,Poem Title,line
515,XX,Your flesh's young juice thrill
516,XX,To the wet mortised joints at which you meet
517,XX,"The coming life to greet,"
518,XX,In the tilled womb that will bulge till it do
519,XX,The plenteous curve of spheric earth renew!
520,XX,
521,XX,
522,XX,
523,XX,
524,XXI,XXI
525,XXI,
526,XXI,
527,XXI,"And ye, that wed to-day, guess these instincts"
528,XXI,Of the concerted group in hints
529,XXI,"Yourselves from Nature naturally have,"
530,XXI,And your good future brave!
531,XXI,"Close lips, nude arms, felt breasts and organ mighty,"
532,XXI,Do your joy's night work rightly!
533,XXI,"Teach them these things, O day of pomp of heat!"
534,XXI,Leave them in thoughts such as must make the feat
535,XXI,Of flesh inevitable and natural as
536,XXI,Pissing when wish doth press!
537,XXI,"Let them cling, kiss and fit"
538,XXI,"Together with natural wit,"
539,XXI,"And let the night, coming, teach them that use"
540,XXI,For youth is in abuse!
541,XXI,"Let them repeat the link, and pour and pour"
542,XXI,Their pleasure till they can no more!
543,XXI,"Ay, let the night watch over their repeated"
544,XXI,"Coupling in darkness, till thought's self, o'erheated,"
545,XXI,"Do fret and trouble, and sleep come on hurt frames,"
546,XXI,"And, mouthing each one's names,"
547,XXI,They in each other's arms dream still of love
548,XXI,And something of it prove!
549,XXI,"And, if they wake, teach them to recommence,"
550,XXI,For an hour was far hence;
551,XXI,"Till their contacted flesh, in heat o'erblent"
552,XXI,"With joy, sleep sick, while, spent"
553,XXI,"The stars, the sky pale in the East and shiver"
554,XXI,"Where light the night doth sever,"
555,XXI,And with clamour of joy and life's young din
556,XXI,The warm new day come in.
557,XXI,
558,XXI,
559,XXI,
560,XXI,
561,"LISBON, 1913.","LISBON, 1913."
562,"LISBON, 1913.",
563,"LISBON, 1913.",
564,"LISBON, 1913.",
