,Poem Title,line
66,NOTE,"his closest investigators, who has patiently and carefully responded"
67,NOTE,"to all our queries in a long correspondence, and who, besides"
68,NOTE,"informing us of the Clare tradition as it exists in the family, has"
69,NOTE,"supplied many materials of importance in writing the poet's life,"
70,NOTE,special thanks are due. It was a fortunate chance that put us in
71,NOTE,communication with him.
72,NOTE,
73,EDMUND BLUNDEN,EDMUND BLUNDEN
74,EDMUND BLUNDEN,
75,ALAN PORTER,ALAN PORTER
76,ALAN PORTER,
77,ALAN PORTER,
78,ALAN PORTER,
79,ALAN PORTER,
80,INTRODUCTION,INTRODUCTION
81,INTRODUCTION,
82,INTRODUCTION,"And he repulséd, (a short tale to make),"
83,INTRODUCTION,Fell into a sadness; then into a fast;
84,INTRODUCTION,Thence to a watch; thence into a weakness;
85,INTRODUCTION,"Thence to a lightness; and by this declension,"
86,INTRODUCTION,Into the madness wherein now he raves.
87,INTRODUCTION,
88,INTRODUCTION,
89,INTRODUCTION,
90,INTRODUCTION,
91,BIOGRAPHICAL,BIOGRAPHICAL
92,BIOGRAPHICAL,
93,BIOGRAPHICAL,"The life of John Clare, offering as it does so much opportunity for"
94,BIOGRAPHICAL,"sensational contrast and unbridled distortion, became at one time"
95,BIOGRAPHICAL,(like the tragedy of Chatterton) a favourite with the quillmen. Even
96,BIOGRAPHICAL,"his serious biographers have made excessive use of light and darkness,"
97,BIOGRAPHICAL,"poetry and poverty, genius and stupidity: that there should be some"
98,BIOGRAPHICAL,"uncertainty about dates and incidents is no great matter, but that"
99,BIOGRAPHICAL,misrepresentations of character or of habit should be made is the
100,BIOGRAPHICAL,"fault of shallow research or worse. We have been informed, for"
101,BIOGRAPHICAL,"instance, that drink was a main factor in Clare's mental collapse;"
102,BIOGRAPHICAL,"that Clare ""pottered in the fields feebly""; that on his income of"
103,BIOGRAPHICAL,"""£45 a year ... Clare thought he could live without working""; and all"
104,BIOGRAPHICAL,"biographers have tallied in the melodramatic legend; ""Neither wife"
105,BIOGRAPHICAL,"nor children ever came to see him, except the youngest son, who came"
106,BIOGRAPHICAL,"once,"" during his Asylum days. To these attractive exaggerations there"
107,BIOGRAPHICAL,are the best of grounds for giving the lie.
108,BIOGRAPHICAL,
109,BIOGRAPHICAL,"John Clare was born on the 13th of July, 1793, in a small cottage"
110,BIOGRAPHICAL,"degraded in popular tradition to a mud hut of the parish of Helpston,"
111,BIOGRAPHICAL,"between Peterborough and Stamford. This cottage is standing to-day,"
112,BIOGRAPHICAL,almost as it was when Clare lived there; so that those who care to do
113,BIOGRAPHICAL,"so may examine Martin's description of ""a narrow wretched hut, more"
114,BIOGRAPHICAL,"like a prison than a human dwelling,"" in face of the facts. Clare's"
115,BIOGRAPHICAL,"father, a labourer named Parker Clare, was a man with his wits about"
116,BIOGRAPHICAL,"him, whether educated or not; and Ann his wife is recorded to have"
117,BIOGRAPHICAL,"been a woman of much natural ability and precise habits, who thought"
118,BIOGRAPHICAL,"the world of her son John. Of the other children, little is known but"
119,BIOGRAPHICAL,that there were two who died young and one girl who was alive in 1824.
120,BIOGRAPHICAL,"Clare himself wrote a sonnet in the _London Magazine_ for June, 1821,"
121,BIOGRAPHICAL,"""To a Twin Sister, Who Died in Infancy."""
122,BIOGRAPHICAL,
123,BIOGRAPHICAL,"Parker Clare, a man with some reputation as a wrestler and chosen for"
124,BIOGRAPHICAL,"thrashing corn on account of his strength, sometimes shared the fate"
125,BIOGRAPHICAL,of almost all farm labourers of his day and was compelled to accept
126,BIOGRAPHICAL,parish relief: at no time can he have been many shillings to the good:
127,BIOGRAPHICAL,but it was his determination to have John educated to the best of his
128,BIOGRAPHICAL,power. John Clare therefore attended a dame-school until he was seven;
129,BIOGRAPHICAL,"thence, he is believed to have gone to a day-school, where he"
130,BIOGRAPHICAL,made progress enough to receive on leaving the warm praise of the
131,BIOGRAPHICAL,"schoolmaster, and the advice to continue at a nightschool--which he"
132,BIOGRAPHICAL,"did. His aim, he notes later on, was to write copperplate: but there"
133,BIOGRAPHICAL,are evidences that he learned much more than penmanship. Out of school
134,BIOGRAPHICAL,"he appears to have been a happy, imaginative child: as alert for mild"
135,BIOGRAPHICAL,"mischief as the rest of the village boys, but with something solitary"
136,BIOGRAPHICAL,and romantic in his disposition. One day indeed at a very early age he
137,BIOGRAPHICAL,went off to find the horizon; and a little later while he tended sheep
138,BIOGRAPHICAL,"and cows in his holiday-time on Helpston Common, he made friends with"
139,BIOGRAPHICAL,"a curious old lady called Granny Bains, who taught him old songs and"
140,BIOGRAPHICAL,"ballads. Such poems as ""Childhood"" and ""Remembrances"" prove that"
141,BIOGRAPHICAL,"Clare's early life was not mere drudgery and despair. ""I never had"
142,BIOGRAPHICAL,much relish for the pastimes of youth. Instead of going out on the
143,BIOGRAPHICAL,green at the town end on winter Sundays to play football I stuck to
144,BIOGRAPHICAL,"my corner stool poring over a book; in fact, I grew so fond of being"
145,BIOGRAPHICAL,"alone at last that my mother was fain to force me into company, for"
146,BIOGRAPHICAL,the neighbours had assured her mind ... that I was no better than
147,BIOGRAPHICAL,"crazy.... I used to be very fond of fishing, and of a Sunday morning"
148,BIOGRAPHICAL,I have been out before the sun delving for worms in some old
149,BIOGRAPHICAL,weed-blanketed dunghill and steering off across the wet grain ... till
150,BIOGRAPHICAL,I came to the flood-washed meadow stream.... And then the year used
151,BIOGRAPHICAL,to be crowned with its holidays as thick as the boughs on a harvest
152,BIOGRAPHICAL,"home."" It is probable that the heavy work which he is said to have"
153,BIOGRAPHICAL,done as a child was during the long holiday at harvesttime. When he
154,BIOGRAPHICAL,"was twelve or thirteen he certainly became team-leader, and in this"
155,BIOGRAPHICAL,employment he saw a farm labourer fall from the top of his loaded
156,BIOGRAPHICAL,wagon and break his neck. For a time his reason seemed affected by the
157,BIOGRAPHICAL,sight.
158,BIOGRAPHICAL,
159,BIOGRAPHICAL,"At evening-school, Clare struck up a friendship with an excise-man's"
160,BIOGRAPHICAL,"son, to the benefit of both. In 1835, one of many sonnets was addressed"
161,BIOGRAPHICAL,to this excellent soul:
162,BIOGRAPHICAL,
163,BIOGRAPHICAL,"Turnill, we toiled together all the day,"
164,BIOGRAPHICAL,And lived like hermits from the boys at play;
165,BIOGRAPHICAL,"We read and walked together round the fields,"
166,BIOGRAPHICAL,Not for the beauty that the journey yields--
167,BIOGRAPHICAL,"But muddied fish, and bragged oer what we caught,"
168,BIOGRAPHICAL,And talked about the few old books we bought.
169,BIOGRAPHICAL,"Though low in price you knew their value well,"
170,BIOGRAPHICAL,And I thought nothing could their worth excel;
171,BIOGRAPHICAL,"And then we talked of what we wished to buy,"
172,BIOGRAPHICAL,And knowledge always kept our pockets dry.
173,BIOGRAPHICAL,"We went the nearest ways, and hummed a song,"
174,BIOGRAPHICAL,"And snatched the pea pods as we went along,"
175,BIOGRAPHICAL,And often stooped for hunger on the way
176,BIOGRAPHICAL,To eat the sour grass in the meadow hay.
177,BIOGRAPHICAL,
178,BIOGRAPHICAL,"One of these ""few old books"" was Thomson's ""Seasons"", which gave"
179,BIOGRAPHICAL,"a direction to the poetic instincts of Clare, already manifesting"
180,BIOGRAPHICAL,themselves in scribbled verses in his exercise-books.
181,BIOGRAPHICAL,
182,BIOGRAPHICAL,"Read, mark, learn as Clare might, no opportunity came for him to enter"
183,BIOGRAPHICAL,"a profession. ""After I had done with going to school it was proposed"
184,BIOGRAPHICAL,"that I should be bound apprentice to a shoemaker, but I rather"
185,BIOGRAPHICAL,disliked this bondage. I whimpered and turned a sullen eye on every
186,BIOGRAPHICAL,"persuasion, till they gave me my will. A neighbour then offered to"
187,BIOGRAPHICAL,"learn me his trade--to be a stone mason,--but I disliked this too...."
188,BIOGRAPHICAL,I was then sent for to drive the plough at Woodcroft Castle of Oliver
189,BIOGRAPHICAL,Cromwell memory; though Mrs. Bellairs the mistress was a kind-hearted
190,BIOGRAPHICAL,"woman, and though the place was a very good one for living, my mind"
191,BIOGRAPHICAL,was set against it from the first;... one of the disagreeable things
192,BIOGRAPHICAL,was getting up so early in the morning ... and another was getting
193,BIOGRAPHICAL,wetshod ... every morning and night--for in wet weather the moat used
194,BIOGRAPHICAL,"to overflow the cause-way that led to the porch, and as there was but"
195,BIOGRAPHICAL,one way to the house we were obliged to wade up to the knees to get
196,BIOGRAPHICAL,"in and out.... I staid here one month, and then on coming home to my"
197,BIOGRAPHICAL,parents they could not persuade me to return. They now gave up all
198,BIOGRAPHICAL,hopes of doing any good with me and fancied that I should make nothing
199,BIOGRAPHICAL,but a soldier; but luckily in this dilemma a next-door neighbour at
200,BIOGRAPHICAL,"the Blue Bell, Francis Gregory, wanted me to drive plough, and as I"
201,BIOGRAPHICAL,"suited him, he made proposals to hire me for a year--which as it had"
202,BIOGRAPHICAL,"my consent my parents readily agreed to."" There he spent a year in"
203,BIOGRAPHICAL,light work with plenty of leisure for his books and his long reveries
204,BIOGRAPHICAL,"in lonely favourite places. His imagination grew intensely, and in his"
205,BIOGRAPHICAL,weekly errand to a flour-mill at Maxey ghosts rose out of a swamp and
206,BIOGRAPHICAL,harried him till he dropped. This stage was hardly ended when one
207,BIOGRAPHICAL,"day on his road he saw a young girl named Mary Joyce, with whom he"
208,BIOGRAPHICAL,instantly fell in love. This crisis occurred when Clare was almost
209,BIOGRAPHICAL,sixteen: the fate of John Clare hung in the balance for six months.
210,BIOGRAPHICAL,"Then Mary's father, disturbed principally by the chance that his"
211,BIOGRAPHICAL,"daughter might be seen talking to this erratic youngster, put an end"
212,BIOGRAPHICAL,"to their meetings. From this time, with intervals of tranquillity,"
213,BIOGRAPHICAL,"Clare was to suffer the slow torture of remorse, until at length"
214,BIOGRAPHICAL,deliberately yielding himself up to his amazing imagination he held
215,BIOGRAPHICAL,"conversation with Mary, John Clare's Mary, his first wife Mary--as"
216,BIOGRAPHICAL,"though she had not lived unwed, and had not been in her grave for"
217,BIOGRAPHICAL,years.
218,BIOGRAPHICAL,
219,BIOGRAPHICAL,"But this was not yet; and we must return to the boy Clare, now"
220,BIOGRAPHICAL,terminating his year's hiring at the Blue Bell. It was time for him
221,BIOGRAPHICAL,"to take up some trade in good earnest; accordingly, in an evil hour"
222,BIOGRAPHICAL,"disguised as a fortunate one, he was apprenticed to the head gardener"
223,BIOGRAPHICAL,at Burghley Park. The head gardener was in practice a sot and a
224,BIOGRAPHICAL,"slave-driver. After much drunken wild bravado, not remarkable in the"
225,BIOGRAPHICAL,"lad Clare considering his companions and traditions, there came the"
226,BIOGRAPHICAL,impulse to escape; with the result that Clare and a companion were
227,BIOGRAPHICAL,shortly afterwards working in a nursery garden at Newark-upon-Trent.
228,BIOGRAPHICAL,"Both the nursery garden and ""the silver Trent"" are met again in the"
229,BIOGRAPHICAL,poems composed in his asylum days; but for the time being they meant
230,BIOGRAPHICAL,"little to him, and he suddenly departed through the snow. Arrived home"
231,BIOGRAPHICAL,"at Helpston, he lost some time in finding farm work and in writing"
232,BIOGRAPHICAL,"verses: sharing a loft at night with a fellow-labourer, he would rise"
233,BIOGRAPHICAL,at all hours to note down new ideas. It was not unnatural in the
234,BIOGRAPHICAL,"fellow-labourer to request him to ""go and do his poeting elsewhere."""
235,BIOGRAPHICAL,"Clare was already producing work of value, none the less. Nothing"
236,BIOGRAPHICAL,"could be kept from his neighbours, who looked askance on his ways of"
237,BIOGRAPHICAL,"thinking, and writing: while a candid friend to whom he showed his"
238,BIOGRAPHICAL,manuscripts directed his notice to the study of grammar. Troubled
239,BIOGRAPHICAL,"by these ill omens, he comforted himself in the often intoxicated"
240,BIOGRAPHICAL,"friendship of the bad men of the village, who under the mellowing"
241,BIOGRAPHICAL,influences of old ale roared applause as he recited his ballads. This
242,BIOGRAPHICAL,life was soon interrupted.
243,BIOGRAPHICAL,
244,BIOGRAPHICAL,"""When the country was chin-deep,"" Clare tells us, ""in the fears of"
245,BIOGRAPHICAL,"invasion, and every mouth was filled with the terror which Buonaparte"
246,BIOGRAPHICAL,"had spread in other countries, a national scheme was set on foot to"
247,BIOGRAPHICAL,raise a raw army of volunteers: and to make the matter plausible a
248,BIOGRAPHICAL,letter was circulated said to be written by the Prince Regent. I
249,BIOGRAPHICAL,"forget how many were demanded from our parish, but remember the panic"
250,BIOGRAPHICAL,which it created was very great. No great name rises in the world
251,BIOGRAPHICAL,without creating a crowd of little mimics that glitter in borrowed
252,BIOGRAPHICAL,rays; and no great lie was ever yet put in circulation without a herd
253,BIOGRAPHICAL,"of little lies multiplying by instinct, as it were and crowding under"
254,BIOGRAPHICAL,its wings. The papers that were circulated assured the people of
255,BIOGRAPHICAL,England that the French were on the eve of invading it and that it
256,BIOGRAPHICAL,was deemed necessary by the Regent that an army from eighteen to
257,BIOGRAPHICAL,"forty-five should be raised immediately. This was the great lie, and"
258,BIOGRAPHICAL,then the little lies were soon at its heels; which assured the people
259,BIOGRAPHICAL,of Helpston that the French had invaded and got to London. And some of
260,BIOGRAPHICAL,these little lies had the impudence to swear that the French had even
261,BIOGRAPHICAL,reached Northampton. The people were at their doors in the evening to
262,BIOGRAPHICAL,"talk over the rebellion of '45 when the rebels reached Derby, and"
263,BIOGRAPHICAL,even listened at intervals to fancy they heard the French rebels at
264,BIOGRAPHICAL,"Northampton, knocking it down with their cannon. I never gave much"
265,BIOGRAPHICAL,"credit to popular stories of any sort, so I felt no concern at these"
266,BIOGRAPHICAL,stories; though I could not say much for my valour if the tale had
267,BIOGRAPHICAL,"proved true. We had a crossgrained sort of choice left us, which was"
268,BIOGRAPHICAL,"to be found, to be drawn, and go for nothing--or take on as volunteers"
269,BIOGRAPHICAL,for the bounty of two guineas. I accepted the latter and went with
270,BIOGRAPHICAL,"a neighbour's son, W. Clarke, to Peterborough to be sworn on and"
271,BIOGRAPHICAL,prepared to join the regiment at Oundle. The morning we left home our
272,BIOGRAPHICAL,"mothers parted with us as if we were going to Botany Bay, and people"
273,BIOGRAPHICAL,got at their doors to bid us farewell and greet us with a Job's
274,BIOGRAPHICAL,comfort 'that they doubted we should see Helpston no more.' I confess
275,BIOGRAPHICAL,"I wished myself out of the matter. When we got to Oundle, the place"
276,BIOGRAPHICAL,"of quartering, we were drawn out into the field, and a more motley"
277,BIOGRAPHICAL,multitude of lawless fellows was never seen in Oundle before--and
278,BIOGRAPHICAL,"hardly out of it. There were 1,300 of us. We were drawn up into a line"
279,BIOGRAPHICAL,and sorted out into companies. I was one of the shortest and therefore
280,BIOGRAPHICAL,my station is evident. I was in that mixed multitude called the
281,BIOGRAPHICAL,"battalion, which they nicknamed 'bum-tools' for what reason I cannot"
282,BIOGRAPHICAL,"tell; the light company was called 'light-bobs,' and the grenadiers"
283,BIOGRAPHICAL,'bacon-bolters' ... who felt as great an enmity against each other as
284,BIOGRAPHICAL,"ever they all felt against the French."""
285,BIOGRAPHICAL,
286,BIOGRAPHICAL,"In 1813 he read among other things the ""Eikon Basilike,"" and turned"
287,BIOGRAPHICAL,his hand to odd jobs as they presented themselves. His life appears to
288,BIOGRAPHICAL,"have been comfortable and a little dull for a year or two; flirtation,"
289,BIOGRAPHICAL,"verse-making, ambitions and his violin took their turns amiably"
290,BIOGRAPHICAL,enough! At length he went to work in a lime-kiln several miles from
291,BIOGRAPHICAL,"Helpston, and wrote only less poems than he read: one day in the"
292,BIOGRAPHICAL,"autumn of 1817, he was dreaming yet new verses when he first saw"
293,BIOGRAPHICAL,"""Patty,"" his wife-to-be. She was then eighteen years old, and modestly"
294,BIOGRAPHICAL,"beautiful; for a moment Clare forgot Mary Joyce, and though ""the"
295,BIOGRAPHICAL,"courtship ultimately took a more prosaic turn,"" there is no denying"
296,BIOGRAPHICAL,"the fact that he was in love with ""Patty"" Turner, the daughter of the"
297,BIOGRAPHICAL,"small farmer who held Walkherd Lodge. In the case of Clare, poetry was"
298,BIOGRAPHICAL,more than ever as time went on autobiography; and it is noteworthy
299,BIOGRAPHICAL,that among the many love lyrics addressed to Mary Joyce there are not
300,BIOGRAPHICAL,wanting affectionate tributes to his faithful wife Patty.
301,BIOGRAPHICAL,
302,BIOGRAPHICAL,"Maid of Walkherd, meet again,"
303,BIOGRAPHICAL,By the wilding in the glen....
304,BIOGRAPHICAL,
305,BIOGRAPHICAL,And I would go to Patty's cot
306,BIOGRAPHICAL,And Patty came to me;
307,BIOGRAPHICAL,Each knew the other's very thought
308,BIOGRAPHICAL,Under the hawthorn tree....
309,BIOGRAPHICAL,And I'll be true for Patty's sake
310,BIOGRAPHICAL,And she'll be true for mine;
311,BIOGRAPHICAL,"And I this little ballad make,"
312,BIOGRAPHICAL,To be her valentine.
313,BIOGRAPHICAL,
314,BIOGRAPHICAL,"Not long after seeing Patty, Clare was informed by the owner of the"
315,BIOGRAPHICAL,"lime-kiln that his wages would now be seven shillings a week, instead"
316,BIOGRAPHICAL,of nine. He therefore left this master and found similar work in the
317,BIOGRAPHICAL,"village of Pickworth, where being presented with a shoemaker's bill"
318,BIOGRAPHICAL,"for £3, he entered into negotiations with a Market Deeping bookseller"
319,BIOGRAPHICAL,"regarding ""Proposals for publishing by subscription a Collection of"
320,BIOGRAPHICAL,"Original Trifles on Miscellaneous Subjects, Religious and Moral, in"
321,BIOGRAPHICAL,"verse, by John Clare, of Helpstone."" Three hundred proposals were"
322,BIOGRAPHICAL,"printed, with a specimen sonnet well chosen to intrigue the religious"
323,BIOGRAPHICAL,and moral; and yet the tale of intending subscribers stood adamantly
324,BIOGRAPHICAL,"at seven. On the face of it, then, Clare had lost one pound; had worn"
325,BIOGRAPHICAL,himself out with distributing his prospectuses; and further had been
326,BIOGRAPHICAL,discharged from the lime-kiln for doing so in working hours. His
327,BIOGRAPHICAL,"ambitions, indeed, set all employers and acquaintances against him;"
328,BIOGRAPHICAL,and he found himself at the age of twenty-five compelled to ask for
329,BIOGRAPHICAL,"parish relief. In this extremity, even the idea of enlisting once"
330,BIOGRAPHICAL,"more crossed his brain; then, that of travelling to Yorkshire for"
331,BIOGRAPHICAL,"employment: and at last, the prospectus which had done him so much"
332,BIOGRAPHICAL,damage turned benefactor. With a few friends Clare was drinking
333,BIOGRAPHICAL,"success to his goose-chase when there appeared two ""real gentlemen"""
334,BIOGRAPHICAL,"from Stamford. One of these, a bookseller named Drury, had chanced"
335,BIOGRAPHICAL,"on the prospectus, and wished to see more of Clare's poetry. Soon"
336,BIOGRAPHICAL,"afterwards, he promised to publish a selection, with corrections; and"
337,BIOGRAPHICAL,"communicated with his relative, John Taylor, who with his partner"
338,BIOGRAPHICAL,Hessey managed the well-known publishing business in Fleet Street.
339,BIOGRAPHICAL,"While this new prospect was opening upon Clare, he succeeded in"
340,BIOGRAPHICAL,"obtaining work once more, near the home of Patty; their love-making"
341,BIOGRAPHICAL,"proceeded, despite the usual thunderstorms, and the dangerous rivalry"
342,BIOGRAPHICAL,"of a certain dark lady named Betty Sell. The bookseller Drury, though"
343,BIOGRAPHICAL,"his appearance was in such critical days timely for Clare, was not a"
344,BIOGRAPHICAL,"paragon of virtue. Without Clare's knowing it, he acquired the legal"
345,BIOGRAPHICAL,"copyright of the poems, probably by the expedient of dispensing money"
346,BIOGRAPHICAL,"at convenient times--a specious philanthropy, as will be shown. At the"
347,BIOGRAPHICAL,"same time he allowed Clare to open a book account, which proved"
348,BIOGRAPHICAL,"at length to be no special advantage. And further, with striking"
349,BIOGRAPHICAL,"astuteness, he found constant difficulty in returning originals. In a"
350,BIOGRAPHICAL,"note written some ten years later, Clare regrets that ""Ned Drury has"
351,BIOGRAPHICAL,"got my early vol. of MSS. I lent it him at first, but like all my"
352,BIOGRAPHICAL,other MSS. elsewhere I could never get it again.... He has copies
353,BIOGRAPHICAL,"of all my MSS. except those written for the 'Shepherd's Calendar.'"""
354,BIOGRAPHICAL,"Nevertheless, through Drury, Clare was enabled to meet his publisher"
355,BIOGRAPHICAL,"Taylor and his influential friend of the _Quarterly_, Octavius"
356,BIOGRAPHICAL,"Gilchrist, before the end of 1819."
357,BIOGRAPHICAL,
358,BIOGRAPHICAL,"By 1818, there is no doubt, Clare had read very deeply, and even had"
359,BIOGRAPHICAL,some idea of the classical authors through translations. It is certain
360,BIOGRAPHICAL,"that he knew the great English writers, probable that he possessed"
361,BIOGRAPHICAL,their works. What appears to be a list of books which he was anxious
362,BIOGRAPHICAL,"to sell in his hardest times includes some curious titles, with some"
363,BIOGRAPHICAL,"familiar ones. There are Cobb's Poems, Fawke's Poems, Broom's, Mrs."
364,BIOGRAPHICAL,"Hoole's, and so on; there are also Cowley's Works--Folio, Warton's"
365,BIOGRAPHICAL,"""Milton,"" Waller, and a Life of Chatterton; nor can he have been"
366,BIOGRAPHICAL,devoid of miscellaneous learning after the perusal of Watson's
367,BIOGRAPHICAL,"""Electricity,"" Aristotle's Works, Gasse's ""Voyages,"" ""Nature"
368,BIOGRAPHICAL,"Display'd,"" and the _European Magazine_ (""fine heads and plates""). His"
369,BIOGRAPHICAL,"handwriting at this time was bold and hasty; his opinions, to judge"
370,BIOGRAPHICAL,from his uncompromising notes to Drury respecting the text of the
371,BIOGRAPHICAL,"poems, almost cynical and decidedly his own. Tact was essential if you"
372,BIOGRAPHICAL,"would patronize Clare: you might broaden his opinions, but you dared"
373,BIOGRAPHICAL,"not assail them. Thus the friendly Gilchrist, a high churchman, hardly"
374,BIOGRAPHICAL,set eyes on Clare before condemning Clare's esteem for a dissenting
375,BIOGRAPHICAL,"minister, a Mr. Holland, who understood the poet and the poetry: it"
376,BIOGRAPHICAL,was some time before Gilchrist set eyes on Clare again.
377,BIOGRAPHICAL,
378,BIOGRAPHICAL,"The year 1820 found Clare unemployed once more, but the said Mr."
379,BIOGRAPHICAL,"Holland arrived before long with great news. ""In the beginning of"
380,BIOGRAPHICAL,"January,"" Clare briefly puts it, ""my poems were published after a long"
381,BIOGRAPHICAL,"anxiety of nearly two years and all the Reviews, except Phillips'"
382,BIOGRAPHICAL,"waste paper magazine, spoke in my favour."" Most assuredly they did."
383,BIOGRAPHICAL,"The literary world, gaping for drouth, had seen an announcement, then"
384,BIOGRAPHICAL,"an account of ""John Clare, an agricultural labourer and poet,"" during"
385,BIOGRAPHICAL,"the previous autumn; the little cloud, no bigger than a man's hand, in"
386,BIOGRAPHICAL,"a little while seemed to usurp the whole sky--or in other terms, three"
387,BIOGRAPHICAL,"editions of ""Poems Descriptiveof Rural Life and Scenery"" were sold"
388,BIOGRAPHICAL,between January 16 and the last of March. While this fever was raging
389,BIOGRAPHICAL,"among the London coteries, critical, fashionable, intellectual, even"
390,BIOGRAPHICAL,the country folk round Helpston came to the conclusion that Clare was
391,BIOGRAPHICAL,"something of a phenomenon. ""In the course of the publication,"" says"
392,BIOGRAPHICAL,"Clare, ""I had ventured to write to Lord Milton to request leave that"
393,BIOGRAPHICAL,the volume might be dedicated to him; but his Lordship was starting
394,BIOGRAPHICAL,"into Italy and forgot to answer it. So it was dedicated to nobody,"
395,BIOGRAPHICAL,"which perhaps might be as well. As soon as it was out, my mother took"
396,BIOGRAPHICAL,one to Milton; when his Lordship sent a note to tell me to bring ten
397,BIOGRAPHICAL,"more copies. On the following Sunday I went, and after sitting"
398,BIOGRAPHICAL,awhile in the servants' hall (where I could eat or drink nothing
399,BIOGRAPHICAL,"for thought), his Lordship sent for me, and instantly explained the"
400,BIOGRAPHICAL,"reasons why he did not answer my letter, in a quiet unaffected manner"
401,BIOGRAPHICAL,which set me at rest. He told me he had heard of my poems by Parson
402,BIOGRAPHICAL,"Mossop (of Helpston), who I have since heard took hold of every"
403,BIOGRAPHICAL,opportunity to speak against my success or poetical abilities before
404,BIOGRAPHICAL,"the book was published, and then, when it came out and others praised"
405,BIOGRAPHICAL,"it, instantly turned round to my side. Lady Milton also asked"
406,BIOGRAPHICAL,"me several questions, and wished me to name any book that was a"
407,BIOGRAPHICAL,favourite; expressing at the same time a desire to give me one. But I
408,BIOGRAPHICAL,was confounded and could think of nothing. So I lost the present.
409,BIOGRAPHICAL,"In fact, I did not like to pick out a book for fear of seeming"
410,BIOGRAPHICAL,"over-reaching on her kindness, or else Shakespeare was at my tongue's"
411,BIOGRAPHICAL,"end. Lord Fitzwilliam, and Lady Fitzwilliam too, talked to me and"
412,BIOGRAPHICAL,"noticed me kindly, and his Lordship gave me some advice which I had"
413,BIOGRAPHICAL,done well perhaps to have noticed better than I have. He bade me
414,BIOGRAPHICAL,beware of booksellers and warned me not to be fed with promises. On my
415,BIOGRAPHICAL,departure they gave me a handful of money--the most that I had ever
416,BIOGRAPHICAL,possessed in my life together. I almost felt I should be poor no
417,BIOGRAPHICAL,"more--there was £17."" Such is Clare's description of an incident which"
418,BIOGRAPHICAL,"has been rendered in terms of insult. Other invitations followed, the"
419,BIOGRAPHICAL,chief practical result being an annuity of fifteen pounds promised by
420,BIOGRAPHICAL,"the Marquis of Exeter. Men of rank and talent wrote letters to Clare,"
421,BIOGRAPHICAL,"or sent him books: some found their way to Helpston, and others sent"
422,BIOGRAPHICAL,tracts to show him the way to heaven. And now at last Clare was well
