,Poem Title,line
52,HEPTALOGIA,
53,HEPTALOGIA,By
54,HEPTALOGIA,
55,HEPTALOGIA,Algernon Charles Swinburne
56,HEPTALOGIA,
57,HEPTALOGIA,1917
58,HEPTALOGIA,
59,LONDON: WILLIAM HEINEMANN,LONDON: WILLIAM HEINEMANN
60,LONDON: WILLIAM HEINEMANN,
61,LONDON: WILLIAM HEINEMANN,
62,LONDON: WILLIAM HEINEMANN,
63,LONDON: WILLIAM HEINEMANN,
64,LONDON: WILLIAM HEINEMANN,"_First printed (Chatto), 1904"
65,LONDON: WILLIAM HEINEMANN,"Reprinted 1904, '09, '10, '12"
66,LONDON: WILLIAM HEINEMANN,"(Heinemann), 1917_"
67,LONDON: WILLIAM HEINEMANN,
68,LONDON: WILLIAM HEINEMANN,"_London: William Heinemann, 1917_"
69,LONDON: WILLIAM HEINEMANN,
70,LONDON: WILLIAM HEINEMANN,*       *       *       *       *
71,LONDON: WILLIAM HEINEMANN,
72,LONDON: WILLIAM HEINEMANN,
73,LONDON: WILLIAM HEINEMANN,
74,LONDON: WILLIAM HEINEMANN,
75,THE HEPTALOGIA,THE HEPTALOGIA
76,THE HEPTALOGIA,
77,THE HIGHER PANTHEISM IN A NUTSHELL      373,THE HIGHER PANTHEISM IN A NUTSHELL      373
78,THE HIGHER PANTHEISM IN A NUTSHELL      373,
79,JOHN JONES'S WIFE                       375,JOHN JONES'S WIFE                       375
80,JOHN JONES'S WIFE                       375,
81,THE POET AND THE WOODLOUSE              396,THE POET AND THE WOODLOUSE              396
82,THE POET AND THE WOODLOUSE              396,
83,THE PERSON OF THE HOUSE                 400,THE PERSON OF THE HOUSE                 400
84,THE PERSON OF THE HOUSE                 400,
85,LAST WORDS OF A SEVENTH-RATE POET       406,LAST WORDS OF A SEVENTH-RATE POET       406
86,LAST WORDS OF A SEVENTH-RATE POET       406,
87,SONNET FOR A PICTURE                    421,SONNET FOR A PICTURE                    421
88,SONNET FOR A PICTURE                    421,
89,NEPHELIDIA                              422,NEPHELIDIA                              422
90,NEPHELIDIA                              422,
91,NEPHELIDIA                              422,*       *       *       *       *
92,NEPHELIDIA                              422,
93,NEPHELIDIA                              422,
94,NEPHELIDIA                              422,
95,NEPHELIDIA                              422,
96,SPECIMENS OF MODERN POETS,SPECIMENS OF MODERN POETS
97,SPECIMENS OF MODERN POETS,
98,THE HEPTALOGIA,THE HEPTALOGIA
99,THE HEPTALOGIA,
100,OR,OR
101,OR,
102,THE SEVEN AGAINST SENSE,THE SEVEN AGAINST SENSE
103,THE SEVEN AGAINST SENSE,
104,A CAP WITH SEVEN BELLS,A CAP WITH SEVEN BELLS
105,A CAP WITH SEVEN BELLS,
106,A CAP WITH SEVEN BELLS,
107,A CAP WITH SEVEN BELLS,
108,A CAP WITH SEVEN BELLS,
109,THE HIGHER PANTHEISM,THE HIGHER PANTHEISM
110,IN A NUTSHELL,IN A NUTSHELL
111,IN A NUTSHELL,
112,IN A NUTSHELL,
113,IN A NUTSHELL,"One, who is not, we see: but one, whom we see not, is:"
114,IN A NUTSHELL,Surely this is not that: but that is assuredly this.
115,IN A NUTSHELL,
116,IN A NUTSHELL,"What, and wherefore, and whence? for under is over and under:"
117,IN A NUTSHELL,"If thunder could be without lightning, lightning could be without thunder."
118,IN A NUTSHELL,
119,IN A NUTSHELL,"Doubt is faith in the main: but faith, on the whole, is doubt:"
120,IN A NUTSHELL,We cannot believe by proof: but could we believe without?
121,IN A NUTSHELL,
122,IN A NUTSHELL,"Why, and whither, and how? for barley and rye are not clover:"
123,IN A NUTSHELL,Neither are straight lines curves: yet over is under and over.
124,IN A NUTSHELL,
125,IN A NUTSHELL,Two and two may be four: but four and four are not eight:
126,IN A NUTSHELL,Fate and God may be twain: but God is the same thing as fate.
127,IN A NUTSHELL,
128,IN A NUTSHELL,"Ask a man what he thinks, and get from a man what he feels:"
129,IN A NUTSHELL,"God, once caught in the fact, shows you a fair pair of heels."
130,IN A NUTSHELL,
131,IN A NUTSHELL,Body and spirit are twins: God only knows which is which:
132,IN A NUTSHELL,"The soul squats down in the flesh, like a tinker drunk in a ditch."
133,IN A NUTSHELL,
134,IN A NUTSHELL,More is the whole than a part: but half is more than the whole:
135,IN A NUTSHELL,"Clearly, the soul is the body: but is not the body the soul?"
136,IN A NUTSHELL,
137,IN A NUTSHELL,One and two are not one: but one and nothing is two:
138,IN A NUTSHELL,"Truth can hardly be false, if falsehood cannot be true."
139,IN A NUTSHELL,
140,IN A NUTSHELL,Once the mastodon was: pterodactyls were common as cocks:
141,IN A NUTSHELL,Then the mammoth was God: now is He a prize ox.
142,IN A NUTSHELL,
143,IN A NUTSHELL,Parallels all things are: yet many of these are askew:
144,IN A NUTSHELL,You are certainly I: but certainly I am not you.
145,IN A NUTSHELL,
146,IN A NUTSHELL,"Springs the rock from the plain, shoots the stream from the rock:"
147,IN A NUTSHELL,Cocks exist for the hen: but hens exist for the cock.
148,IN A NUTSHELL,
149,IN A NUTSHELL,"God, whom we see not, is: and God, who is not, we see:"
150,IN A NUTSHELL,"Fiddle, we know, is diddle: and diddle, we take it, is dee."
151,IN A NUTSHELL,
152,IN A NUTSHELL,*       *       *       *       *
153,IN A NUTSHELL,
154,IN A NUTSHELL,
155,IN A NUTSHELL,
156,IN A NUTSHELL,
157,JOHN JONES'S WIFE,JOHN JONES'S WIFE
158,JOHN JONES'S WIFE,
159,JOHN JONES'S WIFE,
160,I,I
161,I,
162,AT THE PIANO,AT THE PIANO
163,AT THE PIANO,
164,AT THE PIANO,
165,I,I
166,I,
167,I,Love me and leave me; what love bids retrieve me? can June's fist
168,I,grasp May?
169,I,Leave me and love me; hopes eyed once above me like spring's sprouts
170,I,decay;
171,I,"Fall as the snow falls, when summer leaves grow false--cards packed"
172,I,for storm's play!
173,I,
174,I,
175,II,II
176,II,
177,II,"Nay, say Decay's self be but last May's elf, wing shifted, eye sheathed--"
178,II,"Changeling in April's crib rocked, who lets 'scape rills locked fast"
179,II,since frost breathed--
180,II,"Skin cast (think!) adder-like, now bloom bursts bladder-like,--bloom"
181,II,frost bequeathed?
182,II,
183,II,
184,III,III
185,III,
186,III,"Ah, how can fear sit and hear as love hears it grief's heart's cracked"
187,III,grate's screech?
188,III,Chance lets the gate sway that opens on hate's way and shews on shame's
189,III,beach
190,III,"Crouched like an imp sly change watch sweet love's shrimps lie, a"
191,III,toothful in each.
192,III,
193,IV,IV
194,IV,
195,IV,"Time feels his tooth slip on husks wet from Truth's lip, which drops"
196,IV,them and grins--
197,IV,Shells where no throb stirs of life left in lobsters since joy thrilled
198,IV,their fins--
199,IV,"Hues of the prawn's tail or comb that makes dawn stale, so red for our"
200,IV,sins!
201,IV,
202,IV,
203,V,V
204,V,
205,V,"Years blind and deaf use the soul's joys as refuse, heart's peace as"
206,V,"manure,"
207,V,"Reared whence, next June's rose shall bloom where our moons rose last"
208,V,"year, just as pure:"
209,V,Moons' ends match roses' ends: men by beasts' noses' ends mete sin's
210,V,stink's cure.
211,V,
212,V,
213,VI,VI
214,VI,
215,VI,Leaves love last year smelt now feel dead love's tears melt--flies
216,VI,caught in time's mesh!
217,VI,"Salt are the dews in which new time breeds new sin, brews blood and"
218,VI,stews flesh;
219,VI,Next year may see dead more germs than this weeded and reared them
220,VI,afresh.
221,VI,
222,VI,
223,VII,VII
224,VII,
225,VII,"Old times left perish, there's new time to cherish; life just shifts"
226,VII,its tune;
227,VII,"As, when the day dies, earth, half afraid, eyes the growth of the moon;"
228,VII,"Love me and save me, take me or waive me; death takes one so soon!"
229,VII,
230,VII,
231,VII,
232,VII,
233,II,II
234,II,
235,BY THE CLIFF,BY THE CLIFF
236,BY THE CLIFF,
237,BY THE CLIFF,
238,I,I
239,I,
240,I,"Is it daytime (guess),"
241,I,You that feed my soul
242,I,To excess
243,I,With that light in those eyes
244,I,And those curls drawn like a scroll
245,I,In that round grave guise?
246,I,No or yes?
247,I,
248,I,
249,II,II
250,II,
251,II,"Oh, the end, I'd say!"
252,II,Such a foolish thing
253,II,(Pure girls' play!)
254,II,"As a mere mute heart,"
255,II,"Was it worth a kiss, a ring,"
256,II,This? for two must part--
257,II,Not to-day.
258,II,
259,II,
260,III,III
261,III,
262,III,"Look, the whole sand crawls,"
263,III,"Hums, a heaving hive,"
264,III,Scrapes and scrawls--
265,III,Such a buzz and burst!
266,III,"Here just one thing's not alive,"
267,III,One that was at first--
268,III,But life palls.
269,III,
270,III,
271,IV,IV
272,IV,
273,IV,"Yes, my heart, I know,"
274,IV,Just my heart's stone dead--
275,IV,"Yes, just so."
276,IV,"Sick with heat, those worms"
277,IV,Drop down scorched and overfed--
278,IV,No more need of germs!
279,IV,Let them go.
280,IV,
281,IV,
282,V,V
283,V,
284,V,"Yes, but you now, look,"
285,V,"You, the rouged stage female"
286,V,"With a crook,"
287,V,"Chalked Arcadian sham,"
288,V,You that made my soul's sleep's dream ail--
289,V,Your soul fit to damn?
290,V,Shut the book.
291,V,
292,V,
293,V,
294,V,
295,III,III
296,III,
297,ON THE SANDS,ON THE SANDS
298,ON THE SANDS,
299,ON THE SANDS,
300,I,I
301,I,
302,I,There was nothing at all in the case (conceive)
303,I,"But love; being love, it was not (understand)"
304,I,Such a thing as the years let fall (believe)
305,I,Like the rope's coil dropt from a fisherman's hand
306,I,"When the boat's hauled up--""by your leave!"""
307,I,
308,I,
309,II,II
310,II,
311,II,So--well! How that crab writhes--leg after leg
312,II,"Drawn, as a worm draws ring upon ring"
313,II,"Gradually, not gladly! Chicken or egg,"
314,II,Is it more than the ransom (say) of a king
315,II,(Take my meaning at least) that I beg?
316,II,
317,II,
318,III,III
319,III,
320,III,"Not so! You were ready to learn, I think,"
321,III,"What the world said! ""He loves you too well (suppose)"
322,III,"For such leanings! These poets, their love's mere ink--"
323,III,"Like a flower, their flame flashes--a rosebud, blows--"
324,III,Then it all drops down at a wink!
325,III,
326,III,
327,IV,IV
328,IV,
329,IV,"""Ah, the instance! A curl of a blossomless vine"
330,IV,The vinedresser passing it sickens to see
331,IV,And mutters 'Much hope (under God) of His wine
332,IV,From the branch and the bark of a barren tree
333,IV,"Spring reared not, and winter lets pine--"
334,IV,
335,IV,
336,V,V
337,V,
338,V,"""'His wine that should glorify (saith He) the cup"
339,V,That a man beholding (not tasting) might say
340,V,"""Pour out life at a draught, drain it dry, drink it up,"
341,V,"Give this one thing, and huddle the rest away--"
342,V,"Save the bitch, and be hanged to the pup!"""
343,V,
344,V,
345,VI,VI
346,VI,
347,VI,"""'Let it rot then!' which saying, he leaves it--we'll guess,"
348,VI,Feels (if the sap move at all) thus much--
349,VI,"Yearns, and would blossom, would quicken no less,"
350,VI,"Bud at an eye's glance, flower at a touch--"
351,VI,"'Die, perhaps, would you not, for her?'--'Yes!'"
352,VI,
353,VI,
354,VII,VII
355,VII,
356,VII,"""Note the hitch there! That's piteous--so much being done,"
357,VII,"(He'll think some day, your lover) so little to do!"
358,VII,"Such infinite days to wear out, once begun!"
359,VII,"Since the hand its glove holds, and the footsole its shoe--"
360,VII,"Overhead too there's always the sun!"""
361,VII,
362,VII,
363,VIII,VIII
364,VIII,
365,VIII,"Oh, no doubt they had said so, your friends--been profuse"
366,VIII,"Of good counsel, wise hints--""where the trap lurks, walk warily--"
367,VIII,Squeeze the fruit to the core ere you count on the juice!
368,VIII,"For the graft may fail, shift, wax, change colour, wane, vary, lie--"""
369,VIII,"You were cautious, God knows--to what use?"
370,VIII,
371,VIII,
372,IX,IX
373,IX,
374,IX,"This crab's wiser, it strikes me--no twist but implies life--"
375,IX,Not a curl but's so fit you could find none fitter--
376,IX,For the brute from its brutehood looks up thus and eyes life--
377,IX,"Stoop your soul down and listen, you'll hear it twitter,"
378,IX,"Laughing lightly,--my crab's life's the wise life!"
379,IX,
380,IX,
381,X,X
382,X,
383,X,Those who've read S. T. Coleridge remember how Sammy sighs
384,X,"To his pensive (I think he says) Sara--""most soothing-sweet""--"
385,X,"Crab's bulk's less (look!) than man's--yet (quoth Cancer) I am my size,"
386,X,And my bulk's girth contents me! Man's maw (see?) craves two things--
387,X,wheat
388,X,And flesh likewise--man's gluttonous--damn his eyes!
389,X,
390,X,
391,XI,XI
392,XI,
393,XI,"Crab's content with crab's provender: crab's love, if soothing,"
394,XI,Is no sweeter than pincers are soft--and a new sickle
395,XI,"Cuts no sharper than crab's claws nip, keen as boar's toothing!"
396,XI,"Yet crab's love's no less fervent than bard's, if less musical--"
397,XI,'Tis a new thing I'd lilt--but a true thing.
398,XI,
399,XI,
400,XII,XII
401,XII,
402,XII,"Old songs tell us, of all drinks for Englishmen fighting, ale's"
403,XII,"Out and out best: salt water contents crab, it seems to me,"
404,XII,"Though pugnacious as sailors, and skilled to steer right in gales"
405,XII,"That craze pilots, if slow to sing--""Sleep'st thou? thou dream'st"
406,XII,"o' me!"""
407,XII,In such love-strains as mine--or a nightingale's.
408,XII,
409,XII,
410,XIII,XIII
411,XIII,
412,XIII,"Ah, now, look you--tail foremost, the beast sets seaward--"
413,XIII,"The sea draws it, sand sucks it--he's wise, my crab!"
414,XIII,"From the napkin out jumps his one talent--good steward,"
415,XIII,"Just judge! So a man shirks the smile or the stab,"
416,XIII,And sets his sail duly to leeward!
417,XIII,
418,XIII,
419,XIV,XIV
420,XIV,
421,XIV,Trust me? Hardly! I bid you not lean (remark)
422,XIV,"On my spirit, your spirit--my flesh, your flesh--"
423,XIV,"Hold my hand, and tread safe through the horrible dark--"
424,XIV,"Quench my soul as with sprinklings of snow, then refresh"
425,XIV,With some blast of new bellows the spark!
426,XIV,
427,XIV,
428,XV,XV
429,XV,
430,XV,By no means! This were easy (men tell me) to say--
431,XV,"""Give her all, throw your chance up, fall back on her heart!"""
432,XV,"(Say my friends) ""she must change! after night follows day--"""
433,XV,"No such fool! I am safe set in hell, for my part--"
434,XV,So let heaven do the worst now he may!
435,XV,
436,XV,
437,XVI,XVI
438,XVI,
439,XVI,"What they bid me? Well, this, nothing more--""Tell her this--"
440,XVI,"'You are mine, I yours, though the whole world fail--"
441,XVI,"Though things are not, I know there is one thing which is--"
442,XVI,"Though the oars break, there's hope for us yet--hoist the sail!"
443,XVI,"Oh, your heart! what's the heart? but your kiss!'"
444,XVI,
445,XVI,
446,XVII,XVII
447,XVII,
448,XVII,"""Then she breaks, she drops down, she lies flat at your feet--"
449,XVII,"Take her then!"" Well, I knew it--what fools are men!"
450,XVII,"Take the bee by her horns, will your honey prove sweet?"
451,XVII,Sweet is grass--will you pasture your cows in a fen?
452,XVII,"Oh, if contraries could but once meet!"
453,XVII,
454,XVII,
455,XVIII,XVIII
456,XVIII,
457,XVIII,"Love you call it? Some twitch in the moon's face (observe),"
458,XVIII,"Wet blink of her eyelid, tear dropt about dewfall,"
459,XVIII,Cheek flushed or obscured--does it make the sky swerve?
460,XVIII,"Fetch the test, work the question to rags, bring to proof all--"
461,XVIII,Find what souls want and bodies deserve!
462,XVIII,
463,XVIII,
464,XIX,XIX
465,XIX,
466,XIX,"Ah, we know you! Your soul works to infinite ends,"
467,XIX,"Frets, uses life up for death's sake, takes pains,"
468,XIX,"Flings down love's self--""but you, bear me witness, my friends!"
469,XIX,Have I lost spring? count up (see) the winter's fresh gains!
470,XIX,"Is the shrub spoilt? the pine's hair impends!"""
471,XIX,
472,XIX,
473,XX,XX
474,XX,
475,XX,"What, you'd say--""Mark how God works! Years crowd, time wears thin,"
476,XX,"Earth keeps good yet, the sun goes on, stars hold their own,"
477,XX,"And you'll change, climb past sight of the world, shift your skin,"
478,XX,"Never heeding how life moans--'more flesh now, less bone!'"
479,XX,For that cheek's worn waste outline (death's grin)
480,XX,
481,XX,
482,XXI,XXI
483,XXI,
484,XXI,"""Pleads with time still--'what good if I lose this? but see--'"""
485,XXI,"(There's the crab gone!) ""'I said, ""Though earth sinks,""'"" (you perceive?"
486,XXI,"Ah, true, back there!) your soul now--""'""yet some vein might be"
487,XXI,"(Could one find it alive in the heart's core's pulse, cleave"
488,XXI,"Through the life-springs where ""you"" melts in ""me"")--"
489,XXI,
490,XXI,
491,XXII,XXII
492,XXII,
493,XXII,"""'""Some true vein of the absolute soul, which survives"
494,XXII,"All that flesh runs to waste through""--and lo, this fails!"
495,XXII,Here's death close on us! One life? a million of lives!
496,XXII,Why choose one sail to watch of these infinite sails?
497,XXII,"Time's a tennis-play? thank you, no, fives!"
498,XXII,
499,XXII,
500,XXIII,XXIII
501,XXIII,
502,XXIII,"""'Stop life's ball then!' Such folly! melt earth down for that,"
503,XXIII,Till the pure ore eludes you and leaves you raw scoriæ?
504,XXIII,"Pish, the vein's wrong!"" But you, friends--come, what were you at"
505,XXIII,When God spat you out suddenly? what was the story He
506,XXIII,"Cut short thus, the growth He laid flat?"
507,XXIII,
508,XXIII,
509,XXIV,XXIV
510,XXIV,
511,XXIV,"Wait! the crab's twice alive, mark! Oh, worthy, your soul,"
512,XXIV,"Of strange ends, great results, novel labours! Take note,"
513,XXIV,"I reject this for one! (ay, now, straight to the hole!"
514,XXIV,Safe in sand there--your skirts smooth out all as they float!)
515,XXIV,"I, shirk drinking through flaws in the bowl?"
516,XXIV,
517,XXIV,
518,XXV,XXV
519,XXV,
520,XXV,"Or suppose now that rock's cleft--grim, scored to the quick,"
521,XXV,"As a man's face kept fighting all life through gets scored,"
522,XXV,"Mossed and marked with grey purulent leprosies, sick,"
523,XXV,Flat and foul as man's life here (be swift with your sword--
524,XXV,"Cut the soul out, stuck fast where thorns prick!)"
525,XXV,
526,XXV,
527,XXVI,XXVI
528,XXVI,
529,XXVI,"--Say it let the rock's heart out, its meaning, the thing"
530,XXVI,"All was made for, devised, ruled out gradually, planned--"
531,XXVI,"Ah, that sea-shell, perhaps--since it lies, such a ring"
532,XXVI,"Of pure colour, a cup full of sunbeams, to stand"
533,XXVI,"(Say, in Lent) at the priest's hand--(no king!)"
534,XXVI,
535,XXVI,
536,XXVII,XXVII
537,XXVII,
538,XXVII,Blame the cleft then? Praise rather! So--just a chance gone!
539,XXVII,"Had you said--""Save the seed and secure souls in flower""--"
540,XXVII,"Ah, how time laughs, years palpitate, pro grapples con,"
541,XXVII,"Till one day you shrug shoulders--""Well, gone, the good hour!"""
542,XXVII,"Till one night--""Is God off now? or on?"""
543,XXVII,
544,XXVII,
545,XXVII,
546,XXVII,
547,IV,IV
548,IV,
549,UP THE SPOUT,UP THE SPOUT
550,UP THE SPOUT,
551,UP THE SPOUT,
552,I,I
553,I,
554,I,"Hi! Just you drop that! Stop, I say!"
555,I,"Shirk work, think slink off, twist friend's wrist?"
556,I,Where that spined sand's lined band's the bay--
557,I,"Lined blind with true sea's blue, as due--"
558,I,Promising--not to pay?
559,I,
560,I,
561,II,II
562,II,
563,II,For the sea's debt leaves wet the sand;
564,II,Burst worst fate's weights in one burst gun?
565,II,"A man's own yacht, blown--What? off land?"
566,II,"Tack back, or veer round here, then--queer!"
567,II,"Reef points, though--understand?"
568,II,
569,II,
570,III,III
571,III,
572,III,I'm blest if I do. Sigh? be blowed!
573,III,"Love's doves make break life's ropes, eh? Tropes!"
574,III,"Faith's brig, baulked, sides caulked, rides at road;"
575,III,"Hope's gropes befogged, storm-dogged and bogged--"
576,III,"Clogged, water-logged, her load!"
577,III,
578,III,
579,IV,IV
580,IV,
581,IV,"Stowed, by Jove, right and tight, away!"
582,IV,"No show now how best plough sea's brow,"
583,IV,"Wrinkling--breeze quick, tease thick, ere day,"
584,IV,"Clear sheer wave's sheen of green, I mean,"
585,IV,With twinkling wrinkles--eh?
586,IV,
587,IV,
588,V,V
589,V,
590,V,"Sea sprinkles winkles, tinkles light"
591,V,Shells' bells--boy's joys that hap to snap!
592,V,"It's just sea's fun, breeze done, to spite"
593,V,"God's rods that scourge her surge, I'd urge--"
594,V,"Not proper, is it--quite?"
595,V,
596,V,
597,VI,VI
598,VI,
599,VI,"See, fore and aft, life's craft undone!"
600,VI,"Crank plank, split spritsail--mark, sea's lark!"
601,VI,"That grey cold sea's old sprees, begun"
602,VI,"When men lay dark i' the ark, no spark,"
603,VI,All water--just God's fun!
604,VI,
605,VI,
606,VII,VII
607,VII,
608,VII,"Not bright, at best, his jest to these"
609,VII,"Seemed--screamed, shrieked, wreaked on kin for sin!"
610,VII,When for mirth's yell earth's knell seemed please
611,VII,Some dumb new grim great whim in him
612,VII,Made Jews take chalk for cheese.
613,VII,
614,VII,
615,VIII,VIII
616,VIII,
617,VIII,Could God's rods bruise God's Jews? Their jowls
618,VIII,"Bobbed, sobbed, gaped, aped the plaice in face:"
619,VIII,"None heard, 'tis odds, his--God's--folk's howls."
620,VIII,"Now, how must I apply, to try"
621,VIII,This hookiest-beaked of owls?
622,VIII,
623,VIII,
624,IX,IX
625,IX,
626,IX,"Well, I suppose God knows--I don't."
627,IX,"Time's crimes mark dark men's types, in stripes"
628,IX,Broad as fen's lands men's hands were wont
629,IX,"Leave grieve unploughed, though proud and loud"
630,IX,With birds' words--No! he won't!
631,IX,
632,IX,
633,X,X
634,X,
635,X,One never should think good impossible.
636,X,Eh? say I'd hide this Jew's oil's cruse--
637,X,"His shop might hold bright gold, engrossible"
638,X,By spy--spring's air takes there no care
639,X,To wave the heath-flower's glossy bell!
640,X,
641,X,
642,XI,XI
643,XI,
644,XI,"But gold bells chime in time there, coined--"
645,XI,"Gold! Old Sphinx winks there--""Read my screed!"""
646,XI,"Doctrine Jews learn, use, burn for, joined"
647,XI,(Through new craft's stealth) with health and wealth--
648,XI,At once all three purloined!
649,XI,
650,XI,
651,XII,XII
652,XII,
653,XII,"I rose with dawn, to pawn, no doubt,"
654,XII,"(Miss this chance, glance untried aside?)"
655,XII,"John's shirt, my--no! Ay, so--the lout!"
656,XII,"Let yet the door gape, store on floor"
657,XII,And not a soul about?
658,XII,
659,XII,
660,XIII,XIII
661,XIII,
662,XIII,"Such men lay traps, perhaps--and I'm"
663,XIII,"Weak--meek--mild--child of woe, you know!"
664,XIII,"But theft, I doubt, my lout calls crime."
665,XIII,Shrink? Think! Love's dawn in pawn--you spawn
666,XIII,Of Jewry! Just in time!
667,XIII,
668,XIII,
669,XIII,
670,XIII,
671,V,V
672,V,
673,OFF THE PIER,OFF THE PIER
674,OFF THE PIER,
675,OFF THE PIER,
676,I,I
677,I,
678,I,One last glance at these sands and stones!
679,I,"Time goes past men, and lives to his liking,"
680,I,"Steals, and ruins, and sometimes atones."
681,I,"Why should he be king, though, and why not I king?"
682,I,"There now, that wind, like a swarm of sick drones!"
683,I,
684,I,
685,II,II
686,II,
687,II,Is it heaven or mere earth (come!) that moves so and moans?
688,II,"Oh, I knew, when you loved me, my soul was in flowerage--"
689,II,"Now the frost comes; from prime, though, I watched through to nones,"
690,II,Read love's litanies over--his age was not our age!
691,II,"No more flutes in this world for me now, dear! trombones."
692,II,
693,II,
694,III,III
695,III,
696,III,"All that youth once denied and made mouths at, age owns."
697,III,Facts put fangs out and bite us; life stings and grows viperous;
698,III,And time's fugues are a hubbub of meaningless tones.
699,III,Once we followed the piper; now why not the piper us?
700,III,"Love, grown grey, plays mere solos; we want antiphones."
701,III,
702,III,
703,IV,IV
704,IV,
705,IV,"And we sharpen our wits up with passions for hones,"
706,IV,"Melt down loadstars for magnets, use women for whetstones,"
707,IV,"Learn to bear with dead calms by remembering cyclones,"
708,IV,"Snap strings short with sharp thumbnails, till silence begets tones,"
709,IV,"Burn our souls out, shift spirits, turn skins and change zones;"
710,IV,
711,IV,
712,V,V
713,V,
714,V,"Then the heart, when all's done with, wakes, whimpers, intones"
715,V,Some lost fragment of tune it thought sweet ere it grew sick;
716,V,"(Is it life that disclaims this, or death that disowns?)"
717,V,"Mere dead metal, scrawled bars--ah, one touch, you make music!"
718,V,"Love's worth saving, youth doubts, but experience depones."
719,V,
720,V,
721,VI,VI
722,VI,
723,VI,In the darkness (right Dickens) of Tom-All-Alone's
724,VI,"Or the Morgue out in Paris, where tragedy centuples"
725,VI,"Life's effects by Death's algebra, Shakespeare (Malone's)"
726,VI,Might have said sleep was murdered--new scholiasts have sent you pills
727,VI,To purge text of him! Bread? give me--Scotticè--scones!
728,VI,
729,VI,
730,VII,VII
731,VII,
732,VII,"Think, what use, when youth's saddle galls bay's back or roan's,"
733,VII,"To seek chords on love's keys to strike, other than his chords?"
734,VII,"There's an error joy winks at and grief half condones,"
735,VII,Or life's counterpoint grates the C major of discords--
736,VII,'Tis man's choice 'twixt sluts rose-crowned and queens age dethrones.
737,VII,
738,VII,
739,VIII,VIII
740,VIII,
741,VIII,"I for instance might groan as a bag-pipe groans,"
742,VIII,"Give the flesh of my heart for sharp sorrows to flagellate,"
743,VIII,"Grief might grind my cheeks down, age make sticks of my bones,"
744,VIII,(Though a queen drowned in tears must be worth more than Madge elate)[1]
745,VIII,"Rose might turn burdock, and pine-apples cones;"
746,VIII,
747,VIII,
748,IX,IX
749,IX,
750,IX,"My skin might change to a pitiful crone's,"
751,IX,"My lips to a lizard's, my hair to weed,"
