,Poem Title,line
76,WOMEN,WOMEN
77,WOMEN,
78,WOMEN,Listen! If but women were
79,WOMEN,Half as kind as they are fair
80,WOMEN,There would be an end to all
81,WOMEN,Miseries that do appal.
82,WOMEN,
83,WOMEN,Cloud and wind would fly together
84,WOMEN,"In a dance of sunny weather,"
85,WOMEN,And the happy trees would throw
86,WOMEN,Gifts to travellers below.
87,WOMEN,
88,WOMEN,"Then the lion, meek and mild,"
89,WOMEN,"With the lamb would, side by side,"
90,WOMEN,"Couch him friendly, and would be"
91,WOMEN,Innocent of enmity.
92,WOMEN,
93,WOMEN,"Then the Frozen Pole would go,"
94,WOMEN,"Shaking off his fields of snow,"
95,WOMEN,To a kinder clime and dance
96,WOMEN,Warmly with the girls of France.
97,WOMEN,
98,WOMEN,These; if women only were
99,WOMEN,Half as kind as they are fair.
100,WOMEN,
101,WOMEN,
102,WOMEN,
103,WOMEN,
104,THREE HEAVY HUSBANDS,THREE HEAVY HUSBANDS
105,THREE HEAVY HUSBANDS,
106,I,I
107,I,
108,I,"He had a high nose. He looked at one over the collar, so to speak."
109,I,"His regard was very assured, and his speech was that short bundle of"
110,I,monosyllables which the subaltern throws at the orderly. He had never
111,I,"been questioned, and, the precedent being absent, he had never"
112,I,"questioned himself. Why should he? We live by question and answer,"
113,I,but we do not know the reply to anything until a puzzled comrade
114,I,bothers us and initiates that divine curiosity which both humbles and
115,I,uplifts us.
116,I,
117,I,He wanted all things for himself. What he owned he wished to own
118,I,"completely. He would give anything away with the largest generosity,"
119,I,but he would share with no one--
120,I,
121,I,"""Whatever is mine,"" said he, ""must be entirely mine. If it is alive I"
122,I,"claim its duty to the last respiration of its breath, and if it is dead"
123,I,I cannot permit a mortgage on it. Have you a claim on anything
124,I,"belonging to me? then you may have it entirely, I must have all of it"
125,I,"or none."""
126,I,
127,I,"He was a stockbroker, and, by the methods peculiar to that mysterious"
128,I,"profession, he had captured a sufficiency of money to enable him to"
129,I,regard the future with calmness and his fellow-creatures with
130,I,condescension--perhaps the happiest state to which a certain humanity
131,I,can attain.
132,I,
133,I,So far matters were in order. There remained nothing to round his life
134,I,"into the complete, harmonious circle except a wife; but as a stated"
135,I,"income has the choice of a large supply, he shortly discovered a lady"
136,I,"whose qualifications were such as would ornament any, however exalted,"
137,I,position--She was sound in wind and limb. She spoke grammar with the
138,I,"utmost precision, and she could play the piano with such skill that it"
139,I,was difficult to explain why she played it badly.
140,I,
141,I,"This also was satisfactory, and if the world had been made of machinery"
142,I,he would have had the fee-simple of happiness. But to both happiness
143,I,"and misery there follows the inevitable second act, and beyond that,"
144,I,"and to infinity, action and interaction, involution and evolution,"
145,I,forging change for ever. Thus he failed to take into consideration
146,I,"that the lady was alive, that she had a head on her shoulders which was"
147,I,"native to her body, and that she could not be aggregated as chattel"
148,I,property for any longer period than she agreed to.
149,I,
150,I,After their marriage he discovered that she had dislikes which did not
151,I,"always coincide with his, and appreciations which set his teeth on"
152,I,edge. A wife in the house is a critic on the hearth--this truth was
153,I,"daily and unpleasantly impressed upon him: but, of course, every man"
154,I,"knows that every woman is a fool, and a tolerant smile is the only"
155,I,recognition we allow to their whims. God made them as they are--we
156,I,"grin, and bear it."
157,I,
158,I,His wife found that the gospel of her husband was this--Love me to the
159,I,exclusion of all human creatures. Believe in me even when I am in the
160,I,wrong. Women should be seen and not heard. When you want excitement
161,I,make a fuss of your husband.--But while he entirely forgot that his
162,I,"wife had been bought and paid for, she did not forget it: indeed, she"
163,I,could not help remembering it. A wrong had been done her not to be
164,I,"obscured even by economics, the great obscurer. She had been won and"
165,I,not wooed. (The very beasts have their privileges!) She had been
166,I,"defrauded of how many teasing and provoking prerogatives, aloofnesses,"
167,I,"and surrenders, and her body, if not her mind, resented and remembered"
168,I,it.
169,I,
170,I,There are times when calmness is not recognised as a virtue. Of
171,I,"course, he had wooed her in a way. He took her to the opera, he gave"
172,I,"her jewels, he went to Church with her twice every Sunday, and once a"
173,I,month he knelt beside her in more profound reverences: sometimes he
174,I,"petted her, always he was polite--"
175,I,
176,I,But he had not told her that her eyes were the most wonderful and
177,I,inspiring orbs into which a tired man could look. He never said that
178,I,there would not be much to choose between good and evil if he lost her.
179,I,He never said that one touch of her lips would electrify a paralytic
180,I,into an acrobat. He never swore that he would commit suicide and dive
181,I,to deep perdition if she threw him over--none of these things. It is
182,I,"possible that she did not wish him to say or do such extravagances, but"
183,I,"he had not played the game, and, knowing that something was badly"
184,I,"wrong, she nursed a grievance, that horrid fosterling."
185,I,
186,I,"He was fiercely jealous, not of his love, but of his property, and"
187,I,"while he was delighted to observe that other men approved of his taste,"
188,I,he could not bear that his wife should admire these outsiders. This
189,I,"was his attitude to her: Give me your admirations, all of them, every"
190,I,"note of exclamation of which you are mistress, every jot and tittle of"
191,I,"your thoughts must be mine, for, lacking these, I have nothing. I am"
192,I,good to you. I have interposed between you and the buffets of
193,I,existence. I temper all winds to the bloom of your cheek. Do you your
194,I,"part, and so we will be happy."
195,I,
196,I,"There was a clerk in his office, a black-haired, slim, frowning young"
197,I,"man, who could talk like a cascade for ten minutes and be silent for a"
198,I,"month: he was a very angry young man, with many hatreds and many"
199,I,"ambitions. His employer prized him as a reliable and capable worker,"
200,I,"liked his manners, and paid him thirty-five shillings per week--Outside"
201,I,of these matters the young man abode no more in his remembrance than
202,I,did the flower on the heath or the bird on the tree.
203,I,
204,I,It happened one day that the employer fell sick of influenza and was
205,I,"confined to his bed. This clerk, by order, waited on him to see to his"
206,I,"correspondence; for, no matter who sneezes, work must be attended to."
207,I,
208,I,"The young man stayed in the house for a week, and during his sojourn"
209,I,"there he met the lady. She fair, young, brooding! he also young,"
210,I,"silent, and angry! After the first look had passed between them, there"
211,I,was little more to be said. They came together as though they had been
212,I,"magnetised. Love or passion, by whatever name it is called, was born"
213,I,abruptly. There is a force in human relations drawing too imperatively
214,I,"for denial; defying self-interest, and dragging at all anchors of duty"
215,I,and religion. Is it in man only the satisfaction of self? Egotism
216,I,"standing like a mountain, and demanding, ""Give me yourself or I will"
217,I,"kill myself."" And women! is their love the degradation of self, the"
218,I,surrender and very abasement of lowliness? or is it also egotism set on
219,I,"a pinnacle, so careless and self-assured as to be fearful of nothing?"
220,I,"In their eyes the third person, a shadow already, counted as less than"
221,I,"a shadow. He was a name with no significance, a something without a"
222,I,locality. His certain and particular income per annum was a thing to
223,I,"laugh at . . . there was a hot, a swift voice speaking--""I love you,"""
224,I,"it said, ""I love you"": he would batter his way into heaven, he would"
225,I,"tear delight from wherever delight might be--or else, and this was"
226,I,"harder, a trembling man pleading, ""Aid me or I perish,"" and it is"
227,I,"woman's instinct not to let a man perish. ""If I help you, I hurt"
228,I,"myself,"" she sighed; and, ""Hurt yourself, then,"" sighed the man; ""would"
229,I,"you have me perish. . .?"""
230,I,
231,I,So the owner by purchase smiled--
232,I,
233,I,"""You are mine,"" said he, ""altogether mine, no one else has a lien upon"
234,I,you. When the weather is fine I will take you for drives in the
235,I,"sunshine. In the nights we will go to the opera, hearkening together"
236,I,"to the tenor telling his sweet romanza, and when the wintry rain beats"
237,I,"on the windows you will play the piano for me, and so we will be happy."""
238,I,
239,I,"When he was quite recovered he went back to his office, and found that"
240,I,one of his clerks had not arrived--this angered him; when he returned
241,I,"home again in the evening, he found that his wife was not there. So"
242,I,things go.
243,I,
244,I,
245,II,II
246,II,
247,II,"He was one of those who shy at the _tête-à-tête_ life which, for a long"
248,II,"time, matrimony demands. As his wedding-day approached he grew fearful"
249,II,of the prolonged conversation which would stretch from the day of
250,II,"marriage, down the interminable vistas, to his death, and, more and"
251,II,"more, he became doubtful of his ability to cope with, or his endurance"
252,II,"to withstand, the extraordinary debate called marriage."
253,II,
254,II,He was naturally a silent man. He did not dislike conversation if it
255,II,"was kept within decent limits: indeed, he responded to it contentedly"
256,II,"enough, but when he had spoken or been addressed for more than an hour"
257,II,"he became, first, impatient, then bored, and, finally, sulky or"
258,II,"ill-mannered.--""With men,"" said he, ""one can talk or be silent as one"
259,II,"wishes, for between them there is a community of understanding which"
260,II,turns the occasional silence into a pregnant and fruitful interlude
261,II,wherein a thought may keep itself warm until it is wanted: but with a
262,II,"woman!""--he could not pursue that speculation further, for his"
263,II,acquaintance with the sex was limited.
264,II,
265,II,In every other respect his bride was a happiness. Her good looks
266,II,soothed and pleased him. The touch of her hand gave him an
267,II,extraordinary pleasure which concealed within it a yet more
268,II,"extraordinary excitement. Her voice, as a mere sound, enchanted him."
269,II,"It rippled and flowed, deepened and tinkled. It cooed and sang to him"
270,II,"at times like the soft ringdove calling to its mate, and, at times"
271,II,"again, it gurgled and piped like a thrush happy in the sunlight. The"
272,II,"infinite variation of her tone astonished and delighted him, and if it"
273,II,could have remained something as dexterous and impersonal as a wind he
274,II,"would have been content to listen to it for ever--but, could he give"
275,II,her pipe for pipe? Would the rich gurgle or the soft coo sound at last
276,II,"as a horrid iteration, a mere clamour to which he must not only give an"
277,II,"obedient heed, but must even answer from a head wherein silence had so"
278,II,peacefully brooded?
279,II,
280,II,"His mind was severe, his utterance staccato, and he had no knowledge of"
281,II,those conversational arts whereby nouns and verbs are amazingly
282,II,transfigured into a gracious frolic or an intellectual pleasure. To
283,II,"snatch the chatter from its holder, toss and keep it playing in the air"
284,II,until another snatched it from him; to pluck a theory hot from the
285,II,"stating, and expand it until it was as iridescent and, perhaps, as thin"
286,II,as a soap-bubble: to light up and vivify a weighty conversation until
287,II,the majestic thing sparkled and glanced like a jewel--these things he
288,II,"could not do, and he knew it. Many a time he had sat, amazed as at an"
289,II,"exhibition of acrobatics, while around him the chatter burst and sang"
290,II,"and shone. He had tried to bear his part, but had never been able to"
291,II,"edge more than one word into that tossing cataract, and so he fell to"
292,II,the habit of listening instead of speaking.
293,II,
294,II,"With some reservations, he enjoyed listening, but particularly he"
295,II,"enjoyed listening to his own thoughts as they trod slowly, but very"
296,II,"certainly, to foregone conclusions. Into the silent arena of his mind"
297,II,"no impertinent chatter could burst with a mouthful of puns or ridicule,"
298,II,or a reminiscence caught on the wing and hurled apropos to the very
299,II,centre of discussion. His own means of conveying or gathering
300,II,information was that whereby one person asked a question and another
301,II,"person answered it, and, if the subject proved deeper than the"
302,II,"assembled profundity, then one pulled out the proper volume of an"
303,II,"encyclopaedia, and the pearl was elicited as with a pin."
304,II,
305,II,"Meanwhile, his perturbation was real. There are people to whom we need"
306,II,not talk--let them pass: we overlook or smile distantly at the
307,II,"wretches, retaining our reputation abroad and our self-respect in its"
308,II,"sanctuary: but there are others with whom we may not be silent, and"
309,II,into this latter category a wife enters with assured emphasis. He
310,II,foresaw endless opportunities for that familiar discussion to which he
311,II,"was a stranger. There were breakfast-tables, dinner-tables,"
312,II,"tea-tables, and, between these, there might be introduced those"
313,II,preposterous other tables which women invent for no purpose unless it
314,II,"be that of making talk. His own breakfast, dinner, and tea-tables had"
315,II,"been solitary ones, whereat he lounged with a newspaper propped against"
316,II,"a lamp, or a book resting one end against the sugar-bowl and the other"
317,II,"against his plate.--This quietude would be ravaged from him for ever,"
318,II,"and that tumult nothing could exorcise or impede. Further than these,"
319,II,"he foresaw an interminable drawing-room, long walks together, and"
320,II,"other, even more confidential and particular, sequestrations."
321,II,
322,II,"After one has married a lady, what does one say to her? He could not"
323,II,"conceive any one saying anything beyond ""Good-morning."" Then the other"
324,II,"aspect arrested him, ""What does a woman find to say to a man?"" Perhaps"
325,II,"safety lay in this direction, for they were reputed notable and"
326,II,tireless speakers to whom replies are not pressingly necessary. He
327,II,"looked upon his sweetheart as from a distance, and tried to reconstruct"
328,II,her recent conversations.--He was amazed at the little he could
329,II,"remember. ""I, I, I, we, we, we, this shop, that shop, Aunt Elsa, and"
330,II,"chocolates."" She had mentioned all these things on the previous day,"
331,II,"but she did not seem to have said anything memorable about them, and,"
332,II,"so far as he could recollect, he had said nothing in reply but ""Oh,"
333,II,"yes"" and ""To be sure!"" Could he sustain a lifetime of small-talk on"
334,II,these meagre responses? He saw in vision his most miserable
335,II,tea-table--a timid husband and a mad wife glaring down their noses at
336,II,plates. The picture leaped at him as from a cinematograph and appalled
337,II,him. . . . After a time they would not even dare to look at each
338,II,"other. Hatred would crouch behind these figures, waiting for its chain"
339,II,to be loosed!
340,II,
341,II,"So he came to the knowledge that he, so soon to be a husband, had been"
342,II,specially fashioned by nature to be a bachelor. For him safety lay in
343,II,"solitude: others, less rigorously planned, might safely venture into"
344,II,"the haphazard, gregarious state of wedlock, but he not only could not,"
345,II,"but must not, do so, and he meditated an appeal to his bride to release"
346,II,him from the contract. Several times the meditation almost became
347,II,"audible, but always, just as he toppled on the surge of speech, the"
348,II,dear lady loosed a torrent of irrelevancies which swirled him from all
349,II,"anchorage, and left him at the last stranded so distantly from his"
350,II,thought that he did not know how to find his way back to it.
351,II,
352,II,It would be too brutally direct to shatter information about silk at
353,II,one shilling the yard with a prayer for matrimonial freedom. The girl
354,II,"would be shocked--he could see her--she would stare at him, and"
355,II,suddenly grow red in the face and stammer; and he would be forced to
356,II,"trail through a lengthy, precise explanation of this matter which was"
357,II,"not at all precise to himself. Furthermore, certain obscure emotions"
358,II,rendered him unwilling to be sundered from this girl.--There was the
359,II,"touch of her hand; more, the touch of her lips given bravely and with"
360,II,ready modesty--a contact not lightly to be relinquished. He did not
361,II,"believe he could ever weary of looking at her eyes: they were grey,"
362,II,"widely open, and of a kindness such as he could not disbelieve in; a"
363,II,"radiant cordiality, a soft, limpid goodwill; believing and trustful"
364,II,eyes which held no guile when they looked at him: there were her
365,II,"movements, her swiftness, spaciousness, her buoyant certainty: one"
366,II,"remembered her hair, her hands, the way she wore a frock, and a"
367,II,"strange, seductive something about the look of her shoe."
368,II,
369,II,The thing was not possible! It is the last and darkest insult to tell
370,II,the woman who loves you that you do not wish to marry her. Her
371,II,indignant curiosity may be appeased only by the excuse that you like
372,II,"some other woman better, and although she may hate the explanation she"
373,II,will understand it--but no less legitimate excuse than this may pass
374,II,sunderingly between a man and a woman.
375,II,
376,II,"It lay, therefore, that he must amend his own hand, and, accordingly,"
377,II,"for the purpose of marital intercourse, he began a sad inquiry into the"
378,II,nature of things. The world was so full of things: clouds and winds
379,II,"and sewing machines, kings and brigands, hats and heads, flower-pots,"
380,II,jam and public-houses--surely one could find a little to chat about at
381,II,any moment if one were not ambitiously particular. With inanimate
382,II,objects one could speak of shape and colour and usefulness. Animate
383,II,"objects had, beside these, movements and aptitudes for eating and"
384,II,"drinking, playing and quarrelling. Artistic things were well or badly"
385,II,"executed, and were also capable of an inter-comparison which could not"
386,II,but be interesting and lengthy.--These things could all be talked
387,II,about. There were positive and negative qualities attaching to
388,II,"everything, and when the former was exhausted the latter could still be"
389,II,"profitably mined--""Order,"" said he, ""subsists in everything, and even"
390,II,"conversation must be subject to laws capable of ascertainment."""
391,II,
392,II,"He carefully, and under the terms of badinage, approached other men,"
393,II,"inquiring how they bore themselves in the matrimonial dispute, and what"
394,II,were the subjects usually spoken of in the intimacies of family life.
395,II,But from these people he received the smallest assistance.--Some were
396,II,"ribald, some jocose, some so darkly explanatory that intelligence could"
397,II,not peer through the mist or could only divine that these hated their
398,II,wives. One man held that all domestic matters should be left entirely
399,II,to the wife and that talking was a domestic matter. Another said that
400,II,"the words ""yes, no, and why"" would safeguard a man through any"
401,II,"labyrinth, however tortuous. Another said that he always went out when"
402,II,the wife began to speak; and yet another suggested that the only
403,II,"possible basis for conversation was that of perpetual opposition, where"
404,II,"an affirmation was always countered by a denial, and the proving of the"
405,II,case exercised both time and intelligence.
406,II,
407,II,As he sat in the train beside his wife the silence which he so dreaded
408,II,came upon them. Emptiness buzzed in his head. He sought diligently
409,II,for something to speak about--the characteristics of objects! There
410,II,"were objects and to spare, but he could not say--""that window is"
411,II,"square, it is made of glass,"" or, ""the roof of this carriage is flat,"
412,II,"it is made of wood."""
413,II,
414,II,"Suddenly his wife buried her face in her muff, and her shoulders were"
415,II,convulsed. . . .
416,II,
417,II,Love and contrition possessed him on the instant. He eased his husky
418,II,"throat, and the dreaded, interminable conversation began--"
419,II,
420,II,"""What are you crying for, my dear?"" said he."
421,II,
422,II,"Her voice, smothered by the fur, replied--"
423,II,
424,II,"""I am not crying, darling,"" said she, ""I am only laughing."""
425,II,
426,II,
427,III,III
428,III,
429,III,He got stiffly up from his seat before the fire--
430,III,
431,III,"""Be hanged,"" said he, ""if I wait any longer for her. If she doesn't"
432,III,"please to come in before this hour let her stop out."" He stared into"
433,III,"the fire for a few moments--""Let her go to Jericho,"" said he, and he"
434,III,tramped up to bed.
435,III,
436,III,"They had been married just six months, after, as he put it, the hardest"
437,III,courtship a man ever undertook. She was more like a piece of
438,III,"quicksilver than a girl. She was as uncertain as a spring wind, as"
439,III,"flighty as a ball of thistledown--""Doesn't know her own mind for ten"
440,III,"minutes together,"" he groaned. ""Hasn't any mind at all,"" he'd think an"
441,III,"hour later. While, on the following day, it might be--""That woman is"
442,III,"too deep, she is dodging all round me, she is sticking her finger in my"
443,III,"eye. She treats me as if I wasn't there at one moment, and diddles me"
444,III,"as if I was Tom Fool the next--I'll get out of it."""
445,III,
446,III,"He had got out of it three or four times--halted her against a wall,"
447,III,"and, with a furious forefinger, wagged all her misdeeds in her face;"
448,III,"then, rating her up, down and round, he had prepared to march away"
449,III,"complacent and refreshed like Justice taking leave of a sinner, only to"
450,III,find that if the jade wept he could not go away--
451,III,
452,III,"""Dash it all,"" said he, ""you can't leave a girl squatting down against"
453,III,"a wall, with her head in her lap and she crying. Hang it,"" said he,"
454,III,"""you feel as if there was water round your legs and you'll splash if"
455,III,"you move."""
456,III,
457,III,"So he leavened justice with mercy, and, having dried her tears with his"
458,III,"lips, he found himself in the same position as before, with a mad"
459,III,"suspicion tattering through his brain that maybe he had been ""diddled"""
460,III,again.
461,III,
462,III,"But he married her, and to do that was a job also. She shied at"
463,III,matrimony. She shied at everything that looked plain or straight. She
464,III,was like a young dog out for a walk: when she met a side-street she
465,III,"bolted down it and was instantly surrounded by adventure and misery,"
466,III,"returning, like the recovered pup, thick with the mud of those"
467,III,"excursions. There was a lust in her blood for side-streets, laneways"
468,III,and corners.
469,III,
470,III,"""Marriage!"" said she, and she was woebegone--""Marriage will be for"
471,III,"ever."""
472,III,
473,III,"""So will heaven,"" he retorted comfortingly."
474,III,
475,III,"""So will--the other place,"" said she, with a giggle, and crushed him"
476,III,under the feeling that she envisaged him as the devil of that
477,III,"particular Hades, instead of as an unfortunate sinner plucked up by the"
478,III,heels and soused into the stew-pan by his wife.
479,III,
480,III,He addressed himself--
481,III,
482,III,"""When we are married,"" said he, ""I'll keep a hand on you, my lady, that"
483,III,"you won't be able to wriggle away from. If you are slippery, and faith"
484,III,"you are, why I'm tough, and so you'll find it."" ""Get rid of your kinks"
485,III,"before you marry,"" said he. ""I've no use for a wife with one eye on"
486,III,"me, and it a dubious one, and the other one squinting into a parlour"
487,III,two streets off. You've got to settle down and quit tricks. A wife
488,III,"has no one else to deceive but her husband, that's all she can want"
489,III,"tricks for, and there's not going to be any in my house. It's all"
490,III,"right for a pretty girl to be a bit larky----"""
491,III,
492,III,"""Am I really pretty?"" said she, deeply interested and leaning forward"
493,III,"with her hands clasping her knees--""Do you really and truly think I am"
494,III,"pretty? I met a man one time, he had a brown moustache and blue eyes,"
495,III,"outside a tailor's shop in Georges Street, with a public-house on one"
496,III,"side, and he said he thought I was very pretty: he told me what his"
497,III,"name was, but I forget it: maybe, you know him: he wears a tweed suit"
498,III,"with a stripe and a soft hat--Let me see, no, his name began with a"
499,"T----""","T----"""
500,"T----""",
501,"T----""","""His name was Thief,"" he roared, ""and that was his profession too."
502,"T----""","Don't let me catch you talking with a strange man, or you'll get hurt,"
503,"T----""","and his brown eyes will be mixed up with his blue moustache."""
504,"T----""",
505,"T----""","So married they were, six months now, and the wits were nearly worried"
506,"T----""",out of him in trying to keep pace with his wife's vagaries. Matrimony
507,"T----""","had not cured her love for side-streets, short cuts and chance"
508,"T----""","acquaintances, and she was gradually making her husband travel at a"
509,"T----""","similar tangent. When they started to go to church he would find, to"
510,"T----""","his amazement, that they were in the Museum. If they journeyed with a"
511,"T----""",Museum for an objective they were certain to pull up in the Botanic
512,"T----""",Gardens. A call on a friend usually turned into a visit to a theatre
513,"T----""",or a walk by the Dodder--
514,"T----""",
515,"T----""","""Heart-scalded I am,"" said he, ""with her hopping and trotting. She"
516,"T----""","travels sideways like a crab, so she does. She has a squint in her"
517,"T----""","walk. Her boots have a bias outwards. I'm getting bow-legged, so I"
518,"T----""","am, slewing round corners after her. I'll have to put my foot down,"""
519,"T----""",said he.
520,"T----""",
521,"T----""",And now it was all finished. Here was twelve o'clock at night and an
522,"T----""",absent wife--a detestable combination. Twelve o'clock at night outside
523,"T----""","a house is an immoral hour, inside a house it is non-moral, but"
524,"T----""",respectable. There is nothing in the street at that time but dubiety.
525,"T----""",Who would be a husband listening through the tolling of midnight for a
526,"T----""","muffled footfall?--And he had told her not to go: had given an order,"
527,"T----""",formulated his imperative and inflexible will--
528,"T----""",
529,"T----""","""Never mind! I'll stand by it,"" said he, ""this is the last straw. One"
530,"T----""",break and then freedom. Surgery is better than tinkering. Cut the
531,"T----""","knot and let who will try to join it then. One pang, and afterwards"
532,"T----""","ease, fresh air, and freedom: fresh air! gulps of it, with the head"
533,"T----""",back and an easy mind. I'm not the man to be fooled for ever--surgery!
534,"T----""","surgery!"""
535,"T----""",
536,"T----""",His wife had wished to see a friend that night and requested her
537,"T----""",husband to go with her--he refused--
538,"T----""",
539,"T----""","""You're always trapsin about,"" said he."
540,"T----""",
541,"T----""",She entreated.
542,"T----""",
543,"T----""","He heaved an angry forehead at her, puckered an eye, toned a long No"
544,"T----""",that wagged vibration behind it like an undocked tail.
545,"T----""",
546,"T----""","She persisted, whereupon he loosed his thunder--"
547,"T----""",
548,"T----""","""You're not to step outside the house this night, ma'am,"" said he; and"
549,"T----""","to her angry ""I will go,"" he barked, ""If you do go, don't come back"
550,"T----""",here. I'll have a dutiful wife or I'll have none--stay in or stay out.
551,"T----""","I'm tired humouring your whimsies, let you humour mine now----"""
552,"T----""",
553,"T----""","Then a flame gathered on her face, it grew hot in her voice, flashed to"
554,"T----""",a point in her eyes--
555,"T----""",
556,"T----""","""I'm going out to-night,"" said she loudly; ""are you coming with me?"""
557,"T----""",
558,"T----""","""I'm not,"" said he."
559,"T----""",
560,"T----""","""Then,"" she snapped, ""I'll go by myself."""
561,"T----""",
562,"T----""","""Wherever you go to-night you can stay,"" he roared. ""Don't come back"
563,"T----""","to this house."""
564,"T----""",
565,"T----""","""I'm not mad enough to want to,"" she replied. ""I wish I'd never seen"
566,"T----""",your old house. I wish I'd never seen yourself. You are just as dull
567,"T----""","as your house is, and nearly as flat. It's a stupid, uninteresting,"
568,"T----""","slow house, so it is, and you are a stupid, dissatisfied grump of a"
569,"T----""","man, so you are. I'd sooner live in a cave with a hairy bear, so I"
570,"T----""","would----"" and out she ran."
571,"T----""",
572,"T----""","Two minutes later he had heard the door bang, and then silence."
573,"T----""",
574,"T----""","That was five hours ago, and during all these long hours he had sat"
575,"T----""","staring sourly into the fire, seeing goodness knows what burnt-up"
576,"T----""","visions therein, waiting to hear a footfall, and an entreating voice at"
577,"T----""","the key-hole; apologies and tears perhaps, and promises of amendment."
578,"T----""","Now it was after twelve o'clock, darkness everywhere and silence. Time"
579,"T----""","and again a policeman's tramp or the hasty, light footfall of adventure"
580,"T----""",went by. So he stood up at last sour and vindictive--
581,"T----""",
582,"T----""","""She would have her fling. She wouldn't give in. She doesn't care a"
583,"T----""","tinker's curse what I say. . . . Let her go to Jericho,"" said he, and"
584,"T----""",he tramped up to bed.
585,"T----""",
586,"T----""",In his bedroom he did not trouble to get a light. He undressed in a
587,"T----""","bitterly savage mood and rolled into bed, only to jump out again in"
588,"T----""","sudden terror, for there was some one in it. It was his wife. He lay"
589,"T----""","down with a hazy, half-mad mind. Had he wronged her? Was she more"
590,"T----""","amenable than he had fancied? She had not gone out at all--or, had she"
591,"T----""","gone out, sneaked in again by the back door and crept noiselessly to"
592,"T----""",bed. . . .?
593,"T----""",
594,"T----""",He fell asleep at last on the tattered fringe of a debate--Had he
595,"T----""",wronged her? or had she diddled him again?
596,"T----""",
597,"T----""",
598,"T----""",
599,"T----""",
600,A GLASS OF BEER,A GLASS OF BEER
601,A GLASS OF BEER,
602,A GLASS OF BEER,"It was now his custom to sit there. The world has its habits, why"
603,A GLASS OF BEER,should a man not have his? The earth rolls out of light and into
604,A GLASS OF BEER,darkness as punctually as a business man goes to and from his office;
605,A GLASS OF BEER,"the seasons come with the regularity of automata, and go as if they"
606,A GLASS OF BEER,"were pushed by an ejector; so, night after night, he strolled from the"
607,A GLASS OF BEER,"Place de l'Observatoire to the Font St. Michel, and, on the return"
608,A GLASS OF BEER,"journey, sat down at the same Café, at the same table, if he could"
609,A GLASS OF BEER,"manage it, and ordered the same drink."
610,A GLASS OF BEER,
