,Poem Title,line
62,DR. SCUDDER'S CLINICAL LECTURE,DR. SCUDDER'S CLINICAL LECTURE
63,FRIAR YVES,FRIAR YVES
64,THE EIGHTH CRUSADE,THE EIGHTH CRUSADE
65,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE
66,NEANDERTHAL,NEANDERTHAL
67,THE END OF THE SEARCH,THE END OF THE SEARCH
68,BOTANICAL GARDENS,BOTANICAL GARDENS
69,BOTANICAL GARDENS,
70,BOTANICAL GARDENS,
71,BOTANICAL GARDENS,
72,BOTANICAL GARDENS,
73,TO WILLIAM MARION REEDY,TO WILLIAM MARION REEDY
74,TO WILLIAM MARION REEDY,
75,TO WILLIAM MARION REEDY,
76,TO WILLIAM MARION REEDY,It would have been fitting had I dedicated Spoon River Anthology to
77,TO WILLIAM MARION REEDY,"you. Considerations of an intimate nature, not to mention a literary"
78,TO WILLIAM MARION REEDY,"encouragement which was before yours, crowded you from the page.  Yet"
79,TO WILLIAM MARION REEDY,"you know that it was you who pressed upon my attention in June, 1909,"
80,TO WILLIAM MARION REEDY,the Greek Anthology. It was from contemplation of its epitaphs that my
81,TO WILLIAM MARION REEDY,"hand unconsciously strayed to the sketches of ""Hod Putt,"" ""Serepta The"
82,TO WILLIAM MARION REEDY,"Scold"" (""Serepta Mason"" in the book), ""Amanda Barker"" (""Amanda"" in the"
83,TO WILLIAM MARION REEDY,"book), ""Ollie McGee"" and ""The Unknown,"" the first written and the"
84,TO WILLIAM MARION REEDY,first printed sketches of The Spoon River Anthology.  The
85,TO WILLIAM MARION REEDY,"_Mirror_ of May 29th, 1914, is their record."
86,TO WILLIAM MARION REEDY,
87,TO WILLIAM MARION REEDY,I take one of the epigrams of Meleager with its sad revealment and
88,TO WILLIAM MARION REEDY,"touch of irony and turn it from its prose form to a verse form, making"
89,TO WILLIAM MARION REEDY,verses according to the breath pauses:
90,TO WILLIAM MARION REEDY,
91,TO WILLIAM MARION REEDY,"""The holy night and thou, O Lamp, we took as witness of our vows; and"
92,TO WILLIAM MARION REEDY,"before thee we swore, he that would love me always and I that I would"
93,TO WILLIAM MARION REEDY,"never leave him. We swore, and thou wert witness of our double"
94,TO WILLIAM MARION REEDY,promise. But now he says that our vows were written on the running
95,TO WILLIAM MARION REEDY,"waters. And thou, O Lamp, thou seest him in the arms of another."""
96,TO WILLIAM MARION REEDY,
97,TO WILLIAM MARION REEDY,In verse this epigram is as follows:
98,TO WILLIAM MARION REEDY,
99,TO WILLIAM MARION REEDY,"The holy night and thou,"
100,TO WILLIAM MARION REEDY,"O Lamp,"
101,TO WILLIAM MARION REEDY,We took as witness of our vows;
102,TO WILLIAM MARION REEDY,"And before thee we swore,"
103,TO WILLIAM MARION REEDY,He that would love me always
104,TO WILLIAM MARION REEDY,And I that I would never leave him.
105,TO WILLIAM MARION REEDY,"We swore,"
106,TO WILLIAM MARION REEDY,And thou wert witness of our double promise.
107,TO WILLIAM MARION REEDY,But now he says that our vows were written on the running waters.
108,TO WILLIAM MARION REEDY,"And thou, O Lamp,"
109,TO WILLIAM MARION REEDY,Thou seest him in the arms of another.
110,TO WILLIAM MARION REEDY,
111,TO WILLIAM MARION REEDY,It will be observed that iambic feet prevail in this translation. They
112,TO WILLIAM MARION REEDY,merely become noticeable and imperative when arranged in verses. But
113,TO WILLIAM MARION REEDY,"so it is, even in the briefest and starkest rendering of these"
114,TO WILLIAM MARION REEDY,epigrams from the Greek the humanism and dignity of the original
115,TO WILLIAM MARION REEDY,"transfer themselves, making something, if less than verse, yet more"
116,TO WILLIAM MARION REEDY,"than prose; as Byron said of Sheridan's speeches, neither poetry nor"
117,TO WILLIAM MARION REEDY,"oratory, but better than either. It was no difficult matter to pass"
118,TO WILLIAM MARION REEDY,from Chase Henry:
119,TO WILLIAM MARION REEDY,
120,TO WILLIAM MARION REEDY,"""In life I was the town drunkard."
121,TO WILLIAM MARION REEDY,When I died the priest denied me burial
122,TO WILLIAM MARION REEDY,"In holy ground, etc."""
123,TO WILLIAM MARION REEDY,
124,TO WILLIAM MARION REEDY,"to the use of standard measures, or rhythmical arrangements of iambics"
125,TO WILLIAM MARION REEDY,"or what not, and so to make a book, which for the first third required"
126,TO WILLIAM MARION REEDY,a practiced voice or eye to yield the semblance of verse; and for the
127,TO WILLIAM MARION REEDY,"last two-thirds, or nearly so, accommodated itself to the less"
128,TO WILLIAM MARION REEDY,sensitive conception of the average reader.  The prosody was allowed
129,TO WILLIAM MARION REEDY,to take care of itself under the emotional requirements and
130,TO WILLIAM MARION REEDY,inspiration of the moment. But there is nothing new in English
131,TO WILLIAM MARION REEDY,"literature for some hundreds of years in combinations of dactyls,"
132,TO WILLIAM MARION REEDY,"anapests or trochees, and without rhyme.  Nor did I discover to the"
133,TO WILLIAM MARION REEDY,world that an iambic pentameter can be lopped to a tetrameter without
134,TO WILLIAM MARION REEDY,the verse ceasing to be an iambic; though it be no longer the blank
135,TO WILLIAM MARION REEDY,verse which has so ennobled English poetry.  A great deal of unrhymed
136,TO WILLIAM MARION REEDY,poetry is yet to be written in the various standard rhythms and in
137,TO WILLIAM MARION REEDY,carefully fashioned metres.
138,TO WILLIAM MARION REEDY,
139,TO WILLIAM MARION REEDY,"But obviously a formal resuscitation of the Greek epigrams, ironical"
140,TO WILLIAM MARION REEDY,"and tender, satirical and sympathetic, as casual experiments in"
141,TO WILLIAM MARION REEDY,unrelated themes would scarcely make the same appeal that an epic
142,TO WILLIAM MARION REEDY,"rendition of modern life would do, and as it turned out actually"
143,TO WILLIAM MARION REEDY,achieved.
144,TO WILLIAM MARION REEDY,
145,TO WILLIAM MARION REEDY,The response of the American press to Spoon River Anthology during the
146,TO WILLIAM MARION REEDY,summer of 1914 while it was appearing in the _Mirror_ is my
147,TO WILLIAM MARION REEDY,warrant for saying this.  It was quoted and parodied during that time
148,TO WILLIAM MARION REEDY,in the country and in the metropolitan newspapers. _Current
149,TO WILLIAM MARION REEDY,"Opinion_ in its issue of September, 1914, reproduced from the"
150,TO WILLIAM MARION REEDY,_Mirror_ some of the poems. Though at this time the schematic
151,TO WILLIAM MARION REEDY,"effect of the Anthology could not be measured, Edward J. Wheeler, that"
152,TO WILLIAM MARION REEDY,devoted patron of the art and discriminating critic of its
153,TO WILLIAM MARION REEDY,"manifestations, was attracted, I venture to say, by the substance of"
154,TO WILLIAM MARION REEDY,"""Griffy, The Cooper,"" for that is one of the poems from the Anthology"
155,TO WILLIAM MARION REEDY,"which he set forth in his column ""The Voice of Living Poets"" in the"
156,TO WILLIAM MARION REEDY,"issue referred to.  _Poetry, A Magazine of Verse_, followed in"
157,TO WILLIAM MARION REEDY,"its issue of October, 1914, with a reprinting from the _Mirror_."
158,TO WILLIAM MARION REEDY,"In a word, the Anthology went the rounds over the country before it"
159,TO WILLIAM MARION REEDY,was issued in book form. And a reception was thus prepared for the
160,TO WILLIAM MARION REEDY,complete work not often falling to the lot of a literary production.
161,TO WILLIAM MARION REEDY,I must not omit an expression of my gratitude for the very high praise
162,TO WILLIAM MARION REEDY,which John Cowper Powys bestowed on the Anthology just before it
163,TO WILLIAM MARION REEDY,appeared in book form and the publicity which was given his lecture by
164,TO WILLIAM MARION REEDY,the _New York Times_. Nathan Haskell Dole printed an article in
165,TO WILLIAM MARION REEDY,"the Boston _Transcript_ of June 30, 1915, in which he contrasted"
166,TO WILLIAM MARION REEDY,"the work with the Greek Anthology, pointing in particular to certain"
167,TO WILLIAM MARION REEDY,"epitaphs by Carphylides, Kallaischros and Pollianos.  The critical"
168,TO WILLIAM MARION REEDY,testimony of Miss Harriet Monroe in her editorial comments and in her
169,TO WILLIAM MARION REEDY,"preface to ""The New Poetry"" has greatly strengthened the judgment of"
170,TO WILLIAM MARION REEDY,to-day against a reversal at the hands of a later criticism.
171,TO WILLIAM MARION REEDY,
172,TO WILLIAM MARION REEDY,This response to the Anthology while it was appearing in the
173,TO WILLIAM MARION REEDY,_Mirror_ and afterwards when put in the book was to nothing so
174,TO WILLIAM MARION REEDY,much as to the substance. It was accepted as a picture of our life in
175,TO WILLIAM MARION REEDY,America. It was interpreted as a transcript of the state of mind of
176,TO WILLIAM MARION REEDY,men and women here and elsewhere. You called it a Comedy Humaine in
177,TO WILLIAM MARION REEDY,your announcement of my identity as the author in the _Mirror_ of
178,TO WILLIAM MARION REEDY,"November 20, 1914. If the epitaphic form gave added novelty I must"
179,TO WILLIAM MARION REEDY,confess that the idea was suggested to me by the Greek Anthology.  But
180,TO WILLIAM MARION REEDY,it was rather because of the Greek Anthology than from it that I
181,TO WILLIAM MARION REEDY,evolved the less harmonious epitaphs with which Spoon River Anthology
182,TO WILLIAM MARION REEDY,was commenced.  As to metrical epitaphs it is needless to say that I
183,TO WILLIAM MARION REEDY,drew upon the legitimate materials of authentic English versification.
184,TO WILLIAM MARION REEDY,"Up to the Spring of 1914, I had never allowed a Spring to pass without"
185,TO WILLIAM MARION REEDY,reading Homer; and I feel that this familiarity had its influence both
186,TO WILLIAM MARION REEDY,as to form and spirit; but I shall not take the space now to pursue
187,TO WILLIAM MARION REEDY,this line of confessional.
188,TO WILLIAM MARION REEDY,
189,TO WILLIAM MARION REEDY,What is the substance of which I have spoken if it be not the life
190,TO WILLIAM MARION REEDY,"around us as we view it through eyes whose vision lies in heredity,"
191,TO WILLIAM MARION REEDY,"mode of life, understanding of ourselves and of our place and time?"
192,TO WILLIAM MARION REEDY,You have lived much. As a critic and a student of the country no one
193,TO WILLIAM MARION REEDY,"understands America better than you do. As a denizen of the west, but"
194,TO WILLIAM MARION REEDY,as a surveyor of the east and west you have brought to the country's
195,TO WILLIAM MARION REEDY,interpretation a knowledge of its political and literary life as well
196,TO WILLIAM MARION REEDY,as a proficiency in the history of other lands and other times. You
197,TO WILLIAM MARION REEDY,have seen and watched the unfolding of forces that sprang up after the
198,TO WILLIAM MARION REEDY,Civil War. Those forces mounted in the eighties and exploded in free
199,TO WILLIAM MARION REEDY,silver in 1896. They began to hit through the directed marksmanship of
200,TO WILLIAM MARION REEDY,Theodore Roosevelt during his second term. You knew at first hand all
201,TO WILLIAM MARION REEDY,"that went with these forces of human hope, futile or valiant endeavor,"
202,TO WILLIAM MARION REEDY,articulate or inarticulate expression of the new birth.  You saw and
203,TO WILLIAM MARION REEDY,"lived, but in greater degree, what I have seen and lived. And with"
204,TO WILLIAM MARION REEDY,this back-ground you inspired and instructed me in my analysis.
205,TO WILLIAM MARION REEDY,Standing by you confirmed or corrected my sculpturing of the clay
206,TO WILLIAM MARION REEDY,taken out of the soil from which we both came.  You did this with an
207,TO WILLIAM MARION REEDY,"eye familiar with the secrets of the last twenty years, familiar also"
208,TO WILLIAM MARION REEDY,with the relation of those years to the time which preceded and bore
209,TO WILLIAM MARION REEDY,them.
210,TO WILLIAM MARION REEDY,
211,TO WILLIAM MARION REEDY,"So it is, that not only because I could not dedicate Spoon River to"
212,TO WILLIAM MARION REEDY,"you, but for the larger reasons indicated, am I impelled to do you"
213,TO WILLIAM MARION REEDY,whatever honor there may be in taking your name for this book. By this
214,TO WILLIAM MARION REEDY,"outline confession, sometime perhaps to be filled in, do I make known"
215,TO WILLIAM MARION REEDY,what your relation is to these interpretations of mine resulting from
216,TO WILLIAM MARION REEDY,"a spirit, life, thought, environment which have similarly come to us"
217,TO WILLIAM MARION REEDY,and have similarly affected us.
218,TO WILLIAM MARION REEDY,
219,TO WILLIAM MARION REEDY,"I call this book ""Toward the Gulf,"" a title importing a continuation"
220,TO WILLIAM MARION REEDY,of the attempts of Spoon River and The Great Valley to mirror the age
221,TO WILLIAM MARION REEDY,and the country in which we live. It does not matter which one of
222,TO WILLIAM MARION REEDY,"these books carries your name and makes these acknowledgments; so far,"
223,TO WILLIAM MARION REEDY,"anyway, as the opportunity is concerned for expressing my appreciation"
224,TO WILLIAM MARION REEDY,of your friendship and the great esteem and affectionate interest in
225,TO WILLIAM MARION REEDY,which I hold you.
226,TO WILLIAM MARION REEDY,
227,EDGAR LEE MASTERS.,EDGAR LEE MASTERS.
228,EDGAR LEE MASTERS.,
229,EDGAR LEE MASTERS.,
230,EDGAR LEE MASTERS.,
231,EDGAR LEE MASTERS.,The following poems were first printed in the publications indicated:
232,EDGAR LEE MASTERS.,
233,EDGAR LEE MASTERS.,"Toward the Gulf, The Lake Boats, The Loom, Tomorrow is my"
234,EDGAR LEE MASTERS.,"Birthday, Dear Old Dick, The Letter, My Light with Yours, Widow"
235,EDGAR LEE MASTERS.,"LaRue, Neanderthal, in Reedy's Mirror."
236,EDGAR LEE MASTERS.,
237,EDGAR LEE MASTERS.,"Draw the Sword, Oh Republic, in the Independent."
238,EDGAR LEE MASTERS.,
239,EDGAR LEE MASTERS.,"Canticle of the Race, in Poetry, a Magazine of Verse."
240,EDGAR LEE MASTERS.,
241,EDGAR LEE MASTERS.,"Friar Yves, in the Cosmopolitan Magazine."
242,EDGAR LEE MASTERS.,
243,EDGAR LEE MASTERS.,"""I pay my debt for Lafayette and Rochambeau,"" in Fashions of"
244,EDGAR LEE MASTERS.,the Hour.
245,EDGAR LEE MASTERS.,
246,EDGAR LEE MASTERS.,
247,EDGAR LEE MASTERS.,
248,EDGAR LEE MASTERS.,
249,EDGAR LEE MASTERS.,
250,TOWARD THE GULF,TOWARD THE GULF
251,TOWARD THE GULF,
252,TOWARD THE GULF,_Dedicated to Theodore Roosevelt_
253,TOWARD THE GULF,
254,TOWARD THE GULF,
255,TOWARD THE GULF,"From the Cordilleran Highlands,"
256,TOWARD THE GULF,From the Height of Land
257,TOWARD THE GULF,Far north.
258,TOWARD THE GULF,"From the Lake of the Woods,"
259,TOWARD THE GULF,"From Rainy Lake,"
260,TOWARD THE GULF,From Itasca's springs.
261,TOWARD THE GULF,From the snow and the ice
262,TOWARD THE GULF,"Of the mountains,"
263,TOWARD THE GULF,"Breathed on by the sun,"
264,TOWARD THE GULF,"And given life,"
265,TOWARD THE GULF,"Awakened by kisses of fire,"
266,TOWARD THE GULF,"Moving, gliding as brightest hyaline"
267,TOWARD THE GULF,"Down the cliffs,"
268,TOWARD THE GULF,"Down the hills,"
269,TOWARD THE GULF,Over the stones.
270,TOWARD THE GULF,Trickling as rills;
271,TOWARD THE GULF,Swiftly running as mountain brooks;
272,TOWARD THE GULF,Swirling through runnels of rock;
273,TOWARD THE GULF,Curving in spheréd silence
274,TOWARD THE GULF,Around the long worn walls of granite gorges;
275,TOWARD THE GULF,Storming through chasms;
276,TOWARD THE GULF,And flowing for miles in quiet over the Titan basin
277,TOWARD THE GULF,"To the muddled waters of the mighty river,"
278,TOWARD THE GULF,"Himself obeying the call of the gulf,"
279,TOWARD THE GULF,And the unfathomed urge of the sea!
280,TOWARD THE GULF,
281,TOWARD THE GULF,*       *       *       *       *
282,TOWARD THE GULF,
283,TOWARD THE GULF,"Waters of mountain peaks,"
284,TOWARD THE GULF,Spirits of liberty
285,TOWARD THE GULF,Leaving your pure retreats
286,TOWARD THE GULF,For work in the world.
287,TOWARD THE GULF,Soiling your crystal springs
288,TOWARD THE GULF,"With the waste that is whirled to your breast as you run,"
289,TOWARD THE GULF,Until you are foul as the crawling leviathan
290,TOWARD THE GULF,"That devours you,"
291,TOWARD THE GULF,And uses you to carry waste and earth
292,TOWARD THE GULF,"For the making of land at the gulf,"
293,TOWARD THE GULF,For the conquest of land for the feet of men.
294,TOWARD THE GULF,
295,TOWARD THE GULF,*       *       *       *       *
296,TOWARD THE GULF,
297,TOWARD THE GULF,"De Soto, Marquette and La Salle"
298,TOWARD THE GULF,"Planting your cross in vain,"
299,TOWARD THE GULF,"Gaining neither gold nor ivory,"
300,TOWARD THE GULF,Nor tribute
301,TOWARD THE GULF,For France or Spain.
302,TOWARD THE GULF,Making land alone
303,TOWARD THE GULF,For liberty!
304,TOWARD THE GULF,You could proclaim in the name of the cross
305,TOWARD THE GULF,The dominion of kings over a world that was new.
306,TOWARD THE GULF,But the river has altered its course:
307,TOWARD THE GULF,There are fertile fields
308,TOWARD THE GULF,For a thousand miles where the river flowed that you knew.
309,TOWARD THE GULF,And there are liberty and democracy
310,TOWARD THE GULF,For thousands of miles
311,TOWARD THE GULF,"Where in the name of kings, and for the cross"
312,TOWARD THE GULF,You tramped the tangles for treasure.
313,TOWARD THE GULF,
314,TOWARD THE GULF,*       *       *       *       *
315,TOWARD THE GULF,
316,TOWARD THE GULF,The Falls of St. Anthony tumble the waters
317,TOWARD THE GULF,"In laughter and tumult and roaring of voices,"
318,TOWARD THE GULF,"Swirling, dancing, leaping, foaming,"
319,TOWARD THE GULF,"Spirits of caverns, of canyons and gorges:"
320,TOWARD THE GULF,"Waters tinctured by star-lights, sweetened by breezes"
321,TOWARD THE GULF,"Blown over snows, out of the rosy northlands,"
322,TOWARD THE GULF,"Through forests of pine and hemlock,"
323,TOWARD THE GULF,Whisperings of the Pacific grown symphonic.
324,TOWARD THE GULF,"Voices of freedom, restless, unconquered,"
325,TOWARD THE GULF,"Mad with divinity, fearless and free:--"
326,TOWARD THE GULF,"Hunters and choppers, warriors, revelers,"
327,TOWARD THE GULF,"Laughers, dancers, fiddlers, freemen,"
328,TOWARD THE GULF,"Climbing the crests of the Alleghenies,"
329,TOWARD THE GULF,"Singing, chopping, hunting, fighting"
330,TOWARD THE GULF,"Erupting into Kentucky and Tennessee,"
331,TOWARD THE GULF,"Into Ohio, Indiana, Illinois,"
332,TOWARD THE GULF,"Sweeping away the waste of the Indians,"
333,TOWARD THE GULF,As the river carries mud for the making of land.
334,TOWARD THE GULF,And taking the land of Illinois from kings
335,TOWARD THE GULF,And handing its allegiance to the Republic.
336,TOWARD THE GULF,"What riflemen with Daniel Boone for leader,"
337,TOWARD THE GULF,And conquerors with Clark for captain
338,TOWARD THE GULF,Plunge down like melted snows
339,TOWARD THE GULF,"The rocks and chasms of forbidden mountains,"
340,TOWARD THE GULF,And make more land for freemen!
341,TOWARD THE GULF,"Clear-eyed, hard-muscled, dauntless hunters,"
342,TOWARD THE GULF,Choppers of forests and tillers of fields
343,TOWARD THE GULF,Meet at last in a field of snow-white clover
344,TOWARD THE GULF,"To make wise laws for states,"
345,TOWARD THE GULF,And to teach their sons of the new West
346,TOWARD THE GULF,That suffrage is the right of freemen.
347,TOWARD THE GULF,"Until the lion of Tennessee,"
348,TOWARD THE GULF,Who crushes king-craft near the gulf.
349,TOWARD THE GULF,"Where La Salle proclaimed the crown,"
350,TOWARD THE GULF,"And the cross,"
351,TOWARD THE GULF,Is made the ruler of the republic
352,TOWARD THE GULF,"By freeman suffragans,"
353,TOWARD THE GULF,And winners of the West!
354,TOWARD THE GULF,
355,TOWARD THE GULF,*       *       *       *       *
356,TOWARD THE GULF,
357,TOWARD THE GULF,"Father of Waters! Ever recurring symbol of wider freedom,"
358,TOWARD THE GULF,"Even to the ocean girdled earth,"
359,TOWARD THE GULF,The out-worn rule of Florida rots your domain.
360,TOWARD THE GULF,But the lion of Tennessee asks: Would you take from Spain
361,TOWARD THE GULF,The land she has lost but in name?
362,TOWARD THE GULF,It shall be done in a month if you loose my sword.
363,TOWARD THE GULF,It was done as he said.
364,TOWARD THE GULF,"And the sick and drunken power of Spain that clung,"
365,TOWARD THE GULF,"And sucked at the life of Chile, Peru, Argentina,"
366,TOWARD THE GULF,"Loosened under the blows of San Martin and Bolivar,"
367,TOWARD THE GULF,Breathing the lightning thrown by Napoleon the Great
368,TOWARD THE GULF,On the thrones of Europe.
369,TOWARD THE GULF,Father of Waters! 'twas you who made us say:
370,TOWARD THE GULF,No kings this side of the earth forever!
371,TOWARD THE GULF,One-half of the earth shall be free
372,TOWARD THE GULF,By our word and the might that is back of our word!
373,TOWARD THE GULF,
374,TOWARD THE GULF,*       *       *       *       *
375,TOWARD THE GULF,
376,TOWARD THE GULF,The falls of St. Anthony tumble the waters
377,TOWARD THE GULF,In laughter and tumult and roaring of voices!
378,TOWARD THE GULF,"And the river moves in its winding channel toward the gulf,"
379,TOWARD THE GULF,"Over the breast of De Soto,"
380,TOWARD THE GULF,By the swamp grave of La Salle!
381,TOWARD THE GULF,"The old days sleep, the lion of Tennessee sleeps"
382,TOWARD THE GULF,"With Daniel Boone and the hunters,"
383,TOWARD THE GULF,"The rifle men, the revelers,"
384,TOWARD THE GULF,The laughers and dancers and choppers
385,TOWARD THE GULF,"Who climbed the crests of the Alleghenies,"
386,TOWARD THE GULF,"And poured themselves into Tennessee, Ohio,"
387,TOWARD THE GULF,"Kentucky, Illinois, the bountiful West."
388,TOWARD THE GULF,"But the river never sleeps, the river flows forever,"
389,TOWARD THE GULF,"Making land forever, reclaiming the wastes of the sea."
390,TOWARD THE GULF,"And the race never sleeps, the race moves on forever."
391,TOWARD THE GULF,"And wars must come, as the waters must sweep away"
392,TOWARD THE GULF,"Drift-wood, dead wood, choking the strength of the river--"
393,TOWARD THE GULF,For Liberty never sleeps!
394,TOWARD THE GULF,
395,TOWARD THE GULF,*       *       *       *       *
396,TOWARD THE GULF,
397,TOWARD THE GULF,The lion of Tennessee sleeps!
398,TOWARD THE GULF,And over the graves of the hunters and choppers
399,TOWARD THE GULF,The tramp of troops is heard!
400,TOWARD THE GULF,"There is war again,"
401,TOWARD THE GULF,"O, Father of Waters!"
402,TOWARD THE GULF,"There is war, O, symbol of freedom!"
403,TOWARD THE GULF,They have chained your giant strength for the cause
404,TOWARD THE GULF,Of trade in men.
405,TOWARD THE GULF,"But a man of the West, a denizen of your shore,"
406,TOWARD THE GULF,"Wholly American,"
407,TOWARD THE GULF,"Compact, clear-eyed, nerved like a hunter,"
408,TOWARD THE GULF,"Who knew no faster beat of the heart,"
409,TOWARD THE GULF,"Except in charity, forgiveness, peace;"
410,TOWARD THE GULF,"Generous, plain, democratic,"
411,TOWARD THE GULF,"Scarcely appraising himself at full,"
412,TOWARD THE GULF,"A spiritual rifleman and chopper,"
413,TOWARD THE GULF,Of the breed of Daniel Boone--
414,TOWARD THE GULF,"This man, your child, O, Father of Waters,"
415,TOWARD THE GULF,Waked from the winter sleep of a useless day
416,TOWARD THE GULF,"By the rising sun of a Freedom bright and strong,"
417,TOWARD THE GULF,Slipped like the loosened snows of your mountain streams
418,TOWARD THE GULF,Into a channel of fate as sure as your own--
419,TOWARD THE GULF,A fate which said: till the thing be done
420,TOWARD THE GULF,Turn not back nor stop.
421,TOWARD THE GULF,"Ulysses of the great Atlantis,"
422,TOWARD THE GULF,"Wholly American,"
423,TOWARD THE GULF,"Patient, silent, tireless, watchful, undismayed"
424,TOWARD THE GULF,"Grant at Fort Donelson, Grant at Vicksburg,"
425,TOWARD THE GULF,"Leading the sons of choppers and riflemen,"
426,TOWARD THE GULF,Pushing on as the hunters and farmers
427,TOWARD THE GULF,"Poured from the mountains into the West,"
428,TOWARD THE GULF,"Freed you, Father of Waters,"
429,TOWARD THE GULF,To flow to the Gulf and be one
430,TOWARD THE GULF,With the earth-engirdled tides of time.
431,TOWARD THE GULF,And gave us states made ready for the hands
432,TOWARD THE GULF,Wholly American:
433,TOWARD THE GULF,"Hunters, choppers, tillers, fighters"
434,TOWARD THE GULF,For epochs vast and new
435,TOWARD THE GULF,"In Truth, in Liberty,"
436,TOWARD THE GULF,Posters from land to land and sea to sea
437,TOWARD THE GULF,Till all the earth be free!
438,TOWARD THE GULF,
439,TOWARD THE GULF,*       *       *       *       *
440,TOWARD THE GULF,
441,TOWARD THE GULF,"Ulysses of the great Atlantis,"
442,TOWARD THE GULF,"Dream not of disaster,"
443,TOWARD THE GULF,Sleep the sleep of the brave
444,TOWARD THE GULF,In your couch afar from the Father of Waters!
445,TOWARD THE GULF,"A new Ulysses arises,"
446,TOWARD THE GULF,"Who turns not back, nor stops"
447,TOWARD THE GULF,Till the thing is done.
448,TOWARD THE GULF,He cuts with one stroke of the sword
449,TOWARD THE GULF,The stubborn neck that keeps the Gulf
450,TOWARD THE GULF,And the Caribbean
451,TOWARD THE GULF,From the luring Pacific.
452,TOWARD THE GULF,"Roosevelt the hunter, the pioneer,"
453,TOWARD THE GULF,"Wholly American,"
454,TOWARD THE GULF,Winner of greater wests
455,TOWARD THE GULF,Till all the earth be free!
456,TOWARD THE GULF,
457,TOWARD THE GULF,*       *       *       *       *
458,TOWARD THE GULF,
459,TOWARD THE GULF,And forever as long as the river flows toward the Gulf
460,TOWARD THE GULF,Ulysses reincarnate shall come
461,TOWARD THE GULF,"To guard our places of sleep,"
462,TOWARD THE GULF,Till East and West shall be one in the west of heaven and earth!
463,TOWARD THE GULF,
464,TOWARD THE GULF,*       *       *       *       *
465,TOWARD THE GULF,
466,TOWARD THE GULF,In an old print
467,TOWARD THE GULF,I see a thicket of masts on the river.
468,TOWARD THE GULF,But in the prints to be
469,TOWARD THE GULF,"There will be lake boats,"
470,TOWARD THE GULF,"With port holes, funnels, rows of decks,"
471,TOWARD THE GULF,"Huddled like swans by the docks,"
472,TOWARD THE GULF,Under the shadows of cliffs of brick.
