,Poem Title,line
49,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,Price $1 00.
50,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,
51,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,"As a History of the country this book is invaluable, inasmuch as it"
52,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,"notices a great many events not mentioned by Bancroft, Hildreth, or"
53,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,"Prescott. As a Novel it is unapproachable, for it contains several"
54,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,"characters unknown to Cooper, Dickens, Marryatt, or Bulwer. As a"
55,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,"Mythological Work it should be immediately secured, as it makes mention"
56,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,of a number of gods and deified worthies hitherto unknown to old Jupiter
57,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,"himself. As a Poem, its claims to consideration cannot be denied, as it"
58,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,"comprises a great many beauties not discoverable in the ""Song of"
59,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,"Hiawatha,"" besides several Indian names which were therein omitted."
60,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,
61,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,*       *       *       *       *
62,A SONG THATS BY NO AUTHOR--A DEED WITHOUT A NAME.,
63,THE ELEPHANT CLUB.,THE ELEPHANT CLUB.
64,THE ELEPHANT CLUB.,
65,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.","BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D."
66,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",
67,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",Pp. 321.  12mo.  Elegantly bound in cloth.
68,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",
69,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",Price $1 00.
70,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",
71,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",A veritable and veracious History of the Doings and Misdoings of the
72,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",members of the Elephant Club. With the minute and particular narrative
73,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",of what they did. To which is added a complex and elaborate description
74,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",of what they didn't. Containing also the exultant record of their
75,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.","memorable success in eventually obtaining, each and every one, a sight"
76,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.","of the entire and unadulterated animal, from the primitive hair on his"
77,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.","attenuated proboscis, to the last kink of his symmetrical tail."
78,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",
79,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",*       *       *       *       *
80,"BY DOESTICKS AND KNIGHT RUSS OCKSIDE, M.D.",
81,NOTHING TO SAY;,NOTHING TO SAY;
82,NOTHING TO SAY;,
83,NOTHING TO SAY;,"Being a satire on Snobbery, which has"
84,NOTHING TO SAY;,
85,"""NOTHING TO DO"" WITH ""NOTHING TO WEAR.""","""NOTHING TO DO"" WITH ""NOTHING TO WEAR."""
86,"""NOTHING TO DO"" WITH ""NOTHING TO WEAR.""",
87,SUPERBLY ILLUSTRATED ON TINTED PAPER.,SUPERBLY ILLUSTRATED ON TINTED PAPER.
88,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
89,SUPERBLY ILLUSTRATED ON TINTED PAPER.,Pp. 60.  12mo.  Elegantly bound in cloth.
90,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
91,SUPERBLY ILLUSTRATED ON TINTED PAPER.,Price 50 cents.
92,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
93,SUPERBLY ILLUSTRATED ON TINTED PAPER.,These Books are all profusely embellished by Engravings from the finest
94,SUPERBLY ILLUSTRATED ON TINTED PAPER.,"original comic designs by JOHN MCLENAN, and are books which no American"
95,SUPERBLY ILLUSTRATED ON TINTED PAPER.,miscellaneous library should be without.
96,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
97,SUPERBLY ILLUSTRATED ON TINTED PAPER.,"Copies of any of these books will be sent by mail, _postage paid_, to"
98,SUPERBLY ILLUSTRATED ON TINTED PAPER.,"any part of the U. S., on receipt of the price."
99,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
100,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
101,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
102,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
103,SUPERBLY ILLUSTRATED ON TINTED PAPER.,[Illustration: Page 22.]
104,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
105,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
106,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
107,SUPERBLY ILLUSTRATED ON TINTED PAPER.,
108,NOTHING TO SAY:,NOTHING TO SAY:
109,NOTHING TO SAY:,
110,NOTHING TO SAY:,"A Slight Slap at Mobocratic Snobbery,"
111,NOTHING TO SAY:,
112,WHICH HAS,WHICH HAS
113,WHICH HAS,
114,WHICH HAS,"""NOTHING TO DO"" with ""NOTHING TO WEAR."""
115,WHICH HAS,
116,WHICH HAS,
117,BY,BY
118,BY,
119,BY,
120,"Q. K. PHILANDER DOESTICKS, P.B.","Q. K. PHILANDER DOESTICKS, P.B."
121,"Q. K. PHILANDER DOESTICKS, P.B.",
122,"Q. K. PHILANDER DOESTICKS, P.B.","""My verdict for the white rose side."""
123,"Q. K. PHILANDER DOESTICKS, P.B.",1 HENRY VII. ii. 4.
124,"Q. K. PHILANDER DOESTICKS, P.B.",
125,NEW YORK:,NEW YORK:
126,"RUDD & CARLETON, 310 BROADWAY.","RUDD & CARLETON, 310 BROADWAY."
127,"RUDD & CARLETON, 310 BROADWAY.",
128,M.DCCC.LVII.,M.DCCC.LVII.
129,M.DCCC.LVII.,
130,M.DCCC.LVII.,
131,M.DCCC.LVII.,
132,M.DCCC.LVII.,
133,M.DCCC.LVII.,"Entered according to Act of Congress, in the year 1857, by"
134,"RUDD & CARLTON,","RUDD & CARLTON,"
135,"RUDD & CARLTON,",
136,"RUDD & CARLTON,",In the Clerk's Office of the District Court of the United States for the
137,"RUDD & CARLTON,",Southern District of New York.
138,"RUDD & CARLTON,",
139,"R. CRAIGHEAD, PRINTER AND STEREOTYPER,","R. CRAIGHEAD, PRINTER AND STEREOTYPER,"
140,"R. CRAIGHEAD, PRINTER AND STEREOTYPER,","Carton Building,"
141,"R. CRAIGHEAD, PRINTER AND STEREOTYPER,","_81, 83, and 85 Centre Street_."
142,"R. CRAIGHEAD, PRINTER AND STEREOTYPER,",
143,"R. CRAIGHEAD, PRINTER AND STEREOTYPER,",
144,"R. CRAIGHEAD, PRINTER AND STEREOTYPER,",
145,"R. CRAIGHEAD, PRINTER AND STEREOTYPER,",
146,NOTHING TO SAY.,NOTHING TO SAY.
147,NOTHING TO SAY.,
148,NOTHING TO SAY.,*       *       *       *       *
149,NOTHING TO SAY.,
150,NOTHING TO SAY.,"I, Q. K. P. DOESTICKS, of No Hall, Nowhere;"
151,NOTHING TO SAY.,"No Castle, no Villa, no Place, Court, or Terrace;"
152,NOTHING TO SAY.,"Who didn't write ""Junius,"" or ""Nothing to Wear,"""
153,NOTHING TO SAY.,Who never have visited London or Paris;
154,NOTHING TO SAY.,"Who am not a phantom, a myth, or a mystery,"
155,NOTHING TO SAY.,"But a ""homo,"" as solid as any of history;"
156,NOTHING TO SAY.,"As real as Antony, Cæsar, or Brutus,--"
157,NOTHING TO SAY.,"A wide-awake Yankee, so ""tarnation 'cute"" as"
158,NOTHING TO SAY.,"To always write Nothings, while Nothings will pay,"
159,NOTHING TO SAY.,Am the author of this Nothing--Nothing to Say.
160,NOTHING TO SAY.,
161,NOTHING TO SAY.,*       *       *       *       *
162,NOTHING TO SAY.,
163,NOTHING TO SAY.,"I mention this fact in advance, that Miss P***"
164,NOTHING TO SAY.,May not strive to embezzle the laurels from me.
165,NOTHING TO SAY.,"That her Reverend friend may attend to his Litany,"
166,NOTHING TO SAY.,"And leave me my fame, if perchance I shall get any."
167,NOTHING TO SAY.,"I deemed it best, to set at rest,"
168,NOTHING TO SAY.,"This question before it was started, lest"
169,NOTHING TO SAY.,"Some terrible girl from the far coun_tree_,"
170,NOTHING TO SAY.,"Without proper regard to veraci_tee_,"
171,NOTHING TO SAY.,"Should haste to town, to drag me down"
172,NOTHING TO SAY.,From my envied post of poetic renown.
173,NOTHING TO SAY.,"Miss P***, I've a favor to ask.--If 'tis true,"
174,NOTHING TO SAY.,"That ""Nothing to Wear,"" and ""Nothing to Do,"""
175,NOTHING TO SAY.,"And ""Nothing to Eat,"" were all written by you,--"
176,NOTHING TO SAY.,"Let those three Nothings content you I pray,"
177,NOTHING TO SAY.,"Say nothing yourself; leave me ""Nothing to Say."""
178,NOTHING TO SAY.,
179,NOTHING TO SAY.,*       *       *       *       *
180,NOTHING TO SAY.,
181,NOTHING TO SAY.,"From time immemorial, people of fashion"
182,NOTHING TO SAY.,"Have been the target of poets and penny wits,"
183,NOTHING TO SAY.,"And been lampooned without stint or compassion,"
184,NOTHING TO SAY.,From Dan to Beersheba--from Dublin to Dennevitz;
185,NOTHING TO SAY.,"And our now-a-day rhymsters, taking the cue,"
186,NOTHING TO SAY.,"Have aimed all their shots at the Fifth Avenue,"
187,NOTHING TO SAY.,"Till the clever author of ""Nothing to Wear,"""
188,NOTHING TO SAY.,Fired his broadside at Madison Square.
189,NOTHING TO SAY.,"Now _I_ don't consider this sort of thing personal,"
190,NOTHING TO SAY.,_I'm_ not a bit of a dandy or fop;
191,NOTHING TO SAY.,"But the seed it is constantly sowing, is worse than all"
192,NOTHING TO SAY.,"Others, and bears a most plentiful crop;"
193,NOTHING TO SAY.,For it all goes to strengthen the popular fallacy
194,NOTHING TO SAY.,"That, because a man lives in a ""brown stone palace"" he"
195,NOTHING TO SAY.,"Must be a miser, a rogue and a knave,"
196,NOTHING TO SAY.,Without soul enough to condemn or to save--
197,NOTHING TO SAY.,
198,NOTHING TO SAY.,[Illustration: Page 28.]
199,NOTHING TO SAY.,
200,NOTHING TO SAY.,"That a broadcloth coat argues sin, if not felony;"
201,NOTHING TO SAY.,"If a man has the tact in the world to get well on, he"
202,NOTHING TO SAY.,Cannot be else than a thorough-paced scamp;
203,NOTHING TO SAY.,"That the ""villanous rich"" wear a cloak and a mask, all,"
204,NOTHING TO SAY.,"And the greater the riches, the greater the rascal."
205,NOTHING TO SAY.,"That the cardinal virtues only endure,"
206,NOTHING TO SAY.,"In the atmosphere with the ""virtuous poor;"""
207,NOTHING TO SAY.,"That nowhere are found the true Christian graces,"
208,NOTHING TO SAY.,Save closely allied to the dirtiest faces.
209,NOTHING TO SAY.,"I shall not contradict this delightful tradition,"
210,NOTHING TO SAY.,"But beg--No, I won't, I will take it--permission,"
211,NOTHING TO SAY.,"To state, that I think there's a word to be said,"
212,NOTHING TO SAY.,"From a different text, on the opposite head."
213,NOTHING TO SAY.,"And so I'll invent, as well as I'm able,"
214,NOTHING TO SAY.,"A new home-made, allegorical fable;"
215,NOTHING TO SAY.,"And my honest purpose shall be, to see"
216,NOTHING TO SAY.,If the scoundrel rich have not borne a part
217,NOTHING TO SAY.,"In those noble charities, which are"
218,NOTHING TO SAY.,The pride of this jolly old city's heart.
219,NOTHING TO SAY.,And if I shall find that the virtuous mob
220,NOTHING TO SAY.,"Have ever been known one farthing to pay,"
221,NOTHING TO SAY.,Without hoping a hundred-fold profit to make:
222,NOTHING TO SAY.,"Where the ""rich man,"" the ""miser,"" ""aristocrat,"" ""snob,"""
223,NOTHING TO SAY.,"Has poured out his thousands for Charity's sake,"
224,NOTHING TO SAY.,"I'll lay down my pen, and have ""Nothing to Say."""
225,NOTHING TO SAY.,
226,NOTHING TO SAY.,*       *       *       *       *
227,NOTHING TO SAY.,
228,NOTHING TO SAY.,"I shall not describe the SPIRIT OF CANT,"
229,NOTHING TO SAY.,"Of popular humbug, and vulgar rant,"
230,NOTHING TO SAY.,"And tell how he looks in a tangible form,"
231,NOTHING TO SAY.,"And give the length of his horns and claws,"
232,NOTHING TO SAY.,"The spread of his wings, the width of his jaws,"
233,NOTHING TO SAY.,"And detail the other proportions grim,"
234,NOTHING TO SAY.,Which belong to a powerful demon like him.
235,NOTHING TO SAY.,"Go and look at the melodramatic stage,"
236,NOTHING TO SAY.,"When a ""spectacle"" piece is all the rage;"
237,NOTHING TO SAY.,"And there, in the midst of some ""property"" storm,"
238,NOTHING TO SAY.,"While the sheet-iron thunder is rattling its best,"
239,NOTHING TO SAY.,"And the rosin lightning, and all the rest"
240,NOTHING TO SAY.,"Of the elements are, for some tragedy-reason,"
241,NOTHING TO SAY.,"Making the ""awfullest gale of the season--"""
242,NOTHING TO SAY.,"See, at the sound of the prompter's tap,"
243,NOTHING TO SAY.,"The fiend come up through the ""Vampyre trap;"""
244,NOTHING TO SAY.,"Take a mental photograph then, and there,"
245,NOTHING TO SAY.,"Of that imp, with his ""fixins"" all complete--"
246,NOTHING TO SAY.,"The elfish grin, the tangled hair,"
247,NOTHING TO SAY.,The dragon wings and the scaly feet--
248,NOTHING TO SAY.,"And you'll have a notion of him I mean,"
249,NOTHING TO SAY.,"The demon of this, my opening scene."
250,NOTHING TO SAY.,"I might go to Milton, and steal, bit by bit,"
251,NOTHING TO SAY.,"A description to suit my Spirit of Cant,"
252,NOTHING TO SAY.,"A second-hand suit, but a ""shplendid fit,"""
253,NOTHING TO SAY.,As a Jew would assure me--but then I sha'nt.
254,NOTHING TO SAY.,His work is to preach the humbug which passes
255,NOTHING TO SAY.,"For gospel among the ""down-trodden masses;"""
256,NOTHING TO SAY.,"And to prate of the ""wrongs and indignities,"" which"
257,NOTHING TO SAY.,"Are heaped on their heads by the ""cold-hearted rich."""
258,NOTHING TO SAY.,
259,NOTHING TO SAY.,*       *       *       *       *
260,NOTHING TO SAY.,
261,NOTHING TO SAY.,"This Spirit was busy at work one day,"
262,NOTHING TO SAY.,"Amongst a crowd of Bowery boys,"
263,NOTHING TO SAY.,When CHARITY happened to come that way;
264,NOTHING TO SAY.,"And she stopped to listen--though, sooth to say,"
265,NOTHING TO SAY.,She seldom is fond of clamor and noise.
266,NOTHING TO SAY.,
267,NOTHING TO SAY.,*       *       *       *       *
268,NOTHING TO SAY.,
269,NOTHING TO SAY.,"""Now, pray, Mr. Author, wait just a minute,"
270,NOTHING TO SAY.,Stop!
271,NOTHING TO SAY.,Drop
272,NOTHING TO SAY.,
273,NOTHING TO SAY.,[Illustration: Page 35.]
274,NOTHING TO SAY.,
275,NOTHING TO SAY.,"Your subject, and don't again begin it"
276,NOTHING TO SAY.,Till you tell us: What did Charity wear?
277,NOTHING TO SAY.,"Was her dress of _moire antique_, or satin;"
278,NOTHING TO SAY.,Or was it plain muslin--just like that in
279,NOTHING TO SAY.,Which love-lorn maidens on the stage
280,NOTHING TO SAY.,Go raving crazy?--and had she a page?
281,NOTHING TO SAY.,Did she wear hoops? and what sort of a bonnet?
282,NOTHING TO SAY.,"And tell us, what kind of trimming was on it?"
283,NOTHING TO SAY.,"What--"" Stop, stop, dear ladies, it isn't fair"
284,NOTHING TO SAY.,To question thus closely a modest young man.
285,NOTHING TO SAY.,"If I _could_ tell the items, I would, I declare;"
286,NOTHING TO SAY.,For I always oblige you whenever I can.
287,NOTHING TO SAY.,"I know that of dresses she has a variety,"
288,NOTHING TO SAY.,"Though vanity's not her predominant passion,"
289,NOTHING TO SAY.,"She was costumed, no doubt, with the greatest propriety,"
290,NOTHING TO SAY.,In the very extreme of the reigning fashion.
291,NOTHING TO SAY.,"Well! she stopped to listen, a minute or more,"
292,NOTHING TO SAY.,"To the fellow's mischievous harangue, before"
293,NOTHING TO SAY.,She resolved what to do; then she stepped to the door
294,NOTHING TO SAY.,"Of an Astor Place car, and beckoned to him,"
295,NOTHING TO SAY.,"And he followed at once, while his audience scattered;"
296,NOTHING TO SAY.,"To tell the truth, he felt quite flattered,"
297,NOTHING TO SAY.,"And he smiled a smile most heavy and grim,"
298,NOTHING TO SAY.,For he thought he'd awakened a tender passion
299,NOTHING TO SAY.,"In the heart of a belle, a lady of fashion."
300,NOTHING TO SAY.,"And they sat side by side, this curious pair,"
301,NOTHING TO SAY.,While they rode up to Eighth street--and she paid the fare.
302,NOTHING TO SAY.,
303,NOTHING TO SAY.,*       *       *       *       *
304,NOTHING TO SAY.,
305,NOTHING TO SAY.,"They stepped from the car, and stood before,"
306,NOTHING TO SAY.,"The ""COOPER INSTITUTE'S"" new-painted door--"
307,NOTHING TO SAY.,
308,NOTHING TO SAY.,*       *       *       *       *
309,NOTHING TO SAY.,
310,NOTHING TO SAY.,"""Who hath done this?"" asked Charity then;"
311,NOTHING TO SAY.,"""Who hath done this for his fellow-men?"
312,NOTHING TO SAY.,"Hath builded this house, that all may come--"
313,NOTHING TO SAY.,"The poor most welcome--to Learning's treasure,"
314,NOTHING TO SAY.,And drink their fill without stint or measure?
315,NOTHING TO SAY.,"Who hath so nobly used his thrift,"
316,NOTHING TO SAY.,"And bestowed on the world this priceless gift,"
317,NOTHING TO SAY.,"Free to all, whoever may come?"
318,NOTHING TO SAY.,"Was this noble work built up by the 'masses,'"
319,NOTHING TO SAY.,"Or by one of the 'miserly, upper classes'?"""
320,NOTHING TO SAY.,
321,NOTHING TO SAY.,*       *       *       *       *
322,NOTHING TO SAY.,
323,NOTHING TO SAY.,"To the Spirit, this speech was quite unexpected,"
324,NOTHING TO SAY.,And he stood in a sort of stupid dismay;
325,NOTHING TO SAY.,"And before his few scattered thoughts were collected,"
326,NOTHING TO SAY.,She rightly concluded--he'd Nothing to Say.
327,NOTHING TO SAY.,"Then she lifted her skirts with a masterly hand,"
328,NOTHING TO SAY.,"And out of the puddles and ruts kept them well up,--"
329,NOTHING TO SAY.,Thus showed that she had the most perfect command
330,NOTHING TO SAY.,"Of the crinoline mysteries of her envelope,"
331,NOTHING TO SAY.,"'Twas done with the daintiest grace all the while,"
332,NOTHING TO SAY.,"And discovered the daintiest possible gaiter,--"
333,NOTHING TO SAY.,"Then she turned to her friend with a nod and a smile,"
334,NOTHING TO SAY.,And told him to follow--he straightway obeyed her.
335,NOTHING TO SAY.,"As they hurried along, she kept ever before him,"
336,NOTHING TO SAY.,"And he kept his eye on the tempting prunella,"
337,NOTHING TO SAY.,Secretly hoping there'd come such a shower
338,NOTHING TO SAY.,As would make a new Flood in half-an-hour--
339,NOTHING TO SAY.,"That she, with a womanly care for her bonnet,"
340,NOTHING TO SAY.,"Which would ""spot,"" with the least drop of water upon it,"
341,NOTHING TO SAY.,
342,NOTHING TO SAY.,[Illustration: Page 39.]
343,NOTHING TO SAY.,
344,NOTHING TO SAY.,"Might become condescending, and humbly implore him"
345,NOTHING TO SAY.,To come along-side with his cotton umbrella.
346,NOTHING TO SAY.,"But the shower didn't come, and without a disaster,"
347,NOTHING TO SAY.,They reached the huge Library--christened of Astor.
348,NOTHING TO SAY.,Then she shook down her skirts to their natural latitude--
349,NOTHING TO SAY.,Ahem'd once or twice--struck _out_ a nice attitude--
350,NOTHING TO SAY.,"And then she struck _into_ this little oration,"
351,NOTHING TO SAY.,Though I'm sure _I_ don't know where she learned declamation.
352,NOTHING TO SAY.,
353,NOTHING TO SAY.,*       *       *       *       *
354,NOTHING TO SAY.,
355,NOTHING TO SAY.,"""Spirit, behold! these bending shelves"
356,NOTHING TO SAY.,Are groaning 'neath the gathered store
357,NOTHING TO SAY.,Of every nation's varied lore.
358,NOTHING TO SAY.,Most welcome are the poor themselves
359,NOTHING TO SAY.,"To freely turn these countless pages,"
360,NOTHING TO SAY.,And gather from the words of sages
361,NOTHING TO SAY.,All the light of former ages.
362,NOTHING TO SAY.,"Whoever wills is here a guest,"
363,NOTHING TO SAY.,The _poorest_ are the welcomest.
364,NOTHING TO SAY.,"Who hath done this? your virtuous mob,"
365,NOTHING TO SAY.,"Or a 'cold-hearted miser,' a 'pampered snob?'"""
366,NOTHING TO SAY.,
367,NOTHING TO SAY.,*       *       *       *       *
368,NOTHING TO SAY.,
369,NOTHING TO SAY.,Here her Companion began to perceive
370,NOTHING TO SAY.,That her feminine tongue would have its own way;
371,NOTHING TO SAY.,That the cleverest thing _he_ could do was to leave
372,NOTHING TO SAY.,"The talking to her, and have Nothing to Say."
373,NOTHING TO SAY.,"The lady had now been chattering so long,"
374,NOTHING TO SAY.,She felt that her voice was beginning to fail her;
375,NOTHING TO SAY.,"A punch would, she felt, be a blessing and boon,"
376,NOTHING TO SAY.,"The ""dientical"" thing with which to regale her,"
377,NOTHING TO SAY.,"So they pushed their way through the gathering throng,"
378,NOTHING TO SAY.,And hurried away to Taylor's Saloon.
379,NOTHING TO SAY.,
380,NOTHING TO SAY.,*       *       *       *       *
381,NOTHING TO SAY.,
382,NOTHING TO SAY.,"They seated themselves at the table together,--"
383,NOTHING TO SAY.,"The customers ""staring their eyes out,"" to see"
384,NOTHING TO SAY.,"Who this queer-looking couple could possibly be,--"
385,NOTHING TO SAY.,"Asking each other in whispers, whether,"
386,NOTHING TO SAY.,"It wasn't the likeliest thing that she,"
387,NOTHING TO SAY.,"Was a Western Actress, and he an Editor;"
388,NOTHING TO SAY.,"And some were terribly frightened, because"
389,NOTHING TO SAY.,"They couldn't help thinking there certainly was,"
390,NOTHING TO SAY.,"The Old Nick to pay, and that he was their creditor."
391,NOTHING TO SAY.,
392,NOTHING TO SAY.,*       *       *       *       *
393,NOTHING TO SAY.,
394,NOTHING TO SAY.,"But the strangers composedly sat, never heeding"
395,NOTHING TO SAY.,"These stupid remarks, or taking offence,"
396,NOTHING TO SAY.,"And they quietly kept on their drinking and feeding,"
397,NOTHING TO SAY.,Without the slightest regard to expense.
398,NOTHING TO SAY.,"If an appetite sharp is a thing so delightful,"
399,NOTHING TO SAY.,Charity had no occasion to sigh at hers;
400,NOTHING TO SAY.,"Boarding-house keepers would say it was frightful,"
401,NOTHING TO SAY.,"And ruinous too, to the hotel proprietors."
402,NOTHING TO SAY.,
403,NOTHING TO SAY.,*       *       *       *       *
404,NOTHING TO SAY.,
405,NOTHING TO SAY.,"They were sated at last, and turned from the door;"
406,NOTHING TO SAY.,"He, wondering whither she now would go--"
407,NOTHING TO SAY.,And well he might--in an instant more
408,NOTHING TO SAY.,He was over shoes in the frozen snow;
409,NOTHING TO SAY.,"While she coolly remarked, with a Camille cough,"
410,NOTHING TO SAY.,That the North Pole was only a half a mile off.
411,NOTHING TO SAY.,
412,NOTHING TO SAY.,*       *       *       *       *
413,NOTHING TO SAY.,
414,NOTHING TO SAY.,"How it was they got to their present location,"
415,NOTHING TO SAY.,"I'm sure I don't know, and it's not my vocation"
416,NOTHING TO SAY.,To give the details of their quick locomotion.
417,NOTHING TO SAY.,"Electricity may have done it, or steam;"
418,NOTHING TO SAY.,
419,NOTHING TO SAY.,[Illustration: Page 46.]
420,NOTHING TO SAY.,
421,NOTHING TO SAY.,But motive powers are not my theme.
422,NOTHING TO SAY.,"My heroes were there, near the frozen ocean."
423,NOTHING TO SAY.,
424,NOTHING TO SAY.,*       *       *       *       *
425,NOTHING TO SAY.,
426,NOTHING TO SAY.,"The man had too much of ""cold without,"""
427,NOTHING TO SAY.,And the lady sighed for her tippet and muff;
428,NOTHING TO SAY.,"For though they had come by a summary route,"
429,NOTHING TO SAY.,"The weather, they found, was wintry enough."
430,NOTHING TO SAY.,"When they climbed an iceberg's loftiest height,"
431,NOTHING TO SAY.,"To the imminent danger of dresses and hoops,"
432,NOTHING TO SAY.,"Of ribbons and pins, and laces and loops,"
433,NOTHING TO SAY.,The GRINNELL EXPEDITION was in sight.
434,NOTHING TO SAY.,
435,NOTHING TO SAY.,*       *       *       *       *
436,NOTHING TO SAY.,
437,NOTHING TO SAY.,"Now the lady had been prepared to preach,"
438,NOTHING TO SAY.,"Or rather, to make a nice serious speech;"
439,NOTHING TO SAY.,"But it might as well have been written in Dutch for her,"
440,NOTHING TO SAY.,"For the wind and the weather, conspiring together,"
441,NOTHING TO SAY.,"Turned out to be, altogether too much for her;"
442,NOTHING TO SAY.,"One half she forgot, and she bungled the rest of it,"
443,NOTHING TO SAY.,Though I finally managed to pick out the best of it.
444,NOTHING TO SAY.,"She asked her companion, who stood in the lee of her,"
445,NOTHING TO SAY.,"For the wind spread her skirts to the bigness of three of her,"
446,NOTHING TO SAY.,"""Who sent these ships to the rescue of those,"
447,NOTHING TO SAY.,Who have perilled their lives in these Northern snows?
448,NOTHING TO SAY.,"Did he spring from the mob, the benevolent 'masses,'"
