,Poem Title,line
64,"A PLAINT,                                                           35",
65,"IN UNCONSCIOUSNESS,                                                 36","IN UNCONSCIOUSNESS,                                                 36"
66,"IN UNCONSCIOUSNESS,                                                 36",
67,"TITEE,                                                              44","TITEE,                                                              44"
68,"TITEE,                                                              44",
69,"ANARCHY ALLEY,                                                      56","ANARCHY ALLEY,                                                      56"
70,"ANARCHY ALLEY,                                                      56",
71,"IMPRESSIONS,                                                        63","IMPRESSIONS,                                                        63"
72,"IMPRESSIONS,                                                        63",
73,"SALAMMBO,                                                           65","SALAMMBO,                                                           65"
74,"SALAMMBO,                                                           65",
75,"LEGEND OF THE NEWSPAPER,                                            72","LEGEND OF THE NEWSPAPER,                                            72"
76,"LEGEND OF THE NEWSPAPER,                                            72",
77,"A CARNIVAL JANGLE,                                                  76","A CARNIVAL JANGLE,                                                  76"
78,"A CARNIVAL JANGLE,                                                  76",
79,"A CARNIVAL JANGLE,                                                  76","PAUL TO VIRGINIA (Fin de Siecle),                                   83"
80,"A CARNIVAL JANGLE,                                                  76",
81,"THE MAIDEN'S DREAM,                                                 85","THE MAIDEN'S DREAM,                                                 85"
82,"THE MAIDEN'S DREAM,                                                 85",
83,"IN MEMORIAM,                                                        93","IN MEMORIAM,                                                        93"
84,"IN MEMORIAM,                                                        93",
85,"A STORY OF VENGEANCE,                                               93","A STORY OF VENGEANCE,                                               93"
86,"A STORY OF VENGEANCE,                                               93",
87,"AT BAY ST. LOUIS,                                                  106","AT BAY ST. LOUIS,                                                  106"
88,"AT BAY ST. LOUIS,                                                  106",
89,"NEW YEAR'S DAY,                                                    108","NEW YEAR'S DAY,                                                    108"
90,"NEW YEAR'S DAY,                                                    108",
91,"UNKNOWN LIFE OF JESUS CHRIST,                                      110","UNKNOWN LIFE OF JESUS CHRIST,                                      110"
92,"UNKNOWN LIFE OF JESUS CHRIST,                                      110",
93,"IN OUR NEIGHBORHOOD,                                               122","IN OUR NEIGHBORHOOD,                                               122"
94,"IN OUR NEIGHBORHOOD,                                               122",
95,FAREWELL!                                                          138,FAREWELL!                                                          138
96,FAREWELL!                                                          138,
97,"LITTLE MISS SOPHIE,                                                140","LITTLE MISS SOPHIE,                                                140"
98,"LITTLE MISS SOPHIE,                                                140",
99,IF I HAD KNOWN!                                                    154,IF I HAD KNOWN!                                                    154
100,IF I HAD KNOWN!                                                    154,
101,"CHALMETTE,                                                         155","CHALMETTE,                                                         155"
102,"CHALMETTE,                                                         155",
103,"AT EVENTIDE,                                                       159","AT EVENTIDE,                                                       159"
104,"AT EVENTIDE,                                                       159",
105,"THE IDLER,                                                         166","THE IDLER,                                                         166"
106,"THE IDLER,                                                         166",
107,"LOVE AND THE BUTTERFLY,                                            168","LOVE AND THE BUTTERFLY,                                            168"
108,"LOVE AND THE BUTTERFLY,                                            168",
109,"THE BEE-MAN,                                                       169","THE BEE-MAN,                                                       169"
110,"THE BEE-MAN,                                                       169",
111,"AMID THE ROSES,                                                    176","AMID THE ROSES,                                                    176"
112,"AMID THE ROSES,                                                    176",
113,"AMID THE ROSES,                                                    176",
114,"AMID THE ROSES,                                                    176",
115,"AMID THE ROSES,                                                    176",
116,PREFACE.,PREFACE.
117,PREFACE.,
118,PREFACE.,
119,PREFACE.,These fugitive pieces are launched upon the tide of public opinion to
120,PREFACE.,"sink or swim upon their merit. They will float for a while, but whether"
121,PREFACE.,they will reach the haven of popularity depends upon their enduring
122,PREFACE.,"qualities. Some will surely perish, many will reach some port, but time"
123,PREFACE.,alone will tell if any shall successfully breast the ocean of thought
124,PREFACE.,and plant its standard upon the summit of fame.
125,PREFACE.,
126,PREFACE.,"When one enters the domain of authorship, she places herself at the"
127,PREFACE.,mercy of critics. Were she as sure of being commended by the best and
128,PREFACE.,"most intelligent of her readers, as she is sure of being condemned by"
129,PREFACE.,"the worst and most ignorant, there would still be a thrill of pleasure"
130,PREFACE.,"in all criticism, for the satisfaction of having received the praise of"
131,PREFACE.,the first would compensate for the harshness of the latter. Just
132,PREFACE.,criticism is wholesome and never wounds the sensibilities of the true
133,PREFACE.,"author, for it saves her from the danger of an excess of pride which is"
134,PREFACE.,"the greatest foe to individual progress, while it spurs her on to"
135,PREFACE.,"loftier flights and nobler deeds. A poor writer is bad, but a poor"
136,PREFACE.,"critic is worse, therefore, unjust criticism should never ruffle the"
137,PREFACE.,temper of its victim. The author of these pages belongs to that type of
138,PREFACE.,"the ""brave new woman who scorns to sigh,"" but feels that she has"
139,PREFACE.,"something to say, and says it to the best of her ability, and leaves the"
140,PREFACE.,verdict in the hands of the public. She gives to the reader her best
141,PREFACE.,thoughts and leaves him to accept or reject as merit may manifest
142,PREFACE.,"itself. No author is under contract to please her readers at all times,"
143,PREFACE.,"nor can she hope to control the sentiments of all of them at any time,"
144,PREFACE.,"therefore, the obligation is reciprocal, for the fame she receives is"
145,PREFACE.,due to the pleasure she affords.
146,PREFACE.,
147,PREFACE.,"The author of these fugitive pieces is young, just on the threshold of"
148,PREFACE.,"life, and with the daring audacity of youth makes assertions and gives"
149,PREFACE.,"decisions which she may reverse as time mellows her opinions, and the"
150,PREFACE.,"realities of life force aside the theories of youth, and prosy facts"
151,PREFACE.,obscure the memory of that happy time when the heart overflowing
152,PREFACE.,with----
153,PREFACE.,
154,PREFACE.,"""The joy"
155,PREFACE.,"Of young ideas painted on the mind,"
156,PREFACE.,In the warm glowing colors Fancy spreads
157,PREFACE.,"On objects, not yet known, when all is new,"
158,PREFACE.,"And all is lovely."""
159,PREFACE.,
160,PREFACE.,There is much in this book that is good; much that is crude; some that
161,PREFACE.,is poor: but all give that assurance of something great and noble when
162,PREFACE.,"the bud of promise, now unfolding its petals in the morning glow of"
163,PREFACE.,"light, will have matured into that fuller growth of blossoming flower"
164,PREFACE.,ere the noonday sun passes its zenith. May the hope thus engendered by
165,PREFACE.,"this first attempt reach its fruition, and may the energy displayed by"
166,PREFACE.,one so young meet the reward it merits from an approving public.
167,PREFACE.,
168,SYLVANIE F. WILLIAMS.,SYLVANIE F. WILLIAMS.
169,SYLVANIE F. WILLIAMS.,
170,SYLVANIE F. WILLIAMS.,
171,SYLVANIE F. WILLIAMS.,
172,SYLVANIE F. WILLIAMS.,
173,VIOLETS.,VIOLETS.
174,VIOLETS.,
175,I.,I.
176,I.,
177,I.,
178,I.,"""And she tied a bunch of violets with a tress of her pretty brown hair."""
179,I.,
180,I.,She sat in the yellow glow of the lamplight softly humming these words.
181,I.,"It was Easter evening, and the newly risen spring world was slowly"
182,I.,"sinking to a gentle, rosy, opalescent slumber, sweetly tired of the joy"
183,I.,"which had pervaded it all day. For in the dawn of the perfect morn, it"
184,I.,"had arisen, stretched out its arms in glorious happiness to greet the"
185,I.,"Saviour and said its hallelujahs, merrily trilling out carols of bird,"
186,I.,"and organ and flower-song. But the evening had come, and rest."
187,I.,
188,I.,"There was a letter lying on the table, it read:"
189,I.,
190,I.,"""Dear, I send you this little bunch of flowers as my Easter token."
191,I.,"Perhaps you may not be able to read their meaning, so I'll tell you."
192,I.,"Violets, you know, are my favorite flowers. Dear, little, human-faced"
193,I.,things! They seem always as if about to whisper a love-word; and then
194,I.,they signify that thought which passes always between you and me. The
195,I.,orange blossoms--you know their meaning; the little pinks are the
196,I.,flowers you love; the evergreen leaf is the symbol of the endurance of
197,I.,"our affection; the tube-roses I put in, because once when you kissed and"
198,I.,"pressed me close in your arms, I had a bunch of tube-roses on my bosom,"
199,I.,and the heavy fragrance of their crushed loveliness has always lived in
200,I.,"my memory. The violets and pinks are from a bunch I wore to-day, and"
201,I.,"when kneeling at the altar, during communion, did I sin, dear, when I"
202,I.,thought of you? The tube-roses and orange-blossoms I wore Friday night;
203,I.,"you always wished for a lock of my hair, so I'll tie these flowers with"
204,I.,"them--but there, it is not stable enough; let me wrap them with a bit of"
205,I.,"ribbon, pale blue, from that little dress I wore last winter to the"
206,I.,"dance, when we had such a long, sweet talk in that forgotten nook. You"
207,I.,"always loved that dress, it fell in such soft ruffles away from the"
208,I.,"throat and bosom,--you called me your little forget-me-not, that night."
209,I.,"I laid the flowers away for awhile in our favorite book,--Byron--just at"
210,I.,"the poem we loved best, and now I send them to you. Keep them always in"
211,I.,"remembrance of me, and if aught should occur to separate us, press these"
212,I.,"flowers to your lips, and I will be with you in spirit, permeating your"
213,I.,"heart with unutterable love and happiness."""
214,I.,
215,I.,
216,II.,II.
217,II.,
218,II.,"It is Easter again. As of old, the joyous bells clang out the glad news"
219,II.,"of the resurrection. The giddy, dancing sunbeams laugh riotously in"
220,II.,"field and street; birds carol their sweet twitterings everywhere, and"
221,II.,the heavy perfume of flowers scents the golden atmosphere with inspiring
222,II.,"fragrance. One long, golden sunbeam steals silently into the"
223,II.,"white-curtained window of a quiet room, and lay athwart a sleeping face."
224,II.,"Cold, pale, still, its fair, young face pressed against the satin-lined"
225,II.,"casket. Slender, white fingers, idle now, they that had never known"
226,II.,rest; locked softly over a bunch of violets; violets and tube-roses in
227,II.,"her soft, brown hair, violets in the bosom of her long, white gown;"
228,II.,"violets and tube-roses and orange-blossoms banked everywhere, until the"
229,II.,air was filled with the ascending souls of the human flowers. Some
230,II.,"whispered that a broken heart had ceased to flutter in that still, young"
231,II.,"form, and that it was a mercy for the soul to ascend on the slender"
232,II.,"sunbeam. To-day she kneels at the throne of heaven, where one year ago"
233,II.,she had communed at an earthly altar.
234,II.,
235,II.,
236,III.,III.
237,III.,
238,III.,"Far away in a distant city, a man, carelessly looking among some"
239,III.,"papers, turned over a faded bunch of flowers tied with a blue ribbon"
240,III.,"and a lock of hair. He paused meditatively awhile, then turning to the"
241,III.,"regal-looking woman lounging before the fire, he asked:"
242,III.,
243,III.,"""Wife, did you ever send me these?"""
244,III.,
245,III.,"She raised her great, black eyes to his with a gesture of ineffable"
246,III.,"disdain, and replied languidly:"
247,III.,
248,III.,"""You know very well I can't bear flowers. How could I ever send such"
249,III.,"sentimental trash to any one? Throw them into the fire."""
250,III.,
251,III.,And the Easter bells chimed a solemn requiem as the flames slowly licked
252,III.,"up the faded violets. Was it merely fancy on the wife's part, or did the"
253,III.,"husband really sigh,--a long, quivering breath of remembrance?"
254,III.,
255,III.,
256,III.,
257,III.,
258,THREE THOUGHTS.,THREE THOUGHTS.
259,THREE THOUGHTS.,
260,THREE THOUGHTS.,
261,FIRST.,FIRST.
262,FIRST.,
263,FIRST.,How few of us
264,FIRST.,"In all the world's great, ceaseless struggling strife,"
265,FIRST.,"Go to our work with gladsome, buoyant step,"
266,FIRST.,"And love it for its sake, whate'er it be."
267,FIRST.,"Because it is a labor, or, mayhap,"
268,FIRST.,"Some sweet, peculiar art of God's own gift;"
269,FIRST.,And not the promise of the world's slow smile
270,FIRST.,"of recognition, or of mammon's gilded grasp."
271,FIRST.,"Alas, how few, in inspiration's dazzling flash,"
272,FIRST.,Or spiritual sense of world's beyond the dome
273,FIRST.,"Of circling blue around this weary earth,"
274,FIRST.,"Can bask, and know the God-given grace"
275,FIRST.,Of genius' fire that flows and permeates
276,FIRST.,The virgin mind alone; the soul in which
277,FIRST.,The love of earth hath tainted not.
278,FIRST.,The love of art and art alone.
279,FIRST.,
280,SECOND.,SECOND.
281,SECOND.,
282,SECOND.,"""Who dares stand forth?"" the monarch cried,"
283,SECOND.,"""Amid the throng, and dare to give"
284,SECOND.,"Their aid, and bid this wretch to live?"
285,SECOND.,"I pledge my faith and crown beside,"
286,SECOND.,"A woeful plight, a sorry sight,"
287,SECOND.,This outcast from all God-given grace.
288,SECOND.,
289,SECOND.,"What, ho! in all, no friendly face,"
290,SECOND.,No helping hand to stay his plight?
291,SECOND.,"St. Peter's name be pledged for aye,"
292,SECOND.,"The man's accursed, that is true;"
293,SECOND.,"But ho, he suffers. None of you"
294,SECOND.,"Will mercy show, or pity sigh?"""
295,SECOND.,
296,SECOND.,"Strong men drew back, and lordly train"
297,SECOND.,"Did slowly file from monarch's look,"
298,SECOND.,Whose lips curled scorn. But from a nook
299,SECOND.,"A voice cried out, ""Though he has slain"
300,SECOND.,"That which I loved the best on earth,"
301,SECOND.,"Yet will I tend him till he dies,"
302,SECOND.,"I can be brave."" A woman's eyes"
303,SECOND.,Gazed fearlessly into his own.
304,SECOND.,
305,THIRD.,THIRD.
306,THIRD.,
307,THIRD.,"When all the world has grown full cold to thee,"
308,THIRD.,"And man--proud pygmy--shrugs all scornfully,"
309,THIRD.,"And bitter, blinding tears flow gushing forth,"
310,THIRD.,"Because of thine own sorrows and poor plight,"
311,THIRD.,"Then turn ye swift to nature's page,"
312,THIRD.,"And read there passions, immeasurably far"
313,THIRD.,Greater than thine own in all their littleness.
314,THIRD.,"For nature has her sorrows and her joys,"
315,THIRD.,As all the piled-up mountains and low vales
316,THIRD.,Will silently attest--and hang thy head
317,THIRD.,"In dire confusion, for having dared"
318,THIRD.,To moan at thine own miseries
319,THIRD.,When God and nature suffer silently.
320,THIRD.,
321,THIRD.,
322,THIRD.,
323,THIRD.,
324,THE WOMAN.,THE WOMAN.
325,THE WOMAN.,
326,THE WOMAN.,
327,THE WOMAN.,"The literary manager of the club arose, cleared his throat, adjusted his"
328,THE WOMAN.,"cravat, fixed his eyes sternly upon the young man, and in a sonorous"
329,THE WOMAN.,"voice, a little marred by his habitual lisp, asked: ""Mr. ----, will you"
330,THE WOMAN.,"please tell us your opinion upon the question, whether woman's chances"
331,THE WOMAN.,for matrimony are increased or decreased when she becomes man's equal as
332,THE WOMAN.,"a wage earner?"""
333,THE WOMAN.,
334,THE WOMAN.,"The secretary adjusted her eye-glass, and held her pencil alertly poised"
335,THE WOMAN.,"above her book, ready to note which side Mr. ---- took. Mr. ----"
336,THE WOMAN.,"fidgeted, pulled himself together with a violent jerk, and finally spoke"
337,THE WOMAN.,"his mind. Someone else did likewise, also someone else, then the women"
338,THE WOMAN.,"interposed, and jumped on the men, the men retaliated, a wordy war"
339,THE WOMAN.,"ensued, and the whole matter ended by nothing being decided, pro or"
340,THE WOMAN.,"con--generally the case in wordy discussions. _Moi?_ Well, I sawed wood"
341,THE WOMAN.,"and said nothing, but all the while there was forming in my mind, no, I"
342,THE WOMAN.,"won't say forming, it was there already. It was this, _Why should"
343,THE WOMAN.,well-salaried women marry?_ Take the average working-woman of to-day.
344,THE WOMAN.,"She works from five to ten hours a day, doing extra night work,"
345,THE WOMAN.,"sometimes, of course. Her work over, she goes home or to her"
346,THE WOMAN.,"boarding-house, as the case may be. Her meals are prepared for her, she"
347,THE WOMAN.,"has no household cares upon her shoulders, no troublesome dinners to"
348,THE WOMAN.,"prepare for a fault-finding husband, no fretful children to try her"
349,THE WOMAN.,"patience, no petty bread and meat economies to adjust. She has her"
350,THE WOMAN.,"cares, her money-troubles, her debts, and her scrimpings, it is true,"
351,THE WOMAN.,"but they only make her independent, instead of reducing her to a dead"
352,THE WOMAN.,"level of despair. Her day's work ends at the office, school, factory or"
353,THE WOMAN.,"store; the rest of the time is hers, undisturbed by the restless going"
354,THE WOMAN.,"to and fro of housewifely cares, and she can employ it in mental or"
355,THE WOMAN.,social diversions. She does not incessantly rely upon the whims of a
356,THE WOMAN.,cross man to take her to such amusements as she desires. In this
357,THE WOMAN.,nineteenth century she is free to go where she pleases--provided it be
358,THE WOMAN.,"in a moral atmosphere--without comment. Theatres, concerts, lectures,"
359,THE WOMAN.,"and the lighter amusements of social affairs among her associates, are"
360,THE WOMAN.,"open to her, and there she can go, see, and be seen, admire and be"
361,THE WOMAN.,"admired, enjoy and be enjoyed, without a single harrowing thought of the"
362,THE WOMAN.,baby's milk or the husband's coffee.
363,THE WOMAN.,
364,THE WOMAN.,"Her earnings are her own, indisputably, unreservedly, undividedly. She"
365,THE WOMAN.,"knows to a certainty just how much she can spend, how well she can"
366,THE WOMAN.,"dress, how far her earnings will go. If there is a dress, a book, a bit"
367,THE WOMAN.,"of music, a bunch of flowers, or a bit of furniture that she wants, she"
368,THE WOMAN.,"can get it, and there is no need of asking anyone's advice, or gently"
369,THE WOMAN.,"hinting to John that Mrs. So and So has a lovely new hat, and there is"
370,THE WOMAN.,one ever so much prettier and cheaper down at Thus & Co.'s. To an
371,THE WOMAN.,independent spirit there is a certain sense of humiliation and wounded
372,THE WOMAN.,"pride in asking for money, be it five cents or five hundred dollars. The"
373,THE WOMAN.,working woman knows no such pang; she has but to question her account
374,THE WOMAN.,"and all is over. In the summer she takes her savings of the winter,"
375,THE WOMAN.,"packs her trunk and takes a trip more or less extensive, and there is"
376,THE WOMAN.,"none to say her nay,--nothing to bother her save the accumulation of her"
377,THE WOMAN.,"own baggage. There is an independent, happy, free-and-easy swing about"
378,THE WOMAN.,the motion of her life. Her mind is constantly being broadened by
379,THE WOMAN.,contact with the world in its working clothes; in her leisure moments by
380,THE WOMAN.,the better thoughts of dead and living men which she meets in her
381,THE WOMAN.,"applications to books and periodicals; in her vacations, by her studies"
382,THE WOMAN.,"of nature, or it may be other communities than her own. The freedom"
383,THE WOMAN.,"which she enjoys she does not trespass upon, for if she did not learn at"
384,THE WOMAN.,"school she has acquired since habits of strong self-reliance,"
385,THE WOMAN.,"self-support, earnest thinking, deep discriminations, and firmly"
386,THE WOMAN.,believes that the most perfect liberty is that state in which humanity
387,THE WOMAN.,"conforms itself to and obeys strictly, without deviation, those laws"
388,THE WOMAN.,which are best fitted for their mutual self-advancement.
389,THE WOMAN.,
390,THE WOMAN.,And so your independent working woman of to day comes as near being
391,THE WOMAN.,ideal in her equable self poise as can be imagined. So why should she
392,THE WOMAN.,"hasten to give this liberty up in exchange for a serfdom, sweet"
393,THE WOMAN.,"sometimes, it is true, but which too often becomes galling and"
394,THE WOMAN.,unendurable.
395,THE WOMAN.,
396,THE WOMAN.,"It is not marriage that I decry, for I don't think any really sane"
397,THE WOMAN.,"person would do this, but it is this wholesale marrying of girls in"
398,THE WOMAN.,"their teens, this rushing into an unknown plane of life to avoid work."
399,THE WOMAN.,Avoid work! What housewife dares call a moment her own?
400,THE WOMAN.,
401,THE WOMAN.,"Marriages might be made in Heaven, but too often they are consummated"
402,THE WOMAN.,"right here on earth, based on a desire to possess the physical"
403,THE WOMAN.,"attractions of the woman by the man, pretty much as a child desires a"
404,THE WOMAN.,"toy, and an innate love of man, a wild desire not to be ridiculed by the"
405,THE WOMAN.,"foolish as an ""old maid,"" and a certain delicate shrinking from the work"
406,THE WOMAN.,of the world--laziness is a good name for it--by the woman. The
407,THE WOMAN.,"attraction of mind to mind, the ability of one to compliment the lights"
408,THE WOMAN.,"and shadows in the other, the capacity of either to fulfil the duties of"
409,THE WOMAN.,wife or husband--these do not enter into the contract. That is why we
410,THE WOMAN.,have divorce courts.
411,THE WOMAN.,
412,THE WOMAN.,"And so our independent woman in every year of her full, rich,"
413,THE WOMAN.,"well-rounded life, gaining fresh knowledge and experience, learning"
414,THE WOMAN.,"humanity, and particularly that portion of it which is the other gender,"
415,THE WOMAN.,"so well as to avoid clay-footed idols, and finally when she does consent"
416,THE WOMAN.,"to bear the yoke upon her shoulders, does so with perhaps less romance"
417,THE WOMAN.,"and glamor than her younger scoffing sisters, but with an assurance of"
418,THE WOMAN.,solid and more lasting happiness. Why should she have hastened this;
419,THE WOMAN.,was aught lost by the delay?
420,THE WOMAN.,
421,THE WOMAN.,"""They say"" that men don't admire this type of woman, that they prefer"
422,THE WOMAN.,"the soft, dainty, winning, mindless creature who cuddles into men's"
423,THE WOMAN.,"arms, agrees to everything they say, and looks upon them as a race of"
424,THE WOMAN.,gods turned loose upon this earth for the edification of womankind.
425,THE WOMAN.,"Well, may be so, but there is one thing positive, they certainly respect"
426,THE WOMAN.,"the independent one, and admire her, too, even if it is at a distance,"
427,THE WOMAN.,"and that in itself is something. As to the other part, no matter how"
428,THE WOMAN.,"sensible a woman is on other questions, when she falls in love she is"
429,THE WOMAN.,fool enough to believe her adored one a veritable Solomon. Cuddling?
430,THE WOMAN.,"Well, she may preside over conventions, brandish her umbrella at board"
431,THE WOMAN.,"meetings, tramp the streets soliciting subscriptions, wield the blue"
432,THE WOMAN.,"pencil in an editorial sanctum, hammer a type-writer, smear her nose"
433,THE WOMAN.,"with ink from a galley full of pied type, lead infant ideas through the"
434,THE WOMAN.,"tortuous mazes of c-a-t and r-a-t, plead at the bar, or wield the"
435,THE WOMAN.,"scalpel in a dissecting room, yet when the right moment comes, she will"
436,THE WOMAN.,"sink as gracefully into his manly embrace, throw her arms as lovingly"
437,THE WOMAN.,"around his neck, and cuddle as warmly and sweetly to his bosom as her"
438,THE WOMAN.,"little sister who has done nothing else but think, dream, and practice"
439,THE WOMAN.,"for that hour. It comes natural, you see."
440,THE WOMAN.,
441,THE WOMAN.,
442,THE WOMAN.,
443,THE WOMAN.,
444,TEN MINUTES' MUSING.,TEN MINUTES' MUSING.
445,TEN MINUTES' MUSING.,
446,TEN MINUTES' MUSING.,
447,TEN MINUTES' MUSING.,There was a terrible noise in the school-yard at intermission; peeping
448,TEN MINUTES' MUSING.,"out the windows the boys could be seen huddled in an immense bunch, in"
449,TEN MINUTES' MUSING.,"the middle of the yard. It looked like a fight, a mob, a"
450,TEN MINUTES' MUSING.,"knock-down,--anything, so we rushed out to the door hastily, fearfully,"
451,TEN MINUTES' MUSING.,"ready to scold, punish, console, frown, bind up broken heads or drag"
452,TEN MINUTES' MUSING.,wounded forms from the melee as the case might be. Nearly every boy in
453,TEN MINUTES' MUSING.,"the school was in that seething, swarming mass, and those who weren't"
454,TEN MINUTES' MUSING.,"were standing around on the edges, screaming and throwing up their hats"
455,TEN MINUTES' MUSING.,"in hilarious excitement. It was a mob, a fearful mob, but a mob"
456,TEN MINUTES' MUSING.,apparently with a vigorous and well-defined purpose. It was a mob that
457,TEN MINUTES' MUSING.,"screamed and howled, and kicked, and yelled, and shouted, and perspired,"
458,TEN MINUTES' MUSING.,"and squirmed, and wriggled, and pushed, and threatened, and poured"
459,TEN MINUTES' MUSING.,itself all seemingly upon some central object. It was a mob that had an
460,TEN MINUTES' MUSING.,"aim, that was determined to accomplish that aim, even though the whole"
461,TEN MINUTES' MUSING.,"azure expanse of sky fell upon them. It was a mob with set muscles,"
462,TEN MINUTES' MUSING.,"straining like whip-cords, eyes on that central object and with heads"
463,TEN MINUTES' MUSING.,"inward and sturdy legs outward, like prairie horses reversed in a"
464,TEN MINUTES' MUSING.,"battle. The cheerers and hat throwers on the outside were mirthful, but"
465,TEN MINUTES' MUSING.,"the mob was not; it howled, but howled without any cachinnation; it"
466,TEN MINUTES' MUSING.,"struggled for mastery. Some fell and were trampled over, some weaker"
467,TEN MINUTES' MUSING.,"ones were even tossed in the air, but the mob never deigned to trouble"
468,TEN MINUTES' MUSING.,"itself about such trivialities. It was an interesting, nervous whole,"
469,TEN MINUTES' MUSING.,with divers parts of separate vitality.
470,TEN MINUTES' MUSING.,
471,TEN MINUTES' MUSING.,In alarm I looked about for the principal. He was standing at a safe
472,TEN MINUTES' MUSING.,distance with his hands in his pockets watching the seething mass with a
473,TEN MINUTES' MUSING.,broad smile. At sight of my perplexed expression some one was about to
474,TEN MINUTES' MUSING.,"venture an explanation, when there was a wild yell, a sudden vehement"
475,TEN MINUTES' MUSING.,"disintegration of the mass, a mighty rush and clutch at a dark object"
476,TEN MINUTES' MUSING.,bobbing in the air--and the mist cleared from my intellect--as I
477,TEN MINUTES' MUSING.,realized it all--football.
478,TEN MINUTES' MUSING.,
479,TEN MINUTES' MUSING.,Did you ever stop to see the analogy between a game of football and the
480,TEN MINUTES' MUSING.,interesting little game called life which we play every day? There is
481,TEN MINUTES' MUSING.,"one, far-fetched as it may seem, though, for that matter, life's game,"
482,TEN MINUTES' MUSING.,"being one of desperate chances and strategic moves, is analogous to"
483,TEN MINUTES' MUSING.,anything.
484,TEN MINUTES' MUSING.,
485,TEN MINUTES' MUSING.,"But, if we could get out of ourselves and soar above the world, far"
486,TEN MINUTES' MUSING.,"enough to view the mass beneath in its daily struggles, and near enough"
487,TEN MINUTES' MUSING.,the hearts of the people to feel the throbs beneath their boldly
488,TEN MINUTES' MUSING.,"carried exteriors, the whole would seem naught but such a maddening rush"
489,TEN MINUTES' MUSING.,"and senseless-looking crushing. ""We are but children of a larger growth"""
490,TEN MINUTES' MUSING.,"after all, and our ceaseless pursuing after the baubles of this earth"
491,TEN MINUTES' MUSING.,are but the struggles for precedence in the business play-ground.
492,TEN MINUTES' MUSING.,
493,TEN MINUTES' MUSING.,The football is money. See how the mass rushes after it! Everyone so
494,TEN MINUTES' MUSING.,intent upon his pursuit until all else dwindles into a ridiculous
495,TEN MINUTES' MUSING.,"nonentity. The weaker ones go down in the mad pursuit, and are"
496,TEN MINUTES' MUSING.,"unmercifully trampled upon, but no matter, what is the difference if the"
497,TEN MINUTES' MUSING.,foremost win the coveted prize and carry it off. See the big boy in
498,TEN MINUTES' MUSING.,"front, he with iron grip, and determined, compressed lips? That boy is a"
499,TEN MINUTES' MUSING.,"type of the big, merciless man, the Gradgrind of the latter century. His"
500,TEN MINUTES' MUSING.,"face is set towards the ball, and even though he may crush a dozen small"
