,Poem Title,line
97,PAGE,To a Child Playing                                                    57
98,PAGE,
99,PAGE,The Herring-Fishers of Lochfyne                                       59
100,PAGE,
101,PAGE,In the Isle of Mull                                                   60
102,PAGE,
103,PAGE,The same                                                              61
104,PAGE,
105,PAGE,At Sea                                                                62
106,PAGE,
107,PAGE,An Evening in France                                                  63
108,PAGE,
109,PAGE,"Sonnet. To my Child, a Fellow-traveller                               68"
110,PAGE,
111,PAGE,The Descent of the Rhone                                              69
112,PAGE,
113,PAGE,On the Perseus and Medusa of Benvenuto Cellini                        80
114,PAGE,
115,PAGE,"Lines written at the Village of Passignano, on the Lake of Thrasymene 81"
116,PAGE,
117,PAGE,"Vesuvius, as seen from Capri                                          84"
118,PAGE,
119,PAGE,Vesuvius                                                              85
120,PAGE,
121,PAGE,The same continued                                                    86
122,PAGE,
123,PAGE,To England. Written after a visit to Sorrento                         87
124,PAGE,
125,PAGE,Lines written after hearing some beautiful singing in a
126,PAGE,Convent Church at Rome.                                               88
127,PAGE,
128,PAGE,On a Picture of the Assumption by Murillo                             92
129,PAGE,
130,PAGE,An Incident versified                                                 95
131,PAGE,
132,PAGE,Address on leaving Rome to a Friend residing in that City             98
133,PAGE,
134,PAGE,"Tasso’s Dungeon, Ferrara                                             105"
135,PAGE,
136,PAGE,Sonnet                                                               106
137,PAGE,
138,PAGE,"At Brunecken, in the Tyrol                                           107"
139,PAGE,
140,PAGE,Sonnet                                                               108
141,PAGE,
142,PAGE,Lines written in an Inn                                              109
143,PAGE,
144,PAGE,To E ----                                                            114
145,PAGE,
146,PAGE,"To ----, on the Morning of her Baptism                               119"
147,PAGE,
148,PAGE,To a Lady singing                                                    122
149,PAGE,
150,PAGE,The same continued                                                   123
151,PAGE,
152,PAGE,The same continued                                                   124
153,PAGE,
154,PAGE,The same continued                                                   125
155,PAGE,
156,PAGE,The same continued                                                   126
157,PAGE,
158,PAGE,Sonnet                                                               127
159,PAGE,
160,PAGE,Sonnet                                                               128
161,PAGE,
162,PAGE,Sonnet                                                               129
163,PAGE,
164,PAGE,Despondency                                                          130
165,PAGE,
166,PAGE,Ode to Sleep                                                         133
167,PAGE,
168,PAGE,Atlantis                                                             139
169,PAGE,
170,PAGE,Sais                                                                 143
171,PAGE,
172,PAGE,Sonnet                                                               144
173,PAGE,
174,PAGE,Recollections of Burgos                                              145
175,PAGE,
176,PAGE,To a Friend                                                          148
177,PAGE,
178,PAGE,To the Constitutional Exiles of 1823                                 151
179,PAGE,
180,PAGE,To the same                                                          152
181,PAGE,
182,PAGE,Sonnet                                                               153
183,PAGE,
184,PAGE,On an early Death                                                    154
185,PAGE,
186,PAGE,Sonnet                                                               160
187,PAGE,
188,PAGE,Sonnet                                                               161
189,PAGE,
190,PAGE,New Year’s Eve                                                       162
191,PAGE,
192,PAGE,To my Child                                                          163
193,PAGE,
194,PAGE,Sonnet                                                               164
195,PAGE,
196,PAGE,Sonnet. In a Pass between the Walchen and the Waldensee              165
197,PAGE,
198,PAGE,Sonnet                                                               166
199,PAGE,
200,PAGE,Sonnet                                                               167
201,PAGE,
202,PAGE,"To my God-Child, on the Day of his Baptism                           168"
203,PAGE,
204,PAGE,The Monk and Bird                                                    172
205,PAGE,
206,PAGE,
207,PAGE,
208,PAGE,
209,ERRATA.,ERRATA.
210,ERRATA.,
211,ERRATA.,[Corrected in this etext]
212,ERRATA.,
213,ERRATA.,
214,ERRATA.,"Page   9, line 6, _for_ look _read_ looks."
215,ERRATA.,
216,ERRATA.,"...   26,  ... 3, _for_ flonrish _read_ flourish."
217,ERRATA.,
218,ERRATA.,"...  137,  ... 6, _for_ starerd _read_ starred."
219,ERRATA.,
220,ERRATA.,
221,ERRATA.,
222,ERRATA.,
223,DEDICATORY LINES.,DEDICATORY LINES.
224,DEDICATORY LINES.,
225,DEDICATORY LINES.,
226,DEDICATORY LINES.,
227,DEDICATORY LINES.,
228,TO ----,TO ----
229,TO ----,
230,TO ----,
231,TO ----,"If, Lady, at thy bidding, I have strung"
232,TO ----,"As on one thread these few unvalued beads,"
233,TO ----,"I cannot ask the world to count them pearls,"
234,TO ----,Or to esteem them better than they are:
235,TO ----,"But thou, I know, wilt prize them, for by thee"
236,TO ----,"Solicited, I have beguiled with these"
237,TO ----,"The enforcèd leisure of the present time,"
238,TO ----,And dedicate of right my little book
239,TO ----,"To thee, beloved--sure at least of this"
240,TO ----,"That if my verse has aught of good or true,"
241,TO ----,It will not lack the answer of one heart--
242,TO ----,And if herein it may be thou shalt find
243,TO ----,"Some notes of jarring discord, some that speak"
244,TO ----,"A spirit ill at ease, unharmonised,"
245,TO ----,Yet ’twere a wrong unto thyself to deem
246,TO ----,"These are the utterance of my present heart,"
247,TO ----,"My present mood--but of long years ago,"
248,TO ----,"When neither in the light of thy calm eyes,"
249,TO ----,"Nor in the pure joys of an innocent home,"
250,TO ----,"Nor in the happy laughter of these babes,"
251,TO ----,"Had I as yet found comfort, peace, or joy."
252,TO ----,"But all is changèd now, and could I weave"
253,TO ----,"A lay of power, it should not now be wrung"
254,TO ----,"From miserable moods of sullen sin,"
255,TO ----,Chewing the bitter ashes of the fruit
256,TO ----,Itself had gathered; rather would I speak
257,TO ----,"Of light from darkness, good from evil brought"
258,TO ----,"By an almighty power, and how all things,"
259,TO ----,"If we will not refuse the good they bring,"
260,TO ----,"Are messages of an almighty love,"
261,TO ----,And full of blessings. Oh! be sure of this--
262,TO ----,All things are mercies while we count them so;
263,TO ----,"And this believing, not keen poverty"
264,TO ----,"Nor wasting years of pain or slow disease,"
265,TO ----,"Nor death, which in a moment might lay low"
266,TO ----,"Our pleasant plants,--not these, if they should come,"
267,TO ----,"Shall ever drift our bark of faith ashore,"
268,TO ----,Whose stedfast anchor is securely cast
269,TO ----,"Within the veil, the veil of things unseen,"
270,TO ----,"Which now we know not, but shall know hereafter."
271,TO ----,
272,TO ----,Yet wherefore this? for we have not been called
273,TO ----,"To interpret the dark ways of Providence,"
274,TO ----,"But that unsleeping eye that wakes for us,"
275,TO ----,"Has kept from hurt, and harm, and blind mischance,"
276,TO ----,Our happy home till now. Yet not for this
277,TO ----,Can we escape our share of human fears
278,TO ----,"And dim forebodings, chiefly when we think"
279,TO ----,Under what hostile influence malign
280,TO ----,"They may grow up, for whom their life is cast"
281,TO ----,"Now to begin in this unhappy age,"
282,TO ----,"When all, that by a solemn majesty"
283,TO ----,And an enduring being once rebuked
284,TO ----,"And put to shame the sordid thoughts of man,"
285,TO ----,Must be no more permitted to affront
286,TO ----,"Him and his littleness, or bid him back"
287,TO ----,Unto the higher tasks and nobler cares
288,TO ----,"For which he lives, for which his life is lent."
289,TO ----,
290,TO ----,"Yet what though all things must be common now,"
291,TO ----,"And nothing sacred, nothing set apart,"
292,TO ----,"But each enclosure by rude hands laid waste,"
293,TO ----,That did fence in from the world’s wilderness
294,TO ----,"Some spot of holy ground, wherein might grow"
295,TO ----,"The tender slips, the planting of the Lord;"
296,TO ----,"Within the precincts of which holy spots,"
297,TO ----,"With awful ordinances fencèd round,"
298,TO ----,"They might grow up in beauty and in peace,"
299,TO ----,In season due to be transplanted thence
300,TO ----,"Into the garden of God,--what though all these"
301,TO ----,"May perish, there will yet remain to us"
302,TO ----,"One citadel, one ark, which hands profane"
303,TO ----,"Will scarce invade, or lay unholy touch"
304,TO ----,"Upon the sanctities inviolate,"
305,TO ----,And pure religion of our sacred homes.
306,TO ----,"And here the culture may proceed, and here"
307,TO ----,"Heaven may distil its rich and silent dews,"
308,TO ----,When all around is parched as desert heath.
309,TO ----,"For this may come, the withering and the drought,"
310,TO ----,The laying waste of every holy hedge
311,TO ----,"May come, how soon we know not, but may fear;"
312,TO ----,"Since nations walk, no less than men, by faith,"
313,TO ----,As seeing that which is invisible
314,TO ----,Unto the sealèd eye of sensual men:
315,TO ----,"And where this vision is not, or the seers"
316,TO ----,"Are lightly counted of, the people perish."
317,TO ----,"And woe unto our country, if indeed"
318,TO ----,"She has left off this wisdom, or esteems"
319,TO ----,This for her higher wisdom--to despise
320,TO ----,"All spiritual purpose, all far-looking aim,"
321,TO ----,And all that cannot be exchanged for gold--
322,TO ----,"Woe unto her, and turbulent unrest"
323,TO ----,"Unto ourselves, who cannot hope or wish"
324,TO ----,"In her disquiet to lead quiet lives,"
325,TO ----,Or to withdraw out of the stormy press
326,TO ----,And tumult--to withdraw and keep the latch
327,TO ----,"Close fastened of our little world apart,"
328,TO ----,"A peaceful island in a stormy sea,"
329,TO ----,A patch of sunshine amid shadows lying;
330,TO ----,"This must not be, we were not called to this."
331,TO ----,"And all the peace we know must be within,"
332,TO ----,"And from within--from that glad river fed,"
333,TO ----,"Whose springs lie deeper than that heat or cold,"
334,TO ----,Or the vicissitudes earth’s surface knows
335,TO ----,Can reach to harm them.
336,TO ----,
337,TO ----,Mayest thou know well
338,TO ----,"What are these springing waters, wells of life,"
339,TO ----,"By the great Father dug for us at first,"
340,TO ----,"And which, when sin had stopped them, love anew"
341,TO ----,"Has opened, and has given them their old names"
342,TO ----,"And former virtue[1]; and from these refreshed,"
343,TO ----,"Mayest thou pass onward through the wilderness,"
344,TO ----,"And knowing what of ill is imminent,"
345,TO ----,"And may descend upon us, evermore"
346,TO ----,"Strengthen with faith and prayer, with lofty thought"
347,TO ----,"And effort, and it may be in some part"
348,TO ----,"With soul-sustaining verse, the citadel"
349,TO ----,"Of courage and heroic fortitude,"
350,TO ----,Which in the centre of a woman’s heart
351,TO ----,"Is stablished, whatsoever outwardly"
352,TO ----,Of doubt or womanly weak fear prevail.
353,TO ----,
354,TO ----,
355,TO ----,
356,TO ----,
357,TO ----,"POEMS, &c."
358,TO ----,
359,TO ----,
360,TO ----,
361,TO ----,
362,THE STORY OF JUSTIN MARTYR.,THE STORY OF JUSTIN MARTYR.
363,THE STORY OF JUSTIN MARTYR.,
364,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.)
365,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),
366,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),
367,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"It seems to me like yesterday,"
368,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The morning when I took my way
369,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Upon the shore--in solitude;
370,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),For in that miserable mood
371,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),It was relief to quit the ken
372,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And the inquiring looks of men--
373,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The looks of love and gentleness,"
374,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And pity, that would fain express"
375,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Its only purpose was to know,"
376,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"That, knowing, it might soothe my woe:"
377,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),But when I felt that I was free
378,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"From searching gaze, it was to me"
379,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Like ending of a dreary task,"
380,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Or putting off a cumbrous mask.
381,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),
382,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I wandered forth upon the shore,"
383,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Wishing this lie of life was o’er;
384,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"What was beyond I could not guess,"
385,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I thought it might be quietness,"
386,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And now I had no dream of bliss,"
387,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"No thought, no other hope but this--"
388,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),To be at rest--for all that fed
389,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The dream of my proud youth had fled,"
390,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"My dream of youth, that I would be"
391,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Happy and glorious, wise and free,"
392,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"In mine own right, and keep my state,"
393,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And would repel the heavy weight,"
394,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The load that crushed unto the ground
395,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The servile multitude around;
396,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The purpose of my life had failed,"
397,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The heavenly heights I would have scaled,"
398,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Seemed more than ever out of sight,"
399,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Further beyond my feeble flight.
400,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The beauty of the universe
401,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Was lying on me like a curse;
402,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Only the lone surge at my feet
403,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Uttered a soothing murmur sweet,"
404,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),As every broken weary wave
405,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Sunk gently to a quiet grave,"
406,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Dying on the bosom of the sea--
407,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And death grew beautiful to me,"
408,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Until it seemed a mother mild,"
409,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And I like some too happy child;
410,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"A happy child, that tired with play,"
411,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Through a long summer holiday,"
412,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Runs to his mother’s arms to weep
413,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),His little weariness asleep.
414,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Rest--rest--all passion that once stirred
415,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"My heart, had ended in one word--"
416,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"My one desire to be at rest,"
417,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"To lay my head on any breast,"
418,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Where there was hope that I might keep
419,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),A dreamless and unbroken sleep;
420,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And the lulled ocean seemed to say,"
421,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"“With me is quiet,--come away.”"
422,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),There is a tale that oft has stirred
423,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),My bosom deeply: you have heard
424,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),How that the treacherous sea-maid’s art
425,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),With song inveigles the lost heart
426,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Of some lone fisher, that has stood"
427,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),For days beside the glimmering flood;
428,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And when has grown upon him there
429,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The mystery of earth and air,"
430,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),He cannot find with whom to part
431,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),The burden lying at his heart;
432,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"So when the mermaid bids him come,"
433,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And summons to her peaceful home,"
434,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"He hears--he leaps into the wave,"
435,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"To find a home, and not a grave."
436,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),
437,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Anon I said I would not die;
438,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),I loathed to live--I feared to die--
439,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"So I went forward, till I stood"
440,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Amid a marble solitude,"
441,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),A ruined town of ancient day.
442,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),I rested where some steps away
443,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),From other work of human hand
444,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Two solitary pillars stand,"
445,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Two pillars on a wild hill side,"
446,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Like sea-marks of a shrunken tide:
447,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Their shafts were by the sea-breeze worn,"
448,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Beneath them waved the verdant corn;
449,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),But a few paces from the crown
450,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Of that green summit, farther down,"
451,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"A fallen pillar on the plain,"
452,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Slow sinking in the earth again,"
453,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Bedding itself in dark black mould,"
454,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Lay moveless, where it first had rolled."
455,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"It once had been a pillar high,"
456,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And pointing to the starry sky;
457,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"But now lay prostrate, its own weight"
458,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Now serving but to fix its state,"
459,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),To sink it in its earthy bed;
460,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I gazed, and to myself I said,"
461,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),“This pillar lying on the plain
462,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"The hand of man might raise again,"
463,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And set it as in former days;
464,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"But the fall’n spirit who shall raise,"
465,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),What power on earth? what power in heaven?”
466,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),How quickly was an answer given
467,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Unto this voice of my despair!
468,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"But now I sat in silence there,"
469,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I thought upon the vanished time,"
470,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And my irrevocable prime,"
471,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"My baffled purpose, wasted years,"
472,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"My sin, my misery--and my tears"
473,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Fell thick and fast upon the sands;
474,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I hid my face within my hands,"
475,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),For tears are strange that find their way
476,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Under the open eye of day,"
477,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Under the broad and glorious sun,"
478,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Full in the heavens, as mine have done,"
479,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"And as upon that day they did,"
480,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Unnoticed, unrestrained, unchid."
481,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),How long I might have felt them flow
482,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Without a check, I do not know,"
483,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"But presently, while yet I kept"
484,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"That attitude of woe, and wept,"
485,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),A mild voice sounded in mine ears--
486,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),“You cannot wash your heart with tears!”
487,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I quickly turned--and, vexed to be"
488,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Seen in my spirit’s agony,"
489,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),In anger had almost replied--
490,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),An aged man was at my side;
491,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I think that since my life began,"
492,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"I never saw an older man,"
493,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Than he who stood beside me then,"
494,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),And with mild accents said again:
495,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"“You cannot cleanse your heart with tears,"
496,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Though you should weep as many years
497,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"As our great Father, when he sat"
498,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Uncomforted on Ararat--
499,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"This would not help you, and the tear"
500,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),"Which does not heal, will scald and sear."
501,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),What is your sorrow?”
502,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),
503,(SEE JUSTIN MARTYR’S FIRST DIALOGUE WITH TRYPHO.),Until now
