,Poem Title,line
482,PEASANT SONGS OF SPAIN,1.
483,PEASANT SONGS OF SPAIN,
484,PEASANT SONGS OF SPAIN,
485,PEASANT SONGS OF SPAIN,When Jesu our Redeemer
486,PEASANT SONGS OF SPAIN,"To him the twelve did call,"
487,PEASANT SONGS OF SPAIN,"By threes and fours he called them,"
488,PEASANT SONGS OF SPAIN,Till they were mustered all.
489,PEASANT SONGS OF SPAIN,
490,PEASANT SONGS OF SPAIN,"And when they all were mustered,"
491,PEASANT SONGS OF SPAIN,'Twas thus to them he spake:
492,PEASANT SONGS OF SPAIN,"""O which of ye, my children,"
493,PEASANT SONGS OF SPAIN,"Will perish for my sake?"""
494,PEASANT SONGS OF SPAIN,
495,PEASANT SONGS OF SPAIN,"Then, gazing on each other,"
496,PEASANT SONGS OF SPAIN,They stood abashed and still;
497,PEASANT SONGS OF SPAIN,"All save Saint John the Baptist,"
498,PEASANT SONGS OF SPAIN,And Peter of the Hill.
499,PEASANT SONGS OF SPAIN,
500,PEASANT SONGS OF SPAIN,"""We'll die for thee, O Jesus,"
501,PEASANT SONGS OF SPAIN,"Upon to-morrow's morn."""
502,PEASANT SONGS OF SPAIN,"For him died John the Baptist,"
503,PEASANT SONGS OF SPAIN,And suffered pain and scorn.
504,PEASANT SONGS OF SPAIN,
505,PEASANT SONGS OF SPAIN,
506,PEASANT SONGS OF SPAIN,
507,PEASANT SONGS OF SPAIN,2.
508,PEASANT SONGS OF SPAIN,
509,PEASANT SONGS OF SPAIN,
510,PEASANT SONGS OF SPAIN,"There stands a stone, a rounded stone,"
511,PEASANT SONGS OF SPAIN,"'Midst ocean's surges hoary,"
512,PEASANT SONGS OF SPAIN,On which sweet Jesus set his foot
513,PEASANT SONGS OF SPAIN,When mounting to his glory.
514,PEASANT SONGS OF SPAIN,
515,PEASANT SONGS OF SPAIN,"There grows a rose, a blooming rose,"
516,PEASANT SONGS OF SPAIN,"'Midst ocean's briny waters,"
517,PEASANT SONGS OF SPAIN,"That o'er may pass, to hear the mass,"
518,PEASANT SONGS OF SPAIN,Havanah's dusky daughters.
519,PEASANT SONGS OF SPAIN,
520,PEASANT SONGS OF SPAIN,* * * * *
521,PEASANT SONGS OF SPAIN,
522,LONDON:,LONDON:
523,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
524,LONDON:,
525,LONDON:,_Edition limited to Thirty Copies_.
526,LONDON:,
527,LONDON:,
528,LONDON:,
529,LONDON:,
530,LONDON:,Footnotes:
531,LONDON:,
532,LONDON:,
533,LONDON:,"{22}  An earlier, and utterly different, version of this ballad was"
534,LONDON:,"printed in _Romantic Ballads_, 1826, pp. 37-39.  Borrow afterwards"
535,LONDON:,"described this earlier version as ""a paraphrase."""
536,LONDON:,
537,LONDON:,
538,LONDON:,
539,LONDON:,
540,LONDON:,
541,LONDON:,
