,Poem Title,line
64,A SONG OF THE ENGLISH,By the peace among Our peoples let men know we serve the Lord!_
65,A SONG OF THE ENGLISH,
66,A SONG OF THE ENGLISH,*       *       *       *       *
67,A SONG OF THE ENGLISH,
68,A SONG OF THE ENGLISH,_Hear now a song--a song of broken interludes--
69,A SONG OF THE ENGLISH,A song of little cunning; of a singer nothing worth.
70,A SONG OF THE ENGLISH,Through the naked words and mean
71,A SONG OF THE ENGLISH,May ye see the truth between
72,A SONG OF THE ENGLISH,As the singer knew and touched it in the ends of all the Earth!_
73,A SONG OF THE ENGLISH,
74,A SONG OF THE ENGLISH,
75,A SONG OF THE ENGLISH,
76,A SONG OF THE ENGLISH,
77,THE COASTWISE LIGHTS,THE COASTWISE LIGHTS
78,THE COASTWISE LIGHTS,
79,THE COASTWISE LIGHTS,
80,THE COASTWISE LIGHTS,Our brows are bound with spindrift and the weed is on our knees;
81,THE COASTWISE LIGHTS,"Our loins are battered 'neath us by the swinging, smoking seas."
82,THE COASTWISE LIGHTS,"From reef and rock and skerry--over headland ness, and voe--"
83,THE COASTWISE LIGHTS,The Coastwise Lights of England watch the ships of England go!
84,THE COASTWISE LIGHTS,
85,THE COASTWISE LIGHTS,"Through the endless summer evenings, on the lineless, level floors;"
86,THE COASTWISE LIGHTS,Through the yelling Channel tempest when the siren hoots and roars--
87,THE COASTWISE LIGHTS,By day the dipping house-flag and by night the rocket's trail--
88,THE COASTWISE LIGHTS,As the sheep that graze behind us so we know them where they hail.
89,THE COASTWISE LIGHTS,
90,THE COASTWISE LIGHTS,"We bridge across the dark and bid the helmsman have a care,"
91,THE COASTWISE LIGHTS,The flash that wheeling inland wakes his sleeping wife to prayer;
92,THE COASTWISE LIGHTS,"From our vexed eyries, head to gale, we bind in burning chains"
93,THE COASTWISE LIGHTS,The lover from the sea-rim drawn--his love in English lanes.
94,THE COASTWISE LIGHTS,
95,THE COASTWISE LIGHTS,We greet the clippers wing-and-wing that race the Southern wool;
96,THE COASTWISE LIGHTS,"We warn the crawling cargo-tanks of Bremen, Leith, and Hull;"
97,THE COASTWISE LIGHTS,To each and all our equal lamp at peril of the sea--
98,THE COASTWISE LIGHTS,The white wall-sided warships or the whalers of Dundee!
99,THE COASTWISE LIGHTS,
100,THE COASTWISE LIGHTS,[Illustration: THE COASTWISE LIGHTS OF ENGLAND.
101,THE COASTWISE LIGHTS,"Come up, come in from Eastward, from the guardports of the Morn!"
102,THE COASTWISE LIGHTS,"Beat up, beat in from Southerly, O gipsies of the Horn!"
103,THE COASTWISE LIGHTS,"Swift shuttles of an Empire's loom that weave us, main to main,"
104,THE COASTWISE LIGHTS,The Coastwise Lights of England give you welcome back again!]
105,THE COASTWISE LIGHTS,
106,THE COASTWISE LIGHTS,"Come up, come in from Eastward, from the guard-ports of the Morn!"
107,THE COASTWISE LIGHTS,"Beat up, beat in from Southerly, O gipsies of the Horn!"
108,THE COASTWISE LIGHTS,"Swift shuttles of an Empire's loom that weave us, main to main,"
109,THE COASTWISE LIGHTS,The Coastwise Lights of England give you welcome back again!
110,THE COASTWISE LIGHTS,
111,THE COASTWISE LIGHTS,"Go, get you gone up-Channel with the sea-crust on your plates;"
112,THE COASTWISE LIGHTS,"Go, get you into London with the burden of your freights!"
113,THE COASTWISE LIGHTS,"Haste, for they talk of Empire there, and say, if any seek,"
114,THE COASTWISE LIGHTS,The Lights of England sent you and by silence shall ye speak!
115,THE COASTWISE LIGHTS,
116,THE COASTWISE LIGHTS,
117,THE COASTWISE LIGHTS,
118,THE COASTWISE LIGHTS,
119,THE SONG OF THE DEAD,THE SONG OF THE DEAD
120,THE SONG OF THE DEAD,
121,THE SONG OF THE DEAD,
122,THE SONG OF THE DEAD,[Illustration: THE SONG OF THE DEAD.
123,THE SONG OF THE DEAD,"Follow after--we are waiting, by the trails that we lost,"
124,THE SONG OF THE DEAD,"For the sounds of many footsteps, for the tread of a host.]"
125,THE SONG OF THE DEAD,
126,THE SONG OF THE DEAD,
127,THE SONG OF THE DEAD,_Hear now the Song of the Dead--in the North by the torn berg-edges--
128,THE SONG OF THE DEAD,"They that look still to the Pole, asleep by their hide-stripped"
129,THE SONG OF THE DEAD,sledges.
130,THE SONG OF THE DEAD,"Song of the Dead in the South--in the sun by their skeleton horses,"
131,THE SONG OF THE DEAD,Where the warrigal whimpers and bays through the dust of the sere
132,THE SONG OF THE DEAD,river-courses._
133,THE SONG OF THE DEAD,
134,THE SONG OF THE DEAD,"_Song of the Dead in the East--in the heat-rotted jungle hollows,"
135,THE SONG OF THE DEAD,Where the dog-ape barks in the kloof--in the brake of the
136,THE SONG OF THE DEAD,buffalo-wallows.
137,THE SONG OF THE DEAD,"Song of the Dead in the West--in the Barrens, the waste that"
138,THE SONG OF THE DEAD,"betrayed them,"
139,THE SONG OF THE DEAD,Where the wolverine tumbles their packs from the camp and the
140,THE SONG OF THE DEAD,grave-mound they made them;
141,THE SONG OF THE DEAD,Hear now the Song of the Dead!_
142,THE SONG OF THE DEAD,
143,THE SONG OF THE DEAD,
144,I,I
145,I,
146,I,"We were dreamers, dreaming greatly, in the man-stifled town;"
147,I,We yearned beyond the sky-line where the strange roads go down.
148,I,"Came the Whisper, came the Vision, came the Power with the Need,"
149,I,Till the Soul that is not man's soul was lent us to lead.
150,I,As the deer breaks--as the steer breaks--from the herd where
151,I,"they graze,"
152,I,In the faith of little children we went on our ways.
153,I,
154,I,Then the wood failed--then the food failed--then the last water dried--
155,I,In the faith of little children we lay down and died.
156,I,"On the sand-drift--on the veldt-side--in the fern-scrub we lay,"
157,I,That our sons might follow after by the bones on the way.
158,I,"Follow after--follow after! We have watered the root,"
159,I,And the bud has come to blossom that ripens for fruit!
160,I,
161,I,"Follow after--we are waiting, by the trails that we lost,"
162,I,"For the sounds of many footsteps, for the tread of a host."
163,I,Follow after--follow after--for the harvest is sown:
164,I,By the bones about the wayside ye shall come to your own!
165,I,
166,I,[Illustration: FOLLOW AFTER.
167,I,Follow after--follow after--for the harvest is sown:
168,I,By the bones about the wayside ye shall come to your own!]
169,I,
170,I,_When Drake went down to the Horn
171,I,"And England was crowned thereby,"
172,I,'Twixt seas unsailed and shores unhailed
173,I,Our Lodge--our Lodge was born
174,I,(And England was crowned thereby!)_
175,I,
176,I,_Which never shall close again
177,I,"By day nor yet by night,"
178,I,While man shall take his life to stake
179,I,At risk of shoal or main
180,I,(By day nor yet by night)_
181,I,
182,I,_But standeth even so
183,I,"As now we witness here,"
184,I,"While men depart, of joyful heart"
185,I,Adventure for to know
186,I,(As now bear witness here!)_
187,I,
188,I,
189,II,II
190,II,
191,II,We have fed our sea for a thousand years
192,II,"And she calls us, still unfed,"
193,II,Though there's never a wave of all her waves
194,II,But marks our English dead:
195,II,We have strawed our best to the weed's unrest
196,II,To the shark and the sheering gull.
197,II,"If blood be the price of admiralty,"
198,II,"Lord God, we ha' paid in full!"
199,II,
200,II,"[Illustration: LORD GOD, WE HA' PAID IN FULL!"
201,II,"If blood be the price of admiralty,"
202,II,"Lord God, we ha' paid in full!]"
203,II,
204,II,There's never a flood goes shoreward now
205,II,But lifts a keel we manned;
206,II,There's never an ebb goes seaward now
207,II,But drops our dead on the sand--
208,II,"But slinks our dead on the sands forlore,"
209,II,From the Ducies to the Swin.
210,II,"If blood be the price of admiralty,"
211,II,"If blood be the price of admiralty,"
212,II,"Lord God, we ha' paid it in!"
213,II,
214,II,"We must feed our sea for a thousand years,"
215,II,"For that is our doom and pride,"
216,II,"As it was when they sailed with the _Golden Hind_,"
217,II,Or the wreck that struck last tide--
218,II,Or the wreck that lies on the spouting reef
219,II,Where the ghastly blue-lights flare.
220,II,"If blood be the price of admiralty,"
221,II,"If blood be the price of admiralty,"
222,II,"If blood be the price of admiralty,"
223,II,"Lord God, we ha' bought it fair!"
224,II,
225,II,
226,II,
227,II,
228,THE DEEP-SEA CABLES,THE DEEP-SEA CABLES
229,THE DEEP-SEA CABLES,
230,THE DEEP-SEA CABLES,
231,THE DEEP-SEA CABLES,The wrecks dissolve above us; their dust drops down from afar--
232,THE DEEP-SEA CABLES,"Down to the dark, to the utter dark, where the blind white"
233,THE DEEP-SEA CABLES,sea-snakes are.
234,THE DEEP-SEA CABLES,"There is no sound, no echo of sound, in the deserts of the deep,"
235,THE DEEP-SEA CABLES,Or the great grey level plains of ooze where the shell-buried
236,THE DEEP-SEA CABLES,cables creep.
237,THE DEEP-SEA CABLES,
238,THE DEEP-SEA CABLES,Here in the womb of the world--here on the tie-ribs of earth
239,THE DEEP-SEA CABLES,"Words, and the words of men, flicker and flutter and beat--"
240,THE DEEP-SEA CABLES,"Warning, sorrow and gain, salutation and mirth--"
241,THE DEEP-SEA CABLES,For a Power troubles the Still that has neither voice nor feet.
242,THE DEEP-SEA CABLES,
243,THE DEEP-SEA CABLES,They have wakened the timeless Things; they have killed their
244,THE DEEP-SEA CABLES,father Time;
245,THE DEEP-SEA CABLES,"Joining hands in the gloom, a league from the last of the sun."
246,THE DEEP-SEA CABLES,"Hush! Men talk to-day o'er the waste of the ultimate slime,"
247,THE DEEP-SEA CABLES,"And a new Word runs between: whispering, 'Let us be one!'"
248,THE DEEP-SEA CABLES,
249,THE DEEP-SEA CABLES,
250,THE DEEP-SEA CABLES,
251,THE DEEP-SEA CABLES,
252,THE SONG OF THE SONS,THE SONG OF THE SONS
253,THE SONG OF THE SONS,
254,THE SONG OF THE SONS,
255,THE SONG OF THE SONS,One from the ends of the earth--gifts at an open door--
256,THE SONG OF THE SONS,"Treason has much, but we, Mother, thy sons have more!"
257,THE SONG OF THE SONS,"From the whine of a dying man, from the snarl of a wolf-pack freed,"
258,THE SONG OF THE SONS,"Turn, and the world is thine. Mother, be proud of thy seed!"
259,THE SONG OF THE SONS,"Count, are we feeble or few? Hear, is our speech so rude?"
260,THE SONG OF THE SONS,"Look, are we poor in the land? Judge, are we men of The Blood?"
261,THE SONG OF THE SONS,
262,THE SONG OF THE SONS,[Illustration: WE THAT WERE BRED OVERSEAS.
263,THE SONG OF THE SONS,"Those that have stayed at thy knees, Mother, go call them in--"
264,THE SONG OF THE SONS,We that were bred overseas wait and would speak with our kin.
265,THE SONG OF THE SONS,Not in the dark do we fight--haggle and flout and gibe;
266,THE SONG OF THE SONS,"Selling our love for a price, loaning our hearts for a bribe.]"
267,THE SONG OF THE SONS,
268,THE SONG OF THE SONS,"Those that have stayed at thy knees, Mother, go call them in--"
269,THE SONG OF THE SONS,We that were bred overseas wait and would speak with our kin.
270,THE SONG OF THE SONS,Not in the dark do we fight--haggle and flout and gibe;
271,THE SONG OF THE SONS,"Selling our love for a price, loaning our hearts for a bribe."
272,THE SONG OF THE SONS,Gifts have we only to-day--Love without promise or fee--
273,THE SONG OF THE SONS,"Hear, for thy children speak, from the uttermost parts of the sea!"
274,THE SONG OF THE SONS,
275,THE SONG OF THE SONS,
276,THE SONG OF THE SONS,
277,THE SONG OF THE SONS,
278,THE SONG OF THE CITIES,THE SONG OF THE CITIES
279,THE SONG OF THE CITIES,
280,THE SONG OF THE CITIES,
281,BOMBAY,BOMBAY
282,BOMBAY,
283,BOMBAY,"Royal and Dower-royal, I the Queen"
284,BOMBAY,Fronting thy richest sea with richer hands--
285,BOMBAY,A thousand mills roar through me where I glean
286,BOMBAY,All races from all lands.
287,BOMBAY,
288,BOMBAY,[Illustration: BOMBAY.
289,BOMBAY,"Royal and Dower-royal, I the Queen"
290,BOMBAY,Fronting thy richest sea with richer hands--
291,BOMBAY,A thousand mills roar through me where I glean
292,BOMBAY,All races from all lands.]
293,BOMBAY,
294,BOMBAY,
295,CALCUTTA,CALCUTTA
296,CALCUTTA,
297,CALCUTTA,"Me the Sea-captain loved, the River built,"
298,CALCUTTA,Wealth sought and Kings adventured life to hold.
299,CALCUTTA,"Hail, England! I am Asia--Power on silt,"
300,CALCUTTA,"Death in my hands, but Gold!"
301,CALCUTTA,
302,CALCUTTA,
303,MADRAS,MADRAS
304,MADRAS,
305,MADRAS,"Clive kissed me on the mouth and eyes and brow,"
306,MADRAS,"Wonderful kisses, so that I became"
307,MADRAS,"Crowned above Queens--a withered beldame now,"
308,MADRAS,Brooding on ancient fame.
309,MADRAS,
310,MADRAS,
311,RANGOON,RANGOON
312,RANGOON,
313,RANGOON,"Hail, Mother! Do they call me rich in trade?"
314,RANGOON,"Little care I, but hear the shorn priest drone,"
315,RANGOON,"And watch my silk-clad lovers, man by maid,"
316,RANGOON,Laugh 'neath my Shwe Dagon.
317,RANGOON,
318,RANGOON,
319,SINGAPORE,SINGAPORE
320,SINGAPORE,
321,SINGAPORE,"Hail, Mother! East and West must seek my aid"
322,SINGAPORE,Ere the spent gear may dare the ports afar.
323,SINGAPORE,The second doorway of the wide world's trade
324,SINGAPORE,Is mine to loose or bar.
325,SINGAPORE,
326,SINGAPORE,
327,HONG-KONG,HONG-KONG
328,HONG-KONG,
329,HONG-KONG,"Hail, Mother! Hold me fast; my Praya sleeps"
330,HONG-KONG,Under innumerable keels to-day.
331,HONG-KONG,"Yet guard (and landward), or to-morrow sweeps"
332,HONG-KONG,Thy warships down the bay!
333,HONG-KONG,
334,HONG-KONG,
335,HALIFAX,HALIFAX
336,HALIFAX,
337,HALIFAX,"Into the mist my guardian prows put forth,"
338,HALIFAX,"Behind the mist my virgin ramparts lie,"
339,HALIFAX,"The Warden of the Honour of the North,"
340,HALIFAX,Sleepless and veiled am I!
341,HALIFAX,
342,HALIFAX,
343,QUEBEC AND MONTREAL,QUEBEC AND MONTREAL
344,QUEBEC AND MONTREAL,
345,QUEBEC AND MONTREAL,"Peace is our portion. Yet a whisper rose,"
346,QUEBEC AND MONTREAL,"Foolish and causeless, half in jest, half hate."
347,QUEBEC AND MONTREAL,"Now wake we and remember mighty blows,"
348,QUEBEC AND MONTREAL,"And fearing no man, wait!"
349,QUEBEC AND MONTREAL,
350,QUEBEC AND MONTREAL,
351,VICTORIA,VICTORIA
352,VICTORIA,
353,VICTORIA,"From East to West the circling word has passed,"
354,VICTORIA,Till West is East beside our land-locked blue;
355,VICTORIA,"From East to West the tested chain holds fast,"
356,VICTORIA,The well-forged link rings true!
357,VICTORIA,
358,VICTORIA,
359,CAPETOWN,CAPETOWN
360,CAPETOWN,
361,CAPETOWN,"Hail! Snatched and bartered oft from hand to hand,"
362,CAPETOWN,"I dream my dream, by rock and heath and pine,"
363,CAPETOWN,"Of Empire to the northward. Ay, one land"
364,CAPETOWN,From Lion's Head to Line!
365,CAPETOWN,
366,CAPETOWN,
367,MELBOURNE,MELBOURNE
368,MELBOURNE,
369,MELBOURNE,"Greeting! Nor fear nor favour won us place,"
370,MELBOURNE,"Got between greed of gold and dread of drouth,"
371,MELBOURNE,Loud-voiced and reckless as the wild tide-race
372,MELBOURNE,That whips our harbour-mouth!
373,MELBOURNE,
374,MELBOURNE,
375,SYDNEY,SYDNEY
376,SYDNEY,
377,SYDNEY,Greeting! My birth-stain have I turned to good;
378,SYDNEY,Forcing strong wills perverse to steadfastness;
379,SYDNEY,"The first flush of the tropics in my blood,"
380,SYDNEY,And at my feet Success!
381,SYDNEY,
382,SYDNEY,
383,BRISBANE,BRISBANE
384,BRISBANE,
385,BRISBANE,The northern stirp beneath the southern skies--
386,BRISBANE,"I build a Nation for an Empire's need,"
387,BRISBANE,"Suffer a little, and my land shall rise,"
388,BRISBANE,Queen over lands indeed!
389,BRISBANE,
390,BRISBANE,
391,HOBART,HOBART
392,HOBART,
393,HOBART,Man's love first found me; man's hate made me Hell;
394,HOBART,For my babes' sake I cleansed those infamies.
395,HOBART,"Earnest for leave to live and labour well,"
396,HOBART,God flung me peace and ease.
397,HOBART,
398,HOBART,
399,AUCKLAND,AUCKLAND
400,AUCKLAND,
401,AUCKLAND,"Last, loneliest, loveliest, exquisite, apart--"
402,AUCKLAND,"On us, on us the unswerving season smiles"
403,AUCKLAND,Who wonder 'mid our fern why men depart
404,AUCKLAND,To seek the Happy Isles!
405,AUCKLAND,
406,AUCKLAND,
407,AUCKLAND,
408,AUCKLAND,
409,ENGLAND'S ANSWER,ENGLAND'S ANSWER
410,ENGLAND'S ANSWER,
411,ENGLAND'S ANSWER,
412,ENGLAND'S ANSWER,Truly ye come of The Blood; slower to bless than to ban;
413,ENGLAND'S ANSWER,Little used to lie down at the bidding of any man.
414,ENGLAND'S ANSWER,"Flesh of the flesh that I bred, bone of the bone that I bare;"
415,ENGLAND'S ANSWER,Stark as your sons shall be--stern as your fathers were.
416,ENGLAND'S ANSWER,"Deeper than speech our love, stronger than life our tether,"
417,ENGLAND'S ANSWER,But we do not fall on the neck nor kiss when we come together.
418,ENGLAND'S ANSWER,
419,ENGLAND'S ANSWER,"[Illustration: MY ARM IS NOTHING WEAK, MY STRENGTH IS NOT GONE BY."
420,ENGLAND'S ANSWER,"Deeper than speech our love, stronger than life our tether,"
421,ENGLAND'S ANSWER,But we do not fall on the neck nor kiss when we come together.
422,ENGLAND'S ANSWER,"My arm is nothing weak, my strength is not gone by;"
423,ENGLAND'S ANSWER,"Sons, I have borne many sons, but my dugs are not dry.]"
424,ENGLAND'S ANSWER,
425,ENGLAND'S ANSWER,"My arm is nothing weak, my strength is not gone by;"
426,ENGLAND'S ANSWER,"Sons, I have borne many sons, but my dugs are not dry."
427,ENGLAND'S ANSWER,"Look, I have made ye a place and opened wide the doors,"
428,ENGLAND'S ANSWER,"That ye may talk together, your Barons and Councillors--"
429,ENGLAND'S ANSWER,"Wards of the Outer March, Lords of the Lower Seas,"
430,ENGLAND'S ANSWER,"Ay, talk to your grey mother that bore you on her knees!--"
431,ENGLAND'S ANSWER,
432,ENGLAND'S ANSWER,"That ye may talk together, brother to brother's face--"
433,ENGLAND'S ANSWER,Thus for the good of your peoples--thus for the Pride of the Race.
434,ENGLAND'S ANSWER,"Also, we will make promise. So long as The Blood endures,"
435,ENGLAND'S ANSWER,I shall know that your good is mine: ye shall feel that my
436,ENGLAND'S ANSWER,strength is yours:
437,ENGLAND'S ANSWER,"In the day of Armageddon, at the last great fight of all,"
438,ENGLAND'S ANSWER,That Our House stand together and the pillars do not fall.
439,ENGLAND'S ANSWER,
440,ENGLAND'S ANSWER,"Draw now the threefold knot firm on the ninefold bands,"
441,ENGLAND'S ANSWER,And the Law that ye make shall be law after the rule of your lands.
442,ENGLAND'S ANSWER,"This for the waxen Heath, and that for the Wattle-bloom,"
443,ENGLAND'S ANSWER,"This for the Maple-leaf, and that for the southern Broom."
444,ENGLAND'S ANSWER,"The Law that ye make shall be law and I do not press my will,"
445,ENGLAND'S ANSWER,Because ye are Sons of The Blood and call me Mother still.
446,ENGLAND'S ANSWER,
447,ENGLAND'S ANSWER,"Now must ye speak to your kinsmen and they must speak to you,"
448,ENGLAND'S ANSWER,"After the use of the English, in straight-flung words and few."
449,ENGLAND'S ANSWER,"Go to your work and be strong, halting not in your ways,"
450,ENGLAND'S ANSWER,Baulking the end half-won for an instant dole of praise.
451,ENGLAND'S ANSWER,"Stand to your work and be wise--certain of sword and pen,"
452,ENGLAND'S ANSWER,"Who are neither children nor Gods, but men in a world of men!"
453,ENGLAND'S ANSWER,
454,ENGLAND'S ANSWER,
455,ENGLAND'S ANSWER,"_Edinburgh: T. and A. Constable, Printers to His Majesty_"
456,ENGLAND'S ANSWER,
457,ENGLAND'S ANSWER,*       *       *       *       *
458,ENGLAND'S ANSWER,
459,ENGLAND'S ANSWER,
460,ENGLAND'S ANSWER,
461,ENGLAND'S ANSWER,
462,ENGLAND'S ANSWER,Transcriber's Notes
463,ENGLAND'S ANSWER,
464,ENGLAND'S ANSWER,
465,ENGLAND'S ANSWER,One typo corrected: burred for buried.
466,ENGLAND'S ANSWER,
467,ENGLAND'S ANSWER,Our peoples (page 15) left with capital O as in book text.
468,ENGLAND'S ANSWER,
469,ENGLAND'S ANSWER,
470,ENGLAND'S ANSWER,
471,ENGLAND'S ANSWER,
472,ENGLAND'S ANSWER,
473,ENGLAND'S ANSWER,"End of Project Gutenberg's A Song of the English, by Rudyard Kipling"
474,ENGLAND'S ANSWER,
475,ENGLAND'S ANSWER,
476,ENGLAND'S ANSWER,
