,Poem Title,line
58,I.  ON CRITICISM.,"_many_ purchasers who do not know that the things are bad, and when they"
59,I.  ON CRITICISM.,"are told so, think there is not much harm in it after all.  In short,"
60,I.  ON CRITICISM.,they think that judging rightly is of no consequence and only a bore.
61,I.  ON CRITICISM.,
62,I.  ON CRITICISM.,"But I think I shall carry you all with me when I say that this society,"
63,I.  ON CRITICISM.,"almost by its very _raison d'etre_, desires to form just and proper"
64,I.  ON CRITICISM.,judgments; and that one of the principal objects which we have in view in
65,I.  ON CRITICISM.,"meeting together from time to time is to learn what should be thought,"
66,I.  ON CRITICISM.,and what ought to be known; and by comparing our own judgments of things
67,I.  ON CRITICISM.,"with those of our neighbours, to arrive at a just modification of our"
68,I.  ON CRITICISM.,rough and imperfect ideas.
69,I.  ON CRITICISM.,
70,I.  ON CRITICISM.,"Although criticism is the act of judging in general, and although I shall"
71,I.  ON CRITICISM.,"not strictly limit my subject to any particular branch of criticism, yet"
72,I.  ON CRITICISM.,naturally I shall be led to speak principally of that branch of which
73,I.  ON CRITICISM.,"we--probably all of us--think at once when the word is mentioned, viz.,"
74,I.  ON CRITICISM.,literary and artistic criticism.  I think if criticism were juster and
75,I.  ON CRITICISM.,fairer persons criticized would submit more readily to criticism.  It is
76,I.  ON CRITICISM.,certain that criticism is generally resented.  We--none of us--like to be
77,I.  ON CRITICISM.,told our faults.
78,I.  ON CRITICISM.,
79,I.  ON CRITICISM.,"""Tell Blackwood,"" said Sir Walter Scott, ""that I am one of the Black"
80,I.  ON CRITICISM.,"Hussars of Literature who neither give nor take criticism.""  Tennyson"
81,I.  ON CRITICISM.,resented any interference with his muse by writing the now nearly
82,I.  ON CRITICISM.,"forgotten line about ""Musty, crusty Christopher.""  Byron flew into a"
83,I.  ON CRITICISM.,rhapsodical passion and wrote _English Bards and Scotch Reviewers_--
84,I.  ON CRITICISM.,
85,I.  ON CRITICISM.,"""Ode, Epic, Elegy, have at you all."""
86,I.  ON CRITICISM.,
87,I.  ON CRITICISM.,He says--
88,I.  ON CRITICISM.,
89,I.  ON CRITICISM.,"""A man must serve his time to every trade"
90,I.  ON CRITICISM.,Save censure.  Critics all are ready made.
91,I.  ON CRITICISM.,"Take hackney'd jokes from Miller, got by rote,"
92,I.  ON CRITICISM.,With just enough of learning to misquote;
93,I.  ON CRITICISM.,A mind well skilled to find or forge a fault;
94,I.  ON CRITICISM.,A turn for punning--call it Attic salt;
95,I.  ON CRITICISM.,"To Jeffrey go, be silent and discreet,--"
96,I.  ON CRITICISM.,His pay is just ten sterling pounds per sheet;
97,I.  ON CRITICISM.,"Fear not to lie, 'twill seem a sharper hit;"
98,I.  ON CRITICISM.,"Shrink not from blasphemy, 'twill pass for wit;"
99,I.  ON CRITICISM.,"Care not for feeling--pass your proper jest,--"
100,I.  ON CRITICISM.,"And stand a critic, hated yet caress'd."""
101,I.  ON CRITICISM.,
102,I.  ON CRITICISM.,Lowell retorted upon his enemies in the famous _Fable for Critics_.
103,I.  ON CRITICISM.,"Swift, in his _Battle of the Books_, revenges himself upon Criticism by"
104,I.  ON CRITICISM.,"describing her.  ""She dwelt on the top of a snowy mountain in Nova"
105,I.  ON CRITICISM.,Zembla.  There Momus found her extended in her den upon the spoils of
106,I.  ON CRITICISM.,"numberless volumes, half devoured.  At her right hand sat Ignorance, her"
107,I.  ON CRITICISM.,"father and husband, blind with age; at her left Pride, her mother,"
108,I.  ON CRITICISM.,dressing her up in the scraps of paper herself had torn.  About her
109,I.  ON CRITICISM.,"played her children Noise and Impudence, Dulness and Vanity, Pedantry and"
110,I.  ON CRITICISM.,"Ill-manners.  The goddess herself had claws like a cat.  Her head, ears,"
111,I.  ON CRITICISM.,"and voice resembled those of an ass.""  Bulwer (Lord Lytton) flew out"
112,I.  ON CRITICISM.,"against his critics, and was well laughed at by Thackeray for his pains."
113,I.  ON CRITICISM.,"Poets are known as the _genus irritabile_, and I do not know that prose"
114,I.  ON CRITICISM.,"writers, artists, or musicians are less susceptible.  Most of us will"
115,I.  ON CRITICISM.,remember Sheridan's _Critic_--
116,I.  ON CRITICISM.,
117,I.  ON CRITICISM.,"Sneer: ""I think it wants incident."""
118,I.  ON CRITICISM.,
119,I.  ON CRITICISM.,"Sir Fretful: ""Good Heavens, you surprise me!  Wants incident!  I am only"
120,I.  ON CRITICISM.,"apprehensive that the incidents are too crowded."""
121,I.  ON CRITICISM.,
122,I.  ON CRITICISM.,"Dangle: ""If I might venture to suggest anything, it is that the interest"
123,I.  ON CRITICISM.,"rather falls off in the fifth act."""
124,I.  ON CRITICISM.,
125,I.  ON CRITICISM.,"Sir Fretful: ""Rises, I believe you mean, sir."""
126,I.  ON CRITICISM.,
127,I.  ON CRITICISM.,"Mrs. Dangle: ""I did not see a fault in any part of the play from the"
128,I.  ON CRITICISM.,"beginning to the end."""
129,I.  ON CRITICISM.,
130,I.  ON CRITICISM.,"Sir Fretful: ""Upon my soul the women are the best judges after all."""
131,I.  ON CRITICISM.,
132,I.  ON CRITICISM.,"In short, no one objects to a favourable criticism, and almost every one"
133,I.  ON CRITICISM.,"objects to an unfavourable one.  All men ought, no doubt, to be thankful"
134,I.  ON CRITICISM.,"for a just criticism; but I am afraid they are not.  As a result, to"
135,I.  ON CRITICISM.,"criticize is to be unpopular.  Nevertheless, it is better to be unpopular"
136,I.  ON CRITICISM.,than to be untruthful.
137,I.  ON CRITICISM.,
138,I.  ON CRITICISM.,"""The truth once out,--and wherefore should we lie?--"
139,I.  ON CRITICISM.,"The Queen of Midas slept, and so can I."""
140,I.  ON CRITICISM.,
141,I.  ON CRITICISM.,I am going to do a rather dreadful thing.  I am going to divide criticism
142,I.  ON CRITICISM.,"into six heads.  By the bye, I am not sure that sermons now-a-days are"
143,I.  ON CRITICISM.,"any better than they used to be in the good old times, when there were"
144,I.  ON CRITICISM.,always three heads at least to every sermon.  Criticism should be--1.
145,I.  ON CRITICISM.,Appreciative. 2.  Proportionate. 3.  Appropriate. 4.  Strong. 5.  Natural.
146,I.  ON CRITICISM.,6.  _Bona fide_.
147,I.  ON CRITICISM.,
148,I.  ON CRITICISM.,1.  _Criticism should be appreciative_.
149,I.  ON CRITICISM.,
150,I.  ON CRITICISM.,"By this I mean, not that critics should always praise, but that they"
151,I.  ON CRITICISM.,should understand.  They should see the thing as it is and comprehend it.
152,I.  ON CRITICISM.,This is the rock upon which most criticisms fail--want of knowledge.  In
153,I.  ON CRITICISM.,"reading the lives of great men, how often are we struck with the want of"
154,I.  ON CRITICISM.,appreciation of their fellows.  Who admired Turner's pictures until
155,I.  ON CRITICISM.,Turner's death?  Who praised Tennyson's poems until Tennyson was quite an
156,I.  ON CRITICISM.,"old man?  Nay, I am afraid some of us have laughed at those who"
157,I.  ON CRITICISM.,endeavoured to ask our attention to what we called the daubs of the one
158,I.  ON CRITICISM.,"or the doggerel of the other.  {5}This, I think, should teach us not even"
159,I.  ON CRITICISM.,to attempt to criticize until we are sure that we appreciate.  Yet what a
160,I.  ON CRITICISM.,vast amount of criticism there is in the world which errs (like Dr.
161,I.  ON CRITICISM.,Johnson) from sheer ignorance.  When Sir Lucius O'Trigger found fault
162,I.  ON CRITICISM.,with Mrs. Malaprop's language she naturally resented such ignorant
163,I.  ON CRITICISM.,"criticism.  ""If there is one thing more than another upon which I pride"
164,I.  ON CRITICISM.,"myself, it is the use of my oracular tongue and a nice derangement of"
165,I.  ON CRITICISM.,"epitaphs.""  It was absurd to have one's English criticized by any"
166,I.  ON CRITICISM.,"Irishman.  It is said that ""it's a pity when lovely women talk of things"
167,I.  ON CRITICISM.,"that they don't understand""; but I am afraid that men are equally given"
168,I.  ON CRITICISM.,to the same vice.  I have heard men give the most confident opinions upon
169,I.  ON CRITICISM.,"subjects which they don't in the least understand, which nobody expects"
170,I.  ON CRITICISM.,"them to understand, nor have they had any opportunity for acquiring the"
171,I.  ON CRITICISM.,requisite knowledge.  But I suppose an Englishman is nothing if he is not
172,I.  ON CRITICISM.,"dictatorial, and has a right to say that the pictures in the Louvre are"
173,I.  ON CRITICISM.,"""orrid"" or that the Colosseum is a ""himposition.""  ""I don't know what"
174,I.  ON CRITICISM.,"they mean by Lucerne being the Queen of the Lakes,"" said a Yankee to me,"
175,I.  ON CRITICISM.,"""but I calc'late Lake St. George is a doocid deal bigger.""  The criticism"
176,I.  ON CRITICISM.,"was true as far as it went, but the man had no conception of beauty."
177,I.  ON CRITICISM.,
178,I.  ON CRITICISM.,"""Each might his several province well command"
179,I.  ON CRITICISM.,"Would all but stoop to what they understand."""
180,I.  ON CRITICISM.,
181,I.  ON CRITICISM.,"The receipt given for an essay on Chinese Metaphysics was, look out China"
182,I.  ON CRITICISM.,"under the letter C and metaphysics under the letter M, and combine your"
183,I.  ON CRITICISM.,"information.  ""Would you mind telling me, sir, if the Cambridge boat"
184,I.  ON CRITICISM.,"keeps time or not to-day?"" said a man on the banks of the Thames to me."
185,I.  ON CRITICISM.,He explained that he was a political-meeting reporter on the staff of a
186,I.  ON CRITICISM.,"penny paper, and the sporting reporter was ill.  Sometimes the want of"
187,I.  ON CRITICISM.,"appreciation appears in a somewhat remarkable manner, as where a really"
188,I.  ON CRITICISM.,good performance is praised for its blemishes and not for its merits.
189,I.  ON CRITICISM.,This may be done from a desire to appear singular or from ignorance.  The
190,I.  ON CRITICISM.,popular estimate is generally wrong from want of appreciation.  The
191,I.  ON CRITICISM.,majority of people praise what is not worthy of praise and dislike what
192,I.  ON CRITICISM.,is.  So that it is almost a test of worthlessness that the multitudes
193,I.  ON CRITICISM.,"approve.  Baron Bramwell, in discharging a prisoner at the Old Bailey,"
194,I.  ON CRITICISM.,"made what he thought some appropriate observations, which were followed"
195,I.  ON CRITICISM.,"by a storm of applause in the crowded court.  The learned judge, with"
196,I.  ON CRITICISM.,"that caustic humour which distinguishes him, looked up and said, ""Bless"
197,I.  ON CRITICISM.,"me!  I'm afraid I must have said something very foolish.""  An amusing"
198,I.  ON CRITICISM.,scene occurred outside a barrister's lodgings during the Northampton
199,I.  ON CRITICISM.,Assizes.  Two painters decorating the exterior of the lodgings were
200,I.  ON CRITICISM.,"overheard as follows:--""Seen the judge, Bill?""  ""Ah, I see him.  Cheery"
201,I.  ON CRITICISM.,"old swine!""  ""See the sheriff too?""  ""Yes, I see him too.  I reckon he"
202,I.  ON CRITICISM.,got that place through interest.  Been to church; they tell me the judge
203,I.  ON CRITICISM.,"preached 'em a long sarmon.  Pomp and 'umbug I call that!""  This was no"
204,I.  ON CRITICISM.,"doubt genuine criticism, but it was without knowledge.  These men were"
205,I.  ON CRITICISM.,"probably voters for Bradlaugh, and the judge and the sheriff were to them"
206,I.  ON CRITICISM.,the embodiment of a hateful aristocracy.  These painters little knew how
207,I.  ON CRITICISM.,"much the judge would like to be let off even listening to the sermon, and"
208,I.  ON CRITICISM.,how the sheriff had resorted to every dodge to escape from his onerous
209,I.  ON CRITICISM.,and thankless office.
210,I.  ON CRITICISM.,
211,I.  ON CRITICISM.,"It is recorded in the Life of Lord Houghton that Prince Leopold, being"
212,I.  ON CRITICISM.,"recommended to read Plutarch for Grecian lore, got the British Plutarch"
213,I.  ON CRITICISM.,"by mistake, and laid down the Life of Sir Christopher Wren in great"
214,I.  ON CRITICISM.,"indignation, exclaiming there was hardly anything about Greece in it."
215,I.  ON CRITICISM.,
216,I.  ON CRITICISM.,"I am sure, too, that in order to understand the work of another we must"
217,I.  ON CRITICISM.,have something more than knowledge; we must have some sympathy with the
218,I.  ON CRITICISM.,work.  I do not mean that we must necessarily praise the execution of it;
219,I.  ON CRITICISM.,but we must be in such a frame of mind that the success of the work would
220,I.  ON CRITICISM.,give us pleasure.  I am sure someone says somewhere that a man whose
221,I.  ON CRITICISM.,first emotion upon seeing anything good is to undervalue it will never do
222,I.  ON CRITICISM.,anything good of his own.  It argues a want of genius in ourselves if we
223,I.  ON CRITICISM.,"fail to see it in others; unless, indeed, we do really see it, and only"
224,I.  ON CRITICISM.,_say_ we don't out of envy.  This is very shameful.  I had rather do like
225,I.  ON CRITICISM.,"some amiable people I have known, disparage the work of a friend in order"
226,I.  ON CRITICISM.,to set others praising it.
227,I.  ON CRITICISM.,
228,I.  ON CRITICISM.,Criticism should therefore be appreciative in two ways.  The critic
229,I.  ON CRITICISM.,should bring the requisite amount and kind of knowledge and the proper
230,I.  ON CRITICISM.,frame of mind and temper.
231,I.  ON CRITICISM.,
232,I.  ON CRITICISM.,2.  _Criticism should be proportionate_.
233,I.  ON CRITICISM.,
234,I.  ON CRITICISM.,By this I mean that the language in which we speak of anything should be
235,I.  ON CRITICISM.,"proportioned to the thing spoken of.  If you speak of St. Paul's Church,"
236,I.  ON CRITICISM.,"Beckenham, as vast, grand, magnificent, you have no language left"
237,I.  ON CRITICISM.,"wherewith to describe St. Paul's, London.  If you call Millais' Huguenots"
238,I.  ON CRITICISM.,"sublime or divine, what becomes of the Madonna St. Sisto of Raphael?  If"
239,I.  ON CRITICISM.,"you describe Longfellow's poetry as the feeblest possible trash, the"
240,I.  ON CRITICISM.,coarsest and most unparliamentary language could alone express your
241,I.  ON CRITICISM.,contempt of Martin Tupper.
242,I.  ON CRITICISM.,
243,I.  ON CRITICISM.,"""What's the good of calling a woman a Wenus, Samivel?"" asked the elder"
244,I.  ON CRITICISM.,Weller.  What indeed!  The elder Weller probably perceived that the
245,I.  ON CRITICISM.,language would be out of all proportion to the object of Samivel's
246,I.  ON CRITICISM.,"affections.  Of course, something may be allowed to a generous"
247,I.  ON CRITICISM.,"enthusiasm, and, with regard to this fault in criticism, it should"
248,I.  ON CRITICISM.,perhaps be said that exaggerated praise is not so base in its beginning
249,I.  ON CRITICISM.,or so harmful in the end as exaggerated blame.  From the use of the
250,I.  ON CRITICISM.,former Dr. Johnson defended himself with his usual vigour.  Boswell
251,I.  ON CRITICISM.,presumed to find fault with him for saying that the death of Garrick had
252,I.  ON CRITICISM.,"eclipsed the gaiety of nations.  Johnson: ""I could not have said more,"
253,I.  ON CRITICISM.,"nor less.  It is the truth.  His death did eclipse, it was like a storm."""
254,I.  ON CRITICISM.,"Boswell: ""But why nations?  Did his gaiety extend further than his own"
255,I.  ON CRITICISM.,"nation?""  Johnson: ""Why, sir, some exaggeration must be allowed.  Besides,"
256,I.  ON CRITICISM.,"'nations' may be said--if we allow the Scotch to be a nation, and to have"
257,I.  ON CRITICISM.,"gaiety,--which they have not."""
258,I.  ON CRITICISM.,
259,I.  ON CRITICISM.,But there is more in this matter of proportion than at first meets the
260,I.  ON CRITICISM.,eye.  How often do we converse with a man whose language we wonder at and
261,I.  ON CRITICISM.,cannot quite make out.  It is somehow unsatisfactory.  We do not quite
262,I.  ON CRITICISM.,"like it, yet there is nothing particular to dislike.  Suddenly we"
263,I.  ON CRITICISM.,"perceive that there is a want of perspective, or perhaps a want of what"
264,I.  ON CRITICISM.,"artists call value.  His mountains are mole-hills, and his mole-hills are"
265,I.  ON CRITICISM.,mountains.  His colouring is so badly managed that the effect of
266,I.  ON CRITICISM.,"distance, light, and shade are lost.  Thus a man will so insist upon the"
267,I.  ON CRITICISM.,use of difficult words by George Elliot that a person unacquainted with
268,I.  ON CRITICISM.,her writings would think that the whole merit or demerit of that author
269,I.  ON CRITICISM.,lay in her vocabulary.  A man will so exalt the pathos of Dickens or
270,I.  ON CRITICISM.,Thackeray that he will throw their wit and humour into the background.
271,I.  ON CRITICISM.,Some person's only remark on seeing Turner's Modern Italy will be that
272,I.  ON CRITICISM.,"the colours are cracked, or, upon reading Sterne, that he always wrote"
273,I.  ON CRITICISM.,"""you was"" instead of ""you were.""  ""Did it ever strike you,"" said a friend"
274,I.  ON CRITICISM.,"of mine, ""that whenever you hear of a young woman found drowned she"
275,I.  ON CRITICISM.,"always is described as having worn elastic boots?""  Such persons look at"
276,I.  ON CRITICISM.,all things through a distorting medium.  Important things become
277,I.  ON CRITICISM.,"unimportant and _vice versa_.  The foreground is thrust back, the"
278,I.  ON CRITICISM.,"distance brought forward, and the middle distance is nowhere.  The effect"
279,I.  ON CRITICISM.,of an exaggerated praise generally is that an unfair reaction sets in.
280,I.  ON CRITICISM.,"Mr. Justin M'Carthy, in his _History of Our Own Times_, points out how"
281,I.  ON CRITICISM.,much the character of Lord Stratford de Redcliffe has suffered from the
282,I.  ON CRITICISM.,absurd devotion of Kinglake.  Kinglake writes (he says) of Lord Stratford
283,I.  ON CRITICISM.,"de Redcliffe ""as if he were describing the all-compelling movements of"
284,I.  ON CRITICISM.,"some divinity or providence.""  What nonsense has been talked about"
285,I.  ON CRITICISM.,"Millais' landscapes, Whistler's nocturnes, Swinburne poetry--all"
286,I.  ON CRITICISM.,"excellent enough in their way, and requiring to be praised according to"
287,I.  ON CRITICISM.,"their merits, with a reserve as to their faults.  The practice of puffing"
288,I.  ON CRITICISM.,tends to destroy all sort of proportion in criticism.  When single
289,I.  ON CRITICISM.,sentences or portions of sentences of apparently unqualified praise are
290,I.  ON CRITICISM.,"detached from context, and heaped together so as to induce the public to"
291,I.  ON CRITICISM.,"think that all praise and no blame has been awarded, of course all"
292,I.  ON CRITICISM.,proportion is lost.  Macaulay lashed this vice in his celebrated essay on
293,I.  ON CRITICISM.,"Robert Montgomery's poems.  ""We expect some reserve,"" he says, ""some"
294,I.  ON CRITICISM.,decent pride in our hatter and our bootmaker.  But no artifice by which
295,I.  ON CRITICISM.,notoriety can be obtained is thought too abject for a man of letters.
296,I.  ON CRITICISM.,Extreme poverty may indeed in some degree be an excuse for employing
297,I.  ON CRITICISM.,"these shifts as it may be an excuse for stealing a leg of mutton."""
298,I.  ON CRITICISM.,
299,I.  ON CRITICISM.,"Upon the other hand, how unfair is exaggerated blame.  I am not speaking"
300,I.  ON CRITICISM.,"here of that which is intentionally unfair, but of blame fairly meant and"
301,I.  ON CRITICISM.,"in some degree deserved, but where the language is out of all proportion"
302,I.  ON CRITICISM.,to the offence.
303,I.  ON CRITICISM.,
304,I.  ON CRITICISM.,Ruskin so belaboured the poor ancients about their landscapes that when I
305,I.  ON CRITICISM.,was a youth he had taught me to believe that Claude and Ruisdael were
306,I.  ON CRITICISM.,"mere duffers.  So when he speaks of Whistler, as we shall presently see,"
307,I.  ON CRITICISM.,his blame is so exaggerated that it produces a revulsion in the mind of
308,I.  ON CRITICISM.,the reader.  He said Whistler's painting consisted in throwing a pot of
309,I.  ON CRITICISM.,paint in the public's face.  Well! we may say Whistler is somewhat
310,I.  ON CRITICISM.,"sketchy and careless or wanting in colour, but it is quite possible to"
311,I.  ON CRITICISM.,keep our tempers over it.
312,I.  ON CRITICISM.,
313,I.  ON CRITICISM.,"""This salad is very gritty,"" said a gentleman to Douglas Jerrold at a"
314,I.  ON CRITICISM.,"dinner party.  ""Gritty,"" said Jerrold, ""it's a mere gravel path with a"
315,I.  ON CRITICISM.,"few weeds in it.""  That was very unfair on the salad."
316,I.  ON CRITICISM.,
317,I.  ON CRITICISM.,3.  _Criticism should be appropriate_.
318,I.  ON CRITICISM.,
319,I.  ON CRITICISM.,I mean by this something different from proportionate.  Sometimes the
320,I.  ON CRITICISM.,"language of criticism is not that of exaggeration, but yet it is quite as"
321,I.  ON CRITICISM.,inappropriate.  The critic may have taken his seat too high or too low
322,I.  ON CRITICISM.,"for a proper survey, or he may, by want of education or by carelessness,"
323,I.  ON CRITICISM.,use quite the wrong words to express his meaning.  You will hear a man
324,I.  ON CRITICISM.,"say, ""I was enchanted with the Biglow Papers,"" or ""I was charmed with the"
325,I.  ON CRITICISM.,"hyenas at the Zoological Gardens.""  I think one of the distinguishing"
326,I.  ON CRITICISM.,"characteristics of a gentleman, and what makes the society of educated"
327,I.  ON CRITICISM.,"gentlemen so pleasant, is that their language is appropriate without"
328,I.  ON CRITICISM.,"effort.  ""'What a delicious shiver is creeping over those limes!' said"
329,I.  ON CRITICISM.,"Lancelot, half to himself.  The expression struck Argemone; it was the"
330,I.  ON CRITICISM.,"right one.""  This is what makes some people's conversation so"
331,I.  ON CRITICISM.,interesting.  It is full of appropriate language.  This is perhaps even
332,I.  ON CRITICISM.,more the case with educated ladies.  I think it is Macaulay who says that
333,I.  ON CRITICISM.,the ordinary letter of an English lady is the best English style to be
334,I.  ON CRITICISM.,found anywhere.
335,I.  ON CRITICISM.,
336,I.  ON CRITICISM.,"""It would be bad _grammar_,"" said Cobbett, ""to say of the House of"
337,I.  ON CRITICISM.,"Commons, 'It is a sink of iniquity, and they are a set of rascally"
338,I.  ON CRITICISM.,"swindlers.'""  Of course, the bad grammar is almost immaterial.  The"
339,I.  ON CRITICISM.,"expression is either a gross libel or a lamentable fact.  ""If a man,"""
340,I.  ON CRITICISM.,"said Sydney Smith, ""were to kill the minister and churchwardens of his"
341,I.  ON CRITICISM.,parish nobody would accuse him of want of taste.  The Scythians always
342,I.  ON CRITICISM.,ate their grandfathers; they behaved very respectfully to them for a long
343,I.  ON CRITICISM.,"time, but as soon as their grandfathers became old and troublesome, and"
344,I.  ON CRITICISM.,"began to tell long stories, they immediately ate them; nothing could be"
345,I.  ON CRITICISM.,more _improper_ and even _disrespectful_ than dining off such near and
346,I.  ON CRITICISM.,"venerable relations, yet we could not with any propriety accuse them of"
347,I.  ON CRITICISM.,"bad taste.""  This is very humorous.  To say that it is improper or"
348,I.  ON CRITICISM.,disrespectful is as absurd as to say that it is bad taste.  It is
349,I.  ON CRITICISM.,"properly described as cruel, revolting, and abominable."
350,I.  ON CRITICISM.,
351,I.  ON CRITICISM.,"Not being at all a French scholar, and coming suddenly in view of Mont"
352,I.  ON CRITICISM.,"Blanc, I ventured to say to my guide, ""_C'est tres joli_.""  ""_Non_,"
353,I.  ON CRITICISM.,"_Monsieur_,"" said he, ""_ce n'est pas joli_, _mais c'est curieux a voir_."""
354,I.  ON CRITICISM.,I think we were both of us rather out of it that time.
355,I.  ON CRITICISM.,
356,I.  ON CRITICISM.,I remember an old lady of my acquaintance pointing to her new chintz of
357,I.  ON CRITICISM.,"peonies and sunflowers, and asking me if I did not think it was very"
358,I.  ON CRITICISM.,"""chaste.""  I should like to have said, ""Oh, yes, very, quite rococo,"" but"
359,I.  ON CRITICISM.,I daren't.
360,I.  ON CRITICISM.,
361,I.  ON CRITICISM.,"The wife of a clergyman, writing to the papers about the ""Penge Mystery,"""
362,I.  ON CRITICISM.,said that certain of the parties (whom most right-minded people thought
363,I.  ON CRITICISM.,"had committed most atrocious crimes, if not actual murder) had been"
364,I.  ON CRITICISM.,"guilty of a breach of ""les convenances de societe.""  This is almost equal"
365,I.  ON CRITICISM.,"to De Quincey's friend, who committed a murder, which at the time he"
366,I.  ON CRITICISM.,"thought little about.  Keble said to Froude, ""Froude, you said you"
367,I.  ON CRITICISM.,thought Law's _Serious Call_ was a clever book; it seemed to me as if you
368,I.  ON CRITICISM.,"had said the Day of Judgment will be a pretty sight."""
369,I.  ON CRITICISM.,
370,I.  ON CRITICISM.,"I ought here to mention the use, or rather misuse, of words which are"
371,I.  ON CRITICISM.,"often called ""slang,"" such as ""awfully jolly,"" ""fearfully tedious,"""
372,I.  ON CRITICISM.,"""horribly dull,"" or the expression ""quite alarming,"" which young ladies,"
373,I.  ON CRITICISM.,"I think, have now happily forgotten, and the equally silly use of the"
374,I.  ON CRITICISM.,"word ""howling"" by young men.  Such expressions mean absolutely nothing,"
375,I.  ON CRITICISM.,and are destructive of intelligent conversation.  A man was being tried
376,I.  ON CRITICISM.,"for a serious assault, and had used a violent and coarse expression"
377,I.  ON CRITICISM.,"towards the prosecutor.  ""You must be careful not to be misled by the bad"
378,I.  ON CRITICISM.,"language reported to have been used by the prisoner,"" said the judge."
379,I.  ON CRITICISM.,"""You will find from the evidence that he has applied the same expression"
380,I.  ON CRITICISM.,"to his best friend, to a glass of beer, to his grandmother, his boots,"
381,I.  ON CRITICISM.,"and his own eyes."""
382,I.  ON CRITICISM.,
383,I.  ON CRITICISM.,4.  _Criticism should be strong_.
384,I.  ON CRITICISM.,
385,I.  ON CRITICISM.,I hope from the remarks I have previously made it will not be supposed
386,I.  ON CRITICISM.,"that I think all criticism should be of a flat, neutral tint, or what may"
387,I.  ON CRITICISM.,"be called the washy order.  On the contrary, if criticism is not strong"
388,I.  ON CRITICISM.,"it cannot lift a young genius out of the struggling crowd, and it cannot"
389,I.  ON CRITICISM.,beat down some bumptious impostor.  If the critic really believes that a
390,I.  ON CRITICISM.,"new poet writes like Milton, or a new artist paints like Sir Joshua, let"
391,I.  ON CRITICISM.,"him say so; or if he thinks any work vile or contemptible, let him say"
392,I.  ON CRITICISM.,"so; but let him say so well.  Mere exaggerated language, as we have seen,"
393,I.  ON CRITICISM.,"is not strength; but if there is real strength in the criticism, and it"
394,I.  ON CRITICISM.,"is proportionate and appropriate, it will effect its purpose.  It will"
395,I.  ON CRITICISM.,"free the genius, or it will crush the humbug.  A good critic should be"
396,I.  ON CRITICISM.,feared:
397,I.  ON CRITICISM.,
398,I.  ON CRITICISM.,"""Good Lord, I wouldn't have that man"
399,I.  ON CRITICISM.,"Attack me in the _Times_,"""
