,Poem Title,line
64,PAGE,Echoes                       Feb. 1867       _M. D. Conway_         36
65,PAGE,"Expediency                   March, 1867     _Professor             40"
66,PAGE,Seeley_
67,PAGE,"Rest                         April, 1867     _Joseph                43"
68,PAGE,Mazzini_
69,PAGE,"Rest                         April, 1867     _Alice                 45"
70,PAGE,Malleson_
71,PAGE,"Rest                         April, 1867     _Edwin Arnold_         46"
72,PAGE,Gossip                       Nov. 1867       _Catherine             49
73,PAGE,Taylor_
74,PAGE,"Chips                        May, 1868       _Austin Dobson_        54"
75,PAGE,"Chips                        May, 1868       _Joseph Biggs_         57"
76,PAGE,Transformation               Dec. 1868       _Caroline              62
77,PAGE,Biggs_
78,PAGE,Transformation               Dec. 1868       _Eliza Keary_          67
79,PAGE,"Surprise                     March, 1869     _Edwin Arnold_         75"
80,PAGE,"The Gloaming                 March, 1869     _Henry                 78"
81,PAGE,Fellowes_
82,PAGE,"Sketches                     April, 1869     _Lewis                 83"
83,PAGE,Sergeant_
84,PAGE,"Sketches                     April, 1869     _Annie Keary_          84"
85,PAGE,"Sketches                     April, 1869     _Austin Dobson_        92"
86,PAGE,"Things Gone By               May, 1869       _Sheldon Amos_         97"
87,PAGE,"Things Gone By               May, 1869       _P. A. Taylor_         99"
88,PAGE,"Things Gone By               May, 1869       _Arthur Munby_        102"
89,PAGE,"No; or, the Little Goose     May, 1869       _Eliza Keary_         103"
90,PAGE,Girl
91,PAGE,Exile                        Jan. 1870       _Caroline             108
92,PAGE,Biggs_
93,PAGE,Exile                        Jan. 1870       _Joseph Biggs_        111
94,PAGE,Tradition                    Feb. 1870       _H. W. Higgins_       115
95,PAGE,"Regret                       March, 1870     _A. D.                117"
96,PAGE,Atkinson_
97,PAGE,Realities                    Dec. 1870       _P. A. Taylor_        118
98,PAGE,Realities                    Dec. 1870       _Lewis                125
99,PAGE,Sergeant_
100,PAGE,Bark                         Feb. 1871       _Lewis                128
101,PAGE,Sergeant_
102,PAGE,"Smoke                        April, 1871     _J. S. Babb_          130"
103,PAGE,Wherefore                    Nov. 1871       _H. W. Higgins_       132
104,PAGE,Voices                       Nov. 1871       _M. J.                134
105,PAGE,Ronniger_
106,PAGE,"Return of the Swallows       March, 1874     _Agnes                135"
107,PAGE,Macdonell_
108,PAGE,"Return of the Swallows       March, 1874     _William              137"
109,PAGE,Allingham_
110,PAGE,"Return of the Swallows       March, 1874     _Edmund Gosse_        142"
111,PAGE,"Auld Lang Syne               March, 1874     _Thomas               144"
112,PAGE,Webster_
113,PAGE,"Auld Lang Syne               March, 1874     _Augusta              149"
114,PAGE,Webster_
115,PAGE,"River                        April, 1874     _Austin Dobson_       151"
116,PAGE,"River                        April, 1874     _Adelaide             156"
117,PAGE,Manning_
118,PAGE,"Footpath                     April, 1874     _Ashurst Biggs_       158"
119,PAGE,"Footpath                     April, 1874     _C. E. Maurice_       162"
120,PAGE,"Footpath                     April, 1874     _Edward               164"
121,PAGE,Carpenter_
122,PAGE,"Footpath                     April, 1874     _Edmund Gosse_        165"
123,PAGE,"Footpath                     April, 1874     _Austin Dobson_       170"
124,PAGE,"Turn of the Tide             May, 1874       _Caroline             171"
125,PAGE,Biggs_
126,PAGE,"Turn of the Tide             May, 1874       _A. M.                173"
127,PAGE,Stoddart_
128,PAGE,"Turn of the Tide             May, 1874       _G. A. Simcox_        174"
129,PAGE,"Compromise                   May, 1874       _Thomas               175"
130,PAGE,Webster_
131,PAGE,Farewell                                     _Mentia Taylor_       176
132,PAGE,
133,PAGE,[Picture: Aubrey House (back view)]
134,PAGE,
135,PAGE,[Picture: Aubrey House (front view)]
136,PAGE,
137,PAGE,
138,PAGE,
139,PAGE,
140,CRADLE.,CRADLE.
141,CRADLE.,
142,CRADLE.,
143,CRADLE.,"THE human heart is cradle of deep love,"
144,CRADLE.,"Which growing and expanding from its birth,"
145,CRADLE.,Ever finds space within that living cot;
146,CRADLE.,Howe’er remotely o’er this beauteous earth
147,CRADLE.,"Its subtle influences may joy impart,"
148,CRADLE.,Whilst nestling in the human heart.
149,CRADLE.,
150,CRADLE.,"The human mind is cradle of high thought,"
151,CRADLE.,"Ever aspiring to extend its sphere,"
152,CRADLE.,To penetrate those mysteries of life
153,CRADLE.,Philosophy has fail’d to render clear.
154,CRADLE.,"Howe’er expansive, thought will ever find"
155,CRADLE.,Its cradle in the human mind.
156,CRADLE.,
157,CRADLE.,"The human soul is cradle of deep faith,"
158,CRADLE.,"Of aspirations, and of purpose strong,"
159,CRADLE.,To kindle into life the seeds of truth—
160,CRADLE.,Eradicate the germs of vice and wrong.
161,CRADLE.,"Howe’er these seeds develop and increase,"
162,CRADLE.,Within man’s soul they’ll find their place.
163,CRADLE.,
164,CRADLE.,"Three living cradles in one living form,"
165,CRADLE.,Expanding ever from their early birth;
166,CRADLE.,"High thought and sweet affection in ye dwell,"
167,CRADLE.,And Faith which hallows all things on this earth.
168,CRADLE.,Each human being in himself may find
169,CRADLE.,"Three living cradles—soul, heart, mind."
170,CRADLE.,
171,CRADLE.,
172,CRADLE.,
173,CRADLE.,
174,THE SOUND OF BELLS.,THE SOUND OF BELLS.
175,THE SOUND OF BELLS.,
176,THE SOUND OF BELLS.,
177,THE SOUND OF BELLS.,O HAPPY bells that thrill the air
178,THE SOUND OF BELLS.,"Of tranquil English summer-eves,"
179,THE SOUND OF BELLS.,"When stirless hang the aspen leaves,"
180,THE SOUND OF BELLS.,And Silence listens everywhere.
181,THE SOUND OF BELLS.,
182,THE SOUND OF BELLS.,"And sinks and swells the tender chime,"
183,THE SOUND OF BELLS.,"Sad, as regret for buried fears,"
184,THE SOUND OF BELLS.,"Sweet, as repentant yearning tears—"
185,THE SOUND OF BELLS.,The fit voice of the holy time.
186,THE SOUND OF BELLS.,
187,THE SOUND OF BELLS.,O wond’rous voice!  O mystic sound!
188,THE SOUND OF BELLS.,"We listen, and our thoughts aspire"
189,THE SOUND OF BELLS.,"Like spiritual flame, from fire"
190,THE SOUND OF BELLS.,That idly smoulders on the ground.
191,THE SOUND OF BELLS.,
192,THE SOUND OF BELLS.,Forgotten longings have new birth
193,THE SOUND OF BELLS.,"For better, purer, nobler life,"
194,THE SOUND OF BELLS.,Lifted above the noisy strife
195,THE SOUND OF BELLS.,That drowns the music of this earth.
196,THE SOUND OF BELLS.,
197,THE SOUND OF BELLS.,And human sorrow seems to be
198,THE SOUND OF BELLS.,"A link unto diviner things,"
199,THE SOUND OF BELLS.,The budding of the spirit’s wings
200,THE SOUND OF BELLS.,That only thus can soar—and see.
201,THE SOUND OF BELLS.,
202,THE SOUND OF BELLS.,"The twilight fades—the sweet bells cease,"
203,THE SOUND OF BELLS.,"The common world’s come back again,"
204,THE SOUND OF BELLS.,"But for a little space, its pain"
205,THE SOUND OF BELLS.,And weariness are steep’d in peace.
206,THE SOUND OF BELLS.,
207,THE SOUND OF BELLS.,
208,THE SOUND OF BELLS.,
209,THE SOUND OF BELLS.,
210,MIRROR.,MIRROR.
211,MIRROR.,
212,MIRROR.,
213,MIRROR.,"I SEE myself reflected in thine eyes,"
214,MIRROR.,The dainty mirrors set in golden frame
215,MIRROR.,"Of eyelash, quiver with a sweet surprise,"
216,MIRROR.,And most ingenuous shame.
217,MIRROR.,
218,MIRROR.,"Like Eve, who hid her from the dread command"
219,MIRROR.,Deep in the dewy blooms of paradise;
220,MIRROR.,"So thy shy soul, love calling, fears to stand"
221,MIRROR.,Discover’d at thine eyes.
222,MIRROR.,
223,MIRROR.,"Or, like a tender little fawn, which lies"
224,MIRROR.,"Asleep amid the fern, and waking, hears"
225,MIRROR.,"Some careless footstep drawing near, and flies,"
226,MIRROR.,Yet knows not what she fears.
227,MIRROR.,
228,MIRROR.,"So shrinks thy soul, but, dearest, shrink not so;"
229,MIRROR.,"Look thou into mine eyes as I in thine,"
230,MIRROR.,"So our reflected souls shall meet and grow,"
231,MIRROR.,And each with each combine
232,MIRROR.,
233,MIRROR.,In something nobler; as when one has laid
234,MIRROR.,Opposite mirrors on a cottage wall;
235,MIRROR.,"And lo! the never-ending colonnade,"
236,MIRROR.,The vast palatial hall.
237,MIRROR.,
238,MIRROR.,"So our twin souls, by one sweet suicide,"
239,MIRROR.,Shall fade into an essence more sublime;
240,MIRROR.,"Living through death, and dying glorified,"
241,MIRROR.,Beyond the reach of time.
242,MIRROR.,
243,MIRROR.,
244,MIRROR.,
245,MIRROR.,
246,SHADOWS.,SHADOWS.
247,SHADOWS.,
248,SHADOWS.,
249,SHADOWS.,"SHADOW gives to sunshine brightness,"
250,SHADOWS.,And it gives to joy its lightness;
251,SHADOWS.,"Shadow gives to honour meekness,"
252,SHADOWS.,And imparts its strength to weakness;
253,SHADOWS.,"Shadow deepens human kindness,"
254,SHADOWS.,Draws the veil from mental blindness;
255,SHADOWS.,"Shadow sweetens love’s own sweetness,"
256,SHADOWS.,And gives to life its deep intenseness;
257,SHADOWS.,"Shadow is earth’s sacredness,"
258,SHADOWS.,And the heaven’s loveliness;
259,SHADOWS.,"Shadow is day’s tenderness,"
260,SHADOWS.,And the night’s calm holiness;
261,SHADOWS.,Shadow’s deepest night of darkness
262,SHADOWS.,Will break in day’s eternal brightness.
263,SHADOWS.,
264,SHADOWS.,
265,SHADOWS.,
266,SHADOWS.,
267,SHADOWS.,SHADOWS.
268,SHADOWS.,
269,SHADOWS.,
270,SHADOWS.,"IN the band of noble workers,"
271,SHADOWS.,Seems no place for such as I—
272,SHADOWS.,"They have faith, where I have yearning,"
273,SHADOWS.,"They can speak where I but sigh,"
274,SHADOWS.,They can point the way distinctly
275,SHADOWS.,Where for me the shadows lie.
276,SHADOWS.,
277,SHADOWS.,"Lofty purpose, strong endeavour,"
278,SHADOWS.,These are not ordain’d for me—
279,SHADOWS.,"Wayside flower might strive for ever,"
280,SHADOWS.,Never could it grow a tree—
281,SHADOWS.,"Yet a child may laugh to gather,"
282,SHADOWS.,Or a sick man smile to see.
283,SHADOWS.,
284,SHADOWS.,So I too in God’s creation
285,SHADOWS.,"Have my own peculiar part,"
286,SHADOWS.,He must have some purpose surely
287,SHADOWS.,"For weak hand and timid heart,"
288,SHADOWS.,"Transient joys for my diffusing,"
289,SHADOWS.,For my healing transient smart.
290,SHADOWS.,
291,SHADOWS.,Just to fling a moment’s brightness
292,SHADOWS.,"Over dreary down-trod ways,"
293,SHADOWS.,Just to fan a better impulse
294,SHADOWS.,By a full and ready praise—
295,SHADOWS.,"Pitying where I may not succour,"
296,SHADOWS.,Loving where I cannot raise.
297,SHADOWS.,
298,SHADOWS.,
299,SHADOWS.,
300,SHADOWS.,
301,ORGAN-BOYS.,ORGAN-BOYS.
302,A LEGEND OF LONDON.,A LEGEND OF LONDON.
303,"BY THOMAS INGOLDSBY, MINOR.","BY THOMAS INGOLDSBY, MINOR."
304,"BY THOMAS INGOLDSBY, MINOR.",
305,"BY THOMAS INGOLDSBY, MINOR.",
306,"BY THOMAS INGOLDSBY, MINOR.","IN days—not old—a Demon lived,"
307,"BY THOMAS INGOLDSBY, MINOR.","And a terrible Fiend was he,"
308,"BY THOMAS INGOLDSBY, MINOR.",For he ground and he ground
309,"BY THOMAS INGOLDSBY, MINOR.","All London around,"
310,"BY THOMAS INGOLDSBY, MINOR.","A huge barrel-organ of hideous sound,"
311,"BY THOMAS INGOLDSBY, MINOR.",Incessantly!
312,"BY THOMAS INGOLDSBY, MINOR.",From morning’s light
313,"BY THOMAS INGOLDSBY, MINOR.","Till the deep midnight,"
314,"BY THOMAS INGOLDSBY, MINOR.",In all sorts of streets and all sorts of squares.
315,"BY THOMAS INGOLDSBY, MINOR.","Up the _cul-de-sacs_—down the thoroughfares,"
316,"BY THOMAS INGOLDSBY, MINOR.","Where Thames rolls his waters from Greenwich to Kew,"
317,"BY THOMAS INGOLDSBY, MINOR.",Not a lane could you find that he didn’t go through.
318,"BY THOMAS INGOLDSBY, MINOR.","You heard him at all times when most unaware,"
319,"BY THOMAS INGOLDSBY, MINOR.",In quiet back-parlours up five flights of stair;
320,"BY THOMAS INGOLDSBY, MINOR.","When you ate, when you drank, when you read morning prayer,"
321,"BY THOMAS INGOLDSBY, MINOR.","Or sat dozing awhile in an easy armchair,"
322,"BY THOMAS INGOLDSBY, MINOR.","Or read a new novel—or talk’d to a friend,"
323,"BY THOMAS INGOLDSBY, MINOR.","Or endeavour’d to settle accounts without end,"
324,"BY THOMAS INGOLDSBY, MINOR.","Or when grief (or champagne), caused an ache in your head,"
325,"BY THOMAS INGOLDSBY, MINOR.","Or you promised yourself to lie latish in bed,"
326,"BY THOMAS INGOLDSBY, MINOR.",It was all the same
327,"BY THOMAS INGOLDSBY, MINOR.","That Demon came,"
328,"BY THOMAS INGOLDSBY, MINOR.",Grind! grind!
329,"BY THOMAS INGOLDSBY, MINOR.","Peace there was none,"
330,"BY THOMAS INGOLDSBY, MINOR.",Under the sun;
331,"BY THOMAS INGOLDSBY, MINOR.",That odious organ never had done.
332,"BY THOMAS INGOLDSBY, MINOR.","Sick, sad, or sorry,"
333,"BY THOMAS INGOLDSBY, MINOR.",No end to the worry.
334,"BY THOMAS INGOLDSBY, MINOR.",No sort of grief
335,"BY THOMAS INGOLDSBY, MINOR.",Brought the slightest relief;
336,"BY THOMAS INGOLDSBY, MINOR.","You might send out to say you were dying or dead,"
337,"BY THOMAS INGOLDSBY, MINOR.",The organ ground on as if nothing were said!
338,"BY THOMAS INGOLDSBY, MINOR.",Grind! grind!
339,"BY THOMAS INGOLDSBY, MINOR.",Till you lost your mind.
340,"BY THOMAS INGOLDSBY, MINOR.","No use to scold, or draw down the blind,"
341,"BY THOMAS INGOLDSBY, MINOR.","The fiend only ground more loud and more fast,"
342,"BY THOMAS INGOLDSBY, MINOR.",Till you _had_ to give him a shilling at last.
343,"BY THOMAS INGOLDSBY, MINOR.","So that having tormented you madly that day,"
344,"BY THOMAS INGOLDSBY, MINOR.","He would surely next morning come round the same way,"
345,"BY THOMAS INGOLDSBY, MINOR.","And grind and grind—till in frenzy of pain,"
346,"BY THOMAS INGOLDSBY, MINOR.",You should bribe him once more—just to come back again!
347,"BY THOMAS INGOLDSBY, MINOR.",
348,"BY THOMAS INGOLDSBY, MINOR.","Know ye, my friends, who this Fiend may be?"
349,"BY THOMAS INGOLDSBY, MINOR.",Here is the key to the mystery—
350,"BY THOMAS INGOLDSBY, MINOR.",It is TUBAL CAIN! who—the Bible says—
351,"BY THOMAS INGOLDSBY, MINOR.","Invented organs in very old days,"
352,"BY THOMAS INGOLDSBY, MINOR.","And for that dread crime, so atrocious and black,"
353,"BY THOMAS INGOLDSBY, MINOR.","Was sentenced thenceforth to bear one on his back,"
354,"BY THOMAS INGOLDSBY, MINOR.","A heavier fate (as was justly his due),"
355,"BY THOMAS INGOLDSBY, MINOR.",Than befell his Papa when poor Abel he slew:
356,"BY THOMAS INGOLDSBY, MINOR.","For Cain, killing _one_ man, was let off quite cheap—"
357,"BY THOMAS INGOLDSBY, MINOR.",Tubal murdered us _all_—at least “murder’d our sleep.”
358,"BY THOMAS INGOLDSBY, MINOR.",
359,"BY THOMAS INGOLDSBY, MINOR.",
360,"BY THOMAS INGOLDSBY, MINOR.",
361,"BY THOMAS INGOLDSBY, MINOR.",
362,THE ORGAN-BOY.,THE ORGAN-BOY.
363,THE ORGAN-BOY.,
364,THE ORGAN-BOY.,
365,THE ORGAN-BOY.,"GREAT brown eyes,"
366,THE ORGAN-BOY.,"Thick plumes of hair,"
367,THE ORGAN-BOY.,Old corduroys
368,THE ORGAN-BOY.,The worse for wear.
369,THE ORGAN-BOY.,"A button’d jacket,"
370,THE ORGAN-BOY.,And peeping out
371,THE ORGAN-BOY.,"An ape’s grave poll,"
372,THE ORGAN-BOY.,Or a guinea-pig’s snout.
373,THE ORGAN-BOY.,A sun-kiss’d face
374,THE ORGAN-BOY.,"And a dimpled mouth,"
375,THE ORGAN-BOY.,"With the white flashing teeth,"
376,THE ORGAN-BOY.,And soft smile of the south.
377,THE ORGAN-BOY.,"A young back bent,"
378,THE ORGAN-BOY.,"Not with age or care,"
379,THE ORGAN-BOY.,But the load of poor music
380,THE ORGAN-BOY.,’Tis fated to bear.
381,THE ORGAN-BOY.,But a common-place picture
382,THE ORGAN-BOY.,"To common-place eyes,"
383,THE ORGAN-BOY.,Yet full of a charm
384,THE ORGAN-BOY.,Which the thinker will prize.
385,THE ORGAN-BOY.,"They were stern, cold rulers,"
386,THE ORGAN-BOY.,"Those Romans of old,"
387,THE ORGAN-BOY.,Scorning art and letters
388,THE ORGAN-BOY.,For conquest and gold;
389,THE ORGAN-BOY.,"Yet leavening mankind,"
390,THE ORGAN-BOY.,"In mind and tongue,"
391,THE ORGAN-BOY.,With the laws that they made
392,THE ORGAN-BOY.,And the songs that they sung.
393,THE ORGAN-BOY.,"Sitting, rose-crown’d,"
394,THE ORGAN-BOY.,"With pleasure-choked breath,"
395,THE ORGAN-BOY.,"As the nude young limbs crimson’d,"
396,THE ORGAN-BOY.,Then stiffen’d in death.
397,THE ORGAN-BOY.,Piling up monuments
398,THE ORGAN-BOY.,"Greater than praise,"
399,THE ORGAN-BOY.,Thoughts and deeds that shall live
400,THE ORGAN-BOY.,To the latest of days.
401,THE ORGAN-BOY.,"Adding province to province,"
402,THE ORGAN-BOY.,"And sea to sea,"
403,THE ORGAN-BOY.,Till the idol fell down
404,THE ORGAN-BOY.,And the world rose up free.
405,THE ORGAN-BOY.,
406,THE ORGAN-BOY.,"And this is the outcome,"
407,THE ORGAN-BOY.,This vagabond child
408,THE ORGAN-BOY.,With that statue-like face
409,THE ORGAN-BOY.,And eyes soft and mild;
410,THE ORGAN-BOY.,"This creature so humble,"
411,THE ORGAN-BOY.,"So gay, yet so meek,"
412,THE ORGAN-BOY.,Whose sole strength is only
413,THE ORGAN-BOY.,The strength of the weak.
414,THE ORGAN-BOY.,Of those long cruel ages
415,THE ORGAN-BOY.,"Of lust and of guile,"
416,THE ORGAN-BOY.,Nought left us to-day
417,THE ORGAN-BOY.,But an innocent smile.
418,THE ORGAN-BOY.,For the labour’d appeal
419,THE ORGAN-BOY.,"Of the orator’s art,"
420,THE ORGAN-BOY.,A few foolish accents
421,THE ORGAN-BOY.,That reach to the heart.
422,THE ORGAN-BOY.,For those stern legions speeding
423,THE ORGAN-BOY.,"O’er sea and o’er land,"
424,THE ORGAN-BOY.,But a pitiful glance
425,THE ORGAN-BOY.,And a suppliant hand.
426,THE ORGAN-BOY.,I could moralize still
427,THE ORGAN-BOY.,"But the organ begins,"
428,THE ORGAN-BOY.,"And the tired ape swings downward,"
429,THE ORGAN-BOY.,"And capers and grins,"
430,THE ORGAN-BOY.,And away flies romance.
431,THE ORGAN-BOY.,"And yet, time after time,"
432,THE ORGAN-BOY.,As I dwell on days spent
433,THE ORGAN-BOY.,"In a sunnier clime,"
434,THE ORGAN-BOY.,Of blue lakes deep set
435,THE ORGAN-BOY.,"In the olive-clad mountains,"
436,THE ORGAN-BOY.,Of gleaming white palaces
437,THE ORGAN-BOY.,"Girt with cool fountains,"
438,THE ORGAN-BOY.,Of minsters where every
439,THE ORGAN-BOY.,"Carved stone is a treasure,"
440,THE ORGAN-BOY.,Of sweet music hovering
441,THE ORGAN-BOY.,’Twixt pain and ’twixt pleasure;
442,THE ORGAN-BOY.,Of chambers enrich’d
443,THE ORGAN-BOY.,"On all sides, overhead,"
444,THE ORGAN-BOY.,With the deathless creations
445,THE ORGAN-BOY.,Of hands that are dead;
446,THE ORGAN-BOY.,"Of still cloisters holy,"
447,THE ORGAN-BOY.,"And twilight arcade,"
448,THE ORGAN-BOY.,Where the lovers still saunter
449,THE ORGAN-BOY.,Thro’ chequers of shade;
450,THE ORGAN-BOY.,"Of tomb and of temple,"
451,THE ORGAN-BOY.,"Arena and column,"
452,THE ORGAN-BOY.,"’Mid to-day’s garish splendours,"
453,THE ORGAN-BOY.,Sombre and solemn;
454,THE ORGAN-BOY.,Of the marvellous town
455,THE ORGAN-BOY.,"With the salt-flowing street,"
456,THE ORGAN-BOY.,"Where colour burns deepest,"
457,THE ORGAN-BOY.,And music most sweet;
458,THE ORGAN-BOY.,"Of her the great mother,"
459,THE ORGAN-BOY.,Who centuries sate
460,THE ORGAN-BOY.,’Neath a black shadow blotting
461,THE ORGAN-BOY.,The days she was great;
462,THE ORGAN-BOY.,Who was plunged in such shame—
463,THE ORGAN-BOY.,"She, our source and our home—"
464,THE ORGAN-BOY.,That a foul spectre only
465,THE ORGAN-BOY.,Was left us of Rome;
466,THE ORGAN-BOY.,"She who, seeming to sleep"
467,THE ORGAN-BOY.,"Through all ages to be,"
468,THE ORGAN-BOY.,"Was the priest’s, is mankind’s,—"
469,THE ORGAN-BOY.,"Was a slave, and is free!"
470,THE ORGAN-BOY.,
471,THE ORGAN-BOY.,I turn with grave thought
472,THE ORGAN-BOY.,"To this child of the ages,"
473,THE ORGAN-BOY.,And to all that is writ
474,THE ORGAN-BOY.,In Time’s hidden pages.
475,THE ORGAN-BOY.,"Shall young Howards or Guelphs,"
476,THE ORGAN-BOY.,"In the days that shall come,"
477,THE ORGAN-BOY.,"Wander forth, seeking bread,"
478,THE ORGAN-BOY.,Far from England and home?
479,THE ORGAN-BOY.,
480,THE ORGAN-BOY.,"Shall they sail to new continents,"
481,THE ORGAN-BOY.,"English no more,"
482,THE ORGAN-BOY.,Or turn—strange reverse—
483,THE ORGAN-BOY.,To the old classic shore?
484,THE ORGAN-BOY.,"Shall fair locks and blue eyes,"
485,THE ORGAN-BOY.,"And the rose on the cheek,"
486,THE ORGAN-BOY.,Find a language of pity
487,THE ORGAN-BOY.,The tongue cannot speak—
488,THE ORGAN-BOY.,"“Not English, but angels?”"
489,THE ORGAN-BOY.,Shall this tale be told
490,THE ORGAN-BOY.,Of Romans to be
491,THE ORGAN-BOY.,As of Romans of old?
492,THE ORGAN-BOY.,Shall they too have monkeys
493,THE ORGAN-BOY.,And music?  Will any
494,THE ORGAN-BOY.,Try their luck with an engine
495,THE ORGAN-BOY.,Or toy spinning-jenny?
496,THE ORGAN-BOY.,
497,THE ORGAN-BOY.,Shall we too be led
498,THE ORGAN-BOY.,By that mirage of Art
499,THE ORGAN-BOY.,Which saps the true strength
500,THE ORGAN-BOY.,Of the national heart?
501,THE ORGAN-BOY.,"The sensuous glamour,"
502,THE ORGAN-BOY.,"The dreamland of grace,"
503,THE ORGAN-BOY.,Which rot the strong manhood
504,THE ORGAN-BOY.,They fail to replace;
505,THE ORGAN-BOY.,"Which at once are the glory,"
506,THE ORGAN-BOY.,"The ruin, the shame,"
507,THE ORGAN-BOY.,Of the beautiful lands
508,THE ORGAN-BOY.,And ripe souls whence they came?
509,THE ORGAN-BOY.,
510,THE ORGAN-BOY.,"Oh, my England! oh, Mother"
511,THE ORGAN-BOY.,"Of Freemen! oh, sweet,"
512,THE ORGAN-BOY.,"Sad toiler majestic,"
513,THE ORGAN-BOY.,With labour-worn feet!
514,THE ORGAN-BOY.,"Brave worker, girt round,"
515,THE ORGAN-BOY.,"Inexpugnable, free,"
516,THE ORGAN-BOY.,With tumultuous sound
517,THE ORGAN-BOY.,"And salt spume of the sea,"
518,THE ORGAN-BOY.,Fenced off from the clamour
519,THE ORGAN-BOY.,Of alien mankind
520,THE ORGAN-BOY.,"By the surf on the rock,"
521,THE ORGAN-BOY.,"And the shriek of the wind,"
522,THE ORGAN-BOY.,"Tho’ the hot Gaul shall envy,"
523,THE ORGAN-BOY.,"The cold German flout thee,"
524,THE ORGAN-BOY.,"Thy far children scorn thee,"
525,THE ORGAN-BOY.,"Still thou shalt be great,"
526,THE ORGAN-BOY.,"Still march on uncaring,"
527,THE ORGAN-BOY.,"Thy perils unsharing,"
528,THE ORGAN-BOY.,"Alone, and yet daring"
529,THE ORGAN-BOY.,Thy infinite fate.
530,THE ORGAN-BOY.,Yet ever remembering
531,THE ORGAN-BOY.,The precepts of gold
532,THE ORGAN-BOY.,That were written in part
533,THE ORGAN-BOY.,For the great ones of old—
534,THE ORGAN-BOY.,“Let other hands fashion
535,THE ORGAN-BOY.,The marvels of art;
536,THE ORGAN-BOY.,To thee fate has given
537,THE ORGAN-BOY.,"A loftier part,"
538,THE ORGAN-BOY.,"To rule the wide peoples,"
539,THE ORGAN-BOY.,To bind them to thee.”
540,THE ORGAN-BOY.,"By the sole bond of loving,"
541,THE ORGAN-BOY.,"That bindeth the free,"
542,THE ORGAN-BOY.,"To hold thy own place,"
543,THE ORGAN-BOY.,Neither lawless nor slave;
544,THE ORGAN-BOY.,"Not driven by the despot,"
545,THE ORGAN-BOY.,Nor trick’d by the knave.
546,THE ORGAN-BOY.,
547,THE ORGAN-BOY.,But these thoughts are too solemn.
548,THE ORGAN-BOY.,"So play, my child, play,"
549,THE ORGAN-BOY.,Never heeding the connoisseur
550,THE ORGAN-BOY.,"Over the way,"
551,THE ORGAN-BOY.,The last dances of course;
552,THE ORGAN-BOY.,"Then with scant pause between,"
