,Poem Title,line
76,SEPTEMBER 1897.,
77,SEPTEMBER 1897.,
78,SEPTEMBER 1897.,
79,_ADVERTISEMENT_,_ADVERTISEMENT_
80,_ADVERTISEMENT_,
81,_ADVERTISEMENT_,
82,_ADVERTISEMENT_,"_My friend and publisher_, _Mr. Alfred Nutt_, _asks me to introduce this"
83,_ADVERTISEMENT_,"re-issue of old work in a new shape_.  _At his request_, _then_, _I have"
84,_ADVERTISEMENT_,to say that nearly all the numbers contained in the present volume are
85,_ADVERTISEMENT_,reprinted from_ ‘_A Book of Verses_’ (1888) _and_ ‘_London Voluntaries_’
86,_ADVERTISEMENT_,(1892–3).  _From the first of these I have removed some copies of verse
87,_ADVERTISEMENT_,which seemed to me scarce worth keeping_; _and I have recovered for it
88,_ADVERTISEMENT_,certain others from those publications which had made room for them_.  _I
89,_ADVERTISEMENT_,"have corrected where I could_, _added such dates as I might_, _and_, _by"
90,_ADVERTISEMENT_,"re-arrangement and revision_, _done my best to give my book_, _such as it"
91,_ADVERTISEMENT_,"is_, _its final form_.  _If any be displeased by the result_, _I can but"
92,_ADVERTISEMENT_,"submit that my verses are my own_, _and that this is how I would have"
93,_ADVERTISEMENT_,them read_.
94,_ADVERTISEMENT_,
95,_ADVERTISEMENT_,"_The work of revision has reminded me that_, _small as is this book of"
96,_ADVERTISEMENT_,"mine_, _it is all in the matter of verse that I have to show for the"
97,_ADVERTISEMENT_,"years between_ 1872 _and_ 1897.  _A principal reason is that_, _after"
98,_ADVERTISEMENT_,"spending the better part of my life in the pursuit of poetry_, _I found"
99,_ADVERTISEMENT_,myself_ (_about_ 1877) _so utterly unmarketable that I had to own myself
100,_ADVERTISEMENT_,"beaten in art_, _and to addict myself to journalism for the next ten"
101,_ADVERTISEMENT_,"years_.  _Came the production by my old friend_, _Mr. H. B. Donkin_, _in"
102,_ADVERTISEMENT_,"his little collection of_ ‘_Voluntaries_’ (1888), _compiled for that"
103,_ADVERTISEMENT_,East-End Hospital to which he has devoted so much time and energy and
104,_ADVERTISEMENT_,"skill_, _of those unrhyming rhythms in which I had tried to"
105,_ADVERTISEMENT_,"quintessentialize_, _as_ (_I believe_) _one scarce can do in rhyme_, _my"
106,_ADVERTISEMENT_,impressions of the Old Edinburgh Infirmary_.  _They had long __since been
107,_ADVERTISEMENT_,rejected by every editor of standing in London—I had well-nigh said in
108,_ADVERTISEMENT_,"the world_; _but as soon as Mr. Nutt had read them_, _he entreated me to"
109,_ADVERTISEMENT_,look for more_.  _I did as I was told_; _old dusty sheaves were dragged
110,_ADVERTISEMENT_,to light_; _the work of selection and correction was begun_; _I burned
111,_ADVERTISEMENT_,"much_; _I found that_, _after all_, _the lyrical instinct had slept—not"
112,_ADVERTISEMENT_,died_; _I ventured_ (_in brief_) ‘_A Book of Verses_.’  _It was received
113,_ADVERTISEMENT_,"with so much interest that I took heart once more_, _and wrote the"
114,_ADVERTISEMENT_,numbers presently reprinted from_ ‘_The National Observer_’ _in the
115,_ADVERTISEMENT_,collection first_ (1892) _called_ ‘_The Song of the Sword_’ _and
116,_ADVERTISEMENT_,"afterwards_ (1893), ‘_London voluntaries_.’  _If I have said nothing"
117,_ADVERTISEMENT_,"since_, _it is that I have nothing to say which is not_, _as yet_, _too"
118,_ADVERTISEMENT_,personal—too personal and too a afflicting—for utterance_.
119,_ADVERTISEMENT_,
120,_ADVERTISEMENT_,"_For the matter of my book_, _it is there to speak for itself_:—"
121,_ADVERTISEMENT_,
122,_ADVERTISEMENT_,‘_Here’s a sigh to those who love me_
123,_ADVERTISEMENT_,_And a smile to those who hate_.’
124,_ADVERTISEMENT_,
125,_ADVERTISEMENT_,_I refer to it for the simple pleasure of reflecting that it has made me
126,_ADVERTISEMENT_,many friends and some enemies_.
127,_ADVERTISEMENT_,
128,_W. E. H._,_W. E. H._
129,_W. E. H._,
130,_W. E. H._,"_Muswell Hill_, 4_th_ _September_ 1897."
131,_W. E. H._,
132,_W. E. H._,
133,_W. E. H._,
134,_W. E. H._,
135,CONTENTS,CONTENTS
136,CONTENTS,
137,IN HOSPITAL,IN HOSPITAL
138,PAGE,PAGE
139,PAGE,I.  Enter Patient                                      3
140,PAGE,II.  Waiting                                            4
141,PAGE,III.  Interior                                           5
142,PAGE,IV.  Before                                             6
143,PAGE,V.  Operation                                          7
144,PAGE,VI.  After                                              9
145,PAGE,VII.  Vigil                                             10
146,PAGE,VIII.  Staff-Nurse: Old Style                            13
147,PAGE,IX.  Lady Probationer                                  14
148,PAGE,X.  Staff-Nurse: New Style                            15
149,PAGE,XI.  Clinical                                          16
150,PAGE,XII.  Etching                                           19
151,PAGE,XIII.  Casualty                                          21
152,PAGE,"XIV.  Ave, Caeser!                                      23"
153,PAGE,XV.  ‘The Chief’                                       24
154,PAGE,XVI.  House-Surgeon                                     25
155,PAGE,XVII.  Interlude                                         26
156,PAGE,XVIII.  Children: Private Ward                            28
157,PAGE,XIX.  Srcubber                                          29
158,PAGE,XX.  Visitor                                           30
159,PAGE,XXI.  Romance                                           31
160,PAGE,XXII.  Pastoral                                          33
161,PAGE,XXIII.  Music                                             35
162,PAGE,XXIV.  Suicide                                           37
163,PAGE,XXV.  Apparition                                        39
164,PAGE,XXVI.  Anterotics                                        40
165,PAGE,XXVII.  Nocturn                                           41
166,PAGE,XXVIII.  Discharged                                        42
167,ENVOY                                                           44,ENVOY                                                           44
168,THE SONG OF THE SWORD                                           47,THE SONG OF THE SWORD                                           47
169,ARABIAN NIGHTS’ ENTERTAINMENTS                                  57,ARABIAN NIGHTS’ ENTERTAINMENTS                                  57
170,BRIC-À-BRAC,BRIC-À-BRAC
171,BRIC-À-BRAC,Ballade of the Toyokuni Colour-Print                            79
172,BRIC-À-BRAC,Ballade of Youth and Age                                        81
173,BRIC-À-BRAC,Ballade of Midsummer Days and Nights                            83
174,BRIC-À-BRAC,Ballade of Dead Actors                                          85
175,BRIC-À-BRAC,Ballade Made in the Hot Weather                                 87
176,BRIC-À-BRAC,Ballade of Truisms                                              89
177,BRIC-À-BRAC,Double Ballade of Life and Death                                91
178,BRIC-À-BRAC,Double Ballade of the Nothingness of Things                     94
179,BRIC-À-BRAC,At Queensferry                                                  98
180,BRIC-À-BRAC,Orientale                                                       99
181,BRIC-À-BRAC,In Fisherrow                                                   100
182,BRIC-À-BRAC,Back-View                                                      101
183,BRIC-À-BRAC,_Croquis_                                                      102
184,BRIC-À-BRAC,"Attadale, West Highlands                                       103"
185,BRIC-À-BRAC,From a Window in Princes Street                                104
186,BRIC-À-BRAC,In the Dials                                                   105
187,BRIC-À-BRAC,The gods are dead                                              106
188,BRIC-À-BRAC,Let us be drunk                                                107
189,BRIC-À-BRAC,When you are old                                               108
190,BRIC-À-BRAC,Beside the idle summer sea                                     109
191,BRIC-À-BRAC,The ways of Death are soothing and serene                      110
192,BRIC-À-BRAC,We shall surely die                                            111
193,BRIC-À-BRAC,What is to come                                                112
194,ECHOES,ECHOES
195,ECHOES,I.  To my mother                                     115
196,ECHOES,II.  Life is bitter                                   117
197,ECHOES,"III.  O, gather me the rose                            118"
198,ECHOES,IV.  Out of the night that covers me                  119
199,ECHOES,V.  I am the Reaper                                  120
200,ECHOES,VI.  Praise the generous gods                         122
201,ECHOES,VII.  Fill a glass with golden wine                    123
202,ECHOES,VIII.  We’ll go no more a-roving                        124
203,ECHOES,IX.  Madam Life’s a piece in bloom                    126
204,ECHOES,X.  The sea is full of wandering foam                127
205,ECHOES,XI.  Thick is the darkness                            128
206,ECHOES,XII.  To me at my fifth-floor window                   129
207,ECHOES,"XIII.  Bring her again, O western wind                  130"
208,ECHOES,"XIV.  The wan sun westers, faint and slow              131"
209,ECHOES,XV.  There is a wheel inside my head                  133
210,ECHOES,XVI.  While the west is paling                         134
211,ECHOES,XVII.  The sands are alive with sunshine                135
212,ECHOES,XVIII.  The nightingale has a lyre of gold               136
213,ECHOES,XIX.  Your heart has trembled to my tongue             137
214,ECHOES,XX.  The surges gushed and sounded                    138
215,ECHOES,XXI.  We flash across the level                        139
216,ECHOES,XXII.  The West a glimmering lake of light              140
217,ECHOES,XXIII.  The skies are strown with stars                  142
218,ECHOES,XXIV.  The full sea rolls and thunders                  143
219,ECHOES,XXV.  In the year that’s come and gone                 144
220,ECHOES,XXVI.  In the placid summer midnight                    146
221,ECHOES,XXVII.  She sauntered by the swinging seas               148
222,ECHOES,XXVIII.  Blithe dreams arise to greet us                  149
223,ECHOES,XXIX.  A child                                          152
224,ECHOES,"XXX.  Kate-A-Whimsies, John-a-Dreams                   154"
225,ECHOES,"XXXI.  O, have you blessed, behind the stars            155"
226,ECHOES,"XXXII.  O, Falmouth is a fine town                       156"
227,ECHOES,XXXIII.  The ways are green                               158
228,ECHOES,XXXIV.  Life in her creaking shoes                       169
229,ECHOES,XXXV.  A late lark twitters from the quiet skies        161
230,ECHOES,XXXVI.  I gave my heart to a woman                       163
231,ECHOES,XXXVII.  Or ever the knightly years were gone             164
232,ECHOES,XXXVIII.  On the way to Kew                                166
233,ECHOES,XXXIX.  The past was goodly once                         168
234,ECHOES,"XL.  The spring, my dear                              169"
235,ECHOES,XLI.  The Spirit of Wine                               170
236,ECHOES,XLII.  A Wink from Hesper                               172
237,ECHOES,XLIII.  Friends. . . old friends                         173
238,ECHOES,XLIV.  If it should come to be                          175
239,ECHOES,XLV.  From the brake the Nightingale                   179
240,ECHOES,XLVI.  In the waste hour                                178
241,ECHOES,XLVII.  Crosses and troubles                             181
242,LONDON VOLUNTARIES,LONDON VOLUNTARIES
243,LONDON VOLUNTARIES,I.  _Grave_                                          185
244,LONDON VOLUNTARIES,II.  _Andante con Moto_                               187
245,LONDON VOLUNTARIES,III.  _Scherzando_                                     192
246,LONDON VOLUNTARIES,IV.  _Largo e Mesto_                                  186
247,LONDON VOLUNTARIES,V.  _Allegro Maëstoso_                               200
248,RHYMES AND RHYTHMS,RHYMES AND RHYTHMS
249,PROLOGUE                                                       207,PROLOGUE                                                       207
250,PROLOGUE                                                       207,I.  Where forlorn sunsets flare and fade             209
251,PROLOGUE                                                       207,II.  We are the Choice of the Will                    211
252,PROLOGUE                                                       207,III.  A desolate shore                                 214
253,PROLOGUE                                                       207,IV.  It came with the threat of a waning moon         216
254,PROLOGUE                                                       207,"V.  Why, my heart, do we love her so?                217"
255,PROLOGUE                                                       207,VI.  One with the ruined sunset                       218
256,PROLOGUE                                                       207,VII.  There’s a regret                                 219
257,PROLOGUE                                                       207,VIII.  Time and the Earth                               221
258,PROLOGUE                                                       207,IX.  As like the Woman as you can                     223
259,PROLOGUE                                                       207,X.  Midsummer midnight skies                         225
260,PROLOGUE                                                       207,XI.  Gulls in an aery morrice                         227
261,PROLOGUE                                                       207,XII.  Some starlit garden grey with dew                228
262,PROLOGUE                                                       207,XIII.  Under a stagnant sky                             229
263,PROLOGUE                                                       207,XIV.  Fresh from his fastnesses                        231
264,PROLOGUE                                                       207,XV.  You played and sang a snatch of song             233
265,PROLOGUE                                                       207,XVI.  Space and dread and the dark                     234
266,PROLOGUE                                                       207,"XVII.  Tree, Old Tree of the Triple Crook               236"
267,PROLOGUE                                                       207,XVIII.  When you wake in your crib                       239
268,PROLOGUE                                                       207,"XIX.  O, Time and Change                               242"
269,PROLOGUE                                                       207,XX.  The shadow of Dawn                               243
270,PROLOGUE                                                       207,XXI.  When the wind storms by with a shout             244
271,PROLOGUE                                                       207,XXII.  Trees and the menace of night                    245
272,PROLOGUE                                                       207,"XXIII.  Here they trysted, here they strayed             247"
273,PROLOGUE                                                       207,XXIV.  Not to the staring Day                           249
274,PROLOGUE                                                       207,XXV.  What have I done for you                         251
275,EPILOGUE                                                       256,EPILOGUE                                                       256
276,EPILOGUE                                                       256,
277,EPILOGUE                                                       256,
278,EPILOGUE                                                       256,
279,EPILOGUE                                                       256,
280,IN HOSPITAL,IN HOSPITAL
281,IN HOSPITAL,
282,IN HOSPITAL,
283,IN HOSPITAL,"_On ne saurait dire à quel point un homme_, _seul dans son_"
284,IN HOSPITAL,"_lit et malade_, _devient personnel_.—"
285,IN HOSPITAL,
286,BALZAC.,BALZAC.
287,BALZAC.,
288,BALZAC.,
289,BALZAC.,
290,I,I
291,ENTER PATIENT,ENTER PATIENT
292,ENTER PATIENT,
293,ENTER PATIENT,
294,ENTER PATIENT,THE morning mists still haunt the stony street;
295,ENTER PATIENT,The northern summer air is shrill and cold;
296,ENTER PATIENT,"And lo, the Hospital, grey, quiet, old,"
297,ENTER PATIENT,Where Life and Death like friendly chafferers meet.
298,ENTER PATIENT,Thro’ the loud spaciousness and draughty gloom
299,ENTER PATIENT,"A small, strange child—so agèd yet so young!—"
300,ENTER PATIENT,"Her little arm besplinted and beslung,"
301,ENTER PATIENT,Precedes me gravely to the waiting-room.
302,ENTER PATIENT,"I limp behind, my confidence all gone."
303,ENTER PATIENT,"The grey-haired soldier-porter waves me on,"
304,ENTER PATIENT,"And on I crawl, and still my spirits fail:"
305,ENTER PATIENT,A tragic meanness seems so to environ
306,ENTER PATIENT,"These corridors and stairs of stone and iron,"
307,ENTER PATIENT,"Cold, naked, clean—half-workhouse and half-jail."
308,ENTER PATIENT,
309,ENTER PATIENT,
310,ENTER PATIENT,
311,II,II
312,WAITING,WAITING
313,WAITING,
314,WAITING,
315,WAITING,"A SQUARE, squat room (a cellar on promotion),"
316,WAITING,"Drab to the soul, drab to the very daylight;"
317,WAITING,Plasters astray in unnatural-looking tinware;
318,WAITING,Scissors and lint and apothecary’s jars.
319,WAITING,
320,WAITING,"Here, on a bench a skeleton would writhe from,"
321,WAITING,"Angry and sore, I wait to be admitted:"
322,WAITING,"Wait till my heart is lead upon my stomach,"
323,WAITING,While at their ease two dressers do their chores.
324,WAITING,
325,WAITING,One has a probe—it feels to me a crowbar.
326,WAITING,A small boy sniffs and shudders after bluestone.
327,WAITING,A poor old tramp explains his poor old ulcers.
328,WAITING,Life is (I think) a blunder and a shame.
329,WAITING,
330,WAITING,
331,WAITING,
332,III,III
333,INTERIOR,INTERIOR
334,INTERIOR,
335,INTERIOR,
336,INTERIOR,THE gaunt brown walls
337,INTERIOR,Look infinite in their decent meanness.
338,INTERIOR,"There is nothing of home in the noisy kettle,"
339,INTERIOR,The fulsome fire.
340,INTERIOR,
341,INTERIOR,The atmosphere
342,INTERIOR,Suggests the trail of a ghostly druggist.
343,INTERIOR,"Dressings and lint on the long, lean table—"
344,INTERIOR,Whom are they for?
345,INTERIOR,
346,INTERIOR,"The patients yawn,"
347,INTERIOR,Or lie as in training for shroud and coffin.
348,INTERIOR,A nurse in the corridor scolds and wrangles.
349,INTERIOR,It’s grim and strange.
350,INTERIOR,
351,INTERIOR,Far footfalls clank.
352,INTERIOR,The bad burn waits with his head unbandaged.
353,INTERIOR,My neighbour chokes in the clutch of chloral . . .
354,INTERIOR,"O, a gruesome world!"
355,INTERIOR,
356,INTERIOR,
357,INTERIOR,
358,IV,IV
359,BEFORE,BEFORE
360,BEFORE,
361,BEFORE,
362,BEFORE,BEHOLD me waiting—waiting for the knife.
363,BEFORE,"A little while, and at a leap I storm"
364,BEFORE,"The thick, sweet mystery of chloroform,"
365,BEFORE,"The drunken dark, the little death-in-life."
366,BEFORE,"The gods are good to me: I have no wife,"
367,BEFORE,"No innocent child, to think of as I near"
368,BEFORE,The fateful minute; nothing all-too dear
369,BEFORE,Unmans me for my bout of passive strife.
370,BEFORE,"Yet am I tremulous and a trifle sick,"
371,BEFORE,"And, face to face with chance, I shrink a little:"
372,BEFORE,"My hopes are strong, my will is something weak."
373,BEFORE,Here comes the basket?  Thank you.  I am ready.
374,BEFORE,"But, gentlemen my porters, life is brittle:"
375,BEFORE,You carry Cæsar and his fortunes—steady!
376,BEFORE,
377,BEFORE,
378,BEFORE,
379,V,V
380,OPERATION,OPERATION
381,OPERATION,
382,OPERATION,
383,OPERATION,"YOU are carried in a basket,"
384,OPERATION,"Like a carcase from the shambles,"
385,OPERATION,"To the theatre, a cockpit"
386,OPERATION,Where they stretch you on a table.
387,OPERATION,
388,OPERATION,"Then they bid you close your eyelids,"
389,OPERATION,"And they mask you with a napkin,"
390,OPERATION,And the anæsthetic reaches
391,OPERATION,Hot and subtle through your being.
392,OPERATION,
393,OPERATION,And you gasp and reel and shudder
394,OPERATION,"In a rushing, swaying rapture,"
395,OPERATION,While the voices at your elbow
396,OPERATION,Fade—receding—fainter—farther.
397,OPERATION,
398,OPERATION,"Lights about you shower and tumble,"
399,OPERATION,And your blood seems crystallising—
400,OPERATION,"Edged and vibrant, yet within you"
401,OPERATION,Racked and hurried back and forward.
402,OPERATION,
403,OPERATION,"Then the lights grow fast and furious,"
404,OPERATION,"And you hear a noise of waters,"
405,OPERATION,"And you wrestle, blind and dizzy,"
406,OPERATION,"In an agony of effort,"
407,OPERATION,
408,OPERATION,"Till a sudden lull accepts you,"
409,OPERATION,And you sound an utter darkness . . .
410,OPERATION,And awaken . . . with a struggle . . .
411,OPERATION,"On a hushed, attentive audience."
412,OPERATION,
413,OPERATION,
414,OPERATION,
415,VI,VI
416,AFTER,AFTER
417,AFTER,
418,AFTER,
419,AFTER,"LIKE as a flamelet blanketed in smoke,"
420,AFTER,So through the anæsthetic shows my life;
421,AFTER,"So flashes and so fades my thought, at strife"
422,AFTER,With the strong stupor that I heave and choke
423,AFTER,"And sicken at, it is so foully sweet."
424,AFTER,Faces look strange from space—and disappear.
425,AFTER,"Far voices, sudden loud, offend my ear—"
426,AFTER,And hush as sudden.  Then my senses fleet:
427,AFTER,"All were a blank, save for this dull, new pain"
428,AFTER,That grinds my leg and foot; and brokenly
429,AFTER,Time and the place glimpse on to me again;
430,AFTER,"And, unsurprised, out of uncertainty,"
431,AFTER,"I wake—relapsing—somewhat faint and fain,"
432,AFTER,"To an immense, complacent dreamery."
433,AFTER,
434,AFTER,
435,AFTER,
436,VII,VII
437,VIGIL,VIGIL
438,VIGIL,
439,VIGIL,
440,VIGIL,"LIVED on one’s back,"
441,VIGIL,"In the long hours of repose,"
442,VIGIL,Life is a practical nightmare—
443,VIGIL,Hideous asleep or awake.
444,VIGIL,
445,VIGIL,Shoulders and loins
446,VIGIL,Ache - - - !
447,VIGIL,"Ache, and the mattress,"
448,VIGIL,"Run into boulders and hummocks,"
449,VIGIL,"Glows like a kiln, while the bedclothes—"
450,VIGIL,"Tumbling, importunate, daft—"
451,VIGIL,"Ramble and roll, and the gas,"
452,VIGIL,"Screwed to its lowermost,"
453,VIGIL,"An inevitable atom of light,"
454,VIGIL,"Haunts, and a stertorous sleeper"
455,VIGIL,Snores me to hate and despair.
456,VIGIL,
457,VIGIL,All the old time
458,VIGIL,Surges malignant before me;
459,VIGIL,"Old voices, old kisses, old songs"
460,VIGIL,Blossom derisive about me;
461,VIGIL,While the new days
462,VIGIL,Pass me in endless procession:
463,VIGIL,A pageant of shadows
464,VIGIL,"Silently, leeringly wending"
465,VIGIL,On . . . and still on . . . still on!
466,VIGIL,
467,VIGIL,Far in the stillness a cat
468,VIGIL,Languishes loudly.  A cinder
469,VIGIL,"Falls, and the shadows"
470,VIGIL,Lurch to the leap of the flame.  The next man to me
471,VIGIL,"Turns with a moan; and the snorer,"
472,VIGIL,"The drug like a rope at his throat,"
473,VIGIL,"Gasps, gurgles, snorts himself free, as the night-nurse,"
474,VIGIL,"Noiseless and strange,"
475,VIGIL,"Her bull’s eye half-lanterned in apron,"
476,VIGIL,"(Whispering me, ‘Are ye no sleepin’ yet?’),"
477,VIGIL,"Passes, list-slippered and peering,"
478,VIGIL,Round . . . and is gone.
479,VIGIL,
480,VIGIL,Sleep comes at last—
481,VIGIL,Sleep full of dreams and misgivings—
482,VIGIL,Broken with brutal and sordid
483,VIGIL,"Voices and sounds that impose on me,"
484,VIGIL,"Ere I can wake to it,"
485,VIGIL,"The unnatural, intolerable day."
486,VIGIL,
487,VIGIL,
488,VIGIL,
489,VIII,VIII
490,STAFF-NURSE: OLD STYLE,STAFF-NURSE: OLD STYLE
491,STAFF-NURSE: OLD STYLE,
492,STAFF-NURSE: OLD STYLE,
493,STAFF-NURSE: OLD STYLE,"THE greater masters of the commonplace,"
494,STAFF-NURSE: OLD STYLE,REMBRANDT and good SIR WALTER—only these
495,STAFF-NURSE: OLD STYLE,Could paint her all to you: experienced ease
496,STAFF-NURSE: OLD STYLE,And antique liveliness and ponderous grace;
497,STAFF-NURSE: OLD STYLE,The sweet old roses of her sunken face;
498,STAFF-NURSE: OLD STYLE,"The depth and malice of her sly, grey eyes;"
499,STAFF-NURSE: OLD STYLE,"The broad Scots tongue that flatters, scolds, defies;"
500,STAFF-NURSE: OLD STYLE,The thick Scots wit that fells you like a mace.
501,STAFF-NURSE: OLD STYLE,"These thirty years has she been nursing here,"
502,STAFF-NURSE: OLD STYLE,"Some of them under SYME, her hero still."
503,STAFF-NURSE: OLD STYLE,"Much is she worth, and even more is made of her."
504,STAFF-NURSE: OLD STYLE,Patients and students hold her very dear.
505,STAFF-NURSE: OLD STYLE,"The doctors love her, tease her, use her skill."
506,STAFF-NURSE: OLD STYLE,They say ‘The Chief’ himself is half-afraid of her.
507,STAFF-NURSE: OLD STYLE,
508,STAFF-NURSE: OLD STYLE,
509,STAFF-NURSE: OLD STYLE,
510,IX,IX
511,LADY-PROBATIONER,LADY-PROBATIONER
512,LADY-PROBATIONER,
513,LADY-PROBATIONER,
514,LADY-PROBATIONER,"SOME three, or five, or seven, and thirty years;"
515,LADY-PROBATIONER,A Roman nose; a dimpling double-chin;
516,LADY-PROBATIONER,"Dark eyes and shy that, ignorant of sin,"
517,LADY-PROBATIONER,"Are yet acquainted, it would seem, with tears;"
518,LADY-PROBATIONER,"A comely shape; a slim, high-coloured hand,"
519,LADY-PROBATIONER,"Graced, rather oddly, with a signet ring;"
520,LADY-PROBATIONER,"A bashful air, becoming everything;"
521,LADY-PROBATIONER,A well-bred silence always at command.
522,LADY-PROBATIONER,"Her plain print gown, prim cap, and bright steel chain"
523,LADY-PROBATIONER,"Look out of place on her, and I remain"
524,LADY-PROBATIONER,"Absorbed in her, as in a pleasant mystery."
525,LADY-PROBATIONER,"Quick, skilful, quiet, soft in speech and touch . . ."
526,LADY-PROBATIONER,"‘Do you like nursing?’  ‘Yes, Sir, very much.’"
527,LADY-PROBATIONER,"Somehow, I rather think she has a history."
528,LADY-PROBATIONER,
529,LADY-PROBATIONER,
530,LADY-PROBATIONER,
531,X,X
532,STAFF-NURSE: NEW STYLE,STAFF-NURSE: NEW STYLE
533,STAFF-NURSE: NEW STYLE,
534,STAFF-NURSE: NEW STYLE,
535,STAFF-NURSE: NEW STYLE,BLUE-EYED and bright of face but waning fast
536,STAFF-NURSE: NEW STYLE,"Into the sere of virginal decay,"
537,STAFF-NURSE: NEW STYLE,"I view her as she enters, day by day,"
538,STAFF-NURSE: NEW STYLE,As a sweet sunset almost overpast.
539,STAFF-NURSE: NEW STYLE,"Kindly and calm, patrician to the last,"
540,STAFF-NURSE: NEW STYLE,"Superbly falls her gown of sober gray,"
541,STAFF-NURSE: NEW STYLE,And on her chignon’s elegant array
542,STAFF-NURSE: NEW STYLE,The plainest cap is somehow touched with caste.
543,STAFF-NURSE: NEW STYLE,She talks BEETHOVEN; frowns disapprobation
544,STAFF-NURSE: NEW STYLE,"At BALZAC’S name, sighs it at ‘poor GEORGE SAND’S’;"
545,STAFF-NURSE: NEW STYLE,Knows that she has exceeding pretty hands;
546,STAFF-NURSE: NEW STYLE,Speaks Latin with a right accentuation;
547,STAFF-NURSE: NEW STYLE,And gives at need (as one who understands)
548,STAFF-NURSE: NEW STYLE,"Draught, counsel, diagnosis, exhortation."
549,STAFF-NURSE: NEW STYLE,
550,STAFF-NURSE: NEW STYLE,
551,STAFF-NURSE: NEW STYLE,
552,XI,XI
553,CLINICAL,CLINICAL
554,CLINICAL,
555,CLINICAL,
556,HIST? . . .,HIST? . . .
557,HIST? . . .,"Through the corridor’s echoes,"
558,HIST? . . .,Louder and nearer
559,HIST? . . .,Comes a great shuffling of feet.
560,HIST? . . .,"Quick, every one of you,"
561,HIST? . . .,"Strighten your quilts, and be decent!"
562,HIST? . . .,Here’s the Professor.
563,HIST? . . .,
564,HIST? . . .,In he comes first
565,HIST? . . .,"With the bright look we know,"
566,HIST? . . .,"From the broad, white brows the kind eyes"
567,HIST? . . .,"Soothing yet nerving you.  Here at his elbow,"
568,HIST? . . .,"White-capped, white-aproned, the Nurse,"
569,HIST? . . .,Towel on arm and her inkstand
570,HIST? . . .,Fretful with quills.
571,HIST? . . .,"Here in the ruck, anyhow,"
572,HIST? . . .,"Surging along,"
573,HIST? . . .,"Louts, duffers, exquisites, students, and prigs—"
574,HIST? . . .,"Whiskers and foreheads, scarf-pins and spectacles—"
575,HIST? . . .,Hustles the Class!  And they ring themselves
576,HIST? . . .,"Round the first bed, where the Chief"
577,HIST? . . .,"(His dressers and clerks at attention),"
578,HIST? . . .,Bends in inspection already.
579,HIST? . . .,
580,HIST? . . .,So shows the ring
