,Poem Title,line
78,OF SKIES AND SEASONS,Salute to the Trees
79,OF SKIES AND SEASONS,
80,OF SKIES AND SEASONS,
81,III,III
82,III,
83,OF THE UNFAILING LIGHT,OF THE UNFAILING LIGHT
84,OF THE UNFAILING LIGHT,
85,OF THE UNFAILING LIGHT,The Grand Canyon
86,OF THE UNFAILING LIGHT,God of the Open Air
87,OF THE UNFAILING LIGHT,
88,OF THE UNFAILING LIGHT,
89,IV,IV
90,IV,
91,WAYFARING PSALMS IN PALESTINE,WAYFARING PSALMS IN PALESTINE
92,WAYFARING PSALMS IN PALESTINE,
93,WAYFARING PSALMS IN PALESTINE,The Distant Road
94,WAYFARING PSALMS IN PALESTINE,The Welcome Tent
95,WAYFARING PSALMS IN PALESTINE,The Great Cities
96,WAYFARING PSALMS IN PALESTINE,The Friendly Trees
97,WAYFARING PSALMS IN PALESTINE,The Pathway of Rivers
98,WAYFARING PSALMS IN PALESTINE,The Glory of Ruins
99,WAYFARING PSALMS IN PALESTINE,The Tribe of the Helpers
100,WAYFARING PSALMS IN PALESTINE,The Good Teacher
101,WAYFARING PSALMS IN PALESTINE,The Camp-Fires of My Friend
102,WAYFARING PSALMS IN PALESTINE,
103,WAYFARING PSALMS IN PALESTINE,
104,WAYFARING PSALMS IN PALESTINE,
105,WAYFARING PSALMS IN PALESTINE,
106,WAYFARING PSALMS IN PALESTINE,
107,I,I
108,I,
109,OF BIRDS AND FLOWERS,OF BIRDS AND FLOWERS
110,OF BIRDS AND FLOWERS,
111,OF BIRDS AND FLOWERS,
112,OF BIRDS AND FLOWERS,
113,OF BIRDS AND FLOWERS,
114,THE VEERY,THE VEERY
115,THE VEERY,
116,THE VEERY,"The moonbeams over Arno's vale in silver flood were pouring,"
117,THE VEERY,When first I heard the nightingale a long-lost love deploring.
118,THE VEERY,"So passionate, so full of pain, it sounded strange and eerie;"
119,THE VEERY,"I longed to hear a simpler strain,--the woodnotes of the veery."
120,THE VEERY,
121,THE VEERY,The laverock sings a bonny lay above the Scottish heather;
122,THE VEERY,It sprinkles down from far away like light and love together;
123,THE VEERY,"He drops the golden notes to greet his brooding mate, his dearie;"
124,THE VEERY,"I only know one song more sweet,--the vespers of the veery."
125,THE VEERY,
126,THE VEERY,"In English gardens, green and bright and full of fruity treasure,"
127,THE VEERY,I heard the blackbird with delight repeat his merry measure:
128,THE VEERY,"The ballad was a pleasant one, the tune was loud and cheery,"
129,THE VEERY,"And yet, with every setting sun, I listened for the veery."
130,THE VEERY,
131,THE VEERY,"But far away, and far away, the tawny thrush is singing;"
132,THE VEERY,"New England woods, at close of day, with that clear chant are ringing:"
133,THE VEERY,"And when my light of life is low, and heart and flesh are weary,"
134,THE VEERY,"I fain would hear, before I go, the wood-notes of the veery."
135,THE VEERY,
136,THE VEERY,1895.
137,THE VEERY,
138,THE VEERY,
139,THE VEERY,
140,THE VEERY,
141,THE SONG-SPARROW,THE SONG-SPARROW
142,THE SONG-SPARROW,
143,THE SONG-SPARROW,"There is a bird I know so well,"
144,THE SONG-SPARROW,It seems as if he must have sung
145,THE SONG-SPARROW,Beside my crib when I was young;
146,THE SONG-SPARROW,Before I knew the way to spell
147,THE SONG-SPARROW,"The name of even the smallest bird,"
148,THE SONG-SPARROW,His gentle-joyful song I heard.
149,THE SONG-SPARROW,"Now see if you can tell, my dear,"
150,THE SONG-SPARROW,"What bird it is that, every year,"
151,THE SONG-SPARROW,"Sings _""Sweet--sweet--sweet--very merry cheer.""_"
152,THE SONG-SPARROW,
153,THE SONG-SPARROW,"He comes in March, when winds are strong,"
154,THE SONG-SPARROW,And snow returns to hide the earth;
155,THE SONG-SPARROW,"But still he warms his heart with mirth,"
156,THE SONG-SPARROW,And waits for May. He lingers long
157,THE SONG-SPARROW,While flowers fade; and every day
158,THE SONG-SPARROW,"Repeats his small, contented lay;"
159,THE SONG-SPARROW,"As if to say, we need not fear"
160,THE SONG-SPARROW,"The season's change, if love is here"
161,THE SONG-SPARROW,"With _""Sweet--sweet--sweet--very merry cheer.""_"
162,THE SONG-SPARROW,
163,THE SONG-SPARROW,He does not wear a Joseph's-coat
164,THE SONG-SPARROW,"Of many colours, smart and gay;"
165,THE SONG-SPARROW,"His suit is Quaker brown and gray,"
166,THE SONG-SPARROW,With darker patches at his throat.
167,THE SONG-SPARROW,And yet of all the well-dressed throng
168,THE SONG-SPARROW,Not one can sing so brave a song.
169,THE SONG-SPARROW,It makes the pride of looks appear
170,THE SONG-SPARROW,"A vain and foolish thing, to hear"
171,THE SONG-SPARROW,"His _""Sweet--sweet--sweet--very merry cheer.""_"
172,THE SONG-SPARROW,
173,THE SONG-SPARROW,"A lofty place he does not love,"
174,THE SONG-SPARROW,"But sits by choice, and well at ease,"
175,THE SONG-SPARROW,"In hedges, and in little trees"
176,THE SONG-SPARROW,That stretch their slender arms above
177,THE SONG-SPARROW,The meadow-brook; and there he sings
178,THE SONG-SPARROW,Till all the field with pleasure rings;
179,THE SONG-SPARROW,"And so he tells in every ear,"
180,THE SONG-SPARROW,That lowly homes to heaven are near
181,THE SONG-SPARROW,"In _""Sweet--sweet--sweet--very merry cheer.""_"
182,THE SONG-SPARROW,
183,THE SONG-SPARROW,"I like the tune, I like the words;"
184,THE SONG-SPARROW,"They seem so true, so free from art,"
185,THE SONG-SPARROW,"So friendly, and so full of heart,"
186,THE SONG-SPARROW,That if but one of all the birds
187,THE SONG-SPARROW,"Could be my comrade everywhere,"
188,THE SONG-SPARROW,"My little brother of the air,"
189,THE SONG-SPARROW,"I'd choose the song-sparrow, my dear,"
190,THE SONG-SPARROW,"Because he'd bless me, every year,"
191,THE SONG-SPARROW,"With _""Sweet--sweet--sweet--very merry cheer.""_"
192,THE SONG-SPARROW,
193,THE SONG-SPARROW,1895.
194,THE SONG-SPARROW,
195,THE SONG-SPARROW,
196,THE SONG-SPARROW,
197,THE SONG-SPARROW,
198,THE MARYLAND YELLOW-THROAT,THE MARYLAND YELLOW-THROAT
199,THE MARYLAND YELLOW-THROAT,
200,THE MARYLAND YELLOW-THROAT,When May bedecks the naked trees
201,THE MARYLAND YELLOW-THROAT,"With tassels and embroideries,"
202,THE MARYLAND YELLOW-THROAT,And many blue-eyed violets beam
203,THE MARYLAND YELLOW-THROAT,"Along the edges of the stream,"
204,THE MARYLAND YELLOW-THROAT,"I hear a voice that seems to say,"
205,THE MARYLAND YELLOW-THROAT,"Now near at hand, now far away,"
206,THE MARYLAND YELLOW-THROAT,"_""Witchery--witchery--witchery.""_"
207,THE MARYLAND YELLOW-THROAT,
208,THE MARYLAND YELLOW-THROAT,"An incantation so serene,"
209,THE MARYLAND YELLOW-THROAT,"So innocent, befits the scene:"
210,THE MARYLAND YELLOW-THROAT,There's magic in that small bird's note--
211,THE MARYLAND YELLOW-THROAT,"See, there he flits--the Yellow-throat;"
212,THE MARYLAND YELLOW-THROAT,"A living sunbeam, tipped with wings,"
213,THE MARYLAND YELLOW-THROAT,A spark of light that shines and sings
214,THE MARYLAND YELLOW-THROAT,"_""Witchery--witchery--witchery.""_"
215,THE MARYLAND YELLOW-THROAT,
216,THE MARYLAND YELLOW-THROAT,"You prophet with a pleasant name,"
217,THE MARYLAND YELLOW-THROAT,"If out of Mary-land you came,"
218,THE MARYLAND YELLOW-THROAT,You know the way that thither goes
219,THE MARYLAND YELLOW-THROAT,Where Mary's lovely garden grows:
220,THE MARYLAND YELLOW-THROAT,"Fly swiftly back to her, I pray,"
221,THE MARYLAND YELLOW-THROAT,"And try to call her down this way,"
222,THE MARYLAND YELLOW-THROAT,"_""Witchery--witchery--witchery.""_"
223,THE MARYLAND YELLOW-THROAT,
224,THE MARYLAND YELLOW-THROAT,"Tell her to leave her cockle-shells,"
225,THE MARYLAND YELLOW-THROAT,And all her little silver bells
226,THE MARYLAND YELLOW-THROAT,"That blossom into melody,"
227,THE MARYLAND YELLOW-THROAT,And all her maids less fair than she.
228,THE MARYLAND YELLOW-THROAT,"She does not need these pretty things,"
229,THE MARYLAND YELLOW-THROAT,"For everywhere she comes, she brings"
230,THE MARYLAND YELLOW-THROAT,"_""Witchery--witchery--witchery.""_"
231,THE MARYLAND YELLOW-THROAT,
232,THE MARYLAND YELLOW-THROAT,"The woods are greening overhead,"
233,THE MARYLAND YELLOW-THROAT,And flowers adorn each mossy bed;
234,THE MARYLAND YELLOW-THROAT,The waters babble as they run--
235,THE MARYLAND YELLOW-THROAT,"One thing is lacking, only one:"
236,THE MARYLAND YELLOW-THROAT,"If Mary were but here to-day,"
237,THE MARYLAND YELLOW-THROAT,"I would believe your charming lay,"
238,THE MARYLAND YELLOW-THROAT,"_""Witchery--witchery--witchery.""_"
239,THE MARYLAND YELLOW-THROAT,
240,THE MARYLAND YELLOW-THROAT,Along the shady road I look--
241,THE MARYLAND YELLOW-THROAT,Who's coming now across the brook?
242,THE MARYLAND YELLOW-THROAT,"A woodland maid, all robed in white--"
243,THE MARYLAND YELLOW-THROAT,"The leaves dance round her with delight,"
244,THE MARYLAND YELLOW-THROAT,The stream laughs out beneath her feet--
245,THE MARYLAND YELLOW-THROAT,"Sing, merry bird, the charm's complete,"
246,THE MARYLAND YELLOW-THROAT,"""_Witchery--witchery--witchery!_"""
247,THE MARYLAND YELLOW-THROAT,
248,THE MARYLAND YELLOW-THROAT,1895.
249,THE MARYLAND YELLOW-THROAT,
250,THE MARYLAND YELLOW-THROAT,
251,THE MARYLAND YELLOW-THROAT,
252,THE MARYLAND YELLOW-THROAT,
253,THE WHIP-POOR-WILL,THE WHIP-POOR-WILL
254,THE WHIP-POOR-WILL,
255,THE WHIP-POOR-WILL,"Do you remember, father,--"
256,THE WHIP-POOR-WILL,"It seems so long ago,--"
257,THE WHIP-POOR-WILL,The day we fished together
258,THE WHIP-POOR-WILL,Along the Pocono?
259,THE WHIP-POOR-WILL,"At dusk I waited for you,"
260,THE WHIP-POOR-WILL,"Beside the lumber-mill,"
261,THE WHIP-POOR-WILL,And there I heard a hidden bird
262,THE WHIP-POOR-WILL,"That chanted, ""whip-poor-will,"""
263,THE WHIP-POOR-WILL,"""_Whippoorwill! whippoorwill!_"""
264,THE WHIP-POOR-WILL,"Sad and shrill,--""_whippoorwill!_"""
265,THE WHIP-POOR-WILL,
266,THE WHIP-POOR-WILL,The place was all deserted;
267,THE WHIP-POOR-WILL,The mill-wheel hung at rest;
268,THE WHIP-POOR-WILL,The lonely star of evening
269,THE WHIP-POOR-WILL,Was throbbing in the west;
270,THE WHIP-POOR-WILL,The veil of night was falling;
271,THE WHIP-POOR-WILL,The winds were folded still;
272,THE WHIP-POOR-WILL,And everywhere the trembling air
273,THE WHIP-POOR-WILL,"Re-echoed ""whip-poor-will!"""
274,THE WHIP-POOR-WILL,"""_Whippoorwill! whippoorwill!_"""
275,THE WHIP-POOR-WILL,"Sad and shrill,--""_whippoorwill!_"""
276,THE WHIP-POOR-WILL,
277,THE WHIP-POOR-WILL,"You seemed so long in coming,"
278,THE WHIP-POOR-WILL,I felt so much alone;
279,THE WHIP-POOR-WILL,"The wide, dark world was round me,"
280,THE WHIP-POOR-WILL,And life was all unknown;
281,THE WHIP-POOR-WILL,"The hand of sorrow touched me,"
282,THE WHIP-POOR-WILL,And made my senses thrill
283,THE WHIP-POOR-WILL,With all the pain that haunts the strain
284,THE WHIP-POOR-WILL,Of mournful whip-poor-will.
285,THE WHIP-POOR-WILL,"""_Whippoorwill! whippoorwill!_"""
286,THE WHIP-POOR-WILL,"Sad and shrill,--""_whippoorwill!_"""
287,THE WHIP-POOR-WILL,
288,THE WHIP-POOR-WILL,What knew I then of trouble?
289,THE WHIP-POOR-WILL,"An idle little lad,"
290,THE WHIP-POOR-WILL,I had not learned the lessons
291,THE WHIP-POOR-WILL,That make men wise and sad.
292,THE WHIP-POOR-WILL,"I dreamed of grief and parting,"
293,THE WHIP-POOR-WILL,And something seemed to fill
294,THE WHIP-POOR-WILL,"My heart with tears, while in my ears"
295,THE WHIP-POOR-WILL,"Resounded ""whip-poor-will."""
296,THE WHIP-POOR-WILL,"""_Whippoorwill!  whippoorwill!_"""
297,THE WHIP-POOR-WILL,"Sad and shrill,--""_whippoorwill!_"""
298,THE WHIP-POOR-WILL,
299,THE WHIP-POOR-WILL,"'Twas but a cloud of sadness,"
300,THE WHIP-POOR-WILL,That lightly passed away;
301,THE WHIP-POOR-WILL,But I have learned the meaning
302,THE WHIP-POOR-WILL,"Of sorrow, since that day."
303,THE WHIP-POOR-WILL,"For nevermore at twilight,"
304,THE WHIP-POOR-WILL,"Beside the silent mill,"
305,THE WHIP-POOR-WILL,"I'll wait for you, in the falling dew,"
306,THE WHIP-POOR-WILL,And hear the whip-poor-will.
307,THE WHIP-POOR-WILL,"""_Whippoorwill!  whippoorwill!_"""
308,THE WHIP-POOR-WILL,"Sad and shrill,--""_whippoorwill!_"""
309,THE WHIP-POOR-WILL,
310,THE WHIP-POOR-WILL,But if you still remember
311,THE WHIP-POOR-WILL,"In that fair land of light,"
312,THE WHIP-POOR-WILL,The pains and fears that touch us
313,THE WHIP-POOR-WILL,"Along this edge of night,"
314,THE WHIP-POOR-WILL,"I think all earthly grieving,"
315,THE WHIP-POOR-WILL,"And all our mortal ill,"
316,THE WHIP-POOR-WILL,To you must seem like a sad boy's dream
317,THE WHIP-POOR-WILL,Who hears the whip-poor-will.
318,THE WHIP-POOR-WILL,"""_Whippoorwill! whippoorwill!_"""
319,THE WHIP-POOR-WILL,"A passing thrill,--""_whippoorwill!_"""
320,THE WHIP-POOR-WILL,
321,THE WHIP-POOR-WILL,1894.
322,THE WHIP-POOR-WILL,
323,THE WHIP-POOR-WILL,
324,THE WHIP-POOR-WILL,
325,THE WHIP-POOR-WILL,
326,WINGS OF A DOVE,WINGS OF A DOVE
327,WINGS OF A DOVE,
328,WINGS OF A DOVE,
329,I,I
330,I,
331,I,"At sunset, when the rosy light was dying"
332,I,"Far down the pathway of the west,"
333,I,"I saw a lonely dove in silence flying,"
334,I,To be at rest.
335,I,
336,I,"Pilgrim of air, I cried, could I but borrow"
337,I,"Thy wandering wings, thy freedom blest,"
338,I,"I'd fly away from every careful sorrow,"
339,I,And find my rest.
340,I,
341,I,
342,II,II
343,II,
344,II,"But when the filmy veil of dusk was falling,"
345,II,"Home flew the dove to seek his nest,"
346,II,Deep in the forest where his mate was calling
347,II,To love and rest.
348,II,
349,II,"Peace, heart of mine! no longer sigh to wander;"
350,II,Lose not thy life in barren quest.
351,II,There are no happy islands over yonder;
352,II,Come home and rest.
353,II,
354,II,1874.
355,II,
356,II,
357,II,
358,II,
359,THE HERMIT THRUSH,THE HERMIT THRUSH
360,THE HERMIT THRUSH,
361,THE HERMIT THRUSH,O wonderful! How liquid clear
362,THE HERMIT THRUSH,"The molten gold of that ethereal tone,"
363,THE HERMIT THRUSH,"Floating and falling through the wood alone,"
364,THE HERMIT THRUSH,A hermit-hymn poured out for God to hear!
365,THE HERMIT THRUSH,
366,THE HERMIT THRUSH,"_O holy, holy! holy! Hyaline,"
367,THE HERMIT THRUSH,"Long light, low light, glory of eventide!"
368,THE HERMIT THRUSH,"Love far away, far up,--love divine!"
369,THE HERMIT THRUSH,"Little love, too, for ever, ever near,"
370,THE HERMIT THRUSH,"Warm love, earth love, tender love of mine,"
371,THE HERMIT THRUSH,"In the leafy dark where you hide,"
372,THE HERMIT THRUSH,"You are mine,--mine,--mine!_"
373,THE HERMIT THRUSH,
374,THE HERMIT THRUSH,"Ah, my belovèd, do you feel with me"
375,THE HERMIT THRUSH,"The hidden virtue of that melody,"
376,THE HERMIT THRUSH,"The rapture and the purity of love,"
377,THE HERMIT THRUSH,The heavenly joy that can not find the word?
378,THE HERMIT THRUSH,
379,THE HERMIT THRUSH,"Then, while we wait again to hear the bird,"
380,THE HERMIT THRUSH,"Come very near to me, and do not move,--"
381,THE HERMIT THRUSH,"Now, hermit of the woodland, fill anew"
382,THE HERMIT THRUSH,"The cool, green cup of air with harmony,"
383,THE HERMIT THRUSH,And we will drink the wine of love with you.
384,THE HERMIT THRUSH,
385,THE HERMIT THRUSH,"May, 1908."
386,THE HERMIT THRUSH,
387,THE HERMIT THRUSH,
388,THE HERMIT THRUSH,
389,THE HERMIT THRUSH,
390,SEA-GULLS OF MANHATTAN,SEA-GULLS OF MANHATTAN
391,SEA-GULLS OF MANHATTAN,
392,SEA-GULLS OF MANHATTAN,"Children of the elemental mother,"
393,SEA-GULLS OF MANHATTAN,Born upon some lonely island shore
394,SEA-GULLS OF MANHATTAN,"Where the wrinkled ripples run and whisper,"
395,SEA-GULLS OF MANHATTAN,Where the crested billows plunge and roar;
396,SEA-GULLS OF MANHATTAN,"Long-winged, tireless roamers and adventurers,"
397,SEA-GULLS OF MANHATTAN,"Fearless breasters of the wind and sea,"
398,SEA-GULLS OF MANHATTAN,In the far-off solitary places
399,SEA-GULLS OF MANHATTAN,I have seen you floating wild and free!
400,SEA-GULLS OF MANHATTAN,
401,SEA-GULLS OF MANHATTAN,Here the high-built cities rise around you;
402,SEA-GULLS OF MANHATTAN,"Here the cliffs that tower east and west,"
403,SEA-GULLS OF MANHATTAN,"Honeycombed with human habitations,"
404,SEA-GULLS OF MANHATTAN,Have no hiding for the sea-bird's nest:
405,SEA-GULLS OF MANHATTAN,Here the river flows begrimed and troubled;
406,SEA-GULLS OF MANHATTAN,"Here the hurrying, panting vessels fume,"
407,SEA-GULLS OF MANHATTAN,"Restless, up and down the watery highway,"
408,SEA-GULLS OF MANHATTAN,While a thousand chimneys vomit gloom.
409,SEA-GULLS OF MANHATTAN,
410,SEA-GULLS OF MANHATTAN,"Toil and tumult, conflict and confusion,"
411,SEA-GULLS OF MANHATTAN,Clank and clamour of the vast machine
412,SEA-GULLS OF MANHATTAN,Human hands have built for human bondage--
413,SEA-GULLS OF MANHATTAN,Yet amid it all you float serene;
414,SEA-GULLS OF MANHATTAN,"Circling, soaring, sailing, swooping lightly"
415,SEA-GULLS OF MANHATTAN,Down to glean your harvest from the wave;
416,SEA-GULLS OF MANHATTAN,"In your heritage of air and water,"
417,SEA-GULLS OF MANHATTAN,You have kept the freedom Nature gave.
418,SEA-GULLS OF MANHATTAN,
419,SEA-GULLS OF MANHATTAN,Even so the wild-woods of Manhattan
420,SEA-GULLS OF MANHATTAN,Saw your wheeling flocks of white and gray;
421,SEA-GULLS OF MANHATTAN,"Even so you fluttered, followed, floated,"
422,SEA-GULLS OF MANHATTAN,Round the _Half-Moon_ creeping up the bay;
423,SEA-GULLS OF MANHATTAN,"Even so your voices creaked and chattered,"
424,SEA-GULLS OF MANHATTAN,"Laughing shrilly o'er the tidal rips,"
425,SEA-GULLS OF MANHATTAN,While your black and beady eyes were glistening
426,SEA-GULLS OF MANHATTAN,Round the sullen British prison-ships.
427,SEA-GULLS OF MANHATTAN,
428,SEA-GULLS OF MANHATTAN,"Children of the elemental mother,"
429,SEA-GULLS OF MANHATTAN,"Fearless floaters 'mid the double blue,"
430,SEA-GULLS OF MANHATTAN,From the crowded boats that cross the ferries
431,SEA-GULLS OF MANHATTAN,Many a longing heart goes out to you.
432,SEA-GULLS OF MANHATTAN,"Though the cities climb and close around us,"
433,SEA-GULLS OF MANHATTAN,"Something tells us that our souls are free,"
434,SEA-GULLS OF MANHATTAN,"While the sea-gulls fly above the harbour,"
435,SEA-GULLS OF MANHATTAN,While the river flows to meet the sea!
436,SEA-GULLS OF MANHATTAN,
437,SEA-GULLS OF MANHATTAN,"December, 1905."
438,SEA-GULLS OF MANHATTAN,
439,SEA-GULLS OF MANHATTAN,
440,SEA-GULLS OF MANHATTAN,
441,SEA-GULLS OF MANHATTAN,
442,THE RUBY-CROWNED KINGLET,THE RUBY-CROWNED KINGLET
443,THE RUBY-CROWNED KINGLET,
444,THE RUBY-CROWNED KINGLET,
445,I,I
446,I,
447,I,"Where's your kingdom, little king?"
448,I,"Where the land you call your own,"
449,I,Where your palace and your throne?
450,I,Fluttering lightly on the wing
451,I,"Through the blossom-world of May,"
452,I,"Whither lies your royal way,"
453,I,Little king?
454,I,
455,I,_Far to northward lies a land
456,I,Where the trees together stand
457,I,Closely as the blades of wheat
458,I,When the summer is complete.
459,I,Rolling like an ocean wide
460,I,"Over vale and mountainside,"
461,I,"Balsam, hemlock, spruce and pine,--"
462,I,All those mighty trees are mine.
463,I,"There's a river flowing free,--"
464,I,All its waves belong to me.
465,I,There's a lake so clear and bright
466,I,Stars shine out of it all night;
467,I,Rowan-berries round it spread
468,I,Like a belt of coral red.
469,I,Never royal garden planned
470,I,Fair as my Canadian land!
471,I,"There I build my summer nest,"
472,I,"There I reign and there I rest,"
473,I,"While from dawn to dark I sing,"
474,I,Happy kingdom! Lucky king!_
475,I,
476,I,
477,II,II
478,II,
479,II,"Back again, my little king!"
480,II,Is your happy kingdom lost
481,II,"To the rebel knave, Jack Frost?"
482,II,Have you felt the snow-flakes sting?
483,II,"Houseless, homeless in October,"
484,II,"Whither now? Your plight is sober,"
485,II,Exiled king!
486,II,
487,II,_Far to southward lie the regions
488,II,Where my loyal flower-legions
489,II,"Hold possession of the year,"
490,II,Filling every month with cheer.
491,II,Christmas wakes the winter rose;
492,II,New Year daffodils unclose;
493,II,Yellow jasmine through the wood
494,II,"Flows in February flood,"
495,II,Dropping from the tallest trees
496,II,Golden streams that never freeze.
497,II,Thither now I take my flight
498,II,"Down the pathway of the night,"
499,II,Till I see the southern moon
500,II,"Glisten on the broad lagoon,"
501,II,"Where the cypress' dusky green,"
502,II,"And the dark magnolia's sheen,"
503,II,Weave a shelter round my home.
504,II,There the snow-storms never come;
505,II,There the bannered mosses gray
506,II,"Like a curtain gently sway,"
507,II,Hanging low on every side
508,II,"Round the covert inhere I bide,"
509,II,"Till the March azalea glows,"
510,II,"Royal red and heavenly rose,"
511,II,Through the Carolina glade
512,II,Where my winter home is made.
513,II,"There I hold my southern court,"
514,II,Full of merriment and sport:
515,II,"There I take my ease and sing,"
516,II,Happy kingdom! Lucky king!_
517,II,
518,II,
519,III,III
520,III,
521,III,"Little boaster, vagrant king,"
522,III,"Neither north nor south is yours,"
523,III,You've no kingdom that endures!
524,III,"Wandering every fall and spring,"
525,III,"With your ruby crown so slender,"
526,III,"Are you only a Pretender,"
527,III,Landless king?
528,III,
529,III,_Never king by right divine
530,III,Ruled a richer realm than mine!
531,III,"What are lands and golden crowns,"
532,III,"Armies, fortresses and towns,"
533,III,"Jewels, sceptres, robes and rings,--"
534,III,What are these to song and wings?
535,III,"Everywhere that I can fly,"
536,III,There I own the earth and sky;
537,III,"Everywhere that I can sing,"
538,III,There I'm happy as a king._
539,III,
540,III,1900.
541,III,
542,III,
543,III,
544,III,
545,THE ANGLER'S REVEILLE,THE ANGLER'S REVEILLE
546,THE ANGLER'S REVEILLE,
547,THE ANGLER'S REVEILLE,"What time the rose of dawn is laid across the lips of night,"
548,THE ANGLER'S REVEILLE,"And all the little watchman-stars have fallen asleep in light,"
549,THE ANGLER'S REVEILLE,"'Tis then a merry wind awakes, and runs from tree to tree,"
550,THE ANGLER'S REVEILLE,And borrows words from all the birds to sound the reveille.
551,THE ANGLER'S REVEILLE,
552,THE ANGLER'S REVEILLE,This is the carol the Robin throws
553,THE ANGLER'S REVEILLE,Over the edge of the valley;
554,THE ANGLER'S REVEILLE,"Listen how boldly it flows,"
555,THE ANGLER'S REVEILLE,Sally on sally:
556,THE ANGLER'S REVEILLE,"_Tirra-lirra,"
557,THE ANGLER'S REVEILLE,"Early morn,"
558,THE ANGLER'S REVEILLE,New born!
559,THE ANGLER'S REVEILLE,"Day is near,"
560,THE ANGLER'S REVEILLE,"Clear, clear."
561,THE ANGLER'S REVEILLE,Down the river
562,THE ANGLER'S REVEILLE,"All a-quiver,"
563,THE ANGLER'S REVEILLE,Fish are breaking;
564,THE ANGLER'S REVEILLE,"Time for waking,"
565,THE ANGLER'S REVEILLE,"Tup, tup, tup!"
566,THE ANGLER'S REVEILLE,Do you hear?
567,THE ANGLER'S REVEILLE,All clear--
568,THE ANGLER'S REVEILLE,Wake up!_
569,THE ANGLER'S REVEILLE,
570,THE ANGLER'S REVEILLE,"The phantom flood of dreams has ebbed and vanished with the dark,"
571,THE ANGLER'S REVEILLE,And like a dove the heart forsakes the prison of the ark;
572,THE ANGLER'S REVEILLE,"Now forth she fares thro' friendly woods and diamond-fields of dew,"
573,THE ANGLER'S REVEILLE,"While every voice cries out ""Rejoice!"" as if the world were new."
574,THE ANGLER'S REVEILLE,
575,THE ANGLER'S REVEILLE,"This is the ballad the Bluebird sings,"
576,THE ANGLER'S REVEILLE,"Unto his mate replying,"
577,THE ANGLER'S REVEILLE,Shaking the tune from his wings
578,THE ANGLER'S REVEILLE,While he is flying:
579,THE ANGLER'S REVEILLE,"_Surely, surely, surely,"
580,THE ANGLER'S REVEILLE,Life is dear
581,THE ANGLER'S REVEILLE,Even here.
582,THE ANGLER'S REVEILLE,"Blue above,"
583,THE ANGLER'S REVEILLE,"You to love,"
