,Poem Title,line
94,CONTENTS,Beauty
95,CONTENTS,Snow
96,CONTENTS,The New Year
97,CONTENTS,The Brook
98,CONTENTS,The Other
99,CONTENTS,House and Man
100,CONTENTS,The Gypsy
101,CONTENTS,Man and Dog
102,CONTENTS,A Private
103,CONTENTS,Out in the Dark
104,CONTENTS,
105,CONTENTS,
106,CONTENTS,
107,I NEVER SAW THAT LAND BEFORE,I NEVER SAW THAT LAND BEFORE
108,I NEVER SAW THAT LAND BEFORE,
109,I NEVER SAW THAT LAND BEFORE,"I NEVER saw that land before,"
110,I NEVER SAW THAT LAND BEFORE,And now can never see it again;
111,I NEVER SAW THAT LAND BEFORE,"Yet, as if by acquaintance hoar"
112,I NEVER SAW THAT LAND BEFORE,"Endeared, by gladness and by pain,"
113,I NEVER SAW THAT LAND BEFORE,Great was the affection that I bore
114,I NEVER SAW THAT LAND BEFORE,
115,I NEVER SAW THAT LAND BEFORE,"To the valley and the river small,"
116,I NEVER SAW THAT LAND BEFORE,"The cattle, the grass, the bare ash trees,"
117,I NEVER SAW THAT LAND BEFORE,"The chickens from the farmsteads, all"
118,I NEVER SAW THAT LAND BEFORE,"Elm-hidden, and the tributaries"
119,I NEVER SAW THAT LAND BEFORE,Descending at equal interval;
120,I NEVER SAW THAT LAND BEFORE,
121,I NEVER SAW THAT LAND BEFORE,The blackthorns down along the brook
122,I NEVER SAW THAT LAND BEFORE,With wounds yellow as crocuses
123,I NEVER SAW THAT LAND BEFORE,Where yesterday the labourer's hook
124,I NEVER SAW THAT LAND BEFORE,Had sliced them cleanly; and the breeze
125,I NEVER SAW THAT LAND BEFORE,That hinted all and nothing spoke.
126,I NEVER SAW THAT LAND BEFORE,
127,I NEVER SAW THAT LAND BEFORE,I neither expected anything
128,I NEVER SAW THAT LAND BEFORE,Nor yet remembered: but some goal
129,I NEVER SAW THAT LAND BEFORE,I touched then; and if I could sing
130,I NEVER SAW THAT LAND BEFORE,What would not even whisper my soul
131,I NEVER SAW THAT LAND BEFORE,"As I went on my journeying,"
132,I NEVER SAW THAT LAND BEFORE,
133,I NEVER SAW THAT LAND BEFORE,"I should use, as the trees and birds did,"
134,I NEVER SAW THAT LAND BEFORE,A language not to be betrayed;
135,I NEVER SAW THAT LAND BEFORE,And what was hid should still be hid
136,I NEVER SAW THAT LAND BEFORE,Excepting from those like me made
137,I NEVER SAW THAT LAND BEFORE,Who answer when such whispers bid.
138,I NEVER SAW THAT LAND BEFORE,
139,I NEVER SAW THAT LAND BEFORE,
140,THE DARK FOREST,THE DARK FOREST
141,THE DARK FOREST,
142,THE DARK FOREST,"DARK is the forest and deep, and overhead"
143,THE DARK FOREST,Hang stars like seeds of light
144,THE DARK FOREST,"In vain, though not since they were sown was bred"
145,THE DARK FOREST,Anything more bright.
146,THE DARK FOREST,
147,THE DARK FOREST,And evermore mighty multitudes ride
148,THE DARK FOREST,"About, nor enter in;"
149,THE DARK FOREST,Of the other multitudes that dwell inside
150,THE DARK FOREST,Never yet was one seen.
151,THE DARK FOREST,
152,THE DARK FOREST,"The forest foxglove is purple, the marguerite"
153,THE DARK FOREST,"Outside is gold and white,"
154,THE DARK FOREST,Nor can those that pluck either blossom greet
155,THE DARK FOREST,"The others, day or night."
156,THE DARK FOREST,
157,THE DARK FOREST,
158,CELANDINE,CELANDINE
159,CELANDINE,
160,CELANDINE,"THINKING of her had saddened me at first,"
161,CELANDINE,Until I saw the sun on the celandines lie
162,CELANDINE,"Redoubled, and she stood up like a flame,"
163,CELANDINE,"A living thing, not what before I nursed,"
164,CELANDINE,"The shadow I was growing to love almost,"
165,CELANDINE,"The phantom, not the creature with bright eye"
166,CELANDINE,"That I had thought never to see, once lost."
167,CELANDINE,
168,CELANDINE,She found the celandines of February
169,CELANDINE,Always before us all. Her nature and name
170,CELANDINE,"Were like those flowers, and now immediately"
171,CELANDINE,"For a short swift eternity back she came,"
172,CELANDINE,"Beautiful, happy, simply as when she wore"
173,CELANDINE,Her brightest bloom among the winter hues
174,CELANDINE,"Of all the world; and I was happy too,"
175,CELANDINE,Seeing the blossoms and the maiden who
176,CELANDINE,"Had seen them with me Februarys before,"
177,CELANDINE,Bending to them as in and out she trod
178,CELANDINE,"And laughed, with locks sweeping the mossy sod."
179,CELANDINE,
180,CELANDINE,"But this was a dream: the flowers were not true,"
181,CELANDINE,Until I stooped to pluck from the grass there
182,CELANDINE,One of five petals and I smelt the juice
183,CELANDINE,"Which made me sigh, remembering she was no more,"
184,CELANDINE,Gone like a never perfectly recalled air.
185,CELANDINE,
186,CELANDINE,
187,THE ASH GROVE,THE ASH GROVE
188,THE ASH GROVE,
189,THE ASH GROVE,"HALF of the grove stood dead, and those that yet"
190,THE ASH GROVE,lived made
191,THE ASH GROVE,Little more than the dead ones made of shade.
192,THE ASH GROVE,"If they led to a house, long before they had seen"
193,THE ASH GROVE,its fall:
194,THE ASH GROVE,But they welcomed me; I was glad without cause
195,THE ASH GROVE,and delayed.
196,THE ASH GROVE,
197,THE ASH GROVE,Scarce a hundred paces under the trees was the
198,THE ASH GROVE,Interval--
199,THE ASH GROVE,Paces each sweeter than sweetest miles--but
200,THE ASH GROVE,"nothing at all,"
201,THE ASH GROVE,Not even the spirits of memory and fear with
202,THE ASH GROVE,"restless wing,"
203,THE ASH GROVE,Could climb down in to molest me over the wall
204,THE ASH GROVE,
205,THE ASH GROVE,That I passed through at either end without
206,THE ASH GROVE,noticing.
207,THE ASH GROVE,And now an ash grove far from those hills can bring
208,THE ASH GROVE,The same tranquillity in which I wander a ghost
209,THE ASH GROVE,"With a ghostly gladness, as if I heard a girl sing"
210,THE ASH GROVE,
211,THE ASH GROVE,"The song of the Ash Grove soft as love uncrossed,"
212,THE ASH GROVE,"And then in a crowd or in distance it were lost,"
213,THE ASH GROVE,But the moment unveiled something unwilling
214,THE ASH GROVE,to die
215,THE ASH GROVE,"And I had what most I desired, without search or"
216,THE ASH GROVE,desert or cost.
217,THE ASH GROVE,
218,THE ASH GROVE,
219,OLD MAN,OLD MAN
220,OLD MAN,
221,OLD MAN,"OLD Man, or Lad's-love,--in the name there's"
222,OLD MAN,nothing
223,OLD MAN,"To one that knows not Lad's-love, or Old Man,"
224,OLD MAN,"The hoar-green feathery herb, almost a tree,"
225,OLD MAN,Growing with rosemary and lavender.
226,OLD MAN,"Even to one that knows it well, the names"
227,OLD MAN,"Half decorate, half perplex, the thing it is:"
228,OLD MAN,"At least, what that is clings not to the names"
229,OLD MAN,In spite of time. And yet I like the names.
230,OLD MAN,
231,OLD MAN,"The herb itself I like not, but for certain"
232,OLD MAN,"I love it, as some day the child will love it"
233,OLD MAN,Who plucks a feather from the door-side bush
234,OLD MAN,Whenever she goes in or out of the house.
235,OLD MAN,"Often she waits there, snipping the tips and"
236,OLD MAN,shrivelling
237,OLD MAN,"The shreds at last on to the path, perhaps"
238,OLD MAN,"Thinking, perhaps of nothing, till she sniffs"
239,OLD MAN,Her fingers and runs off. The bush is still
240,OLD MAN,"But half as tall as she, though it is as old;"
241,OLD MAN,So well she clips it. Not a word she says;
242,OLD MAN,And I can only wonder how much hereafter
243,OLD MAN,"She will remember, with that bitter scent,"
244,OLD MAN,"Of garden rows, and ancient damson-trees"
245,OLD MAN,"Topping a hedge, a bent path to a door,"
246,OLD MAN,"A low thick bush beside the door, and me"
247,OLD MAN,Forbidding her to pick.
248,OLD MAN,
249,OLD MAN,"As for myself,"
250,OLD MAN,Where first I met the bitter scent is lost.
251,OLD MAN,"I, too, often shrivel the grey shreds,"
252,OLD MAN,Sniff them and think and sniff again and try
253,OLD MAN,"Once more to think what it is I am remembering,"
254,OLD MAN,"Always in vain. I cannot like the scent,"
255,OLD MAN,"Yet I would rather give up others more sweet,"
256,OLD MAN,"With no meaning, than this bitter one."
257,OLD MAN,
258,OLD MAN,I have mislaid the key. I sniff the spray
259,OLD MAN,And think of nothing; I see and I hear nothing;
260,OLD MAN,"Yet seem, too, to be listening, lying in wait"
261,OLD MAN,"For what I should, yet never can, remember:"
262,OLD MAN,"No garden appears, no path, no hoar-green bush"
263,OLD MAN,"Of Lad's-love, or Old Man, no child beside,"
264,OLD MAN,"Neither father nor mother, nor any playmate;"
265,OLD MAN,"Only an avenue, dark, nameless, without end."
266,OLD MAN,
267,OLD MAN,
268,THE THRUSH,THE THRUSH
269,THE THRUSH,
270,THE THRUSH,"WHEN Winter's ahead,"
271,THE THRUSH,What can you read in November
272,THE THRUSH,That you read in April
273,THE THRUSH,When Winter's dead?
274,THE THRUSH,
275,THE THRUSH,"I hear the thrush, and I see"
276,THE THRUSH,Him alone at the end of the lane
277,THE THRUSH,"Near the bare poplar's tip,"
278,THE THRUSH,Singing continuously.
279,THE THRUSH,
280,THE THRUSH,Is it more that you know
281,THE THRUSH,"Than that, even as in April,"
282,THE THRUSH,"So in November,"
283,THE THRUSH,Winter is gone that must go?
284,THE THRUSH,
285,THE THRUSH,Or is all your lore
286,THE THRUSH,"Not to call November November,"
287,THE THRUSH,"And April April,"
288,THE THRUSH,And Winter Winter--no more?
289,THE THRUSH,
290,THE THRUSH,"But I know the months all,"
291,THE THRUSH,"And their sweet names, April,"
292,THE THRUSH,"May and June and October,"
293,THE THRUSH,As you call and call
294,THE THRUSH,
295,THE THRUSH,I must remember
296,THE THRUSH,What died into April
297,THE THRUSH,And consider what will be born
298,THE THRUSH,Of a fair November;
299,THE THRUSH,
300,THE THRUSH,And April I love for what
301,THE THRUSH,"It was born of, and November"
302,THE THRUSH,"For what it will die in,"
303,THE THRUSH,"What they are and what they are not,"
304,THE THRUSH,
305,THE THRUSH,"While you love what is kind,"
306,THE THRUSH,What you can sing in
307,THE THRUSH,And love and forget in
308,THE THRUSH,All that's ahead and behind.
309,THE THRUSH,
310,THE THRUSH,
311,I BUILT MYSELF A HOUSE OF GLASS.,I BUILT MYSELF A HOUSE OF GLASS.
312,I BUILT MYSELF A HOUSE OF GLASS.,
313,I BUILT MYSELF A HOUSE OF GLASS.,I BUILT myself a house of glass:
314,I BUILT MYSELF A HOUSE OF GLASS.,It took me years to make it:
315,I BUILT MYSELF A HOUSE OF GLASS.,"And I was proud. But now, alas,"
316,I BUILT MYSELF A HOUSE OF GLASS.,Would God someone would break it.
317,I BUILT MYSELF A HOUSE OF GLASS.,But it looks too magnificent.
318,I BUILT MYSELF A HOUSE OF GLASS.,No neighbour casts a stone
319,I BUILT MYSELF A HOUSE OF GLASS.,"From where he dwells, in tenement"
320,I BUILT MYSELF A HOUSE OF GLASS.,"Or palace of glass, alone."
321,I BUILT MYSELF A HOUSE OF GLASS.,
322,I BUILT MYSELF A HOUSE OF GLASS.,
323,FEBRUARY AFTERNOON,FEBRUARY AFTERNOON
324,FEBRUARY AFTERNOON,
325,FEBRUARY AFTERNOON,"MEN heard this roar of parleying starlings, saw,"
326,FEBRUARY AFTERNOON,"A thousand years ago even as now,"
327,FEBRUARY AFTERNOON,Black rooks with white gulls following the plough
328,FEBRUARY AFTERNOON,So that the first are last until a caw
329,FEBRUARY AFTERNOON,"Commands that last are first again,--a law"
330,FEBRUARY AFTERNOON,"Which was of old when one, like me, dreamed"
331,FEBRUARY AFTERNOON,how
332,FEBRUARY AFTERNOON,A thousand years might dust lie on his brow
333,FEBRUARY AFTERNOON,Yet thus would birds do between hedge and shaw.
334,FEBRUARY AFTERNOON,
335,FEBRUARY AFTERNOON,"Time swims before me, making as a day"
336,FEBRUARY AFTERNOON,"A thousand years, while the broad ploughland"
337,FEBRUARY AFTERNOON,oak
338,FEBRUARY AFTERNOON,Roars mill-like and men strike and bear the
339,FEBRUARY AFTERNOON,stroke
340,FEBRUARY AFTERNOON,"Of war as ever, audacious or resigned,"
341,FEBRUARY AFTERNOON,And God still sits aloft in the array
342,FEBRUARY AFTERNOON,"That we have wrought him, stone-deaf and"
343,FEBRUARY AFTERNOON,stone-blind.
344,FEBRUARY AFTERNOON,
345,FEBRUARY AFTERNOON,
346,DIGGING,DIGGING
347,DIGGING,
348,DIGGING,"WHAT matter makes my spade for tears or mirth,"
349,DIGGING,Letting down two clay pipes into the earth?
350,DIGGING,"The one I smoked, the other a soldier"
351,DIGGING,"Of Blenheim, Ramillies, and Malplaquet"
352,DIGGING,Perhaps. The dead man's immortality
353,DIGGING,"Lies represented lightly with my own,"
354,DIGGING,A yard or two nearer the living air
355,DIGGING,"Than bones of ancients who, amazed to see"
356,DIGGING,"Almighty God erect the mastodon,"
357,DIGGING,"Once laughed, or wept, in this same light of day."
358,DIGGING,
359,DIGGING,
360,TWO HOUSES,TWO HOUSES
361,TWO HOUSES,
362,TWO HOUSES,BETWEEN a sunny bank and the sun
363,TWO HOUSES,The farmhouse smiles
364,TWO HOUSES,On the riverside plat:
365,TWO HOUSES,No other one
366,TWO HOUSES,So pleasant to look at
367,TWO HOUSES,"And remember, for many miles,"
368,TWO HOUSES,So velvet-hushed and cool under the warm tiles.
369,TWO HOUSES,
370,TWO HOUSES,"Not far from the road it lies, yet caught"
371,TWO HOUSES,Far out of reach
372,TWO HOUSES,Of the road's dust
373,TWO HOUSES,And the dusty thought
374,TWO HOUSES,"Of passers-by, though each"
375,TWO HOUSES,"Stops, and turns, and must"
376,TWO HOUSES,Look down at it like a wasp at the muslined peach.
377,TWO HOUSES,
378,TWO HOUSES,But another house stood there long before:
379,TWO HOUSES,And as if above graves
380,TWO HOUSES,Still the turf heaves
381,TWO HOUSES,Above its stones:
382,TWO HOUSES,"Dark hangs the sycamore,"
383,TWO HOUSES,Shadowing kennel and bones
384,TWO HOUSES,And the black dog that shakes his chain and moans.
385,TWO HOUSES,
386,TWO HOUSES,"And when he barks, over the river"
387,TWO HOUSES,"Flashing fast,"
388,TWO HOUSES,"Dark echoes reply,"
389,TWO HOUSES,And the hollow past
390,TWO HOUSES,Half yields the dead that never
391,TWO HOUSES,More than half hidden lie:
392,TWO HOUSES,And out they creep and back again for ever.
393,TWO HOUSES,
394,TWO HOUSES,
395,THE MILL-WATER,THE MILL-WATER
396,THE MILL-WATER,
397,THE MILL-WATER,ONLY the sound remains
398,THE MILL-WATER,Of the old mill;
399,THE MILL-WATER,Gone is the wheel;
400,THE MILL-WATER,On the prone roof and walls the nettle reigns.
401,THE MILL-WATER,
402,THE MILL-WATER,Water that toils no more
403,THE MILL-WATER,Dangles white locks
404,THE MILL-WATER,"And, falling, mocks"
405,THE MILL-WATER,The music of the mill-wheel's busy roar.
406,THE MILL-WATER,
407,THE MILL-WATER,"Pretty to see, by day"
408,THE MILL-WATER,Its sound is naught
409,THE MILL-WATER,Compared with thought
410,THE MILL-WATER,And talk and noise of labour and of play.
411,THE MILL-WATER,
412,THE MILL-WATER,Night makes the difference.
413,THE MILL-WATER,"In calm moonlight,"
414,THE MILL-WATER,"Gloom infinite,"
415,THE MILL-WATER,The sound comes surging in upon the sense:
416,THE MILL-WATER,
417,THE MILL-WATER,"Solitude, company,--"
418,THE MILL-WATER,"When it is night,--"
419,THE MILL-WATER,Grief or delight
420,THE MILL-WATER,By it must haunted or concluded be.
421,THE MILL-WATER,
422,THE MILL-WATER,Often the silentness
423,THE MILL-WATER,Has but this one
424,THE MILL-WATER,Companion;
425,THE MILL-WATER,Wherever one creeps in the other is:
426,THE MILL-WATER,
427,THE MILL-WATER,Sometimes a thought is drowned
428,THE MILL-WATER,"By it, sometimes"
429,THE MILL-WATER,Out of it climbs;
430,THE MILL-WATER,"All thoughts begin or end upon this sound,"
431,THE MILL-WATER,
432,THE MILL-WATER,Only the idle foam
433,THE MILL-WATER,Of water falling
434,THE MILL-WATER,"Changelessly calling,"
435,THE MILL-WATER,Where once men had a work-place and a home.
436,THE MILL-WATER,
437,THE MILL-WATER,
438,A DREAM,A DREAM
439,A DREAM,
440,A DREAM,OVER known fields with an old friend in dream
441,A DREAM,"I walked, but came sudden to a strange stream."
442,A DREAM,Its dark waters were bursting out most bright
443,A DREAM,From a great mountain's heart into the light.
444,A DREAM,"They ran a short course under the sun, then back"
445,A DREAM,"Into a pit they plunged, once more as black"
446,A DREAM,As at their birth; and I stood thinking there
447,A DREAM,"How white, had the day shone on them, they were,"
448,A DREAM,Heaving and coiling. So by the roar and hiss
449,A DREAM,And by the mighty motion of the abyss
450,A DREAM,"I was bemused, that I forgot my friend"
451,A DREAM,"And neither saw nor sought him till the end,"
452,A DREAM,When I awoke from waters unto men
453,A DREAM,"Saying: ""I shall be here some day again."""
454,A DREAM,
455,A DREAM,
456,SEDGE-WARBLERS,SEDGE-WARBLERS
457,SEDGE-WARBLERS,
458,SEDGE-WARBLERS,THIS beauty made me dream there was a time
459,SEDGE-WARBLERS,"Long past and irrecoverable, a clime"
460,SEDGE-WARBLERS,Where any brook so radiant racing clear
461,SEDGE-WARBLERS,Through buttercup and kingcup bright as brass
462,SEDGE-WARBLERS,"But gentle, nourishing the meadow grass"
463,SEDGE-WARBLERS,"That leans and scurries in the wind, would bear"
464,SEDGE-WARBLERS,"Another beauty, divine and feminine,"
465,SEDGE-WARBLERS,"Child to the sun, a nymph whose soul unstained"
466,SEDGE-WARBLERS,"Could love all day, and never hate or tire,"
467,SEDGE-WARBLERS,A lover of mortal or immortal kin.
468,SEDGE-WARBLERS,
469,SEDGE-WARBLERS,"And yet, rid of this dream, ere I had drained"
470,SEDGE-WARBLERS,"Its poison, quieted was my desire"
471,SEDGE-WARBLERS,"So that I only looked into the water,"
472,SEDGE-WARBLERS,"Clearer than any goddess or man's daughter,"
473,SEDGE-WARBLERS,And hearkened while it combed the dark green hair
474,SEDGE-WARBLERS,And shook the millions of the blossoms white
475,SEDGE-WARBLERS,"Of water-crowfoot, and curdled to one sheet"
476,SEDGE-WARBLERS,The flowers fallen from the chestnuts in the park
477,SEDGE-WARBLERS,"Far off. And sedge-warblers, clinging so light"
478,SEDGE-WARBLERS,"To willow twigs, sang longer than the lark,"
479,SEDGE-WARBLERS,"Quick, shrill, or grating, a song to match the heat"
480,SEDGE-WARBLERS,"Of the strong sun, nor less the water's cool,"
481,SEDGE-WARBLERS,"Gushing through narrows, swirling in the pool."
482,SEDGE-WARBLERS,"Their song that lacks all words, all melody,"
483,SEDGE-WARBLERS,"All sweetness almost, was dearer then to me"
484,SEDGE-WARBLERS,Than sweetest voice that sings in tune sweet words.
485,SEDGE-WARBLERS,This was the best of May--the small brown birds
486,SEDGE-WARBLERS,Wisely reiterating endlessly
487,SEDGE-WARBLERS,"What no man learnt yet, in or out of school."
488,SEDGE-WARBLERS,
489,SEDGE-WARBLERS,
490,UNDER THE WOODS,UNDER THE WOODS
491,UNDER THE WOODS,
492,UNDER THE WOODS,WHEN these old woods were young
493,UNDER THE WOODS,The thrushes' ancestors
494,UNDER THE WOODS,As sweetly sung
495,UNDER THE WOODS,In the old years.
496,UNDER THE WOODS,
497,UNDER THE WOODS,"There was no garden here,"
498,UNDER THE WOODS,Apples nor mistletoe;
499,UNDER THE WOODS,No children dear
500,UNDER THE WOODS,Ran to and fro.
501,UNDER THE WOODS,
502,UNDER THE WOODS,"New then was this thatched cot,"
503,UNDER THE WOODS,"But the keeper was old,"
504,UNDER THE WOODS,And he had not
505,UNDER THE WOODS,Much lead or gold.
506,UNDER THE WOODS,
507,UNDER THE WOODS,Most silent beech and yew:
508,UNDER THE WOODS,As he went round about
509,UNDER THE WOODS,The woods to view
510,UNDER THE WOODS,Seldom he shot.
511,UNDER THE WOODS,
512,UNDER THE WOODS,But now that he is gone
513,UNDER THE WOODS,"Out of most memories,"
514,UNDER THE WOODS,"Still lingers on,"
515,UNDER THE WOODS,"A stoat of his,"
516,UNDER THE WOODS,
517,UNDER THE WOODS,"But one, shrivelled and green,"
518,UNDER THE WOODS,"And with no scent at all,"
519,UNDER THE WOODS,And barely seen
520,UNDER THE WOODS,On this shed wall.
521,UNDER THE WOODS,
522,UNDER THE WOODS,
523,WHAT WILL THEY DO?,WHAT WILL THEY DO?
524,WHAT WILL THEY DO?,
525,WHAT WILL THEY DO?,What will they do when I am gone? It is plain
526,WHAT WILL THEY DO?,That they will do without me as the rain
527,WHAT WILL THEY DO?,Can do without the flowers and the grass
528,WHAT WILL THEY DO?,That profit by it and must perish without.
529,WHAT WILL THEY DO?,I have but seen them in the loud street pass;
530,WHAT WILL THEY DO?,And I was naught to them. I turned about
531,WHAT WILL THEY DO?,To see them disappearing carelessly.
532,WHAT WILL THEY DO?,But what if I in them as they in me
533,WHAT WILL THEY DO?,Nourished what has great value and no price?
534,WHAT WILL THEY DO?,Almost I thought that rain thirsts for a draught
535,WHAT WILL THEY DO?,"Which only in the blossom's chalice lies,"
536,WHAT WILL THEY DO?,Until that one turned back and lightly laughed.
537,WHAT WILL THEY DO?,
538,WHAT WILL THEY DO?,
539,WHAT WILL THEY DO?,
540,TO-NIGHT,TO-NIGHT
541,TO-NIGHT,
542,TO-NIGHT,"HARRY, you know at night"
543,TO-NIGHT,The larks in Castle Alley
544,TO-NIGHT,Sing from the attic's height
545,TO-NIGHT,As if the electric light
546,TO-NIGHT,Were the true sun above a summer valley:
547,TO-NIGHT,"Whistle, don't knock, to-night."
548,TO-NIGHT,
549,TO-NIGHT,"I shall come early, Kate:"
550,TO-NIGHT,And we in Castle Alley
551,TO-NIGHT,Will sit close out of sight
552,TO-NIGHT,"Alone, and ask no light"
553,TO-NIGHT,Of lamp or sun above a summer valley:
554,TO-NIGHT,To-night I can stay late.
555,TO-NIGHT,
556,TO-NIGHT,
557,A CAT,A CAT
558,A CAT,
559,A CAT,She had a name among the children;
560,A CAT,But no one loved though someone owned
561,A CAT,"Her, locked her out of doors at bedtime"
562,A CAT,And had her kittens duly drowned.
563,A CAT,
564,A CAT,"In Spring, nevertheless, this cat"
565,A CAT,"Ate blackbirds, thrushes, nightingales,"
566,A CAT,"And birds of bright voice and plume and flight,"
567,A CAT,As well as scraps from neighbours' pails.
568,A CAT,
569,A CAT,I loathed and hated her for this;
570,A CAT,One speckle on a thrush's breast
571,A CAT,Was worth a million such; and yet
572,A CAT,"She lived long, till God gave her rest."
573,A CAT,
574,A CAT,
575,THE UNKNOWN,THE UNKNOWN
576,THE UNKNOWN,
577,THE UNKNOWN,"SHE is most fair,"
578,THE UNKNOWN,And when they see her pass
579,THE UNKNOWN,The poets' ladies
580,THE UNKNOWN,Look no more in the glass
581,THE UNKNOWN,But after her.
582,THE UNKNOWN,
583,THE UNKNOWN,On a bleak moor
584,THE UNKNOWN,Running under the moon
585,THE UNKNOWN,"She lures a poet,"
586,THE UNKNOWN,"Once proud or happy, soon"
587,THE UNKNOWN,Far from his door.
588,THE UNKNOWN,
589,THE UNKNOWN,"Beside a train,"
590,THE UNKNOWN,"Because they saw her go,"
591,THE UNKNOWN,"Or failed to see her,"
592,THE UNKNOWN,Travellers and watchers know
593,THE UNKNOWN,Another pain.
594,THE UNKNOWN,
595,THE UNKNOWN,The simple lack
596,THE UNKNOWN,Of her is more to me
597,THE UNKNOWN,"Than others' presence,"
598,THE UNKNOWN,Whether life splendid be
599,THE UNKNOWN,Or utter black.
600,THE UNKNOWN,
601,THE UNKNOWN,"I have not seen,"
602,THE UNKNOWN,I have no news of her;
603,THE UNKNOWN,I can tell only
604,THE UNKNOWN,"She is not here, but there"
605,THE UNKNOWN,She might have been.
606,THE UNKNOWN,
607,THE UNKNOWN,She is to be kissed
608,THE UNKNOWN,Only perhaps by me;
609,THE UNKNOWN,She may be seeking
610,THE UNKNOWN,Me and no other; she
611,THE UNKNOWN,May not exist.
612,THE UNKNOWN,
613,THE UNKNOWN,
614,SONG,SONG
615,SONG,
616,SONG,"AT poet's tears,"
617,SONG,"Sweeter than any smiles but hers,"
618,SONG,She laughs; I sigh;
619,SONG,And yet I could not live if she should die.
620,SONG,
621,SONG,And when in June
622,SONG,"Once more the cuckoo spoils his tune,"
623,SONG,She laughs at sighs;
624,SONG,And yet she says she loves me till she dies.
625,SONG,
626,SONG,
627,SHE DOTES,SHE DOTES
628,SHE DOTES,
629,SHE DOTES,SHE dotes on what the wild birds say
630,SHE DOTES,"Or hint or mock at, night and day,--"
631,SHE DOTES,"Thrush, blackbird, all that sing in May,"
632,SHE DOTES,"And songless plover,"
633,SHE DOTES,"Hawk, heron, owl, and woodpecker."
634,SHE DOTES,They never say a word to her
635,SHE DOTES,About her lover.
636,SHE DOTES,
637,SHE DOTES,"She laughs at them for childishness,"
638,SHE DOTES,She cries at them for carelessness
639,SHE DOTES,Who see her going loverless
640,SHE DOTES,Yet sing and chatter
641,SHE DOTES,"Just as when he was not a ghost,"
642,SHE DOTES,Nor ever ask her what she has lost
643,SHE DOTES,Or what is the matter.
644,SHE DOTES,
645,SHE DOTES,Yet she has fancied blackbirds hide
646,SHE DOTES,"A secret, and that thrushes chide"
647,SHE DOTES,Because she thinks death can divide
648,SHE DOTES,Her from her lover;
649,SHE DOTES,"And she has slept, trying to translate"
650,SHE DOTES,The word the cuckoo cries to his mate
651,SHE DOTES,Over and over.
652,SHE DOTES,
653,SHE DOTES,
654,FOR THESE,FOR THESE
