,Poem Title,line
58,PREFACE.,"adopted a later reading. All the MS. variations, and the various"
59,PREFACE.,"readings I have noted in the modern editions, are given in the notes."
60,PREFACE.,
61,PREFACE.,"Pickering's edition of 1835, edited by Mitford, has been followed"
62,PREFACE.,"blindly in nearly all the more recent editions, and its many errors"
63,PREFACE.,"(see pp. 84 and 105, foot-notes) have been faithfully reproduced."
64,PREFACE.,"Even its blunders in the ""indenting"" of the lines in the"
65,PREFACE.,"corresponding stanzas of the two Pindaric odes, which any careful"
66,PREFACE.,"proof-reader ought to have corrected, have been copied again and"
67,PREFACE.,"again--as in the Boston (1853) reprint of Pickering, the pretty"
68,PREFACE.,"little edition of Bickers & Son (London, n. d.), the fac-simile of"
69,PREFACE.,"the latter printed at our University Press, Cambridge (1866), etc."
70,PREFACE.,
71,PREFACE.,"Of former editions of Gray, the only one very fully annotated is"
72,PREFACE.,"Mitford's (Pickering, 1835), already mentioned. I have drawn freely"
73,PREFACE.,"from that, correcting many errors, and also from Wakefield's and"
74,PREFACE.,"Mason's editions, and from Hales's notes (_Longer English Poems_,"
75,PREFACE.,"London, 1872) on the _Elegy_ and the Pindaric odes. To all this"
76,PREFACE.,material many original notes and illustrations have been added.
77,PREFACE.,
78,PREFACE.,The facts concerning the first publication of the _Elegy_ are not
79,PREFACE.,"given correctly by any of the editors, and even the ""experts"" of"
80,PREFACE.,_Notes and Queries_ have not been able to disentangle the snarl of
81,PREFACE.,conflicting evidence. I am not sure that I have settled the question
82,PREFACE.,"myself (see p. 74 and foot-note), but I have at least shown that Gray"
83,PREFACE.,is a more credible witness in the case than any of his critics. Their
84,PREFACE.,testimony is obviously inconsistent and inconclusive; he may have
85,PREFACE.,"confounded the names of two magazines, but that remains to be"
86,PREFACE.,proved.[1]
87,PREFACE.,
88,PREFACE.,"[Footnote 1: Since writing the above to-day, I have found by the"
89,PREFACE.,"merest chance in my own library another bit of evidence in the case,"
90,PREFACE.,which fully confirms my surmise that the _Elegy_ was printed in _The
91,PREFACE.,Magazine of Magazines_ before it appeared in the _Grand Magazine of
92,PREFACE.,"Magazines_. _Chambers's Book of Days_ (vol. ii. p. 146), in an"
93,PREFACE.,"article on ""Gray and his Elegy,"" says:"
94,PREFACE.,
95,PREFACE.,"""It first saw the light in _The Magazine of Magazines_, February,"
96,PREFACE.,1751. Some imaginary literary wag is made to rise in a convivial
97,PREFACE.,"assembly, and thus announce it: 'Gentlemen, give me leave to soothe"
98,PREFACE.,"my own melancholy, and amuse you in a most noble manner, with a full"
99,PREFACE.,"copy of verses by the very ingenious Mr. Gray, of Peterhouse,"
100,PREFACE.,Cambridge. They are stanzas written in a country churchyard.' Then
101,PREFACE.,"follow the verses. A few days afterwards, Dodsley's edition"
102,PREFACE.,"appeared,"" etc."
103,PREFACE.,
104,PREFACE.,The same authority gives the four stanzas omitted after the 18th (see
105,PREFACE.,"p. 79) as they appear in the _North American Review_, except that the"
106,PREFACE.,"first line of the third is ""Hark how the sacred calm that _reigns_"
107,PREFACE.,"around,"" a reading which I have found nowhere else. The stanza ""There"
108,PREFACE.,"scattered oft,"" etc. (p. 81), is given as in the review. The reading"
109,PREFACE.,on p. 82 must be a later one.]
110,PREFACE.,
111,PREFACE.,"I have retained most of the ""parallel passages"" from the poets given"
112,PREFACE.,"by the editors, and have added others, without regard to the critics"
113,PREFACE.,who have sneered at this kind of annotations. Whether Gray borrowed
114,PREFACE.,"from the others, or the others from him, matters little; very likely,"
115,PREFACE.,"in most instances, neither party was consciously the borrower. Gray,"
116,PREFACE.,"in his own notes, has acknowledged certain debts to other poets, and"
117,PREFACE.,probably these were all that he was aware of. Some of these he
118,PREFACE.,contracted unwittingly (see what he says of one of them in a letter
119,PREFACE.,"to Walpole, quoted in the note on the _Ode on the Spring_, 31), and"
120,PREFACE.,the same may have been true of some apparently similar cases pointed
121,PREFACE.,"out by modern editors. To me, however, the chief interest of these"
122,PREFACE.,coincidences and resemblances of thought or expression is as studies
123,PREFACE.,"in the ""comparative anatomy"" of poetry. The teacher will find them"
124,PREFACE.,"useful as pegs to hang questions upon, or texts for oral instruction."
125,PREFACE.,"The pupil, or the young reader, who finds out who all these poets"
126,PREFACE.,"were, when they lived, what they wrote, etc., will have learned no"
127,PREFACE.,small amount of English literary history. If he studies the
128,PREFACE.,"quotations merely as illustrations of style and expression, or as"
129,PREFACE.,"examples of the poetic diction of various periods, he will have"
130,PREFACE.,learned some lessons in the history and the use of his mother-tongue.
131,PREFACE.,
132,PREFACE.,"The wood-cuts on pp. 9, 25, 26, 27, 28, 30, 34, 36, 39, 40, 41, 42,"
133,PREFACE.,"45, 50, and 61 are from Birket Foster's designs; those on pp. 29, 31,"
134,PREFACE.,"33, 35, 37, and 38 are from the graceful drawings of ""E. V. B."" (the"
135,PREFACE.,Hon. Mrs. Boyle); the rest are from various sources.
136,PREFACE.,
137,PREFACE.,"_Cambridge_, Feb. 29, 1876."
138,PREFACE.,
139,PREFACE.,
140,PREFACE.,
141,PREFACE.,
142,CONTENTS.,CONTENTS.
143,CONTENTS.,
144,PAGE,PAGE
145,"THE LIFE OF THOMAS GRAY, BY ROBERT CARRUTHERS . . . .   9","THE LIFE OF THOMAS GRAY, BY ROBERT CARRUTHERS . . . .   9"
146,"THE LIFE OF THOMAS GRAY, BY ROBERT CARRUTHERS . . . .   9",
147,"STOKE-POGIS, BY WILLIAM HOWITT  . . . . . . . . . . .  16","STOKE-POGIS, BY WILLIAM HOWITT  . . . . . . . . . . .  16"
148,"STOKE-POGIS, BY WILLIAM HOWITT  . . . . . . . . . . .  16",
149,ELEGY WRITTEN IN A COUNTRY CHURCHYARD . . . . . . . .  23,ELEGY WRITTEN IN A COUNTRY CHURCHYARD . . . . . . . .  23
150,ELEGY WRITTEN IN A COUNTRY CHURCHYARD . . . . . . . .  23,
151,MISCELLANEOUS POEMS . . . . . . . . . . . . . . . . .  43,MISCELLANEOUS POEMS . . . . . . . . . . . . . . . . .  43
152,MISCELLANEOUS POEMS . . . . . . . . . . . . . . . . .  43,
153,ON THE SPRING . . . . . . . . . . . . . . . . . . .  45,ON THE SPRING . . . . . . . . . . . . . . . . . . .  45
154,ON THE SPRING . . . . . . . . . . . . . . . . . . .  45,
155,ON THE DEATH OF A FAVOURITE CAT . . . . . . . . . .  48,ON THE DEATH OF A FAVOURITE CAT . . . . . . . . . .  48
156,ON THE DEATH OF A FAVOURITE CAT . . . . . . . . . .  48,
157,ON A DISTANT PROSPECT OF ETON COLLEGE . . . . . . .  50,ON A DISTANT PROSPECT OF ETON COLLEGE . . . . . . .  50
158,ON A DISTANT PROSPECT OF ETON COLLEGE . . . . . . .  50,
159,THE PROGRESS OF POESY . . . . . . . . . . . . . . .  55,THE PROGRESS OF POESY . . . . . . . . . . . . . . .  55
160,THE PROGRESS OF POESY . . . . . . . . . . . . . . .  55,
161,THE BARD  . . . . . . . . . . . . . . . . . . . . .  61,THE BARD  . . . . . . . . . . . . . . . . . . . . .  61
162,THE BARD  . . . . . . . . . . . . . . . . . . . . .  61,
163,HYMN TO ADVERSITY . . . . . . . . . . . . . . . . .  68,HYMN TO ADVERSITY . . . . . . . . . . . . . . . . .  68
164,HYMN TO ADVERSITY . . . . . . . . . . . . . . . . .  68,
165,NOTES . . . . . . . . . . . . . . . . . . . . . . . .  71,NOTES . . . . . . . . . . . . . . . . . . . . . . . .  71
166,NOTES . . . . . . . . . . . . . . . . . . . . . . . .  71,
167,APPENDIX TO NOTES . . . . . . . . . . . . . . . . . 138,APPENDIX TO NOTES . . . . . . . . . . . . . . . . . 138
168,APPENDIX TO NOTES . . . . . . . . . . . . . . . . . 138,
169,INDEX . . . . . . . . . . . . . . . . . . . . . . . . 145,INDEX . . . . . . . . . . . . . . . . . . . . . . . . 145
170,INDEX . . . . . . . . . . . . . . . . . . . . . . . . 145,
171,INDEX . . . . . . . . . . . . . . . . . . . . . . . . 145,
172,INDEX . . . . . . . . . . . . . . . . . . . . . . . . 145,
173,INDEX . . . . . . . . . . . . . . . . . . . . . . . . 145,
174,INDEX . . . . . . . . . . . . . . . . . . . . . . . . 145,[Illustration: STOKE-POGIS CHURCH.]
175,INDEX . . . . . . . . . . . . . . . . . . . . . . . . 145,
176,INDEX . . . . . . . . . . . . . . . . . . . . . . . . 145,
177,THE LIFE OF THOMAS GRAY.,THE LIFE OF THOMAS GRAY.
178,THE LIFE OF THOMAS GRAY.,
179,BY ROBERT CARRUTHERS.,BY ROBERT CARRUTHERS.
180,BY ROBERT CARRUTHERS.,
181,BY ROBERT CARRUTHERS.,
182,BY ROBERT CARRUTHERS.,"Thomas Gray, the author of the celebrated _Elegy written in a Country"
183,BY ROBERT CARRUTHERS.,"Churchyard_, was born in Cornhill, London, December 26, 1716. His"
184,BY ROBERT CARRUTHERS.,"father, Philip Gray, an exchange broker and scrivener, was a wealthy"
185,BY ROBERT CARRUTHERS.,"and nominally respectable citizen, but he treated his family with"
186,BY ROBERT CARRUTHERS.,"brutal severity and neglect, and the poet was altogether indebted for"
187,BY ROBERT CARRUTHERS.,the advantages of a learned education to the affectionate care and
188,BY ROBERT CARRUTHERS.,"industry of his mother, whose maiden name was Antrobus, and who, in"
189,BY ROBERT CARRUTHERS.,"conjunction with a maiden sister, kept a millinery shop. A brother of"
190,BY ROBERT CARRUTHERS.,"Mrs. Gray was assistant to the Master of Eton, and was also a fellow"
191,BY ROBERT CARRUTHERS.,"of Pembroke College, Cambridge. Under his protection the poet was"
192,BY ROBERT CARRUTHERS.,"educated at Eton, and from thence went to Peterhouse, attending"
193,BY ROBERT CARRUTHERS.,"college from 1734 to September, 1738. At Eton he had as"
194,BY ROBERT CARRUTHERS.,"contemporaries Richard West, son of the Lord Chancellor of Ireland,"
195,BY ROBERT CARRUTHERS.,"and Horace Walpole, son of the triumphant Whig minister, Sir Robert"
196,BY ROBERT CARRUTHERS.,"Walpole. West died early in his 26th year, but his genius and virtues"
197,BY ROBERT CARRUTHERS.,and his sorrows will forever live in the correspondence of his
198,BY ROBERT CARRUTHERS.,"friend. In the spring of 1739, Gray was invited by Horace Walpole to"
199,BY ROBERT CARRUTHERS.,accompany him as travelling companion in a tour through France and
200,BY ROBERT CARRUTHERS.,"Italy. They made the usual route, and Gray wrote remarks on all he"
201,BY ROBERT CARRUTHERS.,"saw in Florence, Rome, Naples, etc. His observations on arts and"
202,BY ROBERT CARRUTHERS.,"antiquities, and his sketches of foreign manners, evince his"
203,BY ROBERT CARRUTHERS.,"admirable taste, learning, and discrimination. Since Milton, no such"
204,BY ROBERT CARRUTHERS.,accomplished English traveller had visited those classic shores. In
205,BY ROBERT CARRUTHERS.,"their journey through Dauphiny, Gray's attention was strongly"
206,BY ROBERT CARRUTHERS.,"arrested by the wild and picturesque site of the Grande Chartreuse,"
207,BY ROBERT CARRUTHERS.,"surrounded by its dense forest of beech and fir, its enormous"
208,BY ROBERT CARRUTHERS.,"precipices, cliffs, and cascades. He visited it a second time on his"
209,BY ROBERT CARRUTHERS.,"return, and in the album of the mountain convent he wrote his famous"
210,BY ROBERT CARRUTHERS.,Alcaic Ode. At Reggio the travellers quarrelled and parted. Walpole
211,BY ROBERT CARRUTHERS.,took the whole blame on himself. He was fond of pleasure and
212,BY ROBERT CARRUTHERS.,"amusements, ""intoxicated by vanity, indulgence, and the insolence of"
213,BY ROBERT CARRUTHERS.,"his situation as a prime minister's son""--his own confession--while"
214,BY ROBERT CARRUTHERS.,"Gray was studious, of a serious disposition, and independent spirit."
215,BY ROBERT CARRUTHERS.,The immediate cause of the rupture is said to have been Walpole's
216,BY ROBERT CARRUTHERS.,"clandestinely opening, reading, and resealing a letter addressed to"
217,BY ROBERT CARRUTHERS.,"Gray, in which he expected to find a confirmation of his suspicions"
218,BY ROBERT CARRUTHERS.,that Gray had been writing unfavourably of him to some friends in
219,BY ROBERT CARRUTHERS.,England. A partial reconciliation was effected about three years
220,BY ROBERT CARRUTHERS.,"afterwards by the intervention of a lady, and Walpole redeemed his"
221,BY ROBERT CARRUTHERS.,youthful error by a life-long sincere admiration and respect for his
222,BY ROBERT CARRUTHERS.,"friend. From Reggio Gray proceeded to Venice, and thence travelled"
223,BY ROBERT CARRUTHERS.,"homewards, attended by a _laquais de voyage_. He arrived in England"
224,BY ROBERT CARRUTHERS.,"in September, 1741, having been absent about two years and a half."
225,BY ROBERT CARRUTHERS.,"His father died in November, and it was found that the poet's fortune"
226,BY ROBERT CARRUTHERS.,would not enable him to prosecute the study of the law. He therefore
227,BY ROBERT CARRUTHERS.,"retired to Cambridge, and fixed his residence at the university."
228,BY ROBERT CARRUTHERS.,"There he continued for the remainder of his life, with the exception"
229,BY ROBERT CARRUTHERS.,"of about two years spent in London, when the treasures of the British"
230,BY ROBERT CARRUTHERS.,Museum were thrown open. At Cambridge he had the range of noble
231,BY ROBERT CARRUTHERS.,"libraries. His happiness consisted in study, and he perused with"
232,BY ROBERT CARRUTHERS.,"critical attention the Greek and Roman poets, philosophers,"
233,BY ROBERT CARRUTHERS.,"historians, and orators. Plato and the Anthologia he read and"
234,BY ROBERT CARRUTHERS.,"annotated with great care, as if for publication. He compiled tables"
235,BY ROBERT CARRUTHERS.,"of Greek chronology, added notes to Linnæus and other naturalists,"
236,BY ROBERT CARRUTHERS.,"wrote geographical disquisitions on Strabo; and, besides being"
237,BY ROBERT CARRUTHERS.,"familiar with French and Italian literature, was a zealous"
238,BY ROBERT CARRUTHERS.,"archæological student, and profoundly versed in architecture, botany,"
239,BY ROBERT CARRUTHERS.,"painting, and music. In all departments of human learning, except"
240,BY ROBERT CARRUTHERS.,"mathematics, he was a master. But it follows that one so studious, so"
241,BY ROBERT CARRUTHERS.,"critical, and so fastidious, could not be a voluminous writer. A few"
242,BY ROBERT CARRUTHERS.,poems include all the original compositions of Gray--the
243,BY ROBERT CARRUTHERS.,"quintessence, as it were, of thirty years of ceaseless study and"
244,BY ROBERT CARRUTHERS.,"contemplation, irradiated by bright and fitful gleams of inspiration."
245,BY ROBERT CARRUTHERS.,"In 1742 Gray composed his _Ode to Spring_, his _Ode on a Distant"
246,BY ROBERT CARRUTHERS.,"Prospect of Eton College_, and his _Ode to Adversity_--productions"
247,BY ROBERT CARRUTHERS.,which most readers of poetry can repeat from memory. He commenced a
248,BY ROBERT CARRUTHERS.,"didactic poem, _On the Alliance of Education and Government_, but"
249,BY ROBERT CARRUTHERS.,wrote only about a hundred lines. Every reader must regret that this
250,BY ROBERT CARRUTHERS.,philosophical poem is but a fragment. It is in the style and measure
251,BY ROBERT CARRUTHERS.,"of Dryden, of whom Gray was an ardent admirer and close student. His"
252,BY ROBERT CARRUTHERS.,_Elegy written in a Country Churchyard_ was completed and published
253,BY ROBERT CARRUTHERS.,"in 1751. In the form of a sixpenny _brochure_ it circulated rapidly,"
254,BY ROBERT CARRUTHERS.,four editions being exhausted the first year. This popularity
255,BY ROBERT CARRUTHERS.,surprised the poet. He said sarcastically that it was owing entirely
256,BY ROBERT CARRUTHERS.,"to the subject, and that the public would have received it as well if"
257,BY ROBERT CARRUTHERS.,it had been written in prose. The solemn and affecting nature of the
258,BY ROBERT CARRUTHERS.,"poem, applicable to all ranks and classes, no doubt aided its sale;"
259,BY ROBERT CARRUTHERS.,it required high poetic sensibility and a cultivated taste to
260,BY ROBERT CARRUTHERS.,"appreciate the rapid transitions, the figurative language, and"
261,BY ROBERT CARRUTHERS.,lyrical magnificence of the odes; but the elegy went home to all
262,BY ROBERT CARRUTHERS.,"hearts; while its musical harmony, originality, and pathetic train of"
263,BY ROBERT CARRUTHERS.,sentiment and feeling render it one of the most perfect of English
264,BY ROBERT CARRUTHERS.,poems. No vicissitudes of taste or fashion have affected its
265,BY ROBERT CARRUTHERS.,popularity. When the original manuscript of the poem was lately
266,BY ROBERT CARRUTHERS.,"(1854) offered for sale, it brought the almost incredible sum of 131"
267,BY ROBERT CARRUTHERS.,"pounds. The two great odes of Gray, _The Progress of Poetry_ and _The"
268,BY ROBERT CARRUTHERS.,"Bard_, were published in 1757, and were but coldly received. His"
269,BY ROBERT CARRUTHERS.,"name, however, stood high, and on the death of Cibber, the same year,"
270,BY ROBERT CARRUTHERS.,"he was offered the laureateship, which he wisely declined. He was"
271,BY ROBERT CARRUTHERS.,"ambitious, however, of obtaining the more congenial and dignified"
272,BY ROBERT CARRUTHERS.,appointment of Professor of Modern History in the University of
273,BY ROBERT CARRUTHERS.,"Cambridge, which fell vacant in 1762, and, by the advice of his"
274,BY ROBERT CARRUTHERS.,"friends, he made application to Lord Bute, but was unsuccessful. Lord"
275,BY ROBERT CARRUTHERS.,"Bute had designed it for the tutor of his son-in-law, Sir James"
276,BY ROBERT CARRUTHERS.,"Lowther. No one had heard of the tutor, but the Bute influence was"
277,BY ROBERT CARRUTHERS.,"all-prevailing. In 1765 Gray took a journey into Scotland,"
278,BY ROBERT CARRUTHERS.,penetrating as far north as Dunkeld and the Pass of Killiecrankie;
279,BY ROBERT CARRUTHERS.,"and his account of his tour, in letters to his friends, is replete"
280,BY ROBERT CARRUTHERS.,with interest and with touches of his peculiar humour and graphic
281,BY ROBERT CARRUTHERS.,description. One other poem proceeded from his pen. In 1768 the
282,BY ROBERT CARRUTHERS.,"Professorship of Modern History was again vacant, and the Duke of"
283,BY ROBERT CARRUTHERS.,Grafton bestowed it upon Gray. A sum of 400 pounds per annum was thus
284,BY ROBERT CARRUTHERS.,"added to his income; but his health was precarious--he had lost it,"
285,BY ROBERT CARRUTHERS.,"he said, just when he began to be easy in his circumstances. The"
286,BY ROBERT CARRUTHERS.,nomination of the Duke of Grafton to the office of Chancellor of the
287,BY ROBERT CARRUTHERS.,University enabled Gray to acknowledge the favour conferred on
288,BY ROBERT CARRUTHERS.,himself. He thought it better that gratitude should sing than
289,BY ROBERT CARRUTHERS.,"expectation, and he honoured his grace's installation with an ode."
290,BY ROBERT CARRUTHERS.,Such occasional productions are seldom happy; but Gray preserved his
291,BY ROBERT CARRUTHERS.,poetic dignity and select beauty of expression. He made the founders
292,BY ROBERT CARRUTHERS.,"of Cambridge, as Mr. Hallam has remarked, ""pass before our eyes like"
293,BY ROBERT CARRUTHERS.,"shadows over a magic glass."" When the ceremony of the installation"
294,BY ROBERT CARRUTHERS.,"was over, the poet-professor went on a tour to the lakes of"
295,BY ROBERT CARRUTHERS.,"Cumberland and Westmoreland, and few of the beauties of the"
296,BY ROBERT CARRUTHERS.,"lake-country, since so famous, escaped his observation. This was to"
297,BY ROBERT CARRUTHERS.,be his last excursion. While at dinner one day in the college-hall he
298,BY ROBERT CARRUTHERS.,"was seized with an attack of gout in his stomach, which resisted all"
299,BY ROBERT CARRUTHERS.,"the powers of medicine, and proved fatal in less than a week. He died"
300,BY ROBERT CARRUTHERS.,"on the 30th of July, 1771, and was buried, according to his own"
301,BY ROBERT CARRUTHERS.,"desire, beside the remains of his mother at Stoke-Pogis, near Slough,"
302,BY ROBERT CARRUTHERS.,"in Buckinghamshire, in a beautiful sequestered village churchyard"
303,BY ROBERT CARRUTHERS.,that is supposed to have furnished the scene of his elegy.[1] The
304,BY ROBERT CARRUTHERS.,literary habits and personal peculiarities of Gray are familiar to us
305,BY ROBERT CARRUTHERS.,from the numerous representations and allusions of his friends. It is
306,BY ROBERT CARRUTHERS.,easy to fancy the recluse-poet sitting in his college-chambers in the
307,BY ROBERT CARRUTHERS.,old quadrangle of Pembroke Hall. His windows are ornamented with
308,BY ROBERT CARRUTHERS.,"mignonette and choice flowers in China vases, but outside may be"
309,BY ROBERT CARRUTHERS.,"discerned some iron-work intended to be serviceable as a fire-escape,"
310,BY ROBERT CARRUTHERS.,for he has a horror of fire. His furniture is neat and select; his
311,BY ROBERT CARRUTHERS.,"books, rather for use than show, are disposed around him. He has a"
312,BY ROBERT CARRUTHERS.,harpsichord in the room. In the corner of one of the apartments is a
313,BY ROBERT CARRUTHERS.,"trunk containing his deceased mother's dresses, carefully folded up"
314,BY ROBERT CARRUTHERS.,"and preserved. His fastidiousness, bordering upon effeminacy, is"
315,BY ROBERT CARRUTHERS.,"visible in his gait and manner--in his handsome features and small,"
316,BY ROBERT CARRUTHERS.,"well-dressed person, especially when he walks abroad and sinks the"
317,BY ROBERT CARRUTHERS.,"author and hard student in ""the gentleman who sometimes writes for"
318,BY ROBERT CARRUTHERS.,"his amusement."" He writes always with a crow-quill, speaks slowly and"
319,BY ROBERT CARRUTHERS.,"sententiously, and shuns the crew of dissonant college revellers, who"
320,BY ROBERT CARRUTHERS.,"call him ""a prig,"" and seek to annoy him. Long mornings of study, and"
321,BY ROBERT CARRUTHERS.,"nights feverish from ill-health, are spent in those chambers; he is"
322,BY ROBERT CARRUTHERS.,often listless and in low spirits; yet his natural temper is not
323,BY ROBERT CARRUTHERS.,"desponding, and he delights in employment. He has always something to"
324,BY ROBERT CARRUTHERS.,learn or to communicate--some sally of humour or quiet stroke of
325,BY ROBERT CARRUTHERS.,satire for his friends and correspondents--some note on natural
326,BY ROBERT CARRUTHERS.,history to enter in his journal--some passage of Plato to unfold and
327,BY ROBERT CARRUTHERS.,illustrate--some golden thought of classic inspiration to inlay on
328,BY ROBERT CARRUTHERS.,his page--some bold image to tone down--some verse to retouch and
329,BY ROBERT CARRUTHERS.,"harmonize. His life is on the whole innocent and happy, and a feeling"
330,BY ROBERT CARRUTHERS.,of thankfulness to the Great Giver is breathed over all.
331,BY ROBERT CARRUTHERS.,
332,BY ROBERT CARRUTHERS.,[Footnote 1: A claim has been put up for the churchyard of
333,BY ROBERT CARRUTHERS.,"Granchester, about two miles from Cambridge, the great bell of St."
334,BY ROBERT CARRUTHERS.,"Mary's serving for the ""curfew."" But Stoke-Pogis is more likely to"
335,BY ROBERT CARRUTHERS.,"have been the spot, if any individual locality were indicated. The"
336,BY ROBERT CARRUTHERS.,"poet often visited the village, his aunt and mother residing there,"
337,BY ROBERT CARRUTHERS.,and his aunt was interred in the churchyard of the place. Gray's
338,BY ROBERT CARRUTHERS.,epitaph on his mother is characterized not only by the tenderness
339,BY ROBERT CARRUTHERS.,"with which he always regarded her memory, but by his style and cast"
340,BY ROBERT CARRUTHERS.,"of thought. It runs thus: ""Beside her friend and sister here sleep"
341,BY ROBERT CARRUTHERS.,"the remains of Dorothy Gray, widow, the careful, tender mother of"
342,BY ROBERT CARRUTHERS.,"many children, one of whom alone had the misfortune to survive her."
343,BY ROBERT CARRUTHERS.,"She died March 11, 1753, aged 72."" She had lived to read the _Elegy_,"
344,BY ROBERT CARRUTHERS.,which was perhaps an ample recompense for her maternal cares and
345,BY ROBERT CARRUTHERS.,affection. Mrs. Gray's will commences in a similar touching strain:
346,BY ROBERT CARRUTHERS.,"""In the name of God, amen. This is the last will and desire of"
347,BY ROBERT CARRUTHERS.,"Dorothy Gray to her son Thomas Gray."" [Cunningham's edit. of"
348,BY ROBERT CARRUTHERS.,_Johnson's Lives_.] They were all in all to each other. The father's
349,BY ROBERT CARRUTHERS.,"cruelty and neglect, their straitened circumstances, the sacrifices"
350,BY ROBERT CARRUTHERS.,"made by the mother to maintain her son at the university, her pride"
351,BY ROBERT CARRUTHERS.,"in the talents and conduct of that son, and the increasing gratitude"
352,BY ROBERT CARRUTHERS.,"and affection of the latter, nursed in his scholastic and cloistered"
353,BY ROBERT CARRUTHERS.,solitude--these form an affecting but noble record in the history of
354,BY ROBERT CARRUTHERS.,genius.
355,BY ROBERT CARRUTHERS.,
356,BY ROBERT CARRUTHERS.,"[One would infer from the above that Mrs. Gray was _not_ ""interred in"
357,BY ROBERT CARRUTHERS.,"the churchyard of the place,"" though the epitaph given immediately"
358,BY ROBERT CARRUTHERS.,after shows that she _was_. Gray in his will directed that he should
359,BY ROBERT CARRUTHERS.,"be laid beside her there. The passage in the will reads thus: ""First,"
360,BY ROBERT CARRUTHERS.,"I do desire that my body may be deposited in the vault, made by my"
361,BY ROBERT CARRUTHERS.,"dear mother in the churchyard of Stoke-Pogeis, near Slough in"
362,BY ROBERT CARRUTHERS.,"Buckinghamshire, by her remains, in a coffin of seasoned oak, neither"
363,BY ROBERT CARRUTHERS.,"lined nor covered, and (unless it be inconvenient) I could wish that"
364,BY ROBERT CARRUTHERS.,"one of my executors may see me laid in the grave, and distribute"
365,BY ROBERT CARRUTHERS.,among such honest and industrious poor persons in said parish as he
366,BY ROBERT CARRUTHERS.,"thinks fit, the sum of ten pounds in charity.""--_Ed_.]]"
367,BY ROBERT CARRUTHERS.,
368,BY ROBERT CARRUTHERS.,Various editions of the collected works of Gray have been published.
369,BY ROBERT CARRUTHERS.,"The first, including memoirs of his life and his correspondence,"
370,BY ROBERT CARRUTHERS.,"edited by his friend, the Rev. W. Mason, appeared in 1775. It has"
371,BY ROBERT CARRUTHERS.,"been often reprinted, and forms the groundwork of the editions by"
372,BY ROBERT CARRUTHERS.,"Mathias (1814) and Mitford (1816). Mr. Mitford, in 1843, published"
373,BY ROBERT CARRUTHERS.,Gray's correspondence with the Rev. Norton Nicholls; and in 1854
