,Poem Title,line
73,CONTENTS,You Will Not Come Again                           51
74,CONTENTS,The Wreckage                                      52
75,CONTENTS,I am the World                                    53
76,CONTENTS,A New Year                                        55
77,CONTENTS,The Kine of My Father                             57
78,CONTENTS,Sanctuary                                         59
79,CONTENTS,An Eastern God                                    61
80,CONTENTS,A Friend in Need                                  63
81,CONTENTS,In a Wood                                         64
82,CONTENTS,A Vagrant Heart                                   65
83,CONTENTS,When You are on the Sea                           68
84,CONTENTS,My Neighbour's Garden                             70
85,CONTENTS,An Irish Blackbird                                72
86,CONTENTS,Death of Gormlaith                                73
87,CONTENTS,Unknown Ideal                                     75
88,CONTENTS,Beware                                            77
89,CONTENTS,The Old Maid                                      78
90,CONTENTS,Wirastrua                                         80
91,CONTENTS,Questions                                         81
92,CONTENTS,A Little Dog                                      82
93,CONTENTS,"""I Prayed so Eagerly""                             85"
94,CONTENTS,"""When the Dark Comes""                             86"
95,CONTENTS,Distant Voices                                    87
96,CONTENTS,The Ballad of the Fairy Thorn-Tree                89
97,CONTENTS,The Suicide's Grave                               95
98,CONTENTS,
99,CONTENTS,
100,CONTENTS,
101,THE FAIRY CHANGELING,THE FAIRY CHANGELING
102,THE FAIRY CHANGELING,
103,THE FAIRY CHANGELING,
104,THE FAIRY CHANGELING,Dermod O'Byrne of Omah town
105,THE FAIRY CHANGELING,In his garden strode up and down;
106,THE FAIRY CHANGELING,"He pulled his beard, and he beat his breast;"
107,THE FAIRY CHANGELING,And this is his trouble and woe confessed:
108,THE FAIRY CHANGELING,
109,THE FAIRY CHANGELING,"""The good-folk came in the night, and they"
110,THE FAIRY CHANGELING,Have stolen my bonny wean away;
111,THE FAIRY CHANGELING,"Have put in his place a changeling,"
112,THE FAIRY CHANGELING,"A weashy, weakly, wizen thing!"
113,THE FAIRY CHANGELING,
114,THE FAIRY CHANGELING,"""From the speckled hen nine eggs I stole,"
115,THE FAIRY CHANGELING,"And lighting a fire of a glowing coal,"
116,THE FAIRY CHANGELING,"I fried the shells, and I spilt the yolk;"
117,THE FAIRY CHANGELING,But never a word the stranger spoke:
118,THE FAIRY CHANGELING,
119,THE FAIRY CHANGELING,"""A bar of metal I heated red"
120,THE FAIRY CHANGELING,"To frighten the fairy from its bed,"
121,THE FAIRY CHANGELING,To put in the place of this fretting wean
122,THE FAIRY CHANGELING,My own bright beautiful boy again.
123,THE FAIRY CHANGELING,
124,THE FAIRY CHANGELING,"""But my wife had hidden it in her arms,"
125,THE FAIRY CHANGELING,And cried 'For shame!' on my fairy charms;
126,THE FAIRY CHANGELING,"She sobs, with the strange child on her breast:"
127,THE FAIRY CHANGELING,"'I love the weak, wee babe the best!'"""
128,THE FAIRY CHANGELING,
129,THE FAIRY CHANGELING,"To Dermod O'Byrne's, the tale to hear,"
130,THE FAIRY CHANGELING,The neighbours came from far and near:
131,THE FAIRY CHANGELING,"Outside his gate, in the long boreen,"
132,THE FAIRY CHANGELING,"They crossed themselves, and said between"
133,THE FAIRY CHANGELING,
134,THE FAIRY CHANGELING,"Their muttered prayers, ""He has no luck!"
135,THE FAIRY CHANGELING,"For sure the woman is fairy-struck,"
136,THE FAIRY CHANGELING,"To leave her child a fairy guest,"
137,THE FAIRY CHANGELING,"And love the weak, wee wean the best!"""
138,THE FAIRY CHANGELING,
139,THE FAIRY CHANGELING,
140,THE FAIRY CHANGELING,
141,THE FAIRY CHANGELING,
142,A BALLAD OF MARJORIE,A BALLAD OF MARJORIE
143,A BALLAD OF MARJORIE,
144,A BALLAD OF MARJORIE,
145,A BALLAD OF MARJORIE,"""What ails you that you look so pale,"
146,A BALLAD OF MARJORIE,"O fisher of the sea?"""
147,A BALLAD OF MARJORIE,"""'Tis for a mournful tale I own,"
148,A BALLAD OF MARJORIE,"Fair maiden Marjorie."""
149,A BALLAD OF MARJORIE,
150,A BALLAD OF MARJORIE,"""What is the dreary tale to tell,"
151,A BALLAD OF MARJORIE,"O toiler of the sea?"""
152,A BALLAD OF MARJORIE,"""I cast my net into the waves,"
153,A BALLAD OF MARJORIE,Sweet maiden Marjorie.
154,A BALLAD OF MARJORIE,
155,A BALLAD OF MARJORIE,"""I cast my net into the tide,"
156,A BALLAD OF MARJORIE,Before I made for home;
157,A BALLAD OF MARJORIE,"Too heavy for my hands to raise,"
158,A BALLAD OF MARJORIE,"I drew it through the foam."""
159,A BALLAD OF MARJORIE,
160,A BALLAD OF MARJORIE,"""What saw you that you look so pale,"
161,A BALLAD OF MARJORIE,"Sad searcher of the sea?"""
162,A BALLAD OF MARJORIE,"""A dead man's body from the deep"
163,A BALLAD OF MARJORIE,"My haul had brought to me!"""
164,A BALLAD OF MARJORIE,
165,A BALLAD OF MARJORIE,"""And was he young, and was he fair?"""
166,A BALLAD OF MARJORIE,"""Oh, cruel to behold!"
167,A BALLAD OF MARJORIE,In his white face the joy of life
168,A BALLAD OF MARJORIE,"Not yet was grown a-cold."""
169,A BALLAD OF MARJORIE,
170,A BALLAD OF MARJORIE,"""Oh, pale you are, and full of prayer"
171,A BALLAD OF MARJORIE,"For one who sails the sea."""
172,A BALLAD OF MARJORIE,"""Because the dead looked up and spoke,"
173,A BALLAD OF MARJORIE,"Poor maiden Marjorie."""
174,A BALLAD OF MARJORIE,
175,A BALLAD OF MARJORIE,"""What said he, that you seem so sad,"
176,A BALLAD OF MARJORIE,O fisher of the sea?
177,A BALLAD OF MARJORIE,"(Alack! I know it was my love,"
178,A BALLAD OF MARJORIE,"Who fain would speak to me!)"""
179,A BALLAD OF MARJORIE,
180,A BALLAD OF MARJORIE,"""He said, 'Beware a woman's mouth--"
181,A BALLAD OF MARJORIE,"A rose that bears a thorn.'"""
182,A BALLAD OF MARJORIE,"""Ah, me! these lips shall smile no more"
183,A BALLAD OF MARJORIE,"That gave my lover scorn."""
184,A BALLAD OF MARJORIE,
185,A BALLAD OF MARJORIE,"""He said, 'Beware a woman's eyes."
186,A BALLAD OF MARJORIE,"They pierce you with their death.'"""
187,A BALLAD OF MARJORIE,"""Then falling tears shall make them blind"
188,A BALLAD OF MARJORIE,"That robbed my dear of breath."""
189,A BALLAD OF MARJORIE,
190,A BALLAD OF MARJORIE,"""He said, 'Beware a woman's hair--"
191,A BALLAD OF MARJORIE,"A serpent's coil of gold.'"""
192,A BALLAD OF MARJORIE,"""Then will I shear the cruel locks"
193,A BALLAD OF MARJORIE,"That crushed him in their fold."""
194,A BALLAD OF MARJORIE,
195,A BALLAD OF MARJORIE,"""He said, 'Beware a woman's heart"
196,A BALLAD OF MARJORIE,"As you would shun the reef.'"""
197,A BALLAD OF MARJORIE,"""So let it break within my breast,"
198,A BALLAD OF MARJORIE,"And perish of my grief."""
199,A BALLAD OF MARJORIE,
200,A BALLAD OF MARJORIE,"""He raised his hands; a woman's name"
201,A BALLAD OF MARJORIE,Thrice bitterly he cried:
202,A BALLAD OF MARJORIE,My net had parted with the strain;
203,A BALLAD OF MARJORIE,"He vanished in the tide."""
204,A BALLAD OF MARJORIE,
205,A BALLAD OF MARJORIE,"""A woman's name!  What name but mine,"
206,A BALLAD OF MARJORIE,"O fisher of the sea?"""
207,A BALLAD OF MARJORIE,"""A woman's name, but not your name,"
208,A BALLAD OF MARJORIE,"Poor maiden Marjorie."""
209,A BALLAD OF MARJORIE,
210,A BALLAD OF MARJORIE,
211,A BALLAD OF MARJORIE,
212,A BALLAD OF MARJORIE,
213,THE PRIEST'S BROTHER,THE PRIEST'S BROTHER
214,THE PRIEST'S BROTHER,
215,THE PRIEST'S BROTHER,
216,THE PRIEST'S BROTHER,Thrice in the night the priest arose
217,THE PRIEST'S BROTHER,From broken sleep to kneel and pray.
218,THE PRIEST'S BROTHER,"""Hush, poor ghost, till the red cock crows,"
219,THE PRIEST'S BROTHER,"And I a Mass for your soul may say."""
220,THE PRIEST'S BROTHER,
221,THE PRIEST'S BROTHER,"Thrice he went to the chamber cold,"
222,THE PRIEST'S BROTHER,"Where, stiff and still uncoffined,"
223,THE PRIEST'S BROTHER,"His brother lay, his beads he told,"
224,THE PRIEST'S BROTHER,"And ""Rest, poor spirit, rest,"" he said."
225,THE PRIEST'S BROTHER,
226,THE PRIEST'S BROTHER,Thrice lay the old priest down to sleep
227,THE PRIEST'S BROTHER,Before the morning bell should toll;
228,THE PRIEST'S BROTHER,But still he heard--and woke to weep--
229,THE PRIEST'S BROTHER,The crying of his brother's soul.
230,THE PRIEST'S BROTHER,
231,THE PRIEST'S BROTHER,"All through the dark, till dawn was pale,"
232,THE PRIEST'S BROTHER,"The priest tossed in his misery,"
233,THE PRIEST'S BROTHER,"With muffled ears to hide the wail,"
234,THE PRIEST'S BROTHER,The voice of that ghost's agony.
235,THE PRIEST'S BROTHER,
236,THE PRIEST'S BROTHER,At last the red cock flaps his wings
237,THE PRIEST'S BROTHER,To trumpet of a day new-born.
238,THE PRIEST'S BROTHER,"The lark, awaking, soaring sings"
239,THE PRIEST'S BROTHER,Into the bosom of the morn.
240,THE PRIEST'S BROTHER,
241,THE PRIEST'S BROTHER,"The priest before the altar stands,"
242,THE PRIEST'S BROTHER,He hears the spirit call for peace;
243,THE PRIEST'S BROTHER,He beats his breast with shaking hands.
244,THE PRIEST'S BROTHER,"""O Father, grant this soul's release."
245,THE PRIEST'S BROTHER,
246,THE PRIEST'S BROTHER,"""Most Just and Merciful, set free"
247,THE PRIEST'S BROTHER,From Purgatory's awful night
248,THE PRIEST'S BROTHER,"This sinner's soul, to fly to Thee,"
249,THE PRIEST'S BROTHER,"And rest for ever in Thy sight."""
250,THE PRIEST'S BROTHER,
251,THE PRIEST'S BROTHER,The Mass is over--still the clerk
252,THE PRIEST'S BROTHER,Kneels pallid in the morning glow.
253,THE PRIEST'S BROTHER,"He said, ""From evils of the dark"
254,THE PRIEST'S BROTHER,"Oh, bless me, father, ere you go."
255,THE PRIEST'S BROTHER,
256,THE PRIEST'S BROTHER,"""Benediction, that I may rest,"
257,THE PRIEST'S BROTHER,"For all night did the Banshee weep."""
258,THE PRIEST'S BROTHER,The priest raised up his hands and blest--
259,THE PRIEST'S BROTHER,"""Go now, my child, and you will sleep."""
260,THE PRIEST'S BROTHER,
261,THE PRIEST'S BROTHER,"The priest went down the vestry stair,"
262,THE PRIEST'S BROTHER,"He laid his vestments in their place,"
263,THE PRIEST'S BROTHER,"And turned--a pale ghost met him there,"
264,THE PRIEST'S BROTHER,With beads of pain upon his face.
265,THE PRIEST'S BROTHER,
266,THE PRIEST'S BROTHER,"""Brother,"" he said, ""you have gained me peace,"
267,THE PRIEST'S BROTHER,"But why so long did you know my tears,"
268,THE PRIEST'S BROTHER,"And say no Mass for my soul's release,"
269,THE PRIEST'S BROTHER,"To save the torture of all those years?"""
270,THE PRIEST'S BROTHER,
271,THE PRIEST'S BROTHER,"""God rest you, brother,"" the good priest said,"
272,THE PRIEST'S BROTHER,"""No years have passed--but a single night."""
273,THE PRIEST'S BROTHER,"He showed the body uncoffined,"
274,THE PRIEST'S BROTHER,And the six wax candles still alight.
275,THE PRIEST'S BROTHER,
276,THE PRIEST'S BROTHER,The living flowers on the dead man's breast
277,THE PRIEST'S BROTHER,Blew out a perfume sweet and strong.
278,THE PRIEST'S BROTHER,The spirit paused ere he passed to rest--
279,THE PRIEST'S BROTHER,"""God save your soul from a night so long."""
280,THE PRIEST'S BROTHER,
281,THE PRIEST'S BROTHER,
282,THE PRIEST'S BROTHER,
283,THE PRIEST'S BROTHER,
284,THE BALLAD OF THE LITTLE BLACK HOUND,THE BALLAD OF THE LITTLE BLACK HOUND
285,THE BALLAD OF THE LITTLE BLACK HOUND,
286,THE BALLAD OF THE LITTLE BLACK HOUND,
287,THE BALLAD OF THE LITTLE BLACK HOUND,Who knocks at the Geraldine's door to-night
288,THE BALLAD OF THE LITTLE BLACK HOUND,In the black storm and the rain?
289,THE BALLAD OF THE LITTLE BLACK HOUND,With the thunder crash and the shrieking wind
290,THE BALLAD OF THE LITTLE BLACK HOUND,Comes the moan of a creature's pain.
291,THE BALLAD OF THE LITTLE BLACK HOUND,
292,THE BALLAD OF THE LITTLE BLACK HOUND,"And once they knocked, yet never a stir"
293,THE BALLAD OF THE LITTLE BLACK HOUND,To show that the Geraldine knew;
294,THE BALLAD OF THE LITTLE BLACK HOUND,"And twice they knocked, yet never a bolt"
295,THE BALLAD OF THE LITTLE BLACK HOUND,The listening Geraldine drew.
296,THE BALLAD OF THE LITTLE BLACK HOUND,
297,THE BALLAD OF THE LITTLE BLACK HOUND,"And thrice they knocked ere he moved his chair,"
298,THE BALLAD OF THE LITTLE BLACK HOUND,"And said, ""Whoever it be,"
299,THE BALLAD OF THE LITTLE BLACK HOUND,I dare not open the door to-night
300,THE BALLAD OF THE LITTLE BLACK HOUND,"For a fear that has come to me."""
301,THE BALLAD OF THE LITTLE BLACK HOUND,
302,THE BALLAD OF THE LITTLE BLACK HOUND,"Three times he rises from out his chair,"
303,THE BALLAD OF THE LITTLE BLACK HOUND,And three times he sits him down.
304,THE BALLAD OF THE LITTLE BLACK HOUND,"""Now what has made faint this heart of mine?"""
305,THE BALLAD OF THE LITTLE BLACK HOUND,He says with a growing frown.
306,THE BALLAD OF THE LITTLE BLACK HOUND,
307,THE BALLAD OF THE LITTLE BLACK HOUND,"""Now what has made me a coward to-night,"
308,THE BALLAD OF THE LITTLE BLACK HOUND,Who never knew fear before?
309,THE BALLAD OF THE LITTLE BLACK HOUND,But I swear that the hand of a little child
310,THE BALLAD OF THE LITTLE BLACK HOUND,"Keeps pulling me from the door."""
311,THE BALLAD OF THE LITTLE BLACK HOUND,
312,THE BALLAD OF THE LITTLE BLACK HOUND,The Geraldine rose from his chair at last
313,THE BALLAD OF THE LITTLE BLACK HOUND,And opened the door full wide;
314,THE BALLAD OF THE LITTLE BLACK HOUND,"""Whoever is out in the storm,"" said he,"
315,THE BALLAD OF THE LITTLE BLACK HOUND,"""May in God's name come inside!"""
316,THE BALLAD OF THE LITTLE BLACK HOUND,
317,THE BALLAD OF THE LITTLE BLACK HOUND,He who was out in the storm and rain
318,THE BALLAD OF THE LITTLE BLACK HOUND,Drew back at the Geraldine's call.
319,THE BALLAD OF THE LITTLE BLACK HOUND,"""Now who comes not in the Holy Name"
320,THE BALLAD OF THE LITTLE BLACK HOUND,"Will never come in at all."""
321,THE BALLAD OF THE LITTLE BLACK HOUND,
322,THE BALLAD OF THE LITTLE BLACK HOUND,"He looked to the right, he looked to the left,"
323,THE BALLAD OF THE LITTLE BLACK HOUND,And never a one saw he;
324,THE BALLAD OF THE LITTLE BLACK HOUND,"But right in his path lay a coal black hound,"
325,THE BALLAD OF THE LITTLE BLACK HOUND,A-moaning right piteously.
326,THE BALLAD OF THE LITTLE BLACK HOUND,
327,THE BALLAD OF THE LITTLE BLACK HOUND,"""Come in,"" he cried, ""you little black hound,"
328,THE BALLAD OF THE LITTLE BLACK HOUND,"Come in, I will ease your pain;"
329,THE BALLAD OF THE LITTLE BLACK HOUND,My roof shall keep you to-night at least
330,THE BALLAD OF THE LITTLE BLACK HOUND,"From the leash of wind and rain."""
331,THE BALLAD OF THE LITTLE BLACK HOUND,
332,THE BALLAD OF THE LITTLE BLACK HOUND,"The Geraldine took up the little black hound,"
333,THE BALLAD OF THE LITTLE BLACK HOUND,And put him down by the fire.
334,THE BALLAD OF THE LITTLE BLACK HOUND,"""So sleep you there, poor wandering one,"
335,THE BALLAD OF THE LITTLE BLACK HOUND,"As long as your heart desire."""
336,THE BALLAD OF THE LITTLE BLACK HOUND,
337,THE BALLAD OF THE LITTLE BLACK HOUND,"The Geraldine tossed on his bed that night,"
338,THE BALLAD OF THE LITTLE BLACK HOUND,And never asleep went he
339,THE BALLAD OF THE LITTLE BLACK HOUND,"For the crowing of his little red cock,"
340,THE BALLAD OF THE LITTLE BLACK HOUND,That did crow most woefully.
341,THE BALLAD OF THE LITTLE BLACK HOUND,
342,THE BALLAD OF THE LITTLE BLACK HOUND,"For the howling of his own wolf-hound,"
343,THE BALLAD OF THE LITTLE BLACK HOUND,That cried at the gate all night.
344,THE BALLAD OF THE LITTLE BLACK HOUND,He rose and went to the banquet hall
345,THE BALLAD OF THE LITTLE BLACK HOUND,At the first of morning light.
346,THE BALLAD OF THE LITTLE BLACK HOUND,
347,THE BALLAD OF THE LITTLE BLACK HOUND,"He looked to the right, he looked to the left,"
348,THE BALLAD OF THE LITTLE BLACK HOUND,At the rug where the dog lay on;
349,THE BALLAD OF THE LITTLE BLACK HOUND,"But the reindeer skin was burnt in two,"
350,THE BALLAD OF THE LITTLE BLACK HOUND,And the little black hound was gone.
351,THE BALLAD OF THE LITTLE BLACK HOUND,
352,THE BALLAD OF THE LITTLE BLACK HOUND,"And, traced in the ashes, these words he read:"
353,THE BALLAD OF THE LITTLE BLACK HOUND,"""For the soul of your firstborn son,"
354,THE BALLAD OF THE LITTLE BLACK HOUND,I will make you rich as you once were rich
355,THE BALLAD OF THE LITTLE BLACK HOUND,"Ere the glass of your luck was run."""
356,THE BALLAD OF THE LITTLE BLACK HOUND,
357,THE BALLAD OF THE LITTLE BLACK HOUND,"The Geraldine went to the west window,"
358,THE BALLAD OF THE LITTLE BLACK HOUND,"And then he went to the east,"
359,THE BALLAD OF THE LITTLE BLACK HOUND,"And saw his desolate pasture fields,"
360,THE BALLAD OF THE LITTLE BLACK HOUND,And the stables without a beast.
361,THE BALLAD OF THE LITTLE BLACK HOUND,
362,THE BALLAD OF THE LITTLE BLACK HOUND,"""So be it, as I love no woman,"
363,THE BALLAD OF THE LITTLE BLACK HOUND,No son shall ever be mine;
364,THE BALLAD OF THE LITTLE BLACK HOUND,"I would that my stables were full of steeds,"
365,THE BALLAD OF THE LITTLE BLACK HOUND,"And my cellars were full of wine."""
366,THE BALLAD OF THE LITTLE BLACK HOUND,
367,THE BALLAD OF THE LITTLE BLACK HOUND,"""I swear it, as I love no woman,"
368,THE BALLAD OF THE LITTLE BLACK HOUND,"And never a son have I,"
369,THE BALLAD OF THE LITTLE BLACK HOUND,I would that my sheep and their little lambs
370,THE BALLAD OF THE LITTLE BLACK HOUND,Should flourish and multiply.
371,THE BALLAD OF THE LITTLE BLACK HOUND,
372,THE BALLAD OF THE LITTLE BLACK HOUND,"""So yours be the soul of my firstborn son."""
373,THE BALLAD OF THE LITTLE BLACK HOUND,"Here the Geraldine slyly smiled,"
374,THE BALLAD OF THE LITTLE BLACK HOUND,But from the dark of the lonely room
375,THE BALLAD OF THE LITTLE BLACK HOUND,Came the cry of a little child.
376,THE BALLAD OF THE LITTLE BLACK HOUND,
377,THE BALLAD OF THE LITTLE BLACK HOUND,"The Geraldine went to the west window,"
378,THE BALLAD OF THE LITTLE BLACK HOUND,"He opened, and out did lean,"
379,THE BALLAD OF THE LITTLE BLACK HOUND,"And lo! the pastures were full of kine,"
380,THE BALLAD OF THE LITTLE BLACK HOUND,All chewing the grass so green.
381,THE BALLAD OF THE LITTLE BLACK HOUND,
382,THE BALLAD OF THE LITTLE BLACK HOUND,"And quickly he went to the east window,"
383,THE BALLAD OF THE LITTLE BLACK HOUND,"And his face was pale to see,"
384,THE BALLAD OF THE LITTLE BLACK HOUND,For lo! he saw to the empty stalls
385,THE BALLAD OF THE LITTLE BLACK HOUND,Brave steeds go three by three.
386,THE BALLAD OF THE LITTLE BLACK HOUND,
387,THE BALLAD OF THE LITTLE BLACK HOUND,"The Geraldine went to the great hall door,"
388,THE BALLAD OF THE LITTLE BLACK HOUND,"In wonder at what had been,"
389,THE BALLAD OF THE LITTLE BLACK HOUND,And there he saw the prettiest maid
390,THE BALLAD OF THE LITTLE BLACK HOUND,That ever his eyes had seen.
391,THE BALLAD OF THE LITTLE BLACK HOUND,
392,THE BALLAD OF THE LITTLE BLACK HOUND,"And long he looked at the pretty young maid,"
393,THE BALLAD OF THE LITTLE BLACK HOUND,And swore there was none so fair;
394,THE BALLAD OF THE LITTLE BLACK HOUND,"And his heart went out of him like a hound,"
395,THE BALLAD OF THE LITTLE BLACK HOUND,And hers like a timid hare.
396,THE BALLAD OF THE LITTLE BLACK HOUND,
397,THE BALLAD OF THE LITTLE BLACK HOUND,"Each day he followed her up and down,"
398,THE BALLAD OF THE LITTLE BLACK HOUND,"And each night he could not rest,"
399,THE BALLAD OF THE LITTLE BLACK HOUND,Until at last the pretty young maid
400,THE BALLAD OF THE LITTLE BLACK HOUND,Her love for him confessed.
401,THE BALLAD OF THE LITTLE BLACK HOUND,
402,THE BALLAD OF THE LITTLE BLACK HOUND,"They wooed and they wed, and the days went by"
403,THE BALLAD OF THE LITTLE BLACK HOUND,"As quick as such good days will,"
404,THE BALLAD OF THE LITTLE BLACK HOUND,And at last came the cry of his firstborn son
405,THE BALLAD OF THE LITTLE BLACK HOUND,The cup of his joy to fill.
406,THE BALLAD OF THE LITTLE BLACK HOUND,
407,THE BALLAD OF THE LITTLE BLACK HOUND,"And the summer passed, and the winter came;"
408,THE BALLAD OF THE LITTLE BLACK HOUND,"Right fair was the child to see,"
409,THE BALLAD OF THE LITTLE BLACK HOUND,And he laughed at the shriek of a bitter storm
410,THE BALLAD OF THE LITTLE BLACK HOUND,As he sat on his father's knee.
411,THE BALLAD OF THE LITTLE BLACK HOUND,
412,THE BALLAD OF THE LITTLE BLACK HOUND,Who rings so loud at the Geraldine's gate?
413,THE BALLAD OF THE LITTLE BLACK HOUND,Who knocks so loud at the door?
414,THE BALLAD OF THE LITTLE BLACK HOUND,"""Now rise you up, my pretty young wife,"
415,THE BALLAD OF THE LITTLE BLACK HOUND,"For twice they have knocked before."""
416,THE BALLAD OF THE LITTLE BLACK HOUND,
417,THE BALLAD OF THE LITTLE BLACK HOUND,"Quickly she opened the great hall door,"
418,THE BALLAD OF THE LITTLE BLACK HOUND,"And ""Welcome you in,"" she cried,"
419,THE BALLAD OF THE LITTLE BLACK HOUND,"But there only entered a little black hound,"
420,THE BALLAD OF THE LITTLE BLACK HOUND,And he would not be denied.
421,THE BALLAD OF THE LITTLE BLACK HOUND,
422,THE BALLAD OF THE LITTLE BLACK HOUND,"When the Geraldine saw the little black dog,"
423,THE BALLAD OF THE LITTLE BLACK HOUND,"He rose with a fearful cry,"
424,THE BALLAD OF THE LITTLE BLACK HOUND,"""I sold my child to the Devil's hound"
425,THE BALLAD OF THE LITTLE BLACK HOUND,"In forgotten days gone by."""
426,THE BALLAD OF THE LITTLE BLACK HOUND,
427,THE BALLAD OF THE LITTLE BLACK HOUND,"He drew his sword on the little black hound,"
428,THE BALLAD OF THE LITTLE BLACK HOUND,"But it would not pierce its skin,"
429,THE BALLAD OF THE LITTLE BLACK HOUND,"He tried to pray, but his lips were dumb"
430,THE BALLAD OF THE LITTLE BLACK HOUND,Because of his grievous sin.
431,THE BALLAD OF THE LITTLE BLACK HOUND,
432,THE BALLAD OF THE LITTLE BLACK HOUND,Then the fair young wife took the black hound's throat
433,THE BALLAD OF THE LITTLE BLACK HOUND,Both her small white hands between.
434,THE BALLAD OF THE LITTLE BLACK HOUND,And he thought he saw one of God's angels
435,THE BALLAD OF THE LITTLE BLACK HOUND,Where his sweet young wife had been.
436,THE BALLAD OF THE LITTLE BLACK HOUND,
437,THE BALLAD OF THE LITTLE BLACK HOUND,Then he thought he saw from God's spirit
438,THE BALLAD OF THE LITTLE BLACK HOUND,"The hound go sore oppressed,"
439,THE BALLAD OF THE LITTLE BLACK HOUND,But he woke to find his own dead wife
440,THE BALLAD OF THE LITTLE BLACK HOUND,With her dead child on her breast.
441,THE BALLAD OF THE LITTLE BLACK HOUND,
442,THE BALLAD OF THE LITTLE BLACK HOUND,"Quickly he went to the west window,"
443,THE BALLAD OF THE LITTLE BLACK HOUND,Quickly he went to the east;
444,THE BALLAD OF THE LITTLE BLACK HOUND,"No help in the desolate pasture fields,"
445,THE BALLAD OF THE LITTLE BLACK HOUND,Or the stables that held no beast.
446,THE BALLAD OF THE LITTLE BLACK HOUND,
447,THE BALLAD OF THE LITTLE BLACK HOUND,"He flung himself at his white wife's side,"
448,THE BALLAD OF THE LITTLE BLACK HOUND,"And the dead lips moved and smiled,"
449,THE BALLAD OF THE LITTLE BLACK HOUND,Then came somewhere from the lonely room
450,THE BALLAD OF THE LITTLE BLACK HOUND,The laugh of a little child.
451,THE BALLAD OF THE LITTLE BLACK HOUND,
452,THE BALLAD OF THE LITTLE BLACK HOUND,
453,THE BALLAD OF THE LITTLE BLACK HOUND,
454,THE BALLAD OF THE LITTLE BLACK HOUND,
455,THE RAPE OF THE BARON'S WINE,THE RAPE OF THE BARON'S WINE
456,THE RAPE OF THE BARON'S WINE,
457,THE RAPE OF THE BARON'S WINE,
458,THE RAPE OF THE BARON'S WINE,"Who was stealing the Baron's wine,"
459,THE RAPE OF THE BARON'S WINE,"Golden sherry and port so old,"
460,THE RAPE OF THE BARON'S WINE,"Precious, I wot, as drops of gold?"
461,THE RAPE OF THE BARON'S WINE,"Lone to-night he came to dine,"
462,THE RAPE OF THE BARON'S WINE,
