,Poem Title,line
542,CHAPTER II.,Where she could flee her troubles and find rest.
543,CHAPTER II.,"Such was her will. Lord L., without more goad,"
544,CHAPTER II.,Prepared for travel--and they went abroad.
545,CHAPTER II.,
546,CHAPTER II.,I will not follow here from day to day
547,CHAPTER II.,Griselda's steps. Suffice it if I say
548,CHAPTER II.,"She found her wished-for Paris wearisome,"
549,CHAPTER II.,"Another London and without her home,"
550,CHAPTER II.,"And so went on, as still the fashion was,"
551,CHAPTER II.,"Some years ago, e'er Pulman cars with gas"
552,CHAPTER II.,And quick night flittings had submerged mankind
553,CHAPTER II.,"In one mad dream of luggage left behind,"
554,CHAPTER II.,By the Rhone boat to Provence. This to her
555,CHAPTER II.,"Seemed a delicious land, strange, barren, fair,"
556,CHAPTER II.,"An old-world wilderness of greys and browns,"
557,CHAPTER II.,"Rocks, olive-gardens, grim dismantled towns,"
558,CHAPTER II.,"Deep-streeted, desolate, yet dear to see,"
559,CHAPTER II.,Smelling of oil and of the Papacy.
560,CHAPTER II.,Griselda first gave reins to her romance
561,CHAPTER II.,"In this forgotten corner of old France,"
562,CHAPTER II.,"Feeding her soul on that ethereal food,"
563,CHAPTER II.,The manna of days spent in solitude.
564,CHAPTER II.,"Lord L. was silent. She, as far away"
565,CHAPTER II.,"Saw other worlds which were not of to-day,"
566,CHAPTER II.,"With cardinals, popes, Petrarch and the Muse."
567,CHAPTER II.,"She stopped to weep with Laura at Vaucluse,"
568,CHAPTER II.,"Where waiting in the Mistral poor Lord L.,"
569,CHAPTER II.,"Who did not weep, sat, slept and caught a chill;"
570,CHAPTER II.,"This sent them southwards on through Christendom,"
571,CHAPTER II.,"To Genoa, Florence, and at last to Rome,"
572,CHAPTER II.,Where they remained the winter.
573,CHAPTER II.,
574,CHAPTER II.,Change had wrought
575,CHAPTER II.,"A cure already in Griselda's thought,"
576,CHAPTER II.,"Or half a cure. The world in truth is wide,"
577,CHAPTER II.,"If we but pace it out from side to side,"
578,CHAPTER II.,And our worst miseries thus the smaller come.
579,CHAPTER II.,"Griselda was ashamed to grieve in Rome,"
580,CHAPTER II.,"Among the buried griefs of centuries,"
581,CHAPTER II.,Her own sweet soul's too pitiful disease.
582,CHAPTER II.,She found amid that dust of human hopes
583,CHAPTER II.,"An incantation for all horoscopes,"
584,CHAPTER II.,A better patience in that wreck of Time:
585,CHAPTER II.,Her secret woes seemed chastened and sublime
586,CHAPTER II.,There in the amphitheatre of woe.
587,CHAPTER II.,"She suffered with the martyrs. These would know,"
588,CHAPTER II.,"Who offered their chaste lives and virgin blood,"
589,CHAPTER II.,How mortal frailty best might be subdued.
590,CHAPTER II.,She saw the incense of her sorrow rise
591,CHAPTER II.,With theirs as an accepted sacrifice
592,CHAPTER II.,Before the face of the Eternal God
593,CHAPTER II.,"Of that Eternal City, and she trod"
594,CHAPTER II.,The very stones which seemed their griefs to sound
595,CHAPTER II.,"Beneath her steps, as consecrated ground."
596,CHAPTER II.,In face of such a suffering hers must be
597,CHAPTER II.,"A drop, a tear in the unbounded sea"
598,CHAPTER II.,"Which girds our lives. Rome was the home of grief,"
599,CHAPTER II.,"Where all might bring their pain and find relief,"
600,CHAPTER II.,"The temple of all sorrows: surely yet,"
601,CHAPTER II.,Sorrow's self here seemed swallowed up in it.
602,CHAPTER II.,
603,CHAPTER II.,"'Twas thus she comforted her soul. And then,"
604,CHAPTER II.,"She had found a friend, a phoenix among men,"
605,CHAPTER II.,"Which made it easier to compound with life,"
606,CHAPTER II.,Easier to be a woman and a wife.
607,CHAPTER II.,
608,CHAPTER II.,This was Prince Belgirate. He of all
609,CHAPTER II.,The noble band to whose high fortune fall
610,CHAPTER II.,The name and title proudest upon earth
611,CHAPTER II.,"While pride shall live by privilege of birth,"
612,CHAPTER II.,"The name of Roman, shone conspicuous"
613,CHAPTER II.,"The head and front of his illustrious house,"
614,CHAPTER II.,Which had produced two pontiffs and a saint
615,CHAPTER II.,Before the world had heard of Charles le Quint;
616,CHAPTER II.,"A most accomplished nobleman in truth,"
617,CHAPTER II.,"And wise beyond the manner of his youth,"
618,CHAPTER II.,"With wit and art and learning, and that sense"
619,CHAPTER II.,Of policy which still is most intense
620,CHAPTER II.,"Among the fertile brains of Italy,"
621,CHAPTER II.,A craft inherited from days gone by.
622,CHAPTER II.,As scholar he was known the pupil apt
623,CHAPTER II.,"Of Mezzofanti, in whose learning lapped"
624,CHAPTER II.,"And prized and tutored as a wondrous child,"
625,CHAPTER II.,He had sucked the milk of knowledge undefiled
626,CHAPTER II.,"While yet a boy, and brilliantly anon"
627,CHAPTER II.,Had pushed his reputation thus begun
628,CHAPTER II.,Through half a score of tongues. In art his place
629,CHAPTER II.,"Was as chief patron of the rising race,"
630,CHAPTER II.,Which dreamed new conquests on the glorious womb
631,CHAPTER II.,Of ancient beauty laid asleep in Rome.
632,CHAPTER II.,The glories of the past he fain would see
633,CHAPTER II.,"Wrought to new life in this new century,"
634,CHAPTER II.,"By that continuous instinct of her sons,"
635,CHAPTER II.,"Which had survived Goths, Vandals, Lombards, Huns,"
636,CHAPTER II.,To burst upon a wondering world again
637,CHAPTER II.,With full effulgence in the Julian reign.
638,CHAPTER II.,
639,CHAPTER II.,"In politics, though prudently withdrawn"
640,CHAPTER II.,"From the public service, which he held in scorn,"
641,CHAPTER II.,As being unworthy the deliberate zeal
642,CHAPTER II.,Of one with head to think or heart to feel;
643,CHAPTER II.,"And being neither priest, nor soldier, nor"
644,CHAPTER II.,"Versed in the practice of Canonic lore,"
645,CHAPTER II.,He made his counsels felt and privately
646,CHAPTER II.,"Lent his best influence to ""the Powers that be,""--"
647,CHAPTER II.,Counsels the better valued that he stood
648,CHAPTER II.,"Alone among the youth of stirring blood,"
649,CHAPTER II.,"And bowed not to that Baal his proud knee,"
650,CHAPTER II.,"The national false goddess, Italy."
651,CHAPTER II.,He was too stubborn in his Roman pride
652,CHAPTER II.,"To trick out this young strumpet as a bride,"
653,CHAPTER II.,And held in classic scorn who would become
654,CHAPTER II.,Less than a Roman citizen in Rome.
655,CHAPTER II.,A man of heart besides and that light wit
656,CHAPTER II.,"Which leavens all, even pedantry's conceit."
657,CHAPTER II.,None better knew than he the art to shew
658,CHAPTER II.,A little less in talk than all he knew.
659,CHAPTER II.,"His manner too, and voice, and countenance,"
660,CHAPTER II.,"Imposed on all, and these he knew to enhance"
661,CHAPTER II.,By certain freedoms and simplicities
662,CHAPTER II.,"Of language, which set all his world at ease."
663,CHAPTER II.,"A very peer and prince and paragon,"
664,CHAPTER II.,"Griselda thought, Rome's latest, worthiest son,"
665,CHAPTER II.,An intellectual phoenix.
666,CHAPTER II.,
667,CHAPTER II.,On her night
668,CHAPTER II.,"A sudden dawn had broke, portentous, bright."
669,CHAPTER II.,Her soul had found its fellow. From the day
670,CHAPTER II.,"Of their first meeting on the Appian Way,"
671,CHAPTER II.,"Beside Metella's tomb, where they had discussed"
672,CHAPTER II.,"The doubtful merit of a new found bust,"
673,CHAPTER II.,"And had agreed to differ or agree,"
674,CHAPTER II.,"I know not which, a hidden sympathy"
675,CHAPTER II.,Had taken root between them. Either mind
676,CHAPTER II.,Found in the other tokens of its kind
677,CHAPTER II.,"Which spoke in more than words, and naturally"
678,CHAPTER II.,Leaned to its fellow-mind as tree to tree.
679,CHAPTER II.,"Lord L., who had known the prince in other days,"
680,CHAPTER II.,"While riding home had spoken in his praise,"
681,CHAPTER II.,"And won Griselda's heart and patient smile,"
682,CHAPTER II.,For divers threadbare tales of blameless guile
683,CHAPTER II.,"Among the virtuosi, where the prince"
684,CHAPTER II.,"Had played his part with skill and influence,"
685,CHAPTER II.,"His sworn ally. Lord L. grew eloquent,"
686,CHAPTER II.,"Finding her ears such rapt attention lent,"
687,CHAPTER II.,And could have gone on talking all his life
688,CHAPTER II.,About his friend's perfections to his wife.
689,CHAPTER II.,
690,CHAPTER II.,Griselda listened. In her heart there stirred
691,CHAPTER II.,"A strange unconscious pleasure at each word,"
692,CHAPTER II.,Which made the sunshine brighter and the sky
693,CHAPTER II.,"More blue, more tender in its sympathy."
694,CHAPTER II.,The hills of the Campagna crowned with snow
695,CHAPTER II.,"Moved her and touched, she knew not why nor how."
696,CHAPTER II.,The solemn beauty of the world; the fate
697,CHAPTER II.,"Of all things living, vast and inchoate"
698,CHAPTER II.,Yet clothed with flowers; the soul's eternal dream
699,CHAPTER II.,Of something still beyond; the passionate whim
700,CHAPTER II.,"Of every noble mind for something good,"
701,CHAPTER II.,Which should assuage its hunger with new food;
702,CHAPTER II.,"The thrill of hope, the pulse of happiness,"
703,CHAPTER II.,The vague half-conscious longing of the eyes--
704,CHAPTER II.,"All these appealed to her, and seemed to lie"
705,CHAPTER II.,"In form and substance under the blue sky,"
706,CHAPTER II.,Filling the shadows of the Sabine Hills
707,CHAPTER II.,"As with a presence, till her natural ills,"
708,CHAPTER II.,"Transfigured through a happy mist of tears,"
709,CHAPTER II.,Gave place to hopes yet hardly dreamed as hers.
710,CHAPTER II.,"And still Lord L. talked calmly on, and she"
711,CHAPTER II.,"Listened as to the voice of prophecy,"
712,CHAPTER II.,Nursing the pressure which the Prince's hand
713,CHAPTER II.,"Had left in hers, nor cared to understand."
714,CHAPTER II.,
715,CHAPTER II.,"From this day forth, I say, a tender mood"
716,CHAPTER II.,"Possessed them both scarce conscious and unwooed,"
717,CHAPTER II.,"Even in the Prince, her elder and a man."
718,CHAPTER II.,At least Griselda had no thought nor plan
719,CHAPTER II.,Beyond the pleasure of a friendship dear
720,CHAPTER II.,"To all alike, Lord L., the Prince, and her:"
721,CHAPTER II.,"No plan but that the day would be more sweet,"
722,CHAPTER II.,"More full of meaning, if they chanced to meet;"
723,CHAPTER II.,And this chanced every day. The Prince was kind
724,CHAPTER II.,"Beyond all kindness, and Lord L. could find"
725,CHAPTER II.,No words to speak his thanks he thus should be
726,CHAPTER II.,The cicerone of their company.
727,CHAPTER II.,
728,CHAPTER II.,And where a better? Belgirate's lore
729,CHAPTER II.,In all things Roman was in truth a store
730,CHAPTER II.,From which to steal. At her Gamaliel's knees
731,CHAPTER II.,Griselda sat and learned Rome's mysteries
732,CHAPTER II.,With all the zeal of a disciple young
733,CHAPTER II.,And strange to genius and a pleading tongue.
734,CHAPTER II.,"The Prince was eloquent. His theme was high,"
735,CHAPTER II.,"One which had taught less vigorous wings to fly,"
736,CHAPTER II.,"The world of other days, the Pagan Rome,"
737,CHAPTER II.,The scarce less Pagan Rome of Christendom.
738,CHAPTER II.,"On these the Prince spoke warmly much and well,"
739,CHAPTER II.,"Holding Griselda's patient ears in spell,"
740,CHAPTER II.,Yet broke off smiling when he met her eye
741,CHAPTER II.,Fixed on his face in its mute sympathy:
742,CHAPTER II.,"A smile which was a question, an appeal,"
743,CHAPTER II.,And seemed to ask the meaning of her zeal.
744,CHAPTER II.,He did not understand her quite. He saw
745,CHAPTER II.,"Something beyond, unfixed by any law"
746,CHAPTER II.,Of woman's nature his experience knew:
747,CHAPTER II.,He knew not what to hold or hope as true.
748,CHAPTER II.,"For she was young and sad and beautiful,"
749,CHAPTER II.,A very woman with a woman's soul.
750,CHAPTER II.,"She had so strange a pathos in her eyes,"
751,CHAPTER II.,"A tone so deep, such echoes in her voice."
752,CHAPTER II.,What was this Roman Hecuba to her?
753,CHAPTER II.,"This prate of consul, pontiff, emperor?"
754,CHAPTER II.,These broken symbols of forgotten pride?
755,CHAPTER II.,These ashes of old fame by fame denied?
756,CHAPTER II.,"What were these stones to her that she should weep,"
757,CHAPTER II.,Or spend her passion on a cause less deep
758,CHAPTER II.,"Than her own joys and sorrows? Was it love,"
759,CHAPTER II.,Or what thing else had such a power to move?
760,CHAPTER II.,If there was meaning in red lips! And yet
761,CHAPTER II.,'Twere rank impiety to think of it.
762,CHAPTER II.,An Italian woman--yes. But she? Who knew
763,CHAPTER II.,What English virtue dared yet dared not do?
764,CHAPTER II.,
765,CHAPTER II.,This was the thought which lent its mockery
766,CHAPTER II.,"To the more tender omen of his eye,"
767,CHAPTER II.,And checked the pride and chilled the vague desire
768,CHAPTER II.,Her beauty half had kindled into fire.
769,CHAPTER II.,"Yet hope was born and struggled to more life,"
770,CHAPTER II.,"A puny infant with its fears at strife,"
771,CHAPTER II.,"An unacknowledged hidden bastard child,"
772,CHAPTER II.,"Too fair to crush, too wise to be beguiled;"
773,CHAPTER II.,Even Griselda's prudery confessed
774,CHAPTER II.,A star of Bethlehem risen in her East.
775,CHAPTER II.,
776,CHAPTER II.,And thus the winter passed in happiness
777,CHAPTER II.,If not in love. I leave to each to guess
778,CHAPTER II.,"What name 'twere best to give it, for to some"
779,CHAPTER II.,"Who judge such things by simple rule of thumb,"
780,CHAPTER II.,'Twill seem impossible they thus should meet
781,CHAPTER II.,"Day after day in palace, temple, street,"
782,CHAPTER II.,Beneath the sun of heaven or in the shade
783,CHAPTER II.,"Of those old gardens by the cypress made,"
784,CHAPTER II.,Or on their horses drinking in the wind
785,CHAPTER II.,"Of the Campagna, and with care behind,"
786,CHAPTER II.,"Left to take vengeance upon poor Lord L.,"
787,CHAPTER II.,"Some furlongs back a solemn sentinel,"
788,CHAPTER II.,Or in the twilight slowly stealing home
789,CHAPTER II.,"Towards the hundred cupolas of Rome,"
790,CHAPTER II.,To greet the new-born moon and so repeat
791,CHAPTER II.,"Old Tuscan ditties, tender, wise, and sweet,"
792,CHAPTER II.,To the light clatter of their horse-hoof's chime
793,CHAPTER II.,In echoing answer of their terza-rhyme--
794,CHAPTER II.,"'Twill seem, I say, to some impossible"
795,CHAPTER II.,"That all this was not love. Yet, sooth to tell,"
796,CHAPTER II.,"Easter had come and gone, and yet 'twas true"
797,CHAPTER II.,No word of love had passed between the two.
798,CHAPTER II.,
799,CHAPTER II.,"The fact is, after the first halcyon hour"
800,CHAPTER II.,When she had met the Prince and proved his power
801,CHAPTER II.,"To move her inmost soul, Griselda made"
802,CHAPTER II.,"This compact with her heart no less than head,"
803,CHAPTER II.,"Being a woman of much logic sense,"
804,CHAPTER II.,"And knowing all, at least by inference:"
805,CHAPTER II.,"She was resolved that, come what evil might"
806,CHAPTER II.,"On her poor heart, the right should still be right,"
807,CHAPTER II.,"And not a hair's-breadth would she swerve from this,"
808,CHAPTER II.,Though it should cost her soul its happiness.
809,CHAPTER II.,"She would not trifle longer, nor provide"
810,CHAPTER II.,"The Prince with pretext for his further pride,"
811,CHAPTER II.,Or grant more favour than a friendship given
812,CHAPTER II.,"Once and for all, in this world as in heaven."
813,CHAPTER II.,"This she indeed could offer, but, if more"
814,CHAPTER II.,"Were asked, why then, alas! her dream was o'er."
815,CHAPTER II.,I think no actual covenant had passed
816,CHAPTER II.,"In words between them either first or last,"
817,CHAPTER II.,"But that the Prince, though puzzled and perplexed,"
818,CHAPTER II.,"Had drawn a just conclusion from his text,"
819,CHAPTER II.,"And read her meaning, while the hazard made,"
820,CHAPTER II.,"Of certain idle words at random said,"
821,CHAPTER II.,"Had sapped his confidence, and served to show"
822,CHAPTER II.,"If speech were wise, 'twas wiser to forego."
823,CHAPTER II.,
824,CHAPTER II.,Once too he wrote a sonnet. They had spent
825,CHAPTER II.,An afternoon (it was in early Lent)
826,CHAPTER II.,At that fair angle of the city wall
827,CHAPTER II.,"Which is the English place of burial,"
828,CHAPTER II.,"A poet's pilgrimage to Shelley's tomb,--"
829,CHAPTER II.,"The holiest spot, Griselda thought, in Rome,--"
830,CHAPTER II.,"A place to worship in, perhaps to pray,"
831,CHAPTER II.,At least to meditate and spend the day.
832,CHAPTER II.,
833,CHAPTER II.,She had brought her friend with her. She had at heart
834,CHAPTER II.,To win his homage for the unknown art
835,CHAPTER II.,"Of this dead alien priest of Italy,"
836,CHAPTER II.,"This lover of the earth, and sea, and sky;"
837,CHAPTER II.,"And, reading there and talking in that mood"
838,CHAPTER II.,Which comes of happiness and youthful blood
839,CHAPTER II.,"So near akin to sorrow, their discourse"
840,CHAPTER II.,Had touched on human change and pain's remorse
841,CHAPTER II.,Amid the eternal greenness of the spring;
842,CHAPTER II.,"And, when they came to part, there had seemed to ring"
843,CHAPTER II.,"A note of trouble in Griselda's voice,"
844,CHAPTER II.,"A sigh as if in grief for human joys,"
845,CHAPTER II.,"An echo of unspoken tenderness,"
846,CHAPTER II.,Which caused the Prince to hold her hand in his
847,CHAPTER II.,"One little moment longer than was right,"
848,CHAPTER II.,When they had shaken hands and bid good night.
849,CHAPTER II.,
850,CHAPTER II.,And so he wrote that evening on the spur
851,CHAPTER II.,Of the first tender impulse of the hour
852,CHAPTER II.,"A sonnet to Griselda, a farewell"
853,CHAPTER II.,"It seemed to be, yet also an appeal--"
854,CHAPTER II.,Perhaps a declaration; who shall say
855,CHAPTER II.,"Whether the thought which lightened into day,"
856,CHAPTER II.,"Between the sorrowing accents of each line,"
857,CHAPTER II.,Was more despair or hope which asked a sign?
858,CHAPTER II.,
859,CHAPTER II.,"""Farewell,"" it said, ""although nor seas divide"
860,CHAPTER II.,"Nor kingdoms separate, but a single street,"
861,CHAPTER II.,"The sole sad gap between us, scarce too wide"
862,CHAPTER II.,"For hands to cross, and though we needs must meet"
863,CHAPTER II.,"Not in a year, a month, but just to-morrow,"
864,CHAPTER II.,When the first happy instinct of our feet
865,CHAPTER II.,"Bears us together,--yet we part in sorrow,"
866,CHAPTER II.,"Bidding good-bye, as though we would repeat"
867,CHAPTER II.,Good-byes for ever. There are gulfs that yawn
868,CHAPTER II.,"Between us wide with time and circumstance,"
869,CHAPTER II.,Deep as the gulf which lies 'twixt dead and dead.
870,CHAPTER II.,The day of promise finds no second dawn:
871,CHAPTER II.,"See, while I speak, the pressure of our hands"
872,CHAPTER II.,"Fades slowly from remembrance, and is fled,"
873,CHAPTER II.,"And our weak hearts accept their fate. Nay, nay,"
874,CHAPTER II.,"We meet again, but never as to-day."""
875,CHAPTER II.,
876,CHAPTER II.,To this Griselda answered nothing. She
877,CHAPTER II.,"Was pleased, yet disconcerted. Poetry"
878,CHAPTER II.,"Is always pleasant to a woman's ear,"
879,CHAPTER II.,"And to Griselda had been doubly dear,"
880,CHAPTER II.,If it had touched less nearly. But her heart
881,CHAPTER II.,Had bounded with too violent a start
882,CHAPTER II.,"To leave her certain of her self-control,"
883,CHAPTER II.,In this new joy which seemed to probe her soul.
884,CHAPTER II.,And feeling frightened she had tried to find
885,CHAPTER II.,A reason for the tumult of her mind
886,CHAPTER II.,In being angry. He should not have dared
887,CHAPTER II.,To strike so near the truth. Or had she bared
888,CHAPTER II.,Her soul so plain to his that he should speak
889,CHAPTER II.,Of both as an eye-witness? She felt weak
890,CHAPTER II.,"And out of temper with herself and him,"
891,CHAPTER II.,And with the sudden waking from a dream
892,CHAPTER II.,"Too long indulged, and with her own sad fate,"
893,CHAPTER II.,Which made all dreams a crime against the State.
894,CHAPTER II.,There yawned indeed a gulf between them. This
895,CHAPTER II.,It needed no such word as had been his
896,CHAPTER II.,To bring back to her memory or show
897,CHAPTER II.,"How wide it was, and deep, and far below;"
898,CHAPTER II.,"And yet she shuddered, for already thought"
899,CHAPTER II.,Had led her to the brink where reason fought
900,CHAPTER II.,"With folly, and conjured it to look down"
901,CHAPTER II.,Into the vast and terrible unknown.
902,CHAPTER II.,This was itself an omen.
903,CHAPTER II.,
904,CHAPTER II.,All that day
905,CHAPTER II.,"Griselda had a headache, and said nay"
906,CHAPTER II.,"To those who called, the Prince among the rest,"
907,CHAPTER II.,Who came distrusting and returned distressed.
908,CHAPTER II.,"Awhile this humour lasted. Then they met,"
909,CHAPTER II.,"And Belgirate, venturing a regret"
910,CHAPTER II.,"For having vexed her with so poor a rhyme,"
911,CHAPTER II.,Griselda had protested want of time
912,CHAPTER II.,And want of talent as her sole excuse
913,CHAPTER II.,"For having made no answer to his Muse,"
914,CHAPTER II.,Yet cast withal a look so pitiful
915,CHAPTER II.,Upon his face it moved his very soul.
916,CHAPTER II.,This closed the incident. He might have spoken
917,CHAPTER II.,"Perhaps that instant, and received some token"
918,CHAPTER II.,Of more than a forgiveness. But his fate
919,CHAPTER II.,Had willed it otherwise or willed too late.
920,CHAPTER II.,"For love forgives not, plead it as we may"
921,CHAPTER II.,"To speak the unspoken ""Yes"" of yesterday."
922,CHAPTER II.,
923,CHAPTER II.,
924,CHAPTER II.,
925,CHAPTER II.,
926,CHAPTER III.,CHAPTER III.
927,CHAPTER III.,
928,CHAPTER III.,
929,CHAPTER III.,"Who has not seen the falls of Tivoli,"
930,CHAPTER III.,"The rocks, the foam-white water, and the three"
931,CHAPTER III.,Fair ruined temples which adorn the hill?
932,CHAPTER III.,Who has not sat and listened to the shrill
933,CHAPTER III.,"Sweet melody of blackbirds, and the roar"
934,CHAPTER III.,"Of Anio's voice rebounding from the shore,"
935,CHAPTER III.,Nor would have given his very soul to greet
936,CHAPTER III.,"Some passing vision of a white nymph's feet,"
937,CHAPTER III.,"And weaving arms, as the wild chasm's spray"
938,CHAPTER III.,"Beat on his face, for ever answering ""Nay?"""
939,CHAPTER III.,"Who has not turned away with sadder face,"
940,CHAPTER III.,"Abashed before the genius of the place,"
941,CHAPTER III.,"A wiser man, and owned upon his knees,"
942,CHAPTER III.,The dull transmontane Goth and boor he is?
943,CHAPTER III.,Who that was born to feel?
944,CHAPTER III.,
945,CHAPTER III.,What sons of clay
946,CHAPTER III.,"Are these that stand among your shrines to-day,"
947,CHAPTER III.,Gods of the ancient rivers! and who set
948,CHAPTER III.,The heavy impress of barbarian feet
949,CHAPTER III.,"Upon your classic shores, and dare to love"
950,CHAPTER III.,"Your ruined homes in temple, rock, and grove!"
951,CHAPTER III.,"What new rude sons of Japhet! What mad crew,"
952,CHAPTER III.,Whose only creed is what it dares to do
953,CHAPTER III.,"Through lack of knowledge, whose undoubting heart,"
954,CHAPTER III.,"Here in the very temples of old art,"
955,CHAPTER III.,"Brings out its little tribute, builds its shrines,"
956,CHAPTER III.,"Wreathes its sad garlands of untutored lines,"
957,CHAPTER III.,"Writes, paints, professes, sculptures its new gods,"
958,CHAPTER III.,And dares to have its home in your abodes!
959,CHAPTER III.,
960,CHAPTER III.,"Oh, if I had a soul oppressed with song,"
961,CHAPTER III.,A tongue on fire to prophesy among
962,CHAPTER III.,"My brother prophets, if I had a hand"
963,CHAPTER III.,Which needs must write its legend on life's sand
964,CHAPTER III.,"With brush or chisel, I at least would choose"
965,CHAPTER III.,"Some soil less fair, less sacred to the Muse,"
966,CHAPTER III.,"Some younger, wilder land, where no sad voice"
967,CHAPTER III.,"Had ever stammered forth its tale of joys,"
968,CHAPTER III.,"And loves and sorrows, or in tones less rude"
969,CHAPTER III.,Than the brute pulsing of its human blood;
970,CHAPTER III.,"If I would build a temple, it should be"
971,CHAPTER III.,"At least not here, not here in Italy,"
972,CHAPTER III.,Where all these temples stand. My thought should shape
973,CHAPTER III.,Its fancies in rough granite on some cape
974,CHAPTER III.,"O'erlooking the Atlantic, from whose foam"
975,CHAPTER III.,"No goddess ever leaped, and not in Rome,"
976,CHAPTER III.,"Beneath the mockery of immortal eyes,"
977,CHAPTER III.,"Gazing in marble down, so coldly wise!"
978,CHAPTER III.,
979,CHAPTER III.,"Such was Griselda's thought, which, half aloud,"
980,CHAPTER III.,She uttered one May morning 'mid a crowd
981,CHAPTER III.,"Of pleasure-seekers, come from Rome to see"
982,CHAPTER III.,"The wonder of these falls of Tivoli,"
983,CHAPTER III.,"And Belgirate's villa, where the Prince"
984,CHAPTER III.,"Was offering entertainment (for his sins),"
985,CHAPTER III.,And dancing to all such as called him friend
986,CHAPTER III.,"That Spring in Rome, now nearly at an end;--"
987,CHAPTER III.,A thought suggested by the place and by
988,CHAPTER III.,"A German painter, who undauntedly"
989,CHAPTER III.,"Was plying a huge canvas just begun,"
990,CHAPTER III.,With brush and palette seated in the sun.
991,CHAPTER III.,"She had hardly meant to speak, and when Lord L."
992,CHAPTER III.,Objected (for he knew his classics well)
993,CHAPTER III.,That landscape-painting was an unknown trade
994,CHAPTER III.,"In the days of Horace, blushed for her tirade,"
995,CHAPTER III.,"And turned to Belgirate, who stood near,"
996,CHAPTER III.,Playing the host to all the world and her.
997,CHAPTER III.,
998,CHAPTER III.,"The Prince appealed to, though his care was less"
999,CHAPTER III.,"With what was spoken than the speaker's face,"
1000,CHAPTER III.,"Took up the parable, confessed the truth"
1001,CHAPTER III.,"Of all each ventured, and agreed with both."
1002,CHAPTER III.,"Nature, he said, and art, though now allied,"
1003,CHAPTER III.,Had not in all times thus walked side by side.
1004,CHAPTER III.,"Indeed the love of Nature, now so real,"
1005,CHAPTER III.,"Was alien to the love of the ideal,"
1006,CHAPTER III.,The classic love which claimed as though of need
1007,CHAPTER III.,"Some living presence for each fountain-head,"
1008,CHAPTER III.,"Each grove, each cavern, satyr, nymph, or god,"
1009,CHAPTER III.,A human shape unseen yet understood.
1010,CHAPTER III.,"This was the thought which lived in ancient art,"
1011,CHAPTER III.,"Eschewing the waste places of the heart,"
1012,CHAPTER III.,And only on compulsion brought to face
1013,CHAPTER III.,Brute Nature's aspect in its nakedness.
1014,CHAPTER III.,Nature as Nature was a thought too rude
1015,CHAPTER III.,"For these, untempered in its solitude."
1016,CHAPTER III.,It had no counterpart in our new love
1017,CHAPTER III.,"Of mountain, sea and forest. Then, each grove"
1018,CHAPTER III.,"Asked for its statue, each perennial spring"
1019,CHAPTER III.,Its fountain. Solitude itself must bring
1020,CHAPTER III.,Its echo. Every mountain top of Greece
1021,CHAPTER III.,Beheld fair temples rise. A law of peace
1022,CHAPTER III.,Reigned over art in protest at the mood
1023,CHAPTER III.,Of social life which drenched the world in blood.
1024,CHAPTER III.,All now had been reversed. Our modern creed
1025,CHAPTER III.,Scouted the law that men were born to bleed.
1026,CHAPTER III.,"It turned from human nature, if untaught,"
1027,CHAPTER III.,"And wrought mankind, perhaps and overwrought"
1028,CHAPTER III.,"Into trim shapes, and then for its relief"
1029,CHAPTER III.,Rushed to the wilderness to vent its grief
1030,CHAPTER III.,In lonely passion. Here it neither sought
1031,CHAPTER III.,Nor found a presence which it needed not.
1032,CHAPTER III.,It chose wild hills and barren seas. It saw
1033,CHAPTER III.,"Beauty in tumult, in revolt a law."
1034,CHAPTER III.,Here it gave reins to its brute instincts. Here
1035,CHAPTER III.,"It owned no god, no guide, no arbiter."
1036,CHAPTER III.,"Its soul it must avenge of discipline,"
1037,CHAPTER III.,And Nature had gone naked from the shrine.
1038,CHAPTER III.,This was its consolation.
1039,CHAPTER III.,
1040,CHAPTER III.,Of the score
1041,CHAPTER III.,"Who stood around him and who praised his lore,"
1042,CHAPTER III.,Perhaps no single listener understood
1043,CHAPTER III.,"The thought which underlay the Prince's mood,"
1044,CHAPTER III.,Or guessed its bitterness--not even she
1045,CHAPTER III.,Who lent the moral to his mockery.
1046,CHAPTER III.,Yet she was moved. In her too was a need
1047,CHAPTER III.,"Of consolation for too fair a creed,"
1048,CHAPTER III.,An impulse of rebellion. In her blood
1049,CHAPTER III.,"There lived a germ of Nature unsubdued,"
1050,CHAPTER III.,Which would not be appeased. She too had sought
1051,CHAPTER III.,A refuge from the tyranny of thought
1052,CHAPTER III.,In the brute impulses of sea and plain
1053,CHAPTER III.,And cloud and forest far from haunts of men.
1054,CHAPTER III.,A vain mad search. The fetters of her pride
1055,CHAPTER III.,Galled her like sores. Griselda turned and sighed.
1056,CHAPTER III.,
1057,CHAPTER III.,"That evening on the terrace, vaguely lit"
1058,CHAPTER III.,With paper lanterns and the infinite
1059,CHAPTER III.,"Display of those fair natural lamps, the stars,"
1060,CHAPTER III.,And 'neath the influence of the planet Mars
1061,CHAPTER III.,Or Venus or another--which it was
1062,CHAPTER III.,We best may judge by that which came to pass--
1063,CHAPTER III.,The Prince essayed his fortune.
1064,CHAPTER III.,
1065,CHAPTER III.,From the hour
1066,CHAPTER III.,"Of their first flash of eloquence, some power,"
