,Poem Title,line
76,CONTENTS,Nunc Dimittis
77,CONTENTS,Beaver Pond Meadow
78,CONTENTS,High Island
79,CONTENTS,Lotus Eating
80,CONTENTS,The Mermaid's Glass
81,CONTENTS,A Holiday Eclogue
82,CONTENTS,A Memory
83,CONTENTS,Amours Passagères
84,CONTENTS,On a Miniature
85,CONTENTS,Im Schwarzwald
86,CONTENTS,Waiting for Winter
87,CONTENTS,[Greek: Tò Pan]
88,CONTENTS,The Singer of One Song
89,CONTENTS,Posthumous
90,CONTENTS,Hugh Latimer
91,CONTENTS,Carçamon
92,CONTENTS,Ecce in Deserto
93,CONTENTS,To Imogen at the Harp
94,CONTENTS,The Ideas of the Pure Reason
95,CONTENTS,On Guard
96,CONTENTS,Sursum Corda
97,CONTENTS,"Love, Death and Life"
98,CONTENTS,The Dying Pantheist to the Priest
99,CONTENTS,The Upland
100,CONTENTS,The Remainder
101,CONTENTS,The Pasture Bars
102,CONTENTS,The Rising of the Curtain
103,CONTENTS,
104,CONTENTS,
105,CONTENTS,
106,CONTENTS,
107,THE TWO TWILIGHTS,THE TWO TWILIGHTS
108,THE TWO TWILIGHTS,
109,THE TWO TWILIGHTS,
110,THE TWO TWILIGHTS,
111,THE TWO TWILIGHTS,
112,THE THANKLESS MUSE,THE THANKLESS MUSE
113,THE THANKLESS MUSE,
114,THE THANKLESS MUSE,The muses ring my bell and run away.
115,THE THANKLESS MUSE,"I spy you, rogues, behind the evergreen:"
116,THE THANKLESS MUSE,"You, wild Thalia, romper in the hay;"
117,THE THANKLESS MUSE,"And you, Terpsichore, you long-legged quean."
118,THE THANKLESS MUSE,"When I was young you used to come and stay,"
119,THE THANKLESS MUSE,"But, now that I grow older, 'tis well seen"
120,THE THANKLESS MUSE,What tricks ye put upon me.  Well-a-day!
121,THE THANKLESS MUSE,How many a summer evening have ye been
122,THE THANKLESS MUSE,"Sitting about my door-step, fain to sing"
123,THE THANKLESS MUSE,"And tell old tales, while through the fragrant dark"
124,THE THANKLESS MUSE,"Burned the large planets, throbbed the brooding sound"
125,THE THANKLESS MUSE,Of crickets and the tree-toads' ceaseless ring;
126,THE THANKLESS MUSE,And in the meads the fire-fly lit her spark
127,THE THANKLESS MUSE,Where from my threshold sank the vale profound.
128,THE THANKLESS MUSE,
129,THE THANKLESS MUSE,
130,THE THANKLESS MUSE,
131,THE THANKLESS MUSE,
132,BLUE ROSES OF ACADEMUS,BLUE ROSES OF ACADEMUS
133,BLUE ROSES OF ACADEMUS,
134,BLUE ROSES OF ACADEMUS,So late and long the shadows lie
135,BLUE ROSES OF ACADEMUS,Under the quadrangle wall:
136,BLUE ROSES OF ACADEMUS,From such a narrow strip of sky
137,BLUE ROSES OF ACADEMUS,"So scant an hour the sunbeams fall,"
138,BLUE ROSES OF ACADEMUS,They hardly come to touch at all
139,BLUE ROSES OF ACADEMUS,"This cool, sequestered corner where,"
140,BLUE ROSES OF ACADEMUS,"Beside the chapel belfry tall,"
141,BLUE ROSES OF ACADEMUS,I cultivate my small parterre.
142,BLUE ROSES OF ACADEMUS,
143,BLUE ROSES OF ACADEMUS,"Poor, sickly blooms of Academe,"
144,BLUE ROSES OF ACADEMUS,"Recluses of the college close,"
145,BLUE ROSES OF ACADEMUS,Whose nun-like pallor would beseem
146,BLUE ROSES OF ACADEMUS,The violet better than the rose:
147,BLUE ROSES OF ACADEMUS,There's not a bud among you blows
148,BLUE ROSES OF ACADEMUS,With scent or hue to lure the bee:
149,BLUE ROSES OF ACADEMUS,Only the thorn that on you grows--
150,BLUE ROSES OF ACADEMUS,Only the thorn grows hardily.
151,BLUE ROSES OF ACADEMUS,
152,BLUE ROSES OF ACADEMUS,"Pale cloisterers, have you lost so soon"
153,BLUE ROSES OF ACADEMUS,The way to blush?  Do you forget
154,BLUE ROSES OF ACADEMUS,"How once, beneath the enamored moon,"
155,BLUE ROSES OF ACADEMUS,"You climbed against the parapet,"
156,BLUE ROSES OF ACADEMUS,To touch the breast of Juliet
157,BLUE ROSES OF ACADEMUS,"Warm with a kiss, wet with a tear,"
158,BLUE ROSES OF ACADEMUS,"In gardens of the Capulet,"
159,BLUE ROSES OF ACADEMUS,"Far south, my flowers, not here--not here?"
160,BLUE ROSES OF ACADEMUS,
161,BLUE ROSES OF ACADEMUS,
162,BLUE ROSES OF ACADEMUS,
163,BLUE ROSES OF ACADEMUS,
164,THE WINDS OF DAWN,THE WINDS OF DAWN
165,THE WINDS OF DAWN,
166,THE WINDS OF DAWN,Whither do ye blow?
167,THE WINDS OF DAWN,For now the moon is low.
168,THE WINDS OF DAWN,"Whence is it that ye come,"
169,THE WINDS OF DAWN,And where is it ye go?
170,THE WINDS OF DAWN,"All night the air was still,"
171,THE WINDS OF DAWN,The crickets' song was shrill;
172,THE WINDS OF DAWN,But now there runs a hum
173,THE WINDS OF DAWN,And rustling through the trees.
174,THE WINDS OF DAWN,"A breath of coolness wakes,"
175,THE WINDS OF DAWN,"As on Canadian lakes,"
176,THE WINDS OF DAWN,"And on Atlantic seas,"
177,THE WINDS OF DAWN,And each high Alpine lawn
178,THE WINDS OF DAWN,Begin the winds of dawn.
179,THE WINDS OF DAWN,
180,THE WINDS OF DAWN,
181,THE WINDS OF DAWN,
182,THE WINDS OF DAWN,
183,ANACREONTIC,ANACREONTIC
184,ANACREONTIC,
185,ANACREONTIC,I would not be
186,ANACREONTIC,A voyager on the windy seas:
187,ANACREONTIC,More sweet to me
188,ANACREONTIC,"This bank where crickets chirp, and bees"
189,ANACREONTIC,Buzz drowsy sunshine minstrelsies.
190,ANACREONTIC,
191,ANACREONTIC,I would not bide
192,ANACREONTIC,On lonely heights where shepherds dwell.
193,ANACREONTIC,At twilight tide
194,ANACREONTIC,"The sounds that from the valley swell,"
195,ANACREONTIC,"Soft breathing lute and herdsman's bell,"
196,ANACREONTIC,Are sweeter far
197,ANACREONTIC,Than music of cold mountain rills.
198,ANACREONTIC,The evening star
199,ANACREONTIC,"Wakes love and song below, but chills"
200,ANACREONTIC,With mist and breeze the gloomy hills.
201,ANACREONTIC,
202,ANACREONTIC,I would not woo
203,ANACREONTIC,"Some storm-browed Juno, queenly fair."
204,ANACREONTIC,Soft eyes of blue
205,ANACREONTIC,And sudden blushes unaware
206,ANACREONTIC,Do net my heart in silken snare.
207,ANACREONTIC,
208,ANACREONTIC,I do not love
209,ANACREONTIC,"The eyrie, but low woodland nest"
210,ANACREONTIC,Of cushat dove:
211,ANACREONTIC,"Not wind, but calm; not toil, but rest"
212,ANACREONTIC,And sleep in grassy meadow's breast.
213,ANACREONTIC,
214,ANACREONTIC,
215,ANACREONTIC,
216,ANACREONTIC,
217,BUMBLE BEE,BUMBLE BEE
218,BUMBLE BEE,
219,BUMBLE BEE,As I lay yonder in tall grass
220,BUMBLE BEE,A drunken bumble-bee went past
221,BUMBLE BEE,Delirious with honey toddy.
222,BUMBLE BEE,The golden sash about his body
223,BUMBLE BEE,Could scarce keep in his swollen belly
224,BUMBLE BEE,Distent with honey-suckle jelly.
225,BUMBLE BEE,Rose liquor and the sweet pea wine
226,BUMBLE BEE,Had filled his soul with song divine;
227,BUMBLE BEE,Deep had he drunk the warm night through:
228,BUMBLE BEE,His hairy thighs were wet with dew.
229,BUMBLE BEE,Full many an antic he had played
230,BUMBLE BEE,While the world went round through sleep and shade.
231,BUMBLE BEE,Oft had he lit with thirsty lip
232,BUMBLE BEE,"Some flower-cup's nectared sweets to sip,"
233,BUMBLE BEE,When on smooth petals he would slip
234,BUMBLE BEE,"Or over tangled stamens trip,"
235,BUMBLE BEE,"And headlong in the pollen rolled,"
236,BUMBLE BEE,Crawl out quite dusted o'er with gold.
237,BUMBLE BEE,Or else his heavy feet would stumble
238,BUMBLE BEE,Against some bud and down he'd tumble
239,BUMBLE BEE,Amongst the grass; there lie and grumble
240,BUMBLE BEE,"In low, soft bass--poor maudlin bumble!"
241,BUMBLE BEE,With tipsy hum on sleepy wing
242,BUMBLE BEE,He buzzed a glee--a bacchic thing
243,BUMBLE BEE,"Which, wandering strangely in the moon,"
244,BUMBLE BEE,"He learned from grigs that sing in June,"
245,BUMBLE BEE,Unknown to sober bees who dwell
246,BUMBLE BEE,Through the dark hours in waxen cell.
247,BUMBLE BEE,When south wind floated him away
248,BUMBLE BEE,The music of the summer day
249,BUMBLE BEE,Lost something: sure it was a pain
250,BUMBLE BEE,To miss that dainty star-light strain.
251,BUMBLE BEE,
252,BUMBLE BEE,
253,BUMBLE BEE,
254,BUMBLE BEE,
255,WATER LILIES AT SUNSET,WATER LILIES AT SUNSET
256,WATER LILIES AT SUNSET,
257,WATER LILIES AT SUNSET,Mine eyes have seen when once at sunset hour
258,WATER LILIES AT SUNSET,White lily flocks that edged a lonely lake
259,WATER LILIES AT SUNSET,All rose and sank upon the lifting swell
260,WATER LILIES AT SUNSET,"That swayed their long stems lazily, and lapped"
261,WATER LILIES AT SUNSET,Their floating pads and stirred among the leaves.
262,WATER LILIES AT SUNSET,And when the sun from western gates of day
263,WATER LILIES AT SUNSET,"Poured colored flames, they, kissed to ruddy shame,"
264,WATER LILIES AT SUNSET,"So blushed through snowy petals, that they glowed"
265,WATER LILIES AT SUNSET,"Like roses morning-blown in dewy bowers,"
266,WATER LILIES AT SUNSET,When garden-walks lie dark with early shade.
267,WATER LILIES AT SUNSET,That so their perfumed chalices were brimmed
268,WATER LILIES AT SUNSET,With liquid glory till they overflowed
269,WATER LILIES AT SUNSET,"And spilled rich lights and purple shadows out,"
270,WATER LILIES AT SUNSET,"That splashed the pool with gold, and stained its waves"
271,WATER LILIES AT SUNSET,In tints of violet and ruby blooms.
272,WATER LILIES AT SUNSET,But when the flashing gem that lit the day
273,WATER LILIES AT SUNSET,"Dropped in its far blue casket of the hills,"
274,WATER LILIES AT SUNSET,"The rainbow paintings faded from the mere,"
275,WATER LILIES AT SUNSET,"The wine-dark shades grew black, the gilding dimmed,"
276,WATER LILIES AT SUNSET,"While, paling slow through tender amber hues,"
277,WATER LILIES AT SUNSET,"The crimsoned lilies blanched to coldest white,"
278,WATER LILIES AT SUNSET,And wanly shivered in the evening breeze.
279,WATER LILIES AT SUNSET,When twilight closed--when earliest dew-drops fell
280,WATER LILIES AT SUNSET,"All frosty-chill deep down their golden hearts,"
281,WATER LILIES AT SUNSET,"They shrank at that still touch, as maidens shrink,"
282,WATER LILIES AT SUNSET,When love's first footstep frights with sweet alarms
283,WATER LILIES AT SUNSET,The untrod wildness of their virgin breasts;
284,WATER LILIES AT SUNSET,"Then shut their ivory cups, and dipping low"
285,WATER LILIES AT SUNSET,"Their folded beauties in the gloomy wave,"
286,WATER LILIES AT SUNSET,They nodded drowsily and heaved in sleep.
287,WATER LILIES AT SUNSET,"But sweeter far than summer dreams at dawn,"
288,WATER LILIES AT SUNSET,"Their mingled breaths from out the darkness stole,"
289,WATER LILIES AT SUNSET,"Across the silent lake, the winding shores,"
290,WATER LILIES AT SUNSET,"The shadowy hills that rose in lawny slopes,"
291,WATER LILIES AT SUNSET,"The marsh among whose reeds the wild fowl screamed,"
292,WATER LILIES AT SUNSET,And dusky woodlands where the night came down.
293,WATER LILIES AT SUNSET,
294,WATER LILIES AT SUNSET,
295,WATER LILIES AT SUNSET,
296,WATER LILIES AT SUNSET,
297,BETWEEN THE FLOWERS,BETWEEN THE FLOWERS
298,BETWEEN THE FLOWERS,
299,BETWEEN THE FLOWERS,"An open door and door-steps wide,"
300,BETWEEN THE FLOWERS,"With pillared vines on either side,"
301,BETWEEN THE FLOWERS,"And terraced flowers, stair over stair,"
302,BETWEEN THE FLOWERS,Standing in pots of earthenware
303,BETWEEN THE FLOWERS,Where stiff processions filed around--
304,BETWEEN THE FLOWERS,"Black on the smooth, sienna ground."
305,BETWEEN THE FLOWERS,Tubers and bulbs now blossomed there
306,BETWEEN THE FLOWERS,"Which, in the moisty hot-house air,"
307,BETWEEN THE FLOWERS,"Lay winter long in patient rows,"
308,BETWEEN THE FLOWERS,Glassed snugly in from Christmas snows:
309,BETWEEN THE FLOWERS,"Tuberoses, with white, waxy gems"
310,BETWEEN THE FLOWERS,In bunches on their reed-like stems;
311,BETWEEN THE FLOWERS,Their fragrance forced by art too soon
312,BETWEEN THE FLOWERS,To mingle with the sweets of June.
313,BETWEEN THE FLOWERS,"(So breathes the thin blue smoke, that steals"
314,BETWEEN THE FLOWERS,"From ashes of the gilt pastilles,"
315,BETWEEN THE FLOWERS,"Burnt slowly, as the brazier swings,"
316,BETWEEN THE FLOWERS,In dim saloons of eastern kings.)
317,BETWEEN THE FLOWERS,I saw the calla's arching cup
318,BETWEEN THE FLOWERS,"With yellow spadix standing up,"
319,BETWEEN THE FLOWERS,Its liquid scents to stir and mix--
320,BETWEEN THE FLOWERS,The goldenest of toddy-sticks;
321,BETWEEN THE FLOWERS,Roses and purple fuchsia drops;
322,BETWEEN THE FLOWERS,"Camellias, which the gardener crops"
323,BETWEEN THE FLOWERS,To make the sickening wreaths that lie
324,BETWEEN THE FLOWERS,On coffins when our loved ones die.
325,BETWEEN THE FLOWERS,These all and many more were there;
326,BETWEEN THE FLOWERS,"Monsters and grandifloras rare,"
327,BETWEEN THE FLOWERS,"With tropical broad leaves, grown rank,"
328,BETWEEN THE FLOWERS,Drinking the waters of the tank
329,BETWEEN THE FLOWERS,Wherein the lotus-lilies bathe;
330,BETWEEN THE FLOWERS,"All curious forms of spur and spathe,"
331,BETWEEN THE FLOWERS,"Pitcher and sac and cactus-thorn,"
332,BETWEEN THE FLOWERS,There in the fresh New England morn.
333,BETWEEN THE FLOWERS,But where the sun came colored through
334,BETWEEN THE FLOWERS,"Translucent petals wet with dew,"
335,BETWEEN THE FLOWERS,The interspace was carpeted
336,BETWEEN THE FLOWERS,"With oriel lights and nodes of red,"
337,BETWEEN THE FLOWERS,"Orange and blue and violet,"
338,BETWEEN THE FLOWERS,"That wove strange figures, as they met,"
339,BETWEEN THE FLOWERS,"Of airier tissue, brighter blooms"
340,BETWEEN THE FLOWERS,Than tumble from the Persian looms.
341,BETWEEN THE FLOWERS,"So at the pontiff's feasts, they tell,"
342,BETWEEN THE FLOWERS,"From the board's edge the goblet fell,"
343,BETWEEN THE FLOWERS,Spilled from its throat the purple tide
344,BETWEEN THE FLOWERS,And stained the pavement far and wide.
345,BETWEEN THE FLOWERS,Such steps wise Sheba trod upon
346,BETWEEN THE FLOWERS,Up to the throne of Solomon;
347,BETWEEN THE FLOWERS,So bright the angel-crowded steep
348,BETWEEN THE FLOWERS,Which Israel's vision scaled in sleep.
349,BETWEEN THE FLOWERS,What one is she whose feet shall dare
350,BETWEEN THE FLOWERS,Tread that illuminated stair?
351,BETWEEN THE FLOWERS,"Like Sheba, queen; like angels, fair?"
352,BETWEEN THE FLOWERS,Oh listen!  In the morning air
353,BETWEEN THE FLOWERS,The blossoms all are hanging still--
354,BETWEEN THE FLOWERS,The queen is standing on the sill.
355,BETWEEN THE FLOWERS,No Sheba she; her virgin zone
356,BETWEEN THE FLOWERS,Proclaims her royalty alone:
357,BETWEEN THE FLOWERS,(Such royalty the lions own.)
358,BETWEEN THE FLOWERS,Yet all too cheap the patterned stone
359,BETWEEN THE FLOWERS,"That paves kings' palaces, to feel"
360,BETWEEN THE FLOWERS,The pressure of her gaiter's heel.
361,BETWEEN THE FLOWERS,The girlish grace that lit her face
362,BETWEEN THE FLOWERS,Made sunshine in a dusky place--
363,BETWEEN THE FLOWERS,"The old silk hood, demure and quaint,"
364,BETWEEN THE FLOWERS,Wherein she seemed an altar-saint
365,BETWEEN THE FLOWERS,"Fresh-tinted, though in setting old"
366,BETWEEN THE FLOWERS,Of dingy carving and tarnished gold;
367,BETWEEN THE FLOWERS,"Her eyes, the candles in that shrine,"
368,BETWEEN THE FLOWERS,Making Madonna's face to shine.
369,BETWEEN THE FLOWERS,"Lingering I passed, but evermore"
370,BETWEEN THE FLOWERS,"Abide with me the open door,"
371,BETWEEN THE FLOWERS,"The doorsteps wide, the flowers that stand"
372,BETWEEN THE FLOWERS,"In brilliant ranks on either hand,"
373,BETWEEN THE FLOWERS,The two white pillars and the vine
374,BETWEEN THE FLOWERS,"Of bitter-sweet and lush woodbine,"
375,BETWEEN THE FLOWERS,And--from my weary paths as far
376,BETWEEN THE FLOWERS,As Sheba or the angels are--
377,BETWEEN THE FLOWERS,"Between, upon the wooden sill,"
378,BETWEEN THE FLOWERS,"Thou, Queen of Hearts, art standing still."
379,BETWEEN THE FLOWERS,
380,BETWEEN THE FLOWERS,
381,BETWEEN THE FLOWERS,
382,BETWEEN THE FLOWERS,
383,AS YOU LIKE IT,AS YOU LIKE IT
384,AS YOU LIKE IT,
385,AS YOU LIKE IT,Here while I read the light forsakes the pane;
386,AS YOU LIKE IT,Metempsychosis of the twilight gray--
387,AS YOU LIKE IT,Into green aisles of Epping or Ardenne
388,AS YOU LIKE IT,The level lines of print stretch far away.
389,AS YOU LIKE IT,
390,AS YOU LIKE IT,The book-leaves whisper like the forest-leaves;
391,AS YOU LIKE IT,"A smell of ancient woods, a breeze of morn,"
392,AS YOU LIKE IT,A breath of violets from the mossy paths
393,AS YOU LIKE IT,"And hark! the voice of hounds--the royal horn,"
394,AS YOU LIKE IT,
395,AS YOU LIKE IT,"Which, muffled in the ferny coverts deep,"
396,AS YOU LIKE IT,Utters the three sweet notes that sound recall;
397,AS YOU LIKE IT,"As, riding two by two between the oaks,"
398,AS YOU LIKE IT,Come on the paladins and ladies all.
399,AS YOU LIKE IT,
400,AS YOU LIKE IT,The court will rest from chase in this smooth glade
401,AS YOU LIKE IT,"That slopes to meet yon little rushy stream,"
402,AS YOU LIKE IT,"Where in the shallows nod the arrow-heads,"
403,AS YOU LIKE IT,And the blue flower-de-luce's banners gleam.
404,AS YOU LIKE IT,
405,AS YOU LIKE IT,The gamekeepers are coupling of the hounds;
406,AS YOU LIKE IT,The pages hang bright scarfs upon the boughs;
407,AS YOU LIKE IT,The new-slain quarry lies upon the turf
408,AS YOU LIKE IT,Whereon but now he with the herd did browse.
409,AS YOU LIKE IT,
410,AS YOU LIKE IT,The silk pavilion shines among the trees;
411,AS YOU LIKE IT,The mighty pasties and the flagons strong
412,AS YOU LIKE IT,"Give cheer to the dear heart of many a knight,"
413,AS YOU LIKE IT,And many a dame whose beauty lives in song.
414,AS YOU LIKE IT,
415,AS YOU LIKE IT,Meanwhile a staging improvised and rude
416,AS YOU LIKE IT,"Rises, whereon the masquers and the mimes"
417,AS YOU LIKE IT,"Play for their sport a pleasant interlude,"
418,AS YOU LIKE IT,"Fantastic, gallant, pointing at the times."
419,AS YOU LIKE IT,
420,AS YOU LIKE IT,Their green-room is the wide midsummer wood;
421,AS YOU LIKE IT,Down some far-winding gallery the deer--
422,AS YOU LIKE IT,The dappled dead-head of that sylvan show--
423,AS YOU LIKE IT,Starts as the distant ranting strikes his ear.
424,AS YOU LIKE IT,
425,AS YOU LIKE IT,They use no traverses nor painted screen
426,AS YOU LIKE IT,"To help along their naked, out-door wit:"
427,AS YOU LIKE IT,(Only the forest lends its leafy scene)
428,AS YOU LIKE IT,Yet wonderfully well they please the pit.
429,AS YOU LIKE IT,
430,AS YOU LIKE IT,The plaudits echo through the wide parquet
431,AS YOU LIKE IT,"Where the fair audience upon the grass,"
432,AS YOU LIKE IT,"Each knight beside his lady-love, is set,"
433,AS YOU LIKE IT,While overhead the merry winds do pass.
434,AS YOU LIKE IT,
435,AS YOU LIKE IT,"The little river murmurs in its reeds,"
436,AS YOU LIKE IT,And somewhere in the verdurous solitude
437,AS YOU LIKE IT,"The wood-thrush drops a cool contralto note,"
438,AS YOU LIKE IT,An orchestra well-tuned unto their mood.
439,AS YOU LIKE IT,
440,AS YOU LIKE IT,As runs the play so runs the afternoon;
441,AS YOU LIKE IT,The curtain and the sun fall side by side;
442,AS YOU LIKE IT,"The epilogue is spoke, the twilight come;"
443,AS YOU LIKE IT,Then homeward through the darkening glades they ride.
444,AS YOU LIKE IT,
445,AS YOU LIKE IT,
446,AS YOU LIKE IT,
447,AS YOU LIKE IT,
448,THE OLD CITY,THE OLD CITY
449,THE OLD CITY,
450,THE OLD CITY,"Ancient city, down thy street"
451,THE OLD CITY,Minstrels make their music sweet;
452,THE OLD CITY,"Sound of bells is on the air,"
453,THE OLD CITY,"Fountains sing in every square,"
454,THE OLD CITY,"Where, from dawn to shut of day,"
455,THE OLD CITY,Maidens walk and children play;
456,THE OLD CITY,"And at night, when all are gone,"
457,THE OLD CITY,"The waters in the dark sing on,"
458,THE OLD CITY,Till the moonrise and the breeze
459,THE OLD CITY,Whiten the horse-chestnut trees.
460,THE OLD CITY,"Cool thou liest, leisured, slow,"
461,THE OLD CITY,"On the plains of long ago,"
462,THE OLD CITY,All unvexed of fretful trades
463,THE OLD CITY,"Through thy rich and dim arcades,"
464,THE OLD CITY,Overlooking lands below
465,THE OLD CITY,Terraced to thy green plateau.
466,THE OLD CITY,
467,THE OLD CITY,"Dear old city, it is long"
468,THE OLD CITY,"Since I heard thy minstrels' song,"
469,THE OLD CITY,"Since I heard thy church-bells deep,"
470,THE OLD CITY,Since I watched thy fountains leap.
471,THE OLD CITY,"Yet, whichever way I turn,"
472,THE OLD CITY,Still I see the sunset burn
473,THE OLD CITY,"At the ending of the street,"
474,THE OLD CITY,Where the chestnut branches meet;
475,THE OLD CITY,"Where, between the gay bazaars,"
476,THE OLD CITY,"Maidens walk with eyes like stars,"
477,THE OLD CITY,And the slippered merchants go
478,THE OLD CITY,On the pavements to and fro.
479,THE OLD CITY,"Upland winds blow through my sleep,"
480,THE OLD CITY,"Moonrise glimmers, waters leap,"
481,THE OLD CITY,"Till, awaking, thou dost seem"
482,THE OLD CITY,"Like a city of a dream,--"
483,THE OLD CITY,"Like a city of the air,"
484,THE OLD CITY,"Builded high, aloof and fair,--"
485,THE OLD CITY,Such as childhood used to know
486,THE OLD CITY,On the plains of long ago.
487,THE OLD CITY,
488,THE OLD CITY,
489,THE OLD CITY,
490,THE OLD CITY,
491,AMETHYSTS,AMETHYSTS
492,AMETHYSTS,
493,AMETHYSTS,Not the green eaves of our young woods alone
494,AMETHYSTS,"Shelter new violets, by the spring rains kissed;"
495,AMETHYSTS,"In the hard quartz, by some old April sown,"
496,AMETHYSTS,"Blossoms Time's flower, the steadfast amethyst."
497,AMETHYSTS,
498,AMETHYSTS,"""Here's pansies, they're for thoughts""--weak thoughts though fair;"
499,AMETHYSTS,"June sees their opening, June their swift decay."
500,AMETHYSTS,"But those stone bourgeons stand for thoughts more rare,"
501,AMETHYSTS,Whose patient crystals colored day by day.
502,AMETHYSTS,
503,AMETHYSTS,"Might I so cut my flowers within the rock,"
504,AMETHYSTS,And prison there their sweet escaping breath;
505,AMETHYSTS,"Their petals then the winter's frost should mock,"
506,AMETHYSTS,And only Time's slow chisel work their death.
507,AMETHYSTS,
508,AMETHYSTS,If out of those embedded purple blooms
509,AMETHYSTS,"Were quarried cups to hold the purple wine,"
510,AMETHYSTS,"Greek drinkers thought the glorious, maddening fumes"
511,AMETHYSTS,Were cooled with radiance of that gem divine.
512,AMETHYSTS,
513,AMETHYSTS,"Might I so wed the crystal and the grape,"
514,AMETHYSTS,"Passion's red heart and plastic Art's endeavor,"
515,AMETHYSTS,"Delirium should take on immortal shape,"
516,AMETHYSTS,Dancing and blushing in strong rock forever.
517,AMETHYSTS,
518,AMETHYSTS,
519,AMETHYSTS,
520,AMETHYSTS,
521,KATY DID,KATY DID
522,KATY DID,
523,KATY DID,"In a windy tree-top sitting,"
524,KATY DID,"Singing at the fall of dew,"
525,KATY DID,"Katy watched the bats a-flitting,"
526,KATY DID,While the twilight's curtains drew
527,KATY DID,Closer round her; till she only
528,KATY DID,Saw the branches and the sky--
529,KATY DID,"Rocking late and rocking lonely,"
530,KATY DID,Anchored on the darkness high.
531,KATY DID,"And the song that she was singing,"
532,KATY DID,"In the windy tree-tops swinging,"
533,KATY DID,"Was _under the tree, under the tree_"
534,KATY DID,_The fox is digging a pit for me_.
535,KATY DID,
536,KATY DID,When the early stars were sparkling
537,KATY DID,"Overhead, and down below"
538,KATY DID,"Fireflies twinkled, through the darkling"
539,KATY DID,Thickets she heard footsteps go--
540,KATY DID,"Voice of her false lover speaking,"
541,KATY DID,Laughing to his sweetheart new:--
542,KATY DID,"""Half my heart for thee I'm breaking:"
543,KATY DID,"Did not Katy love me true?"""
544,KATY DID,"Then no longer she was singing,"
545,KATY DID,But through all the wood kept ringing--
546,KATY DID,"_Katy did, Katy did, Katy did love thee_"
547,KATY DID,_And the fox is digging a grave for me_.
548,KATY DID,
549,KATY DID,
550,KATY DID,
551,KATY DID,
552,NARCISSUS,NARCISSUS
553,NARCISSUS,
554,NARCISSUS,Where the black hemlock slants athwart the stream
555,NARCISSUS,He came to bathe; the sun's pursuing beam
556,NARCISSUS,"Laid a warm hand upon him, as he stood"
557,NARCISSUS,"Naked, while noonday silence filled the wood."
