,Poem Title,line
67,PREFACE,"justice in Heaven, must bring a curse from God, as it has surely already"
68,PREFACE,"made the angels weep. The destruction of beauty in the name of science,"
69,PREFACE,"the destruction of happiness in the name of progress, the destruction of"
70,PREFACE,"reverence in the name of religion, these are the pharisaic crimes of all"
71,PREFACE,the white races; but there is something in the Anglo-Saxon impiety
72,PREFACE,"crueller still: that it also destroys, as no other race does, for its mere"
73,PREFACE,"vain-glorious pleasure. The Anglo-Saxon alone has in our day exterminated,"
74,PREFACE,"root and branch, whole tribes of mankind. He alone has depopulated"
75,PREFACE,"continents, species after species, of their wonderful animal life, and is"
76,PREFACE,"still yearly destroying; and this not merely to occupy the land, for it"
77,PREFACE,"lies in large part empty, but for his insatiable lust of violent"
78,PREFACE,"adventure, to make record bags and kill. That things are so is ample"
79,PREFACE,reason for the hardest words the Author can command.
80,PREFACE,
81,PREFACE,To his fellow poets and poetic critics the Author too would say a word. He
82,PREFACE,has chosen as the vehicle of his thought a metre to which in English they
83,PREFACE,"are unaccustomed, the six-foot Alexandrine couplet. For some reason which"
84,PREFACE,"the Author has never understood, this, the classic metre in France, has"
85,PREFACE,"stood in disrepute with us. Yet he ventures to think that, for rhetorical"
86,PREFACE,"and dramatic purposes, it is infinitely preferable to our own heroic"
87,PREFACE,"couplet, and preferable even, in any hands but the strongest, to our"
88,PREFACE,"traditional blank verse. He believes, moreover, that if our skilled"
89,PREFACE,"dramatists would make trial of it, it would, by its extreme flexibility"
90,PREFACE,"and the natural break of its cesura, enable them to capture that shyest of"
91,PREFACE,"all shy things--success in a rhymed modern play. At least, he trusts that"
92,PREFACE,"they will give it their consideration, and not condemn him off-hand"
93,PREFACE,"because, having a rhetorical subject to deal with, he has treated it"
94,PREFACE,"rhetorically and in what he considers the best rhetoric form, though both"
95,PREFACE,rhetoric and Alexandrines are out of fashion.
96,PREFACE,
97,PREFACE,"Lastly, he has to discharge, in connection with his poem, a double debt of"
98,PREFACE,"gratitude. The poem, unworthy as it is, is, by permission, dedicated to"
99,PREFACE,"the first of living thinkers, Mr. Herbert Spencer. To his reasoned and"
100,PREFACE,life-long advocacy of the rights of the weak in Man's higher evolution is
101,PREFACE,"due all that in the poem is intellectually worthiest, to this and to the"
102,PREFACE,inspiration of much personal encouragement and sympathy received by the
103,PREFACE,Author at a moment of public excitement when it was onerous yet necessary
104,PREFACE,for the Author to speak unpopular truths.
105,PREFACE,
106,PREFACE,To Mr. Spencer's great name the Author would add the name of that other
107,PREFACE,"senior of the ideal world, Mr. George Frederick Watts, the first of living"
108,PREFACE,"painters, with whom, while the poem was in progress, it was his privilege"
109,PREFACE,to spend many emotional hours in high communings on Life and Death and
110,PREFACE,the tragic Beauty of the world. He would thank him publicly here for the
111,PREFACE,"leave generously given him to add to the volume its chief ornament, the"
112,PREFACE,"frontispiece, which is a reproduction of Mr. Watts' Angel of Pity weeping"
113,PREFACE,over the dead birds' wings.
114,PREFACE,
115,PREFACE,To both these heroic workers in the cause of good the Author in gratitude
116,PREFACE,"inscribes himself their faithful servant, disciple, and friend."
117,PREFACE,
118,"FERNYCROFT, NEW FOREST.","FERNYCROFT, NEW FOREST."
119,"FERNYCROFT, NEW FOREST.","_July 27th, 1899._"
120,"FERNYCROFT, NEW FOREST.",
121,"FERNYCROFT, NEW FOREST.",
122,"FERNYCROFT, NEW FOREST.",
123,"FERNYCROFT, NEW FOREST.",
124,SATAN ABSOLVED,SATAN ABSOLVED
125,SATAN ABSOLVED,
126,SATAN ABSOLVED,A Victorian Mystery
127,SATAN ABSOLVED,
128,SATAN ABSOLVED,(_In the antechamber of Heaven. Satan walks alone. Angels in groups
129,SATAN ABSOLVED,conversing_).
130,SATAN ABSOLVED,
131,SATAN ABSOLVED,
132,SATAN,SATAN
133,SATAN,
134,SATAN,"To-day is the Lord's ""day."" Once more on His good pleasure"
135,SATAN,"I, the Heresiarch, wait and pace these halls at leisure"
136,SATAN,"Among the Orthodox, the unfallen Sons of God."
137,SATAN,"How sweet in truth Heaven is, its floors of sandal wood,"
138,SATAN,"Its old-world furniture, its linen long in press,"
139,SATAN,"Its incense, mummeries, flowers, its scent of holiness!"
140,SATAN,Each house has its own smell. The smell of Heaven to me
141,SATAN,Intoxicates and haunts--and hurts. Who would not be
142,SATAN,"God's liveried servant here, the slave of His behest,"
143,SATAN,"Rather than reign outside? I like good things the best,"
144,SATAN,"Fair things, things innocent; and gladly, if He willed,"
145,SATAN,Would enter His Saints' kingdom--even as a little child (_laughs_).
146,SATAN,"I have come to make my peace, to crave a full ""amaun,"""
147,SATAN,"Peace, pardon, reconcilement, truce to our daggers-drawn,"
148,SATAN,"Which have so long distraught the fair wise Universe,"
149,SATAN,An end to my rebellion and the mortal curse
150,SATAN,Of always evil-doing. He will mayhap agree
151,SATAN,I was less wholly wrong about Humanity
152,SATAN,The day I dared to warn His wisdom of that flaw.
153,SATAN,"It was at least the truth, the whole truth I foresaw"
154,SATAN,"When he must needs create that simian ""in His own"
155,SATAN,"Image and likeness."" Faugh! the unseemly carrion!"
156,SATAN,"I claim a new revision and with proofs in hand,"
157,SATAN,No Job now in my path to foil me and withstand.
158,SATAN,"Oh, I will serve Him well!"
159,SATAN,(_Certain Angels approach_). But who are these that come
160,SATAN,With their grieved faces pale and eyes of martyrdom?
161,SATAN,"Not our good Sons of God? They stop, gesticulate,"
162,SATAN,"Argue apart, some weep,--weep, here within Heaven's gate!"
163,SATAN,"Sob almost in God's sight! ay, real salt human tears,"
164,SATAN,Such as no Spirit wept these thrice three thousand years.
165,SATAN,"The last shed were my own, that night of reprobation"
166,SATAN,When I unsheathed my sword and headed the lost nation.
167,SATAN,Since then not one of them has spoken above his breath
168,SATAN,Or whispered in these courts one word of life or death
169,SATAN,"Displeasing to the Lord. No Seraph of them all,"
170,SATAN,"Save I this day each year, has dared to cross Heaven's hall"
171,SATAN,"And give voice to ill news, an unwelcome truth to Him."
172,SATAN,"Not Michael's self hath dared, prince of the Seraphim."
173,SATAN,"Yet all now wail aloud. What ails ye, brethren? Speak!"
174,SATAN,Are ye too in rebellion?
175,SATAN,
176,ANGELS,ANGELS
177,ANGELS,
178,ANGELS,"Satan, no. But weak"
179,ANGELS,"With our long earthly toil, the unthankful care of Man."
180,ANGELS,
181,SATAN,SATAN
182,SATAN,
183,SATAN,Ye have in truth good cause.
184,SATAN,
185,ANGELS,ANGELS
186,ANGELS,
187,ANGELS,"And we would know God's plan,"
188,ANGELS,"His true thought for the world, the wherefore and the why"
189,ANGELS,"Of His long patience mocked, His name in jeopardy."
190,ANGELS,We have no heart to serve without instructions new.
191,ANGELS,
192,SATAN,SATAN
193,SATAN,
194,SATAN,Ye have made a late discovery.
195,SATAN,
196,ANGELS,ANGELS
197,ANGELS,
198,ANGELS,"There is no rain, no dew,"
199,ANGELS,"No watering of God's grace that can make green Man's heart,"
200,ANGELS,Or draw him nearer Heaven to play a godlier part.
201,ANGELS,Our service has grown vain. We have no rest nor sleep;
202,ANGELS,The Earth's cry is too loud.
203,ANGELS,
204,SATAN,SATAN
205,SATAN,
206,SATAN,Ye have all cause to weep
207,SATAN,Since you depend on Man. I told it and foretold.
208,SATAN,
209,ANGELS,ANGELS
210,ANGELS,
211,ANGELS,Truly thou didst.
212,ANGELS,
213,SATAN,SATAN
214,SATAN,
215,SATAN,Dear fools! But have ye heart to hold
216,SATAN,"Such plaint before the Lord, to apprise Him of this thing"
217,SATAN,In its full naked fact and call your reckoning?
218,SATAN,
219,ANGELS,ANGELS
220,ANGELS,
221,ANGELS,We dare not face his frown. He lives in ignorance.
222,ANGELS,His pride is in His Earth. If He but looks askance
223,ANGELS,We tremble and grow dumb.
224,ANGELS,
225,SATAN,SATAN
226,SATAN,
227,SATAN,And ye will bear it then?
228,SATAN,
229,ANGELS,ANGELS
230,ANGELS,
231,ANGELS,We dare not grieve His peace. He loves this race of men.
232,ANGELS,
233,SATAN,SATAN
234,SATAN,
235,SATAN,The truth should hardly grieve.
236,SATAN,
237,ANGELS,ANGELS
238,ANGELS,
239,ANGELS,He would count it us for pride.
240,ANGELS,"He holds Mankind redeemed, since His Son stooped and died."
241,ANGELS,We dare not venture.
242,ANGELS,
243,SATAN,SATAN
244,SATAN,
245,SATAN,"See, I have less than you to lose."
246,SATAN,Give me your brief.
247,SATAN,
248,ANGELS,ANGELS
249,ANGELS,
250,ANGELS,"Ay, speak. Thee He will not refuse."
251,ANGELS,Mayhap thou shalt persuade Him.
252,ANGELS,
253,SATAN,SATAN
254,SATAN,
255,SATAN,And withal find grace.
256,SATAN,"The Lord is a just God. He will rejudge this case,"
257,SATAN,"Ay, haply, even mine. O glorious occasion!"
258,SATAN,To champion Heaven's whole right without shift or evasion
259,SATAN,"And plead the Angels' cause! Take courage, my sad heart,"
260,SATAN,"Thine hour hath come to thee, to play this worthiest part"
261,SATAN,"And prove thy right, thine too, to Heaven's moralities,"
262,SATAN,"Not worse than these that wait, only alas more wise!"
263,SATAN,
264,ANGELS,ANGELS
265,ANGELS,
266,ANGELS,"Hush! Silence! The Lord God! (_Entereth the Lord God, to"
267,ANGELS,whom the Angels minister. He taketh His seat upon the throne_).
268,ANGELS,
269,THE LORD GOD,THE LORD GOD
270,THE LORD GOD,
271,THE LORD GOD,"Thank ye, my servants all."
272,THE LORD GOD,"Thank ye, good Seraphim. To all and several,"
273,THE LORD GOD,"Sons of the House, God's blessing--who ne'er gave God pain."
274,THE LORD GOD,"Impeccable white Spirits, tell me once again"
275,THE LORD GOD,"How goeth it with the World, my ordered Universe,"
276,THE LORD GOD,"My Powers and Dominations? Michael, thou, rehearse"
277,THE LORD GOD,"The glory of the Heavens. Tell me, star and star,"
278,THE LORD GOD,Do they still sing together in their spheres afar?
279,THE LORD GOD,"Have they their speech, their language? Are their voices heard?"
280,THE LORD GOD,
281,MICHAEL,MICHAEL
282,MICHAEL,
283,MICHAEL,"All's well with the World. Each morn, as bird to answering bird,"
284,MICHAEL,The Stars shout in Thy glory praise unchanged yet new.
285,MICHAEL,They magnify Thy name.
286,MICHAEL,
287,THE LORD GOD,THE LORD GOD
288,THE LORD GOD,
289,THE LORD GOD,Truth's self were else untrue.
290,THE LORD GOD,Time needs be optimist nor foul its own abode.
291,THE LORD GOD,Else were Creation mocked--and haply I not God.
292,THE LORD GOD,"In sooth all's well with the World. And thou my Raphael,"
293,THE LORD GOD,"How fare the Spirit hosts? Say, is _thy_ world, too, well?"
294,THE LORD GOD,
295,RAPHAEL,RAPHAEL
296,RAPHAEL,
297,RAPHAEL,"All's well with the World. We stand, as aye, obedient."
298,RAPHAEL,"We have no thought but Thee, no asking, no intent"
299,RAPHAEL,"More than to laud and worship, O most merciful,"
300,RAPHAEL,Being of those that wait.
301,RAPHAEL,
302,RAPHAEL,SATAN (_aside_)
303,RAPHAEL,
304,RAPHAEL,The contemplative rule
305,RAPHAEL,"Out-ministers the active. These have right to boast,"
306,RAPHAEL,"Who stand aye in His presence, beyond the Angel host."
307,RAPHAEL,
308,THE LORD GOD,THE LORD GOD
309,THE LORD GOD,
310,THE LORD GOD,And none of ye grow weary?
311,THE LORD GOD,
312,RAPHAEL,RAPHAEL
313,RAPHAEL,
314,RAPHAEL,Nay in truth.
315,RAPHAEL,
316,THE LORD GOD,THE LORD GOD
317,THE LORD GOD,
318,THE LORD GOD,Not one?
319,THE LORD GOD,
320,THE LORD GOD,SATAN (_aside_)
321,THE LORD GOD,
322,THE LORD GOD,God is a jealous God. He doubteth Thee.
323,THE LORD GOD,
324,RAPHAEL,RAPHAEL
325,RAPHAEL,
326,RAPHAEL,"Nay, none."
327,RAPHAEL,We are not as the Angels.
328,RAPHAEL,
329,THE LORD GOD,THE LORD GOD
330,THE LORD GOD,
331,THE LORD GOD,"These have their devoirs,"
332,THE LORD GOD,"The search, the novelty. Ye drowse here in your choirs,"
333,THE LORD GOD,"Sleep-walkers all,--while these, glad messengers, go forth"
334,THE LORD GOD,"Upon new joyous errands, Earthwards, South and North,"
335,THE LORD GOD,To visit men and cities. What is strange as Man?
336,THE LORD GOD,What fair as his green Globe in all Creation's plan?
337,THE LORD GOD,"What ordered as his march of life, of mind, of will?"
338,THE LORD GOD,What subtle as his conscience set at grips with ill?
339,THE LORD GOD,Their service needs no sleep who guide Man's destinies.
340,THE LORD GOD,"Speak, Gabriel, thou the last. Is Man grown grand and wise?"
341,THE LORD GOD,"Hath he his place on Earth, prince of Time's fashionings,"
342,THE LORD GOD,"Noblest and fairest found, the roof and crown of things?"
343,THE LORD GOD,Is the World joyful all in his most perfect joy?
344,THE LORD GOD,"Hath the good triumphed, tell, o'er pain and Time's annoy,"
345,THE LORD GOD,"Since Our Son died, who taught the way of perfect peace?"
346,THE LORD GOD,Thou knowest it how I love these dear Humanities.
347,THE LORD GOD,Is all quite well with Man?
348,THE LORD GOD,
349,GABRIEL,GABRIEL
350,GABRIEL,
351,GABRIEL,"All's well with the World, ay well."
352,GABRIEL,All's well enough with Man.
353,GABRIEL,
354,GABRIEL,SATAN (_aside_)
355,GABRIEL,
356,GABRIEL,"Alas, poor Gabriel."
357,GABRIEL,
358,THE LORD GOD,THE LORD GOD
359,THE LORD GOD,
360,THE LORD GOD,"How meanest thou ""enough""? Man holdeth then Earth's seat,"
361,THE LORD GOD,"Master of living things. He mild is and discreet,"
362,THE LORD GOD,Supreme in My Son's peace. The Earth is comforted
363,THE LORD GOD,"With its long rest from toil, nor goeth aught in dread,"
364,THE LORD GOD,"Seeing all wars have ceased, the mad wars of old time."
365,THE LORD GOD,The lion and the lamb lie down in every clime.
366,THE LORD GOD,"There is no strife for gold, for place, for dignities,"
367,THE LORD GOD,All holding My Son's creed! The last fool hath grown wise.
368,THE LORD GOD,"He hath renounced his gods, the things of wood and stone!"
369,THE LORD GOD,
370,GABRIEL,GABRIEL
371,GABRIEL,
372,GABRIEL,The Christian name prevaileth. Its dominion
373,GABRIEL,Groweth in all the lands. From Candia to Cathay
374,GABRIEL,"The fear of Christ is spread, and wide through Africa."
375,GABRIEL,
376,THE LORD GOD,THE LORD GOD
377,THE LORD GOD,
378,THE LORD GOD,The fear and not the love?
379,THE LORD GOD,
380,GABRIEL,GABRIEL
381,GABRIEL,
382,GABRIEL,"Who knoweth Man's heart? All bow,"
383,GABRIEL,And all proclaim His might. The manner and the how
384,GABRIEL,"It were less safe to argue, since some frailties be."
385,GABRIEL,We take the outward act to prove conformity.
386,GABRIEL,All's well enough with Man--most well with Christendom.
387,GABRIEL,
388,THE LORD GOD,THE LORD GOD
389,THE LORD GOD,
390,THE LORD GOD,"Again thou sayest ""enough."" How fareth it in Rome?"
391,THE LORD GOD,Hath My vicegerent rest?
392,THE LORD GOD,
393,GABRIEL,GABRIEL
394,GABRIEL,
395,GABRIEL,He sitteth as of old
396,GABRIEL,Enthroned in Peter's chair with glories manifold.
397,GABRIEL,He sang a mass this morning and I heard his prayer.
398,GABRIEL,
399,THE LORD GOD,THE LORD GOD
400,THE LORD GOD,
401,THE LORD GOD,For Peace?
402,THE LORD GOD,
403,GABRIEL,GABRIEL
404,GABRIEL,
405,GABRIEL,And Power on Earth.
406,GABRIEL,
407,THE LORD GOD,THE LORD GOD
408,THE LORD GOD,
409,THE LORD GOD,"And were the monarchs there,"
410,THE LORD GOD,The great ones in their place? Did all pray with one breath?
411,THE LORD GOD,
412,GABRIEL,GABRIEL
413,GABRIEL,
414,GABRIEL,"Some priests and poor I saw,"
415,GABRIEL,
416,GABRIEL,SATAN (_aside_)
417,GABRIEL,
418,GABRIEL,The poor he always hath.
419,GABRIEL,
420,GABRIEL,GABRIEL
421,GABRIEL,
422,GABRIEL,"His guards, his chamberlains."
423,GABRIEL,
424,THE LORD GOD,THE LORD GOD
425,THE LORD GOD,
426,THE LORD GOD,"The mighty ones, the proud,"
427,THE LORD GOD,Do they not kneel together daily in one crowd?
428,THE LORD GOD,Have they no common counsel?
429,THE LORD GOD,
430,GABRIEL,GABRIEL
431,GABRIEL,
432,GABRIEL,"Kings have their own needs,"
433,GABRIEL,Demanding separate service.
434,GABRIEL,
435,GABRIEL,SATAN (_aside_)
436,GABRIEL,
437,GABRIEL,"Ay, and their own creeds."
438,GABRIEL,"One cause alone combines them, and one service--mine."
439,GABRIEL,
440,THE LORD GOD,THE LORD GOD
441,THE LORD GOD,
442,THE LORD GOD,Thou sayest?
443,THE LORD GOD,
444,GABRIEL,GABRIEL
445,GABRIEL,
446,GABRIEL,Man still is Man.
447,GABRIEL,
448,THE LORD GOD,THE LORD GOD
449,THE LORD GOD,
450,THE LORD GOD,We did redeem his line
451,THE LORD GOD,And crown him with new worship. In the ancient days
452,THE LORD GOD,"His was a stubborn neck. But now he hath found grace,"
453,THE LORD GOD,"Being born anew. His gods he hath renounced, sayest thou?"
454,THE LORD GOD,He worshippeth the Christ? What more?
455,THE LORD GOD,
456,GABRIEL,GABRIEL
457,GABRIEL,
458,GABRIEL,"Nay, 'tis enow."
459,GABRIEL,He is justified by faith. He hath no fear of Hell
460,GABRIEL,"Since he hath won Thy grace. All's well with Man,--most well."
461,GABRIEL,
462,THE LORD GOD,THE LORD GOD
463,THE LORD GOD,
464,THE LORD GOD,"""All's well""! The fair phrase wearieth. It hath a new false ring."
465,THE LORD GOD,"Truce, Gabriel, to thy word fence. Mark my questioning."
466,THE LORD GOD,"Or rather no--not thou, blest Angel of all good,"
467,THE LORD GOD,"Herald of God's glad tidings to a world subdued,"
468,THE LORD GOD,"Thou lover tried of Man. I will not question thee,"
469,THE LORD GOD,Lest I should tempt too sore and thou lie cravenly.
470,THE LORD GOD,"Is there no other here, no drudge, to do that task"
471,THE LORD GOD,"And lay the secret bare, the face behind the mask?"
472,THE LORD GOD,"One with a soul less white, who loveth less, nay hates;"
473,THE LORD GOD,"One fit for a sad part, the Devil's advocate's;"
474,THE LORD GOD,"One who some wrong hath done, or hath been o'erborne of ill,"
475,THE LORD GOD,And so hath his tongue loosed? O for Soul with will!
476,THE LORD GOD,O for one hour of Satan!
477,THE LORD GOD,
478,SATAN,SATAN
479,SATAN,
480,SATAN,"He is here, Lord God,"
481,SATAN,"Ready to speak all truths to Thy face, even ""Ichabod,"
482,SATAN,"Thy glory is departed,"" were _that_ truth."
483,SATAN,
484,THE LORD GOD,THE LORD GOD
485,THE LORD GOD,
486,THE LORD GOD,Thou? Here?
487,THE LORD GOD,
488,SATAN,SATAN
489,SATAN,
490,SATAN,"A suppliant for Thy pardon, and in love, not fear,"
491,SATAN,"One who Thou knowest doth love Thee, ay, and more than these."
492,SATAN,
493,THE LORD GOD,THE LORD GOD
494,THE LORD GOD,
495,THE LORD GOD,That word was Peter's once.
496,THE LORD GOD,
497,SATAN,SATAN
498,SATAN,
499,SATAN,I speak no flatteries;
500,SATAN,"Nor shall I Thee deny for this man nor that maid,"
501,SATAN,Nor for the cock that crew.
502,SATAN,
503,THE LORD GOD,THE LORD GOD
504,THE LORD GOD,
505,THE LORD GOD,Thou shalt not be gainsaid.
506,THE LORD GOD,I grant thee audience. Speak.
507,THE LORD GOD,
508,SATAN,SATAN
509,SATAN,
510,SATAN,Alone?
511,SATAN,
512,THE LORD GOD,THE LORD GOD
513,THE LORD GOD,
514,THE LORD GOD,'Twere best alone.
515,THE LORD GOD,"Angels, ye are dismissed. (_The angels depart._) Good Satan, now say on."
516,THE LORD GOD,
517,THE LORD GOD,SATAN (_alone with_ THE LORD GOD)
518,THE LORD GOD,
519,THE LORD GOD,Omnipotent Lord God! Thou knowest all. I speak
520,THE LORD GOD,"Only as Thy poor echo, faltering with words weak,"
521,THE LORD GOD,"A far-off broken sound, yet haply not unheard."
522,THE LORD GOD,"Thou knowest the Worlds Thou madest, and Thine own high word"
523,THE LORD GOD,Declaring they were good. Good were they in all sooth
524,THE LORD GOD,"The mighty Globes Thou mouldedst in the World's fair youth,"
525,THE LORD GOD,"Launched silent through the void, evolving force and light."
526,THE LORD GOD,Thou gatheredst in Thy hand's grasp shards of the Infinite
527,THE LORD GOD,"And churnedst them to Matter; Space concentrated,"
528,THE LORD GOD,"Great, glorious, everlasting. The Stars leaped and fled,"
529,THE LORD GOD,"As hounds, in their young strength. Yet might they not withdraw"
530,THE LORD GOD,From Thy hand's leash and bond. Thou chainedst them with law.
531,THE LORD GOD,"They did not sin, those Stars, change face, wax proud, rebel."
532,THE LORD GOD,"Nay, they were slaves to Thee, things incorruptible."
533,THE LORD GOD,I might not tempt them from Thee.
534,THE LORD GOD,
535,THE LORD GOD,THE LORD GOD
536,THE LORD GOD,
537,THE LORD GOD,And the reason?
538,THE LORD GOD,
539,SATAN,SATAN
540,SATAN,
541,SATAN,Hear.
542,SATAN,"Thou gavest them no mind, no sensual atmosphere,"
543,SATAN,"Who wert Thyself their soul. Though thou should drowse for aye,"
544,SATAN,"They should not swerve, nor flout Thee, nor abjure Thy way,"
545,SATAN,"Not by a hair's breadth, Lord."
546,SATAN,
547,THE LORD GOD,THE LORD GOD
548,THE LORD GOD,
549,THE LORD GOD,Thou witnessest for good.
550,THE LORD GOD,
551,SATAN,SATAN
552,SATAN,
553,SATAN,I testify for truth. In all that solitude
554,SATAN,"Of spheres involved with spheres, of prodigal force set free,"
555,SATAN,"There hath been no voice untrue, no tongue to disagree,"
556,SATAN,No traitor thought to wound with less than perfect word.
557,SATAN,"Such was Thy first Creation. I am Thy witness, Lord."
558,SATAN,'Twas worthy of Thyself.
559,SATAN,
560,THE LORD GOD,THE LORD GOD
561,THE LORD GOD,
562,THE LORD GOD,And of the second?
563,THE LORD GOD,
564,SATAN,SATAN
565,SATAN,
566,SATAN,Stop.
567,SATAN,How shall I speak of it unless Thou give me hope;
568,SATAN,"I who its child once was, though daring to rebel;"
569,SATAN,"I who Thine outcast am, the banished thief of Hell,"
570,SATAN,Thy too long reprobate? Thou didst create to Thee
571,SATAN,"A world of happy Spirits for Thy company,"
572,SATAN,"For Thy delight and solace, as being too weary grown"
573,SATAN,Of Thy sole loneliness--'twas ill to be alone.
574,SATAN,"And Thou didst make us pure, as Thou Thyself art pure."
575,SATAN,Yet was there seed of ill--What Spirit may endure
576,SATAN,"The friction of the Spirit? Where two are, Strife is."
577,SATAN,"Thou gavest us mind, thought, will; all snares to happiness."
578,SATAN,
579,THE LORD GOD,THE LORD GOD
580,THE LORD GOD,
581,THE LORD GOD,Unhappy blinded one. How sinnedst thou? Reveal.
582,THE LORD GOD,
583,SATAN,SATAN
584,SATAN,
585,SATAN,"Lord, through my too great love, through my excess of zeal."
586,SATAN,Listen. Thy third Creation....
587,SATAN,
588,THE LORD GOD,THE LORD GOD
589,THE LORD GOD,
590,THE LORD GOD,Ha! The Earth! Speak plain.
591,THE LORD GOD,"Now will I half forgive thee. What of the Earth, of men?"
592,THE LORD GOD,"Was that not then the best, the noblest of the three?"
593,THE LORD GOD,
594,SATAN,SATAN
595,SATAN,
596,SATAN,"Ah, glorious Lord God! Thou hadst Infinity"
597,SATAN,"From which to choose Thy plan. This plan, no less than those,"
598,SATAN,"Was noble in conception, when its vision rose"
599,SATAN,Before Thee in Thy dreams. Thou deemedst to endow
600,SATAN,"Time with a great new wonder, wonderful as Thou,"
601,SATAN,"Matter made sensitive, informed with Life, with Soul."
602,SATAN,It grieved Thee the Stars knew not. Thou couldst not cajole
603,SATAN,"Their music into tears, their beauty to full praise."
604,SATAN,"Thou askedst one made conscious of Thy works and ways,"
605,SATAN,"One dowered with sense and passion, which should feel and move"
606,SATAN,"And weep with Thee and laugh, one that alas, should love."
607,SATAN,"Thus didst thou mould the Earth. We Spirits, wondering, eyed"
608,SATAN,"Thy new-born fleshly things, Thy Matter deified."
609,SATAN,"We saw the sea take life, its myriad forms all fair."
610,SATAN,"We saw the creeping things, the dragons of the air,"
611,SATAN,"The birds, the four-foot beasts, all beautiful, all strong,"
612,SATAN,"All brimming o'er with joyaunce, new green woods among,"
613,SATAN,"Twice glorious in their lives. And we, who were but spirit,"
614,SATAN,"Envied their lusty lot, their duplicated merit,"
615,SATAN,"Their feet, their eyes, their wings, their physical desires,"
616,SATAN,"The anger of their voices, the fierce sexual fires"
617,SATAN,"Which lit their sentient limbs and joined them heart to heart,"
618,SATAN,"Their power to act, to feel, all that corporeal part"
619,SATAN,Which is the truth of love and giveth the breathing thing
620,SATAN,The wonder of its beauty incarnate in Spring.
621,SATAN,"What was there, Lord, in Heaven comparable with this,"
622,SATAN,"The mother beast with her young? Not even Thy happiness,"
623,SATAN,"Lord of the Universe! What beautiful, what bold,"
624,SATAN,What passionate as she? She doth not chide nor scold
625,SATAN,"When at her dugs he mumbleth. Nay, the milk she giveth"
626,SATAN,"Is as a Sacrament, the power by which he liveth"
627,SATAN,A double life with hers. And they two in a day
628,SATAN,"Know more of perfect joy than we, poor Spirits, may"
629,SATAN,In our eternity of sober loneliness.
630,SATAN,"This was the thing we saw, and praised Thee and did bless."
631,SATAN,
632,THE LORD GOD,THE LORD GOD
633,THE LORD GOD,
634,THE LORD GOD,Where then did the fault lie? Thou witnessest again.
