,Poem Title,line
50,THE AUTOCRAT'S AUTOBIOGRAPHY,"begun, twenty-five years afterwards, and the author was asked to write"
51,THE AUTOCRAT'S AUTOBIOGRAPHY,"for it, the recollection of these crude products of his uncombed literary"
52,THE AUTOCRAT'S AUTOBIOGRAPHY,boyhood suggested the thought that it would be a curious experiment to
53,THE AUTOCRAT'S AUTOBIOGRAPHY,"shake the same bough again, and see if the ripe fruit were better or"
54,THE AUTOCRAT'S AUTOBIOGRAPHY,worse than the early windfalls.
55,THE AUTOCRAT'S AUTOBIOGRAPHY,
56,THE AUTOCRAT'S AUTOBIOGRAPHY,"So began this series of papers, which naturally brings those earlier"
57,THE AUTOCRAT'S AUTOBIOGRAPHY,attempts to my own notice and that of some few friends who were idle
58,THE AUTOCRAT'S AUTOBIOGRAPHY,enough to read them at the time of their publication.  The man is father
59,THE AUTOCRAT'S AUTOBIOGRAPHY,"to the boy that was, and I am my own son, as it seems to me, in those"
60,THE AUTOCRAT'S AUTOBIOGRAPHY,papers of the New England Magazine.  If I find it hard to pardon the
61,THE AUTOCRAT'S AUTOBIOGRAPHY,"boy's faults, others would find it harder.  They will not, therefore, be"
62,THE AUTOCRAT'S AUTOBIOGRAPHY,"reprinted here, nor as I hope, anywhere."
63,THE AUTOCRAT'S AUTOBIOGRAPHY,
64,THE AUTOCRAT'S AUTOBIOGRAPHY,"But a sentence or two from them will perhaps bear reproducing, and with"
65,THE AUTOCRAT'S AUTOBIOGRAPHY,"these I trust the gentle reader, if that kind being still breathes, will"
66,THE AUTOCRAT'S AUTOBIOGRAPHY,be contented.
67,THE AUTOCRAT'S AUTOBIOGRAPHY,
68,THE AUTOCRAT'S AUTOBIOGRAPHY,"--""It is a capital plan to carry a tablet with you, and, when you"
69,THE AUTOCRAT'S AUTOBIOGRAPHY,"find yourself felicitous, take notes of your own conversation.""--"
70,THE AUTOCRAT'S AUTOBIOGRAPHY,
71,THE AUTOCRAT'S AUTOBIOGRAPHY,"--""When I feel inclined to read poetry I take down my Dictionary."
72,THE AUTOCRAT'S AUTOBIOGRAPHY,The poetry of words is quite as beautiful as that of sentences.  The
73,THE AUTOCRAT'S AUTOBIOGRAPHY,"author may arrange the gems effectively, but their fhape and luftre"
74,THE AUTOCRAT'S AUTOBIOGRAPHY,have been given by the attrition of ages.  Bring me the fineft fimile
75,THE AUTOCRAT'S AUTOBIOGRAPHY,"from the whole range of imaginative writing, and I will fhow you a"
76,THE AUTOCRAT'S AUTOBIOGRAPHY,"fingle word which conveys a more profound, a more accurate, and a"
77,THE AUTOCRAT'S AUTOBIOGRAPHY,"more eloquent analogy.""--"
78,THE AUTOCRAT'S AUTOBIOGRAPHY,
79,THE AUTOCRAT'S AUTOBIOGRAPHY,"--""Once on a time, a notion was ftarted, that if all the people in"
80,THE AUTOCRAT'S AUTOBIOGRAPHY,"the world would fhout at once, it might be heard in the moon.  So the"
81,THE AUTOCRAT'S AUTOBIOGRAPHY,projectors agreed it fhould be done in juft ten years.  Some thousand
82,THE AUTOCRAT'S AUTOBIOGRAPHY,fhip-loads of chronometers were diftributed to the selectmen and
83,THE AUTOCRAT'S AUTOBIOGRAPHY,other great folks of all the different nations.  For a year
84,THE AUTOCRAT'S AUTOBIOGRAPHY,"beforehand, nothing else was talked about but the awful noise that"
85,THE AUTOCRAT'S AUTOBIOGRAPHY,"was to be made on the great occafion.  When the time came, everybody"
86,THE AUTOCRAT'S AUTOBIOGRAPHY,"had their ears so wide open, to hear the universal ejaculation of"
87,THE AUTOCRAT'S AUTOBIOGRAPHY,"BOO,--the word agreed upon,--that nobody spoke except a deaf man in"
88,THE AUTOCRAT'S AUTOBIOGRAPHY,"one of the Fejee Islands, and a woman in Pekin, so that the world was"
89,THE AUTOCRAT'S AUTOBIOGRAPHY,"never so ftill fince the creation.""--"
90,THE AUTOCRAT'S AUTOBIOGRAPHY,
91,THE AUTOCRAT'S AUTOBIOGRAPHY,There was nothing better than these things and there was not a little
92,THE AUTOCRAT'S AUTOBIOGRAPHY,that was much worse.  A young fellow of two or three and twenty has as
93,THE AUTOCRAT'S AUTOBIOGRAPHY,"good a right to spoil a magazine-full of essays in learning how to write,"
94,THE AUTOCRAT'S AUTOBIOGRAPHY,as an oculist like Wenzel had to spoil his hat-full of eyes in learning
95,THE AUTOCRAT'S AUTOBIOGRAPHY,"how to operate for cataract, or an _elegant_ like Brummel to point to an"
96,THE AUTOCRAT'S AUTOBIOGRAPHY,armful of failures in the attempt to achieve a perfect tie.  This son of
97,THE AUTOCRAT'S AUTOBIOGRAPHY,"mine, whom I have not seen for these twenty-five years, generously"
98,THE AUTOCRAT'S AUTOBIOGRAPHY,"counted, was a self-willed youth, always too ready to utter his"
99,THE AUTOCRAT'S AUTOBIOGRAPHY,"unchastised fancies.  He, like too many American young people, got the"
100,THE AUTOCRAT'S AUTOBIOGRAPHY,spur when he should have had the rein.  He therefore helped to fill the
101,THE AUTOCRAT'S AUTOBIOGRAPHY,market with that unripe fruit which his father says in one of these
102,THE AUTOCRAT'S AUTOBIOGRAPHY,papers abounds in the marts of his native country.  All these by-gone
103,THE AUTOCRAT'S AUTOBIOGRAPHY,"shortcomings he would hope are forgiven, did he not feel sure that very"
104,THE AUTOCRAT'S AUTOBIOGRAPHY,few of his readers know anything about them.  In taking the old name for
105,THE AUTOCRAT'S AUTOBIOGRAPHY,"the new papers, he felt bound to say that he had uttered unwise things"
106,THE AUTOCRAT'S AUTOBIOGRAPHY,"under that title, and if it shall appear that his unwisdom has not"
107,THE AUTOCRAT'S AUTOBIOGRAPHY,"diminished by at least half while his years have doubled, he promises not"
108,THE AUTOCRAT'S AUTOBIOGRAPHY,to repeat the experiment if he should live to double them again and
109,THE AUTOCRAT'S AUTOBIOGRAPHY,become his own grandfather.
110,THE AUTOCRAT'S AUTOBIOGRAPHY,
111,OLIVER WENDELL HOLMES.,OLIVER WENDELL HOLMES.
112,OLIVER WENDELL HOLMES.,
113,OLIVER WENDELL HOLMES.,BOSTON _Nov._ 1_st_ 1858.
114,OLIVER WENDELL HOLMES.,
115,OLIVER WENDELL HOLMES.,
116,OLIVER WENDELL HOLMES.,
117,OLIVER WENDELL HOLMES.,
118,CHAPTER I,CHAPTER I
119,CHAPTER I,
120,CHAPTER I,
121,CHAPTER I,"I was just going to say, when I was interrupted, that one of the many"
122,CHAPTER I,ways of classifying minds is under the heads of arithmetical and
123,CHAPTER I,algebraical intellects.  All economical and practical wisdom is an
124,CHAPTER I,extension or variation of the following arithmetical formula: 2+2=4.
125,CHAPTER I,Every philosophical proposition has the more general character of the
126,CHAPTER I,"expression _a+b=c_.  We are mere operatives, empirics, and egotists,"
127,CHAPTER I,until we learn to think in letters instead of figures.
128,CHAPTER I,
129,CHAPTER I,They all stared.  There is a divinity student lately come among us to
130,CHAPTER I,"whom I commonly address remarks like the above, allowing him to take a"
131,CHAPTER I,"certain share in the conversation, so far as assent or pertinent"
132,CHAPTER I,questions are involved.  He abused his liberty on this occasion by
133,CHAPTER I,"presuming to say that Leibnitz had the same observation.--No, sir, I"
134,CHAPTER I,"replied, he has not.  But he said a mighty good thing about mathematics,"
135,CHAPTER I,"that sounds something like it, and you found it, _not in the original_,"
136,CHAPTER I,"but quoted by Dr. Thomas Reid.  I will tell the company what he did say,"
137,CHAPTER I,one of these days.
138,CHAPTER I,
139,CHAPTER I,--If I belong to a Society of Mutual Admiration?--I blush to say that I
140,CHAPTER I,"do not at this present moment.  I once did, however.  It was the first"
141,CHAPTER I,association to which I ever heard the term applied; a body of scientific
142,CHAPTER I,"young men in a great foreign city who admired their teacher, and to some"
143,CHAPTER I,extent each other.  Many of them deserved it; they have become famous
144,CHAPTER I,since.  It amuses me to hear the talk of one of those beings described by
145,CHAPTER I,Thackeray--
146,CHAPTER I,
147,CHAPTER I,"""Letters four do form his name""--"
148,CHAPTER I,
149,CHAPTER I,about a social development which belongs to the very noblest stage of
150,CHAPTER I,"civilization.  All generous companies of artists, authors,"
151,CHAPTER I,"philanthropists, men of science, are, or ought to be, Societies of Mutual"
152,CHAPTER I,"Admiration.  A man of genius, or any kind of superiority, is not debarred"
153,CHAPTER I,"from admiring the same quality in another, nor the other from returning"
154,CHAPTER I,his admiration.  They may even associate together and continue to think
155,CHAPTER I,"highly of each other.  And so of a dozen such men, if any one place is"
156,CHAPTER I,fortunate enough to hold so many.  The being referred to above assumes
157,CHAPTER I,"several false premises.  First, that men of talent necessarily hate each"
158,CHAPTER I,"other.  Secondly, that intimate knowledge or habitual association"
159,CHAPTER I,destroys our admiration of persons whom we esteemed highly at a distance.
160,CHAPTER I,"Thirdly, that a circle of clever fellows, who meet together to dine and"
161,CHAPTER I,"have a good time, have signed a constitutional compact to glorify"
162,CHAPTER I,themselves and to put down him and the fraction of the human race not
163,CHAPTER I,"belonging to their number.  Fourthly, that it is an outrage that he is"
164,CHAPTER I,not asked to join them.
165,CHAPTER I,
166,CHAPTER I,[Picture: The Old Gentleman Opposite]
167,CHAPTER I,
168,CHAPTER I,"Here the company laughed a good deal, and the old gentleman who sits"
169,CHAPTER I,"opposite said, ""That's it! that's it!"""
170,CHAPTER I,
171,CHAPTER I,"I continued, for I was in the talking vein.  As to clever people's hating"
172,CHAPTER I,"each other, I think a _little_ extra talent does sometimes make people"
173,CHAPTER I,"jealous.  They become irritated by perpetual attempts and failures, and"
174,CHAPTER I,it hurts their tempers and dispositions.  Unpretending mediocrity is
175,CHAPTER I,"good, and genius is glorious; but a weak flavor of genius in an"
176,CHAPTER I,essentially common person is detestable.  It spoils the grand neutrality
177,CHAPTER I,"of a commonplace character, as the rinsings of an unwashed wineglass"
178,CHAPTER I,"spoil a draught of fair water.  No wonder the poor fellow we spoke of,"
179,CHAPTER I,"who always belongs to this class of slightly flavored mediocrities, is"
180,CHAPTER I,puzzled and vexed by the strange sight of a dozen men of capacity working
181,CHAPTER I,and playing together in harmony.  He and his fellows are always fighting.
182,CHAPTER I,With them familiarity naturally breeds contempt.  If they ever praise
183,CHAPTER I,"each other's bad drawings, or broken-winded novels, or spavined verses,"
184,CHAPTER I,nobody ever supposed it was from admiration; it was simply a contract
185,CHAPTER I,between themselves and a publisher or dealer.
186,CHAPTER I,
187,CHAPTER I,"If the Mutuals have really nothing among them worth admiring, that alters"
188,CHAPTER I,"the question.  But if they are men with noble powers and qualities, let"
189,CHAPTER I,"me tell you, that, next to youthful love and family affections, there is"
190,CHAPTER I,no human sentiment better than that which unites the Societies of Mutual
191,CHAPTER I,Admiration.  And what would literature or art be without such
192,CHAPTER I,associations?  Who can tell what we owe to the Mutual Admiration Society
193,CHAPTER I,"of which Shakspeare, and Ben Jonson, and Beaumont and Fletcher were"
194,CHAPTER I,"members?  Or to that of which Addison and Steele formed the centre, and"
195,CHAPTER I,"which gave us the Spectator?  Or to that where Johnson, and Goldsmith,"
196,CHAPTER I,"and Burke, and Reynolds, and Beauclerk, and Boswell, most admiring among"
197,CHAPTER I,"all admirers, met together?  Was there any great harm in the fact that"
198,CHAPTER I,the Irvings and Paulding wrote in company? or any unpardonable cabal in
199,CHAPTER I,"the literary union of Verplanck and Bryant and Sands, and as many more as"
200,CHAPTER I,they chose to associate with them?
201,CHAPTER I,
202,CHAPTER I,"The poor creature does not know what he is talking about, when he abuses"
203,CHAPTER I,this noblest of institutions.  Let him inspect its mysteries through the
204,CHAPTER I,"knot-hole he has secured, but not use that orifice as a medium for his"
205,CHAPTER I,popgun.  Such a society is the crown of a literary metropolis; if a town
206,CHAPTER I,"has not material for it, and spirit and good feeling enough to organize"
207,CHAPTER I,"it, it is a mere caravansary, fit for a man of genius to lodge in, but"
208,CHAPTER I,not to live in.  Foolish people hate and dread and envy such an
209,CHAPTER I,"association of men of varied powers and influence, because it is lofty,"
210,CHAPTER I,"serene, impregnable, and, by the necessity of the case, exclusive.  Wise"
211,CHAPTER I,ones are prouder of the title M. S. M. A. than of all their other honors
212,CHAPTER I,put together.
213,CHAPTER I,
214,CHAPTER I,"--All generous minds have a horror of what are commonly called ""facts."""
215,CHAPTER I,They are the brute beasts of the intellectual domain.  Who does not know
216,CHAPTER I,fellows that always have an ill-conditioned fact or two which they lead
217,CHAPTER I,"after them into decent company like so many bull-dogs, ready to let them"
218,CHAPTER I,"slip at every ingenious suggestion, or convenient generalization, or"
219,CHAPTER I,"pleasant fancy?  I allow no ""facts"" at this table.  What!  Because bread"
220,CHAPTER I,"is good and wholesome and necessary and nourishing, shall you thrust a"
221,CHAPTER I,crumb into my windpipe while I am talking?  Do not these muscles of mine
222,CHAPTER I,represent a hundred loaves of bread? and is not my thought the abstract
223,CHAPTER I,of ten thousand of these crumbs of truth with which you would choke off
224,CHAPTER I,my speech?
225,CHAPTER I,
226,CHAPTER I,[The above remark must be conditioned and qualified for the vulgar mind.
227,CHAPTER I,The reader will of course understand the precise amount of seasoning
228,CHAPTER I,which must be added to it before he adopts it as one of the axioms of his
229,CHAPTER I,life.  The speaker disclaims all responsibility for its abuse in
230,CHAPTER I,incompetent hands.]
231,CHAPTER I,
232,CHAPTER I,This business of conversation is a very serious matter.  There are men
233,CHAPTER I,that it weakens one to talk with an hour more than a day's fasting would
234,CHAPTER I,"do.  Mark this that I am going to say, for it is as good as a working"
235,CHAPTER I,"professional man's advice, and costs you nothing: It is better to lose a"
236,CHAPTER I,pint of blood from your veins than to have a nerve tapped.  Nobody
237,CHAPTER I,"measures your nervous force as it runs away, nor bandages your brain and"
238,CHAPTER I,marrow after the operation.
239,CHAPTER I,
240,CHAPTER I,There are men of _esprit_ who are excessively exhausting to some people.
241,CHAPTER I,They are the talkers who have what may be called _jerky_ minds.  Their
242,CHAPTER I,thoughts do not run in the natural order of sequence.  They say bright
243,CHAPTER I,"things on all possible subjects, but their zigzags rack you to death."
244,CHAPTER I,"After a jolting half-hour with one of these jerky companions, talking"
245,CHAPTER I,with a dull friend affords great relief.  It is like taking the cat in
246,CHAPTER I,your lap after holding a squirrel.
247,CHAPTER I,
248,CHAPTER I,"What a comfort a dull but kindly person is, to be sure, at times!  A"
249,CHAPTER I,ground-glass shade over a gas-lamp does not bring more solace to our
250,CHAPTER I,dazzled eyes than such a one to our minds.
251,CHAPTER I,
252,CHAPTER I,"""Do not dull people bore you?"" said one of the lady-boarders,--the same"
253,CHAPTER I,that sent me her autograph-book last week with a request for a few
254,CHAPTER I,"original stanzas, not remembering that ""The Pactolian"" pays me five"
255,CHAPTER I,dollars a line for every thing I write in its columns.
256,CHAPTER I,
257,CHAPTER I,"""Madam,"" said I, (she and the century were in their teens together,) ""all"
258,CHAPTER I,"men are bores, except when we want them.  There never was but one man"
259,CHAPTER I,"whom I would trust with my latch-key."""
260,CHAPTER I,
261,CHAPTER I,"""Who might that favored person be?"""
262,CHAPTER I,
263,CHAPTER I,"""Zimmermann."""
264,CHAPTER I,
265,CHAPTER I,--The men of genius that I fancy most have erectile heads like the
266,CHAPTER I,"cobra-di-capello.  You remember what they tell of William Pinkney, the"
267,CHAPTER I,great pleader; how in his eloquent paroxysms the veins of his neck would
268,CHAPTER I,"swell and his face flush and his eyes glitter, until he seemed on the"
269,CHAPTER I,verge of apoplexy.  The hydraulic arrangements for supplying the brain
270,CHAPTER I,with blood are only second in importance to its own organization.  The
271,CHAPTER I,bulbous-headed fellows that steam well when they are at work are the men
272,CHAPTER I,that draw big audiences and give us marrowy books and pictures.  It is a
273,CHAPTER I,good sign to have one's feet grow cold when he is writing.  A great
274,CHAPTER I,writer and speaker once told me that he often wrote with his feet in hot
275,CHAPTER I,"water; but for this, _all_ his blood would have run into his head, as the"
276,CHAPTER I,mercury sometimes withdraws into the ball of a thermometer.
277,CHAPTER I,
278,CHAPTER I,--You don't suppose that my remarks made at this table are like so many
279,CHAPTER I,"postage-stamps, do you,--each to be only once uttered?  If you do, you"
280,CHAPTER I,are mistaken.  He must be a poor creature that does not often repeat
281,CHAPTER I,"himself.  Imagine the author of the excellent piece of advice, ""Know"
282,CHAPTER I,"thyself,"" never alluding to that sentiment again during the course of a"
283,CHAPTER I,"protracted existence!  Why, the truths a man carries about with him are"
284,CHAPTER I,his tools; and do you think a carpenter is bound to use the same plane
285,CHAPTER I,"but once to smooth a knotty board with, or to hang up his hammer after it"
286,CHAPTER I,"has driven its first nail?  I shall never repeat a conversation, but an"
287,CHAPTER I,"idea often.  I shall use the same types when I like, but not commonly the"
288,CHAPTER I,"same stereotypes.  A thought is often original, though you have uttered"
289,CHAPTER I,"it a hundred times.  It has come to you over a new route, by a new and"
290,CHAPTER I,express train of associations.
291,CHAPTER I,
292,CHAPTER I,"Sometimes, but rarely, one may be caught making the same speech twice"
293,CHAPTER I,"over, and yet be held blameless.  Thus, a certain lecturer, after"
294,CHAPTER I,"performing in an inland city, where dwells a _Litteratrice_ of note, was"
295,CHAPTER I,invited to meet her and others over the social teacup.  She pleasantly
296,CHAPTER I,"referred to his many wanderings in his new occupation.  ""Yes,"" he"
297,CHAPTER I,"replied, ""I am like the Huma, the bird that never lights, being always in"
298,CHAPTER I,"the cars, as he is always on the wing.""--Years elapsed.  The lecturer"
299,CHAPTER I,visited the same place once more for the same purpose.  Another social
300,CHAPTER I,"cup after the lecture, and a second meeting with the distinguished lady."
301,CHAPTER I,"""You are constantly going from place to place,"" she said.--""Yes,"" he"
302,CHAPTER I,"answered, ""I am like the Huma,""--and finished the sentence as before."
303,CHAPTER I,
304,CHAPTER I,"What horrors, when it flashed over him that he had made this fine speech,"
305,CHAPTER I,"word for word, twice over!  Yet it was not true, as the lady might"
306,CHAPTER I,"perhaps have fairly inferred, that he had embellished his conversation"
307,CHAPTER I,with the Huma daily during that whole interval of years.  On the
308,CHAPTER I,"contrary, he had never once thought of the odious fowl until the"
309,CHAPTER I,recurrence of precisely the same circumstances brought up precisely the
310,CHAPTER I,same idea.  He ought to have been proud of the accuracy of his mental
311,CHAPTER I,"adjustments.  Given certain factors, and a sound brain should always"
312,CHAPTER I,evolve the same fixed product with the certainty of Babbage's calculating
313,CHAPTER I,machine.
314,CHAPTER I,
315,CHAPTER I,"--What a satire, by the way, is that machine on the mere mathematician!"
316,CHAPTER I,"A Frankenstein-monster, a thing without brains and without heart, too"
317,CHAPTER I,"stupid to make a blunder; that turns out results like a corn-sheller, and"
318,CHAPTER I,"never grows any wiser or better, though it grind a thousand bushels of"
319,CHAPTER I,them!
320,CHAPTER I,
321,CHAPTER I,"I have an immense respect for a man of talents _plus_ ""the mathematics."""
322,CHAPTER I,But the calculating power alone should seem to be the least human of
323,CHAPTER I,"qualities, and to have the smallest amount of reason in it; since a"
324,CHAPTER I,"machine can be made to do the work of three or four calculators, and"
325,CHAPTER I,better than any one of them.  Sometimes I have been troubled that I had
326,CHAPTER I,not a deeper intuitive apprehension of the relations of numbers.  But the
327,CHAPTER I,triumph of the ciphering hand-organ has consoled me.  I always fancy I
328,CHAPTER I,can hear the wheels clicking in a calculator's brain.  The power of
329,CHAPTER I,"dealing with numbers is a kind of ""detached lever"" arrangement, which may"
330,CHAPTER I,be put into a mighty poor watch--I suppose it is about as common as the
331,CHAPTER I,"power of moving the ears voluntarily, which is a moderately rare"
332,CHAPTER I,endowment.
333,CHAPTER I,
334,CHAPTER I,"--Little localized powers, and little narrow streaks of specialized"
335,CHAPTER I,"knowledge, are things men are very apt to be conceited about.  Nature is"
336,CHAPTER I,very wise; but for this encouraging principle how many small talents and
337,CHAPTER I,little accomplishments would be neglected!  Talk about conceit as much as
338,CHAPTER I,"you like, it is to human character what salt is to the ocean; it keeps it"
339,CHAPTER I,"sweet, and renders it endurable.  Say rather it is like the natural"
340,CHAPTER I,"unguent of the sea-fowl's plumage, which enables him to shed the rain"
341,CHAPTER I,that falls on him and the wave in which he dips.  When one has had _all_
342,CHAPTER I,"his conceit taken out of him, when he has lost _all_ his illusions, his"
343,CHAPTER I,"feathers will soon soak through, and he will fly no more."
344,CHAPTER I,
345,CHAPTER I,"""So you admire conceited people, do you?"" said the young lady who has"
346,CHAPTER I,come to the city to be finished off for--the duties of life.
347,CHAPTER I,
348,CHAPTER I,"I am afraid you do not study logic at your school, my dear.  It does not"
349,CHAPTER I,follow that I wish to be pickled in brine because I like a salt-water
350,CHAPTER I,plunge at Nahant.  I say that conceit is just as natural a thing to human
351,CHAPTER I,minds as a centre is to a circle.  But little-minded people's thoughts
352,CHAPTER I,move in such small circles that five minutes' conversation gives you an
353,CHAPTER I,arc long enough to determine their whole curve.  An arc in the movement
354,CHAPTER I,of a large intellect does not sensibly differ from a straight line.  Even
355,CHAPTER I,"if it have the third vowel as its centre, it does not soon betray it."
356,CHAPTER I,"The highest thought, that is, is the most seemingly impersonal; it does"
357,CHAPTER I,not obviously imply any individual centre.
358,CHAPTER I,
359,CHAPTER I,"Audacious self-esteem, with good ground for it, is always imposing.  What"
360,CHAPTER I,resplendent beauty that must have been which could have authorized Phryne
361,CHAPTER I,"to ""peel"" in the way she did!  What fine speeches are those two: ""_Non"
362,CHAPTER I,"omnis mortar_,"" and ""I have taken all knowledge to be my province""!  Even"
363,CHAPTER I,"in common people, conceit has the virtue of making them cheerful; the man"
364,CHAPTER I,"who thinks his wife, his baby, his house, his horse, his dog, and himself"
365,CHAPTER I,"severally unequalled, is almost sure to be a good-humored person, though"
366,CHAPTER I,liable to be tedious at times.
367,CHAPTER I,
368,CHAPTER I,"--What are the great faults of conversation?  Want of ideas, want of"
369,CHAPTER I,"words, want of manners, are the principal ones, I suppose you think.  I"
370,CHAPTER I,"don't doubt it, but I will tell you what I have found spoil more good"
371,CHAPTER I,talks than anything else;--long arguments on special points between
372,CHAPTER I,people who differ on the fundamental principles upon which these points
373,CHAPTER I,depend.  No men can have satisfactory relations with each other until
374,CHAPTER I,they have agreed on certain _ultimata_ of belief not to be disturbed in
375,CHAPTER I,"ordinary conversation, and unless they have sense enough to trace the"
376,CHAPTER I,secondary questions depending upon these ultimate beliefs to their
377,CHAPTER I,"source.  In short, just as a written constitution is essential to the"
378,CHAPTER I,"best social order, so a code of finalities is a necessary condition of"
379,CHAPTER I,profitable talk between two persons.  Talking is like playing on the
380,CHAPTER I,harp; there is as much in laying the hand on the strings to stop their
381,CHAPTER I,vibrations as in twanging them to bring out their music.
382,CHAPTER I,
383,CHAPTER I,--Do you mean to say the pun-question is not clearly settled in your
384,CHAPTER I,minds?  Let me lay down the law upon the subject.  Life and language are
385,CHAPTER I,"alike sacred.  Homicide and _verbicide_--that is, violent treatment of a"
386,CHAPTER I,"word with fatal results to its legitimate meaning, which is its life--are"
387,CHAPTER I,"alike forbidden.  Manslaughter, which is the meaning of the one, is the"
388,CHAPTER I,"same as man's laughter, which is the end of the other.  A pun is _prima"
389,CHAPTER I,facie_ an insult to the person you are talking with.  It implies utter
390,CHAPTER I,"indifference to or sublime contempt for his remarks, no matter how"
391,CHAPTER I,"serious.  I speak of total depravity, and one says all that is written on"
392,CHAPTER I,the subject is deep raving.  I have committed my self-respect by talking
393,CHAPTER I,"with such a person.  I should like to commit him, but cannot, because he"
394,CHAPTER I,"is a nuisance.  Or I speak of geological convulsions, and he asks me what"
395,CHAPTER I,"was the cosine of Noah's ark; also, whether the Deluge was not a deal"
396,CHAPTER I,huger than any modern inundation.
397,CHAPTER I,
398,CHAPTER I,A pun does not commonly justify a blow in return.  But if a blow were
399,CHAPTER I,"given for such cause, and death ensued, the jury would be judges both of"
400,CHAPTER I,"the facts and of the pun, and might, if the latter were of an aggravated"
401,CHAPTER I,"character, return a verdict of justifiable homicide.  Thus, in a case"
402,CHAPTER I,"lately decided before Miller, J., Doe presented Roe a subscription paper,"
403,CHAPTER I,"and urged the claims of suffering humanity.  Roe replied by asking, When"
404,CHAPTER I,charity was like a top?  It was in evidence that Doe preserved a
405,CHAPTER I,"dignified silence.  Roe then said, ""When it begins to hum.""  Doe"
406,CHAPTER I,"then--and not till then--struck Roe, and his head happening to hit a"
407,CHAPTER I,"bound volume of the Monthly Rag-bag and Stolen Miscellany, intense"
408,CHAPTER I,"mortification ensued, with a fatal result.  The chief laid down his"
409,CHAPTER I,"notions of the law to his brother justices, who unanimously replied,"
410,CHAPTER I,"""Jest so.""  The chief rejoined, that no man should jest so without being"
411,CHAPTER I,"punished for it, and charged for the prisoner, who was acquitted, and the"
412,CHAPTER I,pun ordered to be burned by the sheriff.  The bound volume was forfeited
413,CHAPTER I,"as a deodand, but not claimed."
414,CHAPTER I,
415,CHAPTER I,People that make puns are like wanton boys that put coppers on the
416,CHAPTER I,"railroad tracks.  They amuse themselves and other children, but their"
417,CHAPTER I,little trick may upset a freight train of conversation for the sake of a
418,CHAPTER I,battered witticism.
419,CHAPTER I,
420,CHAPTER I,"I will thank you, B. F., to bring down two books, of which I will mark"
421,CHAPTER I,"the places on this slip of paper.  (While he is gone, I may say that this"
422,CHAPTER I,"boy, our land-lady's youngest, is called BENJAMIN FRANKLIN, after the"
423,CHAPTER I,celebrated philosopher of that name.  A highly merited compliment.)
424,CHAPTER I,
425,CHAPTER I,I wished to refer to two eminent authorities.  Now be so good as to
