,Poem Title,line
412,THE POETRY OF RAINER MARIA RILKE,lifted and before us are revealed pictures and images that rise before
413,THE POETRY OF RAINER MARIA RILKE,our eyes in clear colourful contours. Whether the poet conjures from the
414,THE POETRY OF RAINER MARIA RILKE,"depths of myth _The Kings in Legends_, or whether we read from _The"
415,THE POETRY OF RAINER MARIA RILKE,Chronicle of a Monk_ the awe-inspiring description of _The Last Judgment
416,THE POETRY OF RAINER MARIA RILKE,"Day_, or whether in Paris on a Palm Sunday we see _The Maidens at"
417,THE POETRY OF RAINER MARIA RILKE,"Confirmation_, the pictures presented stand out with the clearness and"
418,THE POETRY OF RAINER MARIA RILKE,finality of the typical.
419,THE POETRY OF RAINER MARIA RILKE,
420,THE POETRY OF RAINER MARIA RILKE,It is a significant fact that Rilke dedicated this book to Gerhart
421,THE POETRY OF RAINER MARIA RILKE,"Hauptmann, ""in love and gratitude for his Michael Kramer."" Hauptmann,"
422,THE POETRY OF RAINER MARIA RILKE,"like Rilke in these poems, has placed before us great epic figures and"
423,THE POETRY OF RAINER MARIA RILKE,his art is so concentrated that often the simple expression of the
424,THE POETRY OF RAINER MARIA RILKE,thought of one of his characters produces a shudder in the listener or
425,THE POETRY OF RAINER MARIA RILKE,reader because in this thought there vibrates the suffering of an entire
426,THE POETRY OF RAINER MARIA RILKE,social class and in it resounds the sorrow of many generations.
427,THE POETRY OF RAINER MARIA RILKE,
428,THE POETRY OF RAINER MARIA RILKE,*       *       *       *       *
429,THE POETRY OF RAINER MARIA RILKE,
430,THE POETRY OF RAINER MARIA RILKE,"In _The Book of Pictures_, Rilke's art reaches its culmination on what"
431,THE POETRY OF RAINER MARIA RILKE,might be termed its monumental side. The visualization is elevated to
432,THE POETRY OF RAINER MARIA RILKE,the impersonal objective level which gives to the rhythm of these poems
433,THE POETRY OF RAINER MARIA RILKE,"an imperturbable calm, to the figures presented a monumental erectness."
434,THE POETRY OF RAINER MARIA RILKE,"_The Men of the House of Colonna_, _The Czars_, _Charles XII Riding"
435,THE POETRY OF RAINER MARIA RILKE,Through the Ukraine_ are portrayed each with his individual historical
436,THE POETRY OF RAINER MARIA RILKE,"gesture, with a luminosity as strong as the colour and movement which"
437,THE POETRY OF RAINER MARIA RILKE,"they gave to their time. In the mythical poem, _Kings in Legends_, this"
438,THE POETRY OF RAINER MARIA RILKE,concrete element in the art of Rilke has found perhaps its supreme
439,THE POETRY OF RAINER MARIA RILKE,expression:
440,THE POETRY OF RAINER MARIA RILKE,
441,THE POETRY OF RAINER MARIA RILKE,"""Kings in old legends seem"
442,THE POETRY OF RAINER MARIA RILKE,Like mountains rising in the evening light.
443,THE POETRY OF RAINER MARIA RILKE,"They blind all with their gleam,"
444,THE POETRY OF RAINER MARIA RILKE,"Their loins encircled are by girdles bright,"
445,THE POETRY OF RAINER MARIA RILKE,Their robes are edged with bands
446,THE POETRY OF RAINER MARIA RILKE,Of precious stones--the rarest earth affords--
447,THE POETRY OF RAINER MARIA RILKE,With richly jeweled hands
448,THE POETRY OF RAINER MARIA RILKE,"They hold their slender, shining, naked swords."""
449,THE POETRY OF RAINER MARIA RILKE,
450,THE POETRY OF RAINER MARIA RILKE,There are in _The Book of Pictures_ poems in which this will to
451,THE POETRY OF RAINER MARIA RILKE,concentrate a mood into its essence and finality is applied to purely
452,THE POETRY OF RAINER MARIA RILKE,"lyrical poems as in _Initiation_, that stands out in this volume like"
453,THE POETRY OF RAINER MARIA RILKE,"""the great dark tree"" itself so immeasurable is the straight line of its"
454,THE POETRY OF RAINER MARIA RILKE,aspiration reaching into the far distant silence of the night; or as in
455,THE POETRY OF RAINER MARIA RILKE,"the poem entitled _Autumn_, with its melancholy mood of gentle descent"
456,THE POETRY OF RAINER MARIA RILKE,in all nature.
457,THE POETRY OF RAINER MARIA RILKE,
458,THE POETRY OF RAINER MARIA RILKE,"In _The Book of Hours_, Rilke withdraws from the world not from"
459,THE POETRY OF RAINER MARIA RILKE,weariness but weighed down under the manifold conflicting visions. As
460,THE POETRY OF RAINER MARIA RILKE,the prophet who would bring to the world a great possession must go
461,THE POETRY OF RAINER MARIA RILKE,forth into the desert to be alone until the kingdom comes to him from
462,THE POETRY OF RAINER MARIA RILKE,"within, so the poet must leave the world in order to gain the deeper"
463,THE POETRY OF RAINER MARIA RILKE,"understanding, to be face to face with God. The mood of _Das"
464,THE POETRY OF RAINER MARIA RILKE,Stunden-Buch_ is this mood of being face to face with God; it elevates
465,THE POETRY OF RAINER MARIA RILKE,"these poems to prayer, profound prayer of doubt and despair, exalted"
466,THE POETRY OF RAINER MARIA RILKE,prayer of reconciliation and triumph.
467,THE POETRY OF RAINER MARIA RILKE,
468,THE POETRY OF RAINER MARIA RILKE,_The Book of Hours_ contains three parts written at different periods in
469,THE POETRY OF RAINER MARIA RILKE,the poet's life: _The Book of a Monk's Life_ (1899); _The Book of
470,THE POETRY OF RAINER MARIA RILKE,"Pilgrimage_ (1901), and _The Book of Poverty and Death_ (1903), although"
471,THE POETRY OF RAINER MARIA RILKE,the entire volume was not published until several years later. _The Book
472,THE POETRY OF RAINER MARIA RILKE,"of Hours_ glows with a mystic fervour to know God, to be near him. In"
473,THE POETRY OF RAINER MARIA RILKE,"this desire to approach the Nameless One, the young Brother in _The Book"
474,THE POETRY OF RAINER MARIA RILKE,"of a Monk's Life_ builds up about God parables, images and legends"
475,THE POETRY OF RAINER MARIA RILKE,"reminiscent of those of the 17th century Angelus Silesius, but sustained"
476,THE POETRY OF RAINER MARIA RILKE,by a more pregnant language because exalted by a more ardent visionary
477,THE POETRY OF RAINER MARIA RILKE,force. The motif of _The Monk's Life_ is expressed in the poem beginning
478,THE POETRY OF RAINER MARIA RILKE,with the lines:
479,THE POETRY OF RAINER MARIA RILKE,
480,THE POETRY OF RAINER MARIA RILKE,"""I live my life in circles that grow wide"
481,THE POETRY OF RAINER MARIA RILKE,"And endlessly unroll."""
482,THE POETRY OF RAINER MARIA RILKE,
483,THE POETRY OF RAINER MARIA RILKE,Through the grey cell of the young Monk there flash in luminous
484,THE POETRY OF RAINER MARIA RILKE,"magnificence the colours of the great renaissance masters, for he feels"
485,THE POETRY OF RAINER MARIA RILKE,"in Titian, in Michelangelo, in Raphael the same fervour that animates"
486,THE POETRY OF RAINER MARIA RILKE,"him; they, too, are worshippers of the same God."
487,THE POETRY OF RAINER MARIA RILKE,
488,THE POETRY OF RAINER MARIA RILKE,There are poems in _The Book of Pilgrimage_ of the stillness of a
489,THE POETRY OF RAINER MARIA RILKE,whispered prayer in a great Cathedral and there are others that carry in
490,THE POETRY OF RAINER MARIA RILKE,their exultation the music of mighty hymns. The visions in this second
491,THE POETRY OF RAINER MARIA RILKE,book are no less ecstatic though less glowingly colourful; they have
492,THE POETRY OF RAINER MARIA RILKE,withdrawn inward and have brought a great peace and a great faith as in
493,THE POETRY OF RAINER MARIA RILKE,"the poem of God, whose very manifestation is the quietude and hush of a"
494,THE POETRY OF RAINER MARIA RILKE,silent world:
495,THE POETRY OF RAINER MARIA RILKE,
496,THE POETRY OF RAINER MARIA RILKE,"""By day Thou art the Legend and the Dream"
497,THE POETRY OF RAINER MARIA RILKE,"That like a whisper floats about all men,"
498,THE POETRY OF RAINER MARIA RILKE,"The deep and brooding stillnesses which seem,"
499,THE POETRY OF RAINER MARIA RILKE,"After the hour has struck, to close again."
500,THE POETRY OF RAINER MARIA RILKE,And when the day with drowsy gesture bends
501,THE POETRY OF RAINER MARIA RILKE,"And sinks to sleep beneath the evening skies,"
502,THE POETRY OF RAINER MARIA RILKE,As from each roof a tower of smoke ascends
503,THE POETRY OF RAINER MARIA RILKE,"So does Thy Realm, my God, around me rise."""
504,THE POETRY OF RAINER MARIA RILKE,
505,THE POETRY OF RAINER MARIA RILKE,"The last part of _The Book of Hours_, _The Book of Poverty and Death_,"
506,THE POETRY OF RAINER MARIA RILKE,is finally a symphony of variations on the two great symbolic themes in
507,THE POETRY OF RAINER MARIA RILKE,the work of Rilke. As Christ in the parable of the rich young man
508,THE POETRY OF RAINER MARIA RILKE,"demands the abandonment of all treasures, so in this book the poet sees"
509,THE POETRY OF RAINER MARIA RILKE,"the coming of the Kingdom, the fulfilment of all our longings for a"
510,THE POETRY OF RAINER MARIA RILKE,nearness to God when we have become simple again like little children
511,THE POETRY OF RAINER MARIA RILKE,and poor in possessions like God Himself. In this phase of Rilke's
512,THE POETRY OF RAINER MARIA RILKE,"development, the principle of renunciation constitutes a certain"
513,THE POETRY OF RAINER MARIA RILKE,negative element in his philosophy. The poet later proceeded to a
514,THE POETRY OF RAINER MARIA RILKE,"positive acquiescence toward man's possessions, at least those acquired"
515,THE POETRY OF RAINER MARIA RILKE,or created in the domain of art.
516,THE POETRY OF RAINER MARIA RILKE,
517,THE POETRY OF RAINER MARIA RILKE,In our approach through the mystic we touch reality most deeply. It is
518,THE POETRY OF RAINER MARIA RILKE,because of this that all art and all philosophy culminate in their final
519,THE POETRY OF RAINER MARIA RILKE,forms in a crystallization of those values of life that remain forever
520,THE POETRY OF RAINER MARIA RILKE,"inexplicable to pure reason; they become religious in the simple,"
521,THE POETRY OF RAINER MARIA RILKE,profound sense of that word. Before the eternal facts of Life doubt and
522,THE POETRY OF RAINER MARIA RILKE,"strife are reconciled into faith, will and pride change into humility."
523,THE POETRY OF RAINER MARIA RILKE,The realization of this truth expressed in the medium of poetry is the
524,THE POETRY OF RAINER MARIA RILKE,significance of Rilke's _Book of Hours_. A distinguished Scandinavian
525,THE POETRY OF RAINER MARIA RILKE,writer has pronounced _Das Stunden-Buch_ one of the supreme literary
526,THE POETRY OF RAINER MARIA RILKE,achievements of our time and its deepest and most beautiful book of
527,THE POETRY OF RAINER MARIA RILKE,prayer.
528,THE POETRY OF RAINER MARIA RILKE,
529,THE POETRY OF RAINER MARIA RILKE,In his subsequent poetic work Rilke did not again reach the sustained
530,THE POETRY OF RAINER MARIA RILKE,"high quality of this book, the mood and idea of which he incorporated"
531,THE POETRY OF RAINER MARIA RILKE,into a prose work of exquisite lyrical beauty: _The Sketch of Malte
532,THE POETRY OF RAINER MARIA RILKE,Laurids Brigge_.
533,THE POETRY OF RAINER MARIA RILKE,
534,THE POETRY OF RAINER MARIA RILKE,*       *       *       *       *
535,THE POETRY OF RAINER MARIA RILKE,
536,THE POETRY OF RAINER MARIA RILKE,"In _New Poems_ (1907) and _New Poems, Second Part_ (1908) the historical"
537,THE POETRY OF RAINER MARIA RILKE,"figure, frequently taken from the Old Testament, has grown beyond the"
538,THE POETRY OF RAINER MARIA RILKE,proportions of life; it is weightier with fate and invariably becomes
539,THE POETRY OF RAINER MARIA RILKE,the means of expressing symbolically an abstract thought or a great
540,THE POETRY OF RAINER MARIA RILKE,human destiny. _Abishag_ presents the contrast between the dawning and
541,THE POETRY OF RAINER MARIA RILKE,the fading life; _David Singing Before Saul_ shows the impatience of
542,THE POETRY OF RAINER MARIA RILKE,"awakening ambition, and _Joshua_ is the man who forces even God to do"
543,THE POETRY OF RAINER MARIA RILKE,his will. The antique Hellenic world rises with shining splendour in the
544,THE POETRY OF RAINER MARIA RILKE,"poems _Eranna to Sappho_, _Lament for Antinous_, _Early Apollo_ and the"
545,THE POETRY OF RAINER MARIA RILKE,_Archaic Torso of Apollo_.
546,THE POETRY OF RAINER MARIA RILKE,
547,THE POETRY OF RAINER MARIA RILKE,The spirit of the Middle Ages with its religious fervour and
548,THE POETRY OF RAINER MARIA RILKE,"superstitious fanaticism is symbolized in several poems, the most"
549,THE POETRY OF RAINER MARIA RILKE,"important among which are _The Cathedral_, _God in the Middle Ages_,"
550,THE POETRY OF RAINER MARIA RILKE,"_Saint Sebastian_ personifying martyrdom, and _The Rose Window_, whose"
551,THE POETRY OF RAINER MARIA RILKE,glowing magic is compared to the hypnotic power of the tiger's eye.
552,THE POETRY OF RAINER MARIA RILKE,"Modern Paris is often the background of the _New Poems_, and the crass"
553,THE POETRY OF RAINER MARIA RILKE,play of light and shadow upon the waxen masks of Life's disillusioned in
554,THE POETRY OF RAINER MARIA RILKE,the Morgue is caught with the same intense realistic vision as the
555,THE POETRY OF RAINER MARIA RILKE,flamingos and parrots spreading their vari-coloured soft plumage in the
556,THE POETRY OF RAINER MARIA RILKE,warmth of the sun in the Avenue of the Jardin des Plantes.
557,THE POETRY OF RAINER MARIA RILKE,
558,THE POETRY OF RAINER MARIA RILKE,Almost all of the poems in these two volumes are short and precise. The
559,THE POETRY OF RAINER MARIA RILKE,images are portrayed with the sensitive intensity of impressionistic
560,THE POETRY OF RAINER MARIA RILKE,technique. The majestic quietude of the long lines of _The Book of
561,THE POETRY OF RAINER MARIA RILKE,"Pictures_ is broken, the colours are more vibrant, more scintillating"
562,THE POETRY OF RAINER MARIA RILKE,"and the pictures are painted in nervous, darting strokes as though to"
563,THE POETRY OF RAINER MARIA RILKE,"convey the manner in which they were perceived: in one single,"
564,THE POETRY OF RAINER MARIA RILKE,all-absorbing glance. For this reason many of these _New Poems_ are not
565,THE POETRY OF RAINER MARIA RILKE,"quite free from a certain element of virtuosity. On the other hand,"
566,THE POETRY OF RAINER MARIA RILKE,Rilke achieves at times a perfect surety of rapid stroke as in the poem
567,THE POETRY OF RAINER MARIA RILKE,"_The Spanish Dancer_, who rises luminously on the horizon of our inner"
568,THE POETRY OF RAINER MARIA RILKE,"vision like a circling element of fire, flaming and blinding in the"
569,THE POETRY OF RAINER MARIA RILKE,momentum of her movements. Degas and Zuloaga seem to have combined their
570,THE POETRY OF RAINER MARIA RILKE,art on one canvas to give to this dancer the abundant elasticity of
571,THE POETRY OF RAINER MARIA RILKE,grace and the splendid fantasy of colour.
572,THE POETRY OF RAINER MARIA RILKE,
573,THE POETRY OF RAINER MARIA RILKE,*       *       *       *       *
574,THE POETRY OF RAINER MARIA RILKE,
575,THE POETRY OF RAINER MARIA RILKE,Many of the themes in the _New Poems_ bear testimony to the fact that
576,THE POETRY OF RAINER MARIA RILKE,"Rilke travelled extensively, prior to the writing of these volumes, in"
577,THE POETRY OF RAINER MARIA RILKE,"Italy, Germany, France, and Scandinavia. His book on the five painters"
578,THE POETRY OF RAINER MARIA RILKE,"at the artists' colony at Worpswede, where he remained for a time,"
579,THE POETRY OF RAINER MARIA RILKE,"entirely given over to the observation of the atmosphere, the movement"
580,THE POETRY OF RAINER MARIA RILKE,of the sky and the play of light upon the far heath of this northern
581,THE POETRY OF RAINER MARIA RILKE,"landscape, is an introduction to every interpretation of the work of"
582,THE POETRY OF RAINER MARIA RILKE,landscape painters and a tender poem to a land whose solitary and
583,THE POETRY OF RAINER MARIA RILKE,melancholy beauty entered into his own work.
584,THE POETRY OF RAINER MARIA RILKE,
585,THE POETRY OF RAINER MARIA RILKE,More vital than the influence of the personalities and the art treasures
586,THE POETRY OF RAINER MARIA RILKE,of the countries which Rilke visited and more potent in its effect upon
587,THE POETRY OF RAINER MARIA RILKE,"his creations, like a great sun over the most fruitful years of his"
588,THE POETRY OF RAINER MARIA RILKE,"life, stands the towering personality of Auguste Rodin. The _New Poems_"
589,THE POETRY OF RAINER MARIA RILKE,"bear the dedication: ""A mon grand ami, Auguste Rodin,"" indicating the"
590,THE POETRY OF RAINER MARIA RILKE,"twofold influence which the French sculptor wielded over the poet, that"
591,THE POETRY OF RAINER MARIA RILKE,of a friend and that of an artist.
592,THE POETRY OF RAINER MARIA RILKE,
593,THE POETRY OF RAINER MARIA RILKE,"One recalls the broad, solidly-built figure of Rodin with his rugged"
594,THE POETRY OF RAINER MARIA RILKE,"features and high, finely chiselled forehead, moving slowly among the"
595,THE POETRY OF RAINER MARIA RILKE,white glistening marble busts and statues as a giant in an old legend
596,THE POETRY OF RAINER MARIA RILKE,"moves among the rocks and mountains of his realm, patient, all-enduring,"
597,THE POETRY OF RAINER MARIA RILKE,"the man who has mastered life, strong and tempered by the storms of"
598,THE POETRY OF RAINER MARIA RILKE,"time. And one thinks of Rainer Maria Rilke, young, blond, with his"
599,THE POETRY OF RAINER MARIA RILKE,"slender aristocratic figure, the slightly bent-forward figure of one who"
600,THE POETRY OF RAINER MARIA RILKE,"on solitary walks meditates much and intensely, with his sensitive full"
601,THE POETRY OF RAINER MARIA RILKE,"mouth and the ""firm structure of the eyebrow gladly sunk in the shadow"
602,THE POETRY OF RAINER MARIA RILKE,"of contemplation,"" the face full of dreams and with an expression of"
603,THE POETRY OF RAINER MARIA RILKE,listening to some distant music.
604,THE POETRY OF RAINER MARIA RILKE,
605,THE POETRY OF RAINER MARIA RILKE,"From no other book of his, not excepting _The Book of Hours_, can we"
606,THE POETRY OF RAINER MARIA RILKE,deduce so accurate a conception of Rilke's philosophy of Life and Art as
607,THE POETRY OF RAINER MARIA RILKE,we can draw from his comparatively short monograph on Auguste Rodin.
608,THE POETRY OF RAINER MARIA RILKE,
609,THE POETRY OF RAINER MARIA RILKE,Rilke sees in Rodin the dominant personification in our age of the
610,THE POETRY OF RAINER MARIA RILKE,"""power of servitude in all nature."" For this reason the book on Rodin is"
611,THE POETRY OF RAINER MARIA RILKE,far more than a purely æsthetic valuation of the sculptor's work; Rilke
612,THE POETRY OF RAINER MARIA RILKE,traces throughout the book the strongly ethical principle which works
613,THE POETRY OF RAINER MARIA RILKE,itself out in every creative act in the realm of art. This grasp of the
614,THE POETRY OF RAINER MARIA RILKE,deeper significance of all art gives to the book on Rodin its well-nigh
615,THE POETRY OF RAINER MARIA RILKE,religious aspect of thought and its hymnlike rhythm of expression. He
616,THE POETRY OF RAINER MARIA RILKE,"begins: ""Rodin was solitary before fame came to him, and afterward he"
617,THE POETRY OF RAINER MARIA RILKE,became perhaps still more solitary. For fame is ultimately but the
618,THE POETRY OF RAINER MARIA RILKE,"summary of all misunderstandings that crystallize about a new name."" And"
619,THE POETRY OF RAINER MARIA RILKE,"he sums up this one man's greatness: ""Sometime it will be realized what"
620,THE POETRY OF RAINER MARIA RILKE,has made this great artist so supreme. He was a worker whose only desire
621,THE POETRY OF RAINER MARIA RILKE,was to penetrate with all his forces into the humble and the difficult
622,THE POETRY OF RAINER MARIA RILKE,significance of his tool. Therein lay a certain renunciation of life but
623,THE POETRY OF RAINER MARIA RILKE,in just this renunciation lay his triumph--for Life entered into his
624,THE POETRY OF RAINER MARIA RILKE,"work."""
625,THE POETRY OF RAINER MARIA RILKE,
626,THE POETRY OF RAINER MARIA RILKE,Rodin became to Rilke the manifestation of the divine principle of the
627,THE POETRY OF RAINER MARIA RILKE,creative impulse in man. Thus Rilke's monograph on Auguste Rodin will
628,THE POETRY OF RAINER MARIA RILKE,remain the poet's testament on Life and Art.
629,THE POETRY OF RAINER MARIA RILKE,
630,THE POETRY OF RAINER MARIA RILKE,*       *       *       *       *
631,THE POETRY OF RAINER MARIA RILKE,
632,THE POETRY OF RAINER MARIA RILKE,Rilke has lived deeply; he has absorbed into his artistic and spiritual
633,THE POETRY OF RAINER MARIA RILKE,consciousness many of the supreme values of our time. His art holds the
634,THE POETRY OF RAINER MARIA RILKE,"mystic depth of the Slav, the musical strength of the German, and the"
635,THE POETRY OF RAINER MARIA RILKE,"visual clarity of the Latin. As artist, he has felt life to be sacred,"
636,THE POETRY OF RAINER MARIA RILKE,"and as a priest, he has brought to its altar many offerings."
637,THE POETRY OF RAINER MARIA RILKE,
638,H.T.,H.T.
639,H.T.,
640,"NEW YORK CITY,","NEW YORK CITY,"
641,"AUTUMN, 1918.","AUTUMN, 1918."
642,"AUTUMN, 1918.",
643,"AUTUMN, 1918.",
644,"AUTUMN, 1918.",
645,"AUTUMN, 1918.",
646,FIRST POEMS,FIRST POEMS
647,FIRST POEMS,
648,FIRST POEMS,
649,FIRST POEMS,
650,EVENING,EVENING
651,EVENING,
652,EVENING,
653,EVENING,"The bleak fields are asleep,"
654,EVENING,My heart alone wakes;
655,EVENING,The evening in the harbour
656,EVENING,Down his red sails takes.
657,EVENING,
658,EVENING,"Night, guardian of dreams,"
659,EVENING,Now wanders through the land;
660,EVENING,"The moon, a lily white,"
661,EVENING,Blossoms within her hand.
662,EVENING,
663,EVENING,
664,EVENING,
665,EVENING,
666,MARY VIRGIN,MARY VIRGIN
667,MARY VIRGIN,
668,MARY VIRGIN,
669,MARY VIRGIN,"How came, how came from out thy night"
670,MARY VIRGIN,"Mary, so much light"
671,MARY VIRGIN,And so much gloom:
672,MARY VIRGIN,Who was thy bridegroom?
673,MARY VIRGIN,
674,MARY VIRGIN,"Thou callest, thou callest and thou hast forgot"
675,MARY VIRGIN,That thou the same art not
676,MARY VIRGIN,Who came to me
677,MARY VIRGIN,In thy Virginity.
678,MARY VIRGIN,
679,MARY VIRGIN,"I am still so blossoming, so young."
680,MARY VIRGIN,How shall I go on tiptoe
681,MARY VIRGIN,From childhood to Annunciation
682,MARY VIRGIN,Through the dim twilight
683,MARY VIRGIN,Into thy Garden.
684,MARY VIRGIN,
685,MARY VIRGIN,
686,MARY VIRGIN,
687,THE BOOK OF PICTURES,THE BOOK OF PICTURES
688,THE BOOK OF PICTURES,
689,THE BOOK OF PICTURES,
690,THE BOOK OF PICTURES,
691,PRESAGING,PRESAGING
692,PRESAGING,
693,PRESAGING,
694,PRESAGING,"I am like a flag unfurled in space,"
695,PRESAGING,"I scent the oncoming winds and must bend with them,"
696,PRESAGING,"While the things beneath are not yet stirring,"
697,PRESAGING,While doors close gently and there is silence in the chimneys
698,PRESAGING,And the windows do not yet tremble and the dust is still heavy--
699,PRESAGING,Then I feel the storm and am vibrant like the sea
700,PRESAGING,And expand and withdraw into myself
701,PRESAGING,And thrust myself forth and am alone in the great storm.
702,PRESAGING,
703,PRESAGING,
704,PRESAGING,
705,PRESAGING,
706,AUTUMN,AUTUMN
707,AUTUMN,
708,AUTUMN,
709,AUTUMN,"The leaves fall, fall as from far,"
710,AUTUMN,Like distant gardens withered in the heavens;
711,AUTUMN,They fall with slow and lingering descent.
712,AUTUMN,
713,AUTUMN,"And in the nights the heavy Earth, too, falls"
714,AUTUMN,From out the stars into the Solitude.
715,AUTUMN,
716,AUTUMN,Thus all doth fall. This hand of mine must fall
717,AUTUMN,And lo! the other one:--it is the law.
718,AUTUMN,But there is One who holds this falling
719,AUTUMN,Infinitely softly in His hands.
720,AUTUMN,
721,AUTUMN,
722,AUTUMN,
723,AUTUMN,
724,SILENT HOUR,SILENT HOUR
725,SILENT HOUR,
726,SILENT HOUR,
727,SILENT HOUR,Whoever weeps somewhere out in the world
728,SILENT HOUR,Weeps without cause in the world
729,SILENT HOUR,Weeps over me.
730,SILENT HOUR,
731,SILENT HOUR,Whoever laughs somewhere out in the night
732,SILENT HOUR,Laughs without cause in the night
733,SILENT HOUR,Laughs at me.
734,SILENT HOUR,
735,SILENT HOUR,Whoever wanders somewhere in the world
736,SILENT HOUR,Wanders in vain in the world
737,SILENT HOUR,Wanders to me.
738,SILENT HOUR,
739,SILENT HOUR,Whoever dies somewhere in the world
740,SILENT HOUR,Dies without cause in the world
741,SILENT HOUR,Looks at me.
742,SILENT HOUR,
743,SILENT HOUR,
744,SILENT HOUR,
745,SILENT HOUR,
746,THE ANGELS,THE ANGELS
747,THE ANGELS,
748,THE ANGELS,
749,THE ANGELS,They all have tired mouths
750,THE ANGELS,"And luminous, illimitable souls;"
751,THE ANGELS,And a longing (as if for sin)
752,THE ANGELS,Trembles at times through their dreams.
753,THE ANGELS,
754,THE ANGELS,"They all resemble one another,"
755,THE ANGELS,In God's garden they are silent
756,THE ANGELS,"Like many, many intervals"
757,THE ANGELS,In His mighty melody.
758,THE ANGELS,
759,THE ANGELS,But when they spread their wings
760,THE ANGELS,They awaken the winds
761,THE ANGELS,That stir as though God
762,THE ANGELS,With His far-reaching master hands
763,THE ANGELS,Turned the pages of the dark book of Beginning.
764,THE ANGELS,
765,THE ANGELS,
766,THE ANGELS,
767,THE ANGELS,
768,SOLITUDE,SOLITUDE
769,SOLITUDE,
770,SOLITUDE,
771,SOLITUDE,Solitude is like a rain
772,SOLITUDE,That from the sea at dusk begins to rise;
773,SOLITUDE,It floats remote across the far-off plain
774,SOLITUDE,"Upward into its dwelling-place, the skies,"
775,SOLITUDE,Then o'er the town it slowly sinks again.
776,SOLITUDE,Like rain it softly falls at that dim hour
777,SOLITUDE,When ghostly lanes turn toward the shadowy morn;
778,SOLITUDE,When bodies weighed with satiate passion's power
779,SOLITUDE,"Sad, disappointed from each other turn;"
780,SOLITUDE,When men with quiet hatred burning deep
781,SOLITUDE,Together in a common bed must sleep--
782,SOLITUDE,"Through the gray, phantom shadows of the dawn"
783,SOLITUDE,Lo! Solitude floats down the river wan ...
784,SOLITUDE,
785,SOLITUDE,
786,SOLITUDE,
787,SOLITUDE,
788,KINGS IN LEGENDS,KINGS IN LEGENDS
789,KINGS IN LEGENDS,
790,KINGS IN LEGENDS,
791,KINGS IN LEGENDS,Kings in old legends seem
792,KINGS IN LEGENDS,Like mountains rising in the evening light.
793,KINGS IN LEGENDS,"They blind all with their gleam,"
794,KINGS IN LEGENDS,"Their loins encircled are by girdles bright,"
795,KINGS IN LEGENDS,Their robes are edged with bands
796,KINGS IN LEGENDS,Of precious stones--the rarest earth affords--
797,KINGS IN LEGENDS,With richly jeweled hands
798,KINGS IN LEGENDS,"They hold their slender, shining, naked swords."
799,KINGS IN LEGENDS,
800,KINGS IN LEGENDS,
801,KINGS IN LEGENDS,
802,KINGS IN LEGENDS,
803,THE KNIGHT,THE KNIGHT
804,THE KNIGHT,
805,THE KNIGHT,
806,THE KNIGHT,The Knight rides forth in coat of mail
807,THE KNIGHT,Into the roar of the world.
808,THE KNIGHT,And here is Life: the vines in the vale
809,THE KNIGHT,"And friend and foe, and the feast in the hall,"
810,THE KNIGHT,"And May and the maid, and the glen and the grail;"
811,THE KNIGHT,God's flags afloat on every wall
812,THE KNIGHT,In a thousand streets unfurled.
813,THE KNIGHT,
814,THE KNIGHT,Beneath the armour of the Knight
815,THE KNIGHT,Behind the chain's black links
816,THE KNIGHT,Death crouches and thinks and thinks:
817,THE KNIGHT,"""When will the sword's blade sharp and bright"
818,THE KNIGHT,Forth from the scabbard spring
819,THE KNIGHT,And cut the network of the cloak
820,THE KNIGHT,Enmeshing me ring on ring--
821,THE KNIGHT,When will the foe's delivering stroke
822,THE KNIGHT,Set me free
823,THE KNIGHT,To dance
824,THE KNIGHT,"And sing?"""
825,THE KNIGHT,
826,THE KNIGHT,
827,THE KNIGHT,
828,THE KNIGHT,
829,THE BOY,THE BOY
830,THE BOY,
831,THE BOY,
832,THE BOY,I wish I might become like one of these
833,THE BOY,"Who, in the night on horses wild astride,"
834,THE BOY,With torches flaming out like loosened hair
835,THE BOY,On to the chase through the great swift wind ride.
836,THE BOY,I wish to stand as on a boat and dare
837,THE BOY,"The sweeping storm, mighty, like flag unrolled"
838,THE BOY,In darkness but with helmet made of gold
839,THE BOY,"That shimmers restlessly. And in a row,"
840,THE BOY,"Behind me in the dark, ten men that glow"
841,THE BOY,"With helmets that are restless, too, like mine,"
842,THE BOY,"Now old and dull, now clear as glass they shine."
843,THE BOY,One stands by me and blows a blast apace
844,THE BOY,On his great flashing trumpet and the sound
845,THE BOY,Shrieks through the vast black solitude around
846,THE BOY,"Through which, as through a wild mad dream we race."
847,THE BOY,"The houses fall behind us on their knees,"
848,THE BOY,"Before us bend the streets and them we gain,"
849,THE BOY,The great squares yieled to us and them we seize--
850,THE BOY,And on our steeds rush like the roar of rain.
851,THE BOY,
852,THE BOY,
853,THE BOY,
854,THE BOY,
855,INITIATION,INITIATION
856,INITIATION,
857,INITIATION,
858,INITIATION,"Whosoever thou art! Out in the evening roam,"
859,INITIATION,"Out from thy room thou know'st in every part,"
860,INITIATION,"And far in the dim distance leave thy home,"
861,INITIATION,Whosoever thou art.
862,INITIATION,Lift thine eyes which lingering see
863,INITIATION,"The shadows on the foot-worn threshold fall,"
