,Poem Title,line
59,PAGE,Ballade of Cleopatra’s Needle                      17
60,PAGE,Ballade of Roulette                                19
61,PAGE,Ballade of Sleep                                   21
62,PAGE,Ballade of the Midnight Forest                     24
63,PAGE,Ballade of the Tweed                               27
64,PAGE,Ballade of the Book-hunter                         29
65,PAGE,Ballade of the Voyage to Cythera                   31
66,PAGE,Ballade of the Summer Term                         34
67,PAGE,Ballade of the Muse                                36
68,PAGE,Ballade against the Jesuits                        38
69,PAGE,Ballade of Dead Cities                             40
70,PAGE,Ballade of the Royal Game of Golf                  42
71,PAGE,Double Ballade of Primitive Man                    44
72,PAGE,Ballade of Autumn                                  47
73,PAGE,Ballade of True Wisdom                             49
74,PAGE,Ballade of Worldly Wealth                          51
75,PAGE,Ballade of Life                                    53
76,PAGE,Ballade of Blue China                              55
77,PAGE,Ballade of Dead Ladies                             57
78,PAGE,Villon’s Ballade of Good Counsel                   59
79,PAGE,Ballade of the Bookworm                            61
80,PAGE,Valentine in form of Ballade                       63
81,PAGE,Ballade of Old Plays                               65
82,PAGE,Ballade of his Books                               67
83,PAGE,Ballade of the Dream                               69
84,PAGE,Ballade of the Southern Cross                      71
85,PAGE,Ballade of Aucassin                                73
86,PAGE,Ballade Amoureuse                                  75
87,PAGE,Ballade of Queen Anne                              77
88,PAGE,Ballade of Blind Love                              79
89,PAGE,Ballade of his Choice of a Sepulchre               81
90,PAGE,Dizain                                             83
91,VERSES AND TRANSLATIONS.,VERSES AND TRANSLATIONS.
92,VERSES AND TRANSLATIONS.,A Portrait of 1783                                 87
93,VERSES AND TRANSLATIONS.,The Moon’s Minion                                  90
94,VERSES AND TRANSLATIONS.,In Ithaca                                          92
95,VERSES AND TRANSLATIONS.,Homer                                              93
96,VERSES AND TRANSLATIONS.,The Burial of Molière                              94
97,VERSES AND TRANSLATIONS.,Bion                                               95
98,VERSES AND TRANSLATIONS.,Spring                                             96
99,VERSES AND TRANSLATIONS.,Before the Snow                                    97
100,VERSES AND TRANSLATIONS.,Villanelle                                         98
101,VERSES AND TRANSLATIONS.,Natural Theology                                  100
102,VERSES AND TRANSLATIONS.,The Odyssey                                       102
103,VERSES AND TRANSLATIONS.,Ideal                                             103
104,VERSES AND TRANSLATIONS.,The Fairy’s Gift                                  105
105,VERSES AND TRANSLATIONS.,Benedetta Ramus                                   107
106,VERSES AND TRANSLATIONS.,Partant pour la Scribie                           110
107,VERSES AND TRANSLATIONS.,St. Andrews Bay                                   112
108,VERSES AND TRANSLATIONS.,Woman and the Weed                                114
109,RHYMES À LA MODE,RHYMES À LA MODE
110,BALLADE DEDICATORY                                123,BALLADE DEDICATORY                                123
111,THE FORTUNATE ISLANDS                             125,THE FORTUNATE ISLANDS                             125
112,ALMAE MATRES                                      139,ALMAE MATRES                                      139
113,DESIDERIUM                                        143,DESIDERIUM                                        143
114,RHYMES À LA MODE                                  145,RHYMES À LA MODE                                  145
115,RHYMES À LA MODE                                  145,Ballade of Middle Age                          147
116,RHYMES À LA MODE                                  145,The Last Cast                                  140
117,RHYMES À LA MODE                                  145,Twilight                                       153
118,RHYMES À LA MODE                                  145,Ballade of Summer                              154
119,RHYMES À LA MODE                                  145,Ballade of Christmas Ghosts                    156
120,RHYMES À LA MODE                                  145,Love’s Easter                                  158
121,RHYMES À LA MODE                                  145,Ballade of the Girton Girl                     159
122,RHYMES À LA MODE                                  145,Ronsard’s Grave                                161
123,RHYMES À LA MODE                                  145,San Terenzo                                    164
124,RHYMES À LA MODE                                  145,Romance                                        166
125,RHYMES À LA MODE                                  145,Ballade of his own Country                     168
126,RHYMES À LA MODE                                  145,Villanelle                                     171
127,RHYMES À LA MODE                                  145,Triolets after Moschus                         173
128,RHYMES À LA MODE                                  145,Ballade of Cricket                             175
129,RHYMES À LA MODE                                  145,The Last Maying                                177
130,RHYMES À LA MODE                                  145,Homeric Unity                                  181
131,RHYMES À LA MODE                                  145,In Tintagel                                    182
132,RHYMES À LA MODE                                  145,Pisidicê                                       184
133,RHYMES À LA MODE                                  145,From the East to the West                      187
134,RHYMES À LA MODE                                  145,Love the Vampire                               188
135,RHYMES À LA MODE                                  145,Ballade of the Book-man’s Paradise             190
136,RHYMES À LA MODE                                  145,Ballade of a Friar                             192
137,RHYMES À LA MODE                                  145,Ballade of Neglected Merit                     194
138,RHYMES À LA MODE                                  145,Ballade of Railway Novels                      196
139,RHYMES À LA MODE                                  145,The Cloud Chorus                               198
140,RHYMES À LA MODE                                  145,Ballade of Literary Fame                       201
141,RHYMES À LA MODE                                  145,Νήνεμος Αἰών                                   203
142,SCIENCE                                           205,SCIENCE                                           205
143,SCIENCE                                           205,The Barbarous Bird-Gods                        207
144,SCIENCE                                           205,Man and the Ascidian                           212
145,SCIENCE                                           205,Ballade of the Primitive Jest                  215
146,CAMEOS                                            217,CAMEOS                                            217
147,CAMEOS                                            217,Cameos                                         217
148,CAMEOS                                            217,Helen on the Walls                             220
149,CAMEOS                                            217,The Isles of the Blessed                       221
150,CAMEOS                                            217,Death                                          223
151,CAMEOS                                            217,Nysa                                           224
152,CAMEOS                                            217,Colonus (I.)                                   225
153,",, (II.)                                    226",",, (II.)                                    226"
154,",, (II.)                                    226",The Passing of Œdipous                         227
155,",, (II.)                                    226",The Taming of Tyro                             228
156,",, (II.)                                    226",To Artemis                                     229
157,",, (II.)                                    226",Criticism of Life                              230
158,",, (II.)                                    226",Amaryllis                                      231
159,",, (II.)                                    226",The Cannibal Zeus                              232
160,",, (II.)                                    226",Invocation of Isis                             234
161,",, (II.)                                    226",The Coming of Isis                             235
162,THE SPINET                                        236,THE SPINET                                        236
163,NOTES                                             237,NOTES                                             237
164,NOTES                                             237,
165,INTRODUCTION,INTRODUCTION
166,INTRODUCTION,
167,INTRODUCTION,
168,INTRODUCTION,"THIRTY years have passed, like a watch in the night, since the earlier of"
169,INTRODUCTION,"the two sets of verses here reprinted, _Ballades in Blue China_, was"
170,INTRODUCTION,published.  At first there were but twenty-two _Ballades_; ten more were
171,INTRODUCTION,"added later.  They appeared in a little white vellum wrapper, with a"
172,INTRODUCTION,little blue Chinese singer copied from a porcelain jar; and the
173,INTRODUCTION,frontispiece was a little design by an etcher now famous.
174,INTRODUCTION,
175,INTRODUCTION,"Thirty years ago blue china was a kind of fetish in some circles,"
176,INTRODUCTION,"æsthetic circles, of which the balladist was not a member."
177,INTRODUCTION,
178,INTRODUCTION,"The _ballade_ was an old French form of verse, in France revived by"
179,INTRODUCTION,"Théodore de Banville, and restored to an England which had long forgotten"
180,INTRODUCTION,"the Middle Ages, by my friends Mr. Austin Dobson and Mr. Edmund Gosse."
181,INTRODUCTION,"They, so far as I can trust my memory, were the first to reintroduce"
182,INTRODUCTION,"these pleasant old French _nugae_, while an anonymous author let loose"
183,INTRODUCTION,upon the town a whole winged flock of _ballades_ of amazing dexterity.
184,INTRODUCTION,This unknown balladist was Mr. Henley; perhaps he was the first
185,INTRODUCTION,"Englishman who ever burst into a _double ballade_, and his translations"
186,INTRODUCTION,of two of Villon’s ballades into modern thieves’ slang were marvels of
187,INTRODUCTION,"dexterity.  Mr. Swinburne wrote a serious _ballade_, but the form, I"
188,INTRODUCTION,"venture to think, is not ‘wholly serious,’ of its nature, in modern days;"
189,INTRODUCTION,and he did not persevere.  Nor did the taste for these trifles long
190,INTRODUCTION,"endure.  A good _ballade_ is almost as rare as a good sonnet, but a"
191,INTRODUCTION,middling _ballade_ is almost as easily written as the majority of
192,INTRODUCTION,"sonnets.  Either form readily becomes mechanical, cheap and facile.  I"
193,INTRODUCTION,"have heard Mr. George Meredith improvise a sonnet, a Petrarchian sonnet,"
194,INTRODUCTION,"obedient to the rules, without pen and paper.  He spoke ‘and the numbers"
195,INTRODUCTION,"came’; he sonneted as easily as a living poet, in his Eton days,"
196,INTRODUCTION,improvised Latin elegiacs and Greek hexameters.
197,INTRODUCTION,
198,INTRODUCTION,The sonnet endures.  Mr. Horace Hutchinson wrote somewhere: “When you
199,INTRODUCTION,"have read a sonnet, you feel that though there does not seem to be much"
200,INTRODUCTION,"of it, you have done a good deal, as when you have eaten a cold"
201,INTRODUCTION,"hard-boiled egg.”  Still people keep on writing sonnets, because the"
202,INTRODUCTION,sonnet is wholly serious.  In an English sonnet you cannot easily be
203,INTRODUCTION,flippant of pen.  A few great poets have written immortal sonnets—among
204,INTRODUCTION,"them are Milton, Wordsworth, and Keats.  Thus the sonnet is a thing which"
205,INTRODUCTION,"every poet thinks it worth while to try at; like Felix Arvers, he may be"
206,INTRODUCTION,made immortal by a single sonnet.  Even I have written one too many!
207,INTRODUCTION,Every anthologist wants to anthologise it (_The Odyssey_); it never was a
208,INTRODUCTION,"favourite of my own, though it had the honour to be kindly spoken of by"
209,INTRODUCTION,Mr. Matthew Arnold.
210,INTRODUCTION,
211,INTRODUCTION,"On the other hand, no man since François Villon has been immortalised by"
212,INTRODUCTION,a single ballade—_Mais où sont les neiges d’antan_?
213,INTRODUCTION,
214,INTRODUCTION,To speak in any detail about these poor ballades would be to indite a
215,INTRODUCTION,"part of an autobiography.  Looking back at the little book, ‘what"
216,INTRODUCTION,memories it stirs’ in one to whom
217,INTRODUCTION,
218,INTRODUCTION,"‘Fate has done this wrong,"
219,INTRODUCTION,That I should write too much and live too long.’
220,INTRODUCTION,
221,INTRODUCTION,"_The Ballade of the Tweed_, and the _Rhymes à la Mode_, were dedicated to"
222,INTRODUCTION,"the dearest of kinsmen, a cricketer and angler.  The _Ballade of"
223,INTRODUCTION,"Roulette_ was inscribed to R. R., a gallant veteran of the Indian Mutiny,"
224,INTRODUCTION,"a leader of Light Horse, whose father was a friend of Sir Walter Scott."
225,INTRODUCTION,"He was himself a Borderer, in whose defeats on the green field of"
226,INTRODUCTION,"Roulette I often shared, long, long ago."
227,INTRODUCTION,
228,INTRODUCTION,So many have gone ‘into the world of light’ that it is a happiness to
229,INTRODUCTION,"think of him to whom _The Ballade of Golf_ was dedicated, and to remember"
230,INTRODUCTION,"that he is still capable of scoring his double century at cricket, and of"
231,INTRODUCTION,lifting the ball high over the trees beyond the boundaries of a great
232,INTRODUCTION,cricket-field.  Perhaps Mr. Leslie Balfour-Melville will pardon me for
233,INTRODUCTION,"mentioning his name, linked as it is with so many common memories.  ‘One"
234,INTRODUCTION,is taken and another left.’
235,INTRODUCTION,
236,INTRODUCTION,A different sort of memory attaches itself to _A Ballade of Dead Cities_.
237,INTRODUCTION,"It was written in a Theocritean amoebean way, in competition with Mr."
238,INTRODUCTION,"Edmund Gosse; he need not be ashamed of the circumstance, for another"
239,INTRODUCTION,"shepherd, who was umpire, awarded the prize (two kids just severed from"
240,INTRODUCTION,their dams) to his victorious muse.
241,INTRODUCTION,
242,INTRODUCTION,"The _Ballade of the Midnight Forest_, the Ballade of the Huntress"
243,INTRODUCTION,"Artemis, was translated from Théodore de Banville, whose beautiful poem"
244,INTRODUCTION,"came so near the Greek, that when the late Provost of Oriel translated a"
245,INTRODUCTION,"part of its English shadow into Greek hexameters, you might suppose, as"
246,INTRODUCTION,"you read, that they were part of a lost Homeric Hymn."
247,INTRODUCTION,
248,INTRODUCTION,"I never wrote a _double ballade_, and stanzas four and five of the"
249,INTRODUCTION,_Double Ballade of Primitive Man_ were contributed by the learned _doyen_
250,INTRODUCTION,"of Anthropology, Mr. E. B. Tylor, author of Primitive Culture."
251,INTRODUCTION,
252,INTRODUCTION,_À tout seigneur tout honneur_!
253,INTRODUCTION,
254,INTRODUCTION,"In _Ballade of his Choice of a Sepulchre_, the Windburg is a hill in"
255,INTRODUCTION,Teviotdale.  _A Portrait of 1783_ was written on a French engraving after
256,INTRODUCTION,"Morland, and _Benedetta Ramus_ was addressed to a mezzotint (an artist’s"
257,INTRODUCTION,"proof, ‘very rare’).  It is after Romney and is ‘My Beauty,’ as Charles"
258,INTRODUCTION,"Lamb said (once, unluckily, to a Scot) of an engraving, after Lionardo,"
259,INTRODUCTION,of some fair dead lady.
260,INTRODUCTION,
261,INTRODUCTION,"The sonnet, _Natural Theology_, is the germ of what the author has since"
262,INTRODUCTION,"written, in _The Making of Religion_, on the long neglected fact that"
263,INTRODUCTION,many of the lowest savages known share the belief in a benevolent All
264,INTRODUCTION,Father and Judge of men.
265,INTRODUCTION,
266,INTRODUCTION,"Concerning verses in _Rhymes à la Mode_, visitors to St. Andrews may be"
267,INTRODUCTION,"warned not to visit St. Leonard’s Chapel, described in the second stanza"
268,INTRODUCTION,"of _Almae Matres_.  In the writer’s youth, and even in middle age,"
269,INTRODUCTION,
270,INTRODUCTION,He loitered idly where the tall
271,INTRODUCTION,Fresh-budded mountain-ashes blow
272,INTRODUCTION,Within its desecrated wall.
273,INTRODUCTION,
274,INTRODUCTION,The once beautiful ruins carpeted with grass and wild flowers have been
275,INTRODUCTION,"doubly desecrated by persons, academic persons, having authority and a"
276,INTRODUCTION,"plentiful lack of taste.  The slim mountain-ashes, fair as the young"
277,INTRODUCTION,"palm-tree that Odysseus saw beside the shrine of Apollo in Delos, have"
278,INTRODUCTION,been cut down by the academic persons to whom power is given.  The grass
279,INTRODUCTION,and flowers have been rooted up.  Hideous little wooden fences enclose
280,INTRODUCTION,the grave slabs: a roof of a massive kind has been dumped down on the old
281,INTRODUCTION,"walls, and the windows, once so graceful in their airy lines, have been"
282,INTRODUCTION,"glazed in a horrible manner, while the ugly iron gate precludes entrance"
283,INTRODUCTION,to a shrine which is now a black and dismal dungeon.
284,INTRODUCTION,
285,INTRODUCTION,"“Oh, be that roof as lead to lead"
286,INTRODUCTION,"Above the dull Restorer’s head,"
287,INTRODUCTION,A Minstrel’s malison is said!”
288,INTRODUCTION,
289,INTRODUCTION,"Notes explanatory are added to the Rhymes, and their information, however"
290,INTRODUCTION,"valuable, need not here be repeated."
291,INTRODUCTION,
292,INTRODUCTION,
293,INTRODUCTION,
294,INTRODUCTION,
295,BALLADES IN BLUE CHINA,BALLADES IN BLUE CHINA
296,BALLADES IN BLUE CHINA,
297,BALLADES IN BLUE CHINA,_Tout_     [Picture: Decorative graphic]      _Soullas_
298,BALLADES IN BLUE CHINA,_par_
299,BALLADES IN BLUE CHINA,
300,_A BALLADE OF XXXII BALLADES_.,_A BALLADE OF XXXII BALLADES_.
301,_A BALLADE OF XXXII BALLADES_.,
302,_A BALLADE OF XXXII BALLADES_.,
303,_A BALLADE OF XXXII BALLADES_.,"_Friend_, _when you bear a care-dulled eye_,"
304,_A BALLADE OF XXXII BALLADES_.,"_And brow perplexed with things of weight_,"
305,_A BALLADE OF XXXII BALLADES_.,_And fain would bid some charm untie_
306,_A BALLADE OF XXXII BALLADES_.,"_The bonds that hold you all too strait_,"
307,_A BALLADE OF XXXII BALLADES_.,"_Behold a solace to your fate_,"
308,_A BALLADE OF XXXII BALLADES_.,_Wrapped in this cover’s china blue_;
309,_A BALLADE OF XXXII BALLADES_.,"_These ballades fresh and delicate_,"
310,_A BALLADE OF XXXII BALLADES_.,_This dainty troop of Thirty-two_!
311,_A BALLADE OF XXXII BALLADES_.,
312,_A BALLADE OF XXXII BALLADES_.,"_The mind_, _unwearied_, _longs to fly_"
313,_A BALLADE OF XXXII BALLADES_.,_And commune with the wise and great_;
314,_A BALLADE OF XXXII BALLADES_.,"_But that same ether_, _rare and high_,"
315,_A BALLADE OF XXXII BALLADES_.,"_Which glorifies its worthy mate_,"
316,_A BALLADE OF XXXII BALLADES_.,_To breath forspent is disparate_:
317,_A BALLADE OF XXXII BALLADES_.,_Laughing and light and airy-new_
318,_A BALLADE OF XXXII BALLADES_.,"_These come to tickle the dull pate_,"
319,_A BALLADE OF XXXII BALLADES_.,_This dainty troop of Thirty-two_.
320,_A BALLADE OF XXXII BALLADES_.,
321,_A BALLADE OF XXXII BALLADES_.,"_Most welcome then_, _when you and I_,"
322,_A BALLADE OF XXXII BALLADES_.,"_Forestalling days for mirth too late_,"
323,_A BALLADE OF XXXII BALLADES_.,_To quips and cranks and fantasy_
324,_A BALLADE OF XXXII BALLADES_.,"_Some choice half-hour dedicate_,"
325,_A BALLADE OF XXXII BALLADES_.,_They weave their dance with measured rate_
326,_A BALLADE OF XXXII BALLADES_.,"_Of rhymes enlinked in order due_,"
327,_A BALLADE OF XXXII BALLADES_.,"_Till frowns relax and cares abate_,"
328,_A BALLADE OF XXXII BALLADES_.,_This dainty troop of Thirty-two_.
329,_A BALLADE OF XXXII BALLADES_.,
330,ENVOY.,ENVOY.
331,ENVOY.,
332,ENVOY.,"Princes, of toys that please your state"
333,ENVOY.,Quainter are surely none to view
334,ENVOY.,"Than these which pass with tripping gait,"
335,ENVOY.,This dainty troop of Thirty-two.
336,ENVOY.,
337,F. P.,F. P.
338,F. P.,
339,TO,TO
340,AUSTIN DOBSON.,AUSTIN DOBSON.
341,AUSTIN DOBSON.,
342,AUSTIN DOBSON.,_Un Livre est un ami qui change_—_quelquefois_.
343,AUSTIN DOBSON.,1880.
344,AUSTIN DOBSON.,1888
345,AUSTIN DOBSON.,
346,AUSTIN DOBSON.,
347,AUSTIN DOBSON.,
348,"BALLADE TO THEOCRITUS, IN WINTER.","BALLADE TO THEOCRITUS, IN WINTER."
349,"BALLADE TO THEOCRITUS, IN WINTER.",
350,"BALLADE TO THEOCRITUS, IN WINTER.",
351,"BALLADE TO THEOCRITUS, IN WINTER.",ἐσορῶν τὰν Σικελὰν ἐς ἅλα.
352,"BALLADE TO THEOCRITUS, IN WINTER.",
353,"BALLADE TO THEOCRITUS, IN WINTER.",Id. viii. 56.
354,"BALLADE TO THEOCRITUS, IN WINTER.",
355,"BALLADE TO THEOCRITUS, IN WINTER.","Ah! leave the smoke, the wealth, the roar"
356,"BALLADE TO THEOCRITUS, IN WINTER.","Of London, and the bustling street,"
357,"BALLADE TO THEOCRITUS, IN WINTER.","For still, by the Sicilian shore,"
358,"BALLADE TO THEOCRITUS, IN WINTER.",The murmur of the Muse is sweet.
359,"BALLADE TO THEOCRITUS, IN WINTER.","Still, still, the suns of summer greet"
360,"BALLADE TO THEOCRITUS, IN WINTER.","The mountain-grave of Helikê,"
361,"BALLADE TO THEOCRITUS, IN WINTER.",And shepherds still their songs repeat
362,"BALLADE TO THEOCRITUS, IN WINTER.",Where breaks the blue Sicilian sea.
363,"BALLADE TO THEOCRITUS, IN WINTER.",
364,"BALLADE TO THEOCRITUS, IN WINTER.","What though they worship Pan no more,"
365,"BALLADE TO THEOCRITUS, IN WINTER.","That guarded once the shepherd’s seat,"
366,"BALLADE TO THEOCRITUS, IN WINTER.","They chatter of their rustic lore,"
367,"BALLADE TO THEOCRITUS, IN WINTER.",They watch the wind among the wheat:
368,"BALLADE TO THEOCRITUS, IN WINTER.","Cicalas chirp, the young lambs bleat,"
369,"BALLADE TO THEOCRITUS, IN WINTER.",Where whispers pine to cypress tree;
370,"BALLADE TO THEOCRITUS, IN WINTER.",They count the waves that idly beat
371,"BALLADE TO THEOCRITUS, IN WINTER.",Where breaks the blue Sicilian sea.
372,"BALLADE TO THEOCRITUS, IN WINTER.",
373,"BALLADE TO THEOCRITUS, IN WINTER.",Theocritus! thou canst restore
374,"BALLADE TO THEOCRITUS, IN WINTER.","The pleasant years, and over-fleet;"
375,"BALLADE TO THEOCRITUS, IN WINTER.","With thee we live as men of yore,"
376,"BALLADE TO THEOCRITUS, IN WINTER.",We rest where running waters meet:
377,"BALLADE TO THEOCRITUS, IN WINTER.",And then we turn unwilling feet
378,"BALLADE TO THEOCRITUS, IN WINTER.",And seek the world—so must it be—
379,"BALLADE TO THEOCRITUS, IN WINTER.",_We_ may not linger in the heat
380,"BALLADE TO THEOCRITUS, IN WINTER.",Where breaks the blue Sicilian sea!
381,"BALLADE TO THEOCRITUS, IN WINTER.",
382,ENVOY.,ENVOY.
383,ENVOY.,
384,ENVOY.,"Master,—when rain, and snow, and sleet"
385,ENVOY.,"And northern winds are wild, to thee"
386,ENVOY.,"We come, we rest in thy retreat,"
387,ENVOY.,Where breaks the blue Sicilian sea!
388,ENVOY.,
389,ENVOY.,
390,ENVOY.,
391,BALLADE OF CLEOPATRA’S NEEDLE.,BALLADE OF CLEOPATRA’S NEEDLE.
392,BALLADE OF CLEOPATRA’S NEEDLE.,
393,BALLADE OF CLEOPATRA’S NEEDLE.,
394,BALLADE OF CLEOPATRA’S NEEDLE.,"Ye giant shades of RA and TUM,"
395,BALLADE OF CLEOPATRA’S NEEDLE.,"Ye ghosts of gods Egyptian,"
396,BALLADE OF CLEOPATRA’S NEEDLE.,If murmurs of our planet come
397,BALLADE OF CLEOPATRA’S NEEDLE.,To exiles in the precincts wan
398,BALLADE OF CLEOPATRA’S NEEDLE.,"Where, fetish or Olympian,"
399,BALLADE OF CLEOPATRA’S NEEDLE.,"To help or harm no more ye list,"
400,BALLADE OF CLEOPATRA’S NEEDLE.,"Look down, if look ye may, and scan"
401,BALLADE OF CLEOPATRA’S NEEDLE.,This monument in London mist!
402,BALLADE OF CLEOPATRA’S NEEDLE.,
403,BALLADE OF CLEOPATRA’S NEEDLE.,"Behold, the hieroglyphs are dumb"
404,BALLADE OF CLEOPATRA’S NEEDLE.,That once were read of him that ran
405,BALLADE OF CLEOPATRA’S NEEDLE.,"When seistron, cymbal, trump, and drum"
406,BALLADE OF CLEOPATRA’S NEEDLE.,Wild music of the Bull began;
407,BALLADE OF CLEOPATRA’S NEEDLE.,When through the chanting priestly clan
408,BALLADE OF CLEOPATRA’S NEEDLE.,"Walk’d Ramses, and the high sun kiss’d"
409,BALLADE OF CLEOPATRA’S NEEDLE.,"This stone, with blessing scored and ban—"
410,BALLADE OF CLEOPATRA’S NEEDLE.,This monument in London mist.
411,BALLADE OF CLEOPATRA’S NEEDLE.,
412,BALLADE OF CLEOPATRA’S NEEDLE.,The stone endures though gods be numb;
413,BALLADE OF CLEOPATRA’S NEEDLE.,"Though human effort, plot, and plan"
414,BALLADE OF CLEOPATRA’S NEEDLE.,"Be sifted, drifted, like the sum"
415,BALLADE OF CLEOPATRA’S NEEDLE.,Of sands in wastes Arabian.
416,BALLADE OF CLEOPATRA’S NEEDLE.,"What king may deem him more than man,"
417,BALLADE OF CLEOPATRA’S NEEDLE.,What priest says Faith can Time resist
418,BALLADE OF CLEOPATRA’S NEEDLE.,While _this_ endures to mark their span—
419,BALLADE OF CLEOPATRA’S NEEDLE.,This monument in London mist?
420,BALLADE OF CLEOPATRA’S NEEDLE.,
421,ENVOY.,ENVOY.
422,ENVOY.,
423,ENVOY.,"Prince, the stone’s shade on your divan"
424,ENVOY.,Falls; it is longer than ye wist:
425,ENVOY.,"It preaches, as Time’s gnomon can,"
426,ENVOY.,This monument in London mist!
427,ENVOY.,
428,ENVOY.,
429,ENVOY.,
430,BALLADE OF ROULETTE.,BALLADE OF ROULETTE.
431,BALLADE OF ROULETTE.,
432,BALLADE OF ROULETTE.,
433,TO R. R.,TO R. R.
434,TO R. R.,
435,TO R. R.,"This life—one was thinking to-day,"
436,TO R. R.,In the midst of a medley of fancies—
437,TO R. R.,"Is a game, and the board where we play"
438,TO R. R.,Green earth with her poppies and pansies.
439,TO R. R.,"Let _manque_ be faded romances,"
440,TO R. R.,Be _passe_ remorse and regret;
441,TO R. R.,Hearts dance with the wheel as it dances—
442,TO R. R.,The wheel of Dame Fortune’s roulette.
443,TO R. R.,
444,TO R. R.,The lover will stake as he may
445,TO R. R.,His heart on his Peggies and Nancies;
446,TO R. R.,The girl has her beauty to lay;
447,TO R. R.,The saint has his prayers and his trances;
448,TO R. R.,The poet bets endless expanses
449,TO R. R.,In Dreamland; the scamp has his debt:
450,TO R. R.,How they gaze at the wheel as it glances—
451,TO R. R.,The wheel of Dame Fortune’s roulette!
452,TO R. R.,
453,TO R. R.,The Kaiser will stake his array
454,TO R. R.,"Of sabres, of Krupps, and of lances;"
455,TO R. R.,"An Englishman punts with his pay,"
456,TO R. R.,And glory the _jeton_ of France is;
457,TO R. R.,"Your artists, or Whistlers or Vances,"
458,TO R. R.,Have voices or colours to bet;
459,TO R. R.,Will you moan that its motion askance is—
460,TO R. R.,The wheel of Dame Fortune’s roulette?
461,TO R. R.,
462,ENVOY.,ENVOY.
463,ENVOY.,
464,ENVOY.,The prize that the pleasure enhances?
465,ENVOY.,The prize is—at last to forget
466,ENVOY.,"The changes, the chops, and the chances—"
467,ENVOY.,The wheel of Dame Fortune’s roulette.
468,ENVOY.,
469,ENVOY.,
470,ENVOY.,
471,BALLADE OF SLEEP.,BALLADE OF SLEEP.
472,BALLADE OF SLEEP.,
473,BALLADE OF SLEEP.,
474,BALLADE OF SLEEP.,"The hours are passing slow,"
475,BALLADE OF SLEEP.,I hear their weary tread
476,BALLADE OF SLEEP.,"Clang from the tower, and go"
477,BALLADE OF SLEEP.,Back to their kinsfolk dead.
478,BALLADE OF SLEEP.,Sleep! death’s twin brother dread!
479,BALLADE OF SLEEP.,Why dost thou scorn me so?
480,BALLADE OF SLEEP.,The wind’s voice overhead
481,BALLADE OF SLEEP.,"Long wakeful here I know,"
482,BALLADE OF SLEEP.,And music from the steep
