,Poem Title,line
66,PREFACE,"question. Indeed, the subject may seem to be one in which dualism is"
67,PREFACE,"inescapable. The poet is, in one sense, a hybrid creature; he is the"
68,PREFACE,"lover of the sensual and of the spiritual, for he is the revealer of the"
69,PREFACE,spiritual in the sensual. Consequently it is not strange that
70,PREFACE,"practically every utterance which we may consider,--even such as deal"
71,PREFACE,"with the most superficial aspects of the poet, as his physical beauty or"
72,PREFACE,"his health,--falls naturally into one of two divisions, accordingly as"
73,PREFACE,the poet feels the sensual or the spiritual aspect of his nature to be
74,PREFACE,the more important Yet the fact remains that the quest of unity has been
75,PREFACE,the most interesting feature of this investigation. The man in whose
76,PREFACE,nature the poet's two apparently contradictory desires shall wholly
77,PREFACE,harmonize is the ideal whom practically all modern English poets are
78,PREFACE,attempting to present.
79,PREFACE,
80,PREFACE,"Minor poets have been considered, perhaps to an unwarranted degree. In"
81,PREFACE,"the Victorian period, for instance, there may seem something grotesque"
82,PREFACE,"in placing Tupper's judgments on verse beside Browning's. Yet, since it"
83,PREFACE,is true that so slight a poet as William Lisles Bowles influenced
84,PREFACE,"Coleridge, and that T. E. Chivers probably influenced Poe, it seems that"
85,PREFACE,"in a study of this sort minor writers have a place. In addition, where"
86,PREFACE,"the views of one minor verse-writer might be negligible, the views of a"
87,PREFACE,"large group are frequently highly significant, not only as testifying to"
88,PREFACE,"the vogue of ephemeral ideas, but as demonstrating that great and small"
89,PREFACE,in the poetic world have the same general attitude toward their gift. It
90,PREFACE,is perhaps true that minor poets have been more loquacious on the
91,PREFACE,"subject of their nature than have greater ones, but some attempt is here"
92,PREFACE,"made to hold them within bounds, so that they may not drown out the more"
93,PREFACE,meaningful utterances of the master singers.
94,PREFACE,
95,PREFACE,"The last one hundred and fifty years have been chosen for discussion,"
96,PREFACE,since the beginning of the romantic movement marked the rise of a
97,PREFACE,"peculiarly self-conscious attitude in the poet, and brought his"
98,PREFACE,personality into new prominence. Contemporary verse seems to fall within
99,PREFACE,"the scope of these studies, inasmuch as the ""renaissance of poetry"" (as"
100,PREFACE,enthusiasts like to term the new stirring of interest in verse) is
101,PREFACE,revealing young poets of the present day even more frank in
102,PREFACE,self-revealment than were poets of twenty years ago.
103,PREFACE,
104,PREFACE,The excursion through modern English poetry involved in these studies
105,PREFACE,has been a pleasant one. The value and interest of such an investigation
106,PREFACE,was first pointed out to me by Professor Louise Pound of the University
107,PREFACE,of Nebraska. It is with sincere appreciation that I here express my
108,PREFACE,"indebtedness to her, both for the initial suggestion, and for the"
109,PREFACE,invaluable advice which I have received from her during my procedure. I
110,PREFACE,owe much gratitude also to President Wimam Allan Neilson of Smith
111,PREFACE,"College, who was formerly my teacher in Radcliffe College, and to"
112,PREFACE,"Professor Hartley Burr Alexander, of the department of Philosophy at the"
113,PREFACE,"University of Nebraska, who has given me unstinted help and generous"
114,PREFACE,encouragement.
115,PREFACE,
116,ELIZABETH ATKINS.,ELIZABETH ATKINS.
117,ELIZABETH ATKINS.,
118,ELIZABETH ATKINS.,
119,ELIZABETH ATKINS.,
120,ELIZABETH ATKINS.,
121,ELIZABETH ATKINS.,
122,CONTENTS,CONTENTS
123,CONTENTS,
124,CONTENTS,
125,PREFACE,PREFACE
126,PREFACE,
127,I. THE EGO-CENTRIC CIRCLE,I. THE EGO-CENTRIC CIRCLE
128,I. THE EGO-CENTRIC CIRCLE,
129,I. THE EGO-CENTRIC CIRCLE,Apparent futility of verse dealing with the poet.--Its
130,I. THE EGO-CENTRIC CIRCLE,justification.--The poet's personality the hidden theme of all
131,I. THE EGO-CENTRIC CIRCLE,"verse,--The poet's egotism.--Belief that his inspirations are"
132,I. THE EGO-CENTRIC CIRCLE,divine.--Belief in the immortality of his poems.--The romantic view that
133,I. THE EGO-CENTRIC CIRCLE,the creator is greater than his creations.--The poet's contempt for
134,I. THE EGO-CENTRIC CIRCLE,uninspired men.--Reaction of the public to the poet's contempt.--Its
135,I. THE EGO-CENTRIC CIRCLE,retaliation in jeers.--The poet's wounded vanity.--His morbid
136,I. THE EGO-CENTRIC CIRCLE,self-consciousness.--His self-imposed solitude.--Enhancement of his
137,I. THE EGO-CENTRIC CIRCLE,egotism by solitude.
138,I. THE EGO-CENTRIC CIRCLE,
139,II. THE MORTAL COIL,II. THE MORTAL COIL
140,II. THE MORTAL COIL,
141,II. THE MORTAL COIL,View that genius results from a happy combination of physical
142,II. THE MORTAL COIL,conditions.--The poet's reluctance to embrace such a theory.--His
143,II. THE MORTAL COIL,heredity.--Rank.--Patricians vs. children of the soil.--His
144,II. THE MORTAL COIL,body.--Poetic beauty.--Features expressing alert and delicate
145,II. THE MORTAL COIL,senses.--Contrary conception of poet rapt away from sense.--
146,II. THE MORTAL COIL,Blindness.--Physique.--Health.--Hypersensibility of invalids.--
147,II. THE MORTAL COIL,Escape from fleshly bondage afforded by perfect health.--The poet's
148,II. THE MORTAL COIL,sex.--Limitations of the woman poet.--Her claims.--The poet's
149,II. THE MORTAL COIL,habitat.--Vogue of romantic solitude.--Savage environment.--Its
150,II. THE MORTAL COIL,advantages.--Growing popularity of the city poet.--The wanderer.--
151,II. THE MORTAL COIL,The financial status of the poet.--Poverty as sharpener of
152,II. THE MORTAL COIL,sensibility.--The poet's age.--Vogue of the young poet.--Purity of
153,II. THE MORTAL COIL,youthful emotions.--Early death.--Claims of the aged poet.--
154,II. THE MORTAL COIL,Contemplation after active life.
155,II. THE MORTAL COIL,
156,III. THE POET AS LOVER,III. THE POET AS LOVER
157,III. THE POET AS LOVER,
158,III. THE POET AS LOVER,The classic conception.--Love as a disturbing factor in
159,III. THE POET AS LOVER,composition.--The romantic conception.--Love the source of
160,III. THE POET AS LOVER,inspiration.--Fusion of intense passion with repose essential to
161,III. THE POET AS LOVER,poetry.--Poetic love and Platonic love synonymous.--Sensual love not
162,III. THE POET AS LOVER,suggestive.--The poet's ascent to ideal love.--Analogy with ascent
163,III. THE POET AS LOVER,described in Plato's _Symposium_.--Discontent with ephemeralness of
164,III. THE POET AS LOVER,passion.--Poetry a means of rendering passion eternal.--Insatiability of
165,III. THE POET AS LOVER,the poet's affections.--Idealization of his mistress.--Ideal beauty the
166,III. THE POET AS LOVER,real object of his love.--Fickleness.--Its justification.--Advantage in
167,III. THE POET AS LOVER,seeing varied aspects of ideal beauty.--Remoteness as an essential
168,III. THE POET AS LOVER,factor in ideal love.--Sluggishness resulting from complete
169,III. THE POET AS LOVER,"content.--Aspiration the poetic attitude.--Abstract love-poetry,"
170,III. THE POET AS LOVER,consciously addressed to ideal beauty.--Its merits and defects.--The
171,III. THE POET AS LOVER,sensuous as well as the ideal indispensable to poetry.
172,III. THE POET AS LOVER,
173,IV. THE SPARK FROM HEAVEN,IV. THE SPARK FROM HEAVEN
174,IV. THE SPARK FROM HEAVEN,
175,IV. THE SPARK FROM HEAVEN,Reticence of great geniuses regarding inspiration.--Mystery of
176,IV. THE SPARK FROM HEAVEN,inspiration.--The poet's curiosity as to his inspired moments.--Wild
177,IV. THE SPARK FROM HEAVEN,desire preceding inspiration.--Sudden arrest rather than satisfaction of
178,IV. THE SPARK FROM HEAVEN,desire.--Ecstasy.--Analogy with intoxication.--Attitude of reverence
179,IV. THE SPARK FROM HEAVEN,during inspired moments.--Feeling that an outside power is
180,IV. THE SPARK FROM HEAVEN,responsible.--Attempts to give a rational account of inspiration.--The
181,IV. THE SPARK FROM HEAVEN,theory of the sub-conscious.--Prenatal memory.--Reincarnation of dead
182,IV. THE SPARK FROM HEAVEN,"geniuses.--Varied conceptions of the spirit inspiring song as the Muse,"
183,IV. THE SPARK FROM HEAVEN,"nature, the spirit of the universe.--The poet's absolute surrender to"
184,IV. THE SPARK FROM HEAVEN,this power.--Madness.--Contempt for the limitations of the human
185,IV. THE SPARK FROM HEAVEN,reason.--Belief in infallibility of inspirations.--Limitations of
186,IV. THE SPARK FROM HEAVEN,inspiration.--Transience.--Expression not given from without.--The work
187,IV. THE SPARK FROM HEAVEN,of the poet's conscious intelligence.--Need for making the vision
188,IV. THE SPARK FROM HEAVEN,intelligible.--Quarrel over the value of hard work.
189,IV. THE SPARK FROM HEAVEN,
190,V. THE POET'S MORALITY,V. THE POET'S MORALITY
191,V. THE POET'S MORALITY,
192,V. THE POET'S MORALITY,The poet's reliance upon feeling as sole moral guide.--Attack upon his
193,V. THE POET'S MORALITY,"morals made by philosophers, puritans, philistines.--Professedly wicked"
194,V. THE POET'S MORALITY,poets.--Their rarity.--Revolt against mass-feeling.--The aesthetic
195,V. THE POET'S MORALITY,"appeal of sin.--The morally frail poet, handicapped by susceptibility to"
196,V. THE POET'S MORALITY,passion.--The typical poet's repudiation of immorality.--Feeling that
197,V. THE POET'S MORALITY,virtue and poetry are inseparable.--Minor explanations for this
198,V. THE POET'S MORALITY,"conviction.--The ""poet a poem"" theory.--Identity of the good and the"
199,V. THE POET'S MORALITY,beautiful.--The poet's quarrel with the philistine.--The poet's horror
200,V. THE POET'S MORALITY,of restraint.--The philistine's unfairness to the poet's innocence.--The
201,V. THE POET'S MORALITY,poet's quarrel with the puritan.--The poet's horror of asceticism.--The
202,V. THE POET'S MORALITY,poet's quarrel with the philosopher.--Feeling upon which the poet relies
203,V. THE POET'S MORALITY,allied to Platonic intuition.
204,V. THE POET'S MORALITY,
205,VI. THE POET'S RELIGION,VI. THE POET'S RELIGION
206,VI. THE POET'S RELIGION,
207,VI. THE POET'S RELIGION,Threefold attack upon the poet's religion.--His lack of theological
208,VI. THE POET'S RELIGION,temper.--His lack of reverence.--His lack of conformance.--The poet's
209,VI. THE POET'S RELIGION,defense.--Materialistic belief deadening to poetry.--His idealistic
210,VI. THE POET'S RELIGION,temper.--His pantheistic leanings.--His reverence for beauty.--His
211,VI. THE POET'S RELIGION,repudiation of a religion that humbles him.--Compatibility of pride and
212,VI. THE POET'S RELIGION,pantheism.--The poet's nonconformance.--His occasional perverseness.--
213,VI. THE POET'S RELIGION,Inspiring nature of doubt.--The poet's thirst for God.--The occasional
214,VI. THE POET'S RELIGION,orthodox poet.
215,VI. THE POET'S RELIGION,
216,VII. THE PRAGMATIC ISSUE,VII. THE PRAGMATIC ISSUE
217,VII. THE PRAGMATIC ISSUE,
218,VII. THE PRAGMATIC ISSUE,"The poet's alleged uselessness,--His effeminacy.--His virility.--The"
219,VII. THE PRAGMATIC ISSUE,poet warrior.--Incompatibility of poets and materialists.--Plato'scharge
220,VII. THE PRAGMATIC ISSUE,that poetry is inferior to actual life.--The concurrence of
221,VII. THE PRAGMATIC ISSUE,certain soldier poets in Plato's charge.--Poetry as an amusement
222,VII. THE PRAGMATIC ISSUE,only.--The value of faithful imitation.--The realists.--Poetry as a
223,VII. THE PRAGMATIC ISSUE,solace.--Poetry a reflection of the ideal essence of things.--Love of
224,VII. THE PRAGMATIC ISSUE,beauty the poet's guide in disentangling ideality from the accidents of
225,VII. THE PRAGMATIC ISSUE,things.--Beauty as truth.--The poet as seer.--The quarrel with the
226,VII. THE PRAGMATIC ISSUE,philosopher.--The truth of beauty vs. cold facts.--Proof of validity of
227,VII. THE PRAGMATIC ISSUE,the poet's truth.--His skill as prophet.--The poet's mission as
228,VII. THE PRAGMATIC ISSUE,reformer.--His impatience with practical reforms.--Belief in essential
229,VII. THE PRAGMATIC ISSUE,"goodness of men, since beauty is the essence of things.--Reform a matter"
230,VII. THE PRAGMATIC ISSUE,of allowing all things to express their essence.--Enthusiasm for
231,VII. THE PRAGMATIC ISSUE,liberty.--Denial of the war-poet's charge.--Poets the authors of
232,VII. THE PRAGMATIC ISSUE,liberty.--Poets the real rulers of mankind.--The world's appreciation of
233,VII. THE PRAGMATIC ISSUE,their importance.--Their immortality.
234,VII. THE PRAGMATIC ISSUE,
235,VIII. A SOBER AFTERTHOUGHT,VIII. A SOBER AFTERTHOUGHT
236,VIII. A SOBER AFTERTHOUGHT,
237,VIII. A SOBER AFTERTHOUGHT,Denial that the views of poets on the poet are heterogeneous.--Poets'
238,VIII. A SOBER AFTERTHOUGHT,identity of purpose in discussing poets.--Apparent contradictions in
239,VIII. A SOBER AFTERTHOUGHT,views.-Apparent inconsistency in the thought of each poet.--The two-fold
240,VIII. A SOBER AFTERTHOUGHT,interests of poets.--The poet as harmonizer of sensual and spiritual.--
241,VIII. A SOBER AFTERTHOUGHT,Balance of sense and spirit in the poetic temperament.--Injustice to
242,VIII. A SOBER AFTERTHOUGHT,one element or the other in most literary criticism.--Limitations of
243,VIII. A SOBER AFTERTHOUGHT,the poet's prose criticism.--Superiority of his critical expressions
244,VIII. A SOBER AFTERTHOUGHT,in verse.--The poet's importance.--Poetry as a proof of the idealistic
245,VIII. A SOBER AFTERTHOUGHT,philosophy.
246,VIII. A SOBER AFTERTHOUGHT,
247,INDEX,INDEX
248,INDEX,
249,INDEX,
250,INDEX,
251,INDEX,
252,CHAPTER I.,CHAPTER I.
253,CHAPTER I.,
254,THE EGOCENTRIC CIRCLE,THE EGOCENTRIC CIRCLE
255,THE EGOCENTRIC CIRCLE,
256,THE EGOCENTRIC CIRCLE,
257,THE EGOCENTRIC CIRCLE,"Most of us, mere men that we are, find ourselves caught in some"
258,THE EGOCENTRIC CIRCLE,entanglement of our mortal coil even before we have fairly embarked upon
259,THE EGOCENTRIC CIRCLE,the enterprise of thinking our case through. The art of self-reflection
260,THE EGOCENTRIC CIRCLE,"which appeals to us as so eminent and so human, is it after all much"
261,THE EGOCENTRIC CIRCLE,"more than a vaporous vanity? We name its subject ""human nature""; we give"
262,THE EGOCENTRIC CIRCLE,it a raiment of timeless generalities; but in the end the show of
263,THE EGOCENTRIC CIRCLE,"thought discloses little beyond the obstreperous bit of a ""me"" which has"
264,THE EGOCENTRIC CIRCLE,"blown all the fume. The ""psychologist's fallacy,"" or again the"
265,THE EGOCENTRIC CIRCLE,"""egocentric predicament"" of the philosopher of the Absolute, these are"
266,THE EGOCENTRIC CIRCLE,but tagged examples of a type of futile self-return (we name it
267,THE EGOCENTRIC CIRCLE,"""discovery"" to save our faces) which comes more or less to men of all"
268,THE EGOCENTRIC CIRCLE,kinds when they take honest-eyed measure of the consequences of their
269,THE EGOCENTRIC CIRCLE,own valuations of themselves. We pose for the portrait; we admire the
270,THE EGOCENTRIC CIRCLE,Lion; but we have only to turn our heads to catch-glimpse Punch with
271,THE EGOCENTRIC CIRCLE,"thumb to nose. And then, of course, we mock our own humiliation, which"
272,THE EGOCENTRIC CIRCLE,"is another kind of vanity; and, having done this penance, pursue again"
273,THE EGOCENTRIC CIRCLE,"our self-returning fate. The theme is, after all, one we cannot drop; it"
274,THE EGOCENTRIC CIRCLE,is the mortal coil.
275,THE EGOCENTRIC CIRCLE,
276,THE EGOCENTRIC CIRCLE,In the moment of our revulsion from the inevitable return upon itself of
277,THE EGOCENTRIC CIRCLE,"the human reason, many of us have clung with the greater desperation to"
278,THE EGOCENTRIC CIRCLE,the hope offered by poetry. By the way of intuition poets promise to
279,THE EGOCENTRIC CIRCLE,carry us beyond the boundary of the vicious circle. When the ceaseless
280,THE EGOCENTRIC CIRCLE,"round of the real world has come to nauseate us, they assure us that by"
281,THE EGOCENTRIC CIRCLE,simply relaxing our hold upon actuality we may escape from the
282,THE EGOCENTRIC CIRCLE,"squirrel-cage. By consenting to the prohibition, ""Bold lover, never,"
283,THE EGOCENTRIC CIRCLE,"never canst thou kiss!"" we may enter the realm of ideality, where our"
284,THE EGOCENTRIC CIRCLE,"dizzy brains grow steady, and our pulses are calmed, as we gaze upon the"
285,THE EGOCENTRIC CIRCLE,quietude of transcendent beauty.
286,THE EGOCENTRIC CIRCLE,
287,THE EGOCENTRIC CIRCLE,"But what are we to say when, on opening almost any book of comparatively"
288,THE EGOCENTRIC CIRCLE,"recent verse, we find, not the self-forgetfulness attendant upon an"
289,THE EGOCENTRIC CIRCLE,"ineffable vision, but advertisement of the author's importance? His"
290,THE EGOCENTRIC CIRCLE,"argument we find running somewhat as follows: ""I am superior to you"
291,THE EGOCENTRIC CIRCLE,"because I write poetry. What do I write poetry about? Why, about my"
292,THE EGOCENTRIC CIRCLE,"superiority, of course!"" Must we not conclude that the poet, with the"
293,THE EGOCENTRIC CIRCLE,"rest of us, is speeding around the hippodrome of his own self-centered"
294,THE EGOCENTRIC CIRCLE,consciousness?
295,THE EGOCENTRIC CIRCLE,
296,THE EGOCENTRIC CIRCLE,Indeed the poet's circle is likely to appear to us even more viciousthan
297,THE EGOCENTRIC CIRCLE,"that of other men. To be sure, we remember Sir Philip Sidney's"
298,THE EGOCENTRIC CIRCLE,"contention, supported by his anecdote of the loquacious horseman, that"
299,THE EGOCENTRIC CIRCLE,men of all callings are equally disposed to vaunt themselves. If the
300,THE EGOCENTRIC CIRCLE,"poet seems especially voluble about his merits, this may be owing to the"
301,THE EGOCENTRIC CIRCLE,"fact that, words being the tools of his trade, he is more apt than other"
302,THE EGOCENTRIC CIRCLE,men in giving expression to his self-importance. But our specific
303,THE EGOCENTRIC CIRCLE,objection to the poet is not met by this explanation. Even the horseman
304,THE EGOCENTRIC CIRCLE,does not expect panegyrics of his profession to take the place of
305,THE EGOCENTRIC CIRCLE,horseshoes. The inventor does not issue an autobiography in lieu of a
306,THE EGOCENTRIC CIRCLE,new invention. The public would seem justified in reminding the poet
307,THE EGOCENTRIC CIRCLE,"that, having a reasonable amount of curiosity about human nature, it"
308,THE EGOCENTRIC CIRCLE,"will eagerly devour the poet's biography, properly labeled, but only"
309,THE EGOCENTRIC CIRCLE,after he has forgotten himself long enough to write a poem that will
310,THE EGOCENTRIC CIRCLE,"prove his genius, and so lend worth to the perusal of his idiosyncratic"
311,THE EGOCENTRIC CIRCLE,"records, and his judgments on poetic composition."
312,THE EGOCENTRIC CIRCLE,
313,THE EGOCENTRIC CIRCLE,The first impulse of our revulsion from the self-infatuated poet is to
314,THE EGOCENTRIC CIRCLE,"confute him with the potent name of Aristotle, and show him his doom"
315,THE EGOCENTRIC CIRCLE,"foreordained in the book of poetic Revelations. ""The poet should speak"
316,THE EGOCENTRIC CIRCLE,"as little as possible in his own person,"" we read, ""for it is not this"
317,THE EGOCENTRIC CIRCLE,"that makes him an imitator."" [Footnote: _Poetics_, 1460 a.] One cannot"
318,THE EGOCENTRIC CIRCLE,too much admire Aristotle's canniness in thus nipping the poet's egotism
319,THE EGOCENTRIC CIRCLE,"in the bud, for he must have seen clearly that if the poet began to talk"
320,THE EGOCENTRIC CIRCLE,"in his own person, he would soon lead the conversation around to"
321,THE EGOCENTRIC CIRCLE,"himself, and that, once launched on that inexhaustible subject, he would"
322,THE EGOCENTRIC CIRCLE,never be ready to return to his original theme.
323,THE EGOCENTRIC CIRCLE,
324,THE EGOCENTRIC CIRCLE,We may regret that we have not Aristotle's sanction for condemning also
325,THE EGOCENTRIC CIRCLE,"extra-poetical advertisements of the poet's personality, as a hindrance"
326,THE EGOCENTRIC CIRCLE,to our seeing the ideal world through his poetry. In certain moods one
327,THE EGOCENTRIC CIRCLE,"feels it a blessing that we possess no romantic traditions of Homer, to"
328,THE EGOCENTRIC CIRCLE,get in the way of our passing impartial judgment upon his works. Our
329,THE EGOCENTRIC CIRCLE,intimate knowledge of nineteenth century poets has been of doubtful
330,THE EGOCENTRIC CIRCLE,benefit to us. Wordsworth has shaken into what promises to be his
331,THE EGOCENTRIC CIRCLE,permanent place among the English poets much more expeditiously than has
332,THE EGOCENTRIC CIRCLE,Byron. Is this not because in Wordsworth's case the reader is not
333,THE EGOCENTRIC CIRCLE,conscious of a magnetic personality drawing his judgment away from
334,THE EGOCENTRIC CIRCLE,"purely aesthetic standards? Again, consider the case of Keats. For us"
335,THE EGOCENTRIC CIRCLE,the facts of his life must color almost every line he wrote. How are we
336,THE EGOCENTRIC CIRCLE,"to determine whether his sonnet, _When I Have Fears,_ is great poetry or"
337,THE EGOCENTRIC CIRCLE,"not, so long as it fills our minds insistently with the pity of his love"
338,THE EGOCENTRIC CIRCLE,"for Fanny Brawne, and his epitaph in the Roman graveyard?"
339,THE EGOCENTRIC CIRCLE,
340,THE EGOCENTRIC CIRCLE,Christopher North has been much upbraided by a hero-worshiping
341,THE EGOCENTRIC CIRCLE,"generation, but one may go too far in condemning the Scotch sense in his"
342,THE EGOCENTRIC CIRCLE,contention:
343,THE EGOCENTRIC CIRCLE,
344,THE EGOCENTRIC CIRCLE,"Mr. Keats we have often heard spoken of in terms of great kindness, and"
345,THE EGOCENTRIC CIRCLE,we have no doubt that his manners and feelings are calculated to make
346,THE EGOCENTRIC CIRCLE,his friends love him. But what has all this to do with our opinion of
347,THE EGOCENTRIC CIRCLE,"their poetry? What, in the name of wonder, does it concern us, whether"
348,THE EGOCENTRIC CIRCLE,"these men sit among themselves with mild or with sulky faces, eating"
349,THE EGOCENTRIC CIRCLE,"their mutton steaks, and drinking their porter? [Footnote: Sidney"
350,THE EGOCENTRIC CIRCLE,"Colvin, _John Keats,_ p. 478.]"
351,THE EGOCENTRIC CIRCLE,
352,THE EGOCENTRIC CIRCLE,"If we are reluctant to sponsor words printed in _Blackwoods,_ we may be"
353,THE EGOCENTRIC CIRCLE,more at ease in agreeing with the same sentiments as expressed by
354,THE EGOCENTRIC CIRCLE,Keats himself. After a too protracted dinner party with Wordsworth and
355,THE EGOCENTRIC CIRCLE,"Hunt, Keats gave vent to his feelings as follows:"
356,THE EGOCENTRIC CIRCLE,
357,THE EGOCENTRIC CIRCLE,"Poetry should be great and unobtrusive, a thing that enters into one's"
358,THE EGOCENTRIC CIRCLE,"soul, and does not startle or amaze it with itself, but with its"
359,THE EGOCENTRIC CIRCLE,subject. How beautiful are the retired flowers! How they would lose
360,THE EGOCENTRIC CIRCLE,"their beauty were they to throng into the highway crying out, ""Admire"
361,THE EGOCENTRIC CIRCLE,"me, I am a violet! Dote upon me, I am a primrose!"".... I will cut all"
362,THE EGOCENTRIC CIRCLE,this--I will have no more of Wordsworth or Hunt in particular.... I
363,THE EGOCENTRIC CIRCLE,"don't mean to deny Wordsworth's grandeur and Hunt's merit, but I mean to"
364,THE EGOCENTRIC CIRCLE,say that we need not be teased with grandeur and merit when we can have
365,THE EGOCENTRIC CIRCLE,"them uncontaminated and unobtrusive. [Footnote: _Ibid.,_ p. 253.]"
366,THE EGOCENTRIC CIRCLE,
367,THE EGOCENTRIC CIRCLE,If acquaintance with a poet prevents his contemporaries from fixing
368,THE EGOCENTRIC CIRCLE,"their attention exclusively upon the merits of his verse, in how much"
369,THE EGOCENTRIC CIRCLE,"better case is posterity, if the poet's personality makes its way into"
370,THE EGOCENTRIC CIRCLE,the heart of his poetry? We have Browning's dictum on Shakespeare's
371,THE EGOCENTRIC CIRCLE,"sonnets,"
372,THE EGOCENTRIC CIRCLE,
373,THE EGOCENTRIC CIRCLE,With this key
374,THE EGOCENTRIC CIRCLE,Shakespeare unlocked his heart. Once more
375,THE EGOCENTRIC CIRCLE,"_Did_ Shakespeare? If so, the less Shakespeare he."
376,THE EGOCENTRIC CIRCLE,[Footnote: _House._]
377,THE EGOCENTRIC CIRCLE,
378,THE EGOCENTRIC CIRCLE,"Did Browning mean that Shakespeare was less the poet, as well as less"
379,THE EGOCENTRIC CIRCLE,"the dramatist, if he revealed himself to us in his poetry? And is this"
380,THE EGOCENTRIC CIRCLE,our contention?
381,THE EGOCENTRIC CIRCLE,
382,THE EGOCENTRIC CIRCLE,"It seems a reasonable contention, at least, the more so since poets are"
383,THE EGOCENTRIC CIRCLE,practically unanimous in describing inspiration as lifting them out of
384,THE EGOCENTRIC CIRCLE,"themselves, into self-forgetful ecstasy. Even that arch-egoist, Byron,"
385,THE EGOCENTRIC CIRCLE,"concedes this point. ""To withdraw myself from myself--oh, that accursed"
386,THE EGOCENTRIC CIRCLE,"selfishness,"" he writes, ""has ever been my entire, my sincere motive in"
387,THE EGOCENTRIC CIRCLE,"scribbling at all."" [Footnote: Letters and Journals, ed, Rowland E."
388,THE EGOCENTRIC CIRCLE,"Prothero, November 26, 1813.] Surely we may complain that it is rather"
389,THE EGOCENTRIC CIRCLE,hard on us if the poet can escape from himself only by throwing himself
390,THE EGOCENTRIC CIRCLE,at the reader's head.
391,THE EGOCENTRIC CIRCLE,
392,THE EGOCENTRIC CIRCLE,It would seem natural to conclude from the selflessness of inspiration
393,THE EGOCENTRIC CIRCLE,"that the more frequently inspired the poet is, the less will he himself"
394,THE EGOCENTRIC CIRCLE,be an interesting subject for verse. Again we must quote Keats to
395,THE EGOCENTRIC CIRCLE,"confute his more self-centered brothers. ""A poet,"" Keats says, ""is the"
396,THE EGOCENTRIC CIRCLE,"most unpoetical of anything in existence, because he has no identity; he"
397,THE EGOCENTRIC CIRCLE,"is continually in for, and filling, some other body. The sun, the moon,"
398,THE EGOCENTRIC CIRCLE,"the stars, and men and women who are creatures of impulse are poetical"
399,THE EGOCENTRIC CIRCLE,"and have about them an unchangeable attribute; the poet has none, no"
400,THE EGOCENTRIC CIRCLE,"identity."" [Footnote: Letter to Richard Woodhouse, October 27, 1818.]"
