,Poem Title,line
459,PREFACE.,"be such Poets as ROBERT and NATHANIEL BLOOMFIELD are, than that a Taylor"
460,PREFACE.,should be a Poet. It remains then for Prejudice to vanish like Mists
461,PREFACE.,before the Sun: while the two BROTHERS sociably ascend PARNASSUS
462,PREFACE.,"together; higher than ever Brothers have climbed before: I might add,"
463,PREFACE.,each of them to an height which but few have ever reach'd[8].
464,PREFACE.,
465,CAPEL LOFFT.,CAPEL LOFFT.
466,CAPEL LOFFT.,
467,CAPEL LOFFT.,"Troston-Hall, 2 Jan: 1803."
468,CAPEL LOFFT.,
469,CAPEL LOFFT.,
470,CAPEL LOFFT.,"[Footnote 1: I had said, and certainly upon full authority, 23rd April;"
471,CAPEL LOFFT.,which the Author his-self believ'd to be the Day: and had remarked
472,CAPEL LOFFT.,accordingly it was a Day distinguish'd by the Birth and Death
473,CAPEL LOFFT.,of SHAKESPERE. But Mr. N. BLOOMFIELD discover'd and immediately
474,CAPEL LOFFT.,communicated the mistake as to the Day. Thus we lose an interesting
475,CAPEL LOFFT.,coincidence: but we gain what is of greater value; a just and prompt
476,CAPEL LOFFT.,sacrifice to truth and candor. C.L.]
477,CAPEL LOFFT.,
478,CAPEL LOFFT.,[Footnote 2: Who is mention'd in the Preface to the Farmer's Boy.
479,C.L.],C.L.]
480,C.L.],
481,C.L.],"[Footnote 3: If ""_True natural Greatness all consists in height_,"" the"
482,C.L.],"Family of the _Bloomfields_, is most unfortunate. The Father Mr. _George"
483,C.L.],Bloomfield_ had 2 Inches less of this Greatness.]
484,C.L.],
485,C.L.],"[Footnote 4: I had a hint from both the Brothers, GEORGE and ROBERT,"
486,C.L.],"that NATHANIEL had a turn for Poetry, and had written what they believ'd"
487,C.L.],would much please me. C.L.]
488,C.L.],
489,C.L.],"[Footnote 5: A name-sake and relation of the Author: of the Age, as I"
490,C.L.],"understand, of about 14.]"
491,C.L.],
492,C.L.],[Footnote 6: I am half tempted to say of it
493,C.L.],
494,C.L.],_A Fist may hit him who a Sermon flies._
495,C.L.],
496,C.L.],Ridiculum aeri Fortius et melius magnas quandoque fecat res. C.L.]
497,C.L.],
498,C.L.],"[Footnote 7: BURNS, and Mrs. YEARSLEY.]"
499,C.L.],
500,C.L.],"[Footnote 8: _Pauci quos aequus amavit Jupiter_, atque ardens evexit"
501,C.L.],"ad aethera Virtus, Felices, potuere!]"
502,C.L.],
503,C.L.],*       *       *       *       *
504,C.L.],
505,C.L.],
506,C.L.],
507,C.L.],
508,CONTENTS,CONTENTS
509,CONTENTS,
510,CONTENTS,
511,ESSAY ON WAR,ESSAY ON WAR
512,ESSAY ON WAR,
513,HONINGTON GREEN,HONINGTON GREEN
514,HONINGTON GREEN,
515,THE CULPRIT,THE CULPRIT
516,THE CULPRIT,
517,YORKSHIRE DIP,YORKSHIRE DIP
518,YORKSHIRE DIP,
519,LOVE'S TRIUMPH,LOVE'S TRIUMPH
520,LOVE'S TRIUMPH,
521,PROVERBS OF THREESCORE,PROVERBS OF THREESCORE
522,PROVERBS OF THREESCORE,
523,MORE BREAD AND CHEESE,MORE BREAD AND CHEESE
524,MORE BREAD AND CHEESE,
525,LYRIC ADDRESS TO DR. JENNER,LYRIC ADDRESS TO DR. JENNER
526,LYRIC ADDRESS TO DR. JENNER,
527,LYRIC ADDRESS TO DR. JENNER,*       *       *       *       *
528,LYRIC ADDRESS TO DR. JENNER,
529,LYRIC ADDRESS TO DR. JENNER,
530,LYRIC ADDRESS TO DR. JENNER,
531,LYRIC ADDRESS TO DR. JENNER,
532,ESSAY ON WAR,ESSAY ON WAR
533,ESSAY ON WAR,
534,ESSAY ON WAR,
535,ESSAY ON WAR,[War for room required by encreased Population.--With Arts of Use
536,ESSAY ON WAR,and Comfort spring those of War.--Blessings of the Infant State of
537,ESSAY ON WAR,Society.--Peace cannot last beyond the Infancy of Society.--War
538,ESSAY ON WAR,defined to preserve the equilibrium of Population.--War between hords
539,ESSAY ON WAR,of emigrating Stranger Nations.--Invasions on account of violated
540,ESSAY ON WAR,Women.--Love the strongest and most natural cause of War.--Violence of
541,ESSAY ON WAR,conflicting Passions at sight of an Enemy.--Solitary wounded Combatant
542,ESSAY ON WAR,amid the Dying and Dead.--Female Friends seeking for Dead or Wounded
543,ESSAY ON WAR,Relatives.--Morning after the Battle--Sympathy--Compassion.--Long
544,ESSAY ON WAR,remembrance of the Horrors of War.--Gunpowder; it's tremendous
545,ESSAY ON WAR,"effects.--Gunpowder, a humane discovery.--Castles &c. proofs of the"
546,ESSAY ON WAR,continued prevalence of War.--Men quit a peaceful Country to seek War
547,ESSAY ON WAR,abroad.--History full of War.--Slavish Peace more cruel and more horrid
548,ESSAY ON WAR,than War.--Obligations of Peace to the active Virtues of War.--Havock
549,ESSAY ON WAR,of Peace more shocking than that of War.--War between Man and the rest
550,ESSAY ON WAR,of the animal Creation.--War of the Elements and natural
551,ESSAY ON WAR,Powers.--Recapitulation.... Conclusion.]
552,ESSAY ON WAR,
553,ESSAY ON WAR,*       *       *       *       *
554,ESSAY ON WAR,
555,ESSAY ON WAR,"Man's sad necessity, destructive War,"
556,ESSAY ON WAR,"Sweeps to the grave the surplus of his sons,"
557,ESSAY ON WAR,Where'er the kindly clime and soil invite
558,ESSAY ON WAR,To Love; and multiply the Human Race.
559,ESSAY ON WAR,"Around the World, in every happier spot"
560,ESSAY ON WAR,Where Earth spontaneous gives nutritious fruits.
561,ESSAY ON WAR,"Her softest verdure courting human feet,"
562,ESSAY ON WAR,"And mossy grot's, beneath protecting shades,"
563,ESSAY ON WAR,"The Stranger's envy, the Possessor's pride;"
564,ESSAY ON WAR,"There, as increasing numbers throng each bower."
565,ESSAY ON WAR,Frequent and fatal rivalships arise;
566,ESSAY ON WAR,And ruthless War erects his hideous crest.
567,ESSAY ON WAR,Soon as Appropriation's iron hand
568,ESSAY ON WAR,Assays to grasp the Produce of the Earth;
569,ESSAY ON WAR,"And youths assert hereditary power,"
570,ESSAY ON WAR,"Propriety exclusive, and in arms"
571,ESSAY ON WAR,"League to defend their patrimonial rights,"
572,ESSAY ON WAR,Indisputable claim of Fruits and Fields
573,ESSAY ON WAR,"Contending, oft their massive clubs they raise"
574,ESSAY ON WAR,"Against each other's life: often, alas,"
575,ESSAY ON WAR,The needy cravings of the unportion'd poor
576,ESSAY ON WAR,Provoke their jealous wrath; relentlessly
577,ESSAY ON WAR,"Tenacious of their store, they shut him out,"
578,ESSAY ON WAR,"'Midst desart Famine, and ferocious Beasts,"
579,ESSAY ON WAR,To guard his life and till the steril soil;
580,ESSAY ON WAR,And thus extend the range of human feet.
581,ESSAY ON WAR,"Still as Experience, in her tardy school,"
582,ESSAY ON WAR,Instructs the Shepherd and the Husbandman
583,ESSAY ON WAR,"To great increase their flocks and herds to rear,"
584,ESSAY ON WAR,"To till the ground, and plant the fruitful tree"
585,ESSAY ON WAR,"In slow progression rising into use,"
586,ESSAY ON WAR,Nurtur'd by Her the infant Arts appear.
587,ESSAY ON WAR,While sage Experience thus teaches Man
588,ESSAY ON WAR,"The useful and the pleasant Arts of Life,"
589,ESSAY ON WAR,"She in harsh lectures, in the frequent broil,"
590,ESSAY ON WAR,Enjoins her Pupil still to cultivate
591,ESSAY ON WAR,"The fatal, necessary Art of War."
592,ESSAY ON WAR,"The Artizan, who from metallic ores"
593,ESSAY ON WAR,"Forms the sharp implements to dress the glebe,"
594,ESSAY ON WAR,And prune the wild luxuriance of the tree; ...
595,ESSAY ON WAR,"By him is made the sword, the spear, the shaft,"
596,ESSAY ON WAR,By Man worn to defend him against Man.
597,ESSAY ON WAR,Most bless'd the country where kind Nature's face
598,ESSAY ON WAR,In unsophisticated Freedom smiles:
599,ESSAY ON WAR,Happy the tenants of primeval days
600,ESSAY ON WAR,When young society is in it's spring:
601,ESSAY ON WAR,"Where there is room and food for millions more,"
602,ESSAY ON WAR,"Love knows no check, the votaries of Love,"
603,ESSAY ON WAR,"The happy votaries of Wedded Love,"
604,ESSAY ON WAR,"Know not the curse of peopled, polish'd, times:"
605,ESSAY ON WAR,The curse to wish their children may be few.
606,ESSAY ON WAR,Sweet converse binds the cords of social love;
607,ESSAY ON WAR,When the rude noise and gestures that ere while
608,ESSAY ON WAR,Imperfectly express'd the labouring thought;
609,ESSAY ON WAR,By social concourse are improv'd to Speech:
610,ESSAY ON WAR,"Speech, reasoning Man's distinguishing perfection;"
611,ESSAY ON WAR,"Speech, the inestimable vehicle"
612,ESSAY ON WAR,"Of mental light, and intellectual bliss;"
613,ESSAY ON WAR,"Whence the fair fruits of Holy Friendship grow,"
614,ESSAY ON WAR,Presenting to fond Hope's enamour'd sight
615,ESSAY ON WAR,The fairy prospect of perpetual Peace.
616,ESSAY ON WAR,"Advanc'd Society's prudential Laws,"
617,ESSAY ON WAR,"The moral virtues of the enlighten'd mind,"
618,ESSAY ON WAR,"And all the ties of Interest and of Love,"
619,ESSAY ON WAR,"In vain conspire to nurse their favourite Peace,"
620,ESSAY ON WAR,And banish dire Immanity and War.
621,ESSAY ON WAR,"Strong Nature's bent, continual increase,"
622,ESSAY ON WAR,"Still counteracts Humanity's fond wish,"
623,ESSAY ON WAR,"The perpetuity of Peace, and Love;"
624,ESSAY ON WAR,Alas! progressive Increase cannot last.
625,ESSAY ON WAR,Soon mourns the encumber'd land it's human load:
626,ESSAY ON WAR,Too soon arrives the inauspicious hour;
627,ESSAY ON WAR,"The Natal Hour of the unhappy Man,"
628,ESSAY ON WAR,Who all his life goes mourning up and down
629,ESSAY ON WAR,"That there is neither bough, nor mud, nor straw"
630,ESSAY ON WAR,That he may take to make himself a hut;
631,ESSAY ON WAR,"No, not in all his native land a twig"
632,ESSAY ON WAR,"That he may take, nor spot of green grass turf,"
633,ESSAY ON WAR,Where without trespass he may set his foot.
634,ESSAY ON WAR,Now Want and Poverty wage War with Love;
635,ESSAY ON WAR,"And hard the conflict: horrible the thought,"
636,ESSAY ON WAR,"That Love, who boasts of his all-conquering impulse,"
637,ESSAY ON WAR,Should have to mourn abortive energies...
638,ESSAY ON WAR,"But in proportion as Mankind increase,"
639,ESSAY ON WAR,"So evils multiply: till Nature's self,"
640,ESSAY ON WAR,(The native passions of the human mind)
641,ESSAY ON WAR,"Engender War; which thins, and segregates,"
642,ESSAY ON WAR,And rectifies the balance of the world:
643,ESSAY ON WAR,"As thick-sown plants in the vegetable world,"
644,ESSAY ON WAR,With stretching branches wage continual War;
645,ESSAY ON WAR,Each tender bud shrinks from the foreign touch
646,ESSAY ON WAR,With a degree of sensitive perception;
647,ESSAY ON WAR,"Till one deforms, o'er-tops, and kills the other."
648,ESSAY ON WAR,"Like Summer swarms, that quit their native hives,"
649,ESSAY ON WAR,"The offspring of increasing families,"
650,ESSAY ON WAR,"Who find no room beneath their father's roofs,"
651,ESSAY ON WAR,"No patrimony nor employ at home,"
652,ESSAY ON WAR,"Colleagu'd in bands explore the desart wilds,"
653,ESSAY ON WAR,To seek adventures; or to seek their food:
654,ESSAY ON WAR,If chance they meet with rovers (like themselves)
655,ESSAY ON WAR,"Whose home is far away in distant vales,"
656,ESSAY ON WAR,"Behind the mountains, or beyond the lake;"
657,ESSAY ON WAR,Instinctively they war where'er they meet:
658,ESSAY ON WAR,The friendly parley cannot intervene;
659,ESSAY ON WAR,The unknown tongue does but create alarm:
660,ESSAY ON WAR,"With jealous fears, stern looks, and brandish'd arms,"
661,ESSAY ON WAR,They stand aloof: as birds of distant groves
662,ESSAY ON WAR,At the strange note prepare for instant War.
663,ESSAY ON WAR,At first they skirmishing dispute the right
664,ESSAY ON WAR,Of hunting in the unappropriate waste:
665,ESSAY ON WAR,But every onset aggravates their hate;
666,ESSAY ON WAR,"Till each increasing force, whetting their swords,"
667,ESSAY ON WAR,"With purpos'd malice seeking out the foe,"
668,ESSAY ON WAR,"Alternate by reprisal and revenge,"
669,ESSAY ON WAR,"Doubly compensate each discomfiture,"
670,ESSAY ON WAR,"Yet seek not to attack each-other's home,"
671,ESSAY ON WAR,"Where Age, and Infancy, in safety dwell:"
672,ESSAY ON WAR,They war but with freebooters: private Peace
673,ESSAY ON WAR,"And Female Covert, Valour scorns to assail."
674,ESSAY ON WAR,"But when in evil hour some female hand,"
675,ESSAY ON WAR,"Whether by force of Love, or force of Arms,"
676,ESSAY ON WAR,Is led across the desart by the Foe;
677,ESSAY ON WAR,The jealous fury kindles to a flame:
678,ESSAY ON WAR,No longer sacred the domestic hearth:
679,ESSAY ON WAR,"Fire, Death, and Devastation, mark their way,"
680,ESSAY ON WAR,And all the horrid crimes of savage War.
681,ESSAY ON WAR,Now War becomes the business of the State:
682,ESSAY ON WAR,"The most humane, the most pacific men,"
683,ESSAY ON WAR,"Must arm for War, or lose all they hold dear:"
684,ESSAY ON WAR,"The sorrows of the Aged, Infant cries,"
685,ESSAY ON WAR,"And Female Tears, resistlessly prevail:"
686,ESSAY ON WAR,"Can gentlest natures be in love with Peace,"
687,ESSAY ON WAR,"When Love, most tender Love, excites to War?"
688,ESSAY ON WAR,"No.... When some lov'd and honour'd youth distrest'd,"
689,ESSAY ON WAR,"Raising his head amongst his arm'd compeers,"
690,ESSAY ON WAR,"Tells that the well-known honourable Maid,"
691,ESSAY ON WAR,"The Virgin Mistress of his dearest hopes,"
692,ESSAY ON WAR,"Is ravish'd from him, borne by force away;"
693,ESSAY ON WAR,"Though pierc'd with grief, yet nobly he exclaims,"
694,ESSAY ON WAR,'Think not I wish to embroil you in my fate:
695,ESSAY ON WAR,"'For though not one of you espouse my cause,"
696,ESSAY ON WAR,'I singly will attempt the desperate deed.
697,ESSAY ON WAR,"'Farewell: I go to find my Love, or die!'"
698,ESSAY ON WAR,"Silent and motionless the legions stand,"
699,ESSAY ON WAR,By looks examining each-other's heart:
700,ESSAY ON WAR,"But soon a murmur through the ranks proceeds,"
701,ESSAY ON WAR,Swelling as quickly a terrific roar;
702,ESSAY ON WAR,"Like heavy waters breaking from their mounds,"
703,ESSAY ON WAR,"A long, and loud, and inarticulate shout,"
704,ESSAY ON WAR,"While every weapon vibrates in the air,"
705,ESSAY ON WAR,And hisses it's fierce vengeance at the foe.
706,ESSAY ON WAR,The righteous cause admits of no delay;
707,ESSAY ON WAR,No tardy foot impedes the immediate march:
708,ESSAY ON WAR,"The Enemy, not taken by surprise,"
709,ESSAY ON WAR,"Wak'd by the watchful fears of conscious guilt,"
710,ESSAY ON WAR,On their frontiers await the coming foe.
711,ESSAY ON WAR,"Now at the near approach of threatening Death,"
712,ESSAY ON WAR,"Full many a thinking, sighing, aching heart,"
713,ESSAY ON WAR,Indulges secretly the hopeless wish
714,ESSAY ON WAR,"For Life, and Peace.... Alas! it cannot be:"
715,ESSAY ON WAR,To advance is to encounter dreadful danger;
716,ESSAY ON WAR,"But to recede, inevitable death;"
717,ESSAY ON WAR,His own associates would deal the blow:
718,ESSAY ON WAR,"Thus led by Fate, behold upon the plain,"
719,ESSAY ON WAR,"The adverse bands in view, and in advance."
720,ESSAY ON WAR,"Now Fear, Self-pity, and affected Courage,"
721,ESSAY ON WAR,Speak in their hideous shouts with voice scarce human;
722,ESSAY ON WAR,Like that which issues from his hollow throat
723,ESSAY ON WAR,Who sleeping bellows in a frightful dream.
724,ESSAY ON WAR,More near their glaring eye-balls flashing meet;
725,ESSAY ON WAR,"Terror and Rage distorting every face,"
726,ESSAY ON WAR,Inflame each-other into trembling fury.
727,ESSAY ON WAR,"Soft-ey'd Humanity, oh! veil thy sight!"
728,ESSAY ON WAR,Tis not in Rationality to view
729,ESSAY ON WAR,(Even in thought) the dire ensuing scene;
730,ESSAY ON WAR,"For Madness, Madness reigns, and urges men"
731,ESSAY ON WAR,To deeds that Rationality disowns.
732,ESSAY ON WAR,"Now here and there about the horrid Field,"
733,ESSAY ON WAR,"Striding across the dying and the dead,"
734,ESSAY ON WAR,"Stalks up a man by strength superior,"
735,ESSAY ON WAR,"Or skill and prowess in the arduous fight,"
736,ESSAY ON WAR,Preserv'd alive: ... fainting he looks around;
737,ESSAY ON WAR,"Fearing pursuit, nor caring to pursue."
738,ESSAY ON WAR,"The supplicating voice of bitterest moans,"
739,ESSAY ON WAR,"Contortions of excruciating pain,"
740,ESSAY ON WAR,"The shriek of torture and the groan of death,"
741,ESSAY ON WAR,"Surround him; and as Night her mantle spreads,"
742,ESSAY ON WAR,"To veil the horrors of the mourning Field,"
743,ESSAY ON WAR,"With cautious step shaping his devious way,"
744,ESSAY ON WAR,He seeks a covert where to hide and rest:
745,ESSAY ON WAR,At every leaf that rustles in the breeze
746,ESSAY ON WAR,"Starting, he grasps his sword; and every nerve"
747,ESSAY ON WAR,"Is ready strain'd, for combat or for flight."
748,ESSAY ON WAR,"Thus list'ning to ward off approaching foes,"
749,ESSAY ON WAR,"A distant whispering, fighting, murmuring sound"
750,ESSAY ON WAR,"Salutes his ear, and to his throbbing heart"
751,ESSAY ON WAR,Soft tidings tells of tenderness and love.
752,ESSAY ON WAR,For on that fatal day of vengeful ire.
753,ESSAY ON WAR,"At fearful distance following the host,"
754,ESSAY ON WAR,From either country came a female throng;
755,ESSAY ON WAR,And now beneath the covert of the night
756,ESSAY ON WAR,"Advancing, guided by the voice of woe,"
757,ESSAY ON WAR,"Where on the earth the wounded mourners lay,"
758,ESSAY ON WAR,"With trembling steps and fearful whispering voice,"
759,ESSAY ON WAR,"Each seeks, and calls him whom she came to seek:"
760,ESSAY ON WAR,"And many a fugitive, whom force or fear"
761,ESSAY ON WAR,"Had driven from the Field, steals softly back,"
762,ESSAY ON WAR,Anxious to know the fate of some lov'd friend.
763,ESSAY ON WAR,"Mutual fears appal the mingled group,"
764,ESSAY ON WAR,Starting alternate at the unknown tongue:
765,ESSAY ON WAR,They fear a foe in each uncertain form
766,ESSAY ON WAR,That through the gloom imperfectly appears.
767,ESSAY ON WAR,The mournful horrors of the doleful night
768,ESSAY ON WAR,Melt every heart: ... and when the morning's beam
769,ESSAY ON WAR,"Shews the sad scene, and gives an interview,"
770,ESSAY ON WAR,"Resentment, that worst torment of the mind,"
771,ESSAY ON WAR,"Resentment ceases, satiate wrath subsides."
772,ESSAY ON WAR,Woman is present: and so strong the charm
773,ESSAY ON WAR,"Of weeping Woman's fascinating tears,"
774,ESSAY ON WAR,That though surviving Heroes' unwash'd hands
775,ESSAY ON WAR,"Still grasp the falchion of horrid hue,"
776,ESSAY ON WAR,And though their fallen brethren from the ground
777,ESSAY ON WAR,"May seem to call for Vengeance from their hands,"
778,ESSAY ON WAR,The impulse of Revenge is felt no more;
779,ESSAY ON WAR,"No more the strange attire, the foreign tongue"
780,ESSAY ON WAR,Creates alarm: for Nature's-self has writ
781,ESSAY ON WAR,In every face; where every eye can read
782,ESSAY ON WAR,"Repentant Sorrow, and forgiving Love."
783,ESSAY ON WAR,Their mingled tears wash the lamented dead:
784,ESSAY ON WAR,On every wound they pour soft Pity's balm:
785,ESSAY ON WAR,"Ere Sorrow's tears are dried, they feel the spring"
786,ESSAY ON WAR,"Of new-born joys, and each expanding heart"
787,ESSAY ON WAR,Contemplates future scenes of Peace and Love.
788,ESSAY ON WAR,"Long, even as long as room and food abound,"
789,ESSAY ON WAR,They interchange their friendly offices
790,ESSAY ON WAR,For mutual good; reciprocally kind:
791,ESSAY ON WAR,And much they wonder that they e'er were foes.
792,ESSAY ON WAR,Still War's terrific name is kept alive:
793,ESSAY ON WAR,"Tradition, pointing to the rusty arms"
794,ESSAY ON WAR,"That hang on high, informs each list'ning youth"
795,ESSAY ON WAR,How erst in fatal fields their Grandsires fell;
796,ESSAY ON WAR,Childhood attentive hears the tragic tale;
797,ESSAY ON WAR,And learns to shudder at the name of War.
798,ESSAY ON WAR,"GUNPOWDER! let the Soldier's Pean rise,"
799,ESSAY ON WAR,Where e'er thy name or thundering voice is heard:
800,ESSAY ON WAR,"Let him who, fated to the needful trade,"
801,ESSAY ON WAR,"Deals out the adventitious shafts of Death,"
802,ESSAY ON WAR,Rejoice in thee; and hail with loudest shouts
803,ESSAY ON WAR,The auspicious era when deep-searching Art
804,ESSAY ON WAR,From out the hidden things in Nature's store
805,ESSAY ON WAR,"Cull'd thy tremendous powers, and tutor'd Man"
806,ESSAY ON WAR,To chain the unruly element of Fire
807,ESSAY ON WAR,"At his controul, to wait his potent touch:"
808,ESSAY ON WAR,"To urge his missile bolts of sudden Death,"
809,ESSAY ON WAR,And thunder terribly his vengeful wrath.
810,ESSAY ON WAR,Thy mighty engines and gigantic towers
811,ESSAY ON WAR,With frowning aspect awe the trembling World.
812,ESSAY ON WAR,"Destruction, bursting from thy sudden blaze"
813,ESSAY ON WAR,Hath taught the Birds to tremble at the sound;
814,ESSAY ON WAR,"And Man himself, thy terror's boasted lord,"
815,ESSAY ON WAR,"Within the blacken'd hollow of thy tube,"
816,ESSAY ON WAR,Affrighted sees the darksome shades of Death.
817,ESSAY ON WAR,"Not only mourning groves, but human tears,"
818,ESSAY ON WAR,"The weeping Widow's tears, the Orphan's cries,"
819,ESSAY ON WAR,Sadly deplore that e'er thy powers were known.
820,ESSAY ON WAR,"Yet let thy Advent be the Soldier's song,"
821,ESSAY ON WAR,No longer doom'd to grapple with the Foe
822,ESSAY ON WAR,"With Teeth and Nails--When close in view, and in"
823,ESSAY ON WAR,"Each-other's grasp, to grin, and hack, and stab;"
824,ESSAY ON WAR,Then tug his horrid weapon from one breast
825,ESSAY ON WAR,To hide it in another:--with clear hands
826,ESSAY ON WAR,"He now expertly poizing thy bright tube,"
827,ESSAY ON WAR,"At distance kills, unknowing and unknown;"
828,ESSAY ON WAR,"Sees not the wound he gives, nor hears the shriek"
829,ESSAY ON WAR,Of him whose breast he pierces.... GUNPOWDER!
830,ESSAY ON WAR,(O! let Humanity rejoice) how much
831,ESSAY ON WAR,"The Soldier's fearful work is humaniz'd,"
832,ESSAY ON WAR,Since thy momentous birth--stupendous power.
833,ESSAY ON WAR,"In Britain, where the hills and fertile plains,"
834,ESSAY ON WAR,"Like her historic page, are overspread"
835,ESSAY ON WAR,"With vestiges of War, the Shepherd Boy"
836,ESSAY ON WAR,Climbs the green hillock to survey his flock;
837,ESSAY ON WAR,"Then sweetly sleeps upon his favourite hill,"
838,ESSAY ON WAR,Not conscious that his bed's a Warrior's Tomb.
839,ESSAY ON WAR,"The ancient Mansions, deeply moated round,"
840,ESSAY ON WAR,"Where, in the iron Age of Chivalry,"
841,ESSAY ON WAR,Redoubted Barons wag'd their little Wars;
842,ESSAY ON WAR,"The strong Entrenchments and enormous Mounds,"
843,ESSAY ON WAR,"Rais'd to oppose the fierce, perfidious Danes;"
844,ESSAY ON WAR,And still more ancient traces that remain
845,ESSAY ON WAR,"Of Dykes and Camps, from the far distant date"
846,ESSAY ON WAR,"When minstrel Druids wak'd the soul of War,"
847,ESSAY ON WAR,"And rous'd to arms old Albion's hardy sons,"
848,ESSAY ON WAR,To stem the tide of Roman Tyranny: ...
849,ESSAY ON WAR,"War's footsteps, thus imprinted on the ground,"
850,ESSAY ON WAR,"Shew that in Britain he, from age to age,"
851,ESSAY ON WAR,"Has rear'd his horrid head, and raging reign'd."
852,ESSAY ON WAR,Long on the margins of the silver Tweed
853,ESSAY ON WAR,Opposing Ensigns wav'd; War's clarion
854,ESSAY ON WAR,"Dreadfully echo'd down the winding stream,"
855,ESSAY ON WAR,Where now sweet Peace and Unity reside:
856,ESSAY ON WAR,"The happy peasant of Tweed's smiling dale,"
857,ESSAY ON WAR,"Whene'er his spade disturbs a Soldier's bones,"
858,ESSAY ON WAR,With shudd'ring horror ruminates on War;
859,ESSAY ON WAR,"Then deeper hides the awful spectacle,"
860,ESSAY ON WAR,Blessing the peaceful days in which he lives
861,ESSAY ON WAR,"Since Peace has bless'd the villages on Tweed,"
862,ESSAY ON WAR,And War has ceas'd to drive his iron car
863,ESSAY ON WAR,"On Britain's shore, what myriads of men"
864,ESSAY ON WAR,Over the Eastern and the Western Seas
865,ESSAY ON WAR,"Have follow'd War, and found untimely graves."
866,ESSAY ON WAR,Where'er the jarring interests of States
867,ESSAY ON WAR,Excite the brave to' advance their native land
868,ESSAY ON WAR,"By deeds of arms, Britons are foremost found."
869,ESSAY ON WAR,"The sprightly bands, hast'ning from place to place,"
870,ESSAY ON WAR,"Gayly carousing in their gay attire,"
871,ESSAY ON WAR,"Invite, not force the train of heedless youths,"
872,ESSAY ON WAR,Who croud to share their jollity and joy:
873,ESSAY ON WAR,"To martial music dancing into death,"
874,ESSAY ON WAR,They fell their Freedom for a holiday;
875,ESSAY ON WAR,"And with the Rich and Great 'tis Glory charms,"
876,ESSAY ON WAR,And Beauty's favour that rewards the Brave.
877,ESSAY ON WAR,All the historic Records of the World
878,ESSAY ON WAR,Are little more than histories of Wars;
879,ESSAY ON WAR,"Shewing how many thousands War destroy'd,"
880,ESSAY ON WAR,"The time, the place, and some few great ones' names."
881,ESSAY ON WAR,"The mournful remnants of demolished States,"
882,ESSAY ON WAR,"The Greek, the Roman, and long-exil'd Jew;"
883,ESSAY ON WAR,Are living monuments of wasting War's
884,ESSAY ON WAR,Annihilating power: and while they mourn
885,ESSAY ON WAR,"Their Grandeur faded, and their Power extinct,"
886,ESSAY ON WAR,To every State _memento mori_ sounds.
887,ESSAY ON WAR,From age to age the habitable World
888,ESSAY ON WAR,Has been a constant theatre of War:
889,ESSAY ON WAR,"In every land with Nature's gifts most blest,"
890,ESSAY ON WAR,Frequent and fatal Wars destructive rage.
891,ESSAY ON WAR,"So bland is fair Britannia's genial clime,"
892,ESSAY ON WAR,"So liberal her all-protecting Laws,"
893,ESSAY ON WAR,"So generous the spirit of her Sons,"
894,ESSAY ON WAR,"So fond, so chaste, her Daughters virtuous love,"
895,ESSAY ON WAR,"That human offspring still redundant grows,"
896,ESSAY ON WAR,And free-born Britons must contend for life.
897,ESSAY ON WAR,"O! envy not the lands where Slaves reside,"
898,ESSAY ON WAR,"Though their proud Tyrants boast of _peaceful_ reign,"
899,ESSAY ON WAR,"Where hard Oppression, freezing genial love,"
900,ESSAY ON WAR,Performs the work of War in embryo:
901,ESSAY ON WAR,"Let not mistaken fondness doat on Peace,"
902,ESSAY ON WAR,Preserv'd by arts more horrid far than War! ...
903,ESSAY ON WAR,Let the dull languor of the pale Chinese
904,ESSAY ON WAR,"Desert their Infants, and their _Peace_ enjoy!"
905,ESSAY ON WAR,"But, O! let Britons still in Love and War"
906,ESSAY ON WAR,Exert the generous ardour of the soul;
907,ESSAY ON WAR,"Protect the Fair, and foster Infancy."
908,ESSAY ON WAR,"By strenuous enterprize, and arduous toils,"
909,ESSAY ON WAR,Is public safety purchas'd and secur'd.
910,ESSAY ON WAR,"Negative merit, ""I have done no harm,"""
911,ESSAY ON WAR,Is an inglorious boast: shall he who sits
912,ESSAY ON WAR,"Secure, enjoying Plenty in the lap"
913,ESSAY ON WAR,"Of Ease, vaunt his recumbent Virtues? ... He"
914,ESSAY ON WAR,Brand with harsh epithets the Warrior's toils?
915,ESSAY ON WAR,While 'tis to them he owes sincerest thanks
916,ESSAY ON WAR,"For Peace and Safety, that are earn'd in War...."
917,ESSAY ON WAR,"As well might he who eats the flesh of Lambs,"
918,ESSAY ON WAR,"And smacks the ichor in a savoury dish,"
919,ESSAY ON WAR,"Boast his humanity, and say ""My hand"
920,ESSAY ON WAR,"Ne'er slew a Lamb;"" and censure as a crime,"
921,ESSAY ON WAR,"The Butcher's cruel, necessary trade."
922,ESSAY ON WAR,"In Battle, the chance-medley game of Death,"
923,ESSAY ON WAR,"Where every one still hopes 'till he expires,"
924,ESSAY ON WAR,"Less horror shocks the mind contemplative,"
925,ESSAY ON WAR,"Than where, in slow procession's solemn pace,"
926,ESSAY ON WAR,"Doom'd wretches meet their destin'd fate in bonds,"
927,ESSAY ON WAR,"Who know the moment to expect the blow,"
928,ESSAY ON WAR,And count the moments 'till that moment comes:
