,Poem Title,line
74,MCMXV,"Blue, blue is the grass about the river"
75,MCMXV,And the willows have overfilled the close garden.
76,MCMXV,"And within, the mistress, in the midmost of her youth,"
77,MCMXV,"White, white of face, hesitates, passing the door."
78,MCMXV,"Slender, she puts forth a slender hand,"
79,MCMXV,
80,MCMXV,"And she was a courtezan in the old days,"
81,MCMXV,"And she has married a sot,"
82,MCMXV,Who now goes drunkenly out
83,MCMXV,And leaves her too much alone.
84,MCMXV,
85,MCMXV,_By Mei Sheng._
86,_B.C. 140._,_B.C. 140._
87,_B.C. 140._,
88,_B.C. 140._,
89,_B.C. 140._,
90,_B.C. 140._,
91,_B.C. 140._,The River Song
92,_B.C. 140._,
93,_B.C. 140._,
94,_B.C. 140._,"This boat is of shato-wood, and its gunwales are cut"
95,_B.C. 140._,"magnolia,"
96,_B.C. 140._,Musicians with jewelled flutes and with pipes of gold
97,_B.C. 140._,"Fill full the sides in rows, and our wine"
98,_B.C. 140._,Is rich for a thousand cups.
99,_B.C. 140._,"We carry singing girls, drift with the drifting water,"
100,_B.C. 140._,Yet Sennin needs
101,_B.C. 140._,"A yellow stork for a charger, and all our seamen"
102,_B.C. 140._,Would follow the white gulls or ride them.
103,_B.C. 140._,Kutsu's prose song
104,_B.C. 140._,Hangs with the sun and moon.
105,_B.C. 140._,
106,_B.C. 140._,King So's terraced palace
107,_B.C. 140._,"is now but a barren hill,"
108,_B.C. 140._,But I draw pen on this barge
109,_B.C. 140._,"Causing the five peaks to tremble,"
110,_B.C. 140._,And I have joy in these words
111,_B.C. 140._,like the joy of blue islands.
112,_B.C. 140._,(If glory could last forever
113,_B.C. 140._,Then the waters of Han would flow northward.)
114,_B.C. 140._,
115,_B.C. 140._,"And I have moped in the Emperor's garden, awaiting"
116,_B.C. 140._,an order-to-write!
117,_B.C. 140._,"I looked at the dragon-pond, with its willow-coloured"
118,_B.C. 140._,water
119,_B.C. 140._,"Just reflecting the sky's tinge,"
120,_B.C. 140._,And heard the five-score nightingales aimlessly singing.
121,_B.C. 140._,
122,_B.C. 140._,The eastern wind brings the green colour into the island
123,_B.C. 140._,"grasses at Yei-shu,"
124,_B.C. 140._,The purple house and the crimson are full of Spring
125,_B.C. 140._,softness.
126,_B.C. 140._,South of the pond the willow-tips are half-blue and
127,_B.C. 140._,"bluer,"
128,_B.C. 140._,"Their cords tangle in mist, against the brocade-like"
129,_B.C. 140._,palace.
130,_B.C. 140._,Vine-strings a hundred feet long hang down from carved
131,_B.C. 140._,"railings,"
132,_B.C. 140._,"And high over the willows, the fine birds sing to each"
133,_B.C. 140._,"other, and listen,"
134,_B.C. 140._,"Crying--""Kwan, Kuan,"" for the early wind, and the feel"
135,_B.C. 140._,of it.
136,_B.C. 140._,The wind bundles itself into a bluish cloud and wanders off.
137,_B.C. 140._,"Over a thousand gates, over a thousand doors are the sounds"
138,_B.C. 140._,"of spring  singing,"
139,_B.C. 140._,And the Emperor is at Ko.
140,_B.C. 140._,"Five clouds hang aloft, bright on the purple sky,"
141,_B.C. 140._,The imperial guards come forth from the golden house with
142,_B.C. 140._,their armour a-gleaming.
143,_B.C. 140._,The emperor in his jewelled car goes out to inspect his
144,_B.C. 140._,"flowers,"
145,_B.C. 140._,"He goes out to Hori, to look at the wing-flapping storks,"
146,_B.C. 140._,"He returns by way of Sei rock, to hear the new nightingales,"
147,_B.C. 140._,"For the gardens at Jo-run are full of new nightingales,"
148,_B.C. 140._,"Their sound is mixed in this flute,"
149,_B.C. 140._,Their voice is in the twelve pipes here.
150,_B.C. 140._,
151,_B.C. 140._,_By Rihaku._
152,_B.C. 140._,_8th century A.D._
153,_B.C. 140._,
154,_B.C. 140._,
155,_B.C. 140._,
156,_B.C. 140._,The River-Merchant's Wife: a Letter
157,_B.C. 140._,
158,_B.C. 140._,
159,_B.C. 140._,While my hair was still cut straight across my forehead
160,_B.C. 140._,"I played about the front gate, pulling flowers."
161,_B.C. 140._,"You came by on bamboo stilts, playing horse,"
162,_B.C. 140._,"You walked about my seat, playing with blue plums."
163,_B.C. 140._,And we went on living in the village of Chokan:
164,_B.C. 140._,"Two small people, without dislike or suspicion."
165,_B.C. 140._,
166,_B.C. 140._,At fourteen I married My Lord you.
167,_B.C. 140._,"I never laughed, being bashful."
168,_B.C. 140._,"Lowering my head, I looked at the wall."
169,_B.C. 140._,"Called to, a thousand times, I never looked back."
170,_B.C. 140._,
171,_B.C. 140._,"At fifteen I stopped scowling,"
172,_B.C. 140._,I desired my dust to be mingled with yours
173,_B.C. 140._,"Forever and forever, and forever."
174,_B.C. 140._,Why should I climb the look out?
175,_B.C. 140._,
176,_B.C. 140._,"At sixteen you departed,"
177,_B.C. 140._,"You went into far Ku-to-Yen, by the river of swirling eddies,"
178,_B.C. 140._,And you have been gone five months.
179,_B.C. 140._,The monkeys make sorrowful noise overhead.
180,_B.C. 140._,You dragged your feet when you went out.
181,_B.C. 140._,"By the gate now, the moss is grown, the different mosses,"
182,_B.C. 140._,Too deep to clear them away!
183,_B.C. 140._,"The leaves fall early this autumn, in wind."
184,_B.C. 140._,The paired butterflies are already yellow with August
185,_B.C. 140._,"Over the grass in the West garden,"
186,_B.C. 140._,"They hurt me,"
187,_B.C. 140._,"I grow older,"
188,_B.C. 140._,"If you are coming down through the narrows of the river Kiang,"
189,_B.C. 140._,"Please let me know beforehand,"
190,_B.C. 140._,"And I will come out to meet you,"
191,_B.C. 140._,As far as Cho-fu-Sa.
192,_B.C. 140._,
193,_B.C. 140._,_By Rihaku._
194,_B.C. 140._,
195,_B.C. 140._,
196,_B.C. 140._,
197,_B.C. 140._,
198,_B.C. 140._,The Jewel Stairs' Grievance
199,_B.C. 140._,
200,_B.C. 140._,
201,_B.C. 140._,"The jewelled steps are already quite white with dew,"
202,_B.C. 140._,"It is so late that the dew soaks my gauze stockings,"
203,_B.C. 140._,And I let down the crystal curtain
204,_B.C. 140._,And watch the moon through the clear autumn.
205,_B.C. 140._,
206,_B.C. 140._,_By Rihaku._
207,_B.C. 140._,
208,_B.C. 140._,
209,_B.C. 140._,
210,_B.C. 140._,"Note.--Jewel stairs, therefore a palace. Grievance,"
211,_B.C. 140._,"therefore there is something to complain, of. Gauze"
212,_B.C. 140._,"stockings, therefore a court lady, not a servant who"
213,_B.C. 140._,"complains. Clear autumn, therefore he has no excuse on"
214,_B.C. 140._,"account of weather. Also she has come early, for the dew"
215,_B.C. 140._,"has not merely whitened the stairs, but has soaked her"
216,_B.C. 140._,stockings. The poem is especially prized because she utters
217,_B.C. 140._,no direct reproach.
218,_B.C. 140._,
219,_B.C. 140._,
220,_B.C. 140._,
221,_B.C. 140._,
222,_B.C. 140._,Poem by the Bridge at Ten-Shin
223,_B.C. 140._,
224,_B.C. 140._,
225,_B.C. 140._,"March has come to the bridge head,"
226,_B.C. 140._,"Peach boughs and apricot boughs hang over a thousand gates,"
227,_B.C. 140._,"At morning there are flowers to cut the heart,"
228,_B.C. 140._,And evening drives them on the eastward-flowing waters.
229,_B.C. 140._,"Petals are on the gone waters and on the going,"
230,_B.C. 140._,"And on the back-swirling eddies,"
231,_B.C. 140._,"But to-days men are not the men of the old days,"
232,_B.C. 140._,Though they hang in the same way over the bridge-rail.
233,_B.C. 140._,
234,_B.C. 140._,The sea's colour moves at the dawn
235,_B.C. 140._,"And the princes still stand in rows, about the throne,"
236,_B.C. 140._,"And the moon falls over the portals of Sei-go-yo,"
237,_B.C. 140._,And clings to the walls and the gate-top.
238,_B.C. 140._,"With head-gear glittering against the cloud and sun,"
239,_B.C. 140._,"The lords go forth from the court, and into far borders."
240,_B.C. 140._,"They ride upon dragon-like horses,"
241,_B.C. 140._,"Upon horses with head-trappings of yellow-metal,"
242,_B.C. 140._,And the streets make way for their passage.
243,_B.C. 140._,"Haughty their passing,"
244,_B.C. 140._,"Haughty their steps as they go into great banquets,"
245,_B.C. 140._,"To high halls and curious food,"
246,_B.C. 140._,"To the perfumed air and girls dancing,"
247,_B.C. 140._,To clear flutes and clear singing;
248,_B.C. 140._,To the dance of the seventy couples;
249,_B.C. 140._,To the mad chase through the gardens.
250,_B.C. 140._,Night and day are given over to pleasure
251,_B.C. 140._,"And they think it will last a thousand autumns,"
252,_B.C. 140._,Unwearying autumns.
253,_B.C. 140._,"For them the yellow dogs howl portents in vain,"
254,_B.C. 140._,"And what are they compared to the lady Riokushu,"
255,_B.C. 140._,That was cause of hate!
256,_B.C. 140._,Who among them is a man like Han-rei
257,_B.C. 140._,"Who departed alone with his mistress,"
258,_B.C. 140._,"With her hair unbound, and he his own skiffs-man!"
259,_B.C. 140._,
260,_B.C. 140._,_By Rihaku._
261,_B.C. 140._,
262,_B.C. 140._,
263,_B.C. 140._,
264,_B.C. 140._,
265,_B.C. 140._,Lament of the Frontier Guard
266,_B.C. 140._,
267,_B.C. 140._,
268,_B.C. 140._,"By the North Gate, the wind blows full of sand,"
269,_B.C. 140._,Lonely from the beginning of time until now!
270,_B.C. 140._,"Trees fall, the grass goes yellow with autumn."
271,_B.C. 140._,I climb the towers and towers
272,_B.C. 140._,to watch out the barbarous land:
273,_B.C. 140._,"Desolate castle, the sky, the wide desert."
274,_B.C. 140._,There is no wall left to this village.
275,_B.C. 140._,"Bones white with a thousand frosts,"
276,_B.C. 140._,"High heaps, covered with trees and grass;"
277,_B.C. 140._,Who brought this to pass?
278,_B.C. 140._,Who has brought the flaming imperial anger?
279,_B.C. 140._,Who has brought the army with drums and with kettle-drums?
280,_B.C. 140._,Barbarous kings.
281,_B.C. 140._,"A gracious spring, turned to blood-ravenous autumn,"
282,_B.C. 140._,"A turmoil of wars-men, spread over the middle kingdom,"
283,_B.C. 140._,"Three hundred and sixty thousand,"
284,_B.C. 140._,"And sorrow, sorrow like rain."
285,_B.C. 140._,"Sorrow to go, and sorrow, sorrow returning,"
286,_B.C. 140._,"Desolate, desolate fields,"
287,_B.C. 140._,"And no children of warfare upon them,"
288,_B.C. 140._,No longer the men for offence and defence.
289,_B.C. 140._,"Ah, how shall you know the dreary sorrow at the North Gate,"
290,_B.C. 140._,"With Rihoku's name forgotten,"
291,_B.C. 140._,And we guardsmen fed to the tigers.
292,_B.C. 140._,
293,_B.C. 140._,_Rihaku._
294,_B.C. 140._,
295,_B.C. 140._,
296,_B.C. 140._,
297,_B.C. 140._,
298,_B.C. 140._,Exile's Letter
299,_B.C. 140._,
300,_B.C. 140._,
301,_B.C. 140._,"To So-Kin of Rakuyo, ancient friend, Chancellor of Gen."
302,_B.C. 140._,Now I remember that you built me a special tavern
303,_B.C. 140._,By the south side of the bridge at Ten-Shin.
304,_B.C. 140._,"With yellow gold and white jewels, we paid for songs"
305,_B.C. 140._,and laughter
306,_B.C. 140._,"And we were drunk for month on month, forgetting the"
307,_B.C. 140._,kings and  princes.
308,_B.C. 140._,Intelligent men came drifting in from the sea and from
309,_B.C. 140._,"the west border,"
310,_B.C. 140._,"And with them, and with you especially"
311,_B.C. 140._,"There was nothing at cross purpose,"
312,_B.C. 140._,And they made nothing of sea-crossing or of mountain
313,_B.C. 140._,"crossing,"
314,_B.C. 140._,"If only they could be of that fellowship,"
315,_B.C. 140._,"And we all spoke out our hearts and minds, and without"
316,_B.C. 140._,regret.
317,_B.C. 140._,
318,_B.C. 140._,"And then I was sent off to South Wei,"
319,_B.C. 140._,"smothered in laurel groves,"
320,_B.C. 140._,"And you to the north of Raku-hoku,"
321,_B.C. 140._,Till we had nothing but thoughts and memories in common.
322,_B.C. 140._,
323,_B.C. 140._,"And then, when separation had come to its worst,"
324,_B.C. 140._,"We met, and travelled into Sen-Go,"
325,_B.C. 140._,Through all the thirty-six folds of the turning and
326,_B.C. 140._,"twisting waters,"
327,_B.C. 140._,"Into a valley of the thousand bright flowers,"
328,_B.C. 140._,That was the first valley;
329,_B.C. 140._,And into ten thousand valleys full of voices and
330,_B.C. 140._,pine-winds.
331,_B.C. 140._,"And with silver harness and reins of gold,"
332,_B.C. 140._,Out come the East of Kan foreman and his company.
333,_B.C. 140._,"And there came also the ""True man"" of Shi-yo to meet me,"
334,_B.C. 140._,Playing on a jewelled mouth-organ.
335,_B.C. 140._,In the storied houses of San-Ko they gave us more Sennin
336,_B.C. 140._,"music,"
337,_B.C. 140._,"Many instruments, like the sound of young phoenix broods."
338,_B.C. 140._,"The foreman of Kan Chu, drunk, danced"
339,_B.C. 140._,because his long sleeves wouldn't keep still
340,_B.C. 140._,With that music-playing.
341,_B.C. 140._,"And I, wrapped in brocade, went to sleep with my head on"
342,_B.C. 140._,"his lap,"
343,_B.C. 140._,"And my spirit so high it was all over the heavens,"
344,_B.C. 140._,"And before the end of the day we were scattered like stars,"
345,_B.C. 140._,or rain.
346,_B.C. 140._,"I had to be off to So, far away over the waters,"
347,_B.C. 140._,You back to your river-bridge.
348,_B.C. 140._,
349,_B.C. 140._,"And your father, who was brave as a leopard,"
350,_B.C. 140._,"Was governor in Hei Shu, and put down the barbarian rabble."
351,_B.C. 140._,"And one May he had you send for me,"
352,_B.C. 140._,despite the long distance.
353,_B.C. 140._,"And what with broken wheels and so on, I won't say it wasn't"
354,_B.C. 140._,"hard going,"
355,_B.C. 140._,Over roads twisted like sheeps' guts.
356,_B.C. 140._,"And I was still going, late in the year,"
357,_B.C. 140._,"in the cutting wind from the North,"
358,_B.C. 140._,"And thinking how little you cared for the cost,"
359,_B.C. 140._,and you caring enough to pay it.
360,_B.C. 140._,And what a reception:
361,_B.C. 140._,"Red jade cups, food well set on a blue jewelled table,"
362,_B.C. 140._,"And I was drunk, and had no thought of returning."
363,_B.C. 140._,And you would walk out with me to the western corner of the
364,_B.C. 140._,"castle,"
365,_B.C. 140._,"To the dynastic temple, with water about it clear as blue jade,"
366,_B.C. 140._,"With boats floating, and the sound of mouth-organs and drums,"
367,_B.C. 140._,"With ripples like dragon-scales, going grass green on the water,"
368,_B.C. 140._,"Pleasure lasting, with courtezans, going and coming without"
369,_B.C. 140._,"hindrance,"
370,_B.C. 140._,"With the willow flakes falling like snow,"
371,_B.C. 140._,"And the vermilioned girls getting drunk about sunset,"
372,_B.C. 140._,And the water a hundred feet deep reflecting green eyebrows
373,_B.C. 140._,"--Eyebrows painted green are a fine sight in young moonlight,"
374,_B.C. 140._,Gracefully painted--
375,_B.C. 140._,"And the girls singing back at each other,"
376,_B.C. 140._,"Dancing in transparent brocade,"
377,_B.C. 140._,"And the wind lifting the song, and interrupting it,"
378,_B.C. 140._,Tossing it up under the clouds.
379,_B.C. 140._,And all this comes to an end.
380,_B.C. 140._,And is not again to be met with.
381,_B.C. 140._,"I went up to the court for examination,"
382,_B.C. 140._,"Tried Layu's luck, offered the Choyo song,"
383,_B.C. 140._,"And got no promotion,"
384,_B.C. 140._,and went back to the East Mountains
385,_B.C. 140._,white-headed.
386,_B.C. 140._,"And once again, later, we met at the South bridge-head."
387,_B.C. 140._,"And then the crowd broke up, you went north to San palace,"
388,_B.C. 140._,And if you ask how I regret that parting:
389,_B.C. 140._,It is like the flowers falling at Spring's end
390,_B.C. 140._,"Confused, whirled in a tangle."
391,_B.C. 140._,"What is the use of talking, and there is no end of talking,"
392,_B.C. 140._,There is no end of things in the heart.
393,_B.C. 140._,
394,_B.C. 140._,"I call in the boy,"
395,_B.C. 140._,Have him sit on his knees here
396,_B.C. 140._,"To seal this,"
397,_B.C. 140._,"And send it a thousand miles, thinking."
398,_B.C. 140._,
399,_B.C. 140._,_By Rihaku._
400,_B.C. 140._,
401,_B.C. 140._,
402,_B.C. 140._,
403,_B.C. 140._,
404,_B.C. 140._,The Seafarer
405,_B.C. 140._,
406,_B.C. 140._,
407,_B.C. 140._,(_From the early Anglo-Saxon text_)
408,_B.C. 140._,
409,_B.C. 140._,
410,_B.C. 140._,"May I for my own self song's truth reckon,"
411,_B.C. 140._,"Journey's jargon, how I in harsh days"
412,_B.C. 140._,Hardship endured oft.
413,_B.C. 140._,"Bitter breast-cares have I abided,"
414,_B.C. 140._,"Known on my keel many a care's hold,"
415,_B.C. 140._,"And dire sea-surge, and there I oft spent"
416,_B.C. 140._,Narrow nightwatch nigh the ship's head
417,_B.C. 140._,"While she tossed close to cliffs. Coldly afflicted,"
418,_B.C. 140._,My feet were by frost benumbed.
419,_B.C. 140._,Chill its chains are; chafing sighs
420,_B.C. 140._,Hew my heart round and hunger begot
421,_B.C. 140._,Mere-weary mood. Lest man know not
422,_B.C. 140._,"That he on dry land loveliest liveth,"
423,_B.C. 140._,"List how I, care-wretched, on ice-cold sea,"
424,_B.C. 140._,"Weathered the winter, wretched outcast"
425,_B.C. 140._,Deprived of my kinsmen;
426,_B.C. 140._,"Hung with hard ice-flakes, where hail-scur flew,"
427,_B.C. 140._,There I heard naught save the harsh sea
428,_B.C. 140._,"And ice-cold wave, at whiles the swan cries,"
429,_B.C. 140._,"Did for my games the gannet's clamour,"
430,_B.C. 140._,"Sea-fowls' loudness was for me laughter,"
431,_B.C. 140._,The mews' singing all my mead-drink.
432,_B.C. 140._,"Storms, on the stone-cliffs beaten, fell on the stern"
433,_B.C. 140._,In icy feathers; full oft the eagle screamed
434,_B.C. 140._,With spray on his pinion.
435,_B.C. 140._,
436,_B.C. 140._,Not any protector
437,_B.C. 140._,May make merry man faring needy.
438,_B.C. 140._,"This he little believes, who aye in winsome life"
439,_B.C. 140._,"Abides 'mid burghers some heavy business,"
440,_B.C. 140._,"Wealthy and wine-flushed, how I weary oft"
441,_B.C. 140._,Must bide above brine.
442,_B.C. 140._,"Neareth nightshade, snoweth from north,"
443,_B.C. 140._,"Frost froze the land, hail fell on earth then"
444,_B.C. 140._,Corn of the coldest. Nathless there knocketh now
445,_B.C. 140._,The heart's thought that I on high streams
446,_B.C. 140._,The salt-wavy tumult traverse alone.
447,_B.C. 140._,Moaneth alway my mind's lust
448,_B.C. 140._,"That I fare forth, that I afar hence"
449,_B.C. 140._,Seek out a foreign fastness.
450,_B.C. 140._,"For this there's no mood-lofty man over earth's midst,"
451,_B.C. 140._,"Not though he be given his good, but will have in his"
452,_B.C. 140._,youth greed;
453,_B.C. 140._,"Nor his deed to the daring, nor his king to the faithful"
454,_B.C. 140._,But shall have his sorrow for sea-fare
455,_B.C. 140._,Whatever his lord will.
456,_B.C. 140._,"He hath not heart for harping, nor in ring-having"
457,_B.C. 140._,"Nor winsomeness to wife, nor world's delight"
458,_B.C. 140._,"Nor any whit else save the wave's slash,"
459,_B.C. 140._,Yet longing comes upon him to fare forth on the water.
460,_B.C. 140._,"Bosque taketh blossom, cometh beauty of berries,"
461,_B.C. 140._,"Fields to fairness, land fares brisker,"
462,_B.C. 140._,"All this admonisheth man eager of mood,"
463,_B.C. 140._,The heart turns to travel so that he then thinks
464,_B.C. 140._,On flood-ways to be far departing.
465,_B.C. 140._,"Cuckoo calleth with gloomy crying,"
466,_B.C. 140._,"He singeth summerward, bodeth sorrow,"
467,_B.C. 140._,The bitter heart's blood. Burgher knows not--
468,_B.C. 140._,He the prosperous man--what some perform
469,_B.C. 140._,Where wandering them widest draweth.
470,_B.C. 140._,"So that but now my heart burst from my breast-lock,"
471,_B.C. 140._,"My mood 'mid the mere-flood,"
472,_B.C. 140._,"Over the whale's acre, would wander wide."
473,_B.C. 140._,"On earth's shelter cometh oft to me,"
474,_B.C. 140._,"Eager and ready, the crying lone-flyer,"
475,_B.C. 140._,"Whets for the whale-path the heart irresistibly,"
476,_B.C. 140._,O'er tracks of ocean; seeing that anyhow
477,_B.C. 140._,My lord deems to me this dead life
478,_B.C. 140._,"On loan and on land, I believe not"
479,_B.C. 140._,That any earth-weal eternal standeth
480,_B.C. 140._,Save there be somewhat calamitous
481,_B.C. 140._,"That, ere a man's tide go, turn it to twain."
482,_B.C. 140._,Disease or oldness or sword-hate
483,_B.C. 140._,Beats out the breath from doom-gripped body.
484,_B.C. 140._,"And for this, every earl whatever, for those speaking after--"
485,_B.C. 140._,"Laud of the living, boasteth some last word,"
486,_B.C. 140._,"That he will work ere he pass onward,"
487,_B.C. 140._,"Frame on the fair earth 'gainst foes his malice,"
488,_B.C. 140._,"Daring ado,..."
489,_B.C. 140._,So that all men shall honour him after
490,_B.C. 140._,"And his laud beyond them remain 'mid the English,"
491,_B.C. 140._,"Aye, for ever, a lasting life's-blast,"
492,_B.C. 140._,Delight mid the doughty.
493,_B.C. 140._,"Days little durable,"
494,_B.C. 140._,"And all arrogance of earthen riches,"
495,_B.C. 140._,There come now no kings nor Caesars
496,_B.C. 140._,Nor gold-giving lords like those gone.
497,_B.C. 140._,"Howe'er in mirth most magnified,"
498,_B.C. 140._,"Whoe'er lived in life most lordliest,"
499,_B.C. 140._,"Drear all this excellence, delights undurable!"
500,_B.C. 140._,"Waneth the watch, but the world holdeth."
501,_B.C. 140._,Tomb hideth trouble.
502,_B.C. 140._,The blade is laid low.
503,_B.C. 140._,Earthly glory ageth and seareth.
504,_B.C. 140._,"No man at all going the earth's gait,"
505,_B.C. 140._,"But age fares against him, his face paleth,"
506,_B.C. 140._,"Grey-haired he groaneth, knows gone companions,"
507,_B.C. 140._,"Lordly men are to earth o'ergiven,"
508,_B.C. 140._,"Nor may he then the flesh-cover, whose life ceaseth,"
509,_B.C. 140._,"Nor eat the sweet nor feel the sorry,"
510,_B.C. 140._,"Nor stir hand nor think in mid heart,"
511,_B.C. 140._,"And though he strew the grave with gold,"
512,_B.C. 140._,"His born brothers, their buried bodies"
513,_B.C. 140._,Be an unlikely treasure hoard.
514,_B.C. 140._,
515,_B.C. 140._,
516,_B.C. 140._,
517,_B.C. 140._,
518,_B.C. 140._,
519,_B.C. 140._,_From Rihaku_
520,_B.C. 140._,
521,_B.C. 140._,
522,_B.C. 140._,
523,FOUR POEMS OF DEPARTURE,FOUR POEMS OF DEPARTURE
524,FOUR POEMS OF DEPARTURE,
525,FOUR POEMS OF DEPARTURE,
526,FOUR POEMS OF DEPARTURE,_Light rain is on the light dust._
527,FOUR POEMS OF DEPARTURE,_The willows of the inn-yard_
528,FOUR POEMS OF DEPARTURE,"_Will be going greener and greener,_"
529,FOUR POEMS OF DEPARTURE,"_But you, Sir, had better take wine ere your departure,_"
530,FOUR POEMS OF DEPARTURE,_For you will have no friends about you_
531,FOUR POEMS OF DEPARTURE,_When you come to the gates of Go._
532,FOUR POEMS OF DEPARTURE,
533,FOUR POEMS OF DEPARTURE,
534,FOUR POEMS OF DEPARTURE,
535,FOUR POEMS OF DEPARTURE,
536,FOUR POEMS OF DEPARTURE,Separation on the River Kiang
537,FOUR POEMS OF DEPARTURE,
538,FOUR POEMS OF DEPARTURE,
539,FOUR POEMS OF DEPARTURE,"Ko-jin goes west from Ko-kaku-ro,"
540,FOUR POEMS OF DEPARTURE,The smoke-flowers are blurred over the river.
541,FOUR POEMS OF DEPARTURE,His lone sail blots the far sky.
542,FOUR POEMS OF DEPARTURE,"And now I see only the river,"
543,FOUR POEMS OF DEPARTURE,"The long Kiang, reaching heaven."
544,FOUR POEMS OF DEPARTURE,
545,FOUR POEMS OF DEPARTURE,
546,FOUR POEMS OF DEPARTURE,
547,FOUR POEMS OF DEPARTURE,
548,FOUR POEMS OF DEPARTURE,Taking Leave of a Friend
549,FOUR POEMS OF DEPARTURE,
550,FOUR POEMS OF DEPARTURE,
551,FOUR POEMS OF DEPARTURE,"Blue mountains to the north of the walls,"
552,FOUR POEMS OF DEPARTURE,White river winding about them;
553,FOUR POEMS OF DEPARTURE,Here we must make separation
554,FOUR POEMS OF DEPARTURE,And go out through a thousand miles of dead grass.
555,FOUR POEMS OF DEPARTURE,
556,FOUR POEMS OF DEPARTURE,Mind like a floating wide cloud.
557,FOUR POEMS OF DEPARTURE,Sunset like the parting of old acquaintances
558,FOUR POEMS OF DEPARTURE,Who bow over their clasped hands at a distance.
559,FOUR POEMS OF DEPARTURE,Our horses neigh to each other
560,FOUR POEMS OF DEPARTURE,as we are departing.
561,FOUR POEMS OF DEPARTURE,
562,FOUR POEMS OF DEPARTURE,
563,FOUR POEMS OF DEPARTURE,
564,FOUR POEMS OF DEPARTURE,
565,FOUR POEMS OF DEPARTURE,Leave-taking near Shoku
566,FOUR POEMS OF DEPARTURE,
567,FOUR POEMS OF DEPARTURE,
568,FOUR POEMS OF DEPARTURE,"""_Sanso, King of Shoku, built roads_"""
569,FOUR POEMS OF DEPARTURE,
570,FOUR POEMS OF DEPARTURE,
571,FOUR POEMS OF DEPARTURE,"They say the roads of Sanso are steep,"
572,FOUR POEMS OF DEPARTURE,Sheer as the mountains.
573,FOUR POEMS OF DEPARTURE,"The walls rise in a man's face,"
574,FOUR POEMS OF DEPARTURE,Clouds grow out of the hill
575,FOUR POEMS OF DEPARTURE,at his horse's bridle.
576,FOUR POEMS OF DEPARTURE,"Sweet trees are on the paved way of the Shin,"
577,FOUR POEMS OF DEPARTURE,"Their trunks burst through the paving,"
578,FOUR POEMS OF DEPARTURE,And freshets are bursting their ice
579,FOUR POEMS OF DEPARTURE,"in the midst of Shoku, a proud city."
