,Poem Title,line
85,--THE LAY OF ST. NICHOLAS.,"""Ambrose has been at the bottle again."""
86,--THE LAY OF ST. NICHOLAS.,
87,--THE LAY OF ST. NICHOLAS.,"And such, in sooth, was the sober truth;"
88,--THE LAY OF ST. NICHOLAS.,For the single fault of this saintly soul
89,--THE LAY OF ST. NICHOLAS.,"Was a desert thirst for the cup accurst,--"
90,--THE LAY OF ST. NICHOLAS.,A quenchless love for the Flowing Bowl.
91,--THE LAY OF ST. NICHOLAS.,
92,--THE LAY OF ST. NICHOLAS.,When he woke at morn with a head forlorn
93,--THE LAY OF ST. NICHOLAS.,"And a taste like a last-year swallow's nest,"
94,--THE LAY OF ST. NICHOLAS.,"He would kneel and pray, then rise and flay"
95,--THE LAY OF ST. NICHOLAS.,His sinful body like all possessed.
96,--THE LAY OF ST. NICHOLAS.,
97,--THE LAY OF ST. NICHOLAS.,"Frequently tempted, he fell from grace,"
98,--THE LAY OF ST. NICHOLAS.,And as often he found the devil to pay;
99,--THE LAY OF ST. NICHOLAS.,But by diligent scourging and diligent purging
100,--THE LAY OF ST. NICHOLAS.,He managed to keep Old Nick at bay.
101,--THE LAY OF ST. NICHOLAS.,
102,--THE LAY OF ST. NICHOLAS.,"This was the plight of our anchorite,--"
103,--THE LAY OF ST. NICHOLAS.,"An endless penance condemned to dree,--"
104,--THE LAY OF ST. NICHOLAS.,When it chanced one day there came his way
105,--THE LAY OF ST. NICHOLAS.,A Mystical Book with a golden Key.
106,--THE LAY OF ST. NICHOLAS.,
107,--THE LAY OF ST. NICHOLAS.,"This Mystical Book was a guide to health,"
108,--THE LAY OF ST. NICHOLAS.,That none might follow and go astray;
109,--THE LAY OF ST. NICHOLAS.,While a turn of the Key unlocked the wealth
110,--THE LAY OF ST. NICHOLAS.,That all unknown in the Scriptures lay.
111,--THE LAY OF ST. NICHOLAS.,
112,--THE LAY OF ST. NICHOLAS.,"Disease is sin, the Book defined;"
113,--THE LAY OF ST. NICHOLAS.,Sickness is error to which men cling;
114,--THE LAY OF ST. NICHOLAS.,"Pain is merely a state of mind,"
115,--THE LAY OF ST. NICHOLAS.,And matter a non-existent thing.
116,--THE LAY OF ST. NICHOLAS.,
117,--THE LAY OF ST. NICHOLAS.,"If a tooth should ache, or a leg should break,"
118,--THE LAY OF ST. NICHOLAS.,"You simply ""affirm"" and it's sound again."
119,--THE LAY OF ST. NICHOLAS.,"Cut and contusion are only delusion,"
120,--THE LAY OF ST. NICHOLAS.,And indigestion a fancied pain.
121,--THE LAY OF ST. NICHOLAS.,
122,--THE LAY OF ST. NICHOLAS.,"For pain is naught if you ""hold a thought,"""
123,--THE LAY OF ST. NICHOLAS.,Fevers fly at your simple say;
124,--THE LAY OF ST. NICHOLAS.,"You have but to affirm, and every germ"
125,--THE LAY OF ST. NICHOLAS.,Will fold up its tent and steal away.
126,--THE LAY OF ST. NICHOLAS.,
127,--THE LAY OF ST. NICHOLAS.,. . . . . . . . . .
128,--THE LAY OF ST. NICHOLAS.,
129,--THE LAY OF ST. NICHOLAS.,From matin gong to even-song
130,--THE LAY OF ST. NICHOLAS.,"Ambrose pondered this mystic lore,"
131,--THE LAY OF ST. NICHOLAS.,Till what had seemed fiction took on a conviction
132,--THE LAY OF ST. NICHOLAS.,That words had never possessed before.
133,--THE LAY OF ST. NICHOLAS.,
134,--THE LAY OF ST. NICHOLAS.,"""If pain,"" quoth he, ""is a state of mind,"
135,--THE LAY OF ST. NICHOLAS.,"If a rough hair shirt to silk is kin,--"
136,--THE LAY OF ST. NICHOLAS.,"If these things are error, pray where's the terror"
137,--THE LAY OF ST. NICHOLAS.,In scourging and purging oneself of sin?
138,--THE LAY OF ST. NICHOLAS.,
139,--THE LAY OF ST. NICHOLAS.,"""It certainly seemeth good to me,"
140,--THE LAY OF ST. NICHOLAS.,"By and large, in part and in whole."
141,--THE LAY OF ST. NICHOLAS.,"I'll put it in practice and find if it fact is,"
142,--THE LAY OF ST. NICHOLAS.,"Or only a mystical rigmarole."""
143,--THE LAY OF ST. NICHOLAS.,
144,--THE LAY OF ST. NICHOLAS.,. . . . . . . . . .
145,--THE LAY OF ST. NICHOLAS.,
146,--THE LAY OF ST. NICHOLAS.,The very next night our anchorite
147,--THE LAY OF ST. NICHOLAS.,Of the Flowing Bowl drank long and deep.
148,--THE LAY OF ST. NICHOLAS.,"He argued this wise: ""New Thought applies"
149,--THE LAY OF ST. NICHOLAS.,"No fitter to lamb than it does to sheep."""
150,--THE LAY OF ST. NICHOLAS.,
151,--THE LAY OF ST. NICHOLAS.,When he woke at morn with a head forlorn
152,--THE LAY OF ST. NICHOLAS.,"And a taste akin to a parrot's cage,"
153,--THE LAY OF ST. NICHOLAS.,"He knelt and prayed, then up and flayed"
154,--THE LAY OF ST. NICHOLAS.,His sinful flesh in a righteous rage.
155,--THE LAY OF ST. NICHOLAS.,
156,--THE LAY OF ST. NICHOLAS.,"Whacketty-whack on breast and back,"
157,--THE LAY OF ST. NICHOLAS.,"Whacketty-whack, before, behind;"
158,--THE LAY OF ST. NICHOLAS.,"But he held the thought as he laid it on,"
159,--THE LAY OF ST. NICHOLAS.,"""Pain is merely a state of mind."""
160,--THE LAY OF ST. NICHOLAS.,
161,--THE LAY OF ST. NICHOLAS.,"Whacketty-whack on breast and back,"
162,--THE LAY OF ST. NICHOLAS.,Whacketty-whack on calf and shin;
163,--THE LAY OF ST. NICHOLAS.,"And the lay-brothers said, with a wag of the head,"
164,--THE LAY OF ST. NICHOLAS.,"""_Ain't_ he the glutton for discipline!"""
165,--THE LAY OF ST. NICHOLAS.,
166,--THE LAY OF ST. NICHOLAS.,. . . . . . . . . .
167,--THE LAY OF ST. NICHOLAS.,
168,--THE LAY OF ST. NICHOLAS.,Now every night our anchorite
169,--THE LAY OF ST. NICHOLAS.,Was exceedingly tight when he went to bed.
170,--THE LAY OF ST. NICHOLAS.,"The scourge that once pained him no longer restrained him,"
171,--THE LAY OF ST. NICHOLAS.,Nor even the fear of an aching head.
172,--THE LAY OF ST. NICHOLAS.,
173,--THE LAY OF ST. NICHOLAS.,For he woke at morn with a pate as clear
174,--THE LAY OF ST. NICHOLAS.,As the silvery chime of the matin bell;
175,--THE LAY OF ST. NICHOLAS.,"And without any jogging he fell to his flogging,"
176,--THE LAY OF ST. NICHOLAS.,And larruped himself in his lonely cell.
177,--THE LAY OF ST. NICHOLAS.,
178,--THE LAY OF ST. NICHOLAS.,But the leather had lost its power to sting;
179,--THE LAY OF ST. NICHOLAS.,To pangs of the flesh he was now immune;
180,--THE LAY OF ST. NICHOLAS.,"His rough hair shirt no longer hurt,"
181,--THE LAY OF ST. NICHOLAS.,Nor the pebbles he wore in his wooden shoon.
182,--THE LAY OF ST. NICHOLAS.,
183,--THE LAY OF ST. NICHOLAS.,When conscience was troubled he cheerfully doubled
184,--THE LAY OF ST. NICHOLAS.,His matinal dose of discipline;--
185,--THE LAY OF ST. NICHOLAS.,"A deuce of a scourging, sufficient for purging"
186,--THE LAY OF ST. NICHOLAS.,The Devil himself of original sin.
187,--THE LAY OF ST. NICHOLAS.,
188,--THE LAY OF ST. NICHOLAS.,"Whacketty-whack on breast and back,"
189,--THE LAY OF ST. NICHOLAS.,Whacketty-whack from morn to noon;
190,--THE LAY OF ST. NICHOLAS.,Whacketty-whacketty-whacketty-whack!--
191,--THE LAY OF ST. NICHOLAS.,Till the abbey rang with the dismal tune.
192,--THE LAY OF ST. NICHOLAS.,
193,--THE LAY OF ST. NICHOLAS.,"Deacon and prior, lay-brother and friar"
194,--THE LAY OF ST. NICHOLAS.,Exclaimed at these whoppings spectacular;
195,--THE LAY OF ST. NICHOLAS.,And even the Abbot remarked that the habit
196,--THE LAY OF ST. NICHOLAS.,Of scourging oneself might be carried too far.
197,--THE LAY OF ST. NICHOLAS.,
198,--THE LAY OF ST. NICHOLAS.,"""My son,"" said he, ""I am pleased to see"
199,--THE LAY OF ST. NICHOLAS.,Such penance as never was known before;
200,--THE LAY OF ST. NICHOLAS.,"But you raise such a racket in dusting your jacket,"
201,--THE LAY OF ST. NICHOLAS.,The noise is becoming a bit of a bore.
202,--THE LAY OF ST. NICHOLAS.,
203,--THE LAY OF ST. NICHOLAS.,"""How would it do if you whaled yourself"
204,--THE LAY OF ST. NICHOLAS.,From eight to ten or from one to three?
205,--THE LAY OF ST. NICHOLAS.,"Or if 'More' is your motto, pray hire a grotto;"
206,--THE LAY OF ST. NICHOLAS.,"I know of one you can have rent free."""
207,--THE LAY OF ST. NICHOLAS.,
208,--THE LAY OF ST. NICHOLAS.,. . . . . . . . . .
209,--THE LAY OF ST. NICHOLAS.,
210,--THE LAY OF ST. NICHOLAS.,"Ambrose the anchorite bowed his head,"
211,--THE LAY OF ST. NICHOLAS.,And girded his loins and went away.
212,--THE LAY OF ST. NICHOLAS.,"He rented a cavern not far from a tavern,"
213,--THE LAY OF ST. NICHOLAS.,And tippled by night and scourged by day.
214,--THE LAY OF ST. NICHOLAS.,
215,--THE LAY OF ST. NICHOLAS.,"The more the penance the more the sin,"
216,--THE LAY OF ST. NICHOLAS.,The more he whopped him the more he drank;
217,--THE LAY OF ST. NICHOLAS.,"Till his hair fell out and his cheeks fell in,"
218,--THE LAY OF ST. NICHOLAS.,And his corpulent figure grew long and lank.
219,--THE LAY OF ST. NICHOLAS.,
220,--THE LAY OF ST. NICHOLAS.,"At Whitsuntide he up and died,"
221,--THE LAY OF ST. NICHOLAS.,While flaying himself for his final spree.
222,--THE LAY OF ST. NICHOLAS.,And who shall say whether 'twas liquor or leather
223,--THE LAY OF ST. NICHOLAS.,That hurried him into eternity?
224,--THE LAY OF ST. NICHOLAS.,
225,--THE LAY OF ST. NICHOLAS.,"They made him a saint, as well they might,"
226,--THE LAY OF ST. NICHOLAS.,And gave him a beautiful aureole.
227,--THE LAY OF ST. NICHOLAS.,"And--somehow or other, this circle of light"
228,--THE LAY OF ST. NICHOLAS.,Suggests the rim of the Flowing Bowl.
229,--THE LAY OF ST. NICHOLAS.,
230,--THE LAY OF ST. NICHOLAS.,
231,--THE LAY OF ST. NICHOLAS.,
232,--THE LAY OF ST. NICHOLAS.,
233,TO A TALL SPRUCE,TO A TALL SPRUCE
234,TO A TALL SPRUCE,
235,TO A TALL SPRUCE,
236,TO A TALL SPRUCE,"Pride of the forest primeval,"
237,TO A TALL SPRUCE,"Peer of the glorious pine,"
238,TO A TALL SPRUCE,"Doomed to an end that is evil,"
239,TO A TALL SPRUCE,Fearful the fate that is thine!
240,TO A TALL SPRUCE,
241,TO A TALL SPRUCE,"Peer of the glorious pine,"
242,TO A TALL SPRUCE,"Now the landlooker has found you,"
243,TO A TALL SPRUCE,Fearful the fate that is thine--
244,TO A TALL SPRUCE,Fate of the spruces around you.
245,TO A TALL SPRUCE,
246,TO A TALL SPRUCE,"Now the landlooker has found you,"
247,TO A TALL SPRUCE,Stripped of your beautiful plume--
248,TO A TALL SPRUCE,Fate of the spruces around you--
249,TO A TALL SPRUCE,Swiftly you'll draw to your doom.
250,TO A TALL SPRUCE,
251,TO A TALL SPRUCE,"Stripped of your beautiful plume,"
252,TO A TALL SPRUCE,Bzzng! into logs they will whip you.
253,TO A TALL SPRUCE,Swiftly you'll draw to your doom;
254,TO A TALL SPRUCE,To the pulp mill they will ship you.
255,TO A TALL SPRUCE,
256,TO A TALL SPRUCE,"Bzzng! into logs they will whip you,"
257,TO A TALL SPRUCE,Lumbermen greedy for gold.
258,TO A TALL SPRUCE,To the pulp mill they will ship you.
259,TO A TALL SPRUCE,"Hearken, there's worse to be told!"
260,TO A TALL SPRUCE,
261,TO A TALL SPRUCE,Lumbermen greedy for gold
262,TO A TALL SPRUCE,Over your ruins will caper.
263,TO A TALL SPRUCE,"Hearken, there's worse to be told:"
264,TO A TALL SPRUCE,You will be made into paper!
265,TO A TALL SPRUCE,
266,TO A TALL SPRUCE,Over your ruins will caper
267,TO A TALL SPRUCE,Murderous shavers and hooks.
268,TO A TALL SPRUCE,You will be made into paper!
269,TO A TALL SPRUCE,You will be made into books!
270,TO A TALL SPRUCE,
271,TO A TALL SPRUCE,Murderous shavers and hooks
272,TO A TALL SPRUCE,Swiftly your pride will diminish.
273,TO A TALL SPRUCE,You will be made into books!
274,TO A TALL SPRUCE,"Horrible, horrible finish!"
275,TO A TALL SPRUCE,
276,TO A TALL SPRUCE,Swiftly your pride will diminish.
277,TO A TALL SPRUCE,You will become a romance!
278,TO A TALL SPRUCE,"Horrible, horrible finish!"
279,TO A TALL SPRUCE,Fate has no sadder mischance.
280,TO A TALL SPRUCE,
281,TO A TALL SPRUCE,"You will become a romance,"
282,TO A TALL SPRUCE,"Filled with ""Gadzooks!"" and ""Have at you!"""
283,TO A TALL SPRUCE,Fate has no sadder mischance;
284,TO A TALL SPRUCE,It would wring tears from a statue.
285,TO A TALL SPRUCE,
286,TO A TALL SPRUCE,"Filled with ""Gadzooks!"" and ""Have at you!"""
287,TO A TALL SPRUCE,"You may become a ""Lazarre""--"
288,TO A TALL SPRUCE,(It would wring tears from a statue)--
289,TO A TALL SPRUCE,"""Graustark,"" ""Stovepipe of Navarre."""
290,TO A TALL SPRUCE,
291,TO A TALL SPRUCE,"You may become a ""Lazarre"";"
292,TO A TALL SPRUCE,Fate has still worse it can turn on--
293,TO A TALL SPRUCE,"""Graustark,"" ""Stovepipe of Navarre,"""
294,TO A TALL SPRUCE,"Even a ""Dorothy Vernon""!"
295,TO A TALL SPRUCE,
296,TO A TALL SPRUCE,Fate has still worse it can turn on--
297,TO A TALL SPRUCE,Lower you cannot descend;
298,TO A TALL SPRUCE,"Even a ""Dorothy Vernon""!--"
299,TO A TALL SPRUCE,That is the limit--the end.
300,TO A TALL SPRUCE,
301,TO A TALL SPRUCE,Lower you cannot descend.
302,TO A TALL SPRUCE,"Doomed to an end that is evil,"
303,TO A TALL SPRUCE,That _is_ the limit--the _end_!
304,TO A TALL SPRUCE,Pride of the forest primeval.
305,TO A TALL SPRUCE,
306,TO A TALL SPRUCE,
307,TO A TALL SPRUCE,
308,TO A TALL SPRUCE,
309,IN THE LAMPLIGHT,IN THE LAMPLIGHT
310,IN THE LAMPLIGHT,
311,IN THE LAMPLIGHT,
312,IN THE LAMPLIGHT,"The dinner done, the lamp is lit,"
313,IN THE LAMPLIGHT,And in its mellow glow we sit
314,IN THE LAMPLIGHT,"And talk of matters, grave and gay,"
315,IN THE LAMPLIGHT,That went to make another day.
316,IN THE LAMPLIGHT,"Comes Little One, a book in hand,"
317,IN THE LAMPLIGHT,"With this request, nay, this command--"
318,IN THE LAMPLIGHT,(For who'd gainsay the little sprite)--
319,IN THE LAMPLIGHT,"""Please--will you read to me to-night?"""
320,IN THE LAMPLIGHT,
321,IN THE LAMPLIGHT,"Read to you, Little One? Why, yes."
322,IN THE LAMPLIGHT,What shall it be to-night? You guess
323,IN THE LAMPLIGHT,You'd like to hear about the Bears--
324,IN THE LAMPLIGHT,"Their bowls of porridge, beds and chairs?"
325,IN THE LAMPLIGHT,"Well, that you shall.... There! that tale's done!"
326,IN THE LAMPLIGHT,And now--you'd like another one?
327,IN THE LAMPLIGHT,"To-morrow evening, Curly Head."
328,IN THE LAMPLIGHT,"It's ""hass-pass seven."" Off to bed!"
329,IN THE LAMPLIGHT,
330,IN THE LAMPLIGHT,So each night another story:
331,IN THE LAMPLIGHT,Wicked dwarfs and giants gory;
332,IN THE LAMPLIGHT,"Dragons fierce and princes daring,"
333,IN THE LAMPLIGHT,Forth to fame and fortune faring;
334,IN THE LAMPLIGHT,"Wandering tots, with leaves for bed;"
335,IN THE LAMPLIGHT,Houses made of gingerbread;
336,IN THE LAMPLIGHT,"Witches bad and fairies good,"
337,IN THE LAMPLIGHT,And all the wonders of the wood.
338,IN THE LAMPLIGHT,
339,IN THE LAMPLIGHT,"""I like the witches best,"" says she"
340,IN THE LAMPLIGHT,Who nightly nestles on my knee;
341,IN THE LAMPLIGHT,"And why by them she sets such store,"
342,IN THE LAMPLIGHT,Psychologists may puzzle o'er.
343,IN THE LAMPLIGHT,"Her likes are mine, and I agree"
344,IN THE LAMPLIGHT,With all that she confides to me.
345,IN THE LAMPLIGHT,"And thus we travel, hand in hand,"
346,IN THE LAMPLIGHT,The storied roads of Fairyland.
347,IN THE LAMPLIGHT,
348,IN THE LAMPLIGHT,"Ah, Little One, when years have fled,"
349,IN THE LAMPLIGHT,"And left their silver on my head,"
350,IN THE LAMPLIGHT,And when the dimming eyes of age
351,IN THE LAMPLIGHT,"With difficulty scan the page,"
352,IN THE LAMPLIGHT,Perhaps _I'll_ turn the tables then;
353,IN THE LAMPLIGHT,"Perhaps _I'll_ put the question, when"
354,IN THE LAMPLIGHT,I borrow of your better sight--
355,IN THE LAMPLIGHT,"""Please--will you read to me to-night?"""
356,IN THE LAMPLIGHT,
357,IN THE LAMPLIGHT,
358,IN THE LAMPLIGHT,
359,IN THE LAMPLIGHT,
360,THE BREAKFAST FOOD FAMILY,THE BREAKFAST FOOD FAMILY
361,THE BREAKFAST FOOD FAMILY,
362,THE BREAKFAST FOOD FAMILY,
363,THE BREAKFAST FOOD FAMILY,"John Spratt will eat no fat,"
364,THE BREAKFAST FOOD FAMILY,Nor will he touch the lean;
365,THE BREAKFAST FOOD FAMILY,"He scorns to eat of any meat,"
366,THE BREAKFAST FOOD FAMILY,He lives upon Foodine.
367,THE BREAKFAST FOOD FAMILY,
368,THE BREAKFAST FOOD FAMILY,"But Mrs. Spratt will none of that,"
369,THE BREAKFAST FOOD FAMILY,Foodine she cannot eat;
370,THE BREAKFAST FOOD FAMILY,Her special wish is for a dish
371,THE BREAKFAST FOOD FAMILY,Of Expurgated Wheat.
372,THE BREAKFAST FOOD FAMILY,
373,THE BREAKFAST FOOD FAMILY,To William Spratt that food is flat
374,THE BREAKFAST FOOD FAMILY,On which his mater dotes.
375,THE BREAKFAST FOOD FAMILY,His favorite feed--his special need--
376,THE BREAKFAST FOOD FAMILY,Is Eata Heapa Oats.
377,THE BREAKFAST FOOD FAMILY,
378,THE BREAKFAST FOOD FAMILY,But sister Lil can't see how Will
379,THE BREAKFAST FOOD FAMILY,Can touch such tasteless food.
380,THE BREAKFAST FOOD FAMILY,"As breakfast fare it can't compare,"
381,THE BREAKFAST FOOD FAMILY,"She says, with Shredded Wood."
382,THE BREAKFAST FOOD FAMILY,
383,THE BREAKFAST FOOD FAMILY,"Now, none of these Leander please,"
384,THE BREAKFAST FOOD FAMILY,He feeds upon Bath Mitts.
385,THE BREAKFAST FOOD FAMILY,While sister Jane improves her brain
386,THE BREAKFAST FOOD FAMILY,With Cero-Grapo-Grits.
387,THE BREAKFAST FOOD FAMILY,
388,THE BREAKFAST FOOD FAMILY,Lycurgus votes for Father's Oats;
389,THE BREAKFAST FOOD FAMILY,Proggine appeals to May;
390,THE BREAKFAST FOOD FAMILY,The junior John subsists upon
391,THE BREAKFAST FOOD FAMILY,Uneeda Bayla Hay.
392,THE BREAKFAST FOOD FAMILY,
393,THE BREAKFAST FOOD FAMILY,Corrected Wheat for little Pete;
394,THE BREAKFAST FOOD FAMILY,"Flaked Pine for Dot; while ""Bub"""
395,THE BREAKFAST FOOD FAMILY,The infant Spratt is waxing fat
396,THE BREAKFAST FOOD FAMILY,On Battle Creek Near-Grub.
397,THE BREAKFAST FOOD FAMILY,
398,THE BREAKFAST FOOD FAMILY,
399,THE BREAKFAST FOOD FAMILY,
400,THE BREAKFAST FOOD FAMILY,
401,"""TREASURE ISLAND""","""TREASURE ISLAND"""
402,"""TREASURE ISLAND""",
403,"""TREASURE ISLAND""",
404,"""TREASURE ISLAND""","Comes little lady, a book in hand,"
405,"""TREASURE ISLAND""","A light in her eyes that I understand,"
406,"""TREASURE ISLAND""",And her cheeks aglow from the faery breeze
407,"""TREASURE ISLAND""",That sweeps across the uncharted seas.
408,"""TREASURE ISLAND""","She gives me the book, and her word of praise"
409,"""TREASURE ISLAND""",A ton of critical thought outweighs.
410,"""TREASURE ISLAND""","""I've finished it, daddie!""--a sigh thereat."
411,"""TREASURE ISLAND""","""Are there any more books in the world like that?"""
412,"""TREASURE ISLAND""",
413,"""TREASURE ISLAND""","No, little lady. I grieve to say"
414,"""TREASURE ISLAND""",That of all the books in the world to-day
415,"""TREASURE ISLAND""",There's not another that's quite the same
416,"""TREASURE ISLAND""",As this magic book with the magic name.
417,"""TREASURE ISLAND""","Volumes there be that are pure delight,"
418,"""TREASURE ISLAND""",Ancient and yellowed or new and bright;
419,"""TREASURE ISLAND""","But--little and thin, or big and fat--"
420,"""TREASURE ISLAND""",There are no more books in the world like that.
421,"""TREASURE ISLAND""",
422,"""TREASURE ISLAND""","And what, little lady, would I not give"
423,"""TREASURE ISLAND""",For the wonderful world in which you live!
424,"""TREASURE ISLAND""",What have I garnered one-half as true
425,"""TREASURE ISLAND""",As the tales Titania whispers you?
426,"""TREASURE ISLAND""","Ah, late we learn that the only truth"
427,"""TREASURE ISLAND""",Was that which we found in the Book of Youth.
428,"""TREASURE ISLAND""","Profitless others, and stale, and flat;--"
429,"""TREASURE ISLAND""",There are no more books in the world like that.
430,"""TREASURE ISLAND""",
431,"""TREASURE ISLAND""",
432,"""TREASURE ISLAND""",
433,"""TREASURE ISLAND""",
434,A BALLADE OF SPRING'S UNREST,A BALLADE OF SPRING'S UNREST
435,A BALLADE OF SPRING'S UNREST,
436,A BALLADE OF SPRING'S UNREST,
437,A BALLADE OF SPRING'S UNREST,Up in the woodland where Spring
438,A BALLADE OF SPRING'S UNREST,"Comes as a laggard, the breeze"
439,A BALLADE OF SPRING'S UNREST,"Whispers the pines that the King,"
440,A BALLADE OF SPRING'S UNREST,"Fallen, has yielded the keys"
441,A BALLADE OF SPRING'S UNREST,To his White Palace and flees
442,A BALLADE OF SPRING'S UNREST,Northward o'er mountain and dale.
443,A BALLADE OF SPRING'S UNREST,Speed then the hour that frees!
444,A BALLADE OF SPRING'S UNREST,"Ho, for the pack and the trail!"
445,A BALLADE OF SPRING'S UNREST,
446,A BALLADE OF SPRING'S UNREST,"Northward my fancy takes wing,"
447,A BALLADE OF SPRING'S UNREST,"Restless am I, ill at ease."
448,A BALLADE OF SPRING'S UNREST,Pleasures the city can bring
449,A BALLADE OF SPRING'S UNREST,Lose now their power to please.
450,A BALLADE OF SPRING'S UNREST,"Barren, all barren, are these,"
451,A BALLADE OF SPRING'S UNREST,Town life's a tedious tale;
452,A BALLADE OF SPRING'S UNREST,That cup is drained to the lees--
453,A BALLADE OF SPRING'S UNREST,"Ho, for the pack and the trail!"
454,A BALLADE OF SPRING'S UNREST,
455,A BALLADE OF SPRING'S UNREST,"Ho, for the morning I sling"
456,A BALLADE OF SPRING'S UNREST,"Pack at my back, and with knees"
457,A BALLADE OF SPRING'S UNREST,"Brushing a thoroughfare, fling"
458,A BALLADE OF SPRING'S UNREST,Into the green mysteries:
459,A BALLADE OF SPRING'S UNREST,"One with the birds and the bees,"
460,A BALLADE OF SPRING'S UNREST,"One with the squirrel and quail,"
461,A BALLADE OF SPRING'S UNREST,"Night, and the stream's melodies--"
462,A BALLADE OF SPRING'S UNREST,"Ho, for the pack and the trail!"
463,A BALLADE OF SPRING'S UNREST,
464,A BALLADE OF SPRING'S UNREST,
465,A BALLADE OF SPRING'S UNREST,_L'Envoi_
466,A BALLADE OF SPRING'S UNREST,
467,A BALLADE OF SPRING'S UNREST,"Pictures and music and teas,"
468,A BALLADE OF SPRING'S UNREST,Theaters--books even--stale.
469,A BALLADE OF SPRING'S UNREST,"Ho, for the smell of the trees!"
470,A BALLADE OF SPRING'S UNREST,"Ho, for the pack and the trail!"
471,A BALLADE OF SPRING'S UNREST,
472,A BALLADE OF SPRING'S UNREST,
473,A BALLADE OF SPRING'S UNREST,
474,A BALLADE OF SPRING'S UNREST,
475,WHY?,WHY?
476,WHY?,
477,WHY?,
478,WHY?,"Why, when the sun is gold,"
479,WHY?,"The weather fine,"
480,WHY?,The air (this phrase is old)
481,WHY?,Like Gascon wine;--
482,WHY?,
483,WHY?,"Why, when the leaves are red,"
484,WHY?,"And yellow, too,"
485,WHY?,And when (as has been said)
486,WHY?,The skies are blue;--
487,WHY?,
488,WHY?,"Why, when all things promote"
489,WHY?,"One's peace and joy,--"
490,WHY?,A joy that is (to quote)
491,WHY?,Without alloy;--
492,WHY?,
493,WHY?,"Why, when a man's well off,"
494,WHY?,"Happy and gay,"
495,WHY?,_Why_ must he go play golf
496,WHY?,And spoil his day!
497,WHY?,
498,WHY?,
499,WHY?,
500,WHY?,
501,THE RIME OF THE CLARK STREET CABLE,THE RIME OF THE CLARK STREET CABLE
502,THE RIME OF THE CLARK STREET CABLE,
503,THE RIME OF THE CLARK STREET CABLE,(_Now happily extinct._)
504,THE RIME OF THE CLARK STREET CABLE,
505,THE RIME OF THE CLARK STREET CABLE,
506,THE RIME OF THE CLARK STREET CABLE,"Twas in a vault beneath the street,"
507,THE RIME OF THE CLARK STREET CABLE,"In the trench of the traction rope,"
