,Poem Title,line
72,PREFACE,"year ago on my sister's hand-press at Dundrum, Co. Dublin. I have not,"
73,PREFACE,"however, reprinted a play which may be a part of a book of new plays"
74,PREFACE,"suggested by the dance plays of Japan, and I have added a number of new"
75,PREFACE,"poems. Michael Robartes and John Aherne, whose names occur in one or"
76,PREFACE,"other of these, are characters in some stories I wrote years ago, who"
77,PREFACE,have once again become a part of the phantasmagoria through which I can
78,PREFACE,alone express my convictions about the world. I have the fancy that I
79,PREFACE,read the name John Aherne among those of men prosecuted for making a
80,PREFACE,"disturbance at the first production of ""The Play Boy,"" which may account"
81,PREFACE,for his animosity to myself.
82,PREFACE,
83,W. B. Y.,W. B. Y.
84,W. B. Y.,
85,"BALLYLEE, CO. GALWAY,","BALLYLEE, CO. GALWAY,"
86,"BALLYLEE, CO. GALWAY,",_September 1918_.
87,"BALLYLEE, CO. GALWAY,",
88,"BALLYLEE, CO. GALWAY,",
89,"BALLYLEE, CO. GALWAY,",
90,"BALLYLEE, CO. GALWAY,",
91,CONTENTS,CONTENTS
92,CONTENTS,
93,CONTENTS,
94,PAGE,PAGE
95,PAGE,
96,THE WILD SWANS AT COOLE                           1,THE WILD SWANS AT COOLE                           1
97,THE WILD SWANS AT COOLE                           1,
98,IN MEMORY OF MAJOR ROBERT GREGORY                 4,IN MEMORY OF MAJOR ROBERT GREGORY                 4
99,IN MEMORY OF MAJOR ROBERT GREGORY                 4,
100,AN IRISH AIRMAN FORESEES HIS DEATH               13,AN IRISH AIRMAN FORESEES HIS DEATH               13
101,AN IRISH AIRMAN FORESEES HIS DEATH               13,
102,MEN IMPROVE WITH THE YEARS                       14,MEN IMPROVE WITH THE YEARS                       14
103,MEN IMPROVE WITH THE YEARS                       14,
104,THE COLLAR-BONE OF A HARE                        15,THE COLLAR-BONE OF A HARE                        15
105,THE COLLAR-BONE OF A HARE                        15,
106,UNDER THE ROUND TOWER                            17,UNDER THE ROUND TOWER                            17
107,UNDER THE ROUND TOWER                            17,
108,SOLOMON TO SHEBA                                 19,SOLOMON TO SHEBA                                 19
109,SOLOMON TO SHEBA                                 19,
110,THE LIVING BEAUTY                                21,THE LIVING BEAUTY                                21
111,THE LIVING BEAUTY                                21,
112,A SONG                                           22,A SONG                                           22
113,A SONG                                           22,
114,TO A YOUNG BEAUTY                                23,TO A YOUNG BEAUTY                                23
115,TO A YOUNG BEAUTY                                23,
116,TO A YOUNG GIRL                                  24,TO A YOUNG GIRL                                  24
117,TO A YOUNG GIRL                                  24,
118,THE SCHOLARS                                     25,THE SCHOLARS                                     25
119,THE SCHOLARS                                     25,
120,TOM O'ROUGHLEY                                   26,TOM O'ROUGHLEY                                   26
121,TOM O'ROUGHLEY                                   26,
122,THE SAD SHEPHERD                                 27,THE SAD SHEPHERD                                 27
123,THE SAD SHEPHERD                                 27,
124,LINES WRITTEN IN DEJECTION                       39,LINES WRITTEN IN DEJECTION                       39
125,LINES WRITTEN IN DEJECTION                       39,
126,THE DAWN                                         40,THE DAWN                                         40
127,THE DAWN                                         40,
128,ON WOMAN                                         41,ON WOMAN                                         41
129,ON WOMAN                                         41,
130,THE FISHERMAN                                    44,THE FISHERMAN                                    44
131,THE FISHERMAN                                    44,
132,THE HAWK                                         46,THE HAWK                                         46
133,THE HAWK                                         46,
134,MEMORY                                           47,MEMORY                                           47
135,MEMORY                                           47,
136,HER PRAISE                                       48,HER PRAISE                                       48
137,HER PRAISE                                       48,
138,THE PEOPLE                                       50,THE PEOPLE                                       50
139,THE PEOPLE                                       50,
140,HIS PHOENIX                                      54,HIS PHOENIX                                      54
141,HIS PHOENIX                                      54,
142,A THOUGHT FROM PROPERTIUS                        58,A THOUGHT FROM PROPERTIUS                        58
143,A THOUGHT FROM PROPERTIUS                        58,
144,BROKEN DREAMS                                    59,BROKEN DREAMS                                    59
145,BROKEN DREAMS                                    59,
146,A DEEP-SWORN VOW                                 63,A DEEP-SWORN VOW                                 63
147,A DEEP-SWORN VOW                                 63,
148,PRESENCES                                        64,PRESENCES                                        64
149,PRESENCES                                        64,
150,THE BALLOON OF THE MIND                          66,THE BALLOON OF THE MIND                          66
151,THE BALLOON OF THE MIND                          66,
152,TO A SQUIRREL AT KYLE-NA-GNO                     67,TO A SQUIRREL AT KYLE-NA-GNO                     67
153,TO A SQUIRREL AT KYLE-NA-GNO                     67,
154,ON BEING ASKED FOR A WAR POEM                    68,ON BEING ASKED FOR A WAR POEM                    68
155,ON BEING ASKED FOR A WAR POEM                    68,
156,IN MEMORY OF ALFRED POLLEXFEN                    69,IN MEMORY OF ALFRED POLLEXFEN                    69
157,IN MEMORY OF ALFRED POLLEXFEN                    69,
158,UPON A DYING LADY                                72,UPON A DYING LADY                                72
159,UPON A DYING LADY                                72,
160,EGO DOMINUS TUUS                                 79,EGO DOMINUS TUUS                                 79
161,EGO DOMINUS TUUS                                 79,
162,A PRAYER ON GOING INTO MY HOUSE                  86,A PRAYER ON GOING INTO MY HOUSE                  86
163,A PRAYER ON GOING INTO MY HOUSE                  86,
164,THE PHASES OF THE MOON                           88,THE PHASES OF THE MOON                           88
165,THE PHASES OF THE MOON                           88,
166,THE CAT AND THE MOON                            102,THE CAT AND THE MOON                            102
167,THE CAT AND THE MOON                            102,
168,THE SAINT AND THE HUNCHBACK                     104,THE SAINT AND THE HUNCHBACK                     104
169,THE SAINT AND THE HUNCHBACK                     104,
170,TWO SONGS OF A FOOL                             106,TWO SONGS OF A FOOL                             106
171,TWO SONGS OF A FOOL                             106,
172,ANOTHER SONG OF A FOOL                          108,ANOTHER SONG OF A FOOL                          108
173,ANOTHER SONG OF A FOOL                          108,
174,THE DOUBLE VISION OF MICHAEL ROBARTES           109,THE DOUBLE VISION OF MICHAEL ROBARTES           109
175,THE DOUBLE VISION OF MICHAEL ROBARTES           109,
176,NOTE                                            115,NOTE                                            115
177,NOTE                                            115,
178,NOTE                                            115,
179,NOTE                                            115,
180,NOTE                                            115,
181,THE WILD SWANS AT COOLE,THE WILD SWANS AT COOLE
182,THE WILD SWANS AT COOLE,
183,THE WILD SWANS AT COOLE,
184,THE WILD SWANS AT COOLE,"The trees are in their autumn beauty,"
185,THE WILD SWANS AT COOLE,"The woodland paths are dry,"
186,THE WILD SWANS AT COOLE,Under the October twilight the water
187,THE WILD SWANS AT COOLE,Mirrors a still sky;
188,THE WILD SWANS AT COOLE,Upon the brimming water among the stones
189,THE WILD SWANS AT COOLE,Are nine and fifty swans.
190,THE WILD SWANS AT COOLE,
191,THE WILD SWANS AT COOLE,The nineteenth Autumn has come upon me
192,THE WILD SWANS AT COOLE,Since I first made my count;
193,THE WILD SWANS AT COOLE,"I saw, before I had well finished,"
194,THE WILD SWANS AT COOLE,All suddenly mount
195,THE WILD SWANS AT COOLE,And scatter wheeling in great broken rings
196,THE WILD SWANS AT COOLE,Upon their clamorous wings.
197,THE WILD SWANS AT COOLE,
198,THE WILD SWANS AT COOLE,"I have looked upon those brilliant creatures,"
199,THE WILD SWANS AT COOLE,And now my heart is sore.
200,THE WILD SWANS AT COOLE,"All's changed since I, hearing at twilight,"
201,THE WILD SWANS AT COOLE,"The first time on this shore,"
202,THE WILD SWANS AT COOLE,"The bell-beat of their wings above my head,"
203,THE WILD SWANS AT COOLE,Trod with a lighter tread.
204,THE WILD SWANS AT COOLE,
205,THE WILD SWANS AT COOLE,"Unwearied still, lover by lover,"
206,THE WILD SWANS AT COOLE,"They paddle in the cold,"
207,THE WILD SWANS AT COOLE,Companionable streams or climb the air;
208,THE WILD SWANS AT COOLE,Their hearts have not grown old;
209,THE WILD SWANS AT COOLE,"Passion or conquest, wander where they will,"
210,THE WILD SWANS AT COOLE,Attend upon them still.
211,THE WILD SWANS AT COOLE,
212,THE WILD SWANS AT COOLE,But now they drift on the still water
213,THE WILD SWANS AT COOLE,"Mysterious, beautiful;"
214,THE WILD SWANS AT COOLE,"Among what rushes will they build,"
215,THE WILD SWANS AT COOLE,By what lake's edge or pool
216,THE WILD SWANS AT COOLE,"Delight men's eyes, when I awake some day"
217,THE WILD SWANS AT COOLE,To find they have flown away?
218,THE WILD SWANS AT COOLE,
219,THE WILD SWANS AT COOLE,
220,THE WILD SWANS AT COOLE,
221,THE WILD SWANS AT COOLE,
222,IN MEMORY OF MAJOR ROBERT GREGORY,IN MEMORY OF MAJOR ROBERT GREGORY
223,IN MEMORY OF MAJOR ROBERT GREGORY,
224,IN MEMORY OF MAJOR ROBERT GREGORY,
225,IN MEMORY OF MAJOR ROBERT GREGORY,1
226,IN MEMORY OF MAJOR ROBERT GREGORY,
227,IN MEMORY OF MAJOR ROBERT GREGORY,Now that we're almost settled in our house
228,IN MEMORY OF MAJOR ROBERT GREGORY,I'll name the friends that cannot sup with us
229,IN MEMORY OF MAJOR ROBERT GREGORY,"Beside a fire of turf in the ancient tower,"
230,IN MEMORY OF MAJOR ROBERT GREGORY,And having talked to some late hour
231,IN MEMORY OF MAJOR ROBERT GREGORY,Climb up the narrow winding stair to bed:
232,IN MEMORY OF MAJOR ROBERT GREGORY,Discoverers of forgotten truth
233,IN MEMORY OF MAJOR ROBERT GREGORY,"Or mere companions of my youth,"
234,IN MEMORY OF MAJOR ROBERT GREGORY,"All, all are in my thoughts to-night, being dead."
235,IN MEMORY OF MAJOR ROBERT GREGORY,
236,IN MEMORY OF MAJOR ROBERT GREGORY,
237,IN MEMORY OF MAJOR ROBERT GREGORY,2
238,IN MEMORY OF MAJOR ROBERT GREGORY,
239,IN MEMORY OF MAJOR ROBERT GREGORY,"Always we'd have the new friend meet the old,"
240,IN MEMORY OF MAJOR ROBERT GREGORY,"And we are hurt if either friend seem cold,"
241,IN MEMORY OF MAJOR ROBERT GREGORY,And there is salt to lengthen out the smart
242,IN MEMORY OF MAJOR ROBERT GREGORY,"In the affections of our heart,"
243,IN MEMORY OF MAJOR ROBERT GREGORY,And quarrels are blown up upon that head;
244,IN MEMORY OF MAJOR ROBERT GREGORY,But not a friend that I would bring
245,IN MEMORY OF MAJOR ROBERT GREGORY,"This night can set us quarrelling,"
246,IN MEMORY OF MAJOR ROBERT GREGORY,For all that come into my mind are dead.
247,IN MEMORY OF MAJOR ROBERT GREGORY,
248,IN MEMORY OF MAJOR ROBERT GREGORY,
249,IN MEMORY OF MAJOR ROBERT GREGORY,3
250,IN MEMORY OF MAJOR ROBERT GREGORY,
251,IN MEMORY OF MAJOR ROBERT GREGORY,"Lionel Johnson comes the first to mind,"
252,IN MEMORY OF MAJOR ROBERT GREGORY,"That loved his learning better than mankind,"
253,IN MEMORY OF MAJOR ROBERT GREGORY,Though courteous to the worst; much falling he
254,IN MEMORY OF MAJOR ROBERT GREGORY,Brooded upon sanctity
255,IN MEMORY OF MAJOR ROBERT GREGORY,Till all his Greek and Latin learning seemed
256,IN MEMORY OF MAJOR ROBERT GREGORY,A long blast upon the horn that brought
257,IN MEMORY OF MAJOR ROBERT GREGORY,A little nearer to his thought
258,IN MEMORY OF MAJOR ROBERT GREGORY,A measureless consummation that he dreamed.
259,IN MEMORY OF MAJOR ROBERT GREGORY,
260,IN MEMORY OF MAJOR ROBERT GREGORY,
261,IN MEMORY OF MAJOR ROBERT GREGORY,4
262,IN MEMORY OF MAJOR ROBERT GREGORY,
263,IN MEMORY OF MAJOR ROBERT GREGORY,"And that enquiring man John Synge comes next,"
264,IN MEMORY OF MAJOR ROBERT GREGORY,That dying chose the living world for text
265,IN MEMORY OF MAJOR ROBERT GREGORY,And never could have rested in the tomb
266,IN MEMORY OF MAJOR ROBERT GREGORY,"But that, long travelling, he had come"
267,IN MEMORY OF MAJOR ROBERT GREGORY,Towards nightfall upon certain set apart
268,IN MEMORY OF MAJOR ROBERT GREGORY,"In a most desolate stony place,"
269,IN MEMORY OF MAJOR ROBERT GREGORY,Towards nightfall upon a race
270,IN MEMORY OF MAJOR ROBERT GREGORY,Passionate and simple like his heart.
271,IN MEMORY OF MAJOR ROBERT GREGORY,
272,IN MEMORY OF MAJOR ROBERT GREGORY,
273,IN MEMORY OF MAJOR ROBERT GREGORY,5
274,IN MEMORY OF MAJOR ROBERT GREGORY,
275,IN MEMORY OF MAJOR ROBERT GREGORY,"And then I think of old George Pollexfen,"
276,IN MEMORY OF MAJOR ROBERT GREGORY,In muscular youth well known to Mayo men
277,IN MEMORY OF MAJOR ROBERT GREGORY,"For horsemanship at meets or at race-courses,"
278,IN MEMORY OF MAJOR ROBERT GREGORY,That could have shown how purebred horses
279,IN MEMORY OF MAJOR ROBERT GREGORY,"And solid men, for all their passion, live"
280,IN MEMORY OF MAJOR ROBERT GREGORY,But as the outrageous stars incline
281,IN MEMORY OF MAJOR ROBERT GREGORY,"By opposition, square and trine;"
282,IN MEMORY OF MAJOR ROBERT GREGORY,Having grown sluggish and contemplative.
283,IN MEMORY OF MAJOR ROBERT GREGORY,
284,IN MEMORY OF MAJOR ROBERT GREGORY,
285,IN MEMORY OF MAJOR ROBERT GREGORY,6
286,IN MEMORY OF MAJOR ROBERT GREGORY,
287,IN MEMORY OF MAJOR ROBERT GREGORY,"They were my close companions many a year,"
288,IN MEMORY OF MAJOR ROBERT GREGORY,"A portion of my mind and life, as it were,"
289,IN MEMORY OF MAJOR ROBERT GREGORY,And now their breathless faces seem to look
290,IN MEMORY OF MAJOR ROBERT GREGORY,Out of some old picture-book;
291,IN MEMORY OF MAJOR ROBERT GREGORY,"I am accustomed to their lack of breath,"
292,IN MEMORY OF MAJOR ROBERT GREGORY,"But not that my dear friend's dear son,"
293,IN MEMORY OF MAJOR ROBERT GREGORY,"Our Sidney and our perfect man,"
294,IN MEMORY OF MAJOR ROBERT GREGORY,Could share in that discourtesy of death.
295,IN MEMORY OF MAJOR ROBERT GREGORY,
296,IN MEMORY OF MAJOR ROBERT GREGORY,
297,IN MEMORY OF MAJOR ROBERT GREGORY,7
298,IN MEMORY OF MAJOR ROBERT GREGORY,
299,IN MEMORY OF MAJOR ROBERT GREGORY,For all things the delighted eye now sees
300,IN MEMORY OF MAJOR ROBERT GREGORY,Were loved by him; the old storm-broken trees
301,IN MEMORY OF MAJOR ROBERT GREGORY,That cast their shadows upon road and bridge;
302,IN MEMORY OF MAJOR ROBERT GREGORY,The tower set on the stream's edge;
303,IN MEMORY OF MAJOR ROBERT GREGORY,The ford where drinking cattle make a stir
304,IN MEMORY OF MAJOR ROBERT GREGORY,"Nightly, and startled by that sound"
305,IN MEMORY OF MAJOR ROBERT GREGORY,The water-hen must change her ground;
306,IN MEMORY OF MAJOR ROBERT GREGORY,He might have been your heartiest welcomer.
307,IN MEMORY OF MAJOR ROBERT GREGORY,
308,IN MEMORY OF MAJOR ROBERT GREGORY,
309,IN MEMORY OF MAJOR ROBERT GREGORY,8
310,IN MEMORY OF MAJOR ROBERT GREGORY,
311,IN MEMORY OF MAJOR ROBERT GREGORY,When with the Galway foxhounds he would ride
312,IN MEMORY OF MAJOR ROBERT GREGORY,From Castle Taylor to the Roxborough side
313,IN MEMORY OF MAJOR ROBERT GREGORY,"Or Esserkelly plain, few kept his pace;"
314,IN MEMORY OF MAJOR ROBERT GREGORY,At Mooneen he had leaped a place
315,IN MEMORY OF MAJOR ROBERT GREGORY,So perilous that half the astonished meet
316,IN MEMORY OF MAJOR ROBERT GREGORY,"Had shut their eyes, and where was it"
317,IN MEMORY OF MAJOR ROBERT GREGORY,He rode a race without a bit?
318,IN MEMORY OF MAJOR ROBERT GREGORY,And yet his mind outran the horses' feet.
319,IN MEMORY OF MAJOR ROBERT GREGORY,
320,IN MEMORY OF MAJOR ROBERT GREGORY,
321,IN MEMORY OF MAJOR ROBERT GREGORY,9
322,IN MEMORY OF MAJOR ROBERT GREGORY,
323,IN MEMORY OF MAJOR ROBERT GREGORY,We dreamed that a great painter had been born
324,IN MEMORY OF MAJOR ROBERT GREGORY,"To cold Clare rock and Galway rock and thorn,"
325,IN MEMORY OF MAJOR ROBERT GREGORY,To that stern colour and that delicate line
326,IN MEMORY OF MAJOR ROBERT GREGORY,That are our secret discipline
327,IN MEMORY OF MAJOR ROBERT GREGORY,Wherein the gazing heart doubles her might.
328,IN MEMORY OF MAJOR ROBERT GREGORY,"Soldier, scholar, horseman, he,"
329,IN MEMORY OF MAJOR ROBERT GREGORY,And yet he had the intensity
330,IN MEMORY OF MAJOR ROBERT GREGORY,To have published all to be a world's delight.
331,IN MEMORY OF MAJOR ROBERT GREGORY,
332,IN MEMORY OF MAJOR ROBERT GREGORY,
333,IN MEMORY OF MAJOR ROBERT GREGORY,10
334,IN MEMORY OF MAJOR ROBERT GREGORY,
335,IN MEMORY OF MAJOR ROBERT GREGORY,What other could so well have counselled us
336,IN MEMORY OF MAJOR ROBERT GREGORY,In all lovely intricacies of a house
337,IN MEMORY OF MAJOR ROBERT GREGORY,As he that practised or that understood
338,IN MEMORY OF MAJOR ROBERT GREGORY,"All work in metal or in wood,"
339,IN MEMORY OF MAJOR ROBERT GREGORY,In moulded plaster or in carven stone?
340,IN MEMORY OF MAJOR ROBERT GREGORY,"Soldier, scholar, horseman, he,"
341,IN MEMORY OF MAJOR ROBERT GREGORY,And all he did done perfectly
342,IN MEMORY OF MAJOR ROBERT GREGORY,As though he had but that one trade alone.
343,IN MEMORY OF MAJOR ROBERT GREGORY,
344,IN MEMORY OF MAJOR ROBERT GREGORY,
345,IN MEMORY OF MAJOR ROBERT GREGORY,11
346,IN MEMORY OF MAJOR ROBERT GREGORY,
347,IN MEMORY OF MAJOR ROBERT GREGORY,"Some burn damp fagots, others may consume"
348,IN MEMORY OF MAJOR ROBERT GREGORY,The entire combustible world in one small room
349,IN MEMORY OF MAJOR ROBERT GREGORY,"As though dried straw, and if we turn about"
350,IN MEMORY OF MAJOR ROBERT GREGORY,The bare chimney is gone black out
351,IN MEMORY OF MAJOR ROBERT GREGORY,Because the work had finished in that flare.
352,IN MEMORY OF MAJOR ROBERT GREGORY,"Soldier, scholar, horseman, he,"
353,IN MEMORY OF MAJOR ROBERT GREGORY,As 'twere all life's epitome.
354,IN MEMORY OF MAJOR ROBERT GREGORY,What made us dream that he could comb grey hair?
355,IN MEMORY OF MAJOR ROBERT GREGORY,
356,IN MEMORY OF MAJOR ROBERT GREGORY,
357,IN MEMORY OF MAJOR ROBERT GREGORY,12
358,IN MEMORY OF MAJOR ROBERT GREGORY,
359,IN MEMORY OF MAJOR ROBERT GREGORY,"I had thought, seeing how bitter is that wind"
360,IN MEMORY OF MAJOR ROBERT GREGORY,"That shakes the shutter, to have brought to mind"
361,IN MEMORY OF MAJOR ROBERT GREGORY,"All those that manhood tried, or childhood loved,"
362,IN MEMORY OF MAJOR ROBERT GREGORY,"Or boyish intellect approved,"
363,IN MEMORY OF MAJOR ROBERT GREGORY,With some appropriate commentary on each;
364,IN MEMORY OF MAJOR ROBERT GREGORY,Until imagination brought
365,IN MEMORY OF MAJOR ROBERT GREGORY,A fitter welcome; but a thought
366,IN MEMORY OF MAJOR ROBERT GREGORY,Of that late death took all my heart for speech.
367,IN MEMORY OF MAJOR ROBERT GREGORY,
368,IN MEMORY OF MAJOR ROBERT GREGORY,
369,IN MEMORY OF MAJOR ROBERT GREGORY,
370,IN MEMORY OF MAJOR ROBERT GREGORY,
371,AN IRISH AIRMAN FORESEES HIS DEATH,AN IRISH AIRMAN FORESEES HIS DEATH
372,AN IRISH AIRMAN FORESEES HIS DEATH,
373,AN IRISH AIRMAN FORESEES HIS DEATH,
374,AN IRISH AIRMAN FORESEES HIS DEATH,I know that I shall meet my fate
375,AN IRISH AIRMAN FORESEES HIS DEATH,Somewhere among the clouds above;
376,AN IRISH AIRMAN FORESEES HIS DEATH,Those that I fight I do not hate
377,AN IRISH AIRMAN FORESEES HIS DEATH,Those that I guard I do not love;
378,AN IRISH AIRMAN FORESEES HIS DEATH,"My country is Kiltartan Cross,"
379,AN IRISH AIRMAN FORESEES HIS DEATH,"My countrymen Kiltartan's poor,"
380,AN IRISH AIRMAN FORESEES HIS DEATH,No likely end could bring them loss
381,AN IRISH AIRMAN FORESEES HIS DEATH,Or leave them happier than before.
382,AN IRISH AIRMAN FORESEES HIS DEATH,"Nor law, nor duty bade me fight,"
383,AN IRISH AIRMAN FORESEES HIS DEATH,"Nor public man, nor angry crowds,"
384,AN IRISH AIRMAN FORESEES HIS DEATH,A lonely impulse of delight
385,AN IRISH AIRMAN FORESEES HIS DEATH,Drove to this tumult in the clouds;
386,AN IRISH AIRMAN FORESEES HIS DEATH,"I balanced all, brought all to mind,"
387,AN IRISH AIRMAN FORESEES HIS DEATH,"The years to come seemed waste of breath,"
388,AN IRISH AIRMAN FORESEES HIS DEATH,A waste of breath the years behind
389,AN IRISH AIRMAN FORESEES HIS DEATH,"In balance with this life, this death."
390,AN IRISH AIRMAN FORESEES HIS DEATH,
391,AN IRISH AIRMAN FORESEES HIS DEATH,
392,AN IRISH AIRMAN FORESEES HIS DEATH,
393,AN IRISH AIRMAN FORESEES HIS DEATH,
394,MEN IMPROVE WITH THE YEARS,MEN IMPROVE WITH THE YEARS
395,MEN IMPROVE WITH THE YEARS,
396,MEN IMPROVE WITH THE YEARS,
397,MEN IMPROVE WITH THE YEARS,I am worn out with dreams;
398,MEN IMPROVE WITH THE YEARS,"A weather-worn, marble triton"
399,MEN IMPROVE WITH THE YEARS,Among the streams;
400,MEN IMPROVE WITH THE YEARS,And all day long I look
401,MEN IMPROVE WITH THE YEARS,Upon this lady's beauty
402,MEN IMPROVE WITH THE YEARS,As though I had found in book
403,MEN IMPROVE WITH THE YEARS,"A pictured beauty,"
404,MEN IMPROVE WITH THE YEARS,Pleased to have filled the eyes
405,MEN IMPROVE WITH THE YEARS,"Or the discerning ears,"
406,MEN IMPROVE WITH THE YEARS,"Delighted to be but wise,"
407,MEN IMPROVE WITH THE YEARS,For men improve with the years;
408,MEN IMPROVE WITH THE YEARS,And yet and yet
409,MEN IMPROVE WITH THE YEARS,"Is this my dream, or the truth?"
410,MEN IMPROVE WITH THE YEARS,O would that we had met
411,MEN IMPROVE WITH THE YEARS,When I had my burning youth;
412,MEN IMPROVE WITH THE YEARS,"But I grow old among dreams,"
413,MEN IMPROVE WITH THE YEARS,"A weather-worn, marble triton"
414,MEN IMPROVE WITH THE YEARS,Among the streams.
415,MEN IMPROVE WITH THE YEARS,
416,MEN IMPROVE WITH THE YEARS,
417,MEN IMPROVE WITH THE YEARS,
418,MEN IMPROVE WITH THE YEARS,
419,THE COLLAR-BONE OF A HARE,THE COLLAR-BONE OF A HARE
420,THE COLLAR-BONE OF A HARE,
421,THE COLLAR-BONE OF A HARE,
422,THE COLLAR-BONE OF A HARE,Would I could cast a sail on the water
423,THE COLLAR-BONE OF A HARE,Where many a king has gone
424,THE COLLAR-BONE OF A HARE,"And many a king's daughter,"
425,THE COLLAR-BONE OF A HARE,"And alight at the comely trees and the lawn,"
426,THE COLLAR-BONE OF A HARE,"The playing upon pipes and the dancing,"
427,THE COLLAR-BONE OF A HARE,And learn that the best thing is
428,THE COLLAR-BONE OF A HARE,To change my loves while dancing
429,THE COLLAR-BONE OF A HARE,And pay but a kiss for a kiss.
430,THE COLLAR-BONE OF A HARE,
431,THE COLLAR-BONE OF A HARE,I would find by the edge of that water
432,THE COLLAR-BONE OF A HARE,The collar-bone of a hare
433,THE COLLAR-BONE OF A HARE,"Worn thin by the lapping of water,"
434,THE COLLAR-BONE OF A HARE,And pierce it through with a gimlet and stare
435,THE COLLAR-BONE OF A HARE,"At the old bitter world where they marry in churches,"
436,THE COLLAR-BONE OF A HARE,And laugh over the untroubled water
437,THE COLLAR-BONE OF A HARE,"At all who marry in churches,"
438,THE COLLAR-BONE OF A HARE,Through the white thin bone of a hare.
439,THE COLLAR-BONE OF A HARE,
440,THE COLLAR-BONE OF A HARE,
441,THE COLLAR-BONE OF A HARE,
442,THE COLLAR-BONE OF A HARE,
443,UNDER THE ROUND TOWER,UNDER THE ROUND TOWER
444,UNDER THE ROUND TOWER,
445,UNDER THE ROUND TOWER,
446,UNDER THE ROUND TOWER,'Although I'd lie lapped up in linen
447,UNDER THE ROUND TOWER,A deal I'd sweat and little earn
448,UNDER THE ROUND TOWER,"If I should live as live the neighbours,'"
449,UNDER THE ROUND TOWER,"Cried the beggar, Billy Byrne;"
450,UNDER THE ROUND TOWER,'Stretch bones till the daylight come
451,UNDER THE ROUND TOWER,On great-grandfather's battered tomb.'
452,UNDER THE ROUND TOWER,
453,UNDER THE ROUND TOWER,Upon a grey old battered tombstone
454,UNDER THE ROUND TOWER,"In Glendalough beside the stream,"
455,UNDER THE ROUND TOWER,"Where the O'Byrnes and Byrnes are buried,"
456,UNDER THE ROUND TOWER,He stretched his bones and fell in a dream
457,UNDER THE ROUND TOWER,Of sun and moon that a good hour
458,UNDER THE ROUND TOWER,Bellowed and pranced in the round tower;
459,UNDER THE ROUND TOWER,"Of golden king and silver lady,"
460,UNDER THE ROUND TOWER,"Bellowing up and bellowing round,"
461,UNDER THE ROUND TOWER,"Till toes mastered a sweet measure,"
