,Poem Title,line
933,KING NIMAERA.,"Arrows from the towers are flying,"
934,KING NIMAERA.,"Shafts of flame and showers of fire,"
935,KING NIMAERA.,"Sweeping on through clouds and vapors,"
936,KING NIMAERA.,Like unto a storm of hailstones
937,KING NIMAERA.,Driven by a mighty tempest.
938,KING NIMAERA.,"Sadder and more bitter feelings,"
939,KING NIMAERA.,"Deeper, darker fears betake him,"
940,KING NIMAERA.,"As, above the groans around him,"
941,KING NIMAERA.,"Coming from the pit of terrors,"
942,KING NIMAERA.,"Bitter wailings, mournful cryings,"
943,KING NIMAERA.,Rise and fill the air with anguish.
944,KING NIMAERA.,"Now in view the dingy walls stand,"
945,KING NIMAERA.,"In their black and dismal bearing,"
946,KING NIMAERA.,Of the gloomy pit of terrors;
947,KING NIMAERA.,"Gloomy, like a loathsome dungeon."
948,KING NIMAERA.,"Now before the gate he standeth,"
949,KING NIMAERA.,"Worn, and weary, and dejected;"
950,KING NIMAERA.,And the lurid glares break through it
951,KING NIMAERA.,Of the flames for ever burning;
952,KING NIMAERA.,"And he sees the shames, the tortures,"
953,KING NIMAERA.,"And the writhing objects in them,"
954,KING NIMAERA.,Suffering and enduring anguish.
955,KING NIMAERA.,"They who once on bounty feasted,"
956,KING NIMAERA.,Now enclosed in pangs of hunger;
957,KING NIMAERA.,"They who were the poor's oppressors,"
958,KING NIMAERA.,Now oppressed and trodden under.
959,KING NIMAERA.,"Now destroyers are destroyed,"
960,KING NIMAERA.,"Scoffers are with scoff betaken,"
961,KING NIMAERA.,And the lofty are made humble;
962,KING NIMAERA.,And he shudders to behold them.
963,KING NIMAERA.,"Then an awful oath is spoken,"
964,KING NIMAERA.,Bidding to unbar the passage;
965,KING NIMAERA.,And the burdened words are answered
966,KING NIMAERA.,With another oath as fearful
967,KING NIMAERA.,From the fierce and sullen keeper;
968,KING NIMAERA.,And the creaking bars fly backward
969,KING NIMAERA.,With a mighty clash of vengeance.
970,KING NIMAERA.,"Then the brazen gate is opened,"
971,KING NIMAERA.,And the poor deluded victim
972,KING NIMAERA.,"Thrust into the pit of horrors,"
973,KING NIMAERA.,All amid the foulsome vapors.
974,KING NIMAERA.,"Flies the postern close behind him,"
975,KING NIMAERA.,"Back the bolts and bars are driven,"
976,KING NIMAERA.,Creaking with their heavy burden;
977,KING NIMAERA.,"And a motley throng surround him,"
978,KING NIMAERA.,"Railing, scoffing, and abusing;"
979,KING NIMAERA.,Each devising of some evil
980,KING NIMAERA.,"To annoy, or taunt, or torture."
981,KING NIMAERA.,"Vengeance burneth black within him,"
982,KING NIMAERA.,And infernal wars are raging
983,KING NIMAERA.,"In him and in all the dwellers,"
984,KING NIMAERA.,"One and one against another,"
985,KING NIMAERA.,Who are doomed through time eternal
986,KING NIMAERA.,To this awful pit of terrors;
987,KING NIMAERA.,"Where the evil spirits harbour,"
988,KING NIMAERA.,"Keep, and count their spoil and plunder,"
989,KING NIMAERA.,"Gathered from among the people,"
990,KING NIMAERA.,"Brought from many ruined cities,"
991,KING NIMAERA.,"Gained in many depredations,"
992,KING NIMAERA.,"By the hand of havoc aided."""
993,KING NIMAERA.,These are stories Sero telleth
994,KING NIMAERA.,"Of the happy land of Blisses,"
995,KING NIMAERA.,"Of the dreaded pit of terrors,"
996,KING NIMAERA.,"To the people of the kingdom,"
997,KING NIMAERA.,If perchance he may allure them
998,KING NIMAERA.,By the wonders he revealeth
999,KING NIMAERA.,"Of the blisses of the former,"
1000,KING NIMAERA.,Of the terrors of the latter.
1001,KING NIMAERA.,But through all Nimaera's kingdom
1002,KING NIMAERA.,"Went a band of evil spirits,"
1003,KING NIMAERA.,"Tribunes of the Prince of Darkness,"
1004,KING NIMAERA.,Went to aid his evil purpose;
1005,KING NIMAERA.,"Pried and scouted every corner,"
1006,KING NIMAERA.,"Entered into all the dwellings,"
1007,KING NIMAERA.,"Came to tempt and to misguide them,"
1008,KING NIMAERA.,"Came to tempt Nimaera's people,"
1009,KING NIMAERA.,"Lead them on to lust and evil,"
1010,KING NIMAERA.,"Taught them how to rob and plunder,"
1011,KING NIMAERA.,"Taught them how to kill and murder,"
1012,KING NIMAERA.,"Put corruption in their wishes,"
1013,KING NIMAERA.,"Poisoned all their thoughts and reasons,"
1014,KING NIMAERA.,"Mingled madness in their pleasures,"
1015,KING NIMAERA.,"Blinded them with show and grandeur,"
1016,KING NIMAERA.,"Gave them longings and ambitions,"
1017,KING NIMAERA.,"That they lost their true discernment,"
1018,KING NIMAERA.,As a man with wines confused
1019,KING NIMAERA.,Loses proper sense and caution.
1020,KING NIMAERA.,"And they gave such sumptuous meetings,"
1021,KING NIMAERA.,And they said such wondrous fair things--
1022,KING NIMAERA.,"Things that ne'er before were heard of,"
1023,KING NIMAERA.,That the dazzled people followed;
1024,KING NIMAERA.,"And they reaped a mighty harvest,"
1025,KING NIMAERA.,"Leading, drawing as they listed;"
1026,KING NIMAERA.,"For this was a simple people,"
1027,KING NIMAERA.,"Credulous, and blind, and simple."
1028,KING NIMAERA.,"Now the Maker of the kingdom,"
1029,KING NIMAERA.,"From his pure and dazzling white throne,"
1030,KING NIMAERA.,Looked and saw the dreadful havoc
1031,KING NIMAERA.,"Raging mid Nimaera's people,"
1032,KING NIMAERA.,And it vexed him very sorely;
1033,KING NIMAERA.,For he loved the people fondly
1034,KING NIMAERA.,Who were wisely formed by Kalim:
1035,KING NIMAERA.,"Bones, with matter moulded on them,"
1036,KING NIMAERA.,"Fraught with channels, watercourses,"
1037,KING NIMAERA.,"And red rivers running through them,"
1038,KING NIMAERA.,"From a mystic fountain rising,"
1039,KING NIMAERA.,"Flowing ever fast and constant,"
1040,KING NIMAERA.,Giving and diffusing vigor
1041,KING NIMAERA.,Through the many wondrous members.
1042,KING NIMAERA.,Counsel took He to restore them
1043,KING NIMAERA.,"From destruction's ruthless havoc,"
1044,KING NIMAERA.,In an earnest consultation
1045,KING NIMAERA.,"Saying ever and repeating,"
1046,KING NIMAERA.,"""We must save this ruined people;"
1047,KING NIMAERA.,We must give them light and caution:
1048,KING NIMAERA.,"Light, to shew their wayward goings;"
1049,KING NIMAERA.,"Caution, to direct them rightly."""
1050,KING NIMAERA.,"So a band of spirits went out,"
1051,KING NIMAERA.,"Builded with a holy ardour,"
1052,KING NIMAERA.,Sped athrough the heights and spaces
1053,KING NIMAERA.,"To Nimaera's kingdom, saying:"
1054,KING NIMAERA.,"""We will reason with this people;"
1055,KING NIMAERA.,"Reason boldly, turn and change them,"
1056,KING NIMAERA.,"Warn them of the evil spirits,"
1057,KING NIMAERA.,"Shew them thrones, and crowns, and mansions,"
1058,KING NIMAERA.,"As a trophy of repentance,"
1059,KING NIMAERA.,"Till they cannot fail but hear us,"
1060,KING NIMAERA.,"Till they turn in great rejoicing."""
1061,KING NIMAERA.,"Thus the spirits went and wandered,"
1062,KING NIMAERA.,"Talked and reasoned with the people,"
1063,KING NIMAERA.,"Shewing thrones, and crowns, and mansions,"
1064,KING NIMAERA.,Using every power and effort
1065,KING NIMAERA.,"To persuade them of the folly,"
1066,KING NIMAERA.,Of the dangers they were choosing.
1067,KING NIMAERA.,They who heard the deep entreaties
1068,KING NIMAERA.,For a minute turned to listen;
1069,KING NIMAERA.,Felt the powers within them moving
1070,KING NIMAERA.,Striving to believe and follow.
1071,KING NIMAERA.,"But, a little season longer,"
1072,KING NIMAERA.,"When the spirits passed from them,"
1073,KING NIMAERA.,"They returned unto the rapids,"
1074,KING NIMAERA.,To the mighty stream of ruin
1075,KING NIMAERA.,Rolling onward to destruction;
1076,KING NIMAERA.,For they were so much enamoured
1077,KING NIMAERA.,By the cunning fascinations
1078,KING NIMAERA.,Which the evil spirits gave them
1079,KING NIMAERA.,"That they lacked strength and courage,"
1080,KING NIMAERA.,"And they failed to turn and follow,"
1081,KING NIMAERA.,"Save a very little number,"
1082,KING NIMAERA.,"Who restrained their lusts and wishes,"
1083,KING NIMAERA.,And gave heed unto the sayings
1084,KING NIMAERA.,"Which the kindly spirits bore them,"
1085,KING NIMAERA.,"Gaining power, the more they harken'd,"
1086,KING NIMAERA.,"To withstand the evil spirits,"
1087,KING NIMAERA.,And to baffle their endeavours.
1088,KING NIMAERA.,These went to the land of Blisses;
1089,KING NIMAERA.,But for one who Sero passed
1090,KING NIMAERA.,"Through the wicket on his right hand,"
1091,KING NIMAERA.,"Going to the holy regions,"
1092,KING NIMAERA.,"Seven passed on his left hand,"
1093,KING NIMAERA.,Going to the pit of terrors.
1094,KING NIMAERA.,"Now that I have told you fairly,"
1095,KING NIMAERA.,Shewing as is due to render
1096,KING NIMAERA.,Of the powers of King Nimaera
1097,KING NIMAERA.,"And his three most favored princes,"
1098,KING NIMAERA.,Giving Sero's own description
1099,KING NIMAERA.,Of the wonders of the regions
1100,KING NIMAERA.,Which lie hid within the wickets
1101,KING NIMAERA.,"Which he ever proudly guardeth,"
1102,KING NIMAERA.,"Will you listen when I tell you,--"
1103,KING NIMAERA.,Will you hearken to the stories
1104,KING NIMAERA.,"I can give you of Nimaera,"
1105,KING NIMAERA.,"And his three most powerful princes,"
1106,KING NIMAERA.,And their dealings with the people?
1107,KING NIMAERA.,I shall do my best to render
1108,KING NIMAERA.,Stories such as will entice you;
1109,KING NIMAERA.,"Though my voice is low and feeble,"
1110,KING NIMAERA.,"Though my pen is slow and wayward,"
1111,KING NIMAERA.,"Never moving fair and fluent,"
1112,KING NIMAERA.,As the spirit which directs it
1113,KING NIMAERA.,Would that it should move and tell you.
1114,KING NIMAERA.,"They shall but be little stories,"
1115,KING NIMAERA.,Gathered from the many records
1116,KING NIMAERA.,Which the people kept and courted
1117,KING NIMAERA.,"In their halls, and towns, and cities."
1118,KING NIMAERA.,
1119,KING NIMAERA.,
1120,I.,I.
1121,I.,
1122,I.,
1123,I.,"Sailing o'er the sparkling waters,"
1124,I.,"With accordant breezes favoured,"
1125,I.,"Came a vessel homeward bearing,"
1126,I.,And a gladsome people on it.
1127,I.,"Sang they songs, and danced, and sported;"
1128,I.,Sadness was unknown amid them;
1129,I.,"Old, and young, and middle-aged"
1130,I.,"Were they, and of divers stations."
1131,I.,"While their pleasures were the fullest,"
1132,I.,"Sero saw their joys and pondered,--"
1133,I.,Pondered with his inward spirit:
1134,I.,"""Lo! they have an idle fancy,"
1135,I.,"All their thoughts are gay and heedless,"
1136,I.,"And they dream not of destruction,"
1137,I.,"Think not of a danger nearing,"
1138,I.,Nor will hearken to the warnings
1139,I.,Which are ever spoken to them.
1140,I.,Ere another morn has wakened
1141,I.,Shall their joys be turned to mourning.
1142,I.,"I will send, and turn, and change them."""
1143,I.,"Said he to retainers by him,"
1144,I.,"""Seest thou that fair-like vessel,"
1145,I.,And the mirthful crew upon it?
1146,I.,"Go, and captive make the number,"
1147,I.,And their spirits hither bring me;
1148,I.,But their bodies can be portioned
1149,I.,To the monsters of the ocean.
1150,I.,Neptune I shall call and waken;
1151,I.,"He will lend me storms and tempests,"
1152,I.,"Lightnings and mighty thunders,"
1153,I.,"Which shall in the mission aid thee,"
1154,I.,Give an awful grandeur to it;
1155,I.,"Like the flowing of great banners,"
1156,I.,"And as many torches blazing,"
1157,I.,"And the sounds of drums and trumpets,"
1158,I.,"Shall be storms, and flames, and thunder."""
1159,I.,So the mission goeth forthwith
1160,I.,O'er the still and tranquil waters;
1161,I.,"And they waken slumbering Neptune,"
1162,I.,Who advanceth storms and tempests;
1163,I.,"And the waves rise up in anger,"
1164,I.,Foam and hiss in reckless fury;
1165,I.,Thunders bellow martial music;
1166,I.,Lightnings flash their vivid torchlight.
1167,I.,Grand and mighty the procession!
1168,I.,"Neptune, in majestic pomp, came"
1169,I.,"In his chariot, attended"
1170,I.,"By a myriad mystic beings,"
1171,I.,"To direct the storms and thunders,"
1172,I.,And to rule the foaming billows.
1173,I.,Spake he thus unto the waters:
1174,I.,"""Ope your gates, ye billows, open,"
1175,I.,That great Sero's host may enter
1176,I.,"With the booty they have taken,"
1177,I.,"And the bodies of their captives,"
1178,I.,"Which shall in my caverns slumber,"
1179,I.,"In my rocky halls and grottos."""
1180,I.,Then the mighty gates were opened;
1181,I.,"And they all went downward, down,"
1182,I.,"Down into the dark, cold waters,"
1183,I.,"With their cries and earnest prayers,"
1184,I.,Wailings bitter and lamentings.
1185,I.,Woeful was the scene to witness:
1186,I.,"Children clinging to their mothers,"
1187,I.,"Husbands in their wives' embraces,"
1188,I.,"Brothers by their sisters holding,"
1189,I.,"Others running wild and madly,"
1190,I.,Crying to their gods for succour;
1191,I.,Every heart in very terror
1192,I.,Quailing at the rising future.
1193,I.,But these cries cannot be answered;
1194,I.,They have sought too late for succour;
1195,I.,"For the gates are closed upon them,"
1196,I.,"And the victors have their spirits,"
1197,I.,"Bearing to their princely Sero,"
1198,I.,And their bodies are consigned
1199,I.,To the halls of mighty Neptune.
1200,I.,Then did Sero take the spirits
1201,I.,As the mission brought them to him;
1202,I.,And for every one which entered
1203,I.,"By the wicket on his right hand,"
1204,I.,"Leading to the land of gladness,"
1205,I.,"Seven by the other entered,"
1206,I.,Down into the pit of terrors.
1207,I.,
1208,I.,
1209,II.,II.
1210,II.,
1211,II.,
1212,II.,Stood a fair and stately dwelling
1213,II.,"In the concourse of the people,"
1214,II.,Of the lofty of the people;
1215,II.,Looked it on the smaller buildings
1216,II.,Downward in a scornful manner;
1217,II.,"Proud was it of fine appearance,"
1218,II.,Proud the people who dwelt in it.
1219,II.,There the arts of every nation
1220,II.,Met with the united purpose
1221,II.,To adorn and to give splendor
1222,II.,"To the chambers of this mansion,"
1223,II.,To its corridors and landings.
1224,II.,Ottomans of downy velvet
1225,II.,"In the looms of Utrecht woven,"
1226,II.,"Vases of Chinese production,"
1227,II.,"Crystals, bright and burnished figures,"
1228,II.,"Models made of gold and silver,"
1229,II.,"Tapestry, and lace, and network,"
1230,II.,"Carpets from the looms of Brussels,"
1231,II.,Woven into gaudy figures.
1232,II.,"In a certain gorgeous chamber,"
1233,II.,"In apparel likewise gorgeous,"
1234,II.,"Sat a mighty, pompous woman."
1235,II.,Very high were her ideas
1236,II.,"Of her own expanded person,"
1237,II.,And her own unmeasured value;
1238,II.,"All the world would not contain them,"
1239,II.,They were so elate and soaring.
1240,II.,"Luxury and ease were round her,"
1241,II.,As she fancied to receive them;
1242,II.,And a host of powdered servants
1243,II.,Waited idly for her orders.
1244,II.,"Now she calls for an attendant,"
1245,II.,And doth give him orders thuswise:
1246,II.,"""'Not at home' shall be the answer"
1247,II.,"Unto all who this day seek me,"
1248,II.,Save unto his highness Fashion;
1249,II.,"Ye shall give to him admission."""
1250,II.,"State obeisance marks his exit,"
1251,II.,"Ready for a plumper falsehood,"
1252,II.,Spoken to his lady's order.
1253,II.,"Soon a knock, which sounds familiar."
1254,II.,"Lo! it is the dunning trader,"
1255,II.,Who is sorely run to hold him
1256,II.,From the stream of dangerous rumours;
1257,II.,But the answer thus is told him--
1258,II.,"""Not at home, my lady is not."""
1259,II.,"So the tradesman from her doorway,"
1260,II.,"Empty-handed, homeward turns,"
1261,II.,Thinks not such a ready answer
1262,II.,Is an utter fabrication.
1263,II.,"Sero, from his seat beholding,"
1264,II.,"Saw this lounging lump of matter,"
1265,II.,Puffed up in pomp and splendor.
1266,II.,"He was moved to indignation,"
1267,II.,"And said, in a scornful manner,"
1268,II.,"""O blinded fool!  O filthy pomp!"
1269,II.,Glory ye in dust and shadows?
1270,II.,"See ye not the wild delusions,"
1271,II.,"Which ye cherish so and fondle,"
1272,II.,"Through the darkness they are set in?"""
1273,II.,"Said he to attendants by him,"
1274,II.,"""Go ye to that stately chamber"
1275,II.,Where this pompous woman sitteth;
1276,II.,Pass the trader in the doorway
1277,II.,"And the ready story-teller,"
1278,II.,Enter and lay hold upon her;
1279,II.,"Take the lusty look she weareth,"
1280,II.,"Cast it to the winds that ramble,"
1281,II.,Racing through the hills and mountains;
1282,II.,"Take her great imaginations,"
1283,II.,Sift them in the seive of honor--
1284,II.,"Lo! they are as dross and ashes,"
1285,II.,And her pomps and giddy grandeur
1286,II.,"Scatter and disperse them likewise."""
1287,II.,"So went Sero's servants forward,"
1288,II.,"Did as had their chief commanded,"
1289,II.,Smote this pompous woman sorely--
1290,II.,With the rod of sickness smote her;
1291,II.,"And the ruddy color left her,"
1292,II.,And those lofty airs and manners;
1293,II.,Sickness and a ghastly pallor
1294,II.,"Came upon her limbs and forehead,"
1295,II.,And she hourly sank and wasted
1296,II.,Till a spectre she resembled.
1297,II.,"Then the spirit fled the body,"
1298,II.,And was carried unto Sero;
1299,II.,Sero through the wicket passed it
1300,II.,To the pit of Long Damnation.
1301,II.,"What is now this pompous woman,"
1302,II.,And her great imagination?
1303,II.,"These have vanished like a shadow,"
1304,II.,As a myth or phantom figure;
1305,II.,"And that body, once so lusty,"
1306,II.,"Is a mouldering lump of matter,"
1307,II.,"Corruptible, and vile, and filthy."
1308,II.,
1309,II.,
1310,III.,III.
1311,III.,
1312,III.,
1313,III.,In a miserable dwelling
1314,III.,Sat a miserable old man
1315,III.,"Mid a heap of hoarded treasures,"
1316,III.,Buried in the walls and burrows;
1317,III.,"And it was his constant idol,"
1318,III.,And his brain was ever scheming
1319,III.,How he might augment the numbers.
1320,III.,"Oft he turned the treasure over,"
1321,III.,Counting fondly and recounting;
1322,III.,And he joyed to hear the jingle
1323,III.,Of the yellow coins he counted.
1324,III.,"Threescore years had been devoted,"
1325,III.,Scraping of this gain together.
1326,III.,"He had fed on scanty portion,"
1327,III.,Grudging sorely every morsel;
1328,III.,And had clothed himself in raiments
1329,III.,Which a beggar scarce would stand in.
1330,III.,"He had never fed the hungry,"
1331,III.,"And had never clothed the naked,"
1332,III.,That he might increase his riches.
1333,III.,Sero in this hovel saw him
1334,III.,Bending o'er his golden treasures;
1335,III.,"And he laughed derisive laughter,"
1336,III.,"And sarcastic was his manner,"
1337,III.,As his servants he commanded
1338,III.,"To the miser's presence, saying,"
1339,III.,"""Lo! our princely Sero wisteth"
1340,III.,"Whence are all these hoarded riches,--"
1341,III.,If in scruple they were gathered.
1342,III.,If ye long to take them with you
1343,III.,When you leave this land of Weemus
1344,III.,For the lands of the hereafter;
1345,III.,If ye think to buy a passport
1346,III.,"To the land of Blisses with them,"
1347,III.,Ye are sadly much mistaken.
1348,III.,This we deem as dross and worthless.
1349,III.,Ye can never enter thereto
1350,III.,Bearing such a burden with you.
1351,III.,"Ye must feed the hungry with it,"
1352,III.,"And must clothe the naked wanderer,"
1353,III.,And employ it as a talent
1354,III.,To be used for wiser purpose
1355,III.,"Than to hoard in walls and burrows,"
1356,III.,If ye long to be admitted
1357,III.,"To the tranquil land of Blisses."""
1358,III.,But the old man would not listen
1359,III.,To the words of wisdom spoken;
1360,III.,"He was so engrossed in counting,"
1361,III.,And in adding to his riches.
1362,III.,"So the servant raised his weapon,"
1363,III.,"Sorely therewith smote the miser,--"
1364,III.,"With destruction did he smite him,--"
1365,III.,That he fell a lifeless clay-heap
1366,III.,Down among the hoarded moneys;
1367,III.,And his spirit was removed
1368,III.,"Unto Sero, and he opened"
1369,III.,"Wide the wicket on his left hand,"
1370,III.,"And it passed into the darkness,"
1371,III.,To the pit of gloom and terrors.
1372,III.,Then the door was rudely opened
1373,III.,Of this miserable dwelling
1374,III.,By the people claiming kinship;
1375,III.,"And they scrambled for the riches,"
1376,III.,"And in many quarrels sought them,"
1377,III.,Tending to the disuniting
1378,III.,Of the sacred bonds of friendship;
1379,III.,"Brother against brother rising,"
1380,III.,Raging in a bitter conflict.
1381,III.,"Many, who received a portion,"
1382,III.,Went and squandered to his ruin
1383,III.,"All he had in lust and gambling,"
1384,III.,Till his life was sorely broken.
1385,III.,"When his riches had been pillaged,"
1386,III.,Then the body of the miser
1387,III.,"Was removed quick and coldly,"
1388,III.,Lowered in the grave and covered;
1389,III.,"But of they who followed with it,"
1390,III.,"No one wept a tear of sorrow,"
1391,III.,No one mourned for his departure;
1392,III.,"But they gave attendance only,--"
1393,III.,"That, stern duty had commanded."
1394,III.,"Thus the end was of the old man,"
1395,III.,Of the miserable miser.
1396,III.,
1397,III.,
1398,IV.,IV.
1399,IV.,
1400,IV.,
1401,IV.,In a wilderness of houses
1402,IV.,"In the heart of a great city,"
1403,IV.,"Full of riches, full of plenty,"
1404,IV.,"And of people high and prosperous,"
1405,IV.,"Of its ancient greatness boasting,"
1406,IV.,And its modern princely splendors;
1407,IV.,"In a loathsome and a dark street,"
1408,IV.,"Foulsome odors rising from it,"
1409,IV.,"Rife and pregnant with diseases,"
1410,IV.,"Stood a hovel, foul and filthy;"
1411,IV.,"Lay a being, wane and wasted,"
1412,IV.,On a straw heap in a corner;
1413,IV.,"Scarce a rag to hide her person,"
1414,IV.,Lice and vermin creeping on her;
1415,IV.,"And beside her stood distraction,"
1416,IV.,"Woe, and want, and piercing hunger;"
1417,IV.,"And her look was wild and vacant,"
1418,IV.,"Like a spectre's, wandering madly."
1419,IV.,"When the night came, it was laden"
1420,IV.,"Much with gloomy fear and sadness,"
1421,IV.,And a trembling apprehension
1422,IV.,That the dawn would not approach her;
1423,IV.,And the morning was attended
1424,IV.,With but little hope or succour.
1425,IV.,"Charity, in cold attendance,"
1426,IV.,Came with many words and wishes;
1427,IV.,"And, in fair and full pretending,"
1428,IV.,"Stood, and pitied, and regretted;"
1429,IV.,But it gave a meagre pittance
1430,IV.,"Or of comfort or appeasing,"
1431,IV.,"To withdraw the pangs of hunger,"
1432,IV.,Or relieve her sunken spirit.
1433,IV.,But good Sero saw in pity.
1434,IV.,He beheld her calm endurance
1435,IV.,Of the anguish bearing on her;
1436,IV.,And he sent and took her spirit--
1437,IV.,"Took it gently from the ruin,"
1438,IV.,From the filth and the pollution;
1439,IV.,And he opened wide the wicket
1440,IV.,"By his right hand, and conveyed it"
1441,IV.,From the misery and anguish
1442,IV.,"To the happy land of Blisses,"
1443,IV.,To the land of peace and plenty.
1444,IV.,
1445,IV.,With the burden of my stories
1446,IV.,"I shall not detain you further,"
1447,IV.,Lest ye weary to pursue them
1448,IV.,Through the dreary way they lead you.
1449,IV.,"Let me further only mention,"
1450,IV.,Sero's servants were engaged
1451,IV.,Ever seeking and conveying
1452,IV.,Subjects from the hands of Weemus
1453,IV.,To the watch-ward of their chieftain.
1454,IV.,Mute and mystic were their movements;
1455,IV.,"Softly, and without observance,"
1456,IV.,"Passed they to the secret chamber,--"
1457,IV.,Took from thence the hidden subject;
1458,IV.,From the lover's fond embraces
1459,IV.,Tore away his dearest treasure--
1460,IV.,"She, to whom his life was wedded,"
1461,IV.,Was for ever sworn betrothed;
1462,IV.,"Went into the stately dwelling,"
1463,IV.,"And the lowly and the humble,"
1464,IV.,Heedless of position took them;
1465,IV.,"To the sacred courts of prayer,"
1466,IV.,Where the Maker of the kingdoms
1467,IV.,Held communion with the people;
1468,IV.,"And into the gay assemblies,"
1469,IV.,"To the scenes of mirth and gladness,"
1470,IV.,"Where were songs and revel dances,"
1471,IV.,In a maddened fulness rising.
1472,IV.,Many widows left they mourning--
1473,IV.,"Widows wailing, orphans weeping,"
1474,IV.,"In unmitigated sorrow,"
1475,IV.,For the loss of near and dear ones.
1476,IV.,Hard and cruel seemed their dealings
1477,IV.,In the sight of all the people;
1478,IV.,For they could not learn the purpose
1479,IV.,"Which, in all their acts, directed."
1480,IV.,Yet these were most wisely ordered;
1481,IV.,"For the Maker of the kingdom,"
1482,IV.,"Of Nimaera's kingdom,--moved them--"
1483,IV.,"Moved, and guided, and informed them."
1484,IV.,Sero to the land of Blisses
1485,IV.,Passed all the just and lowly;
1486,IV.,They whose lives had been preserved
1487,IV.,From the soiling stains of evil;
1488,IV.,"Who had lived in single purpose,"
1489,IV.,Holy and uprightly always;
1490,IV.,"Who had made oblations fitting,"
1491,IV.,Praise and honor to the Founder
1492,IV.,Of Nimaera and his kingdom;
1493,IV.,And had made a full endeavour
1494,IV.,In obeying the commandments
1495,IV.,Which were written for their guidance;
1496,IV.,Who of charity gave freely
1497,IV.,"Unto all the poor and needy,"
1498,IV.,"And, in giving, had no purpose"
1499,IV.,Selfishly to further thereby.
1500,IV.,But unto the pit of terrors
1501,IV.,"Evil and unrighteous people,"
1502,IV.,All the lukewarm and the heedless
1503,IV.,"Of the order of the statutes,"
1504,IV.,"All blasphemers and revilers,"
1505,IV.,"And all foul and filthy talkers,"
1506,IV.,"Liars, brawlers, and adulterers,"
1507,IV.,"They whose hands are stained in murder,"
1508,IV.,"All the proud and haughty boasters,"
1509,IV.,"All licentious and deceivers,"
1510,IV.,"They who are the poor's oppressors,"
1511,IV.,"Robbers and unjust receivers,--"
1512,IV.,These for ever had their portion
1513,IV.,In the pit of gloom and terrors.
1514,IV.,
1515,IV.,If ye wonder at its greatness
1516,IV.,And the grand and deep foundation
1517,IV.,"Of the kingdom of Nimaera,"
1518,IV.,"We will take a tour and see it,"
1519,IV.,Going unto every limit
1520,IV.,"Where Nimaera great in power is,"
1521,IV.,"Where he holds his goodly council,"
1522,IV.,Chief of all the powers beside him.
1523,IV.,"From the womb of words it came forth,"
1524,IV.,"Out of chaos and of darkness,"
1525,IV.,"First in rude and wild confusion,"
1526,IV.,Then arranged in goodly order;
1527,IV.,"Lands and waters, woods and pastures,"
1528,IV.,And with moving creatures peopled.
1529,IV.,"First, behold the orbs above us,"
1530,IV.,Which are ever sparkling brightly;
1531,IV.,Let us upward rise and see them--
1532,IV.,"See their great and many wonders,"
1533,IV.,With a wonder rising mountains
1534,IV.,Through the circuit they are set in.
1535,IV.,"These are worlds like our own one,"
1536,IV.,"And have each their separate people,"
1537,IV.,"Laws, and customs, and strange dealings;"
1538,IV.,"And these worlds are ever turning,"
1539,IV.,"Moving round the orbs of splendor,"
1540,IV.,"Fixed, in the height of spaces,"
1541,IV.,For a light and heat unto them.
1542,IV.,Now we wonder if these people
1543,IV.,"Are by evil spirits haunted,"
1544,IV.,"Which incite them to rebellion,"
1545,IV.,And destroy their God-like image;
1546,IV.,"But we cannot solve the wonder,"
1547,IV.,And must choose to sit in darkness.
1548,IV.,Then I guide you hence awayward
1549,IV.,"From the sparkling of this system,"
1550,IV.,"From the sun's rebounding brightness,"
1551,IV.,"And the pale moon's ever-fair light,"
1552,IV.,"And the many colored star lights,"
1553,IV.,"Blended in a great profusion,"
1554,IV.,"To the limits of our world,"
1555,IV.,Which we best can know and search in.
1556,IV.,"First, unto the boundless ocean,"
1557,IV.,By the billow which returneth
1558,IV.,"Echo to great Neptune's call,"
1559,IV.,Where the mermaid host sojourneth
1560,IV.,In his ancient rocky hall;
1561,IV.,"Where Leviathan, the mighty"
1562,IV.,"Keeper of all Neptune's treasure,"
1563,IV.,Roams around the rocky caverns
1564,IV.,"In majestic state, exploring."
1565,IV.,Let us see these mighty waters
1566,IV.,"When they rise in foaming billows,"
1567,IV.,"Swallowing towns, and ships, and people,"
1568,IV.,Roaring like a mighty thunder;
1569,IV.,"And, when they are still and peaceful,"
1570,IV.,"Like a plain of pasture spreading,"
1571,IV.,Sleeping as a virgin sleepeth
1572,IV.,Ere vain love-dreams fill her bosom.
1573,IV.,"Both these aspects are majestic,"
1574,IV.,"Grand, and pleasing, and inspiring."
1575,IV.,On a bark we will convey us
1576,IV.,"Through the peering rocks and islands,"
1577,IV.,"Where the Summer brings its sunshine,"
1578,IV.,"And the Winter frost and snow-storms,"
1579,IV.,For a season to the lone isles.
1580,IV.,"Then unto the tropic regions,"
1581,IV.,Where the proud sun pours its glory
1582,IV.,On the burning sandy deserts;
1583,IV.,"Streams of brightness everlasting,"
1584,IV.,Like ten thousand mountains blazing;
1585,IV.,And the khamsheens wild and fiercely
1586,IV.,"Sweep in burning flakes along them,"
1587,IV.,And torment the weary traveller
1588,IV.,"Who is slowly wading through them,"
1589,IV.,Thirsting for a cooling river.
1590,IV.,And 'tis there the wild tornado
1591,IV.,"Riseth in its frame of terror,"
