,Poem Title,line
1161,"""H. K. WHITE.""",nature which makes us grieve when those who are likely to increase
1162,"""H. K. WHITE.""",our intellectual pleasures are hurried to the grave.
1163,"""H. K. WHITE.""",
1164,"""H. K. WHITE.""",In whatever light the character of this unhappy youth be
1165,"""H. K. WHITE.""","contemplated, it is full of instruction. His talents were unusually"
1166,"""H. K. WHITE.""","precocious, and their variety was as astonishing as their extent."
1167,"""H. K. WHITE.""","Besides the Poetical pieces in this volume, and his scholastic"
1168,"""H. K. WHITE.""","attainments, his ability was manifested in various other ways."
1169,"""H. K. WHITE.""","His style was remarkable for its clearness and elegance, and his"
1170,"""H. K. WHITE.""",correspondence and prose pieces show extensive information. To
1171,"""H. K. WHITE.""","great genius and capacity, he united the rarest and more important"
1172,"""H. K. WHITE.""",gifts of sound judgment and common sense. It is usually the
1173,"""H. K. WHITE.""",misfortune of genius to invest ordinary objects with a meretricious
1174,"""H. K. WHITE.""","colouring, that perverts their forms and purposes, to make its"
1175,"""H. K. WHITE.""",possessor imagine that it exempts him from attending to those
1176,"""H. K. WHITE.""","strict rules of moral conduct to which others are bound to adhere,"
1177,"""H. K. WHITE.""","and to render him neglectful of the sacred assurance that ""to whom"
1178,"""H. K. WHITE.""","much is given from him will much be required."" Nature, in Kirke"
1179,"""H. K. WHITE.""","White's case, appears, on the contrary, to have determined that"
1180,"""H. K. WHITE.""","she would, in one instance at least, prove that high intellectual"
1181,"""H. K. WHITE.""",attainments are strictly compatible with every social and moral
1182,"""H. K. WHITE.""","virtue. At a very early period of his life, religion became the"
1183,"""H. K. WHITE.""","predominant feeling of his mind, and she imparted her sober and"
1184,"""H. K. WHITE.""",chastened effects to all his thoughts and actions. The cherished
1185,"""H. K. WHITE.""","object of every member of his family, he repaid their affection by"
1186,"""H. K. WHITE.""","the most anxious solicitude for their welfare, offering his advice"
1187,"""H. K. WHITE.""","on spiritual affairs with impressive earnestness, and indicating,"
1188,"""H. K. WHITE.""","in every letter of his voluminous correspondence, the greatest"
1189,"""H. K. WHITE.""",consideration for their feelings and happiness. For the last six
1190,"""H. K. WHITE.""","years he deemed himself marked out for the service of his Maker,"
1191,"""H. K. WHITE.""","not like the member of a convent, whose duties consist only in"
1192,"""H. K. WHITE.""","prayer, but in the exercise of that philanthropy and practical"
1193,"""H. K. WHITE.""",benevolence which ought to adorn every parish priest. To qualify
1194,"""H. K. WHITE.""","himself properly for the holy office, he subjected his mind to the"
1195,"""H. K. WHITE.""","severest discipline; and his letters display a rational piety, and"
1196,"""H. K. WHITE.""","an enlightened view of religious obligations, that confer much"
1197,"""H. K. WHITE.""","greater honour upon his name, than his Poetical pieces, whether as"
1198,"""H. K. WHITE.""","proofs of talent, or of the qualities of his heart."
1199,"""H. K. WHITE.""",
1200,"""H. K. WHITE.""",Such was Henry Kirke White as he appeared to others; but there are
1201,"""H. K. WHITE.""","minuter traits of character which no observer can catch, and which"
1202,"""H. K. WHITE.""",the possessor must himself delineate. Though early impressed with
1203,"""H. K. WHITE.""","melancholy, it was not of a misanthropic nature; and while despair"
1204,"""H. K. WHITE.""","and disappointment were preying on his heart, he was all sweetness"
1205,"""H. K. WHITE.""",and docility to others. A consciousness of the possession of
1206,"""H. K. WHITE.""","abilities, and of being capable of better things than those which"
1207,"""H. K. WHITE.""","he seemed destined to perform, gives to some of his productions the"
1208,"""H. K. WHITE.""","appearance of discontent, and of having overrated his pretensions."
1209,"""H. K. WHITE.""","He was, like many youthful Poets, too fond of complaining of"
1210,"""H. K. WHITE.""","fortune, of supposing himself neglected, and of comparing his"
1211,"""H. K. WHITE.""",humble lot with those situations for which he believed himself
1212,"""H. K. WHITE.""","qualified; but these were the lucubrations of his earliest years,"
1213,"""H. K. WHITE.""","before he found friends to foster his talents. So far, indeed,"
1214,"""H. K. WHITE.""",from having reason to lament the indifference of others to his
1215,"""H. K. WHITE.""","merits, his life affords one of the most striking examples in the"
1216,"""H. K. WHITE.""","history of genius, that talents when united to moral worth, will be"
1217,"""H. K. WHITE.""","rewarded by honours and fame, that obscure birth is no impediment"
1218,"""H. K. WHITE.""","to advancement, and that a person of the humblest origin may, by"
1219,"""H. K. WHITE.""","his own exertions, become, in the great arena of learning, an"
1220,"""H. K. WHITE.""","object of envy even to those of the highest rank. It is due to him,"
1221,"""H. K. WHITE.""","whose good sense was so remarkable, to point out the time in his"
1222,"""H. K. WHITE.""",career to which the passages in question refer; and to add that his
1223,"""H. K. WHITE.""","correspondence, after he entered the University, expressed nothing"
1224,"""H. K. WHITE.""","but satisfaction with his lot, and a desire to justify the kindness"
1225,"""H. K. WHITE.""","and expectations of his patrons. Still, Kirke White was unhappy;"
1226,"""H. K. WHITE.""","and, since no other cause then existed for his mental wretchedness,"
1227,"""H. K. WHITE.""","it must be ascribed to a morbid temperament, induced partly by ill"
1228,"""H. K. WHITE.""","health, and partly by constitutional infirmity. The uncertainty of"
1229,"""H. K. WHITE.""","his early prospects, and the fear of ridicule if he expressed his"
1230,"""H. K. WHITE.""","feelings, rendered him reserved, and made him confine his thoughts"
1231,"""H. K. WHITE.""","to his own bosom, for he says,"
1232,"""H. K. WHITE.""",
1233,"""H. K. WHITE.""","""When all was new, and life was in its spring,"
1234,"""H. K. WHITE.""",I lived an unloved solitary thing;
1235,"""H. K. WHITE.""",E'en then I learn'd to bury deep from day
1236,"""H. K. WHITE.""","The piercing cares that wore my youth away;"""
1237,"""H. K. WHITE.""",
1238,"""H. K. WHITE.""","and in a letter to Mr. Maddock, in September, 1804, he thus spoke"
1239,"""H. K. WHITE.""",of himself:
1240,"""H. K. WHITE.""",
1241,"""H. K. WHITE.""","""Perhaps it may be that I am not formed for friendship, that I"
1242,"""H. K. WHITE.""",expect more than can ever be found. Time will tutor me; I am a
1243,"""H. K. WHITE.""",singular being under a common outside: I am a profound dissembler
1244,"""H. K. WHITE.""","of my inward feelings, and necessity has taught me the art. I am"
1245,"""H. K. WHITE.""","long before I can unbosom to a friend, yet, I think, I am sincere"
1246,"""H. K. WHITE.""",in my friendship: you must not attribute this to any suspiciousness
1247,"""H. K. WHITE.""","of nature, but must consider that I lived seventeen years my own"
1248,"""H. K. WHITE.""","confidant, my own friend, full of projects and strange thoughts,"
1249,"""H. K. WHITE.""","and confiding them to no one. I am habitually reserved, and"
1250,"""H. K. WHITE.""","habitually cautious in letting it be seen that I hide any thing."""
1251,"""H. K. WHITE.""",
1252,"""H. K. WHITE.""",None knew better than himself that the aspirations and feelings of
1253,"""H. K. WHITE.""",which genius is the parent are often found to be inconsistent with
1254,"""H. K. WHITE.""",felicity:
1255,"""H. K. WHITE.""",
1256,"""H. K. WHITE.""","""Oh! hear the plaint by thy sad favourite made,"
1257,"""H. K. WHITE.""","His melancholy moan,"
1258,"""H. K. WHITE.""","He tells of scorn, he tells of broken vows,"
1259,"""H. K. WHITE.""","Of sleepless nights, of anguish-ridden days,"
1260,"""H. K. WHITE.""",Pangs that his sensibility uprouse
1261,"""H. K. WHITE.""",To curse his being and his thirst for praise.
1262,"""H. K. WHITE.""",Thou gavest to him with treble force to feel
1263,"""H. K. WHITE.""","The sting of keen neglect, the rich man's scorn;"
1264,"""H. K. WHITE.""",And what o'er all does in his soul preside
1265,"""H. K. WHITE.""","Predominant, and tempers him to steel,"
1266,"""H. K. WHITE.""","His high indignant pride."""
1267,"""H. K. WHITE.""",
1268,"""H. K. WHITE.""",Nor was he unconscious that the toils necessary to secure literary
1269,"""H. K. WHITE.""","distinction, when endured by a shattered frame, are in the highest"
1270,"""H. K. WHITE.""",degree severe. How much truth and feeling are there in the Lines
1271,"""H. K. WHITE.""","which he wrote after spending a whole night in study, an hour when"
1272,"""H. K. WHITE.""",religious impressions force themselves with irresistible weight on
1273,"""H. K. WHITE.""",the exhausted mind:
1274,"""H. K. WHITE.""",
1275,"""H. K. WHITE.""","""Oh! when reflecting on these truths sublime,"
1276,"""H. K. WHITE.""","How insignificant do all the joys,"
1277,"""H. K. WHITE.""","The gaudes, and honours of the world appear!"
1278,"""H. K. WHITE.""",How vain ambition!--Why has my wakeful lamp
1279,"""H. K. WHITE.""","Out watch'd the slow-paced night?--Why on the page,"
1280,"""H. K. WHITE.""","The schoolman's labour'd page, have I employ'd"
1281,"""H. K. WHITE.""","The hours devoted by the world to rest,"
1282,"""H. K. WHITE.""",And needful to recruit exhausted nature?
1283,"""H. K. WHITE.""","Say, can the voice of narrow Fame repay"
1284,"""H. K. WHITE.""",The loss of health? or can the hope of glory
1285,"""H. K. WHITE.""","Lend a new throb unto my languid heart,"
1286,"""H. K. WHITE.""","Cool, even now, my feverish aching brow,"
1287,"""H. K. WHITE.""","Relume the fires of this deep sunken eye,"
1288,"""H. K. WHITE.""","Or paint new colours on this pallid cheek?"""
1289,"""H. K. WHITE.""",
1290,"""H. K. WHITE.""",What a picture of mental suffering does the following passage
1291,"""H. K. WHITE.""","present, and how impressive does it become when the fate of the"
1292,"""H. K. WHITE.""",author is remembered:
1293,"""H. K. WHITE.""",
1294,"""H. K. WHITE.""","""These feverish dews that on my temples hang,"
1295,"""H. K. WHITE.""","This quivering lip, these eyes of dying flame;"
1296,"""H. K. WHITE.""","These, the dread signs of many a secret pang--"
1297,"""H. K. WHITE.""","These are the meed of him who pants for Fame!"""
1298,"""H. K. WHITE.""",
1299,"""H. K. WHITE.""","Like so many other ardent students, the night was his favourite"
1300,"""H. K. WHITE.""","time for reading; and, dangerous as the habit is to health, what"
1301,"""H. K. WHITE.""",student will not agree in his descriptions of the pleasures that
1302,"""H. K. WHITE.""",attend it?
1303,"""H. K. WHITE.""",
1304,"""H. K. WHITE.""","""The night's my own, they cannot steal my night!"
1305,"""H. K. WHITE.""","When evening lights her folding star on high,"
1306,"""H. K. WHITE.""","I live and breathe; and, in the sacred hours"
1307,"""H. K. WHITE.""","Of quiet and repose, my spirit flies,"
1308,"""H. K. WHITE.""","Free as the morning, o'er the realms of space,"
1309,"""H. K. WHITE.""","And mounts the skies, and imps her wing for heaven."""
1310,"""H. K. WHITE.""",
1311,"""H. K. WHITE.""","Kirke White's poetry is popular, because it describes feelings,"
1312,"""H. K. WHITE.""","passions, and associations, which all have felt, and with which"
1313,"""H. K. WHITE.""","all can sympathize. It is by no means rich in metaphor, nor does"
1314,"""H. K. WHITE.""","it evince great powers of imagination; but it is pathetic,"
1315,"""H. K. WHITE.""","plaintive, and agreeable; and emanating directly from his own"
1316,"""H. K. WHITE.""","heart, it appeals irresistibly to that of his reader. His meaning"
1317,"""H. K. WHITE.""","is always clear, and the force and vigour of his expressions are"
1318,"""H. K. WHITE.""","remarkable. In estimating his poetical powers, however, it should"
1319,"""H. K. WHITE.""","be remembered, that nearly all his Poems were written before he"
1320,"""H. K. WHITE.""","was nineteen; and that they are, in truth, but the germs of future"
1321,"""H. K. WHITE.""","excellence, and ought not to be criticized as if they were the"
1322,"""H. K. WHITE.""",fruits of an intellect on which time and education had bestowed
1323,"""H. K. WHITE.""","their advantages. It is, however, in his prose works, and"
1324,"""H. K. WHITE.""","especially in his correspondence, that the versatility of his"
1325,"""H. K. WHITE.""","talents, his acquirements, his piety, and his moral excellence"
1326,"""H. K. WHITE.""",are most conspicuous.
1327,"""H. K. WHITE.""",
1328,"""H. K. WHITE.""","A question arises with respect to him which, in the history of a"
1329,"""H. K. WHITE.""","young Poet, is always interesting, but which Mr. Southey has not"
1330,"""H. K. WHITE.""",touched. Abundance of proof exists in his writings of the
1331,"""H. K. WHITE.""",susceptibility of his heart; but it is not stated that he ever
1332,"""H. K. WHITE.""",formed an attachment. In many of his pieces he speaks with
1333,"""H. K. WHITE.""","tenderness of a female whom he calls Fanny; and in one of them,"
1334,"""H. K. WHITE.""","from which it appears that she was dead, he expresses his regard"
1335,"""H. K. WHITE.""",in no equivocal manner; but there are other grounds for concluding
1336,"""H. K. WHITE.""",that his happiness was affected by disappointed affection. To his
1337,"""H. K. WHITE.""","friend Mr. Maddock, in July, 1804, he observed:"
1338,"""H. K. WHITE.""",
1339,"""H. K. WHITE.""","""I shall never, never marry. It cannot, must not be. As to"
1340,"""H. K. WHITE.""","affections, mine are already engaged as much as they ever will"
1341,"""H. K. WHITE.""","be, and this is one reason why I believe my life will be a life"
1342,"""H. K. WHITE.""","of celibacy. I love too ardently to make love innocent, and"
1343,"""H. K. WHITE.""","therefore I say farewell to it."""
1344,"""H. K. WHITE.""",
1345,"""H. K. WHITE.""",With this passage one of his Sonnets singularly agrees:
1346,"""H. K. WHITE.""",
1347,"""H. K. WHITE.""",When I sit musing on the chequer'd past
1348,"""H. K. WHITE.""","(A term much darken'd with untimely woes),"
1349,"""H. K. WHITE.""","My thoughts revert to her, for whom still flows"
1350,"""H. K. WHITE.""","The tear, though half disowned; and binding fast"
1351,"""H. K. WHITE.""","Pride's stubborn cheat to my too yielding heart,"
1352,"""H. K. WHITE.""","I say to her, she robb'd me of my rest,"
1353,"""H. K. WHITE.""",When that was all my wealth. 'T is true my breast
1354,"""H. K. WHITE.""","Received from her this wearying, lingering smart;"
1355,"""H. K. WHITE.""","Yet, ah! I cannot bid her form depart;"
1356,"""H. K. WHITE.""","Though wrong'd, I love her--yet in anger love,"
1357,"""H. K. WHITE.""",For she was most unworthy. Then I prove
1358,"""H. K. WHITE.""","Vindictive joy: and on my stern front gleams,"
1359,"""H. K. WHITE.""","Throned in dark clouds, inflexible...."
1360,"""H. K. WHITE.""",The native pride of my much injured heart.
1361,"""H. K. WHITE.""",
1362,"""H. K. WHITE.""","Was the subject of this Sonnet wholly imaginary, or was there some"
1363,"""H. K. WHITE.""","unfortunate story which, for sufficient reasons, his biographers"
1364,"""H. K. WHITE.""","have suppressed? It is true, that in his letters, written at"
1365,"""H. K. WHITE.""","a much later period, he speaks of marriage in a manner not to"
1366,"""H. K. WHITE.""",be reconciled with the idea that he was then suffering from
1367,"""H. K. WHITE.""","recollections of that description; but he may, in the interval of"
1368,"""H. K. WHITE.""","two years, have partially recovered from his loss."
1369,"""H. K. WHITE.""",
1370,"""H. K. WHITE.""","Kirke White was buried in the Church of All Saints, Cambridge, but"
1371,"""H. K. WHITE.""","no monument was erected to him until a liberal minded American,"
1372,"""H. K. WHITE.""","Mr. Francis Boott, of Boston, placed a tablet to his memory, with"
1373,"""H. K. WHITE.""","a medallion, by Chantrey, with the following inscription, by"
1374,"""H. K. WHITE.""","Professor Smyth, one of his numerous friends:"
1375,"""H. K. WHITE.""",
1376,"""H. K. WHITE.""","""Warm'd with fond hope and learning's sacred flame,"
1377,"""H. K. WHITE.""",To Granta's bowers the youthful Poet came;
1378,"""H. K. WHITE.""","Unconquer'd powers the immortal mind display'd,"
1379,"""H. K. WHITE.""","But worn with anxious thought, the frame decay'd:"
1380,"""H. K. WHITE.""","Pale o'er his lamp, and in his cell retired,"
1381,"""H. K. WHITE.""",The martyr student faded and expired.
1382,"""H. K. WHITE.""","Oh! genius, taste, and piety sincere,"
1383,"""H. K. WHITE.""",Too early lost 'midst studies too severe!
1384,"""H. K. WHITE.""","Foremost to mourn, was generous Southey seen,"
1385,"""H. K. WHITE.""","He told the tale, and show'd what White had been,"
1386,"""H. K. WHITE.""",Nor told in vain. For o'er the Atlantic wave
1387,"""H. K. WHITE.""","A wanderer came, and sought the Poet's grave;"
1388,"""H. K. WHITE.""","On yon low stone he saw his lonely name,"
1389,"""H. K. WHITE.""","And raised this fond memorial to his fame."""
1390,"""H. K. WHITE.""",
1391,"""H. K. WHITE.""",
1392,"""H. K. WHITE.""",
1393,"""H. K. WHITE.""",
1394,"""H. K. WHITE.""",
1395,"""H. K. WHITE.""",
1396,POEMS.,POEMS.
1397,POEMS.,
1398,_CLIFTON GROVE._,_CLIFTON GROVE._
1399,_CLIFTON GROVE._,
1400,_DEDICATION._,_DEDICATION._
1401,_DEDICATION._,
1402,_DEDICATION._,"_To Her Grace the Duchess of Devonshire, the following trifling"
1403,_DEDICATION._,"effusions of a very youthful Muse are, by permission, dedicated"
1404,_DEDICATION._,"by her Grace's much obliged and grateful Servant,_"
1405,_DEDICATION._,
1406,_HENRY KIRKE WHITE_,_HENRY KIRKE WHITE_
1407,_HENRY KIRKE WHITE_,
1408,_HENRY KIRKE WHITE_,_Nottingham._
1409,_HENRY KIRKE WHITE_,
1410,_HENRY KIRKE WHITE_,
1411,_HENRY KIRKE WHITE_,
1412,_HENRY KIRKE WHITE_,
1413,PREFACE.,PREFACE.
1414,PREFACE.,
1415,PREFACE.,The following attempts in Verse are laid before the Public with
1416,PREFACE.,extreme diffidence. The Author is very conscious that the juvenile
1417,PREFACE.,"efforts of a youth, who has not received the polish of Academical"
1418,PREFACE.,"discipline, and who has been but sparingly blessed with"
1419,PREFACE.,"opportunities for the prosecution of scholastic pursuits, must"
1420,PREFACE.,necessarily be defective in the accuracy and finished elegance
1421,PREFACE.,which mark the works of the man who has passed his life in the
1422,PREFACE.,"retirement of his study, furnishing his mind with images, and at"
1423,PREFACE.,the same time attaining the power of disposing those images to
1424,PREFACE.,the best advantage.
1425,PREFACE.,
1426,PREFACE.,"The unpremeditated effusions of a Boy, from his thirteenth year,"
1427,PREFACE.,"employed, not in the acquisition of literary information, but in"
1428,PREFACE.,"the more active business of life, must not be expected to exhibit"
1429,PREFACE.,"any considerable portion of the correctness of a Virgil, or the"
1430,PREFACE.,"vigorous compression of a Horace. Men are not, I believe,"
1431,PREFACE.,"frequently known to bestow much, labour on their amusements; and"
1432,PREFACE.,"these poems were, most of them, written merely to beguile a"
1433,PREFACE.,"leisure hour, or to fill up the languid intervals of studies of a"
1434,PREFACE.,severer nature.
1435,PREFACE.,
1436,PREFACE.,"[Greek: Pas to oicheios ergon agapao], ""Every one loves his own"
1437,PREFACE.,"work,"" says Stagyrite; but it was no overweening affection of this"
1438,PREFACE.,kind which induced this publication. Had the author relied on his
1439,PREFACE.,"own judgment only, these Poems would not, in all probability, ever"
1440,PREFACE.,have seen the light.
1441,PREFACE.,
1442,PREFACE.,"Perhaps it may be asked of him, what are his motives for this"
1443,PREFACE.,"publication? He answers--simply these: The facilitation, through"
1444,PREFACE.,"its means, of those studies which, from his earliest infancy, have"
1445,PREFACE.,been the principal objects of his ambition; and the increase of
1446,PREFACE.,the capacity to pursue those inclinations which may one day place
1447,PREFACE.,him in an honourable station in the scale of society.
1448,PREFACE.,
1449,PREFACE.,"The principal Poem in this little collection (Clifton Grove) is,"
1450,PREFACE.,"he fears, deficient in numbers and harmonious coherency of parts."
1451,PREFACE.,"It is, however, merely to be regarded as a description of a"
1452,PREFACE.,"nocturnal ramble in that charming retreat, accompanied with such"
1453,PREFACE.,reflections as the scene naturally suggested. It was written
1454,PREFACE.,"twelve months ago, when the Author was in his sixteenth year:--The"
1455,PREFACE.,Miscellanies are some of them the productions of a very early
1456,PREFACE.,"age.--Of the Odes, that ""To an early Primrose"" was written at"
1457,PREFACE.,thirteen--the others are of a later date.--The Sonnets are chiefly
1458,PREFACE.,"irregular; they have, perhaps, no other claim to that specific"
1459,PREFACE.,"denomination, than that they consist only of fourteen lines."
1460,PREFACE.,
1461,PREFACE.,Such are the Poems towards which I entreat the lenity of the
1462,PREFACE.,Public. The Critic will doubtless find in them much to condemn;
1463,PREFACE.,he may likewise possibly discover something to commend. Let him
1464,PREFACE.,"scan my faults with an indulgent eye, and in the work of that"
1465,PREFACE.,"correction which I invite, let him remember he is holding the iron"
1466,PREFACE.,Mace of Criticism over the flimsy superstructure of a youth of
1467,PREFACE.,"seventeen; and, remembering that, may he forbear from crushing, by"
1468,PREFACE.,"too much rigour, the painted butterfly whose transient colours may"
1469,PREFACE.,otherwise be capable of affording a moment's innocent amusement.
1470,PREFACE.,
1471,H. K. WHITE.,H. K. WHITE.
1472,H. K. WHITE.,
1473,H. K. WHITE.,Nottingham.
1474,H. K. WHITE.,
1475,H. K. WHITE.,
1476,H. K. WHITE.,
1477,H. K. WHITE.,
1478,MISCELLANEOUS POEMS.,MISCELLANEOUS POEMS.
1479,MISCELLANEOUS POEMS.,
1480,MISCELLANEOUS POEMS.,
1481,MISCELLANEOUS POEMS.,
1482,MISCELLANEOUS POEMS.,
1483,CLIFTON GROVE.,CLIFTON GROVE.
1484,CLIFTON GROVE.,
1485,A SKETCH.,A SKETCH.
1486,A SKETCH.,
1487,A SKETCH.,
1488,A SKETCH.,"Lo! in the west, fast fades the lingering light,"
1489,A SKETCH.,And day's last vestige takes its silent flight.
1490,A SKETCH.,"No more is heard the woodman's measured stroke,"
1491,A SKETCH.,Which with the dawn from yonder dingle broke;
1492,A SKETCH.,"No more, hoarse clamouring o'er the uplifted head,"
1493,A SKETCH.,The crows assembling seek their wind-rock'd bed;
1494,A SKETCH.,Still'd is the village hum--the woodland sounds
1495,A SKETCH.,"Have ceased to echo o'er the dewy grounds,"
1496,A SKETCH.,"And general silence reigns, save when below"
1497,A SKETCH.,The murmuring Trent is scarcely heard to flow;
1498,A SKETCH.,"And save when, swung by 'nighted rustic late,"
1499,A SKETCH.,"Oft, on its hinge, rebounds the jarring gate;"
1500,A SKETCH.,"Or when the sheep-bell, in the distant vale,"
1501,A SKETCH.,Breathes its wild music on the downy gale.
1502,A SKETCH.,
1503,A SKETCH.,"Now, when the rustic wears the social smile,"
1504,A SKETCH.,"Released from day and its attendant toil,"
1505,A SKETCH.,"And draws his household round their evening fire,"
1506,A SKETCH.,And tells the ofttold tales that never tire;
1507,A SKETCH.,"Or, where the town's blue turrets dimly rise,"
1508,A SKETCH.,"And manufacture taints the ambient skies,"
1509,A SKETCH.,"The pale mechanic leaves the labouring loom,"
1510,A SKETCH.,"The air-pent hold, the pestilential room,"
1511,A SKETCH.,"And rushes out, impatient to begin"
1512,A SKETCH.,The stated course of customary sin:
1513,A SKETCH.,"Now, now my solitary way I bend"
1514,A SKETCH.,Where solemn groves in awful state impend:
1515,A SKETCH.,"And cliffs, that boldly rise above the plain,"
1516,A SKETCH.,"Bespeak, bless'd Clifton! thy sublime domain."
1517,A SKETCH.,"Here lonely wandering o'er the sylvan bower,"
1518,A SKETCH.,I come to pass the meditative hour;
1519,A SKETCH.,"To bid awhile the strife of passion cease,"
1520,A SKETCH.,And woo the calms of solitude and peace.
1521,A SKETCH.,"And oh! thou sacred Power, who rear'st on high"
1522,A SKETCH.,Thy leafy throne where wavy poplars sigh!
1523,A SKETCH.,Genius of woodland shades! whose mild control
1524,A SKETCH.,"Steals with resistless witchery to the soul,"
1525,A SKETCH.,"Come with thy wonted ardour, and inspire"
1526,A SKETCH.,My glowing bosom with thy hallow'd fire.
1527,A SKETCH.,"And thou, too, Fancy, from thy starry sphere,"
1528,A SKETCH.,"Where to the hymning orbs thou lend'st thine ear,"
1529,A SKETCH.,"Do thou descend, and bless my ravish'd sight,"
1530,A SKETCH.,Veil'd in soft visions of serene delight.
1531,A SKETCH.,At thy command the gale that passes by
1532,A SKETCH.,Bears in its whispers mystic harmony.
1533,A SKETCH.,"Thou wavest thy wand, and lo! what forms appear!"
1534,A SKETCH.,On the dark cloud what giant shapes career!
1535,A SKETCH.,"The ghosts of Ossian skim the misty vale,"
1536,A SKETCH.,And hosts of sylphids on the moonbeams sail.
1537,A SKETCH.,"This gloomy alcove darkling to the sight,"
1538,A SKETCH.,Where meeting trees create eternal night;
1539,A SKETCH.,"Save, when from yonder stream the sunny ray,"
1540,A SKETCH.,"Reflected, gives a dubious gleam of day;"
1541,A SKETCH.,"Recalls, endearing to my alter'd mind,"
1542,A SKETCH.,"Times, when beneath the boxen hedge reclined,"
1543,A SKETCH.,I watch'd the lapwing to her clamorous brood;
1544,A SKETCH.,Or lured the robin to its scatter'd food;
1545,A SKETCH.,"Or woke with song the woodland echo wild,"
1546,A SKETCH.,And at each gay response delighted smiled.
1547,A SKETCH.,"How oft, when childhood threw its golden ray"
1548,A SKETCH.,"Of gay romance o'er every happy day,"
1549,A SKETCH.,"Here, would I run, a visionary boy,"
1550,A SKETCH.,"When the hoarse tempest shook the vaulted sky,"
1551,A SKETCH.,"And, fancy-led, beheld the Almighty's form"
1552,A SKETCH.,Sternly careering on the eddying storm;
1553,A SKETCH.,"And heard, while awe congeal'd my inmost soul,"
1554,A SKETCH.,His voice terrific in the thunders roll.
1555,A SKETCH.,With secret joy I view'd with vivid glare
1556,A SKETCH.,The vollied lightnings cleave the sullen air;
1557,A SKETCH.,"And, as the warring winds around reviled,"
1558,A SKETCH.,"With awful pleasure big,--I heard and smiled."
1559,A SKETCH.,Beloved remembrance!--Memory which endears
1560,A SKETCH.,"This silent spot to my advancing years,"
1561,A SKETCH.,"Here dwells eternal peace, eternal rest,"
1562,A SKETCH.,In shades like these to live is to be bless'd.
1563,A SKETCH.,"While happiness evades the busy crowd,"
1564,A SKETCH.,In rural coverts loves the maid to shroud.
1565,A SKETCH.,"And thou too, Inspiration, whose wild flame"
1566,A SKETCH.,"Shoots with electric swiftness through the frame,"
1567,A SKETCH.,"Thou here dost love to sit with upturn'd eye,"
1568,A SKETCH.,"And listen to the stream that murmurs by,"
1569,A SKETCH.,"The woods that wave, the gray owl's silken flight,"
1570,A SKETCH.,The mellow music of the listening night.
1571,A SKETCH.,Congenial calms more welcome to my breast
1572,A SKETCH.,"Than maddening joy in dazzling lustre dress'd,"
1573,A SKETCH.,"To Heaven my prayers, my daily prayers I raise,"
1574,A SKETCH.,"That ye may bless my unambitious days,"
1575,A SKETCH.,"Withdrawn, remote, from all the haunts of strife,"
1576,A SKETCH.,"May trace with me the lowly vale of life,"
1577,A SKETCH.,"And when her banner Death shall o'er me wave,"
1578,A SKETCH.,May keep your peaceful vigils on my grave.
1579,A SKETCH.,"Now as I rove, where wide the prospect grows,"
1580,A SKETCH.,A livelier light upon my vision flows.
1581,A SKETCH.,"No more above the embracing branches meet,"
1582,A SKETCH.,"No more the river gurgles at my feet,"
1583,A SKETCH.,"But seen deep down the cliff's impending side,"
1584,A SKETCH.,"Through hanging woods, now gleams its silver tide."
1585,A SKETCH.,"Dim is my upland path,--across the green"
1586,A SKETCH.,"Fantastic shadows fling, yet oft between"
1587,A SKETCH.,"The chequer'd glooms the moon her chaste ray sheds,"
1588,A SKETCH.,Where knots of bluebells droop their graceful heads.
1589,A SKETCH.,"And beds of violets, blooming 'mid the trees,"
1590,A SKETCH.,Load with waste fragrance the nocturnal breeze.
1591,A SKETCH.,
1592,A SKETCH.,"Say, why does Man, while to his opening sight"
1593,A SKETCH.,"Each shrub presents a source of chaste delight,"
1594,A SKETCH.,"And Nature bids for him her treasures flow,"
1595,A SKETCH.,"And gives to him alone his bliss to know,"
1596,A SKETCH.,Why does he pant for Vice's deadly charms?
1597,A SKETCH.,Why clasp the syren Pleasure to his arms?
1598,A SKETCH.,"And suck deep draughts of her voluptuous breath,"
1599,A SKETCH.,"Though fraught with ruin, infamy, and death?"
1600,A SKETCH.,Could he who thus to vile enjoyment clings
1601,A SKETCH.,Know what calm joy from purer sources springs;
1602,A SKETCH.,"Could he but feel how sweet, how free from strife,"
1603,A SKETCH.,"The harmless pleasures of a harmless life,"
1604,A SKETCH.,"No more his soul would pant for joys impure,"
1605,A SKETCH.,"The deadly chalice would no more allure,"
1606,A SKETCH.,But the sweet potion he was wont to sip
1607,A SKETCH.,Would turn to poison on his conscious lip.
1608,A SKETCH.,
1609,A SKETCH.,"Fair Nature! thee, in all thy varied charms,"
1610,A SKETCH.,Fain would I clasp for ever in my arms!
1611,A SKETCH.,"Thine are the sweets which never, never sate,"
1612,A SKETCH.,Thine still remain through all the storms of fate.
1613,A SKETCH.,"Though not for me, 't was Heaven's divine command"
1614,A SKETCH.,"To roll in acres of paternal land,"
1615,A SKETCH.,"Yet still my lot is bless'd, while I enjoy"
1616,A SKETCH.,Thine opening beauties with a lover's eye.
1617,A SKETCH.,
1618,A SKETCH.,"Happy is he, who, though the cup of bliss"
1619,A SKETCH.,"Has ever shunn'd him when he thought to kiss,"
