,Poem Title,line
65,PREFACE TO THE POEMS.,purposes of the present edition the printed text has been collated with
66,PREFACE TO THE POEMS.,"all the MSS. which passed through Moore's hands, and, also, for the"
67,PREFACE TO THE POEMS.,"first time, with MSS. of the following plays and poems, viz. 'English"
68,PREFACE TO THE POEMS.,"Bards, and Scotch Reviewers'; 'Childe Harold', Canto IV.; 'Don Juan',"
69,PREFACE TO THE POEMS.,Cantos VI.-XVI.; 'Werner'; 'The Deformed Transformed'; 'Lara';
70,PREFACE TO THE POEMS.,'Parisina'; 'The Prophecy of Dante'; 'The Vision of Judgment'; 'The Age
71,PREFACE TO THE POEMS.,of Bronze'; 'The Island'. The only works of any importance which have
72,PREFACE TO THE POEMS.,"been printed directly from the text of the first edition, without"
73,PREFACE TO THE POEMS.,"reference to the MSS., are the following, which appeared in 'The"
74,PREFACE TO THE POEMS.,"Liberal' (1822-23), viz.: 'Heaven and Earth', 'The Blues', and 'Morgante"
75,PREFACE TO THE POEMS.,Maggiore'.
76,PREFACE TO THE POEMS.,
77,PREFACE TO THE POEMS.,"A new and, it is believed, an improved punctuation has been adopted. In"
78,PREFACE TO THE POEMS.,"this respect Byron did not profess to prepare his MSS. for the press,"
79,PREFACE TO THE POEMS.,"and the punctuation, for which Gifford is mainly responsible, has been"
80,PREFACE TO THE POEMS.,reconsidered with reference solely to the meaning and interpretation of
81,PREFACE TO THE POEMS.,the sentences as they occur.
82,PREFACE TO THE POEMS.,
83,PREFACE TO THE POEMS.,"In the 'Hours of Idleness and Other Early Poems', the typography of the"
84,PREFACE TO THE POEMS.,"first four editions, as a rule, has been preserved. A uniform typography"
85,PREFACE TO THE POEMS.,in accordance with modern use has been adopted for all poems of later
86,PREFACE TO THE POEMS.,"date. Variants, being the readings of one or more MSS. or of successive"
87,PREFACE TO THE POEMS.,"editions, are printed in italics [as footnotes. text Ed] immediately"
88,PREFACE TO THE POEMS.,below the text. They are marked by Roman numerals. Words and lines
89,PREFACE TO THE POEMS.,through which the author has drawn his pen in the MSS. or Revises are
90,PREFACE TO THE POEMS.,marked 'MS. erased'.
91,PREFACE TO THE POEMS.,
92,PREFACE TO THE POEMS.,"Poems and plays are given, so far as possible, in chronological order."
93,PREFACE TO THE POEMS.,"'Childe Harold' and 'Don Juan', which were written and published in"
94,PREFACE TO THE POEMS.,"parts, are printed continuously; and minor poems, including the first"
95,PREFACE TO THE POEMS.,"four satires, have been arranged in groups according to the date of"
96,PREFACE TO THE POEMS.,"composition. Epigrams and 'jeux d'esprit' have been placed together, in"
97,PREFACE TO THE POEMS.,"chronological order, towards the end of the sixth volume. A Bibliography"
98,PREFACE TO THE POEMS.,of the poems will immediately precede the Index at the close of the
99,PREFACE TO THE POEMS.,sixth volume.
100,PREFACE TO THE POEMS.,
101,PREFACE TO THE POEMS.,"The edition contains at least thirty hitherto unpublished poems,"
102,PREFACE TO THE POEMS.,including fifteen stanzas of the unfinished seventeenth canto of 'Don
103,PREFACE TO THE POEMS.,"Juan', and a considerable fragment of the third part of 'The Deformed"
104,PREFACE TO THE POEMS.,Transformed'. The eleven unpublished poems from MSS. preserved at
105,PREFACE TO THE POEMS.,"Newstead, which appear in the first volume, are of slight if any"
106,PREFACE TO THE POEMS.,"literary value, but they reflect with singular clearness and sincerity"
107,PREFACE TO THE POEMS.,the temper and aspirations of the tumultuous and moody stripling to whom
108,PREFACE TO THE POEMS.,"""the numbers came,"" but who wisely abstained from printing them himself."
109,PREFACE TO THE POEMS.,
110,PREFACE TO THE POEMS.,"Byron's notes, of which many are published for the first time, and"
111,PREFACE TO THE POEMS.,"editorial notes, enclosed in brackets, are printed immediately below the"
112,PREFACE TO THE POEMS.,variorum readings. The editorial notes are designed solely to supply the
113,PREFACE TO THE POEMS.,reader with references to passages in other works illustrative of the
114,PREFACE TO THE POEMS.,"text, or to interpret expressions and allusions which lapse of time may"
115,PREFACE TO THE POEMS.,have rendered obscure.
116,PREFACE TO THE POEMS.,
117,PREFACE TO THE POEMS.,Much of the knowledge requisite for this purpose is to be found in the
118,PREFACE TO THE POEMS.,"articles of the 'Dictionary of National Biography', to which the fullest"
119,PREFACE TO THE POEMS.,acknowledgments are due; and much has been arrived at after long
120,PREFACE TO THE POEMS.,"research, involving a minute examination of the literature, the"
121,PREFACE TO THE POEMS.,"magazines, and often the newspapers of the period."
122,PREFACE TO THE POEMS.,
123,PREFACE TO THE POEMS.,Inasmuch as the poems and plays have been before the public for more
124,PREFACE TO THE POEMS.,"than three quarters of a century, it has not been thought necessary to"
125,PREFACE TO THE POEMS.,burden the notes with the eulogies and apologies of the great poets and
126,PREFACE TO THE POEMS.,"critics who were Byron's contemporaries, and regarded his writings, both"
127,PREFACE TO THE POEMS.,"for good and evil, for praise and blame, from a different standpoint"
128,PREFACE TO THE POEMS.,"from ours. Perhaps, even yet, the time has not come for a definite and"
129,PREFACE TO THE POEMS.,positive appreciation of his genius. The tide of feeling and opinion
130,PREFACE TO THE POEMS.,must ebb and flow many times before his rank and station among the poets
131,PREFACE TO THE POEMS.,"of all time will be finally adjudged. The splendour of his reputation,"
132,PREFACE TO THE POEMS.,"which dazzled his own countrymen, and, for the first time, attracted the"
133,PREFACE TO THE POEMS.,"attention of a contemporary European audience to an English writer, has"
134,PREFACE TO THE POEMS.,"faded, and belongs to history; but the poet's work remains, inviting a"
135,PREFACE TO THE POEMS.,more intimate and a more extended scrutiny than it has hitherto received
136,PREFACE TO THE POEMS.,in this country. The reader who cares to make himself acquainted with
137,PREFACE TO THE POEMS.,"the method of Byron's workmanship, to unravel his allusions, and to"
138,PREFACE TO THE POEMS.,"follow the tenour of his verse, will, it is hoped, find some assistance"
139,PREFACE TO THE POEMS.,in these volumes.
140,PREFACE TO THE POEMS.,
141,PREFACE TO THE POEMS.,I beg to record my especial thanks to the Earl of Lovelace for the use
142,PREFACE TO THE POEMS.,"of MSS. of his grandfather's poems, including unpublished fragments; for"
143,PREFACE TO THE POEMS.,permission to reproduce portraits in his possession; and for valuable
144,PREFACE TO THE POEMS.,information and direction in the construction of some of the notes.
145,PREFACE TO THE POEMS.,
146,PREFACE TO THE POEMS.,"My grateful acknowledgments are due to Dr. Garnett, C.B., Dr. A. H."
147,PREFACE TO THE POEMS.,"Murray, Mr. R. E. Graves, and other officials of the British Museum, for"
148,PREFACE TO THE POEMS.,"invaluable assistance in preparing the notes, and in compiling a"
149,PREFACE TO THE POEMS.,bibliography of the poems.
150,PREFACE TO THE POEMS.,
151,PREFACE TO THE POEMS.,I have also to thank Mr. Leslie Stephen and others for important hints
152,PREFACE TO THE POEMS.,and suggestions with regard to the interpretation of some obscure
153,PREFACE TO THE POEMS.,passages in 'Hints from Horace'.
154,PREFACE TO THE POEMS.,
155,PREFACE TO THE POEMS.,"In correcting the proofs for the press, I have had the advantage of the"
156,PREFACE TO THE POEMS.,"skill and knowledge of my friend Mr. Frank E. Taylor, of Chertsey, to"
157,PREFACE TO THE POEMS.,whom my thanks are due.
158,PREFACE TO THE POEMS.,
159,PREFACE TO THE POEMS.,"On behalf of the Publisher, I beg to acknowledge with gratitude the"
160,PREFACE TO THE POEMS.,"kindness of the Lady Dorchester, the Earl Stanhope, Lord Glenesk and Sir"
161,PREFACE TO THE POEMS.,"Theodore Martin, K.C.B., for permission to examine MSS. in their"
162,PREFACE TO THE POEMS.,"possession; and of Mrs. Chaworth Musters, for permission to reproduce"
163,PREFACE TO THE POEMS.,"her miniature of Miss Chaworth, and for other favours. He desires also"
164,PREFACE TO THE POEMS.,"to acknowledge the generous assistance of Mr. and Miss Webb, of Newstead"
165,PREFACE TO THE POEMS.,"Abbey, in permitting the publication of MS. poems, and in making"
166,PREFACE TO THE POEMS.,transcripts for the press.
167,PREFACE TO THE POEMS.,
168,PREFACE TO THE POEMS.,"I need hardly add that, throughout the progress of the work, the advice"
169,PREFACE TO THE POEMS.,and direct assistance of Mr. John Murray and Mr. R. E. Prothero have
170,PREFACE TO THE POEMS.,been always within my reach. They have my cordial thanks.
171,PREFACE TO THE POEMS.,
172,ERNEST HARTLEY COLERIDGE.,ERNEST HARTLEY COLERIDGE.
173,ERNEST HARTLEY COLERIDGE.,
174,ERNEST HARTLEY COLERIDGE.,
175,ERNEST HARTLEY COLERIDGE.,
176,ERNEST HARTLEY COLERIDGE.,[facsimile of title page:]
177,ERNEST HARTLEY COLERIDGE.,
178,ERNEST HARTLEY COLERIDGE.,
179,POEMS ON VARIOUS OCCASIONS.,POEMS ON VARIOUS OCCASIONS.
180,POEMS ON VARIOUS OCCASIONS.,
181,POEMS ON VARIOUS OCCASIONS.,
182,POEMS ON VARIOUS OCCASIONS.,Virginibus Puerisque Canto.
183,POEMS ON VARIOUS OCCASIONS.,
184,POEMS ON VARIOUS OCCASIONS.,"(Hor. Lib, 3. 'Ode 1'.)"
185,POEMS ON VARIOUS OCCASIONS.,
186,POEMS ON VARIOUS OCCASIONS.,
187,POEMS ON VARIOUS OCCASIONS.,
188,POEMS ON VARIOUS OCCASIONS.,"The only Apology necessary to be adduced, in extenuation of any errors"
189,POEMS ON VARIOUS OCCASIONS.,"in the following collection, is, that the Author has not yet completed"
190,POEMS ON VARIOUS OCCASIONS.,his nineteenth year.
191,POEMS ON VARIOUS OCCASIONS.,
192,POEMS ON VARIOUS OCCASIONS.,"December 23,1806."
193,POEMS ON VARIOUS OCCASIONS.,
194,POEMS ON VARIOUS OCCASIONS.,
195,POEMS ON VARIOUS OCCASIONS.,
196,POEMS ON VARIOUS OCCASIONS.,
197,POEMS ON VARIOUS OCCASIONS.,
198,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.
199,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
200,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,There were four distinct issues of Byron's Juvenilia. The first
201,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"collection, entitled 'Fugitive Pieces', was printed in quarto by S. and"
202,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"J. Ridge of Newark. Two of the poems, ""The Tear"" and the ""Reply to Some"
203,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Verses of J. M. B. Pigot, Esq.,"" were signed ""BYRON;"" but the volume"
204,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"itself, which is without a title-page, was anonymous. It numbers"
205,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"sixty-six pages, and consists of thirty-eight distinct pieces. The last"
206,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"piece, ""Imitated from Catullus. To Anna,"" is dated November 16, 1806."
207,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"The whole of this issue, with the exception of two or three copies, was"
208,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"destroyed. An imperfect copy, lacking pp. 17-20 and pp. 58-66, is"
209,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"preserved at Newstead. A perfect copy, which had been retained by the"
210,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Rev. J. T. Becher, at whose instance the issue was suppressed, was"
211,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"preserved by his family (see 'Life', by Karl Elze, 1872, p. 450), and is"
212,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"now in the possession of Mr. H. Buxton Forman, C.B. A facsimile reprint"
213,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"of this unique volume, limited to one hundred copies, was issued, for"
214,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"private circulation only, from the Chiswick Press in 1886."
215,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
216,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Of the thirty-eight 'Fugitive Pieces', two poems, viz. ""To Caroline"" and"
217,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"""To Mary,"" together with the last six stanzas of the lines, ""To Miss E."
218,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"P. [To Eliza],"" have never been republished in any edition of Byron's"
219,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,Poetical Works.
220,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
221,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"A second edition, small octavo, of 'Fugitive Pieces', entitled 'Poems on"
222,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Various Occasions', was printed by S. and J. Ridge of Newark, and"
223,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"distributed in January, 1807. This volume was issued anonymously. It"
224,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"numbers 144 pages, and consists of a reproduction of thirty-six"
225,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"'Fugitive Pieces', and of twelve hitherto unprinted poems--forty-eight"
226,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"in all. For references to the distribution of this issue--limited, says"
227,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Moore, to one hundred copies--see letters to Mr. Pigot and the Earl of"
228,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Clare, dated January 16, February 6, 1807, and undated letters of the"
229,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"same period to Mr. William Bankes and Mr. Falkner ('Life', pp. 41, 42)."
230,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"The annotated copy of 'Poems on Various Occasions', referred to in the"
231,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"present edition, is in the British Museum."
232,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
233,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Early in the summer (June--July) of 1807, a volume, small octavo, named"
234,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,'Hours of Idleness'--a title henceforth associated with Byron's early
235,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"poems--was printed and published by S. and J. Ridge of Newark, and was"
236,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"sold by the following London booksellers: Crosby and Co.; Longman,"
237,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Hurst, Rees, and Orme; F. and C. Rivington; and J, Mawman. The full"
238,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"title is, 'Hours of Idleness; a Series of Poems Original and"
239,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Translated'. By George Gordon, Lord Byron, a Minor. It numbers 187"
240,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"pages, and consists of thirty-nine poems. Of these, nineteen belonged to"
241,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"the original 'Fugitive Pieces', eight had first appeared in 'Poems on"
242,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Various Occasions', and twelve were published for the first time. The"
243,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"""Fragment of a Translation from the 9th Book of Virgil's Æneid"""
244,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"('sic'), numbering sixteen lines, reappears as ""The Episode of Nisus and"
245,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Euryalus, A Paraphrase from the Æneid, Lib. 9,"" numbering 406 lines."
246,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
247,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"The final collection, also in small octavo, bearing the title 'Poems"
248,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Original and Translated', by George Gordon, Lord Byron, second edition,"
249,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"was printed and published in 1808 by S. and J. Ridge of Newark, and sold"
250,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,by the same London booksellers as 'Hours of Idleness'. It numbers 174
251,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"pages, and consists of seventeen of the original 'Fugitive Pieces', four"
252,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"of those first published in 'Poems on Various Occasions', a reprint of"
253,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"the twelve poems first published in 'Hours of Idleness', and five poems"
254,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,which now appeared for the first time--thirty-eight poems in all.
255,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,Neither the title nor the contents of this so-called second edition
256,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,corresponds exactly with the previous issue.
257,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
258,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,Of the thirty-eight 'Fugitive Pieces' which constitute the suppressed
259,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"quarto, only seventeen appear in all three subsequent issues. Of the"
260,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"twelve additions to 'Poems on Various Occasions', four were excluded"
261,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"from 'Hours of Idleness', and four more from 'Poems Original and"
262,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,Translated'.
263,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
264,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"The collection of minor poems entitled 'Hours of Idleness', which has"
265,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,been included in every edition of Byron's Poetical Works issued by John
266,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Murray since 1831, consists of seventy pieces, being the aggregate of"
267,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"the poems published in the three issues, 'Poems on Various Occasions',"
268,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"'Hours of Idleness', and 'Poems Original and Translated', together with"
269,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,five other poems of the same period derived from other sources.
270,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
271,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"In the present issue a general heading, ""Hours of Idleness, and other"
272,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Early Poems,"" has been applied to the entire collection of Early Poems,"
273,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"1802-1809. The quarto has been reprinted (excepting the lines ""To Mary,"""
274,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"which Byron himself deliberately suppressed) in its entirety, and in the"
275,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,original order. The successive additions to the 'Poems on Various
276,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Occasions', 'Hours of Idleness', and 'Poems Original and Translated',"
277,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"follow in order of publication. The remainder of the series, viz. poems"
278,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,first published in Moore's 'Life and Journals of Lord Byron' (1830);
279,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,poems hitherto unpublished; poems first published in the 'Works of Lord
280,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Byron' (1832), and poems contributed to J. C. Hobhouse's 'Imitations and"
281,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Translations' (1809), have been arranged in chronological order. (For an"
282,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"important contribution to the bibliography of the quarto of 1806, and of"
283,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"the other issues of Byron's Juvenilia, see papers by Mr. R. Edgcumbe,"
284,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Mr. H. Buxton Forman, C.B., and others, in the 'Athenaeum', 1885, vol."
285,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"ii. pp. 731-733, 769; and 1886, vol. i. p. 101, etc. For a collation of"
286,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,the contents of the four first issues and of certain large-paper copies
287,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"of 'Hours of Idleness', etc., see 'The Bibliography of the Poetical"
288,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,"Works of Lord Byron', vol. vi. of the present edition.)"
289,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
290,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
291,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,[text of facsimile pages of two different editions mentioned above:]
292,BIBLIOGRAPHICAL NOTE TO 'HOURS OF IDLENESS AND OTHER EARLY POEMS'.,
293,"HOURS OF IDLENESS,","HOURS OF IDLENESS,"
294,"HOURS OF IDLENESS,",
295,"A SERIES OF POEMS,","A SERIES OF POEMS,"
296,"ORIGINAL AND TRANSLATED,","ORIGINAL AND TRANSLATED,"
297,"ORIGINAL AND TRANSLATED,",
298,"BY GEORGE GORDON, LORD BYRON,","BY GEORGE GORDON, LORD BYRON,"
299,"BY GEORGE GORDON, LORD BYRON,",
300,A MINOR.,A MINOR.
301,A MINOR.,
302,A MINOR.,
303,A MINOR.,[Greek: Maet ar me mal ainee maete ti neichei.]
304,A MINOR.,
305,A MINOR.,"HOMER. Iliad, 10."
