,Poem Title,line
80,UNSELFISH DEVOTION,UNSELFISH DEVOTION
81,THE ARREST,THE ARREST
82,"""THE PLAN OF CAMPAIGN""","""THE PLAN OF CAMPAIGN"""
83,"THE PATRIOT'S ""POME""","THE PATRIOT'S ""POME"""
84,MR MORLEY'S APOLOGY,MR MORLEY'S APOLOGY
85,HONESTY REWARDED,HONESTY REWARDED
86,THE END OF IT,THE END OF IT
87,A NEW DEPARTURE,A NEW DEPARTURE
88,MULLIGAN ON THE AUSTRIAN PARLIAMENT,MULLIGAN ON THE AUSTRIAN PARLIAMENT
89,BROKEN VOWS,BROKEN VOWS
90,THE TRUE REMEDY,THE TRUE REMEDY
91,UNITED IRELAND,UNITED IRELAND
92,JUSTICE FOR PRIVATE MULVANEY,JUSTICE FOR PRIVATE MULVANEY
93,JUSTICE FOR PRIVATE MULVANEY,
94,JUSTICE FOR PRIVATE MULVANEY,
95,JUSTICE FOR PRIVATE MULVANEY,
96,JUSTICE FOR PRIVATE MULVANEY,
97,AFTER HORACE,AFTER HORACE
98,AFTER HORACE,
99,AFTER HORACE,What asks the Bard?  He prays for nought
100,AFTER HORACE,But what the truly virtuous crave:
101,AFTER HORACE,"That is, the things he plainly ought"
102,AFTER HORACE,To have.
103,AFTER HORACE,
104,AFTER HORACE,"'Tis not for wealth, with all the shocks"
105,AFTER HORACE,"That vex distracted millionaires,"
106,AFTER HORACE,Plagued by their fluctuating stocks
107,AFTER HORACE,And shares:
108,AFTER HORACE,
109,AFTER HORACE,While plutocrats their millions new
110,AFTER HORACE,"Expend upon each costly whim,"
111,AFTER HORACE,A great deal less than theirs will do
112,AFTER HORACE,For him;
113,AFTER HORACE,
114,AFTER HORACE,The simple incomes of the poor
115,AFTER HORACE,His meek poetic soul content:
116,AFTER HORACE,"Say, L30,000 at four"
117,AFTER HORACE,Per cent.!
118,AFTER HORACE,
119,AFTER HORACE,His taste in residence is plain:
120,AFTER HORACE,No palaces his heart rejoice:
121,AFTER HORACE,A cottage in a lane (Park Lane
122,AFTER HORACE,For choice)--
123,AFTER HORACE,
124,AFTER HORACE,Here be his days in quiet spent:
125,AFTER HORACE,Here let him meditate the Muse:
126,AFTER HORACE,Baronial Halls were only meant
127,AFTER HORACE,"For Jews,"
128,AFTER HORACE,
129,AFTER HORACE,And lands that stretch with endless span
130,AFTER HORACE,"From east to west, from south to north,"
131,AFTER HORACE,Are often much more trouble than
132,AFTER HORACE,They're worth!
133,AFTER HORACE,
134,AFTER HORACE,Let epicures who eat too much
135,AFTER HORACE,Become uncomfortably stout:
136,AFTER HORACE,Let gourmets feel th' approaching touch
137,AFTER HORACE,"Of gout,--"
138,AFTER HORACE,
139,AFTER HORACE,The Bard subsists on simpler food:
140,AFTER HORACE,"A dinner, not severely plain,"
141,AFTER HORACE,A pint or so of really good
142,AFTER HORACE,Champagne--
143,AFTER HORACE,
144,AFTER HORACE,"Grant him but these, no care he'll take"
145,AFTER HORACE,"Though Laureates bask in Fortune's smile,"
146,AFTER HORACE,Though Kiplings and Corellis make
147,AFTER HORACE,Their pile:
148,AFTER HORACE,
149,AFTER HORACE,Contented with a scantier dole
150,AFTER HORACE,"His humble Muse serenely jogs,"
151,AFTER HORACE,Remote from scenes where authors roll
152,AFTER HORACE,Their logs:
153,AFTER HORACE,
154,AFTER HORACE,"Far from the madding crowd she lurks,"
155,AFTER HORACE,And really cares no single jot
156,AFTER HORACE,Whether the public read her works
157,AFTER HORACE,Or not!
158,AFTER HORACE,
159,AFTER HORACE,
160,AFTER HORACE,
161,AFTER HORACE,
162,THE JOURNALIST ABROAD,THE JOURNALIST ABROAD
163,THE JOURNALIST ABROAD,
164,THE JOURNALIST ABROAD,"When Parson, Doctor, Don,--"
165,THE JOURNALIST ABROAD,"In short, when all the nation"
166,THE JOURNALIST ABROAD,Goes gaily off upon
167,THE JOURNALIST ABROAD,"Its annual vacation,"
168,THE JOURNALIST ABROAD,Their cares professional
169,THE JOURNALIST ABROAD,No more avail to bind them:
170,THE JOURNALIST ABROAD,They go at Pleasure's call
171,THE JOURNALIST ABROAD,And leave their trades behind them.
172,THE JOURNALIST ABROAD,
173,THE JOURNALIST ABROAD,"Like them, departs afar"
174,THE JOURNALIST ABROAD,From England's fogs and vapours
175,THE JOURNALIST ABROAD,"The literary star,"
176,THE JOURNALIST ABROAD,The writer for the papers:
177,THE JOURNALIST ABROAD,"But not, like them, at home"
178,THE JOURNALIST ABROAD,Leaves he his calling's fetters:
179,THE JOURNALIST ABROAD,Nought can release him from
180,THE JOURNALIST ABROAD,The tyranny of Letters!
181,THE JOURNALIST ABROAD,
182,THE JOURNALIST ABROAD,When classic scenes amid
183,THE JOURNALIST ABROAD,"For rest and peace he hankers,"
184,THE JOURNALIST ABROAD,_Amari aliquid_
185,THE JOURNALIST ABROAD,His joys aesthetic cankers:
186,THE JOURNALIST ABROAD,"Whate'er he sees, he knows"
187,THE JOURNALIST ABROAD,He has to write upon it
188,THE JOURNALIST ABROAD,A paragraph of prose
189,THE JOURNALIST ABROAD,Or possibly a sonnet:
190,THE JOURNALIST ABROAD,
191,THE JOURNALIST ABROAD,"By mountain lakelets blue,"
192,THE JOURNALIST ABROAD,"'Mid wild romantic heath, he's"
193,THE JOURNALIST ABROAD,A martyr always to
194,THE JOURNALIST ABROAD,_Scribendi cacoethes_:
195,THE JOURNALIST ABROAD,The Naiad-haunted stream
196,THE JOURNALIST ABROAD,Or lonely mountain-top he
197,THE JOURNALIST ABROAD,Considers as a theme
198,THE JOURNALIST ABROAD,"Available for ""copy."""
199,THE JOURNALIST ABROAD,
200,THE JOURNALIST ABROAD,If on the sunlit main
201,THE JOURNALIST ABROAD,"With ardour rapt he gazes,"
202,THE JOURNALIST ABROAD,He's torturing his brain
203,THE JOURNALIST ABROAD,For neat pictorial phrases:
204,THE JOURNALIST ABROAD,When in a ship or boat
205,THE JOURNALIST ABROAD,He navigates the briny
206,THE JOURNALIST ABROAD,(And here 'tis his to quote
207,THE JOURNALIST ABROAD,Examples set by Heine)
208,THE JOURNALIST ABROAD,
209,THE JOURNALIST ABROAD,While fellow-passengers
210,THE JOURNALIST ABROAD,"Lie stretched in mere prostration,"
211,THE JOURNALIST ABROAD,He duly registers
212,THE JOURNALIST ABROAD,Each horrible sensation--
213,THE JOURNALIST ABROAD,"He notes his qualms with care,"
214,THE JOURNALIST ABROAD,And bids the public know 'em
215,THE JOURNALIST ABROAD,"In ""Thoughts on Mal de Mer,"""
216,THE JOURNALIST ABROAD,"Or ""Nausea: a Poem."""
217,THE JOURNALIST ABROAD,
218,THE JOURNALIST ABROAD,*      *      *      *
219,THE JOURNALIST ABROAD,
220,THE JOURNALIST ABROAD,Such is his earthly lot:
221,THE JOURNALIST ABROAD,Nor is it wholly certain
222,THE JOURNALIST ABROAD,If Death for him or not
223,THE JOURNALIST ABROAD,"Rings down the final curtain,"
224,THE JOURNALIST ABROAD,"Or if, when hence he's fled"
225,THE JOURNALIST ABROAD,"To worlds or worse or better,"
226,THE JOURNALIST ABROAD,He'll send per Mr St--d
227,THE JOURNALIST ABROAD,A crisp descriptive letter!
228,THE JOURNALIST ABROAD,
229,THE JOURNALIST ABROAD,
230,THE JOURNALIST ABROAD,
231,THE JOURNALIST ABROAD,
232,VERNAL VERSES,VERNAL VERSES
233,VERNAL VERSES,
234,VERNAL VERSES,"When early worms began to crawl, and early birds to sing,"
235,VERNAL VERSES,"And frost, and mud, and snow, and rain proclaimed the jocund spring,"
236,VERNAL VERSES,Its all-pervading influence the Poet's soul obeyed--
237,VERNAL VERSES,"He made a song to greet the Spring, and this is what he made:--"
238,VERNAL VERSES,
239,VERNAL VERSES,"They sadly lacked enlightenment, our ancestors of old,"
240,VERNAL VERSES,Who used to suffer simply from an ordinary cold:
241,VERNAL VERSES,"But we, of Science' mysteries less ignorant by far,"
242,VERNAL VERSES,Have nothing less distinguished than a Bronchial Catarrh!
243,VERNAL VERSES,
244,VERNAL VERSES,O when your head's a lump of lead and nought can do but sneeze:
245,VERNAL VERSES,"Whene'er in turn you freeze and burn, and then you burn and freeze:--"
246,VERNAL VERSES,"It does not mean you're going to die, although you think you are--"
247,VERNAL VERSES,These are the primal symptoms of a Bronchial Catarrh.
248,VERNAL VERSES,
249,VERNAL VERSES,"And when you've taken drugs and pills, and stayed indoors a week,"
250,VERNAL VERSES,Yet still your chest with pain opprest will hardly let you speak:
251,VERNAL VERSES,Amid your darksome miseries be this your guiding star--
252,VERNAL VERSES,'Tis simply the remainder of a Bronchial Catarrh.
253,VERNAL VERSES,
254,VERNAL VERSES,"In various ways do various men invite misfortune's rods,--"
255,VERNAL VERSES,"Some row within their College boat,--some Logic read for Mods.:"
256,VERNAL VERSES,But oh! of all the human ills our happiness that mar
257,VERNAL VERSES,I do not know the equal of a Bronchial Catarrh!
258,VERNAL VERSES,
259,VERNAL VERSES,
260,VERNAL VERSES,
261,VERNAL VERSES,
262,PENSÉES DE NOEL,PENSÉES DE NOEL
263,PENSÉES DE NOEL,
264,PENSÉES DE NOEL,When the landlord wants the rent
265,PENSÉES DE NOEL,"Of your humble tenement,"
266,PENSÉES DE NOEL,When the Christmas bills begin
267,PENSÉES DE NOEL,"Daily, hourly pouring in,"
268,PENSÉES DE NOEL,"When you pay your gas and poor rate,"
269,PENSÉES DE NOEL,"Tip the rector, fee the curate,"
270,PENSÉES DE NOEL,Let this thought your spirit cheer--
271,PENSÉES DE NOEL,Christmas comes but once a year.
272,PENSÉES DE NOEL,
273,PENSÉES DE NOEL,When the man who brings the coal
274,PENSÉES DE NOEL,Claims his customary dole:
275,PENSÉES DE NOEL,When the postman rings and knocks
276,PENSÉES DE NOEL,For his usual Christmas-box:
277,PENSÉES DE NOEL,When you're dunned by half the town
278,PENSÉES DE NOEL,"With demands for half-a-crown,--"
279,PENSÉES DE NOEL,"Think, although they cost you dear,"
280,PENSÉES DE NOEL,Christmas comes but once a year.
281,PENSÉES DE NOEL,
282,PENSÉES DE NOEL,"When you roam from shop to shop,"
283,PENSÉES DE NOEL,"Seeking, till you nearly drop,"
284,PENSÉES DE NOEL,Christmas cards and small donations
285,PENSÉES DE NOEL,"For the maw of your relations,"
286,PENSÉES DE NOEL,Questing vainly 'mid the heap
287,PENSÉES DE NOEL,"For a thing that's nice, and cheap:"
288,PENSÉES DE NOEL,"Think, and check the rising tear,"
289,PENSÉES DE NOEL,Christmas comes but once a year.
290,PENSÉES DE NOEL,
291,PENSÉES DE NOEL,Though for three successive days
292,PENSÉES DE NOEL,"Business quits her usual ways,"
293,PENSÉES DE NOEL,"Though the milkman's voice be dumb,"
294,PENSÉES DE NOEL,Though the paper doesn't come;
295,PENSÉES DE NOEL,"Though you want tobacco, but"
296,PENSÉES DE NOEL,Find that all the shops are shut:
297,PENSÉES DE NOEL,Bravely still your sorrows bear--
298,PENSÉES DE NOEL,Christmas comes but once a year.
299,PENSÉES DE NOEL,
300,PENSÉES DE NOEL,When mince-pies you can't digest
301,PENSÉES DE NOEL,Join with waits to break your rest:
302,PENSÉES DE NOEL,"When, oh when, to crown your woe,"
303,PENSÉES DE NOEL,Persons who might better know
304,PENSÉES DE NOEL,Think it needful that you should
305,PENSÉES DE NOEL,Don a gay convivial mood;--
306,PENSÉES DE NOEL,Bear with fortitude and patience
307,PENSÉES DE NOEL,These afflicting dispensations:
308,PENSÉES DE NOEL,Man was born to suffer here:
309,PENSÉES DE NOEL,Christmas comes but once a year.
310,PENSÉES DE NOEL,
311,PENSÉES DE NOEL,
312,PENSÉES DE NOEL,
313,PENSÉES DE NOEL,
314,AD LECTIONEM SUAM,AD LECTIONEM SUAM
315,AD LECTIONEM SUAM,
316,AD LECTIONEM SUAM,"When Autumn's winds denude the grove,"
317,AD LECTIONEM SUAM,"I seek my Lecture, where it lurks"
318,AD LECTIONEM SUAM,'Mid the unpublished portion of
319,AD LECTIONEM SUAM,"My works,"
320,AD LECTIONEM SUAM,
321,AD LECTIONEM SUAM,"And ponder, while its sheets I scan,"
322,AD LECTIONEM SUAM,How many years away have slipt
323,AD LECTIONEM SUAM,Since first I penned that ancient man-
324,AD LECTIONEM SUAM,uscript.
325,AD LECTIONEM SUAM,
326,AD LECTIONEM SUAM,I know thee well--nor can mistake
327,AD LECTIONEM SUAM,The old accustomed pencil stroke
328,AD LECTIONEM SUAM,Denoting where I mostly make
329,AD LECTIONEM SUAM,"A joke,--"
330,AD LECTIONEM SUAM,
331,AD LECTIONEM SUAM,Or where coy brackets signify
332,AD LECTIONEM SUAM,Those echoes faint of classic wit
333,AD LECTIONEM SUAM,"Which, if a lady's present, I"
334,AD LECTIONEM SUAM,Omit.
335,AD LECTIONEM SUAM,
336,AD LECTIONEM SUAM,"Though Truth enlarge her widening range,"
337,AD LECTIONEM SUAM,"And Knowledge be with time increased,"
338,AD LECTIONEM SUAM,"While thou, my Lecture! dost not change"
339,AD LECTIONEM SUAM,"The least,"
340,AD LECTIONEM SUAM,
341,AD LECTIONEM SUAM,But fixed immutable amidst
342,AD LECTIONEM SUAM,"The advent of a newer lore,"
343,AD LECTIONEM SUAM,Maintainest calmly what thou didst
344,AD LECTIONEM SUAM,Before:
345,AD LECTIONEM SUAM,
346,AD LECTIONEM SUAM,Though still malignity avows
347,AD LECTIONEM SUAM,That unsuccessful candidates
348,AD LECTIONEM SUAM,To thee ascribe their frequent ploughs
349,AD LECTIONEM SUAM,In Greats--
350,AD LECTIONEM SUAM,
351,AD LECTIONEM SUAM,Once more for intellectual food
352,AD LECTIONEM SUAM,Thou'lt serve: an added phrase or two
353,AD LECTIONEM SUAM,Will make thee really just as good
354,AD LECTIONEM SUAM,As new:
355,AD LECTIONEM SUAM,
356,AD LECTIONEM SUAM,"And listening crowds, that throng the spot,"
357,AD LECTIONEM SUAM,Will still as usual complain
358,AD LECTIONEM SUAM,"That ""Here's the old familiar rot"
359,AD LECTIONEM SUAM,"Again!"""
360,AD LECTIONEM SUAM,
361,AD LECTIONEM SUAM,
362,AD LECTIONEM SUAM,
363,AD LECTIONEM SUAM,
364,RUBÁIYYÁT OF MODERATIONS,RUBÁIYYÁT OF MODERATIONS
365,RUBÁIYYÁT OF MODERATIONS,
366,I,I
367,I,
368,I,Wake! for the Nightingale upon the Bough
369,I,"Has sung of Moderations: ay, and now"
370,I,Pales in the Firmament above the Schools
371,I,The Constellation of the boding Plough.
372,I,
373,II,II
374,II,
375,II,I too in distant Ages long ago
376,II,To him that ploughed me gave a Quid or so:
377,II,It was a Fraud: it was not good enough;
378,II,Ne'er for my Quid had I my Quid pro Quo.
379,II,
380,III,III
381,III,
382,III,Yet--for the Man who pays his painful Pence
383,III,Some Laws may frame from dark Experience:
384,III,Still from the Wells of harsh Adversity
385,III,May Wisdom draw the Pail of Common Sense--
386,III,
387,IV,IV
388,IV,
389,IV,"Take these few Rules, which--carefully rehearsed--"
390,IV,"Will land the User safely in a First,"
391,IV,"Second, or Third, or Gulf: and after all"
392,IV,There's nothing lower than a Plough at worst.
393,IV,
394,V,V
395,V,
396,V,"Plain is the Trick of doing Latin Prose,"
397,V,An Esse Videantur at the Close
398,V,Makes it to all Intents and Purposes
399,V,As good as anything of Cicero's.
400,V,
401,VI,VI
402,VI,
403,VI,Yet let it not your anxious Mind perturb
404,VI,Should Grammar's Law your Diction fail to curb:
405,VI,Be comforted: it is like Tacitus:
406,VI,Tis mostly done by leaving out the Verb.
407,VI,
408,VII,VII
409,VII,
410,VII,Mark well the Point: and thus your Answer fit
411,VII,"That you thereto all Reference omit,"
412,VII,But argue still about it and about
413,VII,"Of This, and That, and T'Other--not of It."
414,VII,
415,VIII,VIII
416,VIII,
417,VIII,"Say, why should You upon your proper Hook"
418,VIII,Dilate on Things which whoso cares to look
419,VIII,"Will find, in Libraries or otherwhere,"
420,VIII,Already stated in a printed Book?
421,VIII,
422,IX,IX
423,IX,
424,IX,Keep clear of Facts: the Fool who deals in those
425,IX,A Mucker he inevitably goes:
426,IX,The dusty Don who looks your Paper o'er
427,IX,He knows about it all--or thinks he knows.
428,IX,
429,X,X
430,X,
431,X,"A Pipe, a Teapot, and a Pencil blue,"
432,X,"A Crib, perchance a Lexicon--and You"
433,X,Beside him singing in a Wilderness
434,X,Of Suppositions palpably untrue--
435,X,
436,XI,XI
437,XI,
438,XI,'Tis all he needs: he is content with these:
439,XI,"Not Facts he wants, but soft Hypotheses"
440,XI,Which none need take the Pains to verify:
441,XI,This is the Way that Men obtain Degrees!
442,XI,
443,XII,XII
444,XII,
445,XII,'Twixt Right and Wrong the Difference is dim:
446,XII,'Tis settled by the Moderator's Whim:
447,XII,Perchance the Delta on your Paper marked
448,XII,Means that his Lunch has disagreed with him:
449,XII,
450,XIII,XIII
451,XIII,
452,XIII,Perchance the Issue lies in Fortune's Lap:
453,XIII,For if the Names be shaken in a Cap
454,XIII,(As some aver) then Truth and Fallacy
455,XIII,No longer signify a single Rap.
456,XIII,
457,XIV,XIV
458,XIV,
459,XIV,Nay! till the Hour for pouring out the Cup
460,XIV,"Of Tea post-prandial calls you home to sup,"
461,XIV,And from the dark Invigilator's Chair
462,XIV,"The mild Muezzin whispers ""Time is Up""--"
463,XIV,
464,XV,XV
465,XV,
466,XV,"The Moving Finger writes: then, having writ,"
467,XV,The Product of your Scholarship and Wit
468,XV,Deposit in the proper Pigeonhole--
469,XV,And thank your Stars that there's an End of it!
470,XV,
471,XV,
472,XV,
473,XV,
474,LINES TO AN OLD FRIEND,LINES TO AN OLD FRIEND
475,LINES TO AN OLD FRIEND,
476,LINES TO AN OLD FRIEND,"When we're daily called to arms by continual alarms,"
477,LINES TO AN OLD FRIEND,And the journalist unceasingly dilates
478,LINES TO AN OLD FRIEND,On the agitating fact that we're soon to be attacked
479,LINES TO AN OLD FRIEND,"By the Germans, or the Russians, or the States:"
480,LINES TO AN OLD FRIEND,"When the papers all are swelling with a patriotic rage,"
481,LINES TO AN OLD FRIEND,"And are hurling a defiance or a threat,"
482,LINES TO AN OLD FRIEND,Then I cool my martial ardour with the pacifying page
483,LINES TO AN OLD FRIEND,Of the _Oxford University Gazette_.
484,LINES TO AN OLD FRIEND,
485,LINES TO AN OLD FRIEND,When I hanker for a statement that is practical and dry
486,LINES TO AN OLD FRIEND,"(Being sated with sensation in excess,"
487,LINES TO AN OLD FRIEND,With the vespertinal rumour and the matutinal lie
488,LINES TO AN OLD FRIEND,"Which adorn the lucubrations of the Press),"
489,LINES TO AN OLD FRIEND,"Then I turn me to the columns where there's nothing to attract,"
490,LINES TO AN OLD FRIEND,"Or the interest to waken and to whet,"
491,LINES TO AN OLD FRIEND,And I revel in a banquet of unmitigated fact
492,LINES TO AN OLD FRIEND,In the _Oxford University Gazette_.
493,LINES TO AN OLD FRIEND,
494,LINES TO AN OLD FRIEND,When the Laureate obedient to an editor's decree
495,LINES TO AN OLD FRIEND,Puts his verses in the columns of the _Times_;
496,LINES TO AN OLD FRIEND,When the endless minor poet in an endless minor key
497,LINES TO AN OLD FRIEND,"Gives the public his unnecessary rhymes,"
498,LINES TO AN OLD FRIEND,"When you're weary of the poems which they constantly compose,"
499,LINES TO AN OLD FRIEND,"And endeavour their existence to forget,"
500,LINES TO AN OLD FRIEND,You may seek and find repose in the satisfying prose
501,LINES TO AN OLD FRIEND,Of the _Oxford University Gazette_.
502,LINES TO AN OLD FRIEND,
503,LINES TO AN OLD FRIEND,In that soporific journal you may stupefy the mind
504,LINES TO AN OLD FRIEND,With the influence narcotic which it draws
505,LINES TO AN OLD FRIEND,From the Latest Information about Scholarships Combined
506,LINES TO AN OLD FRIEND,Or the contemplated changes in a clause:
507,LINES TO AN OLD FRIEND,"Place me somewhere that is far from the _Standard_ and the _Star_,"
508,LINES TO AN OLD FRIEND,"From the fever and the literary fret,--"
509,LINES TO AN OLD FRIEND,And the harassed spirit's balm be the academic calm
510,LINES TO AN OLD FRIEND,Of the _Oxford University Gazette_!
511,LINES TO AN OLD FRIEND,
512,LINES TO AN OLD FRIEND,
513,LINES TO AN OLD FRIEND,
514,LINES TO AN OLD FRIEND,
515,THE PARADISE OF LECTURERS,THE PARADISE OF LECTURERS
516,THE PARADISE OF LECTURERS,
517,THE PARADISE OF LECTURERS,"When you might be a name for the world to acclaim,"
518,THE PARADISE OF LECTURERS,"and when Opulence dawns on the view,"
519,THE PARADISE OF LECTURERS,Why slave like a Turk at Collegiate work
520,THE PARADISE OF LECTURERS,for a wholly inadequate screw?
521,THE PARADISE OF LECTURERS,Why grind at the trade--insufficiently paid--of
522,THE PARADISE OF LECTURERS,"instructing for Mods and for Greats,"
523,THE PARADISE OF LECTURERS,When fortunes immense are diurnally made
524,THE PARADISE OF LECTURERS,by a lecturing tour in the States?
525,THE PARADISE OF LECTURERS,
526,THE PARADISE OF LECTURERS,Do you know that in scores they will pay at the doors--these
527,THE PARADISE OF LECTURERS,millions in darkness who grope--
528,THE PARADISE OF LECTURERS,For a glimpse of Mark Twain or a word from Hall Caine
529,THE PARADISE OF LECTURERS,or a reading from Anthony Hope?
530,THE PARADISE OF LECTURERS,We are ignorant here of the glorious career
531,THE PARADISE OF LECTURERS,which conspicuous talent awaits:
532,THE PARADISE OF LECTURERS,Not a master of style but is making his pile
533,THE PARADISE OF LECTURERS,by the lectures he gives in the States!
534,THE PARADISE OF LECTURERS,
535,THE PARADISE OF LECTURERS,With amazement I hear of the chances they
536,THE PARADISE OF LECTURERS,lose--of the simply incredible sums
537,THE PARADISE OF LECTURERS,Which a Barrie might have (if he did not refuse)
538,THE PARADISE OF LECTURERS,for reciting _A Window in Thrums_:
539,THE PARADISE OF LECTURERS,Of the prospects of gain which are offered
540,THE PARADISE OF LECTURERS,in vain as a sop to the Laureate's pride:
541,THE PARADISE OF LECTURERS,Of the price which I learn Mr Bradshaw
542,THE PARADISE OF LECTURERS,might earn by declaiming his excellent Guide.
543,THE PARADISE OF LECTURERS,
544,THE PARADISE OF LECTURERS,Columbia! desist from soliciting those who
545,THE PARADISE OF LECTURERS,your bribes and petitions contemn:
546,THE PARADISE OF LECTURERS,Though plutocrats scorn the rewards you
547,THE PARADISE OF LECTURERS,"propose, there are others superior to them:"
548,THE PARADISE OF LECTURERS,Why burden the proud with superfluous
549,THE PARADISE OF LECTURERS,"pelf, who wealth in abundance possess,"
550,THE PARADISE OF LECTURERS,When indigent Worth (I allude to myself)
551,THE PARADISE OF LECTURERS,would go for substantially less?
552,THE PARADISE OF LECTURERS,
553,THE PARADISE OF LECTURERS,"For Europe, I know, to oblivion may doom"
554,THE PARADISE OF LECTURERS,"the fruits of my talented brain,"
555,THE PARADISE OF LECTURERS,But they're perfectly sure of creating a boom
556,THE PARADISE OF LECTURERS,in the wilds of Kentucky and Maine:
557,THE PARADISE OF LECTURERS,They'll appreciate _there_ my illustrious work
558,THE PARADISE OF LECTURERS,"on the way to make Pindar to scan,"
559,THE PARADISE OF LECTURERS,And Culture will hum in the State of New York
560,THE PARADISE OF LECTURERS,when I read it my essay on 'An! [1]
561,THE PARADISE OF LECTURERS,
562,THE PARADISE OF LECTURERS,"I've a scheme, which is this:--I will start"
563,THE PARADISE OF LECTURERS,"for the West as a Limited Lecturing Co.,"
564,THE PARADISE OF LECTURERS,And the public invite in the same to invest
565,THE PARADISE OF LECTURERS,to the tune of a million or so:
566,THE PARADISE OF LECTURERS,They will all be recouped for initial expense
567,THE PARADISE OF LECTURERS,"by receiving their share of the ""gates,"""
568,THE PARADISE OF LECTURERS,Which I venture to think will be truly
569,THE PARADISE OF LECTURERS,immense when I lecture on Prose in the States.
570,THE PARADISE OF LECTURERS,
571,THE PARADISE OF LECTURERS,Thus Merit will not be permitted to rot--as
572,THE PARADISE OF LECTURERS,it does--on Obscurity's shelf:
573,THE PARADISE OF LECTURERS,Thus the national hoard shall with profit be
574,THE PARADISE OF LECTURERS,stored (with a trifle of course for myself):
575,THE PARADISE OF LECTURERS,For lectures are dear in that fortunate
576,THE PARADISE OF LECTURERS,"sphere, and are paid for at fabulous rates,--"
577,THE PARADISE OF LECTURERS,All the gold of Klondike isn't anything like
578,THE PARADISE OF LECTURERS,to the sums that are made in the States!
579,THE PARADISE OF LECTURERS,
580,THE PARADISE OF LECTURERS,"[1. Transcriber's note: In the original book, the two characters"
581,THE PARADISE OF LECTURERS,"preceding the exclamation mark are the Greek ""Alpha"" and ""nu"".  They"
582,THE PARADISE OF LECTURERS,"appear to be preceded by the Greek rough-breathing diacritical, making"
583,THE PARADISE OF LECTURERS,"the three characters together rhyme with ""Maine"", two lines earlier.]"
584,THE PARADISE OF LECTURERS,
585,THE PARADISE OF LECTURERS,
586,THE PARADISE OF LECTURERS,
587,THE PARADISE OF LECTURERS,
588,A DIALOGUE ON ETHICS,A DIALOGUE ON ETHICS
589,A DIALOGUE ON ETHICS,
590,A DIALOGUE ON ETHICS,"Said the Isis to the Cherwell in a tone of indignation,"
591,A DIALOGUE ON ETHICS,"""With a blush of conscious virtue your enormities I see:"
