,Poem Title,line
76,COPYRIGHT,COPYRIGHT
77,COPYRIGHT,1897
78,COPYRIGHT,
79,BY RICHARD MAURICE BUCKE,BY RICHARD MAURICE BUCKE
80,THOMAS B. HARNED AND HORACE L. TRAUBEL,THOMAS B. HARNED AND HORACE L. TRAUBEL
81,LITERARY EXECUTORS OF WALT WHITMAN,LITERARY EXECUTORS OF WALT WHITMAN
82,LITERARY EXECUTORS OF WALT WHITMAN,
83,LITERARY EXECUTORS OF WALT WHITMAN,
84,COPYRIGHT,COPYRIGHT
85,COPYRIGHT,1902
86,COPYRIGHT,
87,BY THOMAS B. HARNED AND HORACE L. TRAUBEL,BY THOMAS B. HARNED AND HORACE L. TRAUBEL
88,SURVIVING LITERARY EXECUTORS OF WALT WHITMAN,SURVIVING LITERARY EXECUTORS OF WALT WHITMAN
89,SURVIVING LITERARY EXECUTORS OF WALT WHITMAN,
90,SURVIVING LITERARY EXECUTORS OF WALT WHITMAN,
91,SURVIVING LITERARY EXECUTORS OF WALT WHITMAN,
92,SURVIVING LITERARY EXECUTORS OF WALT WHITMAN,
93,ACKNOWLEDGMENT,ACKNOWLEDGMENT
94,ACKNOWLEDGMENT,
95,ACKNOWLEDGMENT,
96,ACKNOWLEDGMENT,"This little volume of poems, selected from the complete edition"
97,ACKNOWLEDGMENT,"published by us, is issued with the approval of the Whitman Executors,"
98,ACKNOWLEDGMENT,"T. B. Harned and Horace Traubel, holders of the copyright. With one"
99,ACKNOWLEDGMENT,exception each poem here printed is complete.
100,ACKNOWLEDGMENT,
101,THE PUBLISHERS.,THE PUBLISHERS.
102,THE PUBLISHERS.,
103,THE PUBLISHERS.,
104,THE PUBLISHERS.,
105,THE PUBLISHERS.,
106,CONTENTS,CONTENTS
107,CONTENTS,
108,CONTENTS,
109,PAGE,PAGE
110,PAGE,
111,PAGE,America                                                           ii
112,PAGE,
113,PAGE,
114,I. POEMS OF WAR,I. POEMS OF WAR
115,I. POEMS OF WAR,
116,I. POEMS OF WAR,Thick-Sprinkled Bunting                                            3
117,I. POEMS OF WAR,Beat! Beat! Drums!                                                 4
118,I. POEMS OF WAR,City of Ships                                                      6
119,I. POEMS OF WAR,"A March in the Ranks Hard-Prest, and the Road Unknown              7"
120,I. POEMS OF WAR,Come Up From the Fields Father                                     9
121,I. POEMS OF WAR,A Twilight Song                                                   12
122,I. POEMS OF WAR,A Sight in Camp in the Daybreak Gray and Dim                      14
123,I. POEMS OF WAR,Year That Trembled and Reel'd Beneath Me                          16
124,I. POEMS OF WAR,First O Songs for a Prelude                                       17
125,I. POEMS OF WAR,Song of the Banner at Daybreak                                    21
126,I. POEMS OF WAR,The Dying Veteran                                                 31
127,I. POEMS OF WAR,The Wound-Dresser                                                 32
128,I. POEMS OF WAR,Dirge for Two Veterans                                            37
129,I. POEMS OF WAR,From Far Dakota's Cañons                                          39
130,I. POEMS OF WAR,Old War-Dreams                                                    41
131,I. POEMS OF WAR,Delicate Cluster                                                  42
132,I. POEMS OF WAR,To a Certain Civilian                                             43
133,I. POEMS OF WAR,Adieu to a Soldier                                                44
134,I. POEMS OF WAR,"Long, Too Long America                                            45"
135,I. POEMS OF WAR,
136,I. POEMS OF WAR,
137,II. POEMS OF AFTER-WAR,II. POEMS OF AFTER-WAR
138,II. POEMS OF AFTER-WAR,
139,II. POEMS OF AFTER-WAR,"Weave In, My Hardy Life                                           49"
140,II. POEMS OF AFTER-WAR,How Solemn as One by One                                          50
141,II. POEMS OF AFTER-WAR,Spirit Whose Work Is Done                                         51
142,II. POEMS OF AFTER-WAR,The Return of the Heroes                                          53
143,II. POEMS OF AFTER-WAR,Memories of President Lincoln
144,II. POEMS OF AFTER-WAR,_When Lilacs Last in the Dooryard Bloom'd_                      62
145,II. POEMS OF AFTER-WAR,_O Captain! My Captain!_                                        76
146,II. POEMS OF AFTER-WAR,_Hush'd be the Camps To-day_                                    78
147,II. POEMS OF AFTER-WAR,Ashes of Soldiers                                                 79
148,II. POEMS OF AFTER-WAR,Pensive on her Dead Gazing                                        82
149,II. POEMS OF AFTER-WAR,
150,II. POEMS OF AFTER-WAR,
151,III. POEMS OF AMERICA,III. POEMS OF AMERICA
152,III. POEMS OF AMERICA,
153,III. POEMS OF AMERICA,I Hear America Singing                                            87
154,III. POEMS OF AMERICA,Pioneers! O Pioneers!                                             88
155,III. POEMS OF AMERICA,Song of the Broad-axe                                             95
156,III. POEMS OF AMERICA,Give Me the Splendid Silent Sun                                  113
157,III. POEMS OF AMERICA,Faces                                                            116
158,III. POEMS OF AMERICA,O Magnet-South                                                   118
159,III. POEMS OF AMERICA,By Broad Potomac's Shore                                         121
160,III. POEMS OF AMERICA,Our Old Feuillage!                                               122
161,III. POEMS OF AMERICA,A Broadway Pageant                                               131
162,III. POEMS OF AMERICA,The Prairie States                                               137
163,III. POEMS OF AMERICA,
164,III. POEMS OF AMERICA,
165,IV. POEMS OF DEMOCRACY,IV. POEMS OF DEMOCRACY
166,IV. POEMS OF DEMOCRACY,
167,IV. POEMS OF DEMOCRACY,To Foreign Lands                                                 141
168,IV. POEMS OF DEMOCRACY,To Thee Old Cause                                                142
169,IV. POEMS OF DEMOCRACY,For You O Democracy                                              143
170,IV. POEMS OF DEMOCRACY,Thou Mother with Thy Equal Brood                                 144
171,IV. POEMS OF DEMOCRACY,What Best I See in Thee                                          153
172,IV. POEMS OF DEMOCRACY,As I Walk These Broad Majestic Days                              154
173,IV. POEMS OF DEMOCRACY,The United States to Old World Critics                           156
174,IV. POEMS OF DEMOCRACY,Years of the Modern                                              157
175,IV. POEMS OF DEMOCRACY,O Star of France                                                 158
176,IV. POEMS OF DEMOCRACY,Thoughts                                                         161
177,IV. POEMS OF DEMOCRACY,By Blue Ontario's Shore                                          164
178,IV. POEMS OF DEMOCRACY,
179,IV. POEMS OF DEMOCRACY,
180,IV. POEMS OF DEMOCRACY,EPILOGUE: Rise O Days from Your Fathomless Deeps                 191
181,IV. POEMS OF DEMOCRACY,
182,IV. POEMS OF DEMOCRACY,
183,IV. POEMS OF DEMOCRACY,
184,IV. POEMS OF DEMOCRACY,
185,I,I
186,I,
187,POEMS OF WAR,POEMS OF WAR
188,POEMS OF WAR,
189,POEMS OF WAR,
190,POEMS OF WAR,
191,POEMS OF WAR,
192,THICK-SPRINKLED BUNTING,THICK-SPRINKLED BUNTING
193,THICK-SPRINKLED BUNTING,
194,THICK-SPRINKLED BUNTING,
195,THICK-SPRINKLED BUNTING,Thick-sprinkled bunting! flag of stars!
196,THICK-SPRINKLED BUNTING,"Long yet your road, fateful flag--long yet your road, and lined with"
197,THICK-SPRINKLED BUNTING,"bloody death,"
198,THICK-SPRINKLED BUNTING,"For the prize I see at issue at last is the world,"
199,THICK-SPRINKLED BUNTING,All its ships and shores I see interwoven with your threads greedy
200,THICK-SPRINKLED BUNTING,banner;
201,THICK-SPRINKLED BUNTING,"Dream'd again the flags of kings, highest borne, to flaunt unrival'd?"
202,THICK-SPRINKLED BUNTING,"O hasten flag of man--O with sure and steady step, passing highest"
203,THICK-SPRINKLED BUNTING,"flags of kings,"
204,THICK-SPRINKLED BUNTING,"Walk supreme to the heavens mighty symbol--run up above them all,"
205,THICK-SPRINKLED BUNTING,Flag of stars! thick-sprinkled bunting!
206,THICK-SPRINKLED BUNTING,
207,THICK-SPRINKLED BUNTING,
208,THICK-SPRINKLED BUNTING,
209,THICK-SPRINKLED BUNTING,
210,BEAT! BEAT! DRUMS!,BEAT! BEAT! DRUMS!
211,BEAT! BEAT! DRUMS!,
212,BEAT! BEAT! DRUMS!,
213,BEAT! BEAT! DRUMS!,Beat! beat! drums!--blow! bugles! blow!
214,BEAT! BEAT! DRUMS!,"Through the windows--through doors--burst like a ruthless force,"
215,BEAT! BEAT! DRUMS!,"Into the solemn church, and scatter the congregation,"
216,BEAT! BEAT! DRUMS!,Into the school where the scholar is studying;
217,BEAT! BEAT! DRUMS!,Leave not the bridegroom quiet--no happiness must he have now with his
218,BEAT! BEAT! DRUMS!,"bride,"
219,BEAT! BEAT! DRUMS!,"Not the peaceful farmer any peace, ploughing his field or gathering his"
220,BEAT! BEAT! DRUMS!,"grain,"
221,BEAT! BEAT! DRUMS!,So fierce you whirr and pound you drums--so shrill you bugles blow.
222,BEAT! BEAT! DRUMS!,
223,BEAT! BEAT! DRUMS!,Beat! beat! drums!--blow! bugles! blow!
224,BEAT! BEAT! DRUMS!,Over the traffic of cities--over the rumble of wheels in the streets;
225,BEAT! BEAT! DRUMS!,Are beds prepared for sleepers at night in the houses? no sleepers must
226,BEAT! BEAT! DRUMS!,"sleep in those beds,"
227,BEAT! BEAT! DRUMS!,No bargainers' bargains by day--no brokers or speculators--would they
228,BEAT! BEAT! DRUMS!,continue?
229,BEAT! BEAT! DRUMS!,Would the talkers be talking? would the singer attempt to sing?
230,BEAT! BEAT! DRUMS!,Would the lawyer rise in the court to state his case before the judge?
231,BEAT! BEAT! DRUMS!,"Then rattle quicker, heavier drums--you bugles wilder blow."
232,BEAT! BEAT! DRUMS!,
233,BEAT! BEAT! DRUMS!,Beat! beat! drums!--blow! bugles! blow!
234,BEAT! BEAT! DRUMS!,"Make no parley--stop for no expostulation,"
235,BEAT! BEAT! DRUMS!,"Mind not the timid--mind not the weeper or prayer,"
236,BEAT! BEAT! DRUMS!,"Mind not the old man beseeching the young man,"
237,BEAT! BEAT! DRUMS!,"Let not the child's voice be heard, nor the mother's entreaties,"
238,BEAT! BEAT! DRUMS!,Make even the trestles to shake the dead where they lie awaiting the
239,BEAT! BEAT! DRUMS!,"hearses,"
240,BEAT! BEAT! DRUMS!,So strong you thump O terrible drums--so loud you bugles blow.
241,BEAT! BEAT! DRUMS!,
242,BEAT! BEAT! DRUMS!,
243,BEAT! BEAT! DRUMS!,
244,BEAT! BEAT! DRUMS!,
245,CITY OF SHIPS,CITY OF SHIPS
246,CITY OF SHIPS,
247,CITY OF SHIPS,
248,CITY OF SHIPS,City of ships!
249,CITY OF SHIPS,(O the black ships! O the fierce ships!
250,CITY OF SHIPS,O the beautiful sharp-bow'd steam-ships and sail-ships!)
251,CITY OF SHIPS,"City of the world! (for all races are here,"
252,CITY OF SHIPS,All the lands of the earth make contributions here);
253,CITY OF SHIPS,City of the sea! city of hurried and glittering tides!
254,CITY OF SHIPS,"City whose gleeful tides continually rush or recede, whirling in and"
255,CITY OF SHIPS,out with eddies and foam!
256,CITY OF SHIPS,City of wharves and stores--city of tall façades of marble and iron!
257,CITY OF SHIPS,"Proud and passionate city--mettlesome, mad, extravagant city!"
258,CITY OF SHIPS,"Spring up O city--not for peace alone, but be indeed yourself, warlike!"
259,CITY OF SHIPS,"Fear not--submit to no models but your own, O city!"
260,CITY OF SHIPS,Behold me--incarnate me as I have incarnated you!
261,CITY OF SHIPS,
262,CITY OF SHIPS,I have rejected nothing you offer'd me--whom you adopted I have
263,CITY OF SHIPS,"adopted,"
264,CITY OF SHIPS,Good or bad I never question you--I love all--I do not condemn
265,CITY OF SHIPS,"anything,"
266,CITY OF SHIPS,"I chant and celebrate all that is yours--yet peace no more,"
267,CITY OF SHIPS,"In peace I chanted peace, but now the drum of war is mine,"
268,CITY OF SHIPS,"War, red war is my song through your streets, O city!"
269,CITY OF SHIPS,
270,CITY OF SHIPS,
271,CITY OF SHIPS,
272,CITY OF SHIPS,
273,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN"
274,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",
275,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",
276,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","A march in the ranks hard-prest, and the road unknown,"
277,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","A route through a heavy wood with muffled steps in the darkness,"
278,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","Our army foil'd with loss severe, and the sullen remnant retreating,"
279,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",Till after midnight glimmer upon us the lights of a dim-lighted
280,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","building,"
281,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","We come to an open space in the woods, and halt by the dim-lighted"
282,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","building,"
283,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","'Tis a large old church at the crossing roads, now an impromptu"
284,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","hospital,"
285,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",Entering but for a minute I see a sight beyond all the pictures and
286,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","poems ever made,"
287,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","Shadows of deepest, deepest black, just lit by moving candles and"
288,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","lamps,"
289,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",And by one great pitchy torch stationary with wild red flame and
290,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","clouds of smoke,"
291,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","By these, crowds, groups of forms vaguely I see on the floor, some"
292,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","in the pews laid down,"
293,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","At my feet more distinctly a soldier, a mere lad, in danger of"
294,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","bleeding to death (he is shot in the abdomen),"
295,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",I stanch the blood temporarily (the youngster's face is white as a
296,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","lily),"
297,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",Then before I depart I sweep my eyes o'er the scene fain to absorb
298,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","it all,"
299,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","Faces, varieties, postures beyond description, most in obscurity,"
300,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","some of them dead,"
301,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","Surgeons operating, attendants holding lights, the smell of ether, the"
302,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","odour of blood,"
303,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","The crowd, O the crowd of the bloody forms, the yard outside also"
304,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","fill'd,"
305,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","Some on the bare ground, some on planks or stretchers, some in the"
306,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","death-spasm sweating,"
307,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","An occasional scream or cry, the doctor's shouted orders or calls,"
308,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",The glisten of the little steel instruments catching the glint of the
309,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","torches,"
310,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","These I resume as I chant, I see again the forms, I smell the odour,"
311,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","Then hear outside the orders given, _Fall in, my men, fall in_;"
312,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","But first I bend to the dying lad, his eyes open, a half-smile gives"
313,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","he me,"
314,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","Then the eyes close, calmly close, and I speed forth to the darkness,"
315,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN","Resuming, marching, ever in darkness marching, on in the ranks,"
316,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",The unknown road still marching.
317,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",
318,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",
319,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",
320,"A MARCH IN THE RANKS HARD-PREST, AND THE ROAD UNKNOWN",
321,COME UP FROM THE FIELDS FATHER,COME UP FROM THE FIELDS FATHER
322,COME UP FROM THE FIELDS FATHER,
323,COME UP FROM THE FIELDS FATHER,
324,COME UP FROM THE FIELDS FATHER,"Come up from the fields father, here's a letter from our Pete,"
325,COME UP FROM THE FIELDS FATHER,"And come to the front door mother, here's a letter from thy dear son."
326,COME UP FROM THE FIELDS FATHER,
327,COME UP FROM THE FIELDS FATHER,"Lo, 'tis autumn,"
328,COME UP FROM THE FIELDS FATHER,"Lo, where the trees, deeper green, yellower and redder,"
329,COME UP FROM THE FIELDS FATHER,Cool and sweeten Ohio's villages with leaves fluttering in the moderate
330,COME UP FROM THE FIELDS FATHER,"wind,"
331,COME UP FROM THE FIELDS FATHER,Where apples ripe in the orchards hang and grapes on the trellis'd
332,COME UP FROM THE FIELDS FATHER,vines
333,COME UP FROM THE FIELDS FATHER,(Smell you the smell of the grapes on the vines?
334,COME UP FROM THE FIELDS FATHER,"Smell you the buckwheat where the bees were lately buzzing?),"
335,COME UP FROM THE FIELDS FATHER,"Above all, lo, the sky so calm, so transparent after the rain, and with"
336,COME UP FROM THE FIELDS FATHER,"wondrous clouds,"
337,COME UP FROM THE FIELDS FATHER,"Below too, all calm, all vital and beautiful, and the farm prospers"
338,COME UP FROM THE FIELDS FATHER,well.
339,COME UP FROM THE FIELDS FATHER,
340,COME UP FROM THE FIELDS FATHER,"Down in the fields all prospers well,"
341,COME UP FROM THE FIELDS FATHER,"But now from the fields come father, come at the daughter's call,"
342,COME UP FROM THE FIELDS FATHER,"And come to the entry mother, to the front door come right away."
343,COME UP FROM THE FIELDS FATHER,
344,COME UP FROM THE FIELDS FATHER,"Fast as she can she hurries, something ominous, her steps trembling,"
345,COME UP FROM THE FIELDS FATHER,She does not tarry to smooth her hair nor adjust her cap.
346,COME UP FROM THE FIELDS FATHER,
347,COME UP FROM THE FIELDS FATHER,"Open the envelope quickly,"
348,COME UP FROM THE FIELDS FATHER,"O this is not our son's writing, yet his name is sign'd,"
349,COME UP FROM THE FIELDS FATHER,"O a strange hand writes for our dear son, O stricken mother's soul!"
350,COME UP FROM THE FIELDS FATHER,"All swims before her eyes, flashes with black, she catches the main"
351,COME UP FROM THE FIELDS FATHER,"words only,"
352,COME UP FROM THE FIELDS FATHER,"Sentences broken, _gunshot wound in the breast, cavalry skirmish, taken"
353,COME UP FROM THE FIELDS FATHER,"to hospital,"
354,COME UP FROM THE FIELDS FATHER,"At present low, but will soon be better._"
355,COME UP FROM THE FIELDS FATHER,
356,COME UP FROM THE FIELDS FATHER,"Ah now the single figure to me,"
357,COME UP FROM THE FIELDS FATHER,"Amid all teeming and wealthy Ohio with all its cities and farms,"
358,COME UP FROM THE FIELDS FATHER,"Sickly white in the face and dull in the head, very faint,"
359,COME UP FROM THE FIELDS FATHER,By the jamb of a door leans.
360,COME UP FROM THE FIELDS FATHER,
361,COME UP FROM THE FIELDS FATHER,"_Grieve not so, dear mother_ (the just-grown daughter speaks through"
362,COME UP FROM THE FIELDS FATHER,"her sobs,"
363,COME UP FROM THE FIELDS FATHER,"The little sisters huddle around speechless and dismay'd),"
364,COME UP FROM THE FIELDS FATHER,"_See, dearest mother, the letter says Pete will soon be better._"
365,COME UP FROM THE FIELDS FATHER,
366,COME UP FROM THE FIELDS FATHER,"Alas poor boy, he will never be better (nor may be needs to be"
367,COME UP FROM THE FIELDS FATHER,"better, that brave and simple soul),"
368,COME UP FROM THE FIELDS FATHER,"While they stand at home at the door he is dead already,"
369,COME UP FROM THE FIELDS FATHER,The only son is dead.
370,COME UP FROM THE FIELDS FATHER,
371,COME UP FROM THE FIELDS FATHER,"But the mother needs to be better,"
372,COME UP FROM THE FIELDS FATHER,"She with thin form presently drest in black,"
373,COME UP FROM THE FIELDS FATHER,"By day her meals untouch'd, then at night fitfully sleeping, often"
374,COME UP FROM THE FIELDS FATHER,"waking,"
375,COME UP FROM THE FIELDS FATHER,"In the midnight waking, weeping, longing with one deep longing,"
376,COME UP FROM THE FIELDS FATHER,"O that she might withdraw unnoticed, silent from life escape and"
377,COME UP FROM THE FIELDS FATHER,"withdraw,"
378,COME UP FROM THE FIELDS FATHER,"To follow, to seek, to be with her dear dead son."
379,COME UP FROM THE FIELDS FATHER,
380,COME UP FROM THE FIELDS FATHER,
381,COME UP FROM THE FIELDS FATHER,
382,COME UP FROM THE FIELDS FATHER,
383,A TWILIGHT SONG,A TWILIGHT SONG
384,A TWILIGHT SONG,
385,A TWILIGHT SONG,
386,A TWILIGHT SONG,"As I sit in twilight late alone by the flickering oak-flame,"
387,A TWILIGHT SONG,Musing on long-pass'd war-scenes--of the countless buried unknown
388,A TWILIGHT SONG,"soldiers,"
389,A TWILIGHT SONG,"Of the vacant names, as unindented air's and sea's--the unreturn'd,"
390,A TWILIGHT SONG,"The brief truce after battle, with grim burial-squads, and the"
391,A TWILIGHT SONG,deep-fill'd trenches
392,A TWILIGHT SONG,"Of gather'd dead from all America, North, South, East, West, whence"
393,A TWILIGHT SONG,"they came up,"
394,A TWILIGHT SONG,"From wooded Maine, New-England's farms, from fertile Pennsylvania,"
395,A TWILIGHT SONG,"Illinois, Ohio,"
396,A TWILIGHT SONG,"From the measureless West, Virginia, the South, the Carolinas, Texas"
397,A TWILIGHT SONG,(Even here in my room-shadows and half-lights in the noiseless
398,A TWILIGHT SONG,"flickering flames,"
399,A TWILIGHT SONG,"Again I see the stalwart ranks on-filing, rising--I hear the rhythmic"
400,A TWILIGHT SONG,tramp of the armies);
401,A TWILIGHT SONG,"You million unwrit names all, all--you dark bequest from all the war,"
402,A TWILIGHT SONG,A special verse for you--a flash of duty long neglected--your mystic
403,A TWILIGHT SONG,"roll strangely gather'd here,"
404,A TWILIGHT SONG,"Each name recall'd by me from out the darkness and death's ashes,"
405,A TWILIGHT SONG,"Henceforth to be, deep, deep within my heart recording, for many a"
406,A TWILIGHT SONG,"future year,"
407,A TWILIGHT SONG,"Your mystic roll entire of unknown names, or North or South,"
408,A TWILIGHT SONG,Embalm'd with love in this twilight song.
409,A TWILIGHT SONG,
410,A TWILIGHT SONG,
411,A TWILIGHT SONG,
412,A TWILIGHT SONG,
413,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM
414,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,
415,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,
416,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"A sight in camp in the daybreak gray and dim,"
417,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"As from my tent I emerge so early sleepless,"
418,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,As slow I walk in the cool fresh air the path near by the hospital
419,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"tent,"
420,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"Three forms I see on stretchers lying, brought out there untended"
421,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"lying,"
422,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"Over each the blanket spread, ample brownish woollen blanket,"
423,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"Gray and heavy blanket, folding, covering all."
424,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,
425,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"Curious I halt and silent stand,"
426,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,Then with light fingers I from the face of the nearest the first
427,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,just lift the blanket;
428,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,"Who are you elderly man so gaunt and grim, with well-gray'd hair,"
429,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,and flesh all sunken about the eyes?
430,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,Who are you my dear comrade?
431,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,
432,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,Then to the second I step--and who are you my child and darling?
433,A SIGHT IN CAMP IN THE DAYBREAK GRAY AND DIM,Who are you sweet boy with cheeks yet blooming?
