,Poem Title,line
94,CONTENTS,"Flooding the eastern sky,"
95,CONTENTS,"Fresh rosy Dawn climbing the rampart hills,"
96,CONTENTS,Forces the night to fly:
97,CONTENTS,
98,CONTENTS,Then from his lair the sun
99,CONTENTS,Leaps forth. The fading gleam
100,CONTENTS,Of silver moon and silent stars is quenched.
101,CONTENTS,Day reigns once more supreme.
102,CONTENTS,
103,CONTENTS,The Last Arete
104,CONTENTS,
105,CONTENTS,Alpinist--
106,CONTENTS,"Excelsior, there's nought we may not dare!"
107,CONTENTS,"Why, now, confess defeat, when plain in sight"
108,CONTENTS,Looms the stern peak--to which we've toiled and fought
109,CONTENTS,Up many a mountain gorge and soaring height?
110,CONTENTS,It were a shame if we should now go back
111,CONTENTS,"And, leaving all we've won, retrace our track."
112,CONTENTS,
113,CONTENTS,"Undaunted by the circling mists we camped,"
114,CONTENTS,"Laid siege; while hail and snow went storming by,"
115,CONTENTS,Assaulted through the brilliant mists; that wrapped
116,CONTENTS,"A veil, impenetrable to the eye,"
117,CONTENTS,"Around the wastes of ice, the snowfields bare"
118,CONTENTS,And craggy peaks that pierce the upper air.
119,CONTENTS,
120,CONTENTS,"We scorned to own defeat, when lost to sight,"
121,CONTENTS,"'Mid cloud and snowstorm, was that summit cold;"
122,CONTENTS,But started out the morn e're yet the sun
123,CONTENTS,The highest cornices had edged with gold.
124,CONTENTS,See now! the noonday glare reveals our fate
125,CONTENTS,Above a rampart white and sharp arete.
126,CONTENTS,
127,CONTENTS,Guide--
128,CONTENTS,Crevasses open-mouthed have reft the face
129,CONTENTS,"Of brightly gleaming ice, that upward led."
130,CONTENTS,Their clear green depths a gap impassable present
131,CONTENTS,Across the glacier slope ahead;
132,CONTENTS,Save on yon steep and scintillating slope
133,CONTENTS,Which promises success to axe and rope.
134,CONTENTS,
135,CONTENTS,Alpinist--
136,CONTENTS,Roped man to man we'll scale the giddy height:
137,CONTENTS,Step after step cut up those slopes of snow
138,CONTENTS,"That, gleaming spotless in the noonday light,"
139,CONTENTS,Curve out of sight above and far below.
140,CONTENTS,What rumbled? (G.) From yon distant cliff was hurled
141,CONTENTS,An avalanche which shakes this snowy world.
142,CONTENTS,
143,CONTENTS,Guide--
144,CONTENTS,The rocks I've gained through chimneys rough and steep
145,CONTENTS,"That crumble at a careless touch, and send"
146,CONTENTS,A rattling train of rubble bounding down
147,CONTENTS,"The icy slopes, which great crevasses rend."
148,CONTENTS,Re-entrant over here the mountain dips
149,CONTENTS,"Into a gulf, which eddying mists eclipse."
150,CONTENTS,
151,CONTENTS,"Perched on this tottering and steep arete,"
152,CONTENTS,One hardly dares to even whisper low;
153,CONTENTS,"Lest, crashing from their crumbling pedestals,"
154,CONTENTS,The rotten crags through empty space will go
155,CONTENTS,"Two thousand feet down, where the hard neve"
156,CONTENTS,Is packed by ice that avalanched that way.
157,CONTENTS,
158,CONTENTS,"I'll anchor fast, and hold the rope, that you"
159,CONTENTS,By hand and foot and alpenstock may scale.
160,CONTENTS,A traverse of the skyline rocks we'll make
161,CONTENTS,And yon last gleaming slope of snow assail.
162,CONTENTS,"It leads up to a virgin mountain's head,"
163,CONTENTS,On which our feet will be the first to tread.
164,CONTENTS,
165,CONTENTS,*      *      *      *
166,CONTENTS,
167,CONTENTS,"The highest of a glacier covered range,"
168,CONTENTS,Its proud and lofty crest at length hath bowed
169,CONTENTS,Before the bold attack of alpinists
170,CONTENTS,Undaunted by the steeps or storm or cloud;
171,CONTENTS,and all the dangers than in grim array
172,CONTENTS,The spirit of the mountain brought to play.
173,CONTENTS,
174,CONTENTS,
175,CONTENTS,
176,CONTENTS,[*]The Great Divide
177,CONTENTS,
178,CONTENTS,What strange emotions fill my breast!
179,CONTENTS,What flitting shadows of unrest
180,CONTENTS,Sweep o'er me as I stand beside
181,CONTENTS,"The Rocky Mountains' ""Great Divide."""
182,CONTENTS,
183,CONTENTS,"That rustic arch, with letters bold"
184,CONTENTS,"Against the summit snowfields cold,"
185,CONTENTS,Has power to wing my fancy far
186,CONTENTS,To this split streamlet's furthest bar.
187,CONTENTS,
188,CONTENTS,"The icy flood is cleft in twain,"
189,CONTENTS,Its waters never meet again;
190,CONTENTS,Far east and to the furthest west
191,CONTENTS,Those wavelets hurry without rest.
192,CONTENTS,
193,CONTENTS,The mind can hardly grasp such vast
194,CONTENTS,Extent of territory passed
195,CONTENTS,"E're these two streams shall reach the sea,"
196,CONTENTS,At different oceans to be free.
197,CONTENTS,
198,CONTENTS,"Through valleys wide and fertile plain,"
199,CONTENTS,Where yellow fields of waving grain
200,CONTENTS,"Are garnered for the wide world's store,"
201,CONTENTS,One stream flows to a distant shore.
202,CONTENTS,
203,CONTENTS,May be that harnessed it will drive
204,CONTENTS,The wheels which in some human hive
205,CONTENTS,Of industry are waiting for
206,CONTENTS,The power that it holds in store
207,CONTENTS,
208,CONTENTS,"To saw the timber, thresh the grain"
209,CONTENTS,And even haul the loaded train
210,CONTENTS,By energy electrical
211,CONTENTS,As though some wizard wove a spell.
212,CONTENTS,
213,CONTENTS,"Such small beginnings mark this stream,"
214,CONTENTS,It almost seems to be a dream
215,CONTENTS,That carries me in mind away
216,CONTENTS,Along its course to Hudson's Bay.
217,CONTENTS,
218,CONTENTS,Far down the other branch we roam
219,CONTENTS,"By smiling lakes, and watch the foam"
220,CONTENTS,Of rapid streams that flow between
221,CONTENTS,Fair orchard lands and meadows green.
222,CONTENTS,
223,CONTENTS,The silv'ry salmon leaps the falls;
224,CONTENTS,And everywhere insistent calls
225,CONTENTS,"Arise from forest, stream and hill,"
226,CONTENTS,To charm the sense or test the skill.
227,CONTENTS,
228,CONTENTS,"Oft times by restlessness oppressed,"
229,CONTENTS,I long to see that lonely crest;
230,CONTENTS,And once again to dream beside
231,CONTENTS,"The arch, that's lettered ""Great Divide."""
232,CONTENTS,
233,CONTENTS,
234,CONTENTS,[*]A watershed of the Rockies--a stream passing beneath an arch
235,CONTENTS,"on the summit is divided, one part being directed eastward and"
236,CONTENTS,the other westward.
237,CONTENTS,
238,CONTENTS,
239,CONTENTS,
240,CONTENTS,
241,CONTENTS,Above the Clouds
242,CONTENTS,
243,CONTENTS,On the shores of a sea of mist
244,CONTENTS,"I chanced to roam,"
245,CONTENTS,Where sunlit the surface gleamed
246,CONTENTS,Whiter than foam.
247,CONTENTS,
248,CONTENTS,But the voice of the restless main
249,CONTENTS,"Was absent there,"
250,CONTENTS,For the billows that rolled along
251,CONTENTS,Were waves of air;
252,CONTENTS,
253,CONTENTS,And the isles of that silent sea
254,CONTENTS,Were mountain peaks
255,CONTENTS,"That, far from the haunts of man,"
256,CONTENTS,The wild goat seeks.
257,CONTENTS,
258,CONTENTS,"O, that day above the clouds"
259,CONTENTS,Was bright and fair!
260,CONTENTS,With pines and the sparkling snow
261,CONTENTS,Unsullied there;
262,CONTENTS,
263,CONTENTS,"But, a thousand fathoms down"
264,CONTENTS,A city street
265,CONTENTS,Was shrouded in sunless gloom
266,CONTENTS,Where shadows meet;
267,CONTENTS,
268,CONTENTS,It knew not the fairer day
269,CONTENTS,And matchless view;
270,CONTENTS,That snowfields gleamed above
271,CONTENTS,And skies were blue:
272,CONTENTS,
273,CONTENTS,That the clouds which gloomed below
274,CONTENTS,Were seas of light
275,CONTENTS,From another point of view
276,CONTENTS,At greater height.
277,CONTENTS,
278,CONTENTS,
279,CONTENTS,
280,CONTENTS,
281,CONTENTS,Winter Sunset in the Cascade Range
282,CONTENTS,
283,CONTENTS,Picture a world of snowfields
284,CONTENTS,"Aglow in the sunset light,"
285,CONTENTS,Great fir trees snow-flake laden
286,CONTENTS,And broken clouds piled white;
287,CONTENTS,While bathed in a silver sheen
288,CONTENTS,The pines on a crest are seen.
289,CONTENTS,
290,CONTENTS,Would I could frame the language
291,CONTENTS,"Worthy those sunset tints,"
292,CONTENTS,"Hued from saffron to coral,"
293,CONTENTS,Aflame where the sunlight glints;
294,CONTENTS,And the clear steel blue of the sky
295,CONTENTS,Where the clouds had drifted by.
296,CONTENTS,
297,CONTENTS,The daylight slowly faded.
298,CONTENTS,Weakly mere words convey
299,CONTENTS,"The ivory white of snowflakes,"
300,CONTENTS,Decking the hills that day;
301,CONTENTS,And the softening yellow tone
302,CONTENTS,That fell from the sun god's throne.
303,CONTENTS,
304,CONTENTS,Far beyond wooded ridges
305,CONTENTS,"Lit with a twilight ray,"
306,CONTENTS,Sentinel like in the cloudland
307,CONTENTS,A nameless peak held sway;
308,CONTENTS,Keeping a silent guard
309,CONTENTS,O'er valleys by cloud wreaths barred.
310,CONTENTS,
311,CONTENTS,'Twas crowned with flaming colours
312,CONTENTS,Of sunset's fleeting hour;
313,CONTENTS,Giving its best expression
314,CONTENTS,To nature's lavish dower
315,CONTENTS,E're the ebbing tide of day
316,CONTENTS,Should fade from the world away.
317,CONTENTS,
318,CONTENTS,Then light melted softly to shadow
319,CONTENTS,"And the blue of the sky turned grey,"
320,CONTENTS,While a veil of deepening twilight
321,CONTENTS,"Warned us to haste away,"
322,CONTENTS,For the winter nights are bleak
323,CONTENTS,In the wilds by that lonely peak.
324,CONTENTS,
325,CONTENTS,
326,CONTENTS,
327,CONTENTS,
328,CONTENTS,[*]Beside the Ocstall
329,CONTENTS,
330,CONTENTS,I mused one day beside the Ocstall River
331,CONTENTS,Where trailing mists went drifting softly by;
332,CONTENTS,"And waterfalls in thunderous voices calling,"
333,CONTENTS,Their vaporous breath raised to a burdened sky.
334,CONTENTS,
335,CONTENTS,What mystic spell? what strange compelling passion
336,CONTENTS,Did hold the sons of Britain toiling there?
337,CONTENTS,What charm was there in that great lonely region
338,CONTENTS,"Enticing them from distant lands, more fair?"
339,CONTENTS,
340,CONTENTS,Fantastic cloud wreaths draped a sea of mountains:
341,CONTENTS,Forest and muskeg in the vales held sway;
342,CONTENTS,To win a fortune from those wild surroundings
343,CONTENTS,"Men came, then could not from them break away."
344,CONTENTS,
345,CONTENTS,They tried the lands where everlasting sunshine
346,CONTENTS,Caressed lush fruits and kissed the waves at play;
347,CONTENTS,But no place gripped them like this western outpost
348,CONTENTS,Where men with large ambitions hewed their way.
349,CONTENTS,
350,CONTENTS,It was the challenge to the daring spirit
351,CONTENTS,Of vast resources in their native state.
352,CONTENTS,"It was the lure of gold, romance of action,"
353,CONTENTS,The chances of success where stakes were great.
354,CONTENTS,
355,CONTENTS,
356,CONTENTS,[*]Ocstall River--a tributary of the Skeena near its mouth.
357,CONTENTS,
358,CONTENTS,
359,CONTENTS,
360,CONTENTS,
361,CONTENTS,Jansen's Curse
362,CONTENTS,
363,CONTENTS,"'Twas out upon a gold stampede,"
364,CONTENTS,And Jan had always planned to lead.
365,CONTENTS,"The man who has the greatest might,"
366,CONTENTS,"He surely must be in the right,"
367,CONTENTS,Was part of Jansen's creed;
368,CONTENTS,"For very skookum[1] was this man,"
369,CONTENTS,Built on a most ambitious plan;
370,CONTENTS,"But with a domineering trait,"
371,CONTENTS,"Would have his own, no other way;"
372,CONTENTS,And often had been heard to say:
373,CONTENTS,"""I'll be no 'also ran.'"""
374,CONTENTS,The river trip he hoped to make
375,CONTENTS,"With an old-timer nicknamed Jake,"
376,CONTENTS,Who'd hired a canoe;
377,CONTENTS,And with a bunch of sourdoughs[2]
378,CONTENTS,"Intended, e're the river rose"
379,CONTENTS,"In flood, to push on through."
380,CONTENTS,This man soon got himself disliked
381,CONTENTS,As up the rapid stream they piked
382,CONTENTS,And oft by rapids lined.
383,CONTENTS,His overbearing ways were met
384,CONTENTS,With keen expressions of regret
385,CONTENTS,He'd not been left behind.
386,CONTENTS,At length the crew a village saw
387,CONTENTS,Of Indians who had a store
388,CONTENTS,In goods where Jan did trade.
389,CONTENTS,The others knew their chance at last
390,CONTENTS,They could not get away too fast
391,CONTENTS,When off ashore he'd strayed.
392,CONTENTS,"They threw his pack out on the bank,"
393,CONTENTS,Their late companion's health they drank
394,CONTENTS,With hopes they'd never meet;
395,CONTENTS,"But Jan, their move when he realized,"
396,CONTENTS,"Came hurrying greatly surprised,"
397,CONTENTS,And flushed with angry heat.
398,CONTENTS,Some most profane remarks he made
399,CONTENTS,And said that he was not afraid
400,CONTENTS,"To thrash the blooming crew,"
401,CONTENTS,"Their ancestors were not forgot,"
402,CONTENTS,He hoped old Nick would make it hot
403,CONTENTS,For any that he knew.
404,CONTENTS,"One parting curse did Jan call down,"
405,CONTENTS,He hoped they all would surely drown
406,CONTENTS,Before they reached their goal;
407,CONTENTS,"The waters be their winding sheet,"
408,CONTENTS,That Hell would raise a double heat
409,CONTENTS,To welcome every soul.
410,CONTENTS,Then taking up his pack he set
411,CONTENTS,His face towards the trail that yet
412,CONTENTS,Along the river ran.
413,CONTENTS,"But soon the blazes were no more,"
414,CONTENTS,"His path was barred by creeks, a score,"
415,CONTENTS,Which now no bridges span.
416,CONTENTS,"He felled the towering cottonwood,"
417,CONTENTS,"That graceful by the river stood,"
418,CONTENTS,To bridge each torrent wide.
419,CONTENTS,"But longest spans were swept away,"
420,CONTENTS,By the wild waters in their play
421,CONTENTS,At the last creek he tried.
422,CONTENTS,So plunging in the torrent wild
423,CONTENTS,"Which swept him helpless as a child,"
424,CONTENTS,He braved its swollen tide.
425,CONTENTS,"While raced along a branch he caught,"
426,CONTENTS,"That, waving from the shore long sought,"
427,CONTENTS,Was like an arm outstretched.
428,CONTENTS,He pulled himself hand over hand
429,CONTENTS,Until his feet could feel the sand
430,CONTENTS,By eddying currents fetched.
431,CONTENTS,"His pack was soaked with water through,"
432,CONTENTS,"There was no trail ahead he knew,"
433,CONTENTS,But still kept on his way;
434,CONTENTS,And with determination strong
435,CONTENTS,Struggled the beach and cliffs along
436,CONTENTS,While held the light each day.
437,CONTENTS,"At length he reached the little creek,"
438,CONTENTS,"The which he had set out to seek,"
439,CONTENTS,And found some partners there.
440,CONTENTS,They had begun to pan the sand
441,CONTENTS,Which proved to be a golden strand
442,CONTENTS,At last to them laid bare.
443,CONTENTS,One day in camp the word went round
444,CONTENTS,That Jake and all his crew had drowned
445,CONTENTS,Between the canyon walls.
446,CONTENTS,Their staunch canoe was seen upturned
447,CONTENTS,Where white the boiling rapids churned
448,CONTENTS,Below the waterfalls.
449,CONTENTS,
450,CONTENTS,*      *      *      *
451,CONTENTS,
452,CONTENTS,Small wonder if Jan's conscience woke
453,CONTENTS,And if that moral guardian spoke
454,CONTENTS,In accusation strong
455,CONTENTS,"Against the words he had let fall,"
456,CONTENTS,"Beyond the power of recall,"
457,CONTENTS,To get revenge for wrong.
458,CONTENTS,
459,CONTENTS,"[1]Skookum--a Chinook word, meaning strong."
460,CONTENTS,
461,CONTENTS,[2]Sourdough--a seasoned prospector.
462,CONTENTS,
463,CONTENTS,
464,CONTENTS,
465,CONTENTS,
466,CONTENTS,The Survey Cook
467,CONTENTS,
468,CONTENTS,Deep in the Sunset Valley
469,CONTENTS,Ill fortune had detained;
470,CONTENTS,Bacon and beans were finished;
471,CONTENTS,"Of flour, none remained."
472,CONTENTS,
473,CONTENTS,"But now with tents and blankets,"
474,CONTENTS,"Facing the backward track,"
475,CONTENTS,All hands were feeling cheerful
476,CONTENTS,Save the cook--his looks were black.
477,CONTENTS,
478,CONTENTS,They'd packed across the mountains
479,CONTENTS,"Where trails were never known,"
480,CONTENTS,Through leagues of heavy timber
481,CONTENTS,And rock slides overgrown;
482,CONTENTS,
483,CONTENTS,Had bridged the swollen torrents
484,CONTENTS,By felling trees across;
485,CONTENTS,And scrambled through the canyons
486,CONTENTS,That walled the river's course.
487,CONTENTS,
488,CONTENTS,The horses of the pack train
489,CONTENTS,Had died in dark despair
490,CONTENTS,When brought to face the prospect
491,CONTENTS,Of using goat trails there;
492,CONTENTS,
493,CONTENTS,So man a beast of burden
494,CONTENTS,Himself was forced to be;
495,CONTENTS,The crew packed grub and blankets
496,CONTENTS,"And the cook the cutlery,"
497,CONTENTS,
498,CONTENTS,"The dishpans and the kettles,"
499,CONTENTS,"The basins and a pot,"
500,CONTENTS,"A battered old reflector,"
501,CONTENTS,"Cups, bowls and plates, Great Scott!"
502,CONTENTS,
503,CONTENTS,Cymbals and drums weren't in it
504,CONTENTS,When cook did have a spill;
505,CONTENTS,The crash of warlike music
506,CONTENTS,Echoed from hill to hill
507,CONTENTS,
508,CONTENTS,"As down his pack came bounding,"
509,CONTENTS,"Spurning the canyon walls,"
510,CONTENTS,"Scattering pots and dishes,"
511,CONTENTS,Leaping the waterfalls.
512,CONTENTS,
513,CONTENTS,The packers looked in terror
514,CONTENTS,To see the cook come too
515,CONTENTS,As past their dizzy erie
516,CONTENTS,The clanging luggage flew;
517,CONTENTS,
518,CONTENTS,"When anxiously they hailed him,"
519,CONTENTS,"The cook, he only swore:"
520,CONTENTS,"""If I survive this picnic"
521,CONTENTS,"So help me--nevermore."""
522,CONTENTS,
523,CONTENTS,
524,CONTENTS,
525,CONTENTS,
526,CONTENTS,A Raid on the Seal Rookeries
527,CONTENTS,
528,CONTENTS,The tale was told by a hunter bold
529,CONTENTS,"Of a sealing schooner's crew,"
530,CONTENTS,Of a midnight raid where the breakers played
531,CONTENTS,On reefs that the offing strew.
532,CONTENTS,
533,CONTENTS,"""In Behring Sea they tell,"" said he,"
534,CONTENTS,"""How Hansen, in the 'Adele,'"
535,CONTENTS,"Waiting for night, with never a light,"
536,CONTENTS,Dared the reefs and ocean swell.
537,CONTENTS,
538,CONTENTS,"""A rascal bold, in misdeeds grown old,"
539,CONTENTS,He had raided far and wide;
540,CONTENTS,But never before in the sealers' lore
541,CONTENTS,Had the Pribilof[1] reefs been tried.
542,CONTENTS,
543,CONTENTS,"""But an Aleut[2], by his sealskin boot"
544,CONTENTS,"And the grave of his father, swore"
545,CONTENTS,For a keg of booze and a pair of shoes
546,CONTENTS,"To sell their secret, and more."
547,CONTENTS,
548,CONTENTS,"""So Hansen knew to a yard or two"
549,CONTENTS,Where the hidden ledges ran;
550,CONTENTS,And the breakers' roar on the reefs and shore
551,CONTENTS,Were guides to the daring man.
552,CONTENTS,
553,CONTENTS,"""The trailing kelp and a flash might help"
554,CONTENTS,"Where the phosphorus burned bright,"
555,CONTENTS,For the deed was done past set of sun
556,CONTENTS,When the stars were hid from sight.
557,CONTENTS,
558,CONTENTS,"""The schooner's kedge to a rocky ledge,"
559,CONTENTS,"By a hempen cable tied,"
560,CONTENTS,"With silent stealth, for the raiders' health,"
561,CONTENTS,Was lowered overside.
562,CONTENTS,
563,CONTENTS,"""Then with muffled oars they reached the shores"
564,CONTENTS,Near a crowded rookery;
565,CONTENTS,"Where the voice of seals, in loud appeals,"
566,CONTENTS,Drowned the moan of wind and sea.
567,CONTENTS,
568,CONTENTS,"""There were clubbed ten score and some dozens more"
569,CONTENTS,Of the seals which in panic came
570,CONTENTS,Like frightened sheep before the sweep
571,CONTENTS,Of the raiders' far-flung chain;
572,CONTENTS,
573,CONTENTS,"""For they took their stand, where the rocky land"
574,CONTENTS,"Slopes down to the surf-worn beach,"
575,CONTENTS,To intercept the herd that swept
576,CONTENTS,"Like a torrent, the sea to reach."
577,CONTENTS,
578,CONTENTS,"""Their dories lay in a tiny bay"
579,CONTENTS,On a bit of sandy shore;
580,CONTENTS,And they loaded seals by heads or heels
581,CONTENTS,Till the boats would hold no more.
582,CONTENTS,
583,CONTENTS,"""On many a trip to the little ship"
584,CONTENTS,"The skiffs went back and fore,"
585,CONTENTS,Till she streamed with blood in a crimson flood
586,CONTENTS,From the deck to the cabin door.
587,CONTENTS,
588,CONTENTS,"""The seals were piled in confusion wild"
589,CONTENTS,"On deck, by a seaman there;"
590,CONTENTS,While the hold was stored and the cabin floored
591,CONTENTS,"Whenever he'd time to spare,"
592,CONTENTS,
593,CONTENTS,"""For they had to sail before the pale"
594,CONTENTS,Light came of a breaking day;
595,CONTENTS,Lest the sealing guard should follow hard
596,CONTENTS,"And capture them with their prey."""
597,CONTENTS,
598,CONTENTS,*      *      *      *
599,CONTENTS,
600,CONTENTS,"""In the dawn's pale light that followed the night"
601,CONTENTS,The sealing guard went round;
602,CONTENTS,"But the bloody turf, by the edge of the surf,"
603,CONTENTS,Was the only sign they found;
604,CONTENTS,
605,CONTENTS,"""For a curtain fell on the Behring swell"
606,CONTENTS,And hid the schooner's flight;
607,CONTENTS,But they lay the blame on Hansen's name
608,CONTENTS,"For the lawless deeds that night."""
609,CONTENTS,
610,CONTENTS,"[1]Pribilofs--a group of islands in Behring Sea, where the fur"
611,CONTENTS,seal breeds.
612,CONTENTS,
613,CONTENTS,[2]Aleut--a native of the Aleutian Islands.
614,CONTENTS,
615,CONTENTS,
616,CONTENTS,
617,CONTENTS,
618,CONTENTS,The Coast of British Columbia
619,CONTENTS,
620,CONTENTS,"On the far stretching coast of B. C.,"
621,CONTENTS,"Where the hills and the seas interlace,"
622,CONTENTS,"Is a cruising ground yet unexcelled,"
623,CONTENTS,Where the yachtsman can loiter or race.
624,CONTENTS,
625,CONTENTS,And for those that of danger a spice
626,CONTENTS,"Or variety's pleasures would know,"
627,CONTENTS,There's a limitless sea to the west
628,CONTENTS,Where the free ocean breezes do blow.
629,CONTENTS,
630,CONTENTS,There are harbours and fiords on a coast
631,CONTENTS,That is thousands of miles in extent;
632,CONTENTS,And new scenes that its windings unfold
633,CONTENTS,Fill those that explore with content.
634,CONTENTS,
635,CONTENTS,
636,CONTENTS,
637,CONTENTS,
638,CONTENTS,Vancouver
639,CONTENTS,
640,CONTENTS,"Vancouver, Vancouver,"
641,CONTENTS,Vancouver we'll sing all the way.
642,CONTENTS,"Far away we may roam, but Vancouver's our home"
643,CONTENTS,"We remember, wherever we stray."
644,CONTENTS,
645,CONTENTS,"Vancouver, Vancouver,"
646,CONTENTS,In summer time all the day long
647,CONTENTS,"To sea we will roam, for afloat we're at home"
648,CONTENTS,So we sway on our halyards with song.
649,CONTENTS,
650,CONTENTS,"Vancouver, Vancouver,"
651,CONTENTS,The open gateway of the West.
652,CONTENTS,Her harbour's the port where vessels resort
653,CONTENTS,Of pleasure or profit in quest.
654,CONTENTS,
655,CONTENTS,"Vancouver, Vancouver,"
656,CONTENTS,"Her mountains a wonderland hold,"
657,CONTENTS,"Where the Lions on guard, carved in rock grey and hard,"
658,CONTENTS,Have stood sentry for ages untold.
659,CONTENTS,
660,CONTENTS,"Vancouver, Vancouver,"
661,CONTENTS,Of seamen intrepid we'll sing:
662,CONTENTS,"Vancouver and Cook, great explorers, who took"
663,CONTENTS,Possession in name of their king.
664,CONTENTS,
665,CONTENTS,
666,CONTENTS,
667,CONTENTS,
668,CONTENTS,"Victoria, B.C."
669,CONTENTS,
670,CONTENTS,Bud of England grafted
671,CONTENTS,"On a western tree,"
672,CONTENTS,Favoured by the breezes
673,CONTENTS,Of a temperate sea.
674,CONTENTS,
675,CONTENTS,Roses in the gardens
676,CONTENTS,"Greet thy Christmastide,"
677,CONTENTS,Broom upon the headlands
678,CONTENTS,Gilds the ocean side.
679,CONTENTS,
680,CONTENTS,In thy dreamy moments
681,CONTENTS,Thou didst plan to be
682,CONTENTS,Queen upon the islands
683,CONTENTS,By the western sea.
684,CONTENTS,
685,CONTENTS,
686,CONTENTS,
687,CONTENTS,
688,CONTENTS,Paolo's Virginia
689,CONTENTS,
690,A SPRING PHANTASY,A SPRING PHANTASY
691,A SPRING PHANTASY,
692,A SPRING PHANTASY,
693,A SPRING PHANTASY,Cast
694,A SPRING PHANTASY,
695,A SPRING PHANTASY,Kelpies
696,A SPRING PHANTASY,Frosties
697,A SPRING PHANTASY,Fairies
698,A SPRING PHANTASY,Paolo
699,A SPRING PHANTASY,Virginia
700,A SPRING PHANTASY,Cupid
701,A SPRING PHANTASY,
702,A SPRING PHANTASY,
703,SCENE I.,SCENE I.
704,SCENE I.,
705,SEASHORE AT THE MOUTH OF A CREEK,SEASHORE AT THE MOUTH OF A CREEK
706,SEASHORE AT THE MOUTH OF A CREEK,
707,SEASHORE AT THE MOUTH OF A CREEK,Paolo--
708,SEASHORE AT THE MOUTH OF A CREEK,"Heart free, care free and free to roam am I"
709,SEASHORE AT THE MOUTH OF A CREEK,Wherever fancy leads beneath the sky.
710,SEASHORE AT THE MOUTH OF A CREEK,"I'll rest awhile and watch the kelpies play,"
711,SEASHORE AT THE MOUTH OF A CREEK,They will be sporting on the sands to-day.
712,SEASHORE AT THE MOUTH OF A CREEK,Perhaps they'll tell me what my heart desires
713,SEASHORE AT THE MOUTH OF A CREEK,"To know, and Cupid's dart inspires."
714,SEASHORE AT THE MOUTH OF A CREEK,
715,SEASHORE AT THE MOUTH OF A CREEK,[Kelpies come up from the sea and sing in chorus:]
716,SEASHORE AT THE MOUTH OF A CREEK,
717,SEASHORE AT THE MOUTH OF A CREEK,"Join with us, dance with us, prance with us"
718,SEASHORE AT THE MOUTH OF A CREEK,Over the sea.
719,SEASHORE AT THE MOUTH OF A CREEK,"Roam with us, flee with us, be with us"
720,SEASHORE AT THE MOUTH OF A CREEK,Where we may be
721,SEASHORE AT THE MOUTH OF A CREEK,
