,Poem Title,line
73,HEALTH.,"And talk and smile,"
74,HEALTH.,"Whilst heavenly themes, for ever new,"
75,HEALTH.,Our cares beguile.
76,HEALTH.,
77,HEALTH.,"The happy seasons oft return,"
78,HEALTH.,"When love our melting hearts did burn,"
79,HEALTH.,As we through heavenly themes were borne
80,HEALTH.,"With heavenward eyes,"
81,HEALTH.,"And Faith this empty globe would spurn,"
82,HEALTH.,And sail the skies.
83,HEALTH.,
84,HEALTH.,"Or, when the rising sun shines bright,"
85,HEALTH.,"Or, setting, leaves the world in night,"
86,HEALTH.,"Or, dazzling, sheds his noon-day light,"
87,HEALTH.,"Or, cloudy, hides,"
88,HEALTH.,"My fancy, in her airy flight,"
89,HEALTH.,With you resides.
90,HEALTH.,
91,HEALTH.,"Where far you wander down the vale,"
92,HEALTH.,"When balmy scents perfume the gale,"
93,HEALTH.,And purling rills and linnets hail
94,HEALTH.,"The King of kings,"
95,HEALTH.,"To muse with you I never fail,"
96,HEALTH.,On heavenly things.
97,HEALTH.,
98,HEALTH.,"Where dashing cataracts astound,"
99,HEALTH.,"And foaming shake the neighbouring ground,"
100,HEALTH.,"And spread a hoary mist around,"
101,HEALTH.,With you I gaze!--
102,HEALTH.,"And think, amid'st the deaf'ning sound,"
103,HEALTH.,On wisdom's ways.
104,HEALTH.,
105,HEALTH.,"Where rocky mountains prop the skies,"
106,HEALTH.,"And round the smiling landscape lies,"
107,HEALTH.,Whilst you look down with tearful eyes
108,HEALTH.,"On grovelling man,"
109,HEALTH.,"My sympathetic fancy flies,"
110,HEALTH.,The scene to scan.
111,HEALTH.,
112,HEALTH.,From Pisgah's top we then survey
113,HEALTH.,"The blissful realms of endless day,"
114,HEALTH.,And all the short but narrow way
115,HEALTH.,"That lies between,"
116,HEALTH.,"Whilst Faith emits a heavenly ray,"
117,HEALTH.,And cheers the scene.
118,HEALTH.,
119,HEALTH.,With you I wander on the shore
120,HEALTH.,"To hear the angry surges roar,"
121,HEALTH.,Whilst foaming through the sands they pour
122,HEALTH.,"With constant roll,"
123,HEALTH.,"And meditations heavenward soar,"
124,HEALTH.,And charm the soul.
125,HEALTH.,
126,HEALTH.,On life's rough sea we're tempest-driven
127,HEALTH.,"In crazy barks, our canvas riven!"
128,HEALTH.,Such is the lot to mortals given
129,HEALTH.,Where sins resort:
130,HEALTH.,But he whose anchor's fixed in heaven
131,HEALTH.,Shall gain the port.
132,HEALTH.,
133,HEALTH.,"Though swelling waves oft beat him back,"
134,HEALTH.,"And tempests make him half a wreck,"
135,HEALTH.,"And passions strong, with dangerous tack,"
136,HEALTH.,"Retard his course,"
137,HEALTH.,"Yet Christ the pilot all will check,"
138,HEALTH.,And quell their force.
139,HEALTH.,
140,HEALTH.,So talk we as we thoughtful stray
141,HEALTH.,"Along the coast, where dashing spray"
142,HEALTH.,"With rising mist o'erhangs the day,"
143,HEALTH.,"And wets the shore,"
144,HEALTH.,And thick the vivid flashes play
145,HEALTH.,And thunders roar!
146,HEALTH.,
147,HEALTH.,"Whilst passing o'er this giddy stage,"
148,HEALTH.,A pious and a learned sage
149,HEALTH.,Resolved eternal war to wage
150,HEALTH.,With passions fell;
151,HEALTH.,How oft you view with holy rage
152,HEALTH.,These imps of hell!
153,HEALTH.,
154,HEALTH.,See! with what madd'ning force they sway
155,HEALTH.,"The human breast and lead astray,"
156,HEALTH.,"Down the steep, broad, destructive way,"
157,HEALTH.,The giddy throng;
158,HEALTH.,Till grisly death sweeps all away
159,HEALTH.,The fiends among!
160,HEALTH.,
161,HEALTH.,"As when the mad tornado flies,"
162,HEALTH.,"And sounding mingles earth and skies,"
163,HEALTH.,And wild confusion 'fore the eyes
164,HEALTH.,In terrors dressed.
165,HEALTH.,"So passions fell in whirlwinds rise,"
166,HEALTH.,And rend the breast!
167,HEALTH.,
168,HEALTH.,"But whilst this direful tempest raves,"
169,HEALTH.,"And many barks are dashed to staves,"
170,HEALTH.,I see you tower above the waves
171,HEALTH.,"Like some tall rock,"
172,HEALTH.,Whose base the harmless ocean laves
173,HEALTH.,Without a shock!
174,HEALTH.,
175,HEALTH.,"'Tis He who calmed the raging sea,"
176,HEALTH.,"Who bids the waves be still in thee,"
177,HEALTH.,And keeps you from all dangers free
178,HEALTH.,Amidst the wreck;
179,HEALTH.,"All sin, and care, and dangers flee"
180,HEALTH.,E'en at His beck.
181,HEALTH.,
182,HEALTH.,And on that great and dreadful day
183,HEALTH.,"When heaven and earth shall pass away,"
184,HEALTH.,"Each soul to bliss He will convey,"
185,HEALTH.,That knows His name;
186,HEALTH.,And give the giddy world a prey
187,HEALTH.,To quenchless flame.
188,HEALTH.,
189,HEALTH.,"So oft when Sabbaths bade us rest,"
190,HEALTH.,"And heavenly zeal inspired your breast,"
191,HEALTH.,Obedient to the high behest
192,HEALTH.,"You preached to all,"
193,HEALTH.,"Whilst God your zealous efforts blessed,"
194,HEALTH.,And owned your call.
195,HEALTH.,
196,HEALTH.,"The very thought my soul inspires,"
197,HEALTH.,And kindles bright her latent fires;
198,HEALTH.,"My Muse feels heart-warm fond desires,"
199,HEALTH.,"And spreads her wing,"
200,HEALTH.,"And aims to join th' angelic choirs,"
201,HEALTH.,And sweetly sing.
202,HEALTH.,
203,HEALTH.,"May rosy Health with speed return,"
204,HEALTH.,"And all your wonted ardour burn,"
205,HEALTH.,"And sickness buried in his urn,"
206,HEALTH.,Sleep many years!
207,HEALTH.,"So, countless friends who loudly mourn,"
208,HEALTH.,Shall dry their tears!
209,HEALTH.,
210,HEALTH.,Your wailing flock will all rejoice
211,HEALTH.,"To hear their much-loved shepherd's voice,"
212,HEALTH.,And long will bless the happy choice
213,HEALTH.,"Their hearts have made,"
214,HEALTH.,And tuneful mirth will swell the noise
215,HEALTH.,Through grove and glade.
216,HEALTH.,
217,HEALTH.,Your dearer half will join with me
218,HEALTH.,"To celebrate the jubilee,"
219,HEALTH.,And praise the Great Eternal Three
220,HEALTH.,"With throbbing joy,"
221,HEALTH.,And taste those pleasures pure and free
222,HEALTH.,Which never cloy.
223,HEALTH.,
224,HEALTH.,
225,HEALTH.,
226,HEALTH.,
227,THE HAPPY COTTAGERS.,THE HAPPY COTTAGERS.
228,THE HAPPY COTTAGERS.,
229,THE HAPPY COTTAGERS.,
230,THE HAPPY COTTAGERS.,"One sunny morn of May,"
231,THE HAPPY COTTAGERS.,When dressed in flowery green
232,THE HAPPY COTTAGERS.,"The dewy landscape, charmed"
233,THE HAPPY COTTAGERS.,"With Nature's fairest scene,"
234,THE HAPPY COTTAGERS.,In thoughtful mood
235,THE HAPPY COTTAGERS.,I slowly strayed
236,THE HAPPY COTTAGERS.,"O'er hill and dale,"
237,THE HAPPY COTTAGERS.,Through bush and glade.
238,THE HAPPY COTTAGERS.,
239,THE HAPPY COTTAGERS.,Throughout the cloudless sky
240,THE HAPPY COTTAGERS.,"Of light unsullied blue,"
241,THE HAPPY COTTAGERS.,"The larks their matins raised,"
242,THE HAPPY COTTAGERS.,"Whilst on my dizzy view,"
243,THE HAPPY COTTAGERS.,"Like dusky motes,"
244,THE HAPPY COTTAGERS.,They winged their way
245,THE HAPPY COTTAGERS.,Till vanished in
246,THE HAPPY COTTAGERS.,The blaze of day.
247,THE HAPPY COTTAGERS.,
248,THE HAPPY COTTAGERS.,The linnets sweetly sang
249,THE HAPPY COTTAGERS.,"On every fragrant thorn,"
250,THE HAPPY COTTAGERS.,Whilst from the tangled wood
251,THE HAPPY COTTAGERS.,The blackbirds hailed the morn;
252,THE HAPPY COTTAGERS.,And through the dew
253,THE HAPPY COTTAGERS.,"Ran here and there,"
254,THE HAPPY COTTAGERS.,"But half afraid,"
255,THE HAPPY COTTAGERS.,The startled hare.
256,THE HAPPY COTTAGERS.,
257,THE HAPPY COTTAGERS.,The balmy breeze just kissed
258,THE HAPPY COTTAGERS.,The countless dewy gems
259,THE HAPPY COTTAGERS.,Which decked the yielding blade
260,THE HAPPY COTTAGERS.,"Or gilt the sturdy stems,"
261,THE HAPPY COTTAGERS.,And gently o'er
262,THE HAPPY COTTAGERS.,The charmed sight
263,THE HAPPY COTTAGERS.,A deluge shed
264,THE HAPPY COTTAGERS.,Of trembling light.
265,THE HAPPY COTTAGERS.,
266,THE HAPPY COTTAGERS.,A sympathetic glow
267,THE HAPPY COTTAGERS.,"Ran through my melting soul,"
268,THE HAPPY COTTAGERS.,And calm and sweet delight
269,THE HAPPY COTTAGERS.,O'er all my senses stole;
270,THE HAPPY COTTAGERS.,And through my heart
271,THE HAPPY COTTAGERS.,A grateful flood
272,THE HAPPY COTTAGERS.,Of joy rolled on
273,THE HAPPY COTTAGERS.,To Nature's God.
274,THE HAPPY COTTAGERS.,
275,THE HAPPY COTTAGERS.,"Time flew unheeded by,"
276,THE HAPPY COTTAGERS.,"Till wearied and oppressed,"
277,THE HAPPY COTTAGERS.,Upon a flowery bank
278,THE HAPPY COTTAGERS.,I laid me down to rest;
279,THE HAPPY COTTAGERS.,Beneath my feet
280,THE HAPPY COTTAGERS.,A purling stream
281,THE HAPPY COTTAGERS.,Ran glittering in
282,THE HAPPY COTTAGERS.,The noontide beam.
283,THE HAPPY COTTAGERS.,
284,THE HAPPY COTTAGERS.,I turned me round to view
285,THE HAPPY COTTAGERS.,The lovely rural scene;
286,THE HAPPY COTTAGERS.,"And, just at hand, I spied"
287,THE HAPPY COTTAGERS.,A cottage on the green;
288,THE HAPPY COTTAGERS.,"The street was clean,"
289,THE HAPPY COTTAGERS.,"The walls were white,"
290,THE HAPPY COTTAGERS.,"The thatch was neat,"
291,THE HAPPY COTTAGERS.,The window bright.
292,THE HAPPY COTTAGERS.,
293,THE HAPPY COTTAGERS.,"Bold chanticleer, arrayed"
294,THE HAPPY COTTAGERS.,"In velvet plumage gay,"
295,THE HAPPY COTTAGERS.,"With many an amorous dame,"
296,THE HAPPY COTTAGERS.,Fierce strutted o'er the way;
297,THE HAPPY COTTAGERS.,And motley ducks
298,THE HAPPY COTTAGERS.,"Were waddling seen,"
299,THE HAPPY COTTAGERS.,And drake with neck
300,THE HAPPY COTTAGERS.,Of glossy green.
301,THE HAPPY COTTAGERS.,
302,THE HAPPY COTTAGERS.,"The latch I gently raised,"
303,THE HAPPY COTTAGERS.,And oped the humble door;
304,THE HAPPY COTTAGERS.,An oaken stool was placed
305,THE HAPPY COTTAGERS.,On the neat sanded floor;
306,THE HAPPY COTTAGERS.,An aged man
307,THE HAPPY COTTAGERS.,"Said with a smile,"
308,THE HAPPY COTTAGERS.,"""You're welcome, sir:"
309,THE HAPPY COTTAGERS.,"Come rest a while."""
310,THE HAPPY COTTAGERS.,
311,THE HAPPY COTTAGERS.,"His coarse attire was clean,"
312,THE HAPPY COTTAGERS.,His manner rude yet kind:
313,THE HAPPY COTTAGERS.,"His air, his words, and looks"
314,THE HAPPY COTTAGERS.,Showed a contented mind;
315,THE HAPPY COTTAGERS.,"Though mean and poor,"
316,THE HAPPY COTTAGERS.,"Thrice happy he,"
317,THE HAPPY COTTAGERS.,As by our tale
318,THE HAPPY COTTAGERS.,You soon shall see.
319,THE HAPPY COTTAGERS.,
320,THE HAPPY COTTAGERS.,But don't expect to hear
321,THE HAPPY COTTAGERS.,"Of deeds of martial fame,"
322,THE HAPPY COTTAGERS.,Or that our peasant mean
323,THE HAPPY COTTAGERS.,"Was born of rank or name,"
324,THE HAPPY COTTAGERS.,"And soon will strut,"
325,THE HAPPY COTTAGERS.,"As in romance,"
326,THE HAPPY COTTAGERS.,A knight and all
327,THE HAPPY COTTAGERS.,In armour glance.
328,THE HAPPY COTTAGERS.,
329,THE HAPPY COTTAGERS.,I sing of real life;
330,THE HAPPY COTTAGERS.,All else is empty show--
331,THE HAPPY COTTAGERS.,To those who read a source
332,THE HAPPY COTTAGERS.,Of much unreal woe:
333,THE HAPPY COTTAGERS.,"Pollution, too,"
334,THE HAPPY COTTAGERS.,"Through novel-veins,"
335,THE HAPPY COTTAGERS.,Oft fills the mind
336,THE HAPPY COTTAGERS.,With guilty stains.
337,THE HAPPY COTTAGERS.,
338,THE HAPPY COTTAGERS.,Our peasant long was bred
339,THE HAPPY COTTAGERS.,"Affliction's meagre child,"
340,THE HAPPY COTTAGERS.,"Yet gratefully resigned,"
341,THE HAPPY COTTAGERS.,"Loud hymning praises, smiled,"
342,THE HAPPY COTTAGERS.,And like a tower
343,THE HAPPY COTTAGERS.,"He stood unmoved,"
344,THE HAPPY COTTAGERS.,Supported by
345,THE HAPPY COTTAGERS.,The God he loved.
346,THE HAPPY COTTAGERS.,
347,THE HAPPY COTTAGERS.,His loving wife long since
348,THE HAPPY COTTAGERS.,Was numbered with the dead
349,THE HAPPY COTTAGERS.,"His son, a martial youth,"
350,THE HAPPY COTTAGERS.,Had for his country bled;
351,THE HAPPY COTTAGERS.,And now remained
352,THE HAPPY COTTAGERS.,"One daughter fair,"
353,THE HAPPY COTTAGERS.,"And only she,"
354,THE HAPPY COTTAGERS.,To soothe his care.
355,THE HAPPY COTTAGERS.,
356,THE HAPPY COTTAGERS.,The aged man with tears
357,THE HAPPY COTTAGERS.,Spoke of the lovely maid;
358,THE HAPPY COTTAGERS.,How earnestly she strove
359,THE HAPPY COTTAGERS.,"To lend her father aid,"
360,THE HAPPY COTTAGERS.,And as he ran
361,THE HAPPY COTTAGERS.,"Her praises o'er,"
362,THE HAPPY COTTAGERS.,She gently oped
363,THE HAPPY COTTAGERS.,The cottage-door.
364,THE HAPPY COTTAGERS.,
365,THE HAPPY COTTAGERS.,With vegetable store
366,THE HAPPY COTTAGERS.,"The table soon she spread,"
367,THE HAPPY COTTAGERS.,And pressed me to partake;
368,THE HAPPY COTTAGERS.,Whilst blushes rosy-red
369,THE HAPPY COTTAGERS.,Suffused her face--
370,THE HAPPY COTTAGERS.,"The old man smiled,"
371,THE HAPPY COTTAGERS.,Well pleased to see
372,THE HAPPY COTTAGERS.,His darling child.
373,THE HAPPY COTTAGERS.,
374,THE HAPPY COTTAGERS.,With venerable air
375,THE HAPPY COTTAGERS.,"He then looked up to God,"
376,THE HAPPY COTTAGERS.,"A blessing craved on all,"
377,THE HAPPY COTTAGERS.,And on our daily food;
378,THE HAPPY COTTAGERS.,Then kindly begged
379,THE HAPPY COTTAGERS.,I would excuse
380,THE HAPPY COTTAGERS.,"Their humble fair,"
381,THE HAPPY COTTAGERS.,And not refuse.--
382,THE HAPPY COTTAGERS.,
383,THE HAPPY COTTAGERS.,"The tablecloth, though coarse,"
384,THE HAPPY COTTAGERS.,"Was of a snowy white,"
385,THE HAPPY COTTAGERS.,"The vessels, spoons, and knives"
386,THE HAPPY COTTAGERS.,Were clean and dazzling bright;
387,THE HAPPY COTTAGERS.,So down we sat
388,THE HAPPY COTTAGERS.,"Devoid of care,"
389,THE HAPPY COTTAGERS.,Nor envied kings
390,THE HAPPY COTTAGERS.,Their dainty fare.
391,THE HAPPY COTTAGERS.,
392,THE HAPPY COTTAGERS.,"When nature was refreshed,"
393,THE HAPPY COTTAGERS.,And we familiar grown;
394,THE HAPPY COTTAGERS.,"The good old man exclaimed,"
395,THE HAPPY COTTAGERS.,"""Around Jehovah's throne,"
396,THE HAPPY COTTAGERS.,"Come, let us all"
397,THE HAPPY COTTAGERS.,"Our voices raise,"
398,THE HAPPY COTTAGERS.,And sing our great
399,THE HAPPY COTTAGERS.,"Redeemer's praise!"""
400,THE HAPPY COTTAGERS.,
401,THE HAPPY COTTAGERS.,"Their artless notes were sweet,"
402,THE HAPPY COTTAGERS.,Grace ran through every line;
403,THE HAPPY COTTAGERS.,"Their breasts with rapture swelled,"
404,THE HAPPY COTTAGERS.,Their looks were all divine:
405,THE HAPPY COTTAGERS.,Delight o'er all
406,THE HAPPY COTTAGERS.,"My senses stole,"
407,THE HAPPY COTTAGERS.,And heaven's pure joy
408,THE HAPPY COTTAGERS.,O'erwhelmed my soul.
409,THE HAPPY COTTAGERS.,
410,THE HAPPY COTTAGERS.,"When we had praised our God,"
411,THE HAPPY COTTAGERS.,"And knelt around His throne,"
412,THE HAPPY COTTAGERS.,The aged man began
413,THE HAPPY COTTAGERS.,"In deep and zealous tone,"
414,THE HAPPY COTTAGERS.,With hands upraised
415,THE HAPPY COTTAGERS.,"And heavenward eye,"
416,THE HAPPY COTTAGERS.,And prayed loud
417,THE HAPPY COTTAGERS.,And fervently:
418,THE HAPPY COTTAGERS.,
419,THE HAPPY COTTAGERS.,"He prayed that for His sake,"
420,THE HAPPY COTTAGERS.,Whose guiltless blood was shed
421,THE HAPPY COTTAGERS.,"For guilty ruined man,"
422,THE HAPPY COTTAGERS.,We might that day be fed
423,THE HAPPY COTTAGERS.,With that pure bread
424,THE HAPPY COTTAGERS.,"Which cheers the soul,"
425,THE HAPPY COTTAGERS.,"And living stream,"
426,THE HAPPY COTTAGERS.,Where pleasures roll.
427,THE HAPPY COTTAGERS.,
428,THE HAPPY COTTAGERS.,"He prayed long for all,"
429,THE HAPPY COTTAGERS.,"And for his daughter dear,"
430,THE HAPPY COTTAGERS.,"That she, preserved from ill,"
431,THE HAPPY COTTAGERS.,Might lead for many a year
432,THE HAPPY COTTAGERS.,A spotless life
433,THE HAPPY COTTAGERS.,When he's no more;
434,THE HAPPY COTTAGERS.,Then follow him
435,THE HAPPY COTTAGERS.,To Canaan's shore.
436,THE HAPPY COTTAGERS.,
437,THE HAPPY COTTAGERS.,"His faltering voice then fell,"
438,THE HAPPY COTTAGERS.,"His tears were dropping fast,"
439,THE HAPPY COTTAGERS.,And muttering praise to God
440,THE HAPPY COTTAGERS.,"For all His mercies past,"
441,THE HAPPY COTTAGERS.,He closed his prayer
442,THE HAPPY COTTAGERS.,"Midst heavenly joys,"
443,THE HAPPY COTTAGERS.,And tasted bliss
444,THE HAPPY COTTAGERS.,Which never cloys.
445,THE HAPPY COTTAGERS.,
446,THE HAPPY COTTAGERS.,In sweet discourse we spent
447,THE HAPPY COTTAGERS.,The fast declining day:
448,THE HAPPY COTTAGERS.,"We spoke of Jesus' love,"
449,THE HAPPY COTTAGERS.,And of that narrow way
450,THE HAPPY COTTAGERS.,"Which leads, through care"
451,THE HAPPY COTTAGERS.,"And toil below,"
452,THE HAPPY COTTAGERS.,To streams where joys
453,THE HAPPY COTTAGERS.,Eternal flow.
454,THE HAPPY COTTAGERS.,
455,THE HAPPY COTTAGERS.,"The wondrous plan of Grace,"
456,THE HAPPY COTTAGERS.,"Adoring, we surveyed,"
457,THE HAPPY COTTAGERS.,The birth of heavenly skill--
458,THE HAPPY COTTAGERS.,In Love Eternal laid--
459,THE HAPPY COTTAGERS.,Too deep for clear
460,THE HAPPY COTTAGERS.,"Angelic ken,"
461,THE HAPPY COTTAGERS.,And far beyond
462,THE HAPPY COTTAGERS.,Dim-sighted men.
463,THE HAPPY COTTAGERS.,
464,THE HAPPY COTTAGERS.,To tell you all that passed
465,THE HAPPY COTTAGERS.,Would far exceed my power;
466,THE HAPPY COTTAGERS.,"Suffice it, then, to say,"
467,THE HAPPY COTTAGERS.,"Joy winged the passing hour,"
468,THE HAPPY COTTAGERS.,"Till, ere we knew,"
469,THE HAPPY COTTAGERS.,The setting day
470,THE HAPPY COTTAGERS.,Had clad the world
471,THE HAPPY COTTAGERS.,In silver grey.
472,THE HAPPY COTTAGERS.,
473,THE HAPPY COTTAGERS.,"I kindly took my leave,"
474,THE HAPPY COTTAGERS.,And blessed the happy lot
475,THE HAPPY COTTAGERS.,Of those I left behind
476,THE HAPPY COTTAGERS.,Lodged in their humble cot;
477,THE HAPPY COTTAGERS.,And pitied some
478,THE HAPPY COTTAGERS.,"In palace walls,"
479,THE HAPPY COTTAGERS.,"Where pride torments,"
480,THE HAPPY COTTAGERS.,And pleasure palls.
481,THE HAPPY COTTAGERS.,
482,THE HAPPY COTTAGERS.,The silver moon now shed
483,THE HAPPY COTTAGERS.,A flood of trembling light
484,THE HAPPY COTTAGERS.,"On tower, and tree, and stream;"
485,THE HAPPY COTTAGERS.,"The twinkling stars shone bright,"
486,THE HAPPY COTTAGERS.,Nor misty stain
487,THE HAPPY COTTAGERS.,Nor cloud was seen
488,THE HAPPY COTTAGERS.,O'er all the deep
489,THE HAPPY COTTAGERS.,Celestial green.
490,THE HAPPY COTTAGERS.,
491,THE HAPPY COTTAGERS.,"Mild was the lovely night,"
492,THE HAPPY COTTAGERS.,Nor stirred a whispering breeze.
493,THE HAPPY COTTAGERS.,"Smooth was the glassy lake,"
494,THE HAPPY COTTAGERS.,And still the leafy trees;
495,THE HAPPY COTTAGERS.,No sound in air
496,THE HAPPY COTTAGERS.,"Was heard afloat,"
497,THE HAPPY COTTAGERS.,Save Philomel's
498,THE HAPPY COTTAGERS.,Sweet warbling note.
499,THE HAPPY COTTAGERS.,
500,THE HAPPY COTTAGERS.,"My thoughts were on the wing,"
501,THE HAPPY COTTAGERS.,And back my fancy fled
502,THE HAPPY COTTAGERS.,To where contentment dwelt
503,THE HAPPY COTTAGERS.,In the neat humble shed;
504,THE HAPPY COTTAGERS.,To shining courts
505,THE HAPPY COTTAGERS.,"From thence it ran,"
506,THE HAPPY COTTAGERS.,Where restless pride
507,THE HAPPY COTTAGERS.,Oppresses man.
508,THE HAPPY COTTAGERS.,
509,THE HAPPY COTTAGERS.,"In fame some search for bliss,"
510,THE HAPPY COTTAGERS.,"Some seek content in gain,"
511,THE HAPPY COTTAGERS.,In search of happiness
512,THE HAPPY COTTAGERS.,Some give the slackened rein
513,THE HAPPY COTTAGERS.,"To passions fierce,"
514,THE HAPPY COTTAGERS.,And down the stream
515,THE HAPPY COTTAGERS.,"Through giddy life,"
516,THE HAPPY COTTAGERS.,Of pleasures dream.
517,THE HAPPY COTTAGERS.,
518,THE HAPPY COTTAGERS.,"These all mistake the way,"
519,THE HAPPY COTTAGERS.,As many more have done:
520,THE HAPPY COTTAGERS.,The narrow path of bliss
521,THE HAPPY COTTAGERS.,Through God's Eternal Son
522,THE HAPPY COTTAGERS.,Directly tends;
523,THE HAPPY COTTAGERS.,And only he
524,THE HAPPY COTTAGERS.,Who treads this path
525,THE HAPPY COTTAGERS.,Can happy be.
526,THE HAPPY COTTAGERS.,
527,THE HAPPY COTTAGERS.,Who anchors all above
528,THE HAPPY COTTAGERS.,"Has still a happy lot,"
529,THE HAPPY COTTAGERS.,Though doomed for life to dwell
530,THE HAPPY COTTAGERS.,"E'en in a humble cot,"
531,THE HAPPY COTTAGERS.,And when he lays
532,THE HAPPY COTTAGERS.,This covering down
533,THE HAPPY COTTAGERS.,He'll wear a bright
534,THE HAPPY COTTAGERS.,Immortal crown.
535,THE HAPPY COTTAGERS.,
536,THE HAPPY COTTAGERS.,
537,THE HAPPY COTTAGERS.,
538,THE HAPPY COTTAGERS.,
539,THE RAINBOW.,THE RAINBOW.
540,THE RAINBOW.,
541,THE RAINBOW.,
542,THE RAINBOW.,"The shower is past, and the sky"
543,THE RAINBOW.,"O'erhead is both mild and serene,"
544,THE RAINBOW.,"Save where a few drops from on high,"
545,THE RAINBOW.,"Like gems, twinkle over the green:"
546,THE RAINBOW.,"And glowing fair, in the black north,"
547,THE RAINBOW.,The rainbow o'erarches the cloud;
548,THE RAINBOW.,"The sun in his glory comes forth,"
549,THE RAINBOW.,And larks sweetly warble aloud.
550,THE RAINBOW.,
551,THE RAINBOW.,That dismally grim northern sky
552,THE RAINBOW.,"Says God in His vengeance once frowned,"
553,THE RAINBOW.,"And opened His flood-gates on high,"
554,THE RAINBOW.,Till obstinate sinners were drowned:
555,THE RAINBOW.,"The lively bright south, and that bow,"
556,THE RAINBOW.,Say all this dread vengeance is o'er;
557,THE RAINBOW.,These colours that smilingly glow
558,THE RAINBOW.,Say we shall be deluged no more.
559,THE RAINBOW.,
560,THE RAINBOW.,"Ever blessed be those innocent days,"
561,THE RAINBOW.,Ever sweet their remembrance to me;
562,THE RAINBOW.,"When often, in silent amaze,"
563,THE RAINBOW.,"Enraptured, I'd gaze upon thee!"
564,THE RAINBOW.,Whilst arching adown the black sky
565,THE RAINBOW.,"Thy colours glowed on the green hill,"
566,THE RAINBOW.,"To catch thee as lightning I'd fly,"
567,THE RAINBOW.,But aye you eluded my skill.
568,THE RAINBOW.,
569,THE RAINBOW.,From hill unto hill your gay scene
570,THE RAINBOW.,"You shifted--whilst crying aloud,"
571,THE RAINBOW.,"I ran, till at length from the green,"
572,THE RAINBOW.,"You shifted, at once to the cloud!"
573,THE RAINBOW.,"So, vain worldly phantoms betray"
574,THE RAINBOW.,"The youths who too eager pursue,"
575,THE RAINBOW.,"When ruined and far led astray,"
576,THE RAINBOW.,Th' illusion escapes from their view.
577,THE RAINBOW.,
578,THE RAINBOW.,"Those peaceable days knew no care,"
579,THE RAINBOW.,"Except what arose from my play,"
580,THE RAINBOW.,"My favourite lambkin and hare,"
581,THE RAINBOW.,And cabin I built o'er the way.
582,THE RAINBOW.,No cares did I say?  Ah!  I'm wrong:
583,THE RAINBOW.,Even childhood from cares is not free:
584,THE RAINBOW.,Far distant I see a grim throng
