,Poem Title,line
73,CONTENTS.,Ode to Hope                                                       67
74,CONTENTS.,
75,CONTENTS.,Ode on Lord Hay's Birthday                                        72
76,CONTENTS.,
77,CONTENTS.,"The Battle of the Pigmies and Cranes, from the"
78,CONTENTS.,Pygmæogeranomachia of Addison                                   76
79,CONTENTS.,
80,CONTENTS.,"The Hares, a Fable                                                88"
81,CONTENTS.,
82,CONTENTS.,Epitaph; being part of an Inscription designed for a
83,CONTENTS.,Monument erected by a Gentleman to the Memory of his Lady         92
84,CONTENTS.,
85,CONTENTS.,The Hermit                                                        92
86,CONTENTS.,
87,CONTENTS.,
88,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.
89,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
90,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,The Judgment of Paris                                             97
91,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
92,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,Ode to Peace                                                     120
93,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
94,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,The Triumph of Melancholy                                        126
95,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
96,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,Elegy                                                            136
97,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
98,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,Elegy                                                            138
99,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
100,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,The Wolf and Shepherds                                           141
101,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
102,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,On the Report of a Monument to be erected in Westminster
103,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"Abbey, to the Memory of a late Author                            145"
104,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
105,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"Song, in Imitation of Shakspeare's 'Blow, Blow, thou"
106,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,winter wind'                                                     153
107,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
108,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"Epitaph on two young Men of the name of Leitch, who"
109,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"were drowned in crossing the River Southesk, 1757                154"
110,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
111,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,Epitaph intended for himself                                     155
112,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
113,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"Verses written by Mr. Blacklock, on a blank leaf of his"
114,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"Poems, sent to the Author                                        156"
115,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
116,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,An Epistle to the Rev. Mr. Thomas Blacklock                      157
117,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
118,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"To the Rt. Hon. Lady Charlotte Gordon, dressed in a"
119,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"Tartan Scotch Bonnet, with Plumes                                166"
120,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
121,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"Anacreon, Ode XXII.                                              167"
122,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
123,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,The beginning of the First Book of Lucretius                     167
124,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
125,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"Horace, Book II. Ode X.                                          170"
126,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,Book III. Ode XIII.                                      171
127,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,
128,PIECES REJECTED BY THE AUTHOR FROM THE LATER EDITIONS OF HIS POEMS.,"Virgil, Pastoral I.                                              178"
129,II.                                             179,II.                                             179
130,III.                                            184,III.                                            184
131,IV.                                             194,IV.                                             194
132,V.                                              198,V.                                              198
133,VI.                                             205,VI.                                             205
134,VII.                                            210,VII.                                            210
135,VIII.                                           216,VIII.                                           216
136,IX.                                             223,IX.                                             223
137,X.                                              229,X.                                              229
138,X.                                              229,
139,X.                                              229,"Epitaph for a Sheriff's Messenger, written and published at"
140,X.                                              229,the particular desire of the Person for whom it is intended      234
141,X.                                              229,
142,X.                                              229,"To Mr. Alexander Ross, at Lochlee, Author of 'The Fortunate"
143,X.                                              229,"Shepherdess,' and other Poems in the broad Scotch Dialect        235"
144,X.                                              229,
145,X.                                              229,
146,X.                                              229,
147,X.                                              229,
148,"MEMOIR OF BEATTIE,","MEMOIR OF BEATTIE,"
149,"MEMOIR OF BEATTIE,",
150,BY THE REV. ALEXANDER DYCE.,BY THE REV. ALEXANDER DYCE.
151,BY THE REV. ALEXANDER DYCE.,
152,BY THE REV. ALEXANDER DYCE.,"""Heard you that Hermit's strain from Scotia borne,"
153,BY THE REV. ALEXANDER DYCE.,"'For virtue lost, and ruin'd man I mourn?'"
154,BY THE REV. ALEXANDER DYCE.,"Who may forget thee, Beattie? who supply"
155,BY THE REV. ALEXANDER DYCE.,"The tale half-told of Edwin's minstrelsy?"""
156,BY THE REV. ALEXANDER DYCE.,
157,BY THE REV. ALEXANDER DYCE.,_The Pursuits of Literature._
158,BY THE REV. ALEXANDER DYCE.,
159,BY THE REV. ALEXANDER DYCE.,
160,BY THE REV. ALEXANDER DYCE.,"The subject of this memoir was born on the 25th of October, 1735, at"
161,BY THE REV. ALEXANDER DYCE.,"Laurencekirk, in the county of Kincardine, Scotland. His father, James"
162,BY THE REV. ALEXANDER DYCE.,"Beattie, who kept a small shop in the village at the same time that he"
163,BY THE REV. ALEXANDER DYCE.,"rented a little farm in the neighbourhood, was a man of considerable"
164,BY THE REV. ALEXANDER DYCE.,"talents and acquirements:[A] his mother, too, was distinguished for her"
165,BY THE REV. ALEXANDER DYCE.,"abilities. Our author, James, was the youngest of the six children of"
166,BY THE REV. ALEXANDER DYCE.,this respectable pair.
167,BY THE REV. ALEXANDER DYCE.,
168,BY THE REV. ALEXANDER DYCE.,"After his father's decease, which happened when he was only seven years"
169,BY THE REV. ALEXANDER DYCE.,"old, his mother, by means of the emoluments derived from the shop and"
170,BY THE REV. ALEXANDER DYCE.,"the farm, was enabled to bring up her family in comfort. In the"
171,BY THE REV. ALEXANDER DYCE.,"management of her affairs she was assisted by her eldest son, David, a"
172,BY THE REV. ALEXANDER DYCE.,"youth of eighteen, who generously and affectionately relinquished all"
173,BY THE REV. ALEXANDER DYCE.,"other pursuits for that of promoting her welfare and happiness, and who"
174,BY THE REV. ALEXANDER DYCE.,appears to have fostered his brothers and sisters with an almost
175,BY THE REV. ALEXANDER DYCE.,"parental care. James was placed at the parish school of Laurencekirk,"
176,BY THE REV. ALEXANDER DYCE.,"which was then in some repute, and of which, about forty years before,"
177,BY THE REV. ALEXANDER DYCE.,"Ruddiman, the famous grammarian, had been the master. At this time he"
178,BY THE REV. ALEXANDER DYCE.,"had access to few books, except those which the minister of the village"
179,BY THE REV. ALEXANDER DYCE.,"(the Rev. Mr. Thomson) kindly lent him, and which he read with avidity."
180,BY THE REV. ALEXANDER DYCE.,It was then that he first became acquainted with English versification
181,BY THE REV. ALEXANDER DYCE.,in Ogilby's Virgil. Even then he was known among his schoolfellows by
182,BY THE REV. ALEXANDER DYCE.,"the name of _the poet_; and sometimes he would rise from bed, during the"
183,BY THE REV. ALEXANDER DYCE.,"night, that he might commit to writing any poetical idea that his fancy"
184,BY THE REV. ALEXANDER DYCE.,had happened to suggest.
185,BY THE REV. ALEXANDER DYCE.,
186,BY THE REV. ALEXANDER DYCE.,"In 1749 he began his academical career, at the Marischal College,"
187,BY THE REV. ALEXANDER DYCE.,"Aberdeen:[B] and as his circumstances were straitened, he became a"
188,BY THE REV. ALEXANDER DYCE.,"competitor--and with success--for one of those bursaries or exhibitions,"
189,BY THE REV. ALEXANDER DYCE.,which are annually bestowed on students who are unable to support the
190,BY THE REV. ALEXANDER DYCE.,entire expenses of a university education. He attended the Greek class
191,BY THE REV. ALEXANDER DYCE.,"taught by Dr. Blackwell. This scholar, whose writings on classical"
192,BY THE REV. ALEXANDER DYCE.,"subjects,[C] though now fallen into disrepute, once enjoyed considerable"
193,BY THE REV. ALEXANDER DYCE.,"popularity, soon discovered that his pupil was no ordinary young man,"
194,BY THE REV. ALEXANDER DYCE.,and distinguished him by several encouraging marks of approbation. The
195,BY THE REV. ALEXANDER DYCE.,"kindness of the Professor made a deep impression on the mind of Beattie,"
196,BY THE REV. ALEXANDER DYCE.,"and he used to declare, in after life, that Blackwell was the first"
197,BY THE REV. ALEXANDER DYCE.,person who gave him reason to believe that he was possessed of any
198,BY THE REV. ALEXANDER DYCE.,genius. During the four years of his attendance at the Marischal College
199,BY THE REV. ALEXANDER DYCE.,he also studied philosophy and divinity. The last mentioned branch of
200,BY THE REV. ALEXANDER DYCE.,"knowledge he pursued doubtless with a view to the ministry, the church"
201,BY THE REV. ALEXANDER DYCE.,being then the chief resource of the well educated sons of the poorer
202,BY THE REV. ALEXANDER DYCE.,"classes in Scotland: he, however, soon abandoned all thoughts of the"
203,BY THE REV. ALEXANDER DYCE.,clerical profession.
204,BY THE REV. ALEXANDER DYCE.,
205,BY THE REV. ALEXANDER DYCE.,"Having taken the degree of M. A., he was elected, on the 1st of August,"
206,BY THE REV. ALEXANDER DYCE.,"1753, schoolmaster of Fordoun, a small hamlet at the foot of the"
207,BY THE REV. ALEXANDER DYCE.,"Grampian hills, about six miles distant from his birthplace: here also"
208,BY THE REV. ALEXANDER DYCE.,"he officiated as præcentor, or parish-clerk."
209,BY THE REV. ALEXANDER DYCE.,
210,BY THE REV. ALEXANDER DYCE.,Many an hour was now spent by Beattie in perfect solitude; the family of
211,BY THE REV. ALEXANDER DYCE.,"Mr. Forbes, the minister, being almost the only society, save the"
212,BY THE REV. ALEXANDER DYCE.,"surrounding peasantry, which his situation allowed him to enjoy. But his"
213,BY THE REV. ALEXANDER DYCE.,"days went happily by. When not occupied by his public duties, he appears"
214,BY THE REV. ALEXANDER DYCE.,to have devoted a portion of his time to the study of the classics;[D]
215,BY THE REV. ALEXANDER DYCE.,"and occasionally he amused himself by composing little poems, a few of"
216,BY THE REV. ALEXANDER DYCE.,which were printed in the Scots Magazine. His fondness for music had
217,BY THE REV. ALEXANDER DYCE.,ever been decided; and in his present retirement he cultivated it with
218,BY THE REV. ALEXANDER DYCE.,uncommon success.[E] In the grand and beautiful scenery of the
219,BY THE REV. ALEXANDER DYCE.,neighbourhood he found a never-failing source of pleasure. Not far from
220,BY THE REV. ALEXANDER DYCE.,"the place where he dwelt, a large and well wooded glen communicates with"
221,BY THE REV. ALEXANDER DYCE.,the mountains. In it he loved to wander; in it some of his earliest
222,BY THE REV. ALEXANDER DYCE.,verses were written; and his recollections of its wild and romantic
223,BY THE REV. ALEXANDER DYCE.,charms may be traced in several vivid descriptions of nature in his
224,BY THE REV. ALEXANDER DYCE.,poetical works. Sometimes he would pass the whole night among the
225,BY THE REV. ALEXANDER DYCE.,"fields, gazing on the sky, and observing the various aspects it assumed"
226,BY THE REV. ALEXANDER DYCE.,"till the return of day; and the exhilarating song of ""the lyric lark"""
227,BY THE REV. ALEXANDER DYCE.,"in the mornings of summer used to fill him with delight. In 1755, his"
228,BY THE REV. ALEXANDER DYCE.,"loneliness was cheered by the arrival of his brother David, who came to"
229,BY THE REV. ALEXANDER DYCE.,settle himself at the village of Fordoun.
230,BY THE REV. ALEXANDER DYCE.,
231,BY THE REV. ALEXANDER DYCE.,"The celebrated and eccentric Francis Garden, Esq., (afterwards one of"
232,BY THE REV. ALEXANDER DYCE.,"the judges of the supreme courts of civil and criminal law in Scotland,"
233,BY THE REV. ALEXANDER DYCE.,"by the title of Lord Gardenstone,) who was then sheriff of the county of"
234,BY THE REV. ALEXANDER DYCE.,"Kincardine, and occasionally resided in the neighbourhood of Fordoun,"
235,BY THE REV. ALEXANDER DYCE.,was the earliest patron of our author. They accidentally became
236,BY THE REV. ALEXANDER DYCE.,acquainted with each Other. Mr. Garden having one day discovered Beattie
237,BY THE REV. ALEXANDER DYCE.,"busily writing with a pencil in his favourite glen, and learning that he"
238,BY THE REV. ALEXANDER DYCE.,"was engaged in the composition of a poem,[F] from that period took him"
239,BY THE REV. ALEXANDER DYCE.,under his protection.
240,BY THE REV. ALEXANDER DYCE.,
241,BY THE REV. ALEXANDER DYCE.,At this time too he became known to another more celebrated and more
242,BY THE REV. ALEXANDER DYCE.,"eccentric character, Lord Monboddo, whose family estate is in the parish"
243,BY THE REV. ALEXANDER DYCE.,of Fordoun; and though their opinions on some important points by no
244,BY THE REV. ALEXANDER DYCE.,"means coincided, they ever after lived on friendly terms."
245,BY THE REV. ALEXANDER DYCE.,
246,BY THE REV. ALEXANDER DYCE.,"In 1757, the place of usher in the grammar-school of Aberdeen being"
247,BY THE REV. ALEXANDER DYCE.,"vacant, Beattie, by the advice of Mr. Forbes, the minister of Fordoun,"
248,BY THE REV. ALEXANDER DYCE.,"became a candidate for it, but without success. So conspicuously,"
249,BY THE REV. ALEXANDER DYCE.,"however, had his abilities manifested themselves during his examination"
250,BY THE REV. ALEXANDER DYCE.,"on that occasion, that the same place becoming again vacant about a year"
251,BY THE REV. ALEXANDER DYCE.,"after, and two candidates having appeared, both of whom were declared"
252,BY THE REV. ALEXANDER DYCE.,"unqualified for it, he was requested by the magistrates to fill it"
253,BY THE REV. ALEXANDER DYCE.,without further trial. He was accordingly elected to the office on the
254,BY THE REV. ALEXANDER DYCE.,"20th June, 1758."
255,BY THE REV. ALEXANDER DYCE.,
256,BY THE REV. ALEXANDER DYCE.,"This was an important event in Beattie's life. From a secluded hamlet,"
257,BY THE REV. ALEXANDER DYCE.,where there was the greatest difficulty in obtaining either society or
258,BY THE REV. ALEXANDER DYCE.,"books, he was transplanted to a populous and flourishing town, where he"
259,BY THE REV. ALEXANDER DYCE.,"might associate with those whose tastes were congenial with his own, and"
260,BY THE REV. ALEXANDER DYCE.,carry on his literary pursuits by means of public libraries. The friend
261,BY THE REV. ALEXANDER DYCE.,"of his earlier years, Professor Blackwell, had sunk into the grave; but"
262,BY THE REV. ALEXANDER DYCE.,he had soon the good fortune to become intimately acquainted with
263,BY THE REV. ALEXANDER DYCE.,"several persons of acknowledged talents and learning, connected with the"
264,BY THE REV. ALEXANDER DYCE.,"Marischal and King's Colleges, as also with various well educated"
265,BY THE REV. ALEXANDER DYCE.,"gentlemen, inhabitants of the town."
266,BY THE REV. ALEXANDER DYCE.,
267,BY THE REV. ALEXANDER DYCE.,"In 1760, a chair in the Marischal College becoming vacant, it was"
268,BY THE REV. ALEXANDER DYCE.,"suggested to Beattie by his friend, Mr. Arbuthnot,[G] that he should"
269,BY THE REV. ALEXANDER DYCE.,"endeavour to procure the appointment for himself. Our author, who had"
270,BY THE REV. ALEXANDER DYCE.,"never dreamed of aspiring to so dignified a situation, heard the"
271,BY THE REV. ALEXANDER DYCE.,"proposal with astonishment. Mr. Arbuthnot, however, ""willing to try what"
272,BY THE REV. ALEXANDER DYCE.,"could be done,"" induced the Earl of Erroll, with whom he was on intimate"
273,BY THE REV. ALEXANDER DYCE.,"terms, to solicit, by means of Lord Milton, the powerful interest of the"
274,BY THE REV. ALEXANDER DYCE.,Duke of Argyll in behalf of the humble usher. The application proved
275,BY THE REV. ALEXANDER DYCE.,"successful; and on the 8th October, 1760, Beattie was installed"
276,BY THE REV. ALEXANDER DYCE.,Professor of Moral Philosophy and Logic in the Marischal College.
277,BY THE REV. ALEXANDER DYCE.,
278,BY THE REV. ALEXANDER DYCE.,"His first lectures were delivered during the winter session of 1760, and"
279,BY THE REV. ALEXANDER DYCE.,1761; and for the long space of more than thirty years he continued to
280,BY THE REV. ALEXANDER DYCE.,discharge most conscientiously the duties of the important station to
281,BY THE REV. ALEXANDER DYCE.,which he had been so unexpectedly raised.
282,BY THE REV. ALEXANDER DYCE.,
283,BY THE REV. ALEXANDER DYCE.,A literary and convivial club (to which the vulgar gave the nickname of
284,BY THE REV. ALEXANDER DYCE.,"the _Wise Club_) had been established for some years at Aberdeen, the"
285,BY THE REV. ALEXANDER DYCE.,members consisting of the Professors of the Marischal and King's
286,BY THE REV. ALEXANDER DYCE.,"Colleges, and of gentlemen of the town, who had a taste for literature"
287,BY THE REV. ALEXANDER DYCE.,and conversation. Into this society Beattie was now enrolled. They used
288,BY THE REV. ALEXANDER DYCE.,"to meet at a tavern, once a fortnight, at five o'clock in the"
289,BY THE REV. ALEXANDER DYCE.,"afternoon, (for in those days the common dinner-hour was early) when,"
290,BY THE REV. ALEXANDER DYCE.,"the president taking the chair, an essay was read, composed by one of"
291,BY THE REV. ALEXANDER DYCE.,"the members in his turn, and a literary or philosophical subject"
292,BY THE REV. ALEXANDER DYCE.,"discussed; at half past eight a slight meal was served up, and at ten"
293,BY THE REV. ALEXANDER DYCE.,"they retired to their homes. To this club Dr. Reid, Dr. Campbell, Dr."
294,BY THE REV. ALEXANDER DYCE.,"Gerrard, and Dr. Gregory, belonged; and from it several admired works of"
295,BY THE REV. ALEXANDER DYCE.,philosophy and criticism may be said to have originated.
296,BY THE REV. ALEXANDER DYCE.,
297,BY THE REV. ALEXANDER DYCE.,"In 1761 Beattie made his first appearance in print, in his own"
298,BY THE REV. ALEXANDER DYCE.,"character, by publishing a small volume, dedicated to the Earl of"
299,BY THE REV. ALEXANDER DYCE.,"Erroll, entitled _Original Poems and Translations_. It consisted partly"
300,BY THE REV. ALEXANDER DYCE.,"of some of the verses which he had formerly sent to the Scots Magazine,"
301,BY THE REV. ALEXANDER DYCE.,"and partly of pieces which he had recently composed. ""This collection,"""
302,BY THE REV. ALEXANDER DYCE.,"says his good-natured and not very tasteful biographer, Sir William"
303,BY THE REV. ALEXANDER DYCE.,"Forbes, ""was very favourably received, and stamped Dr. Beattie with the"
304,BY THE REV. ALEXANDER DYCE.,"character of a poet of great and original genius."" It was certainly"
305,BY THE REV. ALEXANDER DYCE.,"""favourably received,"" the chief critical journals of the day being"
306,BY THE REV. ALEXANDER DYCE.,"unanimous in its praise; but that it ""stamped the author with the"
307,BY THE REV. ALEXANDER DYCE.,"character of a poet of great and original genius,"" I cannot allow. The"
308,BY THE REV. ALEXANDER DYCE.,"truth is, it does not contain a single poem which rises much above"
309,BY THE REV. ALEXANDER DYCE.,mediocrity; and if Beattie had never touched the lyre with a more
310,BY THE REV. ALEXANDER DYCE.,"powerful hand, a memoir of his life would not have been required for"
311,BY THE REV. ALEXANDER DYCE.,"the Aldine Poets. So lightly, indeed, did he himself afterwards think of"
312,BY THE REV. ALEXANDER DYCE.,"the collection in question, that he used to destroy all the copies of it"
313,BY THE REV. ALEXANDER DYCE.,"which he could procure, and would only suffer four pieces from it (and"
314,BY THE REV. ALEXANDER DYCE.,these much altered and improved) to stand in the same volume with _The
315,BY THE REV. ALEXANDER DYCE.,Minstrel_.
316,BY THE REV. ALEXANDER DYCE.,
317,BY THE REV. ALEXANDER DYCE.,"During the summer of 1763, Beattie for the first time visited London,"
318,BY THE REV. ALEXANDER DYCE.,"among the inhabitants of which, Millar, his publisher, was almost his"
319,BY THE REV. ALEXANDER DYCE.,"only acquaintance. While residing there, he made a pilgrimage to Pope's"
320,BY THE REV. ALEXANDER DYCE.,villa at Twickenham.
321,BY THE REV. ALEXANDER DYCE.,
322,BY THE REV. ALEXANDER DYCE.,"_The Judgment of Paris_, printed in 4to, in 1765, was the least"
323,BY THE REV. ALEXANDER DYCE.,successful of our author's poetical works. Several passages of
324,BY THE REV. ALEXANDER DYCE.,"considerable beauty could not prevent this elaborate, cold, and"
325,BY THE REV. ALEXANDER DYCE.,metaphysical production from being utterly neglected by the public.
326,BY THE REV. ALEXANDER DYCE.,
327,BY THE REV. ALEXANDER DYCE.,That his _Verses on the death of Churchill_ (which appeared anonymously
328,BY THE REV. ALEXANDER DYCE.,"very soon after _The Judgment of Paris_) were read with more attention,"
329,BY THE REV. ALEXANDER DYCE.,is to be attributed rather to the subject of the piece than to its
330,BY THE REV. ALEXANDER DYCE.,intrinsic merit.[H] No one can peruse it without regretting that the
331,BY THE REV. ALEXANDER DYCE.,amiable Beattie should have been betrayed by political feelings into
332,BY THE REV. ALEXANDER DYCE.,"such virulent abuse of a man of genius, who had just been gathered to"
333,BY THE REV. ALEXANDER DYCE.,the poets of other days. He is said to have written it at the
334,BY THE REV. ALEXANDER DYCE.,"solicitation of certain friends in Scotland, where the name of Churchill"
335,BY THE REV. ALEXANDER DYCE.,was held in detestation; and on these injudicious instigators let a
336,BY THE REV. ALEXANDER DYCE.,portion of the odium rest.
337,BY THE REV. ALEXANDER DYCE.,
338,BY THE REV. ALEXANDER DYCE.,"In the autumn of 1765, Gray, who was then regarded as the first of"
339,BY THE REV. ALEXANDER DYCE.,"living bards, paid a visit to the Earl of Strathmore, at Glammis castle."
340,BY THE REV. ALEXANDER DYCE.,No sooner did Beattie hear of his arrival than he addressed to him the
341,BY THE REV. ALEXANDER DYCE.,following letter:
342,BY THE REV. ALEXANDER DYCE.,
343,BY THE REV. ALEXANDER DYCE.,"Marischal College of Aberdeen, 30th August, 1765."
344,BY THE REV. ALEXANDER DYCE.,
345,BY THE REV. ALEXANDER DYCE.,"""If I thought it necessary to offer an apology for venturing to"
346,BY THE REV. ALEXANDER DYCE.,"address you in this abrupt manner, I should be very much at a loss"
347,BY THE REV. ALEXANDER DYCE.,"how to begin. I might plead my admiration of your genius, and my"
348,BY THE REV. ALEXANDER DYCE.,"attachment to your character; but who is he that could not, with"
349,BY THE REV. ALEXANDER DYCE.,"truth, urge the same excuse for intruding upon your retirement? I"
350,BY THE REV. ALEXANDER DYCE.,might plead my earnest desire to be personally acquainted with a man
351,BY THE REV. ALEXANDER DYCE.,whom I have so long and so passionately admired in his writings; but
352,BY THE REV. ALEXANDER DYCE.,"thousands of greater consequence than I, are ambitious of the same"
353,BY THE REV. ALEXANDER DYCE.,"honour. I, indeed, must either flatter myself that no apology is"
354,BY THE REV. ALEXANDER DYCE.,"necessary, or otherwise I must despair of obtaining what has long"
355,BY THE REV. ALEXANDER DYCE.,been the object of my most ardent wishes; I must forever forfeit
356,BY THE REV. ALEXANDER DYCE.,"all hopes of seeing you, and conversing with you."
357,BY THE REV. ALEXANDER DYCE.,
358,BY THE REV. ALEXANDER DYCE.,"""It was yesterday I received the agreeable news of your being in"
359,BY THE REV. ALEXANDER DYCE.,"Scotland, and of your intending to visit some parts of it. Will you"
360,BY THE REV. ALEXANDER DYCE.,"permit us to hope, that we shall have an opportunity, at Aberdeen,"
361,BY THE REV. ALEXANDER DYCE.,"of thanking you in person, for the honour you have done to Britain,"
362,BY THE REV. ALEXANDER DYCE.,"and to the poetic art, by your inestimable compositions, and of"
363,BY THE REV. ALEXANDER DYCE.,"offering you all that we have that deserves your acceptance, namely,"
364,BY THE REV. ALEXANDER DYCE.,"hearts full of esteem, respect, and affection? If you cannot come so"
365,BY THE REV. ALEXANDER DYCE.,"far northward, let me at least be acquainted with the place of your"
366,BY THE REV. ALEXANDER DYCE.,"residence, and permitted to wait on you. Forgive, sir, this request;"
367,BY THE REV. ALEXANDER DYCE.,"forgive me if I urge it with earnestness, for indeed it concerns me"
368,BY THE REV. ALEXANDER DYCE.,"nearly; and do me the justice to believe, that I am, with the most"
369,BY THE REV. ALEXANDER DYCE.,"sincere attachment, and most respectful esteem, &c. &c. &c."
