,Poem Title,line
67,HUMAN NATUR',HUMAN NATUR'
68,ANG-BANG-PANG,ANG-BANG-PANG
69,THE SPEESHALIST,THE SPEESHALIST
70,ISIE,ISIE
71,THE HYPOCHONDRIAC,THE HYPOCHONDRIAC
72,THE AULD CARLE,THE AULD CARLE
73,THE FEE,THE FEE
74,HERE ABOOTS,HERE ABOOTS
75,DROGGIE,DROGGIE
76,THE WEE DRAP,THE WEE DRAP
77,THE TRICKSTER,THE TRICKSTER
78,THE TRICKSTER,
79,THE TRICKSTER,
80,THE AULD DOCTOR.,THE AULD DOCTOR.
81,THE AULD DOCTOR.,
82,THE AULD DOCTOR.,O' a' the jobs that sweat the sark
83,THE AULD DOCTOR.,"Gie me a kintra doctor's wark,"
84,THE AULD DOCTOR.,"Ye ca' awa' frae dawn till dark,"
85,THE AULD DOCTOR.,"Whate'er the weather be, O!"
86,THE AULD DOCTOR.,
87,THE AULD DOCTOR.,"Some tinkler wife is in the strae,"
88,THE AULD DOCTOR.,Your boots are owre the taps wi' clay
89,THE AULD DOCTOR.,Through wadin' bog an' sklimmin' brae
90,THE AULD DOCTOR.,"The besom for to see, O!"
91,THE AULD DOCTOR.,
92,THE AULD DOCTOR.,Ye ken auld Jock o' Windybarns?
93,THE AULD DOCTOR.,"The bull had near ca'ed oot his harns,"
94,THE AULD DOCTOR.,"His een were blinkin' fu' o' starns,"
95,THE AULD DOCTOR.,"An' doon they ran for me, O!"
96,THE AULD DOCTOR.,
97,THE AULD DOCTOR.,"There's ae guid wife, we're weel acquaint,"
98,THE AULD DOCTOR.,"Nae trouble's kent but what she's taen't,"
99,THE AULD DOCTOR.,"Yet aye she finds some new complaint,"
100,THE AULD DOCTOR.,"O' which I hae the key, O!"
101,THE AULD DOCTOR.,
102,THE AULD DOCTOR.,"She's had some unco queer mishaps,"
103,THE AULD DOCTOR.,"Wi' nervish wind and clean collapse,"
104,THE AULD DOCTOR.,An' naethin' does her guid but draps-
105,THE AULD DOCTOR.,"Guid draps o' barley-bree, O!"
106,THE AULD DOCTOR.,
107,THE AULD DOCTOR.,"I wouldna care a docken blade,"
108,THE AULD DOCTOR.,"Gin her accoont she ever paid,"
109,THE AULD DOCTOR.,"But while she gi'es me a' her trade,"
110,THE AULD DOCTOR.,"There's ne'er a word o' fee, O!"
111,THE AULD DOCTOR.,
112,THE AULD DOCTOR.,"Then De'il hae a' thae girnin' wives,"
113,THE AULD DOCTOR.,"There's ne'er a bairn they hae that thrives,"
114,THE AULD DOCTOR.,It's aye the kink-hoast or the hives
115,THE AULD DOCTOR.,"That's gaun to gar them dee, O!"
116,THE AULD DOCTOR.,
117,THE AULD DOCTOR.,Tak' ony job ye like ava!
118,THE AULD DOCTOR.,"Tak' trade, the poopit or the law,"
119,THE AULD DOCTOR.,But gin ye're wise ye'll haud awa'
120,THE AULD DOCTOR.,"Frae medical degree, O!"
121,THE AULD DOCTOR.,
122,THE AULD DOCTOR.,
123,THE CRAMBO-CLINK.,THE CRAMBO-CLINK.
124,THE CRAMBO-CLINK.,
125,THE CRAMBO-CLINK.,"Afore there was law to fleg us a',"
126,THE CRAMBO-CLINK.,"An' schedule richt frae wrang,"
127,THE CRAMBO-CLINK.,The man o' the cave had got the crave
128,THE CRAMBO-CLINK.,For the lichtsome lilt o' sang.
129,THE CRAMBO-CLINK.,"Wife an' strife an' the pride o' life,"
130,THE CRAMBO-CLINK.,Woman an' war an' drink;
131,THE CRAMBO-CLINK.,He sang o' them a' at e'enin's fa'
132,THE CRAMBO-CLINK.,By aid o' the crambo-clink.
133,THE CRAMBO-CLINK.,
134,THE CRAMBO-CLINK.,"When the sharpest flint made the deepest dint,"
135,THE CRAMBO-CLINK.,"An' the strongest worked his will,"
136,THE CRAMBO-CLINK.,He drew his tune frae the burnie's croon
137,THE CRAMBO-CLINK.,An' the whistlin' win' o' the hill.
138,THE CRAMBO-CLINK.,"At the mou' o's cave to pleesure the lave,"
139,THE CRAMBO-CLINK.,"He was singin' afore he could think,"
140,THE CRAMBO-CLINK.,An' the wife in bye hush'd the bairnie's cry
141,THE CRAMBO-CLINK.,Wi' a swatch o' the crambo-clink.
142,THE CRAMBO-CLINK.,
143,THE CRAMBO-CLINK.,Nae creetic was there wi' superior air
144,THE CRAMBO-CLINK.,For the singer wha daur decry
145,THE CRAMBO-CLINK.,"When they saw the sheen o' the makar's een,"
146,THE CRAMBO-CLINK.,An' his han' on his axe forbye?
147,THE CRAMBO-CLINK.,But the nicht grew auld an' he never devaul'd
148,THE CRAMBO-CLINK.,"While ane by ane they would slink,"
149,THE CRAMBO-CLINK.,Awa' at a rin to their beds o' skin
150,THE CRAMBO-CLINK.,Frae the soun' o' the crambo-clink.
151,THE CRAMBO-CLINK.,
152,THE CRAMBO-CLINK.,
153,THE LUM HAT WANTIN' THE CROON.,THE LUM HAT WANTIN' THE CROON.
154,THE LUM HAT WANTIN' THE CROON.,
155,THE LUM HAT WANTIN' THE CROON.,"The burn was big wi' spate,"
156,THE LUM HAT WANTIN' THE CROON.,An' there cam' tum'lin' doon
157,THE LUM HAT WANTIN' THE CROON.,"Tapsalteerie the half o' a gate,"
158,THE LUM HAT WANTIN' THE CROON.,"Wi' an auld fish-hake an' a great muckle skate,"
159,THE LUM HAT WANTIN' THE CROON.,An' a lum hat wantin' the croon!
160,THE LUM HAT WANTIN' THE CROON.,
161,THE LUM HAT WANTIN' THE CROON.,The auld wife stude on the bank
162,THE LUM HAT WANTIN' THE CROON.,"As they gaed swirlin' roun',"
163,THE LUM HAT WANTIN' THE CROON.,She took a gude look an' syne says she:
164,THE LUM HAT WANTIN' THE CROON.,"""There's food an' there's firin' gaun to the sea,"
165,THE LUM HAT WANTIN' THE CROON.,"An' a lum hat wantin' the croon!"""
166,THE LUM HAT WANTIN' THE CROON.,
167,THE LUM HAT WANTIN' THE CROON.,"Sae she gruppit the branch o' a saugh,"
168,THE LUM HAT WANTIN' THE CROON.,"An' she kickit aff ane o' her shoon,"
169,THE LUM HAT WANTIN' THE CROON.,"An' she stuck oot her fit-but it caught in the gate,"
170,THE LUM HAT WANTIN' THE CROON.,"An' awa' she went wi' the great muckle skate,"
171,THE LUM HAT WANTIN' THE CROON.,An' the lum hat wantin' the croon!
172,THE LUM HAT WANTIN' THE CROON.,
173,THE LUM HAT WANTIN' THE CROON.,"She floatit fu' mony a mile,"
174,THE LUM HAT WANTIN' THE CROON.,"Past cottage an' village an' toon,"
175,THE LUM HAT WANTIN' THE CROON.,"She'd an awfu' time astride o' the gate,"
176,THE LUM HAT WANTIN' THE CROON.,"Though it seemed to gree fine wi' the great muckle skate,"
177,THE LUM HAT WANTIN' THE CROON.,An' the lum hat wantin' the croon!
178,THE LUM HAT WANTIN' THE CROON.,
179,THE LUM HAT WANTIN' THE CROON.,"A fisher was walkin' the deck,"
180,THE LUM HAT WANTIN' THE CROON.,"By the licht o' his pipe an' the mune,"
181,THE LUM HAT WANTIN' THE CROON.,"When he sees an auld body astride o' a gate,"
182,THE LUM HAT WANTIN' THE CROON.,"Come bobbin' alang in the waves wi' a skate,"
183,THE LUM HAT WANTIN' THE CROON.,An' a lum hat wantin' the croon!
184,THE LUM HAT WANTIN' THE CROON.,
185,THE LUM HAT WANTIN' THE CROON.,"""There's a man overboord!"" cries he,"
186,THE LUM HAT WANTIN' THE CROON.,"""Ye leear!"" says she, ""I'll droon!"
187,THE LUM HAT WANTIN' THE CROON.,"A man on a boord! It's a wife on a gate,"
188,THE LUM HAT WANTIN' THE CROON.,"It's auld Mistress Mackintosh here wi' a skate,"
189,THE LUM HAT WANTIN' THE CROON.,"An' a lum hat wantin' the croon!"""
190,THE LUM HAT WANTIN' THE CROON.,
191,THE LUM HAT WANTIN' THE CROON.,Was she nippit to death at the Pole?
192,THE LUM HAT WANTIN' THE CROON.,Has India bakit her broon?
193,THE LUM HAT WANTIN' THE CROON.,"I canna tell that, but whatever her fate,"
194,THE LUM HAT WANTIN' THE CROON.,"I'll wager ye'll find it was shared by a skate,"
195,THE LUM HAT WANTIN' THE CROON.,An' a lum hat wantin' the croon!
196,THE LUM HAT WANTIN' THE CROON.,
197,THE LUM HAT WANTIN' THE CROON.,"There's a moral attached to my sang,"
198,THE LUM HAT WANTIN' THE CROON.,"On greed ye should aye gie a froon,"
199,THE LUM HAT WANTIN' THE CROON.,"When ye think o' the wife that was lost for a gate,"
200,THE LUM HAT WANTIN' THE CROON.,"An' auld fish-hake an' a great muckle skate,"
201,THE LUM HAT WANTIN' THE CROON.,An' a lum hat wantin' the croon!
202,THE LUM HAT WANTIN' THE CROON.,
203,THE LUM HAT WANTIN' THE CROON.,
204,THE PAWKY DUKE.,THE PAWKY DUKE.
205,THE PAWKY DUKE.,
206,THE PAWKY DUKE.,[It is hoped that all Scottish characteristics known to the
207,THE PAWKY DUKE.,Southron are here: pawkiness and pride of race; love of the
208,THE PAWKY DUKE.,"dram; redness of hair; eldership of, and objection to instrumental"
209,THE PAWKY DUKE.,"music in the Kirk; hatred of the Sassenach; inability to see a joke,"
210,THE PAWKY DUKE.,"etc., etc. An undying portrait is thus put on record of the typical"
211,THE PAWKY DUKE.,Scot of the day.]
212,THE PAWKY DUKE.,
213,THE PAWKY DUKE.,"There aince was a very pawky duke,"
214,THE PAWKY DUKE.,"Far kent for his joukery-pawkery,"
215,THE PAWKY DUKE.,"Wha owned a hoose wi' a gran' outlook,"
216,THE PAWKY DUKE.,A gairden an' a rockery.
217,THE PAWKY DUKE.,Hech mon! The pawky duke!
218,THE PAWKY DUKE.,Hoot ay! An' a rockery!
219,THE PAWKY DUKE.,For a bonnet laird wi' a sma' kailyaird
220,THE PAWKY DUKE.,Is naethin' but a mockery!
221,THE PAWKY DUKE.,
222,THE PAWKY DUKE.,He dwalt far up a Heelant glen
223,THE PAWKY DUKE.,"Where the foamin' flood an' the crag is,"
224,THE PAWKY DUKE.,He dined each day on the usquebae
225,THE PAWKY DUKE.,An' he washed it doon wi' haggis.
226,THE PAWKY DUKE.,Hech mon! The pawky duke!
227,THE PAWKY DUKE.,Hoot ay! An' a haggis!
228,THE PAWKY DUKE.,For that's the way that the Heelanters dae
229,THE PAWKY DUKE.,Whaur the foamin' flood an' the crag is!
230,THE PAWKY DUKE.,
231,THE PAWKY DUKE.,"He wore a sporran an' a dirk,"
232,THE PAWKY DUKE.,"An' a beard like besom bristles,"
233,THE PAWKY DUKE.,He was an elder o' the kirk
234,THE PAWKY DUKE.,And he hated kists o' whistles!
235,THE PAWKY DUKE.,Hech mon! The pawky duke!
236,THE PAWKY DUKE.,An' doon on kists o' whistles!
237,THE PAWKY DUKE.,They're a' reid-heidit fowk up North
238,THE PAWKY DUKE.,Wi' beards like besom bristles!
239,THE PAWKY DUKE.,
240,THE PAWKY DUKE.,"His hair was reid as ony rose,"
241,THE PAWKY DUKE.,"His legs was lang an' bony,"
242,THE PAWKY DUKE.,He keepit a hoast an' a rubbin'-post
243,THE PAWKY DUKE.,An' a buskit cockernony!
244,THE PAWKY DUKE.,Hech mon! The pawky duke!
245,THE PAWKY DUKE.,An' a buskit cockernony!
246,THE PAWKY DUKE.,Ye ne'er will ken true Heelantmen
247,THE PAWKY DUKE.,Wha'll own they hadna ony!
248,THE PAWKY DUKE.,
249,THE PAWKY DUKE.,"An' if he met a Sassenach,"
250,THE PAWKY DUKE.,"Attour in Caledonia,"
251,THE PAWKY DUKE.,He gart him lilt in a cotton kilt
252,THE PAWKY DUKE.,Till he took an acute pneumonia!
253,THE PAWKY DUKE.,Hech mon! The pawky duke!
254,THE PAWKY DUKE.,An' a Sassenach wi' pneumonia!
255,THE PAWKY DUKE.,He lat him feel that the Land o' the Leal
256,THE PAWKY DUKE.,'S nae far frae Caledonia!
257,THE PAWKY DUKE.,
258,THE PAWKY DUKE.,Then aye afore he socht his bed
259,THE PAWKY DUKE.,"He danced the Gillie Callum,"
260,THE PAWKY DUKE.,An' wi's Kilmarnock owre his neb
261,THE PAWKY DUKE.,What evil could befall him!
262,THE PAWKY DUKE.,Hech mon! The pawky duke!
263,THE PAWKY DUKE.,What evil could befall him?
264,THE PAWKY DUKE.,When he cast his buits an' soopled his cuits
265,THE PAWKY DUKE.,Wi' a gude-gaun Gillie Callum!
266,THE PAWKY DUKE.,
267,THE PAWKY DUKE.,"But they brocht a joke, they did indeed,"
268,THE PAWKY DUKE.,"Ae day for his eedification,"
269,THE PAWKY DUKE.,An' they needed to trephine his heid
270,THE PAWKY DUKE.,Sae he deed o' the operation!
271,THE PAWKY DUKE.,Hech mon! The pawky duke!
272,THE PAWKY DUKE.,Wae's me for the operation!
273,THE PAWKY DUKE.,For weel I wot this typical Scot
274,THE PAWKY DUKE.,Was a michty loss to the nation!
275,THE PAWKY DUKE.,
276,THE PAWKY DUKE.,
277,MACFADDEN AND MACFEE.,MACFADDEN AND MACFEE.
278,MACFADDEN AND MACFEE.,
279,MACFADDEN AND MACFEE.,"[This ballad is of great interest, and, as far as we know, has"
280,MACFADDEN AND MACFEE.,not hitherto appeared in print. It is certainly not in Child's
281,MACFADDEN AND MACFEE.,Collection. It was taken down from the singing of an aged man of
282,MACFADDEN AND MACFEE.,"105 years, in Glen Kennaquhair. Internal evidence would tend to"
283,MACFADDEN AND MACFEE.,show that the incidents recorded in the ballad occurred in the
284,MACFADDEN AND MACFEE.,"seventeenth century, and that Sir Walter Scott had heard at least"
285,MACFADDEN AND MACFEE.,"one verse of it. The aged singer-now, alas! no more-sang it to the"
286,MACFADDEN AND MACFEE.,"air of ""Barbara Allen.""]"
287,MACFADDEN AND MACFEE.,
288,MACFADDEN AND MACFEE.,"It was an' aboot the Lammas time,"
289,MACFADDEN AND MACFEE.,"In sixteen forty-three, sirs,"
290,MACFADDEN AND MACFEE.,That there fell oot the awfu' fecht
291,MACFADDEN AND MACFEE.,"'Twixt Macfadden an' Macfee, sirs."
292,MACFADDEN AND MACFEE.,
293,MACFADDEN AND MACFEE.,"Macfadden, wha was gaun to kirk"
294,MACFADDEN AND MACFEE.,"Upon the morn's morn,"
295,MACFADDEN AND MACFEE.,Had washed his kilt an' cleaned his dirk
296,MACFADDEN AND MACFEE.,An' combed his Sabbath sporran.
297,MACFADDEN AND MACFEE.,
298,MACFADDEN AND MACFEE.,An' bein' for the time o' year
299,MACFADDEN AND MACFEE.,"Remarkably fine weather,"
300,MACFADDEN AND MACFEE.,These articles o' dress were laid
301,MACFADDEN AND MACFEE.,To air upon the heather.
302,MACFADDEN AND MACFEE.,
303,MACFADDEN AND MACFEE.,"Waes me! Macfee, while dandrin' owre"
304,MACFADDEN AND MACFEE.,"The bonnie braes o' Lorne,"
305,MACFADDEN AND MACFEE.,Maun gang an' pit his muckle fit
306,MACFADDEN AND MACFEE.,Upon Macfadden's sporran.
307,MACFADDEN AND MACFEE.,
308,MACFADDEN AND MACFEE.,A piece o' carelessness like this
309,MACFADDEN AND MACFEE.,"The brichtest heart would sadden,"
310,MACFADDEN AND MACFEE.,An' when he saw the caitiff deed
311,MACFADDEN AND MACFEE.,It fair gaed owre Macfadden.
312,MACFADDEN AND MACFEE.,
313,MACFADDEN AND MACFEE.,"For he was shavin' at the time,"
314,MACFADDEN AND MACFEE.,"An' when the sicht he saw, sir,"
315,MACFADDEN AND MACFEE.,Wi' rage he shook an' nearly took
316,MACFADDEN AND MACFEE.,His neb aff wi' his raazor.
317,MACFADDEN AND MACFEE.,
318,MACFADDEN AND MACFEE.,A while he swore and staunched the gore
319,MACFADDEN AND MACFEE.,"An' ere Macfee got ae lick,"
320,MACFADDEN AND MACFEE.,Macfadden cursed him heid an' heels
321,MACFADDEN AND MACFEE.,In comprehensive Gaelic.
322,MACFADDEN AND MACFEE.,
323,MACFADDEN AND MACFEE.,"Syne when his breath was a' but gane,"
324,MACFADDEN AND MACFEE.,"An' when he couldna say more,"
325,MACFADDEN AND MACFEE.,He lat a muckle Heelant yell
326,MACFADDEN AND MACFEE.,An' at him wi' his claymore.
327,MACFADDEN AND MACFEE.,
328,MACFADDEN AND MACFEE.,What sweeter sound could warrior hear
329,MACFADDEN AND MACFEE.,Unless it was the daddin'
330,MACFADDEN AND MACFEE.,That echoed oot when'er Macfee
331,MACFADDEN AND MACFEE.,Got hame upon Macfadden?
332,MACFADDEN AND MACFEE.,
333,MACFADDEN AND MACFEE.,"Nae sweeter soond I weel could ween,"
334,MACFADDEN AND MACFEE.,"Exceppin' it micht be, sirs,"
335,MACFADDEN AND MACFEE.,The soond that hurtled oot when'er
336,MACFADDEN AND MACFEE.,"Macfadden hit Macfee, sirs."
337,MACFADDEN AND MACFEE.,
338,MACFADDEN AND MACFEE.,"An awfu' fecht it was to see,"
339,MACFADDEN AND MACFEE.,"A fecht baith fell an' dour, sirs,"
340,MACFADDEN AND MACFEE.,For ere the tuilzie weel began
341,MACFADDEN AND MACFEE.,"The glen was fu' o' stour, sirs."
342,MACFADDEN AND MACFEE.,
343,MACFADDEN AND MACFEE.,"An awfu' fecht, again I say't,"
344,MACFADDEN AND MACFEE.,"And on each auld clay biggin',"
345,MACFADDEN AND MACFEE.,"The freends o' baith, like hoodie craws,"
346,MACFADDEN AND MACFEE.,Were roostin' on the riggin'.
347,MACFADDEN AND MACFEE.,
348,MACFADDEN AND MACFEE.,And aye they buckled till't wi' birr;
349,MACFADDEN AND MACFEE.,"In combat sair an' grievous,"
350,MACFADDEN AND MACFEE.,They glanced like lightnin' up Strathyre
351,MACFADDEN AND MACFEE.,An' thundered doon Ben Nevis.
352,MACFADDEN AND MACFEE.,
353,MACFADDEN AND MACFEE.,"Wha won the fecht, or whilk ane lost,"
354,MACFADDEN AND MACFEE.,"Was hid frae mortal e'e, sirs,"
355,MACFADDEN AND MACFEE.,Nane saw the fearsome end o' baith
356,MACFADDEN AND MACFEE.,"Macfadden an' Macfee, sirs."
357,MACFADDEN AND MACFEE.,
358,MACFADDEN AND MACFEE.,"But still they say, at break o' day,"
359,MACFADDEN AND MACFEE.,"Upon the braes o' Lorne,"
360,MACFADDEN AND MACFEE.,Ye'll hear the ghaistly rustlin' o'
361,MACFADDEN AND MACFEE.,Macfadden's Sabbath sporran.
362,MACFADDEN AND MACFEE.,
363,MACFADDEN AND MACFEE.,
364,TAM AND THE LEECHES.,TAM AND THE LEECHES.
365,TAM AND THE LEECHES.,
366,I.,I.
367,I.,"Faith, there's a hantle queer complaints"
368,I.,"To cheenge puir sinners into saints,"
369,I.,An' mony divers ways o' deein'
370,I.,That doctors hae a chance o' seein'.
371,I.,The Babylonian scartit bricks
372,I.,"To tell his doots o' Death's dark tricks,"
373,I.,The Roman kentna hoo 'twas farin'
374,I.,"Across the ferry rowed by Charon,"
375,I.,An' readin' doonwards through the ages
376,I.,"The tale's the same in a' their pages,"
377,I.,Eternal grum'lin' at the load
378,I.,"We hae to bear alang Life's road,"
379,I.,"Yet, when we're fairly at the bit,"
380,I.,"Awfu', maist awfu sweer to flit,"
381,I.,Praisin' the name o' ony drug
382,I.,The doctor whispers in oor lug
383,I.,"As guaranteed to cure the evil,"
384,I.,To haud us here an' cheat the Deevil.
385,I.,"For gangrels, croochin' in the strae,"
386,I.,To leave this warld are oft as wae
387,I.,"As the prood laird o' mony an acre,"
388,I.,O' temporal things a keen partaker.
389,I.,
390,II.,II.
391,II.,Noo a' this leads up to my tale
392,II.,"O' what befell puir Tam MacPhail,"
393,II.,A dacent miner chiel in Fife
394,II.,"Wha led a maist exemplar' life,"
395,II.,"An' ne'er abused himsel' wi' liquor,"
396,II.,But took it canny-like an' siccar.
397,II.,"Aye when he cast his wet pit-breeks,"
398,II.,Tam had a gless that warm'd his cheeks;
399,II.,"For as it trickled owre his craigie,"
400,II.,He held it wardit aff lumbaigy.
401,II.,"It wasna that he liked the dram,"
402,II.,'Twas pure needcessity wi' Tam!
403,II.,But twa years syne-or was it three?-
404,II.,"Tam thocht that he was gaun to dee,"
405,II.,An' Faith! they've often gar'd me grew
406,II.,By tellin' what I'll tell to you.
407,II.,
408,III.,III.
409,III.,The early tatties had come in
410,III.,"When Tammas's besettin' sin,"
411,III.,A love o' a' this warld's gude things
412,III.,"An' a' the pleesures eatin' brings,"
413,III.,Gar'd him hae sic a bad mischeef
414,III.,It fleggit him ayont belief!
415,III.,"Pay-Saturday it was, I mind,"
416,III.,"An' Jean, intendin' to be kind,"
417,III.,Had biled the firstlins o' her yaird
418,III.,"(For naethin' else Tam wud hae sair'd),"
419,III.,"Sae when they cam' frae Jean's clean pat,"
420,III.,"Altho' they seemed a trifle wat,"
421,III.,Tam in his hunger ate a meal
422,III.,"That wud hae staw'd the big black Deil,"
423,III.,"Syne at his cutty had a draw,"
424,III.,"Syne gantit wi' wide-open jaw,"
425,III.,"An' aince his heid was on the cod,"
426,III.,He sune was in the land o' Nod.
427,III.,
428,IV.,IV.
429,IV.,But when the knock had chappit four
430,IV.,"Tam had to rise an' get attour,"
431,IV.,For in his bed he couldna' bide
432,IV.,He'd sic a steer in his inside!
433,IV.,The granes o'm waukent faithfu' Jean.
434,IV.,An' then began a bonny scene!
435,IV.,"A parritch poultice first she tries,"
436,IV.,"Het plates on plates she multiplies,"
437,IV.,But ilka time his puddens rum'les
438,IV.,"A' owre the place Tam rows an' tum'les,"
439,IV.,"For men in sic-like situations,"
440,IV.,Gude kens hae gey sma' stock o' patience!
441,IV.,"Yet fast the pain grows diabolic,"
442,IV.,"A reg'lar, riving, ragin' colic,"
443,IV.,"A loupin', gowpin', stoondin' pain"
444,IV.,That gars the sweat hail doon like rain.
445,IV.,"Whiles Tam gangs dancin' owre the flair,"
446,IV.,"Whiles cheeky-on intil a chair,"
447,IV.,Whiles some sma' comfort he achieves
448,IV.,By brizzin' hard wi' baith his nieves;
449,IV.,In a' his toilsome tack o' life
450,IV.,"Ne'er had he kent sic inward strife,"
451,IV.,"For while he couldna' sit, forbye"
452,IV.,Like Washington he couldna' lie!
453,IV.,
454,V.,V.
455,V.,"Noo, at lang last his guts was rackit"
456,V.,"Till Tam was bullerin' fair distrackit,"
457,V.,An' sune wi' roar succeedin' roar
458,V.,"He fosh in a' the fowk neist door,"
459,V.,An' ane o' them-auld Girsie Broon-
460,V.,"She ran an' brocht the doctor doon,"
461,V.,"Wha hurried in a' oot o' breath,"
462,V.,For Girsie said 'twas life or death!
463,V.,"The doctor oxter'd Tam till's bed,"
464,V.,Fingert his wame an shook his head;
465,V.,"""We who pursue the healing art,"
466,V.,"See youth commence and age depart,"
467,V.,"Pills we prescribe and pulses feel,"
468,V.,Your systems know from scalp to heel!
469,V.,"And here? Potato indigestion,"
470,V.,"Of that there's not the slightest question,"
471,V.,"While, what my great experience teaches"
472,V.,"Is most relief is got from leeches.""-"
473,V.,"""Awa',"" yells Tam, ""fesh hauf a dizzen!"
474,V.,"O haste ye, ere I loss my rizzon!"""
475,V.,"Sae aff gangs wullin' Girsie Broon,"
476,V.,To wauk the druggist wast the toon.
477,V.,
478,VI.,VI.
479,VI.,"Noo, Droggie had an awfu' stock,"
480,VI.,"Tobacco, wreetin' paper, rock,"
481,VI.,"A' kin' o' wersh tongue-twistin' drinks,"
482,VI.,"A' kin' o' Oriental stinks,"
483,VI.,"The best cod liver ile emulsions,"
484,VI.,"Wee poothers that could cure convulsions,"
485,VI.,"Famed Peter Puffer's soothin' syrup,"
486,VI.,An' stuff to gar canaries chirrup.
487,VI.,"He'd toothache tinctur's, cures for corns,"
488,VI.,"Pomades to gar hair grow on horns,"
489,VI.,"He'd stuff for healin' beelin' lugs,"
490,VI.,"He'd stuff for suffocatin' bugs,"
491,VI.,"He'd stuff for feshin' up your denners,"
492,VI.,"Against your wull an' a' gude menners,"
493,VI.,A' kin' o' queer cahoochy goods
494,VI.,"To suit the system's varyin' moods,"
495,VI.,"Wi' navvies' operatin' peels,"
496,VI.,"Sookers for bairns an' fishin' reels,"
497,VI.,"In fac'-but losh! I'd better stop,"
498,VI.,The mannie kep' a druggist's shop!
499,VI.,An' in his bauchles an' his breeches
500,VI.,Cam' grum'lin' doon to get the leeches
501,VI.,"While, nearly scunnert wi' their squirmin',"
502,VI.,Aff hirples Girsie wi' the vermin.
503,VI.,
504,VII.,VII.
505,VII.,"An' noo, my billies, draw a veil,"
506,VII.,"Till mornin's licht, owre Tam Macphail,"
507,VII.,Till aince again the doctor cam'
508,VII.,To see what cheenge was wrocht in Tam.
509,VII.,"'Twas nine o'clock he stapt in-bye,"
510,VII.,Relieved to hear nae waesome cry.
511,VII.,"""Well, well, Macphail!"" the doctor says,"
512,VII.,"""My treatment's worthy of all praise!"
513,VII.,I left you-why 'twas like a riot!
514,VII.,"I see you now, contented, quiet."
515,VII.,"Far, very far, our knowledge reaches!"
516,VII.,"How did you get on with the leeches?"""
517,VII.,"Tam ne'er replied, but turn'd his back,"
518,VII.,"Wi' tearful een 'twas Jean wha spak,"
519,VII.,"""Eh, Doctor! -Sic an awfu' cure"
520,VII.,"I ne'er saw gi'en to rich or puir,"
521,VII.,For when we saw the ugsome beasts
