,Poem Title,line
54,LONDON: WILLIAM HEINEMANN,
55,SONGS OF THE SPRINGTIDES,SONGS OF THE SPRINGTIDES
56,SONGS OF THE SPRINGTIDES,
57,BIRTHDAY ODE,BIRTHDAY ODE
58,BIRTHDAY ODE,
59,BIRTHDAY ODE,By
60,BIRTHDAY ODE,
61,BIRTHDAY ODE,Algernon Charles Swinburne
62,BIRTHDAY ODE,
63,BIRTHDAY ODE,1917
64,BIRTHDAY ODE,
65,LONDON: WILLIAM HEINEMANN,LONDON: WILLIAM HEINEMANN
66,LONDON: WILLIAM HEINEMANN,
67,LONDON: WILLIAM HEINEMANN,
68,LONDON: WILLIAM HEINEMANN,
69,LONDON: WILLIAM HEINEMANN,
70,LONDON: WILLIAM HEINEMANN,"_First printed (Chatto), 1904_"
71,LONDON: WILLIAM HEINEMANN,
72,LONDON: WILLIAM HEINEMANN,"_Reprinted 1904, '09, '10, '12_"
73,LONDON: WILLIAM HEINEMANN,
74,LONDON: WILLIAM HEINEMANN,"_(Heinemann), 1917_"
75,LONDON: WILLIAM HEINEMANN,
76,LONDON: WILLIAM HEINEMANN,"_London: William Heinemann, 1917_"
77,LONDON: WILLIAM HEINEMANN,
78,LONDON: WILLIAM HEINEMANN,
79,LONDON: WILLIAM HEINEMANN,
80,LONDON: WILLIAM HEINEMANN,
81,SONGS OF THE SPRINGTIDES,SONGS OF THE SPRINGTIDES
82,SONGS OF THE SPRINGTIDES,
83,SONGS OF THE SPRINGTIDES,
84,TO EDWARD JOHN TRELAWNY      293,TO EDWARD JOHN TRELAWNY      293
85,TO EDWARD JOHN TRELAWNY      293,
86,THALASSIUS                   295,THALASSIUS                   295
87,THALASSIUS                   295,
88,ON THE CLIFFS                311,ON THE CLIFFS                311
89,ON THE CLIFFS                311,
90,THE GARDEN OF CYMODOCE       326,THE GARDEN OF CYMODOCE       326
91,THE GARDEN OF CYMODOCE       326,
92,BIRTHDAY ODE                 341,BIRTHDAY ODE                 341
93,BIRTHDAY ODE                 341,
94,NOTES                        359,NOTES                        359
95,NOTES                        359,
96,NOTES                        359,
97,NOTES                        359,
98,NOTES                        359,
99,SONGS OF THE SPRINGTIDES,SONGS OF THE SPRINGTIDES
100,SONGS OF THE SPRINGTIDES,
101,SONGS OF THE SPRINGTIDES,
102,SONGS OF THE SPRINGTIDES,
103,SONGS OF THE SPRINGTIDES,
104,DEDICATION,DEDICATION
105,DEDICATION,
106,TO EDWARD JOHN TRELAWNY,TO EDWARD JOHN TRELAWNY
107,TO EDWARD JOHN TRELAWNY,
108,TO EDWARD JOHN TRELAWNY,
109,TO EDWARD JOHN TRELAWNY,"_A sea-mew on a sea-king's wrist alighting,"
110,TO EDWARD JOHN TRELAWNY,As the north sea-wind caught and strained and curled
111,TO EDWARD JOHN TRELAWNY,The raven-figured flag that led men fighting
112,TO EDWARD JOHN TRELAWNY,"From field to green field of the water-world,"
113,TO EDWARD JOHN TRELAWNY,Might find such brief high favour at his hand
114,TO EDWARD JOHN TRELAWNY,"For wings imbrued with brine, with foam impearled,"
115,TO EDWARD JOHN TRELAWNY,"As these my songs require at yours on land,"
116,TO EDWARD JOHN TRELAWNY,"That durst not save for love's free sake require,"
117,TO EDWARD JOHN TRELAWNY,"Being lightly born between the foam and sand,"
118,TO EDWARD JOHN TRELAWNY,But reared by hope and memory and desire
119,TO EDWARD JOHN TRELAWNY,"Of lives that were and life that is to be,"
120,TO EDWARD JOHN TRELAWNY,Even such as filled his heavenlier song with fire
121,TO EDWARD JOHN TRELAWNY,"Whose very voice, that sang to set man free,"
122,TO EDWARD JOHN TRELAWNY,"Was in your ears as ever in ours his lyre,"
123,TO EDWARD JOHN TRELAWNY,"Once, ere the flame received him from the sea._"
124,TO EDWARD JOHN TRELAWNY,
125,TO EDWARD JOHN TRELAWNY,
126,TO EDWARD JOHN TRELAWNY,
127,TO EDWARD JOHN TRELAWNY,
128,THALASSIUS,THALASSIUS
129,THALASSIUS,
130,THALASSIUS,
131,THALASSIUS,"Upon the flowery forefront of the year,"
132,THALASSIUS,One wandering by the grey-green April sea
133,THALASSIUS,Found on a reach of shingle and shallower sand
134,THALASSIUS,Inlaid with starrier glimmering jewellery
135,THALASSIUS,Left for the sun's love and the light wind's cheer
136,THALASSIUS,Along the foam-flowered strand
137,THALASSIUS,"Breeze-brightened, something nearer sea than land"
138,THALASSIUS,"Though the last shoreward blossom-fringe was near,"
139,THALASSIUS,A babe asleep with flower-soft face that gleamed
140,THALASSIUS,"To sun and seaward as it laughed and dreamed,"
141,THALASSIUS,"Too sure of either love for either's fear,"
142,THALASSIUS,"Albeit so birdlike slight and light, it seemed"
143,THALASSIUS,"Nor man nor mortal child of man, but fair"
144,THALASSIUS,"As even its twin-born tenderer spray-flowers were,"
145,THALASSIUS,That the wind scatters like an Oread's hair.
146,THALASSIUS,
147,THALASSIUS,For when July strewed fire on earth and sea
148,THALASSIUS,"The last time ere that year,"
149,THALASSIUS,Out of the flame of morn Cymothoe
150,THALASSIUS,Beheld one brighter than the sunbright sphere
151,THALASSIUS,"Move toward her from its fieriest heart, whence trod"
152,THALASSIUS,"The live sun's very God,"
153,THALASSIUS,Across the foam-bright water-ways that are
154,THALASSIUS,"As heavenlier heavens with star for answering star,"
155,THALASSIUS,And on her eyes and hair and maiden mouth
156,THALASSIUS,Felt a kiss falling fierier than the South
157,THALASSIUS,And heard above afar
158,THALASSIUS,A noise of songs and wind-enamoured wings
159,THALASSIUS,"And lutes and lyres of milder and mightier strings,"
160,THALASSIUS,And round the resonant radiance of his car
161,THALASSIUS,"Where depth is one with height,"
162,THALASSIUS,"Light heard as music, music seen as light."
163,THALASSIUS,And with that second moondawn of the spring's
164,THALASSIUS,"That fosters the first rose,"
165,THALASSIUS,A sun-child whiter than the sunlit snows
166,THALASSIUS,Was born out of the world of sunless things
167,THALASSIUS,That round the round earth flows and ebbs and flows.
168,THALASSIUS,
169,THALASSIUS,But he that found the sea-flower by the sea
170,THALASSIUS,And took to foster like a graft of earth
171,THALASSIUS,"Was born of man's most highest and heavenliest birth,"
172,THALASSIUS,Free-born as winds and stars and waves are free;
173,THALASSIUS,"A warrior grey with glories more than years,"
174,THALASSIUS,Though more of years than change the quick to dead
175,THALASSIUS,Had rained their light and darkness on his head;
176,THALASSIUS,A singer that in time's and memory's ears
177,THALASSIUS,Should leave such words to sing as all his peers
178,THALASSIUS,Might praise with hallowing heat of rapturous tears
179,THALASSIUS,Till all the days of human flight were fled.
180,THALASSIUS,And at his knees his fosterling was fed
181,THALASSIUS,Not with man's wine and bread
182,THALASSIUS,"Nor mortal mother-milk of hopes and fears,"
183,THALASSIUS,But food of deep memorial days long sped;
184,THALASSIUS,For bread with wisdom and with song for wine
185,THALASSIUS,Clear as the full calm's emerald hyaline.
186,THALASSIUS,And from his grave glad lips the boy would gather
187,THALASSIUS,"Fine honey of song-notes goldener than gold,"
188,THALASSIUS,"More sweet than bees make of the breathing heather,"
189,THALASSIUS,"That he, as glad and bold,"
190,THALASSIUS,"Might drink as they, and keep his spirit from cold."
191,THALASSIUS,And the boy loved his laurel-laden hair
192,THALASSIUS,"As his own father's risen on the eastern air,"
193,THALASSIUS,And that less white brow-binding bayleaf bloom
194,THALASSIUS,More than all flowers his father's eyes relume;
195,THALASSIUS,"And those high songs he heard,"
196,THALASSIUS,"More than all notes of any landward bird,"
197,THALASSIUS,More than all sounds less free
198,THALASSIUS,Than the wind's quiring to the choral sea.
199,THALASSIUS,
200,THALASSIUS,High things the high song taught him; how the breath
201,THALASSIUS,Too frail for life may be more strong than death;
202,THALASSIUS,"And this poor flash of sense in life, that gleams"
203,THALASSIUS,"As a ghost's glory in dreams,"
204,THALASSIUS,"More stabile than the world's own heart's root seems,"
205,THALASSIUS,By that strong faith of lordliest love which gives
206,THALASSIUS,To death's own sightless-seeming eyes a light
207,THALASSIUS,"Clearer, to death's bare bones a verier might,"
208,THALASSIUS,Than shines or strikes from any man that lives.
209,THALASSIUS,How he that loves life overmuch shall die
210,THALASSIUS,"The dog's death, utterly:"
211,THALASSIUS,And he that much less loves it than he hates
212,THALASSIUS,All wrongdoing that is done
213,THALASSIUS,Anywhere always underneath the sun
214,THALASSIUS,Shall live a mightier life than time's or fate's.
215,THALASSIUS,"One fairer thing he shewed him, and in might"
216,THALASSIUS,More strong than day and night
217,THALASSIUS,Whose strengths build up time's towering period:
218,THALASSIUS,"Yea, one thing stronger and more high than God,"
219,THALASSIUS,"Which if man had not, then should God not be:"
220,THALASSIUS,And that was Liberty.
221,THALASSIUS,"And gladly should man die to gain, he said,"
222,THALASSIUS,"Freedom; and gladlier, having lost, lie dead."
223,THALASSIUS,"For man's earth was not, nor the sweet sea-waves"
224,THALASSIUS,"His, nor his own land, nor its very graves,"
225,THALASSIUS,"Except they bred not, bore not, hid not slaves:"
226,THALASSIUS,"But all of all that is,"
227,THALASSIUS,"Were one man free in body and soul, were his."
228,THALASSIUS,
229,THALASSIUS,"And the song softened, even as heaven by night"
230,THALASSIUS,"Softens, from sunnier down to starrier light,"
231,THALASSIUS,And with its moonbright breath
232,THALASSIUS,"Blessed life for death's sake, and for life's sake death."
233,THALASSIUS,Till as the moon's own beam and breath confuse
234,THALASSIUS,In one clear hueless haze of glimmering hues
235,THALASSIUS,"The sea's line and the land's line and the sky's,"
236,THALASSIUS,"And light for love of darkness almost dies,"
237,THALASSIUS,"As darkness only lives for light's dear love,"
238,THALASSIUS,"Whose hands the web of night is woven of,"
239,THALASSIUS,So in that heaven of wondrous words were life
240,THALASSIUS,And death brought out of strife;
241,THALASSIUS,"Yea, by that strong spell of serene increase"
242,THALASSIUS,Brought out of strife to peace.
243,THALASSIUS,
244,THALASSIUS,"And the song lightened, as the wind at morn"
245,THALASSIUS,"Flashes, and even with lightning of the wind"
246,THALASSIUS,Night's thick-spun web is thinned
247,THALASSIUS,And all its weft unwoven and overworn
248,THALASSIUS,"Shrinks, as might love from scorn."
249,THALASSIUS,And as when wind and light on water and land
250,THALASSIUS,"Leap as twin gods from heavenward hand in hand,"
251,THALASSIUS,And with the sound and splendour of their leap
252,THALASSIUS,"Strike darkness dead, and daunt the spirit of sleep,"
253,THALASSIUS,And burn it up with fire;
254,THALASSIUS,So with the light that lightened from the lyre
255,THALASSIUS,Was all the bright heat in the child's heart stirred
256,THALASSIUS,And blown with blasts of music into flame
257,THALASSIUS,Till even his sense became
258,THALASSIUS,"Fire, as the sense that fires the singing bird"
259,THALASSIUS,Whose song calls night by name.
260,THALASSIUS,And in the soul within the sense began
261,THALASSIUS,"The manlike passion of a godlike man,"
262,THALASSIUS,And in the sense within the soul again
263,THALASSIUS,Thoughts that make men of gods and gods of men.
264,THALASSIUS,
265,THALASSIUS,For love the high song taught him: love that turns
266,THALASSIUS,God's heart toward man as man's to Godward; love
267,THALASSIUS,"That life and death and life are fashioned of,"
268,THALASSIUS,From the first breath that burns
269,THALASSIUS,"Half kindled on the flowerlike yeanling's lip,"
270,THALASSIUS,"So light and faint that life seems like to slip,"
271,THALASSIUS,To that yet weaklier drawn
272,THALASSIUS,When sunset dies of night's devouring dawn.
273,THALASSIUS,But the man dying not wholly as all men dies
274,THALASSIUS,If aught be left of his in live men's eyes
275,THALASSIUS,Out of the dawnless dark of death to rise;
276,THALASSIUS,If aught of deed or word
277,THALASSIUS,Be seen for all time or of all time heard.
278,THALASSIUS,"Love, that though body and soul were overthrown"
279,THALASSIUS,"Should live for love's sake of itself alone,"
280,THALASSIUS,"Though spirit and flesh were one thing doomed and dead,"
281,THALASSIUS,Not wholly annihilated.
282,THALASSIUS,Seeing even the hoariest ash-flake that the pyre
283,THALASSIUS,"Drops, and forgets the thing was once afire"
284,THALASSIUS,And gave its heart to feed the pile's full flame
285,THALASSIUS,"Till its own heart its own heat overcame,"
286,THALASSIUS,"Outlives its own life, though by scarce a span,"
287,THALASSIUS,"As such men dying outlive themselves in man,"
288,THALASSIUS,Outlive themselves for ever; if the heat
289,THALASSIUS,"Outburn the heart that kindled it, the sweet"
290,THALASSIUS,"Outlast the flower whose soul it was, and flit"
291,THALASSIUS,Forth of the body of it
292,THALASSIUS,Into some new shape of a strange perfume
293,THALASSIUS,"More potent than its light live spirit of bloom,"
294,THALASSIUS,"How shall not something of that soul relive,"
295,THALASSIUS,That only soul that had such gifts to give
296,THALASSIUS,As lighten something even of all men's doom
297,THALASSIUS,Even from the labouring womb
298,THALASSIUS,Even to the seal set on the unopening tomb?
299,THALASSIUS,And these the loving light of song and love
300,THALASSIUS,"Shall wrap and lap round and impend above,"
301,THALASSIUS,Imperishable; and all springs born illume
302,THALASSIUS,Their sleep with brighter thoughts than wake the dove
303,THALASSIUS,"To music, when the hillside winds resume"
304,THALASSIUS,The marriage-song of heather-flower and broom
305,THALASSIUS,And all the joy thereof.
306,THALASSIUS,
307,THALASSIUS,And hate the song too taught him: hate of all
308,THALASSIUS,That brings or holds in thrall
309,THALASSIUS,"Of spirit or flesh, free-born ere God began,"
310,THALASSIUS,The holy body and sacred soul of man.
311,THALASSIUS,"And wheresoever a curse was or a chain,"
312,THALASSIUS,A throne for torment or a crown for bane
313,THALASSIUS,"Rose, moulded out of poor men's molten pain,"
314,THALASSIUS,"There, said he, should man's heaviest hate be set"
315,THALASSIUS,"Inexorably, to faint not or forget"
316,THALASSIUS,Till the last warmth bled forth of the last vein
317,THALASSIUS,"In flesh that none should call a king's again,"
318,THALASSIUS,Seeing wolves and dogs and birds that plague-strike air
319,THALASSIUS,Leave the last bone of all the carrion bare.
320,THALASSIUS,
321,THALASSIUS,And hope the high song taught him: hope whose eyes
322,THALASSIUS,"Can sound the seas unsoundable, the skies"
323,THALASSIUS,Inaccessible of eyesight; that can see
324,THALASSIUS,"What earth beholds not, hear what wind and sea"
325,THALASSIUS,"Hear not, and speak what all these crying in one"
326,THALASSIUS,Can speak not to the sun.
327,THALASSIUS,For in her sovereign eyelight all things are
328,THALASSIUS,Clear as the closest seen and kindlier star
329,THALASSIUS,That marries morn and even and winter and spring
330,THALASSIUS,With one love's golden ring.
331,THALASSIUS,"For she can see the days of man, the birth"
332,THALASSIUS,Of good and death of evil things on earth
333,THALASSIUS,"Inevitable and infinite, and sure"
334,THALASSIUS,"As present pain is, or herself is pure."
335,THALASSIUS,"Yea, she can hear and see, beyond all things"
336,THALASSIUS,That lighten from before Time's thunderous wings
337,THALASSIUS,"Through the awful circle of wheel-winged periods,"
338,THALASSIUS,The tempest of the twilight of all Gods:
339,THALASSIUS,And higher than all the circling course they ran
340,THALASSIUS,The sundawn of the spirit that was man.
341,THALASSIUS,
342,THALASSIUS,And fear the song too taught him; fear to be
343,THALASSIUS,Worthless the dear love of the wind and sea
344,THALASSIUS,"That bred him fearless, like a sea-mew reared"
345,THALASSIUS,"In rocks of man's foot feared,"
346,THALASSIUS,Where nought of wingless life may sing or shine.
347,THALASSIUS,Fear to wax worthless of that heaven he had
348,THALASSIUS,When all the life in all his limbs was glad
349,THALASSIUS,And all the drops in all his veins were wine
350,THALASSIUS,"And all the pulses music; when his heart,"
351,THALASSIUS,"Singing, bade heaven and wind and sea bear part"
352,THALASSIUS,"In one live song's reiterance, and they bore:"
353,THALASSIUS,Fear to go crownless of the flower he wore
354,THALASSIUS,"When the winds loved him and the waters knew,"
355,THALASSIUS,The blithest life that clove their blithe life through
356,THALASSIUS,"With living limbs exultant, or held strife"
357,THALASSIUS,More amorous than all dalliance aye anew
358,THALASSIUS,"With the bright breath and strength of their large life,"
359,THALASSIUS,"With all strong wrath of all sheer winds that blew,"
360,THALASSIUS,All glories of all storms of the air that fell
361,THALASSIUS,"Prone, ineluctable,"
362,THALASSIUS,"With roar from heaven of revel, and with hue"
363,THALASSIUS,As of a heaven turned hell.
364,THALASSIUS,For when the red blast of their breath had made
365,THALASSIUS,"All heaven aflush with light more dire than shade,"
366,THALASSIUS,He felt it in his blood and eyes and hair
367,THALASSIUS,Burn as if all the fires of the earth and air
368,THALASSIUS,"Had laid strong hold upon his flesh, and stung"
369,THALASSIUS,"The soul behind it as with serpent's tongue,"
370,THALASSIUS,Forked like the loveliest lightnings: nor could bear
371,THALASSIUS,"But hardly, half distraught with strong delight,"
372,THALASSIUS,The joy that like a garment wrapped him round
373,THALASSIUS,And lapped him over and under
374,THALASSIUS,With raiment of great light
375,THALASSIUS,And rapture of great sound
376,THALASSIUS,At every loud leap earthward of the thunder
377,THALASSIUS,From heaven's most furthest bound:
378,THALASSIUS,"So seemed all heaven in hearing and in sight,"
379,THALASSIUS,"Alive and mad with glory and angry joy,"
380,THALASSIUS,That something of its marvellous mirth and might
381,THALASSIUS,"Moved even to madness, fledged as even for flight,"
382,THALASSIUS,The blood and spirit of one but mortal boy.
383,THALASSIUS,
384,THALASSIUS,"So, clothed with love and fear that love makes great,"
385,THALASSIUS,"And armed with hope and hate,"
386,THALASSIUS,He set first foot upon the spring-flowered ways
387,THALASSIUS,That all feet pass and praise.
388,THALASSIUS,"And one dim dawn between the winter and spring,"
389,THALASSIUS,In the sharp harsh wind harrying heaven and earth
390,THALASSIUS,To put back April that had borne his birth
391,THALASSIUS,"From sunward on her sunniest shower-struck wing,"
392,THALASSIUS,"With tears and laughter for the dew-dropt thing,"
393,THALASSIUS,"Slight as indeed a dew-drop, by the sea"
394,THALASSIUS,"One met him lovelier than all men may be,"
395,THALASSIUS,"God-featured, with god's eyes; and in their might"
396,THALASSIUS,"Somewhat that drew men's own to mar their sight,"
397,THALASSIUS,Even of all eyes drawn toward him: and his mouth
398,THALASSIUS,"Was as the very rose of all men's youth,"
399,THALASSIUS,One rose of all the rose-beds in the world:
400,THALASSIUS,"But round his brows the curls were snakes that curled,"
401,THALASSIUS,And like his tongue a serpent's; and his voice
402,THALASSIUS,"Speaks death, and bids rejoice."
403,THALASSIUS,"Yet then he spake no word, seeming as dumb,"
404,THALASSIUS,A dumb thing mild and hurtless; nor at first
405,THALASSIUS,"From his bowed eyes seemed any light to come,"
406,THALASSIUS,Nor his meek lips for blood or tears to thirst:
407,THALASSIUS,But as one blind and mute in mild sweet wise
408,THALASSIUS,"Pleading for pity of piteous lips and eyes,"
409,THALASSIUS,He strayed with faint bare lily-lovely feet
410,THALASSIUS,"Helpless, and flowerlike sweet:"
411,THALASSIUS,"Nor might man see, not having word hereof,"
412,THALASSIUS,That this of all gods was the great god Love.
413,THALASSIUS,
414,THALASSIUS,And seeing him lovely and like a little child
415,THALASSIUS,That wellnigh wept for wonder that it smiled
416,THALASSIUS,"And was so feeble and fearful, with soft speech"
417,THALASSIUS,The youth bespake him softly; but there fell
418,THALASSIUS,From the sweet lips no sweet word audible
419,THALASSIUS,That ear or thought might reach:
420,THALASSIUS,"No sound to make the dim cold silence glad,"
421,THALASSIUS,No breath to thaw the hard harsh air with heat;
422,THALASSIUS,"Only the saddest smile of all things sweet,"
423,THALASSIUS,Only the sweetest smile of all things sad.
424,THALASSIUS,
425,THALASSIUS,And so they went together one green way
426,THALASSIUS,Till April dying made free the world for May;
427,THALASSIUS,"And on his guide suddenly Love's face turned,"
428,THALASSIUS,And in his blind eyes burned
429,THALASSIUS,Hard light and heat of laughter; and like flame
430,THALASSIUS,That opens in a mountain's ravening mouth
431,THALASSIUS,"To blear and sear the sunlight from the south,"
432,THALASSIUS,"His mute mouth opened, and his first word came:"
433,THALASSIUS,'Knowest thou me now by name?'
434,THALASSIUS,"And all his stature waxed immeasurable,"
435,THALASSIUS,As of one shadowing heaven and lightening hell;
436,THALASSIUS,And statelier stood he than a tower that stands
437,THALASSIUS,And darkens with its darkness far-off sands
438,THALASSIUS,Whereon the sky leans red;
439,THALASSIUS,And with a voice that stilled the winds he said:
440,THALASSIUS,"'I am he that was thy lord before thy birth,"
441,THALASSIUS,I am he that is thy lord till thou turn earth:
442,THALASSIUS,"I make the night more dark, and all the morrow"
443,THALASSIUS,Dark as the night whose darkness was my breath:
444,THALASSIUS,"O fool, my name is sorrow;"
445,THALASSIUS,"Thou fool, my name is death.'"
446,THALASSIUS,
447,THALASSIUS,"And he that heard spake not, and looked right on"
448,THALASSIUS,"Again, and Love was gone."
449,THALASSIUS,
450,THALASSIUS,Through many a night toward many a wearier day
451,THALASSIUS,His spirit bore his body down its way.
452,THALASSIUS,Through many a day toward many a wearier night
453,THALASSIUS,His soul sustained his sorrows in her sight.
454,THALASSIUS,"And earth was bitter, and heaven, and even the sea"
455,THALASSIUS,Sorrowful even as he.
456,THALASSIUS,"And the wind helped not, and the sun was dumb;"
457,THALASSIUS,And with too long strong stress of grief to be
458,THALASSIUS,His heart grew sere and numb.
459,THALASSIUS,
460,THALASSIUS,And one bright eve ere summer in autumn sank
461,THALASSIUS,At stardawn standing on a grey sea-bank
462,THALASSIUS,He felt the wind fitfully shift and heave
463,THALASSIUS,As toward a stormier eve;
464,THALASSIUS,And all the wan wide sea shuddered; and earth
465,THALASSIUS,"Shook underfoot as toward some timeless birth,"
466,THALASSIUS,Intolerable and inevitable; and all
467,THALASSIUS,"Heaven, darkling, trembled like a stricken thrall."
468,THALASSIUS,"And far out of the quivering east, and far"
469,THALASSIUS,"From past the moonrise and its guiding star,"
470,THALASSIUS,Began a noise of tempest and a light
471,THALASSIUS,That was not of the lightning; and a sound
472,THALASSIUS,Rang with it round and round
473,THALASSIUS,That was not of the thunder; and a flight
474,THALASSIUS,"As of blown clouds by night,"
475,THALASSIUS,That was not of them; and with songs and cries
476,THALASSIUS,That sang and shrieked their soul out at the skies
477,THALASSIUS,A shapeless earthly storm of shapes began
478,THALASSIUS,"From all ways round to move in on the man,"
479,THALASSIUS,Clamorous against him silent; and their feet
480,THALASSIUS,"Were as the wind's are fleet,"
481,THALASSIUS,And their shrill songs were as wild birds' are sweet.
482,THALASSIUS,
483,THALASSIUS,And as when all the world of earth was wronged
484,THALASSIUS,And all the host of all men driven afoam
485,THALASSIUS,"By the red hand of Rome,"
486,THALASSIUS,Round some fierce amphitheatre overthronged
487,THALASSIUS,With fair clear faces full of bloodier lust
488,THALASSIUS,Than swells and stings the tiger when his mood
489,THALASSIUS,Is fieriest after blood
490,THALASSIUS,And drunk with trampling of the murderous must
491,THALASSIUS,That soaks and stains the tortuous close-coiled wood
492,THALASSIUS,"Made monstrous with its myriad-mustering brood,"
493,THALASSIUS,"Face by fair face panted and gleamed and pressed,"
494,THALASSIUS,And breast by passionate breast
495,THALASSIUS,"Heaved hot with ravenous rapture, as they quaffed"
496,THALASSIUS,"The red ripe full fume of the deep live draught,"
497,THALASSIUS,"The sharp quick reek of keen fresh bloodshed, blown"
498,THALASSIUS,Through the dense deep drift up to the emperor's throne
499,THALASSIUS,From the under steaming sands
500,THALASSIUS,"With clamour of all-applausive throats and hands,"
501,THALASSIUS,Mingling in mirthful time
502,THALASSIUS,With shrill blithe mockeries of the lithe-limbed mime:
503,THALASSIUS,"So from somewhence far forth of the unbeholden,"
504,THALASSIUS,"Dreadfully driven from over and after and under,"
505,THALASSIUS,"Fierce, blown through fifes of brazen blast and golden,"
506,THALASSIUS,With sound of chiming waves that drown the thunder
507,THALASSIUS,"Or thunder that strikes dumb the sea's own chimes,"
508,THALASSIUS,"Began the bellowing of the bull-voiced mimes,"
509,THALASSIUS,Terrible; firs bowed down as briars or palms
510,THALASSIUS,Even at the breathless blast as of a breeze
511,THALASSIUS,Fulfilled with clamour and clangour and storms of psalms;
512,THALASSIUS,"Red hands rent up the roots of old-world trees,"
513,THALASSIUS,Thick flames of torches tossed as tumbling seas
514,THALASSIUS,Made mad the moonless and infuriate air
515,THALASSIUS,"That, ravening, revelled in the riotous hair"
516,THALASSIUS,And raiment of the furred Bassarides.
517,THALASSIUS,
518,THALASSIUS,"So came all those in on him; and his heart,"
519,THALASSIUS,"As out of sleep suddenly struck astart,"
520,THALASSIUS,"Danced, and his flesh took fire of theirs, and grief"
521,THALASSIUS,Was as a last year's leaf
522,THALASSIUS,Blown dead far down the wind's way; and he set
523,THALASSIUS,His pale mouth to the brightest mouth it met
524,THALASSIUS,"That laughed for love against his lips, and bade"
525,THALASSIUS,Follow; and in following all his blood grew glad
526,THALASSIUS,And as again a sea-bird's; for the wind
527,THALASSIUS,Took him to bathe him deep round breast and brow
528,THALASSIUS,"Not as it takes a dead leaf drained and thinned,"
529,THALASSIUS,"But as the brightest bay-flower blown on bough,"
530,THALASSIUS,Set springing toward it singing: and they rode
531,THALASSIUS,"By many a vine-leafed, many a rose-hung road,"
532,THALASSIUS,Exalt with exultation; many a night
533,THALASSIUS,Set all its stars upon them as for spies
534,THALASSIUS,On many a moon-bewildering mountain-height
535,THALASSIUS,Where he rode only by the fierier light
536,THALASSIUS,Of his dread lady's hot sweet hungering eyes.
537,THALASSIUS,"For the moon wandered witless of her way,"
538,THALASSIUS,Spell-stricken by strong magic in such wise
539,THALASSIUS,As wizards use to set the stars astray.
540,THALASSIUS,And in his ears the music that makes mad
541,THALASSIUS,"Beat always; and what way the music bade,"
542,THALASSIUS,That alway rode he; nor was any sleep
543,THALASSIUS,"His, nor from height nor deep."
