,Poem Title,line
62,"ONE MOMENT, PLEASE","ONE MOMENT, PLEASE"
63,"ONE MOMENT, PLEASE",
64,"ONE MOMENT, PLEASE",
65,"ONE MOMENT, PLEASE",At fifty cents per agate line
66,"ONE MOMENT, PLEASE",Kind editors will buy your verse;
67,"ONE MOMENT, PLEASE",They'll make you swear that you resign
68,"ONE MOMENT, PLEASE","All claims, for better or for worse."
69,"ONE MOMENT, PLEASE","The book, dramatic, photoplay,"
70,"ONE MOMENT, PLEASE",And interplanetary rights
71,"ONE MOMENT, PLEASE",They seize; but do not feel dismay--
72,"ONE MOMENT, PLEASE",Their barks are fiercer than their bites!
73,"ONE MOMENT, PLEASE",
74,"ONE MOMENT, PLEASE","I thank, for leave to print these rhymes,"
75,"ONE MOMENT, PLEASE","And for unfailing courtesy,"
76,"ONE MOMENT, PLEASE","_Everybody's_, _New York Times_,"
77,"ONE MOMENT, PLEASE",The _Outlook_ and the _Century_;
78,"ONE MOMENT, PLEASE","The _Boston Transcript_, _L. H. J._,"
79,"ONE MOMENT, PLEASE","The _Tribune_, _Mail_, and _Evening Post_,"
80,"ONE MOMENT, PLEASE","The _Book News Monthly_, chastely gay--"
81,"ONE MOMENT, PLEASE",But _Life_ and _Collier's_ I thank most.
82,"ONE MOMENT, PLEASE",
83,"ONE MOMENT, PLEASE",The _Independent_ and _McClure's_
84,"ONE MOMENT, PLEASE",And _Argosy_ have borne my flights:
85,"ONE MOMENT, PLEASE","Dear scribblers, how this reassures--"
86,"ONE MOMENT, PLEASE",Their barks are fiercer than their bites!
87,"ONE MOMENT, PLEASE",
88,"ONE MOMENT, PLEASE",
89,"ONE MOMENT, PLEASE",
90,"ONE MOMENT, PLEASE",
91,CONTENTS,CONTENTS
92,CONTENTS,
93,CONTENTS,
94,SONGS FOR A LITTLE HOUSE,SONGS FOR A LITTLE HOUSE
95,PAGE,PAGE
96,BAYBERRY CANDLES . . . . . . . . . . . . . . . . . . . .  13,BAYBERRY CANDLES . . . . . . . . . . . . . . . . . . . .  13
97,SECRET LAUGHTER  . . . . . . . . . . . . . . . . . . . .  14,SECRET LAUGHTER  . . . . . . . . . . . . . . . . . . . .  14
98,A CHARM FOR OUR NEW FIREPLACE  . . . . . . . . . . . . .  15,A CHARM FOR OUR NEW FIREPLACE  . . . . . . . . . . . . .  15
99,SIX WEEKS OLD  . . . . . . . . . . . . . . . . . . . . .  16,SIX WEEKS OLD  . . . . . . . . . . . . . . . . . . . . .  16
100,THE YOUNG MOTHER . . . . . . . . . . . . . . . . . . . .  17,THE YOUNG MOTHER . . . . . . . . . . . . . . . . . . . .  17
101,PETER PAN  . . . . . . . . . . . . . . . . . . . . . . .  18,PETER PAN  . . . . . . . . . . . . . . . . . . . . . . .  18
102,THE 5:42 . . . . . . . . . . . . . . . . . . . . . . . .  19,THE 5:42 . . . . . . . . . . . . . . . . . . . . . . . .  19
103,READING ALOUD  . . . . . . . . . . . . . . . . . . . . .  21,READING ALOUD  . . . . . . . . . . . . . . . . . . . . .  21
104,THE MOON-SHEEP . . . . . . . . . . . . . . . . . . . . .  22,THE MOON-SHEEP . . . . . . . . . . . . . . . . . . . . .  22
105,"MAR QUONG, CHINESE LAUNDRYMAN  . . . . . . . . . . . . .  23","MAR QUONG, CHINESE LAUNDRYMAN  . . . . . . . . . . . . .  23"
106,THE MILKMAN  . . . . . . . . . . . . . . . . . . . . . .  24,THE MILKMAN  . . . . . . . . . . . . . . . . . . . . . .  24
107,IN HONOUR OF TAFFY TOPAZ . . . . . . . . . . . . . . . .  25,IN HONOUR OF TAFFY TOPAZ . . . . . . . . . . . . . . . .  25
108,THE CEDAR CHEST  . . . . . . . . . . . . . . . . . . . .  26,THE CEDAR CHEST  . . . . . . . . . . . . . . . . . . . .  26
109,O PRAISE ME NOT THE COUNTRY  . . . . . . . . . . . . . .  27,O PRAISE ME NOT THE COUNTRY  . . . . . . . . . . . . . .  27
110,ANIMAL CRACKERS  . . . . . . . . . . . . . . . . . . . .  29,ANIMAL CRACKERS  . . . . . . . . . . . . . . . . . . . .  29
111,THE WAKEFUL HUSBAND  . . . . . . . . . . . . . . . . . .  30,THE WAKEFUL HUSBAND  . . . . . . . . . . . . . . . . . .  30
112,LIGHT VERSE  . . . . . . . . . . . . . . . . . . . . . .  32,LIGHT VERSE  . . . . . . . . . . . . . . . . . . . . . .  32
113,FULL MOON  . . . . . . . . . . . . . . . . . . . . . . .  33,FULL MOON  . . . . . . . . . . . . . . . . . . . . . . .  33
114,MY WIFE  . . . . . . . . . . . . . . . . . . . . . . . .  34,MY WIFE  . . . . . . . . . . . . . . . . . . . . . . . .  34
115,WASHING THE DISHES . . . . . . . . . . . . . . . . . . .  36,WASHING THE DISHES . . . . . . . . . . . . . . . . . . .  36
116,THE FURNACE  . . . . . . . . . . . . . . . . . . . . . .  38,THE FURNACE  . . . . . . . . . . . . . . . . . . . . . .  38
117,THE CHURCH OF UNBENT KNEES . . . . . . . . . . . . . . .  39,THE CHURCH OF UNBENT KNEES . . . . . . . . . . . . . . .  39
118,THE NEW ALTMAN BUILDING  . . . . . . . . . . . . . . . .  40,THE NEW ALTMAN BUILDING  . . . . . . . . . . . . . . . .  40
119,THE MADONNA OF THE CURB  . . . . . . . . . . . . . . . .  41,THE MADONNA OF THE CURB  . . . . . . . . . . . . . . . .  41
120,MY PIPE  . . . . . . . . . . . . . . . . . . . . . . . .  43,MY PIPE  . . . . . . . . . . . . . . . . . . . . . . . .  43
121,TO A GRANDMOTHER . . . . . . . . . . . . . . . . . . . .  45,TO A GRANDMOTHER . . . . . . . . . . . . . . . . . . . .  45
122,TO A GRANDMOTHER . . . . . . . . . . . . . . . . . . . .  45,
123,TO A GRANDMOTHER . . . . . . . . . . . . . . . . . . . .  45,
124,A HANDFUL OF SONNETS,A HANDFUL OF SONNETS
125,A HANDFUL OF SONNETS,
126,I  . . . . . . . . . . . . . . . . . . . . . . . . . . .  49,I  . . . . . . . . . . . . . . . . . . . . . . . . . . .  49
127,II . . . . . . . . . . . . . . . . . . . . . . . . . . .  50,II . . . . . . . . . . . . . . . . . . . . . . . . . . .  50
128,PEDOMETER  . . . . . . . . . . . . . . . . . . . . . . .  51,PEDOMETER  . . . . . . . . . . . . . . . . . . . . . . .  51
129,ARS DURA . . . . . . . . . . . . . . . . . . . . . . . .  52,ARS DURA . . . . . . . . . . . . . . . . . . . . . . . .  52
130,O. HENRY--APOTHECARY . . . . . . . . . . . . . . . . . .  53,O. HENRY--APOTHECARY . . . . . . . . . . . . . . . . . .  53
131,FOR THE CENTENARY OF KEATS'S SONNET (1816) . . . . . . .  54,FOR THE CENTENARY OF KEATS'S SONNET (1816) . . . . . . .  54
132,TWO O'CLOCK  . . . . . . . . . . . . . . . . . . . . . .  55,TWO O'CLOCK  . . . . . . . . . . . . . . . . . . . . . .  55
133,THE COMMERCIAL TRAVELLER . . . . . . . . . . . . . . . .  56,THE COMMERCIAL TRAVELLER . . . . . . . . . . . . . . . .  56
134,THE WEDDED LOVER . . . . . . . . . . . . . . . . . . . .  57,THE WEDDED LOVER . . . . . . . . . . . . . . . . . . . .  57
135,"TO YOU, REMEMBERING THE PAST . . . . . . . . . . . . . .  58","TO YOU, REMEMBERING THE PAST . . . . . . . . . . . . . .  58"
136,THE LAST SONNET  . . . . . . . . . . . . . . . . . . . .  59,THE LAST SONNET  . . . . . . . . . . . . . . . . . . . .  59
137,THE LAST SONNET  . . . . . . . . . . . . . . . . . . . .  59,
138,THE LAST SONNET  . . . . . . . . . . . . . . . . . . . .  59,
139,THE WAR,THE WAR
140,THE WAR,
141,IRONY  . . . . . . . . . . . . . . . . . . . . . . . . .  63,IRONY  . . . . . . . . . . . . . . . . . . . . . . . . .  63
142,TO A FRENCH BABY . . . . . . . . . . . . . . . . . . . .  64,TO A FRENCH BABY . . . . . . . . . . . . . . . . . . . .  64
143,AFTER HEARING GERMAN MUSIC . . . . . . . . . . . . . . .  65,AFTER HEARING GERMAN MUSIC . . . . . . . . . . . . . . .  65
144,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE  . .  66,IN MEMORY OF THE AMERICAN AVIATORS KILLED IN FRANCE  . .  66
145,THE FLAGS ON FIFTH AVENUE  . . . . . . . . . . . . . . .  67,THE FLAGS ON FIFTH AVENUE  . . . . . . . . . . . . . . .  67
146,"""THEY"" . . . . . . . . . . . . . . . . . . . . . . . . .  68","""THEY"" . . . . . . . . . . . . . . . . . . . . . . . . .  68"
147,BALLAD OF FRENCH RIVERS  . . . . . . . . . . . . . . . .  70,BALLAD OF FRENCH RIVERS  . . . . . . . . . . . . . . . .  70
148,PEASANT AND KING . . . . . . . . . . . . . . . . . . . .  72,PEASANT AND KING . . . . . . . . . . . . . . . . . . . .  72
149,TILL TWISTON WENT  . . . . . . . . . . . . . . . . . . .  74,TILL TWISTON WENT  . . . . . . . . . . . . . . . . . . .  74
150,TO RUDYARD KIPLING . . . . . . . . . . . . . . . . . . .  76,TO RUDYARD KIPLING . . . . . . . . . . . . . . . . . . .  76
151,TO A U-BOAT  . . . . . . . . . . . . . . . . . . . . . .  77,TO A U-BOAT  . . . . . . . . . . . . . . . . . . . . . .  77
152,KITCHENER  . . . . . . . . . . . . . . . . . . . . . . .  78,KITCHENER  . . . . . . . . . . . . . . . . . . . . . . .  78
153,MARCH 1915 . . . . . . . . . . . . . . . . . . . . . . .  79,MARCH 1915 . . . . . . . . . . . . . . . . . . . . . . .  79
154,DEAD SHIPS . . . . . . . . . . . . . . . . . . . . . . .  80,DEAD SHIPS . . . . . . . . . . . . . . . . . . . . . . .  80
155,"ENGLAND, JULY 1913 (TO RUPERT BROOKE)  . . . . . . . . .  81","ENGLAND, JULY 1913 (TO RUPERT BROOKE)  . . . . . . . . .  81"
156,TO THE OXFORD MEN IN THE WAR . . . . . . . . . . . . . .  85,TO THE OXFORD MEN IN THE WAR . . . . . . . . . . . . . .  85
157,FOR THE PRESENT TIME . . . . . . . . . . . . . . . . . .  87,FOR THE PRESENT TIME . . . . . . . . . . . . . . . . . .  87
158,"AMERICA, 1917  . . . . . . . . . . . . . . . . . . . . .  89","AMERICA, 1917  . . . . . . . . . . . . . . . . . . . . .  89"
159,ON VIMY RIDGE  . . . . . . . . . . . . . . . . . . . . .  90,ON VIMY RIDGE  . . . . . . . . . . . . . . . . . . . . .  90
160,ON VIMY RIDGE  . . . . . . . . . . . . . . . . . . . . .  90,
161,ON VIMY RIDGE  . . . . . . . . . . . . . . . . . . . . .  90,
162,"HAY FEVER, AND OTHER LITERARY POLLEN","HAY FEVER, AND OTHER LITERARY POLLEN"
163,"HAY FEVER, AND OTHER LITERARY POLLEN",
164,"HAY FEVER, IF RUDYARD KIPLING HAD IT . . . . . . . . . .  93","HAY FEVER, IF RUDYARD KIPLING HAD IT . . . . . . . . . .  93"
165,"HAY FEVER, IF AMY LOWELL HAD IT  . . . . . . . . . . . .  94","HAY FEVER, IF AMY LOWELL HAD IT  . . . . . . . . . . . .  94"
166,"HAY FEVER, IF HILAIRE BELLOC HAD IT  . . . . . . . . . .  96","HAY FEVER, IF HILAIRE BELLOC HAD IT  . . . . . . . . . .  96"
167,"HAY FEVER, IF EDGAR LEE MASTERS HAD IT . . . . . . . . .  97","HAY FEVER, IF EDGAR LEE MASTERS HAD IT . . . . . . . . .  97"
168,HYMN TO THE DAIRYMAIDS ON BEACON STREET  . . . . . . . .  98,HYMN TO THE DAIRYMAIDS ON BEACON STREET  . . . . . . . .  98
169,ON FIRST LOOKING INTO A SUBWAY EXCAVATION  . . . . . . . 100,ON FIRST LOOKING INTO A SUBWAY EXCAVATION  . . . . . . . 100
170,BALLAD OF NEW AMSTERDAM  . . . . . . . . . . . . . . . . 101,BALLAD OF NEW AMSTERDAM  . . . . . . . . . . . . . . . . 101
171,CASUALTY . . . . . . . . . . . . . . . . . . . . . . . . 102,CASUALTY . . . . . . . . . . . . . . . . . . . . . . . . 102
172,AT THE WOMEN'S CLUBS . . . . . . . . . . . . . . . . . . 103,AT THE WOMEN'S CLUBS . . . . . . . . . . . . . . . . . . 103
173,ELEGY WRITTEN IN A COUNTRY COAL-BIN  . . . . . . . . . . 105,ELEGY WRITTEN IN A COUNTRY COAL-BIN  . . . . . . . . . . 105
174,MOONS WE SAW AT SEVENTEEN  . . . . . . . . . . . . . . . 107,MOONS WE SAW AT SEVENTEEN  . . . . . . . . . . . . . . . 107
175,AT THE DOG SHOW  . . . . . . . . . . . . . . . . . . . . 108,AT THE DOG SHOW  . . . . . . . . . . . . . . . . . . . . 108
176,THE OLD SWIMMER  . . . . . . . . . . . . . . . . . . . . 110,THE OLD SWIMMER  . . . . . . . . . . . . . . . . . . . . 110
177,TO ALL MY FRIENDS  . . . . . . . . . . . . . . . . . . . 112,TO ALL MY FRIENDS  . . . . . . . . . . . . . . . . . . . 112
178,A GRUB STREET RECESSIONAL  . . . . . . . . . . . . . . . 113,A GRUB STREET RECESSIONAL  . . . . . . . . . . . . . . . 113
179,A GRUB STREET RECESSIONAL  . . . . . . . . . . . . . . . 113,
180,A GRUB STREET RECESSIONAL  . . . . . . . . . . . . . . . 113,
181,A GRUB STREET RECESSIONAL  . . . . . . . . . . . . . . . 113,
182,A GRUB STREET RECESSIONAL  . . . . . . . . . . . . . . . 113,
183,SONGS FOR A LITTLE HOUSE,SONGS FOR A LITTLE HOUSE
184,SONGS FOR A LITTLE HOUSE,
185,SONGS FOR A LITTLE HOUSE,
186,SONGS FOR A LITTLE HOUSE,
187,SONGS FOR A LITTLE HOUSE,
188,BAYBERRY CANDLES,BAYBERRY CANDLES
189,BAYBERRY CANDLES,
190,BAYBERRY CANDLES,
191,BAYBERRY CANDLES,"Dear sweet, when dusk comes up the hill,"
192,BAYBERRY CANDLES,The fire leaps high with golden prongs;
193,BAYBERRY CANDLES,I place along the chimneysill
194,BAYBERRY CANDLES,The tiny candles of my songs.
195,BAYBERRY CANDLES,
196,BAYBERRY CANDLES,"And though unsteadily they burn,"
197,BAYBERRY CANDLES,As evening shades from grey to blue
198,BAYBERRY CANDLES,Like candles they will surely learn
199,BAYBERRY CANDLES,"To shine more clear, for love of you."
200,BAYBERRY CANDLES,
201,BAYBERRY CANDLES,
202,BAYBERRY CANDLES,
203,BAYBERRY CANDLES,
204,SECRET LAUGHTER,SECRET LAUGHTER
205,SECRET LAUGHTER,
206,SECRET LAUGHTER,"""I had a secret laughter."""
207,SECRET LAUGHTER,--Walter de la Mare.
208,SECRET LAUGHTER,
209,SECRET LAUGHTER,
210,SECRET LAUGHTER,There is a secret laughter
211,SECRET LAUGHTER,"That often comes to me,"
212,SECRET LAUGHTER,And though I go about my work
213,SECRET LAUGHTER,"As humble as can be,"
214,SECRET LAUGHTER,There is no prince or prelate
215,SECRET LAUGHTER,"I envy--no, not one."
216,SECRET LAUGHTER,No evil can befall me--
217,SECRET LAUGHTER,"By God, I have a son!"
218,SECRET LAUGHTER,
219,SECRET LAUGHTER,
220,SECRET LAUGHTER,
221,SECRET LAUGHTER,
222,A CHARM,A CHARM
223,A CHARM,
224,A CHARM,"For Our New Fireplace,"
225,A CHARM,To Stop Its Smoking
226,A CHARM,
227,A CHARM,
228,A CHARM,"O wood, burn bright; O flame, be quick;"
229,A CHARM,"O smoke, draw cleanly up the flue--"
230,A CHARM,My lady chose your every brick
231,A CHARM,And sets her dearest hopes on you!
232,A CHARM,
233,A CHARM,"Logs cannot burn, nor tea be sweet,"
234,A CHARM,"Nor white bread turn to crispy toast,"
235,A CHARM,Until the charm be made complete
236,A CHARM,"By love, to lay the sooty ghost."
237,A CHARM,
238,A CHARM,"And then, dear books, dear waiting chairs,"
239,A CHARM,"Dear china and mahogany,"
240,A CHARM,"Draw close, for on the happy stairs"
241,A CHARM,My brown-eyed girl comes down for tea!
242,A CHARM,
243,A CHARM,
244,A CHARM,
245,A CHARM,
246,SIX WEEKS OLD,SIX WEEKS OLD
247,SIX WEEKS OLD,
248,SIX WEEKS OLD,
249,SIX WEEKS OLD,"He is so small, he does not know"
250,SIX WEEKS OLD,"The summer sun, the winter snow;"
251,SIX WEEKS OLD,"The spring that ebbs and comes again,"
252,SIX WEEKS OLD,All this is far beyond his ken.
253,SIX WEEKS OLD,
254,SIX WEEKS OLD,A little world he feels and sees:
255,SIX WEEKS OLD,"His mother's arms, his mother's knees;"
256,SIX WEEKS OLD,"He hides his face against her breast,"
257,SIX WEEKS OLD,And does not care to learn the rest.
258,SIX WEEKS OLD,
259,SIX WEEKS OLD,
260,SIX WEEKS OLD,
261,SIX WEEKS OLD,
262,THE YOUNG MOTHER,THE YOUNG MOTHER
263,THE YOUNG MOTHER,
264,THE YOUNG MOTHER,
265,THE YOUNG MOTHER,"Of what concern are wars to her,"
266,THE YOUNG MOTHER,Or treaties broken on the seas?
267,THE YOUNG MOTHER,Or all the cruelties of men?
268,THE YOUNG MOTHER,She has her baby on her knees.
269,THE YOUNG MOTHER,
270,THE YOUNG MOTHER,"In blessed singleness of heart,"
271,THE YOUNG MOTHER,What heed has she for nations' wrath?
272,THE YOUNG MOTHER,She sings a little peaceful hymn
273,THE YOUNG MOTHER,As she prepares the baby's bath.
274,THE YOUNG MOTHER,
275,THE YOUNG MOTHER,"As in a dream, she hears the talk"
276,THE YOUNG MOTHER,"Of mine, torpedo, bomb and gun--"
277,THE YOUNG MOTHER,"She shudders, but her thoughts are all"
278,THE YOUNG MOTHER,Encradled with her little son.
279,THE YOUNG MOTHER,
280,THE YOUNG MOTHER,
281,THE YOUNG MOTHER,
282,THE YOUNG MOTHER,
283,PETER PAN,PETER PAN
284,PETER PAN,
285,PETER PAN,"""The boy for whom Barrie wrote Peter Pan--the original of Peter"
286,PETER PAN,"Pan--has died in battle."""
287,PETER PAN,--New York Times.
288,PETER PAN,
289,PETER PAN,
290,PETER PAN,And Peter Pan is dead? not so!
291,PETER PAN,When mothers turn the lights down low
292,PETER PAN,"And tuck their little sons in bed,"
293,PETER PAN,They know that Peter is not dead....
294,PETER PAN,
295,PETER PAN,That little rounded blanket-hill;
296,PETER PAN,"Those prayer-time eyes, so deep and still--"
297,PETER PAN,However wise and great a man
298,PETER PAN,"He grows, he still is Peter Pan."
299,PETER PAN,
300,PETER PAN,And mothers' ways are often queer:
301,PETER PAN,"They pause in doorways, just to hear"
302,PETER PAN,A tiny breathing; think a prayer;
303,PETER PAN,And then go tiptoe down the stair.
304,PETER PAN,
305,PETER PAN,
306,PETER PAN,
307,PETER PAN,
308,THE 5:42,THE 5:42
309,THE 5:42,
310,THE 5:42,
311,THE 5:42,"Lilac, violet, and rose"
312,THE 5:42,Ardently the city glows;
313,THE 5:42,"Sunset glory, purely sweet,"
314,THE 5:42,"Gilds the dreaming byway-street,"
315,THE 5:42,"And, above the Avenue,"
316,THE 5:42,Winter dusk is deepening blue.
317,THE 5:42,
318,THE 5:42,"(Then, across Long Island meadows,"
319,THE 5:42,"Darker, darker, grow the shadows:"
320,THE 5:42,"Patience, little waiting lass!"
321,THE 5:42,Laggard minutes slowly pass;
322,THE 5:42,"Patience, laughs the yellow fire:"
323,THE 5:42,Homeward bound is heart's desire!)
324,THE 5:42,
325,THE 5:42,"Hark, adown the canyon street"
326,THE 5:42,Flows the merry tide of feet;
327,THE 5:42,High the golden buildings loom
328,THE 5:42,Blazing in the purple gloom;
329,THE 5:42,"All the town is set with stars,"
330,THE 5:42,_Homeward_ chant the Broadway cars!
331,THE 5:42,
332,THE 5:42,All down Thirty-second Street
333,THE 5:42,"_Homeward_, _Homeward_, say the feet!"
334,THE 5:42,"Tramping men, uncouth to view,"
335,THE 5:42,"Footsore, weary, thrill anew;"
336,THE 5:42,"Gone the ringing telephones,"
337,THE 5:42,Blessed nightfall now atones.
338,THE 5:42,Casting brightness on the snow
339,THE 5:42,Golden the train windows go.
340,THE 5:42,
341,THE 5:42,Then (how long it seems) at last
342,THE 5:42,All the way is overpast.
343,THE 5:42,"Heart that beats your muffled drum,"
344,THE 5:42,"Lo, your venturer is come!"
345,THE 5:42,"Wide the door! Leap high, O fire!"
346,THE 5:42,Home at length is heart's desire!
347,THE 5:42,"Gone is weariness and fret,"
348,THE 5:42,At the sill warm lips are met.
349,THE 5:42,Once again may be renewed
350,THE 5:42,The conjoined beatitude.
351,THE 5:42,
352,THE 5:42,
353,THE 5:42,
354,THE 5:42,
355,READING ALOUD,READING ALOUD
356,READING ALOUD,
357,READING ALOUD,
358,READING ALOUD,Once we read Tennyson aloud
359,READING ALOUD,In our great fireside chair;
360,READING ALOUD,"Between the lines, my lips could touch"
361,READING ALOUD,Her April-scented hair.
362,READING ALOUD,
363,READING ALOUD,"How very fond I was, to think"
364,READING ALOUD,"The printed poems fair,"
365,READING ALOUD,When close within my arms I held
366,READING ALOUD,A living lyric there!
367,READING ALOUD,
368,READING ALOUD,
369,READING ALOUD,
370,READING ALOUD,
371,THE MOON-SHEEP,THE MOON-SHEEP
372,THE MOON-SHEEP,
373,THE MOON-SHEEP,
374,THE MOON-SHEEP,"The moon seems like a docile sheep,"
375,THE MOON-SHEEP,She pastures while all people sleep;
376,THE MOON-SHEEP,"But sometimes, when she goes astray,"
377,THE MOON-SHEEP,She wanders all alone by day.
378,THE MOON-SHEEP,
379,THE MOON-SHEEP,Up in the clear blue morning air
380,THE MOON-SHEEP,"We are surprised to see her there,"
381,THE MOON-SHEEP,"Grazing in her woolly white,"
382,THE MOON-SHEEP,Waiting the return of night.
383,THE MOON-SHEEP,
384,THE MOON-SHEEP,When dusk lets down the meadow bars
385,THE MOON-SHEEP,"She greets again her lambs, the stars!"
386,THE MOON-SHEEP,
387,THE MOON-SHEEP,
388,THE MOON-SHEEP,
389,THE MOON-SHEEP,
390,"MAR QUONG, CHINESE LAUNDRYMAN","MAR QUONG, CHINESE LAUNDRYMAN"
391,"MAR QUONG, CHINESE LAUNDRYMAN",
392,"MAR QUONG, CHINESE LAUNDRYMAN",
393,"MAR QUONG, CHINESE LAUNDRYMAN",I like the Chinese laundryman:
394,"MAR QUONG, CHINESE LAUNDRYMAN","He smokes a pipe that bubbles,"
395,"MAR QUONG, CHINESE LAUNDRYMAN","And seems, as far as I can tell,"
396,"MAR QUONG, CHINESE LAUNDRYMAN",A man with but few troubles.
397,"MAR QUONG, CHINESE LAUNDRYMAN","He has much to do, no doubt,"
398,"MAR QUONG, CHINESE LAUNDRYMAN","But also, much to think about."
399,"MAR QUONG, CHINESE LAUNDRYMAN",
400,"MAR QUONG, CHINESE LAUNDRYMAN",Most men (for instance I myself)
401,"MAR QUONG, CHINESE LAUNDRYMAN","Are spending, at all times,"
402,"MAR QUONG, CHINESE LAUNDRYMAN","All our hard-earned quarters,"
403,"MAR QUONG, CHINESE LAUNDRYMAN",Our nickels and our dimes:
404,"MAR QUONG, CHINESE LAUNDRYMAN",With Mar Quong it's the other way--
405,"MAR QUONG, CHINESE LAUNDRYMAN",He takes in small change every day.
406,"MAR QUONG, CHINESE LAUNDRYMAN",
407,"MAR QUONG, CHINESE LAUNDRYMAN",Next time you call for collars
408,"MAR QUONG, CHINESE LAUNDRYMAN","In his steamy little shop,"
409,"MAR QUONG, CHINESE LAUNDRYMAN",Observe how tight his pigtail
410,"MAR QUONG, CHINESE LAUNDRYMAN",Is coiled and piled on top.
411,"MAR QUONG, CHINESE LAUNDRYMAN",But late at night he lets it hang
412,"MAR QUONG, CHINESE LAUNDRYMAN",And thinks of the Yang-tse-kiang.
413,"MAR QUONG, CHINESE LAUNDRYMAN",
414,"MAR QUONG, CHINESE LAUNDRYMAN",
415,"MAR QUONG, CHINESE LAUNDRYMAN",
416,"MAR QUONG, CHINESE LAUNDRYMAN",
417,THE MILKMAN,THE MILKMAN
418,THE MILKMAN,
419,THE MILKMAN,
420,THE MILKMAN,"Early in the morning, when the dawn is on the roofs,"
421,THE MILKMAN,"You hear his wheels come rolling, you hear his horse's hoofs;"
422,THE MILKMAN,"You hear the bottles clinking, and then he drives away:"
423,THE MILKMAN,"You yawn in bed, turn over, and begin another day!"
424,THE MILKMAN,
425,THE MILKMAN,The old-time dairy maids are dear to every poet's heart--
426,THE MILKMAN,"I'd rather be the dairy _man_ and drive a little cart,"
427,THE MILKMAN,"And bustle round the village in the early morning blue,"
428,THE MILKMAN,"And hang my reins upon a hook, as I've seen Casey do."
429,THE MILKMAN,
430,THE MILKMAN,
431,THE MILKMAN,
432,THE MILKMAN,
433,IN HONOUR OF TAFFY TOPAZ,IN HONOUR OF TAFFY TOPAZ
434,IN HONOUR OF TAFFY TOPAZ,
435,IN HONOUR OF TAFFY TOPAZ,
436,IN HONOUR OF TAFFY TOPAZ,"Taffy, the topaz-coloured cat,"
437,IN HONOUR OF TAFFY TOPAZ,"Thinks now of this and now of that,"
438,IN HONOUR OF TAFFY TOPAZ,But chiefly of his meals.
439,IN HONOUR OF TAFFY TOPAZ,"Asparagus, and cream, and fish,"
440,IN HONOUR OF TAFFY TOPAZ,Are objects of his Freudian wish;
