,Poem Title,line
51,BJÖRNSON AS A LYRIC POET,"following one from _The Poet_, which discloses to us the larger"
52,BJÖRNSON AS A LYRIC POET,conception of the mission that Björnson himself in all his work
53,BJÖRNSON AS A LYRIC POET,"and life, no less than in his lyrics, so finely fulfilled:"
54,BJÖRNSON AS A LYRIC POET,
55,BJÖRNSON AS A LYRIC POET,The poet does the prophet's deeds;
56,BJÖRNSON AS A LYRIC POET,"In times of need with new life pregnant,"
57,BJÖRNSON AS A LYRIC POET,"When strife and suffering are regnant,"
58,BJÖRNSON AS A LYRIC POET,His faith with light ideal leads.
59,BJÖRNSON AS A LYRIC POET,"The past its heroes round him posts,"
60,BJÖRNSON AS A LYRIC POET,"He rallies now the present's hosts,"
61,BJÖRNSON AS A LYRIC POET,The future opes
62,BJÖRNSON AS A LYRIC POET,"Before his eyes,"
63,BJÖRNSON AS A LYRIC POET,Its pictured hopes
64,BJÖRNSON AS A LYRIC POET,He prophesies.
65,BJÖRNSON AS A LYRIC POET,Ever his people's forces vernal
66,BJÖRNSON AS A LYRIC POET,"The poet frees, --by right eternal."
67,BJÖRNSON AS A LYRIC POET,
68,BJÖRNSON AS A LYRIC POET,"""The best bard for his nation"" is he who ""does the prophet's"
69,BJÖRNSON AS A LYRIC POET,"deeds,"" who ""rallies now the present's hosts,"" and ""frees,"
70,BJÖRNSON AS A LYRIC POET,"--by right eternal.""  Poet and prophet Björnson was, but more"
71,BJÖRNSON AS A LYRIC POET,"than all else the leader of the Norwegian people, ""where loud"
72,BJÖRNSON AS A LYRIC POET,"life's battles call,"" through conflict unto liberation and growth."
73,BJÖRNSON AS A LYRIC POET,It has been said that twice in the nineteenth century the national
74,BJÖRNSON AS A LYRIC POET,"soul of Norway embodied itself in individual men,--during the"
75,BJÖRNSON AS A LYRIC POET,first half in Henrik Wergeland and during the second half in
76,BJÖRNSON AS A LYRIC POET,"Björnstjerne Björnson.  True as this is of the former, it is"
77,BJÖRNSON AS A LYRIC POET,"still more true of the latter, for the history of Norway shows"
78,BJÖRNSON AS A LYRIC POET,that the soul of its people expresses itself best through will
79,BJÖRNSON AS A LYRIC POET,and action.  Björnson throughout all his life willed and wrought
80,BJÖRNSON AS A LYRIC POET,"so much for his country, that he could give relatively little"
81,BJÖRNSON AS A LYRIC POET,time and power to lyrical self-expression.
82,BJÖRNSON AS A LYRIC POET,
83,BJÖRNSON AS A LYRIC POET,But Björnson strikingly represented the past of Norway as well
84,BJÖRNSON AS A LYRIC POET,as his contemporary age.  He was a modern blending of the heroic
85,BJÖRNSON AS A LYRIC POET,chieftain and the gifted skald of ancient times.  He was the first
86,BJÖRNSON AS A LYRIC POET,leader of his country in a period when the battles of the spirit
87,BJÖRNSON AS A LYRIC POET,"on the fields of politics and economics, ethics, and esthetics"
88,BJÖRNSON AS A LYRIC POET,"were the only form of conflict,--a leader evoking, developing,"
89,BJÖRNSON AS A LYRIC POET,and guiding the powers of his nation into fuller and higher life.
90,BJÖRNSON AS A LYRIC POET,In his many-sidedness Björnson was also in his time the first
91,BJÖRNSON AS A LYRIC POET,"skald of his people, almost equally endowed with genius as a"
92,BJÖRNSON AS A LYRIC POET,"narrative, a dramatic, and a lyric poet; with talents scarcely"
93,BJÖRNSON AS A LYRIC POET,"less remarkable as an orator, a theater-director, a journalistic"
94,BJÖRNSON AS A LYRIC POET,"tribune of the people (his newspaper articles amounted, roughly"
95,BJÖRNSON AS A LYRIC POET,"estimated, to ten thousand book-pages), a letter-writer, and a"
96,BJÖRNSON AS A LYRIC POET,conversationalist.
97,BJÖRNSON AS A LYRIC POET,
98,BJÖRNSON AS A LYRIC POET,"If, furthermore, we take into account also Björnson's labors and"
99,BJÖRNSON AS A LYRIC POET,"achievements in the domain of action more narrowly considered, it"
100,BJÖRNSON AS A LYRIC POET,is no wonder that his _Poems and Songs_ make only a small volume.
101,BJÖRNSON AS A LYRIC POET,"Examining the book more closely, we find that three-quarters of"
102,BJÖRNSON AS A LYRIC POET,"its pages were written before the year 1875, so that the lyrical"
103,BJÖRNSON AS A LYRIC POET,"output, here published, of the thirty-four years thereafter"
104,BJÖRNSON AS A LYRIC POET,amounts to but fifty pages.  From the year 1874 on in Björnson's
105,BJÖRNSON AS A LYRIC POET,"life the chieftain supplanted the skald, so far as lyrical"
106,BJÖRNSON AS A LYRIC POET,utterance was concerned.  He was leading his nation in thought and
107,BJÖRNSON AS A LYRIC POET,"action on the fields of theology and religion, of politics, economics,"
108,BJÖRNSON AS A LYRIC POET,"and social reform; he was tireless in making speeches, in writing"
109,BJÖRNSON AS A LYRIC POET,letters and newspaper articles; his poetic genius flowed out
110,BJÖRNSON AS A LYRIC POET,copiously in the dramatic and epic channels of his numerous modern
111,BJÖRNSON AS A LYRIC POET,"plays, novels, and stories."
112,BJÖRNSON AS A LYRIC POET,
113,BJÖRNSON AS A LYRIC POET,That soon after 1874 Björnson passed through a crisis in his
114,BJÖRNSON AS A LYRIC POET,"personal thought and inner life was probably, in view of the"
115,BJÖRNSON AS A LYRIC POET,"sufficient explanation suggested above, without influence in"
116,BJÖRNSON AS A LYRIC POET,lessening his production of short poems.  This crisis was in his
117,BJÖRNSON AS A LYRIC POET,religious beliefs. His father was a clergyman in the Lutheran State
118,BJÖRNSON AS A LYRIC POET,"Church, and from his home in western Norway Björnson brought with"
119,BJÖRNSON AS A LYRIC POET,him to Christiania in 1850 fervent Christian faith of the older
120,BJÖRNSON AS A LYRIC POET,orthodox sort.  Here his somewhat somber religion was soon made
121,BJÖRNSON AS A LYRIC POET,"brighter and more tender by the adoption of Grundtvig's teachings,"
122,BJÖRNSON AS A LYRIC POET,and until past mid-life he remained a sincere Christian in the fullest
123,BJÖRNSON AS A LYRIC POET,"sense, as is repeatedly shown in his lyrics.  But in the years"
124,BJÖRNSON AS A LYRIC POET,"just before 1877 study of modern science and philosophy, of the"
125,BJÖRNSON AS A LYRIC POET,"history of the Church and dogma, led him to become an evolutionist,"
126,BJÖRNSON AS A LYRIC POET,"an agnostic theist.  Nevertheless, he ever practiced the Christian"
127,BJÖRNSON AS A LYRIC POET,"art of life, as he tried to realize his ideals of truth, justice,"
128,BJÖRNSON AS A LYRIC POET,"and love of humanity.  This large and simple Christian art of life,"
129,BJÖRNSON AS A LYRIC POET,"in distinction from the dogmas of the Church, he early sung in"
130,BJÖRNSON AS A LYRIC POET,lines which sound no less true to the keynote of his later years:
131,BJÖRNSON AS A LYRIC POET,
132,BJÖRNSON AS A LYRIC POET,"Love thy neighbor, to Christ be leal!"
133,BJÖRNSON AS A LYRIC POET,"Crush him never with iron-heel,"
134,BJÖRNSON AS A LYRIC POET,Though in the dust he's lying!
135,BJÖRNSON AS A LYRIC POET,All the living responsive await
136,BJÖRNSON AS A LYRIC POET,"Love with power to recreate,"
137,BJÖRNSON AS A LYRIC POET,Needing alone the trying.
138,BJÖRNSON AS A LYRIC POET,
139,II,II
140,II,
141,II,"The quantity, then, of Björnson's short poems is small.  Their"
142,II,intrinsic worth is great.  Their influence in Norway has been broad
143,II,"and deep, they are known and loved by all.  If lyrical means only"
144,II,"melodious, ""singable,"" they possess high poetic value and distinction."
145,II,In a unique degree they have inspired composers of music to pour out
146,II,"their strains.  When a Scandinavian reads Björnson's poems, his ears"
147,II,ring with the familiar melodies into which they have almost sung
148,II,themselves.
149,II,
150,II,Here is not the place for technical analysis of the external poetic
151,II,forms.  A cursory inspection will show that Björnson's are wonderfully
152,II,"varied, and that the same form is seldom, if ever, precisely duplicated."
153,II,"In rhythm and alliteration, rhyme sequence and the grouping of lines into"
154,II,"stanzas, the form in each case seems to be determined by the content,"
155,II,"naturally, spontaneously.  Yet for one who has intimately studied these"
156,II,"verses until his mind and heart vibrate responsively, the words of all"
157,II,"have an indefinable melody of their own, as it were, one dominant melody,"
158,II,"distinctly Björnsonian.  This unity in variety, spontaneous and"
159,II,"characteristic, is not found in the earlier poems not included in this"
160,II,"volume.  So far as is known, Björnson's first printed poem appeared in a"
161,II,newspaper in 1852.  It and other youthful rhymes of that time extant in
162,II,"manuscript, and still others as late as 1854, are interesting by reason"
163,II,of their contrast with his later manner; the verse-form has nothing
164,II,"personal, the melodies are those of older poets.  It is in the lyrics"
165,II,"of _Synnöve Solbakken_, written in 1857 or just before, that Björnson"
166,II,for the first time sings in his own forms his own melody.
167,II,
168,II,Style and diction are the determining factors in the poetic form of
169,II,"lyric verse, along with the perhaps indistinguishable and indefinable"
170,II,quality of melodiousness.  Of Björnson's style or manner in the larger
171,II,sense it must be said that it is not subjectively lyrical.  He is not
172,II,disposed to introspective dwelling on his own emotions and to profuse
173,II,self-expression without a conscious purpose.  In general he must have
174,II,"some definite objective end in view, some occasion to celebrate for"
175,II,"others, some ""cause"" to champion, the mood of another person or of"
176,II,"other persons, real or fictitious, to reproduce synthetically in a"
177,II,"combination of thoughts, feelings, similes, and sounds.  In his"
178,II,"verses words do not breed words, nor figures beget figures unto lyric"
179,II,"breadth and vagueness.  When Björnson was moved to make a poem, he was"
180,II,"so filled with the end, the occasion, the cause, the mood to be"
181,II,"reproduced, that he was impatient of any but the most significant"
182,II,words and left much to suggestion.  Often the words seem to be in one
183,II,"another's way, and they are not related with grammatical precision."
184,II,Thus in the original more than in the translation of the poem
185,II,"_Norway, Norway!_ the first strophe of which is:"
186,II,"Norway, Norway,"
187,II,"Rising in blue from the sea's gray and green,"
188,II,"Islands around like fledglings tender,"
189,II,Fjord-tongues with slender
190,II,Tapering tips in the silence seen.
191,II,"Rivers, valleys,"
192,II,"Mate among mountains, wood-ridge and slope"
193,II,"Wandering follow.  Where the wastes lighten,"
194,II,"Lake and plain brighten,"
195,II,Hallow a temple of peace and hope.
196,II,"Norway, Norway,"
197,II,"Houses and huts, not castles grand,"
198,II,"Gentle or hard,"
199,II,"Thee we guard, thee we guard,"
200,II,"Thee, our future's fair land."
201,II,
202,II,"Such abrupt brevity of expression, not uncommon among Norwegian"
203,II,"peasants, was no doubt natural to Björnson, but was confirmed by"
204,II,the influence of the Old Norse sagas and skaldic poetry.  The
205,II,"latter may also have increased his use of alliteration, masterly"
206,II,"not only in the direct imitation of the old form, as in _Bergliot_,"
207,II,but also in the enrichment of the music of his rhymed verse in
208,II,modern forms. Conciseness of style in thought and word permitted
209,II,no lyrical elaboration of figures or descriptions; it restricted
210,II,"the poet to brief hints of the ways his spirit would go, and along"
211,II,which he wished to guide that of the hearer or reader.  Herein is
212,II,the source of much of the power of Björnson's patriotic songs and
213,II,poems of public agitation.  Those who read or hear or sing them
214,II,"are made to think, or at least to feel, the unwritten poetry"
215,II,between the lines.  Scarcely less notable is this paucity in the
216,II,expression of wealth of thought and feeling in the memorial and
217,II,other more individual poems.
218,II,
219,II,Björnson's diction corresponds to the quality of style thus
220,II,briefly characterized.  The modern Norwegian language has no
221,II,"considerable, highly developed special vocabulary for poetic use."
222,II,From the diction of prose the poet must quarry and carve the verbal
223,II,"material for his verse.  It sometimes seems, indeed, as if it were"
224,II,"hard for Björnson to find the right block and fit it, nicely cut,"
225,II,into his line.  In describing his diction critics have used the
226,II,"figures of hewing and of hammer-strokes, but then have said that"
227,II,it is not so much laborious effort we hear as the natural falling
228,II,into place of words heavy with thought and feeling.  Here it is
229,II,that translation must so often come short of faithful reproduction.
230,II,The choice of words in relation to rhythm and euphony is a mystery
231,II,difficult to interpret even in the poet's own language.  If we
232,II,"try to analyze the verse of great poets, we frequently find, beyond"
233,II,"what is evidently the product of conscious design, effects of"
234,II,suggestion and sound which could not be calculated and designed.
235,II,The verbal material seems hardly to be amenable to the poet's
236,II,"control, but rather to be chosen, shaped, and placed involuntarily"
237,II,by the thought and the mood.  _The Ocean_ is a good example of
238,II,the distinctive power and beauty of Björnson's diction.
239,II,
240,II,"Such, then, in melody, rhythm, style, and diction is the form of"
241,II,"Björnson's verse: compact, reticent, suggestive, without elaborate"
242,II,"verbal ornamentation, strong with ""the long-vibrating power of the"
243,II,"deeply felt, but half-expressed.""  It challenges and stimulates"
244,II,the soul of the hearer or reader to an intense activity of
245,II,"appropriation, which brings a fine reward."
246,II,
247,III,III
248,III,
249,III,"What, now, is the content that finds expression in this form?"
250,III,"As we turn the pages from the beginning, we first meet lyrics that"
251,III,"may be called personal, not utterances of Björnson's individual"
252,III,"self, but taken from his early tales and the drama _Halte Hulda_,"
253,III,"with strains of love, of religious faith, of dread of nature, and"
254,III,"of joy in it, of youthful longing; then after two patriotic choral"
255,III,songs and a second group of similar personal poems from _A Happy Boy_
256,III,"follow one on a patriotic subject with historical allusions, a"
257,III,"memorial poem on J. L. Heiberg, and one descriptive, indeed, of"
258,III,"the ocean, but filled with the human feelings and longings it arouses;"
259,III,"then come a lyric personal to Björnson, and one that is not.  As we"
260,III,"progress, we pass through a similar succession of descriptive,"
261,III,"personal, or memorial poems, some of religious faith, historical"
262,III,"ballads, lyrical romances, patriotic and festival choral songs,"
263,III,"poems in celebration of individual men and women, living or dead,"
264,III,"and towards the end poems, like the _Psalms_, of deep philosophic"
265,III,thought suffused with emotion.
266,III,
267,III,Now these subjects may be gathered into a small number of groups:
268,III,"love, religious faith and thought, moods personal to the poet,"
269,III,"patriotism,--love of country, striving for its welfare, pride in"
270,III,"Norway's history, and joy in the beauty and grandeur of its scenery."
271,III,"The occasional songs and poems in celebration of great personalities,"
272,III,"--whether they were of high station and renown, or lowly and unfamed,"
273,III,"--or for festivals, earnest or jovial, are nearly all conceived in the"
274,III,"spirit of patriotism,--love of Norway, its historic past, its present,"
275,III,"its future.  They may be social songs memorial or political poems,"
276,III,"ballads or lyrical romances,--all are inspired by and inspire love of country."
277,III,
278,III,Not very many of Björnson's lyrics have love as their subject. From
279,III,"his tales, novels, and dramas we know that his understanding of love"
280,III,"was comprehensive and subtle, yet this volume contains but few of"
281,III,"the love-lyrics of strong emotion, which Björnson must have felt,"
282,III,if not written.  He was a man of will and action with altruistic
283,III,ideals; sexual love could not be the whole nor the center of life
284,III,for him.
285,III,
286,III,"Nor are the purely religious poems numerous, although Christian faith"
287,III,is at once the ground and the atmosphere of his lyrics in the earlier
288,III,"period, and some of the latest are expressions of a broad and deep"
289,III,"philosophy of life.  ""Love thy neighbor!"" and ""Light, Love, Life"" in"
290,III,"deeds were characteristic of Björnson, rather than the utterance of"
291,III,passive meditations of a theoretic nature on God and man's relation to Him.
292,III,
293,III,Björnson's unfailing bent towards activity in behalf of others could
294,III,not favor either the lyric outpouring of other purely personal moods.
295,III,Such purely personal poems are then also relatively rare.  Some of
296,III,"them, however, are most beautiful and deeply moving.  Generally he"
297,III,frees himself in an epic or dramatic way from subjective introspection;
298,III,he projects his feeling into another personality or sends it forth
299,III,"in choral song in terms of ""we"" and ""our.""  The moods he does express"
300,III,more directly for himself are vague youthful longing for the great
301,III,"and the instant, joyous trustfulness even in adversity and under"
302,III,"criticism, love of parents, wife, family, and friends, faith in the"
303,III,future and in the power of the good to prevail.
304,III,
305,III,By far the largest number of the _Poems and Songs_ have as their
306,III,"subject patriotism in the broadest sense, a theme at once simple and"
307,III,complex.  It is in them that the skald and chieftain so typically
308,III,blend in one.  Of this group the influence has been widest and
309,III,deepest.  In his oration at the unveiling of the statue of Wergeland
310,III,"in Christiania, Björnson spoke of him and of Norway's constitution"
311,III,as growing up together; with reference to this it has been maintained
312,III,that we have still greater right to say that Björnson and Norway's
313,III,full freedom and independence grew up together.  The truth of the
314,III,statement is very largely due to Björnson's patriotic poems.  Through
315,III,them the poet-prophet interpreted for his nation the historic past
316,III,"and the evolving present, and forecast the future.  Simplifying"
317,III,"the meaning of life, he accomplished the mission which he himself"
318,III,"made the ideal of _The Poet_, and became for his own people the"
319,III,"liberalizing teacher and molder, leading them to freedom in thought"
320,III,"and action, in social and political life.  Of this large and seemingly"
321,III,"complex group of patriotic lyrics,--whether they be on its history,"
322,III,or on contemporaneous events and deeds of individuals with political
323,III,"significance; or on men, both known and unknown to fame, who had made"
324,III,"and were making Norway great; or on historical, political, and other"
325,III,"national festivals; or on the country, its land and sea and fjords and"
326,III,"forests and fields and cities, in aspects more genial or more stern,"
327,III,"--whether they be poems of the individual or social and choral songs,"
328,III,"manorial poems or ballads or lyrical romances, or descriptions of"
329,III,"Norway's scenery,--the unifying simple theme is Norway to be loved"
330,III,and labored for.
331,III,
332,III,"Not a single poem is, however, merely descriptive of external nature."
333,III,Björnson's relation to nature is indeed more intimate than that of
334,III,"any other Norwegian writer of his time, but here also he is epic and"
335,III,dramatic rather than subjectively lyrical.  He sees and hears through
336,III,"what is external, and his feeling for and with nature is but a"
337,III,profounder looking into the soul of his nation or the inner life of
338,III,other human beings.  For him Norway's scenery is filled with the
339,III,"glory of the nation's past, the promise of its future, or the needs"
340,III,of the present.  The poems that contain nature descriptions are
341,III,"primarily patriotic.  In the national hymn _Yes, We Love_, it is the"
342,III,"nation, its history and its future, which with the land towers as a"
343,III,"whole before his vision; in _Romsdal_ the scenery frames the people,"
344,III,"their character and life.  More personal poems, as _To Molde_ or"
345,III,"_A Meeting_, are not merely descriptive; in the former childhood's"
346,III,"memories and the love of friends fill the scene, while in the latter"
347,III,the freshly and tenderly drawn snow-landscape is but the setting for
348,III,a vivid picture of a deceased friend.
349,III,
350,III,"The contents of this volume befit the verse-form, as if each were"
351,III,"made by and for the other.  The subjects are simple, large, weighty;"
352,III,"the form is compact, strong, suggestive.  Björnson is distinctly not"
353,III,"subjectively lyrical, but has a place in the first rank ""as a choral"
354,III,"lyric poet and as an epic lyric poet."" (Collin.)  Georg Brandes"
355,III,"wrote of him many years ago: ""In few [fields] has he put forth"
356,III,"anything so individual, unforgettable, imperishable, as in the lyric"
357,III,"field."""
358,III,
359,III,
360,III,
361,POEMS AND SONGS,POEMS AND SONGS
362,BY,BY
363,BJÖRNSTJERNE BJÖRNSON,BJÖRNSTJERNE BJÖRNSON
364,BJÖRNSTJERNE BJÖRNSON,
365,BJÖRNSTJERNE BJÖRNSON,
366,BJÖRNSTJERNE BJÖRNSON,
367,SYNNOVE'S SONG,SYNNOVE'S SONG
368,(FROM SYNNOVE SOLBAKKEN),(FROM SYNNOVE SOLBAKKEN)
369,(FROM SYNNOVE SOLBAKKEN),
370,(FROM SYNNOVE SOLBAKKEN),"Have thanks for all from our childhood's day,"
371,(FROM SYNNOVE SOLBAKKEN),Our play together in woodland roaming.
372,(FROM SYNNOVE SOLBAKKEN),"I thought that play would go on for aye,"
373,(FROM SYNNOVE SOLBAKKEN),Though life should pass to its gloaming.
374,(FROM SYNNOVE SOLBAKKEN),
375,(FROM SYNNOVE SOLBAKKEN),"I thought that play would go on for aye,"
376,(FROM SYNNOVE SOLBAKKEN),From bowers leading of leafy birches
377,(FROM SYNNOVE SOLBAKKEN),"To where the Solbakke houses lay,"
378,(FROM SYNNOVE SOLBAKKEN),And where the red-painted church is.
379,(FROM SYNNOVE SOLBAKKEN),
380,(FROM SYNNOVE SOLBAKKEN),I sat and waited through evenings long
381,(FROM SYNNOVE SOLBAKKEN),And scanned the ridge with the spruces yonder;
382,(FROM SYNNOVE SOLBAKKEN),"But darkening mountains made shadows throng,"
383,(FROM SYNNOVE SOLBAKKEN),And you the way did not wander.
384,(FROM SYNNOVE SOLBAKKEN),
385,(FROM SYNNOVE SOLBAKKEN),I sat and waited with scarce a doubt:
386,(FROM SYNNOVE SOLBAKKEN),He'll dare the way when the sun's descended.
387,(FROM SYNNOVE SOLBAKKEN),"The light shone fainter, was nearly out,"
388,(FROM SYNNOVE SOLBAKKEN),The day in darkness had ended.
389,(FROM SYNNOVE SOLBAKKEN),
390,(FROM SYNNOVE SOLBAKKEN),"My weary eye is so wont to gaze,"
391,(FROM SYNNOVE SOLBAKKEN),To turn its look it is slow in learning;
392,(FROM SYNNOVE SOLBAKKEN),"No other landmark it seeks, nor strays,"
393,(FROM SYNNOVE SOLBAKKEN),Beneath the brow sorely burning.
394,(FROM SYNNOVE SOLBAKKEN),
395,(FROM SYNNOVE SOLBAKKEN),"They name a place where I help may find,"
396,(FROM SYNNOVE SOLBAKKEN),And fain to Fagerli church would guide me;
397,(FROM SYNNOVE SOLBAKKEN),But try not thither to move my mind;
398,(FROM SYNNOVE SOLBAKKEN),He sits there ever beside me.
399,(FROM SYNNOVE SOLBAKKEN),
400,(FROM SYNNOVE SOLBAKKEN),"--But good it is, that full well I know,"
401,(FROM SYNNOVE SOLBAKKEN),"Who placed the houses both here and yonder,"
402,(FROM SYNNOVE SOLBAKKEN),Then cut a way through the woods so low
403,(FROM SYNNOVE SOLBAKKEN),And let my eye on it wander.
404,(FROM SYNNOVE SOLBAKKEN),
405,(FROM SYNNOVE SOLBAKKEN),"But good it is that full well I know,"
406,(FROM SYNNOVE SOLBAKKEN),"Who built the church and to pray invited,"
407,(FROM SYNNOVE SOLBAKKEN),And made them meeting in pairs to go
408,(FROM SYNNOVE SOLBAKKEN),Before the altar united.
409,(FROM SYNNOVE SOLBAKKEN),
410,(FROM SYNNOVE SOLBAKKEN),
411,(FROM SYNNOVE SOLBAKKEN),
412,THE HARE AND THE FOX,THE HARE AND THE FOX
413,(FROM SYNNOVE SOLBAKKEN),(FROM SYNNOVE SOLBAKKEN)
414,(FROM SYNNOVE SOLBAKKEN),
415,(FROM SYNNOVE SOLBAKKEN),The fox lay still by the birch-tree's root
416,(FROM SYNNOVE SOLBAKKEN),In the heather.
417,(FROM SYNNOVE SOLBAKKEN),The hare was running with nimble foot
418,(FROM SYNNOVE SOLBAKKEN),O'er the heather.
419,(FROM SYNNOVE SOLBAKKEN),"Was ever brighter a sunshine-day,"
420,(FROM SYNNOVE SOLBAKKEN),"Before, behind me, and every way,"
421,(FROM SYNNOVE SOLBAKKEN),O'er the heather!
422,(FROM SYNNOVE SOLBAKKEN),
423,(FROM SYNNOVE SOLBAKKEN),The fox laughed low by the birch-tree's root
424,(FROM SYNNOVE SOLBAKKEN),In the heather.
425,(FROM SYNNOVE SOLBAKKEN),The hare was running with daring foot
426,(FROM SYNNOVE SOLBAKKEN),O'er the heather.
427,(FROM SYNNOVE SOLBAKKEN),
428,(FROM SYNNOVE SOLBAKKEN),I am so happy for everything!
429,(FROM SYNNOVE SOLBAKKEN),Hallo! Why go you with mighty spring
430,(FROM SYNNOVE SOLBAKKEN),O'er the heather?
431,(FROM SYNNOVE SOLBAKKEN),
432,(FROM SYNNOVE SOLBAKKEN),The fox lay hid by the birch-tree's root
433,(FROM SYNNOVE SOLBAKKEN),In the heather.
434,(FROM SYNNOVE SOLBAKKEN),The hare dashed to him with reckless foot
435,(FROM SYNNOVE SOLBAKKEN),O'er the heather.
436,(FROM SYNNOVE SOLBAKKEN),"May God have mercy, but this is queer! --"
437,(FROM SYNNOVE SOLBAKKEN),"Good gracious, how dare you dance so here"
438,(FROM SYNNOVE SOLBAKKEN),O'er the heather?
439,(FROM SYNNOVE SOLBAKKEN),
440,(FROM SYNNOVE SOLBAKKEN),
441,(FROM SYNNOVE SOLBAKKEN),
442,NILS FINN,NILS FINN
443,(FROM HALTE HULDA),(FROM HALTE HULDA)
444,(FROM HALTE HULDA),(see Note 1)
445,(FROM HALTE HULDA),
446,(FROM HALTE HULDA),Now little Nils Finn had away to go;
447,(FROM HALTE HULDA),The skis were too loose at both heel and toe.
448,(FROM HALTE HULDA),"--""That's too bad!"" rumbled yonder."
449,(FROM HALTE HULDA),
450,(FROM HALTE HULDA),Then little Nils Finn in the snow set his feet:
451,(FROM HALTE HULDA),"""You ugliest troll, you shall never me cheat!"""
452,(FROM HALTE HULDA),"--""Hee-ho-ha!"" rumbled yonder."
453,(FROM HALTE HULDA),
454,(FROM HALTE HULDA),Nils Finn with his staff beat the snow till it blew
455,(FROM HALTE HULDA),"""Your trollship, now saw you how hapless it flew?"""
456,(FROM HALTE HULDA),"--""Hit-li-hu!"" rumbled yonder."
457,(FROM HALTE HULDA),
458,(FROM HALTE HULDA),Nils Finn pushed one ski farther forward with might;
459,(FROM HALTE HULDA),"The other held fast,--he reeled left and right."
460,(FROM HALTE HULDA),"--""Pull it up!"" rumbled yonder."
461,(FROM HALTE HULDA),
462,(FROM HALTE HULDA),"Nils' tears wet the snow, while he kicked and he struck;"
463,(FROM HALTE HULDA),"The more that he kicked there, the deeper he stuck."
464,(FROM HALTE HULDA),"--""That was good!"" rumbled yonder."
465,(FROM HALTE HULDA),
466,(FROM HALTE HULDA),"The birch-trees, they danced, and the pine-trees said ""Hoo!"""
467,(FROM HALTE HULDA),"They more were than one,--were a hundred and two."
468,(FROM HALTE HULDA),"--""Know your way?"" rumbled yonder."
469,(FROM HALTE HULDA),
470,(FROM HALTE HULDA),A laugh shook the ridge till it made the snow fly;
471,(FROM HALTE HULDA),But Nils clenched his fists and he swore 't was a lie.
472,(FROM HALTE HULDA),"--""Now beware!"" rumbled yonder."
473,(FROM HALTE HULDA),
474,(FROM HALTE HULDA),"The snow-field yawned wide, and the heavens came low;"
475,(FROM HALTE HULDA),Nils thought 't was now time for him also to go.
476,(FROM HALTE HULDA),"--""Is he gone?"" rumbled yonder.--"
477,(FROM HALTE HULDA),
