,Poem Title,line
122,PREFACE,"philosophy. As we breathe so do we know the universe, whether by sudden,"
123,PREFACE,"powerful gusts of inspiration, or through the calmer--but rarer--gradual"
124,PREFACE,"ascent into the hidden mysteries of knowledge, and slow falling away"
125,PREFACE,therefrom into darkness.
126,PREFACE,
127,PREFACE,So much for the question of metre. The second range of problems with
128,PREFACE,"which we are immediately concerned, when we examine the poetic craft, is"
129,PREFACE,that which is generally expressed under the name of rhyme.
130,PREFACE,
131,PREFACE,"Now rhyme is undoubtedly an element of poetry, but it is neither an"
132,PREFACE,"indissoluble element, nor is it, in every case, an inevitable one. In"
133,PREFACE,"the main, the instinct which makes for rhyme is sound. Poetry is an art"
134,PREFACE,which demands--though not invariably--the utmost richness and fulness of
135,PREFACE,musical effect. When rhyme is considered as an additional instrument of
136,PREFACE,"what may be called the poetic orchestra, it both loses and gains in"
137,PREFACE,importance. It loses because it becomes of no greater import than
138,PREFACE,"assonance, consonance, alliteration, and a host of similar devices. It"
139,PREFACE,gains because it is used intelligently as a device for adding richness
140,PREFACE,"of effect, instead of blindly as a mere tag at the end of a line."
141,PREFACE,
142,PREFACE,The system which demands that the end of every line of poetry must rhyme
143,PREFACE,"with the end of some one preceding or following it, has not even the"
144,PREFACE,merit of high antiquity or of civilized adherence. In its essence it is
145,PREFACE,"barbarous; it derives from the stamping of feet, clapping of hands,"
146,PREFACE,"pounding of drums, or like devices of savage peoples to mark the rhythms"
147,PREFACE,"in their dances and songs. And its introduction into European poetry, as"
148,PREFACE,"a rule to be invariably followed, dates precisely from the time of the"
149,PREFACE,"break-up of the Latin civilization, and the approach of what the"
150,PREFACE,historians know as the Dark Ages. Since it has come into common use
151,PREFACE,"among European peoples, every poet of eminence has tried to avoid its"
152,PREFACE,"fatiguing monotony, by constructing new stanza-forms. Dante, Petrarch,"
153,PREFACE,"Chaucer, Spenser, all these were innovators or developers of what may be"
154,PREFACE,"known as formal metre. But let us not forget that the greatest of all,"
155,PREFACE,"Shakespeare, used rhyme in his plays, only as additional decoration to"
156,PREFACE,"a lyric, or in a perfectly legitimate fashion as marking the necessary"
157,PREFACE,"pause at the close of a scene. Let us also remember that, as he advanced"
158,PREFACE,"in thought and expression, he gradually abandoned rhyme for the only"
159,PREFACE,reason that an artist abandons anything; because it was no longer
160,PREFACE,adequate.
161,PREFACE,
162,PREFACE,"The process that began with the Pervigilium Veneris, the mediæval"
163,PREFACE,"hymn-writers, and the Provençal troubadours, and which culminated in the"
164,PREFACE,"orchestral blank verse of Shakespeare, has now passed through all the"
165,PREFACE,"stages of reduction to formula, eclecticism, archaistic reaction,"
166,PREFACE,"vulgarization, gramaphone popularity, and death. Milton--Gibbon among"
167,PREFACE,"poets--reduced it to his too-monotonous organ-roll. Dryden, Pope and his"
168,PREFACE,"followers, endlessly repeated a formula. Blake, Wordsworth, Coleridge,"
169,PREFACE,attempted a return to the Elizabethan and to the even earlier ballad
170,PREFACE,forms. In the later nineteenth century we come back to still earlier
171,PREFACE,"forms. Ballades, rondeaus, even sestinas appear. Gradually we find the"
172,PREFACE,public attention dropping away from these juggling feats performed with
173,PREFACE,"stale form, and turning to what may be called the new balladist--the"
174,PREFACE,street singer who is content to doggerelize and make strident a once
175,PREFACE,"noble form. We have our Masefields, our Kiplings, and worse. Rag-time"
176,PREFACE,has at last made its appearance in poetry. Let us be grateful to the man
177,PREFACE,who invented it--Nicholas Vachel Lindsay--but let us admit that the
178,PREFACE,force of nature can no further go.
179,PREFACE,
180,PREFACE,It is time to create something new. It is time to strip poetry of
181,PREFACE,"meaningless tatters of form, and to clothe her in new, suitable"
182,PREFACE,garments. Portents and precursors there have been in plenty. We already
183,PREFACE,"have Blake, Matthew Arnold, Whitman, Samuel Butler, and I know not how"
184,PREFACE,"many more. Every one is talking--many poets, poeticules, and poetasters"
185,PREFACE,"are writing--what they call ""free verse."" Let there be no mistake about"
186,PREFACE,"one thing. Free verse that is flabby, in-organic, shapelessly obvious,"
187,PREFACE,is as much of a crime against poetry as the cheapest echo of a Masefield
188,PREFACE,that any doggerel scribbler ever strummed. Let poets drop their
189,PREFACE,"formulas--""free"" or otherwise--and determine to discipline themselves"
190,PREFACE,through experiment. There is much to be learned from the precursors I
191,PREFACE,have mentioned. There is a great deal to be learned from the French
192,PREFACE,"poets--Parnassians, Symbolists, Whitmanites, Fantaisistes--who have, in"
193,PREFACE,"the years 1860 to 1900, created a new Renaissance under our noses. But"
194,PREFACE,"above all, what will teach us the most is our language and life. Never"
195,PREFACE,"was life lived more richly, more fully, with more terrible blind"
196,PREFACE,intensity than it is being lived at this instant. Never was the noble
197,PREFACE,language which is ours surpassed either in richness or in concision. We
198,PREFACE,"have the material with which to work, and the tools to do the work with."
199,PREFACE,It is America's opportunity to lay the foundations for a new flowering
200,PREFACE,"of English verse, and to lay them as broad as they are strong."
201,PREFACE,
202,PREFACE,"_January, 1915._"
203,PREFACE,
204,PREFACE,
205,PREFACE,
206,CONTENTS,CONTENTS
207,CONTENTS,
208,CONTENTS,
209,IRRADIATIONS,IRRADIATIONS
210,IRRADIATIONS,
211,EPILOGUE,EPILOGUE
212,EPILOGUE,
213,EPILOGUE,
214,SAND AND SPRAY (A SEA-SYMPHONY),SAND AND SPRAY (A SEA-SYMPHONY)
215,SAND AND SPRAY (A SEA-SYMPHONY),
216,PART I. THE GALE,PART I. THE GALE
217,PART I. THE GALE,
218,PART II. VARIATIONS,PART II. VARIATIONS
219,PART II. VARIATIONS,
220,(1) SAILBOATS,(1) SAILBOATS
221,(2) THE TIDE,(2) THE TIDE
222,(3) THE SANDS,(3) THE SANDS
223,(4) THE GULLS,(4) THE GULLS
224,(5) STEAMERS,(5) STEAMERS
225,(6) NIGHT OF STARS,(6) NIGHT OF STARS
226,(6) NIGHT OF STARS,
227,PART III. VARIATIONS,PART III. VARIATIONS
228,PART III. VARIATIONS,
229,(1) THE GROUNDSWELL,(1) THE GROUNDSWELL
230,(2) SNOW AT SEA,(2) SNOW AT SEA
231,(3) THE NIGHT WIND,(3) THE NIGHT WIND
232,(4) THE WRECK,(4) THE WRECK
233,(5) TIDE OF STORMS,(5) TIDE OF STORMS
234,(5) TIDE OF STORMS,
235,PART IV. THE CALM,PART IV. THE CALM
236,PART IV. THE CALM,
237,PART IV. THE CALM,
238,PART IV. THE CALM,
239,PART IV. THE CALM,
240,IRRADIATIONS,IRRADIATIONS
241,IRRADIATIONS,
242,IRRADIATIONS,
243,IRRADIATIONS,
244,I,I
245,I,
246,I,The spattering of the rain upon pale terraces
247,I,Of afternoon is like the passing of a dream
248,I,Amid the roses shuddering 'gainst the wet green stalks
249,I,Of the streaming trees--the passing of the wind
250,I,Upon the pale lower terraces of my dream
251,I,Is like the crinkling of the wet grey robes
252,I,Of the hours that come to turn over the urn
253,I,Of the day and spill its rainy dream.
254,I,Vague movement over the puddled terraces:
255,I,Heavy gold pennons--a pomp of solemn gardens
256,I,Half hidden under the liquid veil of spring:
257,I,Far trumpets like a vague rout of faded roses
258,I,Burst 'gainst the wet green silence of distant forests:
259,I,A clash of cymbals--then the swift swaying footsteps
260,I,Of the wind that undulates along the languid terraces.
261,I,Pools of rain--the vacant terraces
262,I,"Wet, chill and glistening"
263,I,Towards the sunset beyond the broken doors of to-day.
264,I,
265,I,
266,II,II
267,II,
268,II,Gaunt sails--bronze boats of the evening--
269,II,Float along the river where aloft
270,II,Like dim swans the clouds die
271,II,Softly.
272,II,
273,II,I am afraid to traverse the long still streets of evening;
274,II,For I fear to see the ghosts that stare at me
275,II,From the shadows.
276,II,I will stay indoors instead and await my wandering dream.
277,II,
278,II,"She is about me, fluid yet, and formless;"
279,II,The wind in her hair whispers like dim violins:
280,II,And the faint glint of her eyes shifts like a sudden movement
281,II,Over the surface of a dark pool.
282,II,
283,II,"She comes to me slowly down the lost streets of the evening,"
284,II,And their immutable silence is in her feet.
285,II,"Let no lamps flare--be still, my heart--hands, stay:"
286,II,For I would touch the lips of my new love with my lips.
287,II,
288,II,
289,III,III
290,III,
291,III,"In the grey skirts of the fog seamews skirl desolately,"
292,III,And flick like bits of paper propelled by a wind
293,III,About the flabby sails of a departing ship
294,III,Crawling slowly down the low reaches
295,III,Of the river.
296,III,About the keel there is a bubbling and gurgling
297,III,Of grumpy water;
298,III,"And as the prow noses out a way for itself,"
299,III,"It seems to weave a dream of bubbles and flashing foam,"
300,III,A dream of strange islands whereto it is bound:
301,III,Pear-islands drenched with the dawn.
302,III,"The palms flash under the immense dark sky,"
303,III,Down which the sun dives to embrace the earth:
304,III,"Drums boom and conches bray,"
305,III,And with a crash of crimson cymbals
306,III,Suddenly appears above the polished backs of slaves
307,III,A king in a breastplate of gold
308,III,Gigantic
309,III,Amid tossed roses and swaying dancers
310,III,That melt into pale undulations and muffled echoes
311,III,"'Mid the bubbling of the muddy lumpy water,"
312,III,And the swirling of the seamews above the sullen river.
313,III,
314,III,
315,IV,IV
316,IV,
317,IV,The iridescent vibrations of midsummer light
318,IV,"Dancing, dancing, suddenly flickering and quivering"
319,IV,"Like little feet or the movement of quick hands clapping,"
320,IV,Or the rustle of furbelows or the clash of polished gems.
321,IV,The palpitant mosaic of the midday light
322,IV,"Colliding, sliding, leaping and lingering:"
323,IV,"O, I could lie on my back all day,"
324,IV,And mark the mad ballet of the midsummer sky.
325,IV,
326,IV,
327,V,V
328,V,
329,V,Over the roof-tops race the shadows of clouds;
330,V,Like horses the shadows of clouds charge down the street.
331,V,
332,V,"Whirlpools of purple and gold,"
333,V,"Winds from the mountains of cinnabar,"
334,V,"Lacquered mandarin moments, palanquins swaying and balancing"
335,V,"Amid the vermilion pavilions, against the jade balustrades."
336,V,Glint of the glittering wings of dragon-flies in the light:
337,V,"Silver filaments, golden flakes settling downwards,"
338,V,"Rippling, quivering flutters, repulse and surrender,"
339,V,"The sun broidered upon the rain,"
340,V,The rain rustling with the sun.
341,V,
342,V,Over the roof-tops race the shadows of clouds;
343,V,Like horses the shadows of clouds charge down the street.
344,V,
345,V,
346,VI,VI
347,VI,
348,VI,The balancing of gaudy broad pavilions
349,VI,Of summer against the insolent breeze:
350,VI,"The bellying of the sides of striped tents,"
351,VI,"Swelling taut, shuddering in quick collapse,"
352,VI,Silent under the silence of the sky.
353,VI,
354,VI,Earth is streaked and spotted
355,VI,With great splashes and dapples of sunlight:
356,VI,"The sun throws an immense circle of hot light upon the world,"
357,VI,Rolling slowly in ponderous rhythm
358,VI,"Darkly, musically forward."
359,VI,
360,VI,All is silent under the steep cone of afternoon:
361,VI,The sky is imperturbably profound.
362,VI,"The ultimate divine union seems about to be accomplished,"
363,VI,All is troubled at the attainment
364,VI,Of the inexhaustible infinite.
365,VI,
366,VI,The rolling and the tossing of the sides of immense pavilions
367,VI,Under the whirling wind that screams up the cloudless sky.
368,VI,
369,VI,
370,VII,VII
371,VII,
372,VII,Flickering of incessant rain
373,VII,On flashing pavements:
374,VII,Sudden scurry of umbrellas:
375,VII,"Bending, recurved blossoms of the storm."
376,VII,
377,VII,The winds came clanging and clattering
378,VII,From long white highroads whipping in ribbons up summits:
379,VII,"They strew upon the city gusty wafts of appleblossom,"
380,VII,And the rustling of innumerable translucent leaves.
381,VII,
382,VII,"Uneven tinkling, the lazy rain"
383,VII,Dripping from the eaves.
384,VII,
385,VII,
386,VIII,VIII
387,VIII,
388,VIII,The fountain blows its breathless spray
389,VIII,From me to you and back to me.
390,VIII,
391,VIII,"Whipped, tossed, curdled,"
392,VIII,"Crashing, quivering:"
393,VIII,I hurl kisses like blows upon your lips.
394,VIII,The dance of a bee drunken with sunlight:
395,VIII,"Irradiant ecstasies, white and gold,"
396,VIII,Sigh and relapse.
397,VIII,
398,VIII,The fountain tosses pallid spray
399,VIII,"Far in the sorrowful, silent sky."
400,VIII,
401,VIII,
402,IX,IX
403,IX,
404,IX,The houses of the city no longer hum and play:
405,IX,"They lie like careless drowsy giants, dumb, estranged."
406,IX,
407,IX,"One presses to his breast his toy, a lighted pane:"
408,IX,One stirs uneasily: one is cold in death.
409,IX,
410,IX,"And the late moon, fearfully peering over an immense shoulder,"
411,IX,"Sees, in the shadow below, the unpeopled hush of a street."
412,IX,
413,IX,
414,X,X
415,X,
416,X,"The trees, like great jade elephants,"
417,X,"Chained, stamp and shake 'neath the gadflies of the breeze"
418,X,"The trees lunge and plunge, unruly elephants:"
419,X,"The clouds are their crimson howdah-canopies,"
420,X,The sunlight glints like the golden robe of a Shah.
421,X,Would I were tossed on the wrinkled backs of those trees
422,X,
423,X,
424,XI,XI
425,XI,
426,XI,The clouds are like a sombre sea:
427,XI,On shining screens of ebony
428,XI,Are carven marvels of my heart.
429,XI,
430,XI,'Gainst crimson placques of cinnabar
431,XI,"Shrills, like a diamond, dawn's last star."
432,XI,
433,XI,The gardens of my heart are green:
434,XI,The rain drips off the glistening leaves.
435,XI,"In the humid gardens of my soul,"
436,XI,The crimson peonies explode.
437,XI,
438,XI,"I am like a drop of rose-flushed rain,"
439,XI,Clinging to crimson petals of love.
440,XI,
441,XI,"In the afternoon, over gold screens,"
442,XI,I will brush the blue dust of my dreams.
443,XI,
444,XI,
445,XII,XII
446,XII,
447,XII,"The pine, rough-bearded Pan of the woods"
448,XII,Whispered in my ear his sleepy-sweet song.
449,XII,Like liquid fire it ran through my veins.
450,XII,"Thus he piped: Sad, lonely son of the woods,"
451,XII,"Lie down in the long still grass and sleep,"
452,XII,"Ere the dawn has hidden her swelling breasts,"
453,XII,"Ere the morning has covered her massive flanks,"
454,XII,With the flame-coloured mantle of noon.
455,XII,Lie down in the dewless grass nor awake
456,XII,To see whether afternoon has hurried in
457,XII,From the rim of her purple robe dropping dim flowers
458,XII,"Golden flowers with pollen-dusty cups,"
459,XII,Flowers of silence. Heed not though eve
460,XII,"Should sail, a grey swan, in the pool of the sky,"
461,XII,Spreading low ripples. Heed these not!
462,XII,Only awake when slim twilight
463,XII,Plunges her body in the last blown spray of the sun!
464,XII,"Awake, then, for twilight and dawn are your day:"
465,XII,"Therefore lie down in the long dim grass and sleep,"
466,XII,And I will blow my low pipes over you.
467,XII,
468,XII,
469,XIII,XIII
470,XIII,
471,XIII,As I went through the city by day
472,XIII,I saw shadows in sunlight:
473,XIII,But in the night I saw everywhere
474,XIII,Stars within the darkness.
475,XIII,
476,XIII,(A coldly fluting breeze:
477,XIII,Dark Pan under the trees.
478,XIII,Low laughter: up the sky
479,XIII,A star like a street-lamp left on high.)
480,XIII,
481,XIII,As I went through the city by day
482,XIII,I was hustled by jostling people.
483,XIII,"But in the night, the wind of the darkness"
484,XIII,"Whispered, ""Hush!"" to my soul."
485,XIII,
486,XIII,
487,XIV,XIV
488,XIV,
489,XIV,"Brown bed of earth, still fresh and warm with love,"
490,XIV,Now hold me tight:
491,XIV,"Broad field of sky, where the clouds laughing move,"
492,XIV,Fill up my pores with light:
493,XIV,"You trees, now talk to me, chatter and scold or weep,"
494,XIV,Or drowsing stand:
495,XIV,"You winds, now play with me, you wild things creep,"
496,XIV,"You boulders, bruise my hand!"
497,XIV,I now am yours and you are mine: it matters not
498,XIV,What Gods herein I see:
499,XIV,"You grow in me, I am rooted to this spot,"
500,XIV,"We drink and pass the cup, immortally."
501,XIV,
502,XIV,
503,XV,XV
504,XV,
505,XV,"O seeded grass, you army of little men"
506,XV,"Crawling up the long slope with quivering, quick blades of steel:"
507,XV,"You who storm millions of graves, tiny green tentacles of Earth,"
508,XV,"Interlace yourselves tightly over my heart,"
509,XV,And do not let me go:
510,XV,For I would lie here forever and watch with one eye
511,XV,"The pilgrimaging ants in your dull, savage jungles,"
512,XV,The while with the other I see the stiff lines of the slope
513,XV,"Break in mid-air, a wave surprisingly arrested,"
514,XV,"And above them, wavering, dancing, bodiless, colourless, unreal,"
515,XV,The long thin lazy fingers of the heat.
516,XV,
517,XV,
518,XVI,XVI
519,XVI,
520,XVI,"An ant crawling up a grass-blade,"
521,XVI,"And above it, the sky."
522,XVI,I shall remember these when I die:
523,XVI,An ant and a butterfly
524,XVI,And the sky.
525,XVI,
526,XVI,The grass is full of forget-me-nots and poppies:
527,XVI,Through the air darts many a fly.
528,XVI,"The ant toils up its grass-blade,"
529,XVI,The careless hours go by.
530,XVI,
531,XVI,The grass-blades bow to the feet of the lazy hours:
532,XVI,"They walk out of the wood, showering shadows on flowers."
533,XVI,Their robes flutter vaguely far off there in the clearing:
534,XVI,I see them sometimes from the corner of my eye.
535,XVI,
536,XVI,
537,XVII,XVII
538,XVII,
539,XVII,The wind that drives the fine dry sand
540,XVII,Across the strand:
541,XVII,The sad wind spinning arabesques
542,XVII,With a wrinkled hand.
543,XVII,
544,XVII,"Labyrinths of shifting sand,"
545,XVII,The dancing dunes!
546,XVII,
547,XVII,"I will arise and run with the sand,"
548,XVII,And gather it greedily in my hand:
549,XVII,I will wriggle like a long yellow snake over the beaches.
550,XVII,"I will lie curled up, sleeping,"
551,XVII,And the wind shall chase me
552,XVII,Far inland.
553,XVII,
554,XVII,My breath is the music of the mad wind;
555,XVII,"Shrill piping, stamping of drunken feet,"
556,XVII,"The fluttering, tattered broidery flung"
557,XVII,Over the dunes' steep escarpments.
558,XVII,
559,XVII,The fine dry sand that whistles
560,XVII,Down the long low beaches.
561,XVII,
562,XVII,
563,XVIII,XVIII
564,XVIII,
565,XVIII,"Blue, brown, blue: sky, sand, sea:"
566,XVIII,I swell to your immensity.
567,XVIII,"I will run over the endless beach,"
568,XVIII,"I will shout to the breaking spray,"
569,XVIII,I will touch the sky with my fingers.
570,XVIII,My happiness is like this sand:
571,XVIII,I let it run out of my hand.
572,XVIII,
573,XVIII,
574,XIX,XIX
575,XIX,
576,XIX,The clouds pass
577,XIX,Over the polished mirror of the sky:
578,XIX,"The clouds pass, puffs of grey,"
579,XIX,There is no star.
580,XIX,
581,XIX,The clouds pass slowly:
582,XIX,Suddenly a disengaged star flashes.
583,XIX,The night is cold and the clouds
584,XIX,Roll slowly over the sky.
585,XIX,
586,XIX,
587,XX,XX
588,XX,
589,XX,I dance:
590,XX,I exist in motion:
591,XX,A wind-shaken flower spilling my drops in the sunlight.
592,XX,
593,XX,"I feel the muscles bending, relaxing beneath me;"
594,XX,I direct the rippling sweep of the lines of my body;
595,XX,"Its impact crashes through the thin walls of the atmosphere,"
596,XX,I dance.
597,XX,
598,XX,About me whirls
599,XX,"The sombre hall, the gaudy stage, the harsh glare of the footlights,"
600,XX,And in the brains of thousands watching
601,XX,Little flames leap quivering to the music of my effort.
602,XX,
603,XX,I have danced:
604,XX,I have expressed my soul
605,XX,"In unbroken rhythm,"
606,XX,"Sorrow, and flame."
607,XX,I am tired: I would be extinguished beneath your beating hands.
608,XX,
609,XX,
610,XXI,XXI
611,XXI,
612,XXI,"Not noisily, but solemnly and pale,"
613,XXI,In a meditative ecstasy you entered life:
614,XXI,"As performing some strange rite, to which you alone held the clue."
615,XXI,"Child, life did not give rude strength to you;"
616,XXI,"from the beginning, you would seem to have thrown away,"
617,XXI,"As something cold and cumbersome, that armour men use against death."
618,XXI,"You would perhaps look on him face to face, and so learn the secret"
619,XXI,Whether that face wears oftenest a smile or no?
620,XXI,"Strange, old, and silent being, there is something"
621,XXI,Infinitely vast in your intense tininess:
622,XXI,"I think you could point out, with a smile, some curious star"
623,XXI,"Far off in the heavens, which no man has seen before."
624,XXI,
625,XXI,
626,XXII,XXII
627,XXII,
628,XXII,The morning is clean and blue and the wind blows up the clouds:
629,XXII,Now my thoughts gathered from afar
630,XXII,"Once again in their patched armour, with rusty plumes and blunted swords,"
631,XXII,Move out to war.
632,XXII,
633,XXII,Smoking our morning pipes we shall ride two and two
634,XXII,Through the woods.
635,XXII,"For our old cause keeps us together,"
636,XXII,And our hatred is so precious not death or defeat can break it.
637,XXII,
638,XXII,"God willing, we shall this day meet that old enemy"
639,XXII,Who has given us so many a good beating.
640,XXII,"Thank God we have a cause worth fighting for,"
641,XXII,And a cause worth losing and a good song to sing.
642,XXII,
643,XXII,
644,XXIII,XXIII
645,XXIII,
646,XXIII,Torridly the moon rolls upward
647,XXIII,"Against the smooth immensity of midsummer sky,"
648,XXIII,"Changeless, inexhaustible:"
649,XXIII,The city beneath is still:
650,XXIII,"Heaven and Earth are clasped together,"
651,XXIII,Momently life grows as careless
652,XXIII,As the life of the intense stars.
653,XXIII,"Out of the houses climbing,"
654,XXIII,"Fuming up windows, flickering from every roof-top,"
655,XXIII,"Rigid on sonorous pinnacles,"
656,XXIII,Silently swirl aloft
657,XXIII,Love's infinite flamelets.
658,XXIII,
659,XXIII,
660,XXIV,XXIV
661,XXIV,
662,XXIV,"O all you stars up yonder,"
663,XXIV,"Do you hear me? Beautiful, winking, sullen eyes,"
664,XXIV,"I am tired of seeing you in the same old places,"
665,XXIV,Night after night in the sky.
666,XXIV,"I hoped you would dance--but after twenty-six years,"
667,XXIV,I find you are determined to stay as you are.
668,XXIV,"So I make it known to you, stars clustered or solitary,"
669,XXIV,That I want you to fall into my lap to-night.
670,XXIV,"Come down, little stars, let me play with you:"
671,XXIV,"I will string you like beads, and shovel you together,"
672,XXIV,"And wear you in my ears, and scatter you over people--"
673,XXIV,"And toss you back, like apples, if I choose."
674,XXIV,
675,XXIV,
676,XXV,XXV
677,XXV,
678,XXV,"As I wandered over the city through the night,"
679,XXV,I saw many strange things:
680,XXV,But I have forgotten all
681,XXV,Except one painted face.
682,XXV,"Gaudy, shameless night-orchid,"
