,Poem Title,line
64,THE SERPENT KNIGHT,From beneath her dress the blood ran free.
65,THE SERPENT KNIGHT,
66,THE SERPENT KNIGHT,"The Lindworm down from the chamber strode,"
67,THE SERPENT KNIGHT,Wringing her hands behind she trode.
68,THE SERPENT KNIGHT,
69,THE SERPENT KNIGHT,And when she came out upon the stair
70,THE SERPENT KNIGHT,Her seven bold brothers met her there.
71,THE SERPENT KNIGHT,
72,THE SERPENT KNIGHT,"""Welcome our sister, whither dost hie?"
73,THE SERPENT KNIGHT,"Keep'st thou the Lindworm company?"""
74,THE SERPENT KNIGHT,
75,THE SERPENT KNIGHT,"""Ah, yes! with the laidly worm I go,"
76,THE SERPENT KNIGHT,"Because hard fate will have it so."""
77,THE SERPENT KNIGHT,
78,THE SERPENT KNIGHT,"The Lindworm into the mountain strode,"
79,THE SERPENT KNIGHT,Wringing her hands behind she trode.
80,THE SERPENT KNIGHT,
81,THE SERPENT KNIGHT,"She fell on her knee, and her prayer she made,"
82,THE SERPENT KNIGHT,"""Now son of Mary deign to aid."""
83,THE SERPENT KNIGHT,
84,THE SERPENT KNIGHT,"And when he had come to the mountain in,"
85,THE SERPENT KNIGHT,Off he cast his serpent's skin.
86,THE SERPENT KNIGHT,
87,THE SERPENT KNIGHT,"His snake's appearance off he shook,"
88,THE SERPENT KNIGHT,And the form of a stately knight he took.
89,THE SERPENT KNIGHT,
90,THE SERPENT KNIGHT,"""Thanks for thy trouble, proud Signelil,"
91,THE SERPENT KNIGHT,"Now live and die with thee I will."""
92,THE SERPENT KNIGHT,
93,THE SERPENT KNIGHT,"Now is proud Signild free from fright,"
94,THE SERPENT KNIGHT,In a prince's arm she sleeps each night.
95,THE SERPENT KNIGHT,
96,THE SERPENT KNIGHT,
97,THE SERPENT KNIGHT,
98,THE SERPENT KNIGHT,
99,SIR OLAF,SIR OLAF
100,SIR OLAF,
101,SIR OLAF,
102,SIR OLAF,"Sir Olaf rides on his courser tall,"
103,SIR OLAF,Guests to bid to his bridal hall.
104,SIR OLAF,_Gaily they dance in the greenwood_.
105,SIR OLAF,
106,SIR OLAF,"In fours and fives the elfins dance,"
107,SIR OLAF,The elf-king's daughter I see advance.
108,SIR OLAF,_Gaily they dance in the greenwood_.
109,SIR OLAF,
110,SIR OLAF,"""Sir Olaf, cease so fierce to ride,"
111,SIR OLAF,"And dance with me for a little tide."""
112,SIR OLAF,_Gaily they dance in the greenwood_.
113,SIR OLAF,
114,SIR OLAF,"""I may not dance, I may not stay,"
115,SIR OLAF,"To-morrow is my bridal day."""
116,SIR OLAF,_Gaily they dance in the greenwood_.
117,SIR OLAF,
118,SIR OLAF,"""Sir Olaf, if thou wilt dance with me,"
119,SIR OLAF,"Two buckskin boots I'll give to thee."""
120,SIR OLAF,_Gaily they dance in the greenwood_.
121,SIR OLAF,
122,SIR OLAF,"""I dare not dance, I dare not stay,"
123,SIR OLAF,"To-morrow is my bridal day."""
124,SIR OLAF,_Gaily they dance in the greenwood_.
125,SIR OLAF,
126,SIR OLAF,"""Sir Olaf, if thou wilt dance with me,"
127,SIR OLAF,"A silken shirt I'll give to thee."""
128,SIR OLAF,_Gaily they dance in the greenwood_.
129,SIR OLAF,
130,SIR OLAF,"""A silken shirt so fair and fine,"
131,SIR OLAF,"Which my mother bleach'd in the pale moon-shine."""
132,SIR OLAF,_Gaily they dance in the greenwood_.
133,SIR OLAF,
134,SIR OLAF,"""I dare not dance, I must away,"
135,SIR OLAF,"To-morrow is my bridal day."""
136,SIR OLAF,_Gaily they dance in the greenwood_.
137,SIR OLAF,
138,SIR OLAF,"""Sir Olaf, if thou wilt dance with me,"
139,SIR OLAF,"A helm of gold I'll give to thee."""
140,SIR OLAF,_Gaily they dance in the greenwood_.
141,SIR OLAF,
142,SIR OLAF,"""A helm of gold is a bonny thing,"
143,SIR OLAF,"But I dare not tread the elfin ring."""
144,SIR OLAF,_Gaily they dance in the greenwood_.
145,SIR OLAF,
146,SIR OLAF,"""And if thou wilt not dance with me,"
147,SIR OLAF,"Disease and death shall follow thee."""
148,SIR OLAF,_Gaily they dance in the greenwood_.
149,SIR OLAF,
150,SIR OLAF,"She struck him on the shoulder bone,"
151,SIR OLAF,Fiercer pain he ne'er had known.
152,SIR OLAF,_Gaily they dance in the greenwood_.
153,SIR OLAF,
154,SIR OLAF,"Upon his steed she lifts the knight,"
155,SIR OLAF,"""Now hie thee home to thy heart's delight."""
156,SIR OLAF,_Gaily they dance in the greenwood_.
157,SIR OLAF,
158,SIR OLAF,"And when he came to his home so late,"
159,SIR OLAF,His mother stood at the castle gate.
160,SIR OLAF,_Gaily they dance in the greenwood_.
161,SIR OLAF,
162,SIR OLAF,"""Now tell to me, my dearest son,"
163,SIR OLAF,"Why look'st so pale and woe-begone?"""
164,SIR OLAF,_Gaily they dance in the greenwood_.
165,SIR OLAF,
166,SIR OLAF,"""O well may he look pale, I ween,"
167,SIR OLAF,"Who has felt the stroke of the Elfin Queen."""
168,SIR OLAF,_Gaily they dance in the greenwood_.
169,SIR OLAF,
170,SIR OLAF,"""Sir Olaf, list, my joy and pride,"
171,SIR OLAF,"What shall I say to thy youthful bride?"""
172,SIR OLAF,_Gaily they dance in the greenwood_.
173,SIR OLAF,
174,SIR OLAF,"""Thou'lt tell my bride the wood I rove,"
175,SIR OLAF,"My courser and my hounds to prove."""
176,SIR OLAF,_Gaily they dance in the greenwood_.
177,SIR OLAF,
178,SIR OLAF,"The next, next morn at break of day"
179,SIR OLAF,The bride arrives with her friends so gay.
180,SIR OLAF,_Gaily they dance in the greenwood_.
181,SIR OLAF,
182,SIR OLAF,"They skinked mead, they skinked wine:"
183,SIR OLAF,"""Where is Sir Olaf, bridegroom mine?"""
184,SIR OLAF,_Gaily they dance in the greenwood_.
185,SIR OLAF,
186,SIR OLAF,"""Sir Olaf's gone the woods to rove,"
187,SIR OLAF,"His courser and his hounds to prove."""
188,SIR OLAF,_Gaily they dance in the greenwood_.
189,SIR OLAF,
190,SIR OLAF,"She lifted up the mantle red,"
191,SIR OLAF,There lay Sir Olaf stark and dead.
192,SIR OLAF,_Gaily they dance in the greenwood_.
193,SIR OLAF,
194,SIR OLAF,"The next, next day at early morn,"
195,SIR OLAF,Corses three from the gate are borne.
196,SIR OLAF,_Gaily they dance in the greenwood_.
197,SIR OLAF,
198,SIR OLAF,"Olaf the knight, and his youthful bride,"
199,SIR OLAF,"And his mother dear, who of care had died."
200,SIR OLAF,_Gaily they dance in the greenwood_.
201,SIR OLAF,
202,SIR OLAF,
203,SIR OLAF,
204,SIR OLAF,
205,THE TREACHEROUS MERMAN,THE TREACHEROUS MERMAN
206,THE TREACHEROUS MERMAN,
207,THE TREACHEROUS MERMAN,
208,THE TREACHEROUS MERMAN,"""Now rede me, mother,"" the merman cried,"
209,THE TREACHEROUS MERMAN,"""How Marsk Stig's daughter may be my bride."""
210,THE TREACHEROUS MERMAN,
211,THE TREACHEROUS MERMAN,"She made him of water a noble steed,"
212,THE TREACHEROUS MERMAN,"Of sands a saddle, and reins of reed."
213,THE TREACHEROUS MERMAN,
214,THE TREACHEROUS MERMAN,"To a young knight chang'd she then her son,"
215,THE TREACHEROUS MERMAN,And to Mary's church at speed he's gone.
216,THE TREACHEROUS MERMAN,
217,THE TREACHEROUS MERMAN,"To the church's ring his steed he bound,"
218,THE TREACHEROUS MERMAN,And three times backward the church pac'd round.
219,THE TREACHEROUS MERMAN,
220,THE TREACHEROUS MERMAN,When in he strode so proud and tall
221,THE TREACHEROUS MERMAN,Away the images turned them all.
222,THE TREACHEROUS MERMAN,
223,THE TREACHEROUS MERMAN,The priest was standing with open book:
224,THE TREACHEROUS MERMAN,"""O who is yon knight of stately look?"""
225,THE TREACHEROUS MERMAN,
226,THE TREACHEROUS MERMAN,Then laughed the maiden within her sleeve:
227,THE TREACHEROUS MERMAN,"""If he were my husband I should not grieve."""
228,THE TREACHEROUS MERMAN,
229,THE TREACHEROUS MERMAN,He step'd over benches one and two:
230,THE TREACHEROUS MERMAN,"""O Marsk Stig's daughter I doat on you."""
231,THE TREACHEROUS MERMAN,
232,THE TREACHEROUS MERMAN,He stepped over benches three and four:
233,THE TREACHEROUS MERMAN,"""Give me thy troth I thee implore."""
234,THE TREACHEROUS MERMAN,
235,THE TREACHEROUS MERMAN,She gave him her hand with an air so free:
236,THE TREACHEROUS MERMAN,"""Here take thy troth, I will go with thee."""
237,THE TREACHEROUS MERMAN,
238,THE TREACHEROUS MERMAN,"A bridal train from church they go,"
239,THE TREACHEROUS MERMAN,They danc'd so lightly and free from woe.
240,THE TREACHEROUS MERMAN,
241,THE TREACHEROUS MERMAN,"And when they came to the salt sea strand,"
242,THE TREACHEROUS MERMAN,The little boats turn'd away from the land.
243,THE TREACHEROUS MERMAN,
244,THE TREACHEROUS MERMAN,"""Now Marsk Stig's daughter hold my steed,"
245,THE TREACHEROUS MERMAN,"To cross the water a boat we need."""
246,THE TREACHEROUS MERMAN,
247,THE TREACHEROUS MERMAN,"To a little boat he chang'd his steed,"
248,THE TREACHEROUS MERMAN,And over the waves away they speed.
249,THE TREACHEROUS MERMAN,
250,THE TREACHEROUS MERMAN,"And when in the midst of the sound they were,"
251,THE TREACHEROUS MERMAN,Dissolv'd the boat into water fair.
252,THE TREACHEROUS MERMAN,
253,THE TREACHEROUS MERMAN,Up the land far was heard the cry
254,THE TREACHEROUS MERMAN,Of Marsk Stig's maid in her agony.
255,THE TREACHEROUS MERMAN,
256,THE TREACHEROUS MERMAN,"Now will I caution each maiden bright,"
257,THE TREACHEROUS MERMAN,To dance not away with an unknown knight.
258,THE TREACHEROUS MERMAN,
259,THE TREACHEROUS MERMAN,"_Note_.--The above Ballad is a later, and greatly improved, version of"
260,THE TREACHEROUS MERMAN,"one which appeared under the title _The Merman_ only, in the _Romantic"
261,THE TREACHEROUS MERMAN,Ballads_ of 1826.  The introduction of the incident of the changing by
262,THE TREACHEROUS MERMAN,"magic of the horse into a boat, furnishes a reason for the catastrophe"
263,THE TREACHEROUS MERMAN,which was lacking in the earlier version.
264,THE TREACHEROUS MERMAN,
265,THE TREACHEROUS MERMAN,
266,THE TREACHEROUS MERMAN,
267,THE TREACHEROUS MERMAN,
268,THE KNIGHT IN THE DEER'S SHAPE,THE KNIGHT IN THE DEER'S SHAPE
269,OR,OR
270,THE DECEIVER DECEIVED,THE DECEIVER DECEIVED
271,THE DECEIVER DECEIVED,
272,THE DECEIVER DECEIVED,
273,THE DECEIVER DECEIVED,"It was the Knight Sir Peter,"
274,THE DECEIVER DECEIVED,He dwelleth down by Oe;
275,THE DECEIVER DECEIVED,"Nothing, nothing, will he do"
276,THE DECEIVER DECEIVED,But sail about and row.
277,THE DECEIVER DECEIVED,
278,THE DECEIVER DECEIVED,Sail about and row about
279,THE DECEIVER DECEIVED,"Is all that he will do,"
280,THE DECEIVER DECEIVED,So many a maiden he allures
281,THE DECEIVER DECEIVED,And proves to them untrue.
282,THE DECEIVER DECEIVED,
283,THE DECEIVER DECEIVED,"To servants two addressed him,"
284,THE DECEIVER DECEIVED,Sir Peter of the isle:
285,THE DECEIVER DECEIVED,"""With wily speeches win me"
286,THE DECEIVER DECEIVED,"The Damsel Usalile."""
287,THE DECEIVER DECEIVED,
288,THE DECEIVER DECEIVED,The gallant swains then riding
289,THE DECEIVER DECEIVED,"To Usalile's home,"
290,THE DECEIVER DECEIVED,A message sent inquiring
291,THE DECEIVER DECEIVED,If they to her might come.
292,THE DECEIVER DECEIVED,
293,THE DECEIVER DECEIVED,"In then came the gallants,"
294,THE DECEIVER DECEIVED,Before the board they stood--
295,THE DECEIVER DECEIVED,"O, they were nimble at the tongue,"
296,THE DECEIVER DECEIVED,Could speak in wily mode!
297,THE DECEIVER DECEIVED,
298,THE DECEIVER DECEIVED,"""Thy brothers seven from Skaane"
299,THE DECEIVER DECEIVED,"Thee lovingly do greet,"
300,THE DECEIVER DECEIVED,On board this ship to meet them
301,THE DECEIVER DECEIVED,"Their sister they entreat."""
302,THE DECEIVER DECEIVED,
303,THE DECEIVER DECEIVED,"""O if with me for parlance"
304,THE DECEIVER DECEIVED,"My brothers are inclined,"
305,THE DECEIVER DECEIVED,Here at her table sitting
306,THE DECEIVER DECEIVED,Their sister they will find.
307,THE DECEIVER DECEIVED,
308,THE DECEIVER DECEIVED,"""No lovely maid on shipboard"
309,THE DECEIVER DECEIVED,"Is ever wont to go,"
310,THE DECEIVER DECEIVED,"But sharp reproofs pursue her,"
311,THE DECEIVER DECEIVED,"And taunting words, I trow."""
312,THE DECEIVER DECEIVED,
313,THE DECEIVER DECEIVED,Away then ride the gallants
314,THE DECEIVER DECEIVED,And to their lord repair:
315,THE DECEIVER DECEIVED,"""We cannot win the damsel"
316,THE DECEIVER DECEIVED,"By means of speeches fair."""
317,THE DECEIVER DECEIVED,
318,THE DECEIVER DECEIVED,"""O I will have the damsel,"
319,THE DECEIVER DECEIVED,And she shall yet be won;
320,THE DECEIVER DECEIVED,I vow me to deceive her
321,THE DECEIVER DECEIVED,"By force of magic Rune."""
322,THE DECEIVER DECEIVED,
323,THE DECEIVER DECEIVED,"Then o'er his broider'd trousers,"
324,THE DECEIVER DECEIVED,"And jacket flower'd fair,"
325,THE DECEIVER DECEIVED,The skin of a hart he donneth
326,THE DECEIVER DECEIVED,The maiden to ensnare.
327,THE DECEIVER DECEIVED,
328,THE DECEIVER DECEIVED,Now sported the wild little hart
329,THE DECEIVER DECEIVED,"The damsel's house before,"
330,THE DECEIVER DECEIVED,Glitter'd like the ruddy gold
331,THE DECEIVER DECEIVED,Each hair the creature bore.
332,THE DECEIVER DECEIVED,
333,THE DECEIVER DECEIVED,"Open stood the castle gate,"
334,THE DECEIVER DECEIVED,The hart therein has stray'd;
335,THE DECEIVER DECEIVED,And lo with little puppies
336,THE DECEIVER DECEIVED,The merry maiden play'd.
337,THE DECEIVER DECEIVED,
338,THE DECEIVER DECEIVED,"Up and down he sported,"
339,THE DECEIVER DECEIVED,To the green wood he sped;
340,THE DECEIVER DECEIVED,Behind the Damsel hasting
341,THE DECEIVER DECEIVED,In a leash the puppies led.
342,THE DECEIVER DECEIVED,
343,THE DECEIVER DECEIVED,"He sported up, he sported down,"
344,THE DECEIVER DECEIVED,Towards the mead he hied;
345,THE DECEIVER DECEIVED,The Damsel speeding after
346,THE DECEIVER DECEIVED,With hand to lure him tried.
347,THE DECEIVER DECEIVED,
348,THE DECEIVER DECEIVED,The Damsel speeding after
349,THE DECEIVER DECEIVED,With hand to lure him strove:
350,THE DECEIVER DECEIVED,"""That yonder lovely hart were tame"
351,THE DECEIVER DECEIVED,O would to God above!
352,THE DECEIVER DECEIVED,
353,THE DECEIVER DECEIVED,"""O would to God in heaven,"
354,THE DECEIVER DECEIVED,That yonder hart were mine!
355,THE DECEIVER DECEIVED,Nothing should he ever drink
356,THE DECEIVER DECEIVED,Except the rosy wine.
357,THE DECEIVER DECEIVED,
358,THE DECEIVER DECEIVED,"""Nothing should he ever drink"
359,THE DECEIVER DECEIVED,"Except the rosy wine,"
360,THE DECEIVER DECEIVED,And nowhere should he slumber
361,THE DECEIVER DECEIVED,"Save in these arms of mine."""
362,THE DECEIVER DECEIVED,
363,THE DECEIVER DECEIVED,The knight he off has shaken
364,THE DECEIVER DECEIVED,The deer shape from his frame;
365,THE DECEIVER DECEIVED,"In verity fair damsel,"
366,THE DECEIVER DECEIVED,The hart he now is tame!
367,THE DECEIVER DECEIVED,
368,THE DECEIVER DECEIVED,"Long stood she, the Damsel,"
369,THE DECEIVER DECEIVED,So deep reflected she:
370,THE DECEIVER DECEIVED,"""O for some cunning artifice"
371,THE DECEIVER DECEIVED,"To rid me quick of thee!"""
372,THE DECEIVER DECEIVED,
373,THE DECEIVER DECEIVED,"""Sir Peter, if what now I know"
374,THE DECEIVER DECEIVED,"I had but known before,"
375,THE DECEIVER DECEIVED,The children I shall bear thee
376,THE DECEIVER DECEIVED,They ne'er should have been poor.
377,THE DECEIVER DECEIVED,
378,THE DECEIVER DECEIVED,"""Within my father's castle"
379,THE DECEIVER DECEIVED,"A little girl I strayed,"
380,THE DECEIVER DECEIVED,When in the earth a treasure
381,THE DECEIVER DECEIVED,Of ruddy gold they laid.
382,THE DECEIVER DECEIVED,
383,THE DECEIVER DECEIVED,"""Down by the strand 'tis buried,"
384,THE DECEIVER DECEIVED,"Beneath a mighty stone."""
385,THE DECEIVER DECEIVED,Thither to fetch the treasure
386,THE DECEIVER DECEIVED,In haste Sir Peter's gone.
387,THE DECEIVER DECEIVED,
388,THE DECEIVER DECEIVED,"He has broken up the flinty rock,"
389,THE DECEIVER DECEIVED,So deep a hole he's made--
390,THE DECEIVER DECEIVED,But none shall ever gold dig up
391,THE DECEIVER DECEIVED,Where gold was never laid!
392,THE DECEIVER DECEIVED,
393,THE DECEIVER DECEIVED,One shall never gold dig up
394,THE DECEIVER DECEIVED,Where gold was never laid;
395,THE DECEIVER DECEIVED,Never came together more
396,THE DECEIVER DECEIVED,The knight and lovely maid.
397,THE DECEIVER DECEIVED,
398,THE DECEIVER DECEIVED,
399,THE DECEIVER DECEIVED,
400,THE DECEIVER DECEIVED,
401,THE STALWART MONK,THE STALWART MONK
402,THE STALWART MONK,
403,THE STALWART MONK,
404,THE STALWART MONK,"Above the wood a cloister towers,"
405,THE STALWART MONK,Gilt window it displays;
406,THE STALWART MONK,"There lie before it Kempions twelve,"
407,THE STALWART MONK,The cloister they will raze.
408,THE STALWART MONK,
409,THE STALWART MONK,"There lie before it Kempions twelve,"
410,THE STALWART MONK,The cloister down will tear;
411,THE STALWART MONK,The oxen and the cows they slew
412,THE STALWART MONK,The monks should have for fare.
413,THE STALWART MONK,
414,THE STALWART MONK,"The monk he out of the window looked,"
415,THE STALWART MONK,Then shook both beam and wall:
416,THE STALWART MONK,"""And be the Kemps no more than twelve,"
417,THE STALWART MONK,"I'll easily tame them all."""
418,THE STALWART MONK,
419,THE STALWART MONK,The monk he called to his serving lad:
420,THE STALWART MONK,"""My club go fetch me in,"
421,THE STALWART MONK,For I will out to the forest straight
422,THE STALWART MONK,"And make them cease their din."""
423,THE STALWART MONK,
424,THE STALWART MONK,"It took fifteen to bring the club,"
425,THE STALWART MONK,And they strain'd all their might;
426,THE STALWART MONK,The monk took it up with fingers two
427,THE STALWART MONK,And swung it round so light.
428,THE STALWART MONK,
429,THE STALWART MONK,He takes the club upon his back
430,THE STALWART MONK,"And into the wood he's gone,"
431,THE STALWART MONK,And there met him the Kempions twelve
432,THE STALWART MONK,Would fain set him upon.
433,THE STALWART MONK,
434,THE STALWART MONK,"They drew a circle on the ground,"
435,THE STALWART MONK,And each one troll'd a song;
436,THE STALWART MONK,I tell to ye for verity
437,THE STALWART MONK,He silenced them all ere long.
438,THE STALWART MONK,
439,THE STALWART MONK,"First slew he four, then slew he five,"
440,THE STALWART MONK,At length he all has slain;
441,THE STALWART MONK,It was the monk of the shaven crown
442,THE STALWART MONK,Would gladly fight again.
443,THE STALWART MONK,
444,THE STALWART MONK,It was the monk of the shaven crown
445,THE STALWART MONK,"Would seek for another fray,"
446,THE STALWART MONK,So out of the wood across the wold
447,THE STALWART MONK,He blythely took his way.
448,THE STALWART MONK,
449,THE STALWART MONK,So blythely out of the good green wood
450,THE STALWART MONK,"He sped across the hill,"
451,THE STALWART MONK,And there met him a hoary Trold
452,THE STALWART MONK,Whose name was Sivord Gill.
453,THE STALWART MONK,
454,THE STALWART MONK,"""If thou art the monk of the shaven crown"
455,THE STALWART MONK,"Who scath'd the warrior band,"
456,THE STALWART MONK,Thou either from me shalt shamefully flee
457,THE STALWART MONK,"Or manfully 'gainst me stand."""
458,THE STALWART MONK,
459,THE STALWART MONK,"""I am the monk of the shaven crown"
460,THE STALWART MONK,"Who slew the warrior band,"
461,THE STALWART MONK,And never from thee will I shamefully flee
462,THE STALWART MONK,"But like a man will stand."""
463,THE STALWART MONK,
464,THE STALWART MONK,"The first blow gave the Trold, it fell"
465,THE STALWART MONK,"Upon the monk's shoulder down,"
466,THE STALWART MONK,"'Midst of his shoulder broke the skin,"
467,THE STALWART MONK,Bebloodied was his gown.
468,THE STALWART MONK,
469,THE STALWART MONK,"The next blow gave the monk, it struck"
470,THE STALWART MONK,The Trold to the verdant sward:
471,THE STALWART MONK,"""Now shame befall thee, shaven Monk,"
472,THE STALWART MONK,The blows of thy club are hard.
473,THE STALWART MONK,
474,THE STALWART MONK,"""Now hold thy hand, thou shaven Monk,"
475,THE STALWART MONK,"And do not strike me more,"
476,THE STALWART MONK,"And I will give thee silver and gold,"
477,THE STALWART MONK,"And of coin a plenteous store."""
478,THE STALWART MONK,
479,THE STALWART MONK,"The Monk he ran, the Trold he crept,"
480,THE STALWART MONK,Still equal was their height;
481,THE STALWART MONK,Then shewed he him a little house
482,THE STALWART MONK,With doors of gold so bright.
483,THE STALWART MONK,
484,THE STALWART MONK,Then shewed he him a little house
485,THE STALWART MONK,With golden doors fifteen;
486,THE STALWART MONK,There got the Monk of silver and gold
487,THE STALWART MONK,All he could wish I ween.
488,THE STALWART MONK,
489,THE STALWART MONK,"Seven lasts of silver, seven of gold,"
490,THE STALWART MONK,To the cloisters he caus'd convey;
491,THE STALWART MONK,He bade them find a monk could wield
492,THE STALWART MONK,A club in as brave a way.
493,THE STALWART MONK,
494,THE STALWART MONK,'Twas drawing fast to an evening hour
495,THE STALWART MONK,"And the sun went down to rest,"
496,THE STALWART MONK,Still fifteen Roman miles the monk
497,THE STALWART MONK,To the cloister had at least.
498,THE STALWART MONK,
499,THE STALWART MONK,'Twas tending fast to the evening tide
500,THE STALWART MONK,"And the sun to the earth did haste,"
501,THE STALWART MONK,Yet he seized the first dish at the supper board
502,THE STALWART MONK,Ere the Abbot could get a taste.
503,THE STALWART MONK,
504,THE STALWART MONK,Full fifteen monks he knock'd down when
505,THE STALWART MONK,"No pottage he espied,"
506,THE STALWART MONK,And up he hung fifteen because
507,THE STALWART MONK,The herrings were not fried.
508,THE STALWART MONK,
509,THE STALWART MONK,Then out and spoke the little boy
510,THE STALWART MONK,Who waited at the meal:
511,THE STALWART MONK,"""Each time the monk to the cloister comes"
512,THE STALWART MONK,"He thus with us will deal."""
513,THE STALWART MONK,
514,THE STALWART MONK,And it was getting late at night
515,THE STALWART MONK,"And folks to bed should hie,"
516,THE STALWART MONK,Then because the Abbot sat too long
517,THE STALWART MONK,He struck him out an eye.
518,THE STALWART MONK,
519,THE STALWART MONK,"The Abbot hurried off to bed,"
520,THE STALWART MONK,No longer dared remain;
521,THE STALWART MONK,I say to ye for verity
522,THE STALWART MONK,He felt both shame and pain.
523,THE STALWART MONK,
524,THE STALWART MONK,"'Twas early in the morning tide,"
525,THE STALWART MONK,The bells began to ring;
526,THE STALWART MONK,It was the monk of the shaven crown
527,THE STALWART MONK,Would neither read nor sing.
528,THE STALWART MONK,
529,THE STALWART MONK,So stately strode he up the choir
530,THE STALWART MONK,"Where the monks and nuns they stand,"
531,THE STALWART MONK,Not one of them dared read or sing
532,THE STALWART MONK,For fear of his stalwart hand.
533,THE STALWART MONK,
534,THE STALWART MONK,So they the Abbot pious and good
535,THE STALWART MONK,"To a simple monk debased,"
536,THE STALWART MONK,And they the Monk of the shaven crown
537,THE STALWART MONK,As Abbot o'er them placed.
538,THE STALWART MONK,
539,THE STALWART MONK,And he the cloister held with might
540,THE STALWART MONK,Till thirty years were flown;
541,THE STALWART MONK,"Then died as Abbot in mighty fame,"
542,THE STALWART MONK,The Monk of the shaven crown.
543,THE STALWART MONK,
544,THE STALWART MONK,
545,THE STALWART MONK,
546,THE STALWART MONK,
547,THE CRUEL STEP-DAME,THE CRUEL STEP-DAME
548,THE CRUEL STEP-DAME,
549,THE CRUEL STEP-DAME,
550,THE CRUEL STEP-DAME,"My father up of the country rode,"
551,THE CRUEL STEP-DAME,He thought to wed a lovely rose;
552,THE CRUEL STEP-DAME,"And there he met a laidly wife,"
553,THE CRUEL STEP-DAME,The source was she of all my woes.
554,THE CRUEL STEP-DAME,
555,THE CRUEL STEP-DAME,The first night they together slept
556,THE CRUEL STEP-DAME,"She seemed to me a mother mild,"
557,THE CRUEL STEP-DAME,But ere a second night was past
558,THE CRUEL STEP-DAME,She prov'd a step-dame fierce and wild.
559,THE CRUEL STEP-DAME,
560,THE CRUEL STEP-DAME,"I sat beside my father's board,"
561,THE CRUEL STEP-DAME,"I sported there with hound and pup,"
562,THE CRUEL STEP-DAME,And then to blast my blissful lot
563,THE CRUEL STEP-DAME,My step-dame wild came striding up.
564,THE CRUEL STEP-DAME,
565,THE CRUEL STEP-DAME,That God should make my lot so blest
566,THE CRUEL STEP-DAME,My wicked step-dame could not bear;
567,THE CRUEL STEP-DAME,"She changed me to a sword so keen,"
568,THE CRUEL STEP-DAME,And bade me far and wide to fare.
569,THE CRUEL STEP-DAME,
570,THE CRUEL STEP-DAME,"By day I grac'd the side of the knight,"
571,THE CRUEL STEP-DAME,I hung the hero's heart so near;
