,Poem Title,line
55,I. THE BURIAL OF THE DEAD,"My cousin’s, he took me out on a sled,"
56,I. THE BURIAL OF THE DEAD,"And I was frightened. He said, Marie,"
57,I. THE BURIAL OF THE DEAD,"Marie, hold on tight. And down we went."
58,I. THE BURIAL OF THE DEAD,"In the mountains, there you feel free."
59,I. THE BURIAL OF THE DEAD,"I read, much of the night, and go south in the winter."
60,I. THE BURIAL OF THE DEAD,
61,I. THE BURIAL OF THE DEAD,"What are the roots that clutch, what branches grow"
62,I. THE BURIAL OF THE DEAD,"Out of this stony rubbish? Son of man,                                  20"
63,I. THE BURIAL OF THE DEAD,"You cannot say, or guess, for you know only"
64,I. THE BURIAL OF THE DEAD,"A heap of broken images, where the sun beats,"
65,I. THE BURIAL OF THE DEAD,"And the dead tree gives no shelter, the cricket no relief,"
66,I. THE BURIAL OF THE DEAD,And the dry stone no sound of water. Only
67,I. THE BURIAL OF THE DEAD,"There is shadow under this red rock,"
68,I. THE BURIAL OF THE DEAD,"(Come in under the shadow of this red rock),"
69,I. THE BURIAL OF THE DEAD,And I will show you something different from either
70,I. THE BURIAL OF THE DEAD,Your shadow at morning striding behind you
71,I. THE BURIAL OF THE DEAD,Or your shadow at evening rising to meet you;
72,I. THE BURIAL OF THE DEAD,I will show you fear in a handful of dust.                              30
73,I. THE BURIAL OF THE DEAD,_Frisch weht der Wind
74,I. THE BURIAL OF THE DEAD,Der Heimat zu
75,I. THE BURIAL OF THE DEAD,"Mein Irisch Kind,"
76,I. THE BURIAL OF THE DEAD,Wo weilest du?_
77,I. THE BURIAL OF THE DEAD,“You gave me hyacinths first a year ago;
78,I. THE BURIAL OF THE DEAD,“They called me the hyacinth girl.”
79,I. THE BURIAL OF THE DEAD,"—Yet when we came back, late, from the Hyacinth garden,"
80,I. THE BURIAL OF THE DEAD,"Your arms full, and your hair wet, I could not"
81,I. THE BURIAL OF THE DEAD,"Speak, and my eyes failed, I was neither"
82,I. THE BURIAL OF THE DEAD,"Living nor dead, and I knew nothing,                                    40"
83,I. THE BURIAL OF THE DEAD,"Looking into the heart of light, the silence."
84,I. THE BURIAL OF THE DEAD,_Oed’ und leer das Meer_.
85,I. THE BURIAL OF THE DEAD,
86,I. THE BURIAL OF THE DEAD,"Madame Sosostris, famous clairvoyante,"
87,I. THE BURIAL OF THE DEAD,"Had a bad cold, nevertheless"
88,I. THE BURIAL OF THE DEAD,"Is known to be the wisest woman in Europe,"
89,I. THE BURIAL OF THE DEAD,"With a wicked pack of cards. Here, said she,"
90,I. THE BURIAL OF THE DEAD,"Is your card, the drowned Phoenician Sailor,"
91,I. THE BURIAL OF THE DEAD,(Those are pearls that were his eyes. Look!)
92,I. THE BURIAL OF THE DEAD,"Here is Belladonna, the Lady of the Rocks,"
93,I. THE BURIAL OF THE DEAD,The lady of situations.                                                 50
94,I. THE BURIAL OF THE DEAD,"Here is the man with three staves, and here the Wheel,"
95,I. THE BURIAL OF THE DEAD,"And here is the one-eyed merchant, and this card,"
96,I. THE BURIAL OF THE DEAD,"Which is blank, is something he carries on his back,"
97,I. THE BURIAL OF THE DEAD,Which I am forbidden to see. I do not find
98,I. THE BURIAL OF THE DEAD,The Hanged Man. Fear death by water.
99,I. THE BURIAL OF THE DEAD,"I see crowds of people, walking round in a ring."
100,I. THE BURIAL OF THE DEAD,"Thank you. If you see dear Mrs. Equitone,"
101,I. THE BURIAL OF THE DEAD,Tell her I bring the horoscope myself:
102,I. THE BURIAL OF THE DEAD,One must be so careful these days.
103,I. THE BURIAL OF THE DEAD,
104,I. THE BURIAL OF THE DEAD,"Unreal City,                                                            60"
105,I. THE BURIAL OF THE DEAD,"Under the brown fog of a winter dawn,"
106,I. THE BURIAL OF THE DEAD,"A crowd flowed over London Bridge, so many,"
107,I. THE BURIAL OF THE DEAD,I had not thought death had undone so many.
108,I. THE BURIAL OF THE DEAD,"Sighs, short and infrequent, were exhaled,"
109,I. THE BURIAL OF THE DEAD,And each man fixed his eyes before his feet.
110,I. THE BURIAL OF THE DEAD,"Flowed up the hill and down King William Street,"
111,I. THE BURIAL OF THE DEAD,To where Saint Mary Woolnoth kept the hours
112,I. THE BURIAL OF THE DEAD,With a dead sound on the final stroke of nine.
113,I. THE BURIAL OF THE DEAD,"There I saw one I knew, and stopped him, crying “Stetson!"
114,I. THE BURIAL OF THE DEAD,“You who were with me in the ships at Mylae!                            70
115,I. THE BURIAL OF THE DEAD,"“That corpse you planted last year in your garden,"
116,I. THE BURIAL OF THE DEAD,“Has it begun to sprout? Will it bloom this year?
117,I. THE BURIAL OF THE DEAD,“Or has the sudden frost disturbed its bed?
118,I. THE BURIAL OF THE DEAD,"“Oh keep the Dog far hence, that’s friend to men,"
119,I. THE BURIAL OF THE DEAD,“Or with his nails he’ll dig it up again!
120,I. THE BURIAL OF THE DEAD,"“You! hypocrite lecteur!—mon semblable,—mon frère!”"
121,I. THE BURIAL OF THE DEAD,
122,I. THE BURIAL OF THE DEAD,
123,I. THE BURIAL OF THE DEAD,
124,I. THE BURIAL OF THE DEAD,
125,II. A GAME OF CHESS,II. A GAME OF CHESS
126,II. A GAME OF CHESS,
127,II. A GAME OF CHESS,
128,II. A GAME OF CHESS,"The Chair she sat in, like a burnished throne,"
129,II. A GAME OF CHESS,"Glowed on the marble, where the glass"
130,II. A GAME OF CHESS,Held up by standards wrought with fruited vines
131,II. A GAME OF CHESS,From which a golden Cupidon peeped out                                  80
132,II. A GAME OF CHESS,(Another hid his eyes behind his wing)
133,II. A GAME OF CHESS,Doubled the flames of sevenbranched candelabra
134,II. A GAME OF CHESS,Reflecting light upon the table as
135,II. A GAME OF CHESS,"The glitter of her jewels rose to meet it,"
136,II. A GAME OF CHESS,From satin cases poured in rich profusion.
137,II. A GAME OF CHESS,In vials of ivory and coloured glass
138,II. A GAME OF CHESS,"Unstoppered, lurked her strange synthetic perfumes,"
139,II. A GAME OF CHESS,"Unguent, powdered, or liquid—troubled, confused"
140,II. A GAME OF CHESS,And drowned the sense in odours; stirred by the air
141,II. A GAME OF CHESS,"That freshened from the window, these ascended                          90"
142,II. A GAME OF CHESS,"In fattening the prolonged candle-flames,"
143,II. A GAME OF CHESS,"Flung their smoke into the laquearia,"
144,II. A GAME OF CHESS,Stirring the pattern on the coffered ceiling.
145,II. A GAME OF CHESS,Huge sea-wood fed with copper
146,II. A GAME OF CHESS,"Burned green and orange, framed by the coloured stone,"
147,II. A GAME OF CHESS,In which sad light a carvèd dolphin swam.
148,II. A GAME OF CHESS,Above the antique mantel was displayed
149,II. A GAME OF CHESS,As though a window gave upon the sylvan scene
150,II. A GAME OF CHESS,"The change of Philomel, by the barbarous king"
151,II. A GAME OF CHESS,So rudely forced; yet there the nightingale                             100
152,II. A GAME OF CHESS,Filled all the desert with inviolable voice
153,II. A GAME OF CHESS,"And still she cried, and still the world pursues,"
154,II. A GAME OF CHESS,“Jug Jug” to dirty ears.
155,II. A GAME OF CHESS,And other withered stumps of time
156,II. A GAME OF CHESS,Were told upon the walls; staring forms
157,II. A GAME OF CHESS,"Leaned out, leaning, hushing the room enclosed."
158,II. A GAME OF CHESS,Footsteps shuffled on the stair.
159,II. A GAME OF CHESS,"Under the firelight, under the brush, her hair"
160,II. A GAME OF CHESS,Spread out in fiery points
161,II. A GAME OF CHESS,"Glowed into words, then would be savagely still.                        110"
162,II. A GAME OF CHESS,
163,II. A GAME OF CHESS,"“My nerves are bad to-night. Yes, bad. Stay with me."
164,II. A GAME OF CHESS,“Speak to me. Why do you never speak. Speak.
165,II. A GAME OF CHESS,“What are you thinking of? What thinking? What?
166,II. A GAME OF CHESS,“I never know what you are thinking. Think.”
167,II. A GAME OF CHESS,
168,II. A GAME OF CHESS,I think we are in rats’ alley
169,II. A GAME OF CHESS,Where the dead men lost their bones.
170,II. A GAME OF CHESS,
171,II. A GAME OF CHESS,“What is that noise?”
172,II. A GAME OF CHESS,The wind under the door.
173,II. A GAME OF CHESS,“What is that noise now? What is the wind doing?”
174,II. A GAME OF CHESS,Nothing again nothing.                     120
175,II. A GAME OF CHESS,“Do
176,II. A GAME OF CHESS,“You know nothing? Do you see nothing? Do you remember
177,II. A GAME OF CHESS,“Nothing?”
178,II. A GAME OF CHESS,
179,II. A GAME OF CHESS,I remember
180,II. A GAME OF CHESS,Those are pearls that were his eyes.
181,II. A GAME OF CHESS,"“Are you alive, or not? Is there nothing in your head?”"
182,II. A GAME OF CHESS,But
183,II. A GAME OF CHESS,O O O O that Shakespeherian Rag—
184,II. A GAME OF CHESS,It’s so elegant
185,II. A GAME OF CHESS,So intelligent                                                          130
186,II. A GAME OF CHESS,“What shall I do now? What shall I do?”
187,II. A GAME OF CHESS,"I shall rush out as I am, and walk the street"
188,II. A GAME OF CHESS,"“With my hair down, so. What shall we do tomorrow?"
189,II. A GAME OF CHESS,“What shall we ever do?”
190,II. A GAME OF CHESS,The hot water at ten.
191,II. A GAME OF CHESS,"And if it rains, a closed car at four."
192,II. A GAME OF CHESS,"And we shall play a game of chess,"
193,II. A GAME OF CHESS,Pressing lidless eyes and waiting for a knock upon the door.
194,II. A GAME OF CHESS,
195,II. A GAME OF CHESS,"When Lil’s husband got demobbed, I said—"
196,II. A GAME OF CHESS,"I didn’t mince my words, I said to her myself,                          140"
197,HURRY UP PLEASE IT’S TIME,HURRY UP PLEASE IT’S TIME
198,HURRY UP PLEASE IT’S TIME,"Now Albert’s coming back, make yourself a bit smart."
199,HURRY UP PLEASE IT’S TIME,He’ll want to know what you done with that money he gave you
200,HURRY UP PLEASE IT’S TIME,"To get yourself some teeth. He did, I was there."
201,HURRY UP PLEASE IT’S TIME,"You have them all out, Lil, and get a nice set,"
202,HURRY UP PLEASE IT’S TIME,"He said, I swear, I can’t bear to look at you."
203,HURRY UP PLEASE IT’S TIME,"And no more can’t I, I said, and think of poor Albert,"
204,HURRY UP PLEASE IT’S TIME,"He’s been in the army four years, he wants a good time,"
205,HURRY UP PLEASE IT’S TIME,"And if you don’t give it him, there’s others will, I said."
206,HURRY UP PLEASE IT’S TIME,"Oh is there, she said. Something o’ that, I said.                       150"
207,HURRY UP PLEASE IT’S TIME,"Then I’ll know who to thank, she said, and give me a straight look."
208,HURRY UP PLEASE IT’S TIME,HURRY UP PLEASE IT’S TIME
209,HURRY UP PLEASE IT’S TIME,"If you don’t like it you can get on with it, I said."
210,HURRY UP PLEASE IT’S TIME,Others can pick and choose if you can’t.
211,HURRY UP PLEASE IT’S TIME,"But if Albert makes off, it won’t be for lack of telling."
212,HURRY UP PLEASE IT’S TIME,"You ought to be ashamed, I said, to look so antique."
213,HURRY UP PLEASE IT’S TIME,(And her only thirty-one.)
214,HURRY UP PLEASE IT’S TIME,"I can’t help it, she said, pulling a long face,"
215,HURRY UP PLEASE IT’S TIME,"It’s them pills I took, to bring it off, she said."
216,HURRY UP PLEASE IT’S TIME,"(She’s had five already, and nearly died of young George.)              160"
217,HURRY UP PLEASE IT’S TIME,"The chemist said it would be all right, but I’ve never been the same."
218,HURRY UP PLEASE IT’S TIME,"You _are_ a proper fool, I said."
219,HURRY UP PLEASE IT’S TIME,"Well, if Albert won’t leave you alone, there it is, I said,"
220,HURRY UP PLEASE IT’S TIME,What you get married for if you don’t want children?
221,HURRY UP PLEASE IT’S TIME,HURRY UP PLEASE IT’S TIME
222,HURRY UP PLEASE IT’S TIME,"Well, that Sunday Albert was home, they had a hot gammon,"
223,HURRY UP PLEASE IT’S TIME,"And they asked me in to dinner, to get the beauty of it hot—"
224,HURRY UP PLEASE IT’S TIME,HURRY UP PLEASE IT’S TIME
225,HURRY UP PLEASE IT’S TIME,HURRY UP PLEASE IT’S TIME
226,HURRY UP PLEASE IT’S TIME,Goonight Bill. Goonight Lou. Goonight May. Goonight.                    170
227,HURRY UP PLEASE IT’S TIME,Ta ta. Goonight. Goonight.
228,HURRY UP PLEASE IT’S TIME,"Good night, ladies, good night, sweet ladies, good night, good night."
229,HURRY UP PLEASE IT’S TIME,
230,HURRY UP PLEASE IT’S TIME,
231,HURRY UP PLEASE IT’S TIME,
232,HURRY UP PLEASE IT’S TIME,
233,III. THE FIRE SERMON,III. THE FIRE SERMON
234,III. THE FIRE SERMON,
235,III. THE FIRE SERMON,
236,III. THE FIRE SERMON,The river’s tent is broken: the last fingers of leaf
237,III. THE FIRE SERMON,Clutch and sink into the wet bank. The wind
238,III. THE FIRE SERMON,"Crosses the brown land, unheard. The nymphs are departed."
239,III. THE FIRE SERMON,"Sweet Thames, run softly, till I end my song."
240,III. THE FIRE SERMON,"The river bears no empty bottles, sandwich papers,"
241,III. THE FIRE SERMON,"Silk handkerchiefs, cardboard boxes, cigarette ends"
242,III. THE FIRE SERMON,Or other testimony of summer nights. The nymphs are departed.
243,III. THE FIRE SERMON,"And their friends, the loitering heirs of city directors;               180"
244,III. THE FIRE SERMON,"Departed, have left no addresses."
245,III. THE FIRE SERMON,By the waters of Leman I sat down and wept . . .
246,III. THE FIRE SERMON,"Sweet Thames, run softly till I end my song,"
247,III. THE FIRE SERMON,"Sweet Thames, run softly, for I speak not loud or long."
248,III. THE FIRE SERMON,But at my back in a cold blast I hear
249,III. THE FIRE SERMON,"The rattle of the bones, and chuckle spread from ear to ear."
250,III. THE FIRE SERMON,A rat crept softly through the vegetation
251,III. THE FIRE SERMON,Dragging its slimy belly on the bank
252,III. THE FIRE SERMON,While I was fishing in the dull canal
253,III. THE FIRE SERMON,On a winter evening round behind the gashouse                           190
254,III. THE FIRE SERMON,Musing upon the king my brother’s wreck
255,III. THE FIRE SERMON,And on the king my father’s death before him.
256,III. THE FIRE SERMON,White bodies naked on the low damp ground
257,III. THE FIRE SERMON,"And bones cast in a little low dry garret,"
258,III. THE FIRE SERMON,"Rattled by the rat’s foot only, year to year."
259,III. THE FIRE SERMON,But at my back from time to time I hear
260,III. THE FIRE SERMON,"The sound of horns and motors, which shall bring"
261,III. THE FIRE SERMON,Sweeney to Mrs. Porter in the spring.
262,III. THE FIRE SERMON,O the moon shone bright on Mrs. Porter
263,III. THE FIRE SERMON,And on her daughter                                                     200
264,III. THE FIRE SERMON,They wash their feet in soda water
265,III. THE FIRE SERMON,"_Et O ces voix d’enfants, chantant dans la coupole!_"
266,III. THE FIRE SERMON,
267,III. THE FIRE SERMON,Twit twit twit
268,III. THE FIRE SERMON,Jug jug jug jug jug jug
269,III. THE FIRE SERMON,So rudely forc’d.
270,III. THE FIRE SERMON,Tereu
271,III. THE FIRE SERMON,
272,III. THE FIRE SERMON,Unreal City
273,III. THE FIRE SERMON,Under the brown fog of a winter noon
274,III. THE FIRE SERMON,"Mr. Eugenides, the Smyrna merchant"
275,III. THE FIRE SERMON,"Unshaven, with a pocket full of currants                                210"
276,III. THE FIRE SERMON,"C.i.f. London: documents at sight,"
277,III. THE FIRE SERMON,Asked me in demotic French
278,III. THE FIRE SERMON,To luncheon at the Cannon Street Hotel
279,III. THE FIRE SERMON,Followed by a weekend at the Metropole.
280,III. THE FIRE SERMON,
281,III. THE FIRE SERMON,"At the violet hour, when the eyes and back"
282,III. THE FIRE SERMON,"Turn upward from the desk, when the human engine waits"
283,III. THE FIRE SERMON,"Like a taxi throbbing waiting,"
284,III. THE FIRE SERMON,"I Tiresias, though blind, throbbing between two lives,"
285,III. THE FIRE SERMON,"Old man with wrinkled female breasts, can see"
286,III. THE FIRE SERMON,"At the violet hour, the evening hour that strives                       220"
287,III. THE FIRE SERMON,"Homeward, and brings the sailor home from sea,"
288,III. THE FIRE SERMON,"The typist home at teatime, clears her breakfast, lights"
289,III. THE FIRE SERMON,"Her stove, and lays out food in tins."
290,III. THE FIRE SERMON,Out of the window perilously spread
291,III. THE FIRE SERMON,"Her drying combinations touched by the sun’s last rays,"
292,III. THE FIRE SERMON,On the divan are piled (at night her bed)
293,III. THE FIRE SERMON,"Stockings, slippers, camisoles, and stays."
294,III. THE FIRE SERMON,"I Tiresias, old man with wrinkled dugs"
295,III. THE FIRE SERMON,"Perceived the scene, and foretold the rest—"
296,III. THE FIRE SERMON,I too awaited the expected guest.                                       230
297,III. THE FIRE SERMON,"He, the young man carbuncular, arrives,"
298,III. THE FIRE SERMON,"A small house agent’s clerk, with one bold stare,"
299,III. THE FIRE SERMON,One of the low on whom assurance sits
300,III. THE FIRE SERMON,As a silk hat on a Bradford millionaire.
301,III. THE FIRE SERMON,"The time is now propitious, as he guesses,"
302,III. THE FIRE SERMON,"The meal is ended, she is bored and tired,"
303,III. THE FIRE SERMON,Endeavours to engage her in caresses
304,III. THE FIRE SERMON,"Which still are unreproved, if undesired."
305,III. THE FIRE SERMON,"Flushed and decided, he assaults at once;"
306,III. THE FIRE SERMON,Exploring hands encounter no defence;                                   240
307,III. THE FIRE SERMON,"His vanity requires no response,"
308,III. THE FIRE SERMON,And makes a welcome of indifference.
309,III. THE FIRE SERMON,(And I Tiresias have foresuffered all
310,III. THE FIRE SERMON,Enacted on this same divan or bed;
311,III. THE FIRE SERMON,I who have sat by Thebes below the wall
312,III. THE FIRE SERMON,And walked among the lowest of the dead.)
313,III. THE FIRE SERMON,"Bestows one final patronising kiss,"
314,III. THE FIRE SERMON,"And gropes his way, finding the stairs unlit . . ."
315,III. THE FIRE SERMON,
316,III. THE FIRE SERMON,"She turns and looks a moment in the glass,"
317,III. THE FIRE SERMON,Hardly aware of her departed lover;                                     250
318,III. THE FIRE SERMON,Her brain allows one half-formed thought to pass:
319,III. THE FIRE SERMON,“Well now that’s done: and I’m glad it’s over.”
320,III. THE FIRE SERMON,When lovely woman stoops to folly and
321,III. THE FIRE SERMON,"Paces about her room again, alone,"
322,III. THE FIRE SERMON,"She smooths her hair with automatic hand,"
323,III. THE FIRE SERMON,And puts a record on the gramophone.
324,III. THE FIRE SERMON,
325,III. THE FIRE SERMON,“This music crept by me upon the waters”
326,III. THE FIRE SERMON,"And along the Strand, up Queen Victoria Street."
327,III. THE FIRE SERMON,"O City city, I can sometimes hear"
328,III. THE FIRE SERMON,"Beside a public bar in Lower Thames Street,                             260"
329,III. THE FIRE SERMON,The pleasant whining of a mandoline
330,III. THE FIRE SERMON,And a clatter and a chatter from within
331,III. THE FIRE SERMON,Where fishmen lounge at noon: where the walls
332,III. THE FIRE SERMON,Of Magnus Martyr hold
333,III. THE FIRE SERMON,Inexplicable splendour of Ionian white and gold.
334,III. THE FIRE SERMON,
335,III. THE FIRE SERMON,The river sweats
336,III. THE FIRE SERMON,Oil and tar
337,III. THE FIRE SERMON,The barges drift
338,III. THE FIRE SERMON,With the turning tide
339,III. THE FIRE SERMON,Red sails                                                          270
340,III. THE FIRE SERMON,Wide
341,III. THE FIRE SERMON,"To leeward, swing on the heavy spar."
342,III. THE FIRE SERMON,The barges wash
343,III. THE FIRE SERMON,Drifting logs
344,III. THE FIRE SERMON,Down Greenwich reach
345,III. THE FIRE SERMON,Past the Isle of Dogs.
346,III. THE FIRE SERMON,Weialala leia
347,III. THE FIRE SERMON,Wallala leialala
348,III. THE FIRE SERMON,Elizabeth and Leicester
349,III. THE FIRE SERMON,Beating oars                                                       280
350,III. THE FIRE SERMON,The stern was formed
351,III. THE FIRE SERMON,A gilded shell
352,III. THE FIRE SERMON,Red and gold
353,III. THE FIRE SERMON,The brisk swell
354,III. THE FIRE SERMON,Rippled both shores
355,III. THE FIRE SERMON,Southwest wind
356,III. THE FIRE SERMON,Carried down stream
357,III. THE FIRE SERMON,The peal of bells
358,III. THE FIRE SERMON,White towers
359,III. THE FIRE SERMON,Weialala leia                                                 290
360,III. THE FIRE SERMON,Wallala leialala
361,III. THE FIRE SERMON,
362,III. THE FIRE SERMON,“Trams and dusty trees.
363,III. THE FIRE SERMON,Highbury bore me. Richmond and Kew
364,III. THE FIRE SERMON,Undid me. By Richmond I raised my knees
365,III. THE FIRE SERMON,Supine on the floor of a narrow canoe.”
366,III. THE FIRE SERMON,
367,III. THE FIRE SERMON,"“My feet are at Moorgate, and my heart"
368,III. THE FIRE SERMON,Under my feet. After the event
369,III. THE FIRE SERMON,He wept. He promised ‘a new start’.
370,III. THE FIRE SERMON,I made no comment. What should I resent?”
371,III. THE FIRE SERMON,“On Margate Sands.                                                      300
372,III. THE FIRE SERMON,I can connect
373,III. THE FIRE SERMON,Nothing with nothing.
374,III. THE FIRE SERMON,The broken fingernails of dirty hands.
375,III. THE FIRE SERMON,My people humble people who expect
376,III. THE FIRE SERMON,Nothing.”
377,III. THE FIRE SERMON,la la
378,III. THE FIRE SERMON,
379,III. THE FIRE SERMON,To Carthage then I came
380,III. THE FIRE SERMON,
381,III. THE FIRE SERMON,Burning burning burning burning
382,III. THE FIRE SERMON,O Lord Thou pluckest me out
383,III. THE FIRE SERMON,O Lord Thou pluckest                                                    310
384,III. THE FIRE SERMON,
385,III. THE FIRE SERMON,burning
386,III. THE FIRE SERMON,
387,III. THE FIRE SERMON,
388,III. THE FIRE SERMON,
389,III. THE FIRE SERMON,
390,IV. DEATH BY WATER,IV. DEATH BY WATER
391,IV. DEATH BY WATER,
392,IV. DEATH BY WATER,
393,IV. DEATH BY WATER,"Phlebas the Phoenician, a fortnight dead,"
394,IV. DEATH BY WATER,"Forgot the cry of gulls, and the deep sea swell"
395,IV. DEATH BY WATER,And the profit and loss.
396,IV. DEATH BY WATER,A current under sea
397,IV. DEATH BY WATER,Picked his bones in whispers. As he rose and fell
398,IV. DEATH BY WATER,He passed the stages of his age and youth
399,IV. DEATH BY WATER,Entering the whirlpool.
400,IV. DEATH BY WATER,Gentile or Jew
401,IV. DEATH BY WATER,"O you who turn the wheel and look to windward,                          320"
402,IV. DEATH BY WATER,"Consider Phlebas, who was once handsome and tall as you."
403,IV. DEATH BY WATER,
404,IV. DEATH BY WATER,
405,IV. DEATH BY WATER,
406,IV. DEATH BY WATER,
407,V. WHAT THE THUNDER SAID,V. WHAT THE THUNDER SAID
408,V. WHAT THE THUNDER SAID,
409,V. WHAT THE THUNDER SAID,
410,V. WHAT THE THUNDER SAID,After the torchlight red on sweaty faces
411,V. WHAT THE THUNDER SAID,After the frosty silence in the gardens
412,V. WHAT THE THUNDER SAID,After the agony in stony places
413,V. WHAT THE THUNDER SAID,The shouting and the crying
414,V. WHAT THE THUNDER SAID,Prison and palace and reverberation
415,V. WHAT THE THUNDER SAID,Of thunder of spring over distant mountains
416,V. WHAT THE THUNDER SAID,He who was living is now dead
417,V. WHAT THE THUNDER SAID,We who were living are now dying
418,V. WHAT THE THUNDER SAID,With a little patience                                                  330
419,V. WHAT THE THUNDER SAID,
420,V. WHAT THE THUNDER SAID,Here is no water but only rock
421,V. WHAT THE THUNDER SAID,Rock and no water and the sandy road
422,V. WHAT THE THUNDER SAID,The road winding above among the mountains
423,V. WHAT THE THUNDER SAID,Which are mountains of rock without water
424,V. WHAT THE THUNDER SAID,If there were water we should stop and drink
425,V. WHAT THE THUNDER SAID,Amongst the rock one cannot stop or think
426,V. WHAT THE THUNDER SAID,Sweat is dry and feet are in the sand
427,V. WHAT THE THUNDER SAID,If there were only water amongst the rock
428,V. WHAT THE THUNDER SAID,Dead mountain mouth of carious teeth that cannot spit
429,V. WHAT THE THUNDER SAID,Here one can neither stand nor lie nor sit                              340
430,V. WHAT THE THUNDER SAID,There is not even silence in the mountains
431,V. WHAT THE THUNDER SAID,But dry sterile thunder without rain
432,V. WHAT THE THUNDER SAID,There is not even solitude in the mountains
433,V. WHAT THE THUNDER SAID,But red sullen faces sneer and snarl
434,V. WHAT THE THUNDER SAID,From doors of mudcracked houses
435,V. WHAT THE THUNDER SAID,If there were water
436,V. WHAT THE THUNDER SAID,And no rock
437,V. WHAT THE THUNDER SAID,If there were rock
438,V. WHAT THE THUNDER SAID,And also water
439,V. WHAT THE THUNDER SAID,And water                                                               350
440,V. WHAT THE THUNDER SAID,A spring
441,V. WHAT THE THUNDER SAID,A pool among the rock
442,V. WHAT THE THUNDER SAID,If there were the sound of water only
443,V. WHAT THE THUNDER SAID,Not the cicada
444,V. WHAT THE THUNDER SAID,And dry grass singing
445,V. WHAT THE THUNDER SAID,But sound of water over a rock
446,V. WHAT THE THUNDER SAID,Where the hermit-thrush sings in the pine trees
447,V. WHAT THE THUNDER SAID,Drip drop drip drop drop drop drop
448,V. WHAT THE THUNDER SAID,But there is no water
449,V. WHAT THE THUNDER SAID,
450,V. WHAT THE THUNDER SAID,Who is the third who walks always beside you?
451,V. WHAT THE THUNDER SAID,"When I count, there are only you and I together                         360"
452,V. WHAT THE THUNDER SAID,But when I look ahead up the white road
453,V. WHAT THE THUNDER SAID,There is always another one walking beside you
454,V. WHAT THE THUNDER SAID,"Gliding wrapt in a brown mantle, hooded"
455,V. WHAT THE THUNDER SAID,I do not know whether a man or a woman
456,V. WHAT THE THUNDER SAID,—But who is that on the other side of you?
457,V. WHAT THE THUNDER SAID,
458,V. WHAT THE THUNDER SAID,What is that sound high in the air
459,V. WHAT THE THUNDER SAID,Murmur of maternal lamentation
