,Poem Title,line
73,I,"For men I have trod the sorrowful road,"
74,I,"And by them I am slain."""
75,I,
76,I,"Seeing I have a breast in common,"
77,I,"I must share in that shame,"
78,I,Since from the womb of some poor woman
79,I,Each evil one came--
80,I,"Every hot and blundering thought,"
81,I,"Every hag-rid will,"
82,I,And every haut king pride-distraught
83,I,That drove men out to kill.
84,I,
85,I,"A woman's womb did fashion him,"
86,I,"Her bosom was his nurse,"
87,I,And many women's eyes are dim
88,I,To see their sons a curse.
89,I,Had I the wit some women have
90,I,"To one such I would say,"
91,I,"""Think you this love the good Lord gave"
92,I,"Is yours to take away?"""
93,I,
94,I,O Hand divine that for a sign
95,I,"Didst bend the rose-red bow,"
96,I,Betokening wrath was no more Thine
97,I,With man's Cain-branded brow--
98,I,"What now, O Lord, shouldst Thou accord"
99,I,To such a shameful brood?
100,I,A bow as crimson as the sword
101,I,Which men have soakt in blood.
102,I,
103,I,
104,I,ii
105,I,
106,I,I cannot see the grass
107,I,"Or feel the wind blowing,"
108,I,But I think of brother and brother
109,I,And hot blood flowing.
110,I,
111,I,"The whole world akin,"
112,I,"And I, an alien,"
113,I,Walk branded with the sin
114,I,And the blood-guilt of men.
115,I,
116,I,And often I cry
117,I,"In my sharp distress,"
118,I,It were better to die
119,I,Than know such bitterness.
120,I,
121,I,
122,I,iii
123,I,
124,I,The Lord of Life He did ordain
125,I,"How this world should run,"
126,I,That Love should call thro' joy and pain
127,I,Two natures to be one;
128,I,Now jags across the high God's plan
129,I,"Division like a scar,"
130,I,"For this is true, that He made man,"
131,I,But man made war.
132,I,
133,I,Had men the dower of teeth and claws
134,I,And not a grace beside them?
135,I,Were they given wit to know the laws
136,I,And hard hearts to outride them?
137,I,What drove them turn the sweet green earth
138,I,Into a puddle of blood?
139,I,What drove them drown our simple mirth
140,I,In salt tear-flood?
141,I,
142,I,"Has man been lifted up erect,"
143,I,"A lord of life and death,"
144,I,"His world's elect, and his brow deckt"
145,I,With murder for a wreath?
146,I,"What shall be done with such an one,"
147,I,And whither he be hurl'd?
148,I,The Lord let crucify His Son--
149,I,Who gibbetted His world?
150,I,
151,I,
152,I,iv
153,I,
154,I,Be it Pole Star or Southern Cross
155,I,"That shelters me or you,"
156,I,"The same things are gain and loss,"
157,I,And the same things true:
158,I,"The home-love, the mother-love,"
159,I,"The old, old things;"
160,I,The lad's love of maiden's love
161,I,"That gives a man wings,"
162,I,
163,I,"And makes a maid stand still, afraid"
164,I,Lest it were all a dream
165,I,That he do think himself apaid
166,I,If she be all to him.
167,I,The arching earth has no more worth
168,I,"Than this, to love, to wed,"
169,I,"To serve the hearth, to bring to birth,"
170,I,To win your children's bread.
171,I,
172,I,
173,I,v
174,I,
175,I,"The bee pills nothing for himself,"
176,I,"Loading with gold his thigh,"
177,I,"The martin twittering, at his shelf,"
178,I,Glancing from the sky
179,I,Not greedy ease make slaves of these;
180,I,"Nor yet endures the cow,"
181,I,Her failing knees and agonies
182,I,For price of joy I vow.
183,I,
184,I,"A call above the spell of love,"
185,I,A crying and a need
186,I,"To make two one, the fruit whereof"
187,I,To nurture and to feed;
188,I,"To brood, to hoard, to spend as rain"
189,I,Virtue and tears and blood;
190,I,To get that you may give amain--
191,I,Of such is parenthood.
192,I,
193,I,
194,I,vi
195,I,
196,I,I chose a heart out of a hundred
197,I,To nest my own heart in;
198,I,"To have that plunder'd, and two hearts sunder'd--"
199,I,Who had heart for the sin?
200,I,What woman's son that saw but one
201,I,Such sanctuary waste
202,I,Could set his lips like ironstone
203,I,And raven broadcast?
204,I,
205,I,What harm did we to any man
206,I,That now I must moan?
207,I,We did but follow Nature's plan
208,I,And cleave to our own;
209,I,For Life it teaches you but this:
210,I,Seek you each other;
211,I,"Rise up from your clasp and kiss,"
212,I,A father and a mother.
213,I,
214,I,"O piety of hand and knee,"
215,I,Of lips and bow'd head!
216,I,O ye who see a soul set free--
217,I,"Free, when the heart is dead!"
218,I,There is no rest but in the grave;
219,I,Thither my wasted eyes
220,I,"Turn for the only home they have,"
221,I,Where my true love lies.
222,I,
223,I,There alongside his clay-cold corse
224,I,I pray that mine may rest;
225,I,I'll warm him with my lover's force
226,I,And feed him at my breast:
227,I,"I'll nurse him as I nurst his child,"
228,I,"The child he never saw,"
229,I,The stricken child that never smil'd.
230,I,And scarce my milk could draw.
231,I,
232,I,"Poor girls, whose argument's the same"
233,I,"For seeking or denying,"
234,I,"Who kiss to shield yourselves from blame,"
235,I,And kiss for justifying;
236,I,"How am I better now or worse,"
237,I,"Beguiler or beguiled,"
238,I,"Who crave to nurse a clay-cold corse,"
239,I,And kiss a dead child?
240,I,
241,I,
242,I,vii
243,I,
244,I,"O I was shap't in comeliness,"
245,I,"My face was fashion'd fair,"
246,I,"My breath was sweet, I used to bless"
247,I,The treasure of my hair;
248,I,"A many prais'd my body's grace,"
249,I,And follow'd with the eye
250,I,"My faring in the village ways,"
251,I,And I knew why.
252,I,
253,I,"Love came my way, fire-flusht and gay,"
254,I,Where I did stand:
255,I,"""This is the day your pride to lay"
256,I,"Under a true man's hand."""
257,I,I bow'd my head to hear it said
258,I,In words of long ago;
259,I,For ever since the world was made
260,I,Our lot was order'd so.
261,I,
262,I,"And I was bred in pious bed,"
263,I,Brought up to be good:
264,I,"Respect yourself, my mother said,"
265,I,And rule your own mood.
266,I,"Fend for yourself while you're a may,"
267,I,"And keep your own counsel,"
268,I,And pick at what the neighbours say
269,I,As a bird picks at groundsel.
270,I,
271,I,But Love said Nay to Watch and Pray
272,I,"When the birds were singing,"
273,I,And taught my heart a roundelay
274,I,Like the bells a-ringing;
275,I,And so blindfast I ran and cast
276,I,My treasure on the gale--
277,I,Would the storm-blast had snapt the mast
278,I,Before I fared to sail!
279,I,
280,I,
281,I,
282,I,
283,II,II
284,II,
285,II,
286,II,i
287,II,
288,II,Now that the Lord has open'd me
289,II,"The evil with the good,"
290,II,I am as one wise suddenly
291,II,Who never understood.
292,II,I see the shaping of my days
293,II,"From the beginning,"
294,II,"When, a young child, I walkt the ways"
295,II,And knew nought of sinning.
296,II,
297,II,I see how Nature ripen'd me
298,II,"Under sun and shower,"
299,II,As she ripens herb and tree
300,II,To bud and to flower.
301,II,As she ripens herb and tree
302,II,"Unto flowering shoot,"
303,II,So it was she ripen'd me
304,II,That I might fruit.
305,II,
306,II,"I see--alas, how should I not,"
307,II,With all joy behind?--
308,II,How that in love I was begot
309,II,And for love design'd.
310,II,"Consentient, my mother lent,"
311,II,"Blessing, who had been blest,"
312,II,"That fount unspent, my nourishment,"
313,II,Which after swell'd my breast.
314,II,
315,II,
316,II,ii
317,II,
318,II,I learned at home the laws of Earth:
319,II,"The nest-law that says,"
320,II,"Stray not too far beyond the hearth,"
321,II,Keep truth always;
322,II,And then the law of sip and bite:
323,II,"Work, that there may be some"
324,II,"For you who crowd the board this night,"
325,II,And the one that is to come.
326,II,
327,II,"The laws are so for bird and beast,"
328,II,And so we must live:
329,II,"They give the most who have the least,"
330,II,And gain of what they give.
331,II,"For working women 'tis the luck,"
332,II,A child on the lap;
333,II,"And when a crust he learn to suck,"
334,II,Another's for the pap.
335,II,
336,II,
337,II,iii
338,II,
339,II,"I know 'tis true, the laws of Life"
340,II,Are holy to the poor:
341,II,"Cleave you to her who is your wife,"
342,II,Trust you in her store;
343,II,"Eat you with sweat your self-won meat,"
344,II,"Labour the stubborn sod,"
345,II,"And that your heat may quicken it,"
346,II,Wait still upon God.
347,II,
348,II,Hallow with praise the wheeling days
349,II,"Until the cord goes slack,"
350,II,"Until the very heartstring frays,"
351,II,Until the stiffening back
352,II,"Can ply no more; keep then the door,"
353,II,"And, thankful in the sun,"
354,II,Watch you the same unending war
355,II,Ontaken by your son.
356,II,
357,II,
358,II,iv
359,II,
360,II,Who is to know how she does grow
361,II,Or how shapes her mind?
362,II,"The seasons flow, not fast or slow,"
363,II,We cannot lag behind.
364,II,"The long winds blow, a tree lies low"
365,II,That was an old friend:
366,II,"The winter snow, the summer's glow--"
367,II,Shall these things have an end?
368,II,
369,II,When I was young I used to think
370,II,I should not taste of death;
371,II,"And now I faint to reach the brink,"
372,II,And grudge my every breath
373,II,That streameth to the utter air
374,II,Leaving me to my tears
375,II,"And outlook bare, with eyes astare"
376,II,Upon the creeping years.
377,II,
378,II,
379,II,v
380,II,
381,II,That little old house that seems to stoop
382,II,"Yellow under thatch,"
383,II,"Like a three-sided chicken-coop,"
384,II,"Where, if you watch,"
385,II,You'll see the starlings go and come
386,II,All a spring morn--
387,II,Half of that is my old home
388,II,Where I was born.
389,II,
390,II,One half a little old cottage
391,II,"The five of us had,"
392,II,Five tall sisters in a cage
393,II,With our Mother and Dad.
394,II,"Alice she was the eldest one,"
395,II,"Then Mary, and then me,"
396,II,"And then Fanny, and little Joan,"
397,II,The last-born was she.
398,II,
399,II,Never a boy that liv'd to grow
400,II,Did our mother carry;
401,II,She us'd to wonder how she'd do
402,II,With five great girls to marry.
403,II,"But once I heard her say to Dad,"
404,II,A chain of pretty girls
405,II,Made out her neck the comelier clad
406,II,Than diamonds or pearls.
407,II,
408,II,
409,II,vi
410,II,
411,II,How we did do on Father's money
412,II,Is more than I can tell:
413,II,"There was the money from the honey,"
414,II,And Mother's work as well;
415,II,For she did work with no more rest
416,II,"Than the buzzing bees,"
417,II,And the sight I knew and lov'd the best
418,II,Was Mother on her knees.
419,II,
420,II,"When we were fed and clean for school,"
421,II,"Out Mother goes,"
422,II,"Rinsing, rubbing, her hands full"
423,II,Of other people's clothes.
424,II,If there's one thought above another
425,II,"Sets my heart singing,"
426,II,"It's thinking of my little sweet Mother,"
427,II,Her arms full of linen.
428,II,
429,II,And yet she rul'd her house and all
430,II,Us girls within it;
431,II,There was no meal but we could fall
432,II,To it at the minute;
433,II,"Thing there was none, said, thought or done,"
434,II,"But she must know it,"
435,II,Nor any errand to be run
436,II,But she made us go it.
437,II,
438,II,"She with her anxious, watchful glance,"
439,II,"Blue under her glasses,"
440,II,Was meat and drink and providence
441,II,To us five lasses.
442,II,Out she fetcht from hidden stores
443,II,"White frocks for Sundays,"
444,II,And always nice clean pinafores
445,II,"Against school, Mondays."
446,II,
447,II,"She and Dad were little people,"
448,II,"But most of us were tall,"
449,II,And I shot up like Chichester steeple;
450,II,"Fan, she was small."
451,II,You never saw a kinder face
452,II,Or met with bluer eyes:
453,II,If ever there was a kissing-case
454,II,On her mouth it lies.
455,II,
456,II,
457,II,vii
458,II,
459,II,When I was old enough for skipping
460,II,My school days began;
461,II,By Mary's side you'd see me tripping--
462,II,I was baby then.
463,II,A B C and One-two-three
464,II,Were just so much Greek;
465,II,"But I could read, it seems to me,"
466,II,As soon as I could speak.
467,II,
468,II,Before I knew how fast I grew
469,II,I was the tallest there;
470,II,Before my time was two-thirds thro'
471,II,I must plait my hair;
472,II,Before our Alice took a place
473,II,"And walkt beside her fancy,"
474,II,I had on my first pair of stays
475,II,And saw myself Miss Nancy.
476,II,
477,II,And then goodbye to form and desk
478,II,And sudden floods of noise
479,II,When fifteen minutes' fun and frisk
480,II,Make happy girls and boys.
481,II,As shrill as swifts in upper air
482,II,Was our young shrillness:
483,II,"'Twas joy of life, 'twas strength to fare"
484,II,Broke the morning stillness.
485,II,
486,II,"I see us flit, as here I sit"
487,II,"With wet-fring'd eyes,"
488,II,And never rime or reason to it--
489,II,Like a maze of flies!
490,II,The boys would jump and catch your shoulder
491,II,Just for the fun of it--
492,II,They tease you worse as you grow older
493,II,Because you want none of it.
494,II,
495,II,I hear them call their saucy names--
496,II,Mine was Maypole Nance;
497,II,"I see our windy bickering games,"
498,II,Half like a dance;
499,II,The opening and closing ring
500,II,"Of pinafored girls,"
501,II,And the wind that makes the cheek to sting
502,II,Blowing back their curls!
503,II,
504,II,"There in the midst is Sally Waters,"
505,II,"As it might be I,"
506,II,With the idle song of Sons and Daughters
507,II,Drifting out and by
508,II,"Sons and daughters! Break, break,"
509,II,"Heart, if you can--"
510,II,How have they taught us treat sons and daughters
511,II,Since I began?
512,II,
513,II,
514,II,viii
515,II,
516,II,There is a bank that always gets
517,II,The noon sun full;
518,II,There we'd hunt for violets
519,II,After morning school.
520,II,White and blue we hunted them
521,II,"In the moss, and gave them,"
522,II,"Dropping-tir'd and short in stem,"
523,II,To Mother. She must have them.
524,II,
525,II,"Primrose-mornings in the copse,"
526,II,Autumn berrying
527,II,"Where the dew for ever stops,"
528,II,"And the serrying,"
529,II,Clinging shrouds of gossamers
530,II,Glue your eyes together;
531,II,Gleaning after harvesters
532,II,In the mild blue weather--
533,II,
534,II,"Life so full of bud and blossom,"
535,II,Fallen like a tree!
536,II,Who gave me a woman's bosom--
537,II,And who has robb'd me?
538,II,
539,II,
540,II,
541,II,
542,III,III
543,III,
544,III,
545,III,i
546,III,
547,III,When from the folds the shepherd comes
548,III,"At the shut of day,"
549,III,"The fires are lit in valley homes,"
550,III,The smoke blue and grey--
551,III,"So still, so still!--hangs o'er the thatch;"
552,III,"So still the night falls,"
553,III,My love might know me at the latch
554,III,By my heart-calls.
555,III,
556,III,"And hear you me, my love, this night"
557,III,Where Grief and I are set?
558,III,"And look you for the beacon light,"
559,III,And can you see it yet?
560,III,"Or is the sod too deep, my love,"
561,III,Which they piled over you?
562,III,"Or are you bound in sleep, my love,"
563,III,Lying in the dew?
564,III,
565,III,
566,III,ii
567,III,
568,III,"When I was done with schooling days,"
569,III,"Turn'd sixteen,"
570,III,My mother found me in a place
571,III,My own bread to win.
572,III,"I had not been a month in place,"
573,III,"A month from the start,"
574,III,When there show'd grace upon my face
575,III,That smote a man's heart.
576,III,
577,III,"Tho' I was young and full of play,"
578,III,"As full as a kitten,"
579,III,I knew to reckon to a day
580,III,When his heart was smitten.
581,III,"You'll pick my logic all to holes,"
582,III,But here's my wonder:
583,III,"It is that God should knit two souls,"
584,III,And men tear them asunder.
585,III,
586,III,"For we were knit, no doubt of it,"
587,III,I as well as he;
588,III,"I peered in glass, my eyes were lit"
589,III,After he'd lookt at me.
590,III,"I knew not why my heart was glad,"
591,III,"Or why it leapt, but so 'tis,"
592,III,"The sharpest, sweetest pang I've had"
593,III,Was when he took notice.
594,III,
595,III,And 'tis not favour makes a lad
596,III,"To a girl's mind,"
597,III,"But 'tis himself makes good of bad,"
598,III,Or her stone-blind.
599,III,"And men may cheer at tales of wars,"
600,III,But every girl knows
601,III,What makes her eyes to shine like stars
602,III,And her face a rose.
603,III,
604,III,
605,III,iii
606,III,
607,III,"No word he said, but turned his head"
608,III,After he'd lookt at me;
609,III,"I coloured up a burning red,"
610,III,Setting the cloth for tea.
611,III,The board was spread with cakes and bread
612,III,"For farmer in his sleeves,"
613,III,For mistress and the shepherd Ted;
614,III,They talkt of hogs and theaves--
615,III,
616,III,"But nothing ate I where I sat,"
617,III,"So bashful as I was,"
618,III,But kept my eyes upon my plate
619,III,And pray'd the minutes pass.
620,III,"Tic-toc, tic-toc from great old clock,"
621,III,The long hand did creep;
622,III,And every stroke in my heart woke
623,III,Nature out of her sleep.
624,III,
625,III,"So once, they tell, did Gabriel"
626,III,Name a young Maid
627,III,"For honour and a miracle,"
628,III,And few words she said;
629,III,But things have changed a wondrous deal
630,III,"Since she was nam'd,"
631,III,If to her room she did not steal
632,III,As if she were asham'd;
633,III,
634,III,And there upon her bed to sit
635,III,"Astare, as I guess,"
636,III,"Watching her fingers weave and knit,"
637,III,"Bedded in her dress,"
638,III,A-thinking thoughts in her young mind
639,III,"Too wild for tears to gain,"
640,III,As when the roaring North-West wind
641,III,Gives no time to the rain.
642,III,
643,III,
644,III,iv
645,III,
646,III,"Give thanks, you maids, that there's your work"
647,III,To keep your heart and head
648,III,From thoughts that lurk in them who shirk
649,III,Their daily round to tread.
650,III,But she goes bold who feels the hold
651,III,And colour of her love
652,III,Laid on her task like water-gold
653,III,From the lit sky above.
654,III,
655,III,
656,III,v
657,III,
658,III,"I rose with early morning light,"
659,III,"The meadows grey with rime,"
660,III,"To set the kitchen fire, and dight"
661,III,The room for breakfast-time;
662,III,"Or make the beds, or rinse and scour,"
663,III,And all the while
664,III,"A singing heart, a face aflower,"
665,III,And secret smile.
666,III,
667,III,"So 'twas with me week in, week out,"
668,III,And no more to be said;
669,III,"A moment's look, a hint of doubt,"
670,III,A half-turn of the head.
671,III,"I had my hands as full as full,"
672,III,And full of work was he--
673,III,But I learn'd in another school
674,III,After he'd lookt at me.
675,III,
676,III,
677,III,vi
678,III,
679,III,In summer time of flowers and bees
680,III,"And flies on the pane,"
681,III,Before the sun could gild the trees
682,III,"Or set afire the vane,"
683,III,"Down I must go upon my knees,"
684,III,Or ply the showering mop;
685,III,"Then feed the chicken, ducks and geese,"
686,III,And milk the last drop.
687,III,
688,III,"On winter mornings dark and hard,"
689,III,"White from aching bed,"
690,III,There were the huddled fowls in yard
691,III,All to be fed.
692,III,"My frozen breath stream'd from my lips,"
693,III,The cows were hid in steam;
694,III,I lost sense of my finger-tips
695,III,And milkt in a dream.
696,III,
697,III,"My drowsy cheek fast to her side,"
698,III,"The pail below my arm,"
699,III,"My thought leapt what might me betide,"
700,III,And soon I was warm.
701,III,For that gave me a beating heart
702,III,"And made me hot thro',"
703,III,"As when you reckon, with a start,"
704,III,Someone speaks of you.
705,III,
706,III,
707,III,vii
708,III,
709,III,And all my years of farm-service
710,III,"There was no dismay,"
711,III,But men and maids knew nought amiss
712,III,With their work or play;
713,III,"But grew amain like tree or beast,"
714,III,Labouring out their lives
715,III,"Till sap and milk fill'd spine and breast,"
716,III,And ripen'd men and wives.
717,III,
718,III,"What call had we to think of war,"
719,III,We growing things?
720,III,What need had we to reckon o'er
721,III,Misdoubts or threatenings?
722,III,A soldier-lad in his red coat
723,III,Show'd up then as he past
724,III,Like a lamplighted fishing-boat
725,III,Lonely in the vast.
726,III,
727,III,An aeroplane in middle sky
728,III,"Might bring us to our doors,"
729,III,To see her like a dragon-fly
730,III,Droning as she soars.
731,III,Long before you see her come
732,III,"You can hear her throbbing,"
733,III,"Far, far away like a distant drum,"
734,III,"Near, like a thresher sobbing."
735,III,
736,III,"Ah, in those days of wonderment,"
737,III,"Wonder and delight,"
738,III,"No thought we spent what murder meant,"
739,III,Horror in the night;
740,III,Or how a hidden dreadful plan
741,III,Like a fingering weed
742,III,Was growing up in the mind of man
743,III,From a fungus-seed!
744,III,
745,III,
746,III,
747,III,
748,IV,IV
749,IV,
750,IV,
751,IV,i
752,IV,
753,IV,Out of the clear how shrewdly blows
754,IV,The North-West wind!
755,IV,"Free as he goes, how brave he shows,"
756,IV,The sun seems blind!
757,IV,The shadows fleet upon the grass
758,IV,Where the kestrels hover--
759,IV,What leagues of sorrow they must pass
760,IV,Before they shroud my lover!
761,IV,
762,IV,"Half-naked now, confronting cold,"
763,IV,"The tall trees shiver,"
764,IV,Each with its pool of pallid gold
765,IV,Draining down to the river.
766,IV,'Tis now when fret of winter wet
767,IV,"Warns the year she is old,"
768,IV,"And she casts robe and coronet,"
769,IV,That I would loosen hold.
770,IV,
771,IV,
772,IV,ii
773,IV,
774,IV,"Our lives creep on to change at last,"
775,IV,And change is sudden coming;
776,IV,"Rooted you see yourself and fast,"
777,IV,And then be sent roaming.
778,IV,"When I was come to twenty years,"
779,IV,"Home for a spell,"
780,IV,Mother she brought a flush of tears
781,IV,With what she had to tell.
782,IV,
783,IV,There was a fine new place for me
784,IV,Forty miles away--
785,IV,And where my dream of what might be
786,IV,One fine day?
787,IV,The farmer's wife she kiss'd me kindly
788,IV,When I was paid;
789,IV,"But Ted and I said Goodbye blindly,"
790,IV,And no more said.
791,IV,
792,IV,No word between us of the thought
793,IV,"That fill'd four years,"
794,IV,"No fond look caught by eyes well taught,"
795,IV,Tho' thick with tears!
796,IV,"'Twas Goodbye, Nance, and Goodbye, Ted,"
797,IV,And just a clasp of the hand:
798,IV,"Maybe I'll write, he might have said"
799,IV,For me to understand.
800,IV,
801,IV,But poor people have need to work
802,IV,"Whether merry or sad,"
803,IV,"Whatever groping thought do lurk,"
804,IV,Whatever dreams they've had!
805,IV,"I went my way and he kept his,"
806,IV,"I to the county town,"
807,IV,He in a row of cottages
808,IV,Below the hump-backt down.
809,IV,
810,IV,
811,IV,iii
812,IV,
813,IV,"A town-bred girl, her hair in curl"
814,IV,"And apron edged with lace,"
815,IV,"She took me in, my head awhirl,"
816,IV,To my new place.
817,IV,And there the five of us must hive
818,IV,"In that warm shutter'd house,"
819,IV,And keep our honesty alive
820,IV,With none to counsel us.
821,IV,
822,IV,"The master and the mistresses,"
823,IV,What were they but strangers?
824,IV,'Twas no part of their businesses
825,IV,To think of servants' dangers.
826,IV,"They sneer at us, and we at them,"
827,IV,Life sunders where the stairs are:
828,IV,But are the things that they condemn
829,IV,In us much worse than theirs are?
830,IV,
831,IV,
832,IV,iv
833,IV,
834,IV,"'Twas busy now I had to be,"
835,IV,"And keep myself neat,"
836,IV,"Dress in my new black gown by tea,"
837,IV,And streamer'd cap to it.
838,IV,"The brisk young men were plenty enough,"
839,IV,And talk about them plenty
840,IV,Among us maids! No other stuff
841,IV,Contents the tongue at twenty.
842,IV,
843,IV,"But Mother's words came back to me,"
844,IV,Told when I was little:
845,IV,"Mind you, the tongue's your only key,"
846,IV,And what it guards is brittle.
847,IV,"Love is the best; let go the rest,"
848,IV,But hold him by the wing
849,IV,Until he's plumaged for the test--
850,IV,Then let him soar and sing.
851,IV,
852,IV,I took no harm of all their talk--
853,IV,All talkt the same--
854,IV,Tho' more than one askt me to walk
855,IV,When my Sunday came;
856,IV,But I held fast the dream I'd had
857,IV,"In the old farm,"
858,IV,"And saw myself beside my lad,"
859,IV,My hand on his arm.
860,IV,
861,IV,
862,IV,v
863,IV,
864,IV,"A year went on, and twenty-one"
865,IV,Saw me discarded.
866,IV,They laught at me for constancy
867,IV,Ne'er to be rewarded.
868,IV,"Then came a warm, still day of May"
869,IV,And brought me a letter.
870,IV,"I blusht so red, the cook she said,"
871,IV,Lucky man to get her!
872,IV,
873,IV,At half-past three he came for me;
874,IV,I dared not speak;
875,IV,But there was all he need to see
876,IV,Flaming in my cheek.
877,IV,What better has the best of us
878,IV,If kind Heaven grant her
879,IV,"A glowing hearth, a little house,"
880,IV,And a good man to want her?
881,IV,
882,IV,In the soft shrouding clinging mist
883,IV,His strong arms held me.
884,IV,"Our lips kept tryst, and long we kiss'd;"
885,IV,His great love fill'd me.
886,IV,"Sweet is the warmth of summer weather,"
887,IV,But the best fire I know
888,IV,"Is of two pair of lips together,"
889,IV,Two hearts in one glow.
890,IV,
891,IV,"His love he told, that made me bold"
892,IV,"To look at him fairly,"
893,IV,And see the burning blush take hold
894,IV,And colour him up rarely.
895,IV,"Within his ply though caught was I,"
896,IV,I backt a saucy head:
897,IV,"""Oh, I was shy a year gone by--"
898,IV,"Your turn now,"" I said."
899,IV,
900,IV,
901,IV,vi
902,IV,
903,IV,Now would you prove the man I love
904,IV,As I saw him then?
905,IV,"He was of them who're slow to move,"
906,IV,One of your still men;
907,IV,One of your men self-communing
908,IV,"Who see sheep on a hill,"
909,IV,Ships out at sea or birds a-wing
910,IV,Where you see _nil_.
911,IV,
912,IV,"And what they see they seldom say,"
913,IV,Holding speech to be vain;
914,IV,And yet so kin to earth are they
915,IV,They smell the coming rain.
916,IV,"The earth can teach them without speech,"
917,IV,They know as they are known--
918,IV,"Why should they preach to the out-of-reach,"
919,IV,Or counsel Nature's own?
920,IV,
921,IV,"He never was a man to talk,"
922,IV,He was too wise;
923,IV,But things he'd see out on his walk
924,IV,Would blind another's eyes.
925,IV,But when it came to speak about them
926,IV,'Twas another thing.
927,IV,"He'd say, ""What use is it to shout them?"
928,IV,"I want to sing!"""
929,IV,
930,IV,"A smallish head, with jet-black hair"
931,IV,"And eyes grey-blue,"
932,IV,You felt when'er he lookt you fair
933,IV,That he must be true;
934,IV,And when he smil'd his dear and shy way
935,IV,"Sidelong his mouth,"
936,IV,I always thought the sun fell my way
937,IV,And the wind South.
938,IV,
939,IV,So I possest the knowledge blest
940,IV,That Love had held him fast
941,IV,"Since the day our eyes confest,"
942,IV,The first time and the last.
943,IV,"""Since then,"" he said, ""I never durst"
944,IV,"Look at you at all,"
945,IV,For fear you'd see the hunger and thirst
946,IV,That kept me like a thrall.
947,IV,
948,IV,
949,IV,vii
950,IV,
951,IV,"""'Twas when you went away and left"
952,IV,"Me and pain alone,"
953,IV,By fortune's theft I stood bereft
954,IV,Of all I'd counted on--
955,IV,"And this also, I ne'er could go"
956,IV,"On my shepherd life,"
957,IV,Without I had the grace to woo
958,IV,You my loving wife.
959,IV,
960,IV,"""There was a fate, I do believe,"
961,IV,Call'd us together;
962,IV,God visit me when'er you grieve
963,IV,Taking on my tether!
964,IV,But if we share with every creature
965,IV,That is quick and dead
966,IV,"The call of nature unto nature,"
967,IV,Then we two should wed.
968,IV,
969,IV,"""You are a beauty bred and born,"
970,IV,As any one can see;
971,IV,You walk the world as if in scorn
972,IV,Of riches or degree.
973,IV,Your eyes call home the soft green tone
974,IV,Of the fainting sky
