,Poem Title,line
58,ON LOVE,"should kindle at once and mix and melt into our own, that lips of"
59,ON LOVE,motionless ice should not reply to lips quivering and burning with
60,ON LOVE,the heart's best blood. This is Love. This is the bond and the
61,ON LOVE,"sanction which connects not only man with man, but with everything"
62,ON LOVE,"which exists. We are born into the world, and there is something"
63,ON LOVE,"within us which, from the instant that we live, more and more"
64,ON LOVE,thirsts after its likeness. It is probably in correspondence with
65,ON LOVE,this law that the infant drains milk from the bosom of its mother;
66,ON LOVE,this propensity develops itself with the development of our nature.
67,ON LOVE,We dimly see within our intellectual nature a miniature as it were
68,ON LOVE,"of our entire self, yet deprived of all that we condemn or despise,"
69,ON LOVE,the ideal prototype of everything excellent or lovely that we are
70,ON LOVE,capable of conceiving as belonging to the nature of man. Not only
71,ON LOVE,"the portrait of our external being, but an assemblage of the minutest"
72,ON LOVE,particles of which our nature is composed;[Footnote: These words
73,ON LOVE,are ineffectual and metaphorical. Most words are so--No help!] a
74,ON LOVE,mirror whose surface reflects only the forms of purity and brightness;
75,ON LOVE,a soul within our soul that describes a circle around its proper
76,ON LOVE,"paradise, which pain, and sorrow, and evil dare not overleap. To"
77,ON LOVE,"this we eagerly refer all sensations, thirsting that they should"
78,ON LOVE,resemble or correspond with it. The discovery of its antitype; the
79,ON LOVE,meeting with an understanding capable of clearly estimating our own;
80,ON LOVE,an imagination which should enter into and seize upon the subtle
81,ON LOVE,and delicate peculiarities which we have delighted to cherish and
82,ON LOVE,"unfold in secret; with a frame whose nerves, like the chords of"
83,ON LOVE,"two exquisite lyres, strung to the accompaniment of one delightful"
84,ON LOVE,"voice, vibrate with the vibrations of our own; and of a combination"
85,ON LOVE,of all these in such proportion as the type within demands; this
86,ON LOVE,is the invisible and unattainable point to which Love tends; and
87,ON LOVE,"to attain which, it urges forth the powers of man to arrest the"
88,ON LOVE,"faintest shadow of that, without the possession of which there"
89,ON LOVE,is no rest nor respite to the heart over which it rules. Hence in
90,ON LOVE,"solitude, or in that deserted state when we are surrounded by human"
91,ON LOVE,"beings, and yet they sympathize not with us, we love the flowers,"
92,ON LOVE,"the grass, and the waters, and the sky. In the motion of the very"
93,ON LOVE,"leaves of spring, in the blue air, there is then found a secret"
94,ON LOVE,correspondence with our heart. There is eloquence in the tongueless
95,ON LOVE,"wind, and a melody in the flowing brooks and the rustling of the"
96,ON LOVE,"reeds beside them, which by their inconceivable relation to something"
97,ON LOVE,"within the soul, awaken the spirits to a dance of breathless"
98,ON LOVE,"rapture, and bring tears of mysterious tenderness to the eyes, like"
99,ON LOVE,"the enthusiasm of patriotic success, or the voice of one beloved"
100,ON LOVE,"singing to you alone. Sterne says that, if he were in a desert,"
101,ON LOVE,"he would love some cypress. So soon as this want or power is dead,"
102,ON LOVE,"man becomes the living sepulchre of himself, and what yet survives"
103,ON LOVE,is the mere husk of what once he was.
104,ON LOVE,
105,ON LOVE,[1815; publ. 1840]
106,ON LOVE,
107,ON LOVE,
108,ON LOVE,
109,ON LIFE,ON LIFE
110,ON LIFE,
111,ON LIFE,"Life and the world, or whatever we call that which we are and feel,"
112,ON LIFE,is an astonishing thing. The mist of familiarity obscures from us
113,ON LIFE,the wonder of our being. We are struck with admiration at some of
114,ON LIFE,"its transient modifications, but it is itself the great miracle."
115,ON LIFE,"What are changes of empires, the wreck of dynasties, with the"
116,ON LIFE,opinions which supported them; what is the birth and the extinction
117,ON LIFE,of religious and of political systems to life? What are the revolutions
118,ON LIFE,"of the globe which we inhabit, and the operations of the elements"
119,ON LIFE,"of which it is composed, compared with life? What is the universe"
120,ON LIFE,"of stars, and suns, of which this inhabited earth is one, and their"
121,ON LIFE,"motions, and their destiny, compared with life? Life, the great"
122,ON LIFE,"miracle, we admire not, because it is so miraculous. It is well"
123,ON LIFE,that we are thus shielded by the familiarity of what is at once
124,ON LIFE,"so certain and so unfathomable, from an astonishment which would"
125,ON LIFE,otherwise absorb and overawe the functions of that which is its
126,ON LIFE,object.
127,ON LIFE,
128,ON LIFE,"If any artist, I do not say had executed, but had merely conceived"
129,ON LIFE,"in his mind the system of the sun, and the stars, and planets, they"
130,ON LIFE,"not existing, and had painted to us in words, or upon canvas, the"
131,ON LIFE,"spectacle now afforded by the nightly cope of heaven, and illustrated it"
132,ON LIFE,"by the wisdom of astronomy, great would be our admiration. Or had"
133,ON LIFE,"he imagined the scenery of this earth, the mountains, the seas,"
134,ON LIFE,"and the rivers; the grass, and the flowers, and the variety of"
135,ON LIFE,"the forms and masses of the leaves of the woods, and the colours"
136,ON LIFE,"which attend the setting and the rising sun, and the hues of the"
137,ON LIFE,"atmosphere, turbid or serene, these things not before existing,"
138,ON LIFE,"truly we should have been astonished, and it would not have been a"
139,ON LIFE,"vain boast to have said of such a man, 'Non merita nome di creatore,"
140,ON LIFE,se non Iddio ed il Poeta.' But now these things are looked on with
141,ON LIFE,"little wonder, and to be conscious of them with intense delight is"
142,ON LIFE,esteemed to be the distinguishing mark of a refined and extraordinary
143,ON LIFE,person. The multitude of men care not for them. It is thus with
144,ON LIFE,Life--that which includes all.
145,ON LIFE,
146,ON LIFE,"What is life? Thoughts and feelings arise, with or without our will,"
147,ON LIFE,"and we employ words to express them. We are born, and our birth is"
148,ON LIFE,"unremembered, and our infancy remembered but in fragments; we live"
149,ON LIFE,"on, and in living we lose the apprehension of life. How vain is it"
150,ON LIFE,to think that words can penetrate the mystery of our being! Rightly
151,ON LIFE,"used they may make evident our ignorance to ourselves, and this is"
152,ON LIFE,much. For what are we? Whence do we come? and whither do we go? Is
153,ON LIFE,"birth the commencement, is death the conclusion of our being? What"
154,ON LIFE,is birth and death?
155,ON LIFE,
156,ON LIFE,"The most refined abstractions of logic conduct to a view of life,"
157,ON LIFE,"which, though startling to the apprehension, is, in fact, that which"
158,ON LIFE,the habitual sense of its repeated combinations has extinguished
159,ON LIFE,"in us. It strips, as it were, the painted curtain from this scene"
160,ON LIFE,of things. I confess that I am one of those who are unable to refuse
161,ON LIFE,my assent to the conclusions of those philosophers who assert that
162,ON LIFE,nothing exists but as it is perceived.
163,ON LIFE,
164,ON LIFE,"It is a decision against which all our persuasions struggle, and we"
165,ON LIFE,must be long convicted before we can be convinced that the solid
166,ON LIFE,universe of external things is 'such stuff as dreams are made
167,ON LIFE,of.' The shocking absurdities of the popular philosophy of mind
168,ON LIFE,"and matter, its fatal consequences in morals, and their violent"
169,ON LIFE,"dogmatism concerning the source of all things, had early conducted"
170,ON LIFE,me to materialism. This materialism is a seducing system to young and
171,ON LIFE,"superficial minds. It allows its disciples to talk, and dispenses"
172,ON LIFE,them from thinking. But I was discontented with such a view of
173,ON LIFE,"things as it afforded; man is a being of high aspirations, 'looking"
174,ON LIFE,"both before and after,' whose 'thoughts wander through eternity,'"
175,ON LIFE,disclaiming alliance with transience and decay; incapable of
176,ON LIFE,imagining to himself annihilation; existing but in the future and
177,ON LIFE,"the past; being, not what he is, but what he has been and shall be."
178,ON LIFE,"Whatever may be his true and final destination, there is a spirit"
179,ON LIFE,within him at enmity with nothingness and dissolution. This is the
180,ON LIFE,character of all life and being. Each is at once the centre and
181,ON LIFE,"the circumference; the point to which all things are referred, and"
182,ON LIFE,the line in which all things are contained. Such contemplations as
183,ON LIFE,"these, materialism and the popular philosophy of mind and matter"
184,ON LIFE,alike forbid; they are only consistent with the intellectual system.
185,ON LIFE,
186,ON LIFE,It is absurd to enter into a long recapitulation of arguments
187,ON LIFE,"sufficiently familiar to those inquiring minds, whom alone a writer"
188,ON LIFE,on abstruse subjects can be conceived to address. Perhaps the most
189,ON LIFE,clear and vigorous statement of the intellectual system is to be
190,ON LIFE,found in Sir William Drummond's Academical Questions.
191,ON LIFE,
192,ON LIFE,"After such an exposition, it would be idle to translate into other"
193,ON LIFE,words what could only lose its energy and fitness by the change.
194,ON LIFE,"Examined point by point, and word by word, the most discriminating"
195,ON LIFE,intellects have been able to discern no train of thoughts in the
196,ON LIFE,"process of reasoning, which does not conduct inevitably to the"
197,ON LIFE,conclusion which has been stated.
198,ON LIFE,
199,ON LIFE,"What follows from the admission? It establishes no new truth, it"
200,ON LIFE,"gives us no additional insight into our hidden nature, neither its"
201,ON LIFE,"action nor itself. Philosophy, impatient as it may be to build,"
202,ON LIFE,"has much work yet remaining, as pioneer for the overgrowth of ages."
203,ON LIFE,"It makes one step towards this object; it destroys error, and the"
204,ON LIFE,"roots of error. It leaves, what it is too often the duty of the"
205,ON LIFE,"reformer in political and ethical questions to leave, a vacancy."
206,ON LIFE,"It reduces the mind to that freedom in which it would have acted,"
207,ON LIFE,"but for the misuse of words and signs, the instruments of its own"
208,ON LIFE,"creation. By signs, I would be understood in a wide sense, including"
209,ON LIFE,"what is properly meant by that term, and what I peculiarly mean. In"
210,ON LIFE,"this latter sense, almost all familiar objects are signs, standing,"
211,ON LIFE,"not for themselves, but for others, in their capacity of suggesting"
212,ON LIFE,one thought which shall lead to a train of thoughts. Our whole life
213,ON LIFE,is thus an education of error.
214,ON LIFE,
215,ON LIFE,Let us recollect our sensations as children. What a distinct and
216,ON LIFE,intense apprehension had we of the world and of ourselves! Many of
217,ON LIFE,the circumstances of social life were then important to us which
218,ON LIFE,are now no longer so. But that is not the point of comparison on
219,ON LIFE,which I mean to insist. We less habitually distinguished all that
220,ON LIFE,"we saw and felt, from ourselves. They seemed as it were to constitute"
221,ON LIFE,"one mass. There are some persons who, in this respect, are always"
222,ON LIFE,"children. Those who are subject to the state called reverie, feel"
223,ON LIFE,"as if their nature were dissolved into the surrounding universe,"
224,ON LIFE,or as if the surrounding universe were absorbed into their being.
225,ON LIFE,They are conscious of no distinction. And these are states which
226,ON LIFE,"precede, or accompany, or follow an unusually intense and vivid"
227,ON LIFE,"apprehension of life. As men grow up this power commonly decays,"
228,ON LIFE,and they become mechanical and habitual agents. Thus feelings and
229,ON LIFE,then reasonings are the combined result of a multitude of entangled
230,ON LIFE,"thoughts, and of a series of what are called impressions, planted"
231,ON LIFE,by reiteration.
232,ON LIFE,
233,ON LIFE,The view of life presented by the most refined deductions of the
234,ON LIFE,"intellectual philosophy, is that of unity. Nothing exists but as"
235,ON LIFE,it is perceived. The difference is merely nominal between those two
236,ON LIFE,"classes of thought, which are vulgarly distinguished by the names"
237,ON LIFE,of ideas and of external objects. Pursuing the same thread of
238,ON LIFE,"reasoning, the existence of distinct individual minds, similar to"
239,ON LIFE,"that which is employed in now questioning its own nature, is likewise"
240,ON LIFE,"found to be a delusion. The words _I_, YOU, THEY, are not signs of"
241,ON LIFE,any actual difference subsisting between the assemblage of thoughts
242,ON LIFE,"thus indicated, but are merely marks employed to denote the different"
243,ON LIFE,modifications of the one mind.
244,ON LIFE,
245,ON LIFE,Let it not be supposed that this doctrine conducts to the monstrous
246,ON LIFE,"presumption that I, the person who now write and think, am that one"
247,ON LIFE,"mind. I am but a portion of it. The words _I_, and YOU, and THEY,"
248,ON LIFE,"are grammatical devices invented simply for arrangement, and totally"
249,ON LIFE,devoid of the intense and exclusive sense usually attached to
250,ON LIFE,them. It is difficult to find terms adequate to express so subtle
251,ON LIFE,a conception as that to which the Intellectual Philosophy has
252,ON LIFE,"conducted us. We are on that verge where words abandon us, and what"
253,ON LIFE,wonder if we grow dizzy to look down the dark abyss of how little
254,ON LIFE,"we know. The relations of THINGS remain unchanged, by whatever system."
255,ON LIFE,"By the word THINGS is to be understood any object of thought, that"
256,ON LIFE,"is any thought upon which any other thought is employed, with an"
257,ON LIFE,apprehension of distinction.
258,ON LIFE,
259,ON LIFE,The relations of these remain unchanged; and such is the material
260,ON LIFE,"of our knowledge. What is the cause of life? that is, how was it"
261,ON LIFE,"produced, or what agencies distinct from life have acted or act"
262,ON LIFE,upon life? All recorded generations of mankind have weariedly busied
263,ON LIFE,themselves in inventing answers to this question; and the result
264,ON LIFE,"has been,--Religion. Yet, that the basis of all things cannot be,"
265,ON LIFE,"as the popular philosophy alleges, mind, is sufficiently evident."
266,ON LIFE,"Mind, as far as we have any experience of its properties, and beyond"
267,ON LIFE,"that experience how vain is argument! cannot create, it can only"
268,ON LIFE,perceive. It is said also to be the cause. But cause is only a
269,ON LIFE,word expressing a certain state of the human mind with regard to
270,ON LIFE,the manner in which two thoughts are apprehended to be related to
271,ON LIFE,each other. If any one desires to know how unsatisfactorily the
272,ON LIFE,"popular philosophy employs itself upon this great question, they"
273,ON LIFE,need only impartially reflect upon the manner in which thoughts
274,ON LIFE,develop themselves in their minds. It is infinitely improbable that
275,ON LIFE,"the cause of mind, that is, of existence, is similar to mind."
276,ON LIFE,
277,ON LIFE,[1815; publ. 1840]
278,ON LIFE,
279,ON LIFE,
280,ON LIFE,
281,ON LIFE,
282,ON A FUTURE STATE,ON A FUTURE STATE
283,ON A FUTURE STATE,
284,ON A FUTURE STATE,It has been the persuasion of an immense majority of human beings
285,ON A FUTURE STATE,"in all ages and nations that we continue to live after death,--that"
286,ON A FUTURE STATE,apparent termination of all the functions of sensitive and intellectual
287,ON A FUTURE STATE,existence. Nor has mankind been contented with supposing that
288,ON A FUTURE STATE,"species of existence which some philosophers have asserted; namely,"
289,ON A FUTURE STATE,the resolution of the component parts of the mechanism of a living
290,ON A FUTURE STATE,"being into its elements, and the impossibility of the minutest"
291,ON A FUTURE STATE,particle of these sustaining the smallest diminution. They have
292,ON A FUTURE STATE,"clung to the idea that sensibility and thought, which they have"
293,ON A FUTURE STATE,"distinguished from the objects of it, under the several names"
294,ON A FUTURE STATE,"of spirit and matter, is, in its own nature, less susceptible of"
295,ON A FUTURE STATE,"division and decay, and that, when the body is resolved into its"
296,ON A FUTURE STATE,"elements, the principle which animated it will remain perpetual"
297,ON A FUTURE STATE,and unchanged.  Some philosophers-and those to whom we are indebted
298,ON A FUTURE STATE,"for the most stupendous discoveries in physical science, suppose,"
299,ON A FUTURE STATE,"on the other hand, that intelligence is the mere result of certain"
300,ON A FUTURE STATE,combinations among the particles of its objects; and those among
301,ON A FUTURE STATE,"them who believe that we live after death, recur to the interposition"
302,ON A FUTURE STATE,"of a supernatural power, which shall overcome the tendency inherent"
303,ON A FUTURE STATE,"in all material combinations, to dissipate and be absorbed into"
304,ON A FUTURE STATE,other forms.
305,ON A FUTURE STATE,
306,ON A FUTURE STATE,Let us trace the reasonings which in one and the other have conducted
307,ON A FUTURE STATE,"to these two opinions, and endeavour to discover what we ought to"
308,ON A FUTURE STATE,think on a question of such momentous interest. Let us analyse the
309,ON A FUTURE STATE,"ideas and feelings which constitute the contending beliefs, and"
310,ON A FUTURE STATE,watchfully establish a discrimination between words and thoughts.
311,ON A FUTURE STATE,Let us bring the question to the test of experience and fact; and
312,ON A FUTURE STATE,"ask ourselves, considering our nature in its entire extent, what"
313,ON A FUTURE STATE,light we derive from a sustained and comprehensive view of its
314,ON A FUTURE STATE,"component parts, which may enable, us to assert, with certainty,"
315,ON A FUTURE STATE,that we do or do not live after death.
316,ON A FUTURE STATE,
317,ON A FUTURE STATE,The examination of this subject requires that it should be stript
318,ON A FUTURE STATE,of all those accessory topics which adhere to it in the common opinion
319,ON A FUTURE STATE,"of men. The existence of a God, and a future state of rewards and"
320,ON A FUTURE STATE,"punishments, are totally foreign to the subject. If it be proved"
321,ON A FUTURE STATE,"that the world is ruled by a Divine Power, no inference necessarily"
322,ON A FUTURE STATE,can be drawn from that circumstance in favour of a future state.
323,ON A FUTURE STATE,"It has been asserted, indeed, that as goodness and justice are to"
324,ON A FUTURE STATE,"be numbered among the attributes of the Deity, He will undoubtedly"
325,ON A FUTURE STATE,"compensate the virtuous who suffer during life, and that He will"
326,ON A FUTURE STATE,"make every sensitive being who does not deserve punishment, happy"
327,ON A FUTURE STATE,"for ever. But this view of the subject, which it would be tedious"
328,ON A FUTURE STATE,"as well as superfluous to develop and expose, satisfies no person,"
329,ON A FUTURE STATE,"and cuts the knot which we now seek to untie. Moreover, should it"
330,ON A FUTURE STATE,"be proved, on the other hand, that the mysterious principle which"
331,ON A FUTURE STATE,"regulates the proceedings of the universe, is neither intelligent"
332,ON A FUTURE STATE,"nor sensitive, yet it is not an inconsistency to suppose at the"
333,ON A FUTURE STATE,"same time, that the animating power survives the body which it"
334,ON A FUTURE STATE,"has animated, by laws as independent of any supernatural agent as"
335,ON A FUTURE STATE,"those through which it first became united with it. Nor, if a future"
336,ON A FUTURE STATE,"state be clearly proved, does it follow that it will be a state of"
337,ON A FUTURE STATE,punishment or reward.
338,ON A FUTURE STATE,
339,ON A FUTURE STATE,"By the word death, we express that condition in which natures"
340,ON A FUTURE STATE,resembling ourselves apparently cease to be that which they were.
341,ON A FUTURE STATE,"We no longer hear them speak, nor see them move. If they have"
342,ON A FUTURE STATE,"sensations and apprehensions, we no longer participate in them."
343,ON A FUTURE STATE,"We know no more than that those external organs, and all that fine"
344,ON A FUTURE STATE,"texture of material frame, without which we have no experience that"
345,ON A FUTURE STATE,"life or thought can subsist, are dissolved and scattered abroad."
346,ON A FUTURE STATE,"The body is placed under the earth, and after a certain period there"
347,ON A FUTURE STATE,remains no vestige even of its form. This is that contemplation
348,ON A FUTURE STATE,"of inexhaustible melancholy, whose shadow eclipses the brightness"
349,ON A FUTURE STATE,of the world. The common observer is struck with dejection at the
350,ON A FUTURE STATE,"spectacle. He contends in vain against the persuasion of the grave,"
351,ON A FUTURE STATE,that the dead indeed cease to be. The corpse at his feet is prophetic
352,ON A FUTURE STATE,"of his own destiny. Those who have preceded him, and whose voice"
353,ON A FUTURE STATE,was delightful to his ear; whose touch met his like sweet and subtle
354,ON A FUTURE STATE,fire; whose aspect spread a visionary light upon his path--these
355,ON A FUTURE STATE,"he cannot meet again. The organs of sense are destroyed, and the"
356,ON A FUTURE STATE,intellectual operations dependent on them have perished with their
357,ON A FUTURE STATE,"sources. How can a corpse see or feel? its eyes are eaten out, and"
358,ON A FUTURE STATE,its heart is black and without motion. What intercourse can two
359,ON A FUTURE STATE,heaps of putrid clay and crumbling bones hold together? When you
360,ON A FUTURE STATE,"can discover where the fresh colours of the faded flower abide,"
361,ON A FUTURE STATE,"or the music of the broken lyre, seek life among the dead. Such"
362,ON A FUTURE STATE,"are the anxious and fearful contemplations of the common observer,"
363,ON A FUTURE STATE,though the popular religion often prevents him from confessing them
364,ON A FUTURE STATE,even to himself.
365,ON A FUTURE STATE,
366,ON A FUTURE STATE,"The natural philosopher, in addition to the sensations common"
367,ON A FUTURE STATE,"to all men inspired by the event of death, believes that he sees"
368,ON A FUTURE STATE,with more certainty that it is attended with the annihilation of
369,ON A FUTURE STATE,sentiment and thought. He observes the mental powers increase and
370,ON A FUTURE STATE,"fade with those of the body, and even accommodate themselves to"
371,ON A FUTURE STATE,the most transitory changes of our physical nature. Sleep suspends
372,ON A FUTURE STATE,many of the faculties of the vital and intellectual principle;
373,ON A FUTURE STATE,drunkenness and disease will either temporarily or permanently
374,ON A FUTURE STATE,derange them. Madness or idiotcy may utterly extinguish the most
375,ON A FUTURE STATE,excellent and delicate of those powers. In old age the mind gradually
376,ON A FUTURE STATE,"withers; and as it grew and was strengthened with the body, so does"
377,ON A FUTURE STATE,it together with the body sink into decrepitude. Assuredly these
378,ON A FUTURE STATE,are convincing evidences that so soon as the organs of the body
379,ON A FUTURE STATE,"are subjected to the laws of inanimate matter, sensation, and"
380,ON A FUTURE STATE,"perception, and apprehension, are at an end.  It is probable that"
381,ON A FUTURE STATE,"what we call thought is not an actual being, but no more than the"
382,ON A FUTURE STATE,"relation between certain parts of that infinitely varied mass,"
383,ON A FUTURE STATE,"of which the rest of the universe is composed, and which ceases"
384,ON A FUTURE STATE,to exist so soon as those parts change their position with regard
385,ON A FUTURE STATE,"to each other. Thus colour, and sound, and taste, and odour exist"
386,ON A FUTURE STATE,only relatively. But let thought be considered as some peculiar
387,ON A FUTURE STATE,"substance, which permeates, and is the cause of, the animation of"
388,ON A FUTURE STATE,living beings. Why should that substance be assumed to be something
389,ON A FUTURE STATE,"essentially distinct from all others, and exempt from subjection"
390,ON A FUTURE STATE,"to those laws from which no other substance is exempt? It differs,"
391,ON A FUTURE STATE,"indeed, from all other substances, as electricity, and light, and"
392,ON A FUTURE STATE,"magnetism, and the constituent parts of air and earth, severally"
393,ON A FUTURE STATE,differ from all others. Each of these is subject to change and
394,ON A FUTURE STATE,"to decay, and to conversion into other forms. Yet the difference"
395,ON A FUTURE STATE,between light and earth is scarcely greater than that which exists
396,ON A FUTURE STATE,"between life, or thought, and fire. The difference between the two"
397,ON A FUTURE STATE,former was never alleged as an argument for the eternal permanence
398,ON A FUTURE STATE,"of either, in that form under which they first might offer themselves"
399,ON A FUTURE STATE,to our notice. Why should the difference between the two latter
400,ON A FUTURE STATE,substances be an argument for the prolongation of the existence
401,ON A FUTURE STATE,"of one and not the other, when the existence of both has arrived"
402,ON A FUTURE STATE,at their apparent termination? To say that fire exists without
403,ON A FUTURE STATE,"manifesting any of the properties of fire, such as light, heat,"
404,ON A FUTURE STATE,"etc., or that the principle of life exists without consciousness,"
405,ON A FUTURE STATE,"or memory, or desire, or motive, is to resign, by an awkward"
406,ON A FUTURE STATE,"distortion of language, the affirmative of the dispute. To say"
407,ON A FUTURE STATE,that the principle of life MAY exist in distribution among various
408,ON A FUTURE STATE,"forms, is to assert what cannot be proved to be either true or"
409,ON A FUTURE STATE,"false, but which, were it true, annihilates all hope of existence"
410,ON A FUTURE STATE,"after death, in any sense in which that event can belong to the"
411,ON A FUTURE STATE,"hopes and fears of men. Suppose, however, that the intellectual"
412,ON A FUTURE STATE,and vital principle differs in the most marked and essential manner
413,ON A FUTURE STATE,from all other known substances; that they have all some resemblance
414,ON A FUTURE STATE,between themselves which it in no degree participates.  In what manner
415,ON A FUTURE STATE,can this concession be made an argument for its imperishability?
416,ON A FUTURE STATE,All that we see or know perishes and is changed.  Life and thought
417,ON A FUTURE STATE,differ indeed from everything else. But that it survives that
418,ON A FUTURE STATE,"period, beyond which we have no experience of its existence, such"
419,ON A FUTURE STATE,"distinction and dissimilarity affords no shadow of proof, and nothing"
420,ON A FUTURE STATE,but our own desires could have led us to conjecture or imagine.
421,ON A FUTURE STATE,Have we existed before birth? It is difficult to conceive the
422,ON A FUTURE STATE,"possibility of this. There is, in the generative principle of each"
423,ON A FUTURE STATE,"animal and plant, a power which converts the substances by which"
424,ON A FUTURE STATE,it is surrounded into a substance homogeneous with itself. That
425,ON A FUTURE STATE,"is, the relations between certain elementary particles of matter"
426,ON A FUTURE STATE,"undergo a change, and submit to new combinations. For when we use"
427,ON A FUTURE STATE,"the words PRINCIPLE, POWER, CAUSE, we mean to express no real being,"
428,ON A FUTURE STATE,but only to class under those terms a certain series of co-existing
429,ON A FUTURE STATE,phenomena; but let it be supposed that this principle is a certain
430,ON A FUTURE STATE,substance which escapes the observation of the chemist and anatomist.
431,ON A FUTURE STATE,It certainly MAY BE; though it is sufficiently unphilosophical
432,ON A FUTURE STATE,to allege the possibility of an opinion as a proof of its truth.
433,ON A FUTURE STATE,"Does it see, hear, feel, before its combination with those organs"
434,ON A FUTURE STATE,"on which sensation depends? Does it reason, imagine, apprehend,"
435,ON A FUTURE STATE,without those ideas which sensation alone can communicate? If we
436,ON A FUTURE STATE,"have not existed before birth; if, at the period when the parts"
437,ON A FUTURE STATE,"of our nature on which thought and life depend, seem to be woven"
438,ON A FUTURE STATE,together; if there are no reasons to suppose that we have existed
439,ON A FUTURE STATE,"before that period at which our existence apparently commences,"
440,ON A FUTURE STATE,then there are no grounds for supposition that we shall continue
441,ON A FUTURE STATE,to exist after our existence has apparently ceased.  So far as
442,ON A FUTURE STATE,"thought is concerned, the same will take place with regard to use,"
443,ON A FUTURE STATE,"individually considered, after death, as had place before our birth."
444,ON A FUTURE STATE,
445,ON A FUTURE STATE,"It is said that it, is possible that we should continue to exist"
446,ON A FUTURE STATE,in some mode totally inconceivable to us at present. This is a most
447,ON A FUTURE STATE,unreasonable presumption. It casts on the adherents of annihilation
448,ON A FUTURE STATE,"the burthen of proving the negative of a question, the affirmative"
449,ON A FUTURE STATE,"of which is not supported by a single argument, and which, by its"
450,ON A FUTURE STATE,"very nature, lies beyond the experience of the human understanding."
451,ON A FUTURE STATE,"It is sufficiently easy, indeed, to form any proposition, concerning"
452,ON A FUTURE STATE,"which we are ignorant, just not so absurd as not to be contradictory"
453,ON A FUTURE STATE,"in itself, and defy refutation. The possibility of whatever enters"
454,ON A FUTURE STATE,into the wildest imagination to conceive is thus triumphantly
455,ON A FUTURE STATE,vindicated. But it is enough that such assertions should be either
456,ON A FUTURE STATE,"contradictory to the known laws of nature, or exceed the limits of our"
457,ON A FUTURE STATE,"experience, that their fallacy or irrelevancy to our consideration"
458,ON A FUTURE STATE,"should be demonstrated. They persuade, indeed, only those who"
459,ON A FUTURE STATE,desire to be persuaded. This desire to be for ever as we are; the
460,ON A FUTURE STATE,"reluctance to a violent and unexperienced change, which is common"
461,ON A FUTURE STATE,"to all the animated and inanimate combinations of the universe, is,"
462,ON A FUTURE STATE,"indeed, the secret persuasion which has given birth to the opinions"
