,Poem Title,line
57,PREFACE.,"bearing an honored name, and which I read thoughtfully and with profound"
58,PREFACE.,respect.
59,PREFACE.,
60,PREFACE.,"December, 1882."
61,PREFACE.,
62,PREFACE.,
63,PREFACE.,
64,PREFACE.,
65,PREFACE TO THE NEW EDITION.,PREFACE TO THE NEW EDITION.
66,PREFACE TO THE NEW EDITION.,
67,PREFACE TO THE NEW EDITION.,It is now nearly twenty years since this book was published. Being the
68,PREFACE TO THE NEW EDITION.,"third of the Breakfast-Table series, it could hardly be expected to"
69,PREFACE TO THE NEW EDITION.,"attract so much attention as the earlier volumes. Still, I had no"
70,PREFACE TO THE NEW EDITION.,reason to be disappointed with its reception. It took its place with
71,PREFACE TO THE NEW EDITION.,"the others, and was in some points a clearer exposition of my views and"
72,PREFACE TO THE NEW EDITION.,"feelings than either of the other books, its predecessors. The poems"
73,PREFACE TO THE NEW EDITION.,“Homesick in Heaven” and the longer group of passages coming from the
74,PREFACE TO THE NEW EDITION.,midnight reveries of the Young Astronomer have thoughts in them not so
75,PREFACE TO THE NEW EDITION.,fully expressed elsewhere in my writings.
76,PREFACE TO THE NEW EDITION.,
77,PREFACE TO THE NEW EDITION.,The first of these two poems is at war with our common modes of thought.
78,PREFACE TO THE NEW EDITION.,In looking forward to rejoining in a future state those whom we have
79,PREFACE TO THE NEW EDITION.,"loved on earth,--as most of us hope and many of us believe we shall,--we"
80,PREFACE TO THE NEW EDITION.,are apt to forget that the same individuality is remembered by one
81,PREFACE TO THE NEW EDITION.,"relative as a babe, by another as an adult in the strength of maturity,"
82,PREFACE TO THE NEW EDITION.,and by a third as a wreck with little left except its infirmities and
83,PREFACE TO THE NEW EDITION.,its affections. The main thought of this poem is a painful one to some
84,PREFACE TO THE NEW EDITION.,persons. They have so closely associated life with its accidents that
85,PREFACE TO THE NEW EDITION.,they expect to see their departed friends in the costume of the time
86,PREFACE TO THE NEW EDITION.,"in which they best remember them, and feel as if they should meet the"
87,PREFACE TO THE NEW EDITION.,"spirit of their grandfather with his wig and cane, as they habitually"
88,PREFACE TO THE NEW EDITION.,recall him to memory.
89,PREFACE TO THE NEW EDITION.,
90,PREFACE TO THE NEW EDITION.,The process of scientific specialization referred to and illustrated in
91,PREFACE TO THE NEW EDITION.,this record has been going on more actively than ever during these last
92,PREFACE TO THE NEW EDITION.,twenty years. We have only to look over the lists of the Faculties and
93,PREFACE TO THE NEW EDITION.,teachers of our Universities to see the subdivision of labor carried
94,PREFACE TO THE NEW EDITION.,out as never before. The movement is irresistible; it brings with
95,PREFACE TO THE NEW EDITION.,"it exactness, exhaustive knowledge, a narrow but complete"
96,PREFACE TO THE NEW EDITION.,"self-satisfaction, with such accompanying faults as pedantry,"
97,PREFACE TO THE NEW EDITION.,"triviality, and the kind of partial blindness which belong to"
98,PREFACE TO THE NEW EDITION.,intellectual myopia. The specialist is idealized almost into sublimity
99,PREFACE TO THE NEW EDITION.,in Browning's “Burial of the Grammarian.” We never need fear that he
100,PREFACE TO THE NEW EDITION.,will undervalue himself. To be the supreme authority on anything is
101,PREFACE TO THE NEW EDITION.,a satisfaction to self-love next door to the precious delusions of
102,PREFACE TO THE NEW EDITION.,dementia. I have never pictured a character more contented with himself
103,PREFACE TO THE NEW EDITION.,than the “Scarabee” of this story.
104,PREFACE TO THE NEW EDITION.,
105,PREFACE TO THE NEW EDITION.,"BEVERLY FARMS, MASS., August 1, 1891. O. W. H."
106,PREFACE TO THE NEW EDITION.,
107,PREFACE TO THE NEW EDITION.,
108,PREFACE TO THE NEW EDITION.,
109,PREFACE TO THE NEW EDITION.,
110,THE POET AT THE BREAKFAST-TABLE.,THE POET AT THE BREAKFAST-TABLE.
111,THE POET AT THE BREAKFAST-TABLE.,
112,THE POET AT THE BREAKFAST-TABLE.,
113,THE POET AT THE BREAKFAST-TABLE.,
114,THE POET AT THE BREAKFAST-TABLE.,
115,I,I
116,I,
117,I,"The idea of a man's “interviewing” himself is rather odd, to be sure."
118,I,But then that is what we are all of us doing every day. I talk half
119,I,"the time to find out my own thoughts, as a school-boy turns his pockets"
120,I,inside out to see what is in them. One brings to light all sorts of
121,I,personal property he had forgotten in his inventory.
122,I,
123,I,--You don't know what your thoughts are going to be beforehand? said the
124,I,"“Member of the Haouse,” as he calls himself."
125,I,
126,I,"--Why, of course I don't. Bless your honest legislative soul, I suppose"
127,I,I have as many bound volumes of notions of one kind and another in my
128,I,head as you have in your Representatives' library up there at the State
129,I,"House. I have to tumble them over and over, and open them in a hundred"
130,I,"places, and sometimes cut the leaves here and there, to find what I"
131,I,think about this and that. And a good many people who flatter themselves
132,I,"they are talking wisdom to me, are only helping me to get at the shelf"
133,I,and the book and the page where I shall find my own opinion about the
134,I,matter in question.
135,I,
136,I,--The Member's eyes began to look heavy.
137,I,
138,I,"--It 's a very queer place, that receptacle a man fetches his talk out"
139,I,of. The library comparison does n't exactly hit it. You stow away some
140,I,"idea and don't want it, say for ten years. When it turns up at last it"
141,I,has got so jammed and crushed out of shape by the other ideas packed
142,I,"with it, that it is no more like what it was than a raisin is like a"
143,I,"grape on the vine, or a fig from a drum like one hanging on the tree."
144,I,"Then, again, some kinds of thoughts breed in the dark of one's mind like"
145,I,the blind fishes in the Mammoth Cave. We can't see them and they can't
146,I,see us; but sooner or later the daylight gets in and we find that some
147,I,"cold, fishy little negative has been spawning all over our beliefs, and"
148,I,the brood of blind questions it has given birth to are burrowing round
149,I,and under and butting their blunt noses against the pillars of faith we
150,I,"thought the whole world might lean on. And then, again, some of our old"
151,I,"beliefs are dying out every year, and others feed on them and grow fat,"
152,I,"or get poisoned as the case may be. And so, you see, you can't tell what"
153,I,"the thoughts are that you have got salted down, as one may say, till"
154,I,"you run a streak of talk through them, as the market people run a"
155,I,butterscoop through a firkin.
156,I,
157,I,"Don't talk, thinking you are going to find out your neighbor, for you"
158,I,"won't do it, but talk to find out yourself. There is more of you--and"
159,I,"less of you, in spots, very likely--than you know."
160,I,
161,I,--The Member gave a slight but unequivocal start just here. It does seem
162,I,as if perpetual somnolence was the price of listening to other people's
163,I,wisdom. This was one of those transient nightmares that one may have in
164,I,a doze of twenty seconds. He thought a certain imaginary Committee of
165,I,Safety of a certain imaginary Legislature was proceeding to burn down
166,I,"his haystack, in accordance with an Act, entitled an Act to make the"
167,I,Poor Richer by making the Rich Poorer. And the chairman of the committee
168,I,"was instituting a forcible exchange of hats with him, to his manifest"
169,I,"disadvantage, for he had just bought him a new beaver. He told this"
170,I,dream afterwards to one of the boarders.
171,I,
172,I,"There was nothing very surprising, therefore, in his asking a question"
173,I,not very closely related to what had gone before.
174,I,
175,I,--Do you think they mean business?
176,I,
177,I,"--I beg your pardon, but it would be of material assistance to me in"
178,I,answering your question if I knew who “they” might happen to be.
179,I,
180,I,"--Why, those chaps that are setting folks on to burn us all up in our"
181,I,beds. Political firebugs we call 'em up our way. Want to substitoot the
182,I,match-box for the ballot-box. Scare all our old women half to death.
183,I,
184,I,--Oh--ah--yes--to be sure. I don't believe they say what the papers put
185,I,in their mouths any more than that a friend of mine wrote the letter
186,I,"about Worcester's and Webster's Dictionaries, that he had to disown the"
187,I,other day. These newspaper fellows are half asleep when they make up
188,I,"their reports at two or three o'clock in the morning, and fill out the"
189,I,speeches to suit themselves. I do remember some things that sounded
190,I,"pretty bad,--about as bad as nitro-glycerine, for that matter. But I"
191,I,"don't believe they ever said 'em, when they spoke their pieces, or if"
192,I,"they said 'em I know they did n't mean 'em. Something like this, wasn't"
193,I,"it? If the majority didn't do something the minority wanted 'em to, then"
194,I,"the people were to burn up our cities, and knock us down and jump on our"
195,I,"stomachs. That was about the kind of talk, as the papers had it; I don't"
196,I,wonder it scared the old women.
197,I,
198,I,--The Member was wide awake by this time.
199,I,
200,I,"--I don't seem to remember of them partickler phrases, he said."
201,I,
202,I,"--Dear me, no; only levelling everything smack, and trampling us under"
203,I,"foot, as the reporters made it out. That means FIRE, I take it, and"
204,I,"knocking you down and stamping on you, whichever side of your person"
205,I,"happens to be uppermost. Sounded like a threat; meant, of course, for"
206,I,a warning. But I don't believe it was in the piece as they spoke
207,I,"it,--could n't have been. Then, again, Paris wasn't to blame,--as much"
208,I,as to say--so the old women thought--that New York or Boston would n't
209,I,be to blame if it did the same thing. I've heard of political gatherings
210,I,"where they barbecued an ox, but I can't think there 's a party in this"
211,I,country that wants to barbecue a city. But it is n't quite fair to
212,I,frighten the old women. I don't doubt there are a great many people
213,I,wiser than I am that would n't be hurt by a hint I am going to give
214,I,"them. It's no matter what you say when you talk to yourself, but when"
215,I,"you talk to other people, your business is to use words with reference"
216,I,to the way in which those other people are like to understand them.
217,I,"These pretended inflammatory speeches, so reported as to seem full"
218,I,"of combustibles, even if they were as threatening as they have been"
219,I,"represented, would do no harm if read or declaimed in a man's study"
220,I,"to his books, or by the sea-shore to the waves. But they are not so"
221,I,wholesome moral entertainment for the dangerous classes. Boys must not
222,I,touch off their squibs and crackers too near the powder-magazine. This
223,I,kind of speech does n't help on the millennium much.
224,I,
225,I,"--It ain't jest the thing to grease your ex with ile o' vitrul, said the"
226,I,Member.
227,I,
228,I,"--No, the wheel of progress will soon stick fast if you do. You can't"
229,I,"keep a dead level long, if you burn everything down flat to make it."
230,I,"Why, bless your soul, if all the cities of the world were reduced ashes,"
231,I,"you'd have a new set of millionnaires in a couple of years or so, out"
232,I,"of the trade in potash. In the mean time, what is the use of setting the"
233,I,"man with the silver watch against the man with the gold watch, and the"
234,I,man without any watch against them both?
235,I,
236,I,"--You can't go agin human natur', said the Member"
237,I,
238,I,--You speak truly. Here we are travelling through desert together like
239,I,the children of Israel. Some pick up more manna and catch more quails
240,I,than others and ought to help their hungry neighbors more than they do;
241,I,"that will always be so until we come back to primitive Christianity, the"
242,I,"road to which does not seem to be via Paris, just now; but we don't want"
243,I,the incendiary's pillar of a cloud by day and a pillar of fire by night
244,I,"to lead us in the march to civilization, and we don't want a Moses who"
245,I,"will smite rock, not to bring out water for our thirst, but petroleum to"
246,I,burn us all up with.
247,I,
248,I,"--It is n't quite fair to run an opposition to the other funny speaker,"
249,I,"Rev. Petroleum V. What 's-his-name,--spoke up an anonymous boarder."
250,I,
251,I,"--You may have been thinking, perhaps, that it was I,--I, the Poet, who"
252,I,was the chief talker in the one-sided dialogue to which you have
253,I,"been listening. If so, you were mistaken. It was the old man in the"
254,I,spectacles with large round glasses and the iron-gray hair. He does a
255,I,"good deal of the talking at our table, and, to tell the truth, I rather"
256,I,"like to hear him. He stirs me up, and finds me occupation in various"
257,I,"ways, and especially, because he has good solid prejudices, that one"
258,I,"can rub against, and so get up and let off a superficial intellectual"
259,I,"irritation, just as the cattle rub their backs against a rail (you"
260,I,remember Sydney Smith's contrivance in his pasture) or their sides
261,I,against an apple-tree (I don't know why they take to these so
262,I,"particularly, but you will often find the trunk of an apple-tree as"
263,I,brown and smooth as an old saddle at the height of a cow's ribs). I
264,I,"think they begin rubbing in cold blood, and then, you know, l'appetit"
265,I,"vient en mangeant, the more they rub the more they want to. That is the"
266,I,way to use your friend's prejudices. This is a sturdy-looking personage
267,I,"of a good deal more than middle age, his face marked with strong manly"
268,I,"furrows, records of hard thinking and square stand-up fights with life"
269,I,and all its devils. There is a slight touch of satire in his discourse
270,I,"now and then, and an odd way of answering one that makes it hard to"
271,I,guess how much more or less he means than he seems to say. But he is
272,I,"honest, and always has a twinkle in his eye to put you on your guard"
273,I,when he does not mean to be taken quite literally. I think old Ben
274,I,Franklin had just that look. I know his great-grandson (in pace!) had
275,I,"it, and I don't doubt he took it in the straight line of descent, as he"
276,I,did his grand intellect.
277,I,
278,I,The Member of the Haouse evidently comes from one of the lesser inland
279,I,"centres of civilization, where the flora is rich in checkerberries"
280,I,"and similar bounties of nature, and the fauna lively with squirrels,"
281,I,"wood-chucks, and the like; where the leading sportsmen snare patridges,"
282,I,"as they are called, and “hunt” foxes with guns; where rabbits are"
283,I,"entrapped in “figgery fours,” and trout captured with the unpretentious"
284,I,"earth-worm, instead of the gorgeous fly; where they bet prizes for"
285,I,"butter and cheese, and rag-carpets executed by ladies more than seventy"
286,I,"years of age; where whey wear dress-coats before dinner, and cock their"
287,I,hats on one side when they feel conspicuous and distinshed; where they
288,I,say--Sir to you in their common talk and have other Arcadian and bucolic
289,I,"ways which are highly unobjectionable, but are not so much admired in"
290,I,"cities, where the people are said to be not half so virtuous."
291,I,
292,I,"There is with us a boy of modest dimensions, not otherwise especially"
293,I,"entitled to the epithet, who ought be six or seven years old, to judge"
294,I,"by the gap left by his front milk teeth, these having resigned in favor"
295,I,"of their successors, who have not yet presented their credentials. He"
296,I,"is rather old for an enfant terrible, and quite too young to have grown"
297,I,into the bashfulness of adolescence; but he has some of the qualities
298,I,"of both these engaging periods of development, The member of the Haouse"
299,I,"calls him “Bub,” invariably, such term I take to be an abbreviation"
300,I,"of “Beelzeb,” as “bus” is the short form of “omnibus.” Many eminently"
301,I,"genteel persons, whose manners make them at home anywhere, being"
302,I,"evidently unaware of true derivation of this word, are in the habit"
303,I,"of addressing all unknown children by one of the two terms, “bub” and"
304,I,"“sis,” which they consider endears them greatly to the young people, and"
305,I,"recommends them to the acquaintance of their honored parents, if"
306,I,these happen to accompany them. The other boarders commonly call our
307,I,"diminutive companion That Boy. He is a sort of expletive at the table,"
308,I,"serving to stop gaps, taking the same place a washer does that makes a"
309,I,"loose screw fit, and contriving to get driven in like a wedge between"
310,I,any two chairs where there is a crevice. I shall not call that boy by
311,I,"the monosyllable referred to, because, though he has many impish traits"
312,I,"at present, he may become civilized and humanized by being in good"
313,I,"company. Besides, it is a term which I understand is considered vulgar"
314,I,"by the nobility and gentry of the Mother Country, and it is not to be"
315,I,"found in Mr. Worcester's Dictionary, on which, as is well known, the"
316,I,literary men of this metropolis are by special statute allowed to be
317,I,"sworn in place of the Bible. I know one, certainly, who never takes his"
318,I,"oath on any other dictionary, any advertising fiction to the contrary,"
319,I,notwithstanding.
320,I,
321,I,"I wanted to write out my account of some of the other boarders, but a"
322,I,"domestic occurrence--a somewhat prolonged visit from the landlady, who"
323,I,is rather too anxious that I should be comfortable broke in upon the
324,I,"continuity of my thoughts, and occasioned--in short, I gave up writing"
325,I,for that day.
326,I,
327,I,"--“I wonder if anything like this ever happened. Author writing, jacks?”"
328,I,
329,I,"“To be, or not to be: that is the question"
330,I,Whether 't is nobl--”
331,I,
332,I,"--“William, shall we have pudding to-day, or flapjacks?”"
333,I,
334,I,"--“Flapjacks, an' it please thee, Anne, or a pudding, for that matter;"
335,I,"or what thou wilt, good woman, so thou come not betwixt me and my"
336,I,thought.”
337,I,
338,I,"--Exit Mistress Anne, with strongly accented closing of the door and"
339,I,"murmurs to the effect: “Ay, marry, 't is well for thee to talk as if"
340,I,"thou hadst no stomach to fill. We poor wives must swink for our masters,"
341,I,while they sit in their arm-chairs growing as great in the girth through
342,I,laziness as that ill-mannered fat man William hath writ of in his books
343,I,"of players' stuff. One had as well meddle with a porkpen, which hath"
344,I,"thorns all over him, as try to deal with William when his eyes be"
345,I,rolling in that mad way.”
346,I,
347,I,William--writing once more--after an exclamation in strong English of
348,I,"the older pattern,--"
349,I,
350,I,“Whether 't is nobler--nobler--nobler--”
351,I,
352,I,To do what? O these women! these women! to have puddings or flapjacks!
353,I,Oh!--
354,I,
355,I,“Whether 't is nobler--in the mind--to suffer
356,I,The slings--and arrows--of--”
357,I,
358,I,Oh! Oh! these women! I will e'en step over to the parson's and have a
359,I,cup of sack with His Reverence for methinks Master Hamlet hath forgot
360,I,that which was just now on his lips to speak.
361,I,
362,I,So I shall have to put off making my friends acquainted with the other
363,I,"boarders, some of whom seem to me worth studying and describing. I have"
364,I,"something else of a graver character for my readers. I am talking, you"
365,I,"know, as a poet; I do not say I deserve the name, but I have taken"
366,I,"it, and if you consider me at all it must be in that aspect. You will,"
367,I,"therefore, be willing to run your eyes over a few pages read, of course"
368,I,"by request, to a select party of the boarders."
369,I,
370,THE GAMBREL-ROOFED HOUSE AND ITS OUTLOOK.,THE GAMBREL-ROOFED HOUSE AND ITS OUTLOOK.
371,THE GAMBREL-ROOFED HOUSE AND ITS OUTLOOK.,
372,"A PANORAMA, WITH SIDE-SHOWS.","A PANORAMA, WITH SIDE-SHOWS."
373,"A PANORAMA, WITH SIDE-SHOWS.",
374,"A PANORAMA, WITH SIDE-SHOWS.","My birthplace, the home of my childhood and earlier and later boyhood,"
375,"A PANORAMA, WITH SIDE-SHOWS.",has within a few months passed out of the ownership of my family into
376,"A PANORAMA, WITH SIDE-SHOWS.",the hands of that venerable Alma Mater who seems to have renewed her
377,"A PANORAMA, WITH SIDE-SHOWS.","youth, and has certainly repainted her dormitories. In truth, when I"
378,"A PANORAMA, WITH SIDE-SHOWS.",last revisited that familiar scene and looked upon the flammantia mania
379,"A PANORAMA, WITH SIDE-SHOWS.","of the old halls, “Massachusetts” with the dummy clock-dial, “Harvard”"
380,"A PANORAMA, WITH SIDE-SHOWS.","with the garrulous belfry, little “Holden” with the sculptured"
381,"A PANORAMA, WITH SIDE-SHOWS.","unpunishable cherub over its portal, and the rest of my early"
382,"A PANORAMA, WITH SIDE-SHOWS.","brick-and-mortar acquaintances, I could not help saying to myself that"
383,"A PANORAMA, WITH SIDE-SHOWS.",I had lived to see the peaceable establishment of the Red Republic of
384,"A PANORAMA, WITH SIDE-SHOWS.",Letters.
385,"A PANORAMA, WITH SIDE-SHOWS.",
386,"A PANORAMA, WITH SIDE-SHOWS.",Many of the things I shall put down I have no doubt told before in a
387,"A PANORAMA, WITH SIDE-SHOWS.","fragmentary way, how many I cannot be quite sure, as I do not very often"
388,"A PANORAMA, WITH SIDE-SHOWS.",read my own prose works. But when a man dies a great deal is said of him
389,"A PANORAMA, WITH SIDE-SHOWS.","which has often been said in other forms, and now this dear old house"
390,"A PANORAMA, WITH SIDE-SHOWS.","is dead to me in one sense, and I want to gather up my recollections and"
391,"A PANORAMA, WITH SIDE-SHOWS.","wind a string of narrative round them, tying them up like a nosegay"
392,"A PANORAMA, WITH SIDE-SHOWS.",for the last tribute: the same blossoms in it I have often laid on its
393,"A PANORAMA, WITH SIDE-SHOWS.",threshold while it was still living for me.
394,"A PANORAMA, WITH SIDE-SHOWS.",
395,"A PANORAMA, WITH SIDE-SHOWS.","We Americans are all cuckoos,--we make our homes in the nests of other"
396,"A PANORAMA, WITH SIDE-SHOWS.",birds. I have read somewhere that the lineal descendants of the man
397,"A PANORAMA, WITH SIDE-SHOWS.","who carted off the body of William Rufus, with Walter Tyrrel's arrow"
398,"A PANORAMA, WITH SIDE-SHOWS.","sticking in it, have driven a cart (not absolutely the same one,"
399,"A PANORAMA, WITH SIDE-SHOWS.","I suppose) in the New Forest, from that day to this. I don't quite"
400,"A PANORAMA, WITH SIDE-SHOWS.",understand Mr. Ruskin's saying (if he said it) that he couldn't get
401,"A PANORAMA, WITH SIDE-SHOWS.","along in a country where there were no castles, but I do think we lose"
402,"A PANORAMA, WITH SIDE-SHOWS.",a great deal in living where there are so few permanent homes. You will
403,"A PANORAMA, WITH SIDE-SHOWS.",see how much I parted with which was not reckoned in the price paid for
404,"A PANORAMA, WITH SIDE-SHOWS.",the old homestead.
405,"A PANORAMA, WITH SIDE-SHOWS.",
406,"A PANORAMA, WITH SIDE-SHOWS.",I shall say many things which an uncharitable reader might find fault
407,"A PANORAMA, WITH SIDE-SHOWS.",with as personal. I should not dare to call myself a poet if I did not;
408,"A PANORAMA, WITH SIDE-SHOWS.","for if there is anything that gives one a title to that name, it is that"
409,"A PANORAMA, WITH SIDE-SHOWS.",his inner nature is naked and is not ashamed. But there are many such
410,"A PANORAMA, WITH SIDE-SHOWS.","things I shall put in words, not because they are personal, but because"
411,"A PANORAMA, WITH SIDE-SHOWS.","they are human, and are born of just such experiences as those who hear"
412,"A PANORAMA, WITH SIDE-SHOWS.",or read what I say are like to have had in greater or less measure.
413,"A PANORAMA, WITH SIDE-SHOWS.",I find myself so much like other people that I often wonder at the
414,"A PANORAMA, WITH SIDE-SHOWS.",coincidence. It was only the other day that I sent out a copy of verses
415,"A PANORAMA, WITH SIDE-SHOWS.","about my great-grandmother's picture, and I was surprised to find how"
416,"A PANORAMA, WITH SIDE-SHOWS.",many other people had portraits of their great-grandmothers or other
417,"A PANORAMA, WITH SIDE-SHOWS.","progenitors, about which they felt as I did about mine, and for whom"
418,"A PANORAMA, WITH SIDE-SHOWS.","I had spoken, thinking I was speaking for myself only. And so I am not"
419,"A PANORAMA, WITH SIDE-SHOWS.","afraid to talk very freely with you, my precious reader or listener. You"
420,"A PANORAMA, WITH SIDE-SHOWS.","too, Beloved, were born somewhere and remember your birthplace or your"
421,"A PANORAMA, WITH SIDE-SHOWS.",early home; for you some house is haunted by recollections; to some roof
422,"A PANORAMA, WITH SIDE-SHOWS.","you have bid farewell. Your hand is upon mine, then, as I guide my pen."
423,"A PANORAMA, WITH SIDE-SHOWS.",Your heart frames the responses to the litany of my remembrance. For
424,"A PANORAMA, WITH SIDE-SHOWS.","myself it is a tribute of affection I am rendering, and I should put it"
425,"A PANORAMA, WITH SIDE-SHOWS.","on record for my own satisfaction, were there none to read or to listen."
426,"A PANORAMA, WITH SIDE-SHOWS.",
427,"A PANORAMA, WITH SIDE-SHOWS.",I hope you will not say that I have built a pillared portico of
428,"A PANORAMA, WITH SIDE-SHOWS.",introduction to a humble structure of narrative. For when you look at
429,"A PANORAMA, WITH SIDE-SHOWS.","the old gambrel-roofed house, you will see an unpretending mansion, such"
430,"A PANORAMA, WITH SIDE-SHOWS.","as very possibly you were born in yourself, or at any rate such a place"
431,"A PANORAMA, WITH SIDE-SHOWS.",of residence as your minister or some of your well-to-do country cousins
432,"A PANORAMA, WITH SIDE-SHOWS.","find good enough, but not at all too grand for them. We have stately"
433,"A PANORAMA, WITH SIDE-SHOWS.","old Colonial palaces in our ancient village, now a city, and a thriving"
434,"A PANORAMA, WITH SIDE-SHOWS.","one,--square-fronted edifices that stand back from the vulgar highway,"
435,"A PANORAMA, WITH SIDE-SHOWS.","with folded arms, as it were; social fortresses of the time when"
436,"A PANORAMA, WITH SIDE-SHOWS.",the twilight lustre of the throne reached as far as our half-cleared
437,"A PANORAMA, WITH SIDE-SHOWS.","settlement, with a glacis before them in the shape of a long broad"
438,"A PANORAMA, WITH SIDE-SHOWS.","gravel-walk, so that in King George's time they looked as formidably to"
439,"A PANORAMA, WITH SIDE-SHOWS.",any but the silk-stocking gentry as Gibraltar or Ehrenbreitstein to a
440,"A PANORAMA, WITH SIDE-SHOWS.",visitor without the password. We forget all this in the kindly welcome
441,"A PANORAMA, WITH SIDE-SHOWS.",they give us to-day; for some of them are still standing and doubly
442,"A PANORAMA, WITH SIDE-SHOWS.","famous, as we all know. But the gambrel-roofed house, though stately"
443,"A PANORAMA, WITH SIDE-SHOWS.","enough for college dignitaries and scholarly clergymen, was not one of"
444,"A PANORAMA, WITH SIDE-SHOWS.","those old Tory, Episcopal-church-goer's strongholds. One of its doors"
445,"A PANORAMA, WITH SIDE-SHOWS.","opens directly upon the green, always called the Common; the other,"
446,"A PANORAMA, WITH SIDE-SHOWS.","facing the south, a few steps from it, over a paved foot-walk, on the"
447,"A PANORAMA, WITH SIDE-SHOWS.","other side of which is the miniature front yard, bordered with lilacs"
448,"A PANORAMA, WITH SIDE-SHOWS.","and syringas. The honest mansion makes no pretensions. Accessible,"
449,"A PANORAMA, WITH SIDE-SHOWS.","companionable, holding its hand out to all, comfortable, respectable,"
450,"A PANORAMA, WITH SIDE-SHOWS.","and even in its way dignified, but not imposing, not a house for his"
451,"A PANORAMA, WITH SIDE-SHOWS.","Majesty's Counsellor, or the Right Reverend successor of Him who had not"
452,"A PANORAMA, WITH SIDE-SHOWS.","where to lay his head, for something like a hundred and fifty years it"
453,"A PANORAMA, WITH SIDE-SHOWS.","has stood in its lot, and seen the generations of men come and go like"
454,"A PANORAMA, WITH SIDE-SHOWS.","the leaves of the forest. I passed some pleasant hours, a few years"
455,"A PANORAMA, WITH SIDE-SHOWS.","since, in the Registry of Deeds and the Town Records, looking up"
456,"A PANORAMA, WITH SIDE-SHOWS.","the history of the old house. How those dear friends of mine, the"
457,"A PANORAMA, WITH SIDE-SHOWS.","antiquarians, for whose grave councils I compose my features on the"
458,"A PANORAMA, WITH SIDE-SHOWS.","too rare Thursdays when I am at liberty to meet them, in whose human"
459,"A PANORAMA, WITH SIDE-SHOWS.",herbarium the leaves and blossoms of past generations are so carefully
460,"A PANORAMA, WITH SIDE-SHOWS.","spread out and pressed and laid away, would listen to an expansion of"
461,"A PANORAMA, WITH SIDE-SHOWS.",the following brief details into an Historical Memoir!
462,"A PANORAMA, WITH SIDE-SHOWS.",
463,"A PANORAMA, WITH SIDE-SHOWS.",The estate was the third lot of the eighth “Squadron” (whatever that
464,"A PANORAMA, WITH SIDE-SHOWS.","might be), and in the year 1707 was allotted in the distribution of"
