,Poem Title,line
77,I.,And there the hallowed rainbow fling
78,I.,Across the troubled air.
79,I.,
80,I.,Some faint and wearily should glide
81,I.,Their broken flight along--
82,I.,While some high in the air should ride
83,I.,"Dilated, bold, and strong."
84,I.,
85,I.,"Some agitated and adrift,"
86,I.,Against their will should rove;
87,I.,"Some, steering forward, sure and swift,"
88,I.,Should scarcely seem to move--
89,I.,
90,I.,"While others, happiest of their kind!"
91,I.,"Should in the ether soar,"
92,I.,"As if no care would ever find,"
93,I.,No sorrow reach them more;
94,I.,
95,I.,When soon an arrow from below
96,I.,"Should wound them in their flight,"
97,I.,And many a crimson drop should flow
98,I.,Before they fell in sight.
99,I.,
100,I.,"The rapid and abrupt descent,"
101,I.,"The stain'd and ruffled plume,"
102,I.,Would seem as if they were not meant
103,I.,Their ardour to resume.
104,I.,
105,I.,But soon their beauty and their force
106,I.,Sweet hours of rest renew;
107,I.,"Full soon their light, their varied course"
108,I.,Careering they pursue.
109,I.,
110,I.,"Alternately to rise and fall,"
111,I.,Or float along the day--
112,I.,And this is Fortune--This is all
113,I.,I would vouchsafe to say!
114,I.,
115,I.,
116,I.,
117,I.,
118,II.,II.
119,II.,
120,II.,
121,II.,"Lucy, I think not of thy beauty,"
122,II.,I praise not each peculiar grace;
123,II.,"To see thee in the path of duty,"
124,II.,"And with that happy, smiling face,"
125,II.,"Conveys more pleasure to thy friend,"
126,II.,Than any outward charm could lend.
127,II.,
128,II.,"I see thy graceful babes caress thee,"
129,II.,"I mark thy wise, maternal care,"
130,II.,"And sadly do the words impress me,"
131,II.,The magic words--that thou art fair.
132,II.,I wonder that a tongue is found
133,II.,To utter the unfeeling sound!
134,II.,
135,II.,"For, art thou not above such praises?"
136,II.,And is this all that they can see?
137,II.,"Poor is the joy such flattery raises,"
138,II.,"And, oh! how much unworthy thee!"
139,II.,Unworthy one whose heart can feel
140,II.,"The voice of truth, the warmth of zeal!"
141,II.,
142,II.,"O Lucy, thou art snatch'd from folly,"
143,II.,"Become too tender to be vain,"
144,II.,"The world, it makes me melancholy,"
145,II.,The world would lure thee back again!
146,II.,"And it would cost me many sighs,"
147,II.,To see it win so bright a prize!
148,II.,
149,II.,"Though passing apprehensions move me,"
150,II.,I know thou hast a noble heart;
151,II.,"But, Lucy, I so truly love thee,"
152,II.,"So much admire thee as thou art,"
153,II.,"That, but the shadow of a fear,"
154,II.,Wakes in my breast a pang sincere.
155,II.,
156,II.,
157,II.,
158,II.,
159,III.,III.
160,III.,
161,THE ARTISAN.,THE ARTISAN.
162,THE ARTISAN.,
163,THE ARTISAN.,
164,THE ARTISAN.,This twilight gloom. This lone retreat--
165,THE ARTISAN.,This silence to my soul is sweet!
166,THE ARTISAN.,"Awhile escap'd from toil and strife,"
167,THE ARTISAN.,"And all the lesser ills of life,"
168,THE ARTISAN.,"Here only at the evening's close,"
169,THE ARTISAN.,My weary spirit finds repose;
170,THE ARTISAN.,"My sinking heart its freedom gains,"
171,THE ARTISAN.,Which poverty had bound in chains!
172,THE ARTISAN.,
173,THE ARTISAN.,For here unheard the moments fly--
174,THE ARTISAN.,"And so secure, so happy I,"
175,THE ARTISAN.,"That, often at the very last,"
176,THE ARTISAN.,I feel not that my dream is past.
177,THE ARTISAN.,"The little hour of bliss I spend,"
178,THE ARTISAN.,"With thee, my chosen, only friend!"
179,THE ARTISAN.,"That transient hour the heart sustains,"
180,THE ARTISAN.,Which poverty has bound in chains!
181,THE ARTISAN.,
182,THE ARTISAN.,"And for this dear, this precious hour,"
183,THE ARTISAN.,"I would not, if I had the power,"
184,THE ARTISAN.,"Exchange a worldling's life of ease,"
185,THE ARTISAN.,Whom all around him seek to please.
186,THE ARTISAN.,"I have no other friend beside,"
187,THE ARTISAN.,But here I safely may confide.
188,THE ARTISAN.,"Suspicion ne'er the bosom stains,"
189,THE ARTISAN.,Which poverty has bound in chains!
190,THE ARTISAN.,
191,THE ARTISAN.,How oft I wonder at my lot!
192,THE ARTISAN.,How oft are all but thee forgot!
193,THE ARTISAN.,"While in this half-despairing breast,"
194,THE ARTISAN.,"Love builds a little, quiet nest,"
195,THE ARTISAN.,"To hover o'er with joyous wing,"
196,THE ARTISAN.,"Nay, sometimes soar aloft and sing!"
197,THE ARTISAN.,"'Tis this alone the heart sustains,"
198,THE ARTISAN.,Which poverty has bound in chains!
199,THE ARTISAN.,
200,THE ARTISAN.,
201,THE ARTISAN.,
202,THE ARTISAN.,
203,IV.,IV.
204,IV.,
205,IV.,
206,IV.,"""Come, Edmund, now the sun goes down,"
207,IV.,Thy many wanderings tell!
208,IV.,"Say, after all thine eyes have seen,"
209,IV.,"If home appears so well!"""
210,IV.,
211,IV.,"""So well! alas! ye do not know"
212,IV.,How absence can endear!
213,IV.,"In every hill, in every tree,"
214,IV.,A thousand charms appear.
215,IV.,
216,IV.,"""The verdure of these English fields"
217,IV.,Seems in my heart to glow--
218,IV.,"There, as this shaded river winds,"
219,IV.,I feel its waters flow.
220,IV.,
221,IV.,"""For, though I ventured forth so bold,"
222,IV.,"So long, so far did roam,"
223,IV.,"Affection, like a wayward child,"
224,IV.,"Still wept and murmur'd, _home!_"
225,IV.,
226,IV.,"""I persevered, yet still I strained"
227,IV.,The pleader to my breast;
228,IV.,"I hush'd her cries, but as I chid"
229,IV.,More fondly still carest.
230,IV.,
231,IV.,"""And when I met with foreign dames"
232,IV.,Of grace and beauty rare--
233,IV.,I fancied one dear village girl
234,IV.,Like them: but oh! how fair!
235,IV.,
236,IV.,"""My early playmate! oft I humm'd"
237,IV.,The lays she lisping sung!
238,IV.,"And sigh'd when looking on the arm,"
239,IV.,Where she at parting hung.
240,IV.,
241,IV.,"""Then, joy! within my native vale"
242,IV.,To find my Ellen free!
243,IV.,"To fancy others pleas'd her not,"
244,IV.,Because she thought on me!
245,IV.,
246,IV.,"""So closely round a glowing heart"
247,IV.,Did never flowers entwine!
248,IV.,Oh! ne'er was mortal spirit lull'd
249,IV.,"With visions sweet as mine!"""
250,IV.,
251,IV.,
252,IV.,
253,IV.,
254,V.,V.
255,V.,
256,VALENTINE,VALENTINE
257,VALENTINE,
258,_FROM A YOUNG LADY TO HER MOTHER._,_FROM A YOUNG LADY TO HER MOTHER._
259,_FROM A YOUNG LADY TO HER MOTHER._,
260,_FROM A YOUNG LADY TO HER MOTHER._,1811.
261,_FROM A YOUNG LADY TO HER MOTHER._,
262,_FROM A YOUNG LADY TO HER MOTHER._,--------
263,_FROM A YOUNG LADY TO HER MOTHER._,
264,_FROM A YOUNG LADY TO HER MOTHER._,"It is a custom, in some parts of Norfolk and Suffolk, to send little"
265,_FROM A YOUNG LADY TO HER MOTHER._,"presents with verses on Valentine's Day, to relatives and friends."
266,_FROM A YOUNG LADY TO HER MOTHER._,
267,_FROM A YOUNG LADY TO HER MOTHER._,--------
268,_FROM A YOUNG LADY TO HER MOTHER._,
269,_FROM A YOUNG LADY TO HER MOTHER._,"Hope has her emblem, so has Love,"
270,_FROM A YOUNG LADY TO HER MOTHER._,But I have vainly sought
271,_FROM A YOUNG LADY TO HER MOTHER._,"For one, that might entirely prove"
272,_FROM A YOUNG LADY TO HER MOTHER._,The picture of my thought.
273,_FROM A YOUNG LADY TO HER MOTHER._,
274,_FROM A YOUNG LADY TO HER MOTHER._,"If violets, when fresh with dew,"
275,_FROM A YOUNG LADY TO HER MOTHER._,"Could amaranthine be,"
276,_FROM A YOUNG LADY TO HER MOTHER._,"Their soothing, deep, and glowing hue"
277,_FROM A YOUNG LADY TO HER MOTHER._,Would justly speak for me.
278,_FROM A YOUNG LADY TO HER MOTHER._,
279,_FROM A YOUNG LADY TO HER MOTHER._,"Or to some plant with tendrils fine,"
280,_FROM A YOUNG LADY TO HER MOTHER._,"With blossoms sweet and gay,"
281,_FROM A YOUNG LADY TO HER MOTHER._,This office I would now assign;
282,_FROM A YOUNG LADY TO HER MOTHER._,But flowers will all decay!
283,_FROM A YOUNG LADY TO HER MOTHER._,
284,_FROM A YOUNG LADY TO HER MOTHER._,"A bird would suit my purpose more,"
285,_FROM A YOUNG LADY TO HER MOTHER._,With filial heart endued;
286,_FROM A YOUNG LADY TO HER MOTHER._,"But, ere their little life is o'er,"
287,_FROM A YOUNG LADY TO HER MOTHER._,Birds lose their gratitude!
288,_FROM A YOUNG LADY TO HER MOTHER._,
289,_FROM A YOUNG LADY TO HER MOTHER._,No emblem of the love I feel
290,_FROM A YOUNG LADY TO HER MOTHER._,Appears within my view;
291,_FROM A YOUNG LADY TO HER MOTHER._,"Less ardent, or less pure the zeal,"
292,_FROM A YOUNG LADY TO HER MOTHER._,"Less tender, or less true!"
293,_FROM A YOUNG LADY TO HER MOTHER._,
294,_FROM A YOUNG LADY TO HER MOTHER._,"All I can do is to avow,"
295,_FROM A YOUNG LADY TO HER MOTHER._,My services are thine;
296,_FROM A YOUNG LADY TO HER MOTHER._,"And that my spirit still shall bow,"
297,_FROM A YOUNG LADY TO HER MOTHER._,Before my Valentine.
298,_FROM A YOUNG LADY TO HER MOTHER._,
299,_FROM A YOUNG LADY TO HER MOTHER._,
300,_FROM A YOUNG LADY TO HER MOTHER._,
301,_FROM A YOUNG LADY TO HER MOTHER._,
302,VI.,VI.
303,VI.,
304,THE LOVER'S APOLOGY.,THE LOVER'S APOLOGY.
305,THE LOVER'S APOLOGY.,
306,THE LOVER'S APOLOGY.,
307,THE LOVER'S APOLOGY.,"I look'd into her eyes,"
308,THE LOVER'S APOLOGY.,"And saw something divine,"
309,THE LOVER'S APOLOGY.,"For there, like summer lightning,"
310,THE LOVER'S APOLOGY.,Swift coruscations shine.
311,THE LOVER'S APOLOGY.,
312,THE LOVER'S APOLOGY.,"Still flashing, and still changing,"
313,THE LOVER'S APOLOGY.,"Attemper'd soft and bright,"
314,THE LOVER'S APOLOGY.,"Through each expression ranging,"
315,THE LOVER'S APOLOGY.,From pity to delight.
316,THE LOVER'S APOLOGY.,
317,THE LOVER'S APOLOGY.,"From high or zealous feeling,"
318,THE LOVER'S APOLOGY.,"From arch, excursive grace,"
319,THE LOVER'S APOLOGY.,From all with which a lovely mind
320,THE LOVER'S APOLOGY.,Endows the human face.
321,THE LOVER'S APOLOGY.,
322,THE LOVER'S APOLOGY.,Perhaps a new and careless eye
323,THE LOVER'S APOLOGY.,"May not those beauties see,"
324,THE LOVER'S APOLOGY.,And wonder to behold the power
325,THE LOVER'S APOLOGY.,Belinda has with me.
326,THE LOVER'S APOLOGY.,
327,THE LOVER'S APOLOGY.,The spell which holds this captive soul
328,THE LOVER'S APOLOGY.,"She never would possess,"
329,THE LOVER'S APOLOGY.,Were not her varying features rul'd
330,THE LOVER'S APOLOGY.,"By sparkling playfulness,"
331,THE LOVER'S APOLOGY.,
332,THE LOVER'S APOLOGY.,"But when with aimless, trackless skill"
333,THE LOVER'S APOLOGY.,"Is twin'd a mazy chain,"
334,THE LOVER'S APOLOGY.,"In the warm foldings of a heart,"
335,THE LOVER'S APOLOGY.,Perforce it must remain.
336,THE LOVER'S APOLOGY.,
337,THE LOVER'S APOLOGY.,
338,THE LOVER'S APOLOGY.,
339,THE LOVER'S APOLOGY.,
340,VII.,VII.
341,VII.,
342,VII.,
343,VII.,"Come, Magdalen, and bind my hair,"
344,VII.,And put me on my sad array;
345,VII.,"I to my father's house repair,"
346,VII.,And hear his final doom to-day.
347,VII.,
348,VII.,But wrap me in that cypress veil;
349,VII.,"At first his eye I would not brave,"
350,VII.,"'Till he shall bid the mourner hail,"
351,VII.,And knows I come from Edwin's grave.
352,VII.,
353,VII.,"I, late his boast, his heir, his pride,"
354,VII.,Must like a guilty vassal kneel;
355,VII.,"I, who was gallant Edwin's bride,"
356,VII.,Must to my widow'd state appeal!
357,VII.,
358,VII.,Closely within my heart must keep
359,VII.,"His praise for whom that heart is riv'n,"
360,VII.,"And let each fond resentment sleep,"
361,VII.,For I must die or be forgiven.
362,VII.,
363,VII.,
364,VII.,
365,VII.,
366,VIII.,VIII.
367,VIII.,
368,VIII.,"_The Spanish Lady's Farewell_, 1809."
369,VIII.,
370,VIII.,
371,VIII.,"Manuel, I do not shed a tear,"
372,VIII.,Our parting to delay!
373,VIII.,I dare not listen to my fear!
374,VIII.,I dare not bid thee stay!
375,VIII.,
376,VIII.,"The heart may shrink, the spirit fail,"
377,VIII.,But Spaniards must be free;
378,VIII.,And pride and duty shall prevail
379,VIII.,O'er all my love for thee!
380,VIII.,
381,VIII.,"Then go! and round that gallant head,"
382,VIII.,"Like banners in the air,"
383,VIII.,"Shall float full many a daring hope,"
384,VIII.,And many a tender prayer!
385,VIII.,
386,VIII.,"Should freedom perish--at thy death,"
387,VIII.,'T'were folly to repine--
388,VIII.,"And I should every feeling lose,"
389,VIII.,Except the wish for mine!
390,VIII.,
391,VIII.,"But if the destiny of Spain,"
392,VIII.,"Be once again to rise,"
393,VIII.,"Oh! grant me heaven, to read the tale,"
394,VIII.,In Manuel's joyful eyes!
395,VIII.,
396,VIII.,
397,VIII.,
398,VIII.,
399,IX.,IX.
400,IX.,
401,SONNET.,SONNET.
402,SONNET.,
403,SONNET.,
404,SONNET.,I am unskill'd in speech: my tongue is slow
405,SONNET.,The graceful courtesies of life to pay;
406,SONNET.,"To deck kind meanings up in trim array,"
407,SONNET.,Keeping the mind's soft tone: words such as flow
408,SONNET.,"From Complaisance, when she alone inspires!"
409,SONNET.,"And Caution, with a care that never tires,"
410,SONNET.,Marshals each tribe of thoughts in such a way
411,SONNET.,"That all are ready for their needful task,"
412,SONNET.,"The moment the occasion comes to ask,"
413,SONNET.,"All prompt to hear, to answer and obey;"
414,SONNET.,"When mine, undisciplin'd, their cause betray,"
415,SONNET.,"By coward falterings, or rebellious zeal!--"
416,SONNET.,"And Art, though subtle, though sublime thy sway,"
417,SONNET.,"I doubt if thou canst rule us, when we feel!"
418,SONNET.,
419,SONNET.,
420,SONNET.,
421,SONNET.,
422,X.,X.
423,X.,
424,ALL' AMICA.,ALL' AMICA.
425,ALL' AMICA.,
426,ALL' AMICA.,
427,ALL' AMICA.,And didst thou think that worldly art
428,ALL' AMICA.,Would mould anew this shrinking heart?
429,ALL' AMICA.,"No! as a bird, by storms opprest,"
430,ALL' AMICA.,"Is sheltered in its silent nest,"
431,ALL' AMICA.,"I nurse and soothe it in the strife,"
432,ALL' AMICA.,"Screen from the bleakest airs of life,"
433,ALL' AMICA.,"And bring it all that once you knew,"
434,ALL' AMICA.,"As kind, as timid, and as true!"
435,ALL' AMICA.,
436,ALL' AMICA.,"But how could I so foolish be,"
437,ALL' AMICA.,As not to feel a doubt of thee?--
438,ALL' AMICA.,This joy to find me still the same
439,ALL' AMICA.,Takes from my lip the power to blame;
440,ALL' AMICA.,"Else, but forgive me, else I find"
441,ALL' AMICA.,"A mist has stolen o'er thy mind,"
442,ALL' AMICA.,And veil'd my prospect; dimm'd that light
443,ALL' AMICA.,"Which once was warm, and clear, and bright."
444,ALL' AMICA.,
445,ALL' AMICA.,
446,ALL' AMICA.,
447,ALL' AMICA.,
448,XI.,XI.
449,XI.,
450,TO THE SAME.,TO THE SAME.
451,TO THE SAME.,
452,TO THE SAME.,
453,TO THE SAME.,"Go forth, my voice, through the wild air,"
454,TO THE SAME.,"In the lone stillness of the night,"
455,TO THE SAME.,Beneath the cold moon's pale blue light;
456,TO THE SAME.,"Seek Eugenia, and declare,"
457,TO THE SAME.,As warmth and promise lurk below
458,TO THE SAME.,"A waste of lifeless, drifted snow;"
459,TO THE SAME.,
460,TO THE SAME.,"So, while my lips inertly move,"
461,TO THE SAME.,"While many heavy fetters bind,"
462,TO THE SAME.,"And press upon my languid mind,"
463,TO THE SAME.,Oh! tell her not to doubt my love!
464,TO THE SAME.,"Affection still her hold shall keep,"
465,TO THE SAME.,Although her weary servants sleep.
466,TO THE SAME.,
467,TO THE SAME.,"Friendship to me is like a flower,"
468,TO THE SAME.,"Yielding a balm for human woe,"
469,TO THE SAME.,I less than ever could forego;
470,TO THE SAME.,"More prized, more needed every hour!"
471,TO THE SAME.,"Perchance it dies for want of care,"
472,TO THE SAME.,"But as it withers, I despair!"
473,TO THE SAME.,
474,TO THE SAME.,
475,TO THE SAME.,
476,TO THE SAME.,
477,XII.,XII.
478,XII.,
479,XII.,_To the late Lady Rouse Boughton_.
480,XII.,
481,XII.,
482,XII.,"'Tis said, that jealous of a name"
483,XII.,"We all would praise confine,"
484,XII.,And choke the leading path to fame
485,XII.,In our peculiar line.
486,XII.,
487,XII.,But vainly should detraction preach
488,XII.,"If once I made it known,"
489,XII.,The art of pleasing thou would'st teach
490,XII.,Acknowledg'd for thy own.
491,XII.,
492,XII.,
493,XII.,
494,XII.,
495,XIII.,XIII.
496,XIII.,
497,XIII.,
498,XIII.,"Yes! I can suffer, sink with pain,"
499,XIII.,With anguish I can ill sustain;
500,XIII.,"Till not a hope has strength to spring,"
501,XIII.,Till scarce a prayer can lift its wing;
502,XIII.,Yet in my inmost heart there lies
503,XIII.,"A living fount that will arise,"
504,XIII.,"And, of itself, diffuse a balm,"
505,XIII.,"A healing and refreshing calm,"
506,XIII.,"A pure delight, a cooling glow,"
507,XIII.,Which Hate and Meanness cannot know!
508,XIII.,
509,XIII.,"Yes! I can faint, and I can fear,"
510,XIII.,"The power of petty creatures here,"
511,XIII.,"Who trick dark deeds in gay disguise,"
512,XIII.,"And weave their web of brooded lies,"
513,XIII.,"With so few threads made smooth and fair,"
514,XIII.,All seems plain sense and reason there;
515,XIII.,"And yet I would not learn their art,"
516,XIII.,"Nor have their paltry spells by heart,"
517,XIII.,"Their rankling blood within my veins,"
518,XIII.,For all the treasure earth contains!
519,XIII.,
520,XIII.,"Oft, panic-struck, I sink, dismay'd,"
521,XIII.,"Call, with expiring faith, for aid;"
522,XIII.,"When all my efforts useless seem,"
523,XIII.,"Emptied of force as in a dream,"
524,XIII.,"My courage knows to persevere,"
525,XIII.,"Entwin'd, o'ergrown, o'ertowered by fear!"
526,XIII.,"As he who summoned in the night,"
527,XIII.,"At sudden wreck, in wild affright,"
528,XIII.,"Once throws his arms around a mast,"
529,XIII.,"Continues still to hold it fast,"
530,XIII.,"When sight and strength and aim are flown,"
531,XIII.,"When cold, benumb'd, and senseless grown,"
532,XIII.,"My soul, by hurrying tempests driven,"
533,XIII.,"Though blinded from the light of Heaven,"
534,XIII.,"Clinging, all hope, all comfort o'er,"
535,XIII.,Must yet awaken on the shore!
536,XIII.,
537,XIII.,
538,XIII.,
539,XIII.,
540,XIV.,XIV.
541,XIV.,
542,"TO MR. AND MRS. EVERARD,","TO MR. AND MRS. EVERARD,"
543,"TO MR. AND MRS. EVERARD,",
544,"TO MR. AND MRS. EVERARD,","_On their only Son's being in the Navy_, 1811."
545,"TO MR. AND MRS. EVERARD,",
546,"TO MR. AND MRS. EVERARD,",--------
547,"TO MR. AND MRS. EVERARD,",
548,"TO MR. AND MRS. EVERARD,","Talent and beauty, and the heart's warm glow,"
549,"TO MR. AND MRS. EVERARD,","Gilding with Heavenly light his path below,"
550,"TO MR. AND MRS. EVERARD,","Few with such rare felicity have won,"
551,"TO MR. AND MRS. EVERARD,","In that rich prize, a dear and only son;"
552,"TO MR. AND MRS. EVERARD,",And fewer but those faculties would doom
553,"TO MR. AND MRS. EVERARD,",To the soft prison of a pamper'd home;
554,"TO MR. AND MRS. EVERARD,","Check his bold wishes when they soar'd on high,"
555,"TO MR. AND MRS. EVERARD,",And see well-pleas'd each early vision die;
556,"TO MR. AND MRS. EVERARD,","But ye, enweaving, as to me appears,"
557,"TO MR. AND MRS. EVERARD,","With his bright hopes, those of maturer years,"
558,"TO MR. AND MRS. EVERARD,","Hallowing the web, with all that parents feel,"
559,"TO MR. AND MRS. EVERARD,","The saintly trust in Heav'n, the patriot's zeal,"
560,"TO MR. AND MRS. EVERARD,","The aching doubts, that still tenacious wind"
561,"TO MR. AND MRS. EVERARD,",Around the lofty and the tender mind;
562,"TO MR. AND MRS. EVERARD,","Ye, with a more than Roman virtue, yield,"
563,"TO MR. AND MRS. EVERARD,","To the proud strife of Albion's liquid field,"
564,"TO MR. AND MRS. EVERARD,","This darling; and, in whispers, bid him wear"
565,"TO MR. AND MRS. EVERARD,",The finest wreath that buds and blossoms there;
566,"TO MR. AND MRS. EVERARD,",And I could almost say I heard a strain
567,"TO MR. AND MRS. EVERARD,",Pronounce--the sacrifice should not be vain!
568,"TO MR. AND MRS. EVERARD,",
569,"TO MR. AND MRS. EVERARD,",
570,"TO MR. AND MRS. EVERARD,",
571,"TO MR. AND MRS. EVERARD,",
572,XV.,XV.
573,XV.,
574,"TO THE HON. LADY J----,","TO THE HON. LADY J----,"
575,"TO THE HON. LADY J----,",
576,"TO THE HON. LADY J----,","_With the Picture of her Grand-daughter, the present Lady Petre._"
577,"TO THE HON. LADY J----,",
578,"TO THE HON. LADY J----,",1813.
579,"TO THE HON. LADY J----,",
580,"TO THE HON. LADY J----,",
581,"TO THE HON. LADY J----,",Behold the semblance of thy flower!
582,"TO THE HON. LADY J----,","I could not fill its leaves with dew,"
583,"TO THE HON. LADY J----,","Shew its tints varying with the hour,"
584,"TO THE HON. LADY J----,",Its motion as the zephyrs blew.
585,"TO THE HON. LADY J----,",
586,"TO THE HON. LADY J----,","And beauty too were more complete,"
587,"TO THE HON. LADY J----,","Appearing on the native stem,"
588,"TO THE HON. LADY J----,","In midst of buds and blossoms sweet,"
589,"TO THE HON. LADY J----,","And catching graces, charms from them."
590,"TO THE HON. LADY J----,",
591,"TO THE HON. LADY J----,","Or blooming under eyes like thine,"
592,"TO THE HON. LADY J----,","Whose fond, soft gaze, whose tender tear,"
593,"TO THE HON. LADY J----,","Must also, losing power divine,"
594,"TO THE HON. LADY J----,",Awake no answering sweetness here.
595,"TO THE HON. LADY J----,",
596,"TO THE HON. LADY J----,","For much of loveliness must sleep,"
597,"TO THE HON. LADY J----,",E'en when inspir'd and led by truth;
598,"TO THE HON. LADY J----,",The faithful pencil aims to keep
599,"TO THE HON. LADY J----,",Mildness and innocence and youth.
600,"TO THE HON. LADY J----,",
601,"TO THE HON. LADY J----,",
602,"TO THE HON. LADY J----,",
603,"TO THE HON. LADY J----,",
604,XVI.,XVI.
605,XVI.,
606,XVI.,To MRS. A.
607,XVI.,
608,XVI.,
609,XVI.,"An Hour was before me, no creature more bright,"
610,XVI.,"More airy, more joyous, e'er sprang on my sight."
611,XVI.,"To catch and to fetter I instantly tried,"
612,XVI.,"And ""thou art my slave, pretty vagrant,"" I cried."
613,XVI.,
614,XVI.,"I had hold, and securely I thought, of its wing,"
615,XVI.,"O! how I shall glory, so lovely a thing"
616,XVI.,"To place by the cradle of friendship, and see,"
617,XVI.,"With the aid of my captive, if I can be free."
618,XVI.,
619,XVI.,"Oh! while she is with me, some means may be found"
620,XVI.,To temper the air and to hallow the ground--
621,XVI.,"To make those entangling bind-weeds decay,"
622,XVI.,"Drive Suspicion, who rear'd them, for ever away,"
623,XVI.,"And leave all around, kind, and healthful, and gay!"
624,XVI.,
625,XVI.,"When this can be compass'd, I'll build me a bower,"
626,XVI.,And twine in the trellice each sweet-scented flower--
627,XVI.,"Rare, delicate plants, whose large, fresh leaves shall fling"
628,XVI.,"Green shadows, where birds in the stillness may sing."
629,XVI.,
630,XVI.,"A place of repose, when the spirit is faint,"
631,XVI.,And the heart wants to utter a passing complaint:
632,XVI.,"Of safety; for pure and serene be the air,"
633,XVI.,And nothing unkind or unholy be there!
634,XVI.,
635,XVI.,"In this sacred retreat I my cares would confide,"
636,XVI.,And there my half-forming opinions should hide;
637,XVI.,"If true, gather strength for the brightness of day--"
638,XVI.,"If false, in the shade, unreprov'd, die away!"
639,XVI.,
640,XVI.,"How fondly I nourish'd these hopes, but in vain!"
641,XVI.,The calm and the stillness I could not retain;
642,XVI.,"My Hour fled away, every wish unfulfill'd,"
643,XVI.,And warm'd not the Friendship Suspicion had chill'd!
644,XVI.,
645,XVI.,
646,XVI.,
647,XVI.,
648,XVII.,XVII.
649,XVII.,
650,XVII.,
651,LINES,LINES
652,LINES,
653,LINES,_Sent to a Brother on his leaving England_.
654,LINES,
655,LINES,"May 2, 1816."
656,LINES,
657,LINES,--------
658,LINES,
659,FANCIFUL BOUQUET.,FANCIFUL BOUQUET.
660,FANCIFUL BOUQUET.,
661,FANCIFUL BOUQUET.,--------
662,FANCIFUL BOUQUET.,
663,FANCIFUL BOUQUET.,"_Hopes_ all glowing, _Wishes_ rare,"
664,FANCIFUL BOUQUET.,"_Blessings_ mixed with many a _Prayer_,"
665,FANCIFUL BOUQUET.,"Flowers as yet beyond compare,"
666,FANCIFUL BOUQUET.,Though flourishing in northern air.
667,FANCIFUL BOUQUET.,
668,FANCIFUL BOUQUET.,"_Farewells_ twined with tender _Fears_,"
669,FANCIFUL BOUQUET.,"_Golden day-dreams_, gemm'd with tears,"
670,FANCIFUL BOUQUET.,"_Affections_ nurtur'd many years,"
671,FANCIFUL BOUQUET.,Before this perfect bloom appears.
672,FANCIFUL BOUQUET.,
