,Poem Title,line
1005,IV.,
1006,IV.,Her ripple of talk allowed Roger Montrose
1007,IV.,A few needed moments to calm and compose
1008,IV.,His excited emotions; to curb and control
1009,IV.,The turbulent feelings that surged through his soul
1010,IV.,At the sudden encounter.
1011,IV.,
1012,IV.,"""I quite understand,"""
1013,IV.,He said in a voice that was under command
1014,IV.,"Of his will, ""All your fears in a storm of this kind."
1015,IV.,There is something uncanny and weird in the wind;
1016,IV.,"Intangible, viewless, it speeds on its course,"
1017,IV.,And forests and oceans must yield to its force.
1018,IV.,"What art has constructed with patience and toil,"
1019,IV.,The wind in one second of time can despoil.
1020,IV.,"It carries destruction and death and despair,"
1021,IV.,Yet no man can follow it into its lair
1022,IV.,And bind it or stay it--this thing without form.
1023,IV.,Ah! there comes the rain! we are caught in the storm.
1024,IV.,Put my coat on your shoulders and come with me where
1025,IV.,Yon rock makes a shelter--I often sit there
1026,IV.,To watch the great conflicts 'twixt tempest and sea.
1027,IV.,"Let me lie at your feet!  'Tis the last time, Miss Lee,"
1028,IV.,"I shall see you, perchance, in this life, who can say?"
1029,IV.,"I leave on the morrow at break o' the day."""
1030,IV.,
1031,IV.,_Mabel:_
1032,IV.,
1033,IV.,"Indeed?  Why, how sudden! and may I inquire"
1034,IV.,The reason you leave us without one desire
1035,IV.,To return? for your words seem a final adieu.
1036,IV.,
1037,IV.,_Roger:_
1038,IV.,
1039,IV.,"I never expect to return, that is true,"
1040,IV.,Yet my wish is to stay.
1041,IV.,
1042,IV.,_Mabel:_
1043,IV.,
1044,IV.,Are you not your own master?
1045,IV.,
1046,IV.,_Roger:_
1047,IV.,
1048,IV.,"Alas, yes! and therein lies the cause of disaster."
1049,IV.,"Myself bids me go, my calm, reasoning part,"
1050,IV.,"The will is the man, not the poor, foolish heart,"
1051,IV.,Which is ever at war with the intellect.  So
1052,IV.,I silence its clamoring voices and go.
1053,IV.,"Were I less my own master, I then might remain."
1054,IV.,
1055,IV.,_Mabel:_
1056,IV.,
1057,IV.,"Your words are but riddles, I beg you explain."
1058,IV.,
1059,IV.,_Roger:_
1060,IV.,
1061,IV.,"No, no, rather bid me keep silent!  To say"
1062,IV.,Why I go were as weak on my part as to stay.
1063,IV.,
1064,IV.,_Mabel:_
1065,IV.,
1066,IV.,"I think you most cruel!  You know, sir, my sex"
1067,IV.,Loves dearly a secret.  Then why should you vex
1068,IV.,And torment me in this way by hinting at one?
1069,IV.,
1070,IV.,_Roger:_
1071,IV.,
1072,IV.,"Let us talk of the weather, I think the storm done."
1073,IV.,
1074,IV.,_Mabel:_
1075,IV.,
1076,IV.,"Very well!  I will go!  No, you need not come too,"
1077,IV.,"And I will not shake hands, I am angry with you."
1078,IV.,
1079,IV.,_Roger:_
1080,IV.,
1081,IV.,And you will not shake hands when we part for all time?
1082,IV.,
1083,IV.,_Mabel:_
1084,IV.,
1085,IV.,Then read me your riddle!
1086,IV.,
1087,IV.,_Roger:_
1088,IV.,
1089,IV.,"No, that were a crime"
1090,IV.,"Against honor and friendship; girl, girl, have a care--"
1091,IV.,"You are goading my poor, tortured heart to despair."
1092,IV.,
1093,IV.,His last words were lost in the loud thunder's crash;
1094,IV.,The sea seemed ablaze with a sulphurous flash.
1095,IV.,From the rocks just above them an evergreen tree
1096,IV.,Was torn up by the roots and flung into the sea.
1097,IV.,The waves with rude arms hurled it back on the shore;
1098,IV.,The wind gained in fury.  The glare and the roar
1099,IV.,"Of the lightning and tempest paled Mabel Lee's cheek,"
1100,IV.,Her pupils dilated; she sprang with a shriek
1101,IV.,"Of a terrified child lost to all save alarm,"
1102,IV.,"And clasped Roger Montrose with both hands by the arm,"
1103,IV.,"While her cheek pressed his shoulder.  An agony, sweet"
1104,IV.,"And unbearable, thrilled from his head to his feet,"
1105,IV.,"His veins were like rivers, with billows of fire:"
1106,IV.,His will lost control; and long fettered desire
1107,IV.,"Slipped its leash.  He caught Mabel Lee to his breast,"
1108,IV.,"Drew her face up to his, on her frightened lips pressed"
1109,IV.,Wild caresses of passion that startled and shocked.
1110,IV.,"Like a madman he looked, like a madman he talked,"
1111,IV.,"Waiting not for reply, with no pause but a kiss,"
1112,IV.,While his iron arms welded her bosom to his.
1113,IV.,"""Girl, girl, you demanded my secret,"" he cried;"
1114,IV.,"""Well, that bruise on your lips tells the story!  I tried,"
1115,IV.,"Good God, how I tried! to be silent and go"
1116,IV.,"Without speaking one word, without letting you know"
1117,IV.,That I loved you; yet how could you look in my eyes
1118,IV.,And not see love was there like the sun in the skies?
1119,IV.,"Ah, those hands on my arm--that dear head lightly pressed"
1120,IV.,"On my shoulder!  God, woman, the heart in my breast"
1121,IV.,"Was dry powder, your touch was the spark; and the blame"
1122,IV.,Must be yours if both lives are scorched black with the flame.
1123,IV.,"Do you hate me, despise me, for being so weak?"
1124,IV.,"No, no! let me kiss you again ere you speak!"
1125,IV.,You are mine for the moment; and mine--mine alone
1126,IV.,Is the first taste of passion your soft mouth has known.
1127,IV.,"Whoever forestalls me in winning your hand,"
1128,IV.,Between you and him shall this mad moment stand--
1129,IV.,"You shall think of me, though you think only to hate."
1130,IV.,There--speak to me--speak to me--tell me my fate;
1131,IV.,"On your words, Mabel Lee, hangs my whole future life."
1132,IV.,"I covet you, covet you, sweet, for my wife;"
1133,IV.,I want to stay here at your side.  Since I first
1134,IV.,Saw your face I have felt an unquenchable thirst
1135,IV.,"To be good--to look deep in your eyes and find God,"
1136,IV.,And to leave in the past the dark paths I have trod
1137,IV.,"In my search after pleasure.  Ah, must I go back"
1138,IV.,"Into folly again, to retread the old track"
1139,IV.,"Which leads out into nothingness?  Girl, answer me,"
1140,IV.,"As souls answer at Judgment."""
1141,IV.,
1142,IV.,The face of the sea
1143,IV.,Shone with sudden pink splendor.  The riotous wind
1144,IV.,Swooned away with exhaustion.  Each dark cloud seemed lined
1145,IV.,With vermilion.  The tempest was over.  A word
1146,IV.,Floated up like a feather; the silence was stirred
1147,IV.,By the soul of a sigh.  The last remnant of gray
1148,IV.,"In the skies turned to gold, as a voice whispered, ""Stay."""
1149,IV.,
1150,IV.,
1151,IV.,
1152,IV.,
1153,IV.,_God grinds His poor people to powder
1154,IV.,"All day and all night I can hear,"
1155,IV.,Their cries growing louder and louder.
1156,IV.,"Oh, God, have You deadened Your ear?_"
1157,IV.,
1158,IV.,_The chimes in old Trinity steeple
1159,IV.,"Ring in the sweet season of prayer,"
1160,IV.,"And still God is grinding His people,"
1161,IV.,He is grinding them down to despair._
1162,IV.,
1163,IV.,"_Mind, body and muscle and marrow,"
1164,IV.,He grinds them again and again.
1165,IV.,Can He who takes heed of the sparrow
1166,IV.,Be blind to the tortures of men?_
1167,IV.,
1168,IV.,
1169,IV.,
1170,IV.,
1171,V.,V.
1172,V.,
1173,V.,In a bare little room of a tenement row
1174,V.,"Of the city, Maurice sat alone.  It was so"
1175,V.,(In this nearness to life's darkest phases of grief
1176,V.,And despair) that his own bitter woe found relief.
1177,V.,Joy needs no companion; but sorrow and pain
1178,V.,Long to comrade with sorrow.  The flowery chain
1179,V.,Flung by Pleasure about her gay votaries breaks
1180,V.,With the least strain upon it.  The chain sorrow makes
1181,V.,Links heart unto heart.  As a bullock will fly
1182,V.,"To far fields when an arrow has pierced him, to die,"
1183,V.,So Maurice had flown over far oceans to find
1184,V.,"No balm for his wounds, and no peace for his mind."
1185,V.,"Cosmopolitan, always, is sorrow; at home"
1186,V.,"In all countries and lands, thriving well while we roam"
1187,V.,"In vain efforts to slay it.  Toil only, brings peace"
1188,V.,To the tempest tossed heart.  What in travel Maurice
1189,V.,Failed to find--self-forgetfulness--came with his work
1190,V.,For the suffering poor in the slums of New York.
1191,V.,
1192,V.,He had wandered in strange heathen countries--had been
1193,V.,Among barbarous hordes; but the greed and the sin
1194,V.,Of his own native land seemed the shame of the hour.
1195,V.,"In his gold there was balm, in his pen there was power"
1196,V.,"To comfort the needy, to aid and defend"
1197,V.,"The unfortunate.  Close in their midst, as a friend"
1198,V.,"And companion, for more than twelve months he had dwelt."
1199,V.,Like a ray of pure light in a cellar was felt
1200,V.,"This strong, wholesome presence.  His little room bare"
1201,V.,"Of all luxuries, taught the poor souls who flocked there"
1202,V.,"For his counsel and aid, how by mere cleanliness"
1203,V.,The grim features of want lose some lines of distress.
1204,V.,"The slips from the plants on his window ledge, given"
1205,V.,"To beauty starved souls, spoke more clearly of heaven"
1206,V.,And God than did sermons or dry creedy tracts.
1207,V.,Maurice was no preacher; and yet his kind acts
1208,V.,Of mercy and self-immolation sufficed
1209,V.,To wake in dark minds a bright image of Christ--
1210,V.,"The Christ often heard of, but doubted before."
1211,V.,Maurice spoke no word of religion.  Of yore
1212,V.,His heart had accepted the creeds of his youth
1213,V.,"Without pausing to cavil, or question their truth."
1214,V.,"Faith seemed his inheritance.  But, with the blow"
1215,V.,"Which slew love and killed friendship, faith, too, seemed to go."
1216,V.,
1217,V.,"It is easy to be optimistic in pleasure,"
1218,V.,But when Pain stands us up by her portal to measure
1219,V.,"The actual height of our trust and belief,"
1220,V.,Ah! then is the time when our faith comes to grief.
1221,V.,"The woes of our fellows, God sends them, 'tis plain;"
1222,V.,But the devil himself is the cause of _our_ pain.
1223,V.,"We question the wisdom that rules o'er the world,"
1224,V.,And our minds into chaos and darkness are hurled.
1225,V.,
1226,V.,The average scoffer at faith goes about
1227,V.,Pouring into the ears of his fellows each doubt
1228,V.,Which assails him.  One truth he fails wholly to heed;
1229,V.,That a doubt oft repeated may bore like a creed.
1230,V.,
1231,V.,"Maurice kept his thoughts to himself, but his pen"
1232,V.,"Was dipped in the gall of his heart now and then,"
1233,V.,And his muse was the mouthpiece.  The sin unforgiven
1234,V.,I hold by the Cherubim chanting in heaven
1235,V.,Is the sin of the poet who dares sing a strain
1236,V.,Which adds to the world's awful chorus of pain
1237,V.,And repinings.  The souls whom the gods bless at birth
1238,V.,"With the great gift of song, have been sent to the earth"
1239,V.,To better and brighten it.  Woe to the heart
1240,V.,Which lets its own sorrow embitter its art.
1241,V.,Unto him shall more sorrow be given; and life
1242,V.,"After life filled with sorrow, till, spent with the strife,"
1243,V.,"He shall cease from rebellion, and bow to the rod"
1244,V.,"In submission, and own and acknowledge his God."
1245,V.,
1246,V.,"Maurice, with his unwilling muse in the gloom"
1247,V.,"Of a mood pessimistic, was shut in his room."
1248,V.,"A whistle, a step on the stairway, a knock,"
1249,V.,Then over the transom there fluttered a flock
1250,V.,"Of white letters.  The Muse, with a sigh of content,"
1251,V.,"Left the poet to read them, and hurriedly went"
1252,V.,Back to pleasanter regions.  Maurice glanced them through:
1253,V.,There were brief business epistles from two
1254,V.,"Daily papers, soliciting work from his pen;"
1255,V.,A woman begged money for Christ's sake; three men
1256,V.,Asked employment; a mother wrote only to say
1257,V.,How she blessed him and prayed God to bless him each day
1258,V.,For his kindness to her and to hers; and the last
1259,V.,Was a letter from Ruth.  The pale ghost of the past
1260,V.,"Rose out of its poor shallow grave, with the scent"
1261,V.,"And the mold of the clay clinging to it, and leant"
1262,V.,"O'er Maurice as he read, while its breath fanned his cheek."
1263,V.,
1264,V.,"""Forgive me,"" wrote Ruth; ""for at last I must speak"
1265,V.,Of the two whom you wish to forget.  Well I know
1266,V.,"How you suffered, still suffer, from fate's sudden blow,"
1267,V.,"Though I am a woman, and women must stay"
1268,V.,And fight out pain's battles where men run away.
1269,V.,"But my strength has its limit, my courage its end,"
1270,V.,"The time has now come when I, too, leave Bay Bend."
1271,V.,"Maurice, let the bitterness housed in your heart"
1272,V.,"For the man you long loved as a comrade, depart,"
1273,V.,"And let pity replace it.  Oh, weep for his sorrow--"
1274,V.,"From your fountain of grief, held in check, let me borrow;"
1275,V.,I have so overdrawn on the bank of my tears
1276,V.,That my anguish is now refused payment.  For years
1277,V.,"You loved Mabel Lee.  Well, to some hearts love speaks"
1278,V.,His whole tale of passion in brief little weeks.
1279,V.,"As Minerva, full grown, from the great brow of Jove"
1280,V.,"Sprang to life, so full blown from our breasts may spring Love."
1281,V.,Love hid like a bee in my heart's lily cup;
1282,V.,I knew not he was there till his sting woke me up.
1283,V.,
1284,V.,"Maurice, oh Maurice!  Can you fancy the woe"
1285,V.,Of seeing the prize which you coveted so
1286,V.,"Misused, or abused, by another?  The wife"
1287,V.,Of the man whom I worshiped is spoiling the life
1288,V.,"That was wax in her hands, wax to shape as she chose."
1289,V.,"You were blind to her faults, so was Roger Montrose."
1290,V.,"Both saw but the saint; well, let saints keep their places,"
1291,V.,And not crowd the women in life's hurried races.
1292,V.,"As saint, Mabel Lee might succeed; but, oh brother,"
1293,V.,She never was meant for a wife or a mother.
1294,V.,Her beautiful home has the desolate air
1295,V.,Of a house that is ruled by its servants.  The care--
1296,V.,"The thought of the _woman_ (that sweet, subtle power"
1297,V.,"Pervading some rooms like the scent of a flower),"
1298,V.,Which turns house into home--_that_ is lacking.  She goes
1299,V.,"On her merciful rounds, does our Lady Montrose,"
1300,V.,"Looking after the souls of the heathen, and leaving"
1301,V.,The poor hungry soul of her lord to its grieving.
1302,V.,
1303,V.,He craves her companionship; wants her to be
1304,V.,"At his side, more his own, than the public's.  But she"
1305,V.,Holds such love is but selfish; and thinks he should make
1306,V.,Some sacrifice gladly for charity's sake.
1307,V.,"Her schools, and her clubs, and her fairs fill her time;"
1308,V.,"He wants her to travel; no, that were a crime"
1309,V.,"To go seeking for pleasure, and leave duty here."
1310,V.,God had given her work and her labor lay near.
1311,V.,A month of the theater season in town?
1312,V.,"No, the stage is an evil that needs putting down"
1313,V.,"By good people.  So, scheme as he will, the poor man"
1314,V.,Has to finally yield every project and plan
1315,V.,"To this sweet stubborn saint; for the husband, you see,"
1316,V.,"Stands last in Her thoughts.  He has come, after three"
1317,V.,"Patient years, to that knowledge; his wishes, his needs"
1318,V.,"Must always give way to her whims, or her creeds."
1319,V.,
1320,V.,She knows not the primer of loving; her soul
1321,V.,Is engrossed with the poor petty wish to _control_.
1322,V.,"And she chafes at restriction.  Love loves to be bound,"
1323,V.,And its sweetest of freedom in bondage is found.
1324,V.,She pulls at her fetters.  One worshiping heart
1325,V.,And its faithful devotion play but a small part
1326,V.,In her life.  She would rather be lauded and praised
1327,V.,"By a crowd of inferior followers, raised"
1328,V.,"To the pitiful height of their leader, than be"
1329,V.,"One man's goddess.  There, now, is the true Mabel Lee!"
1330,V.,"Grieve not that you lost her, but grieve for the one"
1331,V.,"Who with me stood last night by the corpse of his son,"
1332,V.,And with me stood alone.  Ah! how wisely and well
1333,V.,Could Mabel descant on Maternity! tell
1334,V.,Other women the way to train children to be
1335,V.,"An honor and pride to their parents!  Yet she,"
1336,V.,"From the first, left her child to the nurses.  She found"
1337,V.,'Twas a tax on her nerves to have baby around
1338,V.,"When it worried and cried.  The nurse knew what to do,"
1339,V.,And a block down the street lived Mama! 'twixt the two
1340,V.,Little Roger would surely be cared for.  She must
1341,V.,Keep her strength and be worthy the love and the trust
1342,V.,"Of the poor, who were yearly increasing, and not"
1343,V.,Bestow on her own all the care and the thought--
1344,V.,"That were selfishness, surely."
1345,V.,
1346,V.,"Well, the babe grew apace,"
1347,V.,But yesterday morning a flush on its face
1348,V.,And a look in its eye worried Roger.  The mother
1349,V.,Was due at some sort of convention or other
1350,V.,In Boston--I think 'twas a grand federation
1351,V.,Of clubs formed by women to rescue the Nation
1352,V.,From man's awful clutches; and Mabel was made
1353,V.,The head delegate of the Bay Bend Brigade.
1354,V.,"Once drop in a small, selfish nature the seed"
1355,V.,"Of ambition for place, and it grows like a weed."
1356,V.,"The fair village angel we called Mabel Lee,"
1357,V.,"As Mrs. Montrose, has developed, you see,"
1358,V.,To a full fledged Reformer.  It quite turned her head
1359,V.,To be sent to the city of beans and brown bread
1360,V.,As a delegate!  (Delegate! magical word!
1361,V.,The heart of the queer modern woman is stirred
1362,V.,Far more by its sound than by aught she may hear
1363,V.,In the phrases poor Cupid pours into her ear.)
1364,V.,"Mabel chirped to the baby a dozen good-byes,"
1365,V.,"And laughed at the trouble in Roger's grave eyes,"
1366,V.,As she leaned o'er the lace ruffled crib of her son
1367,V.,"And talked baby-talk: ""Now be good, 'ittle one,"
1368,V.,"While Mama is away, and don't draw a long breath,"
1369,V.,Unless 'oo would worry Papa half to death.
1370,V.,"And don't cough, and, of all things, don't _sneeze_, 'ittle dear,"
1371,V.,Or Papa will be thrown into spasms of fear.
1372,V.,"Now, good-bye, once again, 'ittle man; mother knows"
1373,V.,There is no other baby like Roger Montrose
1374,V.,"In the whole world to-day."""
1375,V.,
1376,V.,So she left him.  That night
1377,V.,The nurse sent a messenger speeding in fright
1378,V.,For the Doctor; a second for Grandmama Lee
1379,V.,And Roger despatched still another for me.
1380,V.,All in vain! through the gray chilly paths of the dawn
1381,V.,The soul of the beautiful baby passed on
1382,V.,Into Mother-filled lands.
1383,V.,
1384,V.,"Ah! my God, the despair"
1385,V.,Of seeing that agonized sufferer there;
1386,V.,"To stand by his side, yet denied the relief"
1387,V.,"Of sharing, as wife, and as mother, his grief."
1388,V.,Enough!  I have borne all I can bear.  The role
1389,V.,Of friend to a lover pulls hard on the soul
1390,V.,Of a sensitive woman.  The three words in life
1391,V.,"Which have meaning to me are home, mother and wife--"
1392,V.,"Or, rather, wife, mother and home.  Once I thought"
1393,V.,Men cared for the women who found home the spot
1394,V.,Next to heaven for happiness; women who knew
1395,V.,"No ambition beyond being loyal and true,"
1396,V.,"And who loved all the tasks of the housewife.  I learn,"
1397,V.,"Instead, that from women of that kind men turn,"
1398,V.,"With a yawn, unto those who are useless; who live"
1399,V.,"For the poor hollow world and for what it can give,"
1400,V.,"And who make home the spot where, when other joys cease,"
1401,V.,One sleeps late when one wishes.
1402,V.,
1403,V.,You left me Maurice
1404,V.,"Left the home I have kept since our dear Mother died,"
1405,V.,"With such sisterly love and such housewifely pride,"
1406,V.,"And you wandered afar, and for what cause, forsooth?"
1407,V.,"Oh! because a vain, self-loving woman, in truth,"
1408,V.,"Had been faithless.  The man whom I worshiped, ignored"
1409,V.,The love and the _comfort_ my woman's heart stored
1410,V.,"In its depths for his taking, and sought Mabel Lee."
1411,V.,"Well, I'm done with the role of the housewife.  I see"
1412,V.,There is nothing in being domestic.  The part
1413,V.,"Is unpicturesque, and at war with all art."
1414,V.,The senile old Century leers with dim eyes
1415,V.,At our sex and demands that we shock or surprise
1416,V.,His thin blood into motion.  The home's not the place
1417,V.,To bring a pleased smile to his wicked old face.
1418,V.,"To the mandate I bow; since all strive for that end,"
1419,V.,I must join the great throng!  I am leaving Bay Bend
1420,V.,This day week.  I will see you in town as I pass
1421,V.,"To the college at C----, where I enter the class"
1422,V.,Of medical students--I fancy you will
1423,V.,"Like to see my name thus--Dr. Ruth Somerville."""
1424,V.,
1425,V.,"Maurice dropped the long, closely written epistle,"
1426,V.,"Stared hard at the wall, and gave vent to a whistle."
1427,V.,"A Doctor! his sweet, little home-loving sister."
1428,V.,A Doctor! one might as well prefix a Mister
1429,V.,"To Ruth Somerville, that most feminine name."
1430,V.,And then in the wake of astonishment came
1431,V.,"Keen pity for all she had suffered.  ""Poor Ruth,"
1432,V.,"She writes like an agonized woman, in truth,"
1433,V.,"And like one torn with jealousy.  Ah, I can see,"""
1434,V.,"He mused, ""how the pure soul of sweet Mabel Lee"
1435,V.,Revolts at the bondage and shrinks from the ban
1436,V.,That lies in the love of that sensual man.
1437,V.,"He is of the earth, earthy.  He loves but her beauty,"
1438,V.,"He cares not for conscience, or honor or duty."
1439,V.,Like a moth she was dazzled and lured by the flame
1440,V.,"Of a light she thought love, till she learned its true name;"
1441,V.,"When she found it mere passion, it lost all its charms."
1442,V.,No wonder she flies from his fettering arms!
1443,V.,"God pity you, Mabel! poor ill mated wife;"
1444,V.,"But my love, like a planet, shall watch o'er your life,"
1445,V.,"Though all other light from your skies disappear,"
1446,V.,Like a sun in the darkness my love shall appear.
1447,V.,"Unselfish and silent, it asks no return,"
1448,V.,"But while the great firmament lasts it shall burn."""
1449,V.,
1450,V.,"Muse, muse, awake, and sing thy loneliest strain,"
1451,V.,"Song, song, be sad with sorrow's deepest pain,"
1452,V.,"Heart, heart, bow down and never bound again,"
1453,V.,"My Lady grieves, she grieves."
1454,V.,
1455,V.,"Night, night, draw close thy filmy mourning veil,"
1456,V.,"Moon, moon, conceal thy beauty sweet and pale,"
1457,V.,"Wind, wind, sigh out thy most pathetic wail,"
1458,V.,"My Lady grieves, she grieves."
1459,V.,
1460,V.,"Time, time, speed by, thou art too slow, too slow,"
1461,V.,"Grief, grief, pass on, and take thy cup of woe,"
1462,V.,"Life, life, be kind, ah! do not wound her so,"
1463,V.,"My Lady grieves, she grieves."
1464,V.,
1465,V.,"Sleep, sleep, dare not to touch mine aching eyes,"
1466,V.,"Love, love, watch on, though fate thy wish denies,"
1467,V.,"Heart, heart, sigh on, since she, my Lady, sighs,"
1468,V.,"My Lady grieves, she grieves."
1469,V.,
1470,V.,
1471,V.,
1472,V.,
1473,V.,"_The flower breathes low to the bee,"
1474,V.,"""Behold, I am ripe with bloom."
1475,V.,"Let Love have his way with me,"
1476,V.,"Ere I fall unwed in my tomb.""_"
1477,V.,
1478,V.,_The rooted plant sighs in distress
1479,V.,To the winds by the garden walk
1480,V.,"""Oh, waft me my lover's caress,"
1481,V.,"Or I shrivel and die on my stalk.""_"
1482,V.,
1483,V.,_The whippoorwill utters her love
1484,V.,"In a passionate ""Come, oh come,"""
1485,V.,"To the male in the depths of the grove,"
1486,V.,But the heart of a woman is dumb._
1487,V.,
1488,V.,"_The lioness seeks her mate,"
1489,V.,The she-tiger calls her own--
1490,V.,Who made it a woman's fate
1491,V.,To sit in the silence alone?_
1492,V.,
1493,V.,
1494,V.,
1495,V.,
1496,VI.,VI.
1497,VI.,
1498,VI.,"Wooed, wedded and widowed ere twenty.  The life"
1499,VI.,Of Zoe Travers is told in that sentence.  A wife
1500,VI.,"For one year, loved and loving; so full of life's joy"
1501,VI.,"That death, growing jealous, resolved to destroy"
1502,VI.,The Eden she dwelt in.  Five desolate years
1503,VI.,"She walked robed in weeds, and bathed ever in tears,"
1504,VI.,Through the valley of memory.  Locked in love's tomb
1505,VI.,Lay youth in its glory and hope in its bloom.
1506,VI.,"At times she was filled with religious devotion,"
1507,VI.,Again crushed to earth with rebellious emotion
1508,VI.,And unresigned sorrow.
1509,VI.,
1510,VI.,"Ah, wild was her grief!"
1511,VI.,And the years seemed to bring her no balm of relief.
1512,VI.,"When a heart from its sorrow time cannot estrange,"
1513,VI.,God sends it another to alter and change
1514,VI.,"The current of feeling.  Zoe's mother, her one"
1515,VI.,"Tie to earth, became ill.  When the doctors had done"
1516,VI.,"All the harm which they dared do with powder and pill,"
1517,VI.,They ordered a trial of Dame Nature's skill.
1518,VI.,Dear Nature! what grief in her bosom must stir
1519,VI.,When she sees us turn everywhere save unto her
1520,VI.,For the health she holds always in keeping; and sees
1521,VI.,"Us at last, when too late, creeping back to her knees,"
1522,VI.,Begging that she at first could have given!
1523,VI.,
1524,VI.,'Twas so
1525,VI.,"Mother Nature's heart grieved o'er the mother of Zoe,"
1526,VI.,Who came but to die on her bosom.  She died
1527,VI.,Where the mocking bird poured out its passionate tide
1528,VI.,Of lush music; and all through the dark days of pain
1529,VI.,"That succeeded, and over and through the refrain"
1530,VI.,"Of her sorrow, Zoe heard that wild song evermore."
1531,VI.,It seemed like a blow which pushed open a door
1532,VI.,"In her heart.  Something strange, sweet and terrible stirred"
1533,VI.,"In her nature, aroused by the song of that bird."
1534,VI.,It rang like a voice from the future; a call
1535,VI.,That came not from the past; yet the past held her all.
1536,VI.,To the past she had plighted her vows; in the past
1537,VI.,"Lay her one dream of happiness, first, only, last."
1538,VI.,
1539,VI.,"Alone in the world now, she felt the unrest"
1540,VI.,Of an unanchored boat on the wild billow's breast.
1541,VI.,Two homes had been shattered; the West held but tombs.
1542,VI.,She drifted again where the magnolia blooms
1543,VI.,"And the mocking bird sings.  Oh! that song, that wild strain,"
1544,VI.,Whose echoes still haunted her heart and her brain!
1545,VI.,How she listened to hear it repeated!  It came
1546,VI.,"Through the dawn to her heart, and the sound was like flame."
1547,VI.,"It chased all the shadows of night from her room,"
1548,VI.,And burst the closed bud of the day into bloom.
1549,VI.,"It leaped to the heavens, it sank to the earth"
1550,VI.,It gave life new rapture and love a new birth.
1551,VI.,"It ran through her veins like a fiery stream,"
1552,VI.,And the past and its sorrow--was only a dream.
1553,VI.,
1554,VI.,The call of a bird in the spring for its lover
1555,VI.,Is the voice of all Nature when winter is over.
1556,VI.,"The heart of the woman re-echoed the strain,"
1557,VI.,"And its meaning, at last, to her senses was plain."
1558,VI.,
1559,VI.,"Grief's winter was over, the snows from her heart"
1560,VI.,Were melted; hope's blossoms were ready to start.
1561,VI.,"The spring had returned with its siren delights,"
1562,VI.,And her youth and emotions asserted their rights.
1563,VI.,Then memory struggled with passion.  The dead
1564,VI.,Seemed to rise from the grave and accuse her.  She fled
1565,VI.,"From her thoughts as from lepers; returned to old ways,"
1566,VI.,"And strove to keep occupied, filling her days"
1567,VI.,With devotional duties.  But when the night came
1568,VI.,"She heard through her slumber that song like a flame,"
1569,VI.,And her dreams were sweet torture.  She sought all too soon
1570,VI.,To chill the warm sun of her youth's ardent noon
1571,VI.,With the shadows of premature evening.  Her mind
1572,VI.,"Lacked direction and purpose.  She tried in a blind,"
1573,VI.,Groping fashion to follow an early ideal
1574,VI.,"Of love and of constancy, starving the real"
1575,VI.,Affectional nature God gave her.  She prayed
1576,VI.,"For God's help in unmaking the woman He made,"
1577,VI.,As if He repented the thing He had done.
1578,VI.,"With the soul of a Sappho, she lived like a nun,"
1579,VI.,"Hid her thoughts from all women, from men kept apart,"
1580,VI.,And carefully guarded the book of her heart
1581,VI.,"From the world's prying eyes.  Yet men read through the cover,"
1582,VI.,And knew that the story was food for a lover.
1583,VI.,(The dullest of men seemed possessed of the art
1584,VI.,To read what the passions inscribe on the heart.
1585,VI.,"Though written in cipher and sealed from the sight,"
1586,VI.,Yet masculine eyes will interpret aright.)
1587,VI.,"Worn out with the unceasing conflict at last,"
1588,VI.,"Zoe fled from herself and her sorrowful past,"
1589,VI.,And turned to new scenes for diversion from thought.
1590,VI.,
1591,VI.,"New York! oh, what magic encircles that spot"
1592,VI.,"In the feminine mind of the West!  There, it seems,"
1593,VI.,Waits the realization of beautiful dreams.
1594,VI.,"There the waters of Lethe unceasingly roll,"
1595,VI.,"With blessed forgetfulness free to each soul,"
1596,VI.,"While the doorways that lead to success open wide,"
1597,VI.,With Fame in the distance to beckon and guide.
1598,VI.,"Mirth lurks in each byway, and Folly herself"
1599,VI.,"Wears the look of a semi-respectable elf,"
1600,VI.,"And is to be courted and trusted when met,"
1601,VI.,"For she teaches one how to be gay and forget,"
1602,VI.,And to start new account books with life.
1603,VI.,
1604,VI.,"It was so,"
1605,VI.,"Since she first heard the name of the city, that Zoe"
1606,VI.,Dreamed of life in New York.  It was thither she turned
1607,VI.,"To smother the heart that with restlessness burned,"
1608,VI.,And to quiet and calm an unsatisfied mind.
1609,VI.,"Her plans were but outlines, crude, vague, undefined,"
1610,VI.,"Of distraction and pleasure.  A snug little home,"
1611,VI.,With seclusion and comfort; full freedom to roam
1612,VI.,"Where her fancy and income permitted; new faces,"
1613,VI.,"New scenes, new environments, far from the places"
1614,VI.,Where brief joy and long sorrow had dwelt with her; free
1615,VI.,From the curious eyes that seemed ever to be
1616,VI.,"Bent upon her.  She passed like a ship from the port,"
1617,VI.,Without chart or compass; the plaything and sport
1618,VI.,Of the billows of Fate.
1619,VI.,
1620,VI.,The parks were all gay
1621,VI.,And busy with costuming duties of May
1622,VI.,When Zoe reached New York.  The rain and the breeze
1623,VI.,Had freshened the gowns of the Northern pine trees
1624,VI.,Till they looked bright as new; all the willows were seen
1625,VI.,In soft dainty garments of exquisite green.
1626,VI.,"Young buds swelled with life, and reached out to invite"
