,Poem Title,line
634,TO THE WOMEN OF AUSTRALIA,A toast to the splendid daughters
635,TO THE WOMEN OF AUSTRALIA,"Of the New World over the waters,"
636,TO THE WOMEN OF AUSTRALIA,A world that is great as new;
637,TO THE WOMEN OF AUSTRALIA,"Daughters of brave old races,"
638,TO THE WOMEN OF AUSTRALIA,"Daughters of heights and spaces,"
639,TO THE WOMEN OF AUSTRALIA,Broad seas and broad earth places—
640,TO THE WOMEN OF AUSTRALIA,Hail to your land and you!
641,TO THE WOMEN OF AUSTRALIA,
642,TO THE WOMEN OF AUSTRALIA,The sun and the winds have fed you;
643,TO THE WOMEN OF AUSTRALIA,The width of your world has led you
644,TO THE WOMEN OF AUSTRALIA,Out into the larger view;
645,TO THE WOMEN OF AUSTRALIA,"Strong with a strength that is tender,"
646,TO THE WOMEN OF AUSTRALIA,"Bright with a primal splendour,"
647,TO THE WOMEN OF AUSTRALIA,Homage and praise we render—
648,TO THE WOMEN OF AUSTRALIA,Hail to your land and you!
649,TO THE WOMEN OF AUSTRALIA,
650,TO THE WOMEN OF AUSTRALIA,"Sisters and daughters and mothers,"
651,TO THE WOMEN OF AUSTRALIA,"Standing abreast with your brothers,"
652,TO THE WOMEN OF AUSTRALIA,Working for things that are true;
653,TO THE WOMEN OF AUSTRALIA,"Thinking and doing and daring,"
654,TO THE WOMEN OF AUSTRALIA,"Giving, receiving, and sharing,"
655,TO THE WOMEN OF AUSTRALIA,Earning the crowns you are wearing—
656,TO THE WOMEN OF AUSTRALIA,Hail to your land and you!
657,TO THE WOMEN OF AUSTRALIA,
658,TO THE WOMEN OF AUSTRALIA,
659,TO THE WOMEN OF AUSTRALIA,
660,REPLIES,REPLIES
661,REPLIES,
662,REPLIES,
663,REPLIES,"_You have lived long and learned the secret of life_, _O Seer_!"
664,REPLIES,_Tell me what are the best three things to seek_—
665,REPLIES,_The best three things for a man to seek on earth_?
666,REPLIES,
667,REPLIES,"The best three things for a man to seek, O Son! are these:"
668,REPLIES,Reverence for that great Source from whence he came;
669,REPLIES,Work for the world wherein he finds himself;
670,REPLIES,And knowledge of the Realm toward which he goes.
671,REPLIES,
672,REPLIES,"_What are the best three things to love on earth_, _O Seer_!"
673,REPLIES,_What are the best three things for a man to love_?
674,REPLIES,
675,REPLIES,"The best three things for a man to love, O Son! are these:"
676,REPLIES,Labour which keeps his forces all in action;
677,REPLIES,A home wherein no evil thing may enter;
678,REPLIES,And a loving woman with God in her heart.
679,REPLIES,
680,REPLIES,"_What are the three great sins to shun_, _O Seer_!—"
681,REPLIES,_What are the three great sins for a man to shun_?
682,REPLIES,
683,REPLIES,"The three great sins for a man to shun, O Son! are these:"
684,REPLIES,A thought which soils the heart from whence it goes;
685,REPLIES,An action that can harm a living thing;
686,REPLIES,And undeveloped energies of mind.
687,REPLIES,
688,REPLIES,"_What are the worst three things to fear_, _O Seer_!—"
689,REPLIES,_What are the worst three things for a man to fear_?
690,REPLIES,
691,REPLIES,"The worst three things for man to fear, O Son! are these:"
692,REPLIES,Doubt and suspicion in a young child’s eyes;
693,REPLIES,Accusing shame upon a woman’s face;
694,REPLIES,And in himself no consciousness of God.
695,REPLIES,
696,REPLIES,
697,REPLIES,
698,EARTH BOUND,EARTH BOUND
699,EARTH BOUND,
700,EARTH BOUND,
701,EARTH BOUND,"New paradise, and groom and bride;"
702,EARTH BOUND,The world was all their own;
703,EARTH BOUND,Her heart swelled full of love and pride;
704,EARTH BOUND,Yet were they quite alone?
705,EARTH BOUND,"‘Now how is it, oh how is it, and why is it’ (in fear"
706,EARTH BOUND,All silent to herself she spake) ‘that something strange seems here?’
707,EARTH BOUND,
708,EARTH BOUND,Along the garden paths they walked—
709,EARTH BOUND,The moon was at its height—
710,EARTH BOUND,"And lover-wise they strolled and talked,"
711,EARTH BOUND,But something was not right.
712,EARTH BOUND,"And ‘Who is that, now who is that, oh who is that,’ quoth she,"
713,EARTH BOUND,(All silent in her heart she spake) ‘that seems to follow me?’
714,EARTH BOUND,
715,EARTH BOUND,He drew her closer to his side;
716,EARTH BOUND,She felt his lingering kiss;
717,EARTH BOUND,And yet a shadow seemed to glide
718,EARTH BOUND,Between her heart and his.
719,EARTH BOUND,"And ‘What is that, now what is that, oh what is that,’ she said,"
720,EARTH BOUND,(All silent to herself she spake) ‘that minds me of the dead?’
721,EARTH BOUND,
722,EARTH BOUND,They wandered back by beds of bloom;
723,EARTH BOUND,They climbed a winding stair;
724,EARTH BOUND,"They crossed the threshold of their room,"
725,EARTH BOUND,But something waited there.
726,EARTH BOUND,"‘Now who is this, and what is this, and where is this,’ she cried,"
727,EARTH BOUND,(All silent was the cry she made) ‘that comes to haunt and hide?’
728,EARTH BOUND,
729,EARTH BOUND,"Wide-eyed she lay, the while he slept;"
730,EARTH BOUND,She could not name her fear.
731,EARTH BOUND,But something from her bedside crept
732,EARTH BOUND,"Just as the dawn drew near,"
733,EARTH BOUND,"(She did not know, she could not know—how could she know?—who came"
734,EARTH BOUND,To haunt the home of one whose hand had dug her grave of shame).
735,EARTH BOUND,
736,EARTH BOUND,
737,EARTH BOUND,
738,A SUCCESSFUL MAN,A SUCCESSFUL MAN
739,A SUCCESSFUL MAN,
740,A SUCCESSFUL MAN,
741,A SUCCESSFUL MAN,There was a man who killed a loving maid
742,A SUCCESSFUL MAN,In some mad mood of passion; and he paid
743,A SUCCESSFUL MAN,"The price, upon a scaffold.  Now his name"
744,A SUCCESSFUL MAN,Stands only as a synonym for shame.
745,A SUCCESSFUL MAN,"There was another man, who took to wife"
746,A SUCCESSFUL MAN,"A loving woman.  She was full of life,"
747,A SUCCESSFUL MAN,"Of hope, and aspirations; and her pride"
748,A SUCCESSFUL MAN,Clothed her like some rich mantle.
749,A SUCCESSFUL MAN,
750,A SUCCESSFUL MAN,"First, the wide"
751,A SUCCESSFUL MAN,Glad stream of life that through her veins had sway
752,A SUCCESSFUL MAN,"He dammed by rocks, cast in it, day by day."
753,A SUCCESSFUL MAN,"Her flag of hope, flung gaily to the world,"
754,A SUCCESSFUL MAN,"He placed half mast, and then hauled down, and furled."
755,A SUCCESSFUL MAN,"The aspirations, breathing in each word,"
756,A SUCCESSFUL MAN,"By subtle ridicule, were made absurd:"
757,A SUCCESSFUL MAN,
758,A SUCCESSFUL MAN,"The delicate fine mantle of her pride,"
759,A SUCCESSFUL MAN,"With rude unfeeling hands, was wrenched aside:"
760,A SUCCESSFUL MAN,"And by mean avarice, or vulgar show,"
761,A SUCCESSFUL MAN,Her quivering woman’s heart was made to know
762,A SUCCESSFUL MAN,"That she was but a chattel, bought to fill"
763,A SUCCESSFUL MAN,Whatever niche might please the buyer’s will.
764,A SUCCESSFUL MAN,
765,A SUCCESSFUL MAN,"So she was murdered, while the slow years went."
766,A SUCCESSFUL MAN,"And her assassin, honoured, opulent,"
767,A SUCCESSFUL MAN,"Lived with no punishment, or social ban!"
768,A SUCCESSFUL MAN,"‘A good provider, a successful man.’"
769,A SUCCESSFUL MAN,
770,A SUCCESSFUL MAN,
771,A SUCCESSFUL MAN,
772,UNSATISFIED,UNSATISFIED
773,UNSATISFIED,
774,UNSATISFIED,
775,UNSATISFIED,_The bird flies home to its young_;
776,UNSATISFIED,_The flower folds its leaves about an opening bud_;
777,UNSATISFIED,_And in my neighbour’s house there is the cry of a child_.
778,UNSATISFIED,_I close my window that I need not hear_.
779,UNSATISFIED,
780,UNSATISFIED,"She is mine, and she is very beautiful:"
781,UNSATISFIED,And in her heart there is no evil thought.
782,UNSATISFIED,There is even love in her heart—
783,UNSATISFIED,"Love of life, love of joy, love of this fair world,"
784,UNSATISFIED,And love of me (or love of my love for her);
785,UNSATISFIED,Yet she will never consent to bear me a child.
786,UNSATISFIED,"And when I speak of it she weeps,"
787,UNSATISFIED,"Always she weeps, saying:"
788,UNSATISFIED,‘Do I not bring joy enough into your life?
789,UNSATISFIED,"Are you not satisfied with me and my love,"
790,UNSATISFIED,As I am satisfied with you?
791,UNSATISFIED,Never would I urge you to some great peril
792,UNSATISFIED,"To please my whim; yet ever so you urge me,"
793,UNSATISFIED,"Urge me to risk my happiness—yea, life itself—"
794,UNSATISFIED,"So lightly do you hold me.’  And then she weeps,"
795,UNSATISFIED,"Always she weeps, until I kiss away her tears"
796,UNSATISFIED,"And soothe her with sweet lies, saying I am content."
797,UNSATISFIED,Then she goes singing through the house like some bright bird
798,UNSATISFIED,"Preening her wings, making herself all beautiful,"
799,UNSATISFIED,"Perching upon my knee, and pecking at my lips"
800,UNSATISFIED,With little kisses.  So again love’s ship
801,UNSATISFIED,"Goes sailing forth upon a portless sea,"
802,UNSATISFIED,From nowhere unto nowhere; and it takes
803,UNSATISFIED,Or brings no cargoes to enrich the world.
804,UNSATISFIED,
805,UNSATISFIED,The years
806,UNSATISFIED,Are passing by us.  We will yet be old
807,UNSATISFIED,Who now are young.  And all the man in me
808,UNSATISFIED,Cries for the reproduction of myself
809,UNSATISFIED,"Through her I love.  Why, love and youth like ours"
810,UNSATISFIED,Could populate with gods and goddesses
811,UNSATISFIED,"This great, green earth, and give the race new types"
812,UNSATISFIED,"Were it made fruitful!  Often I can see,"
813,UNSATISFIED,"As in a vision, desolate old age"
814,UNSATISFIED,"And loneliness descending on us two,"
815,UNSATISFIED,"And nowhere in the world, nowhere beyond the earth,"
816,UNSATISFIED,Fruit of my loins and of her womb to feed
817,UNSATISFIED,Our hungry hearts.  To me it seems
818,UNSATISFIED,More sorrowful than sitting by small graves
819,UNSATISFIED,And wetting sad-eyed pansies with our tears.
820,UNSATISFIED,
821,UNSATISFIED,_The bird flies home to its young_;
822,UNSATISFIED,_The flower folds its leaves about an opening bud_;
823,UNSATISFIED,_And in my neighbour’s house there is the cry of a child_.
824,UNSATISFIED,_I close my window that I need not hear_.
825,UNSATISFIED,
826,UNSATISFIED,
827,UNSATISFIED,
828,SEPARATION,SEPARATION
829,SEPARATION,
830,SEPARATION,
831,HE,HE
832,HE,
833,HE,
834,HE,One decade and a half since first we came
835,HE,With hearts aflame
836,HE,"Into Love’s Paradise, as man and mate;"
837,HE,And now we separate.
838,HE,"Soon, all too soon,"
839,HE,Waned the white splendour of our honeymoon.
840,HE,We saw it fading; but we did not know
841,HE,How bleak the path would be when once its glow
842,HE,Was wholly gone.
843,HE,And yet we two were forced to follow on—
844,HE,"Leagues, leagues apart while ever side by side."
845,HE,"Darker and darker grew the loveless weather,"
846,HE,"Darker the way,"
847,HE,Until we could not stay
848,HE,Longer together.
849,HE,"Now that all anger from our hearts has died,"
850,HE,"And love has flown far from its ruined nest,"
851,HE,"To find sweet shelter in another breast,"
852,HE,"Let us talk calmly of our past mistakes,"
853,HE,And of our faults; if only for the sakes
854,HE,Of those with whom our futures will be cast.
855,HE,You shall speak first.
856,HE,
857,HE,
858,SHE,SHE
859,SHE,
860,SHE,
861,SHE,A woman would speak last—
862,SHE,Tell me my first grave error as a wife.
863,SHE,
864,SHE,
865,HE,HE
866,HE,
867,HE,
868,HE,Inertia.  My young veins were rife
869,HE,With manhood’s ardent blood; and love was fire
870,HE,Within me.  But you met my strong desire
871,HE,"With lips like frozen rose leaves—chaste, so chaste"
872,HE,That all your splendid beauty seemed but waste
873,HE,Of love’s materials.  Then of that beauty
874,HE,Which had so pleased my sight
875,HE,You seemed to take no care; you felt no duty
876,HE,To keep yourself an object of delight
877,HE,For lover’s-eyes; and appetite
878,HE,And indolence soon wrought
879,HE,Their devastating changes.  You were not
880,HE,The woman I had sworn to love and cherish.
881,HE,"If love is starved, what can love do but perish?"
882,HE,Now will you speak of my first fatal sin
883,HE,"And all that followed, even as I have done?"
884,HE,
885,HE,
886,SHE,SHE
887,SHE,
888,SHE,
889,SHE,I must begin
890,SHE,With the young quarter of our honeymoon.
891,SHE,You are but one
892,SHE,Of countless men who take the priceless boon
893,SHE,"Of woman’s love and kill it at the start,"
894,SHE,Not wantonly but blindly.  Woman’s passion
895,SHE,"Is such a subtle thing—woof of her heart,"
896,SHE,Web of her spirit; and the body’s part
897,SHE,Is to play ever but the lesser rôle
898,SHE,To her white soul.
899,SHE,"Seized in brute fashion,"
900,SHE,It fades like down on wings of butterflies;
901,SHE,Then dies.
902,SHE,So my love died.
903,SHE,"Next, on base Mammon’s cross you nailed my pride,"
904,SHE,Making me ask for what was mine by right:
905,SHE,"Until, in my own sight,"
906,SHE,I seemed a helpless slave
907,SHE,To whom the master gave
908,SHE,"A grudging dole.  Oh, yes, at times gifts showered"
909,SHE,Upon your chattel; but I was not dowered
910,SHE,By generous love.  Hate never framed a curse
911,SHE,Or placed a cruel ban
912,SHE,"That so crushed woman, as the law of man"
913,SHE,That makes her pensioner upon his purse.
914,SHE,That necessary stuff called gold is such
915,SHE,"A cold, rude thing it needs the nicest touch"
916,SHE,"Of thought and speech when it approaches love,"
917,SHE,Or it will prove the certain death thereof.
918,SHE,
919,SHE,
920,HE,HE
921,HE,
922,HE,
923,HE,Your words cut deep; ’tis time we separate.
924,HE,
925,HE,
926,SHE,SHE
927,SHE,
928,SHE,
929,SHE,"Well, each goes wiser to a newer mate."
930,SHE,
931,SHE,
932,SHE,
933,TO THE TEACHERS OF THE YOUNG,TO THE TEACHERS OF THE YOUNG
934,TO THE TEACHERS OF THE YOUNG,
935,TO THE TEACHERS OF THE YOUNG,
936,TO THE TEACHERS OF THE YOUNG,"How large thy task, O teacher of the young,"
937,TO THE TEACHERS OF THE YOUNG,To take the ravelled threads by parents flung
938,TO THE TEACHERS OF THE YOUNG,"With careless hands, and through consummate care"
939,TO THE TEACHERS OF THE YOUNG,"To weave a fabric, fine and firm and fair."
940,TO THE TEACHERS OF THE YOUNG,God’s uncompleted work is thine to do—
941,TO THE TEACHERS OF THE YOUNG,Be brave and true!
942,TO THE TEACHERS OF THE YOUNG,
943,TO THE TEACHERS OF THE YOUNG,
944,TO THE TEACHERS OF THE YOUNG,
945,BEAUTY MAKING,BEAUTY MAKING
946,BEAUTY MAKING,
947,BEAUTY MAKING,
948,BEAUTY MAKING,Methinks there is no greater work in life
949,BEAUTY MAKING,Than making beauty.  Can the mind conceive
950,BEAUTY MAKING,One little corner in celestial realms
951,BEAUTY MAKING,"Unbeautiful, or dull or commonplace?"
952,BEAUTY MAKING,"Or picture ugly angels, illy clad?"
953,BEAUTY MAKING,"Beauty and splendour, opulence and joy,"
954,BEAUTY MAKING,"Are attributes of God and His domain,"
955,BEAUTY MAKING,And so are worth and virtue.  But why preach
956,BEAUTY MAKING,"Of virtue only to the sons of men,"
957,BEAUTY MAKING,"Ignoring beauty, till they think it sin?"
958,BEAUTY MAKING,"Why, if each dweller on this little globe"
959,BEAUTY MAKING,Could know the sacred meaning of that word
960,BEAUTY MAKING,"And understand its deep significance,"
961,BEAUTY MAKING,"Men’s thoughts would form in beauty, till their dreams"
962,BEAUTY MAKING,"Of heaven would find expression in their lives,"
963,BEAUTY MAKING,However humble; they themselves would grow
964,BEAUTY MAKING,"Godlike, befitting such a fair estate."
965,BEAUTY MAKING,"Let us be done with what is only good,"
966,BEAUTY MAKING,Demanding here and now the beautiful;
967,BEAUTY MAKING,"Lest, with the mind and eye on earth untrained,"
968,BEAUTY MAKING,We shall be ill at ease when heaven is gained.
969,BEAUTY MAKING,
970,BEAUTY MAKING,
971,BEAUTY MAKING,
972,ON AVON’S BREAST I SAW A STATELY SWAN,ON AVON’S BREAST I SAW A STATELY SWAN
973,ON AVON’S BREAST I SAW A STATELY SWAN,
974,ON AVON’S BREAST I SAW A STATELY SWAN,
975,ON AVON’S BREAST I SAW A STATELY SWAN,"One day when England’s June was at its best,"
976,ON AVON’S BREAST I SAW A STATELY SWAN,I saw a stately and imperious swan
977,ON AVON’S BREAST I SAW A STATELY SWAN,Floating on Avon’s fair untroubled breast.
978,ON AVON’S BREAST I SAW A STATELY SWAN,"Sudden, it seemed as if all strife had gone"
979,ON AVON’S BREAST I SAW A STATELY SWAN,"Out of the world; all discord, all unrest."
980,ON AVON’S BREAST I SAW A STATELY SWAN,
981,ON AVON’S BREAST I SAW A STATELY SWAN,The sorrows and the sinnings of the race
982,ON AVON’S BREAST I SAW A STATELY SWAN,Faded away like nightmares in the dawn.
983,ON AVON’S BREAST I SAW A STATELY SWAN,All heaven was one blue background for the grace
984,ON AVON’S BREAST I SAW A STATELY SWAN,"Of Avon’s beautiful, slow-moving swan;"
985,ON AVON’S BREAST I SAW A STATELY SWAN,And earth held nothing mean or commonplace.
986,ON AVON’S BREAST I SAW A STATELY SWAN,
987,ON AVON’S BREAST I SAW A STATELY SWAN,Life seemed no longer to be hurrying on
988,ON AVON’S BREAST I SAW A STATELY SWAN,"With unbecoming haste; but softly trod,"
989,ON AVON’S BREAST I SAW A STATELY SWAN,"As one who reads in emerald leaf, or lawn,"
990,ON AVON’S BREAST I SAW A STATELY SWAN,Or crimson rose a message straight from God.
991,ON AVON’S BREAST I SAW A STATELY SWAN,. . . . .
992,ON AVON’S BREAST I SAW A STATELY SWAN,On Avon’s breast I saw a stately swan.
993,ON AVON’S BREAST I SAW A STATELY SWAN,
994,ON AVON’S BREAST I SAW A STATELY SWAN,
995,ON AVON’S BREAST I SAW A STATELY SWAN,
996,THE LITTLE GO-CART,THE LITTLE GO-CART
997,THE LITTLE GO-CART,
998,THE LITTLE GO-CART,
999,THE LITTLE GO-CART,"It was long, long ago that a soul like a flower"
1000,THE LITTLE GO-CART,"Unfolded, and blossomed, and passed in an hour."
1001,THE LITTLE GO-CART,"It was long, long ago; and the memory seems"
1002,THE LITTLE GO-CART,Like the pleasures and sorrows that come in our dreams.
1003,THE LITTLE GO-CART,
1004,THE LITTLE GO-CART,The kind years have crowned me with many a joy
1005,THE LITTLE GO-CART,Since the going away of my wee little boy;
1006,THE LITTLE GO-CART,"Each one as it passed me has stooped with a kiss,"
1007,THE LITTLE GO-CART,And left some delight—knowing one thing I miss.
1008,THE LITTLE GO-CART,
1009,THE LITTLE GO-CART,"But when in the park or the street, all elate"
1010,THE LITTLE GO-CART,"A baby I see in his carriage of state,"
1011,THE LITTLE GO-CART,"As proud as a king, in his little go-cart—"
1012,THE LITTLE GO-CART,I feel all the mother-love stir in my heart!
1013,THE LITTLE GO-CART,
1014,THE LITTLE GO-CART,And I seem to be back in that long-vanished May;
1015,THE LITTLE GO-CART,"And the baby, who came but to hurry away"
1016,THE LITTLE GO-CART,"In the little white hearse, is not dead, but alive,"
1017,THE LITTLE GO-CART,And out in his little go-cart for a drive.
1018,THE LITTLE GO-CART,
1019,THE LITTLE GO-CART,"I whisper a prayer as he rides down the street,"
1020,THE LITTLE GO-CART,"And my thoughts follow after him, tender and sweet;"
1021,THE LITTLE GO-CART,"For I know, by a law that is vast and divine,"
1022,THE LITTLE GO-CART,(Though I know not his name) that the baby is mine!
1023,THE LITTLE GO-CART,
1024,THE LITTLE GO-CART,
1025,THE LITTLE GO-CART,
1026,I AM RUNNING FORTH TO MEET YOU,I AM RUNNING FORTH TO MEET YOU
1027,I AM RUNNING FORTH TO MEET YOU,
1028,I AM RUNNING FORTH TO MEET YOU,
1029,I AM RUNNING FORTH TO MEET YOU,"I am running forth to meet you, O my Master,"
1030,I AM RUNNING FORTH TO MEET YOU,For they tell me you are surely on the way;
1031,I AM RUNNING FORTH TO MEET YOU,"Yes, they tell me you are coming back again"
1032,I AM RUNNING FORTH TO MEET YOU,"(While I run, while I run)."
1033,I AM RUNNING FORTH TO MEET YOU,"And I wish my feet were winged to speed on faster,"
1034,I AM RUNNING FORTH TO MEET YOU,"And I wish I might behold you here to-day,"
1035,I AM RUNNING FORTH TO MEET YOU,Lord of men.
1036,I AM RUNNING FORTH TO MEET YOU,
1037,I AM RUNNING FORTH TO MEET YOU,"I am running, yet I walk beside my neighbour,"
1038,I AM RUNNING FORTH TO MEET YOU,And I take the duties given me to do;
1039,I AM RUNNING FORTH TO MEET YOU,"Yes, I take the daily duties as they fall"
1040,I AM RUNNING FORTH TO MEET YOU,"(While I run, while I run),"
1041,I AM RUNNING FORTH TO MEET YOU,"And my heart runs to my hand and helps the labour,"
1042,I AM RUNNING FORTH TO MEET YOU,"For I think this is the way that leads to you,"
1043,I AM RUNNING FORTH TO MEET YOU,Lord of all.
1044,I AM RUNNING FORTH TO MEET YOU,
1045,I AM RUNNING FORTH TO MEET YOU,"I am running, yet I turn from toil and duty,"
1046,I AM RUNNING FORTH TO MEET YOU,Oftentimes to just the art of being glad;
1047,I AM RUNNING FORTH TO MEET YOU,"Yes, to just the joys that make the earth-world bright"
1048,I AM RUNNING FORTH TO MEET YOU,"(While I run, while I run)."
1049,I AM RUNNING FORTH TO MEET YOU,"For the soul that worships God must worship beauty,"
1050,I AM RUNNING FORTH TO MEET YOU,"And the heart that thinks of You can not be sad,"
1051,I AM RUNNING FORTH TO MEET YOU,Lord of light.
1052,I AM RUNNING FORTH TO MEET YOU,
1053,I AM RUNNING FORTH TO MEET YOU,"I am running, yet I pause to greet my brother,"
1054,I AM RUNNING FORTH TO MEET YOU,And I lean to rid my garden of its weed;
1055,I AM RUNNING FORTH TO MEET YOU,"Yes, I lean, although I lift my thoughts above"
1056,I AM RUNNING FORTH TO MEET YOU,"(While I run, while I run)."
1057,I AM RUNNING FORTH TO MEET YOU,"And I think of that command, ‘Love one another,’"
1058,I AM RUNNING FORTH TO MEET YOU,"As I hear discordant sounds of creed with creed,"
1059,I AM RUNNING FORTH TO MEET YOU,Lord of Love.
1060,I AM RUNNING FORTH TO MEET YOU,
1061,I AM RUNNING FORTH TO MEET YOU,"I am running, and the road is lit with splendour,"
1062,I AM RUNNING FORTH TO MEET YOU,And it brightens and shines fairer with each span;
1063,I AM RUNNING FORTH TO MEET YOU,"Yes, it brightens like the highway in a dream"
1064,I AM RUNNING FORTH TO MEET YOU,"(While I run, while I run)."
1065,I AM RUNNING FORTH TO MEET YOU,"And my heart to all the world grows very tender,"
1066,I AM RUNNING FORTH TO MEET YOU,"For I seem to see the Christ in every man,"
1067,I AM RUNNING FORTH TO MEET YOU,Lord supreme.
1068,I AM RUNNING FORTH TO MEET YOU,
1069,I AM RUNNING FORTH TO MEET YOU,
1070,I AM RUNNING FORTH TO MEET YOU,
1071,MARTYRS OF PEACE,MARTYRS OF PEACE
1072,MARTYRS OF PEACE,
1073,MARTYRS OF PEACE,
1074,MARTYRS OF PEACE,"Fame writes ever its song and story,"
1075,MARTYRS OF PEACE,"For heroes of war, in letters of glory."
1076,MARTYRS OF PEACE,
1077,MARTYRS OF PEACE,But where is the story and where is the song
1078,MARTYRS OF PEACE,For the heroes of peace and the martyrs of wrong?
1079,MARTYRS OF PEACE,
1080,MARTYRS OF PEACE,They fight their battles in shop and mine;
1081,MARTYRS OF PEACE,They die at their posts and make no sign.
1082,MARTYRS OF PEACE,
1083,MARTYRS OF PEACE,They herd like beasts in a slaughter pen;
1084,MARTYRS OF PEACE,They live like cattle and suffer like men.
1085,MARTYRS OF PEACE,
1086,MARTYRS OF PEACE,"Why, set by the horrors of such a life,"
1087,MARTYRS OF PEACE,"Like a merry-go-round seems the battle’s strife,"
1088,MARTYRS OF PEACE,
1089,MARTYRS OF PEACE,"And the open sea, and the open boat,"
1090,MARTYRS OF PEACE,And the deadly cannon with bellowing throat.
1091,MARTYRS OF PEACE,
1092,MARTYRS OF PEACE,"Oh, what are they all, with death thrown in,"
1093,MARTYRS OF PEACE,To the life that has nothing to lose or win—
1094,MARTYRS OF PEACE,
1095,MARTYRS OF PEACE,The life that has nothing to hope or gain
1096,MARTYRS OF PEACE,But ill-paid labour and beds of pain?
1097,MARTYRS OF PEACE,
1098,MARTYRS OF PEACE,"Fame, where is your story and where is your song"
1099,MARTYRS OF PEACE,For the martyrs of peace and the victims of wrong?
1100,MARTYRS OF PEACE,
1101,MARTYRS OF PEACE,
1102,MARTYRS OF PEACE,
1103,HOME,HOME
1104,HOME,
1105,HOME,
1106,HOME,"The greatest words are always solitaires,"
1107,HOME,"Set singly in one syllable; like birth,"
1108,HOME,"Life, love, hope, peace.  I sing the worth"
1109,HOME,Of that dear word toward which the whole world fares—
1110,HOME,I sing of home.
1111,HOME,
1112,HOME,"To make a home, we should take all of love"
1113,HOME,"And much of labour, patience, and keen joy;"
1114,HOME,Then mix the elements of earth’s alloy
1115,HOME,"With finer things drawn from the realms above,"
1116,HOME,The spirit home.
1117,HOME,
1118,HOME,"There should be music, melody and song;"
1119,HOME,Beauty in every spot; an open door
1120,HOME,And generous sharing of the pleasure store
1121,HOME,"With fellow-pilgrims as they pass along,"
1122,HOME,Seeking for home.
1123,HOME,
1124,HOME,"Make ample room for silent friends—the books,"
1125,HOME,That give so much and only ask for space.
1126,HOME,Nor let Utility crowd out the vase
1127,HOME,Which has no use save gracing by its looks
1128,HOME,The precious home.
1129,HOME,
1130,HOME,To narrow bounds let mirrors lend their aid
1131,HOME,And multiply each gracious touch of art;
1132,HOME,And let the casual stranger feel the part—
1133,HOME,The great creative part—that love has played
1134,HOME,Within the home.
1135,HOME,
1136,HOME,"Here bring your best in thought and word and deed,"
1137,HOME,"Your sweetest acts, your highest self-control;"
1138,HOME,Nor save them for some later hour and goal.
1139,HOME,"Here is the place, and now the time of need,"
1140,HOME,Here in your home.
1141,HOME,
1142,HOME,
1143,HOME,
1144,THE ETERNAL NOW,THE ETERNAL NOW
1145,THE ETERNAL NOW,
1146,THE ETERNAL NOW,
1147,THE ETERNAL NOW,"Time with his back against the mighty wall,"
1148,THE ETERNAL NOW,"Which hides from view all future joy and sorrow,"
1149,THE ETERNAL NOW,"Hears, without answer, the impatient call"
1150,THE ETERNAL NOW,"Of puny man, to tell him of to-morrow."
1151,THE ETERNAL NOW,
1152,THE ETERNAL NOW,"Moral, be wise, and to the silence bow,"
1153,THE ETERNAL NOW,These useless and unquiet ways forsaking;
1154,THE ETERNAL NOW,Concern thyself with the Eternal Now—
1155,THE ETERNAL NOW,"To-day hold all things, ready for thy taking."
1156,THE ETERNAL NOW,
1157,THE ETERNAL NOW,
1158,THE ETERNAL NOW,
1159,"IF I WERE A MAN, A YOUNG MAN","IF I WERE A MAN, A YOUNG MAN"
1160,"IF I WERE A MAN, A YOUNG MAN",
1161,"IF I WERE A MAN, A YOUNG MAN",
1162,"IF I WERE A MAN, A YOUNG MAN","If I were a man, a young man, and knew what I know to-day,"
1163,"IF I WERE A MAN, A YOUNG MAN",I would look in the eyes of Life undaunted
1164,"IF I WERE A MAN, A YOUNG MAN",By any Fate that might threaten me.
1165,"IF I WERE A MAN, A YOUNG MAN",I would give to the world what the world most wanted—
1166,"IF I WERE A MAN, A YOUNG MAN",Manhood that knows it can do and be;
1167,"IF I WERE A MAN, A YOUNG MAN","Courage that dares, and faith that can see"
1168,"IF I WERE A MAN, A YOUNG MAN","Clear into the depths of the human soul,"
1169,"IF I WERE A MAN, A YOUNG MAN","And find God there, and the ultimate goal,"
1170,"IF I WERE A MAN, A YOUNG MAN","If I were a man, a young man, and knew what I know to-day."
1171,"IF I WERE A MAN, A YOUNG MAN",
1172,"IF I WERE A MAN, A YOUNG MAN","If I were a man, a young man, and knew what I know to-day,"
1173,"IF I WERE A MAN, A YOUNG MAN",I would think of myself as the masterful creature
1174,"IF I WERE A MAN, A YOUNG MAN",Of all the Masterful plan;
1175,"IF I WERE A MAN, A YOUNG MAN","The Formless Cause, with form and feature;"
1176,"IF I WERE A MAN, A YOUNG MAN",The Power that heeds not limit or ban;
1177,"IF I WERE A MAN, A YOUNG MAN","Man, wonderful man."
1178,"IF I WERE A MAN, A YOUNG MAN","I would do good deeds, and forget them straightway;"
1179,"IF I WERE A MAN, A YOUNG MAN",I would weave my woes into ropes and climb
1180,"IF I WERE A MAN, A YOUNG MAN",Up to the heights of the helper’s gateway;
1181,"IF I WERE A MAN, A YOUNG MAN","And Life should serve me, and Time,"
1182,"IF I WERE A MAN, A YOUNG MAN","And I would sail out, and out, and find"
