,Poem Title,line
72,"A BARREN ""IDEALTY,""                   29",
73,"A CHERISHED RELIC,                    31","A CHERISHED RELIC,                    31"
74,"A CHERISHED RELIC,                    31",
75,"""RESTLAND,""                           33","""RESTLAND,""                           33"
76,"""RESTLAND,""                           33",
77,"MY VALENTINE,                         35","MY VALENTINE,                         35"
78,"MY VALENTINE,                         35",
79,"A SMOKE,                              36","A SMOKE,                              36"
80,"A SMOKE,                              36",
81,"PERRYVILLE,                           37","PERRYVILLE,                           37"
82,"PERRYVILLE,                           37",
83,"LONGINGS,                             39","LONGINGS,                             39"
84,"LONGINGS,                             39",
85,"DOWN ABOUT OLD SHAKERTOWN,            40","DOWN ABOUT OLD SHAKERTOWN,            40"
86,"DOWN ABOUT OLD SHAKERTOWN,            40",
87,"MEMORIA IN ÆTERNA,                    41","MEMORIA IN ÆTERNA,                    41"
88,"MEMORIA IN ÆTERNA,                    41",
89,"A MOTHER'S GRAVE,                     43","A MOTHER'S GRAVE,                     43"
90,"A MOTHER'S GRAVE,                     43",
91,"A FRECKLE-FACED BOY,                  44","A FRECKLE-FACED BOY,                  44"
92,"A FRECKLE-FACED BOY,                  44",
93,"THE DAM BELOW THE MILL,               46","THE DAM BELOW THE MILL,               46"
94,"THE DAM BELOW THE MILL,               46",
95,"THE SERENADE,                         47","THE SERENADE,                         47"
96,"THE SERENADE,                         47",
97,"""IS IT HOT ENOUGH FER YOU?""           49","""IS IT HOT ENOUGH FER YOU?""           49"
98,"""IS IT HOT ENOUGH FER YOU?""           49",
99,"THE TOKEN,                            50","THE TOKEN,                            50"
100,"THE TOKEN,                            50",
101,"TO SCENES I USED TO KNOW,             52","TO SCENES I USED TO KNOW,             52"
102,"TO SCENES I USED TO KNOW,             52",
103,"BEREFT,                               54","BEREFT,                               54"
104,"BEREFT,                               54",
105,"THE ""BULL SPRING,""                    56","THE ""BULL SPRING,""                    56"
106,"THE ""BULL SPRING,""                    56",
107,"FAMILIAR HAUNTS,                      58","FAMILIAR HAUNTS,                      58"
108,"FAMILIAR HAUNTS,                      58",
109,"A FADED LETTER,                       60","A FADED LETTER,                       60"
110,"A FADED LETTER,                       60",
111,"THE HERMIT,                           61","THE HERMIT,                           61"
112,"THE HERMIT,                           61",
113,"THE ""MEDICAL SPRING,""                 63","THE ""MEDICAL SPRING,""                 63"
114,"THE ""MEDICAL SPRING,""                 63",
115,"AN ""IDYL"" OF THE BALL,                64","AN ""IDYL"" OF THE BALL,                64"
116,"AN ""IDYL"" OF THE BALL,                64",
117,"DREAMS,                               65","DREAMS,                               65"
118,"DREAMS,                               65",
119,"A TWIST OF ""NATURAL LEAF,""            66","A TWIST OF ""NATURAL LEAF,""            66"
120,"A TWIST OF ""NATURAL LEAF,""            66",
121,"GEORGE W. CHILDS,                     68","GEORGE W. CHILDS,                     68"
122,"GEORGE W. CHILDS,                     68",
123,"THE OLD SPRING-HOUSE,                 69","THE OLD SPRING-HOUSE,                 69"
124,"THE OLD SPRING-HOUSE,                 69",
125,"CAMPING ON THE CUMBERLAND,            71","CAMPING ON THE CUMBERLAND,            71"
126,"CAMPING ON THE CUMBERLAND,            71",
127,"AN EASTER FLOWER,                     73","AN EASTER FLOWER,                     73"
128,"AN EASTER FLOWER,                     73",
129,"THE STAGE COACH,                      74","THE STAGE COACH,                      74"
130,"THE STAGE COACH,                      74",
131,"DICK'S RIVER,                         76","DICK'S RIVER,                         76"
132,"DICK'S RIVER,                         76",
133,"TO A LITTLE BOY,                      78","TO A LITTLE BOY,                      78"
134,"TO A LITTLE BOY,                      78",
135,"WHEN THE COAL HOUSE'S FULL,           79","WHEN THE COAL HOUSE'S FULL,           79"
136,"WHEN THE COAL HOUSE'S FULL,           79",
137,"DECEMBER,                             81","DECEMBER,                             81"
138,"DECEMBER,                             81",
139,"SOLACE,                               82","SOLACE,                               82"
140,"SOLACE,                               82",
141,"FRANK L. STANTON,                     84","FRANK L. STANTON,                     84"
142,"FRANK L. STANTON,                     84",
143,"THE OLD CHURCH BELL,                  85","THE OLD CHURCH BELL,                  85"
144,"THE OLD CHURCH BELL,                  85",
145,"A SUMMER EVENING,                     87","A SUMMER EVENING,                     87"
146,"A SUMMER EVENING,                     87",
147,"FATHER RYAN,                          88","FATHER RYAN,                          88"
148,"FATHER RYAN,                          88",
149,"THE MEADOW PATH,                      89","THE MEADOW PATH,                      89"
150,"THE MEADOW PATH,                      89",
151,"THE FOX HUNTERS,                      91","THE FOX HUNTERS,                      91"
152,"THE FOX HUNTERS,                      91",
153,"THE CHARMING GIRL OF SOMERSET,        93","THE CHARMING GIRL OF SOMERSET,        93"
154,"THE CHARMING GIRL OF SOMERSET,        93",
155,"IN JULY,                              94","IN JULY,                              94"
156,"IN JULY,                              94",
157,"TO J. R. M.,                          95","TO J. R. M.,                          95"
158,"TO J. R. M.,                          95",
159,"TWILIGHT,                             96","TWILIGHT,                             96"
160,"TWILIGHT,                             96",
161,"OUT UV ""POLITICKS,""                   98","OUT UV ""POLITICKS,""                   98"
162,"OUT UV ""POLITICKS,""                   98",
163,"JONES' MARE,                         100","JONES' MARE,                         100"
164,"JONES' MARE,                         100",
165,"THAT OLD STRAW HAT OF MINE,          103","THAT OLD STRAW HAT OF MINE,          103"
166,"THAT OLD STRAW HAT OF MINE,          103",
167,"TOM BARBEE'S POND,                   105","TOM BARBEE'S POND,                   105"
168,"TOM BARBEE'S POND,                   105",
169,WHERE?                               107,WHERE?                               107
170,WHERE?                               107,
171,"THE HILLS OF LINCOLN,                109","THE HILLS OF LINCOLN,                109"
172,"THE HILLS OF LINCOLN,                109",
173,"LOVED AND LOST,                      111","LOVED AND LOST,                      111"
174,"LOVED AND LOST,                      111",
175,"A TRUE STORY,                        112","A TRUE STORY,                        112"
176,"A TRUE STORY,                        112",
177,"A TRUE STORY,                        112",
178,"A TRUE STORY,                        112",
179,"A TRUE STORY,                        112",
180,"A TRUE STORY,                        112",The
181,"A TRUE STORY,                        112",
182,"A TRUE STORY,                        112",Old Hanging Fork
183,"A TRUE STORY,                        112",
184,"A TRUE STORY,                        112",and
185,"A TRUE STORY,                        112",
186,"A TRUE STORY,                        112",Other Poems.
187,"A TRUE STORY,                        112",
188,"A TRUE STORY,                        112",
189,"A TRUE STORY,                        112",
190,"A TRUE STORY,                        112",
191,THE OLD HANGING FORK.,THE OLD HANGING FORK.
192,THE OLD HANGING FORK.,
193,THE OLD HANGING FORK.,
194,I.,I.
195,I.,
196,I.,"O don't you remember those days so divine,"
197,I.,"Around which the heart-strings all tenderly twine,"
198,I.,When with sapling pole and a painted cork
199,I.,We fished up and down the old Hanging Fork--
200,I.,"From the railroad bridge, with its single span,"
201,I.,Clear down to the mill at Dawson's old dam--
202,I.,"From early morn till the shades of night,"
203,I.,And it made no difference if fish _didn't_ bite?
204,I.,
205,I.,
206,II.,II.
207,II.,
208,II.,What pleasure it gives to think and to dream
209,II.,"Of those long, happy days, and the old winding stream,"
210,II.,"When we waded the creek with our pants to the knee,"
211,II.,"And got our lines tangled in a sycamore tree,"
212,II.,And were most scared to death when out from the root
213,II.,"The long, wriggling snake through the water did shoot,"
214,II.,"And you lost your line, your hook and your cork,"
215,II.,And I slipped and fell in the old Hanging Fork!
216,II.,
217,II.,
218,III.,III.
219,III.,
220,III.,"The years they have come, and the years they have fled,"
221,III.,"And frosted with silver the hairs of the head,"
222,III.,But still in fond memory there lingers the joy
223,III.,"Of scenes such as these, when a bare-footed boy"
224,III.,I wandered away to the clear rippling stream--
225,III.,No cankering care to trouble life's dream;--
226,III.,"And we spit on our bait and in whispers we'd talk,"
227,III.,As we threw out our lines in the old Hanging Fork!
228,III.,
229,III.,
230,IV.,IV.
231,IV.,
232,IV.,We sat there and fished with the sun beaming down
233,IV.,"On the tops of our heads through hats minus crown,"
234,IV.,And when I got a bite or you caught a perch
235,IV.,"We'd just give our lines a thundering lurch,"
236,IV.,"And land him high up on the bank in the weeds,"
237,IV.,Then string him along with the pumpkin seeds!
238,IV.,"O don't you remember the hot, dusky walk,"
239,IV.,Along the white pike to the old Hanging Fork?
240,IV.,
241,IV.,
242,IV.,
243,IV.,
244,SWEET SEPTEMBER DAYS.,SWEET SEPTEMBER DAYS.
245,SWEET SEPTEMBER DAYS.,
246,SWEET SEPTEMBER DAYS.,
247,I.,I.
248,I.,
249,I.,"There's a something in the atmosphere, in sweet September days,"
250,I.,"That mantles all the landscape with its languid, dreamy haze;"
251,I.,"And you see the leaves a-dropping, in a lazy kind of way,"
252,I.,Where the maple trees are standing in their Summer-time array.
253,I.,
254,I.,
255,II.,II.
256,II.,
257,II.,"There's a yellowish tinge a-creeping over Nature's emerald sheen,"
258,II.,"And the cattle stand, half-sleeping, in the middle of the stream"
259,II.,"Where the glassy pool is shaded by the overhanging limb,"
260,II.,And the pebbly bottom's glinting where the silvery minnows swim.
261,II.,
262,II.,
263,III.,III.
264,III.,
265,III.,"The tasseled corn is nodding, and the crow on drowsy wing"
266,III.,"Is sailing o'er the orchard where the ripening apples swing,"
267,III.,"And the fleecy clouds are floating in the azure of the sky,"
268,III.,And the gentle breeze is sighing as it's idly wafted by.
269,III.,
270,III.,
271,IV.,IV.
272,IV.,
273,IV.,The cantaloupes are ripening in their yellow golden rinds;
274,IV.,"And the melons, round and juicy, are a-clinging to the vines;"
275,IV.,"And the merry, laughing children, in their happy hour of play,"
276,IV.,Are a-romping in the meadow and a-sliding down the hay.
277,IV.,
278,IV.,
279,V.,V.
280,V.,
281,V.,"The busy bees are buzzing where the grapes with purple blush,"
282,V.,"And the hanging bunches tempting with their weight the arbor crush,"
283,V.,"And the blue jays are a-wrangling in the wood across the road,"
284,V.,Where the hickory boughs are bending 'neath an extra heavy load.
285,V.,
286,V.,
287,VI.,VI.
288,VI.,
289,VI.,"Let your poets keep a-singing about the Springtime gay,"
290,VI.,And the blossoms and the flowers in the merry month of May--
291,VI.,"But the early Autumn splendor, with its sweet September days,"
292,VI.,Eclipses boasted Springtime in a thousand kind of ways!
293,VI.,
294,VI.,
295,VI.,
296,VI.,
297,YER OLD COB PIPE.,YER OLD COB PIPE.
298,YER OLD COB PIPE.,
299,YER OLD COB PIPE.,
300,I.,I.
301,I.,
302,I.,"When the chilling winds of Winter come a-knocking at the door,"
303,I.,"And the fleecy flakes are flying and the earth is covered o'er,"
304,I.,"And you've supped on sweet potatoes and a 'possum frosted ripe,"
305,I.,Then glory hallelujah! Git yer
306,I.,Old
307,I.,Cob
308,I.,Pipe!
309,I.,
310,I.,
311,II.,II.
312,II.,
313,II.,"When the fire is blazing brightly and the room is snug and warm,"
314,II.,"And you've left your cares and troubles on the outside with the storm,"
315,II.,"And your natural leaf is colored with a golden yellow stripe,"
316,II.,Then glory hallelujah! Git yer
317,II.,Old
318,II.,Cob
319,II.,Pipe!
320,II.,
321,II.,
322,III.,III.
323,III.,
324,III.,"When the old split-bottom rocker is far better than a throne,"
325,III.,"And the visions of the fancy are the fairest earth has known,"
326,III.,"And you watch the mystic shapes that the dancing shadows write,"
327,III.,Then glory hallelujah! Git yer
328,III.,Old
329,III.,Cob
330,III.,Pipe!
331,III.,
332,III.,
333,IV.,IV.
334,IV.,
335,IV.,"When your dressing gown and slippers might be envied by a king,"
336,IV.,"And the voices of the children sound as sweet as birds' that sing,"
337,IV.,"And the feelings that possess you are all of heavenly type,"
338,IV.,Then glory hallelujah! Git yer
339,IV.,Old
340,IV.,Cob
341,IV.,Pipe!
342,IV.,
343,IV.,
344,V.,V.
345,V.,
346,V.,"When the ringlets aromatic have circled round your head,"
347,V.,"And a drowsiness o'ertakes you, and you want to go to bed,"
348,V.,"And the bowlful that you're smoking has burned to ashes white,"
349,V.,Then glory hallelujah! Quit yer
350,V.,Old
351,V.,Cob
352,V.,Pipe!
353,V.,
354,V.,
355,V.,
356,V.,
357,TIM BLUSTER'S DREAM.,TIM BLUSTER'S DREAM.
358,TIM BLUSTER'S DREAM.,
359,TIM BLUSTER'S DREAM.,
360,TIM BLUSTER'S DREAM.,"'Twas a place of fifty acres, in a lonely neighborhood,"
361,TIM BLUSTER'S DREAM.,And near a grove of somber pines the shackly farm-house stood;
362,TIM BLUSTER'S DREAM.,"And all the folks, for miles around, did solemnly declare"
363,TIM BLUSTER'S DREAM.,That ghosts and goblins horrible held nightly revel there.
364,TIM BLUSTER'S DREAM.,
365,TIM BLUSTER'S DREAM.,"They said the house was ""hanted,"" and that not a man alive,"
366,TIM BLUSTER'S DREAM.,"In all the country round about, could own the place and thrive;"
367,TIM BLUSTER'S DREAM.,"That the cattle died with fever, and the hogs the cholera took--"
368,TIM BLUSTER'S DREAM.,And every one that tried it wore a mighty troubled look.
369,TIM BLUSTER'S DREAM.,
370,TIM BLUSTER'S DREAM.,"But they put it up at auction, and Tim Bluster bid the most,"
371,TIM BLUSTER'S DREAM.,"Who always said ""There want no hants nor any kind of ghost"
372,TIM BLUSTER'S DREAM.,That ever walked a graveyard in the middle of the night
373,TIM BLUSTER'S DREAM.,"Could make _his_ nerves unsteady, or could fill _him_ with affright!"""
374,TIM BLUSTER'S DREAM.,
375,TIM BLUSTER'S DREAM.,"So Tim got full possession, and he moved out to his home,"
376,TIM BLUSTER'S DREAM.,"And the first night, as he sat there, within his room alone,"
377,TIM BLUSTER'S DREAM.,"The door was softly opened, and a cat came walking in,"
378,TIM BLUSTER'S DREAM.,With eyes like balls of fire and a coat as black as sin.
379,TIM BLUSTER'S DREAM.,
380,TIM BLUSTER'S DREAM.,"Then squatting on its haunches, it said, in tones polite,"
381,TIM BLUSTER'S DREAM.,"""There seems to be but two of us to stay in here to-night!"""
382,TIM BLUSTER'S DREAM.,"Tim muttered in a trembling voice, as for the door he run,"
383,TIM BLUSTER'S DREAM.,"""Perhaps _you_ think there will be two, but darn me, there's but one!"""
384,TIM BLUSTER'S DREAM.,
385,TIM BLUSTER'S DREAM.,"Tim staid away the blessed night, but when the daylight came,"
386,TIM BLUSTER'S DREAM.,"It brought him back his courage, and it filled him full of shame;"
387,TIM BLUSTER'S DREAM.,"And then he said, unto himself, ""There wasn't any cat"
388,TIM BLUSTER'S DREAM.,"Could make him leave that room again--he'd bet his life on that!"""
389,TIM BLUSTER'S DREAM.,
390,TIM BLUSTER'S DREAM.,"So when the shades of evening fell, Tim double-barred the door,"
391,TIM BLUSTER'S DREAM.,"And took precautions that, perhaps, he hadn't night before,"
392,TIM BLUSTER'S DREAM.,"And felt quite sure that nothing now could gain admittance there,"
393,TIM BLUSTER'S DREAM.,"And peacefully he dozed and slept, a-sitting in his chair."
394,TIM BLUSTER'S DREAM.,
395,TIM BLUSTER'S DREAM.,"Then, all at once, he roused himself, and opening wide his eyes,"
396,TIM BLUSTER'S DREAM.,Beheld a figure standing there that made his hair arise
397,TIM BLUSTER'S DREAM.,"Like quills upon a porcupine, and froze his heart with fear,"
398,TIM BLUSTER'S DREAM.,"And headless though it was, it spoke, and said in accents clear,"
399,TIM BLUSTER'S DREAM.,
400,TIM BLUSTER'S DREAM.,"""There seems to be but two of us to stay in here to-night!"""
401,TIM BLUSTER'S DREAM.,"Tim made a bound, and took with him the sash and every light,"
402,TIM BLUSTER'S DREAM.,"And then he jumped a nine-rail fence, and down the road he spun,"
403,TIM BLUSTER'S DREAM.,"And said, ""Perhaps _he_ thinks there's two, but darn _me_, there's but"
404,TIM BLUSTER'S DREAM.,"one!"""
405,TIM BLUSTER'S DREAM.,
406,TIM BLUSTER'S DREAM.,'Twas seven miles before he stopped and sat down on a log
407,TIM BLUSTER'S DREAM.,To catch his breath and rest awhile from his nocturnal jog
408,TIM BLUSTER'S DREAM.,"And then he turned his head around, and right before his face"
409,TIM BLUSTER'S DREAM.,"The figure stood, and said to him, ""I think we've had a race!"""
410,TIM BLUSTER'S DREAM.,
411,TIM BLUSTER'S DREAM.,"Tim tried to speak, and not a word he found to utter then,"
412,TIM BLUSTER'S DREAM.,"But as he jumped from off his seat and broke away again,"
413,TIM BLUSTER'S DREAM.,"He spluttered out, ""I _know_ we have, but think it's not quite done,"
414,TIM BLUSTER'S DREAM.,"For you can bet right now's the time we'll have another one!"""
415,TIM BLUSTER'S DREAM.,
416,TIM BLUSTER'S DREAM.,"Away Tim flew--he left the road, and through the woods and fields"
417,TIM BLUSTER'S DREAM.,"The pace he set was wonderful, the ghost right at his heels!"
418,TIM BLUSTER'S DREAM.,"And that old house is tenantless, and slowly rotting down,"
419,TIM BLUSTER'S DREAM.,"Since that dread night Tim had his dream, and moved right back to town!"
420,TIM BLUSTER'S DREAM.,
421,TIM BLUSTER'S DREAM.,
422,TIM BLUSTER'S DREAM.,
423,TIM BLUSTER'S DREAM.,
424,APPLE BLOSSOMS.,APPLE BLOSSOMS.
425,APPLE BLOSSOMS.,
426,APPLE BLOSSOMS.,
427,I.,I.
428,I.,
429,I.,"There's the rose and the lily, the daisy and pink,"
430,I.,And many rare flowers which others may think
431,I.,"Are the fairest and best, the sweetest that blow,"
432,I.,"With delicious perfume, and colors that glow--"
433,I.,But go to the orchard and sniff the delight
434,I.,"Of the incense that's shed by the pink and the white,"
435,I.,And let the soul float away in a swoon
436,I.,On the ambient air where the apple trees bloom!
437,I.,
438,I.,
439,II.,II.
440,II.,
441,II.,"There's the cowslip, narcissus, and sweet mignonette,"
442,II.,"The asters, verbenas, the fuschias; and yet,"
443,II.,"As much as I love them in Summer array,"
444,II.,"It's the white and the pink I dream of to-day,"
445,II.,And I walk 'neath the branches that just interlace
446,II.,And shower their blossoms right down in my face
447,II.,When the breeze that is laden with rarest perfume
448,II.,Is wafted along where the apple trees bloom!
449,II.,
450,II.,
451,III.,III.
452,III.,
453,III.,With glad voices the birds as they flit to and fro
454,III.,Are singing their songs where the pink and the snow
455,III.,"Of the orchard, bedecked in its garments so rare,"
456,III.,Is diffusing and sending its breath on the air;
457,III.,"And the rays of the sun sift through on the grass,"
458,III.,And the dew-drops that sparkle no jewels surpass!
459,III.,"In Springtime at evening, at morning, at noon,"
460,III.,How sweet is the scent of the apple trees' bloom!
461,III.,
462,III.,
463,IV.,IV.
464,IV.,
465,IV.,"And when Summer is gone, and Autumn has shed"
466,IV.,"It's soft, dreamy haze through the trees overhead,"
467,IV.,On each spreading branch where blossoms now cling
468,IV.,"The red and the gold to the fruit it will bring,"
469,IV.,And stripe with a skill and give it that blush
470,IV.,Only Nature can paint with her delicate brush!
471,IV.,"O when life ebbs away, then make me a tomb"
472,IV.,"Right out in the orchard, where the apple trees bloom!"
473,IV.,
474,IV.,
475,IV.,
476,IV.,
477,CHICKAMAUGA.,CHICKAMAUGA.
478,CHICKAMAUGA.,
479,CHICKAMAUGA.,
480,CHICKAMAUGA.,"To Chattanooga's vale, where flows the winding Tennessee,"
481,CHICKAMAUGA.,And rugged Lookout sentinels heroic dust of sixty-three--
482,CHICKAMAUGA.,"Where Chickamauga's gory field re-echoed to the cannon's roar,"
483,CHICKAMAUGA.,"And shot and shell through serried ranks a bloody pathway tore,"
484,CHICKAMAUGA.,And mountain slope and wood and field were lumined with the blaze
485,CHICKAMAUGA.,Of musketry from Blue and Gray in those September days--
486,CHICKAMAUGA.,"They come again, the gallant few, survivors of the fray,"
487,CHICKAMAUGA.,"Their breasts with hallowed memories filled, but passion passed away!"
488,CHICKAMAUGA.,
489,CHICKAMAUGA.,"The fleeting years have silvered o'er the locks of those who live,"
490,CHICKAMAUGA.,And turned to dust the sleeping ones who to their flag did give
491,CHICKAMAUGA.,The last drop of the crimson tide from ghastly wounds poured out
492,CHICKAMAUGA.,Amid the conflict's awful din and wild resounding shout;
493,CHICKAMAUGA.,"And yet it seems but yesterday, or like a passing dream,"
494,CHICKAMAUGA.,"When marshaled on the mountain's side they saw the bayonets gleam,"
495,CHICKAMAUGA.,"As for a moment from the vale the battle's smoke was lifted,"
496,CHICKAMAUGA.,And circling o'er the Blue and Gray in lurid clouds it drifted!
497,CHICKAMAUGA.,
498,CHICKAMAUGA.,"And now upon the blood-soaked ground once more they stand,"
499,CHICKAMAUGA.,"Where the unyielding ""Rock of Chickamauga"" held command,"
500,CHICKAMAUGA.,And strewed the field with heaps of the assaulting Gray
501,CHICKAMAUGA.,Who dauntless rushed where lines of Blue refused to give the way;
502,CHICKAMAUGA.,And bloody scenes crowd thick and fast upon the memory here
503,CHICKAMAUGA.,To fill the heart with grief and dim the eye with misty tear;
504,CHICKAMAUGA.,"And spanning Time's chasm with the imagination's bridge,"
505,CHICKAMAUGA.,They hear the thunder of the guns from Missionary Ridge!
506,CHICKAMAUGA.,
507,CHICKAMAUGA.,And there the pyramid of balls is reared to tell
508,CHICKAMAUGA.,And mark the hallowed spot where tuneful genius fell;
509,CHICKAMAUGA.,The vagrant winds around it now seem sighing
510,CHICKAMAUGA.,"The requiem sad of ""I am dying, Egypt, dying!"""
511,CHICKAMAUGA.,Prophetic words by gallant LYTLE penned--
512,CHICKAMAUGA.,A laurel wreath with immortelles to blend!
513,CHICKAMAUGA.,"A halo hovers round about this gifted son,"
514,CHICKAMAUGA.,Whose deathless name with pen and sword was nobly won!
515,CHICKAMAUGA.,
516,CHICKAMAUGA.,They come to mark with tokens of their love and pride
517,CHICKAMAUGA.,"Each consecrated spot where bleeding heroes fell and died,"
518,CHICKAMAUGA.,And gaze with reverence on some gently swelling mound
519,CHICKAMAUGA.,Which hides the dust of comrade in his sleep profound;
520,CHICKAMAUGA.,To picture to the mind--with melancholy pleasure trace
521,CHICKAMAUGA.,"The unforgotten outlines of a dear, remembered face,"
522,CHICKAMAUGA.,"Which passed from loved ones and from life away,"
523,CHICKAMAUGA.,A victim on the bloody field of fratricidal fray!
524,CHICKAMAUGA.,
525,CHICKAMAUGA.,
526,CHICKAMAUGA.,
527,CHICKAMAUGA.,
528,GENERAL JOHN B. GORDON.,GENERAL JOHN B. GORDON.
529,GENERAL JOHN B. GORDON.,
530,GENERAL JOHN B. GORDON.,_Facile Princeps._
531,GENERAL JOHN B. GORDON.,
532,GENERAL JOHN B. GORDON.,
533,I.,I.
534,I.,
535,I.,"O gifted one of the Sunny South, with lips so eloquent,"
536,I.,In whose great heart no malice e'er was found!
537,I.,"And now thou art a messenger of Peace, by heaven sent"
538,I.,"On mission of fraternity, to heal the cankering wound!"
539,I.,
540,I.,
541,II.,II.
542,II.,
543,II.,In that dread day when fratricidal strife
544,II.,Convulsed with passion--crimsoned with its blood--
545,II.,No nobler son than thou who staked his life
546,II.,With veterans Gray withstood the overwhelming flood!
547,II.,
548,II.,
549,III.,III.
550,III.,
551,III.,No sweeter tribute could be paid by mortal tongue--
552,III.,No nobler sentiment the human heart could fill--
553,III.,In grander strains no poet's praises e'er were sung
554,III.,Of private soldier--than thy words that burn and thrill!
555,III.,
556,III.,
557,IV.,IV.
558,IV.,
559,IV.,No treasured wrong within thy noble soul
560,IV.,Has tainted with its slimy trail of hate--
561,IV.,"No broader love of country could embrace the whole,"
562,IV.,Or bow more gracefully to iron hand of fate!
563,IV.,
564,IV.,
565,V.,V.
566,V.,
567,V.,Speak on! And scatter broadcast healing seed
568,V.,That shall a harvest of good feeling yield--
569,V.,"And Peace, no less than War, shall lend her meed"
570,V.,And crown anew this hero of the bloody field!
571,V.,
572,V.,
573,V.,
574,V.,
575,UP AND DOWN OLD CLARK'S RUN.,UP AND DOWN OLD CLARK'S RUN.
576,UP AND DOWN OLD CLARK'S RUN.,
577,UP AND DOWN OLD CLARK'S RUN.,
578,UP AND DOWN OLD CLARK'S RUN.,Bright visions of childhood! How dear to the heart
579,UP AND DOWN OLD CLARK'S RUN.,Are the scenes which from memory can never depart!
580,UP AND DOWN OLD CLARK'S RUN.,"Undimmed by the sorrows, the grief and the tears"
581,UP AND DOWN OLD CLARK'S RUN.,"Which have shadowed the pathway of life's later years,"
582,UP AND DOWN OLD CLARK'S RUN.,They come like the rainbow which follows the storm--
583,UP AND DOWN OLD CLARK'S RUN.,On remembrance reflected with colors as warm--
584,UP AND DOWN OLD CLARK'S RUN.,And in dreams of delight they picture the fun
585,UP AND DOWN OLD CLARK'S RUN.,That we had long ago when we fished in Clark's Run!
586,UP AND DOWN OLD CLARK'S RUN.,
587,UP AND DOWN OLD CLARK'S RUN.,"With a can full of worms and a heart full of joy,"
588,UP AND DOWN OLD CLARK'S RUN.,"Up and down the old stream, a bare-footed boy,"
589,UP AND DOWN OLD CLARK'S RUN.,"A truant from school, my footsteps would stray"
590,UP AND DOWN OLD CLARK'S RUN.,"To the deep-shaded pool, or where ripples at play,"
591,UP AND DOWN OLD CLARK'S RUN.,"As they flowed over beds of smooth-polished stones,"
592,UP AND DOWN OLD CLARK'S RUN.,Sang a lullaby sweet in soft undertones!
593,UP AND DOWN OLD CLARK'S RUN.,From the dawn of the day to the set of the sun
594,UP AND DOWN OLD CLARK'S RUN.,What pleasures we've had when we fished in Clark's Run!
595,UP AND DOWN OLD CLARK'S RUN.,
596,UP AND DOWN OLD CLARK'S RUN.,"Equipped with a pole, a hook and a line,"
597,UP AND DOWN OLD CLARK'S RUN.,And stowed in some pocket a long piece of twine
