,Poem Title,line
70,FOREWORD,hope that all who read her poems will appreciate them as I do and reap
71,FOREWORD,the benefit of the morals of her thoughtful and enjoyable poems and
72,FOREWORD,know as I do her love of nature and things beautiful.
73,FOREWORD,
74,FOREWORD,Genevieve Beede Henderson
75,FOREWORD,
76,FOREWORD,[Illustration]
77,FOREWORD,
78,FOREWORD,[Illustration]
79,FOREWORD,
80,FOREWORD,
81,FOREWORD,
82,FOREWORD,
83,TO NEW YORK,TO NEW YORK
84,TO NEW YORK,
85,TO NEW YORK,
86,TO NEW YORK,"For maid and lad New York is fairy land,"
87,TO NEW YORK,Delightful charms in gorgeous brilliant lure!
88,TO NEW YORK,Our youth do struggle on ambition's tour.
89,TO NEW YORK,They meet life's challenge with true heart and hand.
90,TO NEW YORK,Forgotten trails are marked with scar and wand;
91,TO NEW YORK,A blasted rock and broken twigs assure
92,TO NEW YORK,"The traveler that others fought the moor,"
93,TO NEW YORK,"And sailed the stormy breakers, crossed the sand"
94,TO NEW YORK,To build the city on a granite slab.
95,TO NEW YORK,"They tamed the wilderness, a sturdy clan!"
96,TO NEW YORK,"Retracing paths recall the glory made,"
97,TO NEW YORK,Lays bare the secrets of the field and lab.
98,TO NEW YORK,Such tours give hope for future life and plan.
99,TO NEW YORK,Brave men have set the torch with ax and spade.
100,TO NEW YORK,
101,TO NEW YORK,
102,TO NEW YORK,
103,TO NEW YORK,
104,MEET THE CHALLENGE,MEET THE CHALLENGE
105,MEET THE CHALLENGE,
106,MEET THE CHALLENGE,
107,MEET THE CHALLENGE,"The coddled youth, like greenhouse plant"
108,MEET THE CHALLENGE,"Will wilt and die in desert sand,"
109,MEET THE CHALLENGE,"Can never meet the storms of life,"
110,MEET THE CHALLENGE,Untried and mild and soft his hands.
111,MEET THE CHALLENGE,
112,MEET THE CHALLENGE,"He walks within the favored nooks,"
113,MEET THE CHALLENGE,"Protected there much more than those,"
114,MEET THE CHALLENGE,"Who meet the challenge face ahead,"
115,MEET THE CHALLENGE,And struggle on to conquer foes.
116,MEET THE CHALLENGE,
117,MEET THE CHALLENGE,"They learn to take the gaff and thrust,"
118,MEET THE CHALLENGE,And from an inner courage gain
119,MEET THE CHALLENGE,A faith in toil and love of truth;
120,MEET THE CHALLENGE,They pray to God to ease the pain.
121,MEET THE CHALLENGE,
122,MEET THE CHALLENGE,
123,MEET THE CHALLENGE,
124,MEET THE CHALLENGE,
125,WINTER,WINTER
126,WINTER,
127,WINTER,
128,WINTER,"A glow of life shines from the leaf-stripped limbs,"
129,WINTER,In sheltered nooks snowbirds are singing hymns.
130,WINTER,"The sycamore shafts gleam and shine afar,"
131,WINTER,Down by the river where the black oaks are.
132,WINTER,The goldenrod now droops his fuzzy head;
133,WINTER,"There by my fence, leaves make a fluffy bed."
134,WINTER,They mulch my flower seed down in the loam;
135,WINTER,Beyond below the tall sedge grasses moan.
136,WINTER,"Seared grass curls firmly over tender sprigs,"
137,WINTER,And my rose bush there curves its brown thorned twigs.
138,WINTER,"Beneath my window, tulip bulbs lay snug,"
139,WINTER,Quite safe and warm in earthy winter rug.
140,WINTER,"All nature resting for a springtime gain,"
141,WINTER,And quiet gray tones soothe an inner pain.
142,WINTER,
143,WINTER,
144,WINTER,
145,WINTER,
146,DREAMING BY THE RIVER,DREAMING BY THE RIVER
147,DREAMING BY THE RIVER,
148,DREAMING BY THE RIVER,
149,DREAMING BY THE RIVER,Ripples on the water
150,DREAMING BY THE RIVER,Rustling in the trees
151,DREAMING BY THE RIVER,Wind sighing gently
152,DREAMING BY THE RIVER,Whistling by with ease.
153,DREAMING BY THE RIVER,Cow-bells tinkling distant
154,DREAMING BY THE RIVER,"Farmer on the lea,"
155,DREAMING BY THE RIVER,Cattle nibbling grasses
156,DREAMING BY THE RIVER,Little honey bee.
157,DREAMING BY THE RIVER,Frosted leaves of autumn
158,DREAMING BY THE RIVER,Sailing down the stream.
159,DREAMING BY THE RIVER,"Neatest clump of willows,"
160,DREAMING BY THE RIVER,"Oh, for some ice cream."
161,DREAMING BY THE RIVER,
162,DREAMING BY THE RIVER,
163,DREAMING BY THE RIVER,
164,DREAMING BY THE RIVER,
165,WHEN YOU COME HOME,WHEN YOU COME HOME
166,WHEN YOU COME HOME,
167,WHEN YOU COME HOME,
168,WHEN YOU COME HOME,"O happy, happy heart, that can but leap"
169,WHEN YOU COME HOME,"For joy, when you return to me again;"
170,WHEN YOU COME HOME,"The love within grows fresh as morning glen,"
171,WHEN YOU COME HOME,Awakes and lights the gloom where shadows creep.
172,WHEN YOU COME HOME,--The night will come and with it women weep.
173,WHEN YOU COME HOME,"Stay, Dear, with me, for dark will come and then,"
174,WHEN YOU COME HOME,It fills the soul with fear--don't go again--
175,WHEN YOU COME HOME,"Black clouds will roll, when only children sleep."
176,WHEN YOU COME HOME,O Darling storms of midnight vex and threat;
177,WHEN YOU COME HOME,The gullies moan and then the goblins see!
178,WHEN YOU COME HOME,It is not wise or brave to prattle so;
179,WHEN YOU COME HOME,"And Dear, if you must go, I will not fret;"
180,WHEN YOU COME HOME,"The sun will shine when you come home to me,"
181,WHEN YOU COME HOME,Dark night is day and only mild winds blow.
182,WHEN YOU COME HOME,
183,WHEN YOU COME HOME,
184,WHEN YOU COME HOME,
185,WHEN YOU COME HOME,
186,CHILDREN AT THE PARK,CHILDREN AT THE PARK
187,CHILDREN AT THE PARK,
188,CHILDREN AT THE PARK,
189,CHILDREN AT THE PARK,We hop and skip in time
190,CHILDREN AT THE PARK,"In the shade of the sycamore trees,"
191,CHILDREN AT THE PARK,Fly around like the birds and the bees.
192,CHILDREN AT THE PARK,
193,CHILDREN AT THE PARK,We swing and sway and climb
194,CHILDREN AT THE PARK,"To the top of the strong monkey bars,"
195,CHILDREN AT THE PARK,Watch the boats and the Riverside cars.
196,CHILDREN AT THE PARK,
197,CHILDREN AT THE PARK,"We swim and shout in glee,"
198,CHILDREN AT THE PARK,While the ships on the river sail on.
199,CHILDREN AT THE PARK,How time flies and the morning is gone.
200,CHILDREN AT THE PARK,
201,CHILDREN AT THE PARK,We leap and prance about
202,CHILDREN AT THE PARK,And we sing by the Riverside drive.
203,CHILDREN AT THE PARK,Thus we play and we eat and we thrive.
204,CHILDREN AT THE PARK,
205,CHILDREN AT THE PARK,
206,CHILDREN AT THE PARK,
207,CHILDREN AT THE PARK,
208,THE FLEET (1945),THE FLEET (1945)
209,THE FLEET (1945),
210,THE FLEET (1945),
211,THE FLEET (1945),"A long line of ships,"
212,THE FLEET (1945),War-scarred in glory smothered
213,THE FLEET (1945),On navy's glad day.
214,THE FLEET (1945),
215,THE FLEET (1945),
216,THE FLEET (1945),
217,THE FLEET (1945),
218,SPRING IS BUDDING,SPRING IS BUDDING
219,SPRING IS BUDDING,
220,SPRING IS BUDDING,
221,SPRING IS BUDDING,Why is the sun ashining
222,SPRING IS BUDDING,And all the faces glad?
223,SPRING IS BUDDING,Why are the buds abursting
224,SPRING IS BUDDING,"And not, a thing is sad?"
225,SPRING IS BUDDING,I hear the sparrow twittering
226,SPRING IS BUDDING,Her sweet old melody.
227,SPRING IS BUDDING,Darling the spring is budding
228,SPRING IS BUDDING,In all her ecstasy.
229,SPRING IS BUDDING,Spring and the sun are smiling
230,SPRING IS BUDDING,To bring the leaves and cress.
231,SPRING IS BUDDING,Love in the heart is waking
232,SPRING IS BUDDING,To give us happiness.
233,SPRING IS BUDDING,I hear the lark awarbling
234,SPRING IS BUDDING,Her sweet old melody.
235,SPRING IS BUDDING,And too my heart is singing
236,SPRING IS BUDDING,In happy ecstasy.
237,SPRING IS BUDDING,
238,SPRING IS BUDDING,
239,SPRING IS BUDDING,
240,SPRING IS BUDDING,
241,BEAUTIFUL ROSE,BEAUTIFUL ROSE
242,BEAUTIFUL ROSE,
243,BEAUTIFUL ROSE,
244,BEAUTIFUL ROSE,Beautiful rose
245,BEAUTIFUL ROSE,Your crimson velvet tells me
246,BEAUTIFUL ROSE,The loveliest message.
247,BEAUTIFUL ROSE,
248,BEAUTIFUL ROSE,
249,BEAUTIFUL ROSE,
250,BEAUTIFUL ROSE,
251,SUN ON THE RIVER,SUN ON THE RIVER
252,SUN ON THE RIVER,
253,SUN ON THE RIVER,
254,SUN ON THE RIVER,"O river, flowing on,"
255,SUN ON THE RIVER,"In flashing sunlight roll,"
256,SUN ON THE RIVER,And join the ocean lawn
257,SUN ON THE RIVER,Up to the island shoal.
258,SUN ON THE RIVER,
259,SUN ON THE RIVER,"O great and mighty stream,"
260,SUN ON THE RIVER,"With flaming breast and bow,"
261,SUN ON THE RIVER,Your ferries glide and gleam
262,SUN ON THE RIVER,Through sparkling glare and glow.
263,SUN ON THE RIVER,
264,SUN ON THE RIVER,"O sun, on rolling wave"
265,SUN ON THE RIVER,"Shine far out to the sea,"
266,SUN ON THE RIVER,"And rounded billows pave,"
267,SUN ON THE RIVER,Like quickened silver flee.
268,SUN ON THE RIVER,
269,SUN ON THE RIVER,"O sheets of dazzling light,"
270,SUN ON THE RIVER,"Move on close to the edge,"
271,SUN ON THE RIVER,"Where ships are anchored right,"
272,SUN ON THE RIVER,And gold flames on the ledge.
273,SUN ON THE RIVER,
274,SUN ON THE RIVER,"O rivers, drifting fire"
275,SUN ON THE RIVER,"With steamers flaming wide,"
276,SUN ON THE RIVER,Play on your silent lyre
277,SUN ON THE RIVER,Until the shadows hide.
278,SUN ON THE RIVER,
279,SUN ON THE RIVER,
280,SUN ON THE RIVER,
281,SUN ON THE RIVER,
282,OUT ON THE BAY,OUT ON THE BAY
283,OUT ON THE BAY,
284,OUT ON THE BAY,
285,OUT ON THE BAY,Out on the bay
286,OUT ON THE BAY,"Was spread a silver while sheet,"
287,OUT ON THE BAY,"Glazed and painted by the sun,"
288,OUT ON THE BAY,Today.
289,OUT ON THE BAY,
290,OUT ON THE BAY,Down in my heart
291,OUT ON THE BAY,Was pain and sorrow's dark sleet
292,OUT ON THE BAY,"Eased and melted by the sun,"
293,OUT ON THE BAY,In part.
294,OUT ON THE BAY,
295,OUT ON THE BAY,
296,OUT ON THE BAY,
297,OUT ON THE BAY,
298,RESTING,RESTING
299,RESTING,
300,RESTING,
301,RESTING,"There is no soothing so complete,"
302,RESTING,"As sitting in the sun,"
303,RESTING,"Or chasing butterflies through wheat,"
304,RESTING,Although no cloth is spun.
305,RESTING,
306,RESTING,
307,RESTING,
308,RESTING,
309,A SHOWER'S MELODY,A SHOWER'S MELODY
310,A SHOWER'S MELODY,
311,A SHOWER'S MELODY,
312,A SHOWER'S MELODY,A babbling brooklet wends its happy way
313,A SHOWER'S MELODY,Adown a rocky path across the plain.
314,A SHOWER'S MELODY,And goes a-galloping along in rain.
315,A SHOWER'S MELODY,"In drought he stops and waits a lucky day,"
316,A SHOWER'S MELODY,"When clouds roll up and men and women pray,"
317,A SHOWER'S MELODY,And withered is the corn and grasses and grain.
318,A SHOWER'S MELODY,The dust clings thick on every sill and pane.
319,A SHOWER'S MELODY,A shower soon refreshes loam and clay.
320,A SHOWER'S MELODY,The little stream resumes its cheerful hymn.
321,A SHOWER'S MELODY,"It warbles on content to sing and flow,"
322,A SHOWER'S MELODY,The music lilts and swells in happy glee;
323,A SHOWER'S MELODY,"And too, the birds and bees join in with vim,"
324,A SHOWER'S MELODY,"Harmonious, alive, in twilight glow"
325,A SHOWER'S MELODY,A mighty choir of gorgeous melody!
326,A SHOWER'S MELODY,
327,A SHOWER'S MELODY,
328,A SHOWER'S MELODY,
329,A SHOWER'S MELODY,
330,IF YOU HEAR,IF YOU HEAR
331,IF YOU HEAR,
332,IF YOU HEAR,
333,IF YOU HEAR,"If you hear the scoff of friends,"
334,IF YOU HEAR,"Or see their anger grow,"
335,IF YOU HEAR,"Just please remember this,"
336,IF YOU HEAR,Perhaps they do not know.
337,IF YOU HEAR,
338,IF YOU HEAR,
339,IF YOU HEAR,
340,IF YOU HEAR,
341,DANCING ON A LEVEL ROAD,DANCING ON A LEVEL ROAD
342,DANCING ON A LEVEL ROAD,
343,DANCING ON A LEVEL ROAD,
344,DANCING ON A LEVEL ROAD,It is a happy thing to dance
345,DANCING ON A LEVEL ROAD,A long a level road
346,DANCING ON A LEVEL ROAD,So brave a deed to take a chance
347,DANCING ON A LEVEL ROAD,Of slipping off the load.
348,DANCING ON A LEVEL ROAD,
349,DANCING ON A LEVEL ROAD,
350,DANCING ON A LEVEL ROAD,
351,DANCING ON A LEVEL ROAD,
352,IT WAS HOME,IT WAS HOME
353,IT WAS HOME,
354,IT WAS HOME,
355,IT WAS HOME,"A little old house in a sheltered nook,"
356,IT WAS HOME,"Some cottonwood trees near a babbling brook,"
357,IT WAS HOME,A sturdy gnarled oak by a grassy lane
358,IT WAS HOME,That leads to green pastures past flowing grain.
359,IT WAS HOME,"A trellised rose bush hides a crumbling wall,"
360,IT WAS HOME,Where lovers have stood near the waterfall;
361,IT WAS HOME,Beyond the sun sets in a golden glow
362,IT WAS HOME,And shadows stretch far to the mead below.
363,IT WAS HOME,A shining wire fence follows up the hill
364,IT WAS HOME,And curves about to the graded fill.
365,IT WAS HOME,Then back to the house in a cozy spot
366,IT WAS HOME,"We loiter there on the hallowed lot,"
367,IT WAS HOME,"Where Mother's sweet face waits, in gentle calm,"
368,IT WAS HOME,And Father sits near and roads an old psalm.
369,IT WAS HOME,
370,IT WAS HOME,
371,IT WAS HOME,
372,IT WAS HOME,
373,QUESTIONS,QUESTIONS
374,QUESTIONS,
375,QUESTIONS,
376,QUESTIONS,"If I could brush the cobwebs from my eyes,"
377,QUESTIONS,What could I see?
378,QUESTIONS,"If I could roll the boulder from my path,"
379,QUESTIONS,What would I be?
380,QUESTIONS,
381,QUESTIONS,
382,QUESTIONS,
383,QUESTIONS,
384,DISTRUST,DISTRUST
385,DISTRUST,
386,DISTRUST,
387,DISTRUST,He walks the safest way;
388,DISTRUST,There must be no thistles on his path.
389,DISTRUST,He knows all men are clay.
390,DISTRUST,"If truth wears feathers in her cap,"
391,DISTRUST,"They must be plucked away,"
392,DISTRUST,That all may proven be.
393,DISTRUST,
394,DISTRUST,
395,DISTRUST,
396,DISTRUST,
397,COUNTING,COUNTING
398,COUNTING,
399,COUNTING,
400,COUNTING,"The morning sun casts purple in the fields,"
401,COUNTING,"A mocking bird sings gaily in the oaks,"
402,COUNTING,White fluffy clouds rest in the murky sky.
403,COUNTING,"It is yet cool, the maples scarcely stir,"
404,COUNTING,But noon will burn the grasses by the way
405,COUNTING,And give the girl there at the soda fount
406,COUNTING,"A welcome trade. The heat will parch the earth,"
407,COUNTING,So that flowers will wilt and droop their charm.
408,COUNTING,But night will come and bring refreshing breeze
409,COUNTING,And fold a soothing mantle over all
410,COUNTING,Like mother spreading blankets over Tom.
411,COUNTING,"Now day by day the summer slips on by,"
412,COUNTING,Its stifling heat and gloomy skies will pass.
413,COUNTING,And winter cold will come with hoary frost;
414,COUNTING,"Yet by our hearths we rest in quiet peace,"
415,COUNTING,Secure our roofs and snug our sheltered beds.
416,COUNTING,"Remember Spring, how roses bloom and flamed!"
417,COUNTING,And how the sunny days kept pace with time.
418,COUNTING,In winter some hours will be gilded gold.
419,COUNTING,It's true our blessings add up more than half.
420,COUNTING,
421,COUNTING,
422,COUNTING,
423,COUNTING,
424,ON THE FERRY,ON THE FERRY
425,ON THE FERRY,
426,ON THE FERRY,
427,ON THE FERRY,A multitude of lights twinkled in glee;
428,ON THE FERRY,"Receding ones reached out, their friendship gleamed"
429,ON THE FERRY,"With hands across to shield from dark, it seemed;"
430,ON THE FERRY,And coming dock was lit from home to sea.
431,ON THE FERRY,There was no gloam and dusk for you and me.
432,ON THE FERRY,"The stars above, grand sentinels all reamed,"
433,ON THE FERRY,Conducting us home like naught ever dreamed;
434,ON THE FERRY,"The scalloped bridge festooned like a Christmas tree,"
435,ON THE FERRY,And gate post lamps led strangers through the park.
436,ON THE FERRY,"Our fathers planned that all should walk in light,"
437,ON THE FERRY,"That every man could find his way like day,"
438,ON THE FERRY,Until the amber dawning wake the lark.
439,ON THE FERRY,"Thus peacefully we glided through the night,"
440,ON THE FERRY,Serenely going home the ferry way.
441,ON THE FERRY,
442,ON THE FERRY,
443,ON THE FERRY,
444,ON THE FERRY,
445,PERHAPS,PERHAPS
446,PERHAPS,
447,PERHAPS,
448,PERHAPS,"I see a gorgeous city, pompous, grand,"
449,PERHAPS,And hear it weeping with pain long borne.
450,PERHAPS,"It is built on rock and nobly planned,"
451,PERHAPS,The glory shine like bloom with leaf and thorn.
452,PERHAPS,
453,PERHAPS,"I feel its memories in brick and stone,"
454,PERHAPS,And lift my eyes to see the sky and stars.
455,PERHAPS,Unpainted rock in weathered greys and blown
456,PERHAPS,With winds and well I understand the bars.
457,PERHAPS,
458,PERHAPS,"From walk to turret there are many eyes,"
459,PERHAPS,"Perhaps some measuring these thoughts of mine,"
460,PERHAPS,What color hair? How long the coat and thighs?
461,PERHAPS,It may be true we drink the self-same wine.
462,PERHAPS,
463,PERHAPS,
464,PERHAPS,
465,PERHAPS,
466,OKLAHOMA,OKLAHOMA
467,OKLAHOMA,
468,OKLAHOMA,
469,OKLAHOMA,"Hail Oklahoma land! O prairie plain,"
470,OKLAHOMA,There is no state more dearly loved.--All hail!
471,OKLAHOMA,Where grassy hills and sheltered cove and vale
472,OKLAHOMA,Rest quietly in peace--and in refrain
473,OKLAHOMA,Our voices lift in praise and joy again;
474,OKLAHOMA,We sing of Oklahoma land.--All hail!
475,OKLAHOMA,"Of sunny skies and even windy gale,"
476,OKLAHOMA,And wealth of growing corn and flowing grain;
477,OKLAHOMA,Where black gold gleams and roses bloom in spring.
478,OKLAHOMA,Here long roads stretch and grazing cow-herds roam.
479,OKLAHOMA,We build in faith great churches and our state
480,OKLAHOMA,"With many schools, where children gaily sing."
481,OKLAHOMA,We love our loamy fields and prairie home
482,OKLAHOMA,"And struggle onward upward, soon and late."
483,OKLAHOMA,
484,OKLAHOMA,"Hail Oklahoma land! O grassy plain,"
485,OKLAHOMA,There is no state more dearly loved.--All hail!
486,OKLAHOMA,
487,OKLAHOMA,
488,OKLAHOMA,
489,OKLAHOMA,
490,OUR MORNING PRAYER,OUR MORNING PRAYER
491,OUR MORNING PRAYER,
492,OUR MORNING PRAYER,
493,OUR MORNING PRAYER,"Our Father in heaven,"
494,OUR MORNING PRAYER,"Drive from the soul the hopelessness,"
495,OUR MORNING PRAYER,"Fill it with charity and faith,"
496,OUR MORNING PRAYER,"And fire the heart with kindliness,"
497,OUR MORNING PRAYER,"For Jesus sake, amen."
498,OUR MORNING PRAYER,
499,OUR MORNING PRAYER,
500,OUR MORNING PRAYER,
501,OUR MORNING PRAYER,
502,WE THANK OUR GOD,WE THANK OUR GOD
503,WE THANK OUR GOD,
504,WE THANK OUR GOD,
505,WE THANK OUR GOD,"We thank our God for this glad Christmas day,"
506,WE THANK OUR GOD,"For health and freedom, peace and hope today."
507,WE THANK OUR GOD,We float our flag on every hill and trail;
508,WE THANK OUR GOD,"All Hail! The red and white and blue, all hail!"
509,WE THANK OUR GOD,"Again upon the board a feast is spread,"
510,WE THANK OUR GOD,And God now guards and blesses our good bread.
511,WE THANK OUR GOD,"Our turkey's big and fat and pudding brown,"
512,WE THANK OUR GOD,And we will smile all day and wear no frown.
513,WE THANK OUR GOD,"Once more our bins are filled with corn and wheat,"
514,WE THANK OUR GOD,"The bread we break is good, so light and sweet,"
515,WE THANK OUR GOD,"Cranberries, pumpkin pies and walnut meats."
516,WE THANK OUR GOD,We bow to thank our God for these good eats.
517,WE THANK OUR GOD,This land America! To God give thanks.
518,WE THANK OUR GOD,Our men are strong and brave in all the ranks.
519,WE THANK OUR GOD,All Hail America! Our hope and pride.
520,WE THANK OUR GOD,God bless our home and now with us abide.
521,WE THANK OUR GOD,
522,WE THANK OUR GOD,
523,WE THANK OUR GOD,
524,WE THANK OUR GOD,
525,WAITING,WAITING
526,WAITING,
527,WAITING,
528,WAITING,The waiting minutes
529,WAITING,Tick on but never ending
530,WAITING,To eternity.
531,WAITING,The years do not wait.
532,WAITING,"So stealthily do they move,"
533,WAITING,Like deep swift water.
534,WAITING,
535,WAITING,
536,WAITING,
537,WAITING,
538,THAT HAPPY COMPANIONSHIP,THAT HAPPY COMPANIONSHIP
539,THAT HAPPY COMPANIONSHIP,
540,THAT HAPPY COMPANIONSHIP,
541,THAT HAPPY COMPANIONSHIP,"Remembering friends of the not long ago,"
542,THAT HAPPY COMPANIONSHIP,Their laughter a gay bubbling song.
543,THAT HAPPY COMPANIONSHIP,"The whispering of secrets, the rapture of show."
544,THAT HAPPY COMPANIONSHIP,The mounting of spirits lit the peak aglow
545,THAT HAPPY COMPANIONSHIP,And lifted the heart up along
546,THAT HAPPY COMPANIONSHIP,
547,THAT HAPPY COMPANIONSHIP,"The forgetting of wrong in a moment of joy,"
548,THAT HAPPY COMPANIONSHIP,"Quite erased the hurt and the scar,"
549,THAT HAPPY COMPANIONSHIP,"With music of kindness and naught to annoy,"
550,THAT HAPPY COMPANIONSHIP,And gold of the friendship refusing alloy.
551,THAT HAPPY COMPANIONSHIP,Thus comrades in their happiness are.
552,THAT HAPPY COMPANIONSHIP,
553,THAT HAPPY COMPANIONSHIP,
554,THAT HAPPY COMPANIONSHIP,
555,THAT HAPPY COMPANIONSHIP,
556,I WATCHED MY FLOWERS,I WATCHED MY FLOWERS
557,I WATCHED MY FLOWERS,
558,I WATCHED MY FLOWERS,
559,I WATCHED MY FLOWERS,I watched my flowers grow and brighten barren places;
560,I WATCHED MY FLOWERS,They smiled at me the whole day long with brilliant faces
561,I WATCHED MY FLOWERS,"The blues and reds, the white and yellow in morning dews"
562,I WATCHED MY FLOWERS,"Drove out the hurt of bitter grief and other bruise,"
563,I WATCHED MY FLOWERS,But now the drought will blight the tender buds and leaves.
564,I WATCHED MY FLOWERS,"And parch the earth as the winds blow on scorching sprees,"
565,I WATCHED MY FLOWERS,"'Til July's heat and August sun are duly past,"
566,I WATCHED MY FLOWERS,Yet many things are fine and good at weary last
567,I WATCHED MY FLOWERS,"For if the rain should come, good seed would surely die."
568,I WATCHED MY FLOWERS,"In truth, I should be thankful for a cloudless sky"
569,I WATCHED MY FLOWERS,To ripen seed that sprout and grow in barren places.
570,I WATCHED MY FLOWERS,And wink at me next year with bright and smiling faces
571,I WATCHED MY FLOWERS,
572,I WATCHED MY FLOWERS,
573,I WATCHED MY FLOWERS,
574,I WATCHED MY FLOWERS,
575,BEES OF HATRED,BEES OF HATRED
576,BEES OF HATRED,
577,BEES OF HATRED,
578,BEES OF HATRED,The bees of hatred hover
579,BEES OF HATRED,Above and around us.
580,BEES OF HATRED,A good crop will be hatched
581,BEES OF HATRED,To torment and sting us.
582,BEES OF HATRED,
583,BEES OF HATRED,
584,BEES OF HATRED,
585,BEES OF HATRED,
586,THIS AFTERNOON,THIS AFTERNOON
587,THIS AFTERNOON,
588,THIS AFTERNOON,
589,THIS AFTERNOON,"This afternoon, an angry heart and crude"
590,THIS AFTERNOON,Consoled himself with an unkindly deed.
591,THIS AFTERNOON,"Within his soul was hate like garden weed,"
592,THIS AFTERNOON,"That choked the buds and bulbs. In childish feud,"
593,THIS AFTERNOON,"His glee, like noisy urchins brash and rude,"
594,THIS AFTERNOON,"Who trample flowers, pay no thoughtful heed."
595,THIS AFTERNOON,The careless acts bring harm and pain with speed.
596,THIS AFTERNOON,"And sin-scarred hearts deceive themselves, delude"
597,THIS AFTERNOON,No one. Such souls will have few friends at last.
598,THIS AFTERNOON,"When life is hard, no one will bear his care"
599,THIS AFTERNOON,"Unless a kindly one, who looks about"
600,THIS AFTERNOON,"To help, to pull and clear. The field is vast!"
601,THIS AFTERNOON,"O weary man! Unhappy world! ""Unfair"
602,THIS AFTERNOON,"Is life"" men say, ""The whole is full of doubt."""
603,THIS AFTERNOON,
604,THIS AFTERNOON,
605,THIS AFTERNOON,
606,THIS AFTERNOON,
607,SHE RETURNED IT,SHE RETURNED IT
608,SHE RETURNED IT,
609,SHE RETURNED IT,
610,SHE RETURNED IT,She borrowed a lump of sugar
611,SHE RETURNED IT,To sweeten a cup of tea.
612,SHE RETURNED IT,I felt so very silly
613,SHE RETURNED IT,When she brought it back to me.
614,SHE RETURNED IT,
615,SHE RETURNED IT,
616,SHE RETURNED IT,
617,SHE RETURNED IT,
618,TO MY FRIENDS,TO MY FRIENDS
619,TO MY FRIENDS,
620,TO MY FRIENDS,
621,TO MY FRIENDS,"On Christmas day, let happy dreams"
622,TO MY FRIENDS,Sparkle and flow like bubbling streams.
623,TO MY FRIENDS,
624,TO MY FRIENDS,
625,TO MY FRIENDS,
626,TO MY FRIENDS,
627,A MAIDEN'S DREAM,A MAIDEN'S DREAM
628,A MAIDEN'S DREAM,
629,A MAIDEN'S DREAM,
630,A MAIDEN'S DREAM,I often think and dream and ponder
631,A MAIDEN'S DREAM,"Of things that I have seen,"
632,A MAIDEN'S DREAM,And twist the real into a wonder
633,A MAIDEN'S DREAM,When men and birds convene.
634,A MAIDEN'S DREAM,
