,Poem Title,line
80,"JONSON, BEN","JONSON, BEN"
81,"JONSON, BEN",Every Man in His Humour                          195
82,"JONSON, BEN",
83,JUVENAL,JUVENAL
84,JUVENAL,Satires                                          207
85,JUVENAL,
86,"KLOPSTOCK, FRIEDRICH GOTTLIEB","KLOPSTOCK, FRIEDRICH GOTTLIEB"
87,"KLOPSTOCK, FRIEDRICH GOTTLIEB",Messiah                                          217
88,"KLOPSTOCK, FRIEDRICH GOTTLIEB",
89,"LESSING, GOTTHOLD EPHRAIM","LESSING, GOTTHOLD EPHRAIM"
90,"LESSING, GOTTHOLD EPHRAIM",Nathan the Wise                                  226
91,"LESSING, GOTTHOLD EPHRAIM",
92,LONGFELLOW,LONGFELLOW
93,LONGFELLOW,Evangeline                                       241
94,LONGFELLOW,Hiawatha                                         250
95,LONGFELLOW,
96,LUCRETIUS,LUCRETIUS
97,LUCRETIUS,On the Nature of Things                          261
98,LUCRETIUS,
99,"MACPHERSON, JAMES","MACPHERSON, JAMES"
100,"MACPHERSON, JAMES",Ossian                                           272
101,"MACPHERSON, JAMES",
102,"MARLOWE, CHRISTOPHER","MARLOWE, CHRISTOPHER"
103,"MARLOWE, CHRISTOPHER",Dr. Faustus                                      282
104,"MARLOWE, CHRISTOPHER",
105,MARTIAL,MARTIAL
106,MARTIAL,"Epigrams, Epitaphs, and Poems                    295"
107,MARTIAL,
108,"MASSINGER, PHILIP","MASSINGER, PHILIP"
109,"MASSINGER, PHILIP",New Way to Pay Old Debts                         305
110,"MASSINGER, PHILIP",
111,MILTON,MILTON
112,MILTON,Paradise Lost                                    319
113,MILTON,Paradise Regained                                342
114,MILTON,Samson Agonistes                                 349
115,MILTON,
116,MOLIÈRE,MOLIÈRE
117,MOLIÈRE,The Doctor in Spite of Himself                   362
118,MOLIÈRE,(MOLIÈRE: _Continued in Vol. XVIII_)
119,MOLIÈRE,
120,MOLIÈRE,*       *       *       *       *
121,MOLIÈRE,
122,MOLIÈRE,A Complete Index of THE WORLD'S GREATEST BOOKS will be found at
123,MOLIÈRE,the end of Volume XX.
124,MOLIÈRE,
125,MOLIÈRE,
126,MOLIÈRE,
127,MOLIÈRE,
128,MOLIÈRE,_Poetry and Drama_
129,MOLIÈRE,
130,MOLIÈRE,
131,MOLIÈRE,
132,MOLIÈRE,
133,GOETHE,GOETHE
134,GOETHE,
135,GOETHE,_(Continued)_
136,GOETHE,
137,GOETHE,
138,GOETHE,
139,GOETHE,
140,GOETHE,Goetz von Berlichingen[A]
141,GOETHE,
142,GOETHE,
143,GOETHE,_Persons in the Drama_
144,GOETHE,
145,THE EMPEROR MAXIMILIAN           THE BISHOP OF BAMBERG,THE EMPEROR MAXIMILIAN           THE BISHOP OF BAMBERG
146,GOETZ VON BERLICHINGEN           FRANZ LERSE,GOETZ VON BERLICHINGEN           FRANZ LERSE
147,GOETZ VON BERLICHINGEN           FRANZ LERSE,"ADELBERT VON WEISLINGEN          ELIZABETH, _wife to Goetz_"
148,GOETZ VON BERLICHINGEN           FRANZ LERSE,"FRANZ VON SICKINGEN              MARIE, _his sister_"
149,HANS VON SELBITZ                 ADELHEID VON WALLDORF,HANS VON SELBITZ                 ADELHEID VON WALLDORF
150,HANS VON SELBITZ                 ADELHEID VON WALLDORF,"FRANZ, _page to Weislingen_      IMPERIAL COUNCILLOR"
151,HANS VON SELBITZ                 ADELHEID VON WALLDORF,"GEORGE, _page to Goetz_          USHER"
152,FAUD,FAUD
153,"MAX STUMPF, SIEVERS, METZLER, LINK, KOHL,","MAX STUMPF, SIEVERS, METZLER, LINK, KOHL,"
154,"MAX STUMPF, SIEVERS, METZLER, LINK, KOHL,",_Leaders of the rebel peasants_
155,"MAX STUMPF, SIEVERS, METZLER, LINK, KOHL,",
156,"MAX STUMPF, SIEVERS, METZLER, LINK, KOHL,",
157,ACT I,ACT I
158,ACT I,
159,ACT I,SCENE I.--_Forest; a poor hut in the background_. GOETZ _and_
160,GEORGE.,GEORGE.
161,GEORGE.,
162,GEORGE.,"GOETZ: Where can my men be? Up and down I have to walk, lest sleep"
163,GEORGE.,should overcome me. Five days and nights already in ambush. But when
164,GEORGE.,"I get thee, Weislingen, I shall make up for it! You priests may send"
165,GEORGE.,round your obliging Weislingen to decry me--I am awake. You escaped
166,GEORGE.,"me, bishop! So your dear Weislingen may pay the piper. George! George!"
167,GEORGE.,(_Enter_ GEORGE.) Tell Hans to get ready. My scouts may be back any
168,GEORGE.,moment. And give me some more wine!
169,GEORGE.,
170,GEORGE.,GEORGE: Hark! I hear some horses galloping--two--it must be your
171,GEORGE.,men!
172,GEORGE.,
173,GEORGE.,"GOETZ: My horse, quick! Tell Hans to arm!"
174,GEORGE.,
175,GEORGE.,"[_Enter_ FAUD, _who reports to_ GOETZ _that_ WEISLINGEN _is"
176,GEORGE.,approaching. Exit_ GOETZ _and his men_.
177,GEORGE.,
178,GEORGE.,"GEORGE: Oh, St. George! Make me strong and brave! And give me spear,"
179,GEORGE.,"armour, and horse!                                            [_Exit._"
180,GEORGE.,
181,GEORGE.,
182,GEORGE.,SCENE II.--_Hall at Jaxthausen_. ELIZABETH _and_ MARIE.
183,GEORGE.,
184,GEORGE.,"MARIE: If I had a husband who always exposed himself to danger, I"
185,GEORGE.,should die the first year.
186,GEORGE.,
187,GEORGE.,"ELIZABETH: Thank God, I am made of harder stuff! God grant that my"
188,GEORGE.,"boy may take after his father, and not become a treacherous hypocrite,"
189,GEORGE.,like Weislingen.
190,GEORGE.,
191,GEORGE.,MARIE: You are very bitter against him. Yet report speaks well of
192,GEORGE.,"him. Your own husband loved him, when they were pages together to the"
193,GEORGE.,margrave.
194,GEORGE.,
195,GEORGE.,[_The gay tune of a wind-instrument is heard_.
196,GEORGE.,
197,GEORGE.,ELIZABETH: There he returns with his spoil! I must get the meal
198,GEORGE.,"ready. Here, take the cellar keys and let them have of the best wine!"
199,GEORGE.,They have deserved it.
200,GEORGE.,
201,GEORGE.,"[_Exeunt. Enter_ GOETZ, WEISLINGEN, _and men-at-arms._"
202,GEORGE.,
203,GEORGE.,*       *       *       *       *
204,GEORGE.,
205,GEORGE.,GOETZ (_taking off his helmet and sword_): Unstrap my cuirass and
206,GEORGE.,"give me my doublet! Weislingen, you've given us hard work! Be of good"
207,GEORGE.,"cheer. Where are your clothes? I could lend you some of mine--a neat,"
208,GEORGE.,"clean suit, which I wore at the wedding of my gracious lord the Count"
209,GEORGE.,"Palatine, when your bishop got so vexed with me, because I made him"
210,GEORGE.,"shake hands with me, unknown, after having taken two of his ships a"
211,GEORGE.,fortnight before on the Main.
212,GEORGE.,
213,GEORGE.,WEISLINGEN: I beg you to leave me alone.
214,GEORGE.,
215,GEORGE.,"GOETZ: Why? Pray, be cheerful. You are in my power, and I shall not"
216,GEORGE.,abuse it. You know my knight's duty is sacred to me. And now I must go
217,GEORGE.,to see my wife.                                             [_Exit._
218,GEORGE.,
219,GEORGE.,"WEISLINGEN: Oh, that it were all a dream! In Berlichingen's power--and"
220,GEORGE.,"he, the old true-hearted Goetz! Back again in the hall, where we played"
221,GEORGE.,"as boys, where I loved him with all my heart! How strangely past and"
222,GEORGE.,present seem to intermingle here.
223,GEORGE.,
224,GEORGE.,"[_Enter_ GOETZ, _and a man with jug and goblet_."
225,GEORGE.,
226,GEORGE.,"GOETZ: Let us drink, until the meal is ready. Come, you are at home."
227,GEORGE.,It is a long time since we last shared a bottle. (_Raising his goblet_)
228,GEORGE.,A gay heart!
229,GEORGE.,
230,GEORGE.,WEISLINGEN: Those times are past.
231,GEORGE.,
232,GEORGE.,GOETZ: Heaven forbid! Though merrier days we may not find. If you had
233,GEORGE.,"only followed me to Brabant, instead of taking to that miserable life"
234,GEORGE.,at court! Are you not as free and nobly born as anyone in Germany?
235,GEORGE.,"Independent, subject only to the emperor? And you submit to vassals,"
236,GEORGE.,who poison the emperor's ear against me! They want to get rid of me.
237,GEORGE.,"And you, Weislingen, are their tool!"
238,GEORGE.,
239,GEORGE.,WEISLINGEN: Berlichingen!
240,GEORGE.,
241,GEORGE.,GOETZ: No more of it! I hate explanations. They only lead to
242,GEORGE.,"deceiving one or the other, or both."
243,GEORGE.,
244,GEORGE.,"[_They stand apart, their backs turned to each other."
245,GEORGE.,Enter_ MARIE.
246,GEORGE.,
247,GEORGE.,MARIE (_to_ WEISLINGEN): I come to greet and to invite you in
248,GEORGE.,my sister's name. What is it? Why are you silent both? You are host
249,GEORGE.,and guest. Be guided by a woman's voice.
250,GEORGE.,
251,GEORGE.,GOETZ: You remind me of my duty.
252,GEORGE.,
253,GEORGE.,WEISLINGEN: Who could resist so heavenly a hint?
254,GEORGE.,
255,GEORGE.,"MARIE: Draw near each other, be reconciled! (_The men shake hands_.)"
256,GEORGE.,The union of brave men is the most ardent wish of all good women.
257,GEORGE.,
258,GEORGE.,
259,ACT II,ACT II
260,ACT II,
261,ACT II,SCENE I.--_A room at Jaxthausen_. Marie _and_ Weislingen.
262,ACT II,
263,ACT II,"MARIE: You say you love me. I willingly believe it, and hope to be"
264,ACT II,happy with you and to make you happy.
265,ACT II,
266,ACT II,WEISLINGEN: Blessed be your brother and the day he rode out to
267,ACT II,capture me!                                          [_Enter_ Goetz.
268,ACT II,
269,ACT II,"GOETZ: Your page is back. Whatever his news, Adelbert, you are"
270,ACT II,free! All I ask is your word that you will not aid and abet my
271,ACT II,enemies.
272,ACT II,
273,ACT II,WEISLINGEN: I take your hand. And may I at the same time take
274,ACT II,the hand of this noblest of all women?
275,ACT II,
276,ACT II,"GOETZ: May I say ""yes"" for you, Marie? You need not blush--your"
277,ACT II,"eyes have answered clearly. Well, then, Weislingen, take her hand,"
278,ACT II,"and I say Amen, friend and brother! I must call my wife. Elizabeth!"
279,ACT II,"(_Enter_ ELIZABETH.) Join your hand in theirs and say ""God bless"
280,ACT II,"you!"" They are a pair. Adelbert is going back to Bamberg to detach"
281,ACT II,"himself openly from the bishop, and then to his estates to settle"
282,ACT II,his affairs. And now we'll leave him undisturbed to hear his boy's
283,ACT II,report.
284,ACT II,[_Exit with_ Marie _and_ Elizabeth.
285,ACT II,
286,ACT II,WEISLINGEN: Such bliss for one so unworthy!
287,ACT II,[_Enter_ Franz.
288,ACT II,
289,ACT II,"FRANZ: God save you, noble sir! I bring you greetings from"
290,ACT II,everybody in Bamberg--from the bishop down to the jester. How they
291,ACT II,are distressed at your mishap! I am to tell you to be patient--they
292,ACT II,will think the more impatiently of your deliverance; for they cannot
293,ACT II,spare you.
294,ACT II,
295,ACT II,"WEISLINGEN: They will have to. I'll return, but not to stay long."
296,ACT II,
297,ACT II,"FRANZ: Not to stay? My lord, if you but knew what I know! If you"
298,ACT II,"had but seen her--the angel in the shape of woman, who makes Bamberg"
299,ACT II,a forecourt of heaven--Adelheid von Walldorf!
300,ACT II,
301,ACT II,WEISLINGEN: I have heard much of her beauty. Is her husband at
302,ACT II,court?
303,ACT II,
304,ACT II,"FRANZ: She has been widowed for four months, and is at Bamberg for"
305,ACT II,"amusement. If she looks upon you, it is as though you were basking in"
306,ACT II,spring sunshine.
307,ACT II,
308,ACT II,WEISLINGEN: Her charms would be lost on me. I am betrothed. Marie
309,ACT II,"will be the happiness of my life. And now pack up. First to Bamberg,"
310,ACT II,and then to my castle.                                    [_Exeunt._
311,ACT II,
312,ACT II,
313,ACT II,"SCENE II.--_A forest. Some Nuremberg merchants, who, attacked on their"
314,ACT II,"way to the Frankfurt Fair by_ Goetz _and his men, have"
315,ACT II,"escaped, leaving their goods in the hands of the knights."
316,ACT II,"The page_ George _has, however, recaptured two of the"
317,ACT II,merchants as_ Goetz _and his men enter_.
318,ACT II,
319,ACT II,GOETZ: Search the forest! Let none escape!
320,ACT II,
321,ACT II,GEORGE (_stepping forward_): I've done some preparatory work. Here
322,ACT II,they are.
323,ACT II,
324,ACT II,"GOETZ: Welcome, good lad! Keep them well guarded! (_Exit his men"
325,ACT II,"with the merchants_.) And now, what news of Weislingen?"
326,ACT II,
327,ACT II,"GEORGE: Bad news! He looked confused when I said to him, ""A few"
328,ACT II,"words from your Berlichingen."" He tried to put me off with empty words,"
329,ACT II,"but when I pressed him he said he was under no obligation to you, and"
330,ACT II,would have nothing to do with you.
331,ACT II,
332,ACT II,GOETZ: Enough! I shall not forget this infamous treachery. Whoever
333,ACT II,gets into my power shall feel it. (_Exit_ GEORGE.) I'll revel in their
334,ACT II,"agony, deride their fear. And how, Goetz, are you thus changed? Should"
335,ACT II,"other people's faults and vices make you renounce your chivalry, and"
336,ACT II,"abandon yourself to vulgar cruelty? I'll drag him back in chains, if"
337,ACT II,"I can't get him any other way. And there's an end of it, Goetz; think"
338,ACT II,of your duty!
339,ACT II,[_Enter_ GEORGE _with a casket_.
340,ACT II,
341,ACT II,"GEORGE: Now let your joke be ended, they are frightened enough. One"
342,ACT II,"of them, a handsome young man, gave me this casket, and said, ""Take"
343,ACT II,"this as ransom! The jewels I meant to take to my betrothed. Take them,"
344,ACT II,"and let me escape."""
345,ACT II,
346,ACT II,"GOETZ (_examining the jewels_): This time, Marie, I shall not be"
347,ACT II,tempted to bring it to you as a birthday gift. Even in your misfortune
348,ACT II,"you would rejoice in the happiness of others. Take it, George. Give"
349,ACT II,"it back to the lad. Let him take it to his bride, with greeting from"
350,ACT II,Goetz! And let all the prisoners free at sunset.
351,ACT II,
352,ACT II,
353,ACT III,ACT III
354,ACT III,
355,ACT III,"SCENE I.--_Pleasure-garden at Augsburg. The_ EMPEROR, _the_ BISHOP OF"
356,ACT III,"BAMBERG, WEISLINGEN, _the_ LADY ADELHEID, COURTIERS."
357,ACT III,
358,ACT III,EMPEROR: I am tired of these merchants with their eternal
359,ACT III,"complaints! Every shopkeeper wants help, and no one will stir against"
360,ACT III,the common enemy of the empire and of Christianity.
361,ACT III,
362,ACT III,WEISLINGEN: Who would be active abroad while he is threatened at
363,ACT III,home?
364,ACT III,
365,ACT III,BISHOP: If we could only remove that proud Sickingen and
366,ACT III,"Berlichingen, the others would soon fall asunder."
367,ACT III,
368,ACT III,"EMPEROR: Brave, noble men at heart, who must be spared and used"
369,ACT III,against the Turks.
370,ACT III,
371,ACT III,WEISLINGEN: The consequences may be dangerous. Better to capture
372,ACT III,them and leave them quietly upon their knightly parole in their
373,ACT III,castles.
374,ACT III,
375,ACT III,"EMPEROR: If they then abide by the law, they might again be"
376,ACT III,honourably and usefully employed. I shall open the session of the Diet
377,ACT III,to-morrow with this proposal.
378,ACT III,
379,ACT III,WEISLINGEN: A clamour of joyful assent will spare your majesty the
380,ACT III,end of the speech.
381,ACT III,
382,ACT III,"[_Exit_ EMPEROR, BISHOP, _and_ COURTIERS."
383,ACT III,
384,ACT III,WEISLINGEN: And so you mean to go--to leave the festive scenes for
385,ACT III,"which you longed with all your heart, to leave a friend to whom you"
386,ACT III,"are indispensable, to delay our union?"
387,ACT III,
388,ACT III,"ADELHEID: The gayer, the freer shall I return to you."
389,ACT III,
390,ACT III,WEISLINGEN: Will you be content if we proceed against Berlichingen?
391,ACT III,
392,ACT III,"ADELHEID: You deserve a kiss! My uncle, Von Wanzenau, must be"
393,ACT III,captain!
394,ACT III,
395,ACT III,WEISLINGEN: Impossible! An incompetent old dreamer!
396,ACT III,
397,ACT III,"ADELHEID: Let the fiery Werdenhagen, his sister's stepson, go with"
398,ACT III,him.
399,ACT III,
400,ACT III,"WEISLINGEN: He is thoughtless and foolhardy, and will not improve"
401,ACT III,matters.
402,ACT III,
403,ACT III,"ADELHEID: We have to think of our relatives. For love of me, you"
404,ACT III,must do it! And I want some exemptions for the convent of St. Emmerau;
405,ACT III,you can work the chancellor. Then the cup-bearer's post is vacant at
406,ACT III,"the Hessian Court, and the high stewardship of the Palatinate. I want"
407,ACT III,them for our friends Braimau and Mirsing.
408,ACT III,
409,ACT III,WEISLINGEN: How shall I remember it all?
410,ACT III,
411,ACT III,"ADELHEID: I shall train a starling to repeat the names to you, and"
412,ACT III,"to add, ""Please, please."" (_Exit_ WEISLINGEN. _To_ FRANZ, _whom she"
413,ACT III,"stops as he crosses to follow his master_): Franz, could you get me"
414,ACT III,"a starling, or would you yourself be my starling? You would learn"
415,ACT III,more rapidly.
416,ACT III,
417,ACT III,FRANZ: If you would teach me. Try. Take me with you.
418,ACT III,
419,ACT III,"ADELHEID: No, you must serve me here. Have you a good memory?"
420,ACT III,
421,ACT III,FRANZ: For your words. I remember every syllable you spoke to me
422,ACT III,that first day at Bamberg.
423,ACT III,
424,ACT III,"ADELHEID: Now, listen, Franz. I shall tell you the names which I"
425,ACT III,"want you to repeat to your master, always adding, ""Please, please."""
426,ACT III,
427,ACT III,"FRANZ (_seizing her hand passionately_): Please, please!"
428,ACT III,
429,ACT III,ADELHEID (_stepping back_): Hands are not wanted. You must lose
430,ACT III,such bad manners. But you must not be so upset at a little rebuke.
431,ACT III,One punishes the children one loves.
432,ACT III,
433,ACT III,"FRANZ: You love me, then?"
434,ACT III,
435,ACT III,"ADELHEID: I might love you as a child, but you are getting too tall"
436,ACT III,and violent.                                              [_Exeunt._
437,ACT III,
438,ACT III,
439,ACT III,SCENE II.--_Hall at Jaxthausen_. SICKINGEN _and_ GOETZ.
440,ACT III,
441,ACT III,GOETZ: So you want to marry a jilted woman?
442,ACT III,
443,ACT III,SICKINGEN: To be deceived by him is an honour for you both. I want
444,ACT III,"a mistress for my castles and gardens. In the field, at court, I want"
445,ACT III,to stand alone.
446,ACT III,
447,ACT III,[_Enter_ SELBITZ.
448,ACT III,
449,ACT III,"SELBITZ: Bad news! The emperor has put you under the ban, and has"
450,ACT III,sent troops to seize you.
451,ACT III,
452,ACT III,"GOETZ: Sickingen, you hear. Take back your offer, and leave me!"
453,ACT III,
454,ACT III,SICKINGEN: I shall not turn from you in trouble. No better wooing
455,ACT III,than in time of war and danger.
456,ACT III,
457,ACT III,GOETZ: On one condition. You must publicly detach yourself from me.
458,ACT III,"The emperor loves and esteems you, and your intercession may save me"
459,ACT III,in the hour of need.
460,ACT III,
461,ACT III,SICKINGEN: But I can secretly send you twenty horsemen.
462,ACT III,
463,ACT III,GOETZ: That offer I accept.                             [_Exeunt._
464,ACT III,
465,ACT III,
466,ACT III,SCENE III.--_A hill with a view over a fertile country_. GEORGE _and_
467,ACT III,"GOETZ'S _men cross the stage, chasing the imperial troops."
468,ACT III,"Then_ SELBITZ _is carried on, wounded, accompanied by_"
469,FAUD.,FAUD.
470,FAUD.,
471,FAUD.,SELBITZ: Let me rest here!--and back to your master; back to Goetz!
472,FAUD.,
473,FAUD.,FAUD: Let me stay with you. I am no good below; they have hammered
474,FAUD.,my old bones till I can scarcely move. (_Exit soldiers._) Here from
475,FAUD.,the wall I can watch the fight.
476,FAUD.,
477,FAUD.,SELBITZ: What do you see?
478,FAUD.,
479,FAUD.,FAUD: Your horsemen are turning tail. I can see Goetz's three black
480,FAUD.,"feathers in the midst of the turmoil. Woe, he has fallen! And George's"
481,FAUD.,blue plume has disappeared! Sickingen's horsemen in flight! Ha! I see
482,FAUD.,Goetz again! And George! Victory! Victory! They are routed! Goetz is
483,FAUD.,after them--he has seized their flag! The fugitives are coming here!
484,FAUD.,Oh! what will they do with you?
485,FAUD.,
486,FAUD.,SELBITZ: Come down and draw! My sword is ready. I'll make it hot for
487,FAUD.,"them, even sitting or lying down!"
488,FAUD.,
489,FAUD.,[_Enter imperial troops_. SELBITZ _and_ FAUD _defend themselves until_
490,FAUD.,"LERSE _comes to their rescue, attacking the soldiers furiously,"
491,FAUD.,"killing some and putting the rest to flight. Enter_ GOETZ, GEORGE,"
492,FAUD.,_a troop of armed men._
493,FAUD.,
494,FAUD.,"SELBITZ: Good luck, Goetz! Victory! Victory! How did you fare?"
495,FAUD.,
496,FAUD.,GOETZ: To George and Lerse I owe my life; I was off my horse when
497,FAUD.,they came to the rescue. I have their flag and a few prisoners.
498,FAUD.,
499,FAUD.,"SELBITZ: Lerse saved me, too. See what work he has done here!"
500,FAUD.,
501,FAUD.,"GOETZ: Good luck, Lerse! And God bless my George's first brave deed!"
502,FAUD.,"Now back to the castle, and let us gather our scattered men."
503,FAUD.,
504,FAUD.,
505,ACT IV,ACT IV
506,ACT IV,
507,ACT IV,
508,ACT IV,SCENE I.--_Jaxthausen. A small room_. MARIE _and_ SICKINGEN.
509,ACT IV,
510,ACT IV,"SICKINGEN: You may smile, but I felt the desire to possess you when"
511,ACT IV,"you first looked upon me with your blue eyes, when you were with your"
512,ACT IV,mother at the Diet of Speier. I have long been separated from you; but
513,ACT IV,"that wish remained, with the memory of that glance."
514,ACT IV,
515,ACT IV,[_Enter_ GOETZ.
516,ACT IV,
517,ACT IV,SICKINGEN: Good luck!
518,ACT IV,
519,ACT IV,"MARIE: Welcome, a thousand times!"
520,ACT IV,
521,ACT IV,"GOETZ: Now quickly to the chapel! I've thought it all out, and time"
522,ACT IV,presses.
523,ACT IV,
524,ACT IV,
525,ACT IV,"SCENE II.--_Large hall; in the background a door, leading to the"
526,ACT IV,chapel_. LERSE _and men-at-arms. Enter_ GOETZ _from
527,ACT IV,chapel_.
528,ACT IV,
529,ACT IV,"GOETZ: How now, Lerse? The men had better be distributed over the"
530,ACT IV,"walls. Let them take any breastplates, helmets, and arms they may want."
531,ACT IV,Are the gates well manned?
532,ACT IV,
533,ACT IV,"LERSE: Yes, sir."
534,ACT IV,
535,ACT IV,GOETZ: Sickingen will leave us at once. You will lead him through
536,ACT IV,"the lower gate, along the water, and across the ford. Then look around"
537,ACT IV,"you, and come back."
538,ACT IV,
539,ACT IV,"[_Enter_ SICKINGEN, MARIE, ELIZABETH, _from chapel_."
540,ACT IV,_Drums in distance announce the enemy's approach_.
541,ACT IV,
542,ACT IV,"GOETZ: May God bless you and send you merry, happy days!"
543,ACT IV,
544,ACT IV,ELIZABETH: And may He let your children be like you!
545,ACT IV,
546,ACT IV,"SICKINGEN: I thank you, and I thank you, Marie, who will lead me to"
547,ACT IV,happiness.
548,ACT IV,
549,ACT IV,GOETZ: A pleasant journey! Lerse will show you the way.
550,ACT IV,
551,ACT IV,MARIE: That is not what we meant. We shall not leave you.
552,ACT IV,
553,ACT IV,"GOETZ: You must, sister! (_To_ SICKINGEN) You understand? Talk to"
554,ACT IV,"Marie; she is your wife. Take her to safety, and then think of me."
555,ACT IV,
556,ACT IV,"[_Exeunt_ LERSE, SICKINGEN _and_ MARIE. _Enter_ GEORGE."
557,ACT IV,
558,ACT IV,GEORGE: They approach from all sides. I saw their pikes glitter from
559,ACT IV,the tower.
560,ACT IV,
561,ACT IV,GOETZ: Have the gate barricaded with beams and stones.
562,ACT IV,
563,ACT IV,"[_Exit_ GEORGE. _A trumpeter is dimly heard from the distance,"
564,ACT IV,requesting_ GOETZ _to surrender unconditionally_. GOETZ
565,ACT IV,"_refuses angrily, and slams the window. Enter_ LERSE."
566,ACT IV,
567,ACT IV,"LERSE: There is plenty of powder, but bullets are scarce."
568,ACT IV,
569,ACT IV,"GOETZ: Look round for lead! Meanwhile, we must make the crossbows"
570,ACT IV,do. [_Distant shooting is heard at intervals. Exit_ GOETZ _with
571,ACT IV,crossbow_.
572,ACT IV,
573,ACT IV,LERSE (_breaking a window and detaching the lead from the glass_):
574,ACT IV,This lead has rested long enough; now it may fly for a change.
575,ACT IV,[_Enter_ GOETZ.
576,ACT IV,
577,ACT IV,"GOETZ: They have ceased firing, and offer a truce with all sorts of"
578,ACT IV,signs and white rags. They will probably ask me to surrender on
579,ACT IV,knightly parole.
580,ACT IV,
581,ACT IV,LERSE: I'll go and see. 'Tis best to know their mind.
582,ACT IV,
583,ACT IV,[_Goes out and returns shortly_.
584,ACT IV,
585,ACT IV,LERSE: Liberty! Liberty! Here are the conditions. You may withdraw
586,ACT IV,"with arms, horses, and armour, leaving all provisions behind. Your"
587,ACT IV,property will be carefully guarded. I am to remain.
588,ACT IV,
589,ACT IV,"GOETZ: Come, take the best arms with you, and leave the others here!"
590,ACT IV,"Come, Elizabeth! Through this very gate I led you as a young bride."
591,ACT IV,Who knows when we shall return?
592,ACT IV,"[_Exeunt_ GOETZ _and_ ELIZABETH, _followed by_ GEORGE."
593,ACT IV,"_While the men are choosing arms and preparing_,"
594,ACT IV,"LERSE, _who has heard shouting and firing without,"
595,ACT IV,looks through the window_.
596,ACT IV,
597,ACT IV,LERSE: God! They are murdering our master! He is off his horse!
598,ACT IV,Help him!
599,ACT IV,
600,ACT IV,"FAUD: George is still fighting. Let's go! If they die, I don't want"
601,ACT IV,to live!                                                  [_Exeunt._
602,ACT IV,
603,ACT IV,
604,ACT IV,"SCENE III.--_Night; anteroom in_ ADELHEID'S _castle_. WEISLINGEN,"
605,ACT IV,"FRANZ, ADELHEID, _with a retinue of masked and costumed"
606,ACT IV,revellers_.
607,ACT IV,
608,ACT IV,"WEISLINGEN: May I, in these moments of lightheartedness, speak to"
609,ACT IV,you of serious matters? Goetz is probably by this time in our hands.
610,ACT IV,The peasants' revolt is growing in violence; and the League has given
