,Poem Title,line
60,CONTENTS,Appendix: Translations of Poems in the Latin Prose Works.
61,CONTENTS,Appendix: Translation of a Latin Letter.
62,CONTENTS,Appendix: Translations of the Italian Poems by George
63,CONTENTS,MacDonald (I876).
64,CONTENTS,
65,CONTENTS,
66,CONTENTS,
67,CONTENTS,
68,CONTENTS,Complimentary Pieces Addressed to the Author.
69,CONTENTS,
70,CONTENTS,
71,CONTENTS,1Well as the author knows that the following testimonies are not
72,CONTENTS,"so much about as above him, and that men of great ingenuity, as"
73,CONTENTS,"well as our friends, are apt, through abundant zeal, so to praise"
74,CONTENTS,"us as rather to draw their own likeness than ours, he was yet"
75,CONTENTS,unwilling that the world should remain always ignorant of
76,CONTENTS,compositions that do him so much honour; and especially because he
77,CONTENTS,"has other friends, who have, with much importunity, solicited"
78,CONTENTS,"their publication. Aware that excessive commendation awakens envy,"
79,CONTENTS,"he would with both hands thrust it from him, preferring just so"
80,CONTENTS,much of that dangerous tribute as may of right belong to him; but
81,CONTENTS,at the same time he cannot deny that he sets the highest value on
82,CONTENTS,the suffrages of judicious and distinguished persons.
83,CONTENTS,
84,CONTENTS,"1 Milton's Preface, Translated."
85,CONTENTS,
86,CONTENTS,1 These complimentary pieces have been sufficiently censured
87,CONTENTS,"by a great authority, but no very candid judge either of Milton"
88,CONTENTS,"or his panegyrists. He, however, must have a heart sadly"
89,CONTENTS,"indifferent to the glory of his country, who is not gratified by"
90,CONTENTS,"the thought that she may exult in a son whom, young as he was,"
91,CONTENTS,the Learned of Italy thus contended to honour.--W.C.
92,CONTENTS,
93,CONTENTS,
94,CONTENTS,
95,CONTENTS,"The Neapolitan, Giovanni Battista Manso, Marquis of Villa,"
96,CONTENTS,"to the Englishman, John Milton."
97,CONTENTS,
98,CONTENTS,"What features, form, mien, manners, with a mind"
99,CONTENTS,"Oh how intelligent, and how refined!"
100,CONTENTS,"Were but thy piety from fault as free,"
101,CONTENTS,Thou wouldst no Angle1 but an Angel be.
102,CONTENTS,
103,CONTENTS,"1 The reader will perceive that the word ""Angle"" (i.e. Anglo-"
104,CONTENTS,"Saxon) is essential, because the epigram turns upon it.--W.C."
105,CONTENTS,
106,CONTENTS,
107,CONTENTS,"An Epigram Addressed to the Englishman, John Milton, a Poet"
108,CONTENTS,"Worthy of the Three Laurels of Poesy, the Grecian, Latin, and"
109,CONTENTS,"Etruscan, by Giovanni Salzilli of Rome"
110,CONTENTS,
111,CONTENTS,Meles1 and Mincio both your urns depress!
112,CONTENTS,"Sebetus, boast henceforth thy Tasso less!"
113,CONTENTS,"But let the Thames o'erpeer all floods, since he,"
114,CONTENTS,"For Milton famed, shall, single, match the three."
115,CONTENTS,
116,CONTENTS,"1 Meles is a river of Ionia, in the neighborhood of Smyrna, whence"
117,CONTENTS,Homer is called Melesigenes.
118,CONTENTS,The Mincio watered the city of Mantua famous as the birthplace
119,CONTENTS,of Virgil.
120,CONTENTS,Sebetus is now called the Fiume della Maddalena--it runs through
121,CONTENTS,Naples.--W.C.
122,CONTENTS,
123,CONTENTS,
124,CONTENTS,To John Milton.
125,CONTENTS,
126,CONTENTS,"Greece sound thy Homer's, Rome thy Virgil's name,"
127,CONTENTS,But England's Milton equals both in fame.
128,CONTENTS,--Selvaggi.
129,CONTENTS,
130,CONTENTS,
131,CONTENTS,"To John Milton, English Gentleman."
132,CONTENTS,
133,CONTENTS,An Ode.
134,CONTENTS,
135,CONTENTS,"Exalt Me, Clio,1 to the skies,"
136,CONTENTS,"That I may form a starry crown,"
137,CONTENTS,Beyond what Helicon supplies
138,CONTENTS,In laureate garlands of renown;
139,CONTENTS,"To nobler worth be brighter glory given,"
140,CONTENTS,And to a heavenly mind a recompense from heaven.
141,CONTENTS,
142,CONTENTS,Time's wasteful hunger cannot prey
143,CONTENTS,"On everlasting high desert,"
144,CONTENTS,Nor can Oblivion steal away
145,CONTENTS,Its record graven on the heart;
146,CONTENTS,"Lodge but an arrow, Virtue, on the bow"
147,CONTENTS,"That binds my lyre, and death shall be a vanquished foe."
148,CONTENTS,
149,CONTENTS,In Ocean's blazing flood enshrined.
150,CONTENTS,"Whose vassal tide around her swells,"
151,CONTENTS,"Albion. from other realms disjoined,"
152,CONTENTS,The prowess of the world excels;
153,CONTENTS,"She teems with heroes that to glory rise,"
154,CONTENTS,With more than human force in our astonished eyes.
155,CONTENTS,
156,CONTENTS,"To Virtue, driven from other lands,"
157,CONTENTS,Their bosoms yield a safe retreat;
158,CONTENTS,"Her law alone their deed commands,"
159,CONTENTS,Her smiles they feel divinely sweet;
160,CONTENTS,"Confirm my record, Milton, generous youth!"
161,CONTENTS,And by true virtue prove thy virtue's praise a truth.
162,CONTENTS,
163,CONTENTS,"Zeuxis, all energy and flaine,"
164,CONTENTS,"Set ardent forth in his career,"
165,CONTENTS,"Urged to his task by Helen's fame,"
166,CONTENTS,Resounding ever in his ear;
167,CONTENTS,"To make his image to her beauty true,"
168,CONTENTS,From the collected fair each sovereign charm he drew.2
169,CONTENTS,
170,CONTENTS,"The bee, with subtlest skill endued,"
171,CONTENTS,"Thus toils to earn her precious juice,"
172,CONTENTS,From all the flowery myriads strewed
173,CONTENTS,O'er meadow and parterre profuse;
174,CONTENTS,"Confederate voices one sweet air compound,"
175,CONTENTS,And various chords consent in one harmonious sound.
176,CONTENTS,
177,CONTENTS,"An artist of celestial aim,"
178,CONTENTS,"Thy genius, caught by moral grace,"
179,CONTENTS,With ardent emulation's flame
180,CONTENTS,"The steps of Virtue toiled to trace,"
181,CONTENTS,"Observed in everv land who brightest shone,"
182,CONTENTS,"And blending all their best, make perfect good thy own."
183,CONTENTS,
184,CONTENTS,"Front all in Florence born, or taught"
185,CONTENTS,"Our country's sweetest accent there,"
186,CONTENTS,"Whose works, with learned labor wrought,"
187,CONTENTS,"Immortal honors justly share,"
188,CONTENTS,"Then hast such treasure drawn of purest ore,"
189,CONTENTS,That not even Tuscan bards can boast a richer store.
190,CONTENTS,
191,CONTENTS,"Babel, confused, and with her towers"
192,CONTENTS,"Unfinished spreading wide and plain,"
193,CONTENTS,"Has served but to evince thy powers,"
194,CONTENTS,"With all hot, tongues confused in vain,"
195,CONTENTS,"Since not alone thy England's purest phrase,"
196,CONTENTS,But every polished realm thy various speech displays.
197,CONTENTS,
198,CONTENTS,"The secret things of heaven and earth,"
199,CONTENTS,"By nature, too reserved. concealed"
200,CONTENTS,"From other minds of highest worth,"
201,CONTENTS,To thee ate copiously revealed;
202,CONTENTS,"Thou knowest them clearly, and thy views attain"
203,CONTENTS,The utmost bounds prescribed to moral truth's domain.
204,CONTENTS,
205,CONTENTS,"Let Time no snore his wing display,"
206,CONTENTS,"And boast his ruinous career,"
207,CONTENTS,"For Virtue, rescued front his sway."
208,CONTENTS,His injuries may cease to fear;
209,CONTENTS,Since all events that claim remembrance find
210,CONTENTS,A chronicle exact in thy capacious mind.
211,CONTENTS,
212,CONTENTS,"Give me, that I may praise thy song,"
213,CONTENTS,"Thy lyre, by which alone I can,"
214,CONTENTS,"Which, placing thee the stars among,"
215,CONTENTS,Already proves thee more than man;
216,CONTENTS,"And Thames shall seem Permessus,3 while his stream"
217,CONTENTS,Graced with a swan like thee. shall be my favorite theme.
218,CONTENTS,
219,CONTENTS,"I, who beside the Arno, strain"
220,CONTENTS,"To match thy merit with my lays,"
221,CONTENTS,"Learn, after many an effort vain,"
222,CONTENTS,To admure thee rather than to praise;
223,CONTENTS,"And that by mute astonishment alone,"
224,CONTENTS,"Not by the fathering tongue, thy worth may best be shown."
225,CONTENTS,
226,CONTENTS,"--Signor Antonio Francini, Gentleman, of Florence."
227,CONTENTS,
228,CONTENTS,1 The muse of History.
229,CONTENTS,
230,CONTENTS,2 The portrait of Helen was painted at the request of the people
231,CONTENTS,"of Crotna, who sent to the artist all their lovliest girls for"
232,CONTENTS,"models. Zeuxis selected five, and united their separate beauties"
233,CONTENTS,in his picture.
234,CONTENTS,
235,CONTENTS,3 A river in Boeotia which took its rise in Helicon. See Virgil
236,CONTENTS,Ecl. vi.64
237,CONTENTS,
238,CONTENTS,
239,CONTENTS,To Mr. John Milton of London
240,CONTENTS,
241,CONTENTS,"A youth eminent from his country and his virtues,"
242,CONTENTS,
243,CONTENTS,Who in his travels has made himself acquainted with many
244,CONTENTS,"nations, and in his studies, with all, that, life another"
245,CONTENTS,"Ulysses, lie might learn all that all could teach him;"
246,CONTENTS,
247,CONTENTS,"Skilful in many tongues, on whose lips languages now mute so"
248,CONTENTS,"live again, that the idioms of all are insufficient to his"
249,CONTENTS,praise; happy acquisition by which he understands the
250,CONTENTS,universal admiration and applause his talents trace excited;
251,CONTENTS,
252,CONTENTS,"Whose endowments of mind and person move us to wonder, but at the same time fix"
253,CONTENTS,us immovable: whose works prompt us to
254,CONTENTS,"extol him, but by their beauty strike us mute;"
255,CONTENTS,
256,CONTENTS,In whose memory the whole world is treasured; in whose
257,CONTENTS,"intellect, wisdom; in whose heart, the ardent desire for"
258,CONTENTS,"glory; and in whose mouth, eloquence. Who with Astronomy for"
259,CONTENTS,"his conductor, hears the music of the spheres; with"
260,CONTENTS,"Philosophy for the teacher, deciphers the hand-writing of"
261,CONTENTS,"God, in those wonders of creation which proclaim His"
262,CONTENTS,greatness; and with the most unwearied literary industry for
263,CONTENTS,"his associate, examines, restores, penetrates with case the"
264,CONTENTS,"obscurities of antiquity, the desolations of ages, and the"
265,CONTENTS,labyrinths of learning;
266,CONTENTS,
267,CONTENTS,"""But wherefore toil to reach these arduous heights?"""
268,CONTENTS,
269,CONTENTS,"To him, in short, whose virtues the mouths of Fame are too few to celebrate, and"
270,CONTENTS,whom astonishment forbids us to praise
271,CONTENTS,"a he deserves, this tribute due to his merits, and the"
272,CONTENTS,"offering of reverence and affection, is paid by Carlo Dati, a"
273,CONTENTS,patrician Florentine.
274,CONTENTS,"This great man's servant, and this good man's friend."
275,CONTENTS,
276,CONTENTS,
277,CONTENTS,In Miltonum.1
278,CONTENTS,
279,CONTENTS,"Tres tria, sed longe distantia, saecula vates"
280,CONTENTS,Ostentant tribus e gentibus eximios.
281,CONTENTS,"Graecia sublimem, cum majestate disertum"
282,CONTENTS,"Roma tulit, felix Anglia utrique parem."
283,CONTENTS,"Partubus ex binis Natura exhausta, coacta est,"
284,CONTENTS,"Tertis ut fieret, consociare duos."
285,CONTENTS,--Joannem Dridenum.
286,CONTENTS,
287,CONTENTS,1 Translation of Dryden's Lines Printed Under the
288,CONTENTS,Engraved Portrait of Milton in Tonson's Folio Edition
289,CONTENTS,"of ""Paradise Lost,"" I688."
290,CONTENTS,
291,CONTENTS,
292,CONTENTS,Stanzas on the Late Indecent Liberties Taken with
293,CONTENTS,"the Remains of the Great Milton, by Wm. Cowper, Esq.1"
294,CONTENTS,
295,CONTENTS,"Me too, perchance, in future days,"
296,CONTENTS,"The sculptur'd stone shall show,"
297,CONTENTS,"With Paphian myrtle, or with bays"
298,CONTENTS,"Parnessian, on my brow."
299,CONTENTS,
300,CONTENTS,"But I, before that season come,"
301,CONTENTS,"Escap'd from ev'ry care,"
302,CONTENTS,"Shall reach my refuge in the tomb,"
303,CONTENTS,And sleep securely there.
304,CONTENTS,
305,CONTENTS,So sang in Roman tone and style
306,CONTENTS,"The youthful bard, ere long"
307,CONTENTS,Ordain'd to grace his native isle
308,CONTENTS,With her sublimest song.
309,CONTENTS,
310,CONTENTS,"Who then but must conceive disdain,"
311,CONTENTS,Hearing the deed unblest
312,CONTENTS,Of wretches who have dar'd profane
313,CONTENTS,His dread sepulchral rest?
314,CONTENTS,
315,CONTENTS,Ill fare the hands that heav'd the stones
316,CONTENTS,Where Milton's ashes lay!
317,CONTENTS,That trembled not to grasp his bones.
318,CONTENTS,And steal his dust away!
319,CONTENTS,
320,CONTENTS,Oh! ill-requited bard! Neglect
321,CONTENTS,"Thy living worth repaid,"
322,CONTENTS,And blind idolatrous respect
323,CONTENTS,As much affronts thee dead.
324,CONTENTS,
325,CONTENTS,"1 This shocking outrage took place in I790 whilst the Church of St. Giles,"
326,CONTENTS,"Cripplegate, was repairing. The overseers (for the sake of gain) opened a coffin"
327,CONTENTS,"supposed to be Milton's, found a body, extracted its teeth, cut off its hair,"
328,CONTENTS,"and left the remains to the grave-diggers, who exhibited them for money to the"
329,CONTENTS,public.
330,CONTENTS,
331,CONTENTS,"Forsitan & nostros ducat de marmore vultus,"
332,CONTENTS,Nectens aut Paphia myrti aut Parnasside lauri
333,CONTENTS,"Fronde comas, at ego secura pace quiescam."
334,CONTENTS,"--Milton. ""Mansus"" (""Manso"")"
335,CONTENTS,
336,CONTENTS,Cowper's translation :
337,CONTENTS,
338,CONTENTS,"To honour me, and with the graceful wreath"
339,CONTENTS,Or of Parnassus or the Paphian isle
340,CONTENTS,"Shall bind my brows--but I shall rest the while."""
341,CONTENTS,
342,CONTENTS,
343,CONTENTS,
344,CONTENTS,
345,CONTENTS,
346,POEMATA,POEMATA
347,POEMATA,
348,POEMATA,
349,1. ELEGIES,1. ELEGIES
350,1. ELEGIES,
351,ELEGY I,ELEGY I
352,ELEGY I,
353,ELEGY I,To Charles Diodati.1
354,ELEGY I,
355,ELEGY I,"At length, my friend, the far-sent letters come,"
356,ELEGY I,"Charged with thy kindness, to their destin'd home,"
357,ELEGY I,"They come, at length, from Deva's2 Western side,"
358,ELEGY I,Where prone she seeks the salt Vergivian tide.3
359,ELEGY I,"Trust me, my joy is great that thou shouldst be,"
360,ELEGY I,"Though born of foreign race, yet born for me,"
361,ELEGY I,"And that my sprightly friend, now free to roam,"
362,ELEGY I,Must seek again so soon his wonted home.
363,ELEGY I,"I well content, where Thames with refluent tide"
364,ELEGY I,"My native city laves, meantime reside,              10"
365,ELEGY I,"Nor zeal nor duty, now, my steps impell"
366,ELEGY I,"To reedy Cam,4 and my forbidden cell.5"
367,ELEGY I,"Nor aught of pleasure in those fields have I,"
368,ELEGY I,"That, to the musing bard, all shade deny."
369,ELEGY I,"Tis time, that I, a pedant's threats6 disdain,"
370,ELEGY I,"And fly from wrongs, my soul will ne'er sustain."
371,ELEGY I,"If peaceful days, in letter'd leisure spent"
372,ELEGY I,"Beneath my father's roof, be banishment,"
373,ELEGY I,"Then call me banish'd, I will ne'er refuse"
374,ELEGY I,A name expressive of the lot I chuse.               20
375,ELEGY I,"I would that exiled to the Pontic shore,"
376,ELEGY I,Rome's hapless bard7 had suffer'd nothing more!
377,ELEGY I,"He then had equall'd even Homer's lays,"
378,ELEGY I,"And, Virgil! thou hadst won but second praise."
379,ELEGY I,"For here I woo the Muse with no control,"
380,ELEGY I,And here my books--my life--absorb me whole.
381,ELEGY I,"Here too I visit, or to smile, or weep,"
382,ELEGY I,The winding theatre's majestic sweep;
383,ELEGY I,The grave or gay colloquial scene recruits
384,ELEGY I,My spirits spent in Learning's long pursuits.       30
385,ELEGY I,"Whether some Senior shrewd, or spendthrift heir,"
386,ELEGY I,"Wooer, or soldier, now unarm'd, be there,"
387,ELEGY I,Or some coif'd brooder o'er a ten years' cause
388,ELEGY I,Thunder the Norman gibb'rish of the laws.
389,ELEGY I,"The lacquey, there, oft dupes the wary sire,"
390,ELEGY I,"And, artful, speeds th'enamour'd son's desire."
391,ELEGY I,"There, virgins oft, unconscious what they prove,"
392,ELEGY I,"What love is, know not, yet, unknowing, love."
393,ELEGY I,"Or, if impassion'd Tragedy wield high"
394,ELEGY I,"The bloody sceptre, give her locks to fly           40"
395,ELEGY I,"Wild as the winds, and roll her haggard eye,"
396,ELEGY I,"I gaze, and grieve, still cherishing my grief."
397,ELEGY I,"At times, e'en bitter tears! yield sweet relief."
398,ELEGY I,"As when from bliss untasted torn away,"
399,ELEGY I,"Some youth dies, hapless, on his bridal day,"
400,ELEGY I,"Or when the ghost, sent back from shades below,"
401,ELEGY I,"Fills the assassin's heart with vengeful woe,"
402,ELEGY I,"When Troy, or Argos, the dire scene affords,"
403,ELEGY I,Or Creon's hall8 laments its guilty lords.
404,ELEGY I,Nor always city-pent or pent at home                50
405,ELEGY I,"I dwell, but when Spring calls me forth to roam"
406,ELEGY I,Expatiate in our proud suburban shades
407,ELEGY I,Of branching elm that never sun pervades.
408,ELEGY I,"Here many a virgin troop I may descry,"
409,ELEGY I,"Like stars of mildest influence, gliding by,"
410,ELEGY I,Oh forms divine!  Oh looks that might inspire
411,ELEGY I,"E'en Jove himself, grown old, with young desire!"
412,ELEGY I,"Oft have I gazed on gem-surpassing eyes,"
413,ELEGY I,Outsparkling every star that gilds the skies.
414,ELEGY I,Necks whiter than the iv'ry arm bestow'd            60
415,ELEGY I,"By Jove on Pelops, or the Milky Road!"
416,ELEGY I,"Bright locks, Love's golden snares, these falling low,"
417,ELEGY I,Those playing wanton o'er the graceful brow!
418,ELEGY I,"Cheeks too, more winning sweet than after show'r,"
419,ELEGY I,Adonis turn'd to Flora's fav'rite flow'r!
420,ELEGY I,"Yield, Heroines, yield, and ye who shar'd th'embrace"
421,ELEGY I,"Of Jupiter in ancient times, give place;"
422,ELEGY I,"Give place ye turban'd Fair of Persia's coast,"
423,ELEGY I,"And ye, not less renown'd, Assyria's boast!"
424,ELEGY I,"Submit, ye nymphs of Greece! Ye once the bloom      70"
425,ELEGY I,"Of Ilion,9 and all ye of haughty Rome,"
426,ELEGY I,Who swept of old her theatres with trains
427,ELEGY I,"Redundant, and still live in classic strains!"
428,ELEGY I,"To British damsels beauty's palm is due,"
429,ELEGY I,Aliens! to follow them is fame for you.
430,ELEGY I,"Oh city,10 founded by Dardanian hands,"
431,ELEGY I,"Whose towering front the circling realm commands,"
432,ELEGY I,Too blest abode! no loveliness we see
433,ELEGY I,"In all the earth, but it abounds in thee."
434,ELEGY I,"The virgin multitude that daily meets,              80"
435,ELEGY I,"Radiant with gold and beauty, in thy streets,"
436,ELEGY I,Outnumbers all her train of starry fires
437,ELEGY I,With which Diana gilds thy lofty spires.
438,ELEGY I,"Fame says, that wafted hither by her doves,"
439,ELEGY I,"With all her host of quiver-bearing Loves,"
440,ELEGY I,"Venus, prefering Paphian scenes no more,"
441,ELEGY I,Has fix'd her empire on thy nobler shore.
442,ELEGY I,"But lest the sightless boy inforce my stay,"
443,ELEGY I,"I leave these happy walls, while yet I may."
444,ELEGY I,Immortal Moly11 shall secure my heart               90
445,ELEGY I,"From all the sorc'ry of Circaean art,"
446,ELEGY I,And I will e'en repass Cam's reedy pools
447,ELEGY I,To face once more the warfare of the Schools.
448,ELEGY I,"Meantime accept this trifle; Rhymes, though few,"
449,ELEGY I,Yet such as prove thy friend's remembrance true.
450,ELEGY I,
451,ELEGY I,"1 Diodati was a schoolfellow of Milton at St. Paul's, of Italian"
452,ELEGY I,"extraction, nephew of Giovanni Diodati, the translator of the"
453,ELEGY I,"Bible into Italian, and son of Theodore Diodati, a physician of"
454,ELEGY I,"eminence, who married and settled in England. charles Diodati's"
455,ELEGY I,"early death formed the subject of The ""Epitaphium Damonis"" (""The"
456,ELEGY I,"Death of Damon"")."
457,ELEGY I,
458,ELEGY I,2 The Dee of Chester.
459,ELEGY I,
460,ELEGY I,"3 The Vergivian Sea, so called by Ptolemy, was the Irish Sea"
461,ELEGY I,between England and Ireland.
462,ELEGY I,
463,ELEGY I,4 Cambridge.
464,ELEGY I,
465,ELEGY I,"5 Milton had been rusticated (suspended) on account of a quarrel with his tutor,"
466,ELEGY I,Chappell.
467,ELEGY I,
468,ELEGY I,6 Chappell.
469,ELEGY I,
470,ELEGY I,7 Ovid.
471,ELEGY I,
472,ELEGY I,8 In Thebes--the guilty lords are Eteocles and Polynices the
473,ELEGY I,"brothers-sons of Oedipus and Jocasta, who fell in their unnatural"
474,ELEGY I,strife.
475,ELEGY I,
476,ELEGY I,9 Troy.
477,ELEGY I,
478,ELEGY I,"10 London. The Dardanian (i.e. Trojan) hands are those of Brutus,"
479,ELEGY I,the legendary founder of London.
480,ELEGY I,
481,ELEGY I,11 The magical plant by which Odysseus was enabled to escape from
482,ELEGY I,"Circe. See Homer (Odyssey, x. 370-375)."
483,ELEGY I,
484,ELEGY I,
485,ELEGY II,ELEGY II
486,ELEGY II,
487,ELEGY II,On the Death of the University Beadle at Cambridge.1
488,ELEGY II,
489,ELEGY II,"Thee, whose refulgent staff and summons clear,"
490,ELEGY II,"Minerva's flock longtime was wont t'obey,"
491,ELEGY II,"Although thyself an herald, famous here,"
492,ELEGY II,"The last of heralds, Death, has snatch'd away."
493,ELEGY II,"He calls on all alike, nor even deigns"
494,ELEGY II,To spare the office that himself sustains.
495,ELEGY II,
496,ELEGY II,Thy locks were whiter than the plumes display'd
497,ELEGY II,"By Leda's paramour2 in ancient time,"
498,ELEGY II,"But thou wast worthy ne'er to have decay'd,"
499,ELEGY II,"Or, Aeson-like,3 to know a second prime,          10"
500,ELEGY II,Worthy for whom some Goddess should have won
501,ELEGY II,"New life, oft kneeling to Apollo's son.4"
502,ELEGY II,
503,ELEGY II,Commission'd to convene with hasty call
504,ELEGY II,"The gowned tribes, how graceful wouldst thou stand!"
505,ELEGY II,"So stood Cyllenius5 erst in Priam's hall,"
506,ELEGY II,"Wing-footed messenger of Jove's command,"
507,ELEGY II,"And so, Eurybates6 when he address'd"
508,ELEGY II,To Peleus' son Atrides' proud behest.
509,ELEGY II,
510,ELEGY II,Dread Queen of sepulchres! whose rig'rous laws
511,ELEGY II,"And watchful eyes, run through the realms below, 20"
512,ELEGY II,"Oh, oft too adverse to Minerva's cause,"
513,ELEGY II,"Too often to the Muse not less a foe,"
514,ELEGY II,"Chose meaner marks, and with more equal aim"
515,ELEGY II,"Pierce useless drones, earth's burthen and its shame!"
516,ELEGY II,
517,ELEGY II,"Flow, therefore, tears for Him from ev'ry eye,"
518,ELEGY II,"All ye disciples of the Muses, weep!"
519,ELEGY II,"Assembling, all, in robes of sable dye,"
520,ELEGY II,"Around his bier, lament his endless sleep,"
521,ELEGY II,And let complaining Elegy rehearse
522,ELEGY II,In every School her sweetest saddest verse.         30
523,ELEGY II,
524,ELEGY II,"1 Richard Redding of St. John's College, M.A. He died in October,"
525,I626.,I626.
526,I626.,
527,I626.,2 The Swan--Jove had turned himself into that bird.
528,I626.,
529,I626.,"3 i.e. Jason, who was restored to youth by his daughter Medea."
530,I626.,
531,I626.,"4 Esculapius, the god of medicine."
532,I626.,
533,I626.,5 Hermes.
534,I626.,
535,I626.,6 One of the heralds sent to Achilles by Agamemnon.
536,I626.,
537,I626.,
538,ELEGY III,ELEGY III
539,ELEGY III,Anno Aetates 17.1
540,ELEGY III,
541,ELEGY III,On the Death of the Bishop of Winchester.2
542,ELEGY III,
543,ELEGY III,"Silent I sat, dejected, and alone,"
544,ELEGY III,"Making in thought the public woes my own,"
545,ELEGY III,"When, first, arose the image in my breast"
546,ELEGY III,"Of England's sufferings by that scourge, the pest.3"
547,ELEGY III,"How death, his fun'ral torch and scythe in hand,"
548,ELEGY III,"Ent'ring the lordliest mansions of the land,"
549,ELEGY III,"Has laid the gem-illumin'd palace low,"
550,ELEGY III,And level'd tribes of Nobles at a blow.
551,ELEGY III,"I, next, deplor'd the famed fraternal pair4"
552,ELEGY III,"Too soon to ashes turn'd and empty air,             10"
553,ELEGY III,"The Heroes next, whom snatch'd into the skies"
554,ELEGY III,"All Belgia saw, and follow'd with her sighs;"
555,ELEGY III,"But Thee far most I mourn'd, regretted most,"
556,ELEGY III,Winton's chief shepherd and her worthiest boast;
557,ELEGY III,Pour'd out in tears I thus complaining said--
558,ELEGY III,"Death, next in pow'r to Him who rules the Dead!"
559,ELEGY III,Is't not enough that all the woodlands yield
560,ELEGY III,"To thy fell force, and ev'ry verdant field,"
561,ELEGY III,"That lilies, at one noisome blast of thine,"
562,ELEGY III,"And ev'n the Cyprian Queen's own roses, pine,       20"
563,ELEGY III,"That oaks themselves, although the running rill"
564,ELEGY III,"Suckle their roots, must wither at thy will,"
565,ELEGY III,"That all the winged nations, even those"
566,ELEGY III,"Whose heav'n-directed flight the Future shows,"
567,ELEGY III,"And all the beasts that in dark forests stray,"
568,ELEGY III,And all the herds of Proteus5 are thy prey?
569,ELEGY III,Ah envious! arm'd with pow'rs so unconfined
570,ELEGY III,Why stain thy hands with blood of Human kind?
571,ELEGY III,"Why take delight, with darts that never roam,"
572,ELEGY III,To chase a heav'n-born spirit from her home?        30
573,ELEGY III,"While thus I mourn'd, the star of evening stood,"
574,ELEGY III,"Now newly ris'n, above the western flood,"
575,ELEGY III,And Phoebus from his morning-goal again
576,ELEGY III,Had reach'd the gulphs of the Iberian main.
577,ELEGY III,"I wish'd repose, and, on my couch reclined"
578,ELEGY III,"Took early rest, to night and sleep resign'd,"
579,ELEGY III,When--Oh for words to paint what I beheld!
580,ELEGY III,"I seem'd to wander in a spacious field,"
581,ELEGY III,Where all the champain glow'd with purple light
582,ELEGY III,Like that of sun-rise on the mountain height;       40
583,ELEGY III,"Flow'rs over all the field, of ev'ry hue"
584,ELEGY III,"That ever Iris wore, luxuriant grew,"
585,ELEGY III,"Nor Chloris,6 with whom amtrous Zephyrs play,"
