,Poem Title,line
56,INTRODUCTION,one of them. Some little business matters with regard to his readings and
57,INTRODUCTION,the like had acquainted him with a better kind of handwriting than he had
58,INTRODUCTION,"been accustomed to receive from his pastor, and, noting the finely"
59,INTRODUCTION,"appended signature, ""per ---- ----,"" Field wrote a most effusively"
60,INTRODUCTION,"complimentary letter to his ministerial friend, congratulating him upon"
61,INTRODUCTION,"the fact that emanations from his office, or parochial study, were ""now"
62,INTRODUCTION,"readable as far West as Buena Park."" At length, nothing having appeared in"
63,INTRODUCTION,writing by which he might discover that ---- ---- was a lady of his own
64,INTRODUCTION,"acquaintance, she whose valuable services he desired to recognize was made"
65,INTRODUCTION,the recipient of a series of beautifully illuminated and daintily written
66,INTRODUCTION,"letters, all of them quaintly begun, continued, and ended in"
67,INTRODUCTION,"ecclesiastical terminology, most of them having to do with affairs in"
68,INTRODUCTION,"which the two gentlemen only were primarily interested, the larger number"
69,INTRODUCTION,"of them addressed in English to ""Brother ----,"" in care of the minister,"
70,INTRODUCTION,and yet others directed in Latin:
71,INTRODUCTION,
72,INTRODUCTION,Ad Fratrem ---- ----
73,INTRODUCTION,"In curam, Sanctissimi patris ----, doctoris divinitatis,"
74,INTRODUCTION,"Apud Institutionem Armouriensem,"
75,"CHICAGO,","CHICAGO,"
76,ILLINOIS.,ILLINOIS.
77,ILLINOIS.,
78,ILLINOIS.,"{Ab Eugenic Agro, peccatore misere}"
79,ILLINOIS.,
80,ILLINOIS.,
81,ILLINOIS.,Even the mail-carrier appeared to know what fragrant humor escaped from
82,ILLINOIS.,the envelope.
83,ILLINOIS.,
84,ILLINOIS.,Here is a specimen inclosure:
85,ILLINOIS.,
86,ILLINOIS.,BROTHER ----: I am to read some of my things before the senior class of
87,ILLINOIS.,the Chicago University next Monday evening. As there is undoubtedly more
88,ILLINOIS.,or less jealousy between the presidents of the two south side institutions
89,ILLINOIS.,"of learning, I take it upon myself to invite the lord bishop of"
90,ILLINOIS.,"Armourville, our holy père, to be present on that occasion in his"
91,ILLINOIS.,"pontifical robes and followed by all the dignitaries of his see, including"
92,ILLINOIS.,"yourself. The processional will occur at 8 o'clock sharp, and the"
93,ILLINOIS.,"recessional circa 9:30. Pax vobiscum. Salute the holy Father with a kiss,"
94,ILLINOIS.,"and believe me, dear brother,"
95,ILLINOIS.,
96,ILLINOIS.,"Your fellow lamb in the old Adam,"
97,EUGENIO AGRO.,EUGENIO AGRO.
98,EUGENIO AGRO.,
99,EUGENIO AGRO.,(A. Lamb) SEAL.
100,EUGENIO AGRO.,
101,EUGENIO AGRO.,"The First Wednesday after Pay day,"
102,EUGENIO AGRO.,"September 11, 1895."
103,EUGENIO AGRO.,
104,EUGENIO AGRO.,"On an occasion of this lady's visit to the South-west, where Field's"
105,EUGENIO AGRO.,"fancied association of cowboys and miners was formed, she was fortunate"
106,EUGENIO AGRO.,enough to obtain for the decoration of his library the rather
107,EUGENIO AGRO.,extraordinary Indian blanket which often appears in the sketches of his
108,EUGENIO AGRO.,"loved workshop, and for the decoration of himself a very fine necktie made"
109,EUGENIO AGRO.,of the skin of a diamond-back rattlesnake. Some other friend had given his
110,EUGENIO AGRO.,"boys a ""vociferant burro."" After the presentation was made, though for two"
111,EUGENIO AGRO.,"years he had met her socially and at the pastor's office, he wrote to the"
112,EUGENIO AGRO.,"secretary, in acknowledgment, as follows:"
113,EUGENIO AGRO.,
114,EUGENIO AGRO.,
115,EUGENIO AGRO.,DEAR BROTHER ----: I thank you most heartily for the handsome specimens of
116,EUGENIO AGRO.,heathen manufacture which you brought with you for me out of the land of
117,EUGENIO AGRO.,"Nod. Mrs. Field is quite charmed--with the blanket, but I think I prefer"
118,EUGENIO AGRO.,"the necktie; the Old Adam predominates in me, and this pelt of the serpent"
119,EUGENIO AGRO.,appeals with peculiar force to my appreciation of the vicious and the
120,EUGENIO AGRO.,sinful. Nearly every morning I don that necktie and go out and twist the
121,EUGENIO AGRO.,supersensitive tail of our intelligent imported burro until the profane
122,EUGENIO AGRO.,beast burthens the air with his ribald protests. I shall ask the holy
123,EUGENIO AGRO.,father--Pere ---- to bring you with him when he comes again to pay a
124,EUGENIO AGRO.,parochial visit to my house. I have a fair and gracious daughter into
125,EUGENIO AGRO.,whose companionship I would fain bring so circumspect and diligent a young
126,EUGENIO AGRO.,"man as the holy father represents you to be. Therefore, without fear or"
127,EUGENIO AGRO.,trembling accompany that saintly man whensoever he says the word. Thereby
128,EUGENIO AGRO.,you shall further make me your debtor. I send you every assurance of
129,EUGENIO AGRO.,"cordial regard, and I beg you to salute the holy father for me with a"
130,EUGENIO AGRO.,"kiss, and may peace be unto his house and unto all that dwell therein."
131,EUGENIO AGRO.,
132,EUGENIO AGRO.,"Always faithfully yours,"
133,EUGENIO AGRO.,
134,EUGENE FIELD.,EUGENE FIELD.
135,EUGENE FIELD.,
136,"CHICAGO, MAY 26, 1892.","CHICAGO, MAY 26, 1892."
137,"CHICAGO, MAY 26, 1892.",
138,"CHICAGO, MAY 26, 1892.",
139,"CHICAGO, MAY 26, 1892.",He became acquainted with the leading ladies of the Aid Society of the
140,"CHICAGO, MAY 26, 1892.","Plymouth Church, and was thoroughly interested in their work. Partly in"
141,"CHICAGO, MAY 26, 1892.","order to say ""Goodbye"" before his leaving for California in 1893, and"
142,"CHICAGO, MAY 26, 1892.","partly, no doubt, that he might continue this humorous correspondence, as"
143,"CHICAGO, MAY 26, 1892.","he did, he hunted up an old number of Peterson's Magazine, containing a"
144,"CHICAGO, MAY 26, 1892.","very highly colored and elaborate pattern for knit slippers, such as"
145,"CHICAGO, MAY 26, 1892.","clergymen received at Christmas thirty years ago, and, inclosing it with"
146,"CHICAGO, MAY 26, 1892.","utmost care, he forwarded it to the aforesaid ""Brother ----"" with this"
147,"CHICAGO, MAY 26, 1892.",note:
148,"CHICAGO, MAY 26, 1892.",
149,"CHICAGO, MAY 26, 1892.",DEAR BROTHER ----: It has occurred to me that maybe the sisters of our
150,"CHICAGO, MAY 26, 1892.",congregation will want to make our dear pastor a handsome present this
151,"CHICAGO, MAY 26, 1892.","Christmas; so I inclose a lovely pattern for slippers, and I shall be glad"
152,"CHICAGO, MAY 26, 1892.","to ante up my share of the expense, if the sisters decide to give our dear"
153,"CHICAGO, MAY 26, 1892.",pastor this beautiful gift. I should like the pattern better if it had
154,"CHICAGO, MAY 26, 1892.","more red in it, but it will do very nicely. As I intend to go to"
155,"CHICAGO, MAY 26, 1892.","California very soon, you'll have to let me know at once what the"
156,"CHICAGO, MAY 26, 1892.","assessment _per cap._ is, or the rest of the sisters will be compelled to"
157,"CHICAGO, MAY 26, 1892.","bear the full burthen of the expense. Brother, I salute you with an holy"
158,"CHICAGO, MAY 26, 1892.","kiss, and I rejoice with you, humbly and meekly and without insolent"
159,"CHICAGO, MAY 26, 1892.","vaunting, that some of us are not as other men are."
160,"CHICAGO, MAY 26, 1892.",
161,"CHICAGO, MAY 26, 1892.","Your fellow-lamb,"
162,"CHICAGO, MAY 26, 1892.",
163,"EUGENE FIELD,","EUGENE FIELD,"
164,"EUGENE FIELD,",
165,"BUENA PARK, ILL., DECEMBER 4, 1893.","BUENA PARK, ILL., DECEMBER 4, 1893."
166,"BUENA PARK, ILL., DECEMBER 4, 1893.",
167,"BUENA PARK, ILL., DECEMBER 4, 1893.","This was only one phase of the life of this great-hearted man, as it came"
168,"BUENA PARK, ILL., DECEMBER 4, 1893.",close to his friends in the ministry. Other clergymen who knew him well
169,"BUENA PARK, ILL., DECEMBER 4, 1893.",will not forget his overflowing kindness in times of sickness and
170,"BUENA PARK, ILL., DECEMBER 4, 1893.",weariness. At least one will not forget the last day of their meeting and
171,"BUENA PARK, ILL., DECEMBER 4, 1893.","the ardor of the poet's prayer. Religion, as the Christian life, was not"
172,"BUENA PARK, ILL., DECEMBER 4, 1893.",less sacred to him because he knew how poorly men achieve the task of
173,"BUENA PARK, ILL., DECEMBER 4, 1893.","living always at the best level, nor did the reality of the soul's"
174,"BUENA PARK, ILL., DECEMBER 4, 1893.",approach to God grow less noble or commanding to him because he knew that
175,"BUENA PARK, ILL., DECEMBER 4, 1893.",too seldom do we lift our voices heavenward. I am permitted to copy this
176,"BUENA PARK, ILL., DECEMBER 4, 1893.","one letter addressed to a clerical friend, at a time when Eugene Field"
177,"BUENA PARK, ILL., DECEMBER 4, 1893.",responded to the call of that undying puritanism in his blood:
178,"BUENA PARK, ILL., DECEMBER 4, 1893.",
179,"BUENA PARK, ILL., DECEMBER 4, 1893.","DEAR, DEAR FRIEND: I was greatly shocked to read in the Post last night of"
180,"BUENA PARK, ILL., DECEMBER 4, 1893.",your dangerous illness. It is so seldom that I pray that when I do God
181,"BUENA PARK, ILL., DECEMBER 4, 1893.",knows I am in earnest. I do not pester Him with small matters. It is only
182,"BUENA PARK, ILL., DECEMBER 4, 1893.",when I am in real want that I get down on my wicked knees and pray. And
183,"BUENA PARK, ILL., DECEMBER 4, 1893.","I prayed for you last night, dear friend, for your friendship--the help"
184,"BUENA PARK, ILL., DECEMBER 4, 1893.","that it is to me--is what I need, and I cannot be bereft of it. God has"
185,"BUENA PARK, ILL., DECEMBER 4, 1893.","always been good to me, and He has said yes to my prayer, I am sure."
186,"BUENA PARK, ILL., DECEMBER 4, 1893.","Others, too--thousands of them--are praying for you, and for your"
187,"BUENA PARK, ILL., DECEMBER 4, 1893.",restoration to health; none other has had in it more love and loyalty than
188,"BUENA PARK, ILL., DECEMBER 4, 1893.","my prayer had, and none other, dear friend, among the thousands whom you"
189,"BUENA PARK, ILL., DECEMBER 4, 1893.","have blessed with your sweet friendship, loves you better than I do."
190,"BUENA PARK, ILL., DECEMBER 4, 1893.",
191,EUGENE FIELD.,EUGENE FIELD.
192,"BUENA PARK, NOVEMBER 15, 1893.","BUENA PARK, NOVEMBER 15, 1893."
193,"BUENA PARK, NOVEMBER 15, 1893.",
194,"BUENA PARK, NOVEMBER 15, 1893.",I am still sick abed and I find it hard to think out and write a letter.
195,"BUENA PARK, NOVEMBER 15, 1893.",Read between the lines and the love there will comfort you more than my
196,"BUENA PARK, NOVEMBER 15, 1893.",faulty words can.
197,"BUENA PARK, NOVEMBER 15, 1893.",
198,"BUENA PARK, NOVEMBER 15, 1893.","I have often thought, as I saw him through his later years espousing the"
199,"BUENA PARK, NOVEMBER 15, 1893.","noblest causes with true-hearted zeal, of what he once said in the old"
200,"BUENA PARK, NOVEMBER 15, 1893.","""Saints' and Sinners' Corner"" when a conversation sprang up on the death"
201,"BUENA PARK, NOVEMBER 15, 1893.",of Professor David Swing. His words go far to explain to me that somewhat
202,"BUENA PARK, NOVEMBER 15, 1893.",reckless humor which oftentimes made it seem that he loved to imitate and
203,"BUENA PARK, NOVEMBER 15, 1893.",hold in the pillory of his own inimitable powers of mimicry some of the
204,"BUENA PARK, NOVEMBER 15, 1893.",least attractive forms of the genus _parson_ he had seen and known. He
205,"BUENA PARK, NOVEMBER 15, 1893.","said: ""A good many things I do and say are things I have to employ to keep"
206,"BUENA PARK, NOVEMBER 15, 1893.",down the intention of those who wanted me to be a parson. I guess their
207,"BUENA PARK, NOVEMBER 15, 1893.","desire got into my blood, too, for I have always to preach some little"
208,"BUENA PARK, NOVEMBER 15, 1893.","verses or I cannot get through Christmastide."""
209,"BUENA PARK, NOVEMBER 15, 1893.",
210,"BUENA PARK, NOVEMBER 15, 1893.",He had to get on with blood which was exquisitely harmonious with the
211,"BUENA PARK, NOVEMBER 15, 1893.",heart of the Christ. He was not only a born member of the Society for the
212,"BUENA PARK, NOVEMBER 15, 1893.","Prevention of Sorrow to Mankind, but he was by nature a champion of a"
213,"BUENA PARK, NOVEMBER 15, 1893.",working Society for the Prevention of Cruelty to Animals. This society was
214,"BUENA PARK, NOVEMBER 15, 1893.",composed of himself. He wished to enlarge the membership of this latter
215,"BUENA PARK, NOVEMBER 15, 1893.","association, but nobody was as orthodox in the faith as to the nobility of"
216,"BUENA PARK, NOVEMBER 15, 1893.","a balky horse, and he found none as intolerant of ill-treatment toward any"
217,"BUENA PARK, NOVEMBER 15, 1893.","and every brute, as was he. Professor Swing had written and read at the"
218,"BUENA PARK, NOVEMBER 15, 1893.","Parliament of Religions an essay on the Humane Treatment of the Brutes,"
219,"BUENA PARK, NOVEMBER 15, 1893.","which became a classic before the ink was dry, and one day Field proposed"
220,"BUENA PARK, NOVEMBER 15, 1893.",to him and another clergyman that they begin a practical crusade. On those
221,"BUENA PARK, NOVEMBER 15, 1893.","cold days, drivers were demanding impossible things of smooth-shod horses"
222,"BUENA PARK, NOVEMBER 15, 1893.","on icy streets, and he saw many a noble beast on his knees, ""begging me,"""
223,"BUENA PARK, NOVEMBER 15, 1893.","as he said, ""to get him a priest."" Field's scheme was that the delicate"
224,"BUENA PARK, NOVEMBER 15, 1893.","and intelligent seer, David Swing, and his less refined and less gentle"
225,"BUENA PARK, NOVEMBER 15, 1893.",contemporary should go with him to the City Hall and be sworn in as
226,"BUENA PARK, NOVEMBER 15, 1893.","special policemen and ""do up these fellows."" His clear blue eye was like a"
227,"BUENA PARK, NOVEMBER 15, 1893.","palpitating morning sky, and his whole thin and tall frame shook with"
228,"BUENA PARK, NOVEMBER 15, 1893.","passionate missionary zeal. ""Ah,"" said he, as the beloved knight of the"
229,"BUENA PARK, NOVEMBER 15, 1893.",unorthodox explained that if he undertook the proposed task he would
230,"BUENA PARK, NOVEMBER 15, 1893.","surely have to abandon all other work, ""I never was satisfied that you"
231,"BUENA PARK, NOVEMBER 15, 1893.","were orthodox."" His other friend had already fallen in his estimate as to"
232,"BUENA PARK, NOVEMBER 15, 1893.","fitness for such work. For, had not Eugene Field once started out to pay a"
233,"BUENA PARK, NOVEMBER 15, 1893.","bill of fifteen dollars, and had he not met a semblance of a man on the"
234,"BUENA PARK, NOVEMBER 15, 1893.",street who was beating a lengthily under-jawed and bad-eyed bull-dog of
235,"BUENA PARK, NOVEMBER 15, 1893.","his own, for some misdemeanor? ""Yea, verily,"" confessed the poet-humorist,"
236,"BUENA PARK, NOVEMBER 15, 1893.","who was then a reformer. ""Why didn't you have him arrested, Eugene?"" ""Why,"
237,"BUENA PARK, NOVEMBER 15, 1893.","well, I was going jingling along with some new verses in my heart, and I"
238,"BUENA PARK, NOVEMBER 15, 1893.","knew I'd lose the _tempo_ if I became militant. I said, 'What'll you take"
239,"BUENA PARK, NOVEMBER 15, 1893.","for him?' The pup was so homely that his face ached, but, as I was in a"
240,"BUENA PARK, NOVEMBER 15, 1893.","hurry to get to work, I gave him the fifteen dollars, and took the beast"
241,"BUENA PARK, NOVEMBER 15, 1893.","to the office."" For a solitary remark uttered at the conclusion of this"
242,"BUENA PARK, NOVEMBER 15, 1893.",relation and fully confirmed as to its justness by an observation of the
243,"BUENA PARK, NOVEMBER 15, 1893.","dog, his only other human prop for this enterprise was discarded. ""Oh, you"
244,"BUENA PARK, NOVEMBER 15, 1893.","won't do,"" he said."
245,"BUENA PARK, NOVEMBER 15, 1893.",
246,"BUENA PARK, NOVEMBER 15, 1893.",Christianity was increasingly dear to him as the discovery of childhood
247,"BUENA PARK, NOVEMBER 15, 1893.",and the unfolding of its revelations. Into what long disquisitions he
248,"BUENA PARK, NOVEMBER 15, 1893.","delighted to go, estimating the probable value of the idea that all"
249,"BUENA PARK, NOVEMBER 15, 1893.",returning to righteousness must be a child's returning. He saw what an
250,"BUENA PARK, NOVEMBER 15, 1893.",influence such a conception has upon the hard and fast lines of habit and
251,"BUENA PARK, NOVEMBER 15, 1893.",destiny to melt them down. He had a still greater estimate of the
252,"BUENA PARK, NOVEMBER 15, 1893.",importance of the fact that Jesus of Nazareth came and lived as a child;
253,"BUENA PARK, NOVEMBER 15, 1893.","and the dream of the last year of his life was to write, in the mood of"
254,"BUENA PARK, NOVEMBER 15, 1893.","the Holy-Cross tale, a sketch of the early years of the Little Galilean"
255,"BUENA PARK, NOVEMBER 15, 1893.",Peasant-Boy. This vision drifted its light into all his pictures of
256,"BUENA PARK, NOVEMBER 15, 1893.","children at the last. He knew the ""Old Adam"" in us all, especially as he"
257,"BUENA PARK, NOVEMBER 15, 1893.","reappeared in the little folk. ""But I don't believe the depravity is"
258,"BUENA PARK, NOVEMBER 15, 1893.","total, do you?"" he said, ""else a child would not care to hear about Mary's"
259,"BUENA PARK, NOVEMBER 15, 1893.","Little One;""--and then he would go on, following the Carpenter's Son about"
260,"BUENA PARK, NOVEMBER 15, 1893.","the cottage and over the hill, and rejoicing that, in following Him thus,"
261,"BUENA PARK, NOVEMBER 15, 1893.","he came back to his own open-eyed childhood, ""But, you know,"" said he,"
262,"BUENA PARK, NOVEMBER 15, 1893.","""my childhood was full of the absurdities and strenuosities"" (this last"
263,"BUENA PARK, NOVEMBER 15, 1893.","was his word) ""of my puritan surroundings. Why, I never knew how naturally"
264,"BUENA PARK, NOVEMBER 15, 1893.",and easily I can get back into the veins of an old puritan grandfather
265,"BUENA PARK, NOVEMBER 15, 1893.",that one of my grandmothers must have had--and how hard it is for me to
266,"BUENA PARK, NOVEMBER 15, 1893.","behave there, until I read Alice Morse Earle's 'The Sabbath in New"
267,"BUENA PARK, NOVEMBER 15, 1893.","England.' I read that book nearly all night, if haply I might subdue the"
268,"BUENA PARK, NOVEMBER 15, 1893.",confusion and sorrows that were wrought in me by eating a Christmas pie on
269,"BUENA PARK, NOVEMBER 15, 1893.","that feast-day. The fact is, my immediate ecclesiastical belongings are"
270,"BUENA PARK, NOVEMBER 15, 1893.",Episcopalian. I am of the church of Archbishop Laud and King Charles of
271,"BUENA PARK, NOVEMBER 15, 1893.","blessed memory. I like good, thick Christmas pie, 'reeking with sapid"
272,"BUENA PARK, NOVEMBER 15, 1893.","juices,' full-ripe and zealous for good or ill. But my 'Separatist'"
273,"BUENA PARK, NOVEMBER 15, 1893.","ancestors all mistook gastric difficulties for spiritual graces, and,"
274,"BUENA PARK, NOVEMBER 15, 1893.","living in me, they all revolt and want to sail in the Mayflower, or hold"
275,"BUENA PARK, NOVEMBER 15, 1893.","town-meetings inside of me after feast-day."""
276,"BUENA PARK, NOVEMBER 15, 1893.",
277,"BUENA PARK, NOVEMBER 15, 1893.","Then, as if he had it in his mind,--poor, pale, yellow-skinned sufferer,--"
278,"BUENA PARK, NOVEMBER 15, 1893.","to attract one to the book he delighted in, he related that he fell asleep"
279,"BUENA PARK, NOVEMBER 15, 1893.","with this delicious volume in his hand, and this is part of the dream he"
280,"BUENA PARK, NOVEMBER 15, 1893.",sketched afterward:
281,"BUENA PARK, NOVEMBER 15, 1893.",
282,"BUENA PARK, NOVEMBER 15, 1893.","""I went alone to the meeting-house the which those who are sinfully"
283,"BUENA PARK, NOVEMBER 15, 1893.","inclined toward Rome would call a 'church,' and it was on the Sabbath day."
284,"BUENA PARK, NOVEMBER 15, 1893.",I yearned and strove to repent me of the merry mood and full sorry humors
285,"BUENA PARK, NOVEMBER 15, 1893.",of Christmastide. For did not Judge Sewall make public his confession of
286,"BUENA PARK, NOVEMBER 15, 1893.",having an overwhelming sense of inward condemnation for having opposed the
287,"BUENA PARK, NOVEMBER 15, 1893.",Almighty with the witches of Salem? I fancied that one William F. Poole
288,"BUENA PARK, NOVEMBER 15, 1893.","of the Newberry Library went also to comfort me and strengthen, as he"
289,"BUENA PARK, NOVEMBER 15, 1893.","would fain have done for the Judge. Not one of us carried a cricket,"
290,"BUENA PARK, NOVEMBER 15, 1893.",though Friend Poole related that he had left behind a 'seemly brassen
291,"BUENA PARK, NOVEMBER 15, 1893.","foot-stove' full of hot coals from his hearthstone. On the day before,"
292,"BUENA PARK, NOVEMBER 15, 1893.","Pelitiah Underwood, the wolf-killer, had destroyed a fierce beast; and now"
293,"BUENA PARK, NOVEMBER 15, 1893.",the head thereof was 'nayled to the meetinghouse with a notice thereof.'
294,"BUENA PARK, NOVEMBER 15, 1893.",It grinned at me and spit forth fire such as I felt within me. I was glad
295,"BUENA PARK, NOVEMBER 15, 1893.","to enter the house, which was 'lathed on the inside and so daubed and"
296,"BUENA PARK, NOVEMBER 15, 1893.","whitened over workmanlike.' I had not been there, as it bethought me,"
297,"BUENA PARK, NOVEMBER 15, 1893.","since the day of the raising, when Jonathan Strong did 'break his thy,'"
298,"BUENA PARK, NOVEMBER 15, 1893.","and when all made complaint that only £9 had been spent for liquor, punch,"
299,"BUENA PARK, NOVEMBER 15, 1893.","beere, and flip, for the raising, whereas, on the day of the ordination,"
300,"BUENA PARK, NOVEMBER 15, 1893.","even at supper-time, besides puddings of corn meal and 'sewet baked"
301,"BUENA PARK, NOVEMBER 15, 1893.","therein, pyes, tarts, beare-stake and deer-meat,' there were 'cyder,"
302,"BUENA PARK, NOVEMBER 15, 1893.","rum-bitters, sling, old Barbadoes spirit, and Josslyn's nectar, made of"
303,"BUENA PARK, NOVEMBER 15, 1893.","Maligo raisins, spices, and syrup of clove gillyflowers'--all these given"
304,"BUENA PARK, NOVEMBER 15, 1893.",out freely to the worshippers over a newly made bar at the church door--
305,"BUENA PARK, NOVEMBER 15, 1893.","God be praised! As I mused on this merry ordination, the sounding-board"
306,"BUENA PARK, NOVEMBER 15, 1893.","above the pulpit appeared as if to fall upon the pulpit, whereon I read,"
307,"BUENA PARK, NOVEMBER 15, 1893.",after much effort: '_Holiness is the Lord's_.' The tassels and carved
308,"BUENA PARK, NOVEMBER 15, 1893.",pomegranates on the sounding-board became living creatures and changed
309,"BUENA PARK, NOVEMBER 15, 1893.","themselves into grimaces, and I was woefully wrought upon by the red"
310,"BUENA PARK, NOVEMBER 15, 1893.","cushion on the pulpit, which did seem a bag of fire. As the minister was"
311,"BUENA PARK, NOVEMBER 15, 1893.","heard coming up the winding stairs unseen, and, yet more truly, as his"
312,"BUENA PARK, NOVEMBER 15, 1893.","head at length appeared through the open trap-doorway, I thought him"
313,"BUENA PARK, NOVEMBER 15, 1893.","Satan, and, but for friend Poole, I had cried out lustily in fear. Terror"
314,"BUENA PARK, NOVEMBER 15, 1893.",fled me when I considered that none might do any harm there. For was not
315,"BUENA PARK, NOVEMBER 15, 1893.","the church militant now assembled? Besides, had they not obeyed the law of"
316,"BUENA PARK, NOVEMBER 15, 1893.",the General Court that each congregation should carry a 'competent number
317,"BUENA PARK, NOVEMBER 15, 1893.","of pieces, fixed and complete with powder and shot and swords, every"
318,"BUENA PARK, NOVEMBER 15, 1893.","Lord's-day at the meeting-house?' And, right well equipped 'with"
319,"BUENA PARK, NOVEMBER 15, 1893.","psalm-book, shot and powder-horn' sat that doughty man, Shear Yashub"
320,"BUENA PARK, NOVEMBER 15, 1893.",Millard along with Hezekiah Bristol and four others whose issue I have
321,"BUENA PARK, NOVEMBER 15, 1893.",known pleasantly in the flesh here; and those of us who had no pieces wore
322,"BUENA PARK, NOVEMBER 15, 1893.","'coats basted with cotton-wool, and thus made defensive against Indian"
323,"BUENA PARK, NOVEMBER 15, 1893.",arrows.' Yet it bethought me that there was no defence against what I had
324,"BUENA PARK, NOVEMBER 15, 1893.","devoured on Christmas day. I had rather been the least of these,--even he"
325,"BUENA PARK, NOVEMBER 15, 1893.",who 'blew the Kunk'--than to be thus seated there and afeared that the
326,"BUENA PARK, NOVEMBER 15, 1893.",brethren in the 'pitts' doubted I had true religion. That I had found a
327,"BUENA PARK, NOVEMBER 15, 1893.","proper seat--even this I wot not; and I quaked, for had not two of my kin"
328,"BUENA PARK, NOVEMBER 15, 1893.",been fined near unto poverty for 'disorderly going and setting in seats
329,"BUENA PARK, NOVEMBER 15, 1893.","not theirs by any means,' so great was their sin. It had not yet come upon"
330,"BUENA PARK, NOVEMBER 15, 1893.",the day when there was a 'dignifying of the meeting.' Did not even the
331,"BUENA PARK, NOVEMBER 15, 1893.",pious Judge Sewall's second spouse once sit in the foreseat when he
332,"BUENA PARK, NOVEMBER 15, 1893.","thought to have taken her into 'his own pue?' and, she having died in a"
333,"BUENA PARK, NOVEMBER 15, 1893.","few months, did not that godly man exclaim: 'God in his holy Sovereignity"
334,"BUENA PARK, NOVEMBER 15, 1893.",put my wife out of the Foreseat'? Was I not also in recollection by many
335,"BUENA PARK, NOVEMBER 15, 1893.","as one who once 'prophaned the Lord's Day in ye meeting-house, in ye times"
336,"BUENA PARK, NOVEMBER 15, 1893.","of ye forenoone service, by my rude and Indecent acting in Laughing and"
337,"BUENA PARK, NOVEMBER 15, 1893.","other Doings by my face with Tabatha Morgus, against ye peace of our"
338,"BUENA PARK, NOVEMBER 15, 1893.","Sovereign Lord ye King, His crown and Dignity?'"""
339,"BUENA PARK, NOVEMBER 15, 1893.",
340,"BUENA PARK, NOVEMBER 15, 1893.","At this, it appears that I groaned in my sleep, for I was not only asleep"
341,"BUENA PARK, NOVEMBER 15, 1893.","here and now, but I was dreaming that I was asleep there and then, in the"
342,"BUENA PARK, NOVEMBER 15, 1893.",meeting-house. It was in this latter sleep that I groaned so heavily in
343,"BUENA PARK, NOVEMBER 15, 1893.","spirit and in body that the tithing-man, or awakener, did approach me from"
