,Poem Title,line
60,TRANSCRIBER'S NOTE,Legend for reading accented characters:
61,TRANSCRIBER'S NOTE,
62,TRANSCRIBER'S NOTE,[)a]--a with a breve above
63,TRANSCRIBER'S NOTE,[)e]--e with a breve above
64,TRANSCRIBER'S NOTE,[)i]--i with a breve above
65,TRANSCRIBER'S NOTE,[)o]--o with a breve above
66,TRANSCRIBER'S NOTE,[)u]--u with a breve above
67,TRANSCRIBER'S NOTE,[=e]--e with a macron above
68,TRANSCRIBER'S NOTE,[=u]--u with a macron above
69,TRANSCRIBER'S NOTE,
70,TRANSCRIBER'S NOTE,
71,TRANSCRIBER'S NOTE,
72,TRANSCRIBER'S NOTE,
73,PREFACE,PREFACE
74,PREFACE,
75,PREFACE,
76,PREFACE,The essays here brought together are meant to illustrate English
77,PREFACE,literary criticism during the nineteenth century. A companion volume
78,PREFACE,"representative of Renaissance and Neo-classic criticism will, it is"
79,PREFACE,"hoped, be issued at a future date. Meanwhile this volume may well go"
80,PREFACE,forth alone. For the nineteenth century forms an epoch in English
81,PREFACE,literature whose beginnings are more clearly defined than those of
82,PREFACE,most literary epochs. The publication of the _Lyrical Ballads_ in
83,PREFACE,"1798, and of Wordsworth's Preface to the second edition in 1800, show"
84,PREFACE,"the Romantic Movement grown conscious and deliberate, with results"
85,PREFACE,that have coloured the whole stream of English poetry and criticism
86,PREFACE,ever since.
87,PREFACE,
88,PREFACE,The greater part of the present collection deals with general
89,PREFACE,principles rather than with criticisms of individual books or authors.
90,PREFACE,"The nineteenth century, having discarded the dogmas and 'rules' of"
91,PREFACE,"Neo-classicism, had perforce to investigate afresh the Theory of"
92,PREFACE,"Poetry, and though no systematic treatment of the subject in all its"
93,PREFACE,"bearings appeared, some valuable contributions were made, the most"
94,PREFACE,notable of which came from the poets themselves.
95,PREFACE,
96,PREFACE,The extracts from the _Biographia Literaria_ are placed next to the
97,PREFACE,Wordsworthian doctrines which they criticize; otherwise the
98,PREFACE,arrangement of the essays is chronological.
99,PREFACE,
100,PREFACE,"American criticism is represented--inadequately, but, it is hoped, not"
101,PREFACE,unworthily--by the last two essays.
102,PREFACE,
103,PREFACE,In the preparation of this volume I have received much valuable help
104,PREFACE,"from Mr. J. C. Smith, which I now gratefully acknowledge."
105,PREFACE,
106,EDMUND D. JONES.,EDMUND D. JONES.
107,EDMUND D. JONES.,
108,EDMUND D. JONES.,
109,EDMUND D. JONES.,
110,EDMUND D. JONES.,
111,CONTENTS,CONTENTS
112,CONTENTS,
113,CONTENTS,
114,PAGE,PAGE
115,"WILLIAM WORDSWORTH, 1770-1850","WILLIAM WORDSWORTH, 1770-1850"
116,"WILLIAM WORDSWORTH, 1770-1850",Poetry and Poetic Diction. (1800)                                1
117,"WILLIAM WORDSWORTH, 1770-1850",
118,"SAMUEL TAYLOR COLERIDGE, 1772-1834","SAMUEL TAYLOR COLERIDGE, 1772-1834"
119,"SAMUEL TAYLOR COLERIDGE, 1772-1834",Wordsworth's Theory of Diction. (1817)                          40
120,"SAMUEL TAYLOR COLERIDGE, 1772-1834",Metrical Composition. (1817)                                    57
121,"SAMUEL TAYLOR COLERIDGE, 1772-1834",
122,"WILLIAM BLAKE, 1757-1827","WILLIAM BLAKE, 1757-1827"
123,"WILLIAM BLAKE, 1757-1827",The Canterbury Pilgrims. (1809)                                 85
124,"WILLIAM BLAKE, 1757-1827",
125,"CHARLES LAMB, 1775-1834","CHARLES LAMB, 1775-1834"
126,"CHARLES LAMB, 1775-1834","On the Tragedies of Shakespeare, Considered with Reference"
127,"CHARLES LAMB, 1775-1834",to their Fitness for Stage Representation. (1811)               95
128,"CHARLES LAMB, 1775-1834",
129,"PERCY BYSSHE SHELLEY, 1792-1822","PERCY BYSSHE SHELLEY, 1792-1822"
130,"PERCY BYSSHE SHELLEY, 1792-1822",A Defence of Poetry. (1821)                                    120
131,"PERCY BYSSHE SHELLEY, 1792-1822",
132,"WILLIAM HAZLITT, 1778-1830","WILLIAM HAZLITT, 1778-1830"
133,"WILLIAM HAZLITT, 1778-1830",My First Acquaintance with Poets. (1823)                       164
134,"WILLIAM HAZLITT, 1778-1830",
135,"JOHN KEBLE, 1792-1866","JOHN KEBLE, 1792-1866"
136,"JOHN KEBLE, 1792-1866",Sacred Poetry. (1825)                                          191
137,"JOHN KEBLE, 1792-1866",
138,"JOHN HENRY NEWMAN, 1801-1890","JOHN HENRY NEWMAN, 1801-1890"
139,"JOHN HENRY NEWMAN, 1801-1890",Poetry with reference to Aristotle's Poetics. (1829)           223
140,"JOHN HENRY NEWMAN, 1801-1890",
141,"THOMAS CARLYLE, 1795-1881","THOMAS CARLYLE, 1795-1881"
142,"THOMAS CARLYLE, 1795-1881",The Hero as Poet. Dante; Shakespeare. (1840)                   254
143,"THOMAS CARLYLE, 1795-1881",
144,"JAMES HENRY LEIGH HUNT, 1784-1859","JAMES HENRY LEIGH HUNT, 1784-1859"
145,"JAMES HENRY LEIGH HUNT, 1784-1859",An Answer to the Question: What is Poetry? (1844)              300
146,"JAMES HENRY LEIGH HUNT, 1784-1859",
147,"MATTHEW ARNOLD, 1822-1888","MATTHEW ARNOLD, 1822-1888"
148,"MATTHEW ARNOLD, 1822-1888",The Choice of Subjects in Poetry. (1853)                       356
149,"MATTHEW ARNOLD, 1822-1888",
150,"JOHN RUSKIN, 1819-1900","JOHN RUSKIN, 1819-1900"
151,"JOHN RUSKIN, 1819-1900",Of the Pathetic Fallacy. (1856)                                378
152,"JOHN RUSKIN, 1819-1900",
153,"JOHN STUART MILL, 1806-1873","JOHN STUART MILL, 1806-1873"
154,"JOHN STUART MILL, 1806-1873","Thoughts on Poetry and its Varieties. (1833, revised 1859)     398"
155,"JOHN STUART MILL, 1806-1873",
156,"WALTER BAGEHOT, 1826-1877","WALTER BAGEHOT, 1826-1877"
157,"WALTER BAGEHOT, 1826-1877","Wordsworth, Tennyson, and Browning; or, Pure, Ornate and"
158,"WALTER BAGEHOT, 1826-1877",Grotesque Art in English Poetry. (1864)                        430
159,"WALTER BAGEHOT, 1826-1877",
160,"WALTER HORATIO PATER, 1839-1894","WALTER HORATIO PATER, 1839-1894"
161,"WALTER HORATIO PATER, 1839-1894",Coleridge's Writings. (1866)                                   492
162,"WALTER HORATIO PATER, 1839-1894",
163,"RALPH WALDO EMERSON, 1803-1882","RALPH WALDO EMERSON, 1803-1882"
164,"RALPH WALDO EMERSON, 1803-1882","Shakespeare; or, the Poet. (1850)                              535"
165,"RALPH WALDO EMERSON, 1803-1882",
166,"JAMES RUSSELL LOWELL, 1819-1891","JAMES RUSSELL LOWELL, 1819-1891"
167,"JAMES RUSSELL LOWELL, 1819-1891",Wordsworth. (1875)                                             558
168,"JAMES RUSSELL LOWELL, 1819-1891",
169,"JAMES RUSSELL LOWELL, 1819-1891",
170,"JAMES RUSSELL LOWELL, 1819-1891",
171,"JAMES RUSSELL LOWELL, 1819-1891",
172,WILLIAM WORDSWORTH,WILLIAM WORDSWORTH
173,WILLIAM WORDSWORTH,
174,WILLIAM WORDSWORTH,1770-1850
175,WILLIAM WORDSWORTH,
176,POETRY AND POETIC DICTION,POETRY AND POETIC DICTION
177,POETRY AND POETIC DICTION,
178,POETRY AND POETIC DICTION,"[Preface to the Second Edition of _Lyrical Ballads_, 1800]"
179,POETRY AND POETIC DICTION,
180,POETRY AND POETIC DICTION,
181,POETRY AND POETIC DICTION,The first Volume of these Poems has already been submitted to general
182,POETRY AND POETIC DICTION,"perusal. It was published, as an experiment, which, I hoped, might be"
183,POETRY AND POETIC DICTION,"of some use to ascertain, how far, by fitting to metrical arrangement"
184,POETRY AND POETIC DICTION,"a selection of the real language of men in a state of vivid sensation,"
185,POETRY AND POETIC DICTION,"that sort of pleasure and that quantity of pleasure may be imparted,"
186,POETRY AND POETIC DICTION,which a Poet may rationally endeavour to impart.
187,POETRY AND POETIC DICTION,
188,POETRY AND POETIC DICTION,I had formed no very inaccurate estimate of the probable effect of
189,POETRY AND POETIC DICTION,those Poems: I flattered myself that they who should be pleased with
190,POETRY AND POETIC DICTION,"them would read them with more than common pleasure: and, on the other"
191,POETRY AND POETIC DICTION,"hand, I was well aware, that by those who should dislike them, they"
192,POETRY AND POETIC DICTION,would be read with more than common dislike. The result has differed
193,POETRY AND POETIC DICTION,"from my expectation in this only, that a greater number have been"
194,POETRY AND POETIC DICTION,pleased than I ventured to hope I should please.
195,POETRY AND POETIC DICTION,
196,POETRY AND POETIC DICTION,*       *       *       *       *
197,POETRY AND POETIC DICTION,
198,POETRY AND POETIC DICTION,"Several of my Friends are anxious for the success of these Poems, from"
199,POETRY AND POETIC DICTION,"a belief, that, if the views with which they were composed were"
200,POETRY AND POETIC DICTION,"indeed realized, a class of Poetry would be produced, well adapted to"
201,POETRY AND POETIC DICTION,"interest mankind permanently, and not unimportant in the quality, and"
202,POETRY AND POETIC DICTION,in the multiplicity of its moral relations: and on this account they
203,POETRY AND POETIC DICTION,have advised me to prefix a systematic defence of the theory upon
204,POETRY AND POETIC DICTION,which the Poems were written. But I was unwilling to undertake the
205,POETRY AND POETIC DICTION,"task, knowing that on this occasion the Reader would look coldly upon"
206,POETRY AND POETIC DICTION,"my arguments, since I might be suspected of having been principally"
207,POETRY AND POETIC DICTION,influenced by the selfish and foolish hope of _reasoning_ him into an
208,POETRY AND POETIC DICTION,approbation of these particular Poems: and I was still more unwilling
209,POETRY AND POETIC DICTION,"to undertake the task, because, adequately to display the opinions,"
210,POETRY AND POETIC DICTION,"and fully to enforce the arguments, would require a space wholly"
211,POETRY AND POETIC DICTION,"disproportionate to a preface. For, to treat the subject with the"
212,POETRY AND POETIC DICTION,"clearness and coherence of which it is susceptible, it would be"
213,POETRY AND POETIC DICTION,necessary to give a full account of the present state of the public
214,POETRY AND POETIC DICTION,"taste in this country, and to determine how far this taste is healthy"
215,POETRY AND POETIC DICTION,"or depraved; which, again, could not be determined, without pointing"
216,POETRY AND POETIC DICTION,out in what manner language and the human mind act and re-act on each
217,POETRY AND POETIC DICTION,"other, and without retracing the revolutions, not of literature alone,"
218,POETRY AND POETIC DICTION,but likewise of society itself. I have therefore altogether declined
219,POETRY AND POETIC DICTION,"to enter regularly upon this defence; yet I am sensible, that there"
220,POETRY AND POETIC DICTION,would be something like impropriety in abruptly obtruding upon the
221,POETRY AND POETIC DICTION,"Public, without a few words of introduction, Poems so materially"
222,POETRY AND POETIC DICTION,different from those upon which general approbation is at present
223,POETRY AND POETIC DICTION,bestowed.
224,POETRY AND POETIC DICTION,
225,POETRY AND POETIC DICTION,"It is supposed, that by the act of writing in verse an Author makes a"
226,POETRY AND POETIC DICTION,formal engagement that he will gratify certain known habits of
227,POETRY AND POETIC DICTION,association; that he not only thus apprises the Reader that certain
228,POETRY AND POETIC DICTION,"classes of ideas and expressions will be found in his book, but that"
229,POETRY AND POETIC DICTION,others will be carefully excluded. This exponent or symbol held forth
230,POETRY AND POETIC DICTION,by metrical language must in different eras of literature have excited
231,POETRY AND POETIC DICTION,"very different expectations: for example, in the age of Catullus,"
232,POETRY AND POETIC DICTION,"Terence, and Lucretius, and that of Statius or Claudian; and in our"
233,POETRY AND POETIC DICTION,"own country, in the age of Shakespeare and Beaumont and Fletcher, and"
234,POETRY AND POETIC DICTION,"that of Donne and Cowley, or Dryden, or Pope. I will not take upon me"
235,POETRY AND POETIC DICTION,"to determine the exact import of the promise which, by the act of"
236,POETRY AND POETIC DICTION,"writing in verse, an Author in the present day makes to his reader:"
237,POETRY AND POETIC DICTION,but it will undoubtedly appear to many persons that I have not
238,POETRY AND POETIC DICTION,fulfilled the terms of an engagement thus voluntarily contracted. They
239,POETRY AND POETIC DICTION,who have been accustomed to the gaudiness and inane phraseology of
240,POETRY AND POETIC DICTION,"many modern writers, if they persist in reading this book to its"
241,POETRY AND POETIC DICTION,"conclusion, will, no doubt, frequently have to struggle with feelings"
242,POETRY AND POETIC DICTION,"of strangeness and awkwardness: they will look round for poetry, and"
243,POETRY AND POETIC DICTION,will be induced to inquire by what species of courtesy these attempts
244,POETRY AND POETIC DICTION,can be permitted to assume that title. I hope therefore the reader
245,POETRY AND POETIC DICTION,will not censure me for attempting to state what I have proposed to
246,POETRY AND POETIC DICTION,myself to perform; and also (as far as the limits of a preface will
247,POETRY AND POETIC DICTION,permit) to explain some of the chief reasons which have determined me
248,POETRY AND POETIC DICTION,in the choice of my purpose: that at least he may be spared any
249,POETRY AND POETIC DICTION,"unpleasant feeling of disappointment, and that I myself may be"
250,POETRY AND POETIC DICTION,protected from one of the most dishonourable accusations which can be
251,POETRY AND POETIC DICTION,"brought against an Author; namely, that of an indolence which"
252,POETRY AND POETIC DICTION,"prevents him from endeavouring to ascertain what is his duty, or, when"
253,POETRY AND POETIC DICTION,"his duty is ascertained, prevents him from performing it."
254,POETRY AND POETIC DICTION,
255,POETRY AND POETIC DICTION,"The principal object, then, proposed in these Poems was to choose"
256,POETRY AND POETIC DICTION,"incidents and situations from common life, and to relate or describe"
257,POETRY AND POETIC DICTION,"them, throughout, as far as was possible in a selection of language"
258,POETRY AND POETIC DICTION,"really used by men, and, at the same time, to throw over them a"
259,POETRY AND POETIC DICTION,"certain colouring of imagination, whereby ordinary things should be"
260,POETRY AND POETIC DICTION,"presented to the mind in an unusual aspect; and, further, and above"
261,POETRY AND POETIC DICTION,"all, to make these incidents and situations interesting by tracing in"
262,POETRY AND POETIC DICTION,"them, truly though not ostentatiously, the primary laws of our nature:"
263,POETRY AND POETIC DICTION,"chiefly, as far as regards the manner in which we associate ideas in a"
264,POETRY AND POETIC DICTION,"state of excitement. Humble and rustic life was generally chosen,"
265,POETRY AND POETIC DICTION,"because, in that condition, the essential passions of the heart find a"
266,POETRY AND POETIC DICTION,"better soil in which they can attain their maturity, are less under"
267,POETRY AND POETIC DICTION,"restraint, and speak a plainer and more emphatic language; because in"
268,POETRY AND POETIC DICTION,that condition of life our elementary feelings coexist in a state of
269,POETRY AND POETIC DICTION,"greater simplicity, and, consequently, may be more accurately"
270,POETRY AND POETIC DICTION,"contemplated, and more forcibly communicated; because the manners of"
271,POETRY AND POETIC DICTION,"rural life germinate from those elementary feelings, and, from the"
272,POETRY AND POETIC DICTION,"necessary character of rural occupations, are more easily"
273,POETRY AND POETIC DICTION,"comprehended, and are more durable; and, lastly, because in that"
274,POETRY AND POETIC DICTION,condition the passions of men are incorporated with the beautiful and
275,POETRY AND POETIC DICTION,"permanent forms of nature. The language, too, of these men has been"
276,POETRY AND POETIC DICTION,"adopted (purified indeed from what appear to be its real defects,"
277,POETRY AND POETIC DICTION,from all lasting and rational causes of dislike or disgust) because
278,POETRY AND POETIC DICTION,such men hourly communicate with the best objects from which the best
279,POETRY AND POETIC DICTION,"part of language is originally derived; and because, from their rank"
280,POETRY AND POETIC DICTION,"in society and the sameness and narrow circle of their intercourse,"
281,POETRY AND POETIC DICTION,"being less under the influence of social vanity, they convey their"
282,POETRY AND POETIC DICTION,feelings and notions in simple and unelaborated expressions.
283,POETRY AND POETIC DICTION,"Accordingly, such a language, arising out of repeated experience and"
284,POETRY AND POETIC DICTION,"regular feelings, is a more permanent, and a far more philosophical"
285,POETRY AND POETIC DICTION,"language, than that which is frequently substituted for it by Poets,"
286,POETRY AND POETIC DICTION,who think that they are conferring honour upon themselves and their
287,POETRY AND POETIC DICTION,"art, in proportion as they separate themselves from the sympathies of"
288,POETRY AND POETIC DICTION,"men, and indulge in arbitrary and capricious habits of expression, in"
289,POETRY AND POETIC DICTION,"order to furnish food for fickle tastes, and fickle appetites, of"
290,POETRY AND POETIC DICTION,their own creation.[1]
291,POETRY AND POETIC DICTION,
292,POETRY AND POETIC DICTION,"[1] It is worth while here to observe, that the affecting"
293,POETRY AND POETIC DICTION,parts of Chaucer are almost always expressed in language pure
294,POETRY AND POETIC DICTION,and universally intelligible even to this day.
295,POETRY AND POETIC DICTION,
296,POETRY AND POETIC DICTION,"I cannot, however, be insensible to the present outcry against the"
297,POETRY AND POETIC DICTION,"triviality and meanness, both of thought and language, which some of"
298,POETRY AND POETIC DICTION,my contemporaries have occasionally introduced into their metrical
299,POETRY AND POETIC DICTION,"compositions; and I acknowledge that this defect, where it exists, is"
300,POETRY AND POETIC DICTION,more dishonourable to the Writer's own character than false refinement
301,POETRY AND POETIC DICTION,"or arbitrary innovation, though I should contend at the same time,"
302,POETRY AND POETIC DICTION,that it is far less pernicious in the sum of its consequences. From
303,POETRY AND POETIC DICTION,such verses the Poems in these volumes will be found distinguished at
304,POETRY AND POETIC DICTION,"least by one mark of difference, that each of them has a worthy"
305,POETRY AND POETIC DICTION,_purpose_. Not that I always began to write with a distinct purpose
306,POETRY AND POETIC DICTION,"formally conceived; but habits of meditation have, I trust, so"
307,POETRY AND POETIC DICTION,"prompted and regulated my feelings, that my descriptions of such"
308,POETRY AND POETIC DICTION,"objects as strongly excite those feelings, will be found to carry"
309,POETRY AND POETIC DICTION,"along with them a _purpose_. If this opinion be erroneous, I can have"
310,POETRY AND POETIC DICTION,little right to the name of a Poet. For all good poetry is the
311,POETRY AND POETIC DICTION,"spontaneous overflow of powerful feelings: and though this be true,"
312,POETRY AND POETIC DICTION,Poems to which any value can be attached were never produced on any
313,POETRY AND POETIC DICTION,"variety of subjects but by a man who, being possessed of more than"
314,POETRY AND POETIC DICTION,"usual organic sensibility, had also thought long and deeply. For our"
315,POETRY AND POETIC DICTION,continued influxes of feeling are modified and directed by our
316,POETRY AND POETIC DICTION,"thoughts, which are indeed the representatives of all our past"
317,POETRY AND POETIC DICTION,"feelings; and, as by contemplating the relation of these general"
318,POETRY AND POETIC DICTION,"representatives to each other, we discover what is really important to"
319,POETRY AND POETIC DICTION,"men, so, by the repetition and continuance of this act, our feelings"
320,POETRY AND POETIC DICTION,"will be connected with important subjects, till at length, if we be"
321,POETRY AND POETIC DICTION,"originally possessed of much sensibility, such habits of mind will be"
322,POETRY AND POETIC DICTION,"produced, that, by obeying blindly and mechanically the impulses of"
323,POETRY AND POETIC DICTION,"those habits, we shall describe objects, and utter sentiments, of such"
324,POETRY AND POETIC DICTION,"a nature, and in such connexion with each other, that the"
325,POETRY AND POETIC DICTION,understanding of the Reader must necessarily be in some degree
326,POETRY AND POETIC DICTION,"enlightened, and his affections strengthened and purified."
327,POETRY AND POETIC DICTION,
328,POETRY AND POETIC DICTION,It has been said that each of these poems has a purpose. Another
329,POETRY AND POETIC DICTION,circumstance must be mentioned which distinguishes these Poems from
330,POETRY AND POETIC DICTION,"the popular Poetry of the day; it is this, that the feeling therein"
331,POETRY AND POETIC DICTION,"developed gives importance to the action and situation, and not the"
332,POETRY AND POETIC DICTION,action and situation to the feeling.
333,POETRY AND POETIC DICTION,
334,POETRY AND POETIC DICTION,"A sense of false modesty shall not prevent me from asserting, that the"
335,POETRY AND POETIC DICTION,"Reader's attention is pointed to this mark of distinction, far less"
336,POETRY AND POETIC DICTION,for the sake of these particular Poems than from the general
337,POETRY AND POETIC DICTION,importance of the subject. The subject is indeed important! For the
338,POETRY AND POETIC DICTION,human mind is capable of being excited without the application of
339,POETRY AND POETIC DICTION,gross and violent stimulants; and he must have a very faint perception
340,POETRY AND POETIC DICTION,"of its beauty and dignity who does not know this, and who does not"
341,POETRY AND POETIC DICTION,"further know, that one being is elevated above another, in proportion"
342,POETRY AND POETIC DICTION,"as he possesses this capability. It has therefore appeared to me, that"
343,POETRY AND POETIC DICTION,to endeavour to produce or enlarge this capability is one of the best
344,POETRY AND POETIC DICTION,"services in which, at any period, a Writer can be engaged; but this"
345,POETRY AND POETIC DICTION,"service, excellent at all times, is especially so at the present day."
346,POETRY AND POETIC DICTION,"For a multitude of causes, unknown to former times, are now acting"
347,POETRY AND POETIC DICTION,"with a combined force to blunt the discriminating powers of the mind,"
348,POETRY AND POETIC DICTION,"and, unfitting it for all voluntary exertion, to reduce it to a state"
349,POETRY AND POETIC DICTION,of almost savage torpor. The most effective of these causes are the
350,POETRY AND POETIC DICTION,"great national events which are daily taking place, and the increasing"
351,POETRY AND POETIC DICTION,"accumulation of men in cities, where the uniformity of their"
352,POETRY AND POETIC DICTION,"occupations produces a craving for extraordinary incident, which the"
353,POETRY AND POETIC DICTION,rapid communication of intelligence hourly gratifies. To this tendency
354,POETRY AND POETIC DICTION,of life and manners the literature and theatrical exhibitions of the
355,POETRY AND POETIC DICTION,country have conformed themselves. The invaluable works of our elder
356,POETRY AND POETIC DICTION,"writers, I had almost said the works of Shakespeare and Milton, are"
357,POETRY AND POETIC DICTION,"driven into neglect by frantic novels, sickly and stupid German"
358,POETRY AND POETIC DICTION,"Tragedies, and deluges of idle and extravagant stories in verse.--When"
359,POETRY AND POETIC DICTION,"I think upon this degrading thirst after outrageous stimulation, I am"
360,POETRY AND POETIC DICTION,almost ashamed to have spoken of the feeble endeavour made in these
361,POETRY AND POETIC DICTION,"volumes to counteract it; and, reflecting upon the magnitude of the"
362,POETRY AND POETIC DICTION,"general evil, I should be oppressed with no dishonourable melancholy,"
363,POETRY AND POETIC DICTION,had I not a deep impression of certain inherent and indestructible
364,POETRY AND POETIC DICTION,"qualities of the human mind, and likewise of certain powers in the"
365,POETRY AND POETIC DICTION,"great and permanent objects that act upon it, which are equally"
366,POETRY AND POETIC DICTION,inherent and indestructible; and were there not added to this
367,POETRY AND POETIC DICTION,"impression a belief, that the time is approaching when the evil will"
368,POETRY AND POETIC DICTION,"be systematically opposed, by men of greater powers, and with far more"
369,POETRY AND POETIC DICTION,distinguished success.
370,POETRY AND POETIC DICTION,
371,POETRY AND POETIC DICTION,"Having dwelt thus long on the subjects and aim of these Poems, I shall"
372,POETRY AND POETIC DICTION,request the Reader's permission to apprise him of a few circumstances
373,POETRY AND POETIC DICTION,"relating to their _style_, in order, among other reasons, that he may"
374,POETRY AND POETIC DICTION,not censure me for not having performed what I never attempted. The
375,POETRY AND POETIC DICTION,Reader will find that personifications of abstract ideas rarely occur
376,POETRY AND POETIC DICTION,"in these volumes; and are utterly rejected, as an ordinary device to"
377,POETRY AND POETIC DICTION,"elevate the style, and raise it above prose. My purpose was to"
378,POETRY AND POETIC DICTION,"imitate, and, as far as possible, to adopt the very language of men;"
379,POETRY AND POETIC DICTION,and assuredly such personifications do not make any natural or regular
380,POETRY AND POETIC DICTION,"part of that language. They are, indeed, a figure of speech"
381,POETRY AND POETIC DICTION,"occasionally prompted by passion, and I have made use of them as such;"
382,POETRY AND POETIC DICTION,but have endeavoured utterly to reject them as a mechanical device of
383,POETRY AND POETIC DICTION,"style, or as a family language which Writers in metre seem to lay"
384,POETRY AND POETIC DICTION,claim to by prescription. I have wished to keep the Reader in the
385,POETRY AND POETIC DICTION,"company of flesh and blood, persuaded that by so doing I shall"
386,POETRY AND POETIC DICTION,interest him. Others who pursue a different track will interest him
387,POETRY AND POETIC DICTION,"likewise; I do not interfere with their claim, but wish to prefer a"
388,POETRY AND POETIC DICTION,claim of my own. There will also be found in these volumes little of
389,POETRY AND POETIC DICTION,what is usually called poetic diction; as much pains has been taken to
390,POETRY AND POETIC DICTION,avoid it as is ordinarily taken to produce it; this has been done for
391,POETRY AND POETIC DICTION,"the reason already alleged, to bring my language near to the language"
392,POETRY AND POETIC DICTION,"of men; and further, because the pleasure which I have proposed to"
393,POETRY AND POETIC DICTION,"myself to impart, is of a kind very different from that which is"
394,POETRY AND POETIC DICTION,supposed by many persons to be the proper object of poetry. Without
395,POETRY AND POETIC DICTION,"being culpably particular, I do not know how to give my Reader a more"
396,POETRY AND POETIC DICTION,exact notion of the style in which it was my wish and intention to
397,POETRY AND POETIC DICTION,"write, than by informing him that I have at all times endeavoured to"
398,POETRY AND POETIC DICTION,"look steadily at my subject; consequently, there is I hope in these"
399,POETRY AND POETIC DICTION,"Poems little falsehood of description, and my ideas are expressed in"
400,POETRY AND POETIC DICTION,language fitted to their respective importance. Something must have
401,POETRY AND POETIC DICTION,"been gained by this practice, as it is friendly to one property of all"
402,POETRY AND POETIC DICTION,"good poetry, namely, good sense: but it has necessarily cut me off"
403,POETRY AND POETIC DICTION,from a large portion of phrases and figures of speech which from
404,POETRY AND POETIC DICTION,father to son have long been regarded as the common inheritance of
405,POETRY AND POETIC DICTION,Poets. I have also thought it expedient to restrict myself still
406,POETRY AND POETIC DICTION,"further, having abstained from the use of many expressions, in"
407,POETRY AND POETIC DICTION,"themselves proper and beautiful, but which have been foolishly"
408,POETRY AND POETIC DICTION,"repeated by bad Poets, till such feelings of disgust are connected"
409,POETRY AND POETIC DICTION,with them as it is scarcely possible by any art of association to
410,POETRY AND POETIC DICTION,overpower.
411,POETRY AND POETIC DICTION,
412,POETRY AND POETIC DICTION,"If in a poem there should be found a series of lines, or even a single"
413,POETRY AND POETIC DICTION,"line, in which the language, though naturally arranged, and according"
414,POETRY AND POETIC DICTION,"to the strict laws of metre, does not differ from that of prose, there"
415,POETRY AND POETIC DICTION,"is a numerous class of critics, who, when they stumble upon these"
416,POETRY AND POETIC DICTION,"prosaisms, as they call them, imagine that they have made a notable"
