,Poem Title,line
102,PLYMOUTH,Fitting the mode of this temple of follies.
103,PLYMOUTH,
104,PLYMOUTH,"Far though the mountains, their influence, ever"
105,PLYMOUTH,"Changeful in temper, from sombre to smiling,"
106,PLYMOUTH,"Constant in wileful and mystic allurement,"
107,PLYMOUTH,Rouses unrest and a strange fascination.
108,PLYMOUTH,
109,PLYMOUTH,Limpid and blue are the waters of Leman
110,PLYMOUTH,"Clear in the deepness, translucent and shining,"
111,PLYMOUTH,"Blue as the ether's ineffable azure,"
112,PLYMOUTH,Bright in the glow of the midsummer sunshine.
113,PLYMOUTH,"Cleaving the air with their palpitant pinions,"
114,PLYMOUTH,"Wheeling and drifting, the beautiful seagulls"
115,PLYMOUTH,"Fly with the grace of unconscious perfection,"
116,PLYMOUTH,Crying exultant and wild in a chorus.
117,PLYMOUTH,
118,PLYMOUTH,"Are you not fit for the realm of immortals,"
119,PLYMOUTH,To float on the winds of the gardens Elysian?
120,PLYMOUTH,Or must you hover a little while longer--
121,PLYMOUTH,Wandering souls in a state of probation--
122,PLYMOUTH,"Half-way uplifted beyond our defilement,"
123,PLYMOUTH,Half-way removed from the land of the blessed?
124,PLYMOUTH,
125,PLYMOUTH,"Far in the distance beyond the blue water,"
126,PLYMOUTH,"Rises the hoary old father of mountains,"
127,PLYMOUTH,"Rugged and scarred with antiquity's furrows,"
128,PLYMOUTH,Crowned with the snows of a million winters.
129,PLYMOUTH,"Low in the shade of his ponderous presence,"
130,PLYMOUTH,"Dappling the slopes, are the homesteads of peasants,"
131,PLYMOUTH,Each with its cloud of blue vapour ascending:
132,PLYMOUTH,And sweetly the bells across the green pastures
133,PLYMOUTH,"Answer each other with voices persistent,"
134,PLYMOUTH,Telling the herdsman the tale of his charges.
135,PLYMOUTH,Grim is the smile of the white-headed mountain
136,PLYMOUTH,"For toilers below in the slumbering valley,"
137,PLYMOUTH,"Grim is the glance with a touch of derision,"
138,PLYMOUTH,Seeming to say to his towering brothers--
139,PLYMOUTH,"Catogne and the broad-shouldered heights of the Midi,"
140,PLYMOUTH,"""Iguanodon,--Mastodon,--Man,--in their passing"
141,PLYMOUTH,"Serve but as signs on the path of the ages."""
142,PLYMOUTH,Softly the plash of the waters of Leman
143,PLYMOUTH,Sounds from the rough-tumbled stones at its margin:
144,PLYMOUTH,"Gently the zephyrs play over its surface,"
145,PLYMOUTH,Making it glitter with myriads of sparklets.
146,PLYMOUTH,Swiftly the barques trim their sails in the sunshine--
147,PLYMOUTH,"Sails high and slender that swell to the breezes,"
148,PLYMOUTH,White as the snow on the breast of the Jungfrau--
149,PLYMOUTH,Mirrored in whiteness upon the blue water.
150,PLYMOUTH,
151,PLYMOUTH,"As I sat watching the lake and the mountains,"
152,PLYMOUTH,"Slowly a haze like a curtain of muslin,"
153,PLYMOUTH,"Flimsy and fine like a texture of cobweb,"
154,PLYMOUTH,Drifted and rose till it shut out the bases
155,PLYMOUTH,"And bulk of the mountains across the still water,"
156,PLYMOUTH,Whilst high above it the crests and sierras
157,PLYMOUTH,"Stood out as castles and walls of enchantment,"
158,PLYMOUTH,"Raised in the air like king Solomon's city,"
159,PLYMOUTH,Held up aloft by invisible genii.
160,PLYMOUTH,"Then in the faintly drawn lines of escarpment,"
161,PLYMOUTH,"Battlements, pinnacles, turrets and bastions"
162,PLYMOUTH,"Sprang into being, and fancy, untrammelled,"
163,PLYMOUTH,"Pictured a palace with walls, and a fortress"
164,PLYMOUTH,"Beleaguered and stormed by a shadowy army,"
165,PLYMOUTH,Massed under pennons seen dim through the vapour.
166,PLYMOUTH,
167,PLYMOUTH,Over the drawbridge a desperate sortie
168,PLYMOUTH,Made by the knights of the castle invested
169,PLYMOUTH,Brings the foes quickly in conflict together.
170,PLYMOUTH,Plumes white and restless like foam on the breakers
171,PLYMOUTH,Drift to and fro with the tide of the battle;
172,PLYMOUTH,Falchions and maces and curtaxes gleaming
173,PLYMOUTH,"A moment aloft, strike sparks in descending"
174,PLYMOUTH,"On corslet and casque and dinted escutcheon,"
175,PLYMOUTH,"Whilst out of the contest, with stumbling footsteps"
176,PLYMOUTH,The wounded are led sore stricken and helpless.
177,PLYMOUTH,"Ladies in sarcenet, arabesque broidered"
178,PLYMOUTH,"With blossoms that climb fantastic in colour,--"
179,PLYMOUTH,Stiff flowers of blazonry's formal convention
180,PLYMOUTH,"That rise from the hem to the throat in profusion,"
181,PLYMOUTH,"Where carcanets flash on bosoms unquiet,--"
182,PLYMOUTH,"Look from their casements with eyes full of wonder,"
183,PLYMOUTH,"Down on the conflict that rages below them,"
184,PLYMOUTH,"Fierce in the shock and the heat of encounter,"
185,PLYMOUTH,"Hearing the war-cries and clashing of weapons,"
186,PLYMOUTH,"Winding of horns, and the groans of the dying."
187,PLYMOUTH,"Till all was lost in the thickening curtain,"
188,PLYMOUTH,Veiled by the mist were my golden romances.
189,PLYMOUTH,
190,PLYMOUTH,Once when a snowstorm swept over lake Leman
191,PLYMOUTH,"Filling the distance with wildly tossed snowflakes,"
192,PLYMOUTH,"I pictured a scene in the heart of the mountains,"
193,PLYMOUTH,"Hidden in shadows, unknown to the climber,"
194,PLYMOUTH,Out of the range of Humanity's footsteps.
195,PLYMOUTH,There is the cave where the slumbering ice god
196,PLYMOUTH,"Hides from the gaze of the wandering stranger,"
197,PLYMOUTH,"Shut in the depths of the mountain's recesses,"
198,PLYMOUTH,Rent long ago by the force of upheavals
199,PLYMOUTH,In the wild turmoil and labour of earthquake.
200,PLYMOUTH,"There sits the god of the cold everlasting,"
201,PLYMOUTH,Guarding the spirits of men who have perished
202,PLYMOUTH,In their endeavours to master the secrets
203,PLYMOUTH,Of paths that have never by footsteps been trodden.
204,PLYMOUTH,In the ice temple his figure majestic
205,PLYMOUTH,Looms from a throne that through aeons uncounted
206,PLYMOUTH,Has stood in the gloom and the silence eternal.
207,PLYMOUTH,Weird is the throng of the spirits in thraldom:
208,PLYMOUTH,"Silent they steal from their icy sepulture,"
209,PLYMOUTH,Slow-pacing figures unchanged and unchanging:
210,PLYMOUTH,"By violent death, swift, ruthless and lonely,"
211,PLYMOUTH,"Sentenced to wander for ever in darkness,"
212,PLYMOUTH,Pent in the masterful ice god's dominion.
213,PLYMOUTH,"Primitive hunters with flint-headed arrows,"
214,PLYMOUTH,Whose limited minds ignored the distinction
215,PLYMOUTH,"Engendered by knowledge, of good and of evil:"
216,PLYMOUTH,Acting by impulse and guided by instinct:
217,PLYMOUTH,"Living in caves like the bears and the foxes,"
218,PLYMOUTH,"Facing with cunning and courage their quarry,"
219,PLYMOUTH,"Guarding their women and feeding their children,"
220,PLYMOUTH,Almost as fierce as the creatures they hunted.
221,PLYMOUTH,"Men who came later throughout the long ages,"
222,PLYMOUTH,Wandering fugitives driven by fortune
223,PLYMOUTH,"Far from their homes to the wild desolation,"
224,PLYMOUTH,Slaves of illusion that lures to destruction:
225,PLYMOUTH,"Some with a love for adventure and daring,"
226,PLYMOUTH,"Some to escape from the ills that pursued them,"
227,PLYMOUTH,Some in response to the strong fascination
228,PLYMOUTH,"That calls from the heights of the untrodden mountains,"
229,PLYMOUTH,"All destined by fate, that watches unceasing,"
230,PLYMOUTH,"To die in the darkness forgotten for ever,"
231,PLYMOUTH,Pent in the ice god's immutable kingdom.
232,PLYMOUTH,
233,PLYMOUTH,"Wafted by breezes, my white-sailed felucca"
234,PLYMOUTH,Slipped through the blueness to where the grim stronghold
235,PLYMOUTH,Of Chillon keeps ever in grateful remembrance
236,PLYMOUTH,"The patriot Bonivard, champion of freedom."
237,PLYMOUTH,"The pillar of pain where, writhing in torment,"
238,PLYMOUTH,"The captives were scourged at cruelty's bidding,"
239,PLYMOUTH,"Is still to be seen, an eloquent witness."
240,PLYMOUTH,Tenantless now is the cavernous dungeon
241,PLYMOUTH,Where wretches awaited through darkness unending
242,PLYMOUTH,The dawn of their last and dreaded to-morrow.
243,PLYMOUTH,"Stripped of its horrors, the chamber of torture"
244,PLYMOUTH,"Echoes no more to the shrieks of its victims,"
245,PLYMOUTH,And death's grim abode where agony ended
246,PLYMOUTH,Is free from the crimes that redden its records.
247,PLYMOUTH,There by the column of stone in the dungeon
248,PLYMOUTH,Where Bonivard lay to pine through the seasons
249,PLYMOUTH,"Of six weary years, I mused on his story."
250,PLYMOUTH,"Undaunted by death's ever-threatening shadow,"
251,PLYMOUTH,"Unconquered though insolent tyranny triumphed,"
252,PLYMOUTH,"Chilled in the summer and frozen in winter,"
253,PLYMOUTH,"Famished, neglected and loaded with fetters,"
254,PLYMOUTH,"Yet borne up within by courage unflinching,"
255,PLYMOUTH,"Supported by Faith when Hope had departed,"
256,PLYMOUTH,"Scorning to murmur, he waited with patience."
257,PLYMOUTH,"Morning's faint light through the narrow embrasure,"
258,PLYMOUTH,The wandering cry of a sea-mew in freedom
259,PLYMOUTH,"Heightened the gloom of his roughly hewn prison,"
260,PLYMOUTH,Making a summons to death a deliverance.
261,PLYMOUTH,"Night fell about him in Stygian darkness,"
262,PLYMOUTH,"While the faint lap of the waters of Leman,"
263,PLYMOUTH,"Beating the ramparts with madding persistence,"
264,PLYMOUTH,Whispered despair in the still isolation.
265,PLYMOUTH,What were his thoughts when the vault of his prison
266,PLYMOUTH,Rang with glad cries in the glare of the torches?
267,PLYMOUTH,"Breaking the silence, dispelling the shadows"
268,PLYMOUTH,"That darkened his life and threatened his reason,"
269,PLYMOUTH,What were his thoughts at the moment of freedom?
270,PLYMOUTH,"When round him a tempest of passion was raging,"
271,PLYMOUTH,"An unloosened storm of passionate feeling,"
272,PLYMOUTH,When men incoherent and hoarse from the conflict
273,PLYMOUTH,"Fought for the honour of breaking his fetters,"
274,PLYMOUTH,"Leaving him breathless with hearty embraces,"
275,PLYMOUTH,"Weak and unmanned in the sudden revulsion,"
276,PLYMOUTH,"Carried away by the flood of emotion,"
277,PLYMOUTH,"With something unknown that stifled expression,"
278,PLYMOUTH,That silenced his voice and heaved in his bosom.
279,PLYMOUTH,
280,PLYMOUTH,"Strong is the spell of the dream-haunted mountains,"
281,PLYMOUTH,"Ruddy with gold in the glory of sunrise,"
282,PLYMOUTH,"Purple and silver and blue in the daytime,"
283,PLYMOUTH,"Tinged by the amethyst splendours of sunset,"
284,PLYMOUTH,"Gloomy, majestic and dark in the twilight,"
285,PLYMOUTH,"Mystic by moonlight, ethereal, airy,"
286,PLYMOUTH,"Changeful and fickle in hues as the opal,"
287,PLYMOUTH,"Under the mutable lights and the shadows,"
288,PLYMOUTH,Ever alluring with subtle attraction.
289,PLYMOUTH,
290,PLYMOUTH,"Far, far away are the waters of Leman"
291,PLYMOUTH,Whence I have fled at the call of the mountains.
292,PLYMOUTH,"Here in the valley where rushes a torrent,"
293,PLYMOUTH,"Constant and cold, be it summer or winter,"
294,PLYMOUTH,"A village lies hid and hither the climbers,"
295,PLYMOUTH,"Strangely alike in their eager impatience,"
296,PLYMOUTH,"Wearing the look of enwrapped expectation,"
297,PLYMOUTH,Pause ere they start on their perilous journey.
298,PLYMOUTH,"Hemming me round, the implacable mountains"
299,PLYMOUTH,"Shut out the world and confine me in durance,"
300,PLYMOUTH,"Bending my soul to the yoke of their bondage,"
301,PLYMOUTH,"Dwarfing my self and my little emotions,"
302,PLYMOUTH,Waking desire to escape limitations
303,PLYMOUTH,And barriers imposed by narrow horizons.
304,PLYMOUTH,"Rugged, majestic, they tower above me,"
305,PLYMOUTH,"As lonely and pensive I gaze in the torrent,"
306,PLYMOUTH,"Wondering now at the summons insistent,"
307,PLYMOUTH,"No longer in dreams and rovings of fancy,"
308,PLYMOUTH,"But weighted with impulse, defying resistance,"
309,PLYMOUTH,Rousing unrest like a spirit of evil.
310,PLYMOUTH,"So, as I linger awhile in the village,"
311,PLYMOUTH,Completely I know each day brings me nearer
312,PLYMOUTH,"To what lies beyond, in the regions of silence."
313,PLYMOUTH,
314,PLYMOUTH,"Now it is over.  The lights of the village,"
315,PLYMOUTH,"The children at play, the clink from the smithy,"
316,PLYMOUTH,"The gurgle and rush of the hurrying torrent,"
317,PLYMOUTH,"The rattle of wheels, the tinkle of cowbells,"
318,PLYMOUTH,The inn's open window whence converse in fragments
319,PLYMOUTH,"Floats out with the odours of beer and tobacco,"
320,PLYMOUTH,All welcome me back with familiar voices.
321,PLYMOUTH,Here time moves onward with rhythmic precision:
322,PLYMOUTH,"Breakfast and dinner, and bed for the darkness,"
323,PLYMOUTH,With Sunday to part one week from another:
324,PLYMOUTH,"Spring time and winter, the snow and the sunshine,"
325,PLYMOUTH,And sooner or later a cross in the churchyard.
326,PLYMOUTH,Time lacks proportion away in the mountains.
327,PLYMOUTH,What is a day or an hour or a lifetime
328,PLYMOUTH,Gauged by the ebb and the flow of the ages
329,PLYMOUTH,Shown in the tidemarks on crags prehistoric?
330,PLYMOUTH,"If, as men say, time is measured by heartbeats,"
331,PLYMOUTH,I wandered through years of vivid emotions.
332,PLYMOUTH,"Pelion and Ossa, by arrogant Titans"
333,PLYMOUTH,"Profanely uplifted to challenge Olympus,"
334,PLYMOUTH,Repeated themselves in the blueness above me.
335,PLYMOUTH,"Sunsets and dawns such as glowed on the marshes,"
336,PLYMOUTH,"Silurian haunts of the early creation,"
337,PLYMOUTH,"Long ere the age of humanity's advent,"
338,PLYMOUTH,Gleamed through the vapours and red exhalations
339,PLYMOUTH,Rising from bottomless pits to encolour
340,PLYMOUTH,"Weirdly the matrix, volcanic, primeval,"
341,PLYMOUTH,Riven and torn in the birth-throes of Cosmos.
342,PLYMOUTH,"Slippery ledges uneven and narrow,"
343,PLYMOUTH,"Through rarefied air that maddens the pulses,"
344,PLYMOUTH,"Treacherous footpaths inviting destruction,"
345,PLYMOUTH,Where fear in the heart disorders the senses.
346,PLYMOUTH,"Vertiginate chasms, abysmal, terrific,"
347,PLYMOUTH,"Unfathomed and sheer with never a foothold,"
348,PLYMOUTH,Compelling the gaze with cold fascination.
349,PLYMOUTH,Stretches of billowy acres of whiteness
350,PLYMOUTH,Dimming the eyes with their endless expanses;
351,PLYMOUTH,Ridges upstanding in ice walls cemented
352,PLYMOUTH,By glacial pressure of slow-moving masses.
353,PLYMOUTH,"Caverns with ice shapes, blue-tinted, translucent:"
354,PLYMOUTH,"Columns and altars and figures fantastic,"
355,PLYMOUTH,"Imagined in dreams or pictured in fever,"
356,PLYMOUTH,Softly illumed by the moonlight's reflection.
357,PLYMOUTH,"There is the haunt of the evil ice maidens,"
358,PLYMOUTH,"The servants of Death, who lure with their beauty,"
359,PLYMOUTH,"Who bathe in the stream of the glacier water,"
360,PLYMOUTH,"The glacial water that flows through the caverns,"
361,PLYMOUTH,Silent and deep as the river of Lethe.
362,PLYMOUTH,These memories hold me.  I live in a fever.
363,PLYMOUTH,"The air that I breathe, the influence round me"
364,PLYMOUTH,Are charged with a strange and volatile essence
365,PLYMOUTH,That throbs in my veins and quickens my breathing.
366,PLYMOUTH,"Held by the mountains, I languish in bondage"
367,PLYMOUTH,Under the masterful sway of their presence.
368,PLYMOUTH,"Restless though weary I dream of their perils,"
369,PLYMOUTH,"Slipping down chasms with death at the bottom,"
370,PLYMOUTH,"Or over the desolate ice fields I wander,"
371,PLYMOUTH,"Hopeless, forgotten and lost in the snowdrifts,"
372,PLYMOUTH,Wandering ever past hope of redemption.
373,PLYMOUTH,"Sometimes I swing with a pendulum's measure,"
374,PLYMOUTH,Fitfully swayed by the wind o'er a chasm
375,PLYMOUTH,"That gapes far below, relentless and cruel,"
376,PLYMOUTH,Conscious of all in the terrible moments
377,PLYMOUTH,That pass till I drop to the doom that is waiting
378,PLYMOUTH,"Far in the depths of the yawning crevasses,"
379,PLYMOUTH,And wake at the instant supreme of destruction.
380,PLYMOUTH,
381,PLYMOUTH,To-morrow at dawn I fly from the village
382,PLYMOUTH,Back to the peace of the waters of Leman.
383,PLYMOUTH,
384,PLYMOUTH,"Gone, gone at last, is the morbid obsession!"
385,PLYMOUTH,Gone to the shade in the regions of Limbo.
386,PLYMOUTH,"Far, far away, o'er the waters of Leman,"
387,PLYMOUTH,"Mistily outlined and faint in the distance,"
388,PLYMOUTH,"Threatening no longer, the dream-haunted mountains"
389,PLYMOUTH,Lazily whisper of rest and contentment.
390,PLYMOUTH,
391,PLYMOUTH,Softly the plash of the glittering fountain
392,PLYMOUTH,"Falls on the night with the scent of mimosa,"
393,PLYMOUTH,"Mingled with polyglot phrases and laughter,"
394,PLYMOUTH,Marking the pause 'twixt a waltz and mazurka.
395,PLYMOUTH,Soft are the lamps in the Kursaal rotunda
396,PLYMOUTH,Lighting discreetly the hall of lost footsteps
397,PLYMOUTH,"Whose gleaming mosaics are painted with garlands,"
398,PLYMOUTH,"Blossoms exotic, luxuriant, languid,"
399,PLYMOUTH,"Red as the souls of the people about them,"
400,PLYMOUTH,"Hinting at passions through crimson and purple,"
401,PLYMOUTH,Fitting the vogue of this temple of pleasure.
402,PLYMOUTH,On a divan in the hall where the idlers
403,PLYMOUTH,"Promenade slowly, in converse together,"
404,PLYMOUTH,"I sit all alone in calm contemplation,"
405,PLYMOUTH,Hearing the orchestra faint in the distance
406,PLYMOUTH,"And the croupier's voice from his chamber seductive,"
407,PLYMOUTH,"Parrot-like crying in stale iteration,"
408,PLYMOUTH,Summons and challenge across the green table.
409,PLYMOUTH,"Keen-eyed old gamesters who prowl round the players,"
410,PLYMOUTH,Seeking a pigeon to pluck at their leisure:
411,PLYMOUTH,Black-whiskered barons with blurred reputations
412,PLYMOUTH,Smirking at B. and his girls from Chicago:
413,PLYMOUTH,Swaggering captains at best detrimental:
414,PLYMOUTH,"A country-bred youth just come to a fortune,"
415,PLYMOUTH,Trying in vain to conceal his amazement:
416,PLYMOUTH,"Couples awaiting the Absolute's fiat,"
417,PLYMOUTH,Now in pursuit of a flying illusion:
418,PLYMOUTH,Hebrews from Frankfort and bankers from Paris
419,PLYMOUTH,Chatting to ladies resplendent in diamonds;
420,PLYMOUTH,"A burgess of London whose wife says: ""Disgraceful,"""
421,PLYMOUTH,But lingers to study Parisian fashions:
422,PLYMOUTH,"Gamblers inveterate bent to a system,"
423,PLYMOUTH,"Silent, unheeding, absorbed in their figures:"
424,PLYMOUTH,"Well-groomed young fellows, light-hearted and careless,"
425,PLYMOUTH,"Come for the dance and the fun of flirtation,"
426,PLYMOUTH,"Bright-eyed and merry, unconsciously breathing"
427,PLYMOUTH,The poisonous air of sepulchres whited.
428,PLYMOUTH,"Perdita, watchful and guardedly smiling,"
429,PLYMOUTH,"Trying to lessen the distance between us,"
430,PLYMOUTH,Wafts me a sign with a spray of verbena.
431,PLYMOUTH,"Is she an angel, a beast or a demon,"
432,PLYMOUTH,Or spirit incarnate that onward is passing
433,PLYMOUTH,To higher avatars by long transmigration?
434,PLYMOUTH,"Ah! how it warms one, this human deflection,"
435,PLYMOUTH,"This touch with familiar follies and foibles,"
436,PLYMOUTH,"After the limitless space of the aeons,"
437,PLYMOUTH,"Out of the measure of time as we know it,"
438,PLYMOUTH,"Far in the distant and echoless ages,"
439,PLYMOUTH,"Austere, and untouched by our passing emotions,"
440,PLYMOUTH,Where I have wandered in lonely remoteness
441,PLYMOUTH,Under the passionless spell of the mountains.
442,PLYMOUTH,
443,PLYMOUTH,"Cold and relentless, eternally lasting!"
444,PLYMOUTH,Silent inscriptions in cryptical cipher!
445,PLYMOUTH,"Unbroken record of time since creation,"
446,PLYMOUTH,Whose secret is hid from human conception.
447,PLYMOUTH,"How small are the things humanity prizes,"
448,PLYMOUTH,"The feverish joys of passion and pleasure,"
449,PLYMOUTH,That pass like a dream to dusky oblivion!
450,PLYMOUTH,How short is man's life compared with the ages
451,PLYMOUTH,"That frown from the face of the mystical mountains,"
452,PLYMOUTH,Far in the blue o'er the waters of Leman.
453,PLYMOUTH,
454,PLYMOUTH,
455,PLYMOUTH,
456,PLYMOUTH,
457,PLYMOUTH,The Old Manor House
458,PLYMOUTH,
459,PLYMOUTH,The rusted gates whose forgings fine
460,PLYMOUTH,"Enlace a gilded coronet,"
461,PLYMOUTH,"Now dim in lustreless decline,"
462,PLYMOUTH,Groaned as I passed the lichened shapes
463,PLYMOUTH,"Of rampant griffin on each side,"
464,PLYMOUTH,"Stiff with heraldic, stony pride."
465,PLYMOUTH,Then through the grass-grown drive I passed
466,PLYMOUTH,"With ancient oaks on either hand,"
467,PLYMOUTH,Throwing their shadows dark and vast
468,PLYMOUTH,Upon the bracken at their feet
469,PLYMOUTH,Where rabbits peeped in fear and ran
470,PLYMOUTH,From the rare sound of living man.
471,PLYMOUTH,For here no more the sumptuous train
472,PLYMOUTH,Displays the pomp of falconry;
473,PLYMOUTH,"No more, besprent with mire and rain,"
474,PLYMOUTH,The messenger-at-arms rides in:
475,PLYMOUTH,"Nor, with his retinue of knights"
476,PLYMOUTH,Some great man at the house alights.
477,PLYMOUTH,
478,PLYMOUTH,Above the portico
479,PLYMOUTH,"Of the great silent house,"
480,PLYMOUTH,"The quarterings' tinctures glow,"
481,PLYMOUTH,"Blazoning its history,"
482,PLYMOUTH,"From the old Sieur de Caulx,"
483,PLYMOUTH,Whose heavy Norman sword
484,PLYMOUTH,"Helped Harold's overthrow,"
485,PLYMOUTH,And whose long line of sons
486,PLYMOUTH,"Stretches, like a shadow,"
487,PLYMOUTH,"Thrown in the eventide,"
488,PLYMOUTH,Through the old folio
489,PLYMOUTH,Where illumined pages
490,PLYMOUTH,"Bravely the records show,"
491,PLYMOUTH,"Till the last, lonely heir"
492,PLYMOUTH,"Was carried down below,"
493,PLYMOUTH,To the cold marble vaults
494,PLYMOUTH,A century ago.
495,PLYMOUTH,
496,PLYMOUTH,"A gallery o'erlooks the hall,"
497,PLYMOUTH,A gallery where minstrels played
498,PLYMOUTH,"And with their lutes sweet music made,"
499,PLYMOUTH,"While from the weapons on the wall,"
500,PLYMOUTH,Reflected shone the lights that glowed
501,PLYMOUTH,Above the hospitable board
502,PLYMOUTH,"When each successive, generous lord"
503,PLYMOUTH,His loyalty or grandeur showed.
504,PLYMOUTH,"Kings feasted there with stately dames,"
505,PLYMOUTH,Ambassadors and Cardinals
506,PLYMOUTH,"Who, cheered with wine and madrigals,"
507,PLYMOUTH,Fed with their fancies amorous flames.
508,PLYMOUTH,And at some great eventful scene
509,PLYMOUTH,"Full many a dance the chamber graced,"
510,PLYMOUTH,"Pavanes and sarabands were paced,"
511,PLYMOUTH,And minuets when Anne was queen.
512,PLYMOUTH,
513,PLYMOUTH,"My footsteps echoing from the panelled walls,"
514,PLYMOUTH,"Stayed the long sleep of years,"
515,PLYMOUTH,"Stirring the thick, accumulated dust"
516,PLYMOUTH,"To movement in the ray of light that falls,"
517,PLYMOUTH,From a half-shuttered oriel which appears
518,PLYMOUTH,"Between the rafters, just"
519,PLYMOUTH,Where a stone mullion its carved apex rears.
520,PLYMOUTH,Faint voices whispered round me as I stood
521,PLYMOUTH,Spellbound and listening there:
522,PLYMOUTH,"The ghostly strains of melodies forgot,"
523,PLYMOUTH,The happy laughter of fair womanhood:
524,PLYMOUTH,"Children in noisy play, without a care:"
525,PLYMOUTH,"Fierce cries with passion hot,"
526,PLYMOUTH,"Triumphant some, and some wild with despair."
527,PLYMOUTH,
528,PLYMOUTH,"Leaving the chamber so haunted by voices,"
529,PLYMOUTH,"Fearful, I hastened to where the great staircase"
530,PLYMOUTH,Rears its proud height in a double ascension
531,PLYMOUTH,Till it is hid in the deepening shadows.
532,PLYMOUTH,"Stiffly upstanding on each chief baluster,"
533,PLYMOUTH,"Absently gaze the historical griffins,"
534,PLYMOUTH,Plunged in their silent and deep meditation.
535,PLYMOUTH,"Many a Caulx have they seen pass before them,"
536,PLYMOUTH,"Long generations in motley procession,"
537,PLYMOUTH,"Halting and feeble, the sick and the aged:"
538,PLYMOUTH,"Sanguine and joyous, the young and the hopeful:"
539,PLYMOUTH,"Manhood triumphant, crestfallen or thoughtless:"
540,PLYMOUTH,"Urbane and discreet, my lady's confessor:"
541,PLYMOUTH,"Stealthily creeping, the villainous traitor:"
542,PLYMOUTH,"Quick and impatient, the fortunate lover:"
543,PLYMOUTH,Children unconscious of aught but their playthings:
544,PLYMOUTH,"Nobles in ermine, and simpering ladies:"
545,PLYMOUTH,"Then, the one end of all human emotions,"
546,PLYMOUTH,"Slow-pacing figures who bear on their shoulders,"
547,PLYMOUTH,"Silenced for ever, some lord of the staircase."
548,PLYMOUTH,
549,PLYMOUTH,"The steward, from the all-pervading gloom,"
550,PLYMOUTH,"Flung wide the shutters of the drawing-room,"
551,PLYMOUTH,Showing a terrace graced with urn and faun
552,PLYMOUTH,"And steps that led to a neglected lawn,"
553,PLYMOUTH,Whilst rounded hill and valley far were seen
554,PLYMOUTH,Lit by the summer's radiating sheen.
555,PLYMOUTH,"The room's magnificence, its noble size"
556,PLYMOUTH,And faded splendour filled me with surprise.
557,PLYMOUTH,"A costly pierglass in its tarnished frame,"
558,PLYMOUTH,"Which once reflected gallant squire and dame,"
559,PLYMOUTH,Now with fidelity displayed the clear
