,Poem Title,line
56,ADVERTISEMENT.,"as much as might be, a burdensome repetition of criticisms or anecdotes,"
57,ADVERTISEMENT.,"in almost every person's possession, or an idle pointing out of beauties"
58,ADVERTISEMENT.,which none could fail to recognise. The length of time that has elapsed
59,ADVERTISEMENT.,"since the writings of Johnson were first published, has amply developed"
60,ADVERTISEMENT.,"their intrinsic merits, and destroyed the personal and party prejudices"
61,ADVERTISEMENT.,which assail a living author: but the years have been too few to render
62,ADVERTISEMENT.,the customs and manners alluded to so obsolete as to require much
63,ADVERTISEMENT.,"illustrative research.[a] It may be satisfactory to subjoin, that care"
64,ADVERTISEMENT.,"has been exercised in every thing that we have advanced, and that when"
65,ADVERTISEMENT.,"we have erred, it has been on the side of caution."
66,ADVERTISEMENT.,
67,ADVERTISEMENT.,"All the usually received works of Dr. Johnson, together with Murphy's"
68,ADVERTISEMENT.,"Essay on his Life and Genius, are comprised in this edition. In"
69,ADVERTISEMENT.,"pursuance of our plan of brevity, we shall not here give a list of his"
70,ADVERTISEMENT.,"minor and unacknowledged productions, but refer our readers to Boswell;"
71,ADVERTISEMENT.,"a new, amended, and enlarged edition of whose interesting and"
72,ADVERTISEMENT.,"picturesque Memoirs we purpose speedily to present to the public, after"
73,ADVERTISEMENT.,the style and manner of the present work.
74,ADVERTISEMENT.,
75,ADVERTISEMENT.,"One very important addition, however, we conceive that we have made, in"
76,ADVERTISEMENT.,publishing the whole of his sermons. It has been hitherto the practice
77,ADVERTISEMENT.,"to give one or two, with a cursory notice, that Johnson's theological"
78,ADVERTISEMENT.,"knowledge was scanty, or unworthy of his general fame. We have acted"
79,ADVERTISEMENT.,"under a very different impression; for though Johnson was not, nor"
80,ADVERTISEMENT.,"pretended to be, a polemical or controversial divine, he well knew how"
81,ADVERTISEMENT.,to apply to the right regulation of our moral conduct the lessons of
82,ADVERTISEMENT.,"that Christianity which was not promulged for a sect, but for mankind;"
83,ADVERTISEMENT.,"which sought not a distinctive garb in the philosopher's grove, nor"
84,ADVERTISEMENT.,"secluded itself in the hermit's cell, but entered without reserve every"
85,ADVERTISEMENT.,"walk of life, and sympathized with all the instinctive feelings of our"
86,ADVERTISEMENT.,"common nature. This high privilege of our religion Johnson felt, and to"
87,ADVERTISEMENT.,"the diffusion of its practical, not of its theoretical advantages, he"
88,ADVERTISEMENT.,"applied the energies of his heart and mind; and with what success, we"
89,ADVERTISEMENT.,leave to every candid reader to pronounce.
90,ADVERTISEMENT.,
91,ADVERTISEMENT.,"In conclusion, we would express a hope that we shall not inaptly"
92,ADVERTISEMENT.,commence a series of OXFORD ENGLISH CLASSICS with the works of one whose
93,ADVERTISEMENT.,"writings have so enlarged and embellished the science of moral evidence,"
94,ADVERTISEMENT.,which has long constituted a characteristic feature in the literary
95,ADVERTISEMENT.,"discipline of this university. The science of mind and its progress, as"
96,ADVERTISEMENT.,"recorded by history, or unfolded by biography, was Johnson's favourite"
97,ADVERTISEMENT.,"study, and is still the main object of pursuit in the place whose system"
98,ADVERTISEMENT.,"and institutions he so warmly praised, and to which he ever professed"
99,ADVERTISEMENT.,himself so deeply indebted. If the terseness of attic simplicity has
100,ADVERTISEMENT.,"been desiderated by some in the pages of Johnson, they undeniably"
101,ADVERTISEMENT.,"display the depth of thought, the weight of argument, the insight into"
102,ADVERTISEMENT.,"mind and morals, which are to be found in their native dignity only in"
103,ADVERTISEMENT.,the compositions of those older writers with whose spirit he was so
104,ADVERTISEMENT.,"richly imbued. In this place, then, where those models which Johnson"
105,ADVERTISEMENT.,admired and imitated are still upheld as the only sure guides to sound
106,ADVERTISEMENT.,"learning, his writings can never be laid aside unread and neglected."
107,ADVERTISEMENT.,
108,"OXFORD, JUNE 23, 1825.","OXFORD, JUNE 23, 1825."
109,"OXFORD, JUNE 23, 1825.",
110,"OXFORD, JUNE 23, 1825.","[a] See a remark on this subject made by Johnson, with reference to the"
111,"OXFORD, JUNE 23, 1825.","Spectator, and all other works of the same class, which describe"
112,"OXFORD, JUNE 23, 1825.","manners. Boswell, ii. 218, and Prefatory Notice to Rambler, vol. i."
113,"OXFORD, JUNE 23, 1825.",
114,"OXFORD, JUNE 23, 1825.",
115,"OXFORD, JUNE 23, 1825.",
116,"OXFORD, JUNE 23, 1825.",
117,CONTENTS OF THE FIRST VOLUME.,CONTENTS OF THE FIRST VOLUME.
118,CONTENTS OF THE FIRST VOLUME.,
119,CONTENTS OF THE FIRST VOLUME.,ESSAY on the Life and Genius of Dr. Johnson
120,CONTENTS OF THE FIRST VOLUME.,
121,POEMS.,POEMS.
122,POEMS.,
123,POEMS.,London
124,POEMS.,
125,POEMS.,The Vanity of Human Wishes
126,POEMS.,
127,POEMS.,"Prologue, spoken by Mr. Garrick, at the opening of the theatre-royal,"
128,POEMS.,Drury lane
129,POEMS.,
130,POEMS.,Prefatory Notice to the tragedy of Irene
131,POEMS.,
132,POEMS.,Prologue
133,POEMS.,
134,POEMS.,Irene
135,POEMS.,
136,POEMS.,"Epilogue, by sir William Yonge"
137,POEMS.,
138,POEMS.,Prologue to the masque of Comus
139,POEMS.,
140,POEMS.,Prologue to the comedy of the Good-natured Man
141,POEMS.,
142,POEMS.,Prologue to the comedy of a Word to the Wise
143,POEMS.,
144,POEMS.,Spring
145,POEMS.,
146,POEMS.,Midsummer
147,POEMS.,
148,POEMS.,Autumn
149,POEMS.,
150,POEMS.,Winter
151,POEMS.,
152,POEMS.,The Winter's Walk
153,POEMS.,
154,POEMS.,"To Miss ****, on her giving the author a gold and silk network purse, of"
155,POEMS.,her own weaving
156,POEMS.,
157,POEMS.,"To Miss ****, on her playing upon the harpsichord, in a room hung with"
158,POEMS.,flower-pieces of her own painting
159,POEMS.,
160,POEMS.,Evening; an ode
161,POEMS.,
162,POEMS.,To the same
163,POEMS.,
164,POEMS.,To a friend
165,POEMS.,
166,POEMS.,Stella in mourning
167,POEMS.,
168,POEMS.,To Stella
169,POEMS.,
170,POEMS.,"Verses, written at the request of a gentleman, to whom a lady had given"
171,POEMS.,a sprig of myrtle
172,POEMS.,
173,POEMS.,"To lady Firebrace, at Bury assizes"
174,POEMS.,
175,POEMS.,"To Lyce, an elderly lady"
176,POEMS.,
177,POEMS.,On the death of Mr. Robert Levet
178,POEMS.,
179,POEMS.,Epitaph on Claude Phillips
180,POEMS.,
181,POEMS.,"Epitaphium in Thomam Hanmer, baronettum"
182,POEMS.,
183,POEMS.,"Paraphrase of the above, by Dr. Johnson"
184,POEMS.,
185,POEMS.,"To Miss Hickman, playing on the spinet"
186,POEMS.,
187,POEMS.,"Paraphrase of Proverbs, chap. vi. verses 6-11"
188,POEMS.,
189,POEMS.,"Horace, lib. iv. ode vii. translated"
190,POEMS.,
191,POEMS.,"Anacreon, ode ix"
192,POEMS.,
193,POEMS.,Lines written in ridicule of certain poems published in 1777
194,POEMS.,
195,POEMS.,Parody of a translation from the Medea of Euripides
196,POEMS.,
197,POEMS.,Translation from the Medea of Euripides
198,POEMS.,
199,POEMS.,"Translation of the two first stanzas of the song ""Rio Verde, Rio Verde"""
200,POEMS.,
201,POEMS.,Imitation of the style of ****
202,POEMS.,
203,POEMS.,Burlesque of some lines of Lopez de Vega
204,POEMS.,
205,POEMS.,Translation of some lines at the end of Baretti's Easy Phraseology
206,POEMS.,
207,POEMS.,Improviso translation of a distich on the duke of Modena's running away
208,POEMS.,from the comet in 1742 or 1743
209,POEMS.,
210,POEMS.,Improviso translation of some lines of M. Benserade à son Lit
211,POEMS.,
212,POEMS.,Epitaph for Mr. Hogarth
213,POEMS.,
214,POEMS.,"Translation of some lines, written under a print representing persons"
215,POEMS.,skating
216,POEMS.,
217,POEMS.,Impromptu translation of the same
218,POEMS.,
219,POEMS.,"To Mrs. Thrale, on her completing her thirty-fifth year"
220,POEMS.,
221,POEMS.,Impromptu translation of an air in the Clemenza di Tito of Metastasio
222,POEMS.,
223,POEMS.,Translation of a speech of Aquileio in the Adriano of Metastasio
224,POEMS.,
225,POEMS.,Burlesque of the modern versifications of ancient legendary tales
226,POEMS.,
227,POEMS.,Friendship; an ode
228,POEMS.,
229,POEMS.,On seeing a bust of Mrs. Montague
230,POEMS.,
231,POEMS.,Improviso on a young heir's coming of age
232,POEMS.,
233,POEMS.,Epitaphs--on his father
234,POEMS.,
235,POEMS.,--his wife
236,POEMS.,
237,POEMS.,--Mrs. Bell
238,POEMS.,
239,POEMS.,--Mrs. Salusbury
240,POEMS.,
241,POEMS.,--Dr. Goldsmith
242,POEMS.,
243,POEMS.,--Mr. Thrale
244,POEMS.,
245,POEMATA,POEMATA
246,POEMATA,
247,POEMATA,Prefatory observations to the history of Rasselas
248,POEMATA,
249,POEMATA,"Rasselas, prince of Abissinia"
250,POEMATA,
251,LETTERS.,LETTERS.
252,LETTERS.,
253,LETTERS.,I. To Mr. James Elphinston
254,LETTERS.,
255,LETTERS.,II. to XL. To Mrs. Thrale
256,LETTERS.,
257,LETTERS.,XLI. To Mr. Thrale
258,LETTERS.,
259,LETTERS.,XLII. to LIII. To Mrs. Thrale
260,LETTERS.,
261,LETTERS.,LIV. To Mrs. Piozzi
262,LETTERS.,
263,LETTERS.,
264,LETTERS.,
265,LETTERS.,
266,AN ESSAY,AN ESSAY
267,ON,ON
268,THE LIFE AND GENIUS,THE LIFE AND GENIUS
269,OF,OF
270,"SAMUEL JOHNSON, LL.D.","SAMUEL JOHNSON, LL.D."
271,"SAMUEL JOHNSON, LL.D.",
272,"SAMUEL JOHNSON, LL.D.","When the works of a great writer, who has bequeathed to posterity a"
273,"SAMUEL JOHNSON, LL.D.","lasting legacy, are presented to the world, it is naturally expected"
274,"SAMUEL JOHNSON, LL.D.",that some account of his life should accompany the edition. The reader
275,"SAMUEL JOHNSON, LL.D.",wishes to know as much as possible of the author. The circumstances that
276,"SAMUEL JOHNSON, LL.D.","attended him, the features of his private character, his conversation,"
277,"SAMUEL JOHNSON, LL.D.","and the means by which he arose to eminence, become the favourite"
278,"SAMUEL JOHNSON, LL.D.",objects of inquiry. Curiosity is excited; and the admirer of his works
279,"SAMUEL JOHNSON, LL.D.","is eager to know his private opinions, his course of study, the"
280,"SAMUEL JOHNSON, LL.D.","particularities of his conduct, and, above all, whether he pursued the"
281,"SAMUEL JOHNSON, LL.D.","wisdom which he recommends, and practised the virtue which his writings"
282,"SAMUEL JOHNSON, LL.D.",inspire. A principle of gratitude is awakened in every generous mind.
283,"SAMUEL JOHNSON, LL.D.",For the entertainment and instruction which genius and diligence have
284,"SAMUEL JOHNSON, LL.D.","provided for the world, men of refined and sensible tempers are ready to"
285,"SAMUEL JOHNSON, LL.D.","pay their tribute of praise, and even to form a posthumous friendship"
286,"SAMUEL JOHNSON, LL.D.",with the author.
287,"SAMUEL JOHNSON, LL.D.",
288,"SAMUEL JOHNSON, LL.D.","In reviewing the life of such a writer, there is, besides, a rule of"
289,"SAMUEL JOHNSON, LL.D.",justice to which the public have an undoubted claim. Fond admiration and
290,"SAMUEL JOHNSON, LL.D.",partial friendship should not be suffered to represent his virtues with
291,"SAMUEL JOHNSON, LL.D.","exaggeration; nor should malignity be allowed, under a specious"
292,"SAMUEL JOHNSON, LL.D.","disguise, to magnify mere defects, the usual failings of human nature,"
293,"SAMUEL JOHNSON, LL.D.",into vice or gross deformity. The lights and shades of the character
294,"SAMUEL JOHNSON, LL.D.","should be given; and if this be done with a strict regard to truth, a"
295,"SAMUEL JOHNSON, LL.D.","just estimate of Dr. Johnson will afford a lesson, perhaps, as valuable"
296,"SAMUEL JOHNSON, LL.D.",as the moral doctrine that speaks with energy in every page of his
297,"SAMUEL JOHNSON, LL.D.",works.
298,"SAMUEL JOHNSON, LL.D.",
299,"SAMUEL JOHNSON, LL.D.",The present writer enjoyed the conversation and friendship of that
300,"SAMUEL JOHNSON, LL.D.",excellent man more than thirty years. He thought it an honour to be so
301,"SAMUEL JOHNSON, LL.D.","connected, and to this hour he reflects on his loss with regret; but"
302,"SAMUEL JOHNSON, LL.D.","regret, he knows, has secret bribes, by which the judgment may be"
303,"SAMUEL JOHNSON, LL.D.","influenced, and partial affection may be carried beyond the bounds of"
304,"SAMUEL JOHNSON, LL.D.","truth. In the present case, however, nothing needs to be disguised, and"
305,"SAMUEL JOHNSON, LL.D.",exaggerated praise is unnecessary. It is an observation of the younger
306,"SAMUEL JOHNSON, LL.D.","Pliny, in his epistle to his friend Tacitus, that history ought never to"
307,"SAMUEL JOHNSON, LL.D.","magnify matters of fact, because worthy actions require nothing but the"
308,"SAMUEL JOHNSON, LL.D.","truth: ""nam nec historia debet egredi veritatem, et honeste factis"
309,"SAMUEL JOHNSON, LL.D.","veritas sufficit."" This rule, the present biographer promises, shall"
310,"SAMUEL JOHNSON, LL.D.",guide his pen throughout the following narrative.
311,"SAMUEL JOHNSON, LL.D.",
312,"SAMUEL JOHNSON, LL.D.","It may be said, the death of Dr. Johnson kept the public mind in"
313,"SAMUEL JOHNSON, LL.D.",agitation beyond all former example. No literary character ever excited
314,"SAMUEL JOHNSON, LL.D.","so much attention; and, when the press has teemed with anecdotes,"
315,"SAMUEL JOHNSON, LL.D.","apophthegms, essays, and publications of every kind, what occasion now"
316,"SAMUEL JOHNSON, LL.D.",for a new tract on the same thread-bare subject? The plain truth shall
317,"SAMUEL JOHNSON, LL.D.","be the answer. The proprietors of Johnson's works thought the life,"
318,"SAMUEL JOHNSON, LL.D.","which they prefixed to their former edition, too unwieldy for"
319,"SAMUEL JOHNSON, LL.D.","republication. The prodigious variety of foreign matter, introduced into"
320,"SAMUEL JOHNSON, LL.D.","that performance, seemed to overload the memory of Dr. Johnson, and, in"
321,"SAMUEL JOHNSON, LL.D.","the account of his own life, to leave him hardly visible. They wished to"
322,"SAMUEL JOHNSON, LL.D.","have a more concise, and, for that reason, perhaps, a more satisfactory"
323,"SAMUEL JOHNSON, LL.D.","account, such as may exhibit a just picture of the man, and keep him the"
324,"SAMUEL JOHNSON, LL.D.",principal figure in the foreground of his own picture. To comply with
325,"SAMUEL JOHNSON, LL.D.","that request is the design of this essay, which the writer undertakes"
326,"SAMUEL JOHNSON, LL.D.","with a trembling hand. He has no discoveries, no secret anecdotes, no"
327,"SAMUEL JOHNSON, LL.D.","occasional controversy, no sudden flashes of wit and humour, no private"
328,"SAMUEL JOHNSON, LL.D.","conversation, and no new facts, to embellish his work. Every thing has"
329,"SAMUEL JOHNSON, LL.D.","been gleaned. Dr. Johnson said of himself, ""I am not uncandid, nor"
330,"SAMUEL JOHNSON, LL.D.","severe: I sometimes say more than I mean, in jest, and people are apt to"
331,"SAMUEL JOHNSON, LL.D.","think me serious[a]."" The exercise of that privilege, which is enjoyed"
332,"SAMUEL JOHNSON, LL.D.","by every man in society, has not been allowed to him. His fame has given"
333,"SAMUEL JOHNSON, LL.D.",importance even to trifles; and the zeal of his friends has brought
334,"SAMUEL JOHNSON, LL.D.","every thing to light. What should be related, and what should not, has"
335,"SAMUEL JOHNSON, LL.D.","been published without distinction: ""dicenda tacenda locuti!"" Every"
336,"SAMUEL JOHNSON, LL.D.","thing that fell from him has been caught with eagerness by his admirers,"
337,"SAMUEL JOHNSON, LL.D.","who, as he says in one of his letters, have acted with the diligence of"
338,"SAMUEL JOHNSON, LL.D.","spies upon his conduct. To some of them the following lines, in Mallet's"
339,"SAMUEL JOHNSON, LL.D.","poem on verbal criticism, are not inapplicable:"
340,"SAMUEL JOHNSON, LL.D.",
341,"SAMUEL JOHNSON, LL.D.","""Such that grave bird in northern seas is found."
342,"SAMUEL JOHNSON, LL.D.",Whose name a Dutchman only knows to sound;
343,"SAMUEL JOHNSON, LL.D.","Where'er the king of fish moves on before,"
344,"SAMUEL JOHNSON, LL.D.",This humble friend attends from shore to shore;
345,"SAMUEL JOHNSON, LL.D.","With eye still earnest, and with bill inclined,"
346,"SAMUEL JOHNSON, LL.D.","He picks up what his patron drops behind,"
347,"SAMUEL JOHNSON, LL.D.","With those choice cates his palate to regale,"
348,"SAMUEL JOHNSON, LL.D.","And is the careful Tibbald of a whale."""
349,"SAMUEL JOHNSON, LL.D.",
350,"SAMUEL JOHNSON, LL.D.","After so many essays and volumes of Johnsoniana, what remains for the"
351,"SAMUEL JOHNSON, LL.D.","present writer? Perhaps, what has not been attempted; a short, yet full,"
352,"SAMUEL JOHNSON, LL.D.","a faithful, yet temperate, history of Dr. Johnson."
353,"SAMUEL JOHNSON, LL.D.",
354,"SAMUEL JOHNSON, LL.D.","SAMUEL JOHNSON was born at Lichfield, September 7, 1709, O. S[b]. His"
355,"SAMUEL JOHNSON, LL.D.","father, Michael Johnson, was a bookseller in that city; a man of large,"
356,"SAMUEL JOHNSON, LL.D.","athletic make, and violent passions; wrong-headed, positive, and, at"
357,"SAMUEL JOHNSON, LL.D.","times, afflicted with a degree of melancholy, little short of madness."
358,"SAMUEL JOHNSON, LL.D.","His mother was sister to Dr. Ford, a practising physician, and father of"
359,"SAMUEL JOHNSON, LL.D.","Cornelius Ford, generally known by the name of parson Ford, the same who"
360,"SAMUEL JOHNSON, LL.D.",is represented near the punch-bowl in Hogarth's Midnight Modern
361,"SAMUEL JOHNSON, LL.D.","Conversation. In the life of Fenton, Johnson says, that ""his abilities,"
362,"SAMUEL JOHNSON, LL.D.",instead of furnishing convivial merriment to the voluptuous and
363,"SAMUEL JOHNSON, LL.D.","dissolute, might have enabled him to excel among the virtuous and the"
364,"SAMUEL JOHNSON, LL.D.","wise."" Being chaplain to the earl of Chesterfield, he wished to attend"
365,"SAMUEL JOHNSON, LL.D.",that nobleman on his embassy to the Hague. Colley Cibber has recorded
366,"SAMUEL JOHNSON, LL.D.","the anecdote. ""You should go,"" said the witty peer, ""if to your many"
367,"SAMUEL JOHNSON, LL.D.","vices you would add one more."" ""Pray, my lord, what is that?"""
368,"SAMUEL JOHNSON, LL.D.","""Hypocrisy, my dear doctor."" Johnson had a younger brother named"
369,"SAMUEL JOHNSON, LL.D.","Nathaniel, who died at the age of twenty-seven or twenty-eight. Michael"
370,"SAMUEL JOHNSON, LL.D.","Johnson, the father, was chosen, in the year 1718, under bailiff of"
371,"SAMUEL JOHNSON, LL.D.","Lichfield; and, in the year 1725, he served the office of the senior"
372,"SAMUEL JOHNSON, LL.D.","bailiff. He had a brother of the name of Andrew, who, for some years,"
373,"SAMUEL JOHNSON, LL.D.","kept the ring at Smithfield, appropriated to wrestlers and boxers. Our"
374,"SAMUEL JOHNSON, LL.D.","author used to say, that he was never thrown or conquered. Michael, the"
375,"SAMUEL JOHNSON, LL.D.","father, died December 1731, at the age of seventy-six: his mother at"
376,"SAMUEL JOHNSON, LL.D.","eighty-nine, of a gradual decay, in the year 1759. Of the family nothing"
377,"SAMUEL JOHNSON, LL.D.",more can be related worthy of notice. Johnson did not delight in talking
378,"SAMUEL JOHNSON, LL.D.","of his relations. ""There is little pleasure,"" he said to Mrs. Piozzi,"
379,"SAMUEL JOHNSON, LL.D.","""in relating the anecdotes of beggary."""
380,"SAMUEL JOHNSON, LL.D.",
381,"SAMUEL JOHNSON, LL.D.","Johnson derived from his parents, or from an unwholesome nurse, the"
382,"SAMUEL JOHNSON, LL.D.",distemper called the king's evil. The Jacobites at that time believed in
383,"SAMUEL JOHNSON, LL.D.","the efficacy of the royal touch, and, accordingly, Mrs. Johnson"
384,"SAMUEL JOHNSON, LL.D.","presented her son, when two years old, before queen Anne, who, for the"
385,"SAMUEL JOHNSON, LL.D.","first time, performed that office, and communicated to her young patient"
386,"SAMUEL JOHNSON, LL.D.",all the healing virtue in her power[c]. He was afterwards cut for that
387,"SAMUEL JOHNSON, LL.D.","scrophulous humour, and the under part of his face was seamed and"
388,"SAMUEL JOHNSON, LL.D.","disfigured by the operation. It is supposed, that this disease deprived"
389,"SAMUEL JOHNSON, LL.D.","him of the sight of his left eye, and also impaired his hearing. At"
390,"SAMUEL JOHNSON, LL.D.","eight years old, he was placed under Mr. Hawkins, at the free school in"
391,"SAMUEL JOHNSON, LL.D.","Lichfield, where he was not remarkable for diligence or regular"
392,"SAMUEL JOHNSON, LL.D.","application. Whatever he read, his tenacious memory made his own. In the"
393,"SAMUEL JOHNSON, LL.D.","fields, with his schoolfellows, he talked more to himself than with his"
394,"SAMUEL JOHNSON, LL.D.","companions. In 1725, when he was about sixteen years old, he went on a"
395,"SAMUEL JOHNSON, LL.D.","visit to his cousin Cornelius Ford, who detained him for some months,"
396,"SAMUEL JOHNSON, LL.D.","and, in the mean time, assisted him in the classics. The general"
397,"SAMUEL JOHNSON, LL.D.","direction for his studies, which he then received, he related to Mrs."
398,"SAMUEL JOHNSON, LL.D.","Piozzi. ""Obtain,"" says Ford, ""some general principles of every science:"
399,"SAMUEL JOHNSON, LL.D.","he who can talk only on one subject, or act only in one department, is"
400,"SAMUEL JOHNSON, LL.D.","seldom wanted, and, perhaps, never wished for; while the man of general"
401,"SAMUEL JOHNSON, LL.D.","knowledge can often benefit, and always please."" This advice Johnson"
402,"SAMUEL JOHNSON, LL.D.",seems to have pursued with a good inclination. His reading was always
403,"SAMUEL JOHNSON, LL.D.","desultory, seldom resting on any particular author, but rambling from"
404,"SAMUEL JOHNSON, LL.D.","one book to another, and, by hasty snatches, hoarding up a variety of"
405,"SAMUEL JOHNSON, LL.D.","knowledge. It may be proper, in this place, to mention another general"
406,"SAMUEL JOHNSON, LL.D.","rule laid down by Ford for Johnson's future conduct: ""You will make your"
407,"SAMUEL JOHNSON, LL.D.","way the more easily in the world, as you are contented to dispute no"
408,"SAMUEL JOHNSON, LL.D.","man's claim to conversation excellence: they will, therefore, more"
409,"SAMUEL JOHNSON, LL.D.","willingly allow your pretensions as a writer."" ""But,"" says Mrs. Piozzi,"
410,"SAMUEL JOHNSON, LL.D.","""the features of peculiarity, which mark a character to all succeeding"
411,"SAMUEL JOHNSON, LL.D.","generations, are slow in coming to their growth."" That ingenious lady"
412,"SAMUEL JOHNSON, LL.D.","adds, with her usual vivacity, ""Can one, on such an occasion, forbear"
413,"SAMUEL JOHNSON, LL.D.","recollecting the predictions of Boileau's father, who said, stroking the"
414,"SAMUEL JOHNSON, LL.D.","head of the young satirist, 'This little man has too much wit, but he"
415,"SAMUEL JOHNSON, LL.D.","will never speak ill of any one.'"""
416,"SAMUEL JOHNSON, LL.D.",
417,"SAMUEL JOHNSON, LL.D.","On Johnson's return from Cornelius Ford, Mr. Hunter, then master of the"
418,"SAMUEL JOHNSON, LL.D.","free school at Lichfield, refused to receive him again on that"
419,"SAMUEL JOHNSON, LL.D.","foundation. At this distance of time, what his reasons were, it is vain"
420,"SAMUEL JOHNSON, LL.D.",to inquire; but to refuse assistance to a lad of promising genius must
421,"SAMUEL JOHNSON, LL.D.","be pronounced harsh and illiberal. It did not, however, stop the"
422,"SAMUEL JOHNSON, LL.D.",progress of the young student's education. He was placed at another
423,"SAMUEL JOHNSON, LL.D.","school, at Stourbridge in Worcestershire, under the care of Mr."
424,"SAMUEL JOHNSON, LL.D.","Wentworth. Having gone through the rudiments of classic literature, he"
425,"SAMUEL JOHNSON, LL.D.","returned to his father's house, and was probably intended for the trade"
426,"SAMUEL JOHNSON, LL.D.",of a bookseller. He has been heard to say that he could bind a book. At
427,"SAMUEL JOHNSON, LL.D.","the end of two years, being then about nineteen, he went to assist the"
428,"SAMUEL JOHNSON, LL.D.","studies of a young gentleman, of the name of Corbet, to the university"
429,"SAMUEL JOHNSON, LL.D.","of Oxford; and on the 31st of October, 1728, both were entered of"
430,"SAMUEL JOHNSON, LL.D.","Pembroke college; Corbet as a gentleman-commoner, and Johnson as a"
431,"SAMUEL JOHNSON, LL.D.","commoner. The college tutor, Mr. Jordan, was a man of no genius; and"
432,"SAMUEL JOHNSON, LL.D.","Johnson, it seems, shewed an early contempt of mean abilities, in one or"
433,"SAMUEL JOHNSON, LL.D.",two instances behaving with insolence to that gentleman. Of his general
434,"SAMUEL JOHNSON, LL.D.","conduct at the university there are no particulars that merit attention,"
435,"SAMUEL JOHNSON, LL.D.","except the translation of Pope's Messiah, which was a college exercise"
436,"SAMUEL JOHNSON, LL.D.",imposed upon him as a task by Mr. Jordan. Corbet left the university in
437,"SAMUEL JOHNSON, LL.D.","about two years, and Johnson's salary ceased. He was, by consequence,"
438,"SAMUEL JOHNSON, LL.D.",straitened in his circumstances; but he still remained at college. Mr.
439,"SAMUEL JOHNSON, LL.D.","Jordan, the tutor, went off to a living; and was succeeded by Dr. Adams,"
440,"SAMUEL JOHNSON, LL.D.","who afterwards became head of the college, and was esteemed through life"
441,"SAMUEL JOHNSON, LL.D.","for his learning, his talents, and his amiable character. Johnson grew"
442,"SAMUEL JOHNSON, LL.D.","more regular in his attendance. Ethics, theology, and classic"
443,"SAMUEL JOHNSON, LL.D.","literature, were his favourite studies. He discovered, notwithstanding,"
444,"SAMUEL JOHNSON, LL.D.","early symptoms of that wandering disposition of mind, which adhered to"
445,"SAMUEL JOHNSON, LL.D.","him to the end of his life. His reading was by fits and starts,"
