,Poem Title,line
57,| TRANSCRIBER'S NOTES                                    |,_1918_
58,| TRANSCRIBER'S NOTES                                    |,
59,| TRANSCRIBER'S NOTES                                    |,
60,| TRANSCRIBER'S NOTES                                    |,"_Copyright, 1918, by"
61,| TRANSCRIBER'S NOTES                                    |,The Four Seas Company_
62,| TRANSCRIBER'S NOTES                                    |,
63,| TRANSCRIBER'S NOTES                                    |,_The Four Seas Press
64,| TRANSCRIBER'S NOTES                                    |,"Boston, Mass., U.S.A._"
65,| TRANSCRIBER'S NOTES                                    |,
66,| TRANSCRIBER'S NOTES                                    |,
67,| TRANSCRIBER'S NOTES                                    |,_To My Wife_
68,| TRANSCRIBER'S NOTES                                    |,
69,| TRANSCRIBER'S NOTES                                    |,"_Granted this dew-drop world be but a dew-drop world,"
70,| TRANSCRIBER'S NOTES                                    |,"This granted, yet--_"
71,| TRANSCRIBER'S NOTES                                    |,
72,| TRANSCRIBER'S NOTES                                    |,
73,| TRANSCRIBER'S NOTES                                    |,
74,| TRANSCRIBER'S NOTES                                    |,
75,| TRANSCRIBER'S NOTES                                    |,_Table of Contents_
76,| TRANSCRIBER'S NOTES                                    |,
77,| TRANSCRIBER'S NOTES                                    |,
78,PREFACE                                                   11,PREFACE                                                   11
79,PREFACE                                                   11,
80,PREFACE                                                   11,
81,PART I.,PART I.
82,PART I.,
83,PART I.,Lovers Embracing                                     21
84,PART I.,A Picnic Under the Cherry Trees                      22
85,PART I.,Court Lady Standing Under Cherry Tree                23
86,PART I.,Court Lady Standing Under a Plum Tree                24
87,PART I.,A Beautiful Woman                                    25
88,PART I.,A Reading                                            26
89,PART I.,An Actor as a Dancing Girl                           27
90,PART I.,Josan No Miya                                        28
91,PART I.,An Oiran and Her Kamuso                              29
92,PART I.,Two Ways Of Love                                     30
93,PART I.,"Kurenai-ye or ""Red Picture""                          31"
94,PART I.,A Woman Standing by a Gate with an Umbrella          32
95,PART I.,Scene from a Drama                                   33
96,PART I.,A Woman in Winter Costume                            34
97,PART I.,A Pedlar                                             35
98,PART I.,Kiyonobu and Kiyomasu Contrasted                     36
99,PART I.,An Actor                                             37
100,PART I.,
101,PART I.,
102,PART II.,PART II.
103,PART II.,
104,PART II.,Memory and Forgetting                                41
105,PART II.,"Pillar-Print, Masonobu                               42"
106,PART II.,The Young Daimyo                                     43
107,PART II.,Masonubu--Early                                      44
108,PART II.,The Beautiful Geisha                                 45
109,PART II.,A Young Girl                                         46
110,PART II.,The Heavenly Poetesses                               47
111,PART II.,The Old Love and The New                             48
112,PART II.,Fugitive Thoughts                                    49
113,PART II.,Disappointment                                       50
114,PART II.,The Traitor                                          51
115,PART II.,The Fop                                              52
116,PART II.,Changing Love                                        53
117,PART II.,In Exile                                             54
118,PART II.,The True Conqueror                                   55
119,PART II.,Spring Love                                          56
120,PART II.,The Endless Lament                                   57
121,PART II.,Toyonobu. Exile's Return                             58
122,PART II.,Wind and Chrysanthemum                               59
123,PART II.,The Endless Pilgrimage                               60
124,PART II.,
125,PART II.,
126,PART III.,PART III.
127,PART III.,
128,PART III.,The Clouds                                           63
129,PART III.,Two Ladies Contrasted                                64
130,PART III.,A Night Festival                                     65
131,PART III.,Distant Coasts                                       66
132,PART III.,On the Banks of the Sumida                           67
133,PART III.,Yoshiwara Festival                                   68
134,PART III.,Sharaku Dreams                                       69
135,PART III.,A Life                                               70
136,PART III.,Dead Thoughts                                        71
137,PART III.,A Comparison                                         72
138,PART III.,Mutability                                           73
139,PART III.,Despair                                              74
140,PART III.,The Lonely Grave                                     75
141,PART III.,
142,PART III.,
143,PART IV.,PART IV.
144,PART IV.,
145,PART IV.,Evening Sky                                          79
146,PART IV.,City Lights                                          80
147,PART IV.,Fugitive Beauty                                      81
148,PART IV.,Silver Jars                                          82
149,PART IV.,Evening Rain                                         83
150,PART IV.,Toy-Boxes                                            84
151,PART IV.,Moods                                                85
152,PART IV.,Grass                                                86
153,PART IV.,A Landscape                                          87
154,PART IV.,Terror                                               88
155,PART IV.,Mid-Summer Dusk                                      89
156,PART IV.,Evening Bell from a Distant Temple                   90
157,PART IV.,A Thought                                            91
158,PART IV.,The Stars                                            92
159,PART IV.,Japan                                                93
160,PART IV.,Leaves                                               94
161,PART IV.,
162,PART IV.,
163,PART IV.,
164,PART IV.,
165,PART IV.,_List of Illustrations_
166,PART IV.,
167,PART IV.,
168,PART IV.,"""Of what is she dreaming?"
169,PART IV.,"Of long nights lit with orange lanterns,"
170,PART IV.,Of wine-cups and compliments and kisses
171,PART IV.,"of the two-sword men.""                       Frontispiece"
172,PART IV.,
173,HEADPIECE--PART I                                         19,HEADPIECE--PART I                                         19
174,HEADPIECE--PART I                                         19,
175,TAILPIECE--PART I                                         37,TAILPIECE--PART I                                         37
176,TAILPIECE--PART I                                         37,
177,HEADPIECE--PART II                                        39,HEADPIECE--PART II                                        39
178,HEADPIECE--PART II                                        39,
179,HEADPIECE--PART II                                        39,"""Out of the rings and the bubbles,"
180,HEADPIECE--PART II                                        39,"The curls and the swirls of the water,"
181,HEADPIECE--PART II                                        39,"Out of the crystalline shower of drops shattered in play,"
182,HEADPIECE--PART II                                        39,"Her body and her thoughts arose.""                        46"
183,HEADPIECE--PART II                                        39,
184,HEADPIECE--PART II                                        39,"""The cranes have come back to the temple,"
185,HEADPIECE--PART II                                        39,"The winds are flapping the flags about,"
186,HEADPIECE--PART II                                        39,Through a flute of reeds
187,HEADPIECE--PART II                                        39,"I will blow a song.""                                     58"
188,HEADPIECE--PART II                                        39,
189,TAILPIECE--PART II                                        60,TAILPIECE--PART II                                        60
190,TAILPIECE--PART II                                        60,
191,HEADPIECE--PART III                                       61,HEADPIECE--PART III                                       61
192,HEADPIECE--PART III                                       61,
193,HEADPIECE--PART III                                       61,"""Then in her heart they grew,"
194,HEADPIECE--PART III                                       61,"The snows of changeless winter,"
195,HEADPIECE--PART III                                       61,"Stirred by the bitter winds of unsatisfied desire.""      70"
196,HEADPIECE--PART III                                       61,
197,TAILPIECE--PART III                                       75,TAILPIECE--PART III                                       75
198,TAILPIECE--PART III                                       75,
199,HEADPIECE--PART IV                                        77,HEADPIECE--PART IV                                        77
200,HEADPIECE--PART IV                                        77,
201,HEADPIECE--PART IV                                        94,HEADPIECE--PART IV                                        94
202,HEADPIECE--PART IV                                        94,
203,HEADPIECE--PART IV                                        94,"""The green and violet peacocks"
204,HEADPIECE--PART IV                                        94,Through the golden dusk
205,HEADPIECE--PART IV                                        94,"Stately, nostalgically,"
206,HEADPIECE--PART IV                                        94,"Parade.""                                            Endleaf"
207,HEADPIECE--PART IV                                        94,
208,HEADPIECE--PART IV                                        94,
209,HEADPIECE--PART IV                                        94,
210,HEADPIECE--PART IV                                        94,
211,HEADPIECE--PART IV                                        94,_Preface_
212,HEADPIECE--PART IV                                        94,
213,HEADPIECE--PART IV                                        94,
214,HEADPIECE--PART IV                                        94,At the earliest period concerning which we have any accurate
215,HEADPIECE--PART IV                                        94,"information, about the sixth century A. D., Japanese poetry already"
216,HEADPIECE--PART IV                                        94,contained the germ of its later development. The poems of this early
217,HEADPIECE--PART IV                                        94,"date were composed of a first line of five syllables, followed by a"
218,HEADPIECE--PART IV                                        94,"second of seven, followed by a third of five, and so on, always ending"
219,HEADPIECE--PART IV                                        94,with a line of seven syllables followed by another of equal number. Thus
220,HEADPIECE--PART IV                                        94,"the whole poem, of whatever length (a poem of as many as forty-nine"
221,HEADPIECE--PART IV                                        94,"lines was scarce, even at that day) always was composed of an odd number"
222,HEADPIECE--PART IV                                        94,"of lines, alternating in length of syllables from five to seven, until"
223,HEADPIECE--PART IV                                        94,"the close, which was an extra seven syllable line. Other rules there"
224,HEADPIECE--PART IV                                        94,"were none. Rhyme, quantity, accent, stress were disregarded. Two vowels"
225,HEADPIECE--PART IV                                        94,"together must never be sounded as a diphthong, and a long vowel counts"
226,HEADPIECE--PART IV                                        94,"for two syllables, likewise a final ""n"", and the consonant ""m"" in some"
227,HEADPIECE--PART IV                                        94,cases.
228,HEADPIECE--PART IV                                        94,
229,HEADPIECE--PART IV                                        94,This method of writing poetry may seem to the reader to suffer from
230,HEADPIECE--PART IV                                        94,serious disadvantages. In reality this was not the case. Contrast it for
231,HEADPIECE--PART IV                                        94,a moment with the undignified welter of undigested and ex parte
232,HEADPIECE--PART IV                                        94,theories which academic prosodists have tried for three hundred years to
233,HEADPIECE--PART IV                                        94,"foist upon English verse, and it will be seen that the simple Japanese"
234,HEADPIECE--PART IV                                        94,rule has the merit of dignity. The only part of it that we Occidentals
235,HEADPIECE--PART IV                                        94,"could not accept perhaps, with advantage to ourselves, is the peculiarly"
236,HEADPIECE--PART IV                                        94,Oriental insistence on an odd number of syllables for every line and an
237,HEADPIECE--PART IV                                        94,"odd number of lines to every poem. To the Western mind, odd numbers"
238,HEADPIECE--PART IV                                        94,sound incomplete. But to the Chinese (and Japanese art is mainly a
239,HEADPIECE--PART IV                                        94,"highly-specialized expression of Chinese thought), the odd numbers are"
240,HEADPIECE--PART IV                                        94,masculine and hence heavenly; the even numbers feminine and hence
241,HEADPIECE--PART IV                                        94,"earthy. This idea in itself, the antiquity of which no man can tell,"
242,HEADPIECE--PART IV                                        94,deserves no less than a treatise be written on it. But the place for
243,HEADPIECE--PART IV                                        94,that treatise is not here.
244,HEADPIECE--PART IV                                        94,
245,HEADPIECE--PART IV                                        94,To return to our earliest Japanese form. Sooner or later this
246,HEADPIECE--PART IV                                        94,crystallized into what is called a tanka or short ode. This was always
247,HEADPIECE--PART IV                                        94,"five lines in length, constructed syllabically 5, 7, 5, 7, 7, or"
248,HEADPIECE--PART IV                                        94,thirty-one syllables in all. Innumerable numbers of these tanka were
249,HEADPIECE--PART IV                                        94,"written. Gradually, during the feudal period, improvising verses became"
250,HEADPIECE--PART IV                                        94,a pastime in court circles. Some one would utter the first three lines
251,HEADPIECE--PART IV                                        94,of a tanka and some one else would cap the composition by adding the
252,HEADPIECE--PART IV                                        94,last two. This division persisted. The first hemistich which was
253,HEADPIECE--PART IV                                        94,"composed of 17 syllables grew to be called the hokku, the second or"
254,HEADPIECE--PART IV                                        94,finishing hemistich of 14 syllables was called ageku. Thus was born the
255,HEADPIECE--PART IV                                        94,"form which is more peculiarly Japanese than any other, and which only"
256,HEADPIECE--PART IV                                        94,they have been able to carry to perfection.
257,HEADPIECE--PART IV                                        94,
258,HEADPIECE--PART IV                                        94,"Composing hokku might, however, have remained a mere game of elaborate"
259,HEADPIECE--PART IV                                        94,"literary conceits and double meanings, but for the genius of one man."
260,HEADPIECE--PART IV                                        94,This was the great Basho[u] (1644-1694) who may be called certainly the
261,HEADPIECE--PART IV                                        94,greatest epigrammatist of any time. During a life of extreme and
262,HEADPIECE--PART IV                                        94,"voluntary self-denial and wandering, Basho[u] contrived to obtain over a"
263,HEADPIECE--PART IV                                        94,"thousand disciples, and to found a school of hokku writing which has"
264,HEADPIECE--PART IV                                        94,"persisted down to the present day. He reformed the hokku, by introducing"
265,HEADPIECE--PART IV                                        94,into everything he wrote a deep spiritual significance underlying the
266,HEADPIECE--PART IV                                        94,words. He even went so far as to disregard upon occasion the syllabic
267,HEADPIECE--PART IV                                        94,"rule, and to add extraneous syllables, if thereby he might perfect his"
268,HEADPIECE--PART IV                                        94,"statement. He set his face sternly against impromptus, _poemes"
269,HEADPIECE--PART IV                                        94,"d'occasion_, and the like. The number of his works were not large, and"
270,HEADPIECE--PART IV                                        94,even these he perpetually sharpened and polished. His influence
271,HEADPIECE--PART IV                                        94,persisted for long after his death. A disciple and priest of Zen
272,HEADPIECE--PART IV                                        94,"Buddhism himself, his work is permeated with the feeling of that"
273,HEADPIECE--PART IV                                        94,doctrine.
274,HEADPIECE--PART IV                                        94,
275,HEADPIECE--PART IV                                        94,"Zen Buddhism, as Basho[u] practised it, may be called religion under the"
276,HEADPIECE--PART IV                                        94,"forms of nature. Everything on earth, from the clouds in the sky to the"
277,HEADPIECE--PART IV                                        94,"pebble by the roadside, has some spiritual or ethical significance for"
278,HEADPIECE--PART IV                                        94,us. Blake's words describe the aim of the Zen Buddhist as well as any
279,HEADPIECE--PART IV                                        94,one's:
280,HEADPIECE--PART IV                                        94,
281,HEADPIECE--PART IV                                        94,"""To see a World in a grain of sand,"
282,HEADPIECE--PART IV                                        94,And a Heaven in a wild flower;
283,HEADPIECE--PART IV                                        94,"Hold infinity in the palm of your hand,"
284,HEADPIECE--PART IV                                        94,"And Eternity in an hour."""
285,HEADPIECE--PART IV                                        94,
286,HEADPIECE--PART IV                                        94,Basho[u] would have subscribed to this as the sole rule of poetry and
287,HEADPIECE--PART IV                                        94,imagination. The only difference between the Western and the Eastern
288,HEADPIECE--PART IV                                        94,mystic is that where one sees the world in the grain of sand and tells
289,HEADPIECE--PART IV                                        94,"you all about it, the other sees and lets his silence imply that he"
290,HEADPIECE--PART IV                                        94,"knows its meaning. Or to quote Lao-tzu: ""Those who speak do not know,"
291,HEADPIECE--PART IV                                        94,"those who know do not speak."" It must always be understood that there is"
292,HEADPIECE--PART IV                                        94,an implied continuation to every Japanese hokku. The concluding
293,HEADPIECE--PART IV                                        94,"hemistich, whereby the hokku becomes the tanka, is existent in the"
294,HEADPIECE--PART IV                                        94,"writer's mind, but never uttered."
295,HEADPIECE--PART IV                                        94,
296,HEADPIECE--PART IV                                        94,"Let us take an example. The most famous hokku that Basho[u] wrote, might"
297,HEADPIECE--PART IV                                        94,be literally translated thus:
298,HEADPIECE--PART IV                                        94,
299,HEADPIECE--PART IV                                        94,"""An old pond"
300,HEADPIECE--PART IV                                        94,And the sound of a frog leaping
301,HEADPIECE--PART IV                                        94,"Into the water."""
302,HEADPIECE--PART IV                                        94,
303,HEADPIECE--PART IV                                        94,This means nothing to the Western mind. But to the Japanese it means all
304,HEADPIECE--PART IV                                        94,the beauty of such a life of retirement and contemplation as Basho[u]
305,HEADPIECE--PART IV                                        94,practised. If we permit our minds to supply the detail Basho[u]
306,HEADPIECE--PART IV                                        94,"deliberately omitted, we see the mouldering temple enclosure, the sage"
307,HEADPIECE--PART IV                                        94,"himself in meditation, the ancient piece of water, and the sound of a"
308,HEADPIECE--PART IV                                        94,frog's leap--passing vanity--slipping into the silence of eternity. The
309,HEADPIECE--PART IV                                        94,"poem has three meanings. First it is a statement of fact. Second, it is"
310,HEADPIECE--PART IV                                        94,"an emotion deduced from that. Third, it is a sort of spiritual allegory."
311,HEADPIECE--PART IV                                        94,And all this Basho[u] has given us in his seventeen syllables.
312,HEADPIECE--PART IV                                        94,
313,HEADPIECE--PART IV                                        94,All of Basho[u]'s poems have these three meanings. Again and again we
314,HEADPIECE--PART IV                                        94,get a sublime suggestion out of some quite commonplace natural fact. For
315,HEADPIECE--PART IV                                        94,instance:
316,HEADPIECE--PART IV                                        94,
317,HEADPIECE--PART IV                                        94,"""On the mountain-road"
318,HEADPIECE--PART IV                                        94,There is no flower more beautiful
319,HEADPIECE--PART IV                                        94,"Than the wild violet."""
320,HEADPIECE--PART IV                                        94,
321,HEADPIECE--PART IV                                        94,"The wild violet, scentless, growing hidden and neglected among the rocks"
322,HEADPIECE--PART IV                                        94,"of the mountain-road, suggested to Basho[u] the life of the Buddhist"
323,HEADPIECE--PART IV                                        94,"hermit, and thus this poem becomes an exhortation to ""shun the world, if"
324,HEADPIECE--PART IV                                        94,"you would be sublime."""
325,HEADPIECE--PART IV                                        94,
326,HEADPIECE--PART IV                                        94,I need not give further examples. The reader can now see for himself
327,HEADPIECE--PART IV                                        94,"what the main object of the hokku poetry is, and what it achieved. Its"
328,HEADPIECE--PART IV                                        94,object was some universalized emotion derived from a natural fact. Its
329,HEADPIECE--PART IV                                        94,achievement was the expression of that emotion in the fewest possible
330,HEADPIECE--PART IV                                        94,"terms. It is therefore necessary, if poetry in the English tongue is"
331,HEADPIECE--PART IV                                        94,"ever to attain again to the vitality and strength of its beginnings,"
332,HEADPIECE--PART IV                                        94,that we sit once more at the feet of the Orient and learn from it how
333,HEADPIECE--PART IV                                        94,"little words can express, how sparingly they should be used, and how"
334,HEADPIECE--PART IV                                        94,"much is contained in the meanest natural object. Shakespeare, who could"
335,HEADPIECE--PART IV                                        94,"close a scene of brooding terror with the words: ""But see, the morn in"
336,HEADPIECE--PART IV                                        94,"russet mantle clad, Walks o'er the dew of yon high eastern hill"" was"
337,HEADPIECE--PART IV                                        94,nearer to the oriental spirit than we are. We have lost Shakespeare's
338,HEADPIECE--PART IV                                        94,"instinct for nature and for fresh individual vision, and we are"
339,HEADPIECE--PART IV                                        94,unwilling to acquire it through self-discipline. If we do not want art
340,HEADPIECE--PART IV                                        94,"to disappear under the froth of shallow egotism, we must learn the"
341,HEADPIECE--PART IV                                        94,lesson Basho[u] can teach us.
342,HEADPIECE--PART IV                                        94,
343,HEADPIECE--PART IV                                        94,"That is not to say, that, by taking the letter for the spirit, we should"
344,HEADPIECE--PART IV                                        94,in any way strive to imitate the hokku form. Good hokkus cannot be
345,HEADPIECE--PART IV                                        94,"written in English. The thing we have to follow is not a form, but a"
346,HEADPIECE--PART IV                                        94,"spirit. Let us universalize our emotions as much as possible, let us"
347,HEADPIECE--PART IV                                        94,become impersonal as Shakespeare or Basho[u] was. Let us not gush about
348,HEADPIECE--PART IV                                        94,our fine feelings. Let us admit that the highest and noblest feelings
349,HEADPIECE--PART IV                                        94,are things that cannot be put into words. Therefore let us conceal them
350,HEADPIECE--PART IV                                        94,behind the words we have chosen. Our definition of poetry would then
351,HEADPIECE--PART IV                                        94,"become that of Edwin Arlington Robinson, that poetry is a language which"
352,HEADPIECE--PART IV                                        94,tells through a reaction upon our emotional natures something which
353,HEADPIECE--PART IV                                        94,cannot be put into words. Unless we set ourselves seriously to the task
354,HEADPIECE--PART IV                                        94,"of understanding that language is only a means and never an end, poetic"
355,HEADPIECE--PART IV                                        94,"art will be dead in fifty years, from a surfeit of superficial"
356,HEADPIECE--PART IV                                        94,cleverness and devitalized realism.
357,HEADPIECE--PART IV                                        94,
358,HEADPIECE--PART IV                                        94,In the poems that follow I have taken as my subjects certain designs of
359,HEADPIECE--PART IV                                        94,"the so-called Uki-oye (or Passing World) school. These prints, made and"
360,HEADPIECE--PART IV                                        94,"produced for purely popular consumption by artists who, whatever their"
361,HEADPIECE--PART IV                                        94,"genius, were despised by the literati of their time, share at least one"
362,HEADPIECE--PART IV                                        94,"characteristic with Japanese poetry, which is, that they exalt the most"
363,HEADPIECE--PART IV                                        94,trivial and commonplace subjects into the universal significance of
364,HEADPIECE--PART IV                                        94,works of art. And therefore I have chosen them to illustrate my
365,HEADPIECE--PART IV                                        94,"doctrine, which is this: that one must learn to do well small things"
366,HEADPIECE--PART IV                                        94,before doing things great; that the universe is just as much in the
367,HEADPIECE--PART IV                                        94,"shape of a hand as it is in armies, politics, astronomy, or the"
368,HEADPIECE--PART IV                                        94,exhortations of gospel-mongers; that style and technique rest on the
369,HEADPIECE--PART IV                                        94,thing conveyed and not the means of conveyance; and that though
370,HEADPIECE--PART IV                                        94,"sentiment is a good thing, understanding is a better. As for the poems"
371,HEADPIECE--PART IV                                        94,"themselves they are in some cases not Japanese at all, but all"
372,HEADPIECE--PART IV                                        94,illustrate something of the charm I have found in Japanese poetry and
373,HEADPIECE--PART IV                                        94,"art. And if they induce others to seek that charm for themselves, my"
374,HEADPIECE--PART IV                                        94,purpose will have been attained.
375,HEADPIECE--PART IV                                        94,
376,JOHN GOULD FLETCHER.,JOHN GOULD FLETCHER.
377,JOHN GOULD FLETCHER.,
378,JOHN GOULD FLETCHER.,[Illustration]
379,JOHN GOULD FLETCHER.,
380,JOHN GOULD FLETCHER.,
381,JOHN GOULD FLETCHER.,
382,JOHN GOULD FLETCHER.,
383,JOHN GOULD FLETCHER.,_Part I_
384,JOHN GOULD FLETCHER.,
385,JOHN GOULD FLETCHER.,
386,JOHN GOULD FLETCHER.,
387,JOHN GOULD FLETCHER.,
388,JOHN GOULD FLETCHER.,_Lovers Embracing_
389,JOHN GOULD FLETCHER.,
390,JOHN GOULD FLETCHER.,
391,JOHN GOULD FLETCHER.,Force and yielding meet together:
392,JOHN GOULD FLETCHER.,An attack is half repulsed.
393,JOHN GOULD FLETCHER.,Shafts of broken sunlight dissolving
394,JOHN GOULD FLETCHER.,Convolutions of torpid cloud.
395,JOHN GOULD FLETCHER.,
396,JOHN GOULD FLETCHER.,
397,JOHN GOULD FLETCHER.,
398,JOHN GOULD FLETCHER.,
399,JOHN GOULD FLETCHER.,_A Picnic Under the Cherry Trees_
400,JOHN GOULD FLETCHER.,
401,JOHN GOULD FLETCHER.,
402,JOHN GOULD FLETCHER.,The boat drifts to rest
403,JOHN GOULD FLETCHER.,Under the outward spraying branches.
404,JOHN GOULD FLETCHER.,
405,JOHN GOULD FLETCHER.,"There is faint sound of quavering strings,"
406,JOHN GOULD FLETCHER.,"The reedy murmurs of a flute,"
407,JOHN GOULD FLETCHER.,The soft sigh of the wind through silken garments;
408,JOHN GOULD FLETCHER.,
409,JOHN GOULD FLETCHER.,All these are mingled
410,JOHN GOULD FLETCHER.,"With the breeze that drifts away,"
411,JOHN GOULD FLETCHER.,"Filled with thin petals of cherry blossom,"
412,JOHN GOULD FLETCHER.,Like tinkling laughter dancing away in sunlight.
413,JOHN GOULD FLETCHER.,
414,JOHN GOULD FLETCHER.,
415,JOHN GOULD FLETCHER.,
416,JOHN GOULD FLETCHER.,
417,JOHN GOULD FLETCHER.,_Court Lady Standing Under Cherry Tree_
418,JOHN GOULD FLETCHER.,
419,JOHN GOULD FLETCHER.,
420,JOHN GOULD FLETCHER.,"She is an iris,"
421,JOHN GOULD FLETCHER.,"Dark purple, pale rose,"
422,JOHN GOULD FLETCHER.,Under the gnarled boughs
423,JOHN GOULD FLETCHER.,That shatter their stars of bloom.
424,JOHN GOULD FLETCHER.,She waves delicately
425,JOHN GOULD FLETCHER.,With the movement of the tree.
426,JOHN GOULD FLETCHER.,
427,JOHN GOULD FLETCHER.,Of what is she dreaming?
428,JOHN GOULD FLETCHER.,
429,JOHN GOULD FLETCHER.,"Of long nights lit with orange lanterns,"
430,JOHN GOULD FLETCHER.,Of wine cups and compliments and kisses of the two-sword men.
431,JOHN GOULD FLETCHER.,And of dawn when weary sleepers
432,JOHN GOULD FLETCHER.,"Lie outstretched on the mats of the palace,"
433,JOHN GOULD FLETCHER.,And of the iris stalk that is broken in the fountain.
434,JOHN GOULD FLETCHER.,
435,JOHN GOULD FLETCHER.,
436,JOHN GOULD FLETCHER.,
437,JOHN GOULD FLETCHER.,
438,JOHN GOULD FLETCHER.,_Court Lady Standing Under a Plum Tree_
439,JOHN GOULD FLETCHER.,
440,JOHN GOULD FLETCHER.,
441,JOHN GOULD FLETCHER.,Autumn winds roll through the dry leaves
442,JOHN GOULD FLETCHER.,On her garments;
443,JOHN GOULD FLETCHER.,Autumn birds shiver
444,JOHN GOULD FLETCHER.,Athwart star-hung skies.
445,JOHN GOULD FLETCHER.,"Under the blossoming plum-tree,"
446,JOHN GOULD FLETCHER.,She expresses the pilgrimage
447,JOHN GOULD FLETCHER.,"Of grey souls passing,"
448,JOHN GOULD FLETCHER.,Athwart love's scarlet maples
449,JOHN GOULD FLETCHER.,To the ash-strewn summit of death.
450,JOHN GOULD FLETCHER.,
451,JOHN GOULD FLETCHER.,
452,JOHN GOULD FLETCHER.,
453,JOHN GOULD FLETCHER.,
454,JOHN GOULD FLETCHER.,_A Beautiful Woman_
455,JOHN GOULD FLETCHER.,
456,JOHN GOULD FLETCHER.,
457,JOHN GOULD FLETCHER.,Iris-amid-clouds
458,JOHN GOULD FLETCHER.,Must be her name.
459,JOHN GOULD FLETCHER.,
460,JOHN GOULD FLETCHER.,"Tall and lonely as the mountain-iris,"
461,JOHN GOULD FLETCHER.,Cold and distant.
462,JOHN GOULD FLETCHER.,
463,JOHN GOULD FLETCHER.,She has never known longing:
464,JOHN GOULD FLETCHER.,Many have died for love of her.
465,JOHN GOULD FLETCHER.,
466,JOHN GOULD FLETCHER.,
467,JOHN GOULD FLETCHER.,
468,JOHN GOULD FLETCHER.,
469,JOHN GOULD FLETCHER.,_A Reading_
470,JOHN GOULD FLETCHER.,
471,JOHN GOULD FLETCHER.,
472,JOHN GOULD FLETCHER.,"""And the prince came to the craggy rock"
473,JOHN GOULD FLETCHER.,But saw only hissing waves
474,JOHN GOULD FLETCHER.,"So he rested all day amid them."""
475,JOHN GOULD FLETCHER.,
476,JOHN GOULD FLETCHER.,"He listens idly,"
477,JOHN GOULD FLETCHER.,He is content with her voice.
478,JOHN GOULD FLETCHER.,
479,JOHN GOULD FLETCHER.,He dreams it is the murmur
480,JOHN GOULD FLETCHER.,Of distant wave-caps breaking
481,JOHN GOULD FLETCHER.,Upon the painted screen.
482,JOHN GOULD FLETCHER.,
483,JOHN GOULD FLETCHER.,
484,JOHN GOULD FLETCHER.,
485,JOHN GOULD FLETCHER.,
486,JOHN GOULD FLETCHER.,_An Actor as a Dancing Girl_
487,JOHN GOULD FLETCHER.,
