,Poem Title,line
827,BURNS.,"preserve the fat); baste it well as soon as it is put down, and every"
828,BURNS.,"quarter of an hour all the time it is roasting, till the last half hour;"
829,BURNS.,"then take off the paper and make some gravy for it. Stir the fire, and"
830,BURNS.,"make it clear; to brown and froth it, sprinkle a little salt over it,"
831,BURNS.,"baste it with butter, and dredge it with flour; let it go a few minutes"
832,BURNS.,"longer till the froth rises, take it up, put it on the dish, and serve"
833,BURNS.,it.
834,BURNS.,
835,BURNS.,
836,BEEF À LA BRAISE.,BEEF À LA BRAISE.
837,BEEF À LA BRAISE.,
838,BEEF À LA BRAISE.,"In short, dear, ""a Dandy"" describes what I mean,"
839,BEEF À LA BRAISE.,"And Bob's far the best of the gems I have seen,"
840,BEEF À LA BRAISE.,"But just knows the names of French dishes and cooks,"
841,BEEF À LA BRAISE.,As dear Pa knows the titles and authors of books;
842,BEEF À LA BRAISE.,"Whose names, think how quick! he already knows pat,"
843,BEEF À LA BRAISE.,"_A la braise_, petit patés, and--what d'ye call that"
844,BEEF À LA BRAISE.,They inflict on potatoes? Oh! maître d'hotel.
845,BEEF À LA BRAISE.,"I assure you, dear Dolly, he knows them as well"
846,BEEF À LA BRAISE.,"As if nothing but these all his life he had eat,"
847,BEEF À LA BRAISE.,Though a bit of them Bobby has never touched yet.
848,BEEF À LA BRAISE.,"I can scarce tell the difference, at least as to phrase,"
849,BEEF À LA BRAISE.,Between _beef à la Psyché_ and _curls à la braise_.
850,MOORE.,MOORE.
851,MOORE.,
852,MOORE.,"Bone a rump of beef, lard it very thickly with salt pork seasoned with"
853,MOORE.,"pepper, salt, cloves, mace, and allspice, and season the beef with"
854,MOORE.,"pepper and salt; put some slices of bacon into the bottom of the pan,"
855,MOORE.,"with some whole black pepper, a little allspice, one or two bay leaves,"
856,MOORE.,"two onions, a clove of garlic, and a bunch of sweet herbs. Put in the"
857,MOORE.,"beef, and lay over it some slices of bacon, two quarts of weak stock,"
858,MOORE.,"and half a pint of white wine. Cover it closely, and let it stew between"
859,MOORE.,six and seven hours. Sauce for the beef is made of part of the liquor it
860,MOORE.,"has been stewed in, strained, and thickened with a little flour and"
861,MOORE.,"butter, adding some green onions cut small, and pickled mushrooms. Pour"
862,MOORE.,it over the beef.
863,MOORE.,
864,MOORE.,
865,BEEF BAKED WITH POTATOES.,BEEF BAKED WITH POTATOES.
866,BEEF BAKED WITH POTATOES.,
867,BEEF BAKED WITH POTATOES.,The funeral _bak'd meats_
868,BEEF BAKED WITH POTATOES.,Did coldly furnish forth the marriage tables.
869,SHAKSPEARE.,SHAKSPEARE.
870,SHAKSPEARE.,
871,SHAKSPEARE.,"Boil some potatoes, peel, and pound them in a mortar with two small"
872,SHAKSPEARE.,"onions; moisten them with milk and an egg beaten up, add a little salt"
873,SHAKSPEARE.,"and pepper. Season slices of beef or mutton-chops with salt and pepper,"
874,SHAKSPEARE.,"and more onion, if the flavor is approved. Rub the bottom of a"
875,SHAKSPEARE.,"pudding-dish with butter, and put a layer of the mashed potatoes, which"
876,SHAKSPEARE.,"should be as thick as a batter, and then a layer of meat, and so on"
877,SHAKSPEARE.,"alternately till the dish is filled, ending with potatoes. Bake it in an"
878,SHAKSPEARE.,oven for an hour.
879,SHAKSPEARE.,
880,SHAKSPEARE.,
881,BEEF RAGOUT.,BEEF RAGOUT.
882,BEEF RAGOUT.,
883,BEEF RAGOUT.,"Is there, then, that o'er his _French ragout_,"
884,BEEF RAGOUT.,"Looks down wi' sneering, scornful view,"
885,BEEF RAGOUT.,On sic a dinner?
886,BURNS.,BURNS.
887,BURNS.,
888,BURNS.,"Take a rump of beef, cut the meat from the bone, flour and fry it, pour"
889,BURNS.,"over it a little boiling water, about a pint of small-beer, add a carrot"
890,BURNS.,"or two, an onion stuck with cloves, some whole pepper, salt, a piece of"
891,BURNS.,"lemon-peel, a bunch of sweet herbs; let it stew an hour, then add some"
892,BURNS.,good gravy; when the meat is tender take it out and strain the sauce;
893,BURNS.,"thicken it with a little flour; add a little celery ready boiled, a"
894,BURNS.,"little ketchup, put in the meat; just simmer it up."
895,BURNS.,
896,BURNS.,
897,BEEF KIDNEYS.,BEEF KIDNEYS.
898,BEEF KIDNEYS.,
899,BEEF KIDNEYS.,"Or one's _kidney_,--imagine, Dick,--done with champagne."
900,MOORE.,MOORE.
901,MOORE.,
902,MOORE.,"Having soaked a fresh kidney in cold water and dried it in a cloth, cut"
903,MOORE.,"it into mouthfuls, and then mince it fine; dust it with flour. Put some"
904,MOORE.,"butter into a stewpan over a moderate fire, and when it boils put in"
905,MOORE.,"the minced kidneys. When you have browned it in the butter, sprinkle on"
906,MOORE.,"a little salt and cayenne, and pour in a very little boiling water. Add"
907,MOORE.,"a glass of champagne, or other wine, or a large teaspoonful of mushroom"
908,MOORE.,"ketchup or walnut pickle; cover the pan closely, and let it stew till"
909,MOORE.,"the kidney is tender. Send it to table hot, in a covered dish. It is"
910,MOORE.,eaten generally at breakfast.
911,MOORE.,
912,MOORE.,
913,BROILED BEEFSTEAKS.,BROILED BEEFSTEAKS.
914,BROILED BEEFSTEAKS.,
915,BROILED BEEFSTEAKS.,"_Time was_, when John Bull little difference spied"
916,BROILED BEEFSTEAKS.,'Twixt the foe at his feet or the friend at his side;
917,BROILED BEEFSTEAKS.,"When he found, such his humor in fighting and eating,"
918,BROILED BEEFSTEAKS.,"His foe, like _beefsteak_, the sweeter for beating."
919,MOORE.,MOORE.
920,MOORE.,
921,MOORE.,"If it were done, when 'tis done, then 'twere well,"
922,MOORE.,It were done quickly.
923,SHAKSPEARE.,SHAKSPEARE.
924,SHAKSPEARE.,
925,SHAKSPEARE.,Cut the steaks off a rump or the ribs of a fore quarter. Have the
926,SHAKSPEARE.,"gridiron perfectly clean, and heated over a clear quick fire, lay on the"
927,SHAKSPEARE.,"steaks, and with meat-tongs, keep turning them constantly, till they are"
928,SHAKSPEARE.,done enough; throw a little salt over them before taking them off the
929,SHAKSPEARE.,"fire. Serve as hot as possible, plain or with a made gravy and sliced"
930,SHAKSPEARE.,"onions, or rub a bit of butter on the steaks the moment of serving."
931,SHAKSPEARE.,Mutton-chops are broiled in the same manner.
932,SHAKSPEARE.,
933,SHAKSPEARE.,
934,SCOTCH HAGGIS.,SCOTCH HAGGIS.
935,SCOTCH HAGGIS.,
936,SCOTCH HAGGIS.,"Fair fa' your honest sonsie face,"
937,SCOTCH HAGGIS.,Great chieftain o' the puddin' race;
938,SCOTCH HAGGIS.,"Aboon them a' ye tak your place,"
939,SCOTCH HAGGIS.,"Painch, tripe, or thairm,"
940,SCOTCH HAGGIS.,Weel are ye wordy of a grace
941,SCOTCH HAGGIS.,As langs my arm.
942,SCOTCH HAGGIS.,"His knife see rustic labor dight,"
943,SCOTCH HAGGIS.,"An' cut you up with ready slight,"
944,SCOTCH HAGGIS.,Trenching your gushing entrail bright
945,SCOTCH HAGGIS.,"Like onie ditch,"
946,SCOTCH HAGGIS.,"And then, O! what a glorious sight,"
947,SCOTCH HAGGIS.,Warm reekin' rich.
948,SCOTCH HAGGIS.,"Ye powers wha mak mankind your care,"
949,SCOTCH HAGGIS.,"And dish them out their bill of fare,"
950,SCOTCH HAGGIS.,Auld Scotland wants nae skinking ware
951,SCOTCH HAGGIS.,"That jaups in luggies,"
952,SCOTCH HAGGIS.,"But if ye wish her grateful pray'r,"
953,SCOTCH HAGGIS.,Gie her a _Haggis_.
954,BURNS.,BURNS.
955,BURNS.,
956,BURNS.,"Make the haggis bag perfectly clean; parboil the draught, boil the liver"
957,BURNS.,"very well, so as it will grate, dry the meal before the fire, mince the"
958,BURNS.,"draught and a pretty large piece of beef, very small; grate about half"
959,BURNS.,"the liver, mince plenty of the suet and some onions small; mix all these"
960,BURNS.,materials very well together with a handful or two of the dried meal;
961,BURNS.,"spread them on the table, and season them properly with salt and mixed"
962,BURNS.,"spices; take any of the scraps of beef that are left from mincing, and"
963,BURNS.,"some of the water that boiled the draught, and make about a choppin"
964,BURNS.,(_i. e._ a quart) of good stock of it; then put all the haggis meat into
965,BURNS.,"the bag, and that broth in it; then sew up the bag; put out all the wind"
966,BURNS.,"before you sew it quite close. If you think the bag is thin, you may put"
967,BURNS.,it in a cloth.
968,BURNS.,
969,BURNS.,"If it is a large haggis, it will take at least two hours boiling."
970,BURNS.,
971,BURNS.,"N. B. The above is a receipt from Mrs. MacIver, a celebrated Caledonian"
972,BURNS.,"professor of the culinary art, who taught and published a book of"
973,BURNS.,"cookery, at Edinburgh, A. D. 1787."
974,BURNS.,
975,BURNS.,
976,SALT BEEF.,SALT BEEF.
977,SALT BEEF.,
978,SALT BEEF.,"The British fleet, which now commands the main,"
979,SALT BEEF.,"Might glorious wreaths of victory obtain,"
980,SALT BEEF.,"Would they take time, would they with leisure work,"
981,SALT BEEF.,"With care would _salt their beef_, and cure their pork."
982,SALT BEEF.,"There is no dish, but what _our_ cooks have made"
983,SALT BEEF.,And merited a charter by their trade.
984,KING.,KING.
985,KING.,
986,KING.,"Make a pickle of rock salt and cold water strong enough to bear an egg,"
987,KING.,let a little salt remain in the bottom of the tub; two quarts of
988,KING.,molasses and a quarter pound of saltpetre is sufficient for a cwt. of
989,KING.,beef. It is fit for use in ten days. Boil the beef slowly until the
990,KING.,"bones come out easily, then wrap it in a towel, and put a heavy weight"
991,KING.,on it till cold.
992,KING.,
993,KING.,
994,TO PICKLE TONGUES FOR BOILING.,TO PICKLE TONGUES FOR BOILING.
995,TO PICKLE TONGUES FOR BOILING.,
996,TO PICKLE TONGUES FOR BOILING.,Silence is commendable only
997,TO PICKLE TONGUES FOR BOILING.,In a _neat's tongue_ dried.
998,SHAKSPEARE.,SHAKSPEARE.
999,SHAKSPEARE.,
1000,SHAKSPEARE.,"Cut off the root, leaving a little of the kernel and fat. Sprinkle some"
1001,SHAKSPEARE.,"salt, and let it drain till next day; then for each tongue, mix a large"
1002,SHAKSPEARE.,"spoonful of common salt, the same of coarse sugar, and about half as"
1003,SHAKSPEARE.,"much of saltpetre; rub it well in, and do so every day. In a week add"
1004,SHAKSPEARE.,"another heaped spoonful of salt. If rubbed every day, a tongue will be"
1005,SHAKSPEARE.,"ready in a fortnight; but if only turned in the pickle daily, it will"
1006,SHAKSPEARE.,keep four or five weeks without being too salt. Smoke them or plainly
1007,SHAKSPEARE.,"dry them, if you like best. When to be dressed, boil it extremely"
1008,SHAKSPEARE.,"tender; allow five hours, and if done sooner, it is easily kept hot. The"
1009,SHAKSPEARE.,"longer kept after drying, the higher it will be; if hard, it may require"
1010,SHAKSPEARE.,soaking three or four hours.
1011,SHAKSPEARE.,
1012,SHAKSPEARE.,
1013,ROASTED CALF'S LIVER.,ROASTED CALF'S LIVER.
1014,ROASTED CALF'S LIVER.,
1015,ROASTED CALF'S LIVER.,Pray a slice of your _liver_.
1016,GOLDSMITH.,GOLDSMITH.
1017,GOLDSMITH.,
1018,GOLDSMITH.,"Wash and wipe it, then cut a long hole in it, and stuff it with crumbs"
1019,GOLDSMITH.,"of bread, chopped, an anchovy, a good deal of fat bacon, onion, salt,"
1020,GOLDSMITH.,"pepper, a bit of butter, and an egg; sew the liver up, lard it, wrap it"
1021,GOLDSMITH.,"in a veal caul, and roast it. Serve with good brown gravy and currant"
1022,GOLDSMITH.,jelly.
1023,GOLDSMITH.,
1024,GOLDSMITH.,
1025,SCOTCH COLLOPS.,SCOTCH COLLOPS.
1026,SCOTCH COLLOPS.,
1027,SCOTCH COLLOPS.,A cook has mighty things professed;
1028,SCOTCH COLLOPS.,"Then send us but two dishes nicely dressed,--"
1029,SCOTCH COLLOPS.,One called _Scotch Collops_.
1030,KING.,KING.
1031,KING.,
1032,KING.,"Cut veal in thin bits, about three inches over and rather round, beat"
1033,KING.,with a rolling-pin; grate a little nutmeg over them; dip in the yolk of
1034,KING.,"an egg, and fry them in a little butter of a fine brown; have ready,"
1035,KING.,"warm, to pour upon them, half a pint of gravy, a little bit of butter"
1036,KING.,"rubbed into a little flour, to which put the yolk of an egg, two large"
1037,KING.,"spoonfuls of cream, and a little salt."
1038,KING.,
1039,KING.,"Do not boil the sauce, but stir until of a fine thickness to serve with"
1040,KING.,the collops.
1041,KING.,
1042,KING.,
1043,STEWED FILLET OF VEAL.,STEWED FILLET OF VEAL.
1044,STEWED FILLET OF VEAL.,
1045,STEWED FILLET OF VEAL.,"In truth, I'm confounded"
1046,STEWED FILLET OF VEAL.,"And bothered, my dear, 'twixt that troublesome boy's"
1047,STEWED FILLET OF VEAL.,"(Bob's) cookery language, and Madame Le Roi's."
1048,STEWED FILLET OF VEAL.,"What with fillets of roses and _fillets of veal_,"
1049,STEWED FILLET OF VEAL.,"Things garni with lace, and things garni with eel,"
1050,STEWED FILLET OF VEAL.,"One's hair and one's cutlets both en papillote,"
1051,STEWED FILLET OF VEAL.,And a thousand more things I shall ne'er have by rote.
1052,MOORE.,MOORE.
1053,MOORE.,
1054,MOORE.,"Bone, lard, and stuff a fillet of veal; half roast and then stew it with"
1055,MOORE.,"two quarts of white stock, a teaspoonful of lemon pickle, and one of"
1056,MOORE.,"mushroom ketchup. Before serving strain the gravy, thicken it with"
1057,MOORE.,"butter rolled in flour, add a little cayenne, salt, and some pickled"
1058,MOORE.,mushrooms; heat it and pour it over the veal. Have ready two or three
1059,MOORE.,dozen forcemeat balls to put round it and upon the top. Garnish with cut
1060,MOORE.,lemon.
1061,MOORE.,
1062,MOORE.,
1063,CALF'S HEAD SURPRISED.,CALF'S HEAD SURPRISED.
1064,CALF'S HEAD SURPRISED.,
1065,CALF'S HEAD SURPRISED.,"And the dish set before them,--O dish well devised!--"
1066,CALF'S HEAD SURPRISED.,"Was what Old Mother Glasse calls ""_a calf's head surprised_."""
1067,MOORE.,MOORE.
1068,MOORE.,
1069,MOORE.,"Clean and blanch a calf's head, boil it till the bones will come out"
1070,MOORE.,"easily, then bone and press it between two dishes, so as to give it a"
1071,MOORE.,"headlong form; beat it with the yolks of four eggs, a little melted"
1072,MOORE.,"butter, pepper and salt. Divide the head when cold, and brush it all"
1073,MOORE.,"over with the beaten eggs, and strew over it grated bread, which is put"
1074,MOORE.,over one half; a good quantity of finely minced parsley should be mixed;
1075,MOORE.,"place the head upon a dish, and bake it of a nice brown color. Serve it"
1076,MOORE.,"with a sauce of parsley and butter, and with one of good gravy, mixed"
1077,MOORE.,"with the brains, which have been previously boiled, chopped, and"
1078,MOORE.,seasoned with a little cayenne and salt.
1079,MOORE.,
1080,MOORE.,
1081,CALF'S HEAD ROASTED.,CALF'S HEAD ROASTED.
1082,CALF'S HEAD ROASTED.,
1083,CALF'S HEAD ROASTED.,Good L--d! to see the various ways
1084,CALF'S HEAD ROASTED.,Of dressing a calf's head.
1085,SHENSTONE.,SHENSTONE.
1086,SHENSTONE.,
1087,SHENSTONE.,"Wash and clean it well, parboil it, take out the bones, brains, and"
1088,SHENSTONE.,"tongue; make forcemeat sufficient for the head, and some balls with"
1089,SHENSTONE.,"breadcrumbs, minced suet, parsley, grated ham, and a little pounded veal"
1090,SHENSTONE.,"or cold fowl; season with salt, grated nutmeg, and lemon-peel; bind it"
1091,SHENSTONE.,"with an egg beaten up; fill the head with it, which must then be sewed"
1092,SHENSTONE.,"up, or fastened with skewers and tied; while roasting baste it well with"
1093,SHENSTONE.,"butter; beat up the brains with a little cream, the yolk of an egg, some"
1094,SHENSTONE.,"minced parsley, a little pepper and salt; blanch the tongue and cut it"
1095,SHENSTONE.,"into slices, and fry it with the brains, forcemeat balls, and thin"
1096,SHENSTONE.,slices of bacon.
1097,SHENSTONE.,
1098,SHENSTONE.,"Serve the head with white or brown thickened gravy, and place the tongue"
1099,SHENSTONE.,and forcemeat balls round it. Garnish with cut lemon. It will require
1100,SHENSTONE.,one hour and a half to roast.
1101,SHENSTONE.,
1102,SHENSTONE.,
1103,SALMIS OF WILD DUCK.,SALMIS OF WILD DUCK.
1104,SALMIS OF WILD DUCK.,
1105,SALMIS OF WILD DUCK.,"Long as, by bayonets protected, we Watties"
1106,SALMIS OF WILD DUCK.,May have our full fling at their _salmis_ and patés.
1107,MOORE.,MOORE.
1108,MOORE.,
1109,MOORE.,"Cut off the best parts of a couple of roasted wild ducks, and put the"
1110,MOORE.,"rest of the meat into a mortar, with six shallots, a little parsley,"
1111,MOORE.,"some pepper, and a bay leaf; pound all these ingredients well, and then"
1112,MOORE.,"put into a saucepan, with four ladlesful of stock, half a glass of white"
1113,MOORE.,"wine, the same of broth, and a little grated nutmeg; reduce these to"
1114,MOORE.,"half, strain them, and having laid the pieces on a dish, cover them with"
1115,MOORE.,"the above; keep the whole hot, not boiling, until wanted for table."
1116,MOORE.,
1117,MOORE.,
1118,STEWED DUCK AND PEAS.,STEWED DUCK AND PEAS.
1119,STEWED DUCK AND PEAS.,
1120,STEWED DUCK AND PEAS.,"I give thee all my kitchen lore,"
1121,STEWED DUCK AND PEAS.,Though poor the offering be;
1122,STEWED DUCK AND PEAS.,"I'll tell thee how 'tis cooked, before"
1123,STEWED DUCK AND PEAS.,You come to dine with me.
1124,STEWED DUCK AND PEAS.,"The duck is truss'd from head to heels,"
1125,STEWED DUCK AND PEAS.,"Then stew'd with butter well,"
1126,STEWED DUCK AND PEAS.,"And streaky bacon, which reveals"
1127,STEWED DUCK AND PEAS.,A most delicious smell.
1128,STEWED DUCK AND PEAS.,
1129,STEWED DUCK AND PEAS.,"When duck and bacon, in a mass,"
1130,STEWED DUCK AND PEAS.,"You in a stewpan lay,"
1131,STEWED DUCK AND PEAS.,"A spoon around the vessel pass,"
1132,STEWED DUCK AND PEAS.,And gently stir away;
1133,STEWED DUCK AND PEAS.,"A tablespoonful of flour bring,"
1134,STEWED DUCK AND PEAS.,"A quart of water plain,"
1135,STEWED DUCK AND PEAS.,"Then in it twenty onions fling,"
1136,STEWED DUCK AND PEAS.,And gently stir again.
1137,STEWED DUCK AND PEAS.,
1138,STEWED DUCK AND PEAS.,"A bunch of parsley, and a leaf"
1139,STEWED DUCK AND PEAS.,"Of ever verdant bay,"
1140,STEWED DUCK AND PEAS.,"Two cloves,--I make my language brief,--"
1141,STEWED DUCK AND PEAS.,Then add your peas you may;
1142,STEWED DUCK AND PEAS.,And let it simmer till it sings
1143,STEWED DUCK AND PEAS.,In a delicious strain;
1144,STEWED DUCK AND PEAS.,"Then take your duck, nor let the strings"
1145,STEWED DUCK AND PEAS.,For trussing it remain.
1146,STEWED DUCK AND PEAS.,
1147,STEWED DUCK AND PEAS.,"The parsley fail not to remove,"
1148,STEWED DUCK AND PEAS.,Also the leaf of bay;
1149,STEWED DUCK AND PEAS.,"Dish up your duck,--the sauce improve"
1150,STEWED DUCK AND PEAS.,"In the accustom'd way,"
1151,STEWED DUCK AND PEAS.,"With pepper, salt, and other things"
1152,STEWED DUCK AND PEAS.,I need not here explain;
1153,STEWED DUCK AND PEAS.,"And if the dish contentment brings,"
1154,STEWED DUCK AND PEAS.,You'll dine with me again.
1155,STEWED DUCK AND PEAS.,
1156,STEWED DUCK AND PEAS.,
1157,FOWL À LA HOLLANDAISE.,FOWL À LA HOLLANDAISE.
1158,FOWL À LA HOLLANDAISE.,
1159,FOWL À LA HOLLANDAISE.,"Our courtier walks from dish to dish,"
1160,FOWL À LA HOLLANDAISE.,"Tastes from his friends of _fowl_ and fish,"
1161,FOWL À LA HOLLANDAISE.,"Tells all their names, lays down the law,"
1162,FOWL À LA HOLLANDAISE.,"""Que ça est bon."" ""Ah! goutez ça."""
1163,POPE.,POPE.
1164,POPE.,
1165,POPE.,"Make a forcemeat of grated bread, half its quantity of minced suet, an"
1166,POPE.,"onion, or a few oysters and some boiled parsley, season with pepper,"
1167,POPE.,"salt, and grated lemon-peel, and an egg beaten up to bind it. Bone the"
1168,POPE.,"breast of a good sized young fowl, put in the forcemeat, cover the fowl"
1169,POPE.,"with a piece of white paper buttered, and roast it half an hour; make a"
1170,POPE.,"thick batter of flour, milk, and eggs, take off the paper, and pour some"
1171,POPE.,"of the batter over the fowl; as soon as it becomes dry, add more, and do"
1172,POPE.,"this till it is all crusted over and a nice brown color, serve it with"
1173,POPE.,"melted butter and lemon pickle, or a thickened brown gravy."
1174,POPE.,
1175,POPE.,
1176,BOILED TURKEY.,BOILED TURKEY.
1177,BOILED TURKEY.,
1178,BOILED TURKEY.,"But man, cursed man, on _turkeys_ preys,"
1179,BOILED TURKEY.,And Christmas shortens all our days.
1180,BOILED TURKEY.,"Sometimes with oysters we combine,"
1181,BOILED TURKEY.,Sometimes assist the savory chine.
1182,BOILED TURKEY.,"From the low peasant to the lord,"
1183,BOILED TURKEY.,The _turkey_ smokes on every board.
1184,GAY.,GAY.
1185,GAY.,
1186,GAY.,"Make a stuffing of bread, salt, pepper, nutmeg, lemon-peel, a few"
1187,GAY.,"oysters, a bit of butter, some suet, and an egg; put this into the crop,"
1188,GAY.,"fasten up the skin, and boil the turkey in a floured cloth to make it"
1189,GAY.,"very white. Have ready some oyster sauce made rich with butter, a little"
1190,GAY.,"cream, and a spoonful of soy, and serve over the turkey."
1191,GAY.,
1192,GAY.,
1193,DEVILLED TURKEY.,DEVILLED TURKEY.
1194,DEVILLED TURKEY.,
1195,DEVILLED TURKEY.,"And something's here with name uncivil,"
1196,DEVILLED TURKEY.,"For our cook christens it ""_A Devil_,"""
1197,DEVILLED TURKEY.,"""_A Devil_, in any shape, sweet maid,"
1198,DEVILLED TURKEY.,"A parson fears not,"" Syntax said;"
1199,DEVILLED TURKEY.,"""I'll make him minced meat; 'tis my trade."""
1200,DEVILLED TURKEY.,
1201,DEVILLED TURKEY.,"Take cold roast turkey legs, score them well, season them with salt and"
1202,DEVILLED TURKEY.,"plenty of cayenne pepper and mustard, then broil them. Serve them"
1203,DEVILLED TURKEY.,_hot_.
1204,DEVILLED TURKEY.,
1205,DEVILLED TURKEY.,
1206,CAPON.,CAPON.
1207,CAPON.,
1208,CAPON.,"In good roast beef my landlord sticks his knife,"
1209,CAPON.,The _capon_ fat delights his dainty wife.
1210,GAY.,GAY.
1211,GAY.,
1212,GAY.,"Take a quart of white wine, season the capon with salt, cloves, and"
1213,GAY.,"whole pepper, a few shallots, and then put the capon in an earthen pan;"
1214,GAY.,"you must take care it has not room to shake; it must be covered close,"
1215,GAY.,and done over a slow charcoal fire.
1216,GAY.,
1217,GAY.,
1218,CHICKEN CROQUETTES.,CHICKEN CROQUETTES.
1219,CHICKEN CROQUETTES.,
1220,CHICKEN CROQUETTES.,"Gargilius, sleek, voluptuous lord,"
1221,CHICKEN CROQUETTES.,A hundred dainties smoke upon his board;
1222,CHICKEN CROQUETTES.,"Earth, air, and ocean ransack'd for the feast,"
1223,CHICKEN CROQUETTES.,In masquerade of foreign olios dress'd.
1224,WARTON.,WARTON.
1225,WARTON.,
1226,WARTON.,"Reduce two spoonfuls of veloute or sauce tournée, and add to the yolks"
1227,WARTON.,"of four eggs; put to this the white meat of a chicken, minced very"
1228,WARTON.,"small, and well mixed with the sauce; take it out, and roll it into"
1229,WARTON.,"balls, about the size of a walnut; roll them in breadcrumbs, giving them"
1230,WARTON.,an elongated form; then beat them in some well-beaten egg; bread them
1231,WARTON.,"again, and fry them of a light brown."
1232,WARTON.,
1233,WARTON.,
1234,LEG OF MUTTON.,LEG OF MUTTON.
1235,LEG OF MUTTON.,
1236,LEG OF MUTTON.,"But hang it, to poets, who seldom can eat,"
1237,LEG OF MUTTON.,Your very good _mutton's_ a very good treat.
1238,GOLDSMITH.,GOLDSMITH.
1239,GOLDSMITH.,
1240,GOLDSMITH.,"Cut off the shank bone, and trim the knuckle, put it into lukewarm water"
1241,GOLDSMITH.,"for ten minutes, wash it clean, cover it with cold water, and let it"
1242,GOLDSMITH.,"simmer very gently, and skim it carefully; a leg of nine pounds will"
1243,GOLDSMITH.,"take two and a half or three hours, if you like it thoroughly done,"
1244,GOLDSMITH.,especially in very cold weather.
1245,GOLDSMITH.,
1246,GOLDSMITH.,"The liquor the mutton is boiled in, you may convert into good soup in"
1247,GOLDSMITH.,"five minutes, and Scotch barley broth. Thus managed, a leg of mutton is"
1248,GOLDSMITH.,a most economical joint.
1249,GOLDSMITH.,
1250,GOLDSMITH.,
1251,TO CURE HAMS.,TO CURE HAMS.
1252,TO CURE HAMS.,
1253,TO CURE HAMS.,"Or urged thereunto by the woes he endured,"
1254,TO CURE HAMS.,"The way to be _smoked_, is the way to be _cured_."
1255,ANONYMOUS.,ANONYMOUS.
1256,ANONYMOUS.,
1257,ANONYMOUS.,"But to the fading palate bring relief,"
1258,ANONYMOUS.,By the _Westphalian ham_ or Belgic beef.
1259,KING.,KING.
1260,KING.,
1261,KING.,"When the weather will permit, hang the ham three days; mix an ounce of"
1262,KING.,"saltpetre with one quarter of a pound of bay salt, ditto common salt,"
1263,KING.,"ditto of coarsest sugar, and a quart of strong beer; boil them together,"
1264,KING.,and pour over immediately on the ham; turn it twice a day in the pickle
1265,KING.,"for three weeks. An ounce of black pepper, ditto of pimento in finest"
1266,KING.,"powder, added to the above, will give still more flavor. Cover with bran"
1267,KING.,"when wiped, and smoke from three to four weeks, as you approve; the"
1268,KING.,"latter will make it harder, and more of the flavor of Westphalia. Sew"
1269,KING.,"hams in hessings, _i. e._ coarse wrapper, if to be smoked where there is"
1270,KING.,a strong fire.
1271,KING.,
1272,KING.,
1273,HAM PIES.,HAM PIES.
1274,HAM PIES.,
1275,HAM PIES.,Each mortal has his pleasure; none deny
1276,HAM PIES.,"Scarsdale his bottle, Darby his _ham pie_."
1277,DODSLEY.,DODSLEY.
1278,DODSLEY.,
1279,DODSLEY.,"Take two pounds of veal cutlets, cut them in middling sized pieces,"
1280,DODSLEY.,season with pepper and a very little salt; likewise one of raw or
1281,DODSLEY.,"dressed ham, cut in slices, lay it alternately in the dish, and put some"
1282,DODSLEY.,"forced or sausage meat at the top, with some stewed mushrooms, and the"
1283,DODSLEY.,"yolks of three eggs boiled hard, and a gill of water; then proceed as"
1284,DODSLEY.,with rumpsteak pie.
1285,DODSLEY.,
1286,DODSLEY.,"N. B. The best end of a neck is the fine part for a pie, cut into chops,"
1287,DODSLEY.,and the chine bone taken away.
1288,DODSLEY.,
1289,DODSLEY.,
1290,ROASTED HARE.,ROASTED HARE.
1291,ROASTED HARE.,
1292,ROASTED HARE.,"Turkey and fowl, and ham and chine,"
1293,ROASTED HARE.,"On which the cits prefer to dine,"
1294,ROASTED HARE.,"With partridge, too, and eke a _Hare_,"
1295,ROASTED HARE.,"The luxuries of country fare,"
1296,ROASTED HARE.,She nicely cooked with bounteous care.
1297,ROASTED HARE.,
1298,ROASTED HARE.,"Cut the skin from a hare that has been well soaked, put it on the spit,"
1299,ROASTED HARE.,"and rub it well with Madeira, pricking it in various places that it may"
1300,ROASTED HARE.,"imbibe plenty of wine; cover it entirely with a paste, and roast it."
1301,ROASTED HARE.,"When done, take away the paste, rub it quickly over with egg, sprinkle"
1302,ROASTED HARE.,"breadcrumbs, and baste it gently with butter (still keeping it turning"
1303,ROASTED HARE.,"before the fire), until a crust is formed over it, and it is of a nice"
1304,ROASTED HARE.,brown color; dish it over some espagnole with Madeira wine boiled in it;
1305,ROASTED HARE.,"two or three cloves may be stuck into the knuckles, if you think proper."
1306,ROASTED HARE.,
1307,ROASTED HARE.,
1308,FRICASEED RABBITS.,FRICASEED RABBITS.
1309,FRICASEED RABBITS.,
1310,FRICASEED RABBITS.,"Your _rabbits fricaseed_ and chicken,"
1311,FRICASEED RABBITS.,"With curious choice of dainty picking,"
1312,FRICASEED RABBITS.,"Each night got ready at the Crown,"
1313,FRICASEED RABBITS.,With port and punch to wash 'em down.
1314,LLOYD.,LLOYD.
1315,LLOYD.,
1316,LLOYD.,"Take two fine white rabbits, and cut them in pieces; blanch them in"
1317,LLOYD.,"boiling water, and skim them for one minute; stir a few trimmings of"
