,Poem Title,line
69,INTRODUCTION,others as the fit components of the more closely related group which
70,INTRODUCTION,"ever since has constituted the division now known as ""Men and"
71,INTRODUCTION,"Women."""
72,INTRODUCTION,
73,INTRODUCTION,Possibly the poet took some pleasure in thus bringing to confusion
74,INTRODUCTION,"those critics who, beginning first to take any notice of his work"
75,INTRODUCTION,"after the issue of these volumes of 1855, discovered therein poems"
76,INTRODUCTION,they praised chiefly by means of contrasting them with foregoing
77,INTRODUCTION,work they found unnoticeable and later work they declared
78,INTRODUCTION,"inscrutable.  Their bland discrimination, at any rate, in favor of"
79,INTRODUCTION,"""Men and Women"" became henceforth inapplicable, since the poet not"
80,INTRODUCTION,only cast out from the division they elected to honor the little
81,INTRODUCTION,"lyrical pieces that caught their eye, but also brought to the front,"
82,INTRODUCTION,from his earlier neglected work of the same kind as the monologues
83,INTRODUCTION,"retained, his Johannes Agricola of 1836, Pictor Ignotus of 1845, and"
84,INTRODUCTION,"Rudel of 1842. Later criticism, moreover, that even yet assumes to"
85,INTRODUCTION,"ring the old changes of discrimination against everything but ""Men"
86,INTRODUCTION,"and Women,"" is made not merely inapplicable by this re-arrangement,"
87,INTRODUCTION,"but uninformed, a meaningless echo of a borrowed opinion which has"
88,INTRODUCTION,had the very ground from under it shifted.
89,INTRODUCTION,
90,INTRODUCTION,The self-criticism of which this re-arrangement gives a hint is more
91,INTRODUCTION,valuable.
92,INTRODUCTION,
93,INTRODUCTION,"All the shorter poems accumulated up to this period, various as they"
94,INTRODUCTION,"are in theme and metrical form, are uniform in the fashioning of"
95,INTRODUCTION,their contour and color. As soon as this underlying uniformity of
96,INTRODUCTION,make is recognized it may be seen to be the coloring and relief
97,INTRODUCTION,"belonging to any sort of poetic material, whether ordinarily"
98,INTRODUCTION,"accounted dramatic material or not, which is imaginatively"
99,INTRODUCTION,externalized and made concrete. This peculiarity of make Browning
100,INTRODUCTION,early acknowledged in his estimate of his shorter poems as
101,INTRODUCTION,"characteristic of his touch, when he called his lyrics and romances"
102,INTRODUCTION,dramatic. He became consciously sensitive later to slight variations
103,INTRODUCTION,effected by his manipulation in shape and shade which it yet takes a
104,INTRODUCTION,"little thought to discern, even after his own redivision of his"
105,INTRODUCTION,work has given the clew to his self-judgments.
106,INTRODUCTION,
107,INTRODUCTION,"Not only events, deeds, and characters--the usual subject-matter"
108,INTRODUCTION,"moulded and irradiated by dramatic power--but thoughts, impressions,"
109,INTRODUCTION,"experiences, impulses, no matter how spiritualized or complex or"
110,INTRODUCTION,"mobile, are transfused with the enlivening light of his creative"
111,INTRODUCTION,energy in his shorter poems. Perhaps the very path struck out
112,INTRODUCTION,through them by the poet in his re-division may be traced between
113,INTRODUCTION,the leaves silently closing together again behind him if it be
114,INTRODUCTION,noticed that among these poems there are some with footholds firmly
115,INTRODUCTION,rooted in the earth and others whose proper realm is air. These have
116,INTRODUCTION,"wings for alighting, for flitting thither and hither, or for"
117,INTRODUCTION,pursuing some sudden rapt whirl of flight in Heaven's face at
118,INTRODUCTION,fancy's bidding. They are certainly not less original than those
119,INTRODUCTION,"other solider, earth-fast poems, but they are less unique. Being"
120,INTRODUCTION,"motived in transient fancy, they are more akin to poems by other"
121,INTRODUCTION,"hands, and could be classed more readily with them by any observer,"
122,INTRODUCTION,"despite all differences, as little poetic romances or as a species"
123,INTRODUCTION,of lyric.
124,INTRODUCTION,
125,INTRODUCTION,"They were probably first found praiseworthy, not only because they"
126,INTRODUCTION,"were simpler, but because, being more like work already understood"
127,INTRODUCTION,"and approved, adventurous criticism was needed to taste their"
128,INTRODUCTION,"quality. The other longer poems in blank verse, graver and more"
129,INTRODUCTION,"dignified, yet even more vivid, and far more life-encompassing,"
130,INTRODUCTION,"which bore the rounded impress of the living human being, instead of"
131,INTRODUCTION,the shadowy motion of the lively human fancy--these are the birth of
132,INTRODUCTION,a process of imaginative brooding upon the development of man by
133,INTRODUCTION,"means of individuality throughout the slow, unceasing flow of human"
134,INTRODUCTION,history. Browning evidently grew aware that whatever these poems of
135,INTRODUCTION,"personality might prove to be worth to the world, these were the"
136,INTRODUCTION,"ones deserving of a place apart, under the early title of ""Men and"
137,INTRODUCTION,"Women,"" which he thought especially suited to the more roundly"
138,INTRODUCTION,modelled and distinctively colored exemplars of his peculiar
139,INTRODUCTION,faculty.
140,INTRODUCTION,
141,INTRODUCTION,"In his next following collection, under the similar descriptive"
142,INTRODUCTION,"title of ""Dramatis Personae,"" he added to this class of work,"
143,INTRODUCTION,"shaping in the mould of blank verse mainly used for ""Men and Women"""
144,INTRODUCTION,"his personifications of the Medium Mr. Sludge, the embryo theologian"
145,INTRODUCTION,"Caliban, the ripened mystical saint of ""A Death in the Desert"";"
146,INTRODUCTION,"while Abt Vogler, the creative musician, Rabbi ben Ezra, the"
147,INTRODUCTION,"intuitional philosopher, and the chastened adept in loving, James"
148,INTRODUCTION,"Lee's wife, although held within the embrace of their maker's"
149,INTRODUCTION,"dramatic conception of them, as persons of his stage, were made to"
150,INTRODUCTION,pour out their speech in rhyme as Johannes Agricola in the earlier
151,INTRODUCTION,"volume uttered his creed and Rudel his love-message, as if the heat"
152,INTRODUCTION,of their emotion-moved personality required such an outlet.  Some
153,INTRODUCTION,"such general notion as this of the scope of this volume, and of the"
154,INTRODUCTION,"design of the poet in the construction, classification, and orderly"
155,INTRODUCTION,arrangement of so much of his briefer work as is here contained
156,INTRODUCTION,seems to be borne out upon a closer examination.  On the threshold
157,INTRODUCTION,of this new poetic world of personality stands the Poet of the poem
158,INTRODUCTION,"significantly called ""Transcendentalism,"" who is speaking to another"
159,INTRODUCTION,"poet about the too easily obvious, metaphor-bare philosophy of his"
160,INTRODUCTION,opus in twelve books.  That the admonishing poet is stationed there
161,INTRODUCTION,at the very door-sill of the Gallery of Men and Women is surely not
162,INTRODUCTION,"accidental, even if Browning's habit of plotting his groups of poems"
163,INTRODUCTION,symmetrically by opening with a prologue-poem sounding the right
164,INTRODUCTION,"key, and rounding the theme with an epilogue, did not tend to prove"
165,INTRODUCTION,"it intentional. It is an open secret that the last poem in ""Men and"
166,INTRODUCTION,"Women,"" for instance, is an epilogue of autobiographical interest,"
167,INTRODUCTION,"gathering up the foregoing strains of his lyre, for a few last"
168,INTRODUCTION,"chords, in so intimate a way that the actual fall of the fingers may"
169,INTRODUCTION,"be felt, the pausing smile seen, as the performer turns towards the"
170,INTRODUCTION,"one who inspired ""One Word More.""  The appropriateness of"
171,INTRODUCTION,"""Transcendentalism"" as a prologue need be no more of a secret than"
172,INTRODUCTION,"that of ""One Word More"" as an epilogue, although it is left to"
173,INTRODUCTION,"betray itself.  Other poets writing on the poet, Emerson for"
174,INTRODUCTION,"example, and Tennyson, place the outright plain name of their"
175,INTRODUCTION,"thought at the head of their verses, without any attempt to make"
176,INTRODUCTION,their titles dress their parts and keep as thoroughly true to their
177,INTRODUCTION,roles as the poems themselves.  But a complete impersonation of his
178,INTRODUCTION,thought in name and style as well as matter is characteristic of
179,INTRODUCTION,"Browning, and his personified poets playing their parts together in"
180,INTRODUCTION,"""Transcendentalism"" combine to exhibit a little masque exemplifying"
181,INTRODUCTION,their writer's view of the Poet as veritably as if he had named it
182,INTRODUCTION,"specifically ""The Poet.""  One poet shows the other, and brings him"
183,INTRODUCTION,visibly forward; but even in such a morsel of dramatic workmanship
184,INTRODUCTION,"as this, fifty-one lines all told, there is the complexity and"
185,INTRODUCTION,"involution of life itself, and, as ever in Browning's monologues,"
186,INTRODUCTION,over the shoulder of the poet more obviously portrayed peers as
187,INTRODUCTION,livingly the face of the poet portraying him. And this one--the
188,INTRODUCTION,"admonishing poet--is set there with his ""sudden rose,"" as if to"
189,INTRODUCTION,indicate with that symbol of poetic magic what kind of spell was
190,INTRODUCTION,sought to be exercised by their maker to conjure up in his house of
191,INTRODUCTION,song the figures that people its niches. Could a poem be imagined
192,INTRODUCTION,"more cunningly devised to reveal a typical poetic personality, and a"
193,INTRODUCTION,"typical theory of poetic method, through its way of revealing"
194,INTRODUCTION,another?  What poet could have composed it but one who himself
195,INTRODUCTION,employed the dramatic method of causing the abstract to be
196,INTRODUCTION,"realizable through the concrete image of it, instead of the contrary"
197,INTRODUCTION,mode of seeking to divest the objective of its concrete form in
198,INTRODUCTION,order to lay bare its abstract essence? This opposite theory of the
199,INTRODUCTION,"poetic function is precisely the Boehme mode, against which the"
200,INTRODUCTION,"veiled dramatic poet, who is speaking in favor of the Halberstadtian"
201,INTRODUCTION,"magic, admonishes his brother, while he himself in practical"
202,INTRODUCTION,substantiation of his theory of poetics brings bodily in sight the
203,INTRODUCTION,"boy-face above the winged harp, vivified and beautiful himself,"
204,INTRODUCTION,although his poem is but a shapeless mist.
205,INTRODUCTION,
206,INTRODUCTION,"Not directly, then, but indirectly, as the dramatic poet ever"
207,INTRODUCTION,"reveals himself, does the sophisticated face of the subtle poet of"
208,INTRODUCTION,"""Men and Women"" appear as the source of power behind both of the"
209,INTRODUCTION,"poets of this poem, prepossessing the reader of the verity and"
210,INTRODUCTION,beauty of the theory of poetic art therein exemplified.  Such an
211,INTRODUCTION,"interpretation of ""Transcendentalism,"" and such a conception of it"
212,INTRODUCTION,"as a key to the art of the volume it opens, chimes in harmoniously"
213,INTRODUCTION,"with the note sounded in the next following poem, ""How it Strikes a"
214,INTRODUCTION,"Contemporary.""  Here again a typical poet is personified, not,"
215,INTRODUCTION,"however, by means of his own poetic way of seeing, but of the"
216,INTRODUCTION,"prosaic way in which he is seen by a contemporary, the whole, of"
217,INTRODUCTION,"course, being poetically seen and presented by the"
218,INTRODUCTION,"over-poet. Browning himself, and in such a manifold way that the"
219,INTRODUCTION,reader is enabled to conceive as vividly of the talker and his
220,INTRODUCTION,mental atmosphere and social background--the people and habitudes of
221,INTRODUCTION,the good old town of Valladolid--as of the betalked-of Corregidor
222,INTRODUCTION,himself; while by the totality of these concrete images an
223,INTRODUCTION,impression is conveyed of the dramatic mode of poetic expression
224,INTRODUCTION,which is far more convincing than any explicit theoretic statement
225,INTRODUCTION,"of it could be, because so humanly animated."
226,INTRODUCTION,
227,INTRODUCTION,"""Artemis Prologizes"" seems to have been selected to close this"
228,INTRODUCTION,"little opening sequence of poems on the poet, because that fragment"
229,INTRODUCTION,of a larger projected work could find place here almost as if it
230,INTRODUCTION,were a poet's exercise in blank verse. Its smooth and spacious
231,INTRODUCTION,"rhythm, flawless and serene as the distant Greek myth of the hero"
232,INTRODUCTION,"and the goddess it celebrates, is in striking contrast with the"
233,INTRODUCTION,"rougher, but brighter and more humanly colloquial blank verse of"
234,INTRODUCTION,"""Bishop Blougram's Apology,"" for example, or the stiff carefulness"
235,INTRODUCTION,"of the ""Epistle"" of Karshish.  It might alone suffice, by comparison"
236,INTRODUCTION,"with the metrical craftsmanship of the other poems of ""Men and"
237,INTRODUCTION,"Women,"" to assure the observant reader that never was a good workman"
238,INTRODUCTION,more baselessly accused of metrical carelessness than the poet who
239,INTRODUCTION,designedly varies his complicated verse-effects to suit every inner
240,INTRODUCTION,impulse belonging to his dramatic subject.  A golden finish being in
241,INTRODUCTION,"place in this statuesque, ""Hyperion""-like monologue of Artemis,"
242,INTRODUCTION,"behold here it is, and none the less perfect because not merely the"
243,INTRODUCTION,outcome of the desire to produce a polished piece of poetic
244,INTRODUCTION,mechanism.
245,INTRODUCTION,
246,INTRODUCTION,"Browning, perhaps, linked his next poem, ""The Strange Medical"
247,INTRODUCTION,"Experience of Karshish, the Arab Physician,"" with the calm"
248,INTRODUCTION,"prologizing of the Hellenic goddess, by association of the ""wise"
249,INTRODUCTION,"pharmacies"" of AEsculapius, with the inquisitive sagacity of"
250,INTRODUCTION,"Karshish, ""the not-incurious in God's handiwork.""  By this ordering"
251,INTRODUCTION,"of the poems, the reader may now enjoy, at any rate, the contrasts"
252,INTRODUCTION,between three historic phases of wisdom in bodily ills: the phase
253,INTRODUCTION,presented in the dependence of the old Greek healer upon simple
254,INTRODUCTION,"physical effects, soothing ""with lavers the torn brow,"" and laying"
255,INTRODUCTION,"""the stripes and jagged ends of flesh even once more""; and the"
256,INTRODUCTION,"phases typified, on the one side, by the ingenious Arab, sire of the"
257,INTRODUCTION,"modern scientist, whose patient correlation of facts and studious,"
258,INTRODUCTION,sceptical scrutiny of cause and effect are caught in the bud in the
259,INTRODUCTION,"diagnosis transmitted by Karshish to Abib, and, on the other side,"
260,INTRODUCTION,"by the Nazarene physician, whose inspired secret of summoning out of"
261,INTRODUCTION,the believing soul of man the power to control his body--so baffled
262,INTRODUCTION,"and fascinated Karshish, drawing his attention in Lazarus to just"
263,INTRODUCTION,that connection of the known physical with the unknown psychical
264,INTRODUCTION,nature which is still mystically alluring the curiosity of
265,INTRODUCTION,investigators.
266,INTRODUCTION,
267,INTRODUCTION,"From the childlike, over-idealizing mood of Lazarus toward the God"
268,INTRODUCTION,"who had succored him, inducing in him so fatalistic an indifference"
269,INTRODUCTION,"to human concerns, there is but a step to the rapture of absolute"
270,INTRODUCTION,theology expressed in the person of Johannes Agricola.  Such poems
271,INTRODUCTION,as these put before the cool gaze of the present century the very
272,INTRODUCTION,men of the elder day of religion. Their robes shine with an
273,INTRODUCTION,"unearthly light, and their abstracted eyes are hypnotized by the"
274,INTRODUCTION,effulgence of their own haloes.  Yet the poet never fails to
275,INTRODUCTION,"insinuate some naive foible in their personification, a numbness of"
276,INTRODUCTION,"the heart or an archaism of soul, which reveals the possessed one as"
277,INTRODUCTION,"but a human brother, after all, shaped by his environment, and"
278,INTRODUCTION,embodying the spirit of an historic epoch out of which the current
279,INTRODUCTION,of modern life is still streaming.
280,INTRODUCTION,
281,INTRODUCTION,The group of art poems which follows similarly presents a dramatic
282,INTRODUCTION,synthesis of the art of the Renaissance as represented by three
283,INTRODUCTION,"types of painters. The religious devotion of the monastic painter,"
284,INTRODUCTION,"whose ecstatic spirit breathes in ""Pictor Ignotus,"" probably gives"
285,INTRODUCTION,this poem its place adjoining Agricola and Lazarus.  His artist's
286,INTRODUCTION,hankering to create that beauty to bless the world with which his
287,INTRODUCTION,"soul refrains from grossly satisfying, unites the poem with the two"
288,INTRODUCTION,"following ones.  In the first of these the realistic artist, Fra"
289,INTRODUCTION,"Lippo, is graphically pictured personally ushering in the high noon"
290,INTRODUCTION,"of the Italian efflorescence. In the second, the gray of that day of"
291,INTRODUCTION,art is silvering the self-painted portrait of the prematurely
292,INTRODUCTION,"frigid and facile formalist, Andrea del Sarto.  In ""Pictor Ignotus"""
293,INTRODUCTION,not only the personality of the often unknown and unnamed
294,INTRODUCTION,"painting-brother of the monasteries is made clear, but also the"
295,INTRODUCTION,nature of his beautiful cold art and the enslavement of both art and
296,INTRODUCTION,"personality to ecclesiastical beliefs and ideals. In ""Fra Lippo"
297,INTRODUCTION,"Lippi"" not alone the figure of the frolicsome monk appears caught in"
298,INTRODUCTION,"his pleasure-loving escapade, amid that picturesque knot of"
299,INTRODUCTION,"alert-witted Florentine guards, ready to appreciate all the good"
300,INTRODUCTION,points in his story of his life and the protection the arms of the
301,INTRODUCTION,"Church and the favor of the Medici have afforded his genius, but,"
302,INTRODUCTION,"furthermore, is illustrated the irresistible tendency of the"
303,INTRODUCTION,art-impulse to expand beyond the bounds set for it either by laws of
304,INTRODUCTION,"Church or art itself, and to find beauty wheresoever in life it"
305,INTRODUCTION,"chooses to turn the light of its gaze. So, also, in ""Andrea del"
306,INTRODUCTION,"Sarto,"" the easy cleverness of the unaspiring craftsman is not"
307,INTRODUCTION,embodied apart from the abject relationship which made his very soul
308,INTRODUCTION,"a bond-slave to the gross mandates of ""the Cousin's whistle.""  Yet"
309,INTRODUCTION,in all three poems the biographic and historic conditions
310,INTRODUCTION,contributing toward the individualizing of each artist are so
311,INTRODUCTION,"unobtrusively epitomized and vitally blended, that, while scarcely"
312,INTRODUCTION,any item of specific study of the art and artists of the Renaissance
313,INTRODUCTION,would be out of place in illustrating the essential truth of the
314,INTRODUCTION,"portraiture and assisting in the better appreciation of the poem,"
315,INTRODUCTION,there is no detail of the workmanship which does not fall into the
316,INTRODUCTION,background as a mere accessory to the dominant figure through whose
317,INTRODUCTION,relationship to his art his station in the past is made clear.
318,INTRODUCTION,
319,INTRODUCTION,"This sort of dramatic synthesis of a salient, historical epoch is"
320,INTRODUCTION,again strikingly disclosed in the following poem of the Renaissance
321,INTRODUCTION,"period, ""The Bishop Orders his Tomb at Saint Praxed's Church.""  In"
322,INTRODUCTION,"this, again, the art-connoisseurship of the prelacy, so important"
323,INTRODUCTION,"an element in the Italian movement towards art-expression, is"
324,INTRODUCTION,revealed to the life in the beauty-loving personality of the dying
325,INTRODUCTION,"bishop.  And by means, also, of his social ties with his nephews,"
326,INTRODUCTION,"called closer than they wish about him now; with her whom ""men would"
327,INTRODUCTION,"have to be their mother once""; with old Gandolf, whom he fancies"
328,INTRODUCTION,leering at him from his onion-stone tomb; and with all those strong
329,INTRODUCTION,"desires of the time for the delight of being envied, for marble"
330,INTRODUCTION,"baths and horses and brown Greek manuscripts and mistresses, the"
331,INTRODUCTION,"seeds of human decay planted in the plot of Time, known as the"
332,INTRODUCTION,"Central Renaissance, by the same lingering fleshliness and"
333,INTRODUCTION,"self-destroying self-indulgence as was at home in pagan days, are"
334,INTRODUCTION,livingly exposed to the historic sense.
335,INTRODUCTION,
336,INTRODUCTION,"Is the modern prelate portrayed in ""Bishop Blougram's Apology,"" with"
337,INTRODUCTION,"all his bland subtlety, complex culture, and ripened perceptions,"
338,INTRODUCTION,"distant as the nineteenth century from the sixteenth, very different"
339,INTRODUCTION,"at bottom from his Renaissance brother, in respect to his native"
340,INTRODUCTION,hankering for the pleasure of estimation above his fellows?
341,INTRODUCTION,"Gigadibs is his Gandolf, whom he would craftily overtop.  He is the"
342,INTRODUCTION,one raised for the time above the commonalty by his criticism of the
343,INTRODUCTION,"bishop, to whom the prelate would fain show how little he was to be"
344,INTRODUCTION,"despised, how far more honored and powerful he was among men.  As"
345,INTRODUCTION,"for Gigadibs, it is to be noticed that Browning quietly makes him do"
346,INTRODUCTION,more than leer enviously at his complacent competitor from a
347,INTRODUCTION,"tomb-top.  The ""sudden healthy vehemence"" that struck him and made"
348,INTRODUCTION,"him start to test his first plough in a new world, and read his last"
349,INTRODUCTION,chapter of St. John to better purpose than towards
350,INTRODUCTION,"self-glorification beyond his fellows, is a parable of the more"
351,INTRODUCTION,profitable life to be found in following the famous injunction of
352,INTRODUCTION,"that chapter in John's Gospel, ""Feed my sheep!"" than in causing"
353,INTRODUCTION,"those sheep to motion one, as the bishop would have his obsequious"
354,INTRODUCTION,"wethers of the flock motion him, to the choice places of the sward."
355,INTRODUCTION,
356,INTRODUCTION,"So, as vivid a picture of the materialism and monopolizing of the"
357,INTRODUCTION,present century sowing seeds of decay and self-destruction in the
358,INTRODUCTION,"movement of this age toward love of the truth, of the beauty of"
359,INTRODUCTION,"genuineness in character and earnestness in aim, is portrayed"
360,INTRODUCTION,"through the realistic personality of the great modern bishop, in his"
361,INTRODUCTION,"easy-smiling after-dinner talk with Gigadibs, the literary man, as"
362,INTRODUCTION,is presented of the Central Renaissance period in the companion
363,INTRODUCTION,picture of the Bishop of Saint Praxed's.
364,INTRODUCTION,
365,INTRODUCTION,"In Cleon, the man of composite art and culture, the last ripe"
366,INTRODUCTION,"fruitage of Greek development, is personified and brought into"
367,INTRODUCTION,"contact, at the moment of the dawn of Christianity in Europe, with"
368,INTRODUCTION,the ardent impulse the Christian ideal of spiritual life supplied to
369,INTRODUCTION,human civilization. How close the wise and broad Greek culture came
370,INTRODUCTION,"to being all-sufficing, capable of effecting almost enough of"
371,INTRODUCTION,"impetus for the aspiring progress of the world, and yet how much it"
372,INTRODUCTION,lacked a warmer element essential to be engrafted upon its lofty
373,INTRODUCTION,"beauty, the reader, upon whose imaginative vision the personality of"
374,INTRODUCTION,"Cleon rises, can scarcely help but feel."
375,INTRODUCTION,
376,INTRODUCTION,The aesthetic and religious or philosophical interests vitally
377,INTRODUCTION,"conceived and blended, which link together so many of the main poems"
378,INTRODUCTION,"of ""Men and Women,"" close with ""Cleon.""  Rudel, the troubadour,"
379,INTRODUCTION,"presenting, in the self-abandonment of his offering of love to the"
380,INTRODUCTION,"Lady of Tripoli, an impersonation of the chivalric love"
381,INTRODUCTION,"characteristic of the Provencal life of the twelfth century,"
382,INTRODUCTION,"intervenes, appropriately, last of all, between the preceding poems"
383,INTRODUCTION,"and the epilogue, which devotes heart and brain of the poet himself,"
384,INTRODUCTION,"with the creatures of his hand, to his ""Moon of Poets."""
385,INTRODUCTION,
386,INTRODUCTION,"As these poetic creations now stand, they all seem, upon"
387,INTRODUCTION,"examination, to incarnate the full-bodied life of distinctive types"
388,INTRODUCTION,"of men, centred amid their relations with other men within a"
389,INTRODUCTION,"specific social environment, and fulfilling the possibilities for"
390,INTRODUCTION,"such unique, dramatic syntheses as were revealed but partially or in"
391,INTRODUCTION,embryo here and there among the other shorter poems of this period
392,INTRODUCTION,of the poet's growth.
393,INTRODUCTION,
394,INTRODUCTION,"In one important particular the re-arrangement of the ""Men and"
395,INTRODUCTION,"Women"" group of poems made its title inappropriate.  The graceful"
396,INTRODUCTION,presence and love-lit eyes of the many women of the shorter
397,INTRODUCTION,"love-poems were withdrawn, and Artemis, Andrea del Sarto's wife, the"
398,INTRODUCTION,"Prior's niece--""Saint Lucy, I would say,"" as Fra Lippo"
399,INTRODUCTION,"explains--and, perhaps, the inspirer of Rudel's chivalry, too, the"
400,INTRODUCTION,"shadowy yet learned and queenly Lady of Tripoli, alone were left to"
401,INTRODUCTION,"represent the ""women"" of the title.  As for minor inexactitudes,"
402,INTRODUCTION,what does it matter that the advantage gained by nicely selecting
403,INTRODUCTION,"the poems properly belonging together, both in conception and"
404,INTRODUCTION,"artistic modelling, was won at the cost of making the reference"
405,INTRODUCTION,"inaccurate, in the opening lines of ""One Word More,"" to ""my fifty"
406,INTRODUCTION,"men and women, naming me the fifty poems finished""?--Or that the"
407,INTRODUCTION,"mention of Roland in line 138 is no longer in place with Karshish,"
408,INTRODUCTION,"Cleon, Lippo, and Andrea, now that the fantastic story of Childe"
409,INTRODUCTION,Roland's desperate loyalty is given closer companionship among the
410,INTRODUCTION,"varied experiences narrated in the ""Dramatic Romances""?  While as"
411,INTRODUCTION,"for the mention of the Norbert of ""In a Balcony""--which was"
412,INTRODUCTION,originally included as but one item along with the other contents of
413,INTRODUCTION,"""Men and Women""--that miniature drama, although it stands by itself"
414,INTRODUCTION,"now, is still near enough at hand in the revised order to account"
415,INTRODUCTION,for the allusion. These are all trifles--mere sins against literal
416,INTRODUCTION,accuracy. But the discrepancy in the title occasioned by the absence
417,INTRODUCTION,"of women is of more importance.  It is of especial interest, in"
418,INTRODUCTION,"calling attention to the fact that the creator of Pompilia,"
419,INTRODUCTION,"Balaustion, and the heroine of the ""Inn Album""--all central figures,"
420,INTRODUCTION,whence radiate the life and spiritual energy of the work they
421,INTRODUCTION,"ennoble--had, at this period, created no typical figures of women in"
422,INTRODUCTION,any degree corresponding to those of his men.
423,INTRODUCTION,
424,CHARLOTTE PORTER,CHARLOTTE PORTER
425,HELEN A. CLARKE,HELEN A. CLARKE
426,HELEN A. CLARKE,
427,HELEN A. CLARKE,
428,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS"""
429,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",
430,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",1855
431,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",
432,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Stop playing, poet! May a brother speak?"
433,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","'Tis you speak, that's your error.  Song's our art:"
434,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Whereas you please to speak these naked thoughts
435,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Instead of draping them in sights and sounds.
436,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","--True thoughts, good thoughts, thoughts fit to treasure up!"
437,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","But why such long prolusion and display,"
438,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","Such turning and adjustment of the harp,"
439,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","And taking it upon your breast, at length,"
440,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Only to speak dry words across its strings?
441,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Stark-naked thought is in request enough:                  10
442,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Speak prose and hollo it till Europe hears!
443,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""","The six-foot Swiss tube, braced about with bark,"
444,"""TRANSCENDENTALISM: A POEM IN TWELVE BOOKS""",Which helps the hunter's voice from Alp to Alp--
