,Poem Title,line
3373,THE CHRISTIAN'S BATTLE-SONG.,"""'Tis the young preacher come to visit us."""
3374,THE CHRISTIAN'S BATTLE-SONG.,"This was enough; apologies were made,"
3375,THE CHRISTIAN'S BATTLE-SONG.,And perfect welcome speedily displayed.
3376,THE CHRISTIAN'S BATTLE-SONG.,"In sweet discourse they sat a little while,"
3377,THE CHRISTIAN'S BATTLE-SONG.,"When _tea_ was served, in most superior style,"
3378,THE CHRISTIAN'S BATTLE-SONG.,"Cooper of such a meal had never tasted,"
3379,THE CHRISTIAN'S BATTLE-SONG.,Since he from his dear native land had hasted.
3380,THE CHRISTIAN'S BATTLE-SONG.,"This o'er, the conversation they resume,"
3381,THE CHRISTIAN'S BATTLE-SONG.,While truth's clear rays afresh their minds illume.
3382,THE CHRISTIAN'S BATTLE-SONG.,This was to him a most important day;
3383,THE CHRISTIAN'S BATTLE-SONG.,For gloomy clouds then broke and fled away.
3384,THE CHRISTIAN'S BATTLE-SONG.,"His future, once so dark, now brighter grew,"
3385,THE CHRISTIAN'S BATTLE-SONG.,And filled his soul with gratitude anew.
3386,THE CHRISTIAN'S BATTLE-SONG.,
3387,THE CHRISTIAN'S BATTLE-SONG.,"That mother's care assigned him the ""best bed,"""
3388,THE CHRISTIAN'S BATTLE-SONG.,On which to lay his weary limbs and head.
3389,THE CHRISTIAN'S BATTLE-SONG.,"Most sweetly did the Wanderer sleep and rest,"
3390,THE CHRISTIAN'S BATTLE-SONG.,"As though by grief he ne'er had been oppressed,"
3391,THE CHRISTIAN'S BATTLE-SONG.,"He rose, refreshed, soon after break of day,"
3392,THE CHRISTIAN'S BATTLE-SONG.,"And thankfully his ""Orisons did pay."""
3393,THE CHRISTIAN'S BATTLE-SONG.,
3394,THE CHRISTIAN'S BATTLE-SONG.,"While these dear folks the breakfast were preparing,"
3395,THE CHRISTIAN'S BATTLE-SONG.,He to mend leaky _tins_ no pains was sparing.
3396,THE CHRISTIAN'S BATTLE-SONG.,For what he did he would not make a charge--
3397,THE CHRISTIAN'S BATTLE-SONG.,His Independence was a trait too large;
3398,THE CHRISTIAN'S BATTLE-SONG.,But that kind mother would not be repaid
3399,THE CHRISTIAN'S BATTLE-SONG.,In work or money for her love displayed.
3400,THE CHRISTIAN'S BATTLE-SONG.,She fixed the price--a very liberal one--
3401,THE CHRISTIAN'S BATTLE-SONG.,And paid the _cash_ for all that he had done.
3402,THE CHRISTIAN'S BATTLE-SONG.,Perhaps my readers think this matron's eyes
3403,THE CHRISTIAN'S BATTLE-SONG.,"Saw, in the tinker, a most likely prize"
3404,THE CHRISTIAN'S BATTLE-SONG.,"To win, as husband, for her daughter fair;"
3405,THE CHRISTIAN'S BATTLE-SONG.,But surely they must be mistaken there!
3406,THE CHRISTIAN'S BATTLE-SONG.,This family's standing was considered good;
3407,THE CHRISTIAN'S BATTLE-SONG.,"WILLIAM, amongst the very poorest stood:"
3408,THE CHRISTIAN'S BATTLE-SONG.,"And, in his tinkering garb, was not a match"
3409,THE CHRISTIAN'S BATTLE-SONG.,"For that fair girl, whom many strove to catch."
3410,THE CHRISTIAN'S BATTLE-SONG.,Let this be as it might; he left the house
3411,THE CHRISTIAN'S BATTLE-SONG.,Without proposing to make her his spouse.
3412,THE CHRISTIAN'S BATTLE-SONG.,Yet not without the strongest inclination
3413,THE CHRISTIAN'S BATTLE-SONG.,To make short intervals of separation.
3414,THE CHRISTIAN'S BATTLE-SONG.,
3415,THE CHRISTIAN'S BATTLE-SONG.,"Their daughter, Jane, was in her twentieth year,"
3416,THE CHRISTIAN'S BATTLE-SONG.,And did to him a lovely maid appeal.
3417,THE CHRISTIAN'S BATTLE-SONG.,"He knew her soon as skilled in house affairs,"
3418,THE CHRISTIAN'S BATTLE-SONG.,"But ever lacking vain, coquettish airs."
3419,THE CHRISTIAN'S BATTLE-SONG.,"Her form was graceful, and of medium size,"
3420,THE CHRISTIAN'S BATTLE-SONG.,And sweet good nature beamed in her bright eyes.
3421,THE CHRISTIAN'S BATTLE-SONG.,"Her face, for most part, wore a pleasant smile,"
3422,THE CHRISTIAN'S BATTLE-SONG.,While her dear heart ne'er harbored aught of guile.
3423,THE CHRISTIAN'S BATTLE-SONG.,"Her charms were such that COOPER'S heart, ere long,"
3424,THE CHRISTIAN'S BATTLE-SONG.,Could not resist their influence so strong.
3425,THE CHRISTIAN'S BATTLE-SONG.,"Nor need we wonder much, for soon he learned"
3426,THE CHRISTIAN'S BATTLE-SONG.,"She had good offers, in great plenty, spurned,"
3427,THE CHRISTIAN'S BATTLE-SONG.,Before she knew the Tinsmith--so forlorn--
3428,THE CHRISTIAN'S BATTLE-SONG.,Whose poor appearance ne'er drew forth her scorn.
3429,THE CHRISTIAN'S BATTLE-SONG.,
3430,THE CHRISTIAN'S BATTLE-SONG.,"Phebe, the youngest girl, was quite a lass,"
3431,THE CHRISTIAN'S BATTLE-SONG.,Who might not yet have used a looking-glass.
3432,THE CHRISTIAN'S BATTLE-SONG.,"Possessed of bright brown eyes and cheerful face,"
3433,THE CHRISTIAN'S BATTLE-SONG.,"On which, of sorrow, none could find a trace--"
3434,THE CHRISTIAN'S BATTLE-SONG.,Unless her paleness might be viewed as such;
3435,THE CHRISTIAN'S BATTLE-SONG.,Yet all who read her eyes would doubt it much.
3436,THE CHRISTIAN'S BATTLE-SONG.,"Of lively spirits, and most active turn,"
3437,THE CHRISTIAN'S BATTLE-SONG.,"Still fond of work, she could not fail to learn"
3438,THE CHRISTIAN'S BATTLE-SONG.,Such household duties as her mother thought
3439,THE CHRISTIAN'S BATTLE-SONG.,"Best that her girls should, in their youth, be taught."
3440,THE CHRISTIAN'S BATTLE-SONG.,"To be a favorite, Phebe scarce could fail;"
3441,THE CHRISTIAN'S BATTLE-SONG.,"And parents rightly named her, ""Nightingale!"""
3442,THE CHRISTIAN'S BATTLE-SONG.,"For, while asleep, she oft would sing at night"
3443,THE CHRISTIAN'S BATTLE-SONG.,"Some lively tune, and always sing it right."
3444,THE CHRISTIAN'S BATTLE-SONG.,"Between these two, in age and temperament,"
3445,THE CHRISTIAN'S BATTLE-SONG.,Another girl was to that couple lent.
3446,THE CHRISTIAN'S BATTLE-SONG.,"She, than her sisters, always seemed more shy,"
3447,THE CHRISTIAN'S BATTLE-SONG.,"At least, if strangers happened to be nigh."
3448,THE CHRISTIAN'S BATTLE-SONG.,"All three grew up good-looking, and became"
3449,THE CHRISTIAN'S BATTLE-SONG.,As faithful wives as e'er were known to fame.
3450,THE CHRISTIAN'S BATTLE-SONG.,"One chubby babe, and three more sprightly boys,"
3451,THE CHRISTIAN'S BATTLE-SONG.,Ranked 'mongst the number of this family's joys.
3452,THE CHRISTIAN'S BATTLE-SONG.,
3453,THE CHRISTIAN'S BATTLE-SONG.,"Meanwhile a curious incident occurred,"
3454,THE CHRISTIAN'S BATTLE-SONG.,To mention which may harmless mirth afford.
3455,THE CHRISTIAN'S BATTLE-SONG.,Our hero long had wished to take a tour
3456,THE CHRISTIAN'S BATTLE-SONG.,"Still further North, 'mongst farmers far from poor;"
3457,THE CHRISTIAN'S BATTLE-SONG.,And when returning--say on _Friday night_--
3458,THE CHRISTIAN'S BATTLE-SONG.,"To hold a _meeting_, if his friends thought right."
3459,THE CHRISTIAN'S BATTLE-SONG.,"The place agreed upon was their ""large room""--"
3460,THE CHRISTIAN'S BATTLE-SONG.,"One large enough, if neighbors all should come."
3461,THE CHRISTIAN'S BATTLE-SONG.,"This, settled, off he went for several days,"
3462,THE CHRISTIAN'S BATTLE-SONG.,Toiling and sweating under Sol's strong rays.
3463,THE CHRISTIAN'S BATTLE-SONG.,Sometimes with Christians of most generous souls;
3464,THE CHRISTIAN'S BATTLE-SONG.,"Anon, with those whose conduct him appals,"
3465,THE CHRISTIAN'S BATTLE-SONG.,Till the important day at last came round;
3466,THE CHRISTIAN'S BATTLE-SONG.,"When at a house, hard by, he _tinkering_ found."
3467,THE CHRISTIAN'S BATTLE-SONG.,"The work all done, they ask him to partake"
3468,THE CHRISTIAN'S BATTLE-SONG.,"Refreshment with them, for pure kindness' sake."
3469,THE CHRISTIAN'S BATTLE-SONG.,"He thankfully complied with their request,"
3470,THE CHRISTIAN'S BATTLE-SONG.,And found their cheer was of the very best.
3471,THE CHRISTIAN'S BATTLE-SONG.,"The meal was served beneath a pleasant shade,"
3472,THE CHRISTIAN'S BATTLE-SONG.,"And he, to each good thing was welcome made."
3473,THE CHRISTIAN'S BATTLE-SONG.,"Soon there rode by a gentleman well dressed,"
3474,THE CHRISTIAN'S BATTLE-SONG.,And the host's daughter thus herself expressed:
3475,THE CHRISTIAN'S BATTLE-SONG.,"""Most likely that's the Preacher just gone by;"
3476,THE CHRISTIAN'S BATTLE-SONG.,"He's dressed in black, and wears a white neck-tie."""
3477,THE CHRISTIAN'S BATTLE-SONG.,"""Perhaps so,"" said the father; ""'tis the night"
3478,THE CHRISTIAN'S BATTLE-SONG.,"The Meeting's held, and they did us invite."""
3479,THE CHRISTIAN'S BATTLE-SONG.,"WILLIAM, meanwhile, beheld the mother's eyes"
3480,THE CHRISTIAN'S BATTLE-SONG.,"Cast oft upon him; and, with some surprise,"
3481,THE CHRISTIAN'S BATTLE-SONG.,"She asked, ""Did you not preach a month ago"
3482,THE CHRISTIAN'S BATTLE-SONG.,"At the Plains School House?"" He replied, ""'Twas so."""
3483,THE CHRISTIAN'S BATTLE-SONG.,"""And is it you that's going to preach ere long"
3484,THE CHRISTIAN'S BATTLE-SONG.,"At our near neighbors?"" _He_ asked, ""Is it wrong?"""
3485,THE CHRISTIAN'S BATTLE-SONG.,"""No; only--"" There's the rub! O contrast great,"
3486,THE CHRISTIAN'S BATTLE-SONG.,"Betwixt the well-dressed man, and _tinker_'s state!"
3487,THE CHRISTIAN'S BATTLE-SONG.,"To do them justice, 'tis but right to add--"
3488,THE CHRISTIAN'S BATTLE-SONG.,"They went to hear him, and for it were glad."
3489,THE CHRISTIAN'S BATTLE-SONG.,
3490,THE CHRISTIAN'S BATTLE-SONG.,Ere many weeks he is prevailed upon
3491,THE CHRISTIAN'S BATTLE-SONG.,"To take that kind friend's offer, and has gone"
3492,THE CHRISTIAN'S BATTLE-SONG.,To Buffalo for tools; and on his way
3493,THE CHRISTIAN'S BATTLE-SONG.,"Makes for Niagara, without delay."
3494,THE CHRISTIAN'S BATTLE-SONG.,"Years he had longed to see that splendid sight,"
3495,THE CHRISTIAN'S BATTLE-SONG.,And now this journey took with great delight.
3496,THE CHRISTIAN'S BATTLE-SONG.,"'Twas in the month of August; when, he found"
3497,THE CHRISTIAN'S BATTLE-SONG.,"Himself for Lewiston, by steamer, bound."
3498,THE CHRISTIAN'S BATTLE-SONG.,The night he reached that was a sultry one--
3499,THE CHRISTIAN'S BATTLE-SONG.,And such excitement he had never known.
3500,THE CHRISTIAN'S BATTLE-SONG.,The room in which he tried to get some sleep
3501,THE CHRISTIAN'S BATTLE-SONG.,"Had six poor drunkards in it! [Footnote: Fact] 'So, at peep"
3502,THE CHRISTIAN'S BATTLE-SONG.,"Of early dawn, he rose; then washed his face;"
3503,THE CHRISTIAN'S BATTLE-SONG.,"Paid off his bill, and strove his nerves to brace"
3504,THE CHRISTIAN'S BATTLE-SONG.,"By walking o'er the seen remaining miles,"
3505,THE CHRISTIAN'S BATTLE-SONG.,"With glowing feelings, and face clad in smiles."
3506,THE CHRISTIAN'S BATTLE-SONG.,"O, what a morn was that! A cooling breeze"
3507,THE CHRISTIAN'S BATTLE-SONG.,"Blew from Ontario, and just moved the trees."
3508,THE CHRISTIAN'S BATTLE-SONG.,"Around, no clouds obscured the bright, blue sky;"
3509,THE CHRISTIAN'S BATTLE-SONG.,Yet o'er the Falls a mist was rising high!
3510,THE CHRISTIAN'S BATTLE-SONG.,"He clomb the ""Mountain's"" rugged, stony height,"
3511,THE CHRISTIAN'S BATTLE-SONG.,And often turned to gaze with fond delight
3512,THE CHRISTIAN'S BATTLE-SONG.,Upon the scene before him. The blue Lake
3513,THE CHRISTIAN'S BATTLE-SONG.,"One sheet of golden splendor! Sol, awake,"
3514,THE CHRISTIAN'S BATTLE-SONG.,"Had sent his rays athwart that inland Sea,"
3515,THE CHRISTIAN'S BATTLE-SONG.,"Ere He rose high, in glorious majesty!"
3516,THE CHRISTIAN'S BATTLE-SONG.,"On either hand lay woods, and fields of grain,"
3517,THE CHRISTIAN'S BATTLE-SONG.,"Stretched out, for miles, in one vast fertile plain."
3518,THE CHRISTIAN'S BATTLE-SONG.,Upon his left rose BROCK'S plain Monument;
3519,THE CHRISTIAN'S BATTLE-SONG.,"By ""sympathy""--false named--now sadly rent!"
3520,THE CHRISTIAN'S BATTLE-SONG.,"The genuine fruit of murderous Civil war,"
3521,THE CHRISTIAN'S BATTLE-SONG.,Whose dogs--let loose--stop not at Virtue's bar;
3522,THE CHRISTIAN'S BATTLE-SONG.,"But oft, by their vile deeds, dare to pollute"
3523,THE CHRISTIAN'S BATTLE-SONG.,What men most sacred deem as worth repute.
3524,THE CHRISTIAN'S BATTLE-SONG.,"May thou, my dear, my own Adopted Land!"
3525,THE CHRISTIAN'S BATTLE-SONG.,Ne'er hear again the tramp of hostile band;
3526,THE CHRISTIAN'S BATTLE-SONG.,"Whether poured forth from neighboring foreign shore,"
3527,THE CHRISTIAN'S BATTLE-SONG.,Or fruit of thy own sons' deep thirst for gore!
3528,THE CHRISTIAN'S BATTLE-SONG.,"WILLIAM, arrived upon the mountain top,"
3529,THE CHRISTIAN'S BATTLE-SONG.,Pauses not long; he had scarce time to stop.
3530,THE CHRISTIAN'S BATTLE-SONG.,"He took the River bank, and there, below,"
3531,THE CHRISTIAN'S BATTLE-SONG.,The wondrous rapids for the first time saw.
3532,THE CHRISTIAN'S BATTLE-SONG.,"His thoughts and feelings would be hard to tell,"
3533,THE CHRISTIAN'S BATTLE-SONG.,While he stood there--bound as by magic spell.
3534,THE CHRISTIAN'S BATTLE-SONG.,Ere long he felt a very strange desire
3535,THE CHRISTIAN'S BATTLE-SONG.,To brave that Water-Spirit's foaming ire!
3536,THE CHRISTIAN'S BATTLE-SONG.,And once or twice essay'd e'en to descend
3537,THE CHRISTIAN'S BATTLE-SONG.,"The precipice's front, to gain his end!"
3538,THE CHRISTIAN'S BATTLE-SONG.,
3539,THE CHRISTIAN'S BATTLE-SONG.,"""O for a bathe""--thought he--""in that pure stream!"
3540,THE CHRISTIAN'S BATTLE-SONG.,Is it reality? or do I dream?
3541,THE CHRISTIAN'S BATTLE-SONG.,Am I now standing on Niagara's brink?
3542,THE CHRISTIAN'S BATTLE-SONG.,"O that I could of its pure waters drink!"""
3543,THE CHRISTIAN'S BATTLE-SONG.,"Soliloquizing thus, a thundering sound"
3544,THE CHRISTIAN'S BATTLE-SONG.,"Broke on his ear, and noise of Rapids drowned!"
3545,THE CHRISTIAN'S BATTLE-SONG.,"Aroused by this, he hurried faster on--"
3546,THE CHRISTIAN'S BATTLE-SONG.,"The veil of mist his guide--until, anon,"
3547,THE CHRISTIAN'S BATTLE-SONG.,"He reached a bend, which brought before his view"
3548,THE CHRISTIAN'S BATTLE-SONG.,"The mighty Cataract's wonders, ever new;"
3549,THE CHRISTIAN'S BATTLE-SONG.,Yet at such distance he could not well trace
3550,THE CHRISTIAN'S BATTLE-SONG.,The varied beauties of that matchless place!
3551,THE CHRISTIAN'S BATTLE-SONG.,Most eagerly he took the road again;
3552,THE CHRISTIAN'S BATTLE-SONG.,"Nor paused to seek the company of men,"
3553,THE CHRISTIAN'S BATTLE-SONG.,"Who, reared amid these wonders, seldom feel"
3554,THE CHRISTIAN'S BATTLE-SONG.,"The deep emotions, or the fervid zeal"
3555,THE CHRISTIAN'S BATTLE-SONG.,"Which he then felt, as nearer still he drew,"
3556,THE CHRISTIAN'S BATTLE-SONG.,And found his dreams of the Great Falls all true.
3557,THE CHRISTIAN'S BATTLE-SONG.,"At last he stood there; and, in earnest, gazed"
3558,THE CHRISTIAN'S BATTLE-SONG.,As though he could not weary: quite amazed
3559,THE CHRISTIAN'S BATTLE-SONG.,"At the vast grandeur of the beauteous scene,"
3560,THE CHRISTIAN'S BATTLE-SONG.,And half inclined to look on all as mean
3561,THE CHRISTIAN'S BATTLE-SONG.,"That he had viewed before! Musing, he stood"
3562,THE CHRISTIAN'S BATTLE-SONG.,"Still as a statue, while the mighty flood"
3563,THE CHRISTIAN'S BATTLE-SONG.,"Dashed madly onward, as if eager still"
3564,THE CHRISTIAN'S BATTLE-SONG.,"To take the leap, obedient to God's will!"
3565,THE CHRISTIAN'S BATTLE-SONG.,
3566,THE CHRISTIAN'S BATTLE-SONG.,"Again he's roused by shout, away below,"
3567,THE CHRISTIAN'S BATTLE-SONG.,"'Twas from a Boatman, anxious now to know"
3568,THE CHRISTIAN'S BATTLE-SONG.,If he would cross to the Canadian side?
3569,THE CHRISTIAN'S BATTLE-SONG.,"COOPER obeyed, with Fancy for his guide;"
3570,THE CHRISTIAN'S BATTLE-SONG.,"And soon was bouncing o'er the heaving deep,"
3571,THE CHRISTIAN'S BATTLE-SONG.,Whose current forced the boat to take a sweep;
3572,THE CHRISTIAN'S BATTLE-SONG.,"While, ever and anon, a dash of spray"
3573,THE CHRISTIAN'S BATTLE-SONG.,"Made wet his clothes, as would a rainy day."
3574,THE CHRISTIAN'S BATTLE-SONG.,They reached the landing; and he now has gone
3575,THE CHRISTIAN'S BATTLE-SONG.,"To _Table-Rock_, and muses still alone."
3576,THE CHRISTIAN'S BATTLE-SONG.,The song which follows does express in part
3577,THE CHRISTIAN'S BATTLE-SONG.,"The strong, warm feelings of his raptured heart:"
3578,THE CHRISTIAN'S BATTLE-SONG.,
3579,THE CHRISTIAN'S BATTLE-SONG.,
3580,SONG TO NIAGARA.,SONG TO NIAGARA.
3581,SONG TO NIAGARA.,
3582,SONG TO NIAGARA.,"Niagara! I hail thy magnificent wonders,"
3583,SONG TO NIAGARA.,The work of my Father--the maker of All!
3584,SONG TO NIAGARA.,"His voice 'tis I hear, in thy earth-shaking thunders,"
3585,SONG TO NIAGARA.,"As ""Deep unto Deep"" every moment ""doth call!"""
3586,SONG TO NIAGARA.,"Waters rushing, always pushing"
3587,SONG TO NIAGARA.,Over the ledge of crumbling rocks;
3588,SONG TO NIAGARA.,"Ever leaping, never sleeping,"
3589,SONG TO NIAGARA.,Sound His praise in ceaseless shocks.
3590,SONG TO NIAGARA.,
3591,SONG TO NIAGARA.,Thy mist to my mind seems a Pillar enshrining
3592,SONG TO NIAGARA.,"His All-glorious Presence, by day and by night!"
3593,SONG TO NIAGARA.,Thy rainbows bespeak Him to Mercy inclining--
3594,SONG TO NIAGARA.,Though none who gaze on thee are clean in His sight!
3595,SONG TO NIAGARA.,"Colors blending, mist ascending;"
3596,SONG TO NIAGARA.,All are displaying His great power!
3597,SONG TO NIAGARA.,"Rapids roaring, are adoring"
3598,SONG TO NIAGARA.,Him--their Maker--every hour!
3599,SONG TO NIAGARA.,
3600,SONG TO NIAGARA.,"The myriads of pearls, and bright emerald glories,"
3601,SONG TO NIAGARA.,"Encircling thy brow, 'midst the foam and the spray,"
3602,SONG TO NIAGARA.,Unite in presenting the most vivid stories
3603,SONG TO NIAGARA.,Of splendor and riches which He can display!
3604,SONG TO NIAGARA.,"Pearls descending, without ending,"
3605,SONG TO NIAGARA.,"Down that giddy precipice,"
3606,SONG TO NIAGARA.,Seem deriding our vain pride in
3607,SONG TO NIAGARA.,Works which can't compare with this.
3608,SONG TO NIAGARA.,
3609,SONG TO NIAGARA.,"The trees on thy banks look like worshippers standing,"
3610,SONG TO NIAGARA.,To pay at Thy shrine their just tribute of praise;
3611,SONG TO NIAGARA.,"And loudly, indeed, are their voices demanding,"
3612,SONG TO NIAGARA.,That man unto God his sweet anthems should raise!
3613,SONG TO NIAGARA.,"Each tree growing, oft is bowing,"
3614,SONG TO NIAGARA.,Lowly its tall majestic head;
3615,SONG TO NIAGARA.,"Man, still scheming, 's seldom dreaming"
3616,SONG TO NIAGARA.,Of this feast before him spread!
3617,SONG TO NIAGARA.,
3618,SONG TO NIAGARA.,"My soul, quite enraptured, could stay here forever,"
3619,SONG TO NIAGARA.,And drink in thy beauties with constant delight;
3620,SONG TO NIAGARA.,"But something within me is whispering, ""Never"
3621,SONG TO NIAGARA.,"Be so taken up with sublunary sight!"""
3622,SONG TO NIAGARA.,Paths of Duty should have beauty
3623,SONG TO NIAGARA.,More than what I find in thee;
3624,SONG TO NIAGARA.,For thy glories tell no stories
3625,SONG TO NIAGARA.,Of some things worth much to me.
3626,SONG TO NIAGARA.,
3627,SONG TO NIAGARA.,But yet I can gaze on thy dazzling brightness--
3628,SONG TO NIAGARA.,"Thy rainbows, thy pearls, thy clear emerald green;"
3629,SONG TO NIAGARA.,On rapids still toss'd into foam of pure whiteness;
3630,SONG TO NIAGARA.,On falls the most glorious that Earth has e'er seen!
3631,SONG TO NIAGARA.,"Strength acquiring, in admiring"
3632,SONG TO NIAGARA.,All as the matchless work of God;
3633,SONG TO NIAGARA.,"Can, with pleasure, leave such treasure,"
3634,SONG TO NIAGARA.,And my journey onward plod.
3635,SONG TO NIAGARA.,
3636,SONG TO NIAGARA.,
3637,SONG TO NIAGARA.,
3638,SONG TO NIAGARA.,"Around the Falls he lingered till past noon,"
3639,SONG TO NIAGARA.,And still felt grieved to have to leave thus soon.
3640,SONG TO NIAGARA.,"So loath was he a single charm to miss,"
3641,SONG TO NIAGARA.,"He oft went down and up the precipice,"
3642,SONG TO NIAGARA.,"By means of spiral stairs which constant shook,"
3643,SONG TO NIAGARA.,As if by palsy-fit they had been struck.
3644,SONG TO NIAGARA.,"The engine's whistle warns him now to go,"
3645,SONG TO NIAGARA.,And take the cars for rising _Buffalo_.
3646,SONG TO NIAGARA.,"In that new City he arrived ere night,"
3647,SONG TO NIAGARA.,Which gave to him but very small delight.
3648,SONG TO NIAGARA.,Tools soon he found--sold only _by the set_;
3649,SONG TO NIAGARA.,"And with his funds, the price could not be met."
3650,SONG TO NIAGARA.,Here was a _fix_! Naught for him now remained
3651,SONG TO NIAGARA.,"But to return, with just his _pleasure_ gained!"
3652,SONG TO NIAGARA.,"This, as an offset, stood against the debt"
3653,SONG TO NIAGARA.,"He had incurred, and kept him from a fret."
3654,SONG TO NIAGARA.,"Once more I pause, but with a hope quite strong,"
3655,SONG TO NIAGARA.,That I may soon resume my simple song.
3656,SONG TO NIAGARA.,
3657,SONG TO NIAGARA.,
3658,SONG TO NIAGARA.,
3659,SONG TO NIAGARA.,
3660,BOOK VIII.,BOOK VIII.
3661,BOOK VIII.,
3662,BOOK VIII.,
3663,BOOK VIII.,THE ARGUMENT.-Address to Hope. Its benefits to William. Commences
3664,BOOK VIII.,business. Manner of conducting it. Thinks again of Matrimony. Shop
3665,BOOK VIII.,described. Inconveniences in it. An incident. Discouragement in trade.
3666,BOOK VIII.,Compensation for them in visits to his intended. A further glance of
3667,BOOK VIII.,her. The home provided her. Marriage. A peep at their home afterward.
3668,BOOK VIII.,Forced to leave it. A second move. A Love's-pledge. Imminent peril of
3669,BOOK VIII.,the wife. Unhappy condition of first-born. Church matters. WILLIAM'S
3670,BOOK VIII.,"trials from temper, etc. Continued success in business. Tinsmith's"
3671,BOOK VIII.,"Song. His long sickness, and support under it. Dutiful conduct of"
3672,BOOK VIII.,Apprentice. Wife's self-sacrifices and matronly management. COOPER'S
3673,BOOK VIII.,gratitude to her for it. Continued Poetical predelictions. Visits with
3674,BOOK VIII.,his Wife the Falls of Niagara. Family increase. Troubles in Church
3675,BOOK VIII.,affairs. Excommunication. Fresh Church connection. Troubles arise
3676,BOOK VIII.,afresh. Death of Wife. WILLIAM'S lament. Conclusion.
3677,BOOK VIII.,
3678,BOOK VIII.,"Hail, Hope! thou gem-decked Maid, with features fair!"
3679,BOOK VIII.,Fairer than fabled goddesses of air.
3680,BOOK VIII.,I still regarded thee as sprung from God;
3681,BOOK VIII.,"As sent to us from his divine abode,"
3682,BOOK VIII.,"With the sweet sisters, holy Faith and Love,"
3683,BOOK VIII.,That favored mortals might your virtues prove.
3684,BOOK VIII.,"Led on by thee, we pass through heavy trial,"
3685,BOOK VIII.,"Requiring ever constant self-denial,"
3686,BOOK VIII.,"Unscathed, yet ridded of defiling dross,"
3687,BOOK VIII.,To find ourselves the better for its loss.
3688,BOOK VIII.,"Prompted by thee, we scale vast mountain heights;"
3689,BOOK VIII.,Or take to Earth's far bounds most rapid flights;
3690,BOOK VIII.,"Face dreadful storms; yea, greatest dangers brave,"
3691,BOOK VIII.,"And, unappalled, view the deep, yawning grave!"
3692,BOOK VIII.,In every age thy praise have Poets sung;
3693,BOOK VIII.,Throughout the world thy praise has loudly rung
3694,BOOK VIII.,"So much and often, that I need not dwell"
3695,BOOK VIII.,Upon thy worth: for it were hard to tell
3696,BOOK VIII.,The millionth part of good thou hast achieved;
3697,BOOK VIII.,By finite man it cannot be conceived!
3698,BOOK VIII.,"Thy sovereign virtues WILLIAM deeply felt,"
3699,BOOK VIII.,"Howe'er engaged, and wheresoe'er he dwelt."
3700,BOOK VIII.,"In constant toil, and chilled by Penury,"
3701,BOOK VIII.,He knew 'twas blessed to be cheered by thee.
3702,BOOK VIII.,"Thou madest him content in low estate,"
3703,BOOK VIII.,And for Prosperity to patient wait;
3704,BOOK VIII.,"Till some, who thought his course deserved much blame,"
3705,BOOK VIII.,Were led to full approval of the same.
3706,BOOK VIII.,
3707,BOOK VIII.,"More weeks went past, and his kind patron bought"
3708,BOOK VIII.,Both tools and stock; when he with vigor wrought
3709,BOOK VIII.,"In a small shop, and did his best to give"
3710,BOOK VIII.,"Due satisfaction, and made out to live."
3711,BOOK VIII.,
3712,BOOK VIII.,Throughout the country nothing now was heard
3713,BOOK VIII.,Save talk of Civil war; yet undeterred
3714,BOOK VIII.,"Was he, by what was going on around,"
3715,BOOK VIII.,From his employment; and kept gaining ground.
3716,BOOK VIII.,"The village of brave Soldier's was quite full,"
3717,BOOK VIII.,"And they, alone, made business far from dull."
3718,BOOK VIII.,"When he at first commended, he made a rule"
3719,BOOK VIII.,For which some folks then deemed him quite a fool
3720,BOOK VIII.,"To make good work and cheap, and have his pay"
3721,BOOK VIII.,For all he sold; and this he did always.
3722,BOOK VIII.,He had been taught to look Honesty
3723,BOOK VIII.,As the best part of Business policy;
3724,BOOK VIII.,And his experience fully proved the truth
3725,BOOK VIII.,Of that old maxim learned in early youth.
3726,BOOK VIII.,
3727,BOOK VIII.,"Meanwhile, as worldly prospects brighter grew,"
3728,BOOK VIII.,"To marriage state he turned his thoughts anew,"
3729,BOOK VIII.,And made proposals for that lovely maid;
3730,BOOK VIII.,Nor was disapprobation once displayed
3731,BOOK VIII.,"By either parent, who gave full consent,"
3732,BOOK VIII.,"As she, to marry him, was quite content."
3733,BOOK VIII.,"Though not a ""first love,"" their's remained still true,"
3734,BOOK VIII.,And smoothly ran-was ever fresh and new!
3735,BOOK VIII.,
3736,BOOK VIII.,"His humble home, and shop, were all in one,"
3737,BOOK VIII.,"And looked, to others' eyes, most woe-begone!"
3738,BOOK VIII.,It was for business truly quite unfit;
3739,BOOK VIII.,Yet customers still found their way to it.
3740,BOOK VIII.,Back from the street--up some half dozen stairs--
3741,BOOK VIII.,"Two boards, on barrels, held his shining wares!"
3742,BOOK VIII.,On one side high--the other very low--
3743,BOOK VIII.,And all unplastered; it was quite a show!
3744,BOOK VIII.,"At one end stood his bench, and close beside it"
3745,BOOK VIII.,Lay his rude couch; let not the rich deride it!
3746,BOOK VIII.,
3747,BOOK VIII.,"At times, he rose from off that humble bed"
3748,BOOK VIII.,With a fair _snow-wreath_ close about his head!
3749,BOOK VIII.,
3750,BOOK VIII.,"One bitter night, some loyal Volunteers"
3751,BOOK VIII.,"Were quartered on him; and he told his fears,"
