,Poem Title,line
80,CONTENTS,The Life on the Table
81,CONTENTS,You Bid Me to Sleep
82,CONTENTS,The Last of Summer
83,CONTENTS,At Charing Cross
84,CONTENTS,Prescience
85,CONTENTS,The Steel Workers
86,CONTENTS,The Children
87,CONTENTS,The Nocturne
88,CONTENTS,The Wild Geese
89,CONTENTS,The Day
90,CONTENTS,The Revolt
91,CONTENTS,Atavism
92,CONTENTS,March Twilight
93,CONTENTS,The Echo
94,CONTENTS,Autumn
95,CONTENTS,Faces
96,CONTENTS,There Is Strength in the Soil
97,CONTENTS,Life-Drunk
98,CONTENTS,My Heart Stood Empty
99,CONTENTS,One Night in the Northwest
100,CONTENTS,Dreamers
101,CONTENTS,The Question
102,CONTENTS,The Gift of Hate
103,CONTENTS,The Dream
104,CONTENTS,One Room in My Heart
105,CONTENTS,The Meaning
106,CONTENTS,The Veil
107,CONTENTS,The Man of Dreams
108,CONTENTS,April on the Rialto
109,CONTENTS,The Surrender
110,CONTENTS,The Passing
111,CONTENTS,Protestations
112,CONTENTS,I Sat in the Sunlight
113,CONTENTS,
114,CONTENTS,
115,CONTENTS,
116,CONTENTS,
117,A FOREWORD,A FOREWORD
118,A FOREWORD,
119,A FOREWORD,To even the casual reader of poetry who may chance to turn to the
120,A FOREWORD,following pages it will be evident that the lyrics contained therein
121,A FOREWORD,have been written without what is commonly known as end-rhyme.  It may
122,A FOREWORD,also be claimed by this reader that the lyrics before him are without
123,A FOREWORD,"rhythm.  As such, it may at first seem that they mark an effort in"
124,A FOREWORD,revolt against two of the primary assets of modern versification.
125,A FOREWORD,
126,A FOREWORD,"All art, of course, has its ancestry.  While it is the duty of poetry"
127,A FOREWORD,"both to remember and to honour its inherited grandeurs, the paradoxical"
128,A FOREWORD,fact remains that even this most convention-ridden medium of emotional
129,A FOREWORD,expression is a sort of warfare between the embattled soul of the
130,A FOREWORD,"artist, seeking articulation, and the immuring traditions with which"
131,A FOREWORD,time and the prosodian have surrounded him.
132,A FOREWORD,
133,A FOREWORD,"In painting and in music, as in sculpture and the drama, there has been"
134,A FOREWORD,"a movement of late to achieve what may be called formal emancipation, a"
135,A FOREWORD,struggle to break away from the restraints and the technical
136,A FOREWORD,obligations imposed upon the worker by his artistic predecessors.  In
137,A FOREWORD,"one case this movement may be called Futurism, and in another it may be"
138,A FOREWORD,"termed Romanticism, but the tendency is the same.  The spirit of man is"
139,A FOREWORD,seen in rebellion against a form that has become too intricate or too
140,A FOREWORD,fixed to allow him freedom of utterance.
141,A FOREWORD,
142,A FOREWORD,"Poetry alone, during the last century, seems to have remained stable,"
143,A FOREWORD,"in the matter of structure.  Few new forms have been invented, and with"
144,A FOREWORD,one or two rare exceptions success has been achieved through
145,A FOREWORD,ingeniously elaborating on an already established formula and through
146,A FOREWORD,"meticulously re-echoing what has already been said.  This has resulted,"
147,A FOREWORD,"on the one hand, in a technical dexterity which often enough resembles"
148,A FOREWORD,"the strained postures of acrobatism, and, on the other, in that"
149,A FOREWORD,constantly reiterated complaint as to the hollowness and aloofness of
150,A FOREWORD,"modern poetry.  Yet this poetry is remote and insincere, not because"
151,A FOREWORD,"the modern spirit is incapable of feeling, but because what the singer"
152,A FOREWORD,of to-day has felt has not been directly and openly expressed.  His
153,A FOREWORD,"apparel has remained mediæval.  He must still don mail to face Mausers,"
154,A FOREWORD,and wear chain-armour against machine-guns.  He must scout through the
155,A FOREWORD,"shadowy hinterlands of consciousness in attire that may be historic,"
156,A FOREWORD,yet at the same time is distressingly conspicuous.  And when he begins
157,A FOREWORD,his assault on those favouring moments or inspirational moods which
158,A FOREWORD,"lurk in the deeper valleys and by-ways of sensibility, he must begin it"
159,A FOREWORD,"as a marked man, pathetically resplendent in that rigid steel which is"
160,A FOREWORD,an anachronism and no longer an armour.
161,A FOREWORD,
162,A FOREWORD,"Rhyme, from the first, has been imposed upon him.  His only escape from"
163,A FOREWORD,rhyme has been the larger utterance of blank verse.  Yet the iambic
164,A FOREWORD,"pentameter of his native tongue, perfected in the sweeping sonority of"
165,A FOREWORD,the later Shakespearean tragedies and left even more intimidatingly
166,A FOREWORD,"austere in the organ-like roll of Milton, has been found by the later"
167,A FOREWORD,singer to be ill-fitted for the utterance of those more intimate moods
168,A FOREWORD,and those subjective experiences which may be described as
169,A FOREWORD,"characteristically modern.  Verse, in the nature of things, has become"
170,A FOREWORD,"less epic and racial, and more and more lyric and personal.  The poet,"
171,A FOREWORD,"consequently, has been forced back into the narrower domain so formally"
172,A FOREWORD,and so rigidly fenced in by rhyme.  And before touching on the
173,A FOREWORD,"limitations resulting from this incarceration, it may be worth while to"
174,A FOREWORD,venture a brief glance back over the history of what Milton himself
175,A FOREWORD,"denominated as ""the jingling sounds of like endings"" and Goldsmith"
176,A FOREWORD,"characterized as ""a vile monotony"" and even Howells has spoken of as"
177,A FOREWORD,"""the artificial trammels of verse."""
178,A FOREWORD,
179,A FOREWORD,It has been claimed that those early poets of Palestine who affected
180,A FOREWORD,the custom of beginning a number of lines or stanzas with the same
181,A FOREWORD,letter of the alphabet unconsciously prepared the way for that
182,A FOREWORD,latter-day ornamental fringe known as end-rhyme.  Others have claimed
183,A FOREWORD,that this insistence of a consonance of terminals is a relique of the
184,A FOREWORD,"communal force of the chant, where the clapping of hands, the stamping"
185,A FOREWORD,"of feet, or the twanging of bow-strings marked the period-ends of"
186,A FOREWORD,"prehistoric recitative.  The bow-string of course, later evolved into"
187,A FOREWORD,"the musical instrument, and when poetry became a written as well as a"
188,A FOREWORD,spoken language the consonantal drone of rhyming end-words took the
189,A FOREWORD,place of the discarded instrument which had served to mark a secondary
190,A FOREWORD,and wider rhythm in the progress of impassioned recitative.
191,A FOREWORD,
192,A FOREWORD,"It must be admitted, however, even in the face of this ingenious"
193,A FOREWORD,"pleading, that rhyme is a much more modern invention than it seems."
194,A FOREWORD,That it is not rudimentary in the race is evidenced by the fact that
195,A FOREWORD,"many languages, such as the Celtic, the Teutonic, and the Scandinavian,"
196,A FOREWORD,"are quite without it.  The Greeks, even in their melic poetry, saw no"
197,A FOREWORD,"need for it.  The same may be said of the Romans, though with them it"
198,A FOREWORD,will occasionally be found that the semi-feet of the pentameter
199,A FOREWORD,"constitute what may be called accidental rhyme.  Rhyming Latin verse,"
200,A FOREWORD,"indeed, does not come into existence until the end of the fourth"
201,A FOREWORD,"century, and it is not until the time of the Conquest that end-rhyme"
202,A FOREWORD,"becomes in any way general in English song.  Layman, in translating"
203,A FOREWORD,"Wace's _Le Brut d'Angleterre_, found the original work written in"
204,A FOREWORD,"rhymed lines, and in following that early model produced what is"
205,A FOREWORD,probably the first rhymed poem written in England.
206,A FOREWORD,
207,A FOREWORD,With the introduction of end-rhymes came the discovery that a
208,A FOREWORD,decoration so formal could convert verse into something approaching the
209,A FOREWORD,architectural.  It gave design to the lyric.  With this new
210,A FOREWORD,"definiteness of outline, of course, came a newer rigidity of medium."
211,A FOREWORD,Form was acknowledged as the visible presentation of this particular
212,A FOREWORD,art.  Formal variations became a matter of studious attention.  Efforts
213,A FOREWORD,"were made to leave language in itself instrumental, and in these"
214,A FOREWORD,efforts sound frequently comes perilously near triumphing over sense.
215,A FOREWORD,The exotic formal growths of other languages were imported into
216,A FOREWORD,England.  No verbal _tour de force_ of _troubadour_ or _trouvère_ or
217,A FOREWORD,_jongleur_ or Ronsardist was too fantastic for imitation and adoption.
218,A FOREWORD,The one-time primitive directness of English was overrun by such forms
219,A FOREWORD,"as the ballade, the chant royal, the rondel, the kyrielle, the rondeau"
220,A FOREWORD,"and the rondeau redoublé, the virelai and the pantoum, the sestina, the"
221,A FOREWORD,"villanelle, and last, yet by no means least, the sonnet.  But through"
222,A FOREWORD,the immense tangle of our intricate lyric growths it can now be seen
223,A FOREWORD,"that mere mechanics do not always make poetry.  While rhyme has,"
224,A FOREWORD,"indeed, served its limited purposes, it must be remembered that the"
225,A FOREWORD,highest English verse has been written without rhyme.  This verbal
226,A FOREWORD,"embroidery, while it presents to the workman in words a pleasingly"
227,A FOREWORD,"decorative form, at the same time imposes on him both an adventitious"
228,A FOREWORD,restraint and an increased self-consciousness.  The twentieth century
229,A FOREWORD,"poet, singing with his scrupulously polished vocalisation, usually"
230,A FOREWORD,finds himself content to re-echo what has been said before.  He is
231,A FOREWORD,"unable to ""travel light""; pioneering with so heavy a burden is out of"
232,A FOREWORD,the question.  Rhyme and meter have compelled him to sacrifice content
233,A FOREWORD,for form.  It has left him incapable of what may be called abandonment.
234,A FOREWORD,And the consciousness of his technical impedimenta has limited the
235,A FOREWORD,roads along which he may adventure.  His preoccupation with formal
236,A FOREWORD,exactions has implanted in him an instinctive abhorrence for anything
237,A FOREWORD,beyond the control of what he calls common-sense.  Dominated by this
238,A FOREWORD,"emotional and intellectual timidity, he has attributed to end-rhyme and"
239,A FOREWORD,"accentual rhythm the self-sufficiency of mystic rites, in the face of"
240,A FOREWORD,the fact that the fewer the obstacles between feeling and expression
241,A FOREWORD,"the richer the literary product must be, and forgetting, too, that"
242,A FOREWORD,poetry represents the extreme vanguard of consciousness both
243,A FOREWORD,adventuring and pioneering along the path of future progress.
244,A FOREWORD,
245,A FOREWORD,"For the poet to turn his back on rhythm, as at times he has been able"
246,A FOREWORD,"to do with rhyme, is an impossibility.  For the rhythmising instinct is"
247,A FOREWORD,"innate and persistent in man, standing for a law which permeates every"
248,A FOREWORD,manifestation of energy.  The great heart of Nature itself beats with a
249,A FOREWORD,"regular systole and diastole.  But, rhythmically, the modern versifier"
250,A FOREWORD,has been a Cubist without quite comprehending it.  He has been viewing
251,A FOREWORD,the world mathematically.  He has been crowding his soul into a
252,A FOREWORD,geometrically designed mould.  He has bowed to a rule-of-thumb order of
253,A FOREWORD,"speech, arbitrarily imposed on him by an ancestry which wrung its"
254,A FOREWORD,ingenuous pleasure out of an ingenuous regularity of stress and accent.
255,A FOREWORD,To succeed under that law he must practise an adroit form of
256,A FOREWORD,"self-deception, solemnly pretending to fit his lines to a mould which"
257,A FOREWORD,he actually over-runs and occasionally ignores.  He has not been
258,A FOREWORD,"satisfied with the rhythm of Nature, whose heart-beats in their"
259,A FOREWORD,manifold expressions are omnipresent but never confined to any single
260,A FOREWORD,sustained pulse or any one limited movement.  It is not argued that he
261,A FOREWORD,"should ignore rhythm altogether.  To do so, as has already been said,"
262,A FOREWORD,"would be impossible, since life itself is sustained by the rise and"
263,A FOREWORD,fall of mortal breasts and the beat and throb of mortal hearts.  Rhythm
264,A FOREWORD,is in man's blood.  The ear of the world instinctively searches for
265,A FOREWORD,cadences.  The poet's efforts towards symphonic phrasing have long
266,A FOREWORD,since become habitual and imperative.  But that he should confine
267,A FOREWORD,"himself to certain man-made laws of meter, that he should be shackled"
268,A FOREWORD,"by the prosodian of the past, is quite another matter.  His"
269,A FOREWORD,"predecessors have fashioned many rhythms that are pretty, many"
270,A FOREWORD,"accentual forms that are cunningly intricate, but at a time when his"
271,A FOREWORD,manner of singing has lost its vital swing it is well for man to forget
272,A FOREWORD,these formal prettinesses and equally well to remember that poetry is
273,A FOREWORD,not an intellectual exercise but the immortal soul of perplexed
274,A FOREWORD,mortality seeking expression.
275,A FOREWORD,
276,A FOREWORD,"To abandon fixed rhythm, or meter, for the floating rhythm of the chant"
277,A FOREWORD,may not be an immediate solution of the problem.  To follow the Psalms
278,A FOREWORD,"of David, for example, will not suddenly conjure a new school of verse"
279,A FOREWORD,"into the world.  But to return to the more open movement of the chant,"
280,A FOREWORD,"which is man's natural and rudimentary form of song, may constitute a"
281,A FOREWORD,"step towards freedom.  The mere effort towards emancipation, in fact,"
282,A FOREWORD,is not without its value.  It may serve to impress on certain minds the
283,A FOREWORD,fact that poetry is capable of exhausting one particular form of
284,A FOREWORD,"expression, of incorporating and consuming one particular embodiment of"
285,A FOREWORD,perishable matter and passing on to its newer fields.  Being a living
286,A FOREWORD,"organism, it uses up what lies before it, and to find new vigour must"
287,A FOREWORD,"forever feed on new forms.  Being the product of man's spirit, which is"
288,A FOREWORD,"forever subject to change, verse must not be worshipped for what it has"
289,A FOREWORD,"been, but for what it is capable of being.  No necrophilic regard for"
290,A FOREWORD,its established conventions must blind the lover of beautiful verse to
291,A FOREWORD,the fact that the primary function of poetry is both to intellectualize
292,A FOREWORD,sensation and to elucidate emotional experience.  If man must worship
293,A FOREWORD,"beauty only as he has known it in the past, man must be satisfied with"
294,A FOREWORD,worshipping that which has lived and now is dead.
295,A FOREWORD,
296,A. S.,A. S.
297,A. S.,
298,A. S.,
299,A. S.,
300,A. S.,
301,OPEN WATER,OPEN WATER
302,OPEN WATER,
303,OPEN WATER,
304,OPEN WATER,
305,OPEN WATER,
306,MILKWEED,MILKWEED
307,MILKWEED,
308,I,I
309,I,
310,I,"The blue, blue sea,"
311,I,"And the drone of waves,"
312,I,"And the wheeling swallows,"
313,I,"And the sun on the opal sails,"
314,I,"And the misty and salt-bleached headlands,"
315,I,"And the milkweed thick at my feet,"
316,I,And the milkweed held in the hand of a child
317,I,"Who dreams on the misty cliff-edge,"
318,I,Watching the fading sails
319,I,And the noonday blue
320,I,Of the lonely sea!
321,I,
322,I,
323,II,II
324,II,
325,II,"Was it all years ago,"
326,II,Or was it but yesterday?
327,II,I only know that the scent
328,II,"Of the milkweed brings it back,"
329,II,Back with a strangle of tears:
330,II,"The child and the misty headlands,"
331,II,"The drone of the dark blue sea,"
332,II,And the opal sails
333,II,In the sun!
334,II,
335,II,
336,II,
337,II,
338,HOME THOUGHTS,HOME THOUGHTS
339,HOME THOUGHTS,
340,HOME THOUGHTS,I am tired of the dust
341,HOME THOUGHTS,And the fever and noise
342,HOME THOUGHTS,And the meaningless faces of men;
343,HOME THOUGHTS,And I want to go home!
344,HOME THOUGHTS,"Oh, day after day I get thinking of home"
345,HOME THOUGHTS,"Where the black firs fringe the skyline,"
346,HOME THOUGHTS,"And the birds wheel down the silence,"
347,HOME THOUGHTS,"And the hemlocks whisper peace,"
348,HOME THOUGHTS,"And the hill-winds cool the blood,"
349,HOME THOUGHTS,"And the dusk is crowned with glory,"
350,HOME THOUGHTS,"And the lone horizon softens,"
351,HOME THOUGHTS,And the world's at home with God!
352,HOME THOUGHTS,"Oh, I want to go there!"
353,HOME THOUGHTS,_I want to go home!_
354,HOME THOUGHTS,
355,HOME THOUGHTS,
356,HOME THOUGHTS,
357,HOME THOUGHTS,
358,LIFE,LIFE
359,LIFE,
360,LIFE,A rind of light hangs low
361,LIFE,On the rim of the world;
362,LIFE,A sound of feet disturbs
363,LIFE,The quiet of the cell
364,LIFE,Where a rope and a beam looms high
365,LIFE,At the end of the yard.
366,LIFE,
367,LIFE,But in the dusk
368,LIFE,Of that walled yard waits a woman;
369,LIFE,"And as the thing from its cell,"
370,LIFE,"Still guarded and chained and bound,"
371,LIFE,"Crosses that little space,"
372,LIFE,"Silent, for ten brief steps,"
373,LIFE,A woman hangs on his neck.
374,LIFE,
375,LIFE,_And that walk from a cell to a sleep
376,LIFE,"Is known as Life,"
377,LIFE,And those ten dark steps
378,LIFE,Of tangled rapture and tears
379,LIFE,Men still call Love._
380,LIFE,
381,LIFE,
382,LIFE,
383,LIFE,
384,"SOME DAY, O SEEKER OF DREAMS","SOME DAY, O SEEKER OF DREAMS"
385,"SOME DAY, O SEEKER OF DREAMS",
386,"SOME DAY, O SEEKER OF DREAMS","Some day, O Seeker of Dreams, they will seek even us!"
387,"SOME DAY, O SEEKER OF DREAMS","Some day they will wake, Fellow Singer, and hunger and want"
388,"SOME DAY, O SEEKER OF DREAMS",For the Ways to the Lonelier Height!
389,"SOME DAY, O SEEKER OF DREAMS","So let us, Shy Weaver of Beauty, take heart,"
390,"SOME DAY, O SEEKER OF DREAMS",For out of their dust they will call to us yet!
391,"SOME DAY, O SEEKER OF DREAMS","Let us wait, and sing, and be wise,"
392,"SOME DAY, O SEEKER OF DREAMS","As the sea has waited and sung,"
393,"SOME DAY, O SEEKER OF DREAMS",As the hills through the night have been wise!
394,"SOME DAY, O SEEKER OF DREAMS","For we are the Bringers of Light, and the Voices of Love,"
395,"SOME DAY, O SEEKER OF DREAMS","Aye, we are the Soothers of Pain, the Appeasers of Death,"
396,"SOME DAY, O SEEKER OF DREAMS",The Dusk and the Star and the Gleam and the Loneliest Peak!
397,"SOME DAY, O SEEKER OF DREAMS","And when they have found and seen, and know not whither they trend,"
398,"SOME DAY, O SEEKER OF DREAMS","They will come to us, crying aloud like a child in the night;"
399,"SOME DAY, O SEEKER OF DREAMS","And when they have learned of our lips,"
400,"SOME DAY, O SEEKER OF DREAMS",Still back to our feet they will grope
401,"SOME DAY, O SEEKER OF DREAMS","For that ultimate essence and core of all song,"
402,"SOME DAY, O SEEKER OF DREAMS","To usher them empty and naked, then, out to the unanswering stars,"
403,"SOME DAY, O SEEKER OF DREAMS",Where Silence and Dreaming and Music are one!
404,"SOME DAY, O SEEKER OF DREAMS",
405,"SOME DAY, O SEEKER OF DREAMS",
406,"SOME DAY, O SEEKER OF DREAMS",
407,"SOME DAY, O SEEKER OF DREAMS",
408,BLACK HOURS,BLACK HOURS
409,BLACK HOURS,
410,BLACK HOURS,I have drunk deep
411,BLACK HOURS,Of the well of bitterness.
412,BLACK HOURS,"Black hours have harried me,"
413,BLACK HOURS,"Blind fate has bludgeoned my bent head,"
414,BLACK HOURS,And on my brow the iron crown
415,BLACK HOURS,Of sorrow has been crushed.
416,BLACK HOURS,"And being mortal, I have cried aloud"
417,BLACK HOURS,At anguish ineluctable.
418,BLACK HOURS,But over each black hour has hung
419,BLACK HOURS,Forlorn this star of knowledge:
420,BLACK HOURS,The path of pain too great to be endured
421,BLACK HOURS,Leads always unto peace;
422,BLACK HOURS,And when the granite road of anguish mounts
423,BLACK HOURS,Up and still up to its one ultimate
424,BLACK HOURS,"And dizzy height of torture,"
425,BLACK HOURS,Softly it dips and meets
426,BLACK HOURS,The valley of endless rest!
427,BLACK HOURS,
428,BLACK HOURS,
429,BLACK HOURS,
430,BLACK HOURS,
431,BEFORE RENEWAL,BEFORE RENEWAL
432,BEFORE RENEWAL,
433,BEFORE RENEWAL,Summer is dead.
434,BEFORE RENEWAL,And love is gone.
435,BEFORE RENEWAL,And life is glad of this.
436,BEFORE RENEWAL,"For sad were both, with having given much;"
437,BEFORE RENEWAL,"And bowed were both, with great desires fulfilled;"
438,BEFORE RENEWAL,And both were grown too sadly wise
439,BEFORE RENEWAL,Ever to live again.
440,BEFORE RENEWAL,"Too aged with hours o'er-passionate,"
441,BEFORE RENEWAL,Too deeply sung by throats
442,BEFORE RENEWAL,"That took no thought of weariness,"
443,BEFORE RENEWAL,"Moving too madly toward the crest of things,"
444,BEFORE RENEWAL,"Giving too freely of the fountaining sap,"
445,BEFORE RENEWAL,"Crowding too gladly into grass and leaves,"
446,BEFORE RENEWAL,Breathing too blindly into flower and song!
447,BEFORE RENEWAL,"Again the lyric hope may thrill the world,"
448,BEFORE RENEWAL,"Again the sap may sweeten into leaves,"
449,BEFORE RENEWAL,Again will grey-eyed April come
450,BEFORE RENEWAL,With all her choiring throats;
451,BEFORE RENEWAL,But not to-day--
452,BEFORE RENEWAL,For the course is run.
453,BEFORE RENEWAL,"And the cruse is full,"
454,BEFORE RENEWAL,"And the loin ungirt,"
455,BEFORE RENEWAL,And the hour ordained!
456,BEFORE RENEWAL,And now there is need of rest;
457,BEFORE RENEWAL,And need of renewal there is;
458,BEFORE RENEWAL,"And need of silence,"
459,BEFORE RENEWAL,And need of sleep.
460,BEFORE RENEWAL,Too clear the light
461,BEFORE RENEWAL,Now lies on hill and valley;
462,BEFORE RENEWAL,"And little is left to say,"
463,BEFORE RENEWAL,And nothing is left to give.
464,BEFORE RENEWAL,Summer is dead;
465,BEFORE RENEWAL,And love is gone!
466,BEFORE RENEWAL,
467,BEFORE RENEWAL,
468,BEFORE RENEWAL,
469,BEFORE RENEWAL,
470,HILL-TOP HOURS,HILL-TOP HOURS
471,HILL-TOP HOURS,
472,HILL-TOP HOURS,I am through with regret.
473,HILL-TOP HOURS,No more shall I kennel with pain.
474,HILL-TOP HOURS,"I have called to this whimpering soul,"
475,HILL-TOP HOURS,This soul that is sodden with tears
476,HILL-TOP HOURS,And sour with the reek of the years!
477,HILL-TOP HOURS,And now we shall glory in light!
478,HILL-TOP HOURS,"Like a tatter of sail in the wind,"
479,HILL-TOP HOURS,"Like a tangle of net on the sand,"
480,HILL-TOP HOURS,"Like a hound stretched out in the heat,"
481,HILL-TOP HOURS,"My soul shall lie in the sun,"
482,HILL-TOP HOURS,"And be drowsy with peace,"
483,HILL-TOP HOURS,And not think of the past!
484,HILL-TOP HOURS,
485,HILL-TOP HOURS,
486,HILL-TOP HOURS,
487,HILL-TOP HOURS,
488,LETTERS FROM HOME,LETTERS FROM HOME
489,LETTERS FROM HOME,
490,LETTERS FROM HOME,"Letters from Home, you said."
491,LETTERS FROM HOME,Unopened they lay on the shack-sill
492,LETTERS FROM HOME,As you stared with me at the prairie
493,LETTERS FROM HOME,And the foothills bathed with light.
494,LETTERS FROM HOME,"Letters from Home, you whispered,"
495,LETTERS FROM HOME,And the homeland casements shone
496,LETTERS FROM HOME,"Through the homeland dusk again,"
497,LETTERS FROM HOME,"And the sound of the birds came back,"
498,LETTERS FROM HOME,"And the soft green sorrowing hills,"
499,LETTERS FROM HOME,"And the sigh of remembered names,"
500,LETTERS FROM HOME,"The wine of remembered youth,--"
501,LETTERS FROM HOME,"Oh, these came back,"
502,LETTERS FROM HOME,Back with those idle words
503,LETTERS FROM HOME,"Of ""Letters from Home""!"
504,LETTERS FROM HOME,
505,LETTERS FROM HOME,"Over such desolate leagues,"
506,LETTERS FROM HOME,"Over such sundering seas,"
507,LETTERS FROM HOME,"Out of the lost dead years,"
508,LETTERS FROM HOME,"After the days of waiting,"
509,LETTERS FROM HOME,"After the ache had died,"
510,LETTERS FROM HOME,"After the brine of failure,"
511,LETTERS FROM HOME,After the outland peace
512,LETTERS FROM HOME,"Of the trail that never turns back,"
513,LETTERS FROM HOME,Now that the night-wind whispers
514,LETTERS FROM HOME,"How Home shall never again be home,"
515,LETTERS FROM HOME,And now that the arms of the Far-away
516,LETTERS FROM HOME,"Have drawn us close to its breast,"
517,LETTERS FROM HOME,"Out of the dead that is proved not dead,"
518,LETTERS FROM HOME,"To waken the sorrow that should have died,"
519,LETTERS FROM HOME,"To tighten the throat that never shall sing,"
520,LETTERS FROM HOME,"To sadden the trails that we still must ride,"
521,LETTERS FROM HOME,Too late they come to us here--
522,LETTERS FROM HOME,Our Letters from Home!
523,LETTERS FROM HOME,
524,LETTERS FROM HOME,
525,LETTERS FROM HOME,
526,LETTERS FROM HOME,
527,CHAINS,CHAINS
528,CHAINS,
529,CHAINS,"I watched the men at work on the stubborn rock,"
530,CHAINS,But mostly the one man poised on a drill
531,CHAINS,Above the steam that hissed and billowed about him
532,CHAINS,"White in the frosty air,"
533,CHAINS,Where the lordly house would stand.
534,CHAINS,
535,CHAINS,"Majestic, muscular, high like a god,"
536,CHAINS,"He stood,"
537,CHAINS,And controlled and stopped
538,CHAINS,"And started his thundering drill,"
539,CHAINS,"Offhand and careless and lordly as Thor,"
540,CHAINS,"Begrimed and solemn and crowned with sweat,"
541,CHAINS,Where the great steel chains swung over the buckets of rock.
542,CHAINS,
543,CHAINS,"Then out of a nearby house came a youth,"
544,CHAINS,"All gloved and encased in fur and touched with content,"
545,CHAINS,"Thin-shouldered and frail and finished,"
546,CHAINS,Leading a house-dog out on a silver chain.
547,CHAINS,He peered at the figure that fought with the drill
548,CHAINS,"Above the billowing steam and tumult of sound,"
549,CHAINS,"Peered up for a moment impassive,"
550,CHAINS,"With almost pitying eyes,"
551,CHAINS,"And then went pensively down the Avenue's calm,"
552,CHAINS,"In the clear white light of the noonday sun,"
553,CHAINS,"Not holding, but held by his silvery chain!"
554,CHAINS,
555,CHAINS,
556,CHAINS,
557,CHAINS,
558,THE DRUMS,THE DRUMS
559,THE DRUMS,
560,THE DRUMS,"A village wrapped in slumber,"
561,THE DRUMS,"Silent between the hills,"
562,THE DRUMS,"Empty of moon-lit marketplace,"
563,THE DRUMS,Empty of moving life--
564,THE DRUMS,Such is my quiet heart.
565,THE DRUMS,"Shadowy-walled it rests,"
566,THE DRUMS,Sleeping its heavy sleep;
567,THE DRUMS,But sudden across the dark
568,THE DRUMS,Tingles a sound of drums!
569,THE DRUMS,"The drums, the drums, the distant drums,"
570,THE DRUMS,"The throb of the drums strikes up,"
571,THE DRUMS,The beat of the drums awakes!
572,THE DRUMS,"Then loud through the little streets,"
573,THE DRUMS,"And strange to the startled roofs,"
574,THE DRUMS,"The drums, the drums approach and pound,"
575,THE DRUMS,"And throb and clamour and thrill and pass,"
576,THE DRUMS,And between the echoing house-walls
577,THE DRUMS,"All swart and grim they go,"
578,THE DRUMS,"The battalions of regret,"
579,THE DRUMS,"After the drums, the valiant drums"
580,THE DRUMS,That die away in the night!
581,THE DRUMS,
582,THE DRUMS,
583,THE DRUMS,
