,Poem Title,line
79,"ONE MOMENT, PLEASE!",quaintness about his style that makes his writings a continuing delight.
80,"ONE MOMENT, PLEASE!",
81,"ONE MOMENT, PLEASE!",I began to read Walt twenty-five years ago and although he has drawn
82,"ONE MOMENT, PLEASE!",upon his intellectual store constantly for more than a quarter of a
83,"ONE MOMENT, PLEASE!",century the fountain of his genius still is flowing with undiminished
84,"ONE MOMENT, PLEASE!",volume and the waters are as pure as in the idealistic days of his
85,"ONE MOMENT, PLEASE!",youth.
86,"ONE MOMENT, PLEASE!",
87,"ONE MOMENT, PLEASE!",I have shared the satisfaction that his increasing fame has brought him
88,"ONE MOMENT, PLEASE!","and have encouraged him to publish this collection that his readers,"
89,"ONE MOMENT, PLEASE!","now numbering people of many lands, may have permanent companionship"
90,"ONE MOMENT, PLEASE!",with him.
91,"ONE MOMENT, PLEASE!",
92,"ONE MOMENT, PLEASE!",
93,"ONE MOMENT, PLEASE!",(Signature of)
94,"ONE MOMENT, PLEASE!",
95,"ONE MOMENT, PLEASE!",William Jennings Bryan
96,"ONE MOMENT, PLEASE!",
97,"ONE MOMENT, PLEASE!",
98,"ONE MOMENT, PLEASE!",
99,"ONE MOMENT, PLEASE!",
100,CONTENTS,CONTENTS
101,CONTENTS,
102,CONTENTS,
103,CONTENTS,Title                            _First Published in_
104,CONTENTS,
105,CONTENTS,Morning in Kansas
106,CONTENTS,Editorial Influence  . . . . .   _Newspaperdom_
107,CONTENTS,Farm Machinery
108,CONTENTS,The Strong Men . . . . . . . .   _Popular Magazine_
109,CONTENTS,The Snowy Day
110,CONTENTS,The Poor Man's Club  . . . . .   _Collier's Weekly_
111,CONTENTS,Words and Deeds
112,CONTENTS,A Day of Rest
113,CONTENTS,Use Your Head  . . . . . . . .   _The Butler Way_
114,CONTENTS,The Gloomy Fan
115,CONTENTS,The Purist . . . . . . . . . .   _Lippincott's Magazine_
116,CONTENTS,Qualifications . . . . . . . .   _System Magazine_
117,CONTENTS,The Pompous Man
118,CONTENTS,Inefficient Men  . . . . . . .   _Popular Magazine_
119,CONTENTS,Life's Injustice
120,CONTENTS,The Politician
121,CONTENTS,Random Shots
122,CONTENTS,"Look Pleasant, Please  . . . .   _Ladies Home Journal_"
123,CONTENTS,Courage  . . . . . . . . . . .   _Harper's Weekly_
124,CONTENTS,Play Ball
125,CONTENTS,The Old Songs
126,CONTENTS,Guessing vs. Knowing . . . . .   _System Magazine_
127,CONTENTS,When Women Vote  . . . . . . .   _Ladies Home journal_
128,CONTENTS,The Agent at the Door
129,CONTENTS,Good and Bad Times . . . . . .   _System Magazine_
130,CONTENTS,Buccaneers . . . . . . . . . .   _Popular Magazine_
131,CONTENTS,St. Patrick's Day
132,CONTENTS,Naming the Baby  . . . . . . .   _Harper's Weekly_
133,CONTENTS,Won at Last  . . . . . . . . .   _Smart Set Magazine_
134,CONTENTS,The Greatest Thing
135,CONTENTS,The Umpire . . . . . . . . . .   _Popular Magazine_
136,CONTENTS,The Two Merchants  . . . . . .   _System Magazine_
137,CONTENTS,Today's Motto
138,CONTENTS,Some Protests
139,CONTENTS,The Workers  . . . . . . . . .   _Collier's Weekly_
140,CONTENTS,The Utilitarian  . . . . . . .   _Harper's Weekly_
141,CONTENTS,Fireside Adventures  . . . . .   _Popular Magazine_
142,CONTENTS,Hunting a Job
143,CONTENTS,Old and New
144,CONTENTS,The Handy Editor . . . . . . .   _Newspaperdom_
145,CONTENTS,The Sleeper Wakes
146,CONTENTS,In Horseland
147,CONTENTS,"Inauguration Day, 1913 . . . .   _Collier's Weekly_"
148,CONTENTS,Prayer of the Heathen
149,CONTENTS,Theory and Practice  . . . . .   _Smart Set Magazine_
150,CONTENTS,Fool and Sage
151,CONTENTS,Then and Now . . . . . . . . .   _Smart Set Magazine_
152,CONTENTS,The Sleeper
153,CONTENTS,Fooling Around . . . . . . . .   _The Butler Way_
154,CONTENTS,Guess Who
155,CONTENTS,Trying Again . . . . . . . . .   _Smart Set Magazine_
156,CONTENTS,Iconoclasm . . . . . . . . . .   _Harper's Magazine_
157,CONTENTS,Gathering Roses
158,CONTENTS,The Future Sport
159,CONTENTS,Taking Advice
160,CONTENTS,Post-Mortem Industry . . . . .   _Smart Set Magazine_
161,CONTENTS,The Conqueror
162,CONTENTS,The Truthful Merchant  . . . .   _System Magazine_
163,CONTENTS,Standing Pat . . . . . . . . .   _Collier's Magazine_
164,CONTENTS,The Outcast
165,CONTENTS,Ode to Kansas
166,CONTENTS,Domestic Happiness . . . . . .   _Smart Set Magazine_
167,CONTENTS,Celebrities  . . . . . . . . .   _Popular Magazine_
168,CONTENTS,The Virtuous Editor  . . . . .   _Collier's Weekly_
169,CONTENTS,This Dismal Age  . . . . . . .   _Popular Magazine_
170,CONTENTS,Boost Things
171,CONTENTS,The Adventurer . . . . . . . .   _Popular Magazine_
172,CONTENTS,They All Come Back
173,CONTENTS,Home Builders
174,CONTENTS,Failure and Success
175,CONTENTS,The Open Road  . . . . . . . .   _Popular Magazine_
176,CONTENTS,The Millionaires
177,CONTENTS,Little Mistakes  . . . . . . .   _System Magazine_
178,CONTENTS,Easy Morality
179,CONTENTS,The Critic . . . . . . . . . .   _Harper's Weekly_
180,CONTENTS,The Old Timer  . . . . . . . .   _Popular Magazine_
181,CONTENTS,The Bright Face  . . . . . . .   _The Butler Way_
182,CONTENTS,Ladies and Gents
183,CONTENTS,Autumn Joys
184,CONTENTS,The Land of Bores  . . . . . .   _Smart Set Magazine_
185,CONTENTS,Skilled Labor
186,CONTENTS,An Editorial Soliloquy . . . .   _Newspaperdom_
187,CONTENTS,Youthful Grievances
188,CONTENTS,Sunday
189,CONTENTS,John Barleycorn  . . . . . . .   _Collier's Weekly_
190,CONTENTS,Christmas Day  . . . . . . . .   _Popular Magazine_
191,CONTENTS,A Crank's Thanksgiving . . . .   _American Magazine_
192,CONTENTS,The Brief Visit
193,CONTENTS,
194,CONTENTS,
195,CONTENTS,
196,CONTENTS,
197,ILLUSTRATIONS,ILLUSTRATIONS
198,ILLUSTRATIONS,
199,ILLUSTRATIONS,
200,ILLUSTRATIONS,The Umpire . . . . . . . . . _Frontispiece_
201,ILLUSTRATIONS,
202,ILLUSTRATIONS,The Gloomy Fan
203,ILLUSTRATIONS,
204,ILLUSTRATIONS,The Buccaneers
205,ILLUSTRATIONS,
206,ILLUSTRATIONS,The Sleeper Wakes
207,ILLUSTRATIONS,
208,ILLUSTRATIONS,The Conqueror
209,ILLUSTRATIONS,
210,ILLUSTRATIONS,The Old Timer
211,ILLUSTRATIONS,
212,ILLUSTRATIONS,
213,ILLUSTRATIONS,
214,ILLUSTRATIONS,
215,MORNING IN KANSAS,MORNING IN KANSAS
216,MORNING IN KANSAS,
217,MORNING IN KANSAS,"There are lands beyond the ocean which are gray beneath their years,"
218,MORNING IN KANSAS,where a hundred generations learned to sow and reap and spin; where the
219,MORNING IN KANSAS,sons of Shem and Japhet wet the furrow with their tears--and the
220,MORNING IN KANSAS,"noontide is departed, and the night is closing in."
221,MORNING IN KANSAS,
222,MORNING IN KANSAS,"Long ago the shadows lengthened in the lands across the sea, and the"
223,MORNING IN KANSAS,"dusk is now enshrouding regions nearer home, alas!  There are long"
224,MORNING IN KANSAS,deserted homesteads in this country of the free--but it's morning here
225,MORNING IN KANSAS,"in Kansas, and the dew is on the grass."
226,MORNING IN KANSAS,
227,MORNING IN KANSAS,"It is morning here in Kansas, and the breakfast bell is rung!  We are"
228,MORNING IN KANSAS,not yet fairly started on the work we mean to do; we have all the day
229,MORNING IN KANSAS,"before us, for the morning is but young, and there's hope in every"
230,MORNING IN KANSAS,"zephyr, and the skies are bright and blue."
231,MORNING IN KANSAS,
232,MORNING IN KANSAS,"It is morning here in Kansas, and the dew is on the sod; as the"
233,MORNING IN KANSAS,builders of an empire it is ours to do our best; with our hands at work
234,MORNING IN KANSAS,"in Kansas, and our faith and trust in God, we shall not be counted idle"
235,MORNING IN KANSAS,when the sun sinks in the West.
236,MORNING IN KANSAS,
237,MORNING IN KANSAS,
238,MORNING IN KANSAS,
239,MORNING IN KANSAS,
240,EDITORIAL INFLUENCE,EDITORIAL INFLUENCE
241,EDITORIAL INFLUENCE,
242,EDITORIAL INFLUENCE,"It is a solemn thing, to think when you sit down to splatter ink, that"
243,EDITORIAL INFLUENCE,"what you write, in prose or verse, may be a blessing or a curse.  The"
244,EDITORIAL INFLUENCE,gems of thought that you impart may upward guide some mind and heart;
245,EDITORIAL INFLUENCE,"some youth may read your Smoking Stuff, and say: ""That logic's good"
246,EDITORIAL INFLUENCE,enough; the path of virtue must be fine; I'll have no wickedness in
247,EDITORIAL INFLUENCE,"mine.""  And some day, when you're old and gray, that youth may come"
248,EDITORIAL INFLUENCE,"along your way, and say, in language ringing true: ""All that I've won I"
249,EDITORIAL INFLUENCE,owe to you!  When I was young I read your rot; it hit a most responsive
250,EDITORIAL INFLUENCE,"spot, encouraged me for stress and strife, and made me choose the best"
251,EDITORIAL INFLUENCE,"in life.""  And this will warm your heart and brain; you'll know you"
252,EDITORIAL INFLUENCE,"have not lived in vain.  But if you write disgusting dope, that thrusts"
253,EDITORIAL INFLUENCE,"at Truth, and Faith and Hope; if you apologize for vice, and show that"
254,EDITORIAL INFLUENCE,"wickedness is nice, it well may chance, when you are old, and in your"
255,EDITORIAL INFLUENCE,"veins the blood runs cold, there'll come your way some dismal wreck,"
256,EDITORIAL INFLUENCE,"who'll roast you sore, and cry: ""By heck!  And also I might say, by"
257,EDITORIAL INFLUENCE,gum!  'Twas you that put me on the bum!  Your writings got me headed
258,EDITORIAL INFLUENCE,"wrong; you threw it into Virtue strong; and in the prison that you see,"
259,EDITORIAL INFLUENCE,"I'm convict No. 23!"""
260,EDITORIAL INFLUENCE,
261,EDITORIAL INFLUENCE,
262,EDITORIAL INFLUENCE,
263,EDITORIAL INFLUENCE,
264,FARM MACHINERY,FARM MACHINERY
265,FARM MACHINERY,
266,FARM MACHINERY,"We have things with cogs and pulleys that will stack and bale the hay,"
267,FARM MACHINERY,we have scarecrows automatic that will drive the crows away; we have
268,FARM MACHINERY,"riding cultivators, so we may recline at ease, as we travel up the corn"
269,FARM MACHINERY,"rows, to the tune of haws and gees; we have engines pumping water,"
270,FARM MACHINERY,"running churns and grinding corn, and one farmer that I know of has a"
271,FARM MACHINERY,"big steam dinner horn; all of which is very pleasant to reflect upon, I"
272,FARM MACHINERY,"think, but we need a good contrivance that will teach the calves to"
273,FARM MACHINERY,drink.
274,FARM MACHINERY,
275,FARM MACHINERY,"Now, as in the days of Noah, man must take a massive pail, loaded up"
276,FARM MACHINERY,"with milk denatured, with a dash of Adam's ale, and go down among the"
277,FARM MACHINERY,"calfkins as the lion tamer goes 'mong the monarchs of the jungle, at"
278,FARM MACHINERY,"the famous three-ring shows; and the calves are fierce and hungry, and"
279,FARM MACHINERY,"they haven't sense to wait, till he gets a good position and has got"
280,FARM MACHINERY,his bucket straight; and they act as though they hadn't e'en a
281,FARM MACHINERY,"glimmering of sense, for they climb upon his shoulders ere he is inside"
282,FARM MACHINERY,"the fence, and they butt him in the stomach, and they kick him"
283,FARM MACHINERY,"everywhere, till he thinks he'd give a nickel for a decent chance to"
284,FARM MACHINERY,"swear; then they all get underneath him and capsize him in the mud, and"
285,FARM MACHINERY,"the milk runs down his whiskers and his garments in a flood, and you"
286,FARM MACHINERY,really ought to see him when he goes back to his home quoting divers
287,FARM MACHINERY,pagan authors and the bards of ancient Rome.  And he murmurs while he's
288,FARM MACHINERY,"washing mud off at the kitchen sink: ""What we need is a contraption"
289,FARM MACHINERY,"that will teach the calves to drink!"""
290,FARM MACHINERY,
291,FARM MACHINERY,"We've machinery for planting, we've machines to reap and thrash, and"
292,FARM MACHINERY,the housewife has an engine that will grind up meat for hash; we've
293,FARM MACHINERY,"machines to do our washing and to wring the laundered duds, we've"
294,FARM MACHINERY,machines for making cider and to dig the Burbank spuds; all about the
295,FARM MACHINERY,"modern farmstead you may hear the levers clink, but we're shy of a"
296,FARM MACHINERY,contrivance that will teach the calves to drink!
297,FARM MACHINERY,
298,FARM MACHINERY,
299,FARM MACHINERY,
300,FARM MACHINERY,
301,THE STRONG MEN,THE STRONG MEN
302,THE STRONG MEN,
303,THE STRONG MEN,"Behold the man of muscle, who wears the victor's crown!  In gorgeous"
304,THE STRONG MEN,scrap and tussle he pinned the others down.  His brawn stands out in
305,THE STRONG MEN,"hummocks, he like a lion treads; he sits on foemen's stomachs and"
306,THE STRONG MEN,"stands them on their heads.  The strong men of all regions, the mighty"
307,THE STRONG MEN,"men of note, come here in beefy legions to try to get his goat; with"
308,THE STRONG MEN,"cordial smiles he greets them, and when we've raised a pot, upon the"
309,THE STRONG MEN,"mat he meets them and ties them in a knot.  From Russia's frozen acres,"
310,THE STRONG MEN,"from Grecian ports they sail, and Turkey sends her fakers to gather in"
311,THE STRONG MEN,"the kale; old brooding Europe breeds them, these mighty men of brawn;"
312,THE STRONG MEN,"our Strong Man takes and kneads them, and puts their hopes in pawn."
313,THE STRONG MEN,
314,THE STRONG MEN,"Behold this puny fellow, this meek and humble chap!  No doubt he'd show"
315,THE STRONG MEN,"up yellow if he got in a scrap.  His face is pale and sickly, he's weak"
316,THE STRONG MEN,of arm and knee; if trouble came he'd quickly shin up the nearest tree.
317,THE STRONG MEN,No hale man ever loves him; he stirs the sportsman's wrath; the whole
318,THE STRONG MEN,world kicks and shoves him and shoos him from the path.  For who can
319,THE STRONG MEN,"love a duffer so pallid, weak and thin, who seems resigned to suffer"
320,THE STRONG MEN,and let folks rub it in?  Yet though he's down to zero in fellow-men's
321,THE STRONG MEN,"esteem, this fellow is a hero and that's no winter dream.  Year after"
322,THE STRONG MEN,"year he's toiling, as toiled the slaves of Rome, to keep the pot"
323,THE STRONG MEN,a-boiling in his old mother's home.  Through years of gloom and
324,THE STRONG MEN,"sickness he kept the wolf away; for him no tailored slickness, for him"
325,THE STRONG MEN,no brave array; for him no cheerful vision of wife and kids a few; for
326,THE STRONG MEN,"him no dreams Elysian--just toil, the long years through!  Forever"
327,THE STRONG MEN,"trying, straining, to sidestep debtors' woes, unnoticed, uncomplaining,"
328,THE STRONG MEN,the little Strong Man goes!
329,THE STRONG MEN,
330,THE STRONG MEN,
331,THE STRONG MEN,
332,THE STRONG MEN,
333,THE SNOWY DAY,THE SNOWY DAY
334,THE SNOWY DAY,
335,THE SNOWY DAY,"I like to watch the children play, upon a wintry, snowy day; like"
336,THE SNOWY DAY,"little elves they run about, and leap and slide, and laugh and shout."
337,THE SNOWY DAY,This side of heaven can there be such pure and unmixed ecstacy?  I lean
338,THE SNOWY DAY,"upon ye rustic stile, and watch the children with a smile, and think"
339,THE SNOWY DAY,"upon a vanished day, when I, as joyous, used to play, when all the"
340,THE SNOWY DAY,"world seemed young and bright, and every hour had its delight; and, as"
341,THE SNOWY DAY,"I brush away a tear, a snowball hits me in the ear."
342,THE SNOWY DAY,
343,THE SNOWY DAY,
344,THE SNOWY DAY,
345,THE SNOWY DAY,
346,THE POOR MAN'S CLUB,THE POOR MAN'S CLUB
347,THE POOR MAN'S CLUB,
348,THE POOR MAN'S CLUB,The poor man's club is a genial place--if the poor man has the price;
349,THE POOR MAN'S CLUB,"there's a balmy smile on the barkeep's face, and bottles of goods on"
350,THE POOR MAN'S CLUB,ice; the poor man's club is a place designed to brighten our darkened
351,THE POOR MAN'S CLUB,"lives, and send us home, when we're halfway blind, in humor to beat our"
352,THE POOR MAN'S CLUB,wives.  So hey for the wicker demi-john and the free-lunch brand of
353,THE POOR MAN'S CLUB,"grub!  We'll wassail hold till the break of dawn, we friends of the"
354,THE POOR MAN'S CLUB,poor man's club!  It's here we barter our bits of news in our sweat
355,THE POOR MAN'S CLUB,stained hand-me-downs; it's here we swallow the children's shoes and
356,THE POOR MAN'S CLUB,the housewives hats and gowns.  It's here we mortgage the house and
357,THE POOR MAN'S CLUB,"lot, the horse and the muley cow; the poor man's club is a cheerful"
358,THE POOR MAN'S CLUB,"spot, so open a bottle now!  From brimming glasses we'll blow the foam"
359,THE POOR MAN'S CLUB,"till the midnight hour arrives, when we'll gayly journey the long way"
360,THE POOR MAN'S CLUB,home and merrily beat our wives.  We earn our dimes like the horse or
361,THE POOR MAN'S CLUB,"ox, we toil like the fabled steer, and then we journey a dozen blocks"
362,THE POOR MAN'S CLUB,to blow in the dimes for beer.  While the women work at the washing tub
363,THE POOR MAN'S CLUB,"to add to our scanty hoard, we happily meet at the poor man's club,"
364,THE POOR MAN'S CLUB,"where never a soul is bored.  We recklessly squander our minted brawn,"
365,THE POOR MAN'S CLUB,and the clubhouse owner thrives; and we'll homeward go at the break of
366,THE POOR MAN'S CLUB,dawn and joyously beat our wives.
367,THE POOR MAN'S CLUB,
368,THE POOR MAN'S CLUB,
369,THE POOR MAN'S CLUB,
370,THE POOR MAN'S CLUB,
371,WORDS AND DEEDS,WORDS AND DEEDS
372,WORDS AND DEEDS,
373,WORDS AND DEEDS,A fire broke out in Bildad's shack and burned it to the ground; and
374,WORDS AND DEEDS,"Bildad, with his roofless pack, sent up a doleful sound.  And I, who"
375,WORDS AND DEEDS,"lived the next door west, hard by the county jail, went over there and"
376,WORDS AND DEEDS,"beat my breast, and helped poor Bildad wail.  Around the ruined home I"
377,WORDS AND DEEDS,"stepped, and viewed the shaking walls, and people say the way I wept"
378,WORDS AND DEEDS,would beat Niagara Falls.  Then words of sympathy I dealt to Bildad and
379,WORDS AND DEEDS,"his wife; such kindly words, I've always felt, nerve people for the"
380,WORDS AND DEEDS,"strife.  If I can kill with words your fears, or argue grief away, or"
381,WORDS AND DEEDS,"drown your woe by shedding tears, call on me any day.  I have a"
382,WORDS AND DEEDS,"sympathetic heart that bleeds for others' aches, and I will ease your"
383,WORDS AND DEEDS,pain and smart unless the language breaks.  And so to Bildad and his
384,WORDS AND DEEDS,"mate I made a helpful talk, with vital truths that elevate and break"
385,WORDS AND DEEDS,disasters' shock; I pointed out that stricken men should not yield to
386,WORDS AND DEEDS,"the worst, but from the wreckage rise again like flame from torch"
387,WORDS AND DEEDS,reversed.
388,WORDS AND DEEDS,
389,WORDS AND DEEDS,"Then Johnson interrupted me as I was growing hoarse.  A rude, offensive"
390,WORDS AND DEEDS,"person he, a tactless man and coarse."
391,WORDS AND DEEDS,
392,WORDS AND DEEDS,"He said to Bildad, ""Well, old pard!  You are burned out I see!  You"
393,WORDS AND DEEDS,"can't keep house here in your yard, so come and live with me!"""
394,WORDS AND DEEDS,
395,WORDS AND DEEDS,"The neighbors who had gathered round applauded Johnson then, declaring"
396,WORDS AND DEEDS,that at last they'd found the kindliest of men; not one appreciative
397,WORDS AND DEEDS,"voice for me, who furnished tears, who made the sad man's heart"
398,WORDS AND DEEDS,"rejoice, and drove way his fears!"
399,WORDS AND DEEDS,
400,WORDS AND DEEDS,
401,WORDS AND DEEDS,
402,WORDS AND DEEDS,
403,A DAY OF REST,A DAY OF REST
404,A DAY OF REST,
405,A DAY OF REST,"I'm glad there is a day of rest, one day in every seven, when worldly"
406,A DAY OF REST,"cares cannot molest, and we may dream of heaven.  The week day labor"
407,A DAY OF REST,"that we do, is highly necessary, but if our tasks were never through,"
408,A DAY OF REST,"if they should never vary, we'd soon be covered o'er with mold, from"
409,A DAY OF REST,"bridle-bits to breeching; so let the Sabbath bells be tolled, and let"
410,A DAY OF REST,us hear the preaching!
411,A DAY OF REST,
412,A DAY OF REST,
413,A DAY OF REST,
414,A DAY OF REST,
415,USE YOUR HEAD,USE YOUR HEAD
416,USE YOUR HEAD,
417,USE YOUR HEAD,"If a man would be a winner, whether he's a clerk or tinner, whether"
418,USE YOUR HEAD,"he's a butcher, banker, or a dealer in rye bread, he must show his"
419,USE YOUR HEAD,"brains are bully, he must understand it fully that a man can't be an"
420,USE YOUR HEAD,Eli if he doesn't use his head.
421,USE YOUR HEAD,
422,USE YOUR HEAD,"There was old man Hiram Horner, once located on the corner, where he"
423,USE YOUR HEAD,sold his prunes and codfish and dried apples by the pound; he was
424,USE YOUR HEAD,always mighty busy; it would fairly make you dizzy just to watch old
425,USE YOUR HEAD,Uncle Hiram as he chased himself around.  He got down when day was
426,USE YOUR HEAD,"breaking, always ready to be raking in the pennies of the people if"
427,USE YOUR HEAD,they chanced to come that way; he was evermore on duty till the
428,USE YOUR HEAD,"midnight whistles, tooty, sent him home, where he'd be fussing to begin"
429,USE YOUR HEAD,"another day.  Yet old Hiram soon was busted, and you'll see him now,"
430,USE YOUR HEAD,"disgusted, whacking mules in worthy effort to attain his daily bread;"
431,USE YOUR HEAD,"he was diligent, deserving, from good morals never swerving but he lost"
432,USE YOUR HEAD,his grip in business for he didn't use his head.  He was always
433,USE YOUR HEAD,"overloaded with a lot of junk corroded, he was always short of goodlets"
434,USE YOUR HEAD,that the people seem to need; he would trust the dead beat faker till
435,USE YOUR HEAD,"he'd bad bills by the acre, and he's now at daily labor, with his"
436,USE YOUR HEAD,whiskers gone to seed.
437,USE YOUR HEAD,
438,USE YOUR HEAD,There is Theodore P. Tally in his store across the alley; you will see
439,USE YOUR HEAD,"he takes it easy, not a button does he shed; you can hear the wheels"
440,USE YOUR HEAD,revolving in his brow while he's resolving to get rich by drawing
441,USE YOUR HEAD,largely on the contents of his head.
442,USE YOUR HEAD,
443,USE YOUR HEAD,"It is well to use your fingers blithely while the daylight lingers, it"
444,USE YOUR HEAD,is well to use your trilbys with a firm and active tread; it is good to
445,USE YOUR HEAD,"rustle daily, doing all your duties gaily, but in all your divers"
446,USE YOUR HEAD,"doings, never fail to use your head."
447,USE YOUR HEAD,
448,USE YOUR HEAD,
449,USE YOUR HEAD,
450,USE YOUR HEAD,
451,THE GLOOMY FAN,THE GLOOMY FAN
452,THE GLOOMY FAN,
453,THE GLOOMY FAN,"O the gloomy fan is a mournful man, and he fills my soul with sorrow;"
454,THE GLOOMY FAN,"he watched the play with a frown today, and he'll scowl at the game"
455,THE GLOOMY FAN,"tomorrow.  He ambles in when the games begin, a soul by the gods"
456,THE GLOOMY FAN,"forgotten; and he eyes the play in his morbid way, and he yells out"
457,THE GLOOMY FAN,"""punk!"" and ""rotten!""  No player yet, be he colt or vet, won praise"
458,THE GLOOMY FAN,"from this critic gloomy; he'll sit and scowl like a poisoned owl, and"
459,THE GLOOMY FAN,his eyes are red and rheumy; and his blood is thin and his heart is
460,THE GLOOMY FAN,"tin, and his head is stuffed with cotton; and he merely sits, throwing"
461,THE GLOOMY FAN,"frequent fits, and he calls out ""punk!"" and ""rotten!""  He casts a pall"
462,THE GLOOMY FAN,"on the bleachers all, and he breaks the hearts of players; he gives the"
463,THE GLOOMY FAN,"dumps to his nibs the umps, who would spread him out in layers; he"
464,THE GLOOMY FAN,queers the game and he chills the frame of the man on the bases
465,THE GLOOMY FAN,"trottin', with his fish-like eyes and his mournful sighs, and his cries"
466,THE GLOOMY FAN,"of ""punk!"" and ""rotten!"""
467,THE GLOOMY FAN,
468,THE GLOOMY FAN,[Illustration: The Gloomy Fan]
469,THE GLOOMY FAN,
470,THE GLOOMY FAN,
471,THE GLOOMY FAN,
472,THE GLOOMY FAN,
473,THE PURIST,THE PURIST
474,THE PURIST,
475,THE PURIST,"""William Henry,"" said the parent, and his voice was sad and stern, ""I"
476,THE PURIST,"detest the slang you're using; will you never, never learn that correct"
477,THE PURIST,use of our language is a thing to be desired?  All your common bughouse
478,THE PURIST,phrases make the shrinking highbrow tired.  There is nothing more
479,THE PURIST,"delightful than a pure and careful speech, and the man who weighs his"
480,THE PURIST,"phrases always stacks up as a peach, while the guy who shoots his"
481,THE PURIST,"larynx in a careless slipshod way looms up as a selling plater, people"
482,THE PURIST,brand him for a jay.  In my youth my father soaked me if I entered his
483,THE PURIST,shebang handing out a line of language that he recognized as slang.  He
484,THE PURIST,"would take me to the cellar, down among the mice and rats, and with"
485,THE PURIST,nice long sticks of stovewood he'd play solos on my slats.  Thus I
486,THE PURIST,"gained a deep devotion for our language undented, and it drives me"
487,THE PURIST,nearly batty when I hear my only child springing wads of hard boiled
488,THE PURIST,"language such as dips and yegg-men use, and I want a reformation or"
489,THE PURIST,"I'll stroke you with my shoes.  Using slang is just a habit, just a"
490,THE PURIST,"cheap and dopey trick; if you hump yourself and try to, you can shake"
491,THE PURIST,"it pretty quick.  Watch my curves and imitate them, weigh your words"
492,THE PURIST,"before they're sprung, and in age you'll bless the habit that you"
493,THE PURIST,"formed when you were young."""
494,THE PURIST,
495,THE PURIST,
496,THE PURIST,
497,THE PURIST,
498,QUALIFICATIONS,QUALIFICATIONS
499,QUALIFICATIONS,
500,QUALIFICATIONS,I went around to Thompson's store and asked him if he'd give me
501,QUALIFICATIONS,"work--for Thompson, in the Daily Roar, was advertising for a clerk.  He"
502,QUALIFICATIONS,"looked me over long and well, and then enquired: ""What can you do?  Do"
503,QUALIFICATIONS,"you in anything excel?  If you've strong points, just name a few.""  His"
504,QUALIFICATIONS,"manner dashed my sunny smile, I seemed to feel my courage fall; I had"
