,Poem Title,line
53,WORD RIOT PRESS,of its kind in Newton Gully this 100 year old wooden building was
54,WORD RIOT PRESS,finally demolished at the close of the decade.
55,WORD RIOT PRESS,
56,WORD RIOT PRESS,Deadly Pollen is published by
57,WORD RIOT PRESS,
58,WORD RIOT PRESS,Word Riot Press
59,WORD RIOT PRESS,PO Box 414
60,WORD RIOT PRESS,"Middletown, NJ 07748"
61,USA,USA
62,USA,http://www.wordriot.org/press
63,USA,
64,ISBN 0-9728200-2-7,ISBN 0-9728200-2-7
65,ISBN 0-9728200-2-7,
66,ISBN 0-9728200-2-7,Typeset by Word Riot Press in Bembo
67,ISBN 0-9728200-2-7,
68,ISBN 0-9728200-2-7,
69,ISBN 0-9728200-2-7,Contents
70,ISBN 0-9728200-2-7,
71,1. ‘ZIONISM:’,1. ‘ZIONISM:’
72,1. ‘ZIONISM:’,"2. ‘You return to the stupa, yearly,’"
73,1. ‘ZIONISM:’,3. ‘The stones collected. Ground’
74,1. ‘ZIONISM:’,"4. ‘ “With digital, there is no past,” ’"
75,1. ‘ZIONISM:’,5. ‘How is it the floating island’
76,1. ‘ZIONISM:’,6. ‘Mediocre raiders lie in wait.’
77,1. ‘ZIONISM:’,7. ‘Time passes - that pressure in’
78,1. ‘ZIONISM:’,"8. ‘Hugely, our indifference squats -’"
79,1. ‘ZIONISM:’,"9. ‘Circuit; right hand wise,’"
80,1. ‘ZIONISM:’,10. ‘If streets had cobblestones’
81,1. ‘ZIONISM:’,11. ‘A Public Works draughtsman’
82,1. ‘ZIONISM:’,"12. ‘Pyrrha, your dewy hair,’"
83,1. ‘ZIONISM:’,"13. ‘The flames above the wall,’"
84,1. ‘ZIONISM:’,14. ‘Once cradle of civilization -’
85,1. ‘ZIONISM:’,15. ‘Forty thousand tons. Space’
86,1. ‘ZIONISM:’,16. ‘A giallo antico moon framed’
87,1. ‘ZIONISM:’,17. ‘‘The Breaking of Nations’ ’
88,1. ‘ZIONISM:’,18. ‘‘A line is taking a full-stop’
89,1. ‘ZIONISM:’,"19. ‘Buildings off the crustal shelf,’"
90,1. ‘ZIONISM:’,20. ‘Generalization of Old World’
91,1. ‘ZIONISM:’,21. ‘CEOs in castles cascade’
92,1. ‘ZIONISM:’,22. ‘Footprints for satellites?’
93,1. ‘ZIONISM:’,"23. ‘Is recollection seeing anew,’"
94,1. ‘ZIONISM:’,24. ‘So. Earth’s most dramatic’
95,1. ‘ZIONISM:’,25. ‘I wanted to reach my hand into’
96,1. ‘ZIONISM:’,"26. ‘ ‘Your breasts in the mirror,’ ’"
97,1. ‘ZIONISM:’,27. ‘Alcatraz not Minoan ruins.’
98,1. ‘ZIONISM:’,28. ‘Do words bring to mind flat’
99,1. ‘ZIONISM:’,29. ‘Serpent-backed bridge profiled:’
100,1. ‘ZIONISM:’,"30. ‘One quadrant of sky turns,’"
101,1. ‘ZIONISM:’,"31. ‘Barrel of the sun, gun-wad,’"
102,1. ‘ZIONISM:’,32. ‘Rubbed off sky exposes an’
103,1. ‘ZIONISM:’,33. ‘The day combustible as a’
104,1. ‘ZIONISM:’,"34. ‘Compression of bees,’"
105,1. ‘ZIONISM:’,"35. ‘Scent makes the air visible,’"
106,1. ‘ZIONISM:’,An Actual Encounter With The Sun On
107,1. ‘ZIONISM:’,
108,1. ‘ZIONISM:’,My Balcony At France Street
109,1. ‘ZIONISM:’,
110,1. ‘ZIONISM:’,
111,1. ‘ZIONISM:’,
112,1. ‘ZIONISM:’,
113,1. ‘ZIONISM:’,Deadly Pollen
114,1. ‘ZIONISM:’,
115,1. ‘ZIONISM:’,
116,ZIONISM:,ZIONISM:
117,ZIONISM:,to carry forward the cultural gene -
118,ZIONISM:,O bright-lit destiny of the chosen!
119,ZIONISM:,The child’s bouncing ball lands in mud
120,ZIONISM:,on the other side of the wire;
121,ZIONISM:,footsteps are paradoxical in a minefield.
122,ZIONISM:,"His heart ticks fast as a metal detector,"
123,ZIONISM:,"slowly, the yellow ball rolls to a stop."
124,ZIONISM:,Proposition: to advance onto ancestral
125,ZIONISM:,"territory, or return into gentle, familial lands,"
126,ZIONISM:,a footfall journey backward. His eye
127,ZIONISM:,shrinks the land to desert.
128,ZIONISM:,
129,ZIONISM:,
130,ZIONISM:,*
131,ZIONISM:,
132,ZIONISM:,
133,ZIONISM:,"You return to the stupa, yearly,"
134,ZIONISM:,to seek your return. You wish to
135,ZIONISM:,come back as forest deer but
136,ZIONISM:,that deer is extinct. The stupa is a rock
137,ZIONISM:,"upon which your dreams founder,"
138,ZIONISM:,"yearly, - you return that which"
139,ZIONISM:,"you do not have. Meanwhile, in the"
140,ZIONISM:,"West, under ragged skies and beneath a"
141,ZIONISM:,hundred spires no longer dreamt of -
142,ZIONISM:,attendance comes tumbling down;
143,ZIONISM:,"each stone, unturned, in an emptied"
144,ZIONISM:,space within a space caved under.
145,ZIONISM:,
146,ZIONISM:,
147,ZIONISM:,*
148,ZIONISM:,
149,ZIONISM:,
150,ZIONISM:,The stones collected. Ground
151,ZIONISM:,levelled and swept. The first cubicle
152,ZIONISM:,"erected with four windowed-walls,"
153,ZIONISM:,an open doorway. One man
154,ZIONISM:,on a step looking out to sea. Civilization
155,ZIONISM:,"open for business. Soon, marble"
156,ZIONISM:,was made smooth and square. The Idea
157,ZIONISM:,locked into permanence. Curiosity
158,ZIONISM:,stimulated commerce; others came and
159,ZIONISM:,conquered then went away.
160,ZIONISM:,That first step never forgotten became
161,ZIONISM:,a throne - history’s seat.
162,ZIONISM:,
163,ZIONISM:,
164,ZIONISM:,
165,ZIONISM:,*
166,ZIONISM:,
167,ZIONISM:,
168,ZIONISM:,"“With digital, there is no past,”"
169,ZIONISM:,"says Jean-Luc Godard. Either way,"
170,ZIONISM:,the button is redundant. Voice-command
171,ZIONISM:,is thought - the fear deep and futureless
172,ZIONISM:,"as history, desire to appease which"
173,ZIONISM:,"remains featureless, not the disorganized"
174,ZIONISM:,"weather it truly is, as much a part of"
175,ZIONISM:,the breathing stars as constancy of rock.
176,ZIONISM:,The ‘Mr Whippy Man’ weaves
177,ZIONISM:,Greensleeves in and out of suburbia; a
178,ZIONISM:,caravan in search of a trade-route -
179,ZIONISM:,via the village that never existed.
180,ZIONISM:,
181,ZIONISM:,
182,ZIONISM:,*
183,ZIONISM:,
184,ZIONISM:,
185,ZIONISM:,How is it the floating island
186,ZIONISM:,detaches itself from horizon in dream -
187,ZIONISM:,"its first appearance, otherworldly,"
188,ZIONISM:,"but of this world, a wheel loosened"
189,ZIONISM:,"from the world’s ratchet, out of time,"
190,ZIONISM:,riding above it and inhabited by
191,ZIONISM:,folk fixated upon a particular
192,ZIONISM:,"theorem-thought; elevated imponderables,"
193,ZIONISM:,whereby you access this island by door
194,ZIONISM:,set underneath as you sail under?
195,ZIONISM:,"Islands, a dream of round towers!"
196,ZIONISM:,the sudden rush of water under hulls.
197,ZIONISM:,
198,ZIONISM:,
199,ZIONISM:,
200,ZIONISM:,*
201,ZIONISM:,
202,ZIONISM:,
203,ZIONISM:,Mediocre raiders lie in wait.
204,ZIONISM:,"Teeth clack in sleep, dreams fraught"
205,ZIONISM:,"with ambush. Orders intercepted,"
206,ZIONISM:,encrypted to the house style.
207,ZIONISM:,The litterateur tracked back through
208,ZIONISM:,his ISBN to no man’s land -
209,ZIONISM:,"the robotic verb activated, sent"
210,ZIONISM:,in under barbed metaphor strung out
211,ZIONISM:,where trees once stood as
212,ZIONISM:,camouflage. The voices from his
213,ZIONISM:,hill-bunker a wind turbine. Accusations
214,ZIONISM:,tumbled in the night. For months he
215,ZIONISM:,"heard soft hammering, mimicry;"
216,ZIONISM:,they failed. Could not beat back the
217,ZIONISM:,weather on his chosen ground.
218,ZIONISM:,
219,ZIONISM:,
220,ZIONISM:,*
221,ZIONISM:,
222,ZIONISM:,
223,ZIONISM:,Time passes - that pressure in
224,ZIONISM:,space again - return of the unoriginals
225,ZIONISM:,tinkering with the power-box -
226,ZIONISM:,such fine work - setting traps out
227,ZIONISM:,for darkness. Time passes -
228,ZIONISM:,talons curve and hook - how the
229,ZIONISM:,mouth chokes with ash. Feet drag
230,ZIONISM:,muffled under dungeons. Time passes -
231,ZIONISM:,that pressure in space again - a
232,ZIONISM:,new proclamation from Semiotic City -
233,ZIONISM:,this custom built dome and
234,ZIONISM:,"aquarium light, pulsing: henceforth,"
235,ZIONISM:,no corners to hide around - no zone
236,ZIONISM:,permitted for surprise to leap.
237,ZIONISM:,
238,ZIONISM:,
239,ZIONISM:,*
240,ZIONISM:,
241,ZIONISM:,
242,ZIONISM:,"Hugely, our indifference squats -"
243,ZIONISM:,"unleavened as fear, blood is contained"
244,ZIONISM:,within news footage. Archaeologists
245,ZIONISM:,stop digging deserts because of
246,ZIONISM:,landmines. Camels wait for sand dunes
247,ZIONISM:,to drift into ridges - blue flags flutter
248,ZIONISM:,back at Fort Apache on brave
249,ZIONISM:,white trucks (what gets through
250,ZIONISM:,is the scent of coffee). A footless boy
251,ZIONISM:,"hobbles past, bargain hunting,"
252,ZIONISM:,a life at odds & ends - smoke drifts
253,ZIONISM:,"over Manhattan, out across the Hudson"
254,ZIONISM:,river as from a Bedouin campfire.
255,ZIONISM:,
256,ZIONISM:,
257,ZIONISM:,*
258,ZIONISM:,
259,ZIONISM:,
260,ZIONISM:,"Circuit; right hand wise,"
261,ZIONISM:,homage to the sun - as did ancient
262,ZIONISM:,"Celts, Scythians, too - host to"
263,ZIONISM:,the Milesians on their last leg to
264,ZIONISM:,Ireland as the first Celts castaway -
265,ZIONISM:,"whose home precinct the Black Sea,"
266,ZIONISM:,the right hand to the centre;
267,ZIONISM:,memoried in standing stone circles.
268,ZIONISM:,Yet homage to a sun as walking
269,ZIONISM:,"pillar of fire, with hell for a coronet?"
270,ZIONISM:,The world’s breath and mystery
271,ZIONISM:,"end here, earth’s innards engorged -"
272,ZIONISM:,sprawled redly coast to coast.
273,ZIONISM:,
274,ZIONISM:,
275,ZIONISM:,*
276,ZIONISM:,
277,ZIONISM:,
278,ZIONISM:,If streets had cobblestones
279,ZIONISM:,blood would flow in tatters - torn
280,ZIONISM:,flags to a revolution lost. Streets
281,ZIONISM:,"smoothly ease to drains. The cut deep,"
282,ZIONISM:,"and blood wakes from its blackness,"
283,ZIONISM:,crushed as berries in the runnels
284,ZIONISM:,"of a wagon, oozes its oil from"
285,ZIONISM:,the body’s casket - til flesh becomes
286,ZIONISM:,"porcelain, perfect surface for moon,"
287,ZIONISM:,"ice, the glass-edged sky to play upon;"
288,ZIONISM:,in silences deep as birch in the
289,ZIONISM:,bayoneting dark - and leaves finally
290,ZIONISM:,resemble paper money piled up
291,ZIONISM:,under the turbined lamplight.
292,ZIONISM:,
293,ZIONISM:,
294,ZIONISM:,*
295,ZIONISM:,
296,ZIONISM:,
297,ZIONISM:,A Public Works draughtsman
298,ZIONISM:,spent thirty years designing the City
299,ZIONISM:,Sewerage Reticulation System
300,ZIONISM:,he eventually hoped to escape through -
301,ZIONISM:,a masterpiece! A prairie dog would
302,ZIONISM:,have been proud of it. Complex of
303,ZIONISM:,"accented runs, angles, drops, sluices,"
304,ZIONISM:,"pumps, ditches, endless unbowed"
305,ZIONISM:,"archways, treatment ponds breaking into"
306,ZIONISM:,sunlight - the architects of Athens
307,ZIONISM:,would have been proud of it.
308,ZIONISM:,Only on paper - not one trowel lifted!
309,ZIONISM:,miles and miles and miles of it.
310,ZIONISM:,
311,ZIONISM:,
312,ZIONISM:,*
313,ZIONISM:,
314,ZIONISM:,
315,ZIONISM:,"Pyrrha, your dewy hair,"
316,ZIONISM:,"yellow, scented, doubly wreathed"
317,ZIONISM:,"in Jasmine, fresh from the trellis"
318,ZIONISM:,this morning - your new lover yet to
319,ZIONISM:,"arrive, breathless. Your tantrums"
320,ZIONISM:,"are as sea-storms, heart-wrecking"
321,ZIONISM:,for that unsuspecting voyager - maybe
322,ZIONISM:,"as survivor, I might warn him"
323,ZIONISM:,"against your squally lust, he won’t"
324,ZIONISM:,find safe haven in your arms! This note
325,ZIONISM:,is record enough - that I set down
326,ZIONISM:,against your lubricous hold.
327,ZIONISM:,
328,ZIONISM:,
329,ZIONISM:,"See: Horace’s ‘Pyrrha’ ode. I,v."
330,ZIONISM:,
331,ZIONISM:,
332,ZIONISM:,*
333,ZIONISM:,
334,ZIONISM:,
335,ZIONISM:,"The flames above the wall,"
336,ZIONISM:,"private show for the Gods, the city"
337,ZIONISM:,"burned three days, at night, smoke"
338,ZIONISM:,warmed the stars. Border forest
339,ZIONISM:,"shifted with shields - scritch-owl,"
340,ZIONISM:,a horse’s impatient breath - the hawk
341,ZIONISM:,wheeled under a pennant moon.
342,ZIONISM:,In the grey dawn men turned North.
343,ZIONISM:,The druid notched these events
344,ZIONISM:,onto trunks that lead to deeper wood -
345,ZIONISM:,"envisioned - silence, incantation;"
346,ZIONISM:,the God found within the stone.
347,ZIONISM:,
348,ZIONISM:,
349,ZIONISM:,*
350,ZIONISM:,
351,ZIONISM:,
352,ZIONISM:,Once cradle of civilization -
353,ZIONISM:,"now crucible, a sandstorm of tanks,"
354,ZIONISM:,a battery of rocket-launchers
355,ZIONISM:,each one bright as a guiding star
356,ZIONISM:,"slams home to its birth place, sand sprites"
357,ZIONISM:,"leap dervishly, limbs gad about,"
358,ZIONISM:,horses buckle back upon themselves -
359,ZIONISM:,empty out like exhausted bellows.
360,ZIONISM:,A beggar (in nameless rags) calls
361,ZIONISM:,out in either prayer or curse to
362,ZIONISM:,the desert night first refuge for saints;
363,ZIONISM:,Cross and Crescent belch fire.
364,ZIONISM:,
365,ZIONISM:,
366,ZIONISM:,*
367,ZIONISM:,
368,ZIONISM:,
369,ZIONISM:,Forty thousand tons. Space
370,ZIONISM:,"dust, diamond and sapphire, snips"
371,ZIONISM:,"of light, collect on earth yearly."
372,ZIONISM:,Dust breaks bread on our too dusty
373,ZIONISM:,planet; on our twice dusty planet;
374,ZIONISM:,on our overly dusty planet made
375,ZIONISM:,available to wind; dust breaks
376,ZIONISM:,down glaciers. Broken deserts from
377,ZIONISM:,"sand storms deliver dinosaur dust,"
378,ZIONISM:,"highways loosen tyre dust, your"
379,ZIONISM:,home a time capsule - our earth bent
380,ZIONISM:,dustward forsworn to decay.
381,ZIONISM:,
382,ZIONISM:,
383,ZIONISM:,*
384,ZIONISM:,
385,ZIONISM:,
386,ZIONISM:,A giallo antico moon framed
387,ZIONISM:,within cratered ruins. Country turned
388,ZIONISM:,up at the edges like a dirty postcard.
389,ZIONISM:,"Poplars, broken spars of pine,"
390,ZIONISM:,cypress. Dusty plane trees rubbed raw
391,ZIONISM:,by abrading tanks in the market
392,ZIONISM:,square. Two ambulances shoved aside.
393,ZIONISM:,Kabul. The Republic of Georgia’s
394,ZIONISM:,snowy mountains [backdrop to some
395,ZIONISM:,desolate soccer field]. A few lean
396,ZIONISM:,men shouldering grenade launchers pass
397,ZIONISM:,"by and grin, heading for the glacire."
398,ZIONISM:,
399,ZIONISM:,
400,ZIONISM:,*
401,ZIONISM:,
402,ZIONISM:,
403,ZIONISM:,‘The Breaking of Nations’
404,ZIONISM:,"a horse cough, as history laments"
405,ZIONISM:,its own passing. What ghosts
406,ZIONISM:,"urge these riots? Memory is dead,"
407,ZIONISM:,flags and banners dissolve back
408,ZIONISM:,into thoroughfares. The East
409,ZIONISM:,is reliquary; bone splinter and shrapnel
410,ZIONISM:,mixed in daily. What ghosts urge
411,ZIONISM:,these riots? Barbarism looms in
412,ZIONISM:,"the triumph of immediacy, a final exit"
413,ZIONISM:,"from the Garden of Eden, bombs"
414,ZIONISM:,bristling moments ago at cockcrow.
415,ZIONISM:,
416,ZIONISM:,
417,ZIONISM:,*
418,ZIONISM:,
419,ZIONISM:,
420,ZIONISM:,‘A line is taking a full-stop
421,ZIONISM:,"for a walk,’ said Klee. A straight"
422,ZIONISM:,line is the supreme act of cruelty;
423,ZIONISM:,"is intent without reprieve, ambush"
424,ZIONISM:,and final judgement; Alpha
425,ZIONISM:,"and Omega, the beginning and end,"
426,ZIONISM:,(bullet-to-victim); the scroll of
427,ZIONISM:,"credits, a squadron of lines;"
428,ZIONISM:,"the banding of speech, a geology"
429,ZIONISM:,of sound; the blade tilt of horizon
430,ZIONISM:,that bloodies a sun; is gravity
431,ZIONISM:,"compressed and a disk flung wide,"
432,ZIONISM:,is flatness departing life to nothing -
433,ZIONISM:,spear cast on a plain at sunset.
434,ZIONISM:,
435,ZIONISM:,
436,ZIONISM:,*
437,ZIONISM:,
438,ZIONISM:,
439,ZIONISM:,"Buildings off the crustal shelf,"
440,ZIONISM:,"drop shouldered - lean to, against the"
441,ZIONISM:,"sky in crazy surrealist back drop,"
442,ZIONISM:,expressionist haze is shock amongst
443,ZIONISM:,rubble and safety helmets spotted
444,ZIONISM:,"lamp-lit - an engine harvests an infant,"
445,ZIONISM:,"luckily, dead pale but pained; dust"
446,ZIONISM:,cakes sudden caves by a broken
447,ZIONISM:,"10th floor grounded, bedraggled beneath"
448,ZIONISM:,re-inforcing caged. Tectonic plates
449,ZIONISM:,lock brake drums an instant on the
450,ZIONISM:,Richter scale. Taiwan slips
451,ZIONISM:,on the tooth of a cog.
452,ZIONISM:,
453,ZIONISM:,
454,ZIONISM:,*
455,ZIONISM:,
456,ZIONISM:,
457,ZIONISM:,Generalization of Old World
458,ZIONISM:,caught in the plane’s sweep. Look up!
459,ZIONISM:,sound makes memory after.
460,ZIONISM:,Dragging loss is violence; O ye
461,ZIONISM:,"who suffer banishment, nourishment"
462,ZIONISM:,grounded. Dearth ’tis. Rabble is
463,ZIONISM:,"ordinary, a thing apart, the jackal"
464,ZIONISM:,"at play, toying with world’s diamonds,"
465,ZIONISM:,"spittle aglitter. Laughter strewn,"
466,ZIONISM:,down-compressed to mud. From whence
467,ZIONISM:,"the swing and arc, blood’s roar rose,"
468,ZIONISM:,gave judder to the first step - before
469,ZIONISM:,"the word, the wind in the word;"
470,ZIONISM:,rabble speech was. In the beginning.
471,ZIONISM:,
472,ZIONISM:,
473,ZIONISM:,*
474,ZIONISM:,
475,ZIONISM:,
476,ZIONISM:,CEOs in castles cascade
477,ZIONISM:,"in cash, silent as a cyber virus -"
478,ZIONISM:,"the invisible hides cause-and-effect,"
479,ZIONISM:,"stock taken, bartered in Japan -"
480,ZIONISM:,via Belarus every back yard where
481,ZIONISM:,falls a city’s shadow looming
482,ZIONISM:,"over the last, dead chimney pot,"
483,ZIONISM:,not even moon can empty its
484,ZIONISM:,"chamber pot of yellow, silver slops"
485,ZIONISM:,into alleyways crackling with
486,ZIONISM:,"plastic syringes, used condoms,"
487,ZIONISM:,"blood trails, slewed off into a"
488,ZIONISM:,"wilderness of free ways, high rise."
489,ZIONISM:,O the dead arise in elevators nightly
490,ZIONISM:,as Pharisees burst into the Temple.
491,ZIONISM:,
492,ZIONISM:,
493,ZIONISM:,*
494,ZIONISM:,
495,ZIONISM:,
496,ZIONISM:,Footprints for satellites?
497,ZIONISM:,An old game. The Mayas knew it;
498,ZIONISM:,"land forms camouflaged, star"
499,ZIONISM:,"charts, airy bestiaries, eagle, lama,"
500,ZIONISM:,"beastback mountain sides, white"
501,ZIONISM:,"pebbled Milky Way, an ancestral"
502,ZIONISM:,"footbridge. Look down or up,"
503,ZIONISM:,"backwards or forwards. Weirdly,"
504,ZIONISM:,"rotating our options, weighing odds;"
505,ZIONISM:,caught in bristling cyberspace
506,ZIONISM:,or a stone corbelled chamber.
507,ZIONISM:,"Either way, it’ll make you dizzy."
508,ZIONISM:,"Once is as it ever was, ever shall be:"
509,ZIONISM:,Gods walk out upon a path of stars.
510,ZIONISM:,
511,ZIONISM:,
512,ZIONISM:,*
513,ZIONISM:,
514,ZIONISM:,
515,ZIONISM:,"Is recollection seeing anew,"
516,ZIONISM:,"old pieces, rearranged, seemingly?"
517,ZIONISM:,Letting go of nothing suggests: -
518,ZIONISM:,"(like) air conditioning, computer hum."
519,ZIONISM:,Waiting for nothing. Omphalos;
520,ZIONISM:,"world-centre, mind nadir, still point"
521,ZIONISM:,about which everything revolves.
522,ZIONISM:,"God’s paper chase. Omphalos,"
523,ZIONISM:,mind’s umbilical. Stone sunk
524,ZIONISM:,"to bottom of the lake is memory,"
525,ZIONISM:,incarnation. Mind skip back before
526,ZIONISM:,instinct saw dark eclipse. Sky shield.
527,ZIONISM:,Moon boss. Through vast chthonic
528,ZIONISM:,"reservoirs, horizon, swept aside."
529,ZIONISM:,
530,ZIONISM:,
531,ZIONISM:,*
532,ZIONISM:,
533,ZIONISM:,
534,ZIONISM:,So. Earth’s most dramatic
535,ZIONISM:,"‘bald spot’, (ozone hole) is down"
536,ZIONISM:,to 15 million sq miles over
537,ZIONISM:,"Antarctica as of Oct, 2002. Shrinkage,"
538,ZIONISM:,Big Time. One year’s reading on
539,ZIONISM:,reduced cfcs doth not a trend make.
540,ZIONISM:,Is this happy hour? Fewer recalcitrants
541,ZIONISM:,maced? Hair-gel instead of hair
542,ZIONISM:,spray? Asthmatic winds rake pebbles
543,ZIONISM:,in dry Arctic valleys. Presidents
544,ZIONISM:,and dictators square off. Puritanism
545,ZIONISM:,v Tribalism. Doomsday’s a
546,ZIONISM:,syndicated affair. Life’s Good.
547,ZIONISM:,
548,ZIONISM:,
549,ZIONISM:,*
550,ZIONISM:,
551,ZIONISM:,
552,ZIONISM:,I wanted to reach my hand into
553,ZIONISM:,the side of that mountain.
554,ZIONISM:,"The Romans waited, the Jews died."
555,ZIONISM:,"Made a sacrificial altar,"
556,ZIONISM:,such as Abraham had to his God.
557,ZIONISM:,"A small cave, pocketed at the"
558,ZIONISM:,base of Massada. Better death than
559,ZIONISM:,surrender - a courageous act
560,ZIONISM:,for living against the odds. Day
561,ZIONISM:,"by day danger renews, retribution"
562,ZIONISM:,neither diminishes nor goes
563,ZIONISM:,"away. To every Age a new generation,"
564,ZIONISM:,bigger weapons to sound the void.
565,ZIONISM:,
566,ZIONISM:,
567,ZIONISM:,*
568,ZIONISM:,
569,ZIONISM:,
570,ZIONISM:,"Your breasts in the mirror,"
571,ZIONISM:,still life of gourds. Bossed shields.
572,ZIONISM:,"The white-washed room peeled,"
573,ZIONISM:,"flaked, wooden shutters opened"
574,ZIONISM:,on the small harbour quay -
575,ZIONISM:,a restaurateur tipped his garbage
576,ZIONISM:,casually into the Mediterranean.
577,ZIONISM:,"A night of fish bones, cigarette butts,"
578,ZIONISM:,"bobbed in an oily slick. West,"
579,ZIONISM:,"into shadow, Antnos anchored off"
580,ZIONISM:,"the headland, outboard silenced,"
581,ZIONISM:,dynamite exploding like an octopus
582,ZIONISM:,under a shoal of fish beneath.
583,ZIONISM:,
584,ZIONISM:,
585,ZIONISM:,*
586,ZIONISM:,
587,ZIONISM:,
588,ZIONISM:,Alcatraz not Minoan ruins.
589,ZIONISM:,Morning mist hangs its garden off
590,ZIONISM:,Golden Gate bridge. Men in
591,ZIONISM:,fog loom large. Fog or ram’s horn?
592,ZIONISM:,"Container ship - warrior barge,"
593,ZIONISM:,passes under with another load of
594,ZIONISM:,Japanese cars to feast upon
595,ZIONISM:,freeways. ‘Straight guys are at a
596,ZIONISM:,premium’ you said. (Or so I
597,ZIONISM:,overheard). Seven months under
598,ZIONISM:,your roof in your bed. I never got
599,ZIONISM:,to Texas - never hit Route 66.
600,ZIONISM:,"Marooned on my Isle, deep within"
601,ZIONISM:,"that lustful, solitary confinement."
602,ZIONISM:,
603,ZIONISM:,
604,ZIONISM:,*
605,ZIONISM:,
606,ZIONISM:,
607,ZIONISM:,Do words bring to mind flat
608,ZIONISM:,"sided buildings, cliff face, waterfall?"
609,ZIONISM:,Each emotion to its respective
610,ZIONISM:,"season and climate. Age means era,"
611,ZIONISM:,"epoch, each physical transformation"
612,ZIONISM:,(our) body plays out. Journey
613,ZIONISM:,"from foot to fossil print, the single"
614,ZIONISM:,"breath, misting to humidness."
615,ZIONISM:,Blood shadows a dense valley;
616,ZIONISM:,"untidy buildings, an old saw-mill;"
617,ZIONISM:,blood thins to Gods’ ichor. I approach
618,ZIONISM:,you like a drive-in movie. Memory’s
619,ZIONISM:,"what we miss, we spool reels of it."
620,ZIONISM:,
621,ZIONISM:,
622,ZIONISM:,*
623,ZIONISM:,
624,ZIONISM:,
625,ZIONISM:,Serpent-backed bridge profiled:
626,ZIONISM:,"the city, chalk-toned, laid out like a"
627,ZIONISM:,shooting gallery. From Green
628,ZIONISM:,Point (sub-net ghosting to Georges
629,ZIONISM:,Head) a V of gulls speedily hugging
630,ZIONISM:,"the harbour; its surface serried,"
631,ZIONISM:,grey disturbances. Wind grain. Yachts
632,ZIONISM:,"coasting, canvas slap. Manly ferries,"
633,ZIONISM:,"(green, beige upperwork) slide"
634,ZIONISM:,"between white, salt-shaker buoys."
635,ZIONISM:,Trouble in Paradise? Never!
636,ZIONISM:,Spring thunder ain’t no car bomb.
637,ZIONISM:,
638,ZIONISM:,
639,ZIONISM:,*
640,ZIONISM:,
641,ZIONISM:,
642,ZIONISM:,"One quadrant of sky turns,"
